Beginning of run
landscape params:
2025-06-11 21:49:31.311272
2025-06-11 21:52:00.021109
2025-06-11 21:51:58.403219
2025-06-11 21:52:02.039252
2025-06-11 21:50:23.141295
2025-06-11 21:52:00.489147
2025-06-11 21:50:04.181307
2025-06-11 21:51:59.766215
2025-06-11 21:52:00.311208
2025-06-11 21:52:00.700547
2025-06-11 21:52:02.653231
2025-06-11 21:52:02.125139
2025-06-11 21:52:02.576182
2025-06-11 21:52:02.722254
2025-06-11 21:52:03.924232
2025-06-11 21:52:03.505266
2025-06-11 21:52:03.443262
2025-06-11 21:52:05.145232
2025-06-11 21:52:04.562226
2025-06-11 21:52:04.102174
2025-06-11 21:52:04.079159
2025-06-11 21:52:06.152573
2025-06-11 21:52:04.366267
2025-06-11 21:49:39.744198
2025-06-11 21:47:48.897147
2025-06-11 21:52:05.963246
2025-06-11 21:49:02.626299
2025-06-11 21:50:34.396596
2025-06-11 21:52:06.053226
2025-06-11 21:52:06.955684
2025-06-11 21:52:07.154277
2025-06-11 21:48:58.494493
2025-06-11 21:52:06.110148
2025-06-11 21:52:08.854235
2025-06-11 21:52:08.006330
2025-06-11 21:52:08.856163
2025-06-11 21:52:06.317138
2025-06-11 21:52:07.170168
2025-06-11 21:52:07.135374
2025-06-11 21:49:02.205277
2025-06-11 21:52:10.448421
2025-06-11 21:52:09.624251
2025-06-11 21:52:08.932229
2025-06-11 21:52:10.460649
2025-06-11 21:52:09.569194
2025-06-11 21:52:10.466242
2025-06-11 21:49:49.893372
2025-06-11 21:52:13.748260
2025-06-11 21:52:11.332152
2025-06-11 21:52:13.598184
2025-06-11 21:52:13.763225
2025-06-11 21:52:11.577227
2025-06-11 21:52:13.553163
2025-06-11 21:52:11.945150
2025-06-11 21:52:15.020224
2025-06-11 21:52:14.243249
2025-06-11 21:52:15.382421
2025-06-11 21:50:45.428279
2025-06-11 21:49:30.945252
2025-06-11 21:52:15.878217
2025-06-11 21:52:17.499411
2025-06-11 21:52:18.174275
2025-06-11 21:52:15.424245
2025-06-11 21:52:18.816180
2025-06-11 21:52:18.372221
2025-06-11 21:52:18.587231
2025-06-11 21:52:16.878184
2025-06-11 21:52:19.801039
2025-06-11 21:52:18.649309
2025-06-11 21:52:18.589184
2025-06-11 21:52:21.068305
2025-06-11 21:52:20.044241
2025-06-11 21:52:22.549239
2025-06-11 21:52:21.386174
2025-06-11 21:52:19.849528
2025-06-11 21:49:23.293245
2025-06-11 21:52:22.741181
2025-06-11 21:52:22.586314
2025-06-11 21:52:22.751158
2025-06-11 21:52:20.622249
2025-06-11 21:39:14.668172
2025-06-11 21:52:23.065226
2025-06-11 21:52:25.435285
2025-06-11 21:52:24.128192
2025-06-11 21:52:26.750171
2025-06-11 21:52:23.357250
2025-06-11 21:52:24.943213
2025-06-11 21:52:23.075310
2025-06-11 21:52:25.961997
2025-06-11 21:38:58.673216
2025-06-11 21:52:26.330212
2025-06-11 21:52:26.913291
2025-06-11 21:52:26.722266
2025-06-11 21:52:24.962258
2025-06-11 21:52:27.840220
2025-06-11 21:50:16.057125
2025-06-11 21:52:29.174255
2025-06-11 21:52:29.895139
2025-06-11 21:52:30.875183
2025-06-11 21:52:30.638246
2025-06-11 21:52:31.438195
2025-06-11 21:52:30.126226
2025-06-11 21:52:30.729251
2025-06-11 21:52:27.478403
2025-06-11 21:52:32.449319
2025-06-11 21:52:30.071212
2025-06-11 21:52:30.893585
2025-06-11 21:52:34.133202
2025-06-11 21:52:30.412167
2025-06-11 21:52:34.188141
2025-06-11 21:52:33.293253
2025-06-11 21:52:34.112174
2025-06-11 21:52:35.144189
2025-06-11 21:51:06.402812
2025-06-11 21:52:34.807221
2025-06-11 21:50:01.563236
2025-06-11 21:52:32.967596
2025-06-11 21:49:27.660311
2025-06-11 21:52:34.966113
2025-06-11 21:52:35.802239
2025-06-11 21:52:34.513159
2025-06-11 21:52:35.129289
2025-06-11 21:49:06.595451
2025-06-11 21:52:37.110384
2025-06-11 21:52:35.526736
2025-06-11 21:52:38.132300
2025-06-11 21:52:37.664169
2025-06-11 21:52:35.560044
2025-06-11 21:52:36.534269
2025-06-11 21:52:37.334209
2025-06-11 21:52:38.029135
2025-06-11 21:52:36.752940
2025-06-11 21:52:38.700180
2025-06-11 21:52:38.404248
2025-06-11 21:52:38.689214
2025-06-11 21:52:37.780312
2025-06-11 21:52:38.776125
2025-06-11 21:52:40.807243
2025-06-11 21:52:38.604249
2025-06-11 21:49:44.067244
2025-06-11 21:52:42.196737
2025-06-11 21:52:42.522146
2025-06-11 21:52:41.981472
2025-06-11 21:52:41.325190
2025-06-11 21:52:41.714471
2025-06-11 21:52:41.720422
2025-06-11 21:52:43.286311
2025-06-11 21:52:43.679218
2025-06-11 21:52:45.139204
2025-06-11 21:52:44.514282
2025-06-11 21:52:42.777215
2025-06-11 21:52:45.470143
2025-06-11 21:52:46.425073
2025-06-11 21:52:46.257152
2025-06-11 21:52:44.243139
2025-06-11 21:52:44.652355
2025-06-11 21:51:18.509230
2025-06-11 21:52:46.409136
2025-06-11 21:52:41.334017
2025-06-11 21:52:44.658411
2025-06-11 21:52:47.308307
2025-06-11 21:52:48.108215
2025-06-11 21:52:49.164261
2025-06-11 21:52:48.186204
2025-06-11 21:52:48.466173
2025-06-11 21:52:48.244808
2025-06-11 21:52:45.045242
2025-06-11 21:52:47.769675
2025-06-11 21:52:49.540295
2025-06-11 21:52:49.376194
2025-06-11 21:52:49.330815
2025-06-11 21:52:48.347827
2025-06-11 21:52:52.318235
2025-06-11 21:52:51.631008
2025-06-11 21:52:52.346187
2025-06-11 21:52:51.609198
2025-06-11 21:52:51.721218
2025-06-11 21:52:52.774239
2025-06-11 21:52:55.445257
2025-06-11 21:52:55.448176
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 28, 28, 0, 28, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 28, 0, 28, 28, 0, 74, 28, 0, 0, 0, 28, 0, 28, 28, 0, 0, 28, 28, 0, 0, 28, 28, 45, 0, 0, 0, 28, 0, 0, 28, 28, 0, 28, 0, 0, 28, 0, 28, 0, 0, 111, 74, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 28, 0, 28, 0, 28, 0, 0, 74, 28, 28, 28, 0, 28, 0, 28, 28, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.4241666666666667; avg rank: 14.14; stdev rank: 19.946939614888294; total pools: 196.45

2025-06-11 21:51:33.893373
2025-06-11 21:52:50.025456
2025-06-11 21:52:52.716298
2025-06-11 21:52:56.777374
2025-06-11 21:52:58.965237
2025-06-11 21:51:08.364227
2025-06-11 21:52:58.986267
2025-06-11 21:41:24.502292
2025-06-11 21:53:00.722399
2025-06-11 21:53:00.813229
2025-06-11 21:53:04.282160
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 28, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 45, 28, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 74, 0, 0, 0, 28, 0, 0, 28, 0, 111, 28, 0, 0, 0, 28, 0, 0, 28, 0, 0, 111, 28, 0, 0, 28, 74, 45, 0, 0, 0, 28, 0, 28, 0, 28, 0, 28, 0, 0, 28, 0, 0, 0, 0, 235, 74, 28, 0, 0, 0, 0, 45, 28, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 0, 0, 0, 28, 0, 111, 0, 28, 0, 28, 28, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.26583333333333337; avg rank: 16.98; stdev rank: 32.904097009339125; total pools: 147.74

2025-06-11 21:53:02.053393
2025-06-11 21:53:02.815306
2025-06-11 21:53:01.486238
2025-06-11 21:51:02.687293
2025-06-11 21:53:02.610176
2025-06-11 21:53:01.276213
2025-06-11 21:53:03.000027
2025-06-11 21:53:05.496190
2025-06-11 21:53:01.067605
2025-06-11 21:53:08.222168
2025-06-11 21:39:58.439227
2025-06-11 21:53:09.221144
2025-06-11 21:52:05.543234
2025-06-11 21:49:56.384863
2025-06-11 21:53:08.973251
2025-06-11 21:53:11.420088
2025-06-11 21:53:09.526215
2025-06-11 21:53:14.913233
2025-06-11 21:51:45.490825
2025-06-11 21:53:16.674170
2025-06-11 21:53:12.218282
2025-06-11 21:53:12.785358
2025-06-11 21:53:16.027391
2025-06-11 21:53:15.446098
2025-06-11 21:53:14.902226
2025-06-11 21:53:15.971273
2025-06-11 21:53:11.682978
2025-06-11 21:51:46.110179
2025-06-11 21:53:15.721665
2025-06-11 21:53:19.613164
2025-06-11 21:53:22.564296
2025-06-11 21:53:16.945319
2025-06-11 21:53:18.344387
2025-06-11 21:53:22.471155
2025-06-11 21:53:18.090235
2025-06-11 21:53:22.152137
2025-06-11 21:53:21.818202
2025-06-11 21:53:22.904708
2025-06-11 21:51:26.537350
2025-06-11 21:53:22.704982
2025-06-11 21:53:21.604199
2025-06-11 21:53:21.887221
2025-06-11 21:52:10.408073
2025-06-11 21:53:21.929957
2025-06-11 21:53:26.779227
2025-06-11 21:53:24.692201
2025-06-11 21:53:24.071204
2025-06-11 21:53:22.167437
2025-06-11 21:53:22.170147
2025-06-11 21:51:44.169245
2025-06-11 21:53:26.408333
2025-06-11 21:53:26.298273
2025-06-11 21:53:26.524542
2025-06-11 21:53:27.111155
2025-06-11 21:53:26.308213
2025-06-11 21:53:26.589205
2025-06-11 21:53:28.149164
2025-06-11 21:53:28.020037
2025-06-11 21:53:29.211154
2025-06-11 21:53:28.724186
2025-06-11 21:53:27.633182
2025-06-11 21:53:30.426938
2025-06-11 21:52:01.709188
2025-06-11 21:51:56.416199
2025-06-11 21:53:30.618264
2025-06-11 21:53:33.584234
2025-06-11 21:53:30.620511
2025-06-11 21:53:31.493233
2025-06-11 21:53:31.117188
2025-06-11 21:53:33.821238
2025-06-11 21:53:35.060236
2025-06-11 21:51:20.591540
2025-06-11 21:51:24.560231
2025-06-11 21:53:33.658161
2025-06-11 21:53:35.284134
2025-06-11 21:53:38.239227
2025-06-11 21:53:36.610249
2025-06-11 21:53:36.091142
2025-06-11 21:53:35.542400
2025-06-11 21:53:33.009181
2025-06-11 21:53:35.201199
2025-06-11 21:53:36.819173
2025-06-11 21:53:38.286222
2025-06-11 21:53:40.193429
2025-06-11 21:53:39.064232
2025-06-11 21:53:41.515735
2025-06-11 21:53:40.178165
2025-06-11 21:53:40.239187
2025-06-11 21:53:38.462193
2025-06-11 21:50:58.326221
2025-06-11 21:53:42.076319
2025-06-11 21:53:43.087317
2025-06-11 21:51:44.602157
2025-06-11 21:53:42.959171
2025-06-11 21:51:45.563634
2025-06-11 21:53:40.533220
2025-06-11 21:53:42.509161
2025-06-11 21:51:46.333286
2025-06-11 21:53:46.257783
2025-06-11 21:53:42.264242
2025-06-11 21:53:44.750195
2025-06-11 21:53:49.317110
2025-06-11 21:53:46.662974
2025-06-11 21:53:47.856709
2025-06-11 21:53:45.774507
2025-06-11 21:53:45.757098
2025-06-11 21:53:49.178153
2025-06-11 21:53:45.710115
2025-06-11 21:53:49.718165
2025-06-11 21:53:49.539141
2025-06-11 21:53:45.933343
2025-06-11 21:53:50.179149
2025-06-11 21:53:49.796123
2025-06-11 21:53:48.637430
2025-06-11 21:52:05.126243
2025-06-11 21:53:52.143166
2025-06-11 21:53:55.653243
2025-06-11 21:53:50.585413
2025-06-11 21:53:50.539139
2025-06-11 21:51:20.011736
2025-06-11 21:53:56.881219
2025-06-11 21:53:55.360217
2025-06-11 21:50:42.556235
2025-06-11 21:53:52.705342
2025-06-11 21:53:53.416308
2025-06-11 21:52:22.787202
2025-06-11 21:53:54.299294
2025-06-11 21:53:56.257214
2025-06-11 21:53:52.317259
2025-06-11 21:53:58.697424
2025-06-11 21:53:57.724194
2025-06-11 21:53:59.837244
2025-06-11 21:54:00.362186
2025-06-11 21:53:59.015257
2025-06-11 21:54:01.623208
2025-06-11 21:54:02.189245
2025-06-11 21:54:00.672203
2025-06-11 21:53:59.887190
2025-06-11 21:53:55.717403
2025-06-11 21:51:21.906331
2025-06-11 21:54:02.452261
2025-06-11 21:54:04.822235
2025-06-11 21:54:04.798577
2025-06-11 21:54:01.026152
2025-06-11 21:54:06.393268
2025-06-11 21:54:05.094206
2025-06-11 21:54:03.889235
2025-06-11 21:54:07.606434
2025-06-11 21:54:05.406880
2025-06-11 21:54:07.367528
2025-06-11 21:54:07.585207
2025-06-11 21:54:07.060479
2025-06-11 21:54:06.883221
2025-06-11 21:54:06.774276
2025-06-11 21:54:10.657369
2025-06-11 21:54:08.804184
2025-06-11 21:52:38.227808
2025-06-11 21:54:07.597268
2025-06-11 21:54:10.508284
2025-06-11 21:51:18.740226
2025-06-11 21:54:09.828170
2025-06-11 21:54:12.231958
2025-06-11 21:54:12.780190
2025-06-11 21:54:13.782210
2025-06-11 21:52:00.503275
2025-06-11 21:54:14.606208
2025-06-11 21:54:13.202937
2025-06-11 21:54:15.121247
2025-06-11 21:54:10.851313
2025-06-11 21:52:04.294307
2025-06-11 21:54:14.333189
2025-06-11 21:54:15.621650
2025-06-11 21:54:16.432438
2025-06-11 21:54:17.998882
2025-06-11 21:54:18.407274
2025-06-11 21:54:17.223842
2025-06-11 21:54:17.770207
2025-06-11 21:54:18.154260
2025-06-11 21:54:18.824165
2025-06-11 21:54:19.057126
2025-06-11 21:54:20.488210
2025-06-11 21:54:19.300150
2025-06-11 21:54:22.172243
2025-06-11 21:54:19.343157
2025-06-11 21:51:45.513906
2025-06-11 21:54:21.625072
2025-06-11 21:52:48.434944
2025-06-11 21:54:23.339928
2025-06-11 21:54:24.759206
2025-06-11 21:54:25.462740
2025-06-11 21:54:21.861167
2025-06-11 21:54:23.374251
2025-06-11 21:54:24.043169
2025-06-11 21:52:21.714266
2025-06-11 21:54:28.823234
2025-06-11 21:54:21.337187
2025-06-11 21:52:17.589261
2025-06-11 21:54:25.618274
2025-06-11 21:54:25.663234
2025-06-11 21:54:26.850142
2025-06-11 21:54:31.523207
2025-06-11 21:54:26.613233
2025-06-11 21:54:31.764154
2025-06-11 21:54:26.485194
2025-06-11 21:54:28.123217
2025-06-11 21:54:29.689237
2025-06-11 21:54:32.840283
2025-06-11 21:52:09.835448
2025-06-11 21:51:55.517197
2025-06-11 21:54:30.681172
2025-06-11 21:54:31.682174
2025-06-11 21:54:32.633194
2025-06-11 21:51:36.439001
2025-06-11 21:54:36.097688
2025-06-11 21:54:34.073142
2025-06-11 21:54:32.197199
2025-06-11 21:54:35.739755
2025-06-11 21:54:34.133269
2025-06-11 21:54:37.263223
2025-06-11 21:54:39.211153
2025-06-11 21:52:59.273311
2025-06-11 21:54:39.031822
2025-06-11 21:54:38.071158
2025-06-11 21:54:39.935594
2025-06-11 21:54:37.928211
2025-06-11 21:52:01.529471
2025-06-11 21:54:41.275222
2025-06-11 21:53:02.066186
2025-06-11 21:54:42.330091
2025-06-11 21:53:31.683198
2025-06-11 21:54:44.295294
2025-06-11 21:53:36.858186
2025-06-11 21:54:44.317296
2025-06-11 21:54:49.361210
2025-06-11 21:54:50.013212
2025-06-11 21:53:37.044236
2025-06-11 21:52:45.297232
2025-06-11 21:54:44.546218
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6541666666666666; avg rank: 3.36; stdev rank: 9.098923013192275; total pools: 351.79

2025-06-11 21:54:53.740128
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4175; avg rank: 3.36; stdev rank: 9.098923013192275; total pools: 263.88

2025-06-11 21:42:15.261206
2025-06-11 21:52:27.001280
2025-06-11 21:52:34.124369
2025-06-11 21:51:52.840164
2025-06-11 21:53:16.936346
2025-06-11 21:53:20.272253
2025-06-11 21:53:23.158184
2025-06-11 21:54:58.789384
2025-06-11 21:55:02.587289
2025-06-11 21:55:07.856362
2025-06-11 21:53:29.304193
2025-06-11 21:55:05.174175
2025-06-11 21:55:05.314236
2025-06-11 21:43:44.490199
2025-06-11 21:54:58.130417
2025-06-11 21:55:07.505246
2025-06-11 21:55:01.619276
2025-06-11 21:55:07.143435
2025-06-11 21:55:06.000232
2025-06-11 21:55:03.446331
2025-06-11 21:55:03.710274
2025-06-11 21:51:45.843122
2025-06-11 21:55:05.960194
2025-06-11 21:55:06.334358
2025-06-11 21:55:04.938385
2025-06-11 21:55:04.555326
2025-06-11 21:53:50.354318
2025-06-11 21:55:15.283156
2025-06-11 21:55:15.851263
2025-06-11 21:55:15.547632
2025-06-11 21:51:59.435254
2025-06-11 21:53:49.334245
2025-06-11 21:52:00.983231
2025-06-11 21:55:13.187152
2025-06-11 21:53:27.677751
2025-06-11 21:55:14.245250
2025-06-11 21:55:13.120197
2025-06-11 21:54:04.974339
2025-06-11 21:55:14.949303
2025-06-11 21:52:10.315106
2025-06-11 21:55:12.157150
2025-06-11 21:55:18.493207
2025-06-11 21:55:17.709732
2025-06-11 21:55:15.667202
2025-06-11 21:51:18.894134
2025-06-11 21:55:14.379141
2025-06-11 21:55:14.969260
2025-06-11 21:55:19.527159
2025-06-11 21:55:15.399529
2025-06-11 21:55:20.761227
2025-06-11 21:55:20.864273
2025-06-11 21:55:21.093207
2025-06-11 21:55:19.409175
2025-06-11 21:42:39.625384
2025-06-11 21:55:25.717575
2025-06-11 21:55:24.613698
2025-06-11 21:55:26.120772
2025-06-11 21:55:25.623190
2025-06-11 21:55:26.535193
2025-06-11 21:55:25.191288
2025-06-11 21:55:29.266179
2025-06-11 21:55:26.490161
2025-06-11 21:52:38.571287
2025-06-11 21:55:30.457172
2025-06-11 21:55:29.136226
2025-06-11 21:55:31.998236
2025-06-11 21:55:27.888254
2025-06-11 21:55:25.360172
2025-06-11 21:55:30.517155
2025-06-11 21:55:27.293264
2025-06-11 21:55:35.974150
2025-06-11 21:55:36.282186
2025-06-11 21:53:40.955241
2025-06-11 21:55:35.537131
2025-06-11 21:55:34.745265
2025-06-11 21:53:59.362578
2025-06-11 21:55:33.742364
2025-06-11 21:55:38.901192
2025-06-11 21:55:36.426189
2025-06-11 21:55:39.273261
2025-06-11 21:42:38.169904
2025-06-11 21:55:42.354239
2025-06-11 21:55:40.801385
2025-06-11 21:55:38.340254
2025-06-11 21:52:39.312525
2025-06-11 21:55:42.490246
2025-06-11 21:52:11.210318
2025-06-11 21:52:14.678169
2025-06-11 21:55:45.619185
2025-06-11 21:55:42.600255
2025-06-11 21:55:47.061341
2025-06-11 21:55:42.113392
2025-06-11 21:55:46.451215
2025-06-11 21:55:46.241216
2025-06-11 21:52:46.376982
2025-06-11 21:55:47.970264
2025-06-11 21:55:47.072245
2025-06-11 21:55:42.059143
2025-06-11 21:55:38.753288
2025-06-11 21:55:49.359271
2025-06-11 21:55:51.754165
2025-06-11 21:55:53.581240
2025-06-11 21:55:52.313215
2025-06-11 21:55:52.185244
2025-06-11 21:54:29.290461
2025-06-11 21:55:49.429213
2025-06-11 21:55:53.057206
2025-06-11 21:55:53.307728
2025-06-11 21:55:56.394189
2025-06-11 21:55:57.017712
2025-06-11 21:53:09.540208
2025-06-11 21:55:54.582649
2025-06-11 21:55:56.175190
2025-06-11 21:55:54.972223
2025-06-11 21:55:51.622235
2025-06-11 21:55:56.324398
2025-06-11 21:54:51.720150
2025-06-11 21:55:59.215665
2025-06-11 21:56:01.499166
2025-06-11 21:56:03.574148
2025-06-11 21:55:55.252297
2025-06-11 21:56:01.166230
2025-06-11 21:56:01.452248
2025-06-11 21:56:07.365273
2025-06-11 21:54:28.808220
2025-06-11 21:56:05.961149
2025-06-11 21:56:04.339269
2025-06-11 21:56:08.366170
2025-06-11 21:56:04.434257
2025-06-11 21:56:00.146224
2025-06-11 21:56:03.892187
2025-06-11 21:56:07.900211
2025-06-11 21:56:03.098135
2025-06-11 21:54:18.301170
2025-06-11 21:56:11.450264
2025-06-11 21:54:09.079919
2025-06-11 21:56:06.742213
2025-06-11 21:56:10.041196
2025-06-11 21:56:13.703390
2025-06-11 21:56:10.879219
2025-06-11 21:56:16.732197
2025-06-11 21:56:09.204202
2025-06-11 21:56:12.901332
2025-06-11 21:53:47.152348
2025-06-11 21:54:49.922172
2025-06-11 21:56:17.691691
2025-06-11 21:56:15.146754
2025-06-11 21:56:15.646728
2025-06-11 21:53:40.936899
2025-06-11 21:56:16.868182
2025-06-11 21:56:12.625163
2025-06-11 21:43:41.720937
2025-06-11 21:56:16.714148
2025-06-11 21:56:17.298111
2025-06-11 21:56:19.643351
2025-06-11 21:56:22.746263
2025-06-11 21:56:17.219264
2025-06-11 21:55:09.510235
2025-06-11 21:56:20.582496
2025-06-11 21:56:25.710129
2025-06-11 21:56:21.336256
2025-06-11 21:56:22.914187
2025-06-11 21:56:23.427422
2025-06-11 21:54:55.268226
2025-06-11 21:56:23.155318
2025-06-11 21:56:26.967225
2025-06-11 21:54:02.680274
2025-06-11 21:56:20.743274
2025-06-11 21:56:25.689587
2025-06-11 21:56:25.462400
2025-06-11 21:56:28.701229
2025-06-11 21:56:24.929496
2025-06-11 21:56:29.747214
2025-06-11 21:56:28.674408
2025-06-11 21:54:33.017250
2025-06-11 21:56:31.337390
2025-06-11 21:56:32.318266
2025-06-11 21:56:28.086183
2025-06-11 21:56:26.618222
2025-06-11 21:56:33.573189
2025-06-11 21:56:32.283210
2025-06-11 21:56:34.694259
2025-06-11 21:54:32.413480
2025-06-11 21:53:16.738269
2025-06-11 21:56:33.584239
2025-06-11 21:56:32.864185
2025-06-11 21:44:20.804200
2025-06-11 21:56:32.652230
2025-06-11 21:56:37.091238
2025-06-11 21:56:36.862185
2025-06-11 21:56:37.249802
2025-06-11 21:55:14.132212
2025-06-11 21:56:38.125290
2025-06-11 21:56:39.971293
2025-06-11 21:56:34.263077
2025-06-11 21:55:06.626287
2025-06-11 21:56:40.979224
2025-06-11 21:56:43.264234
2025-06-11 21:54:01.515067
2025-06-11 21:56:39.328379
2025-06-11 21:56:43.615213
2025-06-11 21:56:38.477264
2025-06-11 21:56:38.860917
2025-06-11 21:56:33.409221
2025-06-11 21:54:52.296267
2025-06-11 21:56:34.551205
2025-06-11 21:56:42.467172
2025-06-11 21:44:19.158234
2025-06-11 21:54:44.244210
2025-06-11 21:56:41.059234
2025-06-11 21:56:41.904211
2025-06-11 21:54:22.069297
2025-06-11 21:56:45.450706
2025-06-11 21:56:46.978216
2025-06-11 21:56:45.441671
2025-06-11 21:56:49.253179
2025-06-11 21:56:48.192804
2025-06-11 21:56:48.626058
2025-06-11 21:56:46.634681
2025-06-11 21:56:47.798520
2025-06-11 21:54:49.135305
2025-06-11 21:56:49.045247
2025-06-11 21:56:49.862308
2025-06-11 21:56:51.349225
2025-06-11 21:56:47.694228
2025-06-11 21:56:52.703171
2025-06-11 21:52:10.300144
2025-06-11 21:56:52.501249
2025-06-11 21:56:46.597480
2025-06-11 21:56:54.379165
2025-06-11 21:56:55.357189
2025-06-11 21:55:46.796039
2025-06-11 21:56:56.336439
2025-06-11 21:56:53.490244
2025-06-11 21:55:25.545321
2025-06-11 21:53:46.566280
2025-06-11 21:56:57.443230
2025-06-11 21:56:56.929597
2025-06-11 21:57:00.445223
2025-06-11 21:56:56.412549
2025-06-11 21:55:24.727386
2025-06-11 21:56:58.203204
2025-06-11 21:57:01.248214
2025-06-11 21:56:02.386343
2025-06-11 21:56:53.468671
2025-06-11 21:56:58.191472
2025-06-11 21:55:04.521440
2025-06-11 21:56:58.191159
2025-06-11 21:54:39.026305
2025-06-11 21:57:00.744183
2025-06-11 21:54:20.665233
2025-06-11 21:55:07.868252
2025-06-11 21:56:59.867248
2025-06-11 21:55:26.132172
2025-06-11 21:57:05.509588
2025-06-11 21:57:02.297217
2025-06-11 21:57:04.678389
2025-06-11 21:57:05.479169
2025-06-11 21:54:39.005277
2025-06-11 21:57:08.757169
2025-06-11 21:57:06.986212
2025-06-11 21:54:18.853356
2025-06-11 21:55:20.693504
2025-06-11 21:57:12.076456
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.49250000000000005; avg rank: 0.84; stdev rank: 4.776442190584954; total pools: 468.97

2025-06-11 21:54:56.730288
2025-06-11 21:56:19.640424
2025-06-11 21:57:18.766229
2025-06-11 21:57:21.720377
2025-06-11 21:57:21.217285
2025-06-11 21:56:09.124228
2025-06-11 21:57:22.695178
2025-06-11 21:57:27.594166
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0]
