Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.71

2025-06-11 21:34:33.675252
2025-06-11 21:34:33.868183
2025-06-11 21:34:32.900297
2025-06-11 21:34:33.001244
2025-06-11 21:34:34.791262
2025-06-11 21:34:35.337218
2025-06-11 21:34:35.070408
2025-06-11 21:34:34.681345
2025-06-11 21:34:37.328334
2025-06-11 21:34:36.792411
2025-06-11 21:34:37.129236
2025-06-11 21:34:38.193350
2025-06-11 21:34:38.003284
2025-06-11 21:34:37.955321
2025-06-11 21:34:40.255649
2025-06-11 21:34:39.844346
2025-06-11 21:34:41.223276
2025-06-11 21:33:19.531393
2025-06-11 21:34:45.119279
2025-06-11 21:34:45.799372
2025-06-11 21:33:01.262519
2025-06-11 21:34:45.323329
2025-06-11 21:32:39.281285
2025-06-11 21:34:48.524282
2025-06-11 21:34:47.719257
2025-06-11 21:34:48.009327
2025-06-11 21:34:47.699445
2025-06-11 21:34:49.513337
2025-06-11 21:34:47.073356
2025-06-11 21:34:48.263186
2025-06-11 21:34:48.710287
2025-06-11 21:34:48.965383
2025-06-11 21:34:50.149348
2025-06-11 21:34:49.285387
2025-06-11 21:34:49.859112
2025-06-11 21:34:48.934341
2025-06-11 21:31:39.694264
2025-06-11 21:34:50.023240
2025-06-11 21:33:36.084301
2025-06-11 21:33:21.608328
2025-06-11 21:34:51.352383
2025-06-11 21:34:50.098523
2025-06-11 21:34:49.711208
2025-06-11 21:34:51.063350
2025-06-11 21:34:51.475219
2025-06-11 21:34:51.736305
2025-06-11 21:34:52.452233
2025-06-11 21:34:51.460169
2025-06-11 21:34:53.030648
2025-06-11 21:34:51.068286
2025-06-11 21:34:52.938225
2025-06-11 21:34:53.242291
2025-06-11 21:34:52.032944
2025-06-11 21:34:53.276479
2025-06-11 21:34:54.637319
2025-06-11 21:34:54.897328
2025-06-11 21:34:54.046155
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[94, 81, 94, 1, 0, 0, 81, 94, 0, 81, 0, 139, 0, 0, 0, 81, 319, 0, 81, 0, 0, 0, 139, 139, 0, 0, 0, 1, 312, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 270, 0, 0, 0, 0, 0, 150, 139, 94, 1, 0, 0, 0, 240, 108, 0, 1, 0, 0, 0, 0, 0, 0, 0, 94, 1, 0, 1, 0, 0, 1, 94, 81, 0, 273, 0, 1, 0, 828, 1, 0, 0, 1, 94, 81, 0, 0, 0, 0, 0, 0, 0, 0, 94]
accuracy: 0.6; coop_accuracy: 0.98; mean sensitivity: 0.21750000000000003; avg rank: 44.68; stdev rank: 106.05299430001965; total pools: 144.24

2025-06-11 21:34:53.331218
2025-06-11 21:34:55.130294
2025-06-11 21:34:54.580314
2025-06-11 21:34:57.610914
2025-06-11 21:34:55.369396
2025-06-11 21:34:57.817364
2025-06-11 21:34:57.015342
2025-06-11 21:34:54.455398
2025-06-11 21:34:55.446295
2025-06-11 21:34:56.995307
2025-06-11 21:34:58.440633
2025-06-11 21:34:58.473060
2025-06-11 21:34:58.547249
2025-06-11 21:34:59.260251
2025-06-11 21:35:01.144245
2025-06-11 21:35:01.213283
2025-06-11 21:35:01.773245
2025-06-11 21:35:01.479283
2025-06-11 21:34:59.506246
2025-06-11 21:35:01.303199
2025-06-11 21:35:02.484274
2025-06-11 21:35:01.743883
2025-06-11 21:35:02.127263
2025-06-11 21:35:00.814787
2025-06-11 21:33:22.862950
2025-06-11 21:35:04.039507
2025-06-11 21:35:02.631210
2025-06-11 21:35:04.375369
2025-06-11 21:35:02.267351
2025-06-11 21:35:01.760459
2025-06-11 21:35:05.375247
2025-06-11 21:35:04.617301
2025-06-11 21:35:05.645319
2025-06-11 21:35:05.677350
2025-06-11 21:35:05.397276
2025-06-11 21:35:06.149278
2025-06-11 21:35:06.494292
2025-06-11 21:35:03.623306
2025-06-11 21:35:05.131310
2025-06-11 21:35:07.667224
2025-06-11 21:35:08.520281
2025-06-11 21:35:05.109361
2025-06-11 21:35:07.832343
2025-06-11 21:35:04.764313
2025-06-11 21:35:05.337267
2025-06-11 21:35:08.799451
2025-06-11 21:35:05.375580
2025-06-11 21:33:43.073284
2025-06-11 21:35:05.353389
2025-06-11 21:35:06.830338
2025-06-11 21:35:09.525300
2025-06-11 21:35:08.784239
2025-06-11 21:35:07.315231
2025-06-11 21:35:10.412269
2025-06-11 21:35:11.281314
2025-06-11 21:35:10.376521
2025-06-11 21:35:10.165924
2025-06-11 21:35:09.530436
2025-06-11 21:35:09.695350
2025-06-11 21:35:10.767273
2025-06-11 21:35:11.895726
2025-06-11 21:35:11.056875
2025-06-11 21:35:11.739348
2025-06-11 21:35:11.290422
2025-06-11 21:35:10.327227
2025-06-11 21:35:11.694267
2025-06-11 21:35:10.917171
2025-06-11 21:35:10.498378
2025-06-11 21:35:12.597264
2025-06-11 21:33:45.770285
2025-06-11 21:35:13.039522
2025-06-11 21:33:01.974324
2025-06-11 21:35:11.835211
2025-06-11 21:35:11.409293
2025-06-11 21:35:13.684311
2025-06-11 21:35:13.750299
2025-06-11 21:35:13.318267
2025-06-11 21:35:13.860662
2025-06-11 21:35:13.473249
2025-06-11 21:35:13.928273
2025-06-11 21:35:13.900251
2025-06-11 21:35:13.968208
2025-06-11 21:35:16.021258
2025-06-11 21:35:15.080328
2025-06-11 21:35:14.640393
2025-06-11 21:35:15.600249
2025-06-11 21:35:13.403266
2025-06-11 21:35:15.436373
2025-06-11 21:35:16.171971
2025-06-11 21:35:17.899222
2025-06-11 21:35:16.405246
2025-06-11 21:35:15.985221
2025-06-11 21:35:15.839880
2025-06-11 21:35:16.156650
2025-06-11 21:35:13.542264
2025-06-11 21:35:16.988257
2025-06-11 21:35:17.274242
2025-06-11 21:35:14.495218
2025-06-11 21:35:17.343272
2025-06-11 21:35:17.835151
2025-06-11 21:35:17.932277
2025-06-11 21:35:17.271594
2025-06-11 21:35:17.396991
2025-06-11 21:35:18.611189
2025-06-11 21:35:18.501669
2025-06-11 21:32:03.932310
2025-06-11 21:35:16.971279
2025-06-11 21:35:16.190295
2025-06-11 21:35:19.676284
2025-06-11 21:35:18.354317
2025-06-11 21:35:19.078260
2025-06-11 21:35:18.447415
2025-06-11 21:35:19.333457
2025-06-11 21:35:20.160367
2025-06-11 21:35:20.936279
2025-06-11 21:35:20.103218
2025-06-11 21:35:20.739232
2025-06-11 21:35:20.509517
2025-06-11 21:35:21.051811
2025-06-11 21:35:20.453948
2025-06-11 21:35:21.344294
2025-06-11 21:35:19.759189
2025-06-11 21:35:21.498565
2025-06-11 21:35:21.950513
2025-06-11 21:35:20.706751
2025-06-11 21:33:00.364309
2025-06-11 21:35:21.562474
2025-06-11 21:35:22.036292
2025-06-11 21:35:21.995291
2025-06-11 21:35:20.728337
2025-06-11 21:35:21.742041
2025-06-11 21:31:51.076282
2025-06-11 21:35:22.664228
2025-06-11 21:35:23.323182
2025-06-11 21:35:22.996178
2025-06-11 21:35:20.717394
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[94, 81, 150, 0, 0, 0, 81, 94, 0, 81, 0, 139, 0, 0, 0, 81, 192, 0, 81, 1, 0, 0, 0, 108, 0, 0, 1, 1, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 139, 0, 0, 0, 0, 0, 150, 1, 139, 1, 0, 0, 0, 186, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 108, 1, 0, 1, 0, 0, 1, 371, 81, 0, 81, 0, 1, 0, 0, 0, 0, 0, 1, 150, 108, 0, 0, 0, 0, 0, 0, 0, 0, 94]
accuracy: 0.64; coop_accuracy: 0.95; mean sensitivity: 0.16499999999999995; avg rank: 30.2; stdev rank: 63.11291468471409; total pools: 112.11

2025-06-11 21:35:23.571190
2025-06-11 21:35:23.970011
2025-06-11 21:35:23.085198
2025-06-11 21:35:22.673589
2025-06-11 21:35:25.111291
2025-06-11 21:35:25.341305
2025-06-11 21:35:25.401229
2025-06-11 21:35:24.167249
2025-06-11 21:35:26.613368
2025-06-11 21:35:27.361233
2025-06-11 21:35:26.538365
2025-06-11 21:35:26.577018
2025-06-11 21:35:27.510348
2025-06-11 21:35:27.434338
2025-06-11 21:35:26.937497
2025-06-11 21:35:26.783261
2025-06-11 21:35:28.983200
2025-06-11 21:35:27.372257
2025-06-11 21:35:28.042303
2025-06-11 21:35:27.695318
2025-06-11 21:35:27.933219
2025-06-11 21:35:28.796297
2025-06-11 21:35:27.143231
2025-06-11 21:31:58.989357
2025-06-11 21:35:29.839935
2025-06-11 21:35:29.617133
2025-06-11 21:33:00.972255
2025-06-11 21:35:28.737304
2025-06-11 21:35:30.928275
2025-06-11 21:35:30.171226
2025-06-11 21:32:14.391362
2025-06-11 21:35:29.880217
2025-06-11 21:35:30.974514
2025-06-11 21:35:31.058247
2025-06-11 21:35:30.038302
2025-06-11 21:35:30.762365
2025-06-11 21:35:31.194023
2025-06-11 21:35:31.467353
2025-06-11 21:35:31.050690
2025-06-11 21:35:30.499211
2025-06-11 21:35:32.367240
2025-06-11 21:35:33.677667
2025-06-11 21:35:33.123317
2025-06-11 21:35:32.274304
2025-06-11 21:35:31.961200
2025-06-11 21:35:30.552285
2025-06-11 21:35:30.394101
2025-06-11 21:35:33.138303
2025-06-11 21:35:32.081226
2025-06-11 21:33:02.802415
2025-06-11 21:35:32.622336
2025-06-11 21:35:35.366174
2025-06-11 21:35:34.961267
2025-06-11 21:35:33.780645
2025-06-11 21:35:33.642455
2025-06-11 21:35:34.554059
2025-06-11 21:35:34.803150
2025-06-11 21:35:35.989257
2025-06-11 21:35:35.788339
2025-06-11 21:33:23.635398
2025-06-11 21:32:08.468844
2025-06-11 21:35:35.461291
2025-06-11 21:35:36.383314
2025-06-11 21:35:36.932671
2025-06-11 21:35:36.260722
2025-06-11 21:35:33.819444
2025-06-11 21:35:37.862285
2025-06-11 21:35:36.031269
2025-06-11 21:35:36.336224
2025-06-11 21:35:37.684368
2025-06-11 21:35:37.704288
2025-06-11 21:35:37.842353
2025-06-11 21:35:37.323303
2025-06-11 21:35:38.403196
2025-06-11 21:35:36.520661
2025-06-11 21:35:37.780242
2025-06-11 21:35:37.564236
2025-06-11 21:35:38.427233
2025-06-11 21:35:38.683256
2025-06-11 21:33:03.373406
2025-06-11 21:35:33.839231
2025-06-11 21:35:38.882252
2025-06-11 21:35:40.565310
2025-06-11 21:35:37.945238
2025-06-11 21:35:39.981249
2025-06-11 21:35:41.758107
2025-06-11 21:35:41.728339
2025-06-11 21:35:41.092405
2025-06-11 21:35:41.410303
2025-06-11 21:35:42.575655
2025-06-11 21:34:13.649940
2025-06-11 21:35:42.360532
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 81, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 108, 0, 598, 0, 273, 0, 0, 139, 0, 0, 0, 1, 0, 0, 81, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 1, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 358, 1, 0, 0, 0, 0, 81, 273, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.78; coop_accuracy: 0.99; mean sensitivity: 0.2058333333333333; avg rank: 23.38; stdev rank: 81.20095812242609; total pools: 156.45

2025-06-11 21:35:42.463309
2025-06-11 21:35:42.333295
2025-06-11 21:35:45.989202
2025-06-11 21:35:45.105293
2025-06-11 21:35:44.190233
2025-06-11 21:35:44.949280
2025-06-11 21:33:03.574245
2025-06-11 21:34:02.760253
2025-06-11 21:35:47.444321
2025-06-11 21:35:43.624879
2025-06-11 21:35:47.323708
2025-06-11 21:35:47.031275
2025-06-11 21:35:45.907333
2025-06-11 21:33:01.251276
2025-06-11 21:35:48.311231
2025-06-11 21:35:48.967273
2025-06-11 21:35:48.127207
2025-06-11 21:35:48.298240
2025-06-11 21:35:49.560253
2025-06-11 21:34:14.339212
2025-06-11 21:33:52.218759
2025-06-11 21:35:49.910278
2025-06-11 21:35:50.722208
2025-06-11 21:35:49.698857
2025-06-11 21:35:50.805239
2025-06-11 21:35:48.652380
2025-06-11 21:35:49.985904
2025-06-11 21:35:51.885245
2025-06-11 21:35:51.329436
2025-06-11 21:35:51.696174
2025-06-11 21:35:51.270257
2025-06-11 21:35:51.652255
2025-06-11 21:35:53.762348
2025-06-11 21:33:51.764369
2025-06-11 21:35:53.695340
2025-06-11 21:35:53.756224
2025-06-11 21:35:51.270302
2025-06-11 21:35:53.506017
2025-06-11 21:35:52.373283
2025-06-11 21:35:54.433261
2025-06-11 21:35:53.088275
2025-06-11 21:35:51.871669
2025-06-11 21:35:50.576485
2025-06-11 21:35:54.314373
2025-06-11 21:35:53.335282
2025-06-11 21:35:53.495608
2025-06-11 21:35:56.511644
2025-06-11 21:35:56.251211
2025-06-11 21:35:51.953271
2025-06-11 21:35:56.278325
2025-06-11 21:35:56.774247
2025-06-11 21:35:55.215443
2025-06-11 21:35:56.077217
2025-06-11 21:35:56.269290
2025-06-11 21:34:20.817545
2025-06-11 21:35:54.208266
2025-06-11 21:35:55.751225
2025-06-11 21:35:56.221281
2025-06-11 21:35:55.317417
2025-06-11 21:35:58.466226
2025-06-11 21:35:58.391305
2025-06-11 21:35:58.766307
2025-06-11 21:35:56.761436
2025-06-11 21:35:58.013296
2025-06-11 21:35:56.620194
2025-06-11 21:35:59.624390
2025-06-11 21:35:58.041719
2025-06-11 21:35:58.162251
2025-06-11 21:33:03.178339
2025-06-11 21:35:59.414247
2025-06-11 21:32:34.287330
2025-06-11 21:36:00.369183
2025-06-11 21:35:58.919230
2025-06-11 21:36:02.686265
2025-06-11 21:36:01.536175
2025-06-11 21:36:00.022622
2025-06-11 21:36:01.354284
2025-06-11 21:36:02.664284
2025-06-11 21:36:03.554506
2025-06-11 21:36:01.872313
2025-06-11 21:36:01.305237
2025-06-11 21:36:03.826185
2025-06-11 21:36:03.601604
2025-06-11 21:36:03.616192
2025-06-11 21:36:05.102255
2025-06-11 21:36:04.034773
2025-06-11 21:36:05.035233
2025-06-11 21:33:50.535224
2025-06-11 21:36:03.569324
2025-06-11 21:36:05.089269
2025-06-11 21:36:06.146980
2025-06-11 21:36:04.911450
2025-06-11 21:36:05.981217
2025-06-11 21:36:05.090702
2025-06-11 21:36:04.964708
2025-06-11 21:36:03.967344
2025-06-11 21:36:06.759318
2025-06-11 21:36:06.134338
2025-06-11 21:36:05.750549
2025-06-11 21:36:08.712351
2025-06-11 21:36:08.297368
2025-06-11 21:36:08.347316
2025-06-11 21:36:08.765318
2025-06-11 21:36:09.857245
2025-06-11 21:36:07.954020
2025-06-11 21:36:08.890991
2025-06-11 21:36:08.567563
2025-06-11 21:36:09.255233
2025-06-11 21:33:51.878279
2025-06-11 21:36:11.551217
2025-06-11 21:33:52.706910
2025-06-11 21:36:10.246035
2025-06-11 21:36:10.391239
2025-06-11 21:36:10.250211
2025-06-11 21:33:49.207298
2025-06-11 21:36:09.983253
2025-06-11 21:36:12.879215
2025-06-11 21:36:13.937223
2025-06-11 21:36:14.600260
2025-06-11 21:36:13.842636
2025-06-11 21:36:13.993177
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 81, 81, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 240, 0, 361, 0, 1, 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 173, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 81, 0, 0, 0, 173, 1, 0, 0, 81, 0, 0, 177, 0, 0, 94, 0, 0, 81, 0, 0, 0, 0, 0, 0, 94, 94, 1]
accuracy: 0.76; coop_accuracy: 0.92; mean sensitivity: 0.14666666666666667; avg rank: 23.83; stdev rank: 62.37179731256749; total pools: 119.24

2025-06-11 21:33:49.995393
2025-06-11 21:36:15.602364
2025-06-11 21:36:14.364256
2025-06-11 21:36:14.186789
2025-06-11 21:36:13.473225
2025-06-11 21:36:13.267242
2025-06-11 21:36:18.057287
2025-06-11 21:36:17.034343
2025-06-11 21:36:17.268176
2025-06-11 21:33:36.674237
2025-06-11 21:36:18.438162
2025-06-11 21:36:18.809212
2025-06-11 21:36:18.790258
2025-06-11 21:34:52.830505
2025-06-11 21:36:19.249230
2025-06-11 21:36:19.968208
2025-06-11 21:36:18.582231
2025-06-11 21:36:19.005519
2025-06-11 21:36:19.744886
2025-06-11 21:36:21.103304
2025-06-11 21:36:23.264252
2025-06-11 21:36:20.129433
2025-06-11 21:36:19.869420
2025-06-11 21:34:30.219307
2025-06-11 21:36:19.757326
2025-06-11 21:36:14.895708
2025-06-11 21:36:23.784278
2025-06-11 21:36:23.445014
2025-06-11 21:34:46.296722
2025-06-11 21:36:24.956258
2025-06-11 21:36:25.003226
2025-06-11 21:36:23.429283
2025-06-11 21:36:19.744244
2025-06-11 21:34:30.169282
2025-06-11 21:36:22.236245
2025-06-11 21:36:22.268220
2025-06-11 21:36:23.902272
2025-06-11 21:36:23.597258
2025-06-11 21:36:25.422203
2025-06-11 21:36:23.242204
2025-06-11 21:36:23.128230
2025-06-11 21:36:25.760649
2025-06-11 21:36:25.734327
2025-06-11 21:36:25.890197
2025-06-11 21:33:48.738272
2025-06-11 21:36:24.362219
2025-06-11 21:36:26.510185
2025-06-11 21:36:26.259220
2025-06-11 21:36:27.184238
2025-06-11 21:33:42.769332
2025-06-11 21:36:26.494208
2025-06-11 21:36:27.893226
2025-06-11 21:36:27.690245
2025-06-11 21:36:28.186399
2025-06-11 21:36:29.155218
2025-06-11 21:36:27.621241
2025-06-11 21:36:28.341282
2025-06-11 21:36:28.654306
2025-06-11 21:36:29.902268
2025-06-11 21:36:31.502230
2025-06-11 21:36:29.166189
2025-06-11 21:36:29.567210
2025-06-11 21:33:17.716414
2025-06-11 21:36:32.214421
2025-06-11 21:36:30.840297
2025-06-11 21:36:30.562295
2025-06-11 21:36:31.566308
2025-06-11 21:36:32.763259
2025-06-11 21:36:30.239614
2025-06-11 21:36:29.647272
2025-06-11 21:36:29.372198
2025-06-11 21:36:31.300340
2025-06-11 21:36:32.918332
2025-06-11 21:36:31.349272
2025-06-11 21:36:33.206387
2025-06-11 21:36:35.724206
2025-06-11 21:36:34.964298
2025-06-11 21:36:32.742934
2025-06-11 21:36:33.535718
2025-06-11 21:36:35.004180
2025-06-11 21:36:36.946230
2025-06-11 21:36:32.476227
2025-06-11 21:36:36.168228
2025-06-11 21:36:34.432246
2025-06-11 21:36:37.138293
2025-06-11 21:36:36.556017
2025-06-11 21:36:37.050295
2025-06-11 21:34:33.968729
2025-06-11 21:36:37.640309
2025-06-11 21:36:37.862207
2025-06-11 21:36:36.746134
2025-06-11 21:36:37.805170
2025-06-11 21:36:38.171591
2025-06-11 21:36:38.114233
2025-06-11 21:36:33.624191
2025-06-11 21:36:37.316516
2025-06-11 21:36:38.616211
2025-06-11 21:36:41.273277
2025-06-11 21:36:38.722325
2025-06-11 21:36:39.434309
2025-06-11 21:36:39.736245
2025-06-11 21:36:41.178197
2025-06-11 21:36:40.855196
2025-06-11 21:36:37.649219
2025-06-11 21:36:39.794629
2025-06-11 21:36:41.077105
2025-06-11 21:36:40.799284
2025-06-11 21:36:43.414245
2025-06-11 21:36:43.383397
2025-06-11 21:36:40.674172
2025-06-11 21:36:39.540615
2025-06-11 21:33:49.489264
2025-06-11 21:36:43.850174
2025-06-11 21:36:42.501167
2025-06-11 21:36:43.575464
2025-06-11 21:34:52.815204
2025-06-11 21:36:40.539342
2025-06-11 21:36:45.333173
2025-06-11 21:36:44.204366
2025-06-11 21:35:11.037323
2025-06-11 21:36:44.613568
2025-06-11 21:36:44.446668
2025-06-11 21:36:44.907258
2025-06-11 21:36:44.894266
2025-06-11 21:36:45.344542
2025-06-11 21:33:37.038371
2025-06-11 21:36:47.151322
2025-06-11 21:36:48.116264
2025-06-11 21:36:48.507237
2025-06-11 21:36:47.803466
2025-06-11 21:36:48.383986
2025-06-11 21:36:47.986287
2025-06-11 21:34:49.555276
2025-06-11 21:36:48.436232
2025-06-11 21:36:48.701190
2025-06-11 21:36:50.506685
2025-06-11 21:36:47.127963
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 3.29; stdev rank: 15.863981215319185; total pools: 198.63

2025-06-11 21:33:36.661294
2025-06-11 21:36:50.317322
2025-06-11 21:36:50.682282
2025-06-11 21:36:51.798226
2025-06-11 21:36:52.822405
2025-06-11 21:36:54.429168
2025-06-11 21:36:52.266173
2025-06-11 21:36:50.814238
2025-06-11 21:36:52.265231
2025-06-11 21:36:52.557514
2025-06-11 21:36:54.292364
2025-06-11 21:36:56.238336
2025-06-11 21:36:54.009951
2025-06-11 21:36:56.475214
2025-06-11 21:36:58.994232
2025-06-11 21:36:57.441297
2025-06-11 21:36:57.797289
2025-06-11 21:36:56.399402
2025-06-11 21:36:59.264267
2025-06-11 21:36:57.212215
2025-06-11 21:36:54.409934
2025-06-11 21:36:58.919435
2025-06-11 21:35:15.112391
2025-06-11 21:37:02.414313
2025-06-11 21:36:55.727231
2025-06-11 21:36:57.012419
2025-06-11 21:36:57.690245
2025-06-11 21:37:01.807263
2025-06-11 21:37:01.713445
2025-06-11 21:37:01.088370
2025-06-11 21:36:56.616261
2025-06-11 21:36:57.772356
2025-06-11 21:32:16.210989
2025-06-11 21:37:04.708335
2025-06-11 21:37:02.778913
2025-06-11 21:36:57.243275
2025-06-11 21:37:05.053184
2025-06-11 21:37:05.310667
2025-06-11 21:37:07.058372
2025-06-11 21:37:02.015613
2025-06-11 21:33:40.137483
2025-06-11 21:37:02.713198
2025-06-11 21:36:56.816313
2025-06-11 21:37:07.010340
2025-06-11 21:37:04.291293
2025-06-11 21:37:07.071507
2025-06-11 21:35:08.913449
2025-06-11 21:37:06.164317
2025-06-11 21:37:02.739219
2025-06-11 21:37:10.416258
2025-06-11 21:37:06.719220
2025-06-11 21:37:03.734537
2025-06-11 21:37:09.289262
2025-06-11 21:37:12.032406
2025-06-11 21:37:09.748245
2025-06-11 21:35:45.763572
2025-06-11 21:37:09.939263
2025-06-11 21:37:13.089325
2025-06-11 21:35:37.919080
2025-06-11 21:37:13.383265
2025-06-11 21:37:13.364345
2025-06-11 21:37:12.228234
2025-06-11 21:37:16.656312
2025-06-11 21:37:16.223252
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 81, 0, 0, 177, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 0.99; mean sensitivity: 0.17916666666666664; avg rank: 8.53; stdev rank: 31.307971828274027; total pools: 148.43

2025-06-11 21:37:18.382267
2025-06-11 21:37:15.331333
2025-06-11 21:37:19.067326
2025-06-11 21:37:18.385184
2025-06-11 21:35:48.289733
2025-06-11 21:37:21.026186
2025-06-11 21:37:20.417212
2025-06-11 21:37:14.583244
2025-06-11 21:34:48.234257
2025-06-11 21:37:22.195339
2025-06-11 21:37:24.435351
2025-06-11 21:33:40.042435
2025-06-11 21:37:22.084518
2025-06-11 21:37:25.272292
2025-06-11 21:37:19.341324
2025-06-11 21:37:24.273423
2025-06-11 21:37:23.798708
2025-06-11 21:37:26.365396
2025-06-11 21:37:26.233330
2025-06-11 21:37:25.698235
2025-06-11 21:37:26.952112
2025-06-11 21:37:25.986227
2025-06-11 21:37:24.991445
2025-06-11 21:37:28.518247
2025-06-11 21:37:30.755718
2025-06-11 21:37:30.572253
2025-06-11 21:37:25.751367
2025-06-11 21:37:27.287162
2025-06-11 21:37:27.233288
2025-06-11 21:37:32.141249
2025-06-11 21:37:32.739223
2025-06-11 21:37:31.664232
2025-06-11 21:37:31.037234
2025-06-11 21:37:28.038240
2025-06-11 21:37:30.701620
2025-06-11 21:37:31.476316
2025-06-11 21:37:29.758427
2025-06-11 21:37:27.802630
2025-06-11 21:37:33.028249
2025-06-11 21:37:36.900807
2025-06-11 21:37:34.547323
2025-06-11 21:37:34.439140
2025-06-11 21:35:52.323830
2025-06-11 21:37:34.957301
2025-06-11 21:37:34.643267
2025-06-11 21:37:37.129248
2025-06-11 21:37:37.149445
2025-06-11 21:37:36.692233
2025-06-11 21:37:34.594715
2025-06-11 21:37:38.076446
2025-06-11 21:37:36.917877
2025-06-11 21:37:38.055186
2025-06-11 21:37:35.188198
2025-06-11 21:37:40.160889
2025-06-11 21:37:38.393244
2025-06-11 21:37:38.377319
2025-06-11 21:37:40.896350
2025-06-11 21:37:41.068302
2025-06-11 21:37:42.832319
2025-06-11 21:37:40.970311
2025-06-11 21:37:44.679271
2025-06-11 21:37:44.289271
2025-06-11 21:37:44.316285
2025-06-11 21:37:45.128197
2025-06-11 21:37:44.462940
2025-06-11 21:37:46.080595
2025-06-11 21:33:57.728269
