Beginning of run
landscape params:
2025-06-11 20:41:10.313177
2025-06-11 20:41:03.555796
2025-06-11 20:41:12.039789
2025-06-11 20:39:48.446731
2025-06-11 20:41:00.285848
2025-06-11 20:41:17.787791
2025-06-11 20:41:12.432760
2025-06-11 20:41:12.343740
2025-06-11 20:41:15.749774
2025-06-11 20:41:11.599728
2025-06-11 20:41:13.022759
2025-06-11 20:41:08.548741
2025-06-11 20:41:14.913746
2025-06-11 20:41:14.380756
2025-06-11 20:41:16.088728
2025-06-11 20:41:13.337959
2025-06-11 20:41:18.447751
2025-06-11 20:41:12.835323
2025-06-11 20:38:45.035775
2025-06-11 20:41:13.426340
2025-06-11 20:41:19.427741
2025-06-11 20:41:13.533758
2025-06-11 20:41:19.276784
2025-06-11 20:41:17.296762
2025-06-11 20:38:52.170729
2025-06-11 20:41:19.637783
2025-06-11 20:41:12.566814
2025-06-11 20:39:10.884065
2025-06-11 20:41:18.681740
2025-06-11 20:41:13.761605
2025-06-11 20:41:12.984919
2025-06-11 20:39:03.565766
2025-06-11 20:41:23.758725
2025-06-11 20:41:24.233361
2025-06-11 20:39:58.447844
2025-06-11 20:41:24.683757
2025-06-11 20:39:42.330756
2025-06-11 20:41:21.114853
2025-06-11 20:41:21.211781
2025-06-11 20:41:21.066112
2025-06-11 20:41:24.634773
2025-06-11 20:41:17.392815
2025-06-11 20:41:24.060898
2025-06-11 20:39:43.846765
2025-06-11 20:41:25.857549
2025-06-11 20:41:28.798811
2025-06-11 20:41:15.780733
2025-06-11 20:39:23.193757
2025-06-11 20:41:26.663668
2025-06-11 20:41:28.694759
2025-06-11 20:41:25.806777
2025-06-11 20:41:27.726755
2025-06-11 20:41:32.951743
2025-06-11 20:41:30.868772
2025-06-11 20:41:20.581752
2025-06-11 20:41:27.481752
2025-06-11 20:38:55.499484
2025-06-11 20:41:26.625752
2025-06-11 20:41:32.208779
2025-06-11 20:41:28.996848
2025-06-11 20:41:36.365814
2025-06-11 20:41:34.754357
2025-06-11 20:39:07.187032
2025-06-11 20:41:22.869741
2025-06-11 20:38:55.719115
2025-06-11 20:41:28.752758
2025-06-11 20:41:36.331160
2025-06-11 20:41:25.334723
2025-06-11 20:37:52.884772
2025-06-11 20:41:27.790900
2025-06-11 20:37:54.039816
2025-06-11 20:41:34.643786
2025-06-11 20:41:28.652755
2025-06-11 20:39:09.131855
2025-06-11 20:41:29.270762
2025-06-11 20:41:34.864742
2025-06-11 20:41:38.652585
2025-06-11 20:41:26.881763
2025-06-11 20:39:17.858940
2025-06-11 20:41:34.667529
2025-06-11 20:41:30.611777
2025-06-11 20:41:38.959728
2025-06-11 20:41:38.041762
2025-06-11 20:41:38.342751
2025-06-11 20:41:30.397751
2025-06-11 20:41:36.809733
2025-06-11 20:41:41.207760
2025-06-11 20:41:36.553735
2025-06-11 20:41:41.537900
2025-06-11 20:41:41.593747
2025-06-11 20:41:46.240743
2025-06-11 20:41:42.462755
2025-06-11 20:39:58.019842
2025-06-11 20:41:39.583762
2025-06-11 20:41:42.897782
2025-06-11 20:41:39.874717
2025-06-11 20:39:09.811768
2025-06-11 20:41:47.295767
2025-06-11 20:38:29.355928
2025-06-11 20:41:53.027739
2025-06-11 20:41:45.734770
2025-06-11 20:41:43.204735
2025-06-11 20:41:42.219783
2025-06-11 20:41:47.773777
2025-06-11 20:41:49.836744
2025-06-11 20:41:47.619757
2025-06-11 20:41:46.699741
2025-06-11 20:41:47.407773
2025-06-11 20:41:40.793722
2025-06-11 20:41:46.069780
2025-06-11 20:39:08.512035
2025-06-11 20:38:50.641740
2025-06-11 20:41:44.182815
2025-06-11 20:41:44.597737
2025-06-11 20:41:52.307777
2025-06-11 20:41:43.355775
2025-06-11 20:41:57.786793
2025-06-11 20:41:52.899764
2025-06-11 20:40:29.981812
2025-06-11 20:41:51.981801
2025-06-11 20:41:54.635753
2025-06-11 20:41:52.251771
2025-06-11 20:41:48.056780
2025-06-11 20:39:19.272609
2025-06-11 20:39:34.444790
2025-06-11 20:41:57.397739
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 63, 219, 63, 63, 63, 238, 63, 63, 230, 577, 63, 231, 0, 99, 63, 100, 234, 63, 230, 278, 244, 100, 45, 0, 244, 231, 355, 317, 45, 563, 234, 100, 63, 45, 230, 63, 234, 238, 63, 363, 234, 238, 245, 63, 355, 63, 63, 45, 0, 366, 45, 231, 63, 192, 63, 63, 63, 45, 99, 63, 230, 234, 100, 100, 45, 283, 231, 234, 281, 100, 45, 231, 317, 219, 63, 238, 45, 45, 0, 277, 63, 359, 100, 231, 45, 63, 363, 231, 63, 45, 63, 238, 63, 63, 231, 63, 230, 45, 63]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666668; avg rank: 153.82; stdev rank: 119.42900652689026; total pools: 509.51

2025-06-11 20:42:00.575788
2025-06-11 20:41:49.028742
2025-06-11 20:42:01.285727
2025-06-11 20:38:54.187015
2025-06-11 20:41:55.595765
2025-06-11 20:40:01.885731
2025-06-11 20:42:00.940784
2025-06-11 20:42:04.395721
2025-06-11 20:41:54.533767
2025-06-11 20:41:53.622787
2025-06-11 20:39:09.362756
2025-06-11 20:42:04.694800
2025-06-11 20:41:58.267724
2025-06-11 20:42:08.600727
2025-06-11 20:42:01.354731
2025-06-11 20:42:03.685734
2025-06-11 20:42:03.017278
2025-06-11 20:42:08.159755
2025-06-11 20:42:07.958774
2025-06-11 20:42:03.404725
2025-06-11 20:42:00.192755
2025-06-11 20:41:58.674746
2025-06-11 20:42:02.286763
2025-06-11 20:42:10.224755
2025-06-11 20:42:09.804857
2025-06-11 20:42:03.277553
2025-06-11 20:40:52.562771
2025-06-11 20:40:46.382810
2025-06-11 20:42:08.931795
2025-06-11 20:42:04.230722
2025-06-11 20:42:03.502725
2025-06-11 20:42:05.734781
2025-06-11 20:42:13.577468
2025-06-11 20:42:05.451784
2025-06-11 20:38:41.770723
2025-06-11 20:42:10.978782
2025-06-11 20:42:10.244751
2025-06-11 20:42:11.636742
2025-06-11 20:42:16.587725
2025-06-11 20:42:16.806755
2025-06-11 20:38:55.579740
2025-06-11 20:42:08.401832
2025-06-11 20:42:16.916743
2025-06-11 20:42:17.987054
2025-06-11 20:42:15.591781
2025-06-11 20:42:17.013753
2025-06-11 20:42:15.980732
2025-06-11 20:38:28.834732
2025-06-11 20:40:42.668785
2025-06-11 20:42:17.337947
2025-06-11 20:42:12.681816
2025-06-11 20:42:18.478780
2025-06-11 20:42:22.102743
2025-06-11 20:42:17.370768
2025-06-11 20:42:13.978765
2025-06-11 20:40:59.072807
2025-06-11 20:42:20.916855
2025-06-11 20:42:21.202735
2025-06-11 20:42:20.360725
2025-06-11 20:42:16.625749
2025-06-11 20:42:17.552792
2025-06-11 20:42:29.746072
2025-06-11 20:42:27.142756
2025-06-11 20:42:19.227643
2025-06-11 20:42:23.972731
2025-06-11 20:42:21.930745
2025-06-11 20:39:46.059036
2025-06-11 20:42:27.065784
2025-06-11 20:42:22.566460
2025-06-11 20:42:29.387819
2025-06-11 20:42:27.338823
2025-06-11 20:42:24.959743
2025-06-11 20:42:29.902784
2025-06-11 20:32:57.035766
2025-06-11 20:42:18.349829
2025-06-11 20:42:20.752915
2025-06-11 20:42:29.490965
2025-06-11 20:42:29.906873
2025-06-11 20:42:33.698641
2025-06-11 20:42:24.391811
2025-06-11 20:42:35.607741
2025-06-11 20:42:22.628539
2025-06-11 20:41:03.783826
2025-06-11 20:42:32.854732
2025-06-11 20:42:24.135524
2025-06-11 20:42:34.888731
2025-06-11 20:39:56.486812
2025-06-11 20:42:37.326735
2025-06-11 20:42:33.853746
2025-06-11 20:42:32.466749
2025-06-11 20:42:35.834230
2025-06-11 20:42:32.630770
2025-06-11 20:42:41.847754
2025-06-11 20:42:40.604765
2025-06-11 20:39:37.734753
2025-06-11 20:42:38.525750
2025-06-11 20:42:40.499772
2025-06-11 20:42:35.410733
2025-06-11 20:42:38.315770
2025-06-11 20:42:34.146796
2025-06-11 20:42:39.008760
2025-06-11 20:42:38.578432
2025-06-11 20:42:29.876757
2025-06-11 20:42:36.333709
2025-06-11 20:42:44.023771
2025-06-11 20:42:40.945746
2025-06-11 20:42:52.081885
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[646, 1439, 1203, 646, 1517, 1464, 646, 825, 591, 1203, 2218, 646, 326, 825, 3593, 370, 370, 1566, 869, 1566, 409, 591, 363, 367, 1409, 1654, 2099, 1517, 335, 1087, 1625, 370, 100, 192, 1818, 1464, 3071, 2057, 3071, 326, 192, 3062, 1852, 646, 326, 2057, 490, 192, 326, 63, 1723, 1464, 2160, 1625, 192, 646, 192, 646, 326, 2114, 1203, 192, 646, 192, 1599, 367, 591, 370, 335, 646, 100, 646, 366, 317, 219, 63, 825, 1409, 326, 646, 366, 192, 1566, 2224, 192, 1434, 1625, 2238, 1757, 326, 646, 326, 192, 363, 192, 335, 1757, 591, 2066, 825]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 970.19; stdev rank: 791.6822809056674; total pools: 387.51

2025-06-11 20:41:36.800810
2025-06-11 20:42:48.319739
2025-06-11 20:42:42.438748
2025-06-11 20:42:48.855382
2025-06-11 20:42:43.026767
2025-06-11 20:42:51.132735
2025-06-11 20:42:49.555720
2025-06-11 20:42:52.674723
2025-06-11 20:42:52.267802
2025-06-11 20:40:52.912789
2025-06-11 20:42:52.090697
2025-06-11 20:42:58.419749
2025-06-11 20:42:53.846489
2025-06-11 20:42:55.763793
2025-06-11 20:42:58.407732
2025-06-11 20:41:21.489762
2025-06-11 20:42:56.006749
2025-06-11 20:41:34.065111
2025-06-11 20:42:55.539763
2025-06-11 20:42:57.170760
2025-06-11 20:42:47.527741
2025-06-11 20:42:58.901724
2025-06-11 20:43:00.533763
2025-06-11 20:42:50.300766
2025-06-11 20:42:52.766745
2025-06-11 20:43:02.965747
2025-06-11 20:39:42.809744
2025-06-11 20:43:06.904757
2025-06-11 20:41:34.060379
2025-06-11 20:42:58.627133
2025-06-11 20:42:58.307920
2025-06-11 20:43:07.548755
2025-06-11 20:43:05.453447
2025-06-11 20:43:08.026867
2025-06-11 20:43:08.700782
2025-06-11 20:43:11.457774
2025-06-11 20:43:07.620744
2025-06-11 20:43:11.846743
2025-06-11 20:43:07.899883
2025-06-11 20:43:06.967771
2025-06-11 20:43:08.804749
2025-06-11 20:41:18.179803
2025-06-11 20:43:15.364773
2025-06-11 20:41:54.117769
2025-06-11 20:43:13.192764
2025-06-11 20:39:13.567763
2025-06-11 20:43:11.736745
2025-06-11 20:43:18.632757
2025-06-11 20:43:14.523934
2025-06-11 20:43:11.252787
2025-06-11 20:43:11.749817
2025-06-11 20:42:05.738178
2025-06-11 20:43:17.623768
2025-06-11 20:43:14.061484
2025-06-11 20:43:14.792809
2025-06-11 20:43:26.106728
2025-06-11 20:43:19.867787
2025-06-11 20:41:37.335780
2025-06-11 20:43:19.763773
2025-06-11 20:43:19.285805
2025-06-11 20:43:23.409777
2025-06-11 20:43:16.174758
2025-06-11 20:43:25.034584
2025-06-11 20:43:19.288555
2025-06-11 20:43:15.386782
2025-06-11 20:43:26.152803
2025-06-11 20:43:17.415872
2025-06-11 20:43:25.102753
2025-06-11 20:43:22.992202
2025-06-11 20:43:23.616735
2025-06-11 20:43:25.439776
2025-06-11 20:43:19.897772
2025-06-11 20:43:29.544806
2025-06-11 20:43:33.939742
2025-06-11 20:43:23.894741
2025-06-11 20:43:23.826054
2025-06-11 20:43:30.564246
2025-06-11 20:43:30.973963
2025-06-11 20:43:34.103741
2025-06-11 20:43:38.733751
2025-06-11 20:42:20.346750
2025-06-11 20:43:34.158763
2025-06-11 20:43:29.844855
2025-06-11 20:43:27.062197
2025-06-11 20:43:38.904740
2025-06-11 20:43:34.678723
2025-06-11 20:43:37.169741
2025-06-11 20:43:33.883784
2025-06-11 20:43:40.936771
2025-06-11 20:43:41.562742
2025-06-11 20:43:42.047779
2025-06-11 20:39:32.160793
2025-06-11 20:43:34.487769
2025-06-11 20:43:40.474751
2025-06-11 20:43:39.430592
2025-06-11 20:39:43.595813
2025-06-11 20:43:37.422754
2025-06-11 20:40:21.210928
2025-06-11 20:43:46.782765
2025-06-11 20:43:41.596755
2025-06-11 20:43:49.192729
2025-06-11 20:42:19.520358
2025-06-11 20:43:52.508723
2025-06-11 20:43:41.621788
2025-06-11 20:43:43.860764
2025-06-11 20:43:38.215736
2025-06-11 20:43:48.054795
2025-06-11 20:43:50.466730
2025-06-11 20:42:04.724026
2025-06-11 20:43:53.115883
2025-06-11 20:43:53.907753
2025-06-11 20:43:53.790774
2025-06-11 20:43:42.063114
2025-06-11 20:43:53.663782
2025-06-11 20:43:54.805766
2025-06-11 20:43:50.591713
2025-06-11 20:43:50.696277
2025-06-11 20:43:42.753731
2025-06-11 20:43:45.724714
2025-06-11 20:43:46.561765
2025-06-11 20:41:46.101821
2025-06-11 20:43:56.261757
2025-06-11 20:43:58.848750
2025-06-11 20:43:48.696748
2025-06-11 20:43:57.308750
2025-06-11 20:43:57.600767
2025-06-11 20:43:56.184736
2025-06-11 20:43:51.331799
2025-06-11 20:43:57.102745
2025-06-11 20:44:04.147981
2025-06-11 20:43:56.645789
2025-06-11 20:43:14.092794
2025-06-11 20:43:54.288742
2025-06-11 20:44:08.561838
2025-06-11 20:44:02.597732
2025-06-11 20:41:09.247782
2025-06-11 20:42:32.263795
2025-06-11 20:44:02.086816
2025-06-11 20:44:03.399981
2025-06-11 20:44:09.315756
2025-06-11 20:44:05.328781
2025-06-11 20:44:06.896762
2025-06-11 20:44:09.918765
2025-06-11 20:42:51.406770
2025-06-11 20:44:09.448743
2025-06-11 20:44:10.259777
2025-06-11 20:44:10.499773
2025-06-11 20:43:59.911878
2025-06-11 20:44:14.377742
2025-06-11 20:44:09.815751
2025-06-11 20:44:09.632791
2025-06-11 20:42:07.030837
2025-06-11 20:44:06.479324
2025-06-11 20:44:10.329685
2025-06-11 20:44:08.483727
2025-06-11 20:44:14.554779
2025-06-11 20:44:05.942767
2025-06-11 20:44:17.233544
2025-06-11 20:44:16.208726
2025-06-11 20:43:05.525044
2025-06-11 20:39:54.689161
2025-06-11 20:44:11.807787
2025-06-11 20:42:36.523798
2025-06-11 20:42:09.338790
2025-06-11 20:44:21.369768
2025-06-11 20:44:19.241107
2025-06-11 20:41:29.281805
2025-06-11 20:44:12.495316
2025-06-11 20:44:17.500763
2025-06-11 20:44:19.682757
2025-06-11 20:44:12.507724
2025-06-11 20:44:21.777786
2025-06-11 20:44:26.793736
2025-06-11 20:43:13.040805
2025-06-11 20:44:25.748729
2025-06-11 20:44:26.425746
2025-06-11 20:44:29.731738
2025-06-11 20:44:27.336759
2025-06-11 20:41:46.229785
2025-06-11 20:44:24.286741
2025-06-11 20:44:26.774754
2025-06-11 20:41:31.489840
2025-06-11 20:44:32.317736
2025-06-11 20:44:30.478763
2025-06-11 20:41:28.478773
2025-06-11 20:44:32.414746
2025-06-11 20:41:30.895753
2025-06-11 20:44:34.936757
2025-06-11 20:44:29.931110
2025-06-11 20:41:42.614662
2025-06-11 20:44:33.910698
2025-06-11 20:44:32.106776
2025-06-11 20:44:39.465790
2025-06-11 20:44:33.191765
2025-06-11 20:44:28.338785
2025-06-11 20:44:36.984740
2025-06-11 20:41:40.928786
2025-06-11 20:44:41.316599
2025-06-11 20:44:42.898369
2025-06-11 20:41:42.314772
2025-06-11 20:44:35.335932
2025-06-11 20:44:39.558786
2025-06-11 20:44:39.996901
2025-06-11 20:41:47.565804
2025-06-11 20:44:47.272761
2025-06-11 20:44:42.675776
2025-06-11 20:44:46.400783
2025-06-11 20:44:49.832418
2025-06-11 20:43:31.746832
2025-06-11 20:35:37.136920
2025-06-11 20:44:45.261806
2025-06-11 20:43:22.217745
2025-06-11 20:41:58.108412
2025-06-11 20:44:57.389742
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[646, 1439, 1203, 646, 646, 1464, 3071, 1464, 192, 646, 3479, 326, 646, 826, 366, 370, 326, 4125, 1757, 1566, 3593, 1654, 363, 192, 3593, 2224, 3826, 1517, 646, 192, 1566, 2246, 100, 192, 646, 1464, 2224, 192, 3338, 192, 826, 2224, 2224, 3071, 326, 646, 317, 192, 326, 646, 1439, 1566, 192, 2909, 2760, 646, 326, 2246, 490, 2632, 1439, 192, 646, 192, 367, 367, 192, 192, 2630, 1723, 100, 646, 366, 370, 646, 192, 3071, 317, 192, 646, 326, 192, 1566, 2224, 192, 2760, 1625, 2909, 1818, 367, 192, 646, 563, 2099, 2760, 646, 3071, 646, 192, 363]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 1208.11; stdev rank: 1086.3801442865201; total pools: 714.42

2025-06-11 20:43:39.249551
2025-06-11 20:44:53.020757
2025-06-11 20:44:55.918741
2025-06-11 20:44:59.371762
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 45, 234, 45, 63, 45, 63, 0, 63, 45, 238, 63, 45, 63, 244, 63, 100, 63, 63, 45, 63, 244, 63, 45, 245, 63, 63, 317, 63, 45, 245, 231, 45, 360, 238, 100, 45, 335, 244, 63, 45, 234, 231, 279, 0, 100, 63, 63, 45, 0, 63, 45, 231, 0, 45, 63, 276, 63, 45, 99, 276, 63, 63, 0, 245, 45, 45, 238, 100, 63, 45, 0, 63, 45, 45, 45, 63, 63, 45, 0, 63, 63, 63, 0, 63, 63, 63, 63, 63, 234, 45, 45, 45, 63, 63, 100, 63, 63, 45, 63]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.8758333333333332; avg rank: 96.45; stdev rank: 87.31865493696063; total pools: 898.84

2025-06-11 20:44:55.098140
2025-06-11 20:41:58.526040
2025-06-11 20:44:54.962771
2025-06-11 20:44:55.029815
2025-06-11 20:44:55.744790
2025-06-11 20:44:57.192756
2025-06-11 20:44:55.392766
2025-06-11 20:44:58.782765
2025-06-11 20:45:04.716778
2025-06-11 20:44:59.190717
2025-06-11 20:45:04.982767
2025-06-11 20:44:54.188746
2025-06-11 20:43:36.073788
2025-06-11 20:45:09.655742
2025-06-11 20:44:59.137724
2025-06-11 20:45:11.100543
2025-06-11 20:45:06.806815
2025-06-11 20:43:53.316772
2025-06-11 20:45:13.561363
2025-06-11 20:42:10.445785
2025-06-11 20:45:03.415760
2025-06-11 20:45:18.111764
2025-06-11 20:43:10.479126
2025-06-11 20:45:15.703753
2025-06-11 20:42:29.357124
2025-06-11 20:45:21.613768
2025-06-11 20:44:04.994846
2025-06-11 20:45:19.984720
2025-06-11 20:45:23.690882
2025-06-11 20:42:07.041849
2025-06-11 20:45:27.483728
2025-06-11 20:43:31.491672
2025-06-11 20:45:20.239762
2025-06-11 20:45:25.101731
2025-06-11 20:45:21.917665
2025-06-11 20:45:15.245570
2025-06-11 20:42:14.473845
2025-06-11 20:45:20.709728
2025-06-11 20:45:23.383757
2025-06-11 20:45:32.808756
2025-06-11 20:45:30.236791
2025-06-11 20:45:08.952964
2025-06-11 20:44:24.676760
2025-06-11 20:41:11.266758
2025-06-11 20:44:35.364803
2025-06-11 20:45:37.004780
2025-06-11 20:45:35.909731
2025-06-11 20:45:30.186801
2025-06-11 20:42:06.692781
2025-06-11 20:44:21.854899
2025-06-11 20:42:40.231804
2025-06-11 20:45:43.216763
2025-06-11 20:45:42.903993
2025-06-11 20:45:50.045757
2025-06-11 20:44:34.205799
2025-06-11 20:45:47.553360
2025-06-11 20:45:44.552336
2025-06-11 20:45:09.987836
2025-06-11 20:45:19.937889
2025-06-11 20:45:46.801749
2025-06-11 20:45:47.734800
2025-06-11 20:45:43.595773
2025-06-11 20:42:51.563789
2025-06-11 20:45:48.297796
2025-06-11 20:45:10.654888
2025-06-11 20:45:10.802762
2025-06-11 20:45:49.885749
2025-06-11 20:45:09.373824
2025-06-11 20:45:47.964768
2025-06-11 20:45:52.569471
2025-06-11 20:45:15.720803
2025-06-11 20:45:49.295735
2025-06-11 20:45:57.265777
2025-06-11 20:45:09.862860
2025-06-11 20:45:10.963747
2025-06-11 20:45:59.740767
2025-06-11 20:45:08.246745
2025-06-11 20:45:34.637934
2025-06-11 20:46:04.057742
2025-06-11 20:44:27.354794
2025-06-11 20:45:23.493835
2025-06-11 20:46:00.019814
2025-06-11 20:46:07.734747
2025-06-11 20:44:10.086809
2025-06-11 20:45:24.913856
2025-06-11 20:45:11.113799
2025-06-11 20:45:54.422817
2025-06-11 20:46:11.478782
2025-06-11 20:46:11.789754
2025-06-11 20:46:09.317754
2025-06-11 20:46:10.075759
2025-06-11 20:46:15.123766
2025-06-11 20:45:22.964840
2025-06-11 20:46:07.618323
2025-06-11 20:46:13.974798
2025-06-11 20:46:21.895130
2025-06-11 20:46:15.553807
2025-06-11 20:44:42.189880
2025-06-11 20:46:18.353292
2025-06-11 20:44:37.042883
2025-06-11 20:46:23.171803
2025-06-11 20:45:30.188403
2025-06-11 20:46:12.900743
2025-06-11 20:46:15.750728
2025-06-11 20:43:17.144809
2025-06-11 20:45:06.962760
2025-06-11 20:35:30.692766
2025-06-11 20:46:18.820766
2025-06-11 20:45:05.323145
2025-06-11 20:45:41.523833
2025-06-11 20:46:31.284765
2025-06-11 20:46:26.004780
2025-06-11 20:46:10.358002
2025-06-11 20:45:22.544725
2025-06-11 20:46:33.758801
2025-06-11 20:42:59.013830
2025-06-11 20:46:25.527818
2025-06-11 20:46:31.050762
2025-06-11 20:46:34.109742
2025-06-11 20:46:37.240756
2025-06-11 20:46:32.359721
2025-06-11 20:46:38.979799
2025-06-11 20:46:42.328967
2025-06-11 20:46:38.320740
2025-06-11 20:36:19.478782
2025-06-11 20:46:40.208823
2025-06-11 20:44:14.784871
2025-06-11 20:45:31.353756
2025-06-11 20:46:24.622801
2025-06-11 20:46:48.652751
2025-06-11 20:46:15.592912
2025-06-11 20:46:14.782819
2025-06-11 20:46:13.202810
2025-06-11 20:46:45.701760
2025-06-11 20:46:10.568777
2025-06-11 20:46:35.592365
2025-06-11 20:44:31.063765
2025-06-11 20:46:16.189848
2025-06-11 20:46:49.683840
2025-06-11 20:46:45.032753
2025-06-11 20:41:44.230759
2025-06-11 20:42:36.512850
2025-06-11 20:46:56.070758
2025-06-11 20:47:00.583741
2025-06-11 20:47:01.148979
2025-06-11 20:45:54.495773
2025-06-11 20:42:29.709891
2025-06-11 20:47:00.969785
2025-06-11 20:47:05.758719
2025-06-11 20:47:05.683761
2025-06-11 20:47:07.613735
2025-06-11 20:46:09.066931
2025-06-11 20:46:51.162499
2025-06-11 20:46:29.288820
2025-06-11 20:46:23.391871
2025-06-11 20:46:21.270767
2025-06-11 20:45:43.479728
2025-06-11 20:46:28.464866
2025-06-11 20:46:44.350800
2025-06-11 20:46:20.463854
2025-06-11 20:45:55.180808
2025-06-11 20:47:10.315749
2025-06-11 20:47:11.683456
2025-06-11 20:46:35.086872
2025-06-11 20:46:30.991802
2025-06-11 20:47:18.017858
2025-06-11 20:47:18.091787
2025-06-11 20:44:02.667781
2025-06-11 20:36:12.900794
2025-06-11 20:46:01.971255
2025-06-11 20:44:23.980912
2025-06-11 20:47:23.906733
2025-06-11 20:46:49.860855
2025-06-11 20:47:17.089726
2025-06-11 20:47:24.760766
2025-06-11 20:47:24.232795
2025-06-11 20:47:23.150763
2025-06-11 20:47:33.982765
2025-06-11 20:44:47.175764
2025-06-11 20:47:33.820761
2025-06-11 20:47:11.340784
2025-06-11 20:47:11.208762
2025-06-11 20:45:41.022841
2025-06-11 20:44:39.811492
2025-06-11 20:46:48.913367
2025-06-11 20:47:10.558477
2025-06-11 20:44:56.265741
2025-06-11 20:47:26.616663
2025-06-11 20:44:47.862806
2025-06-11 20:47:48.288765
2025-06-11 20:47:09.861816
2025-06-11 20:47:12.486512
2025-06-11 20:45:48.231874
2025-06-11 20:46:25.292803
2025-06-11 20:47:54.772843
2025-06-11 20:46:24.506782
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 45, 234, 231, 230, 45, 0, 63, 63, 45, 219, 63, 45, 63, 366, 63, 100, 100, 45, 45, 63, 63, 100, 45, 45, 45, 63, 580, 63, 45, 234, 366, 45, 63, 45, 230, 45, 192, 280, 0, 45, 234, 63, 279, 0, 63, 63, 63, 45, 45, 63, 45, 230, 0, 63, 63, 63, 359, 45, 63, 45, 63, 63, 0, 63, 45, 63, 231, 100, 63, 100, 45, 63, 45, 45, 45, 63, 63, 45, 0, 63, 63, 63, 63, 45, 63, 63, 234, 63, 63, 45, 63, 45, 63, 63, 63, 63, 63, 100, 63]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 92.8; stdev rank: 93.96509990416654; total pools: 1265.98

2025-06-11 20:36:14.226802
2025-06-11 20:47:10.632827
2025-06-11 20:38:52.566746
2025-06-11 20:46:40.010546
2025-06-11 20:47:30.263807
2025-06-11 20:43:31.977777
2025-06-11 20:47:30.406750
2025-06-11 20:45:01.387823
2025-06-11 20:48:04.299737
2025-06-11 20:47:32.426808
2025-06-11 20:44:59.678785
2025-06-11 20:45:16.121839
2025-06-11 20:47:31.769783
2025-06-11 20:46:51.960262
2025-06-11 20:44:48.012815
2025-06-11 20:44:51.823792
2025-06-11 20:36:40.283754
2025-06-11 20:47:31.846823
2025-06-11 20:47:09.471803
2025-06-11 20:47:34.429867
2025-06-11 20:46:47.607160
2025-06-11 20:47:35.897789
2025-06-11 20:47:44.849790
2025-06-11 20:37:21.059783
2025-06-11 20:47:31.551879
2025-06-11 20:36:59.195820
2025-06-11 20:48:02.933634
2025-06-11 20:45:07.645792
2025-06-11 20:36:59.240758
2025-06-11 20:48:19.491732
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 1439, 1203, 370, 1566, 2224, 370, 3479, 370, 1203, 646, 646, 646, 2909, 646, 646, 370, 192, 1641, 1566, 2909, 1566, 192, 2909, 1818, 646, 2099, 646, 326, 192, 1566, 1566, 100, 192, 2909, 1464, 646, 192, 3826, 326, 2909, 3071, 2637, 646, 2909, 646, 3479, 192, 326, 326, 4079, 192, 192, 2170, 3071, 646, 326, 646, 3071, 2909, 2909, 192, 646, 370, 370, 367, 192, 192, 646, 1714, 192, 192, 1464, 646, 646, 2099, 3593, 646, 646, 2909, 591, 192, 2909, 192, 192, 2147, 3826, 646, 1818, 326, 646, 646, 3593, 3071, 370, 646, 1194, 490, 2105, 192]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.49916666666666665; avg rank: 1292.8; stdev rank: 1153.1281195079755; total pools: 1040.84

2025-06-11 20:37:08.899821
2025-06-11 20:47:57.130875
2025-06-11 20:43:58.356786
2025-06-11 20:44:57.013828
2025-06-11 20:47:11.989800
2025-06-11 20:47:27.268735
2025-06-11 20:45:49.011831
2025-06-11 20:37:05.905785
2025-06-11 20:46:27.626753
2025-06-11 20:47:58.305799
2025-06-11 20:47:20.838904
2025-06-11 20:48:14.607801
2025-06-11 20:47:31.860734
2025-06-11 20:48:01.451780
2025-06-11 20:44:00.277806
