Beginning of run
landscape params:
2025-06-11 20:08:09.028241
2025-06-11 20:08:07.940233
2025-06-11 20:08:10.766230
2025-06-11 20:04:35.582135
2025-06-11 20:08:11.944218
2025-06-11 20:08:14.420515
2025-06-11 20:08:07.571311
2025-06-11 20:08:13.067244
2025-06-11 20:08:17.510238
2025-06-11 20:08:10.104294
2025-06-11 20:05:44.352265
2025-06-11 20:08:18.838349
2025-06-11 20:08:13.100295
2025-06-11 20:08:15.777359
2025-06-11 20:08:15.400248
2025-06-11 20:08:18.753228
2025-06-11 20:08:22.601256
2025-06-11 20:08:21.796234
2025-06-11 20:08:12.045291
2025-06-11 20:05:19.762273
2025-06-11 20:08:16.847242
2025-06-11 20:08:14.246247
2025-06-11 20:08:24.684306
2025-06-11 20:08:20.025244
2025-06-11 20:08:17.046320
2025-06-11 20:08:18.412241
2025-06-11 20:08:19.604257
2025-06-11 20:08:25.839245
2025-06-11 20:04:16.167283
2025-06-11 20:08:24.708224
2025-06-11 20:08:18.108260
2025-06-11 20:08:28.458261
2025-06-11 20:08:14.353310
2025-06-11 20:08:22.753319
2025-06-11 20:08:25.829011
2025-06-11 20:08:20.537363
2025-06-11 20:05:29.475276
2025-06-11 20:08:27.411308
2025-06-11 20:08:24.037434
2025-06-11 20:08:29.358234
2025-06-11 20:08:28.431224
2025-06-11 20:08:34.223213
2025-06-11 20:08:30.463318
2025-06-11 20:08:37.006850
2025-06-11 20:08:34.287244
2025-06-11 20:08:34.753240
2025-06-11 20:04:36.530226
2025-06-11 20:06:39.967299
2025-06-11 20:08:30.820259
2025-06-11 20:08:28.539910
2025-06-11 20:08:38.050239
2025-06-11 20:08:37.340241
2025-06-11 20:08:34.365307
2025-06-11 20:08:33.901249
2025-06-11 20:07:10.155466
2025-06-11 20:08:36.751254
2025-06-11 20:08:33.627249
2025-06-11 20:08:38.062239
2025-06-11 20:08:35.428252
2025-06-11 20:07:02.308292
2025-06-11 20:08:36.811225
2025-06-11 20:08:32.562222
2025-06-11 20:05:39.613263
2025-06-11 20:06:31.053266
2025-06-11 20:06:36.687232
2025-06-11 20:06:46.343297
2025-06-11 20:08:39.804228
2025-06-11 20:08:48.967473
2025-06-11 20:08:40.862315
2025-06-11 20:08:32.469268
2025-06-11 20:08:43.977213
2025-06-11 19:57:56.047275
2025-06-11 20:08:45.690257
2025-06-11 20:08:35.625236
2025-06-11 20:08:48.628232
2025-06-11 20:08:41.166253
2025-06-11 20:08:45.387253
2025-06-11 20:08:49.029238
2025-06-11 20:08:42.820701
2025-06-11 20:08:47.051246
2025-06-11 20:08:44.543541
2025-06-11 20:08:50.912249
2025-06-11 20:08:41.770472
2025-06-11 20:08:48.692256
2025-06-11 20:06:35.908285
2025-06-11 20:08:45.034436
2025-06-11 20:08:44.410259
2025-06-11 20:08:52.024226
2025-06-11 20:08:53.166229
2025-06-11 20:08:51.836259
2025-06-11 20:08:53.275253
2025-06-11 20:08:56.761230
2025-06-11 20:08:59.809232
2025-06-11 20:08:55.823248
2025-06-11 20:08:52.991314
2025-06-11 20:08:59.323231
2025-06-11 20:08:59.529230
2025-06-11 20:08:42.471229
2025-06-11 20:08:51.901238
2025-06-11 20:09:01.145211
2025-06-11 20:09:03.479858
2025-06-11 20:06:35.305285
2025-06-11 20:08:54.711223
2025-06-11 20:09:01.172268
2025-06-11 20:08:50.798240
2025-06-11 20:08:55.525255
2025-06-11 20:09:01.681244
2025-06-11 20:09:00.194282
2025-06-11 20:09:03.205220
2025-06-11 20:09:02.757263
2025-06-11 20:08:59.972244
2025-06-11 20:09:05.030246
2025-06-11 20:08:53.325267
2025-06-11 20:09:04.975252
2025-06-11 20:09:08.771259
2025-06-11 20:06:41.315277
2025-06-11 20:09:01.980231
2025-06-11 20:09:11.329268
2025-06-11 20:09:10.737224
2025-06-11 20:09:09.805209
2025-06-11 20:09:09.466217
2025-06-11 20:09:13.443091
2025-06-11 20:09:09.867228
2025-06-11 20:05:15.062633
2025-06-11 20:09:11.541250
2025-06-11 20:09:05.889250
2025-06-11 20:09:11.124219
2025-06-11 20:09:07.544241
2025-06-11 20:09:11.470245
2025-06-11 20:09:17.973237
2025-06-11 20:07:31.425296
2025-06-11 20:09:11.002273
2025-06-11 20:09:12.260575
2025-06-11 20:09:15.906213
2025-06-11 20:09:17.319242
2025-06-11 20:09:09.933604
2025-06-11 20:09:12.534217
2025-06-11 20:06:38.584455
2025-06-11 20:09:09.371275
2025-06-11 20:07:25.167310
2025-06-11 20:09:14.155243
2025-06-11 20:09:19.127220
2025-06-11 20:07:01.658308
2025-06-11 20:09:23.047226
2025-06-11 20:07:08.225266
2025-06-11 20:09:12.668236
2025-06-11 20:09:19.046236
2025-06-11 20:09:19.212257
2025-06-11 20:09:26.882967
2025-06-11 20:09:24.861245
2025-06-11 20:09:16.431213
2025-06-11 20:07:44.970265
2025-06-11 20:09:26.546251
2025-06-11 20:09:22.017258
2025-06-11 20:09:29.138493
2025-06-11 20:09:26.566217
2025-06-11 20:09:25.253281
2025-06-11 20:09:15.487241
2025-06-11 20:09:30.944226
2025-06-11 20:07:19.813264
2025-06-11 20:09:28.254269
2025-06-11 20:09:31.557236
2025-06-11 20:09:24.608236
2025-06-11 20:09:29.464243
2025-06-11 20:06:19.842536
2025-06-11 20:09:31.818224
2025-06-11 20:09:34.398240
2025-06-11 20:09:34.158258
2025-06-11 20:09:35.928244
2025-06-11 20:07:08.904320
2025-06-11 20:09:25.944244
2025-06-11 20:09:36.553253
2025-06-11 20:09:29.498298
2025-06-11 20:09:28.852225
2025-06-11 20:09:38.523245
2025-06-11 20:09:27.226257
2025-06-11 20:07:51.837259
2025-06-11 20:04:56.568298
2025-06-11 20:09:42.304226
2025-06-11 20:09:37.407264
2025-06-11 20:09:33.668382
2025-06-11 20:09:36.588752
2025-06-11 20:09:36.198938
2025-06-11 20:09:43.553259
2025-06-11 20:09:30.339315
2025-06-11 20:09:33.536234
2025-06-11 20:09:44.381239
2025-06-11 20:09:37.397268
2025-06-11 20:09:32.040222
2025-06-11 20:09:45.821224
2025-06-11 20:07:56.643279
2025-06-11 20:09:41.219229
2025-06-11 20:09:43.454231
2025-06-11 20:09:41.226042
2025-06-11 20:09:46.079728
2025-06-11 20:09:31.919240
2025-06-11 20:09:47.345228
2025-06-11 20:09:49.941243
2025-06-11 20:09:51.843263
2025-06-11 20:09:55.000231
2025-06-11 20:09:50.780263
2025-06-11 20:09:49.109214
2025-06-11 20:08:12.296286
2025-06-11 20:09:57.983253
2025-06-11 20:09:56.005240
2025-06-11 20:09:54.276398
2025-06-11 20:09:53.909219
2025-06-11 20:09:55.938325
2025-06-11 20:09:56.493232
2025-06-11 20:09:57.225258
2025-06-11 20:07:10.528526
2025-06-11 20:09:56.511241
2025-06-11 20:09:59.355273
2025-06-11 20:08:19.401263
2025-06-11 20:10:02.648995
2025-06-11 20:09:56.673234
2025-06-11 20:09:57.181233
2025-06-11 20:10:01.310325
2025-06-11 20:09:53.878243
2025-06-11 20:09:59.731247
2025-06-11 20:10:08.556229
2025-06-11 20:10:06.197237
2025-06-11 20:10:16.379240
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6175; avg rank: 0.0; stdev rank: 0.0; total pools: 713.15

2025-06-11 20:10:14.228233
2025-06-11 20:10:13.417244
2025-06-11 20:10:12.297307
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 860.9

2025-06-11 20:10:13.138243
2025-06-11 20:08:51.669296
2025-06-11 20:10:09.964231
2025-06-11 20:10:14.748228
2025-06-11 20:07:48.582286
2025-06-11 20:10:14.362226
2025-06-11 20:10:11.697684
2025-06-11 20:09:03.117324
2025-06-11 20:05:49.024275
2025-06-11 20:10:12.720234
2025-06-11 20:10:16.662235
2025-06-11 20:06:51.670263
2025-06-11 20:10:28.522225
2025-06-11 20:08:05.065228
2025-06-11 20:10:15.589228
2025-06-11 20:10:18.719254
2025-06-11 20:10:29.819434
2025-06-11 20:10:20.474282
2025-06-11 20:10:31.676218
2025-06-11 20:10:22.214246
2025-06-11 20:10:30.659260
2025-06-11 20:10:22.301263
2025-06-11 20:10:20.013242
2025-06-11 20:10:16.891227
2025-06-11 20:07:15.718272
2025-06-11 20:07:06.398279
2025-06-11 20:10:29.495227
2025-06-11 20:10:29.813228
2025-06-11 20:10:32.983217
2025-06-11 20:08:55.970254
2025-06-11 20:10:28.501259
2025-06-11 20:10:38.237245
2025-06-11 20:10:34.160256
2025-06-11 20:10:39.841884
2025-06-11 20:10:39.007234
2025-06-11 20:07:46.838301
2025-06-11 20:10:45.852270
2025-06-11 20:09:31.240229
2025-06-11 20:10:47.519193
2025-06-11 20:08:54.754703
2025-06-11 20:10:45.370267
2025-06-11 20:10:47.298218
2025-06-11 20:10:51.608236
2025-06-11 20:10:45.588272
2025-06-11 20:10:45.996241
2025-06-11 20:10:49.922251
2025-06-11 20:10:43.386244
2025-06-11 20:11:01.626233
2025-06-11 20:09:37.253287
2025-06-11 20:10:47.124260
2025-06-11 20:10:37.682303
2025-06-11 20:10:52.921225
2025-06-11 20:10:51.859258
2025-06-11 20:10:34.363655
2025-06-11 20:10:57.057243
2025-06-11 20:11:01.662264
2025-06-11 20:10:42.000315
2025-06-11 20:08:58.058281
2025-06-11 20:10:31.548320
2025-06-11 20:07:06.250251
2025-06-11 20:11:04.485394
2025-06-11 20:10:45.437644
2025-06-11 20:06:29.025300
2025-06-11 20:11:07.564000
2025-06-11 20:11:10.100452
2025-06-11 20:06:52.231239
2025-06-11 20:11:09.336277
2025-06-11 20:11:11.649223
2025-06-11 20:10:29.473570
2025-06-11 20:11:13.561255
2025-06-11 20:11:14.334227
2025-06-11 20:10:47.518786
2025-06-11 20:11:01.381193
2025-06-11 20:10:41.439272
2025-06-11 20:11:19.008242
2025-06-11 20:11:15.264217
2025-06-11 20:10:45.996542
2025-06-11 20:11:11.036252
2025-06-11 20:10:51.022318
2025-06-11 20:11:16.676239
2025-06-11 20:11:21.557256
2025-06-11 20:11:20.735245
2025-06-11 20:11:16.331255
2025-06-11 20:08:33.492309
2025-06-11 20:10:34.393329
2025-06-11 20:08:17.287274
2025-06-11 20:11:30.744237
2025-06-11 20:11:27.690246
2025-06-11 20:11:29.658255
2025-06-11 20:10:31.394288
2025-06-11 20:11:29.240217
2025-06-11 20:11:30.205937
2025-06-11 20:11:30.164224
2025-06-11 20:10:47.312285
2025-06-11 20:11:34.176266
2025-06-11 20:09:36.603271
2025-06-11 20:10:37.515369
2025-06-11 20:08:26.802282
2025-06-11 20:11:31.542245
2025-06-11 20:11:18.636217
2025-06-11 20:09:40.570231
2025-06-11 20:11:35.061257
2025-06-11 20:10:11.964266
2025-06-11 20:10:50.820309
2025-06-11 20:11:32.557230
2025-06-11 20:11:34.272269
2025-06-11 20:11:45.488218
2025-06-11 20:09:53.343297
2025-06-11 20:11:43.317247
2025-06-11 20:11:46.183230
2025-06-11 20:11:37.388238
2025-06-11 20:11:25.590301
2025-06-11 20:08:58.787300
2025-06-11 20:11:41.885230
2025-06-11 20:11:48.933214
2025-06-11 20:11:20.561324
2025-06-11 20:11:39.498244
2025-06-11 20:11:17.504270
2025-06-11 20:10:53.470461
2025-06-11 20:11:47.890246
2025-06-11 20:11:33.774256
2025-06-11 20:09:44.752254
2025-06-11 20:11:51.862224
2025-06-11 20:11:50.700236
2025-06-11 20:11:48.058243
2025-06-11 20:12:00.632272
2025-06-11 20:11:57.875251
2025-06-11 20:11:22.357433
2025-06-11 20:11:30.732249
2025-06-11 20:11:53.155251
2025-06-11 20:11:27.879288
2025-06-11 20:11:47.312255
2025-06-11 20:12:03.330245
2025-06-11 20:08:11.149288
2025-06-11 20:10:30.572274
2025-06-11 20:12:03.332714
2025-06-11 20:12:00.449242
2025-06-11 20:12:04.557262
2025-06-11 20:09:57.391269
2025-06-11 20:09:31.074306
2025-06-11 20:12:09.844236
2025-06-11 20:12:10.222217
2025-06-11 20:08:58.396280
2025-06-11 20:12:01.696256
2025-06-11 20:09:33.709268
2025-06-11 20:12:12.406425
2025-06-11 20:12:16.766315
2025-06-11 20:07:43.730315
2025-06-11 20:11:50.035273
2025-06-11 20:11:34.378241
2025-06-11 20:12:14.578236
2025-06-11 20:12:14.047244
2025-06-11 20:12:15.163253
2025-06-11 20:09:39.081286
2025-06-11 20:12:00.109253
2025-06-11 20:11:37.366250
2025-06-11 20:12:18.403248
2025-06-11 20:10:31.340251
2025-06-11 20:12:14.717247
2025-06-11 20:11:45.214283
2025-06-11 20:10:16.469600
2025-06-11 20:12:28.859204
2025-06-11 20:12:13.315526
2025-06-11 20:12:06.651278
2025-06-11 20:11:31.779264
2025-06-11 20:12:21.668208
2025-06-11 20:12:15.929276
2025-06-11 20:02:34.876255
2025-06-11 20:10:32.972255
2025-06-11 20:12:41.074260
2025-06-11 20:09:50.659313
2025-06-11 20:11:47.829272
2025-06-11 20:08:44.789271
2025-06-11 20:12:32.805329
2025-06-11 20:12:34.538264
2025-06-11 20:09:47.768283
2025-06-11 20:12:17.099283
2025-06-11 20:11:51.362320
2025-06-11 20:08:31.470265
2025-06-11 20:12:12.113273
2025-06-11 20:12:32.273274
2025-06-11 20:10:52.349461
2025-06-11 20:12:10.147260
2025-06-11 20:07:52.772255
2025-06-11 20:08:53.747260
2025-06-11 20:12:47.273219
2025-06-11 20:11:07.013253
2025-06-11 20:08:13.078265
2025-06-11 20:12:42.192288
2025-06-11 20:09:09.160278
2025-06-11 20:08:41.811228
2025-06-11 20:12:15.380277
2025-06-11 20:12:10.522267
2025-06-11 20:12:38.352362
2025-06-11 20:12:59.425249
2025-06-11 20:03:05.307262
2025-06-11 20:12:48.745235
2025-06-11 20:11:05.304267
2025-06-11 20:10:38.673267
2025-06-11 20:09:16.572247
2025-06-11 20:13:08.567226
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.14

2025-06-11 20:12:57.780255
2025-06-11 20:12:58.903964
2025-06-11 20:12:47.527286
2025-06-11 20:12:37.510975
2025-06-11 20:13:16.435238
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.45

2025-06-11 20:13:02.706272
2025-06-11 20:08:40.426285
2025-06-11 20:12:00.668292
2025-06-11 20:12:47.834283
2025-06-11 20:13:13.467095
2025-06-11 20:11:26.350246
2025-06-11 20:11:57.470296
2025-06-11 20:13:04.234263
2025-06-11 20:12:51.378296
2025-06-11 20:13:07.445679
2025-06-11 20:13:09.096070
2025-06-11 20:13:10.389292
2025-06-11 20:13:02.007264
2025-06-11 20:10:17.990286
2025-06-11 20:13:27.600331
2025-06-11 20:10:49.149254
2025-06-11 20:13:00.275307
2025-06-11 20:11:19.822269
2025-06-11 20:12:02.598273
2025-06-11 20:13:10.658303
2025-06-11 20:12:14.198268
2025-06-11 20:03:23.983266
2025-06-11 20:13:20.029764
2025-06-11 20:10:52.781298
2025-06-11 20:11:51.850269
2025-06-11 20:11:02.568273
2025-06-11 20:12:21.916249
2025-06-11 20:13:38.234235
2025-06-11 20:13:26.559292
2025-06-11 20:11:45.935338
2025-06-11 20:12:53.043508
2025-06-11 20:13:29.115289
2025-06-11 20:11:31.477258
2025-06-11 20:13:41.798280
2025-06-11 20:12:22.393278
2025-06-11 20:13:50.023296
2025-06-11 20:13:29.356279
2025-06-11 20:03:00.777256
2025-06-11 20:13:44.594536
2025-06-11 20:09:55.611846
2025-06-11 20:14:04.355269
2025-06-11 20:14:00.171287
2025-06-11 20:14:06.779426
2025-06-11 20:13:59.071325
2025-06-11 20:13:32.461309
2025-06-11 20:14:07.476309
2025-06-11 20:12:58.421026
2025-06-11 20:13:44.747022
2025-06-11 20:13:35.461299
2025-06-11 20:13:47.143289
2025-06-11 20:09:33.682256
2025-06-11 20:13:40.520314
2025-06-11 20:12:41.780296
2025-06-11 20:14:21.088288
2025-06-11 20:12:42.941267
2025-06-11 20:13:53.330318
2025-06-11 20:13:38.333048
2025-06-11 20:14:01.416250
2025-06-11 20:12:23.744262
2025-06-11 20:14:10.353249
2025-06-11 20:14:14.763275
2025-06-11 20:13:39.843338
2025-06-11 20:13:40.213350
2025-06-11 20:14:33.524273
2025-06-11 20:12:29.100316
2025-06-11 20:14:36.213258
2025-06-11 20:13:24.541305
2025-06-11 20:11:53.510265
2025-06-11 20:04:17.325263
2025-06-11 20:03:34.609333
2025-06-11 20:14:39.597283
2025-06-11 20:14:00.335284
2025-06-11 20:14:51.691313
2025-06-11 20:13:41.505272
2025-06-11 20:13:49.280254
2025-06-11 20:13:52.026347
2025-06-11 20:10:41.678296
2025-06-11 20:14:38.924294
2025-06-11 20:14:53.582246
2025-06-11 20:14:27.051267
2025-06-11 20:14:55.437241
2025-06-11 20:12:38.347287
2025-06-11 20:14:22.142314
2025-06-11 20:13:23.658290
2025-06-11 20:13:38.169724
2025-06-11 20:15:07.025246
2025-06-11 20:14:53.542255
2025-06-11 20:10:37.943284
2025-06-11 20:12:09.335268
2025-06-11 20:11:31.102281
2025-06-11 20:13:55.973305
2025-06-11 20:14:08.596308
2025-06-11 20:14:45.505276
2025-06-11 20:15:12.920304
2025-06-11 20:04:46.938283
2025-06-11 20:12:59.981492
2025-06-11 20:11:29.639236
2025-06-11 20:14:12.810291
2025-06-11 20:13:47.786275
2025-06-11 20:13:46.119403
2025-06-11 20:13:47.176250
2025-06-11 20:15:14.674271
2025-06-11 20:13:41.459274
2025-06-11 20:15:41.839266
2025-06-11 20:15:24.427304
2025-06-11 20:15:16.748283
2025-06-11 20:14:10.705265
2025-06-11 20:12:23.482298
2025-06-11 20:15:22.407248
2025-06-11 20:15:43.970234
2025-06-11 20:13:08.825233
2025-06-11 20:11:46.413263
2025-06-11 20:14:54.340241
2025-06-11 20:15:39.059286
2025-06-11 20:05:27.995260
2025-06-11 20:13:00.237295
2025-06-11 20:15:04.286265
2025-06-11 20:15:35.420264
2025-06-11 20:15:11.000236
2025-06-11 20:14:36.026284
2025-06-11 20:15:03.343237
2025-06-11 20:13:10.717581
2025-06-11 20:15:52.868285
2025-06-11 20:14:19.570272
2025-06-11 20:12:29.901255
2025-06-11 20:15:40.988213
2025-06-11 20:15:05.867251
2025-06-11 20:15:44.443339
2025-06-11 20:15:46.061273
2025-06-11 20:16:15.071284
2025-06-11 20:13:24.082251
2025-06-11 20:15:02.621283
2025-06-11 20:14:15.898266
2025-06-11 20:12:37.315281
2025-06-11 20:16:02.824616
2025-06-11 20:15:54.326261
2025-06-11 20:15:39.953294
2025-06-11 20:16:29.918273
2025-06-11 20:15:11.693257
2025-06-11 20:16:06.620260
2025-06-11 20:16:11.375332
2025-06-11 20:15:07.834269
2025-06-11 20:16:16.997267
2025-06-11 20:16:19.814284
2025-06-11 20:16:26.893276
2025-06-11 20:14:06.256290
2025-06-11 20:16:03.381801
2025-06-11 20:16:12.386261
2025-06-11 20:15:20.738324
2025-06-11 20:16:27.365286
2025-06-11 20:13:09.537274
2025-06-11 20:15:47.294270
2025-06-11 20:15:38.501408
2025-06-11 20:16:22.288270
2025-06-11 20:16:29.255260
2025-06-11 20:16:37.208274
2025-06-11 20:05:11.377260
2025-06-11 20:16:35.153593
2025-06-11 20:16:52.374302
2025-06-11 20:15:37.620281
2025-06-11 20:15:22.026295
2025-06-11 20:15:06.802274
2025-06-11 20:16:56.496288
2025-06-11 20:13:14.761344
2025-06-11 20:15:36.351304
2025-06-11 20:16:36.139241
2025-06-11 20:16:39.795268
2025-06-11 20:16:55.524266
2025-06-11 20:14:07.334266
2025-06-11 20:16:57.773252
2025-06-11 20:16:52.266295
2025-06-11 20:16:10.333256
2025-06-11 20:16:02.211268
2025-06-11 20:15:15.845298
2025-06-11 20:14:58.080316
2025-06-11 20:16:45.990301
2025-06-11 20:16:06.091282
2025-06-11 20:16:58.668259
2025-06-11 20:14:16.549277
2025-06-11 20:13:09.015486
2025-06-11 20:05:18.073799
2025-06-11 20:13:12.883260
2025-06-11 20:14:22.892258
2025-06-11 20:17:03.108297
2025-06-11 20:16:05.899253
2025-06-11 20:17:21.946282
2025-06-11 20:16:04.153463
2025-06-11 20:16:31.526273
2025-06-11 20:17:25.026312
2025-06-11 20:17:08.443270
2025-06-11 20:15:33.039269
2025-06-11 20:13:11.970244
2025-06-11 20:17:11.126721
2025-06-11 20:16:05.887296
2025-06-11 20:17:22.361276
2025-06-11 20:17:02.383298
2025-06-11 20:16:36.050372
2025-06-11 20:17:30.365244
2025-06-11 20:17:35.914283
2025-06-11 20:17:21.117259
2025-06-11 20:16:52.452253
2025-06-11 20:16:48.196269
2025-06-11 20:17:32.122246
2025-06-11 20:16:21.572259
2025-06-11 20:13:42.216247
2025-06-11 20:17:34.665277
2025-06-11 20:17:54.896268
2025-06-11 20:17:34.273265
2025-06-11 20:16:58.356260
2025-06-11 20:17:14.017262
2025-06-11 20:06:28.036263
2025-06-11 20:16:57.499269
2025-06-11 20:17:52.464313
2025-06-11 20:17:35.273262
2025-06-11 20:15:23.563314
2025-06-11 20:17:50.071258
2025-06-11 20:17:58.761259
2025-06-11 20:17:35.552280
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8841666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10783.09

2025-06-11 20:17:16.414181
2025-06-11 20:17:17.667264
2025-06-11 20:18:11.358295
2025-06-11 20:17:43.260284
2025-06-11 20:18:07.200255
2025-06-11 20:17:44.516303
2025-06-11 20:17:45.555268
2025-06-11 20:18:21.482244
2025-06-11 20:17:31.776234
2025-06-11 20:17:54.022016
2025-06-11 20:17:23.263269
2025-06-11 20:17:54.043303
2025-06-11 20:15:48.143703
2025-06-11 20:07:22.369272
2025-06-11 20:18:02.553261
2025-06-11 20:06:39.893266
2025-06-11 20:17:27.006282
2025-06-11 20:17:14.331256
2025-06-11 20:18:09.461039
2025-06-11 20:18:13.945278
2025-06-11 20:18:34.053270
2025-06-11 20:18:30.050298
2025-06-11 20:18:12.804268
2025-06-11 20:14:33.637301
2025-06-11 20:17:36.094307
2025-06-11 20:18:22.402233
2025-06-11 20:17:22.226307
2025-06-11 20:17:50.126265
2025-06-11 20:18:09.590254
2025-06-11 20:18:18.886261
2025-06-11 20:16:28.454268
2025-06-11 20:15:58.642279
2025-06-11 20:18:13.235253
2025-06-11 20:18:14.275316
2025-06-11 20:09:21.954283
2025-06-11 20:18:45.978233
2025-06-11 20:14:46.146280
2025-06-11 20:18:49.860249
2025-06-11 20:18:25.588309
2025-06-11 20:16:32.526226
2025-06-11 20:18:40.414292
2025-06-11 20:18:40.645241
2025-06-11 20:18:59.587272
2025-06-11 20:18:43.508498
2025-06-11 20:18:32.738243
2025-06-11 20:18:59.858844
2025-06-11 20:19:07.303258
2025-06-11 20:18:47.220237
2025-06-11 20:16:47.550056
2025-06-11 20:16:35.793025
2025-06-11 20:18:52.736241
2025-06-11 20:18:57.806249
2025-06-11 20:19:02.963242
2025-06-11 20:19:10.000294
2025-06-11 20:07:56.195243
2025-06-11 20:17:46.180265
2025-06-11 20:18:23.753278
2025-06-11 20:18:24.006092
2025-06-11 20:17:09.101292
2025-06-11 20:19:11.889270
2025-06-11 20:19:32.087605
2025-06-11 20:08:14.043245
2025-06-11 20:18:47.901230
2025-06-11 20:19:30.374287
2025-06-11 20:19:13.522288
2025-06-11 20:18:40.226271
2025-06-11 20:19:21.219260
2025-06-11 20:18:00.097285
2025-06-11 20:16:35.909267
2025-06-11 20:18:49.430262
2025-06-11 20:18:42.140264
2025-06-11 20:19:23.557274
2025-06-11 20:19:29.639619
2025-06-11 20:17:34.409257
2025-06-11 20:19:29.036261
2025-06-11 20:18:58.138289
2025-06-11 20:19:28.506280
2025-06-11 20:18:40.548255
2025-06-11 20:19:23.146301
2025-06-11 20:19:43.447279
