Beginning of run
landscape params:
2025-06-11 21:04:02.575295
2025-06-11 21:04:01.693998
2025-06-11 21:04:08.943467
2025-06-11 21:04:06.147732
2025-06-11 21:03:58.232405
2025-06-11 21:01:31.472944
2025-06-11 21:04:05.924424
2025-06-11 21:03:53.791842
2025-06-11 21:04:07.418570
2025-06-11 21:01:00.127478
2025-06-11 21:04:03.107275
2025-06-11 21:04:05.673444
2025-06-11 21:04:07.360647
2025-06-11 21:04:02.785620
2025-06-11 21:04:03.094377
2025-06-11 21:04:02.195234
2025-06-11 21:04:13.340232
2025-06-11 21:04:06.724202
2025-06-11 21:01:52.396488
2025-06-11 21:04:03.274543
2025-06-11 21:04:07.742357
2025-06-11 21:04:06.105097
2025-06-11 21:04:08.338426
2025-06-11 21:04:10.476369
2025-06-11 21:04:08.524316
2025-06-11 21:04:10.360126
2025-06-11 21:04:12.808308
2025-06-11 21:04:15.590218
2025-06-11 21:04:15.398216
2025-06-11 21:00:40.701711
2025-06-11 21:04:17.865247
2025-06-11 21:04:11.705056
2025-06-11 20:59:57.061119
2025-06-11 21:04:20.902464
2025-06-11 21:04:21.149258
2025-06-11 21:04:18.383816
2025-06-11 21:04:17.102465
2025-06-11 21:04:21.040270
2025-06-11 21:02:21.812144
2025-06-11 21:04:20.961276
2025-06-11 21:04:13.997336
2025-06-11 21:04:24.349464
2025-06-11 21:04:16.782316
2025-06-11 21:04:26.008022
2025-06-11 21:04:25.017115
2025-06-11 21:04:23.319105
2025-06-11 20:59:18.507394
2025-06-11 21:04:30.981167
2025-06-11 21:00:49.618394
2025-06-11 21:04:23.139171
2025-06-11 21:04:24.220708
2025-06-11 21:04:31.044210
2025-06-11 21:04:23.339358
2025-06-11 21:04:22.641711
2025-06-11 21:00:30.619261
2025-06-11 21:04:32.307197
2025-06-11 20:59:32.129323
2025-06-11 21:04:34.823202
2025-06-11 21:04:24.887550
2025-06-11 21:04:37.211183
2025-06-11 21:04:28.838427
2025-06-11 21:04:33.229946
2025-06-11 20:59:52.098459
2025-06-11 21:04:30.142231
2025-06-11 21:01:04.338159
2025-06-11 21:00:56.147405
2025-06-11 21:04:38.209351
2025-06-11 21:04:39.358182
2025-06-11 21:04:41.272202
2025-06-11 21:04:30.871513
2025-06-11 21:04:36.163189
2025-06-11 21:04:31.118217
2025-06-11 21:04:28.816306
2025-06-11 21:04:36.998192
2025-06-11 21:04:34.253182
2025-06-11 21:04:44.811835
2025-06-11 21:04:38.975168
2025-06-11 21:04:39.872206
2025-06-11 21:02:53.757043
2025-06-11 21:04:43.871879
2025-06-11 21:04:42.285164
2025-06-11 21:04:45.633436
2025-06-11 21:04:47.743612
2025-06-11 21:04:38.033190
2025-06-11 21:04:45.514208
2025-06-11 21:04:50.595304
2025-06-11 21:04:38.737215
2025-06-11 21:02:11.869380
2025-06-11 21:04:52.995390
2025-06-11 21:04:40.093174
2025-06-11 21:04:50.266315
2025-06-11 21:04:39.585192
2025-06-11 21:04:44.555823
2025-06-11 21:04:53.125305
2025-06-11 21:04:56.037366
2025-06-11 21:04:53.841325
2025-06-11 20:59:59.618560
2025-06-11 21:00:35.814353
2025-06-11 21:04:59.777299
2025-06-11 21:04:55.257302
2025-06-11 21:04:53.906249
2025-06-11 21:04:53.235470
2025-06-11 21:02:57.809727
2025-06-11 21:00:44.496553
2025-06-11 21:04:51.853223
2025-06-11 21:04:54.495166
2025-06-11 21:05:00.981316
2025-06-11 21:05:07.532419
2025-06-11 20:52:36.534327
2025-06-11 21:05:03.036365
2025-06-11 21:04:56.502226
2025-06-11 21:05:03.222328
2025-06-11 21:05:03.242205
2025-06-11 21:05:07.974314
2025-06-11 21:05:08.589432
2025-06-11 21:04:58.054992
2025-06-11 21:05:08.176228
2025-06-11 21:05:03.403317
2025-06-11 21:05:13.621808
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 853.37

2025-06-11 21:05:14.296336
2025-06-11 21:05:09.533651
2025-06-11 21:05:14.403938
2025-06-11 21:05:24.859263
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 0.0; stdev rank: 0.0; total pools: 711.84

2025-06-11 21:05:08.459176
2025-06-11 21:05:19.020552
2025-06-11 21:05:19.658336
2025-06-11 21:05:24.859683
2025-06-11 21:01:38.978364
2025-06-11 21:05:22.972228
2025-06-11 20:53:18.726763
2025-06-11 21:02:54.634404
2025-06-11 21:03:50.534233
2025-06-11 21:03:31.805984
2025-06-11 21:05:18.003267
2025-06-11 21:02:57.460400
2025-06-11 21:05:21.648658
2025-06-11 21:05:24.824341
2025-06-11 21:05:28.036679
2025-06-11 21:05:25.504307
2025-06-11 21:05:24.152886
2025-06-11 21:05:24.874203
2025-06-11 21:05:26.951830
2025-06-11 21:05:29.636065
2025-06-11 21:05:27.131015
2025-06-11 21:01:40.722246
2025-06-11 21:05:36.366306
2025-06-11 21:03:20.120374
2025-06-11 21:05:34.590078
2025-06-11 21:05:37.281578
2025-06-11 21:05:35.819260
2025-06-11 21:05:37.278939
2025-06-11 21:05:39.261295
2025-06-11 21:05:43.746280
2025-06-11 21:03:08.969919
2025-06-11 21:05:47.691304
2025-06-11 21:02:31.384336
2025-06-11 21:03:31.042453
2025-06-11 21:05:46.128243
2025-06-11 21:05:44.743333
2025-06-11 21:05:47.727471
2025-06-11 21:05:47.513321
2025-06-11 21:05:47.430207
2025-06-11 21:05:55.958474
2025-06-11 21:05:45.889499
2025-06-11 21:02:20.279679
2025-06-11 21:05:46.381250
2025-06-11 21:05:56.403285
2025-06-11 21:06:02.707472
2025-06-11 21:05:47.289311
2025-06-11 21:05:52.377343
2025-06-11 21:06:06.422292
2025-06-11 21:06:02.946471
2025-06-11 21:06:11.392596
2025-06-11 21:05:57.813263
2025-06-11 21:06:07.535266
2025-06-11 21:05:59.921308
2025-06-11 21:06:11.839236
2025-06-11 21:06:11.338917
2025-06-11 21:06:13.040583
2025-06-11 21:05:43.724410
2025-06-11 21:06:09.076993
2025-06-11 21:05:40.636364
2025-06-11 21:06:20.069669
2025-06-11 21:06:15.958843
2025-06-11 21:05:35.040862
2025-06-11 21:04:03.120336
2025-06-11 21:00:50.173893
2025-06-11 21:06:13.696902
2025-06-11 21:06:19.911275
2025-06-11 21:05:36.673302
2025-06-11 21:05:52.982401
2025-06-11 21:05:30.634456
2025-06-11 21:05:34.796311
2025-06-11 21:05:47.885401
2025-06-11 21:06:17.829260
2025-06-11 21:05:47.033350
2025-06-11 21:03:20.457948
2025-06-11 21:04:04.713874
2025-06-11 21:06:28.339358
2025-06-11 21:06:31.554606
2025-06-11 21:06:33.408291
2025-06-11 21:05:45.877465
2025-06-11 21:04:24.786772
2025-06-11 21:06:35.768196
2025-06-11 21:05:34.580360
2025-06-11 21:06:30.709386
2025-06-11 21:05:55.709369
2025-06-11 21:05:43.040334
2025-06-11 21:06:35.171342
2025-06-11 21:03:01.939685
2025-06-11 21:06:35.861973
2025-06-11 21:05:40.376435
2025-06-11 21:05:44.444318
2025-06-11 21:06:31.149380
2025-06-11 21:06:40.251395
2025-06-11 21:05:42.516363
2025-06-11 21:04:24.482266
2025-06-11 20:53:55.207441
2025-06-11 21:06:50.708643
2025-06-11 21:06:51.750076
2025-06-11 21:03:36.821350
2025-06-11 21:03:36.411629
2025-06-11 21:02:52.894569
2025-06-11 21:04:28.869646
2025-06-11 21:07:00.942718
2025-06-11 21:05:04.162362
2025-06-11 21:01:23.725276
2025-06-11 21:06:59.378390
2025-06-11 21:06:36.047254
2025-06-11 21:04:40.742264
2025-06-11 21:06:35.206757
2025-06-11 21:02:00.608263
2025-06-11 21:07:08.467568
2025-06-11 21:05:01.069195
2025-06-11 21:06:56.341355
2025-06-11 21:06:49.032604
2025-06-11 21:06:35.732250
2025-06-11 21:06:42.672812
2025-06-11 21:05:14.656051
2025-06-11 21:06:51.419040
2025-06-11 21:07:18.609428
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8141666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1204.24

2025-06-11 21:06:45.556849
2025-06-11 21:04:08.369314
2025-06-11 21:05:45.337179
2025-06-11 21:07:31.820313
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.31

2025-06-11 21:04:45.927345
2025-06-11 21:06:45.850180
2025-06-11 21:06:45.024382
2025-06-11 21:06:51.951582
2025-06-11 21:06:46.814060
2025-06-11 21:06:52.440421
2025-06-11 21:06:58.149420
2025-06-11 21:07:02.624311
2025-06-11 21:06:45.712478
2025-06-11 21:03:47.317311
2025-06-11 21:05:41.206424
2025-06-11 21:04:34.764220
2025-06-11 21:07:26.631338
2025-06-11 21:06:07.887598
2025-06-11 21:07:37.963057
2025-06-11 21:05:43.004312
2025-06-11 21:05:54.977731
2025-06-11 21:07:43.045382
2025-06-11 21:02:46.458398
2025-06-11 21:07:22.315043
2025-06-11 21:07:43.685909
2025-06-11 21:02:59.583435
2025-06-11 21:07:48.132415
2025-06-11 21:07:41.804508
2025-06-11 21:02:18.684035
2025-06-11 21:05:39.485381
2025-06-11 21:07:37.509408
2025-06-11 21:04:53.049032
2025-06-11 21:07:49.225275
2025-06-11 21:04:53.263949
2025-06-11 21:07:40.458626
2025-06-11 21:03:28.754296
2025-06-11 21:07:49.597395
2025-06-11 21:07:50.717342
2025-06-11 21:06:05.373438
2025-06-11 21:07:51.699290
2025-06-11 20:55:39.999306
2025-06-11 21:07:51.475415
2025-06-11 21:07:56.369197
2025-06-11 21:08:25.333406
2025-06-11 21:06:53.195873
2025-06-11 21:07:59.177379
2025-06-11 21:03:26.327332
2025-06-11 21:07:15.697295
2025-06-11 21:08:23.116594
2025-06-11 21:04:41.973228
2025-06-11 21:08:36.367242
2025-06-11 21:07:56.541210
2025-06-11 21:08:38.767841
2025-06-11 21:08:36.047395
2025-06-11 21:08:39.591311
2025-06-11 21:05:51.616513
2025-06-11 21:03:56.703931
2025-06-11 21:08:43.666470
2025-06-11 21:07:56.883249
2025-06-11 21:07:51.579846
2025-06-11 21:08:58.495590
2025-06-11 21:07:22.435307
2025-06-11 21:06:40.968484
2025-06-11 21:08:06.638883
2025-06-11 21:08:59.505034
2025-06-11 21:08:48.651640
2025-06-11 21:07:51.701922
2025-06-11 21:09:11.669131
2025-06-11 21:07:56.350253
2025-06-11 21:06:47.993360
2025-06-11 21:08:33.266435
2025-06-11 21:08:23.395390
2025-06-11 21:07:07.535342
2025-06-11 21:08:59.776413
2025-06-11 21:09:08.036505
2025-06-11 21:08:05.987066
2025-06-11 21:04:47.870227
2025-06-11 21:09:17.967207
2025-06-11 21:07:33.010001
2025-06-11 21:08:04.979249
2025-06-11 21:08:13.692411
2025-06-11 21:07:56.885956
2025-06-11 20:57:38.170810
2025-06-11 21:08:11.768938
2025-06-11 21:08:20.227138
2025-06-11 21:08:03.815610
2025-06-11 21:08:15.738357
2025-06-11 21:09:22.228215
2025-06-11 21:05:38.789226
2025-06-11 21:09:38.316357
2025-06-11 21:04:37.618207
2025-06-11 21:09:41.811897
2025-06-11 21:06:17.066206
2025-06-11 21:08:16.654866
2025-06-11 21:09:30.645302
2025-06-11 21:04:53.201339
2025-06-11 21:09:27.171427
2025-06-11 21:09:01.101637
2025-06-11 21:07:42.728088
2025-06-11 21:09:38.596435
2025-06-11 21:05:10.353125
2025-06-11 21:09:43.650378
2025-06-11 21:06:48.924563
2025-06-11 21:04:49.699284
2025-06-11 20:56:17.628768
2025-06-11 21:07:12.120530
2025-06-11 21:06:08.620288
2025-06-11 21:10:01.927358
2025-06-11 21:10:01.745831
2025-06-11 21:10:10.363526
2025-06-11 21:09:54.446345
2025-06-11 21:05:09.597345
2025-06-11 21:05:16.489203
2025-06-11 21:07:46.140173
2025-06-11 21:10:08.599342
2025-06-11 21:08:29.681342
2025-06-11 21:10:07.852451
2025-06-11 21:07:11.067219
2025-06-11 21:06:54.845381
2025-06-11 21:10:05.414499
2025-06-11 21:08:26.014318
2025-06-11 21:10:00.403404
2025-06-11 21:10:26.625708
2025-06-11 20:56:32.994509
2025-06-11 21:07:12.657405
2025-06-11 21:10:43.908334
2025-06-11 21:10:34.648643
2025-06-11 21:08:31.107345
2025-06-11 21:10:30.468376
2025-06-11 21:09:37.622574
2025-06-11 21:08:42.485008
2025-06-11 21:10:39.926379
2025-06-11 21:10:33.585540
2025-06-11 21:07:47.934488
2025-06-11 21:10:19.836590
2025-06-11 21:10:36.373300
2025-06-11 21:09:53.150107
2025-06-11 21:10:56.113190
2025-06-11 21:09:58.311411
2025-06-11 21:09:47.882343
2025-06-11 21:10:48.839224
2025-06-11 21:10:53.156584
2025-06-11 21:10:56.393354
2025-06-11 21:10:19.220399
2025-06-11 21:11:02.344246
2025-06-11 21:10:13.232332
2025-06-11 21:10:09.052760
2025-06-11 20:58:09.778782
2025-06-11 21:11:16.382381
2025-06-11 21:11:17.222768
2025-06-11 21:10:17.121073
2025-06-11 21:10:13.905130
2025-06-11 21:07:44.747390
2025-06-11 21:11:03.187636
2025-06-11 21:08:13.943341
2025-06-11 21:10:01.398277
2025-06-11 21:10:19.510171
2025-06-11 21:08:45.448349
2025-06-11 21:11:04.649406
2025-06-11 21:10:06.017317
2025-06-11 21:10:17.960976
2025-06-11 20:58:50.742281
2025-06-11 21:10:14.341317
2025-06-11 21:09:55.500385
2025-06-11 21:10:02.525198
2025-06-11 21:11:36.393758
2025-06-11 21:08:09.085295
2025-06-11 21:11:39.106424
2025-06-11 21:11:35.214312
2025-06-11 21:10:34.041423
2025-06-11 21:06:40.163390
2025-06-11 21:11:39.397070
2025-06-11 21:11:57.528578
2025-06-11 21:11:36.727006
2025-06-11 21:11:41.610371
2025-06-11 21:11:52.963776
2025-06-11 21:09:55.774467
2025-06-11 21:11:44.832850
2025-06-11 21:08:57.982018
2025-06-11 21:10:07.506370
2025-06-11 21:11:55.238531
2025-06-11 21:10:13.620333
2025-06-11 21:12:02.755032
2025-06-11 21:11:42.159307
2025-06-11 21:07:21.561258
2025-06-11 20:59:03.856202
2025-06-11 21:11:46.960292
2025-06-11 21:10:38.515799
2025-06-11 20:58:13.007823
2025-06-11 20:59:12.990181
2025-06-11 21:12:08.405526
2025-06-11 21:12:03.297977
2025-06-11 21:11:42.964331
2025-06-11 21:12:15.322442
2025-06-11 21:11:38.180465
2025-06-11 21:09:28.047096
2025-06-11 21:07:28.580075
2025-06-11 21:11:48.138340
2025-06-11 21:08:47.451386
2025-06-11 21:09:39.508323
2025-06-11 21:12:43.197579
2025-06-11 21:11:46.541278
2025-06-11 21:12:35.535524
2025-06-11 21:12:36.980381
2025-06-11 21:12:48.408504
2025-06-11 21:12:50.525895
2025-06-11 21:12:57.607088
2025-06-11 21:12:33.160414
2025-06-11 21:12:47.267830
2025-06-11 21:12:21.284969
2025-06-11 21:12:54.808963
2025-06-11 21:12:06.325393
2025-06-11 21:11:59.353335
2025-06-11 21:12:54.133252
2025-06-11 21:12:47.581292
2025-06-11 21:12:56.674278
2025-06-11 21:12:59.740219
2025-06-11 21:11:56.855667
2025-06-11 21:10:50.259384
2025-06-11 21:12:22.365381
2025-06-11 21:08:51.638379
2025-06-11 21:12:10.912767
2025-06-11 21:13:08.786166
2025-06-11 21:12:09.356332
2025-06-11 21:12:04.016849
2025-06-11 21:12:01.034152
2025-06-11 21:12:15.918399
2025-06-11 21:13:38.969255
2025-06-11 21:13:09.785440
2025-06-11 21:12:24.699290
2025-06-11 21:08:38.327368
2025-06-11 21:01:04.489763
2025-06-11 21:13:16.998316
2025-06-11 21:10:49.339417
2025-06-11 21:11:36.711646
2025-06-11 21:08:59.273313
2025-06-11 21:13:42.219146
2025-06-11 21:13:37.283820
2025-06-11 21:12:39.317215
2025-06-11 21:13:43.433051
2025-06-11 21:13:43.890360
2025-06-11 21:11:03.810579
2025-06-11 21:13:47.093363
2025-06-11 21:13:49.038593
2025-06-11 21:13:55.598131
2025-06-11 21:13:51.577251
2025-06-11 21:10:33.180382
2025-06-11 21:13:55.624230
2025-06-11 21:10:48.314364
2025-06-11 21:13:46.084564
2025-06-11 21:10:23.981410
2025-06-11 21:11:32.960961
2025-06-11 21:13:47.588368
2025-06-11 21:00:38.750259
2025-06-11 21:13:55.302241
2025-06-11 21:14:09.802359
2025-06-11 21:14:08.249387
2025-06-11 21:12:52.715295
2025-06-11 21:14:16.634267
2025-06-11 21:14:10.551706
2025-06-11 21:09:22.617288
2025-06-11 21:13:25.495383
2025-06-11 21:11:08.886373
2025-06-11 21:11:45.325349
2025-06-11 21:01:07.517012
2025-06-11 21:14:42.077268
2025-06-11 21:09:41.644657
2025-06-11 21:13:46.801095
2025-06-11 21:13:15.666931
2025-06-11 21:13:21.173323
2025-06-11 21:13:36.882488
2025-06-11 21:12:55.738508
2025-06-11 21:10:10.326267
2025-06-11 21:14:40.543294
2025-06-11 21:14:39.757334
2025-06-11 21:14:36.174427
2025-06-11 21:14:31.110357
2025-06-11 21:14:32.895300
2025-06-11 21:14:36.645341
2025-06-11 21:14:08.966920
2025-06-11 21:14:49.529832
2025-06-11 21:14:39.644202
2025-06-11 21:13:55.842148
2025-06-11 21:14:44.901696
2025-06-11 21:14:42.434061
2025-06-11 21:13:49.347605
2025-06-11 21:11:06.896450
2025-06-11 21:10:29.265233
2025-06-11 21:12:09.672245
2025-06-11 21:15:01.427990
2025-06-11 21:14:04.464370
2025-06-11 21:15:04.914897
2025-06-11 21:15:10.195731
2025-06-11 21:15:06.295272
2025-06-11 21:13:51.480605
2025-06-11 21:14:10.476993
2025-06-11 21:15:09.066630
2025-06-11 21:14:00.673520
2025-06-11 21:14:07.787158
2025-06-11 21:14:12.934935
2025-06-11 21:14:11.566284
2025-06-11 21:10:52.508437
2025-06-11 21:12:15.265329
2025-06-11 21:15:34.249494
2025-06-11 21:12:08.579511
2025-06-11 21:12:34.968068
2025-06-11 21:15:36.982403
2025-06-11 21:15:31.096480
2025-06-11 21:12:53.945228
2025-06-11 21:15:33.565336
2025-06-11 21:15:17.045305
2025-06-11 21:10:42.694508
2025-06-11 21:10:34.592307
2025-06-11 21:15:35.409026
2025-06-11 21:14:33.726706
2025-06-11 21:11:06.518344
2025-06-11 21:15:37.394622
2025-06-11 21:15:46.142314
2025-06-11 21:13:22.265762
2025-06-11 21:15:41.041366
2025-06-11 21:15:44.020359
2025-06-11 21:15:19.678111
2025-06-11 21:15:59.097283
2025-06-11 21:15:43.054327
2025-06-11 21:16:03.237263
2025-06-11 21:15:55.024411
2025-06-11 21:16:18.265273
2025-06-11 21:16:22.891436
2025-06-11 21:15:24.894469
2025-06-11 21:13:34.156324
2025-06-11 21:15:58.748333
2025-06-11 21:15:12.674521
2025-06-11 21:15:59.908368
2025-06-11 21:15:06.551956
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10806.95

2025-06-11 21:13:58.753298
2025-06-11 21:02:39.573659
2025-06-11 21:16:35.626409
2025-06-11 21:15:39.905317
2025-06-11 21:16:27.810349
2025-06-11 21:16:25.027178
2025-06-11 21:15:28.760263
2025-06-11 21:16:38.513056
2025-06-11 21:15:20.331182
2025-06-11 21:14:19.760314
2025-06-11 21:16:23.368252
2025-06-11 21:16:25.532379
2025-06-11 21:16:32.702320
2025-06-11 21:15:47.363026
2025-06-11 21:16:02.093537
2025-06-11 21:16:46.749359
2025-06-11 21:15:44.104302
2025-06-11 21:16:09.295895
2025-06-11 21:17:00.553551
2025-06-11 21:15:57.994774
2025-06-11 21:16:11.585416
2025-06-11 21:16:09.267617
2025-06-11 21:16:04.482143
2025-06-11 21:17:02.625402
2025-06-11 21:16:36.993373
2025-06-11 21:16:50.718266
2025-06-11 21:16:05.603433
2025-06-11 21:15:29.670488
2025-06-11 21:16:45.607352
2025-06-11 21:14:45.586894
2025-06-11 21:16:30.207639
2025-06-11 21:15:17.047938
2025-06-11 21:14:38.318034
2025-06-11 21:17:21.097716
2025-06-11 21:17:14.167308
2025-06-11 21:13:05.174313
2025-06-11 21:13:28.114259
2025-06-11 21:14:48.433925
2025-06-11 21:14:47.058085
2025-06-11 21:17:00.577375
2025-06-11 21:14:44.725021
2025-06-11 21:16:41.487374
2025-06-11 21:12:41.170699
2025-06-11 21:15:53.893199
2025-06-11 21:05:47.681094
2025-06-11 21:17:44.858446
2025-06-11 21:17:09.128343
2025-06-11 21:17:10.807332
2025-06-11 21:16:23.689566
2025-06-11 21:17:00.922238
2025-06-11 21:17:51.249364
2025-06-11 21:17:25.142275
2025-06-11 21:15:15.950441
2025-06-11 21:17:42.323350
2025-06-11 21:17:19.034294
2025-06-11 21:17:19.071199
2025-06-11 21:17:25.310426
2025-06-11 21:13:30.420548
2025-06-11 21:18:09.053034
2025-06-11 21:17:44.566873
2025-06-11 21:17:40.642575
2025-06-11 21:17:17.904936
2025-06-11 21:16:18.660556
2025-06-11 21:17:11.861968
2025-06-11 21:17:37.927177
2025-06-11 21:16:19.837367
2025-06-11 21:17:43.748343
2025-06-11 21:18:42.982462
2025-06-11 21:17:29.175293
2025-06-11 21:17:06.742418
2025-06-11 21:17:17.242374
2025-06-11 21:17:53.943351
2025-06-11 21:17:10.497186
2025-06-11 21:17:06.976075
2025-06-11 21:16:24.268183
2025-06-11 21:17:13.099334
2025-06-11 21:16:37.480429
2025-06-11 21:17:50.384211
2025-06-11 21:18:44.041520
2025-06-11 21:17:55.508658
2025-06-11 21:18:39.938276
2025-06-11 21:18:59.309398
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.32

2025-06-11 21:18:51.378606
2025-06-11 21:18:38.020487
2025-06-11 21:17:51.496222
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.58

2025-06-11 21:15:31.384144
2025-06-11 21:20:04.109483
2025-06-11 21:07:17.933368
2025-06-11 21:20:03.405932
2025-06-11 21:20:06.267028
2025-06-11 21:20:04.860299
2025-06-11 21:20:06.771528
2025-06-11 21:18:24.988281
2025-06-11 21:20:05.558360
2025-06-11 21:20:07.231359
2025-06-11 21:20:07.228259
2025-06-11 21:20:08.877313
