Beginning of run
landscape params:
2025-06-11 20:59:11.781143
2025-06-11 20:59:07.289149
2025-06-11 20:57:25.671102
2025-06-11 20:59:14.070146
2025-06-11 20:59:06.222949
2025-06-11 20:59:14.388535
2025-06-11 20:59:11.621603
2025-06-11 20:59:12.291162
2025-06-11 20:59:15.861144
2025-06-11 20:59:19.810079
2025-06-11 20:59:14.668103
2025-06-11 20:57:09.334180
2025-06-11 20:59:18.567096
2025-06-11 20:51:44.977809
2025-06-11 20:59:16.005872
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.04

2025-06-11 20:59:21.171128
2025-06-11 20:54:17.740176
2025-06-11 20:59:25.716115
2025-06-11 20:59:24.731107
2025-06-11 20:57:16.758167
2025-06-11 20:56:17.359379
2025-06-11 20:59:30.185143
2025-06-11 20:59:19.431334
2025-06-11 20:59:30.489132
2025-06-11 20:59:30.261133
2025-06-11 20:59:29.400086
2025-06-11 20:59:33.774135
2025-06-11 20:59:19.802103
2025-06-11 20:58:05.243094
2025-06-11 20:59:29.391813
2025-06-11 20:59:33.928088
2025-06-11 20:54:43.690367
2025-06-11 20:56:00.879133
2025-06-11 20:59:33.240268
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9625; avg rank: 0.0; stdev rank: 0.0; total pools: 831.09

2025-06-11 20:59:24.202173
2025-06-11 20:59:37.554133
2025-06-11 20:59:32.327152
2025-06-11 20:59:28.490145
2025-06-11 20:59:38.970103
2025-06-11 20:59:35.076150
2025-06-11 20:57:16.148111
2025-06-11 20:59:38.676179
2025-06-11 20:59:39.544154
2025-06-11 20:59:43.905109
2025-06-11 20:59:42.297100
2025-06-11 20:59:44.081112
2025-06-11 20:59:45.196127
2025-06-11 20:59:43.173174
2025-06-11 20:56:18.655752
2025-06-11 20:59:42.510561
2025-06-11 20:54:33.061099
2025-06-11 20:54:32.551159
2025-06-11 20:59:46.823019
2025-06-11 20:57:34.517106
2025-06-11 20:57:54.501122
2025-06-11 20:59:40.283363
2025-06-11 20:59:37.303137
2025-06-11 20:59:48.499117
2025-06-11 20:59:47.993098
2025-06-11 20:59:50.796288
2025-06-11 20:59:47.334088
2025-06-11 20:59:43.684124
2025-06-11 20:59:51.012780
2025-06-11 20:59:56.691094
2025-06-11 20:59:59.427232
2025-06-11 21:00:01.353131
2025-06-11 20:59:54.025111
2025-06-11 20:59:57.665968
2025-06-11 20:59:59.415091
2025-06-11 20:59:58.132087
2025-06-11 20:59:54.144126
2025-06-11 20:59:49.556641
2025-06-11 21:00:00.441121
2025-06-11 20:59:54.568123
2025-06-11 20:59:56.257141
2025-06-11 21:00:13.305131
2025-06-11 20:58:23.577159
2025-06-11 21:00:03.472131
2025-06-11 21:00:12.050140
2025-06-11 21:00:08.059111
2025-06-11 21:00:07.552123
2025-06-11 20:56:59.898227
2025-06-11 21:00:16.328221
2025-06-11 21:00:01.464842
2025-06-11 20:57:02.268362
2025-06-11 21:00:13.948119
2025-06-11 20:59:58.295097
2025-06-11 21:00:08.270143
2025-06-11 21:00:14.079130
2025-06-11 21:00:05.571113
2025-06-11 21:00:08.298126
2025-06-11 20:56:40.029149
2025-06-11 21:00:08.251099
2025-06-11 21:00:12.020152
2025-06-11 21:00:09.912130
2025-06-11 21:00:07.333146
2025-06-11 20:58:01.209170
2025-06-11 21:00:28.250113
2025-06-11 21:00:23.011130
2025-06-11 21:00:33.174130
2025-06-11 21:00:23.351091
2025-06-11 21:00:29.191115
2025-06-11 21:00:30.251474
2025-06-11 21:00:32.833111
2025-06-11 20:55:44.020143
2025-06-11 20:59:55.349201
2025-06-11 21:00:27.940161
2025-06-11 21:00:18.513974
2025-06-11 21:00:42.426385
2025-06-11 21:00:00.816213
2025-06-11 21:00:35.248119
2025-06-11 21:00:30.118140
2025-06-11 21:00:42.911169
2025-06-11 21:00:31.764167
2025-06-11 20:57:06.379094
2025-06-11 20:58:22.980207
2025-06-11 21:00:09.491201
2025-06-11 21:00:48.078104
2025-06-11 21:00:35.215124
2025-06-11 21:00:38.245095
2025-06-11 21:00:39.175570
2025-06-11 20:58:45.497165
2025-06-11 20:49:40.445176
2025-06-11 21:00:51.198117
2025-06-11 21:00:46.067375
2025-06-11 21:00:50.482163
2025-06-11 21:00:40.577102
2025-06-11 20:57:56.495181
2025-06-11 20:56:26.360257
2025-06-11 21:00:01.415274
2025-06-11 21:00:03.633267
2025-06-11 20:56:17.385995
2025-06-11 21:00:50.757111
2025-06-11 21:00:55.725115
2025-06-11 21:00:57.439125
2025-06-11 21:01:01.781329
2025-06-11 21:01:03.893041
2025-06-11 21:00:57.455938
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 711.25

2025-06-11 20:59:56.972327
2025-06-11 21:00:48.308120
2025-06-11 21:01:01.123111
2025-06-11 21:00:59.586101
2025-06-11 21:00:59.399154
2025-06-11 21:00:12.186135
2025-06-11 21:00:08.455204
2025-06-11 21:01:06.787973
2025-06-11 21:01:02.874110
2025-06-11 21:00:59.054977
2025-06-11 21:01:04.184150
2025-06-11 21:01:09.677044
2025-06-11 20:57:04.490174
2025-06-11 21:01:15.705145
2025-06-11 21:01:13.538184
2025-06-11 21:01:08.425126
2025-06-11 21:01:17.712537
2025-06-11 21:01:17.745144
2025-06-11 21:01:09.521098
2025-06-11 21:01:21.275149
2025-06-11 21:01:15.716128
2025-06-11 21:01:23.886106
2025-06-11 21:01:27.425133
2025-06-11 21:00:57.814145
2025-06-11 21:01:26.762299
2025-06-11 20:59:23.315190
2025-06-11 21:01:29.087085
2025-06-11 21:01:23.848116
2025-06-11 20:59:21.740219
2025-06-11 21:01:35.071153
2025-06-11 21:00:54.737171
2025-06-11 21:01:27.953085
2025-06-11 20:58:51.064176
2025-06-11 20:56:36.687158
2025-06-11 21:01:22.408121
2025-06-11 21:01:38.448106
2025-06-11 21:01:47.168142
2025-06-11 21:01:32.462181
2025-06-11 20:59:48.945978
2025-06-11 21:01:44.258102
2025-06-11 21:01:37.283137
2025-06-11 21:01:36.588119
2025-06-11 20:58:26.202067
2025-06-11 21:01:37.898155
2025-06-11 21:01:52.752140
2025-06-11 20:57:11.777097
2025-06-11 20:59:35.556146
2025-06-11 20:58:01.755134
2025-06-11 21:01:48.330103
2025-06-11 21:01:22.114890
2025-06-11 21:01:53.003109
2025-06-11 20:59:30.124216
2025-06-11 21:01:39.881082
2025-06-11 21:01:44.872218
2025-06-11 21:02:00.046106
2025-06-11 20:59:58.935370
2025-06-11 21:01:39.082104
2025-06-11 21:01:10.713184
2025-06-11 21:01:01.718651
2025-06-11 20:58:30.625148
2025-06-11 21:01:26.372438
2025-06-11 20:58:54.613131
2025-06-11 21:01:59.715133
2025-06-11 21:01:57.657099
2025-06-11 21:02:05.088158
2025-06-11 21:01:11.497180
2025-06-11 21:02:00.940126
2025-06-11 20:59:28.017289
2025-06-11 21:00:07.540219
2025-06-11 21:01:55.319128
2025-06-11 20:50:40.910166
2025-06-11 21:02:03.882181
2025-06-11 21:01:23.548190
2025-06-11 21:01:19.504213
2025-06-11 20:59:39.520141
2025-06-11 21:01:47.172359
2025-06-11 21:01:25.178173
2025-06-11 21:01:59.108126
2025-06-11 21:02:04.150130
2025-06-11 20:59:43.928093
2025-06-11 21:01:31.961277
2025-06-11 21:02:09.088130
2025-06-11 21:02:24.207129
2025-06-11 21:02:16.375696
2025-06-11 21:02:19.619165
2025-06-11 21:02:25.678157
2025-06-11 21:02:17.914157
2025-06-11 21:00:08.534126
2025-06-11 21:02:24.684119
2025-06-11 21:01:35.238234
2025-06-11 21:02:27.378120
2025-06-11 21:02:17.934094
2025-06-11 21:01:23.990169
2025-06-11 21:01:38.739243
2025-06-11 21:02:20.869101
2025-06-11 21:02:26.390870
2025-06-11 21:02:36.030112
2025-06-11 21:01:22.646266
2025-06-11 20:58:46.312115
2025-06-11 20:59:06.264166
2025-06-11 21:02:37.894081
2025-06-11 21:02:30.932105
2025-06-11 21:02:36.784127
2025-06-11 20:50:05.369391
2025-06-11 21:02:39.235121
2025-06-11 21:02:39.387131
2025-06-11 21:02:40.383126
2025-06-11 21:01:42.196274
2025-06-11 20:58:07.150187
2025-06-11 21:02:47.497138
2025-06-11 21:00:28.202232
2025-06-11 21:02:45.023100
2025-06-11 21:02:52.249879
2025-06-11 20:59:21.892120
2025-06-11 21:02:47.219138
2025-06-11 21:02:28.389140
2025-06-11 21:01:55.410307
2025-06-11 21:00:43.428186
2025-06-11 21:03:00.197118
2025-06-11 21:02:57.288108
2025-06-11 21:02:28.758690
2025-06-11 21:02:56.481142
2025-06-11 21:03:03.755131
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1175.95

2025-06-11 21:02:59.548627
2025-06-11 21:03:02.620821
2025-06-11 21:02:22.291146
2025-06-11 21:02:16.528124
2025-06-11 21:02:29.701119
2025-06-11 21:03:10.764134
2025-06-11 21:02:23.658157
2025-06-11 21:03:10.190118
2025-06-11 20:59:24.938194
2025-06-11 20:59:19.857925
2025-06-11 21:02:24.696115
2025-06-11 21:03:17.219117
2025-06-11 21:03:10.060129
2025-06-11 21:02:30.239203
2025-06-11 21:02:21.745166
2025-06-11 21:03:16.972113
2025-06-11 21:03:22.282125
2025-06-11 21:03:24.543142
2025-06-11 20:59:30.075160
2025-06-11 21:02:47.055126
2025-06-11 21:03:29.780133
2025-06-11 21:03:19.503114
2025-06-11 21:02:48.163260
2025-06-11 20:58:11.859223
2025-06-11 21:03:31.336103
2025-06-11 21:00:03.278162
2025-06-11 21:02:35.106150
2025-06-11 21:03:34.393725
2025-06-11 20:59:53.510117
2025-06-11 21:01:07.609197
2025-06-11 21:01:11.052138
2025-06-11 21:02:51.748445
2025-06-11 21:01:01.668092
2025-06-11 21:02:48.130183
2025-06-11 21:03:44.923125
2025-06-11 21:03:36.950027
2025-06-11 21:03:45.336217
2025-06-11 21:03:38.977118
2025-06-11 21:03:40.121136
2025-06-11 21:03:03.515220
2025-06-11 21:03:11.120155
2025-06-11 21:03:52.293080
2025-06-11 21:03:56.568131
2025-06-11 21:02:02.492159
2025-06-11 21:03:28.523164
2025-06-11 21:04:07.580191
2025-06-11 21:03:30.796101
2025-06-11 21:03:13.732032
2025-06-11 21:04:11.320125
2025-06-11 20:58:59.305137
2025-06-11 21:01:58.571501
2025-06-11 20:58:45.343493
2025-06-11 20:59:08.069142
2025-06-11 21:03:27.816246
2025-06-11 21:01:12.096174
2025-06-11 21:03:33.585130
2025-06-11 21:03:18.894148
2025-06-11 21:04:05.603141
2025-06-11 21:00:33.664199
2025-06-11 21:04:19.279133
2025-06-11 21:04:10.975166
2025-06-11 21:02:21.567164
2025-06-11 21:03:26.746138
2025-06-11 21:01:03.129571
2025-06-11 21:02:43.436146
2025-06-11 21:03:44.032674
2025-06-11 21:02:33.361117
2025-06-11 20:51:42.013599
2025-06-11 20:51:53.307154
2025-06-11 21:03:48.253184
2025-06-11 21:04:37.852097
2025-06-11 21:04:38.224139
2025-06-11 21:02:29.273159
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7400000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.1

2025-06-11 20:59:44.993147
2025-06-11 21:02:13.526579
2025-06-11 21:01:51.292157
2025-06-11 21:04:03.694137
2025-06-11 21:03:37.873129
2025-06-11 21:03:37.570202
2025-06-11 21:03:56.392221
2025-06-11 21:04:24.116126
2025-06-11 21:01:57.787185
2025-06-11 20:52:00.588134
2025-06-11 21:00:30.048355
2025-06-11 21:03:31.642215
2025-06-11 21:03:33.868215
2025-06-11 20:53:07.904504
2025-06-11 21:04:16.350157
2025-06-11 21:04:26.878126
2025-06-11 21:04:13.801150
2025-06-11 21:02:21.660238
2025-06-11 21:03:31.272189
2025-06-11 21:04:30.461164
2025-06-11 21:02:26.404078
2025-06-11 21:04:41.492252
2025-06-11 21:02:27.641122
2025-06-11 20:53:08.773149
2025-06-11 20:59:54.231176
2025-06-11 21:04:37.639245
2025-06-11 21:00:39.878118
2025-06-11 21:03:26.098209
2025-06-11 21:04:01.852185
2025-06-11 21:03:32.035130
2025-06-11 21:03:27.874161
2025-06-11 21:03:28.781147
2025-06-11 21:04:35.129122
2025-06-11 21:04:48.374189
2025-06-11 21:05:05.498230
2025-06-11 21:03:11.421245
2025-06-11 21:03:36.947129
2025-06-11 21:05:13.328123
2025-06-11 21:00:06.401136
2025-06-11 21:04:57.605159
2025-06-11 21:04:49.627210
2025-06-11 21:03:17.707161
2025-06-11 21:02:07.076974
2025-06-11 21:05:09.554191
2025-06-11 21:05:12.647112
2025-06-11 21:04:20.592179
2025-06-11 21:05:27.652200
2025-06-11 21:05:12.316169
2025-06-11 21:00:04.559156
2025-06-11 21:02:17.753180
2025-06-11 21:02:23.219119
2025-06-11 21:05:32.939234
2025-06-11 21:03:57.903191
2025-06-11 21:01:33.700607
2025-06-11 21:03:58.297164
2025-06-11 21:05:32.008149
2025-06-11 20:53:22.284121
2025-06-11 21:04:40.058160
2025-06-11 21:04:51.733167
2025-06-11 21:02:26.611206
2025-06-11 21:04:02.271127
2025-06-11 21:05:34.115130
2025-06-11 21:05:38.475177
2025-06-11 21:06:03.553110
2025-06-11 21:05:28.823320
2025-06-11 21:05:49.632334
2025-06-11 21:04:48.231100
2025-06-11 21:05:54.873140
2025-06-11 21:02:52.505189
2025-06-11 21:05:39.327161
2025-06-11 21:05:12.058159
2025-06-11 21:00:54.882168
2025-06-11 21:06:16.000226
2025-06-11 21:03:11.553134
2025-06-11 21:05:21.955256
2025-06-11 21:06:02.330146
2025-06-11 21:05:16.205232
2025-06-11 21:06:16.210107
2025-06-11 21:02:20.328167
2025-06-11 21:05:24.787294
2025-06-11 21:05:06.150153
2025-06-11 21:05:03.152176
2025-06-11 21:06:40.905104
2025-06-11 21:05:08.975211
2025-06-11 21:06:33.636155
2025-06-11 21:05:23.024233
2025-06-11 21:04:34.503154
2025-06-11 21:06:22.847229
2025-06-11 21:06:20.480190
2025-06-11 21:01:58.987705
2025-06-11 21:02:58.584213
2025-06-11 21:06:16.994159
2025-06-11 21:06:51.727178
2025-06-11 21:06:26.891221
2025-06-11 21:01:12.949135
2025-06-11 20:53:29.077171
2025-06-11 21:05:18.558198
2025-06-11 21:05:31.557186
2025-06-11 21:06:55.889225
2025-06-11 21:05:42.706162
2025-06-11 21:05:27.625217
2025-06-11 21:06:52.239154
2025-06-11 21:05:01.210642
2025-06-11 21:05:35.170159
2025-06-11 21:05:47.836153
2025-06-11 21:06:49.638153
2025-06-11 21:05:39.306171
2025-06-11 21:05:48.435195
2025-06-11 21:05:23.059132
2025-06-11 21:03:53.048104
2025-06-11 20:53:56.363157
2025-06-11 21:04:38.107130
2025-06-11 20:53:50.241043
2025-06-11 21:06:51.251224
2025-06-11 21:07:02.691152
2025-06-11 21:05:16.279121
2025-06-11 21:05:05.276406
2025-06-11 21:07:12.098164
2025-06-11 21:03:58.674163
2025-06-11 21:05:32.651096
2025-06-11 21:07:21.974167
2025-06-11 21:03:33.732956
2025-06-11 21:05:32.105136
2025-06-11 21:07:06.388224
2025-06-11 21:06:02.284202
2025-06-11 21:06:21.315118
2025-06-11 21:07:20.063105
2025-06-11 21:04:37.521179
2025-06-11 21:07:36.532106
2025-06-11 21:03:44.044143
2025-06-11 21:07:28.713131
2025-06-11 21:07:39.615123
2025-06-11 21:07:38.783103
2025-06-11 21:03:03.819850
2025-06-11 21:07:32.258180
2025-06-11 21:07:36.785193
2025-06-11 21:06:45.483169
2025-06-11 21:07:48.290208
2025-06-11 21:07:41.307493
2025-06-11 21:08:08.889132
2025-06-11 21:07:46.567076
2025-06-11 21:06:02.336292
2025-06-11 21:08:01.510115
2025-06-11 21:08:39.876718
2025-06-11 21:04:48.220116
2025-06-11 21:08:16.413143
2025-06-11 21:07:06.563172
2025-06-11 21:08:10.174226
2025-06-11 21:06:42.904443
2025-06-11 21:08:27.578195
2025-06-11 21:06:38.110687
2025-06-11 21:03:33.638139
2025-06-11 21:07:29.008662
2025-06-11 21:07:28.281123
2025-06-11 21:07:32.841130
2025-06-11 21:06:36.241214
2025-06-11 21:06:18.273168
2025-06-11 21:06:45.129198
2025-06-11 21:08:12.557151
2025-06-11 21:07:43.494489
2025-06-11 21:03:50.863103
2025-06-11 21:05:22.045145
2025-06-11 21:08:31.894103
2025-06-11 21:07:47.945233
2025-06-11 21:07:43.247125
2025-06-11 21:08:21.460154
2025-06-11 20:55:04.906344
2025-06-11 21:08:35.391222
2025-06-11 21:07:21.809151
2025-06-11 21:08:51.277143
2025-06-11 21:06:37.359103
2025-06-11 21:07:27.992246
2025-06-11 21:07:31.638180
2025-06-11 21:07:53.916153
2025-06-11 21:07:45.837138
2025-06-11 21:08:04.449183
2025-06-11 21:08:05.929148
2025-06-11 20:56:53.412125
2025-06-11 21:06:20.072179
2025-06-11 21:08:59.155186
2025-06-11 21:08:42.702202
2025-06-11 21:09:14.718133
2025-06-11 21:08:48.413176
2025-06-11 21:08:04.323107
2025-06-11 21:04:35.741150
2025-06-11 21:08:25.073951
2025-06-11 21:09:08.080156
2025-06-11 21:09:02.419171
2025-06-11 21:07:19.912587
2025-06-11 21:09:01.920233
2025-06-11 21:09:17.005141
2025-06-11 21:07:53.681217
2025-06-11 21:06:38.040154
2025-06-11 21:07:34.590153
2025-06-11 21:08:10.384872
2025-06-11 21:09:16.054151
2025-06-11 20:56:00.589414
2025-06-11 21:09:22.704145
2025-06-11 21:08:50.575129
2025-06-11 21:06:58.301118
2025-06-11 21:09:19.684286
2025-06-11 21:07:49.480143
2025-06-11 21:04:32.366143
2025-06-11 21:08:10.232149
2025-06-11 21:08:22.214179
2025-06-11 20:56:22.749256
2025-06-11 21:06:29.546951
2025-06-11 21:08:14.226147
2025-06-11 21:09:42.344149
2025-06-11 21:09:34.480119
2025-06-11 21:09:38.719168
2025-06-11 21:07:18.585183
2025-06-11 21:07:10.035238
2025-06-11 21:09:57.422236
2025-06-11 21:09:58.751203
2025-06-11 21:09:45.791170
2025-06-11 21:06:44.012140
2025-06-11 21:05:02.114216
2025-06-11 21:10:13.032128
2025-06-11 21:09:45.651187
2025-06-11 21:04:34.974145
2025-06-11 21:10:21.488180
2025-06-11 21:10:03.001567
2025-06-11 21:09:41.489269
2025-06-11 21:08:20.783774
2025-06-11 21:08:08.828117
2025-06-11 21:09:59.926206
2025-06-11 21:10:16.139205
2025-06-11 21:09:35.633208
2025-06-11 21:09:50.735377
2025-06-11 21:10:14.915480
2025-06-11 21:10:27.585225
2025-06-11 21:09:18.302161
2025-06-11 21:10:42.563287
2025-06-11 21:10:16.026211
2025-06-11 21:06:13.613109
2025-06-11 21:09:45.915914
2025-06-11 21:10:40.393142
2025-06-11 21:09:56.471156
2025-06-11 21:08:23.081169
2025-06-11 21:09:24.783189
2025-06-11 21:09:43.913173
2025-06-11 21:10:54.099194
2025-06-11 21:09:45.591159
2025-06-11 21:10:50.950214
2025-06-11 21:10:22.819140
2025-06-11 21:10:43.535221
2025-06-11 21:09:24.154096
2025-06-11 21:10:50.090136
2025-06-11 21:10:56.513149
2025-06-11 21:09:12.448169
2025-06-11 21:09:33.069086
2025-06-11 21:10:09.753144
2025-06-11 21:10:16.249245
2025-06-11 21:09:21.669204
2025-06-11 21:08:10.609004
2025-06-11 21:09:49.930175
2025-06-11 21:09:24.291200
2025-06-11 21:09:21.412473
2025-06-11 21:10:12.219132
2025-06-11 21:07:38.245163
2025-06-11 21:11:18.397192
2025-06-11 21:08:32.999144
2025-06-11 21:11:02.016167
2025-06-11 21:09:34.351152
2025-06-11 21:11:02.418147
2025-06-11 21:10:56.985204
2025-06-11 21:11:31.615152
2025-06-11 21:11:41.021205
2025-06-11 21:11:27.343385
2025-06-11 21:10:14.788205
2025-06-11 21:08:31.883106
2025-06-11 21:11:15.297152
2025-06-11 21:11:39.548128
2025-06-11 21:09:45.844093
2025-06-11 21:11:16.206173
2025-06-11 21:11:39.455164
2025-06-11 21:10:17.327178
2025-06-11 21:11:13.649114
2025-06-11 21:11:37.528166
2025-06-11 21:11:27.847145
2025-06-11 21:12:01.040129
2025-06-11 21:11:25.616158
2025-06-11 21:11:39.276268
2025-06-11 21:11:06.444159
2025-06-11 21:12:08.859110
2025-06-11 21:11:41.347180
2025-06-11 21:10:37.718179
2025-06-11 21:07:38.599118
2025-06-11 21:11:36.399170
2025-06-11 21:11:39.898344
2025-06-11 21:11:44.596239
2025-06-11 21:12:14.779106
2025-06-11 21:11:17.826151
2025-06-11 21:11:57.199203
2025-06-11 21:12:21.047237
2025-06-11 21:12:08.357126
2025-06-11 21:12:18.704156
2025-06-11 21:12:29.802174
2025-06-11 21:11:26.003170
2025-06-11 21:09:37.329157
2025-06-11 21:11:28.186156
2025-06-11 21:09:18.378277
2025-06-11 21:12:22.280184
2025-06-11 21:12:12.732109
2025-06-11 21:11:33.353184
2025-06-11 21:11:09.568187
2025-06-11 21:11:49.267211
2025-06-11 21:12:36.005034
2025-06-11 21:11:52.026115
2025-06-11 21:12:54.888172
2025-06-11 21:12:39.777175
2025-06-11 21:10:40.513107
2025-06-11 21:11:34.107885
2025-06-11 21:12:39.991706
2025-06-11 21:12:44.233170
2025-06-11 21:12:33.369111
2025-06-11 21:10:18.555151
2025-06-11 21:11:35.102156
2025-06-11 21:12:41.793112
2025-06-11 21:13:04.632112
2025-06-11 21:12:28.981152
2025-06-11 21:13:04.610130
2025-06-11 21:09:55.695146
2025-06-11 21:11:50.545163
2025-06-11 21:12:20.809159
2025-06-11 21:11:54.081121
2025-06-11 21:10:49.985124
2025-06-11 21:10:38.801165
2025-06-11 21:13:17.771113
2025-06-11 21:11:33.748553
2025-06-11 21:12:40.581934
2025-06-11 21:13:09.648174
2025-06-11 21:12:46.768124
2025-06-11 21:12:52.305169
2025-06-11 21:11:50.632507
2025-06-11 21:11:50.557189
2025-06-11 21:13:09.485123
2025-06-11 21:12:49.294338
2025-06-11 21:10:47.614166
2025-06-11 21:13:20.978871
2025-06-11 21:10:54.428238
2025-06-11 21:12:57.826574
2025-06-11 21:13:39.821509
2025-06-11 21:13:21.231134
2025-06-11 21:13:58.490112
2025-06-11 21:13:23.266168
2025-06-11 21:13:36.353119
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.985; avg rank: 0.0; stdev rank: 0.0; total pools: 3432.17

2025-06-11 21:02:44.211241
2025-06-11 21:13:20.987301
2025-06-11 21:11:55.713131
2025-06-11 21:13:12.847146
2025-06-11 21:11:11.979181
2025-06-11 21:10:10.559536
2025-06-11 21:12:54.930676
2025-06-11 21:13:10.326184
2025-06-11 21:13:41.614168
2025-06-11 21:13:53.845184
2025-06-11 21:12:25.740132
2025-06-11 21:14:27.065157
2025-06-11 21:13:29.587194
2025-06-11 21:12:21.032189
2025-06-11 21:13:58.520242
2025-06-11 21:13:38.347125
2025-06-11 21:13:44.389137
2025-06-11 21:14:04.895099
2025-06-11 21:13:45.347129
***********params************
