Beginning of run
landscape params:
2025-06-11 20:35:09.836355
2025-06-11 20:35:09.724618
2025-06-11 20:35:06.056161
2025-06-11 20:35:10.279754
2025-06-11 20:35:10.858699
2025-06-11 20:35:12.076299
2025-06-11 20:35:11.969350
2025-06-11 20:35:12.879254
2025-06-11 20:35:10.017271
2025-06-11 20:35:11.384348
2025-06-11 20:35:08.504573
2025-06-11 20:35:12.277537
2025-06-11 20:35:12.372592
2025-06-11 20:35:12.100345
2025-06-11 20:35:11.807473
2025-06-11 20:35:12.505299
2025-06-11 20:35:15.460366
2025-06-11 20:32:17.487995
2025-06-11 20:35:15.306359
2025-06-11 20:35:13.046302
2025-06-11 20:35:13.577329
2025-06-11 20:34:00.071111
2025-06-11 20:35:15.876544
2025-06-11 20:35:14.943313
2025-06-11 20:35:12.505821
2025-06-11 20:35:15.860627
2025-06-11 20:35:18.224476
2025-06-11 20:35:16.577283
2025-06-11 20:33:32.093377
2025-06-11 20:35:18.005253
2025-06-11 20:35:18.967281
2025-06-11 20:35:18.762306
2025-06-11 20:35:19.454229
2025-06-11 20:35:16.469279
2025-06-11 20:35:17.921509
2025-06-11 20:35:19.316317
2025-06-11 20:33:42.025308
2025-06-11 20:35:19.275085
2025-06-11 20:35:17.397247
2025-06-11 20:32:52.510254
2025-06-11 20:35:19.849266
2025-06-11 20:35:20.079263
2025-06-11 20:35:18.955487
2025-06-11 20:35:21.319331
2025-06-11 20:35:22.439275
2025-06-11 20:35:21.347350
2025-06-11 20:35:22.320230
2025-06-11 20:35:20.697246
2025-06-11 20:35:22.186423
2025-06-11 20:35:20.764420
2025-06-11 20:35:21.676340
2025-06-11 20:32:54.298367
2025-06-11 20:35:21.416298
2025-06-11 20:35:24.170297
2025-06-11 20:35:25.368337
2025-06-11 20:35:22.498280
2025-06-11 20:35:24.267422
2025-06-11 20:35:24.578039
2025-06-11 20:35:25.718306
2025-06-11 20:35:26.651253
2025-06-11 20:35:25.966297
2025-06-11 20:35:25.563274
2025-06-11 20:35:27.210228
2025-06-11 20:35:22.230306
2025-06-11 20:35:25.567349
2025-06-11 20:35:26.516300
2025-06-11 20:35:29.621154
2025-06-11 20:35:24.433943
2025-06-11 20:35:30.509653
2025-06-11 20:35:30.666539
2025-06-11 20:35:30.060509
2025-06-11 20:35:30.111204
2025-06-11 20:33:51.364094
2025-06-11 20:35:28.627268
2025-06-11 20:35:29.759217
2025-06-11 20:35:31.750209
2025-06-11 20:35:34.645074
2025-06-11 20:35:33.313399
2025-06-11 20:35:31.344262
2025-06-11 20:32:25.972383
2025-06-11 20:35:34.021647
2025-06-11 20:35:33.435516
2025-06-11 20:35:32.661293
2025-06-11 20:35:35.191314
2025-06-11 20:35:32.859479
2025-06-11 20:35:35.928234
2025-06-11 20:35:35.140610
2025-06-11 20:35:36.888219
2025-06-11 20:33:54.833833
2025-06-11 20:35:37.328289
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[169, 0, 0, 169, 0, 1, 0, 56, 0, 4, 4, 0, 1, 160, 295, 0, 0, 0, 4, 4, 0, 0, 4, 160, 0, 56, 1, 0, 1, 0, 170, 136, 4, 0, 207, 0, 0, 4, 0, 4, 0, 1, 4, 0, 0, 1, 1, 0, 0, 1, 56, 180, 0, 4, 0, 0, 1, 0, 0, 4, 4, 212, 0, 180, 1, 4, 1, 0, 1, 136, 0, 1, 0, 4, 0, 0, 0, 1, 4, 0, 4, 242, 0, 0, 0, 199, 1, 227, 199, 1, 0, 4, 4, 4, 0, 0, 4, 1, 1, 0]
accuracy: 0.43; coop_accuracy: 0.92; mean sensitivity: 0.17916666666666667; avg rank: 33.07; stdev rank: 70.95847447627379; total pools: 119.91

2025-06-11 20:35:37.941338
2025-06-11 20:35:37.466269
2025-06-11 20:35:39.069533
2025-06-11 20:35:36.445306
2025-06-11 20:35:38.771299
2025-06-11 20:35:35.611211
2025-06-11 20:22:44.950077
2025-06-11 20:35:39.245096
2025-06-11 20:35:40.023453
2025-06-11 20:33:49.840894
2025-06-11 20:35:42.345785
2025-06-11 20:35:42.496300
2025-06-11 20:35:43.668292
2025-06-11 20:35:46.502285
2025-06-11 20:35:43.174325
2025-06-11 20:35:43.561602
2025-06-11 20:35:43.202738
2025-06-11 20:35:46.420894
2025-06-11 20:35:47.001497
2025-06-11 20:35:46.563315
2025-06-11 20:35:49.519428
2025-06-11 20:35:49.852325
2025-06-11 20:34:03.910864
2025-06-11 20:35:51.465363
2025-06-11 20:35:48.858473
2025-06-11 20:32:30.903655
2025-06-11 20:35:53.350438
2025-06-11 20:35:50.425565
2025-06-11 20:35:53.664724
2025-06-11 20:35:51.148243
2025-06-11 20:35:51.729242
2025-06-11 20:33:16.626444
2025-06-11 20:35:54.136892
2025-06-11 20:35:53.983347
2025-06-11 20:35:54.060267
2025-06-11 20:34:29.926544
2025-06-11 20:35:51.136257
2025-06-11 20:35:56.170287
2025-06-11 20:34:32.458381
2025-06-11 20:35:54.755200
2025-06-11 20:35:56.642289
2025-06-11 20:35:57.296192
2025-06-11 20:31:33.121297
2025-06-11 20:35:58.165225
2025-06-11 20:35:58.238001
2025-06-11 20:34:37.512062
2025-06-11 20:35:57.525261
2025-06-11 20:35:57.531336
2025-06-11 20:35:57.307309
2025-06-11 20:35:56.853446
2025-06-11 20:35:59.874444
2025-06-11 20:35:59.511456
2025-06-11 20:35:58.898035
2025-06-11 20:35:59.463309
2025-06-11 20:36:00.688626
2025-06-11 20:35:57.597258
2025-06-11 20:35:59.279086
2025-06-11 20:36:01.061436
2025-06-11 20:36:00.345364
2025-06-11 20:34:08.020357
2025-06-11 20:36:03.123284
2025-06-11 20:36:02.362288
2025-06-11 20:36:01.012366
2025-06-11 20:36:04.285052
2025-06-11 20:36:03.540277
2025-06-11 20:36:00.328320
2025-06-11 20:36:02.053278
2025-06-11 20:36:03.725233
2025-06-11 20:36:04.479260
2025-06-11 20:36:04.805323
2025-06-11 20:36:04.349166
2025-06-11 20:36:05.500236
2025-06-11 20:36:04.458685
2025-06-11 20:36:04.532974
2025-06-11 20:36:05.822151
2025-06-11 20:36:04.535262
2025-06-11 20:36:05.061311
2025-06-11 20:36:07.622381
2025-06-11 20:36:07.738496
2025-06-11 20:36:05.732331
2025-06-11 20:36:01.996304
2025-06-11 20:36:08.749318
2025-06-11 20:36:08.940125
2025-06-11 20:36:07.664352
2025-06-11 20:36:09.230283
2025-06-11 20:36:09.140648
2025-06-11 20:34:28.977197
2025-06-11 20:36:11.572048
2025-06-11 20:36:10.257768
2025-06-11 20:36:11.107360
2025-06-11 20:36:12.487785
2025-06-11 20:36:13.399371
2025-06-11 20:36:09.797199
2025-06-11 20:36:12.298270
2025-06-11 20:36:13.763088
2025-06-11 20:36:13.268396
2025-06-11 20:36:14.012215
2025-06-11 20:24:28.273586
2025-06-11 20:36:14.385432
2025-06-11 20:36:14.128448
2025-06-11 20:36:16.752319
2025-06-11 20:36:17.173359
2025-06-11 20:36:13.426771
2025-06-11 20:36:17.766495
2025-06-11 20:36:16.792312
2025-06-11 20:36:17.318272
2025-06-11 20:36:17.719902
2025-06-11 20:36:16.947233
2025-06-11 20:36:14.026200
2025-06-11 20:36:18.236395
2025-06-11 20:36:17.937930
2025-06-11 20:23:46.838952
2025-06-11 20:36:19.471227
2025-06-11 20:36:16.788677
2025-06-11 20:36:20.753476
2025-06-11 20:36:22.268707
2025-06-11 20:36:22.554262
2025-06-11 20:34:01.097331
2025-06-11 20:36:21.422319
2025-06-11 20:36:22.162552
2025-06-11 20:36:21.999439
2025-06-11 20:36:23.426534
2025-06-11 20:36:22.992073
2025-06-11 20:36:22.420639
2025-06-11 20:36:22.928277
2025-06-11 20:35:06.716264
2025-06-11 20:36:26.252107
2025-06-11 20:32:49.264740
2025-06-11 20:36:28.139415
2025-06-11 20:34:52.002349
2025-06-11 20:36:24.766370
2025-06-11 20:36:25.789246
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 1, 0, 56, 0, 1, 0, 0, 1, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 1, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 4, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 1.07; stdev rank: 5.618282655758784; total pools: 211.02

2025-06-11 20:36:27.978509
2025-06-11 20:36:27.853477
2025-06-11 20:36:28.811274
2025-06-11 20:36:28.832314
2025-06-11 20:35:06.595339
2025-06-11 20:36:29.354250
2025-06-11 20:36:30.106102
2025-06-11 20:33:04.312534
2025-06-11 20:36:32.569231
2025-06-11 20:36:34.494249
2025-06-11 20:36:31.749366
2025-06-11 20:36:31.388402
2025-06-11 20:34:52.633332
2025-06-11 20:36:35.538660
2025-06-11 20:36:33.232281
2025-06-11 20:36:35.452366
2025-06-11 20:36:35.274730
2025-06-11 20:36:34.770339
2025-06-11 20:36:35.889223
2025-06-11 20:36:38.123296
2025-06-11 20:36:35.079350
2025-06-11 20:36:35.058056
2025-06-11 20:33:45.039356
2025-06-11 20:33:46.815475
2025-06-11 20:36:38.260159
2025-06-11 20:36:35.481873
2025-06-11 20:36:39.957850
2025-06-11 20:36:35.769361
2025-06-11 20:36:39.275195
2025-06-11 20:36:41.336279
2025-06-11 20:36:38.501218
2025-06-11 20:36:39.488292
2025-06-11 20:36:40.059448
2025-06-11 20:36:40.844965
2025-06-11 20:36:36.408044
2025-06-11 20:36:41.315266
2025-06-11 20:36:42.176266
2025-06-11 20:35:21.243307
2025-06-11 20:36:41.261617
2025-06-11 20:36:44.937398
2025-06-11 20:36:45.648196
2025-06-11 20:36:41.613065
2025-06-11 20:36:39.073325
2025-06-11 20:36:42.787765
2025-06-11 20:36:46.205296
2025-06-11 20:36:43.806266
2025-06-11 20:34:43.867272
2025-06-11 20:36:43.753582
2025-06-11 20:36:48.835385
2025-06-11 20:33:29.798372
2025-06-11 20:36:45.876548
2025-06-11 20:34:49.290536
2025-06-11 20:36:49.190292
2025-06-11 20:36:47.837196
2025-06-11 20:36:47.040412
2025-06-11 20:36:48.600268
2025-06-11 20:34:44.598478
2025-06-11 20:33:22.658341
2025-06-11 20:36:43.795444
2025-06-11 20:36:47.087077
2025-06-11 20:36:49.612344
2025-06-11 20:36:50.057052
2025-06-11 20:36:51.229360
2025-06-11 20:36:47.607272
2025-06-11 20:36:49.705718
2025-06-11 20:36:51.758256
2025-06-11 20:36:49.868758
2025-06-11 20:36:53.286261
2025-06-11 20:36:50.650781
2025-06-11 20:35:41.654675
2025-06-11 20:36:58.257280
2025-06-11 20:36:57.140692
2025-06-11 20:36:55.865575
2025-06-11 20:36:55.620279
2025-06-11 20:36:55.384679
2025-06-11 20:36:58.072526
2025-06-11 20:33:34.001813
2025-06-11 20:36:57.096805
2025-06-11 20:37:02.553085
2025-06-11 20:36:54.168207
2025-06-11 20:36:58.780004
2025-06-11 20:35:49.106705
2025-06-11 20:36:58.126560
2025-06-11 20:36:55.622982
2025-06-11 20:37:02.072489
2025-06-11 20:37:02.383046
2025-06-11 20:37:04.655190
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[169, 0, 0, 4, 0, 1, 4, 56, 0, 170, 136, 0, 1, 160, 0, 0, 0, 4, 160, 1, 0, 0, 0, 160, 0, 56, 1, 0, 1, 1, 136, 1, 186, 0, 0, 0, 0, 0, 0, 1, 0, 1, 4, 0, 0, 1, 1, 0, 1, 0, 1, 56, 0, 4, 0, 0, 1, 0, 0, 4, 4, 0, 0, 4, 0, 4, 1, 0, 0, 170, 0, 1, 0, 4, 0, 0, 0, 1, 1, 0, 4, 1, 0, 0, 0, 0, 0, 56, 1, 1, 0, 1, 1, 4, 0, 0, 4, 0, 1, 0]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.22666666666666666; avg rank: 17.47; stdev rank: 46.583785805792985; total pools: 149.38

2025-06-11 20:35:23.618329
2025-06-11 20:37:04.124409
2025-06-11 20:34:22.807384
2025-06-11 20:37:06.426243
2025-06-11 20:33:59.054289
2025-06-11 20:37:05.521934
2025-06-11 20:35:19.467638
2025-06-11 20:37:04.346490
2025-06-11 20:35:55.802750
2025-06-11 20:35:35.745561
2025-06-11 20:37:09.011165
2025-06-11 20:34:11.410226
2025-06-11 20:34:03.598392
2025-06-11 20:37:08.059498
2025-06-11 20:37:11.779514
2025-06-11 20:35:12.329361
2025-06-11 20:36:05.545644
2025-06-11 20:37:13.994967
2025-06-11 20:37:14.181363
2025-06-11 20:37:12.461415
2025-06-11 20:37:13.128342
2025-06-11 20:37:13.714258
2025-06-11 20:37:10.643298
2025-06-11 20:37:14.932626
2025-06-11 20:37:11.361271
2025-06-11 20:37:13.274070
2025-06-11 20:37:14.742639
2025-06-11 20:37:12.344269
2025-06-11 20:37:14.531696
2025-06-11 20:37:13.550993
2025-06-11 20:37:19.088332
2025-06-11 20:37:20.264143
2025-06-11 20:35:59.087318
2025-06-11 20:37:18.110665
2025-06-11 20:34:26.871249
2025-06-11 20:37:15.289251
2025-06-11 20:37:20.107986
2025-06-11 20:37:21.101257
2025-06-11 20:37:21.372981
2025-06-11 20:37:17.026294
2025-06-11 20:37:19.197685
2025-06-11 20:37:19.200304
2025-06-11 20:37:21.358286
2025-06-11 20:37:20.416369
2025-06-11 20:37:20.579925
2025-06-11 20:37:22.147988
2025-06-11 20:34:50.752532
2025-06-11 20:25:12.078278
2025-06-11 20:37:22.991250
2025-06-11 20:37:23.933287
2025-06-11 20:37:23.199303
2025-06-11 20:37:23.699729
2025-06-11 20:34:55.820360
2025-06-11 20:37:23.640329
2025-06-11 20:37:28.071214
2025-06-11 20:37:29.041334
2025-06-11 20:37:27.123991
2025-06-11 20:37:26.787920
2025-06-11 20:37:28.091290
2025-06-11 20:37:27.683353
2025-06-11 20:34:54.293140
2025-06-11 20:37:28.542466
2025-06-11 20:37:29.347950
2025-06-11 20:37:31.064310
2025-06-11 20:37:27.594329
2025-06-11 20:36:00.285023
2025-06-11 20:37:30.805852
2025-06-11 20:37:26.274318
2025-06-11 20:37:31.125732
2025-06-11 20:37:28.245479
2025-06-11 20:37:31.346299
2025-06-11 20:37:30.881443
2025-06-11 20:37:32.795170
2025-06-11 20:37:35.241310
2025-06-11 20:37:33.286788
2025-06-11 20:37:35.156435
2025-06-11 20:37:34.900627
2025-06-11 20:37:35.872327
2025-06-11 20:37:35.320322
2025-06-11 20:37:36.963392
2025-06-11 20:37:36.216315
2025-06-11 20:37:37.812573
2025-06-11 20:37:36.706341
2025-06-11 20:37:35.906277
2025-06-11 20:37:38.478291
2025-06-11 20:37:36.443618
2025-06-11 20:34:59.874313
2025-06-11 20:37:41.465971
2025-06-11 20:35:23.306325
2025-06-11 20:36:35.416022
2025-06-11 20:37:39.818341
2025-06-11 20:37:42.890229
2025-06-11 20:37:44.267528
2025-06-11 20:37:43.382320
2025-06-11 20:37:42.403300
2025-06-11 20:35:07.139999
2025-06-11 20:37:46.051313
2025-06-11 20:37:43.215175
2025-06-11 20:37:43.300366
2025-06-11 20:37:48.096210
2025-06-11 20:37:44.664490
2025-06-11 20:37:46.133369
2025-06-11 20:37:48.274485
2025-06-11 20:37:45.012669
2025-06-11 20:37:48.916046
2025-06-11 20:35:10.574327
2025-06-11 20:37:49.975286
2025-06-11 20:37:49.964308
2025-06-11 20:37:43.863324
2025-06-11 20:37:50.498507
2025-06-11 20:37:45.413013
2025-06-11 20:37:51.847617
2025-06-11 20:37:50.970262
2025-06-11 20:36:49.134739
2025-06-11 20:37:53.019362
2025-06-11 20:37:50.744847
2025-06-11 20:36:31.973305
2025-06-11 20:37:50.616318
2025-06-11 20:37:54.566370
2025-06-11 20:37:51.285439
2025-06-11 20:37:54.957672
2025-06-11 20:37:51.571997
2025-06-11 20:37:55.111775
2025-06-11 20:35:09.877277
2025-06-11 20:37:56.259238
2025-06-11 20:37:56.323335
2025-06-11 20:37:53.437002
2025-06-11 20:37:58.181223
2025-06-11 20:37:55.510355
2025-06-11 20:37:58.649627
2025-06-11 20:37:55.731368
2025-06-11 20:38:01.023878
2025-06-11 20:38:01.387209
2025-06-11 20:38:00.723844
2025-06-11 20:36:04.084490
2025-06-11 20:37:57.406225
2025-06-11 20:38:01.778307
2025-06-11 20:34:53.252641
2025-06-11 20:38:00.341061
2025-06-11 20:38:03.224310
2025-06-11 20:36:16.933909
2025-06-11 20:38:05.521966
2025-06-11 20:38:02.223427
2025-06-11 20:38:05.660300
2025-06-11 20:38:05.261343
2025-06-11 20:38:03.391286
2025-06-11 20:38:03.195296
2025-06-11 20:38:01.808234
2025-06-11 20:38:02.368416
2025-06-11 20:38:05.430282
2025-06-11 20:38:06.432112
2025-06-11 20:38:07.184369
2025-06-11 20:38:07.254254
2025-06-11 20:38:10.883338
2025-06-11 20:37:02.280261
2025-06-11 20:38:09.987978
2025-06-11 20:26:03.909779
2025-06-11 20:38:10.738482
2025-06-11 20:38:09.220866
2025-06-11 20:38:09.765265
2025-06-11 20:38:13.644308
2025-06-11 20:37:12.325325
2025-06-11 20:26:23.444299
2025-06-11 20:38:14.262062
2025-06-11 20:38:11.465589
2025-06-11 20:38:14.086441
2025-06-11 20:33:57.092314
2025-06-11 20:38:11.346193
2025-06-11 20:38:14.747276
2025-06-11 20:36:34.128584
2025-06-11 20:38:12.240702
2025-06-11 20:38:12.723364
2025-06-11 20:38:12.970035
2025-06-11 20:38:13.724434
2025-06-11 20:38:18.092457
2025-06-11 20:38:17.531915
2025-06-11 20:38:17.438384
2025-06-11 20:38:20.168602
2025-06-11 20:38:19.157396
2025-06-11 20:35:58.136667
2025-06-11 20:38:21.917375
2025-06-11 20:38:21.321282
2025-06-11 20:38:22.619214
2025-06-11 20:38:22.598309
2025-06-11 20:38:25.047467
2025-06-11 20:38:23.025971
2025-06-11 20:38:25.063305
2025-06-11 20:38:26.593664
2025-06-11 20:38:24.591230
2025-06-11 20:38:28.023951
2025-06-11 20:35:18.952219
2025-06-11 20:25:52.435271
2025-06-11 20:38:30.163358
2025-06-11 20:38:28.310332
2025-06-11 20:38:29.082159
2025-06-11 20:36:38.690880
2025-06-11 20:36:55.428410
2025-06-11 20:38:29.064264
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6408333333333335; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 384.7

2025-06-11 20:35:08.898354
2025-06-11 20:38:30.872694
2025-06-11 20:38:30.907740
2025-06-11 20:38:32.809562
2025-06-11 20:38:32.684465
2025-06-11 20:38:35.599372
2025-06-11 20:37:14.497120
2025-06-11 20:38:35.568223
2025-06-11 20:38:38.785204
2025-06-11 20:38:38.223155
2025-06-11 20:38:40.378212
2025-06-11 20:38:41.778318
2025-06-11 20:37:36.667027
2025-06-11 20:36:32.194321
2025-06-11 20:38:42.840902
2025-06-11 20:38:41.449559
2025-06-11 20:37:19.146431
2025-06-11 20:38:41.152772
2025-06-11 20:37:07.490218
2025-06-11 20:38:40.906851
2025-06-11 20:35:57.003334
2025-06-11 20:38:40.678738
2025-06-11 20:38:50.851749
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4199999999999999; avg rank: 0.22; stdev rank: 0.7291090453423275; total pools: 265.93

2025-06-11 20:38:45.055456
2025-06-11 20:37:11.054885
2025-06-11 20:38:51.747329
2025-06-11 20:38:51.408136
2025-06-11 20:38:49.508435
2025-06-11 20:38:53.892694
2025-06-11 20:37:11.583366
2025-06-11 20:38:55.816283
2025-06-11 20:35:28.638421
2025-06-11 20:35:38.171357
2025-06-11 20:38:52.325197
2025-06-11 20:38:59.348865
2025-06-11 20:39:01.080360
2025-06-11 20:38:57.642476
2025-06-11 20:39:00.818945
2025-06-11 20:38:59.504368
2025-06-11 20:39:03.610278
2025-06-11 20:39:00.132071
2025-06-11 20:39:03.324313
2025-06-11 20:39:00.641113
2025-06-11 20:39:00.296362
2025-06-11 20:38:59.781561
2025-06-11 20:39:03.759357
2025-06-11 20:39:00.469948
2025-06-11 20:37:16.002259
2025-06-11 20:39:01.426609
2025-06-11 20:36:27.701521
2025-06-11 20:37:16.677126
2025-06-11 20:36:53.016331
2025-06-11 20:39:10.411293
2025-06-11 20:39:04.469179
2025-06-11 20:39:08.810453
2025-06-11 20:39:09.880423
2025-06-11 20:39:10.140868
2025-06-11 20:39:09.341287
2025-06-11 20:39:13.069324
2025-06-11 20:38:01.287299
2025-06-11 20:39:12.844055
2025-06-11 20:39:11.146446
2025-06-11 20:39:12.503305
2025-06-11 20:39:15.053294
2025-06-11 20:39:11.753952
2025-06-11 20:39:11.321193
2025-06-11 20:39:11.070062
2025-06-11 20:39:14.074110
2025-06-11 20:39:13.605459
2025-06-11 20:39:18.985202
2025-06-11 20:37:23.786741
2025-06-11 20:39:18.267268
2025-06-11 20:39:19.287565
2025-06-11 20:36:35.900255
2025-06-11 20:39:21.354069
2025-06-11 20:39:23.499313
2025-06-11 20:39:20.433377
2025-06-11 20:39:23.818598
2025-06-11 20:39:24.168996
2025-06-11 20:39:24.366236
2025-06-11 20:39:22.244313
2025-06-11 20:36:50.535981
2025-06-11 20:39:22.433316
2025-06-11 20:39:22.733226
2025-06-11 20:39:22.891466
2025-06-11 20:37:48.475021
2025-06-11 20:39:23.434748
2025-06-11 20:37:56.141317
2025-06-11 20:37:19.113246
2025-06-11 20:39:32.073380
2025-06-11 20:39:26.346692
2025-06-11 20:39:32.670102
2025-06-11 20:38:21.935336
2025-06-11 20:39:33.753074
2025-06-11 20:39:32.934253
2025-06-11 20:39:28.593341
2025-06-11 20:39:29.351326
2025-06-11 20:36:42.317987
2025-06-11 20:37:47.601272
2025-06-11 20:39:34.486237
2025-06-11 20:39:34.369349
2025-06-11 20:39:33.958957
2025-06-11 20:39:32.234247
2025-06-11 20:39:31.975260
2025-06-11 20:39:35.755295
2025-06-11 20:37:30.421721
2025-06-11 20:39:34.797932
2025-06-11 20:39:34.489240
2025-06-11 20:39:33.509853
2025-06-11 20:39:38.548328
2025-06-11 20:39:40.110505
2025-06-11 20:38:19.120322
2025-06-11 20:39:40.578321
2025-06-11 20:39:43.014313
2025-06-11 20:37:05.846301
2025-06-11 20:38:14.482013
2025-06-11 20:39:40.921259
2025-06-11 20:39:44.664255
2025-06-11 20:39:42.445122
2025-06-11 20:39:44.764798
2025-06-11 20:39:41.088243
2025-06-11 20:27:52.281643
2025-06-11 20:39:44.398267
2025-06-11 20:39:44.125304
2025-06-11 20:39:47.207370
2025-06-11 20:39:44.808281
2025-06-11 20:39:46.703302
2025-06-11 20:38:08.555903
2025-06-11 20:39:47.063591
2025-06-11 20:39:47.904856
2025-06-11 20:39:51.049508
2025-06-11 20:39:45.303285
2025-06-11 20:39:47.762220
2025-06-11 20:39:54.666483
2025-06-11 20:38:02.675488
2025-06-11 20:39:49.610259
2025-06-11 20:39:53.939314
2025-06-11 20:39:51.828136
2025-06-11 20:36:55.300266
2025-06-11 20:39:52.901227
2025-06-11 20:37:36.191325
2025-06-11 20:39:58.237695
2025-06-11 20:39:54.921758
2025-06-11 20:39:55.199635
2025-06-11 20:38:00.266549
2025-06-11 20:39:53.154392
2025-06-11 20:39:59.133315
2025-06-11 20:39:56.872496
2025-06-11 20:39:59.232870
2025-06-11 20:39:59.372310
2025-06-11 20:39:58.268486
2025-06-11 20:38:37.828206
2025-06-11 20:40:02.386279
2025-06-11 20:38:53.975322
2025-06-11 20:37:50.843378
2025-06-11 20:40:01.715308
2025-06-11 20:40:04.767257
2025-06-11 20:39:59.283106
2025-06-11 20:40:06.102925
2025-06-11 20:36:42.077199
2025-06-11 20:40:05.006228
2025-06-11 20:40:09.705632
2025-06-11 20:40:07.708259
2025-06-11 20:40:11.223439
2025-06-11 20:40:09.316289
2025-06-11 20:40:05.080256
2025-06-11 20:40:08.734380
2025-06-11 20:40:09.445073
2025-06-11 20:38:59.923089
2025-06-11 20:40:09.394384
2025-06-11 20:40:08.023306
2025-06-11 20:40:11.119314
2025-06-11 20:40:12.821856
2025-06-11 20:36:01.299266
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30122.16

2025-06-11 20:40:14.339717
2025-06-11 20:37:31.271677
2025-06-11 20:38:36.327614
2025-06-11 20:40:14.141719
2025-06-11 20:40:16.939211
2025-06-11 20:40:14.572369
2025-06-11 20:40:16.041322
2025-06-11 20:40:14.908154
2025-06-11 20:40:18.591605
2025-06-11 20:38:28.064599
2025-06-11 20:40:18.998289
2025-06-11 20:40:18.588993
2025-06-11 20:38:42.013408
2025-06-11 20:40:18.791269
2025-06-11 20:40:18.494998
2025-06-11 20:38:49.714823
2025-06-11 20:40:20.628277
2025-06-11 20:37:49.699262
2025-06-11 20:40:22.930328
