Beginning of run
landscape params:
2025-06-11 20:48:50.002222
2025-06-11 20:48:51.112196
2025-06-11 20:48:51.265185
2025-06-11 20:47:44.683195
2025-06-11 20:48:50.740425
2025-06-11 20:48:52.099643
2025-06-11 20:48:50.744195
2025-06-11 20:48:52.249341
2025-06-11 20:48:53.061192
2025-06-11 20:48:54.047210
2025-06-11 20:48:53.268207
2025-06-11 20:48:53.565203
2025-06-11 20:48:54.271215
2025-06-11 20:48:53.218203
2025-06-11 20:48:13.960223
2025-06-11 20:48:54.380207
2025-06-11 20:48:54.465595
2025-06-11 20:48:54.912204
2025-06-11 20:48:54.500471
2025-06-11 20:48:55.348187
2025-06-11 20:48:54.315534
2025-06-11 20:48:54.278082
2025-06-11 20:47:23.936257
2025-06-11 20:48:56.047202
2025-06-11 20:47:48.634191
2025-06-11 20:48:53.745035
2025-06-11 20:48:55.746225
2025-06-11 20:48:57.060223
2025-06-11 20:48:57.363998
2025-06-11 20:48:57.280181
2025-06-11 20:48:58.204639
2025-06-11 20:48:57.049366
2025-06-11 20:48:57.323182
2025-06-11 20:48:57.734195
2025-06-11 20:48:58.043179
2025-06-11 20:48:18.395222
2025-06-11 20:48:59.140557
2025-06-11 20:48:57.156186
2025-06-11 20:48:58.546190
2025-06-11 20:48:58.440212
2025-06-11 20:48:59.199451
2025-06-11 20:48:17.272989
2025-06-11 20:48:58.031971
2025-06-11 20:48:59.055028
2025-06-11 20:48:03.607204
2025-06-11 20:48:58.875181
2025-06-11 20:48:59.798176
2025-06-11 20:48:59.375192
2025-06-11 20:48:59.694390
2025-06-11 20:48:59.684175
2025-06-11 20:48:21.350228
2025-06-11 20:48:59.471229
2025-06-11 20:49:00.410213
2025-06-11 20:48:21.371229
2025-06-11 20:49:00.853193
2025-06-11 20:49:00.888992
2025-06-11 20:49:00.915213
2025-06-11 20:49:01.228194
2025-06-11 20:49:01.586204
2025-06-11 20:49:00.390230
2025-06-11 20:48:58.306187
2025-06-11 20:49:01.180199
2025-06-11 20:49:01.530201
2025-06-11 20:49:02.036219
2025-06-11 20:49:03.186233
2025-06-11 20:49:03.013258
2025-06-11 20:49:03.563192
2025-06-11 20:49:02.309228
2025-06-11 20:49:02.117207
2025-06-11 20:49:02.879774
2025-06-11 20:49:03.201215
2025-06-11 20:49:03.703186
2025-06-11 20:49:04.199188
2025-06-11 20:49:03.878212
2025-06-11 20:49:04.732205
2025-06-11 20:49:04.888213
2025-06-11 20:49:05.299197
2025-06-11 20:49:04.134395
2025-06-11 20:49:04.822192
2025-06-11 20:49:05.186207
2025-06-11 20:49:06.260183
2025-06-11 20:48:24.476221
2025-06-11 20:49:06.952198
2025-06-11 20:49:08.005215
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 13, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 45, 45, 18, 0, 0, 45, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 18, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 2, 0, 115, 0, 0, 0, 0, 18, 118, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 112, 45, 0, 0, 0, 2, 2, 0, 0, 0, 13, 0, 0, 13, 45, 0, 0, 0, 0, 2, 0, 0, 74, 0, 45, 2, 0]
accuracy: 0.71; coop_accuracy: 0.96; mean sensitivity: 0.16666666666666669; avg rank: 9.39; stdev rank: 24.05115173957372; total pools: 150.02

2025-06-11 20:49:07.923631
2025-06-11 20:49:08.245205
2025-06-11 20:49:09.046190
2025-06-11 20:49:10.362216
2025-06-11 20:49:10.475182
2025-06-11 20:49:09.632777
2025-06-11 20:47:45.605236
2025-06-11 20:49:11.144162
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 131, 13, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 13, 0, 0, 0, 0, 2, 0, 0, 13, 0, 74, 2, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666666; avg rank: 4.64; stdev rank: 18.151870427038638; total pools: 239.83

2025-06-11 20:49:10.031214
2025-06-11 20:39:19.837235
2025-06-11 20:49:10.509212
2025-06-11 20:49:10.182227
2025-06-11 20:49:09.868295
2025-06-11 20:46:57.164235
2025-06-11 20:49:10.732232
2025-06-11 20:49:11.197229
2025-06-11 20:47:34.573170
2025-06-11 20:48:11.583227
2025-06-11 20:49:13.638512
2025-06-11 20:49:13.809760
2025-06-11 20:49:14.040193
2025-06-11 20:49:16.532221
2025-06-11 20:49:15.978280
2025-06-11 20:48:38.889474
2025-06-11 20:49:15.868195
2025-06-11 20:49:17.248239
2025-06-11 20:48:26.008908
2025-06-11 20:49:14.955190
2025-06-11 20:49:17.678236
2025-06-11 20:49:16.780221
2025-06-11 20:49:17.064241
2025-06-11 20:47:49.225223
2025-06-11 20:49:17.944186
2025-06-11 20:49:17.109847
2025-06-11 20:49:18.577193
2025-06-11 20:49:15.920768
2025-06-11 20:49:17.486057
2025-06-11 20:49:18.405442
2025-06-11 20:49:18.165562
2025-06-11 20:49:19.871194
2025-06-11 20:38:34.344217
2025-06-11 20:49:16.824388
2025-06-11 20:49:20.535188
2025-06-11 20:49:19.888203
2025-06-11 20:49:21.442208
2025-06-11 20:49:20.398197
2025-06-11 20:49:21.780194
2025-06-11 20:49:21.764185
2025-06-11 20:48:43.622561
2025-06-11 20:49:20.934195
2025-06-11 20:49:22.980191
2025-06-11 20:48:45.019209
2025-06-11 20:49:23.079192
2025-06-11 20:49:22.593782
2025-06-11 20:49:22.405225
2025-06-11 20:49:22.983802
2025-06-11 20:49:23.564204
2025-06-11 20:49:22.762183
2025-06-11 20:49:22.523193
2025-06-11 20:49:24.119523
2025-06-11 20:49:23.786211
2025-06-11 20:49:24.370032
2025-06-11 20:49:24.942198
2025-06-11 20:48:41.906208
2025-06-11 20:49:25.456193
2025-06-11 20:49:25.969230
2025-06-11 20:48:47.819543
2025-06-11 20:49:27.185214
2025-06-11 20:49:26.481506
2025-06-11 20:49:26.346198
2025-06-11 20:48:01.326216
2025-06-11 20:49:27.224188
2025-06-11 20:49:26.137510
2025-06-11 20:49:27.821350
2025-06-11 20:49:27.887881
2025-06-11 20:49:26.921188
2025-06-11 20:49:26.687825
2025-06-11 20:49:27.719211
2025-06-11 20:49:27.707216
2025-06-11 20:49:26.774177
2025-06-11 20:49:27.751195
2025-06-11 20:49:29.257192
2025-06-11 20:49:28.381208
2025-06-11 20:49:28.030197
2025-06-11 20:49:30.565045
2025-06-11 20:49:30.740312
2025-06-11 20:48:52.197233
2025-06-11 20:49:30.615181
2025-06-11 20:49:30.045220
2025-06-11 20:49:31.389225
2025-06-11 20:49:32.278186
2025-06-11 20:48:05.749275
2025-06-11 20:49:31.217178
2025-06-11 20:49:32.180868
2025-06-11 20:49:31.537177
2025-06-11 20:49:32.692235
2025-06-11 20:49:32.672223
2025-06-11 20:49:32.107203
2025-06-11 20:49:31.336669
2025-06-11 20:49:33.520200
2025-06-11 20:49:32.938195
2025-06-11 20:49:33.167198
2025-06-11 20:48:25.312247
2025-06-11 20:48:32.881221
2025-06-11 20:48:13.063211
2025-06-11 20:49:35.448223
2025-06-11 20:49:35.762188
2025-06-11 20:49:36.100181
2025-06-11 20:49:34.472220
2025-06-11 20:49:37.030192
2025-06-11 20:49:37.511196
2025-06-11 20:49:35.710237
2025-06-11 20:48:14.936213
2025-06-11 20:48:57.826212
2025-06-11 20:49:36.862278
2025-06-11 20:48:58.996209
2025-06-11 20:49:37.391196
2025-06-11 20:49:37.674187
2025-06-11 20:49:37.497192
2025-06-11 20:49:38.405239
2025-06-11 20:49:01.370263
2025-06-11 20:49:39.159222
2025-06-11 20:49:37.870769
2025-06-11 20:48:14.390234
2025-06-11 20:49:37.664198
2025-06-11 20:49:36.739176
2025-06-11 20:49:38.762230
2025-06-11 20:49:35.278220
2025-06-11 20:49:40.186224
2025-06-11 20:49:39.065188
2025-06-11 20:49:39.994194
2025-06-11 20:49:39.887194
2025-06-11 20:49:39.913796
2025-06-11 20:49:39.493246
2025-06-11 20:49:40.683662
2025-06-11 20:49:40.677747
2025-06-11 20:49:41.123409
2025-06-11 20:49:41.091211
2025-06-11 20:49:42.425190
2025-06-11 20:49:41.601191
2025-06-11 20:49:41.290203
2025-06-11 20:49:02.484263
2025-06-11 20:49:42.033948
2025-06-11 20:49:42.116187
2025-06-11 20:49:40.782206
2025-06-11 20:49:42.915102
2025-06-11 20:49:42.645189
2025-06-11 20:49:42.492214
2025-06-11 20:49:42.516286
2025-06-11 20:49:42.207933
2025-06-11 20:48:44.554431
2025-06-11 20:49:45.053218
2025-06-11 20:49:44.946194
2025-06-11 20:49:45.274416
2025-06-11 20:49:44.985183
2025-06-11 20:49:44.923182
2025-06-11 20:49:44.825204
2025-06-11 20:49:43.717214
2025-06-11 20:48:16.976209
2025-06-11 20:49:45.064192
2025-06-11 20:48:25.484188
2025-06-11 20:49:45.915176
2025-06-11 20:49:46.498215
2025-06-11 20:49:45.951183
2025-06-11 20:49:46.590189
2025-06-11 20:49:47.381199
2025-06-11 20:49:46.084574
2025-06-11 20:49:47.102041
2025-06-11 20:49:48.043201
2025-06-11 20:49:48.110788
2025-06-11 20:49:47.254203
2025-06-11 20:49:48.105194
2025-06-11 20:49:47.955372
2025-06-11 20:49:48.123197
2025-06-11 20:49:49.076207
2025-06-11 20:49:49.397426
2025-06-11 20:49:50.840179
2025-06-11 20:49:50.538186
2025-06-11 20:49:50.727198
2025-06-11 20:49:48.657072
2025-06-11 20:49:48.841180
2025-06-11 20:49:49.526218
2025-06-11 20:49:51.207189
2025-06-11 20:49:50.854188
2025-06-11 20:49:50.556202
2025-06-11 20:49:50.792177
2025-06-11 20:49:08.531188
2025-06-11 20:48:01.576207
2025-06-11 20:49:52.356193
2025-06-11 20:49:53.291225
2025-06-11 20:49:52.213194
2025-06-11 20:49:50.631186
2025-06-11 20:49:53.078188
2025-06-11 20:49:54.210083
2025-06-11 20:49:54.185298
2025-06-11 20:49:54.527200
2025-06-11 20:49:01.655203
2025-06-11 20:49:54.652191
2025-06-11 20:49:54.203207
2025-06-11 20:49:55.121199
2025-06-11 20:49:54.129197
2025-06-11 20:49:54.357984
2025-06-11 20:48:13.867221
2025-06-11 20:49:55.932188
2025-06-11 20:49:55.609679
2025-06-11 20:49:53.536409
2025-06-11 20:49:03.153307
2025-06-11 20:49:54.512799
2025-06-11 20:49:54.887199
2025-06-11 20:49:56.596186
2025-06-11 20:49:58.311208
2025-06-11 20:49:58.297217
2025-06-11 20:49:57.624197
2025-06-11 20:49:58.069177
2025-06-11 20:49:57.520775
2025-06-11 20:49:57.215620
2025-06-11 20:49:58.631202
2025-06-11 20:49:56.616204
2025-06-11 20:48:58.890203
2025-06-11 20:49:20.947211
2025-06-11 20:49:59.300567
2025-06-11 20:49:58.828414
2025-06-11 20:49:59.513983
2025-06-11 20:49:59.184207
2025-06-11 20:50:00.280219
2025-06-11 20:49:59.735215
2025-06-11 20:50:01.151183
2025-06-11 20:50:00.897184
2025-06-11 20:50:00.627371
2025-06-11 20:50:01.276186
2025-06-11 20:49:01.644246
2025-06-11 20:50:01.697775
2025-06-11 20:50:01.176186
2025-06-11 20:50:01.694210
2025-06-11 20:50:02.604317
2025-06-11 20:50:03.969756
2025-06-11 20:49:20.383284
2025-06-11 20:50:04.375982
2025-06-11 20:48:43.796025
2025-06-11 20:50:05.194535
2025-06-11 20:50:05.999273
2025-06-11 20:50:08.125190
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.98; mean sensitivity: 0.1891666666666667; avg rank: 1.39; stdev rank: 6.836512268693737; total pools: 265.43

2025-06-11 20:50:08.790216
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5958333333333333; avg rank: 0.13; stdev rank: 1.2934836682386055; total pools: 443.91

2025-06-11 20:49:28.362228
2025-06-11 20:50:10.571692
2025-06-11 20:50:11.304560
2025-06-11 20:50:11.108458
2025-06-11 20:49:13.999188
2025-06-11 20:50:11.042251
2025-06-11 20:50:11.426213
2025-06-11 20:50:11.889049
2025-06-11 20:50:11.723218
2025-06-11 20:50:10.419212
2025-06-11 20:50:11.599210
2025-06-11 20:50:12.652232
2025-06-11 20:50:12.732240
2025-06-11 20:50:12.311260
2025-06-11 20:50:15.609462
2025-06-11 20:50:14.241261
2025-06-11 20:50:12.173222
2025-06-11 20:49:38.116529
2025-06-11 20:50:16.059258
2025-06-11 20:49:40.251317
2025-06-11 20:50:13.692246
2025-06-11 20:50:16.523219
2025-06-11 20:50:16.885207
2025-06-11 20:50:18.704200
2025-06-11 20:50:18.743273
2025-06-11 20:49:26.732795
2025-06-11 20:50:19.037399
2025-06-11 20:50:18.397200
2025-06-11 20:42:26.787205
2025-06-11 20:49:29.795444
2025-06-11 20:50:20.882192
2025-06-11 20:50:19.781195
2025-06-11 20:50:18.923236
2025-06-11 20:49:26.655219
2025-06-11 20:50:20.635196
2025-06-11 20:50:20.948195
2025-06-11 20:50:22.006299
2025-06-11 20:49:34.601220
2025-06-11 20:50:21.119205
2025-06-11 20:50:21.098209
2025-06-11 20:48:54.817721
2025-06-11 20:49:17.862238
2025-06-11 20:50:22.357185
2025-06-11 20:49:22.058235
2025-06-11 20:50:20.584224
2025-06-11 20:50:24.686207
2025-06-11 20:50:23.209194
2025-06-11 20:50:24.307191
2025-06-11 20:50:23.815189
2025-06-11 20:50:24.457205
2025-06-11 20:50:26.321212
2025-06-11 20:50:26.379186
2025-06-11 20:50:24.683183
2025-06-11 20:50:27.187468
2025-06-11 20:50:26.739194
2025-06-11 20:50:27.510200
2025-06-11 20:49:45.484239
2025-06-11 20:50:28.541170
2025-06-11 20:50:28.760202
2025-06-11 20:50:29.406275
2025-06-11 20:50:28.332895
2025-06-11 20:50:27.590185
2025-06-11 20:50:30.578189
2025-06-11 20:49:31.010229
2025-06-11 20:50:29.819193
2025-06-11 20:50:31.347208
2025-06-11 20:50:29.669235
2025-06-11 20:50:32.206199
2025-06-11 20:49:55.145514
2025-06-11 20:50:32.327201
2025-06-11 20:50:29.317819
2025-06-11 20:50:31.901209
2025-06-11 20:50:32.972311
2025-06-11 20:50:32.019201
2025-06-11 20:50:30.493905
2025-06-11 20:50:35.470207
2025-06-11 20:50:34.537217
2025-06-11 20:50:35.720182
2025-06-11 20:50:35.624747
2025-06-11 20:50:35.365777
2025-06-11 20:48:44.244202
2025-06-11 20:50:36.131218
2025-06-11 20:49:41.149220
2025-06-11 20:50:37.655227
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.78

2025-06-11 20:49:59.783708
2025-06-11 20:49:40.673857
2025-06-11 20:49:40.159216
2025-06-11 20:50:37.266225
2025-06-11 20:50:38.474196
2025-06-11 20:50:36.975203
2025-06-11 20:50:39.321206
2025-06-11 20:50:40.123179
2025-06-11 20:50:37.974186
2025-06-11 20:50:39.095214
2025-06-11 20:50:38.294191
2025-06-11 20:50:40.319214
2025-06-11 20:50:04.251735
2025-06-11 20:50:41.276198
2025-06-11 20:50:41.375215
2025-06-11 20:50:41.592397
2025-06-11 20:50:41.103185
2025-06-11 20:49:17.873202
2025-06-11 20:50:41.947225
2025-06-11 20:50:40.695199
2025-06-11 20:50:41.901190
2025-06-11 20:50:43.478199
2025-06-11 20:50:43.996428
2025-06-11 20:50:44.413204
2025-06-11 20:50:44.677228
2025-06-11 20:50:45.095191
2025-06-11 20:50:44.029233
2025-06-11 20:50:45.258265
2025-06-11 20:49:41.720210
2025-06-11 20:50:43.852419
2025-06-11 20:50:46.350217
2025-06-11 20:50:48.684360
2025-06-11 20:50:45.553204
2025-06-11 20:50:46.417791
2025-06-11 20:50:44.590458
2025-06-11 20:50:49.318207
2025-06-11 20:50:48.489235
2025-06-11 20:50:47.867222
2025-06-11 20:50:47.254184
2025-06-11 20:50:49.258728
2025-06-11 20:50:48.593221
2025-06-11 20:50:47.915871
2025-06-11 20:50:48.022194
2025-06-11 20:50:52.018238
2025-06-11 20:50:48.081193
2025-06-11 20:50:46.693235
2025-06-11 20:50:48.419338
2025-06-11 20:50:48.038968
2025-06-11 20:50:12.783223
2025-06-11 20:50:48.370220
2025-06-11 20:50:49.834261
2025-06-11 20:50:55.400610
2025-06-11 20:50:54.262741
2025-06-11 20:50:51.732230
2025-06-11 20:50:52.562208
2025-06-11 20:50:54.447162
2025-06-11 20:50:56.521188
2025-06-11 20:50:53.558214
2025-06-11 20:50:54.258192
2025-06-11 20:50:57.350191
2025-06-11 20:50:02.062322
2025-06-11 20:50:55.497215
2025-06-11 20:50:56.778223
2025-06-11 20:50:56.666198
2025-06-11 20:50:56.947188
2025-06-11 20:50:52.148221
2025-06-11 20:50:58.235198
2025-06-11 20:50:57.182226
2025-06-11 20:50:58.436187
2025-06-11 20:49:58.162900
2025-06-11 20:50:58.158239
2025-06-11 20:51:00.886202
2025-06-11 20:50:53.471219
2025-06-11 20:50:57.106207
2025-06-11 20:51:02.494196
2025-06-11 20:51:00.688225
2025-06-11 20:50:58.430214
2025-06-11 20:51:00.809236
2025-06-11 20:50:59.603226
2025-06-11 20:51:05.118386
2025-06-11 20:50:25.264200
2025-06-11 20:51:00.256204
2025-06-11 20:51:03.162201
2025-06-11 20:51:01.192186
2025-06-11 20:51:03.531193
2025-06-11 20:50:06.130250
2025-06-11 20:49:38.016205
2025-06-11 20:51:04.008208
2025-06-11 20:51:02.890218
2025-06-11 20:49:38.560220
2025-06-11 20:51:01.753222
2025-06-11 20:51:04.716193
2025-06-11 20:51:05.558219
2025-06-11 20:51:05.863194
2025-06-11 20:51:06.174189
2025-06-11 20:51:05.270187
2025-06-11 20:51:07.506206
2025-06-11 20:51:05.335518
2025-06-11 20:51:07.063192
2025-06-11 20:50:07.238936
2025-06-11 20:51:07.979213
2025-06-11 20:51:09.064187
2025-06-11 20:51:09.358609
2025-06-11 20:50:22.315236
2025-06-11 20:51:07.563186
2025-06-11 20:51:09.394271
2025-06-11 20:51:10.470210
2025-06-11 20:51:06.186191
2025-06-11 20:51:10.744207
2025-06-11 20:49:37.109204
2025-06-11 20:48:25.456197
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 30438.02

2025-06-11 20:51:09.339198
2025-06-11 20:51:04.971191
2025-06-11 20:50:34.563221
2025-06-11 20:51:09.963214
2025-06-11 20:51:11.566201
2025-06-11 20:51:12.452650
2025-06-11 20:51:09.152775
2025-06-11 20:51:12.385253
2025-06-11 20:51:12.898228
2025-06-11 20:51:13.466210
2025-06-11 20:51:09.942300
2025-06-11 20:51:12.337191
2025-06-11 20:51:14.440200
2025-06-11 20:51:13.796183
2025-06-11 20:51:13.015244
2025-06-11 20:49:49.149230
2025-06-11 20:51:11.534701
2025-06-11 20:51:11.396207
2025-06-11 20:51:15.734225
2025-06-11 20:51:14.154214
2025-06-11 20:51:09.622240
2025-06-11 20:51:10.880198
2025-06-11 20:50:38.054442
2025-06-11 20:51:16.762135
2025-06-11 20:51:14.937207
2025-06-11 20:51:18.275192
2025-06-11 20:51:17.954188
2025-06-11 20:51:17.942209
2025-06-11 20:51:18.447424
2025-06-11 20:49:59.482416
2025-06-11 20:51:18.949216
2025-06-11 20:51:18.576230
2025-06-11 20:49:47.445369
2025-06-11 20:50:21.648207
2025-06-11 20:51:18.587190
2025-06-11 20:51:18.439244
2025-06-11 20:51:17.462825
2025-06-11 20:51:18.496433
2025-06-11 20:51:17.183754
2025-06-11 20:51:18.956579
2025-06-11 20:51:19.343236
2025-06-11 20:51:15.199193
2025-06-11 20:51:18.098321
2025-06-11 20:51:21.501195
2025-06-11 20:51:18.423209
2025-06-11 20:49:49.244434
2025-06-11 20:51:16.223176
2025-06-11 20:50:18.051203
2025-06-11 20:51:19.320232
2025-06-11 20:51:21.119269
2025-06-11 20:51:20.769081
2025-06-11 20:51:20.030779
2025-06-11 20:51:20.625731
2025-06-11 20:51:20.113194
2025-06-11 20:51:21.180246
2025-06-11 20:50:24.570910
2025-06-11 20:51:22.911193
2025-06-11 20:51:21.332197
2025-06-11 20:51:20.902173
2025-06-11 20:51:22.914830
2025-06-11 20:51:17.568371
2025-06-11 20:51:21.555210
2025-06-11 20:51:24.090203
2025-06-11 20:51:23.512211
2025-06-11 20:51:23.485174
2025-06-11 20:51:24.954449
2025-06-11 20:51:25.900214
2025-06-11 20:51:24.976200
2025-06-11 20:51:25.541206
2025-06-11 20:51:25.561177
2025-06-11 20:51:26.882221
2025-06-11 20:51:26.775208
2025-06-11 20:50:28.819211
2025-06-11 20:51:25.825203
2025-06-11 20:51:24.189200
2025-06-11 20:51:26.989202
2025-06-11 20:51:25.944222
2025-06-11 20:51:28.824217
2025-06-11 20:51:26.344202
2025-06-11 20:51:29.033211
2025-06-11 20:51:29.233187
2025-06-11 20:51:29.022220
2025-06-11 20:51:23.386164
2025-06-11 20:50:28.103209
2025-06-11 20:50:28.708194
2025-06-11 20:51:31.637206
2025-06-11 20:51:28.701728
2025-06-11 20:51:31.831041
2025-06-11 20:51:27.247205
2025-06-11 20:51:30.146303
2025-06-11 20:51:27.209211
2025-06-11 20:50:01.760241
2025-06-11 20:51:31.599195
2025-06-11 20:51:29.193172
2025-06-11 20:50:47.815250
2025-06-11 20:51:30.681212
2025-06-11 20:51:34.471217
2025-06-11 20:51:29.851186
2025-06-11 20:51:32.696771
2025-06-11 20:50:26.916447
2025-06-11 20:51:30.568196
2025-06-11 20:51:31.508807
2025-06-11 20:51:29.220240
2025-06-11 20:51:29.611230
2025-06-11 20:51:32.266221
2025-06-11 20:51:32.824214
2025-06-11 20:50:36.584214
2025-06-11 20:51:34.482212
2025-06-11 20:51:36.024727
2025-06-11 20:51:34.435228
2025-06-11 20:49:55.934203
2025-06-11 20:50:41.809276
2025-06-11 20:51:35.053193
2025-06-11 20:51:35.756217
2025-06-11 20:51:35.611211
2025-06-11 20:51:36.324216
2025-06-11 20:51:36.220211
2025-06-11 20:51:35.530187
2025-06-11 20:51:37.550210
2025-06-11 20:51:38.715939
2025-06-11 20:51:39.901444
2025-06-11 20:51:37.375190
2025-06-11 20:50:42.937210
2025-06-11 20:51:38.397187
2025-06-11 20:51:39.843232
2025-06-11 20:51:39.827215
2025-06-11 20:44:47.712238
2025-06-11 20:51:38.653210
2025-06-11 20:51:43.908204
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20583333333333328; avg rank: 0.0; stdev rank: 0.0; total pools: 470.22

2025-06-11 20:51:39.867186
2025-06-11 20:51:41.310200
2025-06-11 20:51:39.797221
2025-06-11 20:50:42.691231
2025-06-11 20:51:40.005211
2025-06-11 20:51:43.010199
2025-06-11 20:51:42.139220
2025-06-11 20:51:43.114253
2025-06-11 20:51:40.712197
2025-06-11 20:51:44.251369
2025-06-11 20:51:43.650209
2025-06-11 20:51:43.904219
2025-06-11 20:51:44.533386
2025-06-11 20:51:43.598160
2025-06-11 20:51:44.387152
2025-06-11 20:51:09.488210
2025-06-11 20:51:48.097213
2025-06-11 20:51:46.639750
2025-06-11 20:51:47.950219
2025-06-11 20:51:48.142228
