Beginning of run
landscape params:
2025-06-11 21:18:38.696238
2025-06-11 21:18:45.960239
2025-06-11 21:19:26.284244
2025-06-11 21:18:36.693258
2025-06-11 21:18:54.126297
2025-06-11 21:18:01.688248
2025-06-11 21:19:05.399255
2025-06-11 21:16:28.982304
2025-06-11 21:19:08.603241
2025-06-11 21:15:55.632298
2025-06-11 21:19:20.028262
2025-06-11 21:18:13.088280
2025-06-11 21:18:10.428260
2025-06-11 21:19:17.625292
2025-06-11 21:19:34.212217
2025-06-11 21:18:25.531227
2025-06-11 21:19:11.521260
2025-06-11 21:19:02.237253
2025-06-11 21:19:14.982411
2025-06-11 21:19:54.198255
2025-06-11 21:18:10.475227
2025-06-11 21:19:13.386244
2025-06-11 21:20:06.763242
2025-06-11 21:17:19.422238
2025-06-11 21:19:39.330250
2025-06-11 21:17:31.384260
2025-06-11 21:19:50.412236
2025-06-11 21:19:35.560282
2025-06-11 21:20:14.259220
2025-06-11 21:19:39.949248
2025-06-11 21:19:51.674250
2025-06-11 21:19:02.658276
2025-06-11 21:20:06.855256
2025-06-11 21:19:06.558252
2025-06-11 21:19:47.214248
2025-06-11 21:19:55.461239
2025-06-11 21:19:53.577265
2025-06-11 21:19:43.547246
2025-06-11 21:19:47.627254
2025-06-11 21:17:06.573276
2025-06-11 21:19:40.735250
2025-06-11 21:19:57.452224
2025-06-11 21:19:07.379285
2025-06-11 21:16:41.128295
2025-06-11 21:17:33.776291
2025-06-11 21:20:27.525246
2025-06-11 21:16:24.609257
2025-06-11 21:20:24.972251
2025-06-11 21:18:08.536442
2025-06-11 21:16:26.509291
2025-06-11 21:19:16.198262
2025-06-11 21:20:11.489257
2025-06-11 21:20:14.700307
2025-06-11 21:18:36.682271
2025-06-11 21:20:41.482226
2025-06-11 21:18:06.501278
2025-06-11 21:20:37.516225
2025-06-11 21:18:59.812187
2025-06-11 21:19:20.608315
2025-06-11 21:19:56.180319
2025-06-11 21:20:41.917276
2025-06-11 21:19:29.935501
2025-06-11 21:17:48.778251
2025-06-11 21:19:09.359333
2025-06-11 21:19:59.804254
2025-06-11 21:20:31.966253
2025-06-11 21:20:53.240285
2025-06-11 21:20:38.434270
2025-06-11 21:20:40.999239
2025-06-11 21:20:42.629714
2025-06-11 21:20:46.724275
2025-06-11 21:18:21.804253
2025-06-11 21:20:50.918263
2025-06-11 21:20:22.067269
2025-06-11 21:19:11.166226
2025-06-11 21:20:41.979239
2025-06-11 21:20:46.579242
2025-06-11 21:21:01.167273
2025-06-11 21:20:56.621291
2025-06-11 21:18:34.352287
2025-06-11 21:19:17.343317
2025-06-11 21:18:45.318254
2025-06-11 21:19:47.169255
2025-06-11 21:19:13.373280
2025-06-11 21:20:14.576315
2025-06-11 21:19:15.107248
2025-06-11 21:21:29.660219
2025-06-11 21:21:03.408293
2025-06-11 21:20:23.660474
2025-06-11 21:21:14.820330
2025-06-11 21:21:15.217319
2025-06-11 21:10:57.207022
2025-06-11 21:20:13.901220
2025-06-11 21:18:46.596173
2025-06-11 21:19:37.531175
2025-06-11 21:20:45.476267
2025-06-11 21:20:27.978266
2025-06-11 21:20:21.627357
2025-06-11 21:21:19.410230
2025-06-11 21:21:32.492255
2025-06-11 21:21:20.891245
2025-06-11 21:21:31.777257
2025-06-11 21:21:29.728271
2025-06-11 21:18:16.399241
2025-06-11 21:21:59.298215
2025-06-11 21:21:35.471227
2025-06-11 21:21:35.577245
2025-06-11 21:20:56.985305
2025-06-11 21:20:42.174190
2025-06-11 21:19:51.230267
2025-06-11 21:11:50.549236
2025-06-11 21:21:35.654215
2025-06-11 21:21:23.324229
2025-06-11 21:20:55.099707
2025-06-11 21:21:49.399271
2025-06-11 21:21:04.872266
2025-06-11 21:21:24.798232
2025-06-11 21:21:15.581246
2025-06-11 21:22:02.214239
2025-06-11 21:22:02.746238
2025-06-11 21:22:19.122275
2025-06-11 21:13:33.994248
2025-06-11 21:20:40.511325
2025-06-11 21:21:52.613245
2025-06-11 21:21:34.704252
2025-06-11 21:21:43.993358
2025-06-11 21:20:06.514234
2025-06-11 21:20:42.446222
2025-06-11 21:22:12.755243
2025-06-11 21:22:24.798228
2025-06-11 21:21:21.809288
2025-06-11 21:22:06.570300
2025-06-11 21:20:38.240240
2025-06-11 21:22:30.657231
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.17

2025-06-11 21:21:18.361265
2025-06-11 21:22:10.022251
2025-06-11 21:22:08.618245
2025-06-11 21:22:17.308221
2025-06-11 21:12:10.082771
2025-06-11 21:22:54.051254
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.07

2025-06-11 21:21:01.257261
2025-06-11 21:23:31.437814
2025-06-11 21:22:29.336121
2025-06-11 21:23:32.969013
2025-06-11 21:23:33.950260
2025-06-11 21:21:22.315231
2025-06-11 21:23:35.063187
2025-06-11 21:22:44.648321
2025-06-11 21:23:35.630220
2025-06-11 21:22:39.450242
2025-06-11 21:23:37.578240
2025-06-11 21:23:38.350270
2025-06-11 21:22:14.042323
2025-06-11 21:22:29.324301
2025-06-11 21:23:38.976110
2025-06-11 21:23:37.219985
2025-06-11 21:23:37.674222
2025-06-11 21:23:39.434235
2025-06-11 21:23:39.585222
2025-06-11 21:23:41.286226
2025-06-11 21:22:50.436227
2025-06-11 21:23:39.699241
2025-06-11 21:23:40.872214
2025-06-11 21:23:42.123203
2025-06-11 21:20:57.291271
2025-06-11 21:23:43.178222
2025-06-11 21:23:42.743206
2025-06-11 21:23:44.785224
2025-06-11 21:23:16.274234
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3401.22

2025-06-11 21:23:45.675248
2025-06-11 21:23:45.820261
2025-06-11 21:23:42.907213
2025-06-11 21:23:46.476271
2025-06-11 21:21:41.676225
2025-06-11 21:23:47.437219
2025-06-11 21:23:43.706216
2025-06-11 21:23:46.399203
2025-06-11 21:23:45.586239
2025-06-11 21:23:48.469206
2025-06-11 21:23:48.428237
2025-06-11 21:23:49.442219
2025-06-11 21:23:49.810259
2025-06-11 21:23:49.376285
2025-06-11 21:23:49.853267
2025-06-11 21:23:49.941202
2025-06-11 21:21:45.311344
2025-06-11 21:23:50.531205
2025-06-11 21:23:49.675214
2025-06-11 21:23:51.636242
2025-06-11 21:21:18.147274
2025-06-11 21:23:51.762211
2025-06-11 21:23:52.994213
2025-06-11 21:23:51.596208
2025-06-11 21:23:53.505210
2025-06-11 21:23:53.175221
2025-06-11 21:23:53.116235
2025-06-11 21:23:53.475130
2025-06-11 21:23:54.750672
2025-06-11 21:23:55.076758
2025-06-11 21:20:58.201213
2025-06-11 21:21:40.417222
2025-06-11 21:23:56.445490
2025-06-11 21:23:56.139246
2025-06-11 21:23:56.537983
2025-06-11 21:23:56.465198
2025-06-11 21:23:57.510258
2025-06-11 21:23:55.014202
2025-06-11 21:23:57.459263
2025-06-11 21:23:57.306125
2025-06-11 21:23:57.032982
2025-06-11 21:23:56.903224
2025-06-11 21:23:59.612287
2025-06-11 21:23:58.615227
2025-06-11 21:23:59.398236
2025-06-11 21:23:58.987092
2025-06-11 21:24:00.965212
2025-06-11 21:23:58.163211
2025-06-11 21:24:00.591583
2025-06-11 21:24:00.701228
2025-06-11 21:24:00.895192
2025-06-11 21:24:01.526249
2025-06-11 21:24:02.478205
2025-06-11 21:24:02.423209
2025-06-11 21:24:01.219230
2025-06-11 21:24:01.536575
2025-06-11 21:24:02.075146
2025-06-11 21:24:01.053774
2025-06-11 21:24:03.724637
2025-06-11 21:24:01.053568
2025-06-11 21:24:02.603210
2025-06-11 21:22:46.538248
2025-06-11 21:24:01.836244
2025-06-11 21:24:03.415211
2025-06-11 21:21:18.318269
2025-06-11 21:24:04.754254
2025-06-11 21:24:03.810208
2025-06-11 21:24:03.758255
2025-06-11 21:24:04.470218
2025-06-11 21:24:06.627990
2025-06-11 21:24:05.762211
2025-06-11 21:24:05.014201
2025-06-11 21:24:05.581206
2025-06-11 21:24:05.575380
2025-06-11 21:24:06.620337
2025-06-11 21:21:32.630284
2025-06-11 21:24:06.128219
2025-06-11 21:24:06.551209
2025-06-11 21:24:05.280866
2025-06-11 21:24:08.482208
2025-06-11 21:21:17.785257
2025-06-11 21:24:07.015225
2025-06-11 21:24:08.189204
2025-06-11 21:24:08.431247
2025-06-11 21:24:10.547218
2025-06-11 21:24:09.591214
2025-06-11 21:24:10.311217
2025-06-11 21:24:08.320653
2025-06-11 21:24:09.528323
2025-06-11 21:24:11.090283
2025-06-11 21:24:09.437823
2025-06-11 21:24:11.396239
2025-06-11 21:24:14.032208
2025-06-11 21:22:49.267227
2025-06-11 21:24:12.764221
2025-06-11 21:24:13.199230
2025-06-11 21:24:13.251754
2025-06-11 21:24:13.434899
2025-06-11 21:24:13.231440
2025-06-11 21:24:08.706544
2025-06-11 21:24:14.541240
2025-06-11 21:24:14.287250
2025-06-11 21:24:15.199579
2025-06-11 21:24:15.506292
2025-06-11 21:24:14.335229
2025-06-11 21:24:16.110215
2025-06-11 21:24:15.883230
2025-06-11 21:24:16.114853
2025-06-11 21:24:16.789215
2025-06-11 21:22:59.530380
2025-06-11 21:24:18.168208
2025-06-11 21:24:16.858575
2025-06-11 21:24:16.962243
2025-06-11 21:24:18.643680
2025-06-11 21:22:43.647225
2025-06-11 21:24:17.819442
2025-06-11 21:24:18.688488
2025-06-11 21:24:16.997246
2025-06-11 21:24:18.703251
2025-06-11 21:24:19.149293
2025-06-11 21:24:18.257757
2025-06-11 21:24:20.208208
2025-06-11 21:24:19.632451
2025-06-11 21:24:17.488331
2025-06-11 21:24:20.326217
2025-06-11 21:24:22.215211
2025-06-11 21:24:21.427215
2025-06-11 21:24:22.088213
2025-06-11 21:24:21.119227
2025-06-11 21:24:22.303222
2025-06-11 21:24:21.021396
2025-06-11 21:24:22.314215
2025-06-11 21:24:19.322196
2025-06-11 21:24:23.365213
2025-06-11 21:22:08.459291
2025-06-11 21:24:23.099317
2025-06-11 21:24:21.731220
2025-06-11 21:24:22.124900
2025-06-11 21:24:21.922226
2025-06-11 21:24:24.052693
2025-06-11 21:24:23.699232
2025-06-11 21:24:22.102607
2025-06-11 21:24:23.572219
2025-06-11 21:22:57.951247
2025-06-11 21:24:24.628583
2025-06-11 21:24:24.073251
2025-06-11 21:24:24.406206
2025-06-11 21:24:25.829869
2025-06-11 21:24:24.050232
2025-06-11 21:24:25.865252
2025-06-11 21:24:25.366914
2025-06-11 21:14:13.463286
2025-06-11 21:24:25.808247
2025-06-11 21:24:25.603828
2025-06-11 21:24:25.952246
2025-06-11 21:24:24.372319
2025-06-11 21:24:25.433583
2025-06-11 21:24:25.511250
2025-06-11 21:24:27.158034
2025-06-11 21:24:26.844218
2025-06-11 21:24:25.177223
2025-06-11 21:24:26.962994
2025-06-11 21:24:28.420151
2025-06-11 21:21:14.074256
2025-06-11 21:24:29.258213
2025-06-11 21:24:29.364218
2025-06-11 21:23:11.355240
2025-06-11 21:24:29.624354
2025-06-11 21:24:28.413391
2025-06-11 21:24:29.656210
2025-06-11 21:21:43.363251
2025-06-11 21:23:23.617336
2025-06-11 21:22:52.146297
2025-06-11 21:24:30.399203
2025-06-11 21:24:32.993666
2025-06-11 21:24:31.674551
2025-06-11 21:24:31.809258
2025-06-11 21:24:31.777209
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 1, 0, 0, 1, 0, 0, 0, 1, 4, 4, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 139, 0, 0, 0, 1, 0, 0, 4, 116, 0, 1, 0, 4, 0, 1, 0, 0, 4, 0, 0, 4, 0, 0, 319, 4, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 266, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 4, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.98; mean sensitivity: 0.25166666666666665; avg rank: 10.42; stdev rank: 46.25628173556539; total pools: 127.77

2025-06-11 21:24:33.180208
2025-06-11 21:24:32.742230
2025-06-11 21:24:31.811698
2025-06-11 21:24:33.349497
2025-06-11 21:24:33.819215
2025-06-11 21:24:35.341206
2025-06-11 21:24:36.155261
2025-06-11 21:24:35.895366
2025-06-11 21:23:06.240278
2025-06-11 21:24:36.150218
2025-06-11 21:24:35.642218
2025-06-11 21:24:36.464228
2025-06-11 21:24:37.960233
2025-06-11 21:23:03.241231
2025-06-11 21:24:36.915112
2025-06-11 21:24:36.792203
2025-06-11 21:24:38.616604
2025-06-11 21:22:08.991246
2025-06-11 21:24:39.829669
2025-06-11 21:24:39.501210
2025-06-11 21:24:39.091296
2025-06-11 21:24:40.994233
2025-06-11 21:24:42.013207
2025-06-11 21:24:42.543207
2025-06-11 21:24:41.997208
2025-06-11 21:24:41.982257
2025-06-11 21:24:42.790233
2025-06-11 21:24:44.334245
2025-06-11 21:24:46.346823
2025-06-11 21:24:45.094217
2025-06-11 21:24:45.790262
2025-06-11 21:24:47.709257
2025-06-11 21:24:46.200572
2025-06-11 21:23:25.129930
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 1, 0, 0, 1, 0, 0, 0, 1, 4, 4, 0, 1, 0, 1, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 1, 0, 0, 4, 116, 0, 1, 0, 4, 1, 1, 0, 0, 4, 0, 0, 4, 0, 1, 319, 4, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 0, 0, 4, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 4, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.99; mean sensitivity: 0.21333333333333335; avg rank: 7.6; stdev rank: 37.74175406628579; total pools: 108.93

2025-06-11 21:24:48.629221
2025-06-11 21:24:48.213164
2025-06-11 21:24:47.572218
2025-06-11 21:24:48.778298
2025-06-11 21:13:56.253259
2025-06-11 21:24:49.805666
2025-06-11 21:23:31.434233
2025-06-11 21:23:37.596252
2025-06-11 21:24:50.080343
2025-06-11 21:24:50.932208
2025-06-11 21:23:40.804272
2025-06-11 21:23:25.025228
2025-06-11 21:24:51.335211
2025-06-11 21:24:52.007023
2025-06-11 21:24:53.019189
2025-06-11 21:24:53.654273
2025-06-11 21:24:53.021223
2025-06-11 21:24:53.443219
2025-06-11 21:17:22.386257
2025-06-11 21:24:53.969248
2025-06-11 21:23:24.555222
2025-06-11 21:24:54.036204
2025-06-11 21:24:55.220212
2025-06-11 21:24:53.129171
2025-06-11 21:24:56.871216
2025-06-11 21:23:27.345223
2025-06-11 21:23:18.248224
2025-06-11 21:24:54.082212
2025-06-11 21:24:57.913818
2025-06-11 21:24:55.640218
2025-06-11 21:23:42.058293
2025-06-11 21:24:57.021100
2025-06-11 21:24:56.248939
2025-06-11 21:24:58.762229
2025-06-11 21:25:00.076213
2025-06-11 21:24:57.940240
2025-06-11 21:24:57.344217
2025-06-11 21:24:57.331218
2025-06-11 21:24:59.480213
2025-06-11 21:25:00.725246
2025-06-11 21:25:00.803197
2025-06-11 21:25:00.367289
2025-06-11 21:23:39.810713
2025-06-11 21:25:01.249269
2025-06-11 21:25:02.539794
2025-06-11 21:25:01.774270
2025-06-11 21:25:03.150214
2025-06-11 21:25:03.154210
2025-06-11 21:25:04.323244
2025-06-11 21:24:59.951206
2025-06-11 21:22:32.470220
2025-06-11 21:25:01.600471
2025-06-11 21:25:01.192432
2025-06-11 21:25:05.022219
2025-06-11 21:23:42.101227
2025-06-11 21:25:05.167584
2025-06-11 21:25:03.003236
2025-06-11 21:25:05.799243
2025-06-11 21:25:05.199559
2025-06-11 21:25:05.290259
2025-06-11 21:25:06.177239
2025-06-11 21:25:07.133218
2025-06-11 21:25:03.857212
2025-06-11 21:25:06.041203
2025-06-11 21:25:09.178256
2025-06-11 21:25:05.819203
2025-06-11 21:25:07.940252
2025-06-11 21:24:19.512272
2025-06-11 21:25:07.313244
2025-06-11 21:25:06.935246
2025-06-11 21:25:08.081217
2025-06-11 21:25:07.820224
2025-06-11 21:25:08.694127
2025-06-11 21:25:09.740244
2025-06-11 21:25:07.414208
2025-06-11 21:25:10.515232
2025-06-11 21:25:06.843546
2025-06-11 21:15:16.153656
2025-06-11 21:25:11.659288
2025-06-11 21:25:10.147201
2025-06-11 21:23:45.153245
2025-06-11 21:25:11.304249
2025-06-11 21:25:12.169213
2025-06-11 21:25:12.845197
2025-06-11 21:25:12.692211
2025-06-11 21:25:11.671203
2025-06-11 21:25:11.743243
2025-06-11 21:25:11.238472
2025-06-11 21:24:22.212193
2025-06-11 21:23:24.241692
2025-06-11 21:25:13.524223
2025-06-11 21:23:23.591366
2025-06-11 21:25:12.874216
2025-06-11 21:25:12.485242
2025-06-11 21:25:13.807236
2025-06-11 21:25:12.842276
2025-06-11 21:25:14.695205
2025-06-11 21:25:13.863243
2025-06-11 21:25:11.872115
2025-06-11 21:25:12.495080
2025-06-11 21:25:13.791220
2025-06-11 21:25:15.690212
2025-06-11 21:25:16.223218
2025-06-11 21:25:18.243215
2025-06-11 21:25:16.188205
2025-06-11 21:25:16.922200
2025-06-11 21:25:17.075343
2025-06-11 21:25:18.471223
2025-06-11 21:25:16.161212
2025-06-11 21:25:18.078212
2025-06-11 21:25:17.077865
2025-06-11 21:25:16.239234
2025-06-11 21:23:56.523226
2025-06-11 21:24:32.028275
2025-06-11 21:25:18.628355
2025-06-11 21:25:18.282215
2025-06-11 21:25:20.787243
2025-06-11 21:25:20.615253
2025-06-11 21:23:18.313216
2025-06-11 21:25:20.915970
2025-06-11 21:25:21.578490
2025-06-11 21:25:22.461232
2025-06-11 21:25:19.813593
2025-06-11 21:25:22.582220
2025-06-11 21:25:22.032308
2025-06-11 21:25:22.603206
2025-06-11 21:25:21.540229
2025-06-11 21:25:23.650450
2025-06-11 21:25:25.104219
2025-06-11 21:22:59.818224
2025-06-11 21:23:22.605239
2025-06-11 21:25:23.552217
2025-06-11 21:25:26.070551
2025-06-11 21:25:25.629260
2025-06-11 21:25:24.866216
2025-06-11 21:25:25.741244
2025-06-11 21:23:22.256260
2025-06-11 21:25:26.523224
2025-06-11 21:25:26.095221
2025-06-11 21:24:21.048220
2025-06-11 21:25:25.929864
2025-06-11 21:25:28.208883
2025-06-11 21:25:25.641230
2025-06-11 21:25:29.035210
2025-06-11 21:25:29.661210
2025-06-11 21:25:29.082208
2025-06-11 21:25:29.142195
2025-06-11 21:25:28.828244
2025-06-11 21:24:09.622286
2025-06-11 21:25:30.471247
2025-06-11 21:25:29.879890
2025-06-11 21:23:29.337315
2025-06-11 21:22:45.571219
2025-06-11 21:25:31.480214
2025-06-11 21:25:32.574203
2025-06-11 21:23:04.448923
2025-06-11 21:25:32.042967
2025-06-11 21:25:30.323240
2025-06-11 21:25:33.473214
2025-06-11 21:25:30.972220
2025-06-11 21:25:31.579223
2025-06-11 21:25:33.641496
2025-06-11 21:25:33.352232
2025-06-11 21:25:33.417316
2025-06-11 21:25:33.161756
2025-06-11 21:24:34.387249
2025-06-11 21:25:35.215217
2025-06-11 21:25:35.545228
2025-06-11 21:25:37.094214
2025-06-11 21:25:37.144199
2025-06-11 21:25:35.072212
2025-06-11 21:25:36.604228
2025-06-11 21:25:37.692484
2025-06-11 21:25:37.331227
2025-06-11 21:25:37.727229
2025-06-11 21:25:37.467246
2025-06-11 21:25:37.251249
2025-06-11 21:25:38.377248
2025-06-11 21:25:38.344224
2025-06-11 21:25:39.584336
2025-06-11 21:25:39.303428
2025-06-11 21:25:41.008209
2025-06-11 21:25:41.053229
2025-06-11 21:25:41.662211
2025-06-11 21:25:41.946232
2025-06-11 21:25:41.779234
2025-06-11 21:25:40.368208
2025-06-11 21:25:42.063218
2025-06-11 21:25:43.329220
2025-06-11 21:23:31.911226
2025-06-11 21:25:41.610204
2025-06-11 21:25:42.222212
2025-06-11 21:25:43.526219
2025-06-11 21:25:44.863206
2025-06-11 21:25:45.374248
2025-06-11 21:25:46.268236
2025-06-11 21:23:39.469219
2025-06-11 21:23:50.007250
2025-06-11 21:24:01.789469
2025-06-11 21:25:45.695214
2025-06-11 21:25:46.008232
2025-06-11 21:25:46.633220
2025-06-11 21:25:46.011979
2025-06-11 21:25:47.276211
2025-06-11 21:25:44.441214
2025-06-11 21:16:14.432256
2025-06-11 21:25:47.498413
2025-06-11 21:25:48.134103
2025-06-11 21:25:48.568231
2025-06-11 21:25:48.853219
2025-06-11 21:25:48.626263
2025-06-11 21:25:50.222214
2025-06-11 21:14:01.262262
2025-06-11 21:25:50.784224
2025-06-11 21:25:00.428437
2025-06-11 21:25:50.203276
2025-06-11 21:25:50.802207
2025-06-11 21:25:51.710224
2025-06-11 21:25:51.509195
2025-06-11 21:25:51.522243
2025-06-11 21:24:54.217220
2025-06-11 21:25:53.163232
2025-06-11 21:25:53.262212
2025-06-11 21:24:41.649234
2025-06-11 21:25:53.275203
2025-06-11 21:25:52.582211
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 1, 0, 0, 1, 0, 0, 0, 1, 4, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.31166666666666665; avg rank: 0.41; stdev rank: 1.0401442207694085; total pools: 151.73

2025-06-11 21:24:54.944395
2025-06-11 21:25:55.546210
2025-06-11 21:25:55.044243
2025-06-11 21:25:55.159218
2025-06-11 21:25:56.596222
2025-06-11 21:25:56.837217
2025-06-11 21:25:57.393236
2025-06-11 21:25:59.700250
2025-06-11 21:25:05.516215
2025-06-11 21:25:58.694316
2025-06-11 21:23:31.423231
2025-06-11 21:24:33.621230
2025-06-11 21:26:00.634242
2025-06-11 21:26:02.849113
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 1, 0, 0, 1, 0, 0, 0, 1, 4, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 4, 1, 0, 0, 1, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 1.6; stdev rank: 11.549891774384728; total pools: 117.83

2025-06-11 21:25:00.746695
2025-06-11 21:26:03.516206
2025-06-11 21:26:04.636208
2025-06-11 21:26:03.300299
2025-06-11 21:22:24.432276
2025-06-11 21:26:05.890205
2025-06-11 21:25:07.887263
2025-06-11 21:26:08.510231
2025-06-11 21:26:08.006883
2025-06-11 21:25:17.363291
2025-06-11 21:26:08.666244
2025-06-11 21:26:06.599417
2025-06-11 21:26:07.019257
2025-06-11 21:26:08.304280
2025-06-11 21:23:19.260270
2025-06-11 21:26:09.883218
2025-06-11 21:26:09.109206
2025-06-11 21:26:08.952370
2025-06-11 21:26:08.061262
2025-06-11 21:26:09.502377
2025-06-11 21:26:10.458352
2025-06-11 21:26:10.974341
2025-06-11 21:26:09.948281
2025-06-11 21:26:12.973215
2025-06-11 21:26:12.861976
2025-06-11 21:26:13.265216
2025-06-11 21:26:13.119936
2025-06-11 21:26:10.150228
2025-06-11 21:23:54.100284
2025-06-11 21:26:14.685218
2025-06-11 21:26:13.575222
2025-06-11 21:25:12.030226
2025-06-11 21:24:54.546267
2025-06-11 21:26:13.317217
2025-06-11 21:26:11.801265
2025-06-11 21:26:15.434219
2025-06-11 21:26:14.309338
2025-06-11 21:26:14.257224
2025-06-11 21:26:14.366232
2025-06-11 21:26:15.985207
2025-06-11 21:26:15.941202
2025-06-11 21:23:47.715257
2025-06-11 21:25:14.769284
2025-06-11 21:26:14.104198
2025-06-11 21:26:17.594206
2025-06-11 21:26:19.357221
2025-06-11 21:26:20.332250
2025-06-11 21:26:18.381328
2025-06-11 21:25:23.992269
2025-06-11 21:26:20.391224
2025-06-11 21:24:53.641119
