Beginning of run
landscape params:
2025-06-11 21:55:14.179803
2025-06-11 21:55:12.632282
2025-06-11 21:55:11.334600
2025-06-11 21:55:16.292277
2025-06-11 21:55:18.624051
2025-06-11 21:55:19.604132
2025-06-11 21:52:16.705799
2025-06-11 21:55:17.740117
2025-06-11 21:55:19.146263
2025-06-11 21:55:21.658325
2025-06-11 21:55:23.247323
2025-06-11 21:55:17.831200
2025-06-11 21:55:17.137328
2025-06-11 21:55:23.726000
2025-06-11 21:55:23.951088
2025-06-11 21:55:23.054976
2025-06-11 21:55:23.435445
2025-06-11 21:55:24.585293
2025-06-11 21:55:28.949328
2025-06-11 21:55:26.054300
2025-06-11 21:55:30.608567
2025-06-11 21:55:26.661402
2025-06-11 21:55:23.366260
2025-06-11 21:55:26.912353
2025-06-11 21:55:25.214390
2025-06-11 21:55:28.831337
2025-06-11 21:55:29.375377
2025-06-11 21:55:27.434358
2025-06-11 21:55:29.979334
2025-06-11 21:55:31.704374
2025-06-11 21:55:34.904906
2025-06-11 21:55:35.117412
2025-06-11 21:55:30.577260
2025-06-11 21:55:35.642204
2025-06-11 21:55:32.605399
2025-06-11 21:55:33.400244
2025-06-11 21:55:34.924398
2025-06-11 21:55:35.593115
2025-06-11 21:55:35.658878
2025-06-11 21:55:37.318790
2025-06-11 21:55:35.615176
2025-06-11 21:55:37.680360
2025-06-11 21:55:41.751285
2025-06-11 21:55:42.804481
2025-06-11 21:55:38.373845
2025-06-11 21:55:41.625464
2025-06-11 21:55:42.830401
2025-06-11 21:55:41.353435
2025-06-11 21:55:42.321875
2025-06-11 21:53:31.980015
2025-06-11 21:55:38.407406
2025-06-11 21:55:45.147327
2025-06-11 21:55:38.426343
2025-06-11 21:55:45.372150
2025-06-11 21:55:44.757829
2025-06-11 21:55:45.276851
2025-06-11 21:55:42.840972
2025-06-11 21:55:48.212675
2025-06-11 21:55:47.018259
2025-06-11 21:52:35.087697
2025-06-11 21:55:50.615162
2025-06-11 21:55:49.361289
2025-06-11 21:55:48.024544
2025-06-11 21:55:46.767643
2025-06-11 21:55:51.616191
2025-06-11 21:55:51.607024
2025-06-11 21:55:51.554981
2025-06-11 21:55:52.530274
2025-06-11 21:55:53.982312
2025-06-11 21:55:53.425861
2025-06-11 21:55:50.368430
2025-06-11 21:53:00.964597
2025-06-11 21:55:53.844760
2025-06-11 21:43:46.117268
2025-06-11 21:53:29.760314
2025-06-11 21:56:00.287525
2025-06-11 21:55:54.086771
2025-06-11 21:56:01.553233
2025-06-11 21:43:23.884656
2025-06-11 21:55:59.927109
2025-06-11 21:44:18.808849
2025-06-11 21:56:00.836377
2025-06-11 21:55:57.044045
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.79; avg rank: 1.74; stdev rank: 12.200508186137167; total pools: 641.31

2025-06-11 21:56:03.952467
2025-06-11 21:50:41.902382
2025-06-11 21:53:49.391578
2025-06-11 21:56:11.448322
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2325; avg rank: 2.08; stdev rank: 7.053623182450279; total pools: 389.88

2025-06-11 21:53:32.599346
2025-06-11 21:56:14.543908
2025-06-11 21:56:15.684323
2025-06-11 21:54:01.352249
2025-06-11 21:53:59.566073
2025-06-11 21:56:13.990292
2025-06-11 21:56:16.070212
2025-06-11 21:56:22.105441
2025-06-11 21:56:15.883138
2025-06-11 21:56:16.262218
2025-06-11 21:56:21.298392
2025-06-11 21:53:38.625234
2025-06-11 21:56:21.616304
2025-06-11 21:54:23.961370
2025-06-11 21:51:28.202463
2025-06-11 21:56:15.165415
2025-06-11 21:56:21.834558
2025-06-11 21:56:22.467364
2025-06-11 21:54:23.371642
2025-06-11 21:53:00.944742
2025-06-11 21:56:15.507837
2025-06-11 21:56:21.022428
2025-06-11 21:56:23.224489
2025-06-11 21:56:22.651675
2025-06-11 21:56:22.282666
2025-06-11 21:53:12.149359
2025-06-11 21:53:20.933984
2025-06-11 21:56:32.062450
2025-06-11 21:56:29.155884
2025-06-11 21:50:56.444802
2025-06-11 21:56:34.265981
2025-06-11 21:56:34.527846
2025-06-11 21:56:30.259603
2025-06-11 21:56:33.442833
2025-06-11 21:56:28.374259
2025-06-11 21:56:31.882372
2025-06-11 21:56:34.002376
2025-06-11 21:56:29.982942
2025-06-11 21:56:38.134466
2025-06-11 21:53:39.127434
2025-06-11 21:56:39.236255
2025-06-11 21:56:38.227323
2025-06-11 21:56:27.612408
2025-06-11 21:56:37.977290
2025-06-11 21:56:39.731919
2025-06-11 21:56:44.649219
2025-06-11 21:56:43.248628
2025-06-11 21:56:43.967939
2025-06-11 21:45:03.528279
2025-06-11 21:54:58.448379
2025-06-11 21:56:41.845807
2025-06-11 21:54:37.170757
2025-06-11 21:56:43.396240
2025-06-11 21:53:15.205615
2025-06-11 21:56:48.908092
2025-06-11 21:56:40.815954
2025-06-11 21:51:54.236163
2025-06-11 21:56:46.507335
2025-06-11 21:56:48.271503
2025-06-11 21:56:51.008336
2025-06-11 21:56:54.578325
2025-06-11 21:56:47.415299
2025-06-11 21:56:47.517359
2025-06-11 21:56:48.113356
2025-06-11 21:56:48.717483
2025-06-11 21:56:51.777880
2025-06-11 21:56:52.509469
2025-06-11 21:56:51.942372
2025-06-11 21:56:57.556046
2025-06-11 21:56:55.930333
2025-06-11 21:56:57.751287
2025-06-11 21:56:59.655461
2025-06-11 21:56:59.488716
2025-06-11 21:57:02.914355
2025-06-11 21:57:03.907283
2025-06-11 21:57:08.708542
2025-06-11 21:57:05.444521
2025-06-11 21:54:43.508362
2025-06-11 21:57:04.463904
2025-06-11 21:44:52.718418
2025-06-11 21:57:01.055338
2025-06-11 21:57:04.772268
2025-06-11 21:57:06.379360
2025-06-11 21:57:04.341276
2025-06-11 21:57:03.189593
2025-06-11 21:57:08.839699
2025-06-11 21:57:11.069376
2025-06-11 21:57:13.252693
2025-06-11 21:57:10.547298
2025-06-11 21:57:14.888039
2025-06-11 21:57:15.043310
2025-06-11 21:53:24.673961
2025-06-11 21:54:54.701365
2025-06-11 21:57:17.320415
2025-06-11 21:54:58.376297
2025-06-11 21:57:14.041195
2025-06-11 21:57:15.461290
2025-06-11 21:57:18.701329
2025-06-11 21:44:55.177347
2025-06-11 21:57:25.171389
2025-06-11 21:57:16.284679
2025-06-11 21:57:16.942959
2025-06-11 21:57:09.478295
2025-06-11 21:53:31.781173
2025-06-11 21:57:22.705781
2025-06-11 21:57:14.612608
2025-06-11 21:57:28.161292
2025-06-11 21:57:27.586329
2025-06-11 21:57:25.742298
2025-06-11 21:57:26.903568
2025-06-11 21:54:44.548417
2025-06-11 21:57:30.393364
2025-06-11 21:57:31.575008
2025-06-11 21:57:26.709376
2025-06-11 21:57:32.399314
2025-06-11 21:57:34.162565
2025-06-11 21:57:31.029262
2025-06-11 21:55:19.116685
2025-06-11 21:57:27.423974
2025-06-11 21:57:33.556430
2025-06-11 21:52:49.042496
2025-06-11 21:54:59.916724
2025-06-11 21:57:33.877286
2025-06-11 21:57:39.997204
2025-06-11 21:57:35.111492
2025-06-11 21:57:38.449267
2025-06-11 21:57:42.177431
2025-06-11 21:57:40.831054
2025-06-11 21:57:46.398262
2025-06-11 21:57:43.210415
2025-06-11 21:57:40.119310
2025-06-11 21:57:43.444379
2025-06-11 21:57:37.923297
2025-06-11 21:57:45.773403
2025-06-11 21:57:45.393091
2025-06-11 21:54:51.914370
2025-06-11 21:57:50.154368
2025-06-11 21:57:54.354266
2025-06-11 21:57:47.292358
2025-06-11 21:57:53.503319
2025-06-11 21:57:56.064001
2025-06-11 21:57:43.380261
2025-06-11 21:57:48.836033
2025-06-11 21:57:59.659337
2025-06-11 21:44:00.404259
2025-06-11 21:58:01.583382
2025-06-11 21:57:56.061217
2025-06-11 21:57:51.071293
2025-06-11 21:57:55.427376
2025-06-11 21:57:54.915399
2025-06-11 21:57:58.621242
2025-06-11 21:58:01.035324
2025-06-11 21:58:05.483361
2025-06-11 21:53:49.372409
2025-06-11 21:55:51.211460
2025-06-11 21:55:18.026960
2025-06-11 21:58:03.332807
2025-06-11 21:57:55.489285
2025-06-11 21:58:05.656266
2025-06-11 21:58:08.406881
2025-06-11 21:58:06.225148
2025-06-11 21:58:11.731313
2025-06-11 21:45:06.473343
2025-06-11 21:58:05.809274
2025-06-11 21:58:05.849857
2025-06-11 21:58:13.950613
2025-06-11 21:58:10.638291
2025-06-11 21:54:59.944752
2025-06-11 21:58:12.546126
2025-06-11 21:58:13.570274
2025-06-11 21:58:12.369408
2025-06-11 21:58:11.294299
2025-06-11 21:53:41.553872
2025-06-11 21:58:17.513698
2025-06-11 21:58:11.260505
2025-06-11 21:54:59.254404
2025-06-11 21:58:22.555241
2025-06-11 21:58:14.394311
2025-06-11 21:58:22.547280
2025-06-11 21:58:23.725366
2025-06-11 21:58:23.524796
2025-06-11 21:58:15.512360
2025-06-11 21:53:05.497470
2025-06-11 21:58:18.495210
2025-06-11 21:58:26.158378
2025-06-11 21:58:25.675276
2025-06-11 21:58:22.220504
2025-06-11 21:58:23.274362
2025-06-11 21:54:07.001558
2025-06-11 21:58:26.167011
2025-06-11 21:56:04.115285
2025-06-11 21:58:24.552304
2025-06-11 21:58:25.311987
2025-06-11 21:58:28.647480
2025-06-11 21:58:31.891292
2025-06-11 21:56:28.403351
2025-06-11 21:58:31.178249
2025-06-11 21:58:34.749432
2025-06-11 21:58:37.536309
2025-06-11 21:58:31.920321
2025-06-11 21:55:02.690641
2025-06-11 21:58:36.541687
2025-06-11 21:56:32.337412
2025-06-11 21:58:35.093278
2025-06-11 21:58:38.799097
2025-06-11 21:58:36.340609
2025-06-11 21:58:33.567160
2025-06-11 21:58:38.104286
2025-06-11 21:58:35.222277
2025-06-11 21:53:11.674185
2025-06-11 21:58:46.828136
2025-06-11 21:58:52.147343
2025-06-11 21:58:46.285367
2025-06-11 21:58:39.756413
2025-06-11 21:58:45.155384
2025-06-11 21:56:22.641135
2025-06-11 21:58:48.875505
2025-06-11 21:56:40.307321
2025-06-11 21:58:40.960374
2025-06-11 21:58:49.361529
2025-06-11 21:58:46.823271
2025-06-11 21:56:30.479423
2025-06-11 21:46:14.887837
2025-06-11 21:58:40.622388
2025-06-11 21:58:48.025251
2025-06-11 21:58:49.378605
2025-06-11 21:56:17.764329
2025-06-11 21:58:52.167372
2025-06-11 21:58:53.851069
2025-06-11 21:58:44.387565
2025-06-11 21:55:54.768538
2025-06-11 21:54:20.333416
2025-06-11 21:58:51.151271
2025-06-11 21:58:58.993322
2025-06-11 21:55:26.181289
2025-06-11 21:58:59.110460
2025-06-11 21:58:58.955354
2025-06-11 21:58:59.189540
2025-06-11 21:59:03.496015
2025-06-11 21:56:58.402307
2025-06-11 21:59:03.392103
2025-06-11 21:59:03.389321
2025-06-11 21:58:55.143228
2025-06-11 21:59:05.274324
2025-06-11 21:56:34.706233
2025-06-11 21:59:12.811371
2025-06-11 21:59:01.117362
2025-06-11 21:54:21.179405
2025-06-11 21:54:09.576808
2025-06-11 21:59:09.828316
2025-06-11 21:56:02.868179
2025-06-11 21:54:20.887602
2025-06-11 21:59:06.066375
2025-06-11 21:59:20.294443
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666668; avg rank: 0.26; stdev rank: 2.586967336477211; total pools: 716.76

2025-06-11 21:56:57.865441
2025-06-11 21:59:18.325816
2025-06-11 21:59:16.643266
2025-06-11 21:54:11.748682
2025-06-11 21:59:32.560551
2025-06-11 21:57:15.655548
2025-06-11 21:57:29.444035
2025-06-11 21:46:33.583299
2025-06-11 21:59:36.012838
2025-06-11 21:59:40.967427
2025-06-11 21:59:36.201680
2025-06-11 21:59:35.781075
2025-06-11 21:59:40.471812
2025-06-11 21:59:36.595411
2025-06-11 21:59:40.761303
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8549999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.57

2025-06-11 21:56:58.974373
2025-06-11 21:59:38.001443
2025-06-11 21:59:39.165168
2025-06-11 21:56:42.784377
2025-06-11 21:58:15.465424
2025-06-11 21:59:56.980173
2025-06-11 21:57:46.503582
2025-06-11 21:59:58.941215
2025-06-11 21:56:49.014904
2025-06-11 21:59:58.361408
2025-06-11 21:57:31.241393
2025-06-11 21:59:58.524359
2025-06-11 21:59:58.103312
2025-06-11 22:00:08.334132
2025-06-11 21:59:57.308934
2025-06-11 22:00:08.568311
2025-06-11 22:00:02.574782
2025-06-11 21:51:16.309415
2025-06-11 21:56:38.457413
2025-06-11 22:00:07.087207
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.53

2025-06-11 22:00:07.676911
2025-06-11 22:00:08.159293
2025-06-11 22:00:07.985453
2025-06-11 22:00:03.982488
2025-06-11 21:57:37.034408
2025-06-11 22:00:08.262226
2025-06-11 22:00:05.067293
2025-06-11 22:00:07.471489
2025-06-11 22:00:18.290235
2025-06-11 22:00:25.490363
2025-06-11 21:56:42.849441
2025-06-11 21:57:49.383091
2025-06-11 22:00:23.317353
2025-06-11 22:00:17.305464
2025-06-11 22:00:21.878502
2025-06-11 22:00:23.061184
2025-06-11 22:00:13.538522
2025-06-11 22:00:19.774307
2025-06-11 22:00:15.562316
2025-06-11 22:00:20.156313
2025-06-11 22:00:25.398288
2025-06-11 21:57:33.736213
2025-06-11 22:00:32.409390
2025-06-11 21:56:19.858321
2025-06-11 22:00:20.537895
2025-06-11 22:00:31.900993
2025-06-11 22:00:32.636318
2025-06-11 22:00:23.275263
2025-06-11 21:55:14.777858
2025-06-11 22:00:32.928450
2025-06-11 22:00:40.073578
2025-06-11 22:00:37.657396
2025-06-11 22:00:33.909818
2025-06-11 22:00:45.101436
2025-06-11 22:00:41.375961
2025-06-11 22:00:40.583453
2025-06-11 22:00:51.593525
2025-06-11 21:47:35.024443
2025-06-11 22:00:38.920304
2025-06-11 22:00:50.003460
2025-06-11 22:00:42.090543
2025-06-11 22:00:51.721811
2025-06-11 22:00:44.106023
2025-06-11 22:00:40.991389
2025-06-11 22:00:51.240813
2025-06-11 22:01:02.684720
2025-06-11 22:00:51.238377
2025-06-11 22:00:58.245407
2025-06-11 21:56:34.428704
2025-06-11 22:01:01.142127
2025-06-11 21:58:49.841394
2025-06-11 22:01:00.371795
2025-06-11 22:00:25.815359
2025-06-11 22:00:26.419092
2025-06-11 22:00:55.554291
2025-06-11 22:01:01.387291
2025-06-11 22:01:02.210563
2025-06-11 22:00:56.133489
2025-06-11 21:57:42.965180
2025-06-11 22:00:26.220641
2025-06-11 22:01:06.536885
2025-06-11 21:59:06.150346
2025-06-11 21:59:01.928307
2025-06-11 21:58:46.946634
2025-06-11 22:00:26.871700
2025-06-11 21:58:59.355382
2025-06-11 22:01:04.767353
2025-06-11 21:58:40.561744
2025-06-11 22:01:10.373245
2025-06-11 22:00:25.582211
2025-06-11 21:58:24.958531
2025-06-11 22:00:27.386478
2025-06-11 22:01:17.639405
2025-06-11 22:01:09.239398
2025-06-11 22:01:22.679830
2025-06-11 22:01:21.117631
2025-06-11 22:01:17.004014
2025-06-11 21:48:05.330275
2025-06-11 22:01:18.589256
2025-06-11 22:01:19.613335
2025-06-11 22:01:13.680412
2025-06-11 22:01:14.085282
2025-06-11 21:59:20.394787
2025-06-11 22:01:26.687340
2025-06-11 22:00:26.626427
2025-06-11 21:58:02.107127
2025-06-11 22:01:25.660811
2025-06-11 22:01:22.565386
2025-06-11 22:00:26.025445
2025-06-11 22:01:29.167451
2025-06-11 22:01:29.783302
2025-06-11 22:01:38.715332
2025-06-11 22:01:21.107314
2025-06-11 21:58:59.926159
2025-06-11 22:01:40.932344
2025-06-11 22:01:34.989259
2025-06-11 22:01:36.180680
2025-06-11 21:58:32.573363
2025-06-11 22:01:39.850268
2025-06-11 22:01:31.826353
2025-06-11 21:59:14.724349
2025-06-11 22:01:44.032442
2025-06-11 22:01:50.796844
2025-06-11 22:01:43.742504
2025-06-11 22:01:37.550286
2025-06-11 22:01:43.449401
2025-06-11 22:01:48.335811
2025-06-11 21:59:12.021294
2025-06-11 21:56:45.145547
2025-06-11 21:59:52.796369
2025-06-11 22:01:48.881210
2025-06-11 22:01:45.400940
2025-06-11 22:01:52.227382
2025-06-11 22:01:50.449521
2025-06-11 21:59:09.999373
2025-06-11 22:01:59.289340
2025-06-11 22:01:20.835089
2025-06-11 21:59:48.545375
2025-06-11 22:01:57.181265
2025-06-11 22:01:50.360554
2025-06-11 22:02:06.301371
2025-06-11 22:01:57.207463
2025-06-11 21:57:00.325870
2025-06-11 21:57:50.596309
2025-06-11 22:02:02.765618
2025-06-11 22:02:06.357803
2025-06-11 22:01:58.004916
2025-06-11 22:02:05.613238
2025-06-11 22:01:28.412900
2025-06-11 22:02:11.229456
2025-06-11 22:01:56.203446
2025-06-11 22:02:03.327356
2025-06-11 22:01:34.575482
2025-06-11 22:01:20.832580
2025-06-11 22:02:15.963374
2025-06-11 22:02:05.871331
2025-06-11 21:58:49.726790
2025-06-11 22:02:12.183389
2025-06-11 22:02:13.006674
2025-06-11 22:01:26.003092
2025-06-11 22:02:22.836261
2025-06-11 21:53:06.072742
2025-06-11 22:02:18.562500
2025-06-11 22:02:23.184124
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.985; avg rank: 0.0; stdev rank: 0.0; total pools: 96356.5

2025-06-11 21:59:29.835367
2025-06-11 22:02:20.020395
2025-06-11 22:02:28.623228
2025-06-11 21:58:17.136356
2025-06-11 22:01:49.074815
2025-06-11 22:02:23.609422
2025-06-11 22:02:19.914819
2025-06-11 22:02:23.139391
2025-06-11 22:02:22.077246
2025-06-11 22:02:28.390359
2025-06-11 22:02:24.329392
2025-06-11 22:01:46.701408
2025-06-11 22:02:28.503664
2025-06-11 22:01:33.060290
2025-06-11 22:02:35.041301
2025-06-11 22:02:39.680453
2025-06-11 22:00:07.274890
2025-06-11 22:02:41.516335
2025-06-11 22:02:37.198351
2025-06-11 22:02:41.208451
2025-06-11 22:02:50.907475
2025-06-11 22:00:12.502806
2025-06-11 22:02:36.969270
2025-06-11 22:02:45.126549
2025-06-11 22:00:17.282336
2025-06-11 22:02:48.104334
2025-06-11 22:02:40.611988
2025-06-11 22:02:54.758343
2025-06-11 22:02:46.355638
2025-06-11 22:02:18.607281
2025-06-11 22:02:51.822965
2025-06-11 22:03:05.762761
2025-06-11 22:02:44.264365
2025-06-11 22:02:57.501390
2025-06-11 21:59:29.262940
2025-06-11 22:03:00.522285
2025-06-11 22:03:04.346448
2025-06-11 22:03:05.432968
2025-06-11 22:02:52.262079
2025-06-11 22:03:04.239317
2025-06-11 22:00:37.229293
2025-06-11 22:03:07.341390
2025-06-11 22:03:06.696319
2025-06-11 22:03:04.254407
2025-06-11 22:03:08.882230
2025-06-11 22:03:14.287419
2025-06-11 22:03:12.632612
2025-06-11 22:03:10.865356
2025-06-11 22:02:34.841327
2025-06-11 22:03:26.737432
2025-06-11 22:02:24.906047
2025-06-11 22:02:58.768335
2025-06-11 22:03:28.278301
2025-06-11 22:02:37.613392
2025-06-11 22:02:45.190133
2025-06-11 22:02:46.352681
2025-06-11 22:03:21.884316
2025-06-11 22:03:34.299243
2025-06-11 22:03:27.085877
2025-06-11 22:03:26.029449
2025-06-11 22:03:22.589171
2025-06-11 22:03:18.469720
2025-06-11 22:03:36.049347
2025-06-11 22:03:22.582767
2025-06-11 22:03:06.246441
2025-06-11 22:03:24.782296
2025-06-11 22:03:40.395293
2025-06-11 22:02:44.961554
2025-06-11 22:03:37.444537
2025-06-11 21:58:33.438316
2025-06-11 22:02:52.057480
2025-06-11 22:01:27.056500
2025-06-11 22:03:33.095555
2025-06-11 22:02:54.594016
2025-06-11 22:02:34.241038
2025-06-11 22:03:38.922813
2025-06-11 22:03:35.063900
2025-06-11 22:02:50.600602
2025-06-11 22:03:36.627245
2025-06-11 22:01:30.927623
2025-06-11 22:00:01.966252
2025-06-11 22:02:53.612535
2025-06-11 21:59:22.173353
2025-06-11 22:00:37.359126
2025-06-11 22:03:54.115346
2025-06-11 22:03:47.729508
2025-06-11 22:01:31.728833
2025-06-11 22:03:52.435791
2025-06-11 22:03:54.993654
2025-06-11 22:03:45.707496
2025-06-11 22:03:56.886252
2025-06-11 22:03:53.456219
2025-06-11 22:03:11.727402
2025-06-11 22:00:06.834247
2025-06-11 22:01:20.339751
2025-06-11 22:03:53.142751
2025-06-11 22:01:45.079324
2025-06-11 22:03:51.771757
2025-06-11 22:03:47.617370
2025-06-11 22:03:47.898483
2025-06-11 22:04:10.763601
2025-06-11 22:00:22.844431
2025-06-11 22:04:00.341891
2025-06-11 22:03:53.447297
2025-06-11 22:03:17.487011
2025-06-11 22:04:06.501291
2025-06-11 21:58:36.571511
2025-06-11 22:04:04.736414
2025-06-11 22:01:28.957205
2025-06-11 22:03:15.024542
2025-06-11 22:04:04.094328
2025-06-11 22:01:57.181317
2025-06-11 22:00:16.437379
2025-06-11 22:04:15.011304
2025-06-11 21:58:40.070391
2025-06-11 22:04:08.916094
2025-06-11 21:58:16.797373
2025-06-11 22:04:24.752056
2025-06-11 22:04:20.053513
2025-06-11 22:03:40.988047
2025-06-11 22:03:46.829305
2025-06-11 22:04:25.073132
2025-06-11 22:02:03.052874
2025-06-11 21:59:22.524918
2025-06-11 22:01:27.680269
2025-06-11 21:58:56.021378
2025-06-11 22:04:26.230372
2025-06-11 22:04:34.677695
2025-06-11 22:03:40.544070
2025-06-11 22:00:56.710218
2025-06-11 22:04:39.074445
2025-06-11 22:03:46.030355
2025-06-11 22:03:57.918347
2025-06-11 22:04:04.814704
2025-06-11 22:02:12.530290
2025-06-11 22:04:41.356345
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1514.87

2025-06-11 22:03:47.594308
2025-06-11 22:03:45.801009
2025-06-11 22:03:53.853410
2025-06-11 22:04:02.243175
2025-06-11 22:00:27.669854
2025-06-11 21:59:27.809688
2025-06-11 22:03:56.499362
2025-06-11 22:04:38.172103
2025-06-11 22:04:51.144692
2025-06-11 21:59:35.175305
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
