Beginning of run
landscape params:
2025-06-11 20:38:12.710343
2025-06-11 20:33:10.823485
2025-06-11 20:38:11.201240
2025-06-11 20:38:16.661383
2025-06-11 20:38:14.601088
2025-06-11 20:38:18.190245
2025-06-11 20:33:44.846401
2025-06-11 20:36:11.993582
2025-06-11 20:38:24.305793
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 0.0; stdev rank: 0.0; total pools: 713.36

2025-06-11 20:36:35.975913
2025-06-11 20:38:23.167038
2025-06-11 20:38:16.153401
2025-06-11 20:38:19.433249
2025-06-11 20:36:42.407172
2025-06-11 20:38:18.748238
2025-06-11 20:35:34.381873
2025-06-11 20:38:33.019258
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 979.28

2025-06-11 20:38:27.826852
2025-06-11 20:38:32.848328
2025-06-11 20:35:24.132256
2025-06-11 20:38:37.574387
2025-06-11 20:38:39.159243
2025-06-11 20:38:37.281810
2025-06-11 20:38:31.931262
2025-06-11 20:38:32.039248
2025-06-11 20:38:36.708303
2025-06-11 20:38:38.709354
2025-06-11 20:38:38.911646
2025-06-11 20:38:38.084557
2025-06-11 20:36:42.363941
2025-06-11 20:36:44.484328
2025-06-11 20:38:41.368081
2025-06-11 20:38:37.568300
2025-06-11 20:38:40.754119
2025-06-11 20:38:41.581188
2025-06-11 20:38:39.467016
2025-06-11 20:35:32.044292
2025-06-11 20:38:48.818347
2025-06-11 20:39:00.949028
2025-06-11 20:38:51.640151
2025-06-11 20:38:54.755351
2025-06-11 20:38:54.911216
2025-06-11 20:36:55.137741
2025-06-11 20:38:55.494452
2025-06-11 20:38:54.330263
2025-06-11 20:36:25.760664
2025-06-11 20:38:48.925225
2025-06-11 20:38:59.704922
2025-06-11 20:36:32.684268
2025-06-11 20:39:01.033343
2025-06-11 20:38:55.483976
2025-06-11 20:39:05.594980
2025-06-11 20:37:38.188432
2025-06-11 20:39:02.464240
2025-06-11 20:36:54.072334
2025-06-11 20:38:58.174151
2025-06-11 20:38:55.880608
2025-06-11 20:39:12.526228
2025-06-11 20:39:05.371538
2025-06-11 20:39:02.260450
2025-06-11 20:38:55.421351
2025-06-11 20:39:12.529169
2025-06-11 20:35:44.295311
2025-06-11 20:34:33.010310
2025-06-11 20:39:15.942624
2025-06-11 20:39:19.225201
2025-06-11 20:37:42.104376
2025-06-11 20:39:15.158950
2025-06-11 20:39:15.794233
2025-06-11 20:39:15.223200
2025-06-11 20:39:24.411689
2025-06-11 20:39:19.826174
2025-06-11 20:39:18.211689
2025-06-11 20:39:19.876341
2025-06-11 20:37:02.409402
2025-06-11 20:39:24.722713
2025-06-11 20:36:26.819271
2025-06-11 20:39:24.015686
2025-06-11 20:39:26.579072
2025-06-11 20:35:59.656969
2025-06-11 20:39:30.994572
2025-06-11 20:38:51.839233
2025-06-11 20:38:55.664970
2025-06-11 20:39:34.531485
2025-06-11 20:26:47.831896
2025-06-11 20:39:24.972735
2025-06-11 20:39:34.436187
2025-06-11 20:39:25.437578
2025-06-11 20:38:54.913918
2025-06-11 20:39:37.596300
2025-06-11 20:39:26.868503
2025-06-11 20:39:37.874479
2025-06-11 20:39:36.163542
2025-06-11 20:38:56.106162
2025-06-11 20:39:40.262258
2025-06-11 20:37:29.317241
2025-06-11 20:39:35.931241
2025-06-11 20:38:55.154261
2025-06-11 20:39:39.017278
2025-06-11 20:39:48.712291
2025-06-11 20:39:38.560348
2025-06-11 20:38:55.877585
2025-06-11 20:39:43.585288
2025-06-11 20:36:28.603255
2025-06-11 20:39:46.382851
2025-06-11 20:39:47.071362
2025-06-11 20:38:54.248353
2025-06-11 20:39:44.172475
2025-06-11 20:38:03.556260
2025-06-11 20:39:49.464235
2025-06-11 20:39:56.809266
2025-06-11 20:37:56.382327
2025-06-11 20:40:05.806206
2025-06-11 20:39:49.102263
2025-06-11 20:31:18.364006
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.29

2025-06-11 20:39:53.874381
2025-06-11 20:37:20.939165
2025-06-11 20:39:58.183061
2025-06-11 20:40:04.725074
2025-06-11 20:40:10.250914
2025-06-11 20:40:01.857342
2025-06-11 20:36:33.347405
2025-06-11 20:40:10.179438
2025-06-11 20:40:04.170251
2025-06-11 20:40:19.247353
2025-06-11 20:40:18.279766
2025-06-11 20:38:19.576107
2025-06-11 20:40:16.295215
2025-06-11 20:40:15.289333
2025-06-11 20:37:53.123836
2025-06-11 20:39:30.422451
2025-06-11 20:40:15.162951
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1365.84

2025-06-11 20:40:22.240081
2025-06-11 20:39:58.269328
2025-06-11 20:39:46.965497
2025-06-11 20:40:28.313793
2025-06-11 20:40:34.248319
2025-06-11 20:40:17.346995
2025-06-11 20:40:33.103273
2025-06-11 20:40:24.761443
2025-06-11 20:39:51.379288
2025-06-11 20:40:29.265362
2025-06-11 20:38:33.764365
2025-06-11 20:35:42.290933
2025-06-11 20:40:03.654585
2025-06-11 20:37:29.228008
2025-06-11 20:37:04.999188
2025-06-11 20:39:58.351633
2025-06-11 20:39:46.448904
2025-06-11 20:40:38.957766
2025-06-11 20:40:43.186475
2025-06-11 20:40:34.305236
2025-06-11 20:36:44.185292
2025-06-11 20:40:46.366696
2025-06-11 20:40:49.259370
2025-06-11 20:40:50.285855
2025-06-11 20:38:38.430663
2025-06-11 20:40:49.816313
2025-06-11 20:40:20.612258
2025-06-11 20:40:53.646355
2025-06-11 20:40:19.706390
2025-06-11 20:38:40.728712
2025-06-11 20:40:19.485231
2025-06-11 20:40:21.098222
2025-06-11 20:40:20.137300
2025-06-11 20:38:59.755292
2025-06-11 20:41:02.524352
2025-06-11 20:41:04.246302
2025-06-11 20:40:19.937673
2025-06-11 20:40:06.872412
2025-06-11 20:37:38.278943
2025-06-11 20:40:35.674256
2025-06-11 20:41:03.578297
2025-06-11 20:28:09.385278
2025-06-11 20:40:20.364520
2025-06-11 20:28:25.455308
2025-06-11 20:40:20.888834
2025-06-11 20:41:05.110339
2025-06-11 20:38:59.596485
2025-06-11 20:41:05.375633
2025-06-11 20:41:11.979231
2025-06-11 20:41:07.786272
2025-06-11 20:39:15.305254
2025-06-11 20:41:27.585303
2025-06-11 20:41:17.500456
2025-06-11 20:39:16.808352
2025-06-11 20:40:42.211790
2025-06-11 20:41:13.139298
2025-06-11 20:36:25.214301
2025-06-11 20:38:00.405705
2025-06-11 20:41:19.185914
2025-06-11 20:41:32.489297
2025-06-11 20:39:40.222330
2025-06-11 20:39:24.577998
2025-06-11 20:40:42.115546
2025-06-11 20:40:51.707262
2025-06-11 20:41:38.000985
2025-06-11 20:41:36.409212
2025-06-11 20:38:08.507796
2025-06-11 20:41:36.295263
2025-06-11 20:41:42.414162
2025-06-11 20:36:59.329265
2025-06-11 20:41:00.652329
2025-06-11 20:41:15.453348
2025-06-11 20:41:44.203435
2025-06-11 20:41:19.135410
2025-06-11 20:40:54.943264
2025-06-11 20:40:58.169275
2025-06-11 20:41:48.373735
2025-06-11 20:41:51.287836
2025-06-11 20:39:25.143152
2025-06-11 20:41:56.347693
2025-06-11 20:41:16.774740
2025-06-11 20:41:55.943188
2025-06-11 20:41:59.300846
2025-06-11 20:41:29.223609
2025-06-11 20:41:17.171386
2025-06-11 20:38:26.293699
2025-06-11 20:41:51.003290
2025-06-11 20:41:17.071290
2025-06-11 20:38:53.309254
2025-06-11 20:38:48.099493
2025-06-11 20:41:12.719604
2025-06-11 20:39:35.415182
2025-06-11 20:42:09.132319
2025-06-11 20:39:05.814373
2025-06-11 20:42:02.449188
2025-06-11 20:40:45.432397
2025-06-11 20:37:49.349727
2025-06-11 20:42:11.606848
2025-06-11 20:42:12.657962
2025-06-11 20:41:54.984346
2025-06-11 20:40:06.656458
2025-06-11 20:40:46.222420
2025-06-11 20:40:46.528037
2025-06-11 20:42:17.302914
2025-06-11 20:41:27.287256
2025-06-11 20:42:18.315418
2025-06-11 20:37:24.047295
2025-06-11 20:41:20.560351
2025-06-11 20:42:15.102219
2025-06-11 20:41:07.514330
2025-06-11 20:42:16.304481
2025-06-11 20:42:27.189175
2025-06-11 20:40:34.083385
2025-06-11 20:41:31.150739
2025-06-11 20:42:05.796414
2025-06-11 20:42:30.081314
2025-06-11 20:36:51.088741
2025-06-11 20:37:26.342929
2025-06-11 20:41:53.756346
2025-06-11 20:41:47.717375
2025-06-11 20:40:58.899298
2025-06-11 20:40:17.493627
2025-06-11 20:40:44.619860
2025-06-11 20:42:40.597290
2025-06-11 20:42:37.361300
2025-06-11 20:42:04.761081
2025-06-11 20:42:18.309989
2025-06-11 20:40:13.906370
2025-06-11 20:42:20.886539
2025-06-11 20:42:15.570253
2025-06-11 20:42:11.534314
2025-06-11 20:42:37.726211
2025-06-11 20:42:11.269312
2025-06-11 20:41:01.440287
2025-06-11 20:42:10.448332
2025-06-11 20:39:32.083311
2025-06-11 20:42:17.880105
2025-06-11 20:42:19.332298
2025-06-11 20:42:34.670691
2025-06-11 20:43:01.066250
2025-06-11 20:39:50.342321
2025-06-11 20:29:44.831294
2025-06-11 20:42:44.231319
2025-06-11 20:38:09.278325
2025-06-11 20:40:56.119364
2025-06-11 20:43:17.393018
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.62

2025-06-11 20:40:35.554671
2025-06-11 20:38:38.405321
2025-06-11 20:41:09.076315
2025-06-11 20:37:46.475711
2025-06-11 20:39:19.665799
2025-06-11 20:42:39.166290
2025-06-11 20:39:40.561242
2025-06-11 20:39:57.385610
2025-06-11 20:43:04.451100
2025-06-11 20:41:38.951301
2025-06-11 20:42:37.452353
2025-06-11 20:41:16.892398
2025-06-11 20:38:00.604254
2025-06-11 20:40:53.200208
2025-06-11 20:41:17.232744
2025-06-11 20:42:56.615893
2025-06-11 20:42:47.365393
2025-06-11 20:38:32.558324
2025-06-11 20:38:18.192842
2025-06-11 20:38:28.064441
2025-06-11 20:43:02.875504
2025-06-11 20:43:10.537496
2025-06-11 20:43:06.001273
2025-06-11 20:41:49.438755
2025-06-11 20:41:42.328795
2025-06-11 20:42:54.867371
2025-06-11 20:40:04.643046
2025-06-11 20:43:08.485254
2025-06-11 20:43:11.172241
2025-06-11 20:43:05.437276
2025-06-11 20:43:16.028704
2025-06-11 20:42:37.177332
2025-06-11 20:31:00.803230
2025-06-11 20:30:46.975243
2025-06-11 20:42:41.542302
2025-06-11 20:43:06.851798
2025-06-11 20:43:11.369319
2025-06-11 20:43:27.230225
2025-06-11 20:42:23.202589
2025-06-11 20:43:38.152318
2025-06-11 20:42:31.377110
2025-06-11 20:43:55.412280
2025-06-11 20:43:45.349704
2025-06-11 20:41:52.055110
2025-06-11 20:43:48.857641
2025-06-11 20:42:36.476877
2025-06-11 20:40:56.133298
2025-06-11 20:41:05.034262
2025-06-11 20:41:53.709360
2025-06-11 20:43:59.211129
2025-06-11 20:43:56.325262
2025-06-11 20:44:06.552382
2025-06-11 20:44:02.146292
2025-06-11 20:39:34.464420
2025-06-11 20:43:01.095366
2025-06-11 20:44:10.233310
2025-06-11 20:44:09.892223
2025-06-11 20:42:16.552284
2025-06-11 20:44:07.779331
2025-06-11 20:43:31.975230
2025-06-11 20:44:10.532192
2025-06-11 20:43:33.910316
2025-06-11 20:42:36.398277
2025-06-11 20:44:14.660621
2025-06-11 20:43:32.683371
2025-06-11 20:43:10.606014
2025-06-11 20:40:56.799572
2025-06-11 20:44:28.152756
2025-06-11 20:43:34.884319
2025-06-11 20:41:25.651786
2025-06-11 20:31:50.095226
2025-06-11 20:44:25.662331
2025-06-11 20:42:00.227272
2025-06-11 20:44:31.715291
2025-06-11 20:43:38.018219
2025-06-11 20:42:59.573410
2025-06-11 20:43:53.241353
2025-06-11 20:41:52.640276
2025-06-11 20:43:38.726302
2025-06-11 20:44:43.049267
2025-06-11 20:44:38.711255
2025-06-11 20:44:40.184276
2025-06-11 20:42:59.717210
2025-06-11 20:43:51.066642
2025-06-11 20:44:57.976362
2025-06-11 20:40:25.361307
2025-06-11 20:44:25.431287
2025-06-11 20:43:29.346356
2025-06-11 20:44:58.496633
2025-06-11 20:43:05.442777
2025-06-11 20:42:19.729797
2025-06-11 20:43:51.104129
2025-06-11 20:43:30.995671
2025-06-11 20:45:05.738874
2025-06-11 20:33:00.480365
2025-06-11 20:45:02.095280
2025-06-11 20:44:58.004768
2025-06-11 20:45:01.426401
2025-06-11 20:43:48.169314
2025-06-11 20:45:10.955299
2025-06-11 20:43:47.598263
2025-06-11 20:45:15.622450
2025-06-11 20:45:13.582684
2025-06-11 20:42:21.000266
2025-06-11 20:45:10.388018
2025-06-11 20:45:25.534206
2025-06-11 20:45:20.014258
2025-06-11 20:44:15.581731
2025-06-11 20:44:25.758280
2025-06-11 20:42:18.925652
2025-06-11 20:45:01.774376
2025-06-11 20:42:36.874289
2025-06-11 20:33:12.303278
2025-06-11 20:40:58.098389
2025-06-11 20:45:12.190696
2025-06-11 20:45:34.847755
2025-06-11 20:32:51.703366
2025-06-11 20:44:45.103433
2025-06-11 20:45:37.673748
2025-06-11 20:45:38.984863
2025-06-11 20:31:52.207214
2025-06-11 20:45:46.095315
2025-06-11 20:44:33.640531
2025-06-11 20:45:11.147114
2025-06-11 20:46:04.709249
2025-06-11 20:45:47.940270
2025-06-11 20:33:13.748264
2025-06-11 20:46:15.387119
2025-06-11 20:32:58.779229
2025-06-11 20:45:14.035249
2025-06-11 20:46:00.350239
2025-06-11 20:45:14.504289
2025-06-11 20:45:48.644784
2025-06-11 20:33:19.473653
2025-06-11 20:33:21.052202
2025-06-11 20:46:06.841959
2025-06-11 20:45:26.665818
2025-06-11 20:43:35.118370
2025-06-11 20:43:11.151354
2025-06-11 20:46:04.463216
2025-06-11 20:43:38.688248
2025-06-11 20:46:09.465067
2025-06-11 20:46:11.053278
2025-06-11 20:46:18.322992
2025-06-11 20:45:10.840322
2025-06-11 20:45:16.455636
2025-06-11 20:45:34.866230
2025-06-11 20:46:18.524296
2025-06-11 20:45:46.579216
2025-06-11 20:46:35.428445
2025-06-11 20:46:13.988201
2025-06-11 20:43:21.743269
2025-06-11 20:45:28.362058
2025-06-11 20:46:29.604350
2025-06-11 20:41:49.949341
2025-06-11 20:44:06.940550
2025-06-11 20:45:42.884444
2025-06-11 20:46:32.227275
2025-06-11 20:46:36.933268
2025-06-11 20:42:07.773554
2025-06-11 20:46:40.807570
2025-06-11 20:46:59.587303
2025-06-11 20:46:49.852188
2025-06-11 20:45:26.593360
2025-06-11 20:42:38.766646
2025-06-11 20:46:52.326340
2025-06-11 20:34:09.575807
2025-06-11 20:43:31.507196
2025-06-11 20:46:48.432271
2025-06-11 20:46:41.774268
2025-06-11 20:47:04.324470
2025-06-11 20:43:43.868319
2025-06-11 20:46:06.239215
2025-06-11 20:47:07.223287
2025-06-11 20:46:31.538317
2025-06-11 20:46:24.653662
2025-06-11 20:46:26.478287
2025-06-11 20:45:15.775797
2025-06-11 20:46:38.086811
2025-06-11 20:47:02.860249
2025-06-11 20:42:56.191786
2025-06-11 20:47:06.904391
2025-06-11 20:47:31.498407
2025-06-11 20:47:15.753255
2025-06-11 20:47:34.456238
2025-06-11 20:47:26.772335
2025-06-11 20:43:33.159277
2025-06-11 20:47:21.153550
2025-06-11 20:44:54.229326
2025-06-11 20:46:24.340273
2025-06-11 20:46:49.603229
2025-06-11 20:47:19.482690
2025-06-11 20:47:34.959967
2025-06-11 20:42:55.401664
2025-06-11 20:47:32.157355
2025-06-11 20:45:26.528805
2025-06-11 20:42:38.744262
2025-06-11 20:46:52.289268
2025-06-11 20:47:36.233289
2025-06-11 20:46:41.608104
2025-06-11 20:47:52.855500
2025-06-11 20:47:59.575992
2025-06-11 20:46:29.209268
2025-06-11 20:44:50.837317
2025-06-11 20:43:30.255261
2025-06-11 20:47:52.724632
2025-06-11 20:47:45.558863
2025-06-11 20:47:41.454846
2025-06-11 20:47:51.884341
2025-06-11 20:48:08.868292
2025-06-11 20:48:08.184270
2025-06-11 20:47:03.652240
2025-06-11 20:43:50.886234
2025-06-11 20:47:11.800129
2025-06-11 20:43:59.208328
2025-06-11 20:47:36.165038
2025-06-11 20:48:02.678293
2025-06-11 20:48:15.741050
2025-06-11 20:45:19.198334
2025-06-11 20:43:58.347621
2025-06-11 20:48:07.859305
2025-06-11 20:48:03.762286
2025-06-11 20:45:28.816308
2025-06-11 20:48:22.167280
2025-06-11 20:47:14.107622
2025-06-11 20:48:08.571168
2025-06-11 20:48:29.546382
2025-06-11 20:47:18.864135
2025-06-11 20:48:16.658250
2025-06-11 20:47:07.419518
2025-06-11 20:48:38.862396
2025-06-11 20:48:16.382311
2025-06-11 20:47:53.265419
2025-06-11 20:47:51.900293
2025-06-11 20:48:29.845881
2025-06-11 20:48:33.713271
2025-06-11 20:44:03.988316
2025-06-11 20:48:41.516128
2025-06-11 20:47:25.416866
2025-06-11 20:46:17.074292
2025-06-11 20:48:11.082405
2025-06-11 20:45:54.680998
2025-06-11 20:48:55.488196
2025-06-11 20:48:02.437322
2025-06-11 20:49:02.289257
2025-06-11 20:47:56.598303
2025-06-11 20:48:57.147531
2025-06-11 20:48:32.750327
2025-06-11 20:46:24.715031
2025-06-11 20:47:30.479851
2025-06-11 20:48:37.966433
2025-06-11 20:48:40.927271
2025-06-11 20:49:05.881021
2025-06-11 20:46:26.700729
2025-06-11 20:49:11.968257
2025-06-11 20:48:57.209293
2025-06-11 20:48:21.491322
2025-06-11 20:48:01.687282
2025-06-11 20:48:55.884323
2025-06-11 20:48:15.709343
2025-06-11 20:49:09.387661
2025-06-11 20:49:07.331065
2025-06-11 20:49:20.292465
2025-06-11 20:48:48.834372
2025-06-11 20:48:30.786341
2025-06-11 20:49:28.091269
2025-06-11 20:48:45.455285
2025-06-11 20:47:01.258232
2025-06-11 20:47:05.860348
2025-06-11 20:48:27.509931
2025-06-11 20:49:13.719411
2025-06-11 20:49:36.730960
2025-06-11 20:45:08.973339
2025-06-11 20:49:43.806634
2025-06-11 20:49:07.764706
2025-06-11 20:49:33.672674
2025-06-11 20:49:31.610254
2025-06-11 20:49:17.085554
2025-06-11 20:49:02.824268
2025-06-11 20:49:21.205314
2025-06-11 20:49:31.916255
2025-06-11 20:49:39.656270
2025-06-11 20:49:39.253331
2025-06-11 20:49:47.072292
2025-06-11 20:47:02.288914
2025-06-11 20:50:01.382500
2025-06-11 20:48:54.808378
2025-06-11 20:49:35.083257
2025-06-11 20:50:12.251260
2025-06-11 20:47:29.367368
2025-06-11 20:49:53.038953
2025-06-11 20:50:14.504260
2025-06-11 20:50:15.956313
2025-06-11 20:50:13.292287
2025-06-11 20:49:50.151747
2025-06-11 20:47:47.899216
2025-06-11 20:48:56.543404
2025-06-11 20:48:09.131328
2025-06-11 20:49:28.948388
2025-06-11 20:47:59.403206
2025-06-11 20:49:16.040335
2025-06-11 20:50:05.205300
2025-06-11 20:49:28.642219
2025-06-11 20:47:30.578981
2025-06-11 20:50:14.280303
2025-06-11 20:50:44.137339
2025-06-11 20:49:12.002745
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 11057.09

2025-06-11 20:49:49.232089
2025-06-11 20:49:45.906376
2025-06-11 20:49:46.909414
2025-06-11 20:48:31.781288
2025-06-11 20:48:23.012771
2025-06-11 20:49:33.561322
2025-06-11 20:49:30.173201
2025-06-11 20:50:32.980473
2025-06-11 20:47:38.157872
2025-06-11 20:49:53.672352
2025-06-11 20:50:32.783746
2025-06-11 20:49:37.759488
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.8

2025-06-11 20:50:09.992138
2025-06-11 20:49:57.661272
2025-06-11 20:51:10.748968
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3689.95

2025-06-11 20:50:54.131000
2025-06-11 20:50:13.785328
2025-06-11 20:50:06.913277
2025-06-11 20:50:07.231331
2025-06-11 20:51:44.916333
2025-06-11 20:51:46.231054
2025-06-11 20:50:11.902484
2025-06-11 20:51:45.661467
2025-06-11 20:51:46.474453
2025-06-11 20:51:46.673317
2025-06-11 20:51:49.076891
2025-06-11 20:51:47.439256
2025-06-11 20:51:46.871282
2025-06-11 20:51:47.065981
2025-06-11 20:51:47.939529
2025-06-11 20:51:51.850466
2025-06-11 20:51:47.551488
2025-06-11 20:51:50.466295
2025-06-11 20:51:51.852767
2025-06-11 20:51:52.156240
2025-06-11 20:51:52.967918
2025-06-11 20:51:51.791217
2025-06-11 20:51:54.073664
2025-06-11 20:51:53.961201
2025-06-11 20:51:54.358440
2025-06-11 20:51:54.181282
2025-06-11 20:51:50.832339
2025-06-11 20:51:57.410028
2025-06-11 20:51:57.909019
2025-06-11 20:51:56.971227
2025-06-11 20:51:56.799608
2025-06-11 20:49:39.715304
2025-06-11 20:51:55.845992
2025-06-11 20:51:57.457216
2025-06-11 20:51:59.763173
2025-06-11 20:51:58.574284
2025-06-11 20:51:59.446000
2025-06-11 20:52:02.430037
2025-06-11 20:52:02.459212
2025-06-11 20:50:38.206462
2025-06-11 20:52:02.932070
2025-06-11 20:52:03.033227
2025-06-11 20:52:05.850762
