Beginning of run
landscape params:
2025-06-11 20:52:30.314963
2025-06-11 20:52:29.326313
2025-06-11 20:52:32.674351
2025-06-11 20:51:13.966367
2025-06-11 20:52:32.954061
2025-06-11 20:52:32.517310
2025-06-11 20:52:31.581313
2025-06-11 20:52:32.728323
2025-06-11 20:52:31.387276
2025-06-11 20:52:34.222311
2025-06-11 20:52:33.825383
2025-06-11 20:52:36.273369
2025-06-11 20:50:22.566353
2025-06-11 20:49:58.162346
2025-06-11 20:52:34.595367
2025-06-11 20:52:34.427874
2025-06-11 20:52:36.560347
2025-06-11 20:51:14.410389
2025-06-11 20:52:36.585354
2025-06-11 20:52:36.698977
2025-06-11 20:52:36.475305
2025-06-11 20:52:38.005311
2025-06-11 20:52:37.389305
2025-06-11 20:52:38.058346
2025-06-11 20:52:38.046262
2025-06-11 20:52:38.042333
2025-06-11 20:52:39.176329
2025-06-11 20:52:40.071291
2025-06-11 20:52:39.473405
2025-06-11 20:52:38.393889
2025-06-11 20:52:41.256917
2025-06-11 20:52:41.291695
2025-06-11 20:52:42.000272
2025-06-11 20:52:43.208301
2025-06-11 20:52:44.106328
2025-06-11 20:52:42.157304
2025-06-11 20:52:42.950307
2025-06-11 20:52:43.186329
2025-06-11 20:52:44.498363
2025-06-11 20:52:41.264274
2025-06-11 20:52:44.738317
2025-06-11 20:51:23.765333
2025-06-11 20:49:48.497446
2025-06-11 20:52:44.264352
2025-06-11 20:52:46.998356
2025-06-11 20:51:16.944384
2025-06-11 20:52:47.668331
2025-06-11 20:52:48.890354
2025-06-11 20:52:45.981336
2025-06-11 20:51:47.252318
2025-06-11 20:50:31.182361
2025-06-11 20:51:58.846326
2025-06-11 20:52:45.690328
2025-06-11 20:52:45.619329
2025-06-11 20:52:49.319376
2025-06-11 20:52:48.059294
2025-06-11 20:48:26.330378
2025-06-11 20:52:49.747320
2025-06-11 20:52:51.367376
2025-06-11 20:52:49.630177
2025-06-11 20:52:52.787295
2025-06-11 20:52:50.060780
2025-06-11 20:52:49.627313
2025-06-11 20:52:53.639359
2025-06-11 20:50:48.004905
2025-06-11 20:51:22.378338
2025-06-11 20:50:27.581406
2025-06-11 20:52:49.467337
2025-06-11 20:52:56.929377
2025-06-11 20:52:54.285309
2025-06-11 20:52:55.523974
2025-06-11 20:50:35.080612
2025-06-11 20:52:57.472282
2025-06-11 20:52:54.147339
2025-06-11 20:51:13.294364
2025-06-11 20:52:56.393334
2025-06-11 20:51:35.322316
2025-06-11 20:52:57.188903
2025-06-11 20:52:09.731349
2025-06-11 20:50:13.558367
2025-06-11 20:53:00.144309
2025-06-11 20:53:01.068289
2025-06-11 20:51:36.182335
2025-06-11 20:51:42.192932
2025-06-11 20:53:01.843005
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4674999999999999; avg rank: 0.18; stdev rank: 1.0235233265539192; total pools: 264.38

2025-06-11 20:50:48.009356
2025-06-11 20:53:04.001515
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 6, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7058333333333333; avg rank: 0.62; stdev rank: 3.221117818397831; total pools: 359.92

2025-06-11 20:52:10.596418
2025-06-11 20:51:06.951404
2025-06-11 20:51:40.493289
2025-06-11 20:50:27.217363
2025-06-11 20:53:07.599373
2025-06-11 20:53:08.237460
2025-06-11 20:53:08.773354
2025-06-11 20:52:20.574310
2025-06-11 20:53:08.640693
2025-06-11 20:53:10.781382
2025-06-11 20:53:10.494382
2025-06-11 20:53:12.236307
2025-06-11 20:51:48.962314
2025-06-11 20:53:11.728350
2025-06-11 20:53:11.717397
2025-06-11 20:53:14.085390
2025-06-11 20:52:23.997372
2025-06-11 20:53:12.224747
2025-06-11 20:53:15.753359
2025-06-11 20:53:14.692335
2025-06-11 20:52:07.485332
2025-06-11 20:53:17.846299
2025-06-11 20:53:16.106373
2025-06-11 20:53:14.160414
2025-06-11 20:53:16.808438
2025-06-11 20:53:20.097359
2025-06-11 20:53:14.782375
2025-06-11 20:53:20.745375
2025-06-11 20:51:12.610331
2025-06-11 20:52:28.506835
2025-06-11 20:53:19.466342
2025-06-11 20:53:22.267314
2025-06-11 20:50:33.202672
2025-06-11 20:53:19.729521
2025-06-11 20:53:22.637347
2025-06-11 20:53:22.965388
2025-06-11 20:53:17.501322
2025-06-11 20:53:23.390302
2025-06-11 20:53:24.785648
2025-06-11 20:53:20.885343
2025-06-11 20:53:26.669247
2025-06-11 20:53:24.600291
2025-06-11 20:53:18.877680
2025-06-11 20:53:25.950326
2025-06-11 20:53:26.781330
2025-06-11 20:52:15.196392
2025-06-11 20:53:25.895255
2025-06-11 20:53:29.061318
2025-06-11 20:53:27.166312
2025-06-11 20:52:42.654364
2025-06-11 20:53:28.784289
2025-06-11 20:53:31.030728
2025-06-11 20:53:31.443279
2025-06-11 20:53:30.640320
2025-06-11 20:53:30.341283
2025-06-11 20:53:30.736337
2025-06-11 20:53:31.184311
2025-06-11 20:53:32.864350
2025-06-11 20:53:32.512317
2025-06-11 20:53:33.129330
2025-06-11 20:53:32.073317
2025-06-11 20:52:53.110336
2025-06-11 20:53:36.368312
2025-06-11 20:53:36.135293
2025-06-11 20:53:32.772287
2025-06-11 20:52:53.628403
2025-06-11 20:52:51.189319
2025-06-11 20:53:33.451368
2025-06-11 20:53:37.250982
2025-06-11 20:53:38.621275
2025-06-11 20:53:38.878276
2025-06-11 20:53:38.417321
2025-06-11 20:53:40.138374
2025-06-11 20:53:38.768299
2025-06-11 20:53:43.138719
2025-06-11 20:53:39.407269
2025-06-11 20:52:53.644786
2025-06-11 20:53:40.403298
2025-06-11 20:53:42.420347
2025-06-11 20:53:38.831287
2025-06-11 20:53:42.459308
2025-06-11 20:53:39.729365
2025-06-11 20:53:39.735353
2025-06-11 20:51:49.341341
2025-06-11 20:51:18.545334
2025-06-11 20:53:42.348309
2025-06-11 20:52:24.440486
2025-06-11 20:52:34.255346
2025-06-11 20:51:50.489388
2025-06-11 20:53:46.289348
2025-06-11 20:53:02.453649
2025-06-11 20:53:47.338059
2025-06-11 20:53:48.172351
2025-06-11 20:53:48.598308
2025-06-11 20:53:45.430371
2025-06-11 20:53:49.214214
2025-06-11 20:53:47.276241
2025-06-11 20:53:49.755590
2025-06-11 20:50:57.837320
2025-06-11 20:53:49.090296
2025-06-11 20:50:21.776392
2025-06-11 20:53:48.822352
2025-06-11 20:53:45.127285
2025-06-11 20:53:49.786301
2025-06-11 20:53:47.579093
2025-06-11 20:53:52.379771
2025-06-11 20:53:05.486296
2025-06-11 20:53:51.877967
2025-06-11 20:53:50.512315
2025-06-11 20:53:53.254155
2025-06-11 20:53:08.700322
2025-06-11 20:53:53.879496
2025-06-11 20:53:53.815348
2025-06-11 20:52:37.934292
2025-06-11 20:53:54.872291
2025-06-11 20:53:55.203326
2025-06-11 20:52:35.920338
2025-06-11 20:53:54.128318
2025-06-11 20:53:55.088231
2025-06-11 20:53:55.143347
2025-06-11 20:53:55.826160
2025-06-11 20:53:57.443303
2025-06-11 20:53:56.408276
2025-06-11 20:53:56.318284
2025-06-11 20:53:55.390332
2025-06-11 20:53:58.112333
2025-06-11 20:53:55.945315
2025-06-11 20:53:59.704306
2025-06-11 20:52:05.712401
2025-06-11 20:54:00.449381
2025-06-11 20:53:59.416214
2025-06-11 20:54:00.239333
2025-06-11 20:53:58.487333
2025-06-11 20:54:00.277369
2025-06-11 20:53:59.783415
2025-06-11 20:54:02.775596
2025-06-11 20:54:02.634346
2025-06-11 20:54:00.899373
2025-06-11 20:54:01.767080
2025-06-11 20:53:00.115169
2025-06-11 20:54:03.398338
2025-06-11 20:54:02.983301
2025-06-11 20:54:03.970035
2025-06-11 20:54:04.665290
2025-06-11 20:54:05.602379
2025-06-11 20:54:03.966338
2025-06-11 20:54:06.000803
2025-06-11 20:54:04.388799
2025-06-11 20:54:06.416307
2025-06-11 20:54:05.822313
2025-06-11 20:52:54.131369
2025-06-11 20:54:06.293316
2025-06-11 20:54:07.961341
2025-06-11 20:54:08.611330
2025-06-11 20:54:07.056335
2025-06-11 20:54:08.013329
2025-06-11 20:54:08.268342
2025-06-11 20:54:09.500934
2025-06-11 20:54:09.644376
2025-06-11 20:54:09.891312
2025-06-11 20:54:10.084345
2025-06-11 20:52:58.683332
2025-06-11 20:54:10.867920
2025-06-11 20:54:09.861798
2025-06-11 20:54:09.824926
2025-06-11 20:54:11.726543
2025-06-11 20:53:04.140535
2025-06-11 20:54:09.915306
2025-06-11 20:54:11.964343
2025-06-11 20:54:12.511340
2025-06-11 20:54:13.660326
2025-06-11 20:54:14.622787
2025-06-11 20:54:13.503341
2025-06-11 20:54:15.680374
2025-06-11 20:54:13.635389
2025-06-11 20:54:14.582330
2025-06-11 20:53:24.464306
2025-06-11 20:54:14.946306
2025-06-11 20:54:15.003744
2025-06-11 20:54:15.236428
2025-06-11 20:52:22.576326
2025-06-11 20:54:16.132049
2025-06-11 20:54:16.070782
2025-06-11 20:54:15.809298
2025-06-11 20:54:16.791274
2025-06-11 20:53:02.229665
2025-06-11 20:54:16.404318
2025-06-11 20:54:17.764328
2025-06-11 20:52:31.700429
2025-06-11 20:54:19.002350
2025-06-11 20:51:53.713523
2025-06-11 20:54:19.407312
2025-06-11 20:54:19.429266
2025-06-11 20:54:19.582332
2025-06-11 20:54:18.695369
2025-06-11 20:54:19.184309
2025-06-11 20:54:19.949338
2025-06-11 20:54:19.876555
2025-06-11 20:54:19.983416
2025-06-11 20:54:21.334325
2025-06-11 20:54:21.260314
2025-06-11 20:54:19.898376
2025-06-11 20:54:21.484275
2025-06-11 20:53:09.090272
2025-06-11 20:53:07.546142
2025-06-11 20:54:22.554222
2025-06-11 20:54:21.496351
2025-06-11 20:54:23.309279
2025-06-11 20:54:22.904814
2025-06-11 20:54:23.743238
2025-06-11 20:54:23.737488
2025-06-11 20:53:16.471399
2025-06-11 20:54:24.414350
2025-06-11 20:54:23.987399
2025-06-11 20:54:24.460308
2025-06-11 20:54:24.796664
2025-06-11 20:54:24.846747
2025-06-11 20:54:25.121396
2025-06-11 20:54:26.059265
2025-06-11 20:54:26.438275
2025-06-11 20:54:26.234321
2025-06-11 20:53:38.498352
2025-06-11 20:54:27.752263
2025-06-11 20:54:27.626279
2025-06-11 20:54:27.774343
2025-06-11 20:54:27.687265
2025-06-11 20:54:28.884336
2025-06-11 20:54:29.096938
2025-06-11 20:54:29.744358
2025-06-11 20:54:29.573306
2025-06-11 20:54:29.945853
2025-06-11 20:54:30.621343
2025-06-11 20:54:31.233334
2025-06-11 20:54:31.203418
2025-06-11 20:54:32.373986
2025-06-11 20:54:32.356605
2025-06-11 20:54:32.573157
2025-06-11 20:52:10.286343
2025-06-11 20:54:34.127892
2025-06-11 20:53:28.409371
2025-06-11 20:54:35.418599
2025-06-11 20:54:35.821841
2025-06-11 20:54:39.609286
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 470.0

2025-06-11 20:54:40.369981
2025-06-11 20:53:19.692579
2025-06-11 20:53:27.517340
2025-06-11 20:53:44.266406
2025-06-11 20:54:45.073219
2025-06-11 20:53:42.463338
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81; avg rank: 0.0; stdev rank: 0.0; total pools: 617.45

2025-06-11 20:54:44.791742
2025-06-11 20:53:08.910984
2025-06-11 20:54:44.943817
2025-06-11 20:54:45.276054
2025-06-11 20:54:44.638342
2025-06-11 20:54:45.112241
2025-06-11 20:54:45.444391
2025-06-11 20:54:46.044094
2025-06-11 20:54:45.759342
2025-06-11 20:54:49.451469
2025-06-11 20:54:49.986350
2025-06-11 20:54:49.603346
2025-06-11 20:54:49.247882
2025-06-11 20:54:49.780329
2025-06-11 20:54:50.402399
2025-06-11 20:54:50.752345
2025-06-11 20:54:50.740312
2025-06-11 20:54:51.481414
2025-06-11 20:54:51.435835
2025-06-11 20:54:50.156109
2025-06-11 20:54:51.319302
2025-06-11 20:54:51.784358
2025-06-11 20:54:51.666318
2025-06-11 20:54:52.671313
2025-06-11 20:54:51.908380
2025-06-11 20:54:55.485340
2025-06-11 20:54:55.422327
2025-06-11 20:54:56.161641
2025-06-11 20:54:57.145354
2025-06-11 20:54:55.858416
2025-06-11 20:54:57.412305
2025-06-11 20:54:57.894297
2025-06-11 20:54:56.542324
2025-06-11 20:54:57.998289
2025-06-11 20:54:58.078333
2025-06-11 20:54:57.278276
2025-06-11 20:54:59.930471
2025-06-11 20:54:59.036365
2025-06-11 20:55:00.328368
2025-06-11 20:53:01.804458
2025-06-11 20:53:37.200370
2025-06-11 20:55:01.531377
2025-06-11 20:55:01.798326
2025-06-11 20:55:00.777389
2025-06-11 20:55:02.517121
2025-06-11 20:53:51.480339
2025-06-11 20:55:02.956392
2025-06-11 20:55:03.693353
2025-06-11 20:55:04.161598
2025-06-11 20:55:04.252464
2025-06-11 20:55:04.187949
2025-06-11 20:55:03.787358
2025-06-11 20:55:04.079418
2025-06-11 20:55:04.034365
2025-06-11 20:55:03.910136
2025-06-11 20:53:50.080333
2025-06-11 20:55:06.687317
2025-06-11 20:55:09.269472
2025-06-11 20:55:07.401306
2025-06-11 20:55:09.208325
2025-06-11 20:55:07.741330
2025-06-11 20:55:09.474310
2025-06-11 20:55:10.548317
2025-06-11 20:54:00.479688
2025-06-11 20:55:10.128352
2025-06-11 20:54:27.303846
2025-06-11 20:55:10.792510
2025-06-11 20:55:09.157326
2025-06-11 20:55:10.685280
2025-06-11 20:55:10.670775
2025-06-11 20:54:28.906352
2025-06-11 20:55:11.612279
2025-06-11 20:55:10.985422
2025-06-11 20:55:11.999304
2025-06-11 20:55:11.363368
2025-06-11 20:53:53.187338
2025-06-11 20:53:52.773354
2025-06-11 20:55:15.513318
2025-06-11 20:55:15.063359
2025-06-11 20:55:15.974544
2025-06-11 20:55:15.325291
2025-06-11 20:55:16.146369
2025-06-11 20:55:15.530068
2025-06-11 20:55:16.817990
2025-06-11 20:55:16.551565
2025-06-11 20:55:17.060299
2025-06-11 20:54:05.234303
2025-06-11 20:55:16.979048
2025-06-11 20:55:17.040375
2025-06-11 20:55:17.795946
2025-06-11 20:55:17.888773
2025-06-11 20:55:19.328319
2025-06-11 20:55:19.814350
2025-06-11 20:55:19.308333
2025-06-11 20:55:21.328412
2025-06-11 20:55:22.231842
2025-06-11 20:55:21.594605
2025-06-11 20:55:22.237587
2025-06-11 20:55:22.320334
2025-06-11 20:55:23.151606
2025-06-11 20:55:22.798988
2025-06-11 20:55:23.002474
2025-06-11 20:55:23.053742
2025-06-11 20:55:23.536155
2025-06-11 20:55:25.016330
2025-06-11 20:55:25.934274
2025-06-11 20:54:12.392324
2025-06-11 20:55:24.477473
2025-06-11 20:55:26.709298
2025-06-11 20:55:25.220349
2025-06-11 20:55:27.247646
2025-06-11 20:54:15.961314
2025-06-11 20:55:27.459295
2025-06-11 20:55:28.441595
2025-06-11 20:55:28.701333
2025-06-11 20:55:28.761400
2025-06-11 20:55:29.333439
2025-06-11 20:54:20.575323
2025-06-11 20:55:29.176295
2025-06-11 20:55:29.823296
2025-06-11 20:55:29.034561
2025-06-11 20:55:29.952643
2025-06-11 20:55:30.167223
2025-06-11 20:55:32.205757
2025-06-11 20:55:32.318315
2025-06-11 20:54:21.585730
2025-06-11 20:55:33.201309
2025-06-11 20:55:33.385471
2025-06-11 20:55:33.134695
2025-06-11 20:55:34.060390
2025-06-11 20:54:23.414424
2025-06-11 20:55:34.768274
2025-06-11 20:54:27.730722
2025-06-11 20:55:34.856774
2025-06-11 20:55:34.738966
2025-06-11 20:55:34.909393
2025-06-11 20:55:36.314320
2025-06-11 20:55:35.838911
2025-06-11 20:55:36.266341
2025-06-11 20:55:35.994933
2025-06-11 20:52:55.826340
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30095.78

2025-06-11 20:55:36.868302
2025-06-11 20:55:38.786149
2025-06-11 20:55:38.492373
2025-06-11 20:55:38.582081
2025-06-11 20:55:39.934284
2025-06-11 20:55:40.690322
2025-06-11 20:55:40.952307
2025-06-11 20:55:40.248323
2025-06-11 20:55:42.378437
2025-06-11 20:55:41.521046
2025-06-11 20:55:41.658359
2025-06-11 20:55:42.256307
2025-06-11 20:55:42.842282
2025-06-11 20:55:42.603229
2025-06-11 20:55:43.137311
2025-06-11 20:55:41.864322
2025-06-11 20:55:44.083495
2025-06-11 20:55:45.864374
2025-06-11 20:55:47.477376
2025-06-11 20:55:46.294324
2025-06-11 20:55:47.524303
2025-06-11 20:55:45.191311
2025-06-11 20:55:47.996336
2025-06-11 20:55:48.542379
2025-06-11 20:55:48.338345
2025-06-11 20:55:48.532300
2025-06-11 20:55:48.615356
2025-06-11 20:55:49.005335
2025-06-11 20:55:51.204341
2025-06-11 20:55:50.496391
2025-06-11 20:55:50.044344
2025-06-11 20:55:50.421340
2025-06-11 20:54:23.793371
2025-06-11 20:55:49.526368
2025-06-11 20:55:55.089279
2025-06-11 20:55:55.257400
2025-06-11 20:55:53.177343
2025-06-11 20:55:54.371284
2025-06-11 20:55:55.833393
2025-06-11 20:55:57.510338
2025-06-11 20:55:56.181144
2025-06-11 20:55:44.587333
2025-06-11 20:55:46.948325
2025-06-11 20:55:57.964325
2025-06-11 20:54:51.240818
2025-06-11 20:55:46.696342
2025-06-11 20:55:45.252363
2025-06-11 20:55:44.781355
2025-06-11 20:55:57.160313
2025-06-11 20:55:58.475325
2025-06-11 20:55:55.755346
2025-06-11 20:55:16.675740
2025-06-11 20:56:00.073312
2025-06-11 20:55:59.617891
2025-06-11 20:55:59.540349
2025-06-11 20:55:59.269338
2025-06-11 20:55:47.161342
2025-06-11 20:55:46.070380
2025-06-11 20:55:44.976315
2025-06-11 20:55:17.978337
2025-06-11 20:56:02.379722
2025-06-11 20:56:02.379348
2025-06-11 20:56:02.996317
2025-06-11 20:56:04.509297
2025-06-11 20:56:04.154365
2025-06-11 20:56:03.339315
2025-06-11 20:56:04.137708
2025-06-11 20:56:03.066354
2025-06-11 20:56:06.309362
2025-06-11 20:56:07.311408
2025-06-11 20:56:07.477437
2025-06-11 20:54:45.479723
2025-06-11 20:56:07.477080
2025-06-11 20:56:07.683350
2025-06-11 20:56:07.751836
2025-06-11 20:56:07.814340
2025-06-11 20:56:07.440314
2025-06-11 20:56:10.894860
2025-06-11 20:56:11.646348
2025-06-11 20:53:56.104200
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.83

2025-06-11 20:56:11.859358
2025-06-11 20:56:12.383374
2025-06-11 20:55:08.519812
2025-06-11 20:56:13.009960
2025-06-11 20:56:12.372341
2025-06-11 20:54:45.874430
2025-06-11 20:56:14.948307
2025-06-11 20:56:06.943415
2025-06-11 20:56:20.115684
2025-06-11 20:56:05.295370
2025-06-11 20:56:19.769379
2025-06-11 20:56:04.840380
2025-06-11 20:56:06.926283
2025-06-11 20:56:08.059317
2025-06-11 20:55:10.300551
2025-06-11 20:56:10.618330
2025-06-11 20:55:12.009311
2025-06-11 20:56:07.959784
2025-06-11 20:56:25.827878
2025-06-11 20:56:07.234933
2025-06-11 20:56:26.047864
2025-06-11 20:48:05.155729
2025-06-11 20:55:21.141468
2025-06-11 20:56:19.789195
2025-06-11 20:56:32.309326
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 675.07

2025-06-11 20:56:20.923352
2025-06-11 20:56:21.110682
2025-06-11 20:56:32.801296
2025-06-11 20:56:20.735430
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8625; avg rank: 0.0; stdev rank: 0.0; total pools: 855.62

2025-06-11 20:56:20.162353
2025-06-11 20:56:19.961249
2025-06-11 20:56:20.561386
2025-06-11 20:56:20.322376
2025-06-11 20:56:25.954366
2025-06-11 20:56:26.492185
2025-06-11 20:56:25.727896
2025-06-11 20:56:27.021354
2025-06-11 20:56:28.808592
2025-06-11 20:56:29.440331
2025-06-11 20:56:27.898744
2025-06-11 20:55:08.385796
2025-06-11 20:55:21.341349
2025-06-11 20:55:16.440827
2025-06-11 20:56:39.513308
2025-06-11 20:56:39.320922
2025-06-11 20:56:38.477331
2025-06-11 20:55:35.934647
2025-06-11 20:56:38.129074
2025-06-11 20:56:39.496341
2025-06-11 20:56:32.621375
2025-06-11 20:56:07.485296
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6807.77

2025-06-11 20:56:39.961381
2025-06-11 20:56:40.102324
2025-06-11 20:56:41.520367
2025-06-11 20:55:34.414270
2025-06-11 20:55:23.426335
2025-06-11 20:48:12.754375
