Beginning of run
landscape params:
2025-06-11 20:57:29.388397
2025-06-11 20:57:25.072322
2025-06-11 20:57:21.876414
2025-06-11 20:57:23.899404
2025-06-11 20:57:22.102967
2025-06-11 20:57:31.935251
2025-06-11 20:57:29.696648
2025-06-11 20:57:28.948254
2025-06-11 20:57:26.908300
2025-06-11 20:57:31.237299
2025-06-11 20:57:30.750307
2025-06-11 20:57:30.092367
2025-06-11 20:57:25.259421
2025-06-11 20:57:36.354620
2025-06-11 20:57:32.282304
2025-06-11 20:57:28.799274
2025-06-11 20:57:31.073269
2025-06-11 20:52:34.497335
2025-06-11 20:57:25.451275
2025-06-11 20:57:34.900331
2025-06-11 20:57:37.643378
2025-06-11 20:57:29.039282
2025-06-11 20:57:35.747357
2025-06-11 20:57:33.073419
2025-06-11 20:57:36.738304
2025-06-11 20:57:36.396364
2025-06-11 20:57:33.583381
2025-06-11 20:57:39.467342
2025-06-11 20:57:26.826344
2025-06-11 20:57:34.465361
2025-06-11 20:57:40.750489
2025-06-11 20:57:45.603483
2025-06-11 20:57:33.589810
2025-06-11 20:57:39.575268
2025-06-11 20:57:44.199237
2025-06-11 20:57:43.629288
2025-06-11 20:57:40.455259
2025-06-11 20:57:46.147397
2025-06-11 20:57:44.626317
2025-06-11 20:57:36.754351
2025-06-11 20:57:41.338415
2025-06-11 20:57:46.046355
2025-06-11 20:52:36.290333
2025-06-11 20:57:38.640313
2025-06-11 20:57:44.423321
2025-06-11 20:57:48.729274
2025-06-11 20:57:48.261419
2025-06-11 20:57:43.426414
2025-06-11 20:57:44.799131
2025-06-11 20:57:52.074357
2025-06-11 20:57:45.062338
2025-06-11 20:55:02.615289
2025-06-11 20:55:40.483289
2025-06-11 20:57:52.376390
2025-06-11 20:57:46.128312
2025-06-11 20:57:43.497330
2025-06-11 20:57:50.427361
2025-06-11 20:57:55.475301
2025-06-11 20:57:54.801316
2025-06-11 20:57:55.318129
2025-06-11 20:57:49.951395
2025-06-11 20:55:12.096299
2025-06-11 20:57:47.557360
2025-06-11 20:57:57.806359
2025-06-11 20:57:47.315298
2025-06-11 20:53:15.094335
2025-06-11 20:57:51.896825
2025-06-11 20:57:54.087370
2025-06-11 20:57:57.226334
2025-06-11 20:57:52.756944
2025-06-11 20:55:30.908055
2025-06-11 20:55:52.732238
2025-06-11 20:58:03.358347
2025-06-11 20:55:10.797257
2025-06-11 20:58:02.526398
2025-06-11 20:57:56.091342
2025-06-11 20:57:59.272955
2025-06-11 20:57:55.415947
2025-06-11 20:57:59.364265
2025-06-11 20:58:05.374316
2025-06-11 20:58:01.582287
2025-06-11 20:58:01.381325
2025-06-11 20:58:00.154290
2025-06-11 20:57:58.819330
2025-06-11 20:58:07.640404
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7708333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 568.6

2025-06-11 20:58:07.860234
2025-06-11 20:58:05.541298
2025-06-11 20:58:01.701319
2025-06-11 20:57:55.917504
2025-06-11 20:58:07.680255
2025-06-11 20:58:07.866258
2025-06-11 20:58:11.815304
2025-06-11 20:58:03.270336
2025-06-11 20:55:37.185849
2025-06-11 20:58:09.317468
2025-06-11 20:58:14.514270
2025-06-11 20:58:14.598290
2025-06-11 20:58:14.062250
2025-06-11 20:53:29.408210
2025-06-11 20:58:06.766665
2025-06-11 20:58:07.351054
2025-06-11 20:58:07.833312
2025-06-11 20:58:20.519317
2025-06-11 20:58:13.306307
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4625; avg rank: 0.0; stdev rank: 0.0; total pools: 387.23

2025-06-11 20:58:12.459298
2025-06-11 20:58:19.376251
2025-06-11 20:58:17.807341
2025-06-11 20:58:15.931413
2025-06-11 20:56:44.155509
2025-06-11 20:58:19.674106
2025-06-11 20:58:25.545247
2025-06-11 20:58:21.534373
2025-06-11 20:58:19.567297
2025-06-11 20:53:18.296363
2025-06-11 20:58:20.938335
2025-06-11 20:58:29.565229
2025-06-11 20:58:24.978316
2025-06-11 20:58:19.971302
2025-06-11 20:58:21.457399
2025-06-11 20:58:20.729384
2025-06-11 20:58:27.224361
2025-06-11 20:58:26.793287
2025-06-11 20:58:34.692240
2025-06-11 20:58:24.618626
2025-06-11 20:57:02.662392
2025-06-11 20:58:35.006331
2025-06-11 20:58:27.498365
2025-06-11 20:58:24.589354
2025-06-11 20:58:31.969543
2025-06-11 20:58:27.244278
2025-06-11 20:58:29.040391
2025-06-11 20:58:24.918381
2025-06-11 20:58:26.822789
2025-06-11 20:58:27.039303
2025-06-11 20:58:43.797546
2025-06-11 20:56:17.935372
2025-06-11 20:58:37.617297
2025-06-11 20:58:39.950919
2025-06-11 20:58:34.175304
2025-06-11 20:58:42.950306
2025-06-11 20:58:26.604409
2025-06-11 20:58:38.590340
2025-06-11 20:58:32.344908
2025-06-11 20:58:38.579382
2025-06-11 20:58:51.145269
2025-06-11 20:58:35.984291
2025-06-11 20:58:46.822278
2025-06-11 20:58:23.143423
2025-06-11 20:58:43.135271
2025-06-11 20:58:40.327413
2025-06-11 20:58:42.362466
2025-06-11 20:58:43.906315
2025-06-11 20:58:43.816032
2025-06-11 20:55:27.310425
2025-06-11 20:58:49.512391
2025-06-11 20:58:39.546474
2025-06-11 20:58:35.304510
2025-06-11 20:58:48.633321
2025-06-11 20:58:39.620334
2025-06-11 20:58:47.745351
2025-06-11 20:57:29.793608
2025-06-11 20:58:53.779351
2025-06-11 20:59:00.600250
2025-06-11 20:58:49.287293
2025-06-11 20:58:43.597426
2025-06-11 20:58:59.206294
2025-06-11 20:58:53.997304
2025-06-11 20:58:48.560348
2025-06-11 20:58:44.811320
2025-06-11 20:58:58.531339
2025-06-11 20:57:27.931320
2025-06-11 20:58:38.873423
2025-06-11 20:58:58.345311
2025-06-11 20:59:04.563235
2025-06-11 20:58:47.781413
2025-06-11 20:58:50.734301
2025-06-11 20:58:56.313326
2025-06-11 20:58:56.334371
2025-06-11 20:59:10.343282
2025-06-11 20:59:03.087812
2025-06-11 20:59:12.245250
2025-06-11 20:59:04.732617
2025-06-11 20:58:49.784692
2025-06-11 20:58:50.221407
2025-06-11 20:59:00.755314
2025-06-11 20:56:53.117392
2025-06-11 20:57:13.572413
2025-06-11 20:59:02.032335
2025-06-11 20:59:00.097312
2025-06-11 20:59:02.267398
2025-06-11 20:59:10.273346
2025-06-11 20:59:09.248375
2025-06-11 20:59:07.991247
2025-06-11 20:59:08.508979
2025-06-11 20:59:12.632434
2025-06-11 20:59:04.004352
2025-06-11 20:59:16.161262
2025-06-11 20:59:19.275318
2025-06-11 20:59:23.374312
2025-06-11 20:59:19.540750
2025-06-11 20:56:22.239256
2025-06-11 20:59:12.529387
2025-06-11 20:59:15.804372
2025-06-11 20:59:16.843339
2025-06-11 20:59:08.560335
2025-06-11 20:59:19.050317
2025-06-11 20:57:05.217466
2025-06-11 20:59:17.363278
2025-06-11 20:59:08.063370
2025-06-11 20:59:13.751311
2025-06-11 20:59:17.163280
2025-06-11 20:59:13.328331
2025-06-11 20:59:07.430358
2025-06-11 20:59:08.196466
2025-06-11 20:59:13.507344
2025-06-11 20:59:22.009439
2025-06-11 20:59:24.060496
2025-06-11 20:59:16.566392
2025-06-11 20:59:11.218359
2025-06-11 20:59:26.477494
2025-06-11 20:59:30.919562
2025-06-11 20:59:20.671575
2025-06-11 20:59:30.066355
2025-06-11 20:55:53.702330
2025-06-11 20:59:14.865322
2025-06-11 20:59:26.546442
2025-06-11 20:59:25.902653
2025-06-11 20:59:31.527267
2025-06-11 20:59:20.216312
2025-06-11 20:59:35.463425
2025-06-11 20:59:20.688427
2025-06-11 20:56:02.430296
2025-06-11 20:59:31.321327
2025-06-11 20:59:28.742308
2025-06-11 20:59:28.829319
2025-06-11 20:57:16.294420
2025-06-11 20:59:30.363880
2025-06-11 20:56:11.108368
2025-06-11 20:59:24.093535
2025-06-11 20:55:59.587860
2025-06-11 20:54:24.447266
2025-06-11 20:59:37.019310
2025-06-11 20:59:28.522485
2025-06-11 20:59:37.332367
2025-06-11 20:56:50.542401
2025-06-11 20:59:33.554233
2025-06-11 20:59:38.896317
2025-06-11 20:56:01.633259
2025-06-11 20:59:36.681249
2025-06-11 20:56:19.193363
2025-06-11 20:59:41.613284
2025-06-11 20:59:42.457307
2025-06-11 20:56:40.618855
2025-06-11 20:59:34.755411
2025-06-11 20:59:46.359277
2025-06-11 20:57:06.416612
2025-06-11 20:57:23.742403
2025-06-11 20:59:41.844281
2025-06-11 20:59:42.350235
2025-06-11 20:59:42.163776
2025-06-11 20:59:39.761420
2025-06-11 20:59:42.838015
2025-06-11 20:58:44.775268
2025-06-11 20:59:42.119278
2025-06-11 20:59:37.919462
2025-06-11 20:59:48.488659
2025-06-11 20:59:45.481468
2025-06-11 20:59:36.292427
2025-06-11 20:59:48.244403
2025-06-11 20:59:42.690340
2025-06-11 20:59:45.464390
2025-06-11 20:59:51.714304
2025-06-11 20:56:19.297435
2025-06-11 20:59:46.234335
2025-06-11 20:56:49.520367
2025-06-11 20:59:57.267240
2025-06-11 20:59:50.980320
2025-06-11 20:59:51.294340
2025-06-11 20:59:44.337298
2025-06-11 20:59:54.992393
2025-06-11 20:59:39.918517
2025-06-11 20:59:54.550560
2025-06-11 20:56:11.622365
2025-06-11 20:59:48.479390
2025-06-11 20:59:57.255276
2025-06-11 20:59:59.212381
2025-06-11 20:59:59.198360
2025-06-11 21:00:07.091293
2025-06-11 20:59:57.634297
2025-06-11 20:59:53.064297
2025-06-11 20:55:08.252336
2025-06-11 20:59:58.612355
2025-06-11 21:00:00.144239
2025-06-11 20:59:56.936410
2025-06-11 20:57:03.435309
2025-06-11 20:59:56.360259
2025-06-11 20:59:56.876312
2025-06-11 20:59:59.312378
2025-06-11 21:00:03.930284
2025-06-11 21:00:09.283227
2025-06-11 21:00:06.001374
2025-06-11 21:00:03.586306
2025-06-11 21:00:03.249353
2025-06-11 20:59:59.759351
2025-06-11 21:00:02.726385
2025-06-11 20:58:33.343236
2025-06-11 21:00:05.492354
2025-06-11 21:00:13.969343
2025-06-11 20:57:32.591300
2025-06-11 21:00:02.458335
2025-06-11 21:00:04.858386
2025-06-11 21:00:15.732542
2025-06-11 21:00:09.378322
2025-06-11 20:56:22.330314
2025-06-11 20:58:05.909097
2025-06-11 21:00:23.051295
2025-06-11 21:00:08.177360
2025-06-11 21:00:19.680320
2025-06-11 21:00:09.595269
2025-06-11 21:00:18.050325
2025-06-11 21:00:20.400314
2025-06-11 21:00:23.930277
2025-06-11 21:00:14.119605
2025-06-11 21:00:22.288323
2025-06-11 21:00:15.851438
2025-06-11 21:00:20.930317
2025-06-11 21:00:18.164410
2025-06-11 21:00:22.640309
2025-06-11 21:00:24.963469
2025-06-11 20:58:11.186383
2025-06-11 21:00:28.912268
2025-06-11 21:00:28.264368
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 713.99

2025-06-11 21:00:28.380321
2025-06-11 20:58:17.778396
2025-06-11 21:00:25.271303
2025-06-11 21:00:34.120297
2025-06-11 21:00:30.780906
2025-06-11 20:59:14.966260
2025-06-11 21:00:39.439324
2025-06-11 21:00:34.406347
2025-06-11 20:59:09.715773
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8558333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 993.88

2025-06-11 21:00:35.502319
2025-06-11 21:00:35.262322
2025-06-11 21:00:31.590382
2025-06-11 21:00:31.782292
2025-06-11 20:56:41.935966
2025-06-11 20:57:13.727294
2025-06-11 20:58:03.444313
2025-06-11 21:00:52.450244
2025-06-11 21:00:46.373324
2025-06-11 21:00:46.011375
2025-06-11 20:58:02.434102
2025-06-11 21:00:41.940445
2025-06-11 20:58:25.417419
2025-06-11 20:58:12.821255
2025-06-11 21:00:43.049271
2025-06-11 20:55:45.015372
2025-06-11 21:00:49.243297
2025-06-11 21:01:01.646605
2025-06-11 21:00:44.967051
2025-06-11 21:00:45.410396
2025-06-11 21:00:56.230377
2025-06-11 21:00:57.137316
2025-06-11 21:00:53.087899
2025-06-11 21:00:44.162339
2025-06-11 21:00:52.060720
2025-06-11 21:01:09.232236
2025-06-11 21:00:55.408290
2025-06-11 21:00:58.756376
2025-06-11 21:01:02.611858
2025-06-11 21:01:02.327344
2025-06-11 21:01:08.852364
2025-06-11 21:01:03.864303
2025-06-11 21:01:12.159378
2025-06-11 20:57:02.651447
2025-06-11 21:00:59.248365
2025-06-11 21:01:13.823285
2025-06-11 20:58:55.271457
2025-06-11 21:00:02.183256
2025-06-11 21:01:13.728432
2025-06-11 21:01:19.669841
2025-06-11 21:01:14.554309
2025-06-11 21:01:15.456344
2025-06-11 21:01:07.512387
2025-06-11 21:01:16.225284
2025-06-11 21:01:20.241370
2025-06-11 21:01:21.292599
2025-06-11 21:01:16.647139
2025-06-11 20:59:24.255270
2025-06-11 21:01:28.948353
2025-06-11 20:59:28.816386
2025-06-11 21:01:30.755389
2025-06-11 21:01:28.720379
2025-06-11 21:01:40.959568
2025-06-11 20:55:44.605378
2025-06-11 21:01:30.053344
2025-06-11 21:01:30.286301
2025-06-11 21:01:39.726450
2025-06-11 21:00:29.772246
2025-06-11 21:01:00.528713
2025-06-11 21:01:31.958711
2025-06-11 21:00:55.529291
2025-06-11 21:01:31.760336
2025-06-11 21:01:53.098353
2025-06-11 21:01:41.990465
2025-06-11 21:01:43.768287
2025-06-11 21:01:42.329393
2025-06-11 21:01:05.263949
2025-06-11 20:56:27.441322
2025-06-11 21:00:56.213486
2025-06-11 21:01:40.766272
2025-06-11 21:01:00.901313
2025-06-11 20:56:34.531869
2025-06-11 21:01:47.269500
2025-06-11 21:01:46.700323
2025-06-11 21:01:49.500506
2025-06-11 21:01:03.852398
2025-06-11 20:59:55.796276
2025-06-11 21:01:12.277384
2025-06-11 21:01:08.506504
2025-06-11 21:00:53.945466
2025-06-11 21:01:53.772838
2025-06-11 21:01:15.032454
2025-06-11 21:02:05.829262
2025-06-11 21:01:20.969433
2025-06-11 21:01:52.492289
2025-06-11 21:01:24.845424
2025-06-11 21:01:58.519704
2025-06-11 21:01:59.796339
2025-06-11 21:02:01.352335
2025-06-11 21:02:06.171700
2025-06-11 21:02:07.833565
2025-06-11 21:02:06.202398
2025-06-11 21:02:07.878317
2025-06-11 21:01:01.289383
2025-06-11 21:01:59.958387
2025-06-11 21:01:27.337426
2025-06-11 21:01:26.758826
2025-06-11 21:01:23.106412
2025-06-11 21:01:18.806442
2025-06-11 21:02:11.582350
2025-06-11 21:02:13.456414
2025-06-11 21:00:02.802914
2025-06-11 21:02:27.009268
2025-06-11 21:02:14.260324
2025-06-11 21:02:11.622274
2025-06-11 20:59:36.279267
2025-06-11 21:02:22.557399
2025-06-11 21:02:23.071340
2025-06-11 21:02:15.500276
2025-06-11 21:02:18.818308
2025-06-11 21:00:01.780420
2025-06-11 21:02:31.791360
2025-06-11 20:59:31.426403
2025-06-11 21:02:24.446432
2025-06-11 21:01:38.549369
2025-06-11 21:02:26.185333
2025-06-11 21:02:38.605349
2025-06-11 21:02:29.979346
2025-06-11 21:02:40.814336
2025-06-11 21:02:30.307315
2025-06-11 20:59:59.745893
2025-06-11 21:02:31.087340
2025-06-11 21:02:43.406438
2025-06-11 21:02:50.819345
2025-06-11 21:02:45.418361
2025-06-11 21:02:51.431058
2025-06-11 21:02:52.292348
2025-06-11 21:02:52.996707
2025-06-11 21:02:53.161352
2025-06-11 21:02:45.889377
2025-06-11 21:02:10.785375
2025-06-11 21:02:20.842307
2025-06-11 21:00:08.022311
2025-06-11 20:59:13.343442
2025-06-11 21:02:08.841430
2025-06-11 21:00:29.904325
2025-06-11 21:02:14.778111
2025-06-11 21:02:57.155293
2025-06-11 20:59:53.283416
2025-06-11 21:02:56.874501
2025-06-11 21:02:11.807323
2025-06-11 21:02:54.944298
2025-06-11 21:02:16.404368
2025-06-11 21:02:01.039353
2025-06-11 21:03:03.391359
2025-06-11 21:03:01.160348
2025-06-11 21:03:15.967321
2025-06-11 21:03:09.219281
2025-06-11 21:00:34.113310
2025-06-11 21:03:03.641346
2025-06-11 21:02:18.074082
2025-06-11 21:02:00.930238
2025-06-11 21:03:15.209320
2025-06-11 21:00:22.369307
2025-06-11 21:03:14.367341
2025-06-11 21:03:08.854428
2025-06-11 21:02:16.092372
2025-06-11 20:57:48.043393
2025-06-11 21:02:31.985366
2025-06-11 21:00:48.192625
2025-06-11 21:00:51.973360
2025-06-11 21:02:19.394434
2025-06-11 21:02:02.826312
2025-06-11 21:03:18.697352
2025-06-11 21:02:22.942874
2025-06-11 21:01:39.916453
2025-06-11 21:03:17.879338
2025-06-11 21:03:12.540457
2025-06-11 21:01:01.690633
2025-06-11 21:02:38.864342
2025-06-11 20:59:58.206682
2025-06-11 21:02:34.944357
2025-06-11 21:01:04.126264
2025-06-11 21:01:08.235425
2025-06-11 21:03:31.126316
2025-06-11 21:03:27.257341
2025-06-11 21:03:25.482355
2025-06-11 21:03:32.818321
2025-06-11 20:58:01.989681
2025-06-11 21:02:38.138429
2025-06-11 21:02:56.130551
2025-06-11 21:03:27.899285
2025-06-11 21:00:02.826560
2025-06-11 21:03:33.918324
2025-06-11 20:59:53.530511
2025-06-11 21:03:41.139362
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8816666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1379.33

2025-06-11 21:02:38.167360
2025-06-11 20:59:43.862318
2025-06-11 21:01:05.782305
2025-06-11 20:59:54.621342
2025-06-11 21:03:50.359346
2025-06-11 21:03:19.170355
2025-06-11 21:03:25.099275
2025-06-11 20:55:57.082635
2025-06-11 21:01:52.533358
2025-06-11 21:00:10.862364
2025-06-11 20:58:33.831507
2025-06-11 21:03:19.815507
2025-06-11 21:03:33.484354
2025-06-11 20:59:56.427360
2025-06-11 21:03:28.924837
2025-06-11 21:00:32.554759
2025-06-11 21:03:28.764335
2025-06-11 20:58:11.345360
2025-06-11 21:03:43.297374
2025-06-11 21:03:36.760208
2025-06-11 21:04:12.839252
2025-06-11 21:03:26.424444
2025-06-11 21:01:52.912455
2025-06-11 21:03:27.365378
2025-06-11 21:03:47.653364
2025-06-11 21:03:39.726623
2025-06-11 21:03:48.899362
2025-06-11 20:58:47.755463
2025-06-11 21:03:35.548379
2025-06-11 21:04:39.669366
2025-06-11 21:03:40.323291
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.97

2025-06-11 21:04:08.990287
2025-06-11 21:00:57.983489
2025-06-11 21:04:00.403332
2025-06-11 21:02:42.628363
2025-06-11 21:03:58.488307
2025-06-11 21:04:13.682387
2025-06-11 21:03:44.008319
2025-06-11 21:00:19.062334
2025-06-11 21:01:01.121334
2025-06-11 21:02:15.944352
2025-06-11 21:04:16.243367
2025-06-11 21:01:09.694391
2025-06-11 21:00:20.842384
2025-06-11 21:02:50.389348
2025-06-11 21:04:38.393362
2025-06-11 21:04:28.735725
2025-06-11 21:04:32.078606
2025-06-11 21:04:33.326380
2025-06-11 21:04:27.305299
2025-06-11 21:03:25.088335
2025-06-11 21:02:53.380396
2025-06-11 21:04:35.464369
2025-06-11 20:59:54.268717
2025-06-11 21:04:48.296379
2025-06-11 21:04:47.647651
2025-06-11 21:01:31.697326
2025-06-11 21:04:43.760375
2025-06-11 21:04:42.741403
2025-06-11 21:03:39.137318
2025-06-11 21:04:16.317279
2025-06-11 21:03:34.843299
2025-06-11 21:04:52.301427
2025-06-11 21:04:58.552377
2025-06-11 21:02:55.408273
2025-06-11 21:05:10.746263
2025-06-11 21:05:11.160733
2025-06-11 21:03:07.350383
2025-06-11 21:04:55.032364
2025-06-11 21:04:23.414417
2025-06-11 21:04:26.071366
2025-06-11 21:03:35.234375
2025-06-11 21:03:45.684320
2025-06-11 21:03:34.727768
2025-06-11 21:05:08.071349
2025-06-11 21:03:21.819329
2025-06-11 21:04:58.050281
2025-06-11 21:04:16.935556
2025-06-11 21:03:39.188568
2025-06-11 21:05:13.285437
2025-06-11 21:05:44.232384
2025-06-11 21:05:21.734355
2025-06-11 21:04:27.358439
2025-06-11 21:04:17.595429
2025-06-11 21:05:45.714481
2025-06-11 21:04:14.006400
2025-06-11 21:05:47.750356
2025-06-11 21:04:06.389381
2025-06-11 21:03:48.339278
2025-06-11 21:05:53.878440
2025-06-11 21:05:38.574924
2025-06-11 21:04:25.500368
2025-06-11 21:05:55.796346
2025-06-11 21:05:42.338894
2025-06-11 21:05:52.249442
2025-06-11 21:04:17.598305
2025-06-11 21:06:07.894459
2025-06-11 21:05:05.922921
2025-06-11 21:05:13.693358
2025-06-11 21:06:15.400392
2025-06-11 21:06:17.211368
2025-06-11 21:06:00.055664
2025-06-11 21:05:58.566471
2025-06-11 21:05:06.814395
2025-06-11 21:05:18.416564
2025-06-11 21:06:09.686404
2025-06-11 21:03:48.187489
2025-06-11 21:05:06.658483
2025-06-11 21:05:21.227676
2025-06-11 21:05:07.723444
2025-06-11 21:05:54.324261
2025-06-11 21:05:24.082564
2025-06-11 21:06:23.177381
2025-06-11 21:04:11.309299
2025-06-11 21:06:35.310392
2025-06-11 21:06:50.744336
2025-06-11 21:06:35.288184
2025-06-11 21:04:03.084338
2025-06-11 21:06:55.697386
2025-06-11 21:02:18.087872
2025-06-11 21:06:28.129352
2025-06-11 21:07:00.317392
2025-06-11 21:01:20.702452
2025-06-11 21:04:42.492381
2025-06-11 21:05:59.072352
2025-06-11 21:01:58.279308
2025-06-11 21:06:33.527251
2025-06-11 21:03:46.791075
2025-06-11 21:07:03.531708
2025-06-11 21:07:03.627369
2025-06-11 21:07:11.903478
2025-06-11 21:06:32.769273
2025-06-11 21:07:25.032425
2025-06-11 21:02:22.297379
2025-06-11 21:07:02.479390
2025-06-11 21:03:21.733350
2025-06-11 21:05:21.003349
2025-06-11 21:06:34.559262
2025-06-11 21:07:25.101319
2025-06-11 21:05:49.270235
2025-06-11 21:05:14.555419
2025-06-11 21:06:26.065380
2025-06-11 21:07:28.922359
2025-06-11 21:07:24.516565
2025-06-11 21:07:07.037512
2025-06-11 21:07:23.735517
2025-06-11 21:06:47.697858
2025-06-11 21:07:50.796295
2025-06-11 21:04:33.368398
2025-06-11 21:07:51.802305
2025-06-11 21:06:00.020338
2025-06-11 21:03:32.846398
2025-06-11 21:04:12.257320
2025-06-11 21:06:28.142360
2025-06-11 20:54:27.815357
2025-06-11 21:07:37.727411
2025-06-11 21:06:43.627416
2025-06-11 21:04:09.267305
2025-06-11 20:54:36.048386
2025-06-11 21:06:33.734410
2025-06-11 21:04:26.390487
2025-06-11 21:07:59.770279
2025-06-11 20:53:42.614276
2025-06-11 21:05:38.538353
2025-06-11 21:07:58.813377
2025-06-11 21:07:45.427395
2025-06-11 21:04:32.154484
2025-06-11 21:07:19.446294
2025-06-11 21:08:00.702367
2025-06-11 20:54:17.804419
2025-06-11 21:08:16.192406
2025-06-11 21:05:50.484391
2025-06-11 21:06:28.469363
2025-06-11 21:07:17.520590
