Beginning of run
landscape params:
2025-06-11 20:53:14.330229
2025-06-11 20:50:18.391283
2025-06-11 20:53:16.027107
2025-06-11 20:50:35.997230
2025-06-11 20:51:05.228072
2025-06-11 20:53:20.568135
2025-06-11 20:53:20.298104
2025-06-11 20:51:24.614233
2025-06-11 20:53:19.798589
2025-06-11 20:53:19.696128
2025-06-11 20:53:16.788110
2025-06-11 20:53:21.418126
2025-06-11 20:40:48.217288
2025-06-11 20:53:22.666115
2025-06-11 20:53:25.995160
2025-06-11 20:53:24.566119
2025-06-11 20:53:22.659000
2025-06-11 20:53:23.911016
2025-06-11 20:51:47.780246
2025-06-11 20:53:25.808111
2025-06-11 20:53:25.752787
2025-06-11 20:53:23.022169
2025-06-11 20:53:23.426835
2025-06-11 20:53:25.732167
2025-06-11 20:53:27.026149
2025-06-11 20:53:29.788122
2025-06-11 20:49:09.556285
2025-06-11 20:53:32.234119
2025-06-11 20:53:30.530121
2025-06-11 20:53:26.909231
2025-06-11 20:53:34.936119
2025-06-11 20:51:37.578793
2025-06-11 20:51:49.634034
2025-06-11 20:53:35.072111
2025-06-11 20:53:31.637917
2025-06-11 20:53:34.584127
2025-06-11 20:50:35.002277
2025-06-11 20:53:37.234132
2025-06-11 20:53:37.996151
2025-06-11 20:53:28.803181
2025-06-11 20:41:02.445179
2025-06-11 20:53:39.411129
2025-06-11 20:53:35.996128
2025-06-11 20:53:39.148123
2025-06-11 20:53:35.346423
2025-06-11 20:53:34.799128
2025-06-11 20:51:02.234256
2025-06-11 20:40:38.438307
2025-06-11 20:53:40.243136
2025-06-11 20:53:41.380585
2025-06-11 20:53:42.788156
2025-06-11 20:53:33.637172
2025-06-11 20:53:43.149143
2025-06-11 20:49:36.711349
2025-06-11 20:53:44.522642
2025-06-11 20:42:07.519297
2025-06-11 20:53:47.876152
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44666666666666655; avg rank: 0.0; stdev rank: 0.0; total pools: 385.99

2025-06-11 20:52:12.311180
2025-06-11 20:53:43.301145
2025-06-11 20:53:48.251061
2025-06-11 20:53:45.033123
2025-06-11 20:53:48.565114
2025-06-11 20:53:50.487788
2025-06-11 20:53:47.712118
2025-06-11 20:53:49.626116
2025-06-11 20:53:50.726603
2025-06-11 20:49:42.384303
2025-06-11 20:53:55.820152
2025-06-11 20:49:37.017300
2025-06-11 20:53:56.193764
2025-06-11 20:52:01.995309
2025-06-11 20:53:56.996117
2025-06-11 20:51:11.138258
2025-06-11 20:53:57.628828
2025-06-11 20:54:02.873911
2025-06-11 20:49:53.009641
2025-06-11 20:42:13.712243
2025-06-11 20:53:59.224156
2025-06-11 20:41:26.249310
2025-06-11 20:51:14.118232
2025-06-11 20:54:01.607407
2025-06-11 20:53:00.711086
2025-06-11 20:54:02.047143
2025-06-11 20:54:03.930920
2025-06-11 20:53:57.303510
2025-06-11 20:54:03.529125
2025-06-11 20:54:00.002133
2025-06-11 20:54:02.067132
2025-06-11 20:54:06.569112
2025-06-11 20:54:05.911108
2025-06-11 20:54:05.328129
2025-06-11 20:54:11.345160
2025-06-11 20:54:03.304142
2025-06-11 20:52:22.647113
2025-06-11 20:41:51.922228
2025-06-11 20:52:17.079150
2025-06-11 20:54:07.120937
2025-06-11 20:54:09.248149
2025-06-11 20:54:10.824710
2025-06-11 20:54:11.938129
2025-06-11 20:54:13.718113
2025-06-11 20:54:13.474126
2025-06-11 20:54:14.386124
2025-06-11 20:54:13.414158
2025-06-11 20:54:16.438116
2025-06-11 20:50:04.505285
2025-06-11 20:52:24.735139
2025-06-11 20:54:16.574167
2025-06-11 20:54:18.115130
2025-06-11 20:54:14.388823
2025-06-11 20:54:18.435127
2025-06-11 20:54:16.653122
2025-06-11 20:54:19.522151
2025-06-11 20:54:18.121121
2025-06-11 20:54:19.686124
2025-06-11 20:54:20.591897
2025-06-11 20:54:23.699127
2025-06-11 20:54:20.619133
2025-06-11 20:52:18.627201
2025-06-11 20:54:21.172144
2025-06-11 20:52:38.906123
2025-06-11 20:54:21.666144
2025-06-11 20:54:25.097136
2025-06-11 20:54:28.031833
2025-06-11 20:54:29.460130
2025-06-11 20:54:25.788086
2025-06-11 20:54:25.611156
2025-06-11 20:54:28.525193
2025-06-11 20:52:59.816670
2025-06-11 20:54:31.012140
2025-06-11 20:52:43.198156
2025-06-11 20:54:32.522134
2025-06-11 20:54:33.681432
2025-06-11 20:54:30.989351
2025-06-11 20:54:33.861145
2025-06-11 20:54:34.507928
2025-06-11 20:52:01.981130
2025-06-11 20:54:38.750108
2025-06-11 20:54:37.879033
2025-06-11 20:54:32.197127
2025-06-11 20:54:34.010162
2025-06-11 20:54:33.155116
2025-06-11 20:42:16.070328
2025-06-11 20:53:03.192187
2025-06-11 20:54:38.527904
2025-06-11 20:54:41.750113
2025-06-11 20:54:42.930615
2025-06-11 20:54:41.976136
2025-06-11 20:54:44.879120
2025-06-11 20:54:42.601117
2025-06-11 20:54:43.911125
2025-06-11 20:54:47.530619
2025-06-11 20:54:44.662450
2025-06-11 20:54:48.453130
2025-06-11 20:54:46.372262
2025-06-11 20:54:49.603759
2025-06-11 20:54:49.839122
2025-06-11 20:54:49.262137
2025-06-11 20:54:52.841116
2025-06-11 20:54:49.182145
2025-06-11 20:54:46.813548
2025-06-11 20:54:54.206115
2025-06-11 20:54:54.722676
2025-06-11 20:53:14.945213
2025-06-11 20:54:55.782147
2025-06-11 20:51:05.655278
2025-06-11 20:55:01.590121
2025-06-11 20:52:05.194176
2025-06-11 20:53:18.000184
2025-06-11 20:54:59.590171
2025-06-11 20:54:53.684128
2025-06-11 20:55:04.782124
2025-06-11 20:54:59.559123
2025-06-11 20:55:05.561119
2025-06-11 20:55:04.368119
2025-06-11 20:55:01.907118
2025-06-11 20:54:57.168162
2025-06-11 20:52:33.215192
2025-06-11 20:55:04.985113
2025-06-11 20:55:00.954598
2025-06-11 20:52:19.221144
2025-06-11 20:55:04.186754
2025-06-11 20:55:10.160184
2025-06-11 20:55:06.829113
2025-06-11 20:55:07.408152
2025-06-11 20:51:24.256475
2025-06-11 20:51:22.746276
2025-06-11 20:53:41.974154
2025-06-11 20:55:08.901149
2025-06-11 20:52:55.848163
2025-06-11 20:53:25.727157
2025-06-11 20:55:15.570292
2025-06-11 20:55:15.685151
2025-06-11 20:55:12.096198
2025-06-11 20:55:17.437150
2025-06-11 20:55:18.126108
2025-06-11 20:55:16.742769
2025-06-11 20:55:21.779117
2025-06-11 20:55:19.629145
2025-06-11 20:55:21.402203
2025-06-11 20:52:33.649169
2025-06-11 20:55:18.797775
2025-06-11 20:55:22.108137
2025-06-11 20:53:25.970256
2025-06-11 20:52:48.184166
2025-06-11 20:55:20.999000
2025-06-11 20:55:26.661368
2025-06-11 20:55:23.635728
2025-06-11 20:55:29.065103
2025-06-11 20:55:29.715191
2025-06-11 20:55:25.214121
2025-06-11 20:55:32.597285
2025-06-11 20:55:29.861155
2025-06-11 20:55:31.742133
2025-06-11 20:53:41.984169
2025-06-11 20:55:29.979119
2025-06-11 20:55:31.932114
2025-06-11 20:53:36.265160
2025-06-11 20:55:34.125145
2025-06-11 20:55:32.636304
2025-06-11 20:55:29.078717
2025-06-11 20:55:31.192118
2025-06-11 20:55:37.737749
2025-06-11 20:55:35.264114
2025-06-11 20:55:33.313798
2025-06-11 20:55:39.339754
2025-06-11 20:54:19.294146
2025-06-11 20:55:43.082104
2025-06-11 20:51:57.836124
2025-06-11 20:55:44.006787
2025-06-11 20:55:41.358106
2025-06-11 20:55:48.955123
2025-06-11 20:55:44.964112
2025-06-11 20:55:46.633114
2025-06-11 20:55:46.923146
2025-06-11 20:55:44.181170
2025-06-11 20:53:07.617783
2025-06-11 20:55:44.028821
2025-06-11 20:55:48.560126
2025-06-11 20:55:47.428116
2025-06-11 20:55:47.367136
2025-06-11 20:55:49.180230
2025-06-11 20:55:49.117104
2025-06-11 20:55:54.171729
2025-06-11 20:55:46.628129
2025-06-11 20:55:49.062113
2025-06-11 20:48:54.844242
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 95783.47

2025-06-11 20:55:55.715120
2025-06-11 20:54:19.405123
2025-06-11 20:55:57.222924
2025-06-11 20:53:56.173509
2025-06-11 20:55:59.288139
2025-06-11 20:56:01.487123
2025-06-11 20:55:59.112114
2025-06-11 20:52:06.406582
2025-06-11 20:56:02.226126
2025-06-11 20:56:03.152515
2025-06-11 20:56:04.677144
2025-06-11 20:56:00.469135
2025-06-11 20:55:58.600145
2025-06-11 20:54:15.260168
2025-06-11 20:53:45.723163
2025-06-11 20:56:04.728133
2025-06-11 20:56:01.093122
2025-06-11 20:56:01.597115
2025-06-11 20:56:01.228119
2025-06-11 20:53:25.198207
2025-06-11 20:56:06.294141
2025-06-11 20:56:08.291224
2025-06-11 20:56:09.970143
2025-06-11 20:56:09.035144
2025-06-11 20:56:10.327976
2025-06-11 20:56:15.085137
2025-06-11 20:56:09.194618
2025-06-11 20:54:27.276155
2025-06-11 20:56:09.523164
2025-06-11 20:56:09.351163
2025-06-11 20:53:50.440162
2025-06-11 20:56:09.765150
2025-06-11 20:56:12.601110
2025-06-11 20:54:36.652570
2025-06-11 20:56:11.623154
2025-06-11 20:53:25.356147
2025-06-11 20:56:16.120131
2025-06-11 20:56:14.820883
2025-06-11 20:54:44.370139
2025-06-11 20:54:45.863164
2025-06-11 20:56:15.003140
2025-06-11 20:56:10.117144
2025-06-11 20:56:15.291120
2025-06-11 20:56:19.200129
2025-06-11 20:56:25.406110
2025-06-11 20:56:16.306017
2025-06-11 20:56:21.225136
2025-06-11 20:52:48.714127
2025-06-11 20:56:28.703132
2025-06-11 20:56:25.017129
2025-06-11 20:52:49.639186
2025-06-11 20:56:28.217132
2025-06-11 20:56:23.146149
2025-06-11 20:56:35.112130
2025-06-11 20:56:26.180643
2025-06-11 20:56:25.115137
2025-06-11 20:54:48.330160
2025-06-11 20:56:29.420150
2025-06-11 20:56:31.547126
2025-06-11 20:56:25.815116
2025-06-11 20:56:34.766130
2025-06-11 20:56:26.854154
2025-06-11 20:56:37.374716
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 827.1

2025-06-11 20:52:54.164694
2025-06-11 20:56:33.191131
2025-06-11 20:52:32.045171
2025-06-11 20:56:27.329167
2025-06-11 20:56:34.384117
2025-06-11 20:56:43.391132
2025-06-11 20:54:13.235177
2025-06-11 20:56:45.102112
2025-06-11 20:56:50.169118
2025-06-11 20:56:45.396119
2025-06-11 20:54:52.633205
2025-06-11 20:56:39.068116
2025-06-11 20:56:40.531557
2025-06-11 20:56:48.378129
2025-06-11 20:56:46.778125
2025-06-11 20:54:34.230353
2025-06-11 20:56:54.245112
2025-06-11 20:56:56.197184
2025-06-11 20:55:14.399166
2025-06-11 20:56:53.394200
2025-06-11 20:56:56.747171
2025-06-11 20:54:11.283192
2025-06-11 20:56:56.540719
2025-06-11 20:54:11.311162
2025-06-11 20:57:03.072158
2025-06-11 20:57:00.950143
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 0.0; stdev rank: 0.0; total pools: 711.77

2025-06-11 20:56:59.332412
2025-06-11 20:57:00.630123
2025-06-11 20:57:02.522177
2025-06-11 20:55:10.896173
2025-06-11 20:57:02.816246
2025-06-11 20:57:05.777201
2025-06-11 20:57:08.654145
2025-06-11 20:57:03.099578
2025-06-11 20:57:02.211172
2025-06-11 20:53:08.585158
2025-06-11 20:53:53.291801
2025-06-11 20:55:25.590203
2025-06-11 20:57:07.127130
2025-06-11 20:57:06.799151
2025-06-11 20:57:09.868229
2025-06-11 20:55:28.409130
2025-06-11 20:57:07.969700
2025-06-11 20:57:10.472152
2025-06-11 20:57:17.360166
2025-06-11 20:57:10.505152
2025-06-11 20:57:19.918123
2025-06-11 20:57:19.565136
2025-06-11 20:57:21.451126
2025-06-11 20:57:18.094167
2025-06-11 20:57:13.019132
2025-06-11 20:57:20.860141
2025-06-11 20:57:21.427129
2025-06-11 20:57:24.484132
2025-06-11 20:56:11.012148
2025-06-11 20:57:29.886124
2025-06-11 20:56:16.106165
2025-06-11 20:57:29.195148
2025-06-11 20:55:37.548181
2025-06-11 20:57:27.100141
2025-06-11 20:57:22.269138
2025-06-11 20:57:27.800120
2025-06-11 20:55:46.615158
2025-06-11 20:57:32.799131
2025-06-11 20:57:32.704153
2025-06-11 20:55:53.079185
2025-06-11 20:57:32.861129
2025-06-11 20:57:35.990153
2025-06-11 20:57:43.283134
2025-06-11 20:55:45.781188
2025-06-11 20:57:42.061122
2025-06-11 20:57:38.629114
2025-06-11 20:57:41.885124
2025-06-11 20:57:40.914348
2025-06-11 20:53:39.463728
2025-06-11 20:57:43.186125
2025-06-11 20:57:42.743138
2025-06-11 20:54:11.883117
2025-06-11 20:57:49.916364
2025-06-11 20:57:48.344358
2025-06-11 20:57:49.134152
2025-06-11 20:57:22.539201
2025-06-11 20:57:24.544159
2025-06-11 20:50:51.506290
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.72

2025-06-11 20:55:25.792188
2025-06-11 20:57:55.528158
2025-06-11 20:57:49.440107
2025-06-11 20:57:46.014156
2025-06-11 20:57:55.254863
2025-06-11 20:57:54.512159
2025-06-11 20:57:21.438475
2025-06-11 20:55:19.885172
2025-06-11 20:54:06.955163
2025-06-11 20:57:52.785682
2025-06-11 20:57:57.161118
2025-06-11 20:57:58.774168
2025-06-11 20:55:21.724449
2025-06-11 20:57:57.583124
2025-06-11 20:57:58.594170
2025-06-11 20:58:05.978112
2025-06-11 20:57:52.411109
2025-06-11 20:57:28.471247
2025-06-11 20:58:00.265118
2025-06-11 20:58:00.366176
2025-06-11 20:57:34.322198
2025-06-11 20:56:28.945195
2025-06-11 20:55:12.960148
2025-06-11 20:56:14.102166
2025-06-11 20:58:05.108138
2025-06-11 20:58:05.460149
2025-06-11 20:57:26.388218
2025-06-11 20:54:31.040179
2025-06-11 20:57:32.268206
2025-06-11 20:58:10.384133
2025-06-11 20:58:11.679209
2025-06-11 20:58:11.326113
2025-06-11 20:58:10.882125
2025-06-11 20:58:13.272123
2025-06-11 20:58:16.958157
2025-06-11 20:58:15.050110
2025-06-11 20:58:15.037238
2025-06-11 20:58:16.105149
2025-06-11 20:55:34.750522
2025-06-11 20:54:15.078166
2025-06-11 20:58:19.432176
2025-06-11 20:58:17.231256
2025-06-11 20:58:17.340288
2025-06-11 20:58:20.386195
2025-06-11 20:56:26.302142
2025-06-11 20:57:36.530232
2025-06-11 20:58:24.517172
2025-06-11 20:58:24.441164
2025-06-11 20:55:33.737152
2025-06-11 20:58:22.824145
2025-06-11 20:58:33.385215
2025-06-11 20:58:08.039152
2025-06-11 20:56:32.934151
2025-06-11 20:58:30.271129
2025-06-11 20:58:29.918151
2025-06-11 20:58:40.253143
2025-06-11 20:58:30.523129
2025-06-11 20:56:32.084153
2025-06-11 20:57:01.955173
2025-06-11 20:58:35.025127
2025-06-11 20:56:21.172154
2025-06-11 20:58:39.170167
2025-06-11 20:58:31.570132
2025-06-11 20:58:32.914724
2025-06-11 20:58:42.979003
2025-06-11 20:58:12.789220
2025-06-11 20:58:38.985320
2025-06-11 20:56:28.842144
2025-06-11 20:58:41.904826
2025-06-11 20:58:33.088153
2025-06-11 20:58:13.399157
2025-06-11 20:58:08.459213
2025-06-11 20:58:35.689904
2025-06-11 20:58:45.974119
2025-06-11 20:58:48.462165
2025-06-11 20:58:48.533150
2025-06-11 20:58:20.894243
2025-06-11 20:57:11.726181
2025-06-11 20:58:55.424495
2025-06-11 20:58:15.502301
2025-06-11 20:58:23.797200
2025-06-11 20:58:22.998355
2025-06-11 20:58:18.362243
2025-06-11 20:58:56.293136
2025-06-11 20:58:54.396143
2025-06-11 20:58:59.583112
2025-06-11 20:59:00.698146
2025-06-11 20:58:20.139311
2025-06-11 20:59:02.153134
2025-06-11 20:58:57.864138
2025-06-11 20:48:15.190235
2025-06-11 20:59:01.893153
2025-06-11 20:59:00.724028
2025-06-11 20:58:59.652142
2025-06-11 20:58:21.550057
2025-06-11 20:58:24.277258
2025-06-11 20:58:24.613146
2025-06-11 20:59:04.786132
2025-06-11 20:58:59.334132
2025-06-11 20:59:02.725137
2025-06-11 20:58:26.311225
2025-06-11 20:57:28.007235
2025-06-11 20:59:06.534139
2025-06-11 20:59:06.515138
2025-06-11 20:59:09.790121
2025-06-11 20:59:07.319135
2025-06-11 20:58:42.972158
2025-06-11 20:56:01.017195
2025-06-11 20:55:28.305189
2025-06-11 20:59:18.290178
2025-06-11 20:58:26.913147
2025-06-11 20:58:49.647244
2025-06-11 20:59:21.746110
2025-06-11 20:59:22.221117
2025-06-11 20:59:16.073148
2025-06-11 20:57:50.364187
2025-06-11 20:59:23.508149
2025-06-11 20:57:44.200132
2025-06-11 20:59:23.478101
2025-06-11 20:56:15.524191
2025-06-11 20:59:29.165115
2025-06-11 20:56:30.691197
2025-06-11 20:59:18.312140
2025-06-11 20:57:30.668221
2025-06-11 20:55:25.149166
2025-06-11 20:59:17.387128
2025-06-11 20:59:23.340116
2025-06-11 20:59:28.300119
2025-06-11 20:59:30.062136
2025-06-11 20:57:56.254168
2025-06-11 20:59:32.531148
2025-06-11 20:59:27.273341
2025-06-11 20:59:01.066163
2025-06-11 20:56:45.542158
2025-06-11 20:59:37.713111
2025-06-11 20:57:21.708188
2025-06-11 20:59:27.775106
2025-06-11 20:59:16.017179
2025-06-11 20:59:31.331145
2025-06-11 20:57:57.123198
2025-06-11 20:59:03.721177
2025-06-11 20:59:40.910171
2025-06-11 20:57:52.420188
2025-06-11 20:59:40.789115
2025-06-11 20:59:44.325151
2025-06-11 20:55:16.983168
2025-06-11 20:59:45.051168
2025-06-11 20:59:25.123187
2025-06-11 20:59:46.057129
2025-06-11 20:59:47.251145
2025-06-11 20:59:04.074206
2025-06-11 20:59:40.286136
2025-06-11 20:57:47.937364
2025-06-11 20:59:42.742119
2025-06-11 20:59:43.849220
2025-06-11 20:59:56.069112
2025-06-11 20:59:49.262340
2025-06-11 20:59:49.532137
2025-06-11 20:59:50.979120
2025-06-11 20:59:47.943629
2025-06-11 20:59:52.520751
2025-06-11 20:59:14.211390
2025-06-11 20:59:15.594172
2025-06-11 20:59:56.459142
2025-06-11 20:59:08.571149
2025-06-11 20:59:59.674127
2025-06-11 20:59:25.281747
2025-06-11 20:59:15.579193
2025-06-11 20:55:57.606165
2025-06-11 21:00:03.385113
2025-06-11 20:59:21.693210
2025-06-11 20:59:26.967145
2025-06-11 21:00:02.192160
2025-06-11 20:59:38.577180
2025-06-11 21:00:04.832145
2025-06-11 21:00:12.066148
2025-06-11 20:56:59.646140
2025-06-11 20:59:39.155149
2025-06-11 21:00:07.763142
2025-06-11 20:59:28.316158
2025-06-11 21:00:12.633122
2025-06-11 21:00:00.543131
2025-06-11 21:00:08.527944
2025-06-11 20:57:14.297164
2025-06-11 21:00:12.697126
2025-06-11 21:00:08.458121
2025-06-11 20:59:50.740162
2025-06-11 21:00:13.966132
2025-06-11 20:59:36.114192
2025-06-11 20:56:16.143159
2025-06-11 21:00:15.665129
2025-06-11 20:49:19.659191
2025-06-11 21:00:19.373148
2025-06-11 21:00:04.172070
2025-06-11 20:57:11.329216
2025-06-11 20:59:56.171155
2025-06-11 21:00:20.245155
2025-06-11 21:00:12.733129
2025-06-11 21:00:21.193149
2025-06-11 21:00:06.162152
2025-06-11 20:57:12.846070
2025-06-11 21:00:31.588121
2025-06-11 21:00:24.994132
2025-06-11 21:00:34.483140
2025-06-11 21:00:31.458115
2025-06-11 21:00:28.447142
2025-06-11 21:00:32.921123
2025-06-11 20:59:59.018159
2025-06-11 21:00:38.479142
2025-06-11 21:00:35.652170
2025-06-11 21:00:15.398181
2025-06-11 20:58:16.404167
2025-06-11 21:00:13.851148
2025-06-11 20:58:57.973150
2025-06-11 21:00:42.592130
2025-06-11 20:59:10.337171
2025-06-11 20:58:40.506167
2025-06-11 21:00:39.580167
2025-06-11 21:00:17.287207
2025-06-11 21:00:44.896155
2025-06-11 21:00:54.720113
2025-06-11 21:00:26.293835
2025-06-11 21:00:52.019137
2025-06-11 21:00:19.563143
2025-06-11 21:00:20.680190
2025-06-11 21:00:36.328177
2025-06-11 21:00:17.994170
2025-06-11 20:58:53.689183
2025-06-11 21:00:31.769156
2025-06-11 20:56:40.705130
2025-06-11 21:00:07.909152
2025-06-11 21:01:01.031119
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1166.99

2025-06-11 21:00:33.006163
2025-06-11 20:58:24.856198
2025-06-11 20:56:42.538207
2025-06-11 21:00:26.988150
2025-06-11 20:59:49.293150
2025-06-11 21:00:37.852180
2025-06-11 21:00:19.504308
2025-06-11 20:56:57.611180
2025-06-11 20:56:51.919196
2025-06-11 21:01:10.195423
2025-06-11 21:00:59.700136
2025-06-11 21:00:57.316134
2025-06-11 21:00:44.687165
2025-06-11 20:58:17.166176
2025-06-11 21:00:53.308162
2025-06-11 20:58:14.675182
2025-06-11 20:59:55.546156
2025-06-11 21:01:11.086138
2025-06-11 21:01:13.407186
2025-06-11 21:01:31.766110
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.11

2025-06-11 20:59:58.712193
2025-06-11 20:57:28.093157
2025-06-11 20:58:50.537249
2025-06-11 20:50:52.878223
2025-06-11 21:01:07.568174
2025-06-11 20:59:37.893185
2025-06-11 21:01:25.165168
2025-06-11 21:01:32.946196
2025-06-11 20:59:45.227610
2025-06-11 21:01:07.087164
2025-06-11 20:59:02.238242
2025-06-11 21:01:11.828164
2025-06-11 21:00:00.543441
2025-06-11 21:01:13.501128
2025-06-11 21:01:22.810172
2025-06-11 20:58:03.329182
2025-06-11 20:58:36.430178
2025-06-11 21:01:21.101146
2025-06-11 21:01:14.859161
2025-06-11 20:58:04.852225
2025-06-11 21:01:37.322146
2025-06-11 20:58:29.837164
2025-06-11 21:01:24.575177
2025-06-11 21:01:12.241228
2025-06-11 21:01:36.840196
2025-06-11 20:58:15.212123
