Beginning of run
landscape params:
2025-06-11 21:11:08.844660
2025-06-11 21:11:10.495932
2025-06-11 21:08:36.340143
2025-06-11 21:11:08.292263
2025-06-11 21:11:08.916197
2025-06-11 21:11:12.473291
2025-06-11 21:11:10.581384
2025-06-11 21:11:08.845195
2025-06-11 21:11:08.208480
2025-06-11 21:11:14.620284
2025-06-11 21:11:09.188242
2025-06-11 21:11:14.709250
2025-06-11 21:11:13.239452
2025-06-11 21:11:13.450120
2025-06-11 21:11:13.332355
2025-06-11 21:11:16.484270
2025-06-11 21:11:13.394066
2025-06-11 21:11:15.779306
2025-06-11 21:11:14.741336
2025-06-11 21:08:55.936340
2025-06-11 21:11:19.505665
2025-06-11 21:11:15.249642
2025-06-11 21:08:23.073354
2025-06-11 21:11:20.071527
2025-06-11 21:11:19.944334
2025-06-11 21:11:20.399082
2025-06-11 21:11:19.370873
2025-06-11 21:11:18.406615
2025-06-11 21:11:20.322292
2025-06-11 21:09:47.254447
2025-06-11 21:11:16.562380
2025-06-11 21:09:07.523258
2025-06-11 21:11:20.041114
2025-06-11 21:11:18.663213
2025-06-11 21:11:21.658747
2025-06-11 21:11:20.134254
2025-06-11 21:11:19.634701
2025-06-11 21:09:20.627296
2025-06-11 21:06:51.475298
2025-06-11 21:11:25.704547
2025-06-11 21:11:21.053288
2025-06-11 21:11:25.329598
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 24, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 0.46; stdev rank: 2.401749362443966; total pools: 178.65

2025-06-11 21:11:24.322368
2025-06-11 21:11:25.589302
2025-06-11 21:11:26.046427
2025-06-11 21:11:26.052611
2025-06-11 21:11:26.579262
2025-06-11 21:11:26.455843
2025-06-11 21:11:30.639944
2025-06-11 21:11:27.627644
2025-06-11 21:08:48.808320
2025-06-11 21:09:28.599253
2025-06-11 21:11:34.185195
2025-06-11 21:11:34.156767
2025-06-11 21:11:26.386791
2025-06-11 21:11:33.750353
2025-06-11 21:11:38.084268
2025-06-11 21:11:37.538137
2025-06-11 21:11:38.150268
2025-06-11 21:11:37.858361
2025-06-11 21:11:38.065446
2025-06-11 21:11:37.545089
2025-06-11 21:11:38.274869
2025-06-11 21:11:38.646476
2025-06-11 21:11:42.753031
2025-06-11 21:11:42.535373
2025-06-11 21:10:05.794217
2025-06-11 21:11:44.654203
2025-06-11 21:11:43.684567
2025-06-11 21:11:44.201469
2025-06-11 21:11:41.335402
2025-06-11 21:11:45.325799
2025-06-11 21:11:48.267305
2025-06-11 21:11:45.047459
2025-06-11 21:11:47.856349
2025-06-11 21:11:46.052975
2025-06-11 21:11:49.372257
2025-06-11 21:11:47.922990
2025-06-11 21:09:47.146254
2025-06-11 21:11:51.594569
2025-06-11 21:11:54.227783
2025-06-11 21:11:50.126053
2025-06-11 21:11:51.813333
2025-06-11 21:11:52.778956
2025-06-11 21:11:54.896269
2025-06-11 21:11:55.493287
2025-06-11 21:11:54.951285
2025-06-11 21:09:55.877624
2025-06-11 21:11:56.390395
2025-06-11 21:11:53.477330
2025-06-11 21:11:54.602190
2025-06-11 21:11:53.725605
2025-06-11 21:10:03.931329
2025-06-11 21:11:55.672249
2025-06-11 21:11:59.068117
2025-06-11 21:11:55.914203
2025-06-11 21:12:01.771835
2025-06-11 21:12:00.764905
2025-06-11 21:08:37.488240
2025-06-11 21:09:48.492180
2025-06-11 21:12:02.860850
2025-06-11 21:11:56.185325
2025-06-11 21:12:01.179622
2025-06-11 21:12:02.122207
2025-06-11 21:12:01.088817
2025-06-11 21:12:02.081031
2025-06-11 21:12:04.707267
2025-06-11 21:12:00.625066
2025-06-11 21:12:04.173929
2025-06-11 21:12:05.785633
2025-06-11 21:09:54.344942
2025-06-11 21:12:07.383322
2025-06-11 21:12:11.764293
2025-06-11 21:12:07.732350
2025-06-11 21:12:08.027767
2025-06-11 21:12:08.882192
2025-06-11 21:12:09.017612
2025-06-11 21:12:03.747704
2025-06-11 21:04:43.679409
2025-06-11 21:12:11.848300
2025-06-11 21:12:11.725391
2025-06-11 21:12:12.447142
2025-06-11 21:12:15.849352
2025-06-11 21:12:12.317285
2025-06-11 21:12:10.901182
2025-06-11 21:12:11.676509
2025-06-11 21:12:13.090288
2025-06-11 21:12:18.415439
2025-06-11 21:12:16.908596
2025-06-11 21:12:10.880297
2025-06-11 21:12:17.623263
2025-06-11 21:10:06.687831
2025-06-11 21:12:17.672348
2025-06-11 21:12:12.442010
2025-06-11 21:12:24.151371
2025-06-11 21:12:17.316760
2025-06-11 21:12:20.975556
2025-06-11 21:08:39.923035
2025-06-11 21:12:23.946313
2025-06-11 21:12:18.736142
2025-06-11 21:12:24.671709
2025-06-11 21:10:39.970396
2025-06-11 21:12:28.397248
2025-06-11 21:10:04.615618
2025-06-11 21:08:10.753785
2025-06-11 21:12:24.275518
2025-06-11 21:12:23.669236
2025-06-11 21:12:27.547624
2025-06-11 21:12:25.175371
2025-06-11 21:12:25.776271
2025-06-11 21:12:25.228769
2025-06-11 21:12:22.446303
2025-06-11 21:12:30.218305
2025-06-11 21:12:27.898160
2025-06-11 21:12:29.265265
2025-06-11 21:09:43.328794
2025-06-11 21:12:31.489293
2025-06-11 21:12:29.086953
2025-06-11 21:12:32.378240
2025-06-11 21:09:29.410751
2025-06-11 21:12:31.850284
2025-06-11 21:12:32.987355
2025-06-11 21:08:07.159177
2025-06-11 21:12:35.484504
2025-06-11 21:12:35.790050
2025-06-11 21:12:35.621253
2025-06-11 21:12:33.719399
2025-06-11 21:12:37.512989
2025-06-11 21:12:35.055672
2025-06-11 21:12:36.245219
2025-06-11 21:12:36.244891
2025-06-11 21:12:35.930330
2025-06-11 21:12:35.929912
2025-06-11 21:12:38.261253
2025-06-11 21:12:38.927291
2025-06-11 21:12:25.863213
2025-06-11 21:12:39.649464
2025-06-11 21:12:38.307268
2025-06-11 21:12:41.860339
2025-06-11 21:12:43.860273
2025-06-11 21:08:23.865335
2025-06-11 21:12:43.624228
2025-06-11 21:12:43.564680
2025-06-11 21:12:43.743340
2025-06-11 21:12:43.671256
2025-06-11 21:12:43.347246
2025-06-11 21:12:46.726288
2025-06-11 21:12:45.870412
2025-06-11 21:12:47.044906
2025-06-11 21:12:33.725856
2025-06-11 21:12:50.779304
2025-06-11 21:12:47.766491
2025-06-11 21:12:49.475836
2025-06-11 21:12:48.398203
2025-06-11 21:12:48.950487
2025-06-11 21:09:44.945771
2025-06-11 21:12:55.375158
2025-06-11 21:12:54.861541
2025-06-11 21:12:53.897297
2025-06-11 21:12:50.440213
2025-06-11 21:11:09.029388
2025-06-11 21:09:36.685622
2025-06-11 21:12:56.486249
2025-06-11 21:11:04.572970
2025-06-11 21:10:31.703552
2025-06-11 21:12:57.004269
2025-06-11 21:12:55.153839
2025-06-11 21:12:58.333090
2025-06-11 21:12:57.271043
2025-06-11 21:13:00.015315
2025-06-11 21:12:52.478360
2025-06-11 21:12:57.489261
2025-06-11 21:12:48.349274
2025-06-11 21:13:02.417700
2025-06-11 21:12:58.587358
2025-06-11 21:13:02.520271
2025-06-11 21:13:03.649374
2025-06-11 21:13:02.953219
2025-06-11 21:10:57.233338
2025-06-11 21:13:07.208504
2025-06-11 21:13:07.632042
2025-06-11 21:13:06.843310
2025-06-11 21:13:08.599020
2025-06-11 21:13:08.195925
2025-06-11 21:13:10.073132
2025-06-11 21:13:08.057460
2025-06-11 21:13:13.675965
2025-06-11 21:13:14.419670
2025-06-11 21:13:10.811387
2025-06-11 21:13:12.127458
2025-06-11 21:13:16.679508
2025-06-11 21:11:24.000243
2025-06-11 21:13:15.685315
2025-06-11 21:13:17.442849
2025-06-11 21:13:15.189230
2025-06-11 21:13:18.368508
2025-06-11 21:13:21.515277
2025-06-11 21:13:17.547473
2025-06-11 21:13:21.787281
2025-06-11 21:13:24.105881
2025-06-11 21:13:21.500531
2025-06-11 21:11:28.758276
2025-06-11 21:05:34.671867
2025-06-11 21:13:22.800748
2025-06-11 21:13:28.693342
2025-06-11 21:13:26.260361
2025-06-11 21:13:28.941396
2025-06-11 21:13:28.736272
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 500.84

2025-06-11 21:08:48.618314
2025-06-11 21:13:30.968732
2025-06-11 21:09:28.798270
2025-06-11 21:12:11.137272
2025-06-11 21:13:28.268568
2025-06-11 21:13:35.327839
2025-06-11 21:11:03.168538
2025-06-11 21:13:33.184592
2025-06-11 21:13:36.977668
2025-06-11 21:13:40.255783
2025-06-11 21:11:26.321889
2025-06-11 21:11:42.233344
2025-06-11 21:13:42.155327
2025-06-11 21:13:41.524565
2025-06-11 21:13:47.153292
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.43000000000000005; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 387.31

2025-06-11 21:13:42.599070
2025-06-11 21:13:42.365443
2025-06-11 21:11:26.472866
2025-06-11 21:13:41.787470
2025-06-11 21:13:41.087505
2025-06-11 21:13:42.988221
2025-06-11 21:13:43.243261
2025-06-11 21:06:18.747060
2025-06-11 21:13:53.193172
2025-06-11 21:13:54.687264
2025-06-11 21:13:52.053692
2025-06-11 21:10:43.041565
2025-06-11 21:12:32.860668
2025-06-11 21:13:58.116429
2025-06-11 21:13:57.619899
2025-06-11 21:13:55.686804
2025-06-11 21:12:00.140540
2025-06-11 21:12:04.352306
2025-06-11 21:13:57.099550
2025-06-11 21:13:55.760487
2025-06-11 21:13:58.254526
2025-06-11 21:09:36.713734
2025-06-11 21:10:42.841885
2025-06-11 21:11:53.189383
2025-06-11 21:13:54.447426
2025-06-11 21:11:24.521383
2025-06-11 21:13:57.695381
2025-06-11 21:10:42.286143
2025-06-11 21:14:06.657931
2025-06-11 21:12:07.929337
2025-06-11 21:14:07.815734
2025-06-11 21:14:11.700395
2025-06-11 21:14:15.236742
2025-06-11 21:14:10.994074
2025-06-11 21:14:12.747325
2025-06-11 21:14:13.959321
2025-06-11 21:14:09.683184
2025-06-11 21:14:20.754874
2025-06-11 21:10:53.432604
2025-06-11 21:14:07.450469
2025-06-11 21:14:14.186193
2025-06-11 21:11:16.692822
2025-06-11 21:12:13.732118
2025-06-11 21:14:21.272325
2025-06-11 21:14:10.350505
2025-06-11 21:14:24.729860
2025-06-11 21:14:03.461391
2025-06-11 21:14:24.213269
2025-06-11 21:14:23.828220
2025-06-11 21:14:26.763317
2025-06-11 21:14:19.470025
2025-06-11 21:14:15.556761
2025-06-11 21:14:29.992601
2025-06-11 21:14:28.575334
2025-06-11 21:14:27.281255
2025-06-11 21:14:23.538384
2025-06-11 21:10:14.725871
2025-06-11 21:14:33.772211
2025-06-11 21:11:41.074324
2025-06-11 21:14:29.518649
2025-06-11 21:14:36.247558
2025-06-11 21:13:04.463566
2025-06-11 21:14:35.174328
2025-06-11 21:05:00.409929
2025-06-11 21:14:36.684737
2025-06-11 21:14:37.510390
2025-06-11 21:14:36.000383
2025-06-11 21:14:40.095337
2025-06-11 21:14:42.350789
2025-06-11 21:11:13.310017
2025-06-11 21:10:10.844217
2025-06-11 21:14:39.355995
2025-06-11 21:14:39.899296
2025-06-11 21:14:39.076635
2025-06-11 21:14:44.491259
2025-06-11 21:14:52.707347
2025-06-11 21:14:32.123186
2025-06-11 21:14:48.911296
2025-06-11 21:14:49.164440
2025-06-11 21:14:53.502418
2025-06-11 21:14:50.720335
2025-06-11 21:14:53.000277
2025-06-11 21:14:53.691740
2025-06-11 21:14:52.392513
2025-06-11 21:14:57.013580
2025-06-11 21:14:58.746318
2025-06-11 21:14:57.458327
2025-06-11 21:13:23.779572
2025-06-11 21:15:01.888285
2025-06-11 21:15:00.277209
2025-06-11 21:14:58.468295
2025-06-11 21:13:05.259475
2025-06-11 21:14:51.836821
2025-06-11 21:15:01.735390
2025-06-11 21:15:04.115941
2025-06-11 21:15:09.825695
2025-06-11 21:15:01.999639
2025-06-11 21:15:07.697326
2025-06-11 21:15:05.279060
2025-06-11 21:15:11.310334
2025-06-11 21:13:04.952364
2025-06-11 21:15:13.284525
2025-06-11 21:15:09.297328
2025-06-11 21:03:09.973555
2025-06-11 21:13:12.882016
2025-06-11 21:15:05.539373
2025-06-11 21:15:14.459231
2025-06-11 21:15:08.929638
2025-06-11 21:15:14.160242
2025-06-11 21:15:20.594121
2025-06-11 21:15:19.511529
2025-06-11 21:15:20.777671
2025-06-11 21:11:29.484415
2025-06-11 21:15:18.785223
2025-06-11 21:15:17.523907
2025-06-11 21:15:15.255087
2025-06-11 21:13:32.012450
2025-06-11 21:15:20.672385
2025-06-11 21:13:04.545589
2025-06-11 21:15:29.057245
2025-06-11 21:15:22.007329
2025-06-11 21:15:27.473298
2025-06-11 21:15:24.122462
2025-06-11 21:15:23.160547
2025-06-11 21:15:28.290350
2025-06-11 21:15:01.901430
2025-06-11 21:15:27.609086
2025-06-11 21:15:27.105723
2025-06-11 21:15:18.822286
2025-06-11 21:15:28.001643
2025-06-11 21:09:56.555031
2025-06-11 21:15:30.503443
2025-06-11 21:15:30.679182
2025-06-11 21:15:31.805605
2025-06-11 21:12:37.804621
2025-06-11 21:11:03.841125
2025-06-11 21:15:35.968279
2025-06-11 21:15:35.989362
2025-06-11 21:15:36.212322
2025-06-11 21:15:36.405825
2025-06-11 21:13:39.381279
2025-06-11 21:12:38.841708
2025-06-11 21:15:40.617404
2025-06-11 21:15:41.668318
2025-06-11 21:15:42.041962
2025-06-11 21:15:42.153583
2025-06-11 21:15:41.429257
2025-06-11 21:12:33.864938
2025-06-11 21:13:55.901944
2025-06-11 21:15:30.695354
2025-06-11 21:15:42.620933
2025-06-11 21:15:42.802314
2025-06-11 21:11:00.084341
2025-06-11 21:15:46.580298
2025-06-11 21:15:40.278328
2025-06-11 21:15:49.470285
2025-06-11 21:15:43.881975
2025-06-11 21:15:49.602057
2025-06-11 21:15:54.836240
2025-06-11 21:10:45.746280
2025-06-11 21:15:51.160298
2025-06-11 21:15:48.989726
2025-06-11 21:15:53.134260
2025-06-11 21:13:49.638996
2025-06-11 21:15:52.747862
2025-06-11 21:05:33.314271
2025-06-11 21:14:10.426896
2025-06-11 21:15:52.747211
2025-06-11 21:15:53.714276
2025-06-11 21:12:28.676843
2025-06-11 21:15:55.608643
2025-06-11 21:04:23.472355
2025-06-11 21:15:56.654790
2025-06-11 21:16:01.427303
2025-06-11 21:16:04.050038
2025-06-11 21:14:23.455286
2025-06-11 21:15:58.762206
2025-06-11 21:15:56.648321
2025-06-11 21:15:59.396883
2025-06-11 21:16:01.742329
2025-06-11 21:16:03.713341
2025-06-11 21:16:00.596796
2025-06-11 21:16:04.447322
2025-06-11 21:13:49.696237
2025-06-11 21:16:05.389267
2025-06-11 21:16:07.705455
2025-06-11 21:14:34.593319
2025-06-11 21:16:12.230008
2025-06-11 21:16:10.661645
2025-06-11 21:14:13.892516
2025-06-11 21:16:12.471314
2025-06-11 21:16:12.574378
2025-06-11 21:16:07.424258
2025-06-11 21:16:07.408221
2025-06-11 21:16:02.324064
2025-06-11 21:04:39.727419
2025-06-11 21:16:15.667031
2025-06-11 21:16:15.442554
2025-06-11 21:16:18.001291
2025-06-11 21:16:14.111330
2025-06-11 21:16:19.960165
2025-06-11 21:16:15.807066
2025-06-11 21:16:14.465307
2025-06-11 21:16:15.584914
2025-06-11 21:14:12.925973
2025-06-11 21:16:23.517769
2025-06-11 21:16:22.487420
2025-06-11 21:05:35.793636
2025-06-11 21:16:21.889235
2025-06-11 21:16:22.346460
2025-06-11 21:09:42.425200
2025-06-11 20:58:48.704332
2025-06-11 21:16:26.880424
2025-06-11 21:16:23.520668
2025-06-11 21:13:06.789657
2025-06-11 21:16:22.925288
2025-06-11 21:16:29.383944
2025-06-11 21:16:27.040269
2025-06-11 21:16:26.875271
2025-06-11 21:14:24.542265
2025-06-11 21:16:27.895239
2025-06-11 21:16:30.832903
2025-06-11 21:05:27.212696
2025-06-11 21:16:37.878293
2025-06-11 21:16:37.565529
2025-06-11 21:16:39.316353
2025-06-11 21:16:30.532031
2025-06-11 21:16:28.711659
2025-06-11 21:16:35.845321
2025-06-11 21:16:36.813399
2025-06-11 21:15:14.195386
2025-06-11 21:16:25.119516
2025-06-11 21:16:36.131665
2025-06-11 21:16:42.216143
2025-06-11 21:16:41.922325
2025-06-11 21:16:38.289771
2025-06-11 21:16:46.509305
2025-06-11 21:16:46.359233
2025-06-11 21:13:40.854749
2025-06-11 21:16:46.633514
2025-06-11 21:16:46.134768
2025-06-11 21:14:44.077009
2025-06-11 21:16:48.535199
2025-06-11 21:16:50.206054
2025-06-11 21:12:34.445394
2025-06-11 21:12:43.422067
2025-06-11 21:16:53.255648
2025-06-11 21:16:56.341071
2025-06-11 21:16:48.449345
2025-06-11 21:12:34.295289
2025-06-11 21:17:00.510183
2025-06-11 21:17:05.162348
2025-06-11 21:15:26.772245
2025-06-11 21:16:59.433615
2025-06-11 21:17:02.282285
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 885.81

2025-06-11 21:14:51.648418
2025-06-11 21:14:35.850478
2025-06-11 21:17:09.515655
2025-06-11 21:12:11.950552
2025-06-11 21:15:15.790792
2025-06-11 21:17:15.511250
2025-06-11 21:17:16.182225
2025-06-11 21:17:17.728411
2025-06-11 21:17:10.710344
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 713.78

2025-06-11 21:14:10.672543
2025-06-11 21:17:20.449343
2025-06-11 21:17:24.695971
2025-06-11 21:17:30.057867
2025-06-11 21:05:08.176295
2025-06-11 21:17:22.674379
2025-06-11 21:17:24.459490
2025-06-11 21:17:24.259448
2025-06-11 21:12:53.511343
2025-06-11 21:17:33.459373
2025-06-11 21:17:23.686351
2025-06-11 21:17:24.063364
2025-06-11 21:15:33.612326
2025-06-11 21:17:38.188169
2025-06-11 21:17:36.765341
2025-06-11 21:17:31.302853
2025-06-11 21:17:18.137384
2025-06-11 21:17:41.163025
2025-06-11 21:17:42.889458
2025-06-11 21:17:43.311496
2025-06-11 21:17:44.294976
2025-06-11 21:17:35.976351
2025-06-11 21:17:39.751337
2025-06-11 21:15:31.539312
2025-06-11 21:15:56.569742
2025-06-11 21:17:46.534365
2025-06-11 21:14:55.183543
2025-06-11 21:13:40.299344
2025-06-11 21:17:47.600325
2025-06-11 21:17:38.400457
2025-06-11 21:17:47.241244
2025-06-11 21:17:53.331107
2025-06-11 21:16:07.179704
2025-06-11 21:16:22.916435
2025-06-11 21:17:56.934071
2025-06-11 21:17:48.503317
2025-06-11 21:06:45.616353
2025-06-11 21:15:52.730207
2025-06-11 21:16:39.031426
2025-06-11 21:17:46.990419
2025-06-11 21:17:52.177481
2025-06-11 21:16:06.762918
2025-06-11 21:14:21.086561
2025-06-11 21:18:03.309020
2025-06-11 21:17:53.260852
2025-06-11 21:18:06.331246
2025-06-11 21:18:02.381321
2025-06-11 21:18:12.201393
2025-06-11 21:17:57.316232
2025-06-11 21:18:00.339227
2025-06-11 21:18:08.212358
2025-06-11 21:18:09.245616
2025-06-11 21:18:08.180284
2025-06-11 21:18:01.920826
2025-06-11 21:18:08.156386
2025-06-11 21:18:02.034728
2025-06-11 21:16:14.112026
2025-06-11 21:18:10.047345
2025-06-11 21:16:19.398589
2025-06-11 21:13:39.537130
2025-06-11 21:18:11.992524
2025-06-11 21:18:20.602684
2025-06-11 21:16:22.207678
2025-06-11 21:18:18.360292
2025-06-11 21:18:18.612540
2025-06-11 21:18:19.257210
2025-06-11 21:18:18.934369
2025-06-11 21:18:27.384629
2025-06-11 21:15:43.974858
2025-06-11 21:17:54.772252
2025-06-11 21:18:20.527921
2025-06-11 21:18:26.067465
2025-06-11 21:18:37.122723
2025-06-11 21:18:35.368832
2025-06-11 21:14:18.460338
2025-06-11 21:15:24.104401
2025-06-11 21:16:42.272559
2025-06-11 21:18:27.488534
2025-06-11 21:18:36.473031
2025-06-11 21:18:30.330282
2025-06-11 21:18:28.935185
2025-06-11 21:18:34.264444
2025-06-11 21:18:32.318554
2025-06-11 21:18:36.368348
2025-06-11 21:18:40.260357
2025-06-11 21:18:28.588270
2025-06-11 21:16:47.454544
2025-06-11 21:18:38.758568
2025-06-11 21:15:52.110940
2025-06-11 21:14:22.315335
2025-06-11 21:18:52.463649
2025-06-11 21:18:42.585391
2025-06-11 21:18:47.055365
2025-06-11 21:15:56.757332
2025-06-11 21:18:42.070969
2025-06-11 21:18:52.282666
2025-06-11 21:18:50.814237
2025-06-11 21:18:48.249330
2025-06-11 21:18:53.324555
2025-06-11 21:18:55.847390
2025-06-11 21:18:56.190725
2025-06-11 21:14:43.545256
2025-06-11 21:15:46.724222
2025-06-11 21:18:51.961872
2025-06-11 21:18:55.196289
2025-06-11 21:06:25.648907
2025-06-11 21:18:30.752536
2025-06-11 21:16:11.046362
2025-06-11 21:18:54.171426
2025-06-11 21:18:53.799227
2025-06-11 21:19:05.228340
2025-06-11 21:19:05.884319
2025-06-11 21:19:11.908715
2025-06-11 21:19:04.428922
2025-06-11 21:19:08.917717
2025-06-11 21:19:09.941299
2025-06-11 21:19:12.073243
2025-06-11 21:17:15.869309
2025-06-11 21:19:03.259356
2025-06-11 21:19:13.431207
2025-06-11 21:19:10.121249
2025-06-11 21:17:26.334181
2025-06-11 21:19:12.412713
2025-06-11 21:19:17.632320
2025-06-11 21:14:32.092219
2025-06-11 21:18:03.516375
2025-06-11 21:19:21.224420
2025-06-11 21:19:08.222215
2025-06-11 21:07:19.780172
2025-06-11 21:19:17.063384
2025-06-11 21:19:25.534359
2025-06-11 21:19:18.529652
2025-06-11 21:14:57.131358
2025-06-11 21:17:16.635294
2025-06-11 21:19:26.413387
2025-06-11 21:19:27.729123
2025-06-11 21:19:26.981707
2025-06-11 21:19:25.166279
2025-06-11 21:19:25.827295
2025-06-11 21:19:29.048084
2025-06-11 21:19:32.185334
2025-06-11 21:19:28.953034
2025-06-11 21:19:26.855185
2025-06-11 21:19:18.101381
2025-06-11 21:19:31.989282
2025-06-11 21:19:34.676285
2025-06-11 21:18:02.678654
2025-06-11 21:14:19.624527
2025-06-11 21:19:37.453736
2025-06-11 21:19:42.055362
2025-06-11 21:16:38.370075
2025-06-11 21:19:37.706072
2025-06-11 21:19:38.152341
2025-06-11 21:19:45.629275
2025-06-11 21:16:05.292736
2025-06-11 21:19:45.204320
2025-06-11 21:18:08.928439
2025-06-11 21:19:46.600791
2025-06-11 21:19:44.317416
2025-06-11 21:19:46.582212
2025-06-11 21:19:43.187210
2025-06-11 21:19:43.088329
2025-06-11 21:19:50.993337
2025-06-11 21:19:46.042262
2025-06-11 21:15:31.000232
2025-06-11 21:15:55.495254
2025-06-11 21:19:50.361234
2025-06-11 21:19:55.004247
2025-06-11 21:19:55.768335
2025-06-11 21:19:36.141965
2025-06-11 21:19:59.011126
2025-06-11 21:19:55.486231
2025-06-11 21:20:05.962695
2025-06-11 21:20:00.230075
2025-06-11 21:20:04.187248
2025-06-11 21:20:03.701776
2025-06-11 21:19:49.688219
2025-06-11 21:20:00.543395
2025-06-11 21:17:16.812108
2025-06-11 21:20:04.915706
2025-06-11 21:20:05.171338
2025-06-11 21:20:08.522313
2025-06-11 21:20:05.231144
2025-06-11 21:18:32.762388
2025-06-11 21:18:12.372559
2025-06-11 21:20:18.558814
2025-06-11 21:20:19.207323
2025-06-11 21:18:10.903557
2025-06-11 21:20:15.361484
2025-06-11 21:17:31.570125
2025-06-11 21:20:13.730296
2025-06-11 21:18:11.246403
2025-06-11 21:18:11.836595
2025-06-11 21:20:16.595550
2025-06-11 21:20:16.470331
2025-06-11 21:20:15.520672
2025-06-11 21:17:53.745372
2025-06-11 21:20:22.264285
2025-06-11 21:20:20.239322
2025-06-11 21:20:18.757290
2025-06-11 21:17:02.155730
2025-06-11 21:20:28.075560
