Beginning of run
landscape params:
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3366666666666667; avg rank: 0.14; stdev rank: 0.5102940328869229; total pools: 147.74

2025-06-11 20:49:08.193954
2025-06-11 20:49:07.727843
2025-06-11 20:46:54.860552
2025-06-11 20:46:30.479762
2025-06-11 20:49:10.337883
2025-06-11 20:46:53.290709
2025-06-11 20:49:10.583788
2025-06-11 20:49:11.240748
2025-06-11 20:49:15.310878
2025-06-11 20:37:10.970397
2025-06-11 20:47:38.213006
2025-06-11 20:49:14.691866
2025-06-11 20:49:14.013543
2025-06-11 20:49:13.932774
2025-06-11 20:49:15.366825
2025-06-11 20:47:56.520287
2025-06-11 20:49:18.050908
2025-06-11 20:47:42.201912
2025-06-11 20:49:21.181966
2025-06-11 20:49:20.460172
2025-06-11 20:49:18.687312
2025-06-11 20:49:18.286501
2025-06-11 20:49:19.282821
2025-06-11 20:47:58.899671
2025-06-11 20:47:45.402078
2025-06-11 20:49:23.533520
2025-06-11 20:49:21.823840
2025-06-11 20:49:20.001946
2025-06-11 20:49:22.713576
2025-06-11 20:47:50.578867
2025-06-11 20:49:22.222970
2025-06-11 20:49:23.313920
2025-06-11 20:49:24.307057
2025-06-11 20:49:25.520816
2025-06-11 20:49:26.624426
2025-06-11 20:49:26.648910
2025-06-11 20:46:55.426685
2025-06-11 20:49:26.396803
2025-06-11 20:49:29.924293
2025-06-11 20:49:25.124973
2025-06-11 20:49:30.269868
2025-06-11 20:49:30.856307
2025-06-11 20:46:10.269730
2025-06-11 20:49:30.182090
2025-06-11 20:49:31.611250
2025-06-11 20:47:38.251826
2025-06-11 20:49:31.811725
2025-06-11 20:49:29.812436
2025-06-11 20:49:32.575782
2025-06-11 20:49:32.528140
2025-06-11 20:49:31.074966
2025-06-11 20:49:31.296740
2025-06-11 20:49:35.845887
2025-06-11 20:49:33.097823
2025-06-11 20:49:31.805059
2025-06-11 20:49:35.448899
2025-06-11 20:49:36.706830
2025-06-11 20:46:48.130154
2025-06-11 20:49:39.301821
2025-06-11 20:49:36.050947
2025-06-11 20:49:37.938617
2025-06-11 20:49:39.709934
2025-06-11 20:49:39.066603
2025-06-11 20:49:38.596987
2025-06-11 20:48:26.002804
2025-06-11 20:49:40.473986
2025-06-11 20:49:39.681545
2025-06-11 20:49:41.089148
2025-06-11 20:49:40.589021
2025-06-11 20:48:24.408705
2025-06-11 20:49:43.247808
2025-06-11 20:49:42.512341
2025-06-11 20:49:40.987870
2025-06-11 20:47:13.787802
2025-06-11 20:49:43.241474
2025-06-11 20:49:42.949706
2025-06-11 20:49:42.964261
2025-06-11 20:49:46.075821
2025-06-11 20:49:45.412473
2025-06-11 20:47:58.078861
2025-06-11 20:49:44.689870
2025-06-11 20:37:29.514944
2025-06-11 20:49:44.146779
2025-06-11 20:49:46.499664
2025-06-11 20:49:46.812625
2025-06-11 20:49:46.071341
2025-06-11 20:49:46.146798
2025-06-11 20:47:15.916388
2025-06-11 20:48:32.804908
2025-06-11 20:49:46.839799
2025-06-11 20:46:37.439701
2025-06-11 20:49:47.089802
2025-06-11 20:49:50.424759
2025-06-11 20:49:52.562520
2025-06-11 20:49:50.199769
2025-06-11 20:49:48.100843
2025-06-11 20:49:51.033813
2025-06-11 20:49:50.079313
2025-06-11 20:49:49.851893
2025-06-11 20:49:53.678835
2025-06-11 20:49:54.402436
2025-06-11 20:49:56.903509
2025-06-11 20:49:56.668906
2025-06-11 20:49:54.594448
2025-06-11 20:47:37.105765
2025-06-11 20:49:58.242707
2025-06-11 20:49:59.049129
2025-06-11 20:49:54.831976
2025-06-11 20:49:55.910997
2025-06-11 20:49:59.160499
2025-06-11 20:49:59.303818
2025-06-11 20:49:59.182836
2025-06-11 20:50:01.406672
2025-06-11 20:50:00.730475
2025-06-11 20:50:02.187162
2025-06-11 20:50:01.069791
2025-06-11 20:50:01.266202
2025-06-11 20:50:04.246856
2025-06-11 20:50:04.422745
2025-06-11 20:47:05.855851
2025-06-11 20:50:02.686799
2025-06-11 20:50:05.911718
2025-06-11 20:48:00.956838
2025-06-11 20:50:04.403803
2025-06-11 20:50:06.688818
2025-06-11 20:50:05.644571
2025-06-11 20:50:08.252683
2025-06-11 20:50:09.538584
2025-06-11 20:50:08.256833
2025-06-11 20:47:59.664826
2025-06-11 20:50:07.879625
2025-06-11 20:50:09.677668
2025-06-11 20:50:08.680553
2025-06-11 20:50:07.428812
2025-06-11 20:47:49.504815
2025-06-11 20:50:12.112726
2025-06-11 20:50:08.964601
2025-06-11 20:50:12.855408
2025-06-11 20:50:11.774558
2025-06-11 20:50:11.896824
2025-06-11 20:50:12.981854
2025-06-11 20:50:13.803855
2025-06-11 20:50:14.471838
2025-06-11 20:47:26.023229
2025-06-11 20:50:16.611890
2025-06-11 20:50:15.056906
2025-06-11 20:50:15.308008
2025-06-11 20:50:18.933838
2025-06-11 20:50:15.034809
2025-06-11 20:50:18.027897
2025-06-11 20:50:17.472271
2025-06-11 20:50:15.950343
2025-06-11 20:50:18.730660
2025-06-11 20:50:19.707330
2025-06-11 20:50:19.814324
2025-06-11 20:50:17.124531
2025-06-11 20:48:47.882178
2025-06-11 20:50:19.895544
2025-06-11 20:50:19.492040
2025-06-11 20:50:23.463416
2025-06-11 20:50:20.398215
2025-06-11 20:48:38.855927
2025-06-11 20:50:25.292105
2025-06-11 20:50:23.791747
2025-06-11 20:50:25.157018
2025-06-11 20:50:22.816172
2025-06-11 20:50:20.882868
2025-06-11 20:50:25.180828
2025-06-11 20:50:26.806312
2025-06-11 20:50:27.923472
2025-06-11 20:45:55.088111
2025-06-11 20:50:26.887164
2025-06-11 20:38:00.765920
2025-06-11 20:50:27.044838
2025-06-11 20:50:27.347835
2025-06-11 20:50:29.122875
2025-06-11 20:48:51.351006
2025-06-11 20:50:27.645572
2025-06-11 20:48:49.390251
2025-06-11 20:50:32.545114
2025-06-11 20:50:33.220652
2025-06-11 20:50:31.226780
2025-06-11 20:50:29.357356
2025-06-11 20:50:33.928158
2025-06-11 20:50:28.839741
2025-06-11 20:48:21.067854
2025-06-11 20:50:35.124783
2025-06-11 20:50:35.677536
2025-06-11 20:50:37.218986
2025-06-11 20:50:38.790784
2025-06-11 20:48:00.333658
2025-06-11 20:50:36.317720
2025-06-11 20:50:39.304911
2025-06-11 20:49:26.950926
2025-06-11 20:50:38.461233
2025-06-11 20:48:35.137798
2025-06-11 20:50:39.530893
2025-06-11 20:50:36.351746
2025-06-11 20:48:53.712838
2025-06-11 20:50:44.848773
2025-06-11 20:50:38.680855
2025-06-11 20:50:42.455621
2025-06-11 20:50:43.334708
2025-06-11 20:50:43.744791
2025-06-11 20:50:42.057981
2025-06-11 20:50:47.373700
2025-06-11 20:50:47.779362
2025-06-11 20:50:44.887815
2025-06-11 20:50:49.300881
2025-06-11 20:50:48.490231
2025-06-11 20:50:49.167759
2025-06-11 20:48:47.065888
2025-06-11 20:50:49.747548
2025-06-11 20:49:29.650745
2025-06-11 20:48:15.010902
2025-06-11 20:50:52.414990
2025-06-11 20:50:49.530794
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6458333333333335; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 342.93

2025-06-11 20:50:54.685753
2025-06-11 20:50:55.689828
2025-06-11 20:50:55.397746
2025-06-11 20:49:29.374686
2025-06-11 20:50:56.819123
2025-06-11 20:49:31.185851
2025-06-11 20:49:27.276867
2025-06-11 20:51:03.630846
2025-06-11 20:49:54.057000
2025-06-11 20:48:46.414875
2025-06-11 20:51:05.538013
2025-06-11 20:49:06.179088
2025-06-11 20:51:07.385535
2025-06-11 20:51:03.952977
2025-06-11 20:51:05.260565
2025-06-11 20:51:09.926680
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 262.83

2025-06-11 20:51:05.736380
2025-06-11 20:51:06.294912
2025-06-11 20:51:06.880098
2025-06-11 20:49:47.387360
2025-06-11 20:48:40.559240
2025-06-11 20:49:24.123796
2025-06-11 20:48:37.065945
2025-06-11 20:51:07.988914
2025-06-11 20:49:16.255764
2025-06-11 20:48:48.993952
2025-06-11 20:51:16.579946
2025-06-11 20:51:16.901430
2025-06-11 20:38:26.715373
2025-06-11 20:51:17.452600
2025-06-11 20:51:14.950693
2025-06-11 20:51:21.022949
2025-06-11 20:51:18.306831
2025-06-11 20:48:57.904098
2025-06-11 20:51:18.467842
2025-06-11 20:51:19.248780
2025-06-11 20:49:47.090378
2025-06-11 20:51:23.314818
2025-06-11 20:49:56.117418
2025-06-11 20:49:50.934132
2025-06-11 20:51:24.508867
2025-06-11 20:51:22.150825
2025-06-11 20:51:26.054354
2025-06-11 20:51:25.833410
2025-06-11 20:51:25.620847
2025-06-11 20:51:27.066224
2025-06-11 20:51:26.422047
2025-06-11 20:48:45.471910
2025-06-11 20:51:24.013017
2025-06-11 20:51:26.309639
2025-06-11 20:48:37.131052
2025-06-11 20:51:28.161721
2025-06-11 20:51:26.758064
2025-06-11 20:49:18.865795
2025-06-11 20:51:28.908702
2025-06-11 20:51:32.047595
2025-06-11 20:48:03.911021
2025-06-11 20:51:33.921869
2025-06-11 20:51:32.630498
2025-06-11 20:51:35.847148
2025-06-11 20:51:31.136693
2025-06-11 20:51:36.068661
2025-06-11 20:51:35.938040
2025-06-11 20:51:35.980247
2025-06-11 20:51:35.431759
2025-06-11 20:51:34.460775
2025-06-11 20:51:36.236615
2025-06-11 20:51:35.596343
2025-06-11 20:51:35.328250
2025-06-11 20:51:39.147916
2025-06-11 20:51:40.407427
2025-06-11 20:51:38.891835
2025-06-11 20:51:44.793227
2025-06-11 20:51:41.191437
2025-06-11 20:51:46.491353
2025-06-11 20:51:44.178051
2025-06-11 20:51:42.006829
2025-06-11 20:51:43.187881
2025-06-11 20:51:45.507745
2025-06-11 20:51:45.525733
2025-06-11 20:51:44.396329
2025-06-11 20:51:47.493107
2025-06-11 20:51:43.900845
2025-06-11 20:51:43.553827
2025-06-11 20:51:54.927834
2025-06-11 20:50:38.485098
2025-06-11 20:51:48.631727
2025-06-11 20:51:51.045770
2025-06-11 20:51:55.768654
2025-06-11 20:48:35.593020
2025-06-11 20:51:49.984866
2025-06-11 20:51:51.132825
2025-06-11 20:51:53.214734
2025-06-11 20:51:56.050887
2025-06-11 20:51:56.389811
2025-06-11 20:49:15.207888
2025-06-11 20:51:58.127333
2025-06-11 20:51:55.286423
2025-06-11 20:51:56.787797
2025-06-11 20:49:04.089290
2025-06-11 20:51:54.870290
2025-06-11 20:49:39.657255
2025-06-11 20:51:56.501782
2025-06-11 20:51:53.348210
2025-06-11 20:52:02.692793
2025-06-11 20:52:03.118180
2025-06-11 20:52:02.679818
2025-06-11 20:52:02.629804
2025-06-11 20:52:03.380801
2025-06-11 20:50:16.358693
2025-06-11 20:50:30.422377
2025-06-11 20:52:01.470852
2025-06-11 20:50:47.291759
2025-06-11 20:52:04.882820
2025-06-11 20:52:06.713342
2025-06-11 20:52:03.639886
2025-06-11 20:52:07.394807
2025-06-11 20:52:08.330890
2025-06-11 20:50:37.497845
2025-06-11 20:52:06.394638
2025-06-11 20:50:28.791848
2025-06-11 20:52:09.365968
2025-06-11 20:52:12.127886
2025-06-11 20:52:09.016843
2025-06-11 20:52:12.017812
2025-06-11 20:52:12.305876
2025-06-11 20:49:43.648634
2025-06-11 20:52:12.470763
2025-06-11 20:52:12.163875
2025-06-11 20:52:14.284042
2025-06-11 20:52:12.596904
2025-06-11 20:52:15.357877
2025-06-11 20:52:16.847651
2025-06-11 20:52:17.505043
2025-06-11 20:52:19.701033
2025-06-11 20:52:16.844904
2025-06-11 20:52:18.400863
2025-06-11 20:52:15.898021
2025-06-11 20:52:20.490169
2025-06-11 20:52:18.822435
2025-06-11 20:52:15.226875
2025-06-11 20:52:22.293831
2025-06-11 20:49:18.836396
2025-06-11 20:52:24.196144
2025-06-11 20:50:42.199941
2025-06-11 20:49:36.421892
2025-06-11 20:52:22.739969
2025-06-11 20:52:26.192808
2025-06-11 20:50:48.945866
2025-06-11 20:52:24.804921
2025-06-11 20:52:22.038338
2025-06-11 20:51:05.923729
2025-06-11 20:52:26.778385
2025-06-11 20:52:25.498778
2025-06-11 20:52:29.165228
2025-06-11 20:40:20.188812
2025-06-11 20:52:26.362824
2025-06-11 20:52:29.437877
2025-06-11 20:50:13.380165
2025-06-11 20:52:31.239900
2025-06-11 20:52:35.315778
2025-06-11 20:52:30.176602
2025-06-11 20:51:19.558855
2025-06-11 20:52:32.987931
2025-06-11 20:52:32.651008
2025-06-11 20:51:05.051209
2025-06-11 20:52:30.189855
2025-06-11 20:40:42.555907
2025-06-11 20:52:36.337858
2025-06-11 20:52:31.164807
2025-06-11 20:52:34.590003
2025-06-11 20:50:57.869284
2025-06-11 20:52:39.531455
2025-06-11 20:52:41.178371
2025-06-11 20:51:06.090310
2025-06-11 20:52:36.404314
2025-06-11 20:52:44.475536
2025-06-11 20:51:13.379002
2025-06-11 20:52:38.513560
2025-06-11 20:52:38.997587
2025-06-11 20:52:41.578376
2025-06-11 20:52:40.881845
2025-06-11 20:52:45.158909
2025-06-11 20:52:41.518157
2025-06-11 20:52:41.141795
2025-06-11 20:52:44.223921
2025-06-11 20:52:46.381901
2025-06-11 20:52:43.869760
2025-06-11 20:52:48.913761
2025-06-11 20:50:18.868821
2025-06-11 20:52:48.935014
2025-06-11 20:51:33.289862
2025-06-11 20:52:46.598299
2025-06-11 20:52:50.373119
2025-06-11 20:52:52.558826
2025-06-11 20:51:20.763881
2025-06-11 20:52:52.822850
2025-06-11 20:52:54.502996
2025-06-11 20:52:55.685838
2025-06-11 20:52:58.965942
2025-06-11 20:52:53.756973
2025-06-11 20:52:47.162949
2025-06-11 20:52:59.926890
2025-06-11 20:52:56.181818
2025-06-11 20:52:54.010622
2025-06-11 20:49:55.778906
2025-06-11 20:53:01.092450
2025-06-11 20:52:54.226846
2025-06-11 20:53:04.967771
2025-06-11 20:53:00.754859
2025-06-11 20:50:56.853692
2025-06-11 20:52:58.519719
2025-06-11 20:52:53.894810
2025-06-11 20:53:05.935856
2025-06-11 20:53:02.156789
2025-06-11 20:53:09.022851
2025-06-11 20:49:39.806010
2025-06-11 20:53:05.472785
2025-06-11 20:53:07.873949
2025-06-11 20:51:34.415213
2025-06-11 20:48:57.840563
2025-06-11 20:50:06.821414
2025-06-11 20:53:09.331816
2025-06-11 20:53:05.978699
2025-06-11 20:53:13.148839
2025-06-11 20:53:09.085786
2025-06-11 20:53:10.745443
2025-06-11 20:53:11.556866
2025-06-11 20:53:11.422032
2025-06-11 20:53:15.176243
2025-06-11 20:53:08.212921
2025-06-11 20:53:17.144866
2025-06-11 20:53:09.632534
2025-06-11 20:53:12.254535
2025-06-11 20:50:47.566760
2025-06-11 20:53:18.459049
2025-06-11 20:53:23.225882
2025-06-11 20:53:18.518801
2025-06-11 20:53:10.851073
2025-06-11 20:53:20.143510
2025-06-11 20:51:14.378655
2025-06-11 20:53:24.041793
2025-06-11 20:42:08.088886
2025-06-11 20:53:22.938018
2025-06-11 20:53:22.786534
2025-06-11 20:53:21.210671
2025-06-11 20:53:26.518852
2025-06-11 20:51:16.651740
2025-06-11 20:52:13.085236
2025-06-11 20:53:25.365017
2025-06-11 20:53:24.404314
2025-06-11 20:53:29.202808
2025-06-11 20:50:22.454774
2025-06-11 20:49:56.813567
2025-06-11 20:53:29.036757
2025-06-11 20:53:33.062255
2025-06-11 20:53:25.474690
2025-06-11 20:53:30.967755
2025-06-11 20:53:29.132728
2025-06-11 20:53:32.159960
2025-06-11 20:41:54.970327
2025-06-11 20:51:31.788190
2025-06-11 20:51:20.094590
2025-06-11 20:53:37.475837
2025-06-11 20:53:36.081425
2025-06-11 20:53:40.174130
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 567.01

2025-06-11 20:52:13.309986
2025-06-11 20:51:24.331875
2025-06-11 20:51:23.063861
2025-06-11 20:52:02.804929
2025-06-11 20:53:40.539918
2025-06-11 20:51:36.204932
2025-06-11 20:53:44.148221
2025-06-11 20:52:19.002869
2025-06-11 20:50:14.802938
2025-06-11 20:53:46.940296
2025-06-11 20:51:39.888929
2025-06-11 20:52:44.803670
2025-06-11 20:52:36.364789
2025-06-11 20:53:47.892972
2025-06-11 20:52:18.623494
2025-06-11 20:51:35.774864
2025-06-11 20:52:48.411980
2025-06-11 20:53:52.034058
2025-06-11 20:53:52.547878
2025-06-11 20:50:44.599849
2025-06-11 20:53:53.028834
2025-06-11 20:53:50.889584
2025-06-11 20:53:52.335811
2025-06-11 20:52:18.709856
2025-06-11 20:53:55.090043
2025-06-11 20:53:52.793839
2025-06-11 20:53:49.033726
2025-06-11 20:52:09.082700
2025-06-11 20:52:53.303768
2025-06-11 20:53:57.646001
2025-06-11 20:54:02.664050
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 467.26

2025-06-11 20:52:22.752131
2025-06-11 20:54:01.512295
2025-06-11 20:50:58.924020
2025-06-11 20:52:39.223218
2025-06-11 20:54:00.924812
2025-06-11 20:54:02.421510
2025-06-11 20:54:02.908789
2025-06-11 20:54:04.391877
2025-06-11 20:51:42.163036
2025-06-11 20:54:04.186341
2025-06-11 20:42:35.004828
2025-06-11 20:54:04.000891
2025-06-11 20:51:36.914786
2025-06-11 20:53:05.364782
2025-06-11 20:54:10.841465
2025-06-11 20:54:11.498822
2025-06-11 20:54:13.529838
2025-06-11 20:54:16.440861
2025-06-11 20:54:08.490994
2025-06-11 20:54:15.295888
2025-06-11 20:51:22.853795
2025-06-11 20:54:16.173959
2025-06-11 20:54:11.794866
2025-06-11 20:54:18.396841
2025-06-11 20:54:15.585816
2025-06-11 20:54:16.833945
2025-06-11 20:54:18.588681
2025-06-11 20:54:13.504422
2025-06-11 20:54:16.381009
2025-06-11 20:54:21.829786
2025-06-11 20:52:43.596571
2025-06-11 20:54:23.305222
2025-06-11 20:43:37.674959
2025-06-11 20:54:17.942895
2025-06-11 20:54:18.218757
2025-06-11 20:54:25.908832
2025-06-11 20:54:22.201846
2025-06-11 20:54:25.676141
2025-06-11 20:54:27.337825
2025-06-11 20:54:26.331096
2025-06-11 20:53:18.659285
2025-06-11 20:53:35.964889
2025-06-11 20:54:28.539759
2025-06-11 20:54:25.525822
2025-06-11 20:54:28.664875
2025-06-11 20:54:23.886817
2025-06-11 20:54:21.663526
2025-06-11 20:54:30.314468
2025-06-11 20:54:31.723643
2025-06-11 20:54:33.591547
2025-06-11 20:42:40.469896
2025-06-11 20:52:50.077933
2025-06-11 20:54:34.720806
2025-06-11 20:54:35.571519
2025-06-11 20:54:34.628808
2025-06-11 20:54:29.826789
2025-06-11 20:54:35.341822
2025-06-11 20:52:09.777895
2025-06-11 20:54:38.526661
2025-06-11 20:54:37.110455
2025-06-11 20:54:26.833403
2025-06-11 20:54:38.099862
2025-06-11 20:54:39.175588
2025-06-11 20:54:35.544782
2025-06-11 20:54:35.791845
2025-06-11 20:54:40.484627
2025-06-11 20:42:36.820410
2025-06-11 20:53:01.201034
2025-06-11 20:54:41.027874
2025-06-11 20:54:39.930675
2025-06-11 20:54:43.926898
2025-06-11 20:54:41.528518
2025-06-11 20:54:41.956246
2025-06-11 20:54:46.112182
2025-06-11 20:54:45.483609
2025-06-11 20:54:46.251469
2025-06-11 20:54:44.638574
2025-06-11 20:54:41.666977
2025-06-11 20:53:46.584408
2025-06-11 20:54:47.387440
2025-06-11 20:54:47.100051
2025-06-11 20:54:48.623794
2025-06-11 20:54:48.695919
2025-06-11 20:54:47.019629
2025-06-11 20:54:50.857887
2025-06-11 20:52:35.516361
2025-06-11 20:54:51.455092
2025-06-11 20:54:54.398088
2025-06-11 20:54:48.143835
2025-06-11 20:54:56.347476
2025-06-11 20:53:56.456262
2025-06-11 20:54:54.220076
2025-06-11 20:54:52.259860
2025-06-11 20:53:34.671935
2025-06-11 20:54:55.001039
2025-06-11 20:54:55.012974
2025-06-11 20:54:51.108841
2025-06-11 20:54:57.001576
2025-06-11 20:53:27.671806
2025-06-11 20:52:35.347914
2025-06-11 20:52:42.433228
2025-06-11 20:54:58.982832
2025-06-11 20:54:59.908351
2025-06-11 20:54:54.283076
2025-06-11 20:54:52.096798
2025-06-11 20:53:51.889873
2025-06-11 20:55:01.070260
2025-06-11 20:55:01.650552
2025-06-11 20:55:04.218240
2025-06-11 20:55:01.793811
2025-06-11 20:55:01.456977
2025-06-11 20:55:03.538793
2025-06-11 20:55:03.844363
2025-06-11 20:54:58.757800
2025-06-11 20:54:59.263557
2025-06-11 20:55:02.057848
2025-06-11 20:50:36.307834
2025-06-11 20:55:05.257883
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29863.81

2025-06-11 20:55:01.782217
2025-06-11 20:53:46.627741
2025-06-11 20:55:03.470957
2025-06-11 20:55:06.279887
2025-06-11 20:53:32.162786
2025-06-11 20:55:08.794802
2025-06-11 20:55:08.076257
2025-06-11 20:55:06.429166
2025-06-11 20:52:04.971829
2025-06-11 20:55:10.058861
2025-06-11 20:55:08.525809
2025-06-11 20:55:11.296952
2025-06-11 20:54:00.149589
2025-06-11 20:55:10.711678
2025-06-11 20:55:10.385797
2025-06-11 20:55:11.612805
2025-06-11 20:53:44.695805
2025-06-11 20:55:12.225906
2025-06-11 20:53:00.757675
2025-06-11 20:55:11.918881
2025-06-11 20:52:07.542861
2025-06-11 20:53:18.615918
2025-06-11 20:53:58.065808
2025-06-11 20:55:12.780822
2025-06-11 20:55:17.159583
2025-06-11 20:55:10.459279
2025-06-11 20:55:10.800147
2025-06-11 20:55:17.458915
2025-06-11 20:54:31.145891
2025-06-11 20:55:16.759504
2025-06-11 20:55:17.541781
2025-06-11 20:53:51.217261
2025-06-11 20:55:15.039850
2025-06-11 20:53:58.335807
2025-06-11 20:52:34.903948
2025-06-11 20:55:19.402897
2025-06-11 20:43:19.441821
2025-06-11 20:55:20.045809
2025-06-11 20:55:19.252852
2025-06-11 20:55:18.243454
2025-06-11 20:55:13.096857
2025-06-11 20:55:17.764977
2025-06-11 20:55:24.355342
2025-06-11 20:55:19.565883
2025-06-11 20:55:25.097796
2025-06-11 20:55:25.700195
2025-06-11 20:55:24.864043
2025-06-11 20:55:20.000241
2025-06-11 20:55:24.352703
2025-06-11 20:54:10.686790
2025-06-11 20:55:24.430177
2025-06-11 20:55:29.977477
2025-06-11 20:55:26.600122
2025-06-11 20:55:30.081224
2025-06-11 20:55:25.554279
2025-06-11 20:55:15.592876
2025-06-11 20:55:16.192028
2025-06-11 20:55:30.594177
2025-06-11 20:55:28.398783
2025-06-11 20:55:13.208122
2025-06-11 20:55:28.790826
2025-06-11 20:54:36.573189
2025-06-11 20:55:13.965886
2025-06-11 20:54:04.883769
2025-06-11 20:53:47.826822
2025-06-11 20:55:30.683891
2025-06-11 20:55:13.427861
2025-06-11 20:53:12.317333
2025-06-11 20:55:33.588155
2025-06-11 20:54:41.433829
2025-06-11 20:55:35.618751
2025-06-11 20:55:28.891303
2025-06-11 20:55:35.803464
2025-06-11 20:55:35.453766
2025-06-11 20:55:12.995445
2025-06-11 20:55:16.774853
2025-06-11 20:55:37.347644
2025-06-11 20:44:03.329801
2025-06-11 20:55:33.600845
2025-06-11 20:53:41.191794
2025-06-11 20:53:56.477061
2025-06-11 20:55:32.697819
2025-06-11 20:55:40.444422
2025-06-11 20:55:40.209247
2025-06-11 20:55:37.599877
2025-06-11 20:55:36.060676
2025-06-11 20:55:39.400306
2025-06-11 20:55:40.925240
2025-06-11 20:55:41.388835
2025-06-11 20:55:14.742230
2025-06-11 20:55:41.894869
2025-06-11 20:55:43.112704
