Beginning of run
landscape params:
2025-06-11 22:14:56.435253
2025-06-11 22:14:56.522305
2025-06-11 22:14:58.641444
2025-06-11 22:14:57.944550
2025-06-11 22:14:56.958698
2025-06-11 22:14:56.956261
2025-06-11 22:14:57.747213
2025-06-11 22:14:57.582874
2025-06-11 22:14:57.009876
2025-06-11 22:14:56.965807
2025-06-11 22:14:58.900551
2025-06-11 22:15:00.872223
2025-06-11 22:12:30.984315
2025-06-11 22:14:57.346215
2025-06-11 22:15:00.984360
2025-06-11 22:14:59.461287
2025-06-11 22:15:00.461287
2025-06-11 22:15:02.027289
2025-06-11 22:15:02.004310
2025-06-11 22:15:01.937170
2025-06-11 22:13:19.379972
2025-06-11 22:15:01.829279
2025-06-11 22:15:00.715178
2025-06-11 22:13:53.302440
2025-06-11 22:15:02.209583
2025-06-11 22:15:04.292229
2025-06-11 22:15:02.774658
2025-06-11 22:15:03.301595
2025-06-11 22:15:06.491991
2025-06-11 22:15:05.952621
2025-06-11 22:15:05.636158
2025-06-11 22:15:01.524625
2025-06-11 22:13:57.194264
2025-06-11 22:15:02.934288
2025-06-11 22:15:04.258154
2025-06-11 22:15:03.709226
2025-06-11 22:15:02.199779
2025-06-11 22:15:06.818289
2025-06-11 22:13:30.431236
2025-06-11 22:15:06.833258
2025-06-11 22:15:07.992286
2025-06-11 22:15:05.909293
2025-06-11 22:15:07.728280
2025-06-11 22:15:04.812922
2025-06-11 22:15:09.822269
2025-06-11 22:15:08.721614
2025-06-11 22:15:07.297246
2025-06-11 22:15:10.105032
2025-06-11 22:15:09.254303
2025-06-11 22:15:09.462214
2025-06-11 22:15:09.464653
2025-06-11 22:12:04.230059
2025-06-11 22:15:10.018976
2025-06-11 22:15:09.258668
2025-06-11 22:15:12.459493
2025-06-11 22:15:09.199362
2025-06-11 22:15:08.024200
2025-06-11 22:15:12.037313
2025-06-11 22:15:11.753235
2025-06-11 22:15:10.489318
2025-06-11 22:15:08.500948
2025-06-11 22:15:13.602525
2025-06-11 22:13:39.554358
2025-06-11 22:15:13.843932
2025-06-11 22:15:10.083656
2025-06-11 22:15:13.973235
2025-06-11 22:15:12.885654
2025-06-11 22:15:14.094631
2025-06-11 22:15:13.449799
2025-06-11 22:15:13.707216
2025-06-11 22:11:52.305320
2025-06-11 22:15:12.866568
2025-06-11 22:15:14.147697
2025-06-11 22:15:15.163285
2025-06-11 22:15:14.581679
2025-06-11 22:15:12.361169
2025-06-11 22:15:16.147177
2025-06-11 22:15:15.364119
2025-06-11 22:15:16.232361
2025-06-11 22:15:16.182301
2025-06-11 22:15:14.347167
2025-06-11 22:15:15.503454
2025-06-11 22:15:14.352747
2025-06-11 22:15:17.442330
2025-06-11 22:15:17.146848
2025-06-11 22:15:17.144260
2025-06-11 22:15:18.356184
2025-06-11 22:15:19.993225
2025-06-11 22:15:18.649299
2025-06-11 22:15:20.016264
2025-06-11 22:15:20.444300
2025-06-11 22:15:18.804205
2025-06-11 22:15:19.796380
2025-06-11 22:15:22.475520
2025-06-11 22:15:20.310272
2025-06-11 22:15:20.106212
2025-06-11 22:15:20.280366
2025-06-11 22:15:23.066837
2025-06-11 22:15:24.902219
2025-06-11 22:15:21.558375
2025-06-11 22:15:23.897225
2025-06-11 22:15:24.164297
2025-06-11 22:15:25.209234
2025-06-11 22:15:24.511321
2025-06-11 22:15:24.312242
2025-06-11 22:15:24.696596
2025-06-11 22:15:23.497111
2025-06-11 22:13:38.975308
2025-06-11 22:15:25.237304
2025-06-11 22:15:24.479268
2025-06-11 22:12:22.007280
2025-06-11 22:15:26.604299
2025-06-11 22:15:28.761128
2025-06-11 22:15:27.963249
2025-06-11 22:15:27.847498
2025-06-11 22:15:28.458207
2025-06-11 22:15:28.346268
2025-06-11 22:15:28.730009
2025-06-11 22:15:29.526161
2025-06-11 22:15:29.095197
2025-06-11 22:15:30.460506
2025-06-11 22:12:59.764596
2025-06-11 22:15:31.871269
2025-06-11 22:15:29.768161
2025-06-11 22:13:34.897406
2025-06-11 22:15:31.713178
2025-06-11 22:15:31.866331
2025-06-11 22:15:31.055309
2025-06-11 22:15:32.817324
2025-06-11 22:13:04.508095
2025-06-11 22:15:31.156710
2025-06-11 22:15:33.674625
2025-06-11 22:15:32.115005
2025-06-11 22:15:33.864993
2025-06-11 22:15:33.149518
2025-06-11 22:15:34.273412
2025-06-11 22:15:35.695648
2025-06-11 22:15:36.127311
2025-06-11 22:13:00.934951
2025-06-11 22:15:36.947250
2025-06-11 22:15:36.475233
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 3.76; stdev rank: 12.750780368275505; total pools: 188.58

2025-06-11 22:15:34.995053
2025-06-11 22:13:37.637170
2025-06-11 22:15:38.157576
2025-06-11 22:15:37.299589
2025-06-11 22:15:37.910582
2025-06-11 22:14:14.788834
2025-06-11 22:15:38.427490
2025-06-11 22:15:38.289637
2025-06-11 22:15:39.691841
2025-06-11 22:14:04.005237
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 50, 0, 0, 47, 47, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.2766666666666667; avg rank: 3.32; stdev rank: 12.104445464373821; total pools: 147.61

2025-06-11 22:12:48.208293
2025-06-11 22:15:40.085338
2025-06-11 22:12:19.624362
2025-06-11 22:15:40.906377
2025-06-11 22:15:41.134052
2025-06-11 22:13:57.844984
2025-06-11 22:13:04.883476
2025-06-11 22:15:40.514623
2025-06-11 22:15:40.726827
2025-06-11 22:15:40.287575
2025-06-11 22:15:44.451604
2025-06-11 22:15:41.327889
2025-06-11 22:15:39.827987
2025-06-11 22:15:44.294726
2025-06-11 22:14:37.518263
2025-06-11 22:15:46.221402
2025-06-11 22:15:44.127231
2025-06-11 22:14:18.171664
2025-06-11 22:15:46.890887
2025-06-11 22:14:29.987370
2025-06-11 22:15:46.063128
2025-06-11 22:14:33.934840
2025-06-11 22:15:47.440217
2025-06-11 22:15:46.758667
2025-06-11 22:15:49.073523
2025-06-11 22:15:45.161547
2025-06-11 22:15:49.529561
2025-06-11 22:15:48.092638
2025-06-11 22:15:49.095331
2025-06-11 22:15:48.973943
2025-06-11 22:15:49.506929
2025-06-11 22:15:50.714358
2025-06-11 22:15:49.286195
2025-06-11 22:15:50.110322
2025-06-11 22:15:50.385184
2025-06-11 22:15:47.060936
2025-06-11 22:03:31.542342
2025-06-11 22:15:52.396656
2025-06-11 22:15:51.412787
2025-06-11 22:15:50.048245
2025-06-11 22:15:52.348039
2025-06-11 22:13:37.867945
2025-06-11 22:15:50.559509
2025-06-11 22:15:52.527190
2025-06-11 22:15:52.637234
2025-06-11 22:15:53.778312
2025-06-11 22:15:52.700264
2025-06-11 22:15:52.622250
2025-06-11 22:15:55.644710
2025-06-11 22:14:34.839330
2025-06-11 22:13:04.625510
2025-06-11 22:15:55.392124
2025-06-11 22:15:56.781214
2025-06-11 22:15:57.972265
2025-06-11 22:15:55.641994
2025-06-11 22:15:56.216236
2025-06-11 22:15:58.391264
2025-06-11 22:15:55.539211
2025-06-11 22:14:44.859383
2025-06-11 22:15:54.513303
2025-06-11 22:15:58.415690
2025-06-11 22:15:58.494650
2025-06-11 22:15:59.299508
2025-06-11 22:16:00.020358
2025-06-11 22:15:57.681515
2025-06-11 22:16:00.752980
2025-06-11 22:15:59.293192
2025-06-11 22:14:44.840611
2025-06-11 22:15:59.889146
2025-06-11 22:16:01.956235
2025-06-11 22:15:55.744301
2025-06-11 22:16:01.196290
2025-06-11 22:16:00.888031
2025-06-11 22:16:01.664995
2025-06-11 22:16:02.026222
2025-06-11 22:16:02.918281
2025-06-11 22:16:01.671517
2025-06-11 22:16:03.746666
2025-06-11 22:16:02.389387
2025-06-11 22:16:04.989481
2025-06-11 22:16:04.937276
2025-06-11 22:16:04.498207
2025-06-11 22:14:09.543880
2025-06-11 22:16:04.499189
2025-06-11 22:16:05.701255
2025-06-11 22:16:03.690639
2025-06-11 22:16:04.926028
2025-06-11 22:16:04.169374
2025-06-11 22:16:05.938892
2025-06-11 22:16:03.854362
2025-06-11 22:16:06.809302
2025-06-11 22:16:08.136303
2025-06-11 22:16:06.655949
2025-06-11 22:16:06.467303
2025-06-11 22:16:09.173232
2025-06-11 22:16:07.278258
2025-06-11 22:16:08.434270
2025-06-11 22:16:07.634247
2025-06-11 22:16:09.968521
2025-06-11 22:16:08.415250
2025-06-11 22:16:08.384581
2025-06-11 22:16:11.333694
2025-06-11 22:16:09.057381
2025-06-11 22:14:53.565563
2025-06-11 22:16:10.935257
2025-06-11 22:16:09.612703
2025-06-11 22:16:12.974222
2025-06-11 22:16:12.901805
2025-06-11 22:14:43.360714
2025-06-11 22:16:09.551297
2025-06-11 22:16:11.834558
2025-06-11 22:16:12.863017
2025-06-11 22:16:14.538311
2025-06-11 22:16:12.395337
2025-06-11 22:16:14.236333
2025-06-11 22:16:13.333761
2025-06-11 22:16:14.781212
2025-06-11 22:16:13.997837
2025-06-11 22:16:12.113344
2025-06-11 22:16:17.111538
2025-06-11 22:16:14.771210
2025-06-11 22:16:14.615191
2025-06-11 22:16:15.065444
2025-06-11 22:16:17.171288
2025-06-11 22:16:16.034299
2025-06-11 22:16:16.209830
2025-06-11 22:13:53.439876
2025-06-11 22:16:17.798268
2025-06-11 22:16:17.230784
2025-06-11 22:16:18.291239
2025-06-11 22:16:16.055323
2025-06-11 22:16:16.381231
2025-06-11 22:14:59.850382
2025-06-11 22:16:12.875426
2025-06-11 22:16:18.475336
2025-06-11 22:16:19.521689
2025-06-11 22:14:51.694269
2025-06-11 22:16:21.095553
2025-06-11 22:16:17.682611
2025-06-11 22:16:19.613243
2025-06-11 22:15:09.505679
2025-06-11 22:16:18.309320
2025-06-11 22:16:20.638214
2025-06-11 22:16:20.042339
2025-06-11 22:16:21.394911
2025-06-11 22:16:21.932024
2025-06-11 22:16:19.468342
2025-06-11 22:04:55.299376
2025-06-11 22:16:22.347184
2025-06-11 22:16:21.989768
2025-06-11 22:16:22.623302
2025-06-11 22:16:24.408451
2025-06-11 22:16:20.585760
2025-06-11 22:16:22.015263
2025-06-11 22:16:24.043066
2025-06-11 22:16:24.232358
2025-06-11 22:16:23.045126
2025-06-11 22:16:25.311432
2025-06-11 22:16:25.397245
2025-06-11 22:13:40.518457
2025-06-11 22:13:55.880261
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29909.1

2025-06-11 22:16:26.156221
2025-06-11 22:16:25.236540
2025-06-11 22:16:24.356364
2025-06-11 22:16:27.032306
2025-06-11 22:13:22.124565
2025-06-11 22:16:26.248286
2025-06-11 22:16:27.262359
2025-06-11 22:16:22.676554
2025-06-11 22:16:24.854341
2025-06-11 22:16:28.873960
2025-06-11 22:16:26.400904
2025-06-11 22:16:27.207691
2025-06-11 22:16:28.380067
2025-06-11 22:16:29.636259
2025-06-11 22:15:06.616457
2025-06-11 22:16:28.130292
2025-06-11 22:16:30.558313
2025-06-11 22:16:30.318907
2025-06-11 22:16:30.234237
2025-06-11 22:16:30.810409
2025-06-11 22:16:31.289023
2025-06-11 22:16:28.498047
2025-06-11 22:16:29.167396
2025-06-11 22:16:31.379554
2025-06-11 22:16:30.093307
2025-06-11 22:14:04.332049
2025-06-11 22:16:31.392220
2025-06-11 22:16:30.838489
2025-06-11 22:16:30.210418
2025-06-11 22:16:33.041801
2025-06-11 22:16:32.901242
2025-06-11 22:16:32.240487
2025-06-11 22:16:33.738170
2025-06-11 22:16:33.716458
2025-06-11 22:16:33.673284
2025-06-11 22:16:33.822220
2025-06-11 22:16:33.608226
2025-06-11 22:16:31.752827
2025-06-11 22:16:32.503402
2025-06-11 22:16:36.269233
2025-06-11 22:16:33.836388
2025-06-11 22:16:33.596229
2025-06-11 22:16:33.684341
2025-06-11 22:16:36.762858
2025-06-11 22:16:33.940096
2025-06-11 22:16:36.871573
2025-06-11 22:16:35.000286
2025-06-11 22:16:33.412296
2025-06-11 22:16:33.711220
2025-06-11 22:16:35.109218
2025-06-11 22:16:34.167269
2025-06-11 22:16:34.361365
2025-06-11 22:16:37.467823
2025-06-11 22:16:36.994327
2025-06-11 22:14:56.952257
2025-06-11 22:16:33.213326
2025-06-11 22:15:07.401441
2025-06-11 22:16:38.781361
2025-06-11 22:16:33.981289
2025-06-11 22:16:41.444412
2025-06-11 22:16:42.454012
2025-06-11 22:16:41.154220
2025-06-11 22:15:50.353351
2025-06-11 22:16:41.612910
2025-06-11 22:16:39.683031
2025-06-11 22:16:41.063156
2025-06-11 22:16:40.794361
2025-06-11 22:16:39.840257
2025-06-11 22:16:42.806184
2025-06-11 22:16:39.707268
2025-06-11 22:16:44.238532
2025-06-11 22:16:45.030438
2025-06-11 22:14:38.616223
2025-06-11 22:16:41.098979
2025-06-11 22:16:43.138591
2025-06-11 22:15:04.866225
2025-06-11 22:16:46.722861
2025-06-11 22:16:44.909238
2025-06-11 22:16:46.835296
2025-06-11 22:16:42.163251
2025-06-11 22:16:46.485428
2025-06-11 22:16:49.382990
2025-06-11 22:16:44.488271
2025-06-11 22:16:47.924144
2025-06-11 22:15:49.106376
2025-06-11 22:16:50.747326
2025-06-11 22:16:50.049345
2025-06-11 22:16:48.592258
2025-06-11 22:14:52.310079
2025-06-11 22:16:50.015189
2025-06-11 22:16:51.097411
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6533333333333333; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 337.07

2025-06-11 22:15:41.569971
2025-06-11 22:16:49.255282
2025-06-11 22:16:48.068244
2025-06-11 22:16:54.118261
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.44916666666666655; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 262.9

2025-06-11 22:15:16.041857
2025-06-11 22:16:50.988232
2025-06-11 22:15:10.151279
2025-06-11 22:15:42.098256
2025-06-11 22:16:54.172040
2025-06-11 22:16:51.312887
2025-06-11 22:16:53.663209
2025-06-11 22:16:54.830566
2025-06-11 22:16:56.118142
2025-06-11 22:16:54.124714
2025-06-11 22:16:56.238454
2025-06-11 22:16:56.882213
2025-06-11 22:16:56.804536
2025-06-11 22:16:02.355328
2025-06-11 22:16:57.542287
2025-06-11 22:16:59.027059
2025-06-11 22:16:57.670245
2025-06-11 22:17:00.144364
2025-06-11 22:16:57.730274
2025-06-11 22:16:04.545679
2025-06-11 22:16:57.100441
2025-06-11 22:16:59.552790
2025-06-11 22:16:56.500756
2025-06-11 22:16:58.508318
2025-06-11 22:17:00.533271
2025-06-11 22:17:04.370345
2025-06-11 22:17:02.024184
2025-06-11 22:17:00.084050
2025-06-11 22:17:04.762282
2025-06-11 22:17:00.214094
2025-06-11 22:17:03.537168
2025-06-11 22:17:02.908568
2025-06-11 22:16:58.311384
2025-06-11 22:05:16.096331
2025-06-11 22:05:23.795824
2025-06-11 22:16:59.538727
2025-06-11 22:16:59.047315
2025-06-11 22:15:38.289123
2025-06-11 22:17:05.048395
2025-06-11 22:17:07.702267
2025-06-11 22:17:08.016643
2025-06-11 22:15:49.958737
2025-06-11 22:17:03.386252
2025-06-11 22:17:09.280138
2025-06-11 22:17:07.619760
2025-06-11 22:17:06.018412
2025-06-11 22:17:09.870300
2025-06-11 22:17:06.583334
2025-06-11 22:17:09.838203
2025-06-11 22:17:09.765515
2025-06-11 22:17:08.246135
2025-06-11 22:17:06.730050
2025-06-11 22:17:11.376271
2025-06-11 22:17:08.822782
2025-06-11 22:17:11.301352
2025-06-11 22:17:07.860246
2025-06-11 22:17:09.176257
2025-06-11 22:17:06.704056
2025-06-11 22:17:12.980299
2025-06-11 22:17:08.928851
2025-06-11 22:17:13.521420
2025-06-11 22:17:09.294401
2025-06-11 22:17:09.556005
2025-06-11 22:16:14.914505
2025-06-11 22:17:11.960213
2025-06-11 22:04:40.486238
2025-06-11 22:17:11.855247
2025-06-11 22:17:18.073271
2025-06-11 22:17:14.616577
2025-06-11 22:17:16.484099
2025-06-11 22:17:21.419832
2025-06-11 22:17:13.512368
2025-06-11 22:17:18.567159
2025-06-11 22:17:19.166530
2025-06-11 22:17:14.966185
2025-06-11 22:17:16.741037
2025-06-11 22:17:19.410354
2025-06-11 22:17:17.900342
2025-06-11 22:17:19.354402
2025-06-11 22:17:19.333400
2025-06-11 22:17:16.975051
2025-06-11 22:17:19.191463
2025-06-11 22:17:15.511293
2025-06-11 22:17:20.664179
2025-06-11 22:17:19.639723
2025-06-11 22:17:16.169003
2025-06-11 22:17:21.519056
2025-06-11 22:16:16.309325
2025-06-11 22:17:23.976128
2025-06-11 22:17:27.548196
2025-06-11 22:14:45.041314
2025-06-11 22:17:26.544291
2025-06-11 22:17:28.914144
2025-06-11 22:17:20.091926
2025-06-11 22:17:27.607890
2025-06-11 22:17:21.559314
2025-06-11 22:17:25.897632
2025-06-11 22:17:27.201973
2025-06-11 22:17:27.813855
2025-06-11 22:17:28.244224
2025-06-11 22:17:30.025158
2025-06-11 22:17:28.678821
2025-06-11 22:17:28.807314
2025-06-11 22:17:28.012210
2025-06-11 22:17:26.229472
2025-06-11 22:17:30.826743
2025-06-11 22:17:30.131286
2025-06-11 22:16:00.600330
2025-06-11 22:17:30.156150
2025-06-11 22:17:27.443587
2025-06-11 22:17:28.149212
2025-06-11 22:17:30.106735
2025-06-11 22:06:08.122239
2025-06-11 22:17:35.033113
2025-06-11 22:17:28.599250
2025-06-11 22:15:48.472073
2025-06-11 22:17:28.401715
2025-06-11 22:17:33.110297
2025-06-11 22:17:33.357153
2025-06-11 22:17:34.397157
2025-06-11 22:17:36.308278
2025-06-11 22:17:38.568687
2025-06-11 22:17:35.344737
2025-06-11 22:17:36.744954
2025-06-11 22:17:34.541340
2025-06-11 22:17:37.767944
2025-06-11 22:17:38.649332
2025-06-11 22:17:34.667391
2025-06-11 22:17:38.167543
2025-06-11 22:17:37.373298
2025-06-11 22:17:37.230193
2025-06-11 22:17:39.597297
2025-06-11 22:17:38.822216
2025-06-11 22:17:41.050741
2025-06-11 22:17:34.675372
2025-06-11 22:17:34.361074
2025-06-11 22:17:44.359479
2025-06-11 22:17:44.822281
2025-06-11 22:17:39.146243
2025-06-11 22:17:37.572290
2025-06-11 22:17:44.215850
2025-06-11 22:17:39.431662
2025-06-11 22:17:45.430355
2025-06-11 22:17:42.935329
2025-06-11 22:17:43.101853
2025-06-11 22:15:36.315347
2025-06-11 22:17:45.291333
2025-06-11 22:17:46.374284
2025-06-11 22:15:29.633836
2025-06-11 22:17:47.824384
2025-06-11 22:17:47.329985
2025-06-11 22:17:42.072296
2025-06-11 22:17:44.666314
2025-06-11 22:17:46.364309
2025-06-11 22:17:44.359195
2025-06-11 22:16:09.005318
2025-06-11 22:15:39.583362
2025-06-11 22:15:34.497288
2025-06-11 22:17:51.744793
2025-06-11 22:17:48.025824
2025-06-11 22:17:49.041106
2025-06-11 22:17:48.793361
2025-06-11 22:17:45.513344
2025-06-11 22:17:44.279318
2025-06-11 22:17:49.461696
2025-06-11 22:17:00.654934
2025-06-11 22:16:44.651670
2025-06-11 22:17:52.556254
2025-06-11 22:17:49.943201
2025-06-11 22:17:50.766064
2025-06-11 22:17:53.113247
2025-06-11 22:16:22.216266
2025-06-11 22:17:53.224313
2025-06-11 22:17:53.804295
2025-06-11 22:17:52.313335
2025-06-11 22:17:47.007096
2025-06-11 22:17:54.113201
2025-06-11 22:17:45.561062
2025-06-11 22:17:50.160297
2025-06-11 22:17:56.283021
2025-06-11 22:17:54.016286
2025-06-11 22:17:52.126283
2025-06-11 22:16:32.993222
2025-06-11 22:15:58.869315
2025-06-11 22:17:55.080983
2025-06-11 22:17:57.559343
2025-06-11 22:17:56.329267
2025-06-11 22:17:59.970108
2025-06-11 22:17:57.705840
2025-06-11 22:17:57.498597
2025-06-11 22:17:57.941248
2025-06-11 22:18:00.233358
2025-06-11 22:16:57.266279
2025-06-11 22:17:52.368189
2025-06-11 22:17:59.634163
2025-06-11 22:18:00.125419
2025-06-11 22:15:44.395212
2025-06-11 22:17:57.770973
2025-06-11 22:17:59.620217
2025-06-11 22:16:54.197183
2025-06-11 22:17:57.763174
2025-06-11 22:18:02.646609
2025-06-11 22:18:06.165365
2025-06-11 22:14:42.855305
2025-06-11 22:16:23.246413
2025-06-11 22:18:04.615510
2025-06-11 22:16:55.538857
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.45

2025-06-11 22:18:02.615310
2025-06-11 22:15:45.178388
2025-06-11 22:17:59.387325
2025-06-11 22:18:05.998870
2025-06-11 22:18:05.245333
2025-06-11 22:18:05.982304
2025-06-11 22:18:00.155146
2025-06-11 22:16:24.437700
2025-06-11 22:18:01.115644
2025-06-11 22:18:01.098080
2025-06-11 22:18:03.622275
2025-06-11 22:18:05.643300
2025-06-11 22:18:03.187781
2025-06-11 22:17:57.956237
2025-06-11 22:16:46.731090
2025-06-11 22:18:07.405760
2025-06-11 22:18:10.558232
2025-06-11 22:18:08.773578
2025-06-11 22:18:10.336418
2025-06-11 22:18:11.021487
2025-06-11 22:18:04.073853
2025-06-11 22:18:05.433051
2025-06-11 22:18:11.040363
2025-06-11 22:18:11.403694
2025-06-11 22:18:11.119961
2025-06-11 22:18:13.002290
2025-06-11 22:18:10.678188
2025-06-11 22:18:09.570469
2025-06-11 22:18:10.502374
2025-06-11 22:18:07.254234
2025-06-11 22:18:11.479877
2025-06-11 22:16:29.820286
2025-06-11 22:18:09.670215
2025-06-11 22:18:13.706211
2025-06-11 22:18:14.457282
2025-06-11 22:18:12.282671
2025-06-11 22:18:12.740343
2025-06-11 22:18:12.230379
2025-06-11 22:18:11.095165
2025-06-11 22:18:12.697115
2025-06-11 22:18:14.729358
2025-06-11 22:17:04.387307
2025-06-11 22:18:17.670370
2025-06-11 22:18:13.762728
2025-06-11 22:18:15.471969
2025-06-11 22:18:13.450269
2025-06-11 22:18:18.012323
2025-06-11 22:18:15.748557
2025-06-11 22:18:09.922510
2025-06-11 22:16:21.220483
2025-06-11 22:18:15.854325
2025-06-11 22:18:18.326065
2025-06-11 22:18:11.833428
2025-06-11 22:18:20.599540
2025-06-11 22:18:21.183487
2025-06-11 22:18:17.128262
2025-06-11 22:18:18.549846
2025-06-11 22:18:21.778611
2025-06-11 22:18:19.163219
2025-06-11 22:18:20.614373
2025-06-11 22:18:19.019333
2025-06-11 22:18:20.642166
2025-06-11 22:18:16.485388
2025-06-11 22:18:16.259216
2025-06-11 22:18:18.093044
2025-06-11 22:18:25.214575
2025-06-11 22:18:17.258451
2025-06-11 22:06:22.596264
2025-06-11 22:18:23.467201
2025-06-11 22:18:24.902515
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
