Beginning of run
landscape params:
2025-06-11 20:41:25.605128
2025-06-11 20:42:30.308128
2025-06-11 20:41:13.866151
2025-06-11 20:40:57.401841
2025-06-11 20:42:14.294125
2025-06-11 20:41:09.297153
2025-06-11 20:40:12.215160
2025-06-11 20:42:12.810131
2025-06-11 20:41:26.098133
2025-06-11 20:42:33.731191
2025-06-11 20:42:56.321130
2025-06-11 20:42:20.923123
2025-06-11 20:42:36.674159
2025-06-11 20:42:13.398129
2025-06-11 20:41:35.712109
2025-06-11 20:41:57.454136
2025-06-11 20:42:42.220105
2025-06-11 20:42:36.828069
2025-06-11 20:41:56.882137
2025-06-11 20:39:08.225142
2025-06-11 20:41:37.856196
2025-06-11 20:40:24.007161
2025-06-11 20:42:54.841160
2025-06-11 20:42:41.952124
2025-06-11 20:40:03.166138
2025-06-11 20:42:01.060097
2025-06-11 20:42:35.837136
2025-06-11 20:40:04.924160
2025-06-11 20:42:07.088124
2025-06-11 20:42:46.673192
2025-06-11 20:42:01.557816
2025-06-11 20:42:55.462142
2025-06-11 20:43:06.104140
2025-06-11 20:42:42.207148
2025-06-11 20:42:51.862131
2025-06-11 20:41:50.926111
2025-06-11 20:43:02.753121
2025-06-11 20:43:19.480140
2025-06-11 20:42:55.484114
2025-06-11 20:42:31.618122
2025-06-11 20:41:48.696140
2025-06-11 20:42:10.709164
2025-06-11 20:42:35.328498
2025-06-11 20:43:21.978117
2025-06-11 20:42:26.705131
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10842.06

2025-06-11 20:31:20.123977
2025-06-11 20:41:51.318153
2025-06-11 20:42:57.598176
2025-06-11 20:32:57.954168
2025-06-11 20:43:38.428102
2025-06-11 20:43:10.454125
2025-06-11 20:43:26.538207
2025-06-11 20:43:25.914103
2025-06-11 20:43:30.583835
2025-06-11 20:43:20.600185
2025-06-11 20:43:30.007488
2025-06-11 20:43:23.124183
2025-06-11 20:43:24.568124
2025-06-11 20:43:50.735169
2025-06-11 20:43:22.994117
2025-06-11 20:41:22.138196
2025-06-11 20:43:35.689132
2025-06-11 20:43:42.314145
2025-06-11 20:43:35.575710
2025-06-11 20:43:49.000111
2025-06-11 20:43:50.417116
2025-06-11 20:42:29.368131
2025-06-11 20:41:37.443150
2025-06-11 20:43:43.798163
2025-06-11 20:41:14.567151
2025-06-11 20:43:05.194123
2025-06-11 20:43:26.287136
2025-06-11 20:42:41.008107
2025-06-11 20:42:51.029164
2025-06-11 20:44:09.719114
2025-06-11 20:41:38.735131
2025-06-11 20:43:25.420093
2025-06-11 20:43:39.526145
2025-06-11 20:43:29.072114
2025-06-11 20:42:45.746162
2025-06-11 20:43:39.404144
2025-06-11 20:44:10.784144
2025-06-11 20:42:53.848132
2025-06-11 20:40:58.261161
2025-06-11 20:44:31.754135
2025-06-11 20:43:28.907182
2025-06-11 20:44:30.711137
2025-06-11 20:44:25.314100
2025-06-11 20:43:56.260179
2025-06-11 20:43:38.135149
2025-06-11 20:44:22.180122
2025-06-11 20:44:18.733162
2025-06-11 20:43:22.337123
2025-06-11 20:44:07.462161
2025-06-11 20:44:25.945608
2025-06-11 20:44:19.500117
2025-06-11 20:43:32.183142
2025-06-11 20:44:07.144157
2025-06-11 20:44:03.329092
2025-06-11 20:44:32.015132
2025-06-11 20:44:41.399141
2025-06-11 20:44:05.923100
2025-06-11 20:42:42.105109
2025-06-11 20:44:42.173121
2025-06-11 20:33:22.752244
2025-06-11 20:43:03.901140
2025-06-11 20:43:59.047161
2025-06-11 20:44:57.265141
2025-06-11 20:45:18.392119
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3518.09

2025-06-11 20:44:12.115165
2025-06-11 20:43:58.331113
2025-06-11 20:44:09.068201
2025-06-11 20:45:10.172095
2025-06-11 20:44:04.915108
2025-06-11 20:44:44.575139
2025-06-11 20:41:35.285160
2025-06-11 20:44:00.741122
2025-06-11 20:45:17.764664
2025-06-11 20:44:03.498213
2025-06-11 20:44:59.292157
2025-06-11 20:44:29.616169
2025-06-11 20:43:11.528165
2025-06-11 20:45:01.338130
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.99

2025-06-11 20:42:50.886139
2025-06-11 20:46:16.155074
2025-06-11 20:45:17.654169
2025-06-11 20:46:17.267363
2025-06-11 20:46:19.077064
2025-06-11 20:45:17.250094
2025-06-11 20:44:40.589113
2025-06-11 20:46:22.208191
2025-06-11 20:46:22.379082
2025-06-11 20:46:22.461350
2025-06-11 20:44:39.644126
2025-06-11 20:46:25.619094
2025-06-11 20:46:25.841488
2025-06-11 20:45:59.498094
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.65

2025-06-11 20:46:24.929949
2025-06-11 20:44:04.155570
2025-06-11 20:46:25.992092
2025-06-11 20:45:13.244164
2025-06-11 20:46:28.019117
2025-06-11 20:44:03.794109
2025-06-11 20:45:12.863124
2025-06-11 20:46:29.055943
2025-06-11 20:44:35.216226
2025-06-11 20:46:29.680101
2025-06-11 20:46:30.638939
2025-06-11 20:46:31.377102
2025-06-11 20:46:31.339146
2025-06-11 20:46:30.760151
2025-06-11 20:46:31.292151
2025-06-11 20:46:31.961153
2025-06-11 20:46:28.938417
2025-06-11 20:46:31.983147
2025-06-11 20:46:35.037192
2025-06-11 20:46:34.456119
2025-06-11 20:46:34.740101
2025-06-11 20:46:35.091109
2025-06-11 20:46:36.465130
2025-06-11 20:46:34.430683
2025-06-11 20:45:49.888110
2025-06-11 20:46:36.366088
2025-06-11 20:46:32.352096
2025-06-11 20:46:36.257743
2025-06-11 20:46:36.751106
2025-06-11 20:46:36.324090
2025-06-11 20:46:36.070093
2025-06-11 20:45:29.263163
2025-06-11 20:45:34.171130
2025-06-11 20:44:55.498174
2025-06-11 20:46:38.379915
2025-06-11 20:46:37.444101
2025-06-11 20:46:38.131118
2025-06-11 20:46:38.528101
2025-06-11 20:46:39.564106
2025-06-11 20:46:39.800860
2025-06-11 20:46:40.189155
2025-06-11 20:46:38.245102
2025-06-11 20:46:38.900105
2025-06-11 20:46:40.068146
2025-06-11 20:46:38.232118
2025-06-11 20:46:41.203211
2025-06-11 20:46:40.786104
2025-06-11 20:46:39.908617
2025-06-11 20:46:40.749115
2025-06-11 20:44:52.057130
2025-06-11 20:46:40.892089
2025-06-11 20:46:43.363098
2025-06-11 20:46:41.993097
2025-06-11 20:46:44.241104
2025-06-11 20:46:43.645104
2025-06-11 20:46:43.660094
2025-06-11 20:46:43.862692
2025-06-11 20:35:52.423134
2025-06-11 20:46:43.809119
2025-06-11 20:45:13.533163
2025-06-11 20:46:44.997135
2025-06-11 20:46:43.903091
2025-06-11 20:46:44.387109
2025-06-11 20:46:44.451111
2025-06-11 20:46:44.005102
2025-06-11 20:46:43.779098
2025-06-11 20:46:46.198124
2025-06-11 20:46:42.833786
2025-06-11 20:46:44.373075
2025-06-11 20:46:46.753114
2025-06-11 20:46:47.596112
2025-06-11 20:46:47.347099
2025-06-11 20:46:47.993149
2025-06-11 20:46:43.374087
2025-06-11 20:46:48.535054
2025-06-11 20:46:49.248123
2025-06-11 20:46:48.627001
2025-06-11 20:46:49.083818
2025-06-11 20:46:48.874121
2025-06-11 20:45:10.293122
2025-06-11 20:46:49.001734
2025-06-11 20:46:50.818107
2025-06-11 20:46:48.697128
2025-06-11 20:46:49.449119
2025-06-11 20:46:51.122105
2025-06-11 20:46:51.196096
2025-06-11 20:46:52.382101
2025-06-11 20:46:51.177164
2025-06-11 20:46:52.260124
2025-06-11 20:46:52.899955
2025-06-11 20:46:52.305092
2025-06-11 20:46:54.631852
2025-06-11 20:46:53.692760
2025-06-11 20:46:54.657180
2025-06-11 20:46:53.262123
2025-06-11 20:46:55.931114
2025-06-11 20:46:52.831123
2025-06-11 20:46:53.906134
2025-06-11 20:46:53.601104
2025-06-11 20:46:54.401109
2025-06-11 20:45:30.298133
2025-06-11 20:46:56.462085
2025-06-11 20:46:56.946251
2025-06-11 20:46:56.140124
2025-06-11 20:46:57.200857
2025-06-11 20:46:55.600090
2025-06-11 20:46:57.005125
2025-06-11 20:46:57.290089
2025-06-11 20:46:58.818189
2025-06-11 20:46:57.468107
2025-06-11 20:46:58.858120
2025-06-11 20:46:58.545107
2025-06-11 20:46:57.824107
2025-06-11 20:46:58.012126
2025-06-11 20:46:58.615528
2025-06-11 20:46:59.717148
2025-06-11 20:45:13.911115
2025-06-11 20:46:58.754133
2025-06-11 20:47:00.432122
2025-06-11 20:47:01.953158
2025-06-11 20:47:00.285622
2025-06-11 20:46:58.168095
2025-06-11 20:47:01.973103
2025-06-11 20:47:00.848105
2025-06-11 20:47:02.315100
2025-06-11 20:47:02.067119
2025-06-11 20:47:02.262103
2025-06-11 20:47:01.578663
2025-06-11 20:47:01.216929
2025-06-11 20:47:00.650115
2025-06-11 20:47:03.020104
2025-06-11 20:47:01.692100
2025-06-11 20:47:01.573199
2025-06-11 20:45:53.979122
2025-06-11 20:47:02.678093
2025-06-11 20:47:05.133095
2025-06-11 20:47:03.867108
2025-06-11 20:47:04.876101
2025-06-11 20:47:04.770365
2025-06-11 20:47:04.871088
2025-06-11 20:47:05.635106
2025-06-11 20:47:05.874129
2025-06-11 20:47:06.560093
2025-06-11 20:47:05.087100
2025-06-11 20:47:04.888112
2025-06-11 20:47:07.034108
2025-06-11 20:47:05.799141
2025-06-11 20:47:07.380100
2025-06-11 20:47:06.749129
2025-06-11 20:47:08.376122
2025-06-11 20:47:06.893230
2025-06-11 20:47:08.344108
2025-06-11 20:47:08.476126
2025-06-11 20:47:06.103565
2025-06-11 20:47:09.432134
2025-06-11 20:47:09.038127
2025-06-11 20:47:08.539195
2025-06-11 20:47:09.463109
2025-06-11 20:47:08.598115
2025-06-11 20:43:39.755119
2025-06-11 20:47:10.144103
2025-06-11 20:47:10.867118
2025-06-11 20:47:09.510481
2025-06-11 20:47:11.302097
2025-06-11 20:47:09.736103
2025-06-11 20:47:11.520556
2025-06-11 20:47:11.760092
2025-06-11 20:46:18.100121
2025-06-11 20:47:11.476119
2025-06-11 20:47:11.743084
2025-06-11 20:45:50.813109
2025-06-11 20:47:12.212141
2025-06-11 20:47:12.067109
2025-06-11 20:47:11.644667
2025-06-11 20:47:12.706745
2025-06-11 20:47:13.983083
2025-06-11 20:47:13.836092
2025-06-11 20:47:13.903103
2025-06-11 20:47:12.969830
2025-06-11 20:47:14.542099
2025-06-11 20:47:15.074311
2025-06-11 20:47:14.940135
2025-06-11 20:47:12.938172
2025-06-11 20:47:15.629133
2025-06-11 20:47:17.447855
2025-06-11 20:47:16.181758
2025-06-11 20:47:16.235104
2025-06-11 20:47:18.112102
2025-06-11 20:47:17.944124
2025-06-11 20:47:14.881106
2025-06-11 20:47:16.287088
2025-06-11 20:47:19.338657
2025-06-11 20:47:18.338104
2025-06-11 20:47:16.877198
2025-06-11 20:47:18.649138
2025-06-11 20:47:18.921115
2025-06-11 20:45:27.460146
2025-06-11 20:47:21.437112
2025-06-11 20:47:20.719096
2025-06-11 20:47:20.985103
2025-06-11 20:47:21.463105
2025-06-11 20:47:22.779132
2025-06-11 20:46:04.478967
2025-06-11 20:47:22.108738
2025-06-11 20:47:21.219104
2025-06-11 20:47:21.745105
2025-06-11 20:47:20.892104
2025-06-11 20:47:22.168106
2025-06-11 20:45:29.800231
2025-06-11 20:47:25.147318
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 0, 47, 47, 0, 3, 3, 3, 58, 0, 47, 3, 47, 47, 0, 0, 0, 0, 3, 58, 3, 58, 3, 3, 3, 79, 0, 58, 3, 0, 47, 0, 0, 3, 0, 47, 3, 3, 3, 3, 0, 47, 58, 3, 0, 0, 0, 3, 47, 0, 0, 0, 3, 0, 47, 0, 3, 58, 47, 3, 0, 0, 3, 0, 0, 0, 3, 3, 3, 47, 47, 0, 0, 0, 0, 3, 0, 0, 0, 1355, 302, 3, 0, 0, 3, 3, 3, 3, 47, 0, 0, 0, 0, 3, 3]
accuracy: 0.44; coop_accuracy: 0.98; mean sensitivity: 0.24; avg rank: 28.41; stdev rank: 137.99145589492124; total pools: 124.53

2025-06-11 20:47:22.300558
2025-06-11 20:45:54.915125
2025-06-11 20:47:25.882127
2025-06-11 20:47:24.129126
2025-06-11 20:46:00.828547
2025-06-11 20:47:27.973105
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 58, 0, 0, 3, 3, 0, 3, 47, 0, 3, 3, 3, 58, 3, 47, 3, 3, 58, 0, 0, 0, 0, 3, 3, 0, 58, 3, 3, 3, 79, 0, 58, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 0, 211, 58, 3, 0, 58, 0, 3, 47, 0, 242, 0, 3, 0, 58, 0, 0, 79, 0, 47, 0, 0, 3, 0, 0, 0, 79, 3, 3, 3, 47, 0, 0, 0, 0, 79, 0, 0, 0, 216, 3, 3, 0, 0, 3, 3, 3, 3, 0, 79, 0, 0, 0, 3, 3]
accuracy: 0.45; coop_accuracy: 0.99; mean sensitivity: 0.205; avg rank: 18.65; stdev rank: 42.94493567348774; total pools: 111.15

2025-06-11 20:45:59.851180
2025-06-11 20:47:31.185753
2025-06-11 20:37:20.404135
2025-06-11 20:45:32.027149
2025-06-11 20:47:34.168504
2025-06-11 20:47:34.879161
2025-06-11 20:47:33.604175
2025-06-11 20:47:35.160156
2025-06-11 20:47:32.904160
2025-06-11 20:47:35.762162
2025-06-11 20:47:33.864166
2025-06-11 20:47:33.284171
2025-06-11 20:47:35.469168
2025-06-11 20:47:34.507158
2025-06-11 20:46:05.359200
2025-06-11 20:47:37.047166
2025-06-11 20:47:36.412165
2025-06-11 20:47:36.783159
2025-06-11 20:47:37.612178
2025-06-11 20:47:38.521110
2025-06-11 20:47:36.393134
2025-06-11 20:47:36.087171
2025-06-11 20:47:38.500106
2025-06-11 20:47:40.035096
2025-06-11 20:47:39.719092
2025-06-11 20:47:39.074102
2025-06-11 20:47:41.194104
2025-06-11 20:47:40.514082
2025-06-11 20:47:39.632112
2025-06-11 20:47:41.574086
2025-06-11 20:47:39.581224
2025-06-11 20:47:41.443102
2025-06-11 20:47:40.144106
2025-06-11 20:47:41.371231
2025-06-11 20:47:40.263097
2025-06-11 20:47:43.649104
2025-06-11 20:47:43.744103
2025-06-11 20:47:43.874128
2025-06-11 20:47:42.330106
2025-06-11 20:44:48.437161
2025-06-11 20:47:44.735120
2025-06-11 20:45:36.161138
2025-06-11 20:47:45.203635
2025-06-11 20:47:43.264097
2025-06-11 20:47:44.286102
2025-06-11 20:47:45.944103
2025-06-11 20:47:46.141914
2025-06-11 20:47:45.009097
2025-06-11 20:47:45.043788
2025-06-11 20:47:47.254333
2025-06-11 20:47:46.500134
2025-06-11 20:47:47.283127
2025-06-11 20:47:50.681108
2025-06-11 20:47:46.607143
2025-06-11 20:46:42.868019
2025-06-11 20:47:47.426158
2025-06-11 20:47:48.847093
2025-06-11 20:47:48.416085
2025-06-11 20:47:48.553105
2025-06-11 20:47:49.744091
2025-06-11 20:47:51.376109
2025-06-11 20:46:34.217161
2025-06-11 20:46:23.721807
2025-06-11 20:47:50.086135
2025-06-11 20:46:01.911141
2025-06-11 20:47:50.071106
2025-06-11 20:47:50.902110
2025-06-11 20:47:52.422155
2025-06-11 20:47:49.537915
2025-06-11 20:47:50.070095
2025-06-11 20:47:50.501135
2025-06-11 20:47:52.416103
2025-06-11 20:47:52.917208
2025-06-11 20:47:51.192102
2025-06-11 20:47:52.719094
2025-06-11 20:47:53.345116
2025-06-11 20:47:51.758344
2025-06-11 20:47:53.956138
2025-06-11 20:47:54.128294
2025-06-11 20:47:56.337493
2025-06-11 20:46:19.049158
2025-06-11 20:47:55.696793
2025-06-11 20:47:56.994145
2025-06-11 20:46:04.523140
2025-06-11 20:47:55.786135
2025-06-11 20:47:57.621124
2025-06-11 20:47:57.610138
2025-06-11 20:47:58.055114
2025-06-11 20:47:57.240118
2025-06-11 20:47:58.439854
2025-06-11 20:47:55.461444
2025-06-11 20:47:59.121097
2025-06-11 20:48:00.317098
2025-06-11 20:47:58.756820
2025-06-11 20:47:58.996134
2025-06-11 20:47:57.994133
2025-06-11 20:48:02.784099
2025-06-11 20:48:01.152750
2025-06-11 20:48:00.237131
2025-06-11 20:47:59.626095
2025-06-11 20:48:01.556103
2025-06-11 20:44:56.657145
2025-06-11 20:48:02.160863
2025-06-11 20:48:02.607117
2025-06-11 20:48:03.619139
2025-06-11 20:48:03.431134
2025-06-11 20:48:01.944093
2025-06-11 20:48:04.626096
2025-06-11 20:48:02.915801
2025-06-11 20:48:05.429135
2025-06-11 20:48:05.614103
2025-06-11 20:48:06.575105
2025-06-11 20:48:05.009499
2025-06-11 20:45:57.905148
2025-06-11 20:48:07.204104
2025-06-11 20:48:06.076098
2025-06-11 20:47:15.056121
2025-06-11 20:48:06.960101
2025-06-11 20:48:08.725420
2025-06-11 20:48:04.336093
2025-06-11 20:48:09.350114
2025-06-11 20:48:06.313221
2025-06-11 20:48:08.736086
2025-06-11 20:48:10.055102
2025-06-11 20:48:07.978117
2025-06-11 20:48:09.768113
2025-06-11 20:46:41.590147
2025-06-11 20:48:06.102093
2025-06-11 20:48:10.010458
2025-06-11 20:48:11.411099
2025-06-11 20:48:09.782048
2025-06-11 20:48:11.816110
2025-06-11 20:45:52.707118
2025-06-11 20:48:11.749939
2025-06-11 20:48:12.517126
2025-06-11 20:48:13.713085
2025-06-11 20:44:43.396122
2025-06-11 20:48:10.984120
2025-06-11 20:48:13.480093
2025-06-11 20:46:00.689108
2025-06-11 20:48:10.960126
2025-06-11 20:47:07.465010
2025-06-11 20:48:11.365123
2025-06-11 20:48:14.450111
2025-06-11 20:48:12.951113
2025-06-11 20:48:14.719101
2025-06-11 20:48:14.915773
2025-06-11 20:48:14.385604
2025-06-11 20:48:15.710109
2025-06-11 20:48:14.913463
2025-06-11 20:48:12.314106
2025-06-11 20:46:30.409118
2025-06-11 20:48:15.743070
2025-06-11 20:48:14.053123
2025-06-11 20:48:15.602142
2025-06-11 20:48:16.603098
2025-06-11 20:38:44.361154
2025-06-11 20:45:22.354149
2025-06-11 20:47:01.321151
2025-06-11 20:48:17.283084
2025-06-11 20:48:17.158117
2025-06-11 20:48:17.892103
2025-06-11 20:48:17.253106
2025-06-11 20:46:40.301107
2025-06-11 20:48:19.441099
2025-06-11 20:48:19.356109
2025-06-11 20:48:19.755094
2025-06-11 20:48:19.572126
2025-06-11 20:48:20.070099
2025-06-11 20:48:20.858720
2025-06-11 20:48:19.537095
2025-06-11 20:48:21.519097
2025-06-11 20:45:47.869136
2025-06-11 20:48:22.586090
2025-06-11 20:48:19.590757
2025-06-11 20:45:55.373457
2025-06-11 20:48:22.485385
2025-06-11 20:48:23.723099
2025-06-11 20:47:03.035157
2025-06-11 20:48:22.739086
2025-06-11 20:45:53.577574
2025-06-11 20:48:22.503103
2025-06-11 20:48:23.660775
2025-06-11 20:48:22.957354
2025-06-11 20:48:24.947817
2025-06-11 20:48:24.751121
2025-06-11 20:47:16.322137
2025-06-11 20:48:24.008090
2025-06-11 20:48:24.864962
2025-06-11 20:48:25.374843
2025-06-11 20:48:26.024129
2025-06-11 20:47:27.486134
2025-06-11 20:48:24.430099
2025-06-11 20:48:25.925460
2025-06-11 20:48:25.406098
2025-06-11 20:48:27.223134
2025-06-11 20:48:27.454954
2025-06-11 20:48:27.020840
2025-06-11 20:48:26.949456
2025-06-11 20:48:27.751220
2025-06-11 20:48:28.516104
2025-06-11 20:48:27.386104
2025-06-11 20:48:29.191053
2025-06-11 20:48:29.936102
2025-06-11 20:46:43.134138
2025-06-11 20:48:30.166103
2025-06-11 20:48:29.018101
2025-06-11 20:46:31.974578
2025-06-11 20:48:30.066093
2025-06-11 20:48:29.681109
2025-06-11 20:46:50.693179
2025-06-11 20:48:30.691453
2025-06-11 20:48:30.684116
2025-06-11 20:48:31.469107
2025-06-11 20:48:32.622096
2025-06-11 20:48:31.823450
2025-06-11 20:48:31.689113
2025-06-11 20:48:33.811093
2025-06-11 20:46:08.260150
2025-06-11 20:48:33.196109
2025-06-11 20:48:35.753105
2025-06-11 20:48:34.879711
2025-06-11 20:48:35.642096
2025-06-11 20:48:35.635726
2025-06-11 20:46:45.018142
2025-06-11 20:47:54.386147
2025-06-11 20:48:37.522292
2025-06-11 20:48:37.861107
2025-06-11 20:48:36.822102
2025-06-11 20:45:56.558223
2025-06-11 20:48:37.183103
2025-06-11 20:48:39.252103
2025-06-11 20:48:40.998576
2025-06-11 20:48:41.084110
2025-06-11 20:48:42.092088
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 47, 0, 216, 251, 0, 3, 0, 0, 3, 58, 3, 3, 47, 0, 0, 0, 0, 47, 79, 0, 58, 47, 3, 3, 79, 0, 58, 3, 0, 0, 47, 0, 3, 0, 0, 3, 3, 3, 3, 0, 3, 58, 3, 0, 0, 3, 79, 0, 0, 0, 0, 3, 0, 47, 0, 3, 216, 0, 3, 0, 0, 3, 0, 0, 0, 79, 0, 3, 245, 47, 0, 0, 0, 3, 219, 0, 0, 0, 0, 47, 0, 0, 0, 0, 3, 3, 3, 0, 3, 0, 3, 58, 3, 3]
accuracy: 0.5; coop_accuracy: 0.98; mean sensitivity: 0.22666666666666668; avg rank: 22.13; stdev rank: 52.44361829622361; total pools: 119.08

2025-06-11 20:47:30.804115
2025-06-11 20:48:42.177106
2025-06-11 20:46:29.606144
2025-06-11 20:48:43.290092
2025-06-11 20:48:46.582115
2025-06-11 20:48:45.766145
2025-06-11 20:47:33.341118
2025-06-11 20:48:48.634093
2025-06-11 20:48:46.762126
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 47, 3, 47, 0, 0, 0, 3, 0, 0, 3, 3, 3, 47, 0, 0, 0, 0, 47, 558, 0, 58, 47, 3, 3, 0, 0, 47, 3, 0, 3, 0, 0, 3, 3, 0, 3, 3, 3, 3, 0, 47, 58, 3, 0, 0, 58, 221, 0, 3, 0, 0, 58, 0, 47, 0, 3, 47, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 3, 58, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 47, 3, 0, 0, 0, 3, 3, 3, 0, 3, 0, 3, 58, 3, 3]
accuracy: 0.49; coop_accuracy: 0.99; mean sensitivity: 0.31166666666666665; avg rank: 16.96; stdev rank: 61.15650742153282; total pools: 157.19

2025-06-11 20:48:46.981765
2025-06-11 20:48:47.898093
2025-06-11 20:47:38.028139
2025-06-11 20:48:49.604157
2025-06-11 20:46:27.690095
2025-06-11 20:48:51.444137
2025-06-11 20:48:53.697112
2025-06-11 20:48:53.589149
2025-06-11 20:48:52.335901
2025-06-11 20:48:53.015107
2025-06-11 20:46:03.968503
2025-06-11 20:48:54.417102
2025-06-11 20:46:05.213155
2025-06-11 20:48:55.447102
2025-06-11 20:48:56.939095
2025-06-11 20:48:56.203223
2025-06-11 20:49:00.378192
2025-06-11 20:48:58.706836
2025-06-11 20:48:12.066190
2025-06-11 20:49:00.840157
2025-06-11 20:49:00.678159
2025-06-11 20:49:00.651111
2025-06-11 20:46:53.890170
2025-06-11 20:49:01.043410
2025-06-11 20:49:04.170106
2025-06-11 20:49:01.582105
2025-06-11 20:47:40.710294
2025-06-11 20:47:52.708115
2025-06-11 20:39:10.550139
2025-06-11 20:49:03.985948
2025-06-11 20:46:34.071308
2025-06-11 20:49:03.554118
2025-06-11 20:49:05.798095
2025-06-11 20:45:07.186168
2025-06-11 20:46:24.815565
2025-06-11 20:49:03.924108
2025-06-11 20:49:04.100092
2025-06-11 20:49:05.342131
2025-06-11 20:49:06.959099
2025-06-11 20:48:14.439134
2025-06-11 20:46:09.874122
2025-06-11 20:39:33.740096
2025-06-11 20:49:08.080108
2025-06-11 20:49:07.371104
2025-06-11 20:49:07.654108
