Beginning of run
landscape params:
2025-06-11 20:47:09.090198
2025-06-11 20:47:09.101208
2025-06-11 20:45:43.724313
2025-06-11 20:47:08.636263
2025-06-11 20:47:06.378160
2025-06-11 20:47:10.405228
2025-06-11 20:45:21.202328
2025-06-11 20:46:01.199307
2025-06-11 20:47:10.147275
2025-06-11 20:46:24.270280
2025-06-11 20:47:12.317220
2025-06-11 20:47:12.916213
2025-06-11 20:47:11.252819
2025-06-11 20:47:11.545198
2025-06-11 20:47:13.034208
2025-06-11 20:47:14.104249
2025-06-11 20:47:12.330247
2025-06-11 20:44:42.876425
2025-06-11 20:47:14.144858
2025-06-11 20:47:13.497237
2025-06-11 20:47:16.044209
2025-06-11 20:47:14.339213
2025-06-11 20:44:48.711304
2025-06-11 20:47:14.909253
2025-06-11 20:47:14.641706
2025-06-11 20:47:15.597192
2025-06-11 20:47:15.337177
2025-06-11 20:47:16.305222
2025-06-11 20:47:17.472262
2025-06-11 20:47:18.811325
2025-06-11 20:47:19.276265
2025-06-11 20:47:17.035403
2025-06-11 20:47:18.626239
2025-06-11 20:47:18.529237
2025-06-11 20:47:19.942267
2025-06-11 20:47:20.069214
2025-06-11 20:47:21.846263
2025-06-11 20:47:19.922533
2025-06-11 20:47:21.861212
2025-06-11 20:37:20.863277
2025-06-11 20:47:18.480256
2025-06-11 20:47:24.249245
2025-06-11 20:47:23.088245
2025-06-11 20:47:23.203242
2025-06-11 20:46:02.131293
2025-06-11 20:43:46.244600
2025-06-11 20:47:26.378219
2025-06-11 20:47:23.190209
2025-06-11 20:47:28.295270
2025-06-11 20:47:28.795819
2025-06-11 20:47:28.633223
2025-06-11 20:47:27.881258
2025-06-11 20:47:30.309289
2025-06-11 20:47:28.505213
2025-06-11 20:47:28.629256
2025-06-11 20:47:27.289190
2025-06-11 20:45:17.130159
2025-06-11 20:47:33.587253
2025-06-11 20:47:30.794246
2025-06-11 20:44:56.118338
2025-06-11 20:47:33.874226
2025-06-11 20:47:36.180191
2025-06-11 20:45:51.211287
2025-06-11 20:46:33.737260
2025-06-11 20:46:02.760243
2025-06-11 20:45:13.194321
2025-06-11 20:46:03.193334
2025-06-11 20:47:39.638212
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 43, 2, 43, 0, 0, 0, 0, 0, 0, 43, 43, 0, 43, 43, 0, 0, 0, 0, 0, 43, 43, 43, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 43, 0, 0, 0, 0, 43, 43, 0, 0, 43, 43, 43, 0, 0, 0, 43, 0, 43, 43, 43, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 2, 43, 43, 43, 43, 0, 0, 43, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 43, 0, 43, 0, 43, 0, 0, 43, 0, 43]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.23083333333333336; avg rank: 16.81; stdev rank: 20.94311103919377; total pools: 266.38

2025-06-11 20:47:37.479251
2025-06-11 20:45:34.315255
2025-06-11 20:46:54.944243
2025-06-11 20:37:57.287280
2025-06-11 20:47:45.606280
2025-06-11 20:46:25.621319
2025-06-11 20:46:56.218287
2025-06-11 20:47:49.146493
2025-06-11 20:47:01.409321
2025-06-11 20:47:06.251302
2025-06-11 20:47:50.349885
2025-06-11 20:47:50.609158
2025-06-11 20:46:31.200226
2025-06-11 20:47:50.985286
2025-06-11 20:47:51.761240
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333334; avg rank: 1.08; stdev rank: 6.016111701090665; total pools: 431.99

2025-06-11 20:47:51.973272
2025-06-11 20:47:51.212323
2025-06-11 20:47:13.110264
2025-06-11 20:47:51.634527
2025-06-11 20:47:55.481808
2025-06-11 20:47:07.316261
2025-06-11 20:47:50.806267
2025-06-11 20:45:23.930301
2025-06-11 20:47:58.787270
2025-06-11 20:47:58.940237
2025-06-11 20:46:48.951274
2025-06-11 20:47:59.747225
2025-06-11 20:45:28.059238
2025-06-11 20:48:01.813303
2025-06-11 20:48:00.626229
2025-06-11 20:46:32.011272
2025-06-11 20:48:02.864245
2025-06-11 20:48:02.414544
2025-06-11 20:48:02.103107
2025-06-11 20:47:15.460292
2025-06-11 20:48:04.445127
2025-06-11 20:48:03.836476
2025-06-11 20:48:01.873558
2025-06-11 20:48:01.742241
2025-06-11 20:48:02.895236
2025-06-11 20:48:01.431258
2025-06-11 20:44:14.540268
2025-06-11 20:48:03.158222
2025-06-11 20:48:03.332282
2025-06-11 20:47:13.735222
2025-06-11 20:46:53.432242
2025-06-11 20:48:07.045258
2025-06-11 20:46:57.425203
2025-06-11 20:45:42.123267
2025-06-11 20:48:05.632231
2025-06-11 20:48:09.915243
2025-06-11 20:48:09.040063
2025-06-11 20:46:57.618305
2025-06-11 20:48:13.251207
2025-06-11 20:47:04.368222
2025-06-11 20:48:10.955194
2025-06-11 20:48:13.654240
2025-06-11 20:48:13.814201
2025-06-11 20:48:10.978214
2025-06-11 20:48:10.891250
2025-06-11 20:48:13.747215
2025-06-11 20:48:14.750688
2025-06-11 20:48:10.183235
2025-06-11 20:45:31.730297
2025-06-11 20:48:13.927213
2025-06-11 20:48:16.813250
2025-06-11 20:48:14.769184
2025-06-11 20:48:13.310244
2025-06-11 20:48:17.599251
2025-06-11 20:48:18.894200
2025-06-11 20:46:17.506285
2025-06-11 20:48:17.457257
2025-06-11 20:48:18.563231
2025-06-11 20:46:01.976273
2025-06-11 20:48:20.145400
2025-06-11 20:48:19.818252
2025-06-11 20:48:21.314237
2025-06-11 20:45:51.386389
2025-06-11 20:46:20.100294
2025-06-11 20:46:52.067203
2025-06-11 20:48:20.999213
2025-06-11 20:48:21.607504
2025-06-11 20:47:16.287223
2025-06-11 20:48:20.816205
2025-06-11 20:48:20.621235
2025-06-11 20:48:25.048645
2025-06-11 20:48:22.597586
2025-06-11 20:48:24.553269
2025-06-11 20:48:25.861280
2025-06-11 20:48:21.970199
2025-06-11 20:48:24.308277
2025-06-11 20:48:27.666214
2025-06-11 20:48:26.278823
2025-06-11 20:48:30.925222
2025-06-11 20:48:31.322339
2025-06-11 20:48:27.078251
2025-06-11 20:48:28.780298
2025-06-11 20:47:20.550228
2025-06-11 20:48:27.684252
2025-06-11 20:48:30.299262
2025-06-11 20:48:30.725109
2025-06-11 20:48:30.188225
2025-06-11 20:48:34.438520
2025-06-11 20:48:27.839221
2025-06-11 20:48:34.990255
2025-06-11 20:46:53.482289
2025-06-11 20:48:34.462284
2025-06-11 20:48:31.644256
2025-06-11 20:47:43.441282
2025-06-11 20:48:31.945587
2025-06-11 20:48:32.530933
2025-06-11 20:48:34.883479
2025-06-11 20:48:37.994261
2025-06-11 20:47:03.494249
2025-06-11 20:47:49.092040
2025-06-11 20:48:38.033224
2025-06-11 20:47:14.124952
2025-06-11 20:48:40.297244
2025-06-11 20:48:41.388295
2025-06-11 20:48:39.065268
2025-06-11 20:48:41.055846
2025-06-11 20:48:41.272218
2025-06-11 20:47:31.434234
2025-06-11 20:48:41.493207
2025-06-11 20:48:42.414901
2025-06-11 20:48:41.608214
2025-06-11 20:48:41.887290
2025-06-11 20:46:50.103295
2025-06-11 20:48:43.754273
2025-06-11 20:48:45.259270
2025-06-11 20:48:46.577248
2025-06-11 20:48:42.618245
2025-06-11 20:48:42.760256
2025-06-11 20:48:44.312314
2025-06-11 20:48:47.498271
2025-06-11 20:46:42.673292
2025-06-11 20:48:46.977285
2025-06-11 20:48:47.916261
2025-06-11 20:48:47.134274
2025-06-11 20:48:48.764226
2025-06-11 20:47:43.636228
2025-06-11 20:47:12.779479
2025-06-11 20:48:44.627239
2025-06-11 20:48:49.811230
2025-06-11 20:48:47.387243
2025-06-11 20:48:49.472295
2025-06-11 20:48:51.392244
2025-06-11 20:48:50.813224
2025-06-11 20:48:52.858249
2025-06-11 20:48:52.746274
2025-06-11 20:48:52.004219
2025-06-11 20:48:49.650277
2025-06-11 20:48:53.177246
2025-06-11 20:48:54.482268
2025-06-11 20:48:54.350232
2025-06-11 20:48:52.057241
2025-06-11 20:48:54.526266
2025-06-11 20:48:53.920149
2025-06-11 20:48:55.440287
2025-06-11 20:48:56.829211
2025-06-11 20:47:08.512315
2025-06-11 20:48:03.049255
2025-06-11 20:48:54.992231
2025-06-11 20:48:56.844235
2025-06-11 20:48:59.030208
2025-06-11 20:48:57.626252
2025-06-11 20:48:58.408247
2025-06-11 20:48:59.558215
2025-06-11 20:47:10.437251
2025-06-11 20:48:58.871271
2025-06-11 20:48:58.638312
2025-06-11 20:47:52.763318
2025-06-11 20:49:00.265256
2025-06-11 20:49:01.185004
2025-06-11 20:48:16.552290
2025-06-11 20:48:58.584257
2025-06-11 20:49:00.831328
2025-06-11 20:49:00.678231
2025-06-11 20:49:01.721260
2025-06-11 20:49:01.565229
2025-06-11 20:49:03.882101
2025-06-11 20:48:13.829274
2025-06-11 20:49:04.322189
2025-06-11 20:49:04.017149
2025-06-11 20:49:03.315179
2025-06-11 20:49:04.611276
2025-06-11 20:47:19.670121
2025-06-11 20:49:04.010209
2025-06-11 20:49:04.781361
2025-06-11 20:47:43.560261
2025-06-11 20:47:43.531007
2025-06-11 20:49:05.351265
2025-06-11 20:49:07.706258
2025-06-11 20:49:06.800472
2025-06-11 20:49:07.947269
2025-06-11 20:49:08.283758
2025-06-11 20:49:06.021240
2025-06-11 20:49:07.311309
2025-06-11 20:49:08.803327
2025-06-11 20:49:09.310443
2025-06-11 20:47:57.454110
2025-06-11 20:49:06.855239
2025-06-11 20:49:09.857224
2025-06-11 20:49:09.601410
2025-06-11 20:48:15.060309
2025-06-11 20:49:10.154845
2025-06-11 20:49:09.170255
2025-06-11 20:49:09.193264
2025-06-11 20:47:54.783234
2025-06-11 20:49:10.070072
2025-06-11 20:49:13.197625
2025-06-11 20:49:13.031254
2025-06-11 20:48:19.079290
2025-06-11 20:49:13.276227
2025-06-11 20:49:12.280248
2025-06-11 20:49:13.014243
2025-06-11 20:49:13.322257
2025-06-11 20:49:14.053227
2025-06-11 20:49:13.635230
2025-06-11 20:49:13.887242
2025-06-11 20:49:14.385348
2025-06-11 20:49:14.368213
2025-06-11 20:49:14.421214
2025-06-11 20:49:15.345223
2025-06-11 20:49:14.946279
2025-06-11 20:49:15.406754
2025-06-11 20:49:17.793193
2025-06-11 20:49:16.891195
2025-06-11 20:49:18.188640
2025-06-11 20:49:18.101320
2025-06-11 20:47:59.736280
2025-06-11 20:49:18.849250
2025-06-11 20:49:18.734233
2025-06-11 20:49:18.493271
2025-06-11 20:49:18.584237
2025-06-11 20:48:08.194366
2025-06-11 20:49:18.567193
2025-06-11 20:49:19.670287
2025-06-11 20:49:19.544637
2025-06-11 20:49:19.457275
2025-06-11 20:49:19.555222
2025-06-11 20:49:21.636285
2025-06-11 20:49:20.037197
2025-06-11 20:49:20.742251
2025-06-11 20:49:22.364270
2025-06-11 20:40:09.101317
2025-06-11 20:49:21.625349
2025-06-11 20:49:22.858237
2025-06-11 20:49:22.239205
2025-06-11 20:49:22.996433
2025-06-11 20:49:23.760869
2025-06-11 20:49:25.086990
2025-06-11 20:49:24.743434
2025-06-11 20:49:24.689990
2025-06-11 20:47:44.313264
2025-06-11 20:47:16.351269
2025-06-11 20:49:29.031446
2025-06-11 20:49:29.449034
2025-06-11 20:48:19.938251
2025-06-11 20:49:33.496448
2025-06-11 20:48:30.735728
2025-06-11 20:49:33.638503
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7091666666666664; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 726.47

2025-06-11 20:48:17.028276
2025-06-11 20:47:46.950291
2025-06-11 20:49:37.508257
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 43, 0, 0, 43, 0, 0, 0, 0, 43, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 43, 43, 43, 0, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 43, 43, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 1, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333332; avg rank: 10.35; stdev rank: 18.349046296742504; total pools: 472.24

2025-06-11 20:49:38.579889
2025-06-11 20:49:38.888446
2025-06-11 20:49:38.723883
2025-06-11 20:49:39.189263
2025-06-11 20:49:39.014843
2025-06-11 20:49:39.344302
2025-06-11 20:49:39.711159
2025-06-11 20:49:39.523257
2025-06-11 20:49:42.817240
2025-06-11 20:48:10.754247
2025-06-11 20:49:42.400306
2025-06-11 20:49:44.339286
2025-06-11 20:49:45.606294
2025-06-11 20:49:45.026853
2025-06-11 20:48:10.848219
2025-06-11 20:49:44.798246
2025-06-11 20:49:42.583270
2025-06-11 20:49:46.127122
2025-06-11 20:49:45.280258
2025-06-11 20:49:46.257139
2025-06-11 20:49:45.332244
2025-06-11 20:47:44.152258
2025-06-11 20:49:45.595256
2025-06-11 20:49:45.735229
2025-06-11 20:49:43.162503
2025-06-11 20:49:45.897294
2025-06-11 20:48:28.557274
2025-06-11 20:49:49.155226
2025-06-11 20:49:51.293232
2025-06-11 20:49:49.735214
2025-06-11 20:49:45.029638
2025-06-11 20:49:08.876093
2025-06-11 20:49:50.688278
2025-06-11 20:49:52.381261
2025-06-11 20:48:26.845299
2025-06-11 20:49:51.567197
2025-06-11 20:49:53.071201
2025-06-11 20:49:53.084215
2025-06-11 20:49:54.107674
2025-06-11 20:49:53.711273
2025-06-11 20:49:54.960204
2025-06-11 20:49:53.690518
2025-06-11 20:49:56.894200
2025-06-11 20:48:48.849267
2025-06-11 20:49:53.731195
2025-06-11 20:49:57.122266
2025-06-11 20:49:56.997184
2025-06-11 20:49:57.478251
2025-06-11 20:48:04.580328
2025-06-11 20:49:57.731289
2025-06-11 20:49:54.285355
2025-06-11 20:49:56.263265
2025-06-11 20:49:58.124192
2025-06-11 20:48:43.010289
2025-06-11 20:49:18.216727
2025-06-11 20:50:00.164246
2025-06-11 20:49:59.692224
2025-06-11 20:50:00.599202
2025-06-11 20:50:01.369220
2025-06-11 20:50:01.289210
2025-06-11 20:48:55.062313
2025-06-11 20:50:02.394325
2025-06-11 20:50:02.563267
2025-06-11 20:48:39.105271
2025-06-11 20:50:03.672201
2025-06-11 20:50:02.777191
2025-06-11 20:50:02.922286
2025-06-11 20:48:50.266194
2025-06-11 20:50:05.364722
2025-06-11 20:50:04.330263
2025-06-11 20:50:05.751314
2025-06-11 20:50:04.525298
2025-06-11 20:50:05.783279
2025-06-11 20:48:22.868270
2025-06-11 20:50:05.907261
2025-06-11 20:50:07.095271
2025-06-11 20:50:07.035211
2025-06-11 20:50:07.797207
2025-06-11 20:50:07.672444
2025-06-11 20:50:09.449199
2025-06-11 20:50:09.336147
2025-06-11 20:50:08.979421
2025-06-11 20:50:10.068209
2025-06-11 20:50:10.928210
2025-06-11 20:50:10.801256
2025-06-11 20:49:06.156311
2025-06-11 20:50:11.837211
2025-06-11 20:50:12.183246
2025-06-11 20:50:11.943264
2025-06-11 20:50:12.571225
2025-06-11 20:50:12.325666
2025-06-11 20:50:13.072272
2025-06-11 20:50:12.850301
2025-06-11 20:49:06.499238
2025-06-11 20:50:13.540243
2025-06-11 20:50:14.354188
2025-06-11 20:50:15.689289
2025-06-11 20:48:54.711309
2025-06-11 20:50:15.237004
2025-06-11 20:50:15.764198
2025-06-11 20:50:16.735272
2025-06-11 20:50:15.851210
2025-06-11 20:50:17.962279
2025-06-11 20:50:17.361234
2025-06-11 20:50:17.862469
2025-06-11 20:50:17.939632
2025-06-11 20:50:17.278239
2025-06-11 20:49:11.918213
2025-06-11 20:47:36.162232
2025-06-11 20:50:19.302065
2025-06-11 20:50:18.282238
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.68

2025-06-11 20:50:19.823390
2025-06-11 20:50:19.073256
2025-06-11 20:50:19.730258
2025-06-11 20:50:20.878288
2025-06-11 20:50:22.287447
2025-06-11 20:50:21.253506
2025-06-11 20:50:22.844448
2025-06-11 20:50:22.835773
2025-06-11 20:50:23.347247
2025-06-11 20:50:22.430253
2025-06-11 20:50:23.058562
2025-06-11 20:50:23.889376
2025-06-11 20:50:24.294306
2025-06-11 20:50:25.058120
2025-06-11 20:50:23.915219
2025-06-11 20:50:25.110226
2025-06-11 20:50:25.709227
2025-06-11 20:49:24.656333
2025-06-11 20:50:25.956710
2025-06-11 20:49:37.645049
2025-06-11 20:50:27.905295
2025-06-11 20:50:25.898285
2025-06-11 20:50:29.047259
2025-06-11 20:49:29.678226
2025-06-11 20:50:29.403248
2025-06-11 20:50:29.185424
2025-06-11 20:50:29.787219
2025-06-11 20:50:28.917231
2025-06-11 20:50:28.704289
2025-06-11 20:50:28.732272
2025-06-11 20:50:30.827218
2025-06-11 20:50:32.108243
2025-06-11 20:50:32.394237
2025-06-11 20:50:30.961244
2025-06-11 20:50:31.081240
2025-06-11 20:50:35.021581
2025-06-11 20:50:36.117215
2025-06-11 20:50:32.255201
2025-06-11 20:50:36.128191
2025-06-11 20:49:35.625064
2025-06-11 20:49:12.033320
2025-06-11 20:50:38.336524
2025-06-11 20:50:27.099009
2025-06-11 20:50:38.217248
2025-06-11 20:49:57.594776
2025-06-11 20:50:26.080246
2025-06-11 20:50:26.552358
2025-06-11 20:50:26.793260
2025-06-11 20:50:26.254236
2025-06-11 20:50:28.337376
2025-06-11 20:48:17.346254
2025-06-11 20:50:37.878281
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9291666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 30220.1

2025-06-11 20:50:40.711232
2025-06-11 20:50:41.493306
2025-06-11 20:50:41.209287
2025-06-11 20:50:40.982108
2025-06-11 20:50:42.043260
2025-06-11 20:50:27.459250
2025-06-11 20:50:42.526351
2025-06-11 20:50:41.805880
2025-06-11 20:50:27.938272
2025-06-11 20:50:44.402282
2025-06-11 20:50:44.177251
2025-06-11 20:50:42.516249
2025-06-11 20:50:45.283225
2025-06-11 20:50:44.910224
2025-06-11 20:50:42.974279
2025-06-11 20:50:44.663264
2025-06-11 20:50:43.822249
2025-06-11 20:49:49.570465
2025-06-11 20:50:46.947261
2025-06-11 20:50:48.370231
2025-06-11 20:50:48.130388
2025-06-11 20:50:47.613227
2025-06-11 20:50:47.943237
2025-06-11 20:50:51.854408
2025-06-11 20:50:50.130255
2025-06-11 20:50:51.533198
2025-06-11 20:50:52.071230
2025-06-11 20:50:49.918334
2025-06-11 20:50:48.592223
2025-06-11 20:50:44.923209
2025-06-11 20:50:45.581029
2025-06-11 20:50:52.130282
2025-06-11 20:50:51.472236
2025-06-11 20:50:56.987274
2025-06-11 20:50:57.642273
2025-06-11 20:50:52.323261
2025-06-11 20:50:54.170220
2025-06-11 20:50:45.832985
2025-06-11 20:49:56.816228
2025-06-11 20:50:45.450242
2025-06-11 20:50:56.959674
2025-06-11 20:50:55.201250
2025-06-11 20:50:52.030247
2025-06-11 20:50:48.518387
2025-06-11 20:50:47.834271
2025-06-11 20:51:01.486298
2025-06-11 20:50:55.638272
2025-06-11 20:51:01.842626
2025-06-11 20:50:45.772317
2025-06-11 20:51:00.930256
2025-06-11 20:50:49.170274
2025-06-11 20:51:03.680233
2025-06-11 20:50:48.301755
2025-06-11 20:50:50.079279
2025-06-11 20:51:04.042205
2025-06-11 20:50:48.718261
2025-06-11 20:51:02.691197
2025-06-11 20:51:04.681558
2025-06-11 20:50:48.962580
2025-06-11 20:50:50.332294
2025-06-11 20:51:04.062207
2025-06-11 20:51:00.209205
2025-06-11 20:51:04.629484
2025-06-11 20:51:06.737282
2025-06-11 20:49:40.183222
2025-06-11 20:50:46.384325
2025-06-11 20:51:08.128411
2025-06-11 20:50:59.794230
2025-06-11 20:51:04.898260
2025-06-11 20:50:50.545345
2025-06-11 20:50:49.611319
2025-06-11 20:51:08.917275
2025-06-11 20:51:06.554259
2025-06-11 20:51:08.830196
2025-06-11 20:51:08.113773
2025-06-11 20:51:11.042238
2025-06-11 20:51:13.366244
2025-06-11 20:51:13.455285
2025-06-11 20:50:06.326258
2025-06-11 20:51:12.281370
2025-06-11 20:51:07.799183
2025-06-11 20:51:14.944312
2025-06-11 20:50:11.443490
2025-06-11 20:51:16.821225
2025-06-11 20:51:03.214249
2025-06-11 20:50:09.454314
2025-06-11 20:51:15.004088
2025-06-11 20:51:20.755242
2025-06-11 20:51:07.847258
2025-06-11 20:51:06.499283
2025-06-11 20:51:03.546235
2025-06-11 20:51:08.102553
2025-06-11 20:51:23.249206
2025-06-11 20:51:06.149319
2025-06-11 20:51:11.728241
2025-06-11 20:51:23.550556
2025-06-11 20:51:09.683266
2025-06-11 20:51:08.868325
2025-06-11 20:51:14.216218
2025-06-11 20:51:11.112315
2025-06-11 20:49:42.080143
2025-06-11 20:51:17.383165
2025-06-11 20:51:14.314049
2025-06-11 20:51:28.122247
2025-06-11 20:51:17.428823
2025-06-11 20:51:16.317548
2025-06-11 20:51:12.423321
2025-06-11 20:50:21.353486
2025-06-11 20:50:44.944378
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6490.89

2025-06-11 20:51:30.289697
2025-06-11 20:50:02.974279
2025-06-11 20:50:24.702274
2025-06-11 20:49:59.279318
2025-06-11 20:50:17.934231
2025-06-11 20:51:34.308259
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 43, 43, 43, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 43, 0, 43, 43, 43, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.23916666666666664; avg rank: 9.89; stdev rank: 18.0957978547507; total pools: 676.99

2025-06-11 20:51:36.564808
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.775; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 994.09

2025-06-11 20:51:25.289219
