Beginning of run
landscape params:
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 11.65; stdev rank: 15.994608466605237; total pools: 189.99

2025-06-11 20:51:05.369409
2025-06-11 21:00:42.584330
2025-06-11 21:02:01.481411
2025-06-11 21:01:05.217344
2025-06-11 21:02:05.313435
2025-06-11 21:02:01.798033
2025-06-11 21:02:05.378443
2025-06-11 21:02:04.601370
2025-06-11 20:59:58.679298
2025-06-11 20:59:56.564576
2025-06-11 21:02:07.878388
2025-06-11 21:02:04.677427
2025-06-11 21:02:05.376306
2025-06-11 20:59:33.868981
2025-06-11 21:02:05.153317
2025-06-11 21:02:06.688449
2025-06-11 21:00:49.366520
2025-06-11 21:02:07.044356
2025-06-11 21:00:58.722288
2025-06-11 21:01:15.306325
2025-06-11 21:02:11.791298
2025-06-11 21:02:10.999335
2025-06-11 21:02:10.542391
2025-06-11 21:02:10.648258
2025-06-11 21:02:08.717439
2025-06-11 21:02:11.089307
2025-06-11 21:02:10.918097
2025-06-11 21:02:11.761912
2025-06-11 21:02:12.371431
2025-06-11 21:02:11.267390
2025-06-11 21:02:09.820406
2025-06-11 21:02:12.956177
2025-06-11 21:00:51.959307
2025-06-11 21:02:11.787777
2025-06-11 21:02:17.139307
2025-06-11 21:02:14.123333
2025-06-11 21:02:17.959336
2025-06-11 21:02:13.418366
2025-06-11 21:02:17.305334
2025-06-11 21:02:12.975327
2025-06-11 21:02:18.910329
2025-06-11 21:00:26.748352
2025-06-11 21:00:09.746885
2025-06-11 21:02:18.525307
2025-06-11 21:02:18.668482
2025-06-11 21:02:18.567272
2025-06-11 21:02:19.121333
2025-06-11 21:02:18.179295
2025-06-11 21:02:19.096323
2025-06-11 21:02:17.269830
2025-06-11 21:02:21.899261
2025-06-11 21:00:35.755805
2025-06-11 21:02:19.246323
2025-06-11 21:02:20.570316
2025-06-11 21:01:30.635369
2025-06-11 21:01:23.226325
2025-06-11 20:59:28.788403
2025-06-11 21:02:22.340413
2025-06-11 21:02:23.902053
2025-06-11 20:59:59.917430
2025-06-11 21:02:25.455346
2025-06-11 21:02:22.809985
2025-06-11 21:02:24.678317
2025-06-11 21:02:23.840397
2025-06-11 21:02:25.326280
2025-06-11 21:02:25.154309
2025-06-11 21:02:24.665519
2025-06-11 21:02:26.686401
2025-06-11 21:02:25.814499
2025-06-11 21:02:25.589772
2025-06-11 21:02:27.640325
2025-06-11 21:00:19.677881
2025-06-11 21:02:26.053274
2025-06-11 21:02:27.551352
2025-06-11 21:02:26.816284
2025-06-11 21:00:06.560721
2025-06-11 21:02:29.877294
2025-06-11 21:02:29.902335
2025-06-11 21:02:32.058100
2025-06-11 21:02:30.476359
2025-06-11 21:01:12.113366
2025-06-11 21:02:31.684313
2025-06-11 21:02:31.031975
2025-06-11 21:02:29.134278
2025-06-11 21:02:30.462292
2025-06-11 21:01:02.108639
2025-06-11 21:02:32.655301
2025-06-11 21:02:34.366023
2025-06-11 21:02:32.003398
2025-06-11 21:02:29.005375
2025-06-11 21:02:32.424285
2025-06-11 21:01:08.493366
2025-06-11 21:02:33.109328
2025-06-11 21:02:33.946297
2025-06-11 21:02:32.992947
2025-06-11 21:02:37.263012
2025-06-11 21:02:35.600303
2025-06-11 21:02:38.543313
2025-06-11 21:02:38.338266
2025-06-11 21:02:33.057361
2025-06-11 21:02:36.888305
2025-06-11 21:02:37.860301
2025-06-11 21:02:37.428340
2025-06-11 21:02:38.325325
2025-06-11 21:02:40.182303
2025-06-11 20:51:45.991429
2025-06-11 21:02:40.452326
2025-06-11 21:02:39.040312
2025-06-11 21:02:41.302267
2025-06-11 21:02:38.654880
2025-06-11 21:02:39.284495
2025-06-11 21:02:41.072269
2025-06-11 21:02:41.260363
2025-06-11 21:00:29.142301
2025-06-11 21:02:39.576339
2025-06-11 21:02:43.485330
2025-06-11 21:02:43.528280
2025-06-11 21:02:43.144288
2025-06-11 21:02:43.962329
2025-06-11 21:02:42.539345
2025-06-11 21:02:43.833298
2025-06-11 21:02:46.145334
2025-06-11 21:01:30.213388
2025-06-11 21:02:45.327271
2025-06-11 21:02:45.018675
2025-06-11 21:02:47.709382
2025-06-11 21:02:46.238395
2025-06-11 21:00:41.471350
2025-06-11 21:02:44.645301
2025-06-11 21:01:56.001447
2025-06-11 21:02:46.958298
2025-06-11 21:02:45.341947
2025-06-11 21:02:46.769326
2025-06-11 21:02:48.216290
2025-06-11 21:02:50.261295
2025-06-11 21:02:49.968466
2025-06-11 21:02:50.167311
2025-06-11 21:00:44.406417
2025-06-11 21:02:50.262284
2025-06-11 21:02:50.681400
2025-06-11 21:00:46.384433
2025-06-11 21:02:48.770310
2025-06-11 21:02:51.725598
2025-06-11 21:02:51.771214
2025-06-11 21:02:49.796298
2025-06-11 21:02:52.450265
2025-06-11 21:02:51.911339
2025-06-11 21:02:52.863387
2025-06-11 21:02:53.712338
2025-06-11 21:02:51.836057
2025-06-11 21:02:54.295371
2025-06-11 21:02:55.382343
2025-06-11 21:02:55.684889
2025-06-11 21:02:53.667319
2025-06-11 21:02:52.922386
2025-06-11 21:01:27.502338
2025-06-11 21:02:57.282275
2025-06-11 21:02:54.609297
2025-06-11 21:02:54.402529
2025-06-11 21:02:56.299524
2025-06-11 21:02:55.285302
2025-06-11 21:02:56.100350
2025-06-11 21:02:55.669420
2025-06-11 21:02:57.362311
2025-06-11 21:02:57.618323
2025-06-11 20:59:57.927414
2025-06-11 21:02:59.192410
2025-06-11 21:02:59.866362
2025-06-11 21:02:58.295380
2025-06-11 21:03:00.461726
2025-06-11 21:00:20.091335
2025-06-11 21:03:00.586274
2025-06-11 21:03:00.296309
2025-06-11 21:03:01.797702
2025-06-11 21:03:02.854307
2025-06-11 21:03:01.866027
2025-06-11 21:03:03.234325
2025-06-11 21:03:04.030269
2025-06-11 21:03:05.651290
2025-06-11 21:03:02.099316
2025-06-11 21:03:03.043380
2025-06-11 21:03:04.468372
2025-06-11 21:03:03.462103
2025-06-11 21:01:55.838320
2025-06-11 21:03:04.479316
2025-06-11 21:03:06.073342
2025-06-11 21:00:47.294378
2025-06-11 21:03:07.226302
2025-06-11 21:03:05.538448
2025-06-11 21:03:07.243288
2025-06-11 21:02:00.519318
2025-06-11 21:03:08.689334
2025-06-11 21:03:07.906365
2025-06-11 21:03:06.254271
2025-06-11 21:03:08.877296
2025-06-11 20:52:00.739332
2025-06-11 21:03:09.374340
2025-06-11 21:03:09.064368
2025-06-11 21:03:09.944072
2025-06-11 21:03:08.582128
2025-06-11 21:02:07.572560
2025-06-11 21:03:10.157299
2025-06-11 21:03:10.772326
2025-06-11 21:01:21.283911
2025-06-11 21:03:12.227290
2025-06-11 21:01:49.938577
2025-06-11 21:03:13.238315
2025-06-11 21:03:09.447304
2025-06-11 21:03:13.082344
2025-06-11 21:03:14.418293
2025-06-11 21:03:12.185917
2025-06-11 21:02:15.254419
2025-06-11 21:03:09.780382
2025-06-11 21:03:14.544380
2025-06-11 21:03:09.898300
2025-06-11 21:03:15.558293
2025-06-11 21:03:13.101409
2025-06-11 21:03:11.964326
2025-06-11 21:03:15.914284
2025-06-11 21:03:15.732247
2025-06-11 21:03:17.570256
2025-06-11 21:02:13.794341
2025-06-11 21:03:17.738297
2025-06-11 21:03:18.654265
2025-06-11 21:03:17.398306
2025-06-11 21:03:13.870285
2025-06-11 21:03:17.131256
2025-06-11 21:03:18.095293
2025-06-11 21:03:21.087316
2025-06-11 21:03:20.171437
2025-06-11 21:03:17.902354
2025-06-11 21:03:20.116300
2025-06-11 21:02:30.771335
2025-06-11 21:03:18.856212
2025-06-11 21:03:24.657273
2025-06-11 21:03:22.689271
2025-06-11 21:03:24.077387
2025-06-11 21:03:27.189360
2025-06-11 21:03:25.275258
2025-06-11 21:03:26.111456
2025-06-11 21:01:24.304195
2025-06-11 20:52:37.416352
2025-06-11 21:03:33.510290
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 1.86; stdev rank: 7.16382579352681; total pools: 265.61

2025-06-11 21:02:29.421469
2025-06-11 21:02:16.318389
2025-06-11 21:02:07.189313
2025-06-11 21:03:34.882292
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333333; avg rank: 2.09; stdev rank: 7.463370552237106; total pools: 347.23

2025-06-11 21:01:03.420356
2025-06-11 21:01:36.799312
2025-06-11 21:03:42.474361
2025-06-11 21:00:43.964404
2025-06-11 21:02:38.563627
2025-06-11 21:02:11.436341
2025-06-11 21:00:51.128359
2025-06-11 21:03:45.307424
2025-06-11 21:03:47.924282
2025-06-11 21:02:52.106325
2025-06-11 21:03:42.965339
2025-06-11 21:02:24.826366
2025-06-11 21:03:46.340348
2025-06-11 21:03:43.836416
2025-06-11 21:03:46.957407
2025-06-11 21:03:49.400359
2025-06-11 21:03:49.617169
2025-06-11 21:01:49.897337
2025-06-11 21:03:49.614320
2025-06-11 21:03:48.016336
2025-06-11 21:03:49.790456
2025-06-11 21:03:49.166401
2025-06-11 21:03:52.960376
2025-06-11 21:03:49.982640
2025-06-11 21:02:11.504444
2025-06-11 21:03:52.208420
2025-06-11 21:03:51.000241
2025-06-11 21:02:40.046301
2025-06-11 21:03:47.706334
2025-06-11 21:03:54.145163
2025-06-11 21:03:56.078326
2025-06-11 21:02:20.876331
2025-06-11 21:03:57.164343
2025-06-11 21:03:57.098350
2025-06-11 21:02:29.813573
2025-06-11 21:03:55.729375
2025-06-11 21:03:55.305379
2025-06-11 21:03:59.253288
2025-06-11 21:03:59.293341
2025-06-11 21:03:58.212345
2025-06-11 21:04:01.482478
2025-06-11 21:01:06.175376
2025-06-11 21:03:58.051266
2025-06-11 21:01:02.735328
2025-06-11 21:03:56.977316
2025-06-11 21:04:03.525404
2025-06-11 21:03:59.570359
2025-06-11 21:02:37.458299
2025-06-11 21:03:58.925350
2025-06-11 21:04:00.078375
2025-06-11 21:03:58.503306
2025-06-11 21:04:00.798711
2025-06-11 21:04:03.743395
2025-06-11 21:04:04.685332
2025-06-11 21:04:07.126303
2025-06-11 21:04:08.518822
2025-06-11 21:04:06.361307
2025-06-11 21:04:07.785316
2025-06-11 21:04:09.602281
2025-06-11 21:04:08.689323
2025-06-11 21:04:07.113275
2025-06-11 21:04:05.509030
2025-06-11 21:04:08.168297
2025-06-11 21:04:09.627301
2025-06-11 21:04:10.971497
2025-06-11 21:04:11.066332
2025-06-11 21:04:10.602207
2025-06-11 21:04:13.428276
2025-06-11 21:04:15.286426
2025-06-11 21:04:15.087263
2025-06-11 21:04:15.366355
2025-06-11 21:02:27.504351
2025-06-11 21:04:15.128617
2025-06-11 21:04:12.469415
2025-06-11 21:04:15.739457
2025-06-11 21:02:55.759390
2025-06-11 21:04:12.435337
2025-06-11 21:04:11.630325
2025-06-11 21:04:16.960396
2025-06-11 21:04:15.412364
2025-06-11 21:04:15.526103
2025-06-11 21:04:16.458320
2025-06-11 21:02:34.610397
2025-06-11 21:02:52.167299
2025-06-11 21:04:18.697371
2025-06-11 21:04:18.924321
2025-06-11 21:01:23.411429
2025-06-11 21:04:19.271327
2025-06-11 21:03:18.367343
2025-06-11 21:02:52.677870
2025-06-11 21:04:20.322361
2025-06-11 21:04:23.610352
2025-06-11 21:04:21.621387
2025-06-11 21:04:20.454285
2025-06-11 21:04:22.135282
2025-06-11 21:04:23.254277
2025-06-11 21:04:21.792310
2025-06-11 21:04:23.154380
2025-06-11 21:04:24.436413
2025-06-11 21:04:27.572308
2025-06-11 21:04:27.081272
2025-06-11 21:04:27.044340
2025-06-11 21:04:22.784319
2025-06-11 21:04:28.660262
2025-06-11 21:04:28.765351
2025-06-11 21:03:42.576357
2025-06-11 21:04:28.185479
2025-06-11 21:04:25.159667
2025-06-11 21:03:23.095867
2025-06-11 21:04:30.183272
2025-06-11 21:02:29.051282
2025-06-11 21:04:29.411308
2025-06-11 21:01:40.373451
2025-06-11 21:04:28.980314
2025-06-11 21:04:32.517407
2025-06-11 21:04:31.564319
2025-06-11 21:04:28.411382
2025-06-11 21:04:29.111277
2025-06-11 21:03:17.722448
2025-06-11 21:04:36.005291
2025-06-11 21:04:32.957370
2025-06-11 21:04:34.798382
2025-06-11 21:03:01.643210
2025-06-11 21:03:13.116339
2025-06-11 21:04:36.064797
2025-06-11 21:04:35.880324
2025-06-11 21:04:34.556329
2025-06-11 21:04:36.879285
2025-06-11 21:03:10.096349
2025-06-11 21:03:11.917353
2025-06-11 21:04:37.185317
2025-06-11 21:04:34.210304
2025-06-11 21:03:15.721279
2025-06-11 21:04:40.353302
2025-06-11 21:04:37.532343
2025-06-11 21:04:39.295308
2025-06-11 21:04:39.955779
2025-06-11 21:03:06.465544
2025-06-11 21:04:39.899288
2025-06-11 21:04:40.035302
2025-06-11 21:04:40.546385
2025-06-11 21:04:40.939292
2025-06-11 21:04:40.885395
2025-06-11 21:04:41.717369
2025-06-11 21:04:43.272375
2025-06-11 21:04:40.640307
2025-06-11 21:04:45.780419
2025-06-11 21:04:43.777362
2025-06-11 21:04:44.880342
2025-06-11 21:03:55.468316
2025-06-11 21:04:00.648409
2025-06-11 21:04:47.134412
2025-06-11 21:04:45.461372
2025-06-11 21:04:42.809524
2025-06-11 21:04:44.668386
2025-06-11 21:04:46.443306
2025-06-11 21:03:41.869189
2025-06-11 21:03:52.791432
2025-06-11 21:03:55.349413
2025-06-11 21:03:27.312475
2025-06-11 21:04:48.980311
2025-06-11 21:04:48.261322
2025-06-11 21:04:49.296381
2025-06-11 21:04:45.583341
2025-06-11 21:04:51.148329
2025-06-11 21:04:49.783394
2025-06-11 21:04:51.908270
2025-06-11 21:04:51.975308
2025-06-11 21:04:51.326298
2025-06-11 21:02:32.825980
2025-06-11 21:02:48.295449
2025-06-11 21:04:52.569311
2025-06-11 21:04:53.252429
2025-06-11 21:04:52.980328
2025-06-11 21:04:55.979327
2025-06-11 21:04:52.897363
2025-06-11 21:04:55.748329
2025-06-11 21:04:53.588336
2025-06-11 21:04:47.992553
2025-06-11 21:04:53.636102
2025-06-11 21:02:54.972377
2025-06-11 21:04:56.825379
2025-06-11 21:04:56.946370
2025-06-11 21:04:56.746593
2025-06-11 21:04:56.496252
2025-06-11 21:04:57.652368
2025-06-11 21:05:00.479343
2025-06-11 21:05:00.550320
2025-06-11 21:05:02.189300
2025-06-11 21:05:01.174337
2025-06-11 21:04:59.689443
2025-06-11 21:04:57.135273
2025-06-11 21:05:02.417348
2025-06-11 21:05:02.009269
2025-06-11 21:05:00.210401
2025-06-11 21:05:00.288719
2025-06-11 21:05:02.809662
2025-06-11 21:04:59.623383
2025-06-11 21:05:03.682359
2025-06-11 21:05:04.898312
2025-06-11 21:05:03.437283
2025-06-11 20:54:09.155377
2025-06-11 21:05:07.632334
2025-06-11 21:05:05.295300
2025-06-11 21:05:07.381650
2025-06-11 21:05:08.298329
2025-06-11 21:01:16.760336
2025-06-11 21:05:09.778546
2025-06-11 21:05:08.581303
2025-06-11 21:05:07.422362
2025-06-11 21:05:09.778317
2025-06-11 21:05:10.548384
2025-06-11 21:05:12.432284
2025-06-11 21:05:08.431352
2025-06-11 21:05:09.849319
2025-06-11 21:05:07.792390
2025-06-11 20:54:52.363822
2025-06-11 21:05:09.703326
2025-06-11 21:05:08.758310
2025-06-11 21:05:12.893409
2025-06-11 21:03:42.330373
2025-06-11 21:05:12.525305
2025-06-11 21:05:12.736346
2025-06-11 21:04:27.291343
2025-06-11 21:05:14.719316
2025-06-11 21:05:17.003335
2025-06-11 21:05:11.579377
2025-06-11 21:05:17.688436
2025-06-11 21:04:10.077379
2025-06-11 21:05:18.927289
2025-06-11 21:05:19.085403
2025-06-11 21:05:15.963316
2025-06-11 21:05:15.315268
2025-06-11 21:05:20.369399
2025-06-11 21:05:16.237339
2025-06-11 21:05:17.748316
2025-06-11 21:05:19.071353
2025-06-11 21:05:17.484330
2025-06-11 21:05:21.334427
2025-06-11 21:05:23.135310
2025-06-11 21:05:25.548029
2025-06-11 21:05:25.854369
2025-06-11 21:04:36.415338
2025-06-11 21:05:25.020312
2025-06-11 21:05:24.159337
2025-06-11 21:05:26.511323
2025-06-11 21:04:37.500322
2025-06-11 21:05:28.455329
2025-06-11 21:03:05.528468
2025-06-11 21:05:27.949613
2025-06-11 21:03:48.625454
2025-06-11 21:02:25.055385
2025-06-11 21:05:30.077305
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4049999999999999; avg rank: 0.92; stdev rank: 4.507061126721047; total pools: 470.35

2025-06-11 21:04:41.568374
2025-06-11 21:05:34.698838
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7325; avg rank: 0.92; stdev rank: 4.507061126721047; total pools: 597.44

2025-06-11 21:04:41.912371
2025-06-11 21:04:03.809345
2025-06-11 21:05:37.467066
2025-06-11 21:04:27.492765
2025-06-11 21:05:37.096315
2025-06-11 21:05:38.273331
2025-06-11 21:05:37.660289
2025-06-11 21:04:44.308332
2025-06-11 21:05:37.280355
2025-06-11 21:05:38.449550
2025-06-11 21:03:59.649419
2025-06-11 21:05:37.886356
2025-06-11 21:04:53.157381
2025-06-11 21:05:42.423420
2025-06-11 21:04:45.436137
2025-06-11 21:05:38.090405
2025-06-11 21:04:55.301412
2025-06-11 21:05:43.177657
2025-06-11 21:04:54.932893
2025-06-11 21:05:43.445383
2025-06-11 21:05:43.786314
2025-06-11 21:05:43.817279
2025-06-11 21:05:45.573412
2025-06-11 21:05:44.721020
2025-06-11 21:05:44.990388
2025-06-11 21:05:45.949746
2025-06-11 21:05:44.904306
2025-06-11 21:05:44.889311
2025-06-11 21:05:45.188545
2025-06-11 21:03:58.137340
2025-06-11 21:05:48.974373
2025-06-11 21:05:49.848333
2025-06-11 21:05:47.589429
2025-06-11 21:01:59.222327
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.84

2025-06-11 21:05:46.947332
2025-06-11 21:04:05.412106
2025-06-11 21:05:50.978815
2025-06-11 21:05:48.456350
2025-06-11 21:05:50.351432
2025-06-11 21:03:36.456458
2025-06-11 21:05:51.711372
2025-06-11 21:05:53.848042
2025-06-11 21:04:52.603372
2025-06-11 21:04:54.872300
2025-06-11 21:05:54.361291
2025-06-11 21:05:54.348315
2025-06-11 21:05:53.312391
2025-06-11 21:05:54.132323
2025-06-11 21:04:25.103432
2025-06-11 21:05:51.422295
2025-06-11 21:05:53.694360
2025-06-11 21:05:56.333259
2025-06-11 21:05:55.248310
2025-06-11 21:05:55.883384
2025-06-11 21:05:52.640339
2025-06-11 21:05:59.832311
2025-06-11 21:05:59.178503
2025-06-11 21:06:01.869254
2025-06-11 21:03:52.802334
2025-06-11 21:06:01.051306
2025-06-11 21:05:59.289993
2025-06-11 21:06:00.841622
2025-06-11 21:05:56.707356
2025-06-11 21:06:01.332501
2025-06-11 21:05:59.782392
2025-06-11 21:06:04.264433
2025-06-11 21:05:57.929378
2025-06-11 21:06:02.969301
2025-06-11 21:04:21.530357
2025-06-11 21:06:04.758377
2025-06-11 21:06:09.342591
2025-06-11 21:06:01.325298
2025-06-11 21:05:20.732396
2025-06-11 21:05:58.146343
2025-06-11 21:05:57.544323
2025-06-11 21:05:21.393293
2025-06-11 21:06:04.105352
2025-06-11 21:06:09.849344
2025-06-11 21:06:09.893347
2025-06-11 21:04:25.637421
2025-06-11 21:06:11.051330
2025-06-11 21:06:07.941321
2025-06-11 21:04:46.948372
2025-06-11 21:05:58.346354
2025-06-11 21:06:12.160361
2025-06-11 21:06:09.882292
2025-06-11 21:05:57.878522
2025-06-11 21:06:05.299290
2025-06-11 21:05:58.936357
2025-06-11 21:04:58.841352
2025-06-11 21:06:12.892448
2025-06-11 21:06:12.221528
2025-06-11 21:04:44.869484
2025-06-11 21:05:58.545354
2025-06-11 21:06:07.974301
2025-06-11 21:06:14.563352
2025-06-11 21:06:16.371411
2025-06-11 21:06:16.949366
2025-06-11 21:04:57.876543
2025-06-11 21:06:18.540371
2025-06-11 21:05:58.725637
2025-06-11 21:06:17.954336
2025-06-11 21:06:17.768402
2025-06-11 21:06:17.036494
2025-06-11 21:05:57.262340
2025-06-11 21:06:20.171348
2025-06-11 21:06:19.298011
2025-06-11 21:05:24.455397
2025-06-11 21:06:20.735289
2025-06-11 21:06:21.437315
2025-06-11 21:06:13.230281
2025-06-11 21:06:22.817287
2025-06-11 21:06:22.918763
2025-06-11 21:06:23.956298
2025-06-11 21:06:20.909900
2025-06-11 21:06:21.353357
2025-06-11 21:06:23.184851
2025-06-11 21:06:25.747651
2025-06-11 21:06:25.558642
2025-06-11 21:06:26.685342
2025-06-11 21:06:25.467299
2025-06-11 21:06:27.438328
2025-06-11 21:06:29.190223
2025-06-11 21:06:20.755260
2025-06-11 21:06:29.473316
2025-06-11 21:06:29.126310
2025-06-11 21:04:22.722328
2025-06-11 21:06:17.790280
2025-06-11 21:06:28.362298
2025-06-11 21:06:31.502372
2025-06-11 21:06:25.811043
2025-06-11 21:06:28.851625
2025-06-11 21:06:35.031323
2025-06-11 21:06:32.468333
2025-06-11 21:06:32.253330
2025-06-11 21:06:21.109672
2025-06-11 21:06:32.795422
2025-06-11 21:06:32.123780
2025-06-11 21:06:21.132293
2025-06-11 21:06:18.073300
2025-06-11 21:06:36.232773
2025-06-11 21:06:36.092386
2025-06-11 21:06:36.921439
2025-06-11 21:06:32.551292
2025-06-11 21:05:02.790420
2025-06-11 21:06:23.196361
2025-06-11 21:05:50.359381
2025-06-11 21:06:35.205485
2025-06-11 21:06:25.477207
2025-06-11 21:06:36.353294
2025-06-11 21:06:37.162301
2025-06-11 21:06:38.192321
2025-06-11 21:06:39.090304
2025-06-11 21:06:41.585339
2025-06-11 21:06:26.111289
2025-06-11 21:06:42.117332
2025-06-11 21:06:43.224377
2025-06-11 21:04:40.681746
2025-06-11 21:06:43.064375
2025-06-11 21:06:39.955331
2025-06-11 21:05:39.332472
2025-06-11 21:06:43.915315
2025-06-11 21:06:43.953416
2025-06-11 21:06:44.408332
2025-06-11 21:06:38.949381
2025-06-11 21:06:44.259372
2025-06-11 21:06:42.786166
2025-06-11 21:06:20.903707
2025-06-11 21:06:45.986392
2025-06-11 21:06:46.717057
2025-06-11 21:06:47.145419
2025-06-11 21:06:48.186268
2025-06-11 21:06:49.127367
2025-06-11 21:05:45.553418
2025-06-11 21:06:48.943521
2025-06-11 21:06:49.902056
2025-06-11 21:06:50.269421
2025-06-11 21:06:49.928341
2025-06-11 21:06:50.844365
2025-06-11 21:06:51.908316
2025-06-11 21:06:52.091294
2025-06-11 21:06:52.566342
2025-06-11 21:06:52.410286
2025-06-11 21:06:53.755449
2025-06-11 21:06:55.860347
2025-06-11 21:06:54.452297
2025-06-11 21:06:43.831376
2025-06-11 21:06:42.903302
2025-06-11 21:06:57.986417
2025-06-11 21:06:52.952282
2025-06-11 21:06:43.593051
2025-06-11 21:06:55.969409
2025-06-11 21:06:58.462195
2025-06-11 21:06:58.690265
2025-06-11 21:06:57.394310
2025-06-11 21:06:56.828306
2025-06-11 21:06:37.628291
2025-06-11 21:06:45.067294
2025-06-11 21:06:55.679313
2025-06-11 21:06:49.632380
2025-06-11 21:07:01.636308
2025-06-11 21:07:01.234593
2025-06-11 21:06:46.011365
2025-06-11 21:07:02.969316
2025-06-11 21:07:01.330283
2025-06-11 21:07:02.820384
2025-06-11 21:07:00.202153
2025-06-11 21:07:03.026309
2025-06-11 21:07:03.346338
2025-06-11 21:07:03.957364
2025-06-11 21:07:04.020322
2025-06-11 21:07:06.208355
2025-06-11 21:07:06.927255
2025-06-11 21:07:05.365385
2025-06-11 21:07:06.325600
2025-06-11 21:07:06.054316
2025-06-11 21:05:56.903598
2025-06-11 21:07:08.055281
2025-06-11 21:07:08.755342
2025-06-11 21:07:09.093327
2025-06-11 21:04:39.306313
2025-06-11 21:07:11.177352
