Beginning of run
landscape params:
2025-06-11 21:10:57.730596
2025-06-11 21:10:58.717592
2025-06-11 21:11:05.416344
2025-06-11 21:11:02.445555
2025-06-11 21:09:25.655280
2025-06-11 21:11:06.845921
2025-06-11 21:06:42.336639
2025-06-11 21:11:07.151079
2025-06-11 21:11:04.835659
2025-06-11 21:11:06.455811
2025-06-11 21:11:11.568272
2025-06-11 21:11:09.228115
2025-06-11 21:11:10.906037
2025-06-11 21:08:57.679736
2025-06-11 21:09:13.597595
2025-06-11 21:11:09.094148
2025-06-11 21:06:58.350080
2025-06-11 21:11:11.816289
2025-06-11 21:11:11.250190
2025-06-11 21:11:14.508097
2025-06-11 21:11:18.123148
2025-06-11 21:11:21.699653
2025-06-11 21:11:16.946590
2025-06-11 21:11:17.620660
2025-06-11 21:11:12.885632
2025-06-11 21:11:23.824137
2025-06-11 21:11:18.478222
2025-06-11 21:11:23.958598
2025-06-11 21:11:24.084207
2025-06-11 21:11:23.680582
2025-06-11 21:08:57.822671
2025-06-11 21:11:27.320244
2025-06-11 21:11:33.567559
2025-06-11 21:11:21.389550
2025-06-11 21:11:27.846514
2025-06-11 21:11:31.559382
2025-06-11 21:11:25.466525
2025-06-11 21:11:28.069546
2025-06-11 21:11:29.102797
2025-06-11 21:11:34.739166
2025-06-11 21:11:34.844582
2025-06-11 21:11:39.235587
2025-06-11 21:11:35.123216
2025-06-11 21:11:38.680624
2025-06-11 21:11:41.683534
2025-06-11 21:09:44.216649
2025-06-11 21:11:39.264703
2025-06-11 21:11:45.107636
2025-06-11 21:11:45.446661
2025-06-11 21:11:44.846243
2025-06-11 21:11:38.362489
2025-06-11 21:11:42.933567
2025-06-11 21:11:47.156516
2025-06-11 21:11:50.479301
2025-06-11 21:03:12.973434
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.98

2025-06-11 21:09:47.407542
2025-06-11 21:11:45.831121
2025-06-11 21:11:43.866938
2025-06-11 21:09:54.454084
2025-06-11 21:11:49.748605
2025-06-11 21:11:52.759703
2025-06-11 21:11:50.893731
2025-06-11 21:11:50.607486
2025-06-11 21:11:58.076955
2025-06-11 21:11:57.700626
2025-06-11 21:11:59.376554
2025-06-11 21:12:01.759809
2025-06-11 21:11:59.951272
2025-06-11 21:00:14.367684
2025-06-11 21:11:55.503518
2025-06-11 21:12:02.700946
2025-06-11 21:11:58.665907
2025-06-11 21:12:04.485648
2025-06-11 21:12:06.949580
2025-06-11 21:12:03.004488
2025-06-11 21:12:03.302616
2025-06-11 21:12:01.939558
2025-06-11 21:12:04.543839
2025-06-11 21:12:11.296886
2025-06-11 21:12:10.730508
2025-06-11 21:12:05.066918
2025-06-11 21:12:16.097523
2025-06-11 21:12:09.512310
2025-06-11 21:07:30.168026
2025-06-11 21:12:18.477542
2025-06-11 21:12:05.676676
2025-06-11 21:12:14.122267
2025-06-11 21:09:50.797119
2025-06-11 21:12:20.268758
2025-06-11 21:12:13.704744
2025-06-11 21:12:17.274796
2025-06-11 21:12:09.259538
2025-06-11 21:12:24.665928
2025-06-11 21:12:09.246635
2025-06-11 21:12:14.881304
2025-06-11 21:08:19.084474
2025-06-11 21:08:04.990595
2025-06-11 21:12:21.552570
2025-06-11 21:12:27.526134
2025-06-11 21:12:26.339071
2025-06-11 21:12:13.354662
2025-06-11 21:10:04.512590
2025-06-11 21:12:26.215665
2025-06-11 21:12:20.116717
2025-06-11 21:12:19.855236
2025-06-11 21:12:26.543617
2025-06-11 21:12:30.361416
2025-06-11 21:12:21.259216
2025-06-11 21:12:28.848261
2025-06-11 21:10:46.985625
2025-06-11 21:12:28.648615
2025-06-11 21:12:25.024605
2025-06-11 21:12:23.526402
2025-06-11 21:10:08.796103
2025-06-11 21:10:14.471624
2025-06-11 21:12:22.760746
2025-06-11 21:12:26.728743
2025-06-11 21:12:22.326554
2025-06-11 21:12:37.627526
2025-06-11 21:12:33.620192
2025-06-11 21:12:32.757663
2025-06-11 21:12:30.911592
2025-06-11 21:12:37.588637
2025-06-11 21:12:32.803771
2025-06-11 21:12:37.844512
2025-06-11 21:12:29.010384
2025-06-11 21:10:02.779696
2025-06-11 21:07:42.962461
2025-06-11 21:10:58.406029
2025-06-11 21:10:34.149921
2025-06-11 21:12:33.483590
2025-06-11 21:12:47.162928
2025-06-11 21:12:41.667486
2025-06-11 21:12:43.004502
2025-06-11 21:10:32.016887
2025-06-11 21:12:42.657769
2025-06-11 21:12:50.342574
2025-06-11 21:12:37.997730
2025-06-11 21:12:50.875052
2025-06-11 21:12:44.408732
2025-06-11 21:12:43.307111
2025-06-11 21:12:41.028336
2025-06-11 21:12:39.446659
2025-06-11 21:12:47.374480
2025-06-11 21:09:43.756475
2025-06-11 21:01:11.417089
2025-06-11 21:00:44.080495
2025-06-11 21:09:26.393816
2025-06-11 21:12:47.974751
2025-06-11 21:12:56.681747
2025-06-11 21:12:51.905629
2025-06-11 21:08:06.088656
2025-06-11 21:12:57.210691
2025-06-11 21:12:59.698838
2025-06-11 21:12:58.422633
2025-06-11 21:13:01.500709
2025-06-11 21:09:45.450513
2025-06-11 21:07:59.669491
2025-06-11 21:13:02.619578
2025-06-11 21:11:21.411680
2025-06-11 21:13:02.466631
2025-06-11 21:09:54.612806
2025-06-11 21:10:03.211199
2025-06-11 21:13:13.509575
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45833333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 715.27

2025-06-11 21:13:02.439561
2025-06-11 21:13:10.449433
2025-06-11 21:13:09.524937
2025-06-11 21:13:06.490601
2025-06-11 21:10:04.928659
2025-06-11 21:13:08.239501
2025-06-11 21:13:13.248259
2025-06-11 21:13:15.392626
2025-06-11 21:01:49.239754
2025-06-11 21:10:14.113612
2025-06-11 21:01:01.635189
2025-06-11 21:13:19.769616
2025-06-11 21:13:25.817079
2025-06-11 21:13:31.151741
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 914.2

2025-06-11 21:13:32.934626
2025-06-11 21:13:20.576113
2025-06-11 21:13:28.133618
2025-06-11 21:11:55.918594
2025-06-11 21:13:27.378780
2025-06-11 21:12:06.748595
2025-06-11 21:13:28.109647
2025-06-11 21:13:39.751617
2025-06-11 21:01:17.637216
2025-06-11 21:13:32.894425
2025-06-11 21:13:38.140017
2025-06-11 21:01:42.898488
2025-06-11 21:13:43.196679
2025-06-11 21:08:56.164682
2025-06-11 21:13:36.926145
2025-06-11 21:08:40.661082
2025-06-11 21:13:48.271394
2025-06-11 21:13:35.697692
2025-06-11 21:13:45.191559
2025-06-11 21:11:26.114844
2025-06-11 21:13:41.036882
2025-06-11 21:13:42.102678
2025-06-11 21:13:44.670311
2025-06-11 21:13:44.335539
2025-06-11 21:13:44.343528
2025-06-11 21:13:44.459615
2025-06-11 21:11:40.777733
2025-06-11 21:13:53.467960
2025-06-11 21:10:36.054555
2025-06-11 21:13:57.302324
2025-06-11 21:13:49.364981
2025-06-11 21:10:39.142869
2025-06-11 21:13:55.951650
2025-06-11 21:14:00.713364
2025-06-11 21:14:00.962037
2025-06-11 21:11:26.857033
2025-06-11 21:13:57.106558
2025-06-11 21:14:00.710795
2025-06-11 21:14:05.705922
2025-06-11 21:14:06.315337
2025-06-11 21:14:08.908287
2025-06-11 21:10:32.382618
2025-06-11 21:14:10.703577
2025-06-11 21:11:07.267119
2025-06-11 21:14:06.842183
2025-06-11 21:14:03.325555
2025-06-11 21:14:01.928633
2025-06-11 21:14:07.668484
2025-06-11 21:11:03.309793
2025-06-11 21:12:42.993312
2025-06-11 21:14:07.357513
2025-06-11 21:10:41.843726
2025-06-11 21:14:18.840571
2025-06-11 21:10:40.681411
2025-06-11 21:06:17.165533
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 96029.48

2025-06-11 21:14:15.815105
2025-06-11 21:14:14.115984
2025-06-11 21:12:29.004360
2025-06-11 21:14:24.487601
2025-06-11 21:14:17.158512
2025-06-11 21:14:22.616553
2025-06-11 21:13:57.430006
2025-06-11 21:13:48.757960
2025-06-11 21:14:22.447215
2025-06-11 21:14:28.741491
2025-06-11 21:14:22.508736
2025-06-11 21:14:20.259263
2025-06-11 21:14:29.472023
2025-06-11 21:12:04.621607
2025-06-11 21:13:53.076673
2025-06-11 21:11:04.159599
2025-06-11 21:14:28.283340
2025-06-11 21:12:59.323020
2025-06-11 21:14:23.006661
2025-06-11 21:11:00.382405
2025-06-11 21:14:29.065548
2025-06-11 21:13:56.459724
2025-06-11 21:14:33.177608
2025-06-11 21:14:31.807230
2025-06-11 21:13:56.847651
2025-06-11 21:13:46.484670
2025-06-11 21:13:57.071656
2025-06-11 21:14:39.244916
2025-06-11 21:14:37.619572
2025-06-11 21:14:40.056717
2025-06-11 21:14:37.547144
2025-06-11 21:14:26.131593
2025-06-11 21:12:57.674586
2025-06-11 21:14:45.275994
2025-06-11 21:14:44.713282
2025-06-11 21:14:43.747995
2025-06-11 21:12:38.903961
2025-06-11 21:14:38.539693
2025-06-11 21:14:46.889363
2025-06-11 21:13:57.643852
2025-06-11 21:14:47.798761
2025-06-11 21:14:52.871819
2025-06-11 21:14:45.059463
2025-06-11 21:14:42.647568
2025-06-11 21:14:50.287625
2025-06-11 21:14:59.183626
2025-06-11 21:02:17.578727
2025-06-11 21:14:37.052724
2025-06-11 21:14:53.484219
2025-06-11 21:15:05.076815
2025-06-11 21:14:59.723652
2025-06-11 21:15:03.557655
2025-06-11 21:15:04.831151
2025-06-11 21:12:43.896633
2025-06-11 21:15:03.598708
2025-06-11 21:12:44.160610
2025-06-11 21:15:00.086644
2025-06-11 21:15:03.406852
2025-06-11 21:12:53.450642
2025-06-11 21:12:56.460567
2025-06-11 21:15:10.811707
2025-06-11 21:15:08.673061
2025-06-11 21:15:10.784476
2025-06-11 21:14:40.325985
2025-06-11 21:15:13.146744
2025-06-11 21:10:35.582780
2025-06-11 21:14:44.350965
2025-06-11 21:15:08.257561
2025-06-11 21:15:16.475937
2025-06-11 21:15:15.475526
2025-06-11 21:10:05.464168
2025-06-11 21:15:16.449046
2025-06-11 21:15:22.199512
2025-06-11 21:15:18.994627
2025-06-11 21:14:41.915937
2025-06-11 21:10:59.366310
2025-06-11 21:15:21.201847
2025-06-11 21:14:43.592636
2025-06-11 21:15:24.017678
2025-06-11 21:14:40.906616
2025-06-11 21:14:44.094049
2025-06-11 21:14:39.454992
2025-06-11 21:14:46.237564
2025-06-11 21:15:29.167735
2025-06-11 21:13:19.871645
2025-06-11 21:14:38.320260
2025-06-11 21:15:22.210540
2025-06-11 21:11:06.518666
2025-06-11 21:15:27.057050
2025-06-11 21:15:32.339398
2025-06-11 21:14:53.957545
2025-06-11 21:15:25.115571
2025-06-11 21:15:34.741722
2025-06-11 21:15:36.754498
2025-06-11 21:15:37.174569
2025-06-11 21:15:33.641639
2025-06-11 21:15:37.359714
2025-06-11 21:15:41.497059
2025-06-11 21:14:54.410640
2025-06-11 21:14:37.952362
2025-06-11 21:15:38.443535
2025-06-11 21:15:36.528575
2025-06-11 21:15:44.947974
2025-06-11 21:15:41.666482
2025-06-11 21:15:59.042717
2025-06-11 21:15:46.866206
2025-06-11 21:15:54.960954
2025-06-11 21:14:52.780481
2025-06-11 21:15:17.526588
2025-06-11 21:15:51.186298
2025-06-11 21:15:54.463986
2025-06-11 21:15:53.629241
2025-06-11 21:16:02.757621
2025-06-11 21:15:55.805653
2025-06-11 21:15:55.391564
2025-06-11 21:15:56.121870
2025-06-11 21:11:12.466611
2025-06-11 21:16:01.125523
2025-06-11 21:14:58.392865
2025-06-11 21:16:11.357714
2025-06-11 21:16:05.620816
2025-06-11 21:15:09.805347
2025-06-11 21:13:47.942615
2025-06-11 21:13:15.840525
2025-06-11 21:16:02.143618
2025-06-11 21:15:34.997238
2025-06-11 21:16:11.374971
2025-06-11 21:16:20.280010
2025-06-11 21:16:18.067220
2025-06-11 21:16:04.616545
2025-06-11 21:15:35.964622
2025-06-11 21:16:16.161958
2025-06-11 21:11:22.018113
2025-06-11 21:16:19.861790
2025-06-11 21:16:24.744503
2025-06-11 21:15:45.694641
2025-06-11 21:16:30.494551
2025-06-11 21:11:06.237760
2025-06-11 21:16:23.368716
2025-06-11 21:16:18.534665
2025-06-11 21:16:22.732977
2025-06-11 21:13:07.804333
2025-06-11 21:16:25.373675
2025-06-11 21:16:19.309610
2025-06-11 21:13:55.759215
2025-06-11 21:16:24.269519
2025-06-11 21:15:49.882556
2025-06-11 21:14:06.702645
2025-06-11 21:15:42.068865
2025-06-11 21:03:53.460558
2025-06-11 21:16:27.603216
2025-06-11 21:16:35.998184
2025-06-11 21:16:32.607358
2025-06-11 21:16:40.391158
2025-06-11 21:14:10.192659
2025-06-11 21:15:50.651563
2025-06-11 21:14:22.222716
2025-06-11 21:16:36.988604
2025-06-11 21:16:39.222699
2025-06-11 21:14:40.371721
2025-06-11 21:16:42.894136
2025-06-11 21:16:03.360390
2025-06-11 21:16:47.095667
2025-06-11 21:16:49.871567
2025-06-11 21:16:45.037463
2025-06-11 21:16:03.474543
2025-06-11 21:15:55.225934
2025-06-11 21:15:50.076550
2025-06-11 21:15:53.511390
2025-06-11 21:16:44.002598
2025-06-11 21:16:18.518558
2025-06-11 21:16:51.852510
2025-06-11 21:14:31.041550
2025-06-11 21:16:59.633827
2025-06-11 21:16:53.388547
2025-06-11 21:13:22.435350
2025-06-11 21:16:51.580935
2025-06-11 21:16:59.204588
2025-06-11 21:17:03.121010
2025-06-11 21:14:45.469065
2025-06-11 21:15:50.730020
2025-06-11 21:11:35.016573
2025-06-11 21:17:04.779688
2025-06-11 21:16:18.628417
2025-06-11 21:17:08.384652
2025-06-11 21:17:03.552367
2025-06-11 21:13:37.304273
2025-06-11 21:17:17.860631
2025-06-11 21:16:34.044650
2025-06-11 21:13:22.798617
2025-06-11 21:17:12.741651
2025-06-11 21:13:29.964720
2025-06-11 21:13:06.123301
2025-06-11 21:17:17.030687
2025-06-11 21:17:17.766200
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1282.78

2025-06-11 21:17:11.330650
2025-06-11 21:16:49.354517
2025-06-11 21:14:50.899729
2025-06-11 21:15:05.793664
2025-06-11 21:17:13.898400
2025-06-11 21:17:28.081194
2025-06-11 21:16:43.639589
2025-06-11 21:16:38.599707
2025-06-11 21:17:21.459392
2025-06-11 21:17:24.844343
2025-06-11 21:03:45.927652
2025-06-11 21:16:29.988872
2025-06-11 21:17:05.316291
2025-06-11 21:17:24.087591
2025-06-11 21:16:48.065556
2025-06-11 21:17:35.593616
2025-06-11 21:15:03.727549
2025-06-11 21:16:27.452496
2025-06-11 21:17:08.990620
2025-06-11 21:17:37.923514
2025-06-11 21:17:06.032665
2025-06-11 21:16:54.256143
2025-06-11 21:17:22.578650
2025-06-11 21:12:39.940555
2025-06-11 21:14:13.399683
2025-06-11 21:16:59.781684
2025-06-11 21:17:20.155691
2025-06-11 21:15:29.551721
2025-06-11 21:15:25.126166
2025-06-11 21:17:59.369192
2025-06-11 21:12:36.596128
2025-06-11 21:17:54.874541
2025-06-11 21:15:37.031120
2025-06-11 21:17:07.511949
2025-06-11 21:17:06.035400
2025-06-11 21:14:17.169521
2025-06-11 21:14:35.268060
2025-06-11 21:15:32.807336
2025-06-11 21:14:28.790525
2025-06-11 21:14:33.850075
2025-06-11 21:17:44.555585
2025-06-11 21:14:32.950628
2025-06-11 21:12:28.467148
2025-06-11 21:17:40.306682
2025-06-11 21:14:27.570403
2025-06-11 21:17:43.601592
2025-06-11 21:18:14.135580
2025-06-11 21:13:10.731350
2025-06-11 21:14:49.583703
2025-06-11 21:17:52.916420
2025-06-11 21:15:55.104620
2025-06-11 21:17:32.118705
2025-06-11 21:13:16.731327
2025-06-11 21:18:02.481162
2025-06-11 21:18:06.363929
2025-06-11 21:17:46.688228
2025-06-11 21:14:46.822592
2025-06-11 21:17:58.272619
2025-06-11 21:18:40.817129
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46833333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.41

2025-06-11 21:17:58.935600
2025-06-11 21:18:02.623633
2025-06-11 21:17:50.121723
2025-06-11 21:18:08.924567
2025-06-11 21:12:55.796590
2025-06-11 21:18:31.088662
2025-06-11 21:14:00.610792
2025-06-11 21:18:12.344624
2025-06-11 21:18:17.010263
2025-06-11 21:18:16.829528
2025-06-11 21:16:54.201686
2025-06-11 21:16:47.921041
2025-06-11 21:17:52.726625
2025-06-11 21:17:51.310558
2025-06-11 21:18:43.153088
2025-06-11 21:16:34.644600
2025-06-11 21:17:52.964667
2025-06-11 21:18:45.903533
2025-06-11 21:16:52.421530
2025-06-11 21:18:39.715752
2025-06-11 21:18:35.118944
2025-06-11 21:17:20.128661
2025-06-11 21:18:03.880606
2025-06-11 21:17:59.856554
2025-06-11 21:17:00.964631
2025-06-11 21:17:12.500799
2025-06-11 21:14:01.049084
2025-06-11 21:19:06.561677
2025-06-11 21:18:58.502591
2025-06-11 21:18:58.596722
2025-06-11 21:18:55.195214
2025-06-11 21:19:03.689838
2025-06-11 21:18:08.185176
2025-06-11 21:17:46.791507
2025-06-11 21:19:14.404585
2025-06-11 21:19:02.937596
2025-06-11 21:17:03.978624
2025-06-11 21:18:03.997603
2025-06-11 21:19:18.784081
2025-06-11 21:19:29.082612
2025-06-11 21:19:31.168043
2025-06-11 21:19:01.378304
2025-06-11 21:18:11.639441
2025-06-11 21:16:32.687072
2025-06-11 21:19:47.653540
2025-06-11 21:18:11.487610
2025-06-11 21:17:42.832463
2025-06-11 21:19:12.411653
2025-06-11 21:17:43.567158
2025-06-11 21:19:49.115537
2025-06-11 21:19:38.608574
2025-06-11 21:16:47.263953
2025-06-11 21:19:43.208588
2025-06-11 21:18:15.897578
2025-06-11 21:19:08.265453
2025-06-11 21:19:37.132576
2025-06-11 21:18:45.625601
2025-06-11 21:19:10.794586
2025-06-11 21:20:14.793537
2025-06-11 21:19:09.060594
2025-06-11 21:19:13.420680
2025-06-11 21:20:07.706009
2025-06-11 21:20:14.398523
2025-06-11 21:19:24.737876
2025-06-11 21:20:20.007737
2025-06-11 21:20:27.670626
2025-06-11 21:17:56.512553
2025-06-11 21:15:36.210838
2025-06-11 21:17:16.041599
2025-06-11 21:19:15.273787
2025-06-11 21:18:20.059580
2025-06-11 21:20:10.089046
2025-06-11 21:17:27.974805
2025-06-11 21:19:22.467656
2025-06-11 21:20:14.348560
2025-06-11 21:20:20.964618
2025-06-11 21:19:38.737726
2025-06-11 21:15:43.376678
2025-06-11 21:19:40.277611
2025-06-11 21:17:37.666226
2025-06-11 21:20:37.184681
2025-06-11 21:19:35.385673
2025-06-11 21:17:34.517623
2025-06-11 21:20:18.202765
2025-06-11 21:20:36.564134
2025-06-11 21:19:37.214646
2025-06-11 21:19:54.691711
2025-06-11 21:08:01.961615
2025-06-11 21:15:45.926264
2025-06-11 21:19:36.682633
2025-06-11 21:20:42.609582
2025-06-11 21:20:43.224655
2025-06-11 21:21:05.269993
2025-06-11 21:19:53.433662
2025-06-11 21:21:15.999706
2025-06-11 21:19:49.573118
2025-06-11 21:18:17.692583
2025-06-11 21:17:37.837250
2025-06-11 21:21:18.063654
2025-06-11 21:15:56.297844
2025-06-11 21:21:06.379806
2025-06-11 21:18:18.442817
2025-06-11 21:20:56.211816
2025-06-11 21:21:03.693911
2025-06-11 21:21:38.606901
2025-06-11 21:20:57.701604
2025-06-11 21:18:07.047532
2025-06-11 21:16:24.941594
2025-06-11 21:20:15.052631
2025-06-11 21:21:14.691630
2025-06-11 21:20:52.828726
2025-06-11 21:21:17.577979
2025-06-11 21:21:23.806836
2025-06-11 21:18:20.480645
2025-06-11 21:19:39.725672
2025-06-11 21:18:33.032621
2025-06-11 21:19:56.143748
2025-06-11 21:08:36.323315
2025-06-11 21:19:47.448654
2025-06-11 21:20:25.732613
2025-06-11 21:21:02.718630
2025-06-11 21:21:39.702698
2025-06-11 21:18:37.731625
2025-06-11 21:17:00.201198
2025-06-11 21:16:40.108919
2025-06-11 21:18:30.138608
2025-06-11 21:21:59.015052
2025-06-11 21:21:51.676558
2025-06-11 21:18:43.758329
2025-06-11 21:22:03.713663
2025-06-11 21:22:00.660654
2025-06-11 21:20:21.501513
2025-06-11 21:20:54.406705
2025-06-11 21:22:21.987645
2025-06-11 21:21:53.607659
2025-06-11 21:22:14.903659
2025-06-11 21:08:02.956092
2025-06-11 21:22:15.431578
2025-06-11 21:22:16.935325
2025-06-11 21:22:15.956599
2025-06-11 21:22:07.177617
2025-06-11 21:19:00.006558
2025-06-11 21:21:30.055693
2025-06-11 21:21:11.249954
2025-06-11 21:22:26.192571
2025-06-11 21:21:05.940610
2025-06-11 21:22:29.759204
2025-06-11 21:20:45.409620
2025-06-11 21:21:16.485625
2025-06-11 21:21:08.570471
2025-06-11 21:22:24.858602
2025-06-11 21:17:20.463003
2025-06-11 21:21:56.242623
2025-06-11 21:21:21.993512
2025-06-11 21:22:30.128601
2025-06-11 21:20:43.007677
2025-06-11 21:21:43.801618
2025-06-11 21:21:40.045935
2025-06-11 21:23:01.847666
2025-06-11 21:18:14.039588
2025-06-11 21:21:06.979686
2025-06-11 21:23:13.165692
2025-06-11 21:21:02.694615
2025-06-11 21:22:25.218602
2025-06-11 21:21:53.946593
2025-06-11 21:23:13.047090
2025-06-11 21:23:11.667659
2025-06-11 21:22:50.745725
2025-06-11 21:21:54.611535
2025-06-11 21:23:07.443938
2025-06-11 21:23:16.547202
2025-06-11 21:23:06.833550
2025-06-11 21:23:16.868606
2025-06-11 21:18:06.800646
2025-06-11 21:23:15.026854
2025-06-11 21:23:02.375754
2025-06-11 21:10:18.778114
2025-06-11 21:22:28.606284
2025-06-11 21:23:12.097185
2025-06-11 21:22:50.124598
2025-06-11 21:23:23.348838
2025-06-11 21:18:43.155642
2025-06-11 21:22:04.097569
2025-06-11 21:20:45.822637
2025-06-11 21:23:34.371628
2025-06-11 21:23:25.820448
2025-06-11 21:23:52.899964
2025-06-11 21:18:34.023659
2025-06-11 21:24:01.485984
2025-06-11 21:23:31.654820
2025-06-11 21:24:05.952605
2025-06-11 21:24:20.790126
2025-06-11 21:21:29.367630
2025-06-11 21:24:09.642605
2025-06-11 21:24:10.079667
2025-06-11 21:21:00.796605
2025-06-11 21:24:19.284687
2025-06-11 21:24:13.767121
2025-06-11 21:24:06.210266
2025-06-11 21:23:29.883436
2025-06-11 21:22:44.034161
2025-06-11 21:24:06.438616
2025-06-11 21:18:52.907552
2025-06-11 21:24:32.891810
2025-06-11 21:23:29.274562
2025-06-11 21:24:14.999621
2025-06-11 21:23:10.474678
2025-06-11 21:19:27.996536
2025-06-11 21:24:27.897693
2025-06-11 21:24:02.777852
2025-06-11 21:23:10.086711
2025-06-11 21:23:49.148459
2025-06-11 21:19:35.230736
2025-06-11 21:23:17.686013
