Beginning of run
landscape params:
2025-06-11 20:45:55.496283
2025-06-11 20:37:18.215814
2025-06-11 20:46:00.711299
2025-06-11 20:45:53.369349
2025-06-11 20:46:00.360253
2025-06-11 20:46:00.416252
2025-06-11 20:45:56.432216
2025-06-11 20:46:03.962210
2025-06-11 20:45:54.970201
2025-06-11 20:45:59.849189
2025-06-11 20:46:00.430358
2025-06-11 20:46:03.394216
2025-06-11 20:46:06.025310
2025-06-11 20:44:14.450350
2025-06-11 20:46:04.833215
2025-06-11 20:46:02.083342
2025-06-11 20:46:05.822262
2025-06-11 20:45:59.797349
2025-06-11 20:45:54.912308
2025-06-11 20:45:59.322198
2025-06-11 20:46:08.311298
2025-06-11 20:46:05.548211
2025-06-11 20:46:04.685223
2025-06-11 20:46:05.306733
2025-06-11 20:46:04.442658
2025-06-11 20:46:05.236500
2025-06-11 20:46:07.786655
2025-06-11 20:46:10.147327
2025-06-11 20:44:19.257356
2025-06-11 20:46:09.905225
2025-06-11 20:46:06.655196
2025-06-11 20:46:11.564302
2025-06-11 20:46:04.213336
2025-06-11 20:46:05.000299
2025-06-11 20:46:08.989014
2025-06-11 20:46:10.359283
2025-06-11 20:46:11.390668
2025-06-11 20:46:04.121247
2025-06-11 20:46:11.604364
2025-06-11 20:46:05.525273
2025-06-11 20:46:09.023170
2025-06-11 20:46:11.337582
2025-06-11 20:46:15.052630
2025-06-11 20:46:17.057253
2025-06-11 20:46:18.357264
2025-06-11 20:44:31.638261
2025-06-11 20:46:13.552269
2025-06-11 20:46:07.740195
2025-06-11 20:46:15.195212
2025-06-11 20:46:17.263273
2025-06-11 20:46:17.382179
2025-06-11 20:46:17.430252
2025-06-11 20:46:16.104244
2025-06-11 20:46:15.511272
2025-06-11 20:46:16.212214
2025-06-11 20:46:15.427817
2025-06-11 20:46:18.569211
2025-06-11 20:46:16.348275
2025-06-11 20:46:17.490375
2025-06-11 20:46:19.881250
2025-06-11 20:45:12.298316
2025-06-11 20:46:12.807203
2025-06-11 20:46:23.660250
2025-06-11 20:44:53.123233
2025-06-11 20:44:06.417302
2025-06-11 20:46:21.977220
2025-06-11 20:45:41.488374
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[863, 1019, 1019, 1019, 47, 1019, 374, 286, 1019, 1019, 1019, 47, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 290, 1019, 1019, 1019, 1019, 953, 863, 1019, 1019, 977, 977, 1019, 1550, 977, 47, 1019, 374, 290, 963, 1019, 963, 1019, 290, 1019, 1019, 47, 1019, 290, 290, 1019, 1019, 374, 1019, 1019, 290, 1019, 1019, 290, 1019, 1019, 1019, 1019, 47, 374, 1019, 1019, 1019, 963, 1019, 1019, 1019, 1019, 1019, 1019, 186, 1019, 1019, 1019, 1019, 290, 1019, 1019, 374, 1019, 1019, 1019, 1019, 1019, 374, 1019, 47, 1019, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7400000000000001; avg rank: 832.01; stdev rank: 340.0530104263158; total pools: 3274.92

2025-06-11 20:45:10.431219
2025-06-11 20:46:26.689259
2025-06-11 20:46:25.913233
2025-06-11 20:46:25.395349
2025-06-11 20:46:28.089239
2025-06-11 20:46:28.634323
2025-06-11 20:46:20.233200
2025-06-11 20:46:26.977212
2025-06-11 20:46:21.732231
2025-06-11 20:46:24.355209
2025-06-11 20:46:28.796238
2025-06-11 20:43:47.279215
2025-06-11 20:46:26.366296
2025-06-11 20:46:28.498336
2025-06-11 20:46:28.301288
2025-06-11 20:46:21.772215
2025-06-11 20:45:01.465242
2025-06-11 20:44:25.923299
2025-06-11 20:46:27.709356
2025-06-11 20:46:28.142200
2025-06-11 20:46:35.860296
2025-06-11 20:46:28.846238
2025-06-11 20:45:18.832193
2025-06-11 20:46:30.917326
2025-06-11 20:43:55.563302
2025-06-11 20:46:32.675221
2025-06-11 20:46:37.670188
2025-06-11 20:45:24.333320
2025-06-11 20:46:38.046318
2025-06-11 20:46:35.445453
2025-06-11 20:46:35.883204
2025-06-11 20:46:30.110288
2025-06-11 20:46:41.178313
2025-06-11 20:44:24.634623
2025-06-11 20:46:38.686246
2025-06-11 20:46:39.348171
2025-06-11 20:46:40.382354
2025-06-11 20:46:37.813234
2025-06-11 20:46:35.953186
2025-06-11 20:45:33.421594
2025-06-11 20:46:36.989262
2025-06-11 20:46:38.398237
2025-06-11 20:46:37.862272
2025-06-11 20:46:42.449355
2025-06-11 20:46:36.419380
2025-06-11 20:46:41.010702
2025-06-11 20:46:41.950282
2025-06-11 20:46:40.600342
2025-06-11 20:46:41.521232
2025-06-11 20:46:40.113219
2025-06-11 20:46:46.749249
2025-06-11 20:46:45.268270
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[580, 286, 525, 228, 359, 1019, 1619, 49, 720, 290, 290, 187, 359, 374, 290, 564, 49, 963, 368, 832, 186, 580, 977, 1019, 290, 863, 374, 525, 374, 2109, 290, 963, 1019, 1019, 940, 374, 47, 1019, 525, 564, 47, 47, 1578, 368, 977, 1019, 290, 1019, 863, 1019, 1019, 47, 757, 290, 757, 286, 963, 1019, 753, 1019, 1019, 228, 1619, 254, 374, 1019, 863, 1019, 47, 1019, 749, 290, 47, 1019, 1019, 286, 254, 1019, 47, 2202, 374, 254, 977, 215, 953, 374, 290, 374, 953, 1357, 564, 1619, 963, 290, 525, 286, 228, 1019, 359, 286]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666667; avg rank: 647.98; stdev rank: 452.39909327937426; total pools: 263.83

2025-06-11 20:44:54.508294
2025-06-11 20:46:38.063281
2025-06-11 20:46:44.953592
2025-06-11 20:46:49.006155
2025-06-11 20:45:31.528353
2025-06-11 20:46:50.001636
2025-06-11 20:35:55.706363
2025-06-11 20:46:46.641843
2025-06-11 20:44:46.279332
2025-06-11 20:46:47.847224
2025-06-11 20:46:47.469224
2025-06-11 20:46:40.755232
2025-06-11 20:46:49.854296
2025-06-11 20:44:37.933487
2025-06-11 20:46:49.296265
2025-06-11 20:45:48.722683
2025-06-11 20:46:51.459189
2025-06-11 20:46:53.739240
2025-06-11 20:46:47.341181
2025-06-11 20:46:52.192247
2025-06-11 20:46:53.039223
2025-06-11 20:46:53.096195
2025-06-11 20:46:54.882952
2025-06-11 20:46:54.371197
2025-06-11 20:46:52.203272
2025-06-11 20:46:51.931240
2025-06-11 20:44:52.965229
2025-06-11 20:46:52.438891
2025-06-11 20:45:34.590371
2025-06-11 20:45:41.582526
2025-06-11 20:46:56.232219
2025-06-11 20:45:28.083228
2025-06-11 20:46:56.866199
2025-06-11 20:46:56.167193
2025-06-11 20:46:58.345335
2025-06-11 20:46:49.695246
2025-06-11 20:46:59.358232
2025-06-11 20:46:53.056216
2025-06-11 20:46:57.306274
2025-06-11 20:47:04.262207
2025-06-11 20:47:01.138288
2025-06-11 20:47:01.495429
2025-06-11 20:46:53.438309
2025-06-11 20:46:59.621208
2025-06-11 20:46:59.643217
2025-06-11 20:47:05.794554
2025-06-11 20:47:04.252200
2025-06-11 20:46:58.503120
2025-06-11 20:46:59.716215
2025-06-11 20:47:05.783461
2025-06-11 20:47:02.487216
2025-06-11 20:47:06.189370
2025-06-11 20:47:06.816235
2025-06-11 20:47:04.693202
2025-06-11 20:47:06.050213
2025-06-11 20:47:10.552300
2025-06-11 20:47:09.163257
2025-06-11 20:47:08.138399
2025-06-11 20:47:11.061664
2025-06-11 20:47:09.384211
2025-06-11 20:47:11.632188
2025-06-11 20:46:11.386308
2025-06-11 20:47:05.205232
2025-06-11 20:47:10.099931
2025-06-11 20:47:13.515216
2025-06-11 20:45:13.479523
2025-06-11 20:47:15.745008
2025-06-11 20:45:20.634994
2025-06-11 20:44:42.583231
2025-06-11 20:47:11.978232
2025-06-11 20:44:15.953333
2025-06-11 20:47:18.137269
2025-06-11 20:47:10.462211
2025-06-11 20:47:12.823308
2025-06-11 20:47:06.269360
2025-06-11 20:47:12.354298
2025-06-11 20:47:13.275238
2025-06-11 20:47:14.970233
2025-06-11 20:47:23.300218
2025-06-11 20:47:08.773252
2025-06-11 20:47:16.067241
2025-06-11 20:46:30.191056
2025-06-11 20:47:18.083841
2025-06-11 20:47:24.764295
2025-06-11 20:47:12.849450
2025-06-11 20:45:10.178926
2025-06-11 20:45:08.104325
2025-06-11 20:47:17.892322
2025-06-11 20:44:59.692234
2025-06-11 20:47:25.711323
2025-06-11 20:47:18.024371
2025-06-11 20:44:33.007421
2025-06-11 20:47:10.885310
2025-06-11 20:47:18.452230
2025-06-11 20:44:17.173237
2025-06-11 20:47:17.291271
2025-06-11 20:47:16.254094
2025-06-11 20:47:21.648315
2025-06-11 20:47:30.116916
2025-06-11 20:47:25.487266
2025-06-11 20:47:22.469281
2025-06-11 20:45:38.493272
2025-06-11 20:47:27.193190
2025-06-11 20:47:22.238234
2025-06-11 20:47:26.604322
2025-06-11 20:47:26.278277
2025-06-11 20:47:24.509215
2025-06-11 20:47:24.219225
2025-06-11 20:47:25.178342
2025-06-11 20:47:23.562379
2025-06-11 20:47:30.152271
2025-06-11 20:47:29.185226
2025-06-11 20:47:27.680204
2025-06-11 20:44:19.332349
2025-06-11 20:47:20.406415
2025-06-11 20:47:29.604221
2025-06-11 20:47:32.080220
2025-06-11 20:47:29.237212
2025-06-11 20:47:33.175217
2025-06-11 20:47:25.779237
2025-06-11 20:47:34.317240
2025-06-11 20:47:29.888241
2025-06-11 20:47:31.360212
2025-06-11 20:47:33.235249
2025-06-11 20:47:36.611305
2025-06-11 20:47:38.509315
2025-06-11 20:47:37.559197
2025-06-11 20:47:34.987316
2025-06-11 20:47:35.905261
2025-06-11 20:47:40.802239
2025-06-11 20:47:42.073964
2025-06-11 20:47:41.645294
2025-06-11 20:46:17.199293
2025-06-11 20:47:30.925212
2025-06-11 20:47:38.988285
2025-06-11 20:35:06.564268
2025-06-11 20:47:39.929676
2025-06-11 20:47:33.949224
2025-06-11 20:46:25.699347
2025-06-11 20:47:38.390056
2025-06-11 20:47:37.718332
2025-06-11 20:47:42.937274
2025-06-11 20:47:39.877191
2025-06-11 20:46:33.373239
2025-06-11 20:47:44.342304
2025-06-11 20:47:43.365214
2025-06-11 20:45:57.605071
2025-06-11 20:47:49.820853
2025-06-11 20:47:42.798257
2025-06-11 20:47:40.831285
2025-06-11 20:47:42.720216
2025-06-11 20:47:46.039239
2025-06-11 20:47:40.863190
2025-06-11 20:47:47.030214
2025-06-11 20:47:45.810235
2025-06-11 20:47:43.213200
2025-06-11 20:45:40.880330
2025-06-11 20:46:42.950389
2025-06-11 20:47:53.062292
2025-06-11 20:45:36.456633
2025-06-11 20:47:49.294232
2025-06-11 20:47:54.370228
2025-06-11 20:47:46.559187
2025-06-11 20:47:52.170189
2025-06-11 20:47:55.676440
2025-06-11 20:45:15.147616
2025-06-11 20:47:55.260205
2025-06-11 20:47:48.450249
2025-06-11 20:47:53.156266
2025-06-11 20:47:58.179491
2025-06-11 20:47:53.306302
2025-06-11 20:47:50.560363
2025-06-11 20:45:56.272243
2025-06-11 20:47:54.209286
2025-06-11 20:47:52.924848
2025-06-11 20:47:40.658261
2025-06-11 20:47:54.810185
2025-06-11 20:45:28.293285
2025-06-11 20:48:02.621230
2025-06-11 20:47:59.795185
2025-06-11 20:47:56.014332
2025-06-11 20:47:02.673694
2025-06-11 20:47:52.570215
2025-06-11 20:47:55.856300
2025-06-11 20:48:00.209223
2025-06-11 20:47:09.755330
2025-06-11 20:48:04.426220
2025-06-11 20:47:57.821233
2025-06-11 20:48:03.389244
2025-06-11 20:47:59.279262
2025-06-11 20:47:57.195234
2025-06-11 20:45:21.829289
2025-06-11 20:48:04.478221
2025-06-11 20:47:58.456256
2025-06-11 20:48:07.375278
2025-06-11 20:47:59.561206
2025-06-11 20:48:04.191230
2025-06-11 20:48:10.433210
2025-06-11 20:48:10.045835
2025-06-11 20:46:31.465249
2025-06-11 20:48:06.123209
2025-06-11 20:48:06.389243
2025-06-11 20:48:08.157186
2025-06-11 20:47:32.049343
2025-06-11 20:48:10.182223
2025-06-11 20:48:13.316232
2025-06-11 20:48:09.458919
2025-06-11 20:48:11.279235
2025-06-11 20:48:12.346226
2025-06-11 20:48:06.970218
2025-06-11 20:48:09.478220
2025-06-11 20:48:07.967216
2025-06-11 20:48:09.111232
2025-06-11 20:48:11.224185
2025-06-11 20:48:07.388328
2025-06-11 20:48:13.871270
2025-06-11 20:48:21.076235
2025-06-11 20:46:51.737400
2025-06-11 20:48:17.334195
2025-06-11 20:48:12.460235
2025-06-11 20:48:21.708199
2025-06-11 20:48:07.103320
2025-06-11 20:48:18.305298
2025-06-11 20:48:14.842686
2025-06-11 20:45:41.269403
2025-06-11 20:48:13.683229
2025-06-11 20:48:23.161894
2025-06-11 20:48:15.583337
2025-06-11 20:45:46.997335
2025-06-11 20:46:46.943798
2025-06-11 20:45:24.095413
2025-06-11 20:48:20.245325
2025-06-11 20:48:17.275083
2025-06-11 20:48:24.299277
2025-06-11 20:48:25.382276
2025-06-11 20:48:19.677217
2025-06-11 20:48:22.133226
2025-06-11 20:48:22.384255
2025-06-11 20:48:20.947778
2025-06-11 20:48:23.764318
2025-06-11 20:48:31.512260
2025-06-11 20:48:18.198240
2025-06-11 20:48:26.835205
2025-06-11 20:47:12.670327
2025-06-11 20:48:28.141407
2025-06-11 20:48:26.443299
2025-06-11 20:45:55.929209
2025-06-11 20:46:57.516231
2025-06-11 20:48:31.231290
2025-06-11 20:48:31.522186
2025-06-11 20:48:34.427289
2025-06-11 20:48:35.774280
2025-06-11 20:45:40.892327
2025-06-11 20:48:32.543238
2025-06-11 20:48:31.191426
2025-06-11 20:48:36.522263
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[248, 269, 374, 195, 359, 0, 0, 47, 187, 299, 187, 187, 351, 187, 290, 49, 49, 47, 200, 228, 186, 47, 47, 49, 47, 47, 374, 525, 47, 200, 228, 49, 47, 187, 290, 47, 47, 47, 269, 187, 47, 47, 228, 228, 47, 47, 49, 189, 248, 228, 248, 47, 240, 265, 49, 248, 189, 248, 201, 47, 49, 228, 200, 228, 325, 351, 248, 228, 47, 187, 200, 228, 0, 47, 49, 200, 248, 201, 47, 189, 202, 200, 422, 304, 49, 0, 228, 231, 47, 49, 439, 269, 187, 240, 425, 200, 228, 47, 49, 47]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666666; avg rank: 172.23; stdev rank: 116.96134874393336; total pools: 619.99

2025-06-11 20:48:32.751310
2025-06-11 20:48:34.763840
2025-06-11 20:48:32.760239
2025-06-11 20:48:37.555298
2025-06-11 20:47:09.516270
2025-06-11 20:48:38.077189
2025-06-11 20:48:35.510242
2025-06-11 20:48:39.906205
2025-06-11 20:48:35.658310
2025-06-11 20:48:45.891223
2025-06-11 20:48:42.068226
2025-06-11 20:48:46.141147
2025-06-11 20:46:40.979959
2025-06-11 20:47:27.643236
2025-06-11 20:48:42.212280
2025-06-11 20:48:11.376668
2025-06-11 20:48:40.496260
2025-06-11 20:48:50.008236
2025-06-11 20:48:44.928194
2025-06-11 20:48:48.194219
2025-06-11 20:48:55.172233
2025-06-11 20:45:49.027328
2025-06-11 20:48:50.981307
2025-06-11 20:48:46.153208
2025-06-11 20:48:54.793270
2025-06-11 20:48:52.383216
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[290, 286, 525, 290, 359, 953, 47, 47, 863, 290, 290, 1019, 187, 368, 290, 564, 187, 47, 368, 1019, 1019, 963, 374, 1019, 254, 863, 374, 525, 564, 673, 1019, 374, 1019, 1019, 290, 564, 47, 47, 1550, 963, 47, 47, 1550, 368, 1019, 47, 290, 1019, 290, 1019, 1019, 1619, 1019, 290, 368, 977, 863, 900, 753, 47, 1019, 228, 853, 1019, 290, 1019, 1019, 863, 47, 1019, 1019, 290, 825, 977, 1019, 1019, 1019, 525, 1019, 286, 526, 963, 977, 863, 290, 1019, 1019, 374, 564, 254, 753, 1019, 963, 290, 1019, 1019, 963, 186, 374, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.625; avg rank: 651.88; stdev rank: 390.5586583344428; total pools: 469.72

2025-06-11 20:48:53.177197
2025-06-11 20:48:50.665216
2025-06-11 20:46:31.850281
2025-06-11 20:48:57.616286
2025-06-11 20:48:51.823250
2025-06-11 20:47:54.490306
2025-06-11 20:48:48.794278
2025-06-11 20:48:47.775329
2025-06-11 20:47:00.353298
2025-06-11 20:49:05.631222
2025-06-11 20:49:02.676994
2025-06-11 20:48:10.737651
2025-06-11 20:48:53.083264
2025-06-11 20:47:55.867936
2025-06-11 20:49:05.004198
2025-06-11 20:48:51.039233
2025-06-11 20:49:08.073223
2025-06-11 20:48:53.104356
2025-06-11 20:49:07.074285
2025-06-11 20:49:14.315226
2025-06-11 20:47:40.363296
2025-06-11 20:49:04.283267
2025-06-11 20:46:43.004323
2025-06-11 20:49:04.191414
2025-06-11 20:49:14.523546
2025-06-11 20:49:10.020334
2025-06-11 20:49:11.023211
2025-06-11 20:49:07.054205
2025-06-11 20:49:03.657205
2025-06-11 20:48:03.927258
2025-06-11 20:49:15.701222
2025-06-11 20:49:13.924252
2025-06-11 20:48:55.728322
2025-06-11 20:49:17.542302
2025-06-11 20:46:55.973401
2025-06-11 20:48:21.429451
2025-06-11 20:49:12.189216
2025-06-11 20:48:50.608299
2025-06-11 20:48:58.919314
2025-06-11 20:49:21.866229
2025-06-11 20:49:26.957451
2025-06-11 20:49:24.283222
2025-06-11 20:48:51.448778
2025-06-11 20:49:23.280275
2025-06-11 20:48:51.230225
2025-06-11 20:49:22.226085
2025-06-11 20:49:24.712207
2025-06-11 20:46:43.960259
2025-06-11 20:49:11.858257
2025-06-11 20:49:22.701331
2025-06-11 20:37:41.952333
2025-06-11 20:47:52.913643
2025-06-11 20:48:56.434293
2025-06-11 20:49:30.846213
2025-06-11 20:47:27.020482
2025-06-11 20:49:25.736211
2025-06-11 20:49:29.442213
2025-06-11 20:49:27.381263
2025-06-11 20:49:34.434219
2025-06-11 20:49:27.093239
2025-06-11 20:47:56.488332
2025-06-11 20:47:33.974247
2025-06-11 20:49:31.846221
2025-06-11 20:46:43.499279
2025-06-11 20:49:27.543215
2025-06-11 20:49:26.849277
2025-06-11 20:49:21.061296
2025-06-11 20:47:28.942028
2025-06-11 20:49:39.006235
2025-06-11 20:49:41.984237
2025-06-11 20:49:18.295771
2025-06-11 20:49:38.418338
2025-06-11 20:49:23.028703
2025-06-11 20:48:22.629464
2025-06-11 20:49:23.275224
2025-06-11 20:49:43.625251
2025-06-11 20:49:40.332390
2025-06-11 20:49:24.182353
2025-06-11 20:49:40.123320
2025-06-11 20:49:49.450215
2025-06-11 20:49:46.817231
2025-06-11 20:49:48.616215
2025-06-11 20:47:34.543414
2025-06-11 20:49:39.473394
2025-06-11 20:49:47.424229
2025-06-11 20:47:06.757390
2025-06-11 20:49:49.195272
2025-06-11 20:49:41.086246
2025-06-11 20:49:14.140363
2025-06-11 20:48:09.051334
2025-06-11 20:48:34.574379
2025-06-11 20:49:47.130243
2025-06-11 20:49:46.861352
2025-06-11 20:49:17.683894
2025-06-11 20:49:46.267257
2025-06-11 20:49:54.508505
2025-06-11 20:49:31.210298
2025-06-11 20:49:25.776215
2025-06-11 20:49:38.389615
2025-06-11 20:49:25.245430
2025-06-11 20:47:27.243260
2025-06-11 20:48:51.850374
2025-06-11 20:49:58.699205
2025-06-11 20:50:01.217388
2025-06-11 20:49:04.414372
2025-06-11 20:48:31.000323
2025-06-11 20:49:22.339708
2025-06-11 20:50:04.966215
2025-06-11 20:50:02.447276
2025-06-11 20:50:03.591336
2025-06-11 20:49:37.822258
2025-06-11 20:50:01.343347
2025-06-11 20:47:26.965358
2025-06-11 20:50:04.597227
2025-06-11 20:49:42.409384
2025-06-11 20:49:00.597347
2025-06-11 20:48:05.532914
2025-06-11 20:50:07.111200
2025-06-11 20:49:40.317374
2025-06-11 20:50:08.320243
2025-06-11 20:48:41.867349
2025-06-11 20:47:39.155638
2025-06-11 20:49:55.255262
2025-06-11 20:48:01.261279
2025-06-11 20:48:03.817286
2025-06-11 20:50:10.320195
2025-06-11 20:50:17.945459
2025-06-11 20:49:59.302238
2025-06-11 20:50:10.204335
2025-06-11 20:49:41.887263
2025-06-11 20:49:50.502382
2025-06-11 20:50:16.885290
2025-06-11 20:50:17.127196
2025-06-11 20:50:20.576247
2025-06-11 20:48:44.158297
2025-06-11 20:50:04.555996
2025-06-11 20:50:01.965381
2025-06-11 20:50:23.569406
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[248, 269, 374, 228, 49, 49, 0, 47, 187, 299, 47, 187, 187, 187, 290, 254, 47, 47, 200, 202, 290, 47, 47, 47, 47, 47, 374, 525, 228, 200, 248, 49, 47, 47, 248, 47, 47, 47, 189, 187, 47, 47, 47, 49, 47, 47, 49, 47, 47, 47, 248, 47, 47, 189, 49, 47, 47, 47, 202, 47, 49, 200, 299, 47, 325, 200, 47, 47, 47, 47, 200, 49, 0, 47, 49, 422, 240, 201, 47, 49, 202, 254, 47, 49, 228, 0, 0, 240, 47, 49, 49, 351, 228, 359, 228, 325, 49, 47, 200, 49]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.8083333333333332; avg rank: 134.63; stdev rank: 115.01553416821572; total pools: 854.66

2025-06-11 20:48:32.166283
2025-06-11 20:47:34.196336
2025-06-11 20:49:33.746380
2025-06-11 20:50:11.109233
2025-06-11 20:47:37.229296
2025-06-11 20:50:17.616274
2025-06-11 20:48:09.711353
2025-06-11 20:49:19.894236
2025-06-11 20:50:13.871423
2025-06-11 20:50:32.003214
2025-06-11 20:50:01.061273
2025-06-11 20:50:13.827799
2025-06-11 20:50:05.316323
2025-06-11 20:50:15.033375
2025-06-11 20:49:29.422242
2025-06-11 20:50:24.810231
2025-06-11 20:50:19.516675
2025-06-11 20:50:31.486313
2025-06-11 20:50:10.185547
2025-06-11 20:50:23.595431
2025-06-11 20:50:22.099175
2025-06-11 20:50:48.617225
2025-06-11 20:50:31.679407
2025-06-11 20:49:43.099962
2025-06-11 20:48:14.062238
2025-06-11 20:50:36.865315
2025-06-11 20:49:24.684208
2025-06-11 20:49:48.250177
2025-06-11 20:49:14.619339
2025-06-11 20:50:30.365284
2025-06-11 20:51:06.735260
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[290, 286, 374, 1019, 359, 963, 47, 47, 1019, 963, 374, 187, 1019, 374, 290, 374, 47, 286, 1019, 1019, 1019, 963, 186, 290, 290, 863, 374, 525, 863, 757, 1019, 1019, 1019, 290, 290, 1019, 47, 47, 1227, 374, 1019, 963, 1019, 1019, 359, 1019, 525, 1019, 290, 863, 368, 47, 1019, 290, 757, 290, 1019, 900, 1019, 254, 1019, 757, 853, 963, 290, 1019, 853, 1019, 47, 1019, 1019, 1019, 1019, 1019, 979, 1019, 1019, 525, 1019, 286, 1019, 254, 1019, 1019, 290, 374, 290, 374, 564, 254, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6775000000000001; avg rank: 685.75; stdev rank: 362.51083776902453; total pools: 673.85

2025-06-11 20:50:00.573222
2025-06-11 20:50:36.057281
2025-06-11 20:49:01.637282
2025-06-11 20:49:10.763264
2025-06-11 20:39:39.209291
2025-06-11 20:50:40.084345
2025-06-11 20:49:25.548307
2025-06-11 20:50:48.781238
2025-06-11 20:50:42.046326
2025-06-11 20:50:53.584248
2025-06-11 20:50:52.037241
2025-06-11 20:50:40.206454
2025-06-11 20:49:15.575328
2025-06-11 20:50:54.071446
2025-06-11 20:51:04.343916
2025-06-11 20:51:08.172204
2025-06-11 20:50:06.657235
2025-06-11 20:50:47.877206
2025-06-11 20:50:19.510348
2025-06-11 20:48:34.884281
2025-06-11 20:50:24.041530
2025-06-11 20:50:59.609394
2025-06-11 20:51:01.405323
2025-06-11 20:50:59.118327
2025-06-11 20:50:16.127193
2025-06-11 20:51:06.986201
2025-06-11 20:51:20.581363
2025-06-11 20:50:17.261395
2025-06-11 20:49:47.899804
2025-06-11 20:50:41.170270
2025-06-11 20:51:04.632456
2025-06-11 20:50:23.336224
2025-06-11 20:50:39.934235
2025-06-11 20:50:39.411355
2025-06-11 20:50:40.220297
2025-06-11 20:49:33.604267
2025-06-11 20:50:38.713577
2025-06-11 20:51:02.960499
2025-06-11 20:51:21.241231
2025-06-11 20:51:30.311236
2025-06-11 20:51:39.416218
2025-06-11 20:50:38.115256
2025-06-11 20:50:39.669139
2025-06-11 20:51:32.376195
2025-06-11 20:51:36.587355
2025-06-11 20:50:40.647329
2025-06-11 20:50:04.896233
2025-06-11 20:51:28.951331
2025-06-11 20:50:47.391215
2025-06-11 20:51:31.855213
2025-06-11 20:51:13.468252
2025-06-11 20:49:51.896313
2025-06-11 20:51:41.772581
2025-06-11 20:51:44.371351
2025-06-11 20:51:37.713312
2025-06-11 20:51:33.689211
2025-06-11 20:49:44.272279
2025-06-11 20:50:33.194310
2025-06-11 20:51:36.832279
2025-06-11 20:51:47.578343
2025-06-11 20:51:43.840342
2025-06-11 20:50:06.308260
2025-06-11 20:51:53.746275
2025-06-11 20:52:01.346299
2025-06-11 20:51:36.184528
2025-06-11 20:51:29.149710
2025-06-11 20:52:08.639283
2025-06-11 20:51:33.191248
2025-06-11 20:52:03.190206
2025-06-11 20:50:04.290300
2025-06-11 20:51:07.255937
2025-06-11 20:50:25.363301
2025-06-11 20:51:33.705249
2025-06-11 20:52:11.079268
2025-06-11 20:51:23.227051
2025-06-11 20:50:59.323340
2025-06-11 20:52:02.526276
2025-06-11 20:41:55.606275
2025-06-11 20:51:54.692247
2025-06-11 20:51:52.028304
2025-06-11 20:51:48.993322
2025-06-11 20:51:25.602240
2025-06-11 20:52:07.789733
2025-06-11 20:52:00.331297
2025-06-11 20:51:13.272311
2025-06-11 20:51:34.184310
2025-06-11 20:52:16.335288
2025-06-11 20:51:34.647982
2025-06-11 20:50:25.341211
2025-06-11 20:51:31.620260
2025-06-11 20:52:08.201307
2025-06-11 20:51:32.609260
2025-06-11 20:51:39.710282
2025-06-11 20:50:23.731252
2025-06-11 20:52:25.134424
2025-06-11 20:51:47.823311
2025-06-11 20:52:21.736232
2025-06-11 20:50:37.362849
2025-06-11 20:52:19.176241
2025-06-11 20:51:19.830306
2025-06-11 20:52:20.804301
2025-06-11 20:41:57.800084
2025-06-11 20:52:03.401307
2025-06-11 20:52:31.948278
2025-06-11 20:51:53.765238
2025-06-11 20:52:18.140276
2025-06-11 20:51:42.694337
2025-06-11 20:51:38.802768
2025-06-11 20:51:58.359309
2025-06-11 20:52:03.834427
2025-06-11 20:52:36.876238
2025-06-11 20:52:32.127608
2025-06-11 20:52:32.805579
2025-06-11 20:52:31.712351
2025-06-11 20:52:08.325322
2025-06-11 20:52:28.771605
2025-06-11 20:52:48.694236
2025-06-11 20:52:43.290256
2025-06-11 20:52:54.081235
