Beginning of run
landscape params:
2025-06-11 20:22:45.473226
2025-06-11 20:22:40.197269
2025-06-11 20:22:41.039260
2025-06-11 20:22:40.381283
2025-06-11 20:22:49.058210
2025-06-11 20:22:39.941083
2025-06-11 20:22:46.340243
2025-06-11 20:12:52.023322
2025-06-11 20:22:33.306771
2025-06-11 20:21:22.401355
2025-06-11 20:22:42.767246
2025-06-11 20:22:40.714334
2025-06-11 20:22:38.138612
2025-06-11 20:22:44.139269
2025-06-11 20:22:39.043426
2025-06-11 20:22:47.238236
2025-06-11 20:22:49.280293
2025-06-11 20:22:44.686746
2025-06-11 20:22:48.886237
2025-06-11 20:22:49.941250
2025-06-11 20:22:41.137282
2025-06-11 20:22:44.497271
2025-06-11 20:22:47.181452
2025-06-11 20:22:38.990332
2025-06-11 20:22:48.015249
2025-06-11 20:22:49.553261
2025-06-11 20:19:00.075344
2025-06-11 20:22:51.662229
2025-06-11 20:22:57.000263
2025-06-11 20:22:48.418304
2025-06-11 20:22:52.437278
2025-06-11 20:22:57.179311
2025-06-11 20:22:56.204228
2025-06-11 20:22:48.606253
2025-06-11 20:19:28.179363
2025-06-11 20:22:59.422519
2025-06-11 20:23:01.220602
2025-06-11 20:22:57.418341
2025-06-11 20:23:01.233231
2025-06-11 20:22:53.472740
2025-06-11 20:23:00.272277
2025-06-11 20:22:58.837210
2025-06-11 20:22:55.574271
2025-06-11 20:21:25.934267
2025-06-11 20:22:46.706297
2025-06-11 20:22:50.550298
2025-06-11 20:22:59.950254
2025-06-11 20:23:00.230247
2025-06-11 20:22:59.264228
2025-06-11 20:22:57.943219
2025-06-11 20:23:02.592029
2025-06-11 20:22:57.932500
2025-06-11 20:23:02.389258
2025-06-11 20:23:01.770328
2025-06-11 20:22:58.083270
2025-06-11 20:20:24.339261
2025-06-11 20:22:52.367259
2025-06-11 20:22:58.943220
2025-06-11 20:18:58.493389
2025-06-11 20:23:06.204750
2025-06-11 20:20:04.785293
2025-06-11 20:23:02.458255
2025-06-11 20:23:02.115330
2025-06-11 20:23:10.843729
2025-06-11 20:23:08.870251
2025-06-11 20:23:02.311262
2025-06-11 20:23:06.622248
2025-06-11 20:21:06.708410
2025-06-11 20:23:06.691284
2025-06-11 20:23:12.348228
2025-06-11 20:23:11.378237
2025-06-11 20:23:12.092236
2025-06-11 20:20:23.933861
2025-06-11 20:23:07.243221
2025-06-11 20:23:09.603250
2025-06-11 20:23:10.463318
2025-06-11 20:23:14.557252
2025-06-11 20:23:10.453023
2025-06-11 20:23:08.951223
2025-06-11 20:23:14.357246
2025-06-11 20:23:10.776216
2025-06-11 20:23:12.093246
2025-06-11 20:23:05.508224
2025-06-11 20:23:12.524268
2025-06-11 20:23:16.147234
2025-06-11 20:23:13.457262
2025-06-11 20:23:13.633277
2025-06-11 20:23:20.828689
2025-06-11 20:23:15.894653
2025-06-11 20:23:25.079283
2025-06-11 20:23:17.273251
2025-06-11 20:23:22.082235
2025-06-11 20:23:22.049267
2025-06-11 20:23:20.099238
2025-06-11 20:23:16.641272
2025-06-11 20:23:13.043234
2025-06-11 20:23:17.761272
2025-06-11 20:23:13.054247
2025-06-11 20:21:22.340266
2025-06-11 20:23:18.448173
2025-06-11 20:23:24.472236
2025-06-11 20:23:22.714158
2025-06-11 20:23:21.654254
2025-06-11 20:23:16.116262
2025-06-11 20:23:19.948088
2025-06-11 20:23:21.564253
2025-06-11 20:21:23.779140
2025-06-11 20:23:20.676391
2025-06-11 20:23:32.068269
2025-06-11 20:23:32.058235
2025-06-11 20:23:24.310256
2025-06-11 20:13:08.372291
2025-06-11 20:23:25.170250
2025-06-11 20:23:26.023263
2025-06-11 20:23:28.607246
2025-06-11 20:23:29.067225
2025-06-11 20:23:27.195272
2025-06-11 20:23:31.410215
2025-06-11 20:23:33.371284
2025-06-11 20:23:29.306270
2025-06-11 20:23:36.774268
2025-06-11 20:23:19.822289
2025-06-11 20:23:38.175403
2025-06-11 20:23:24.431218
2025-06-11 20:23:34.062760
2025-06-11 20:23:37.625675
2025-06-11 20:23:34.793306
2025-06-11 20:23:33.406245
2025-06-11 20:23:35.059860
2025-06-11 20:23:42.130284
2025-06-11 20:23:32.800512
2025-06-11 20:23:38.155260
2025-06-11 20:23:29.659293
2025-06-11 20:23:32.975259
2025-06-11 20:23:36.714285
2025-06-11 20:23:34.632300
2025-06-11 20:23:42.026201
2025-06-11 20:23:43.785322
2025-06-11 20:23:35.501229
2025-06-11 20:23:36.108251
2025-06-11 20:23:39.379247
2025-06-11 20:23:48.849217
2025-06-11 20:23:42.387218
2025-06-11 20:23:43.722290
2025-06-11 20:23:42.255818
2025-06-11 20:21:52.389315
2025-06-11 20:23:50.215305
2025-06-11 20:23:46.357268
2025-06-11 20:23:52.687263
2025-06-11 20:23:48.470328
2025-06-11 20:23:41.494312
2025-06-11 20:23:53.285237
2025-06-11 20:23:51.099224
2025-06-11 20:23:52.480325
2025-06-11 20:23:53.556243
2025-06-11 20:23:49.624266
2025-06-11 20:23:55.093417
2025-06-11 20:23:53.270255
2025-06-11 20:23:46.780297
2025-06-11 20:23:58.223269
2025-06-11 20:23:57.520279
2025-06-11 20:23:52.322764
2025-06-11 20:23:56.666244
2025-06-11 20:23:53.950259
2025-06-11 20:23:51.137262
2025-06-11 20:23:50.037225
2025-06-11 20:24:05.048231
2025-06-11 20:23:53.758248
2025-06-11 20:23:59.847592
2025-06-11 20:21:13.096298
2025-06-11 20:23:49.315250
2025-06-11 20:24:06.176260
2025-06-11 20:24:06.324254
2025-06-11 20:23:59.847289
2025-06-11 20:22:35.487295
2025-06-11 20:24:02.775308
2025-06-11 20:24:04.364222
2025-06-11 20:24:06.643864
2025-06-11 20:22:27.385274
2025-06-11 20:23:59.757370
2025-06-11 20:24:04.767303
2025-06-11 20:24:13.474782
2025-06-11 20:21:32.223270
2025-06-11 20:24:11.931249
2025-06-11 20:24:05.959125
2025-06-11 20:24:09.656322
2025-06-11 20:24:10.979242
2025-06-11 20:24:14.585131
2025-06-11 20:24:07.667271
2025-06-11 20:24:13.214188
2025-06-11 20:24:17.982236
2025-06-11 20:24:12.645232
2025-06-11 20:20:14.935615
2025-06-11 20:22:26.645231
2025-06-11 20:24:20.950245
2025-06-11 20:24:12.347277
2025-06-11 20:24:16.587285
2025-06-11 20:24:11.171261
2025-06-11 20:24:19.383329
2025-06-11 20:24:20.811293
2025-06-11 20:24:16.312255
2025-06-11 20:24:25.328880
2025-06-11 20:24:26.049219
2025-06-11 20:24:20.312226
2025-06-11 20:24:17.970636
2025-06-11 20:24:13.852264
2025-06-11 20:24:27.364355
2025-06-11 20:24:22.452284
2025-06-11 20:24:16.345282
2025-06-11 20:24:20.071282
2025-06-11 20:24:28.594233
2025-06-11 20:22:34.419256
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 942.1

2025-06-11 20:24:13.484274
2025-06-11 20:24:27.558006
2025-06-11 20:24:17.826250
2025-06-11 20:21:55.385254
2025-06-11 20:24:31.923256
2025-06-11 20:24:27.159354
2025-06-11 20:24:30.497248
2025-06-11 20:24:33.132302
2025-06-11 20:24:31.202256
2025-06-11 20:24:27.225303
2025-06-11 20:24:26.737361
2025-06-11 20:24:35.392293
2025-06-11 20:24:26.060221
2025-06-11 20:24:36.060878
2025-06-11 20:22:55.880376
2025-06-11 20:22:58.896441
2025-06-11 20:24:37.969251
2025-06-11 20:24:38.977319
2025-06-11 20:24:43.237980
2025-06-11 20:24:34.203856
2025-06-11 20:24:39.076248
2025-06-11 20:24:41.333241
2025-06-11 20:24:34.906267
2025-06-11 20:24:34.265240
2025-06-11 20:24:37.838308
2025-06-11 20:24:41.723729
2025-06-11 20:24:45.460232
2025-06-11 20:21:16.428309
2025-06-11 20:14:58.056123
2025-06-11 20:22:41.429306
2025-06-11 20:24:46.016651
2025-06-11 20:14:13.148512
2025-06-11 20:24:43.297326
2025-06-11 20:21:37.651326
2025-06-11 20:24:48.340275
2025-06-11 20:24:52.359340
2025-06-11 20:20:05.066283
2025-06-11 20:24:54.706221
2025-06-11 20:24:47.022223
2025-06-11 20:24:46.887313
2025-06-11 20:24:48.747655
2025-06-11 20:24:55.521297
2025-06-11 20:24:48.605247
2025-06-11 20:24:57.516253
2025-06-11 20:25:00.054279
2025-06-11 20:25:04.311245
2025-06-11 20:25:03.544292
2025-06-11 20:25:06.745232
2025-06-11 20:24:55.446566
2025-06-11 20:22:14.430961
2025-06-11 20:24:54.702263
2025-06-11 20:25:01.062261
2025-06-11 20:24:53.587271
2025-06-11 20:24:57.772257
2025-06-11 20:24:57.155290
2025-06-11 20:24:47.051293
2025-06-11 20:23:15.560300
2025-06-11 20:21:48.470282
2025-06-11 20:24:49.275349
2025-06-11 20:25:08.459649
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 714.25

2025-06-11 20:25:09.564214
2025-06-11 20:22:28.607265
2025-06-11 20:15:51.175243
2025-06-11 20:24:51.539287
2025-06-11 20:25:16.122244
2025-06-11 20:25:16.601306
2025-06-11 20:25:11.704238
2025-06-11 20:24:47.929340
2025-06-11 20:25:09.294299
2025-06-11 20:25:17.268234
2025-06-11 20:25:19.490271
2025-06-11 20:25:13.496211
2025-06-11 20:25:08.699208
2025-06-11 20:25:13.488254
2025-06-11 20:20:53.350330
2025-06-11 20:22:29.149435
2025-06-11 20:25:14.595235
2025-06-11 20:25:16.912273
2025-06-11 20:25:17.916246
2025-06-11 20:25:19.692253
2025-06-11 20:24:54.294333
2025-06-11 20:25:24.651275
2025-06-11 20:24:56.537569
2025-06-11 20:25:18.940236
2025-06-11 20:25:18.197290
2025-06-11 20:21:02.836242
2025-06-11 20:22:10.691277
2025-06-11 20:25:31.119311
2025-06-11 20:24:58.804374
2025-06-11 20:25:28.581328
2025-06-11 20:25:01.437322
2025-06-11 20:25:31.579635
2025-06-11 20:25:30.638222
2025-06-11 20:25:31.712266
2025-06-11 20:25:28.398259
2025-06-11 20:25:28.443252
2025-06-11 20:25:32.351247
2025-06-11 20:21:25.754364
2025-06-11 20:22:53.882442
2025-06-11 20:25:34.475214
2025-06-11 20:22:54.469256
2025-06-11 20:21:40.187293
2025-06-11 20:25:32.432224
2025-06-11 20:24:19.487601
2025-06-11 20:25:36.109235
2025-06-11 20:15:13.628387
2025-06-11 20:23:36.624361
2025-06-11 20:25:42.979243
2025-06-11 20:24:32.568258
2025-06-11 20:25:40.037318
2025-06-11 20:21:48.175316
2025-06-11 20:25:34.456276
2025-06-11 20:25:42.275346
2025-06-11 20:25:49.469343
2025-06-11 20:25:47.078313
2025-06-11 20:25:45.189231
2025-06-11 20:25:26.451270
2025-06-11 20:22:50.837290
2025-06-11 20:25:48.599328
2025-06-11 20:25:28.631224
2025-06-11 20:21:34.245256
2025-06-11 20:25:48.432229
2025-06-11 20:25:27.825366
2025-06-11 20:25:25.715324
2025-06-11 20:25:58.974236
2025-06-11 20:25:33.224302
2025-06-11 20:25:53.502259
2025-06-11 20:25:53.908272
2025-06-11 20:25:33.048949
2025-06-11 20:22:34.088228
2025-06-11 20:25:31.878614
2025-06-11 20:25:23.315330
2025-06-11 20:22:49.460226
2025-06-11 20:25:36.745426
2025-06-11 20:24:42.748365
2025-06-11 20:25:20.744327
2025-06-11 20:24:21.267348
2025-06-11 20:25:40.594377
2025-06-11 20:25:40.868244
2025-06-11 20:25:59.404255
2025-06-11 20:25:59.149255
2025-06-11 20:26:03.267319
2025-06-11 20:25:01.227315
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10973.2

2025-06-11 20:26:13.594227
2025-06-11 20:23:20.147302
2025-06-11 20:25:47.600298
2025-06-11 20:25:42.573314
2025-06-11 20:26:07.912222
2025-06-11 20:26:19.601238
2025-06-11 20:26:19.894360
2025-06-11 20:23:23.955293
2025-06-11 20:25:41.384327
2025-06-11 20:24:19.108317
2025-06-11 20:26:08.410320
2025-06-11 20:21:34.714293
2025-06-11 20:26:13.826296
2025-06-11 20:24:53.487265
2025-06-11 20:25:46.436347
2025-06-11 20:22:52.954271
2025-06-11 20:26:11.456572
2025-06-11 20:26:34.171251
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.44

2025-06-11 20:26:03.611311
2025-06-11 20:15:14.178272
2025-06-11 20:26:14.518261
2025-06-11 20:26:07.036265
2025-06-11 20:26:34.613249
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1316.18

2025-06-11 20:23:17.397860
2025-06-11 20:26:14.507251
2025-06-11 20:26:12.942251
2025-06-11 20:26:18.339264
2025-06-11 20:26:15.203880
2025-06-11 20:26:18.505292
2025-06-11 20:26:17.067273
2025-06-11 20:23:06.195246
2025-06-11 20:25:23.027257
2025-06-11 20:26:29.065329
2025-06-11 20:26:36.869296
2025-06-11 20:24:52.277307
2025-06-11 20:26:28.066334
2025-06-11 20:25:04.345266
2025-06-11 20:26:39.139250
2025-06-11 20:26:45.474339
2025-06-11 20:25:18.588348
2025-06-11 20:22:38.536271
2025-06-11 20:26:41.933325
2025-06-11 20:26:44.178292
2025-06-11 20:26:36.723309
2025-06-11 20:23:22.934472
2025-06-11 20:26:45.737324
2025-06-11 20:25:34.266336
2025-06-11 20:26:53.035317
2025-06-11 20:26:57.983277
2025-06-11 20:26:43.270406
2025-06-11 20:26:52.960404
2025-06-11 20:23:11.049261
2025-06-11 20:25:30.952303
2025-06-11 20:26:34.338377
2025-06-11 20:25:54.581370
2025-06-11 20:27:00.976322
2025-06-11 20:27:09.698431
2025-06-11 20:26:29.626540
2025-06-11 20:26:48.640328
2025-06-11 20:27:12.692429
2025-06-11 20:26:32.775365
2025-06-11 20:26:54.911570
2025-06-11 20:26:36.188242
2025-06-11 20:26:48.986921
2025-06-11 20:27:01.386258
2025-06-11 20:26:47.750379
2025-06-11 20:26:46.828472
2025-06-11 20:26:31.194259
2025-06-11 20:26:57.248315
2025-06-11 20:27:17.504347
2025-06-11 20:24:28.547337
2025-06-11 20:27:37.926329
2025-06-11 20:26:46.081423
2025-06-11 20:27:41.877322
2025-06-11 20:24:42.238381
2025-06-11 20:25:54.277377
2025-06-11 20:26:53.141734
2025-06-11 20:27:32.729260
2025-06-11 20:27:48.601289
2025-06-11 20:27:27.820290
2025-06-11 20:26:48.527316
2025-06-11 20:26:40.343971
2025-06-11 20:27:36.453270
2025-06-11 20:26:36.949455
2025-06-11 20:26:44.486364
2025-06-11 20:17:58.730176
2025-06-11 20:26:59.386306
2025-06-11 20:27:43.084294
2025-06-11 20:27:47.606381
2025-06-11 20:27:45.534338
2025-06-11 20:27:47.263278
2025-06-11 20:28:07.756285
2025-06-11 20:24:30.821702
2025-06-11 20:27:00.039279
2025-06-11 20:25:08.280143
2025-06-11 20:26:15.054356
2025-06-11 20:28:06.698367
2025-06-11 20:25:52.968301
2025-06-11 20:25:44.283294
2025-06-11 20:28:04.391367
2025-06-11 20:28:01.543855
2025-06-11 20:26:53.863221
2025-06-11 20:26:58.724263
2025-06-11 20:25:00.734340
2025-06-11 20:28:17.529338
2025-06-11 20:28:30.064365
2025-06-11 20:28:31.030531
2025-06-11 20:28:21.591366
2025-06-11 20:28:30.470391
2025-06-11 20:27:03.108332
2025-06-11 20:28:20.357263
2025-06-11 20:26:59.727259
2025-06-11 20:26:14.727298
2025-06-11 20:18:14.287250
2025-06-11 20:28:08.881285
2025-06-11 20:18:04.094230
2025-06-11 20:28:50.651439
2025-06-11 20:28:25.715416
2025-06-11 20:28:56.144308
2025-06-11 20:28:17.279593
2025-06-11 20:26:39.430583
2025-06-11 20:28:19.373277
2025-06-11 20:26:59.652324
2025-06-11 20:28:06.536314
2025-06-11 20:26:59.069228
2025-06-11 20:28:41.872259
2025-06-11 20:28:35.054378
2025-06-11 20:28:44.202269
2025-06-11 20:26:04.790248
2025-06-11 20:27:59.233327
2025-06-11 20:26:39.452265
2025-06-11 20:28:53.309808
2025-06-11 20:28:04.261386
2025-06-11 20:28:36.595441
2025-06-11 20:29:19.235352
2025-06-11 20:26:27.827204
2025-06-11 20:28:43.625361
2025-06-11 20:29:10.781382
2025-06-11 20:29:10.669279
2025-06-11 20:29:17.763262
2025-06-11 20:29:29.333282
2025-06-11 20:28:11.615333
2025-06-11 20:18:16.257445
2025-06-11 20:28:59.838276
2025-06-11 20:28:07.305317
2025-06-11 20:28:19.947509
2025-06-11 20:28:19.800285
2025-06-11 20:18:24.934246
2025-06-11 20:28:00.574380
2025-06-11 20:29:27.514367
2025-06-11 20:28:32.648278
2025-06-11 20:28:27.851240
2025-06-11 20:18:02.392314
2025-06-11 20:29:02.867367
2025-06-11 20:26:52.625327
2025-06-11 20:28:22.622304
2025-06-11 20:29:32.866231
2025-06-11 20:29:27.769256
2025-06-11 20:29:17.127349
2025-06-11 20:29:35.143275
2025-06-11 20:29:33.996263
2025-06-11 20:25:55.065315
2025-06-11 20:29:18.250333
2025-06-11 20:19:18.425651
2025-06-11 20:27:24.749353
2025-06-11 20:28:36.250371
2025-06-11 20:28:32.988543
2025-06-11 20:25:34.154251
2025-06-11 20:29:46.074174
2025-06-11 20:25:44.471280
2025-06-11 20:29:54.837317
2025-06-11 20:30:04.865344
2025-06-11 20:29:52.544275
2025-06-11 20:29:50.182316
2025-06-11 20:30:00.452247
2025-06-11 20:29:55.802302
2025-06-11 20:29:48.744314
2025-06-11 20:30:08.771276
2025-06-11 20:29:52.743294
2025-06-11 20:29:03.870272
2025-06-11 20:29:52.019320
2025-06-11 20:29:25.485307
2025-06-11 20:30:06.978307
2025-06-11 20:30:08.916644
2025-06-11 20:27:45.529243
2025-06-11 20:26:07.683797
2025-06-11 20:30:11.314263
2025-06-11 20:30:00.976323
2025-06-11 20:27:42.383405
2025-06-11 20:29:06.625357
2025-06-11 20:26:37.567695
2025-06-11 20:30:06.039441
2025-06-11 20:28:37.911274
2025-06-11 20:28:22.903690
2025-06-11 20:30:37.246221
2025-06-11 20:29:40.082317
2025-06-11 20:30:08.972280
2025-06-11 20:30:40.523277
2025-06-11 20:28:01.871271
2025-06-11 20:29:56.591296
2025-06-11 20:28:55.156223
2025-06-11 20:29:31.040078
2025-06-11 20:30:37.330325
2025-06-11 20:30:41.326354
2025-06-11 20:30:37.463223
2025-06-11 20:29:34.860310
2025-06-11 20:29:53.535242
2025-06-11 20:30:23.811299
2025-06-11 20:30:38.508268
2025-06-11 20:29:30.247247
2025-06-11 20:30:46.804285
2025-06-11 20:29:50.818271
2025-06-11 20:26:46.410244
2025-06-11 20:29:56.370310
2025-06-11 20:29:18.647300
2025-06-11 20:30:35.577370
2025-06-11 20:30:53.454287
2025-06-11 20:30:44.495294
2025-06-11 20:30:52.912330
2025-06-11 20:29:29.702270
2025-06-11 20:28:29.572295
2025-06-11 20:30:15.014480
2025-06-11 20:29:57.014284
2025-06-11 20:29:22.514254
2025-06-11 20:30:50.147256
2025-06-11 20:29:48.087332
2025-06-11 20:30:05.519457
2025-06-11 20:30:03.024375
2025-06-11 20:31:01.875313
2025-06-11 20:28:59.014232
2025-06-11 20:31:17.963281
2025-06-11 20:29:32.766222
2025-06-11 20:30:40.596406
2025-06-11 20:29:31.499330
2025-06-11 20:31:20.573254
2025-06-11 20:30:14.098308
2025-06-11 20:31:23.356311
2025-06-11 20:29:01.328340
2025-06-11 20:31:07.753272
2025-06-11 20:28:33.529355
2025-06-11 20:30:00.454986
2025-06-11 20:31:25.636265
2025-06-11 20:31:10.756326
2025-06-11 20:31:33.455321
2025-06-11 20:31:24.167307
2025-06-11 20:30:14.183253
2025-06-11 20:31:25.616488
2025-06-11 20:30:53.994660
2025-06-11 20:31:20.678274
2025-06-11 20:31:19.197332
2025-06-11 20:28:58.831296
2025-06-11 20:31:26.714266
2025-06-11 20:31:24.816227
2025-06-11 20:31:45.909326
2025-06-11 20:31:38.493531
2025-06-11 20:31:24.957291
2025-06-11 20:31:54.596319
2025-06-11 20:31:52.355277
2025-06-11 20:31:57.209175
2025-06-11 20:31:21.304293
2025-06-11 20:30:49.693265
2025-06-11 20:31:41.238301
2025-06-11 20:32:02.265269
2025-06-11 20:32:08.952292
2025-06-11 20:30:05.834753
2025-06-11 20:29:23.694258
2025-06-11 20:31:21.895613
2025-06-11 20:29:35.898161
2025-06-11 20:28:55.046226
2025-06-11 20:29:51.493345
2025-06-11 20:31:13.620257
2025-06-11 20:32:08.680275
2025-06-11 20:31:09.885235
2025-06-11 20:31:46.953366
2025-06-11 20:22:48.126227
2025-06-11 20:32:02.318236
2025-06-11 20:30:56.820264
2025-06-11 20:31:17.562243
2025-06-11 20:32:11.459284
2025-06-11 20:29:42.912295
2025-06-11 20:32:05.078250
2025-06-11 20:32:24.386275
2025-06-11 20:32:02.230123
2025-06-11 20:32:27.213309
2025-06-11 20:31:24.135254
2025-06-11 20:30:51.310343
2025-06-11 20:32:01.298308
2025-06-11 20:32:23.007659
2025-06-11 20:32:20.941315
2025-06-11 20:31:25.115872
2025-06-11 20:31:36.038234
2025-06-11 20:32:14.465415
2025-06-11 20:31:54.685236
2025-06-11 20:32:34.748248
2025-06-11 20:31:38.224331
2025-06-11 20:32:34.775271
2025-06-11 20:30:55.163302
2025-06-11 20:32:27.498324
2025-06-11 20:32:36.717313
2025-06-11 20:31:38.590306
2025-06-11 20:32:23.712303
2025-06-11 20:31:25.649255
2025-06-11 20:31:46.209908
2025-06-11 20:32:52.508110
2025-06-11 20:31:42.549261
2025-06-11 20:32:59.594279
2025-06-11 20:30:45.980263
2025-06-11 20:31:06.893676
2025-06-11 20:31:13.445342
2025-06-11 20:33:05.047264
2025-06-11 20:32:54.908253
2025-06-11 20:33:10.151299
2025-06-11 20:32:57.540323
2025-06-11 20:31:13.676273
2025-06-11 20:31:40.937309
2025-06-11 20:31:46.058264
2025-06-11 20:33:17.055328
2025-06-11 20:32:51.295264
2025-06-11 20:33:03.202296
2025-06-11 20:32:52.384025
2025-06-11 20:33:00.831390
2025-06-11 20:33:01.209330
2025-06-11 20:33:10.156053
2025-06-11 20:31:36.095259
2025-06-11 20:32:31.924317
2025-06-11 20:32:59.059056
2025-06-11 20:33:08.606239
2025-06-11 20:31:58.444313
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.02

2025-06-11 20:32:08.644291
2025-06-11 20:32:46.066304
2025-06-11 20:32:30.644313
2025-06-11 20:33:23.053275
2025-06-11 20:33:39.192237
2025-06-11 20:22:43.930255
2025-06-11 20:33:12.968260
2025-06-11 20:31:37.633253
2025-06-11 20:33:30.304273
2025-06-11 20:33:21.899238
2025-06-11 20:31:51.751326
2025-06-11 20:33:38.047232
2025-06-11 20:33:01.977331
2025-06-11 20:33:47.318304
2025-06-11 20:32:50.586360
2025-06-11 20:32:04.726255
2025-06-11 20:33:46.024319
