Beginning of run
landscape params:
2025-06-11 20:42:14.064838
2025-06-11 20:41:54.606346
2025-06-11 20:43:41.551580
2025-06-11 20:43:44.550129
2025-06-11 20:43:38.297239
2025-06-11 20:41:10.851039
2025-06-11 20:43:46.025836
2025-06-11 20:43:45.819334
2025-06-11 20:43:43.410310
2025-06-11 20:40:15.476242
2025-06-11 20:43:40.775016
2025-06-11 20:41:48.451224
2025-06-11 20:42:44.791275
2025-06-11 20:43:45.531215
2025-06-11 20:43:43.373562
2025-06-11 20:43:41.233267
2025-06-11 20:43:45.959243
2025-06-11 20:41:22.174286
2025-06-11 20:43:43.667301
2025-06-11 20:43:49.426578
2025-06-11 20:43:51.013302
2025-06-11 20:43:52.341397
2025-06-11 20:43:47.775528
2025-06-11 20:43:51.719038
2025-06-11 20:43:53.518134
2025-06-11 20:43:53.884183
2025-06-11 20:43:52.854278
2025-06-11 20:43:49.530242
2025-06-11 20:40:58.346289
2025-06-11 20:31:30.371433
2025-06-11 20:43:52.688885
2025-06-11 20:42:11.770311
2025-06-11 20:42:19.610650
2025-06-11 20:43:53.415275
2025-06-11 20:43:55.650260
2025-06-11 20:43:59.478225
2025-06-11 20:41:31.335320
2025-06-11 20:43:54.654139
2025-06-11 20:43:55.008834
2025-06-11 20:44:00.880732
2025-06-11 20:43:55.405151
2025-06-11 20:43:57.033190
2025-06-11 20:44:01.516212
2025-06-11 20:44:02.314261
2025-06-11 20:44:02.083846
2025-06-11 20:43:57.906206
2025-06-11 20:44:06.193247
2025-06-11 20:44:08.996345
2025-06-11 20:44:02.100230
2025-06-11 20:44:01.762295
2025-06-11 20:44:02.616195
2025-06-11 20:42:52.557292
2025-06-11 20:44:06.547484
2025-06-11 20:44:06.376364
2025-06-11 20:44:06.684976
2025-06-11 20:42:57.549303
2025-06-11 20:44:04.431159
2025-06-11 20:44:13.732620
2025-06-11 20:41:19.305861
2025-06-11 20:44:13.203230
2025-06-11 20:44:15.608900
2025-06-11 20:44:10.580310
2025-06-11 20:44:10.340506
2025-06-11 20:44:11.884258
2025-06-11 20:44:16.490230
2025-06-11 20:44:17.693743
2025-06-11 20:44:09.570730
2025-06-11 20:44:15.822224
2025-06-11 20:44:17.917179
2025-06-11 20:44:09.937945
2025-06-11 20:44:17.928182
2025-06-11 20:41:20.950308
2025-06-11 20:40:55.213288
2025-06-11 20:44:18.905545
2025-06-11 20:42:57.993333
2025-06-11 20:44:19.411262
2025-06-11 20:44:21.871319
2025-06-11 20:44:20.724136
2025-06-11 20:42:38.522033
2025-06-11 20:41:53.894666
2025-06-11 20:44:23.598688
2025-06-11 20:44:23.853221
2025-06-11 20:44:25.439527
2025-06-11 20:44:23.365750
2025-06-11 20:44:25.852791
2025-06-11 20:44:28.535300
2025-06-11 20:44:28.129138
2025-06-11 20:43:14.266273
2025-06-11 20:44:22.579301
2025-06-11 20:44:26.404766
2025-06-11 20:31:56.384999
2025-06-11 20:44:26.881291
2025-06-11 20:44:28.965249
2025-06-11 20:44:33.748327
2025-06-11 20:44:35.554325
2025-06-11 20:44:34.010600
2025-06-11 20:44:33.508308
2025-06-11 20:42:08.691323
2025-06-11 20:44:28.744289
2025-06-11 20:44:34.968239
2025-06-11 20:44:32.746661
2025-06-11 20:44:36.962215
2025-06-11 20:44:33.251834
2025-06-11 20:44:40.021163
2025-06-11 20:44:35.358281
2025-06-11 20:41:30.018515
2025-06-11 20:44:41.192343
2025-06-11 20:44:41.401017
2025-06-11 20:32:09.027291
2025-06-11 20:44:40.455243
2025-06-11 20:44:40.391223
2025-06-11 20:44:38.192820
2025-06-11 20:44:41.364261
2025-06-11 20:44:41.347307
2025-06-11 20:44:39.608087
2025-06-11 20:44:38.235347
2025-06-11 20:44:44.460442
2025-06-11 20:44:41.997120
2025-06-11 20:44:46.039913
2025-06-11 20:44:41.985721
2025-06-11 20:42:20.249346
2025-06-11 20:44:47.708649
2025-06-11 20:44:47.154670
2025-06-11 20:44:47.738244
2025-06-11 20:41:41.341916
2025-06-11 20:44:45.647176
2025-06-11 20:44:44.968068
2025-06-11 20:44:52.169356
2025-06-11 20:44:47.892277
2025-06-11 20:44:47.765243
2025-06-11 20:44:50.608213
2025-06-11 20:44:48.037612
2025-06-11 20:44:51.886480
2025-06-11 20:42:28.272358
2025-06-11 20:44:54.210515
2025-06-11 20:42:25.115334
2025-06-11 20:44:48.272371
2025-06-11 20:44:53.273545
2025-06-11 20:44:54.725230
2025-06-11 20:44:57.021377
2025-06-11 20:41:58.095077
2025-06-11 20:43:39.195730
2025-06-11 20:44:54.338930
2025-06-11 20:44:55.369283
2025-06-11 20:44:56.955988
2025-06-11 20:44:55.300246
2025-06-11 20:42:30.649284
2025-06-11 20:45:00.107854
2025-06-11 20:44:56.230784
2025-06-11 20:45:04.487064
2025-06-11 20:45:01.127195
2025-06-11 20:45:02.181048
2025-06-11 20:43:36.060755
2025-06-11 20:43:33.246374
2025-06-11 20:45:01.933540
2025-06-11 20:45:01.834163
2025-06-11 20:43:44.961151
2025-06-11 20:45:05.385686
2025-06-11 20:43:36.251284
2025-06-11 20:45:06.102761
2025-06-11 20:45:05.729930
2025-06-11 20:44:59.811151
2025-06-11 20:45:06.165256
2025-06-11 20:45:03.404934
2025-06-11 20:45:05.191202
2025-06-11 20:45:08.467673
2025-06-11 20:45:11.284221
2025-06-11 20:45:10.101217
2025-06-11 20:45:10.653213
2025-06-11 20:45:09.107104
2025-06-11 20:42:31.799291
2025-06-11 20:45:13.800542
2025-06-11 20:45:11.363137
2025-06-11 20:45:11.433856
2025-06-11 20:45:15.533203
2025-06-11 20:45:15.555301
2025-06-11 20:45:16.654368
2025-06-11 20:45:14.974195
2025-06-11 20:45:13.278371
2025-06-11 20:45:14.907619
2025-06-11 20:43:54.150341
2025-06-11 20:43:46.571257
2025-06-11 20:45:18.520473
2025-06-11 20:43:54.046522
2025-06-11 20:45:13.658270
2025-06-11 20:45:15.396480
2025-06-11 20:45:17.157672
2025-06-11 20:45:15.112736
2025-06-11 20:45:18.343061
2025-06-11 20:45:23.069538
2025-06-11 20:45:22.728076
2025-06-11 20:45:20.225217
2025-06-11 20:45:18.738233
2025-06-11 20:43:53.410778
2025-06-11 20:45:23.313618
2025-06-11 20:45:20.993221
2025-06-11 20:45:23.098160
2025-06-11 20:45:23.261541
2025-06-11 20:45:23.706400
2025-06-11 20:42:51.440753
2025-06-11 20:45:24.956536
2025-06-11 20:45:28.498917
2025-06-11 20:45:27.061281
2025-06-11 20:45:24.000933
2025-06-11 20:45:30.627171
2025-06-11 20:45:27.870093
2025-06-11 20:45:26.391235
2025-06-11 20:43:51.903946
2025-06-11 20:43:48.347308
2025-06-11 20:44:06.056156
2025-06-11 20:45:33.915764
2025-06-11 20:45:32.718274
2025-06-11 20:44:21.265378
2025-06-11 20:45:33.909310
2025-06-11 20:45:33.957212
2025-06-11 20:33:58.278275
2025-06-11 20:45:35.714121
2025-06-11 20:45:31.263595
2025-06-11 20:43:46.013806
2025-06-11 20:45:36.480236
2025-06-11 20:45:34.367300
2025-06-11 20:45:36.468280
2025-06-11 20:45:40.537543
2025-06-11 20:44:33.044204
2025-06-11 20:40:59.937073
2025-06-11 20:45:44.005756
2025-06-11 20:33:52.685928
2025-06-11 20:42:46.865856
2025-06-11 20:42:30.536310
2025-06-11 20:45:47.121242
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8300000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 656.84

2025-06-11 20:42:44.545994
2025-06-11 20:43:56.990212
2025-06-11 20:43:21.204180
2025-06-11 20:45:49.960507
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 469.87

2025-06-11 20:43:09.845043
2025-06-11 20:44:33.813635
2025-06-11 20:44:20.849278
2025-06-11 20:44:38.752655
2025-06-11 20:45:57.990301
2025-06-11 20:45:57.530423
2025-06-11 20:44:06.610530
2025-06-11 20:45:59.612872
2025-06-11 20:45:56.691298
2025-06-11 20:43:52.908217
2025-06-11 20:43:45.117298
2025-06-11 20:45:57.326703
2025-06-11 20:46:01.979370
2025-06-11 20:46:02.108358
2025-06-11 20:46:02.848411
2025-06-11 20:46:03.700568
2025-06-11 20:46:04.603293
2025-06-11 20:46:00.061361
2025-06-11 20:46:03.666628
2025-06-11 20:45:06.118656
2025-06-11 20:46:06.108098
2025-06-11 20:46:04.567921
2025-06-11 20:45:13.712784
2025-06-11 20:46:09.253478
2025-06-11 20:46:10.750878
2025-06-11 20:46:05.278345
2025-06-11 20:46:07.652265
2025-06-11 20:46:12.491624
2025-06-11 20:43:07.068261
2025-06-11 20:46:09.343445
2025-06-11 20:46:02.989406
2025-06-11 20:46:13.078209
2025-06-11 20:46:07.642224
2025-06-11 20:45:25.680319
2025-06-11 20:46:14.238168
2025-06-11 20:46:15.433645
2025-06-11 20:43:46.846994
2025-06-11 20:46:14.620594
2025-06-11 20:46:12.702955
2025-06-11 20:44:41.529494
2025-06-11 20:46:19.236166
2025-06-11 20:46:13.810989
2025-06-11 20:46:19.241799
2025-06-11 20:44:54.575348
2025-06-11 20:46:22.056805
2025-06-11 20:42:49.253271
2025-06-11 20:46:14.841229
2025-06-11 20:46:19.325228
2025-06-11 20:46:24.670922
2025-06-11 20:46:15.812212
2025-06-11 20:46:22.599079
2025-06-11 20:45:15.146796
2025-06-11 20:46:19.845436
2025-06-11 20:44:33.914240
2025-06-11 20:46:23.687143
2025-06-11 20:46:27.349218
2025-06-11 20:46:19.230559
2025-06-11 20:45:24.571300
2025-06-11 20:46:20.502076
2025-06-11 20:46:30.790216
2025-06-11 20:46:33.636525
2025-06-11 20:46:27.091931
2025-06-11 20:46:32.112210
2025-06-11 20:46:23.486167
2025-06-11 20:46:26.198280
2025-06-11 20:43:09.710570
2025-06-11 20:46:29.704933
2025-06-11 20:46:32.045193
2025-06-11 20:46:34.902855
2025-06-11 20:46:33.350587
2025-06-11 20:46:28.176977
2025-06-11 20:46:37.135764
2025-06-11 20:44:05.989027
2025-06-11 20:46:29.262784
2025-06-11 20:46:36.704015
2025-06-11 20:46:37.547578
2025-06-11 20:45:13.456411
2025-06-11 20:43:54.535489
2025-06-11 20:45:11.639111
2025-06-11 20:46:41.140317
2025-06-11 20:46:42.261878
2025-06-11 20:46:39.588161
2025-06-11 20:46:42.824199
2025-06-11 20:46:43.240571
2025-06-11 20:46:41.164177
2025-06-11 20:45:40.313889
2025-06-11 20:46:46.241922
2025-06-11 20:46:46.428121
2025-06-11 20:46:44.615131
2025-06-11 20:46:45.223291
2025-06-11 20:45:31.791087
2025-06-11 20:46:45.442194
2025-06-11 20:46:46.006615
2025-06-11 20:46:52.165922
2025-06-11 20:45:47.187331
2025-06-11 20:46:51.633731
2025-06-11 20:46:50.245710
2025-06-11 20:46:48.257200
2025-06-11 20:46:44.839287
2025-06-11 20:46:54.859250
2025-06-11 20:46:53.460221
2025-06-11 20:46:51.642601
2025-06-11 20:46:55.447767
2025-06-11 20:46:41.375593
2025-06-11 20:46:52.301231
2025-06-11 20:46:55.107304
2025-06-11 20:46:52.084455
2025-06-11 20:42:35.491276
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30134.71

2025-06-11 20:45:44.016252
2025-06-11 20:45:25.055177
2025-06-11 20:46:59.379121
2025-06-11 20:46:58.947845
2025-06-11 20:46:58.675141
2025-06-11 20:46:57.277754
2025-06-11 20:46:58.990015
2025-06-11 20:46:58.349671
2025-06-11 20:46:58.418245
2025-06-11 20:47:02.958829
2025-06-11 20:47:02.179175
2025-06-11 20:47:02.778280
2025-06-11 20:45:34.444240
2025-06-11 20:47:03.347161
2025-06-11 20:47:03.292223
2025-06-11 20:47:03.899303
2025-06-11 20:47:07.296018
2025-06-11 20:45:09.761304
2025-06-11 20:47:09.302247
2025-06-11 20:47:02.631716
2025-06-11 20:47:08.411244
2025-06-11 20:47:09.153755
2025-06-11 20:47:09.838238
2025-06-11 20:47:04.140939
2025-06-11 20:47:08.281175
2025-06-11 20:47:10.647183
2025-06-11 20:47:09.951881
2025-06-11 20:47:16.024278
2025-06-11 20:45:36.771759
2025-06-11 20:47:03.163237
2025-06-11 20:44:22.316295
2025-06-11 20:47:09.444209
2025-06-11 20:47:13.366147
2025-06-11 20:47:17.563134
2025-06-11 20:45:38.734410
2025-06-11 20:47:09.847217
2025-06-11 20:47:17.741267
2025-06-11 20:47:14.763428
2025-06-11 20:47:05.936904
2025-06-11 20:47:13.395308
2025-06-11 20:47:18.136337
2025-06-11 20:46:01.647334
2025-06-11 20:47:05.726259
2025-06-11 20:47:18.287445
2025-06-11 20:46:02.448921
2025-06-11 20:45:03.774259
2025-06-11 20:47:21.126147
2025-06-11 20:47:22.924302
2025-06-11 20:47:20.253626
2025-06-11 20:47:23.067063
2025-06-11 20:47:05.421174
2025-06-11 20:45:40.622397
2025-06-11 20:47:25.271171
2025-06-11 20:47:05.218299
2025-06-11 20:47:08.307327
2025-06-11 20:47:27.355246
2025-06-11 20:44:32.603233
2025-06-11 20:47:19.853241
2025-06-11 20:47:23.646260
2025-06-11 20:47:28.202288
2025-06-11 20:47:19.622253
2025-06-11 20:47:25.961594
2025-06-11 20:47:08.630463
2025-06-11 20:47:30.745771
2025-06-11 20:47:30.924623
2025-06-11 20:44:32.395364
2025-06-11 20:47:25.131517
2025-06-11 20:47:28.783363
2025-06-11 20:47:31.885473
2025-06-11 20:47:31.439666
2025-06-11 20:47:06.787364
2025-06-11 20:47:35.770109
2025-06-11 20:47:33.706507
2025-06-11 20:47:33.875087
2025-06-11 20:46:10.163958
2025-06-11 20:47:32.140301
2025-06-11 20:46:01.173208
2025-06-11 20:47:36.294200
2025-06-11 20:47:35.144309
2025-06-11 20:47:37.923268
2025-06-11 20:47:36.045666
2025-06-11 20:47:39.879438
2025-06-11 20:47:36.732779
2025-06-11 20:47:07.918313
2025-06-11 20:47:39.467345
2025-06-11 20:47:37.582343
2025-06-11 20:45:51.533333
2025-06-11 20:47:41.885363
2025-06-11 20:47:41.827748
2025-06-11 20:47:43.196133
2025-06-11 20:47:42.443260
2025-06-11 20:47:40.743559
2025-06-11 20:46:14.914791
2025-06-11 20:44:47.780814
2025-06-11 20:47:44.311082
2025-06-11 20:47:44.032279
2025-06-11 20:47:46.342315
2025-06-11 20:47:47.637180
2025-06-11 20:47:41.519204
2025-06-11 20:47:47.273407
2025-06-11 20:45:19.963320
2025-06-11 20:47:30.486628
2025-06-11 20:47:45.287334
2025-06-11 20:47:48.288239
2025-06-11 20:47:47.888278
2025-06-11 20:46:09.538653
2025-06-11 20:47:50.127903
2025-06-11 20:44:56.084180
2025-06-11 20:47:35.438730
2025-06-11 20:46:27.380188
2025-06-11 20:47:49.832248
2025-06-11 20:47:31.235466
2025-06-11 20:47:38.856330
2025-06-11 20:47:52.417165
2025-06-11 20:47:53.928714
2025-06-11 20:47:52.261304
2025-06-11 20:47:54.622380
2025-06-11 20:47:51.409113
2025-06-11 20:47:52.037288
2025-06-11 20:45:55.883801
2025-06-11 20:47:42.312600
2025-06-11 20:47:57.269956
2025-06-11 20:47:50.303220
2025-06-11 20:47:34.865184
2025-06-11 20:47:57.516245
2025-06-11 20:47:57.677157
2025-06-11 20:47:55.551025
2025-06-11 20:47:35.309359
2025-06-11 20:47:55.178271
2025-06-11 20:47:55.812457
2025-06-11 20:48:01.776292
2025-06-11 20:48:01.691257
2025-06-11 20:48:00.960239
2025-06-11 20:47:56.610567
2025-06-11 20:47:59.741188
2025-06-11 20:45:56.759292
2025-06-11 20:48:03.311364
2025-06-11 20:48:05.364293
2025-06-11 20:48:07.944196
2025-06-11 20:48:03.243208
2025-06-11 20:48:05.375457
2025-06-11 20:46:29.901335
2025-06-11 20:48:08.602662
2025-06-11 20:48:06.798702
2025-06-11 20:48:10.060163
2025-06-11 20:48:09.241252
2025-06-11 20:48:07.455245
2025-06-11 20:47:49.734384
2025-06-11 20:48:10.970310
2025-06-11 20:48:00.038334
2025-06-11 20:46:56.812901
2025-06-11 20:48:15.374214
2025-06-11 20:48:11.056993
2025-06-11 20:48:01.148424
2025-06-11 20:48:14.165302
2025-06-11 20:48:16.752937
2025-06-11 20:48:19.611249
2025-06-11 20:48:19.870047
2025-06-11 20:48:19.273337
2025-06-11 20:48:01.597661
2025-06-11 20:48:04.937176
2025-06-11 20:48:05.937255
2025-06-11 20:48:07.891205
2025-06-11 20:47:31.078935
2025-06-11 20:46:46.126876
2025-06-11 20:48:21.986146
2025-06-11 20:46:35.103273
2025-06-11 20:47:57.127217
2025-06-11 20:46:29.989279
2025-06-11 20:48:27.278851
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 674.04

2025-06-11 20:46:08.178188
2025-06-11 20:48:30.980885
2025-06-11 20:46:25.632667
2025-06-11 20:47:31.607260
2025-06-11 20:46:20.018529
2025-06-11 20:48:25.406187
2025-06-11 20:48:39.088559
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8858333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 910.78

2025-06-11 20:48:20.536479
2025-06-11 20:48:22.601997
2025-06-11 20:45:53.326423
2025-06-11 20:47:17.207324
2025-06-11 20:48:28.699870
2025-06-11 20:47:23.387346
2025-06-11 20:48:27.373209
2025-06-11 20:48:27.523116
2025-06-11 20:48:31.999911
2025-06-11 20:48:30.436645
2025-06-11 20:48:34.689361
2025-06-11 20:47:10.932109
2025-06-11 20:48:34.397423
2025-06-11 20:48:34.891535
2025-06-11 20:48:35.813032
2025-06-11 20:48:36.625351
2025-06-11 20:48:36.012335
2025-06-11 20:48:35.324873
2025-06-11 20:48:45.506091
2025-06-11 20:47:26.681226
2025-06-11 20:48:49.905453
2025-06-11 20:47:44.194250
2025-06-11 20:47:31.694648
2025-06-11 20:48:46.343308
2025-06-11 20:48:35.088244
2025-06-11 20:48:48.022406
2025-06-11 20:48:55.160282
2025-06-11 20:48:58.480413
2025-06-11 20:48:00.417861
2025-06-11 20:48:54.020196
2025-06-11 20:48:59.877252
2025-06-11 20:48:51.441889
2025-06-11 20:49:00.895119
2025-06-11 20:48:58.370189
2025-06-11 20:48:53.638760
2025-06-11 20:48:55.827332
2025-06-11 20:48:58.303171
2025-06-11 20:47:57.783902
2025-06-11 20:48:47.105287
2025-06-11 20:48:03.448463
2025-06-11 20:48:49.055648
2025-06-11 20:49:10.086382
2025-06-11 20:48:50.905315
2025-06-11 20:48:48.602329
2025-06-11 20:49:06.916309
2025-06-11 20:48:46.899244
2025-06-11 20:48:11.903512
2025-06-11 20:48:30.525141
2025-06-11 20:49:15.869712
2025-06-11 20:49:19.519234
2025-06-11 20:49:19.120292
2025-06-11 20:45:47.830353
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7641666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.67

2025-06-11 20:48:40.025481
2025-06-11 20:49:12.802213
2025-06-11 20:48:47.906336
2025-06-11 20:48:47.320232
2025-06-11 20:47:40.914241
2025-06-11 20:49:24.753360
2025-06-11 20:49:24.351336
2025-06-11 20:49:24.500334
2025-06-11 20:49:24.644565
2025-06-11 20:49:22.149524
2025-06-11 20:49:23.869498
2025-06-11 20:49:26.591364
2025-06-11 20:49:26.076332
2025-06-11 20:49:24.156621
2025-06-11 20:49:24.220338
2025-06-11 20:48:16.941891
2025-06-11 20:48:47.575225
2025-06-11 20:49:35.881765
2025-06-11 20:47:56.855236
2025-06-11 20:40:14.756198
2025-06-11 20:49:34.400866
2025-06-11 20:49:45.281127
2025-06-11 20:48:38.968371
2025-06-11 20:49:48.249395
2025-06-11 20:49:42.261163
2025-06-11 20:49:50.510335
2025-06-11 20:49:50.252850
2025-06-11 20:49:52.263241
2025-06-11 20:48:49.902338
2025-06-11 20:49:34.156453
2025-06-11 20:49:56.424085
2025-06-11 20:49:41.809138
2025-06-11 20:40:24.984811
2025-06-11 20:49:42.235118
2025-06-11 20:49:59.899242
2025-06-11 20:49:51.576128
2025-06-11 20:49:50.230316
2025-06-11 20:49:48.837958
2025-06-11 20:49:48.049281
2025-06-11 20:49:35.075216
2025-06-11 20:49:58.150696
2025-06-11 20:50:08.615387
2025-06-11 20:49:45.596340
2025-06-11 20:50:11.106243
2025-06-11 20:49:46.131498
2025-06-11 20:49:47.030536
2025-06-11 20:48:31.250015
2025-06-11 20:49:46.696843
2025-06-11 20:49:44.062306
2025-06-11 20:49:30.875528
2025-06-11 20:49:35.431834
2025-06-11 20:49:50.563335
2025-06-11 20:50:12.812250
2025-06-11 20:50:18.026378
2025-06-11 20:49:47.297709
2025-06-11 20:50:23.988189
2025-06-11 20:50:11.632253
2025-06-11 20:48:58.339129
2025-06-11 20:49:38.603082
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.36

2025-06-11 20:49:50.367199
2025-06-11 20:49:36.114605
2025-06-11 20:50:24.473322
2025-06-11 20:48:39.845430
2025-06-11 20:50:13.275253
2025-06-11 20:50:26.478317
2025-06-11 20:49:45.866011
2025-06-11 20:49:59.853183
2025-06-11 20:48:50.393690
2025-06-11 20:47:50.390674
2025-06-11 20:49:49.345352
2025-06-11 20:50:34.344387
2025-06-11 20:50:22.895392
2025-06-11 20:50:25.604181
2025-06-11 20:48:30.868217
2025-06-11 20:50:30.859334
2025-06-11 20:50:15.910725
2025-06-11 20:50:22.970241
2025-06-11 20:49:29.477267
2025-06-11 20:49:24.145331
2025-06-11 20:50:27.156761
2025-06-11 20:50:36.653674
2025-06-11 20:50:44.238432
2025-06-11 20:49:31.846322
2025-06-11 20:50:27.274354
2025-06-11 20:50:49.299888
2025-06-11 20:50:59.091959
2025-06-11 20:50:53.961762
2025-06-11 20:49:43.634583
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
