Beginning of run
landscape params:
2025-06-11 21:46:09.314840
2025-06-11 21:44:38.873371
2025-06-11 21:46:07.594961
2025-06-11 21:46:10.157387
2025-06-11 21:46:05.938366
2025-06-11 21:43:03.615328
2025-06-11 21:46:16.678367
2025-06-11 21:46:13.541399
2025-06-11 21:46:19.834660
2025-06-11 21:44:08.324224
2025-06-11 21:43:59.042279
2025-06-11 21:43:00.564320
2025-06-11 21:44:30.695014
2025-06-11 21:46:11.991384
2025-06-11 21:46:24.686237
2025-06-11 21:42:59.102720
2025-06-11 21:46:27.372292
2025-06-11 21:46:24.068342
2025-06-11 21:46:32.098373
2025-06-11 21:46:24.826108
2025-06-11 21:46:35.956378
2025-06-11 21:42:07.684735
2025-06-11 21:46:32.744176
2025-06-11 21:46:40.674269
2025-06-11 21:46:39.422234
2025-06-11 21:46:31.196322
2025-06-11 21:46:34.952253
2025-06-11 21:46:36.243206
2025-06-11 21:46:39.426219
2025-06-11 21:46:30.418295
2025-06-11 21:46:46.177231
2025-06-11 21:44:18.551482
2025-06-11 21:46:37.305363
2025-06-11 21:46:11.201329
2025-06-11 21:44:40.124394
2025-06-11 21:46:16.254293
2025-06-11 21:46:41.886387
2025-06-11 21:46:09.074922
2025-06-11 21:46:52.917360
2025-06-11 21:44:58.035077
2025-06-11 21:46:50.775268
2025-06-11 21:46:20.082305
2025-06-11 21:46:49.437212
2025-06-11 21:46:25.374315
2025-06-11 21:46:54.311292
2025-06-11 21:46:26.077437
2025-06-11 21:46:59.165399
2025-06-11 21:47:04.451369
2025-06-11 21:41:52.613271
2025-06-11 21:44:03.160348
2025-06-11 21:43:51.864719
2025-06-11 21:46:56.134339
2025-06-11 21:46:09.614354
2025-06-11 21:47:04.904410
2025-06-11 21:47:05.096180
2025-06-11 21:47:00.644017
2025-06-11 21:47:05.559283
2025-06-11 21:47:01.546286
2025-06-11 21:46:27.464391
2025-06-11 21:47:10.469245
2025-06-11 21:46:12.948401
2025-06-11 21:47:00.742252
2025-06-11 21:43:30.906765
2025-06-11 21:47:01.177348
2025-06-11 21:45:00.550404
2025-06-11 21:47:18.097391
2025-06-11 21:42:48.110420
2025-06-11 21:46:24.273361
2025-06-11 21:46:26.286319
2025-06-11 21:46:22.092311
2025-06-11 21:46:27.856304
2025-06-11 21:44:55.339044
2025-06-11 21:47:11.915243
2025-06-11 21:42:05.646665
2025-06-11 21:47:24.727214
2025-06-11 21:47:19.708277
2025-06-11 21:44:50.817348
2025-06-11 21:46:27.075451
2025-06-11 21:43:54.282163
2025-06-11 21:46:25.129426
2025-06-11 21:46:22.558350
2025-06-11 21:47:21.530375
2025-06-11 21:42:04.283040
2025-06-11 21:43:24.190352
2025-06-11 21:47:27.483288
2025-06-11 21:47:22.880296
2025-06-11 21:47:20.677416
2025-06-11 21:47:31.038381
2025-06-11 21:47:27.357328
2025-06-11 21:47:22.906353
2025-06-11 21:47:30.547320
2025-06-11 21:45:25.435343
2025-06-11 21:47:26.158328
2025-06-11 21:47:25.951658
2025-06-11 21:47:25.561276
2025-06-11 21:47:33.637331
2025-06-11 21:47:28.699403
2025-06-11 21:47:39.813305
2025-06-11 21:47:43.752265
2025-06-11 21:44:09.324382
2025-06-11 21:47:39.145519
2025-06-11 21:47:38.707281
2025-06-11 21:47:52.452399
2025-06-11 21:47:53.104363
2025-06-11 21:45:15.966402
2025-06-11 21:47:47.559297
2025-06-11 21:47:51.968256
2025-06-11 21:47:54.184633
2025-06-11 21:47:54.436809
2025-06-11 21:47:48.636833
2025-06-11 21:48:00.710405
2025-06-11 21:47:58.954256
2025-06-11 21:47:21.238245
2025-06-11 21:48:00.227336
2025-06-11 21:47:20.538368
2025-06-11 21:48:00.204122
2025-06-11 21:45:19.724489
2025-06-11 21:47:11.774348
2025-06-11 21:48:03.030300
2025-06-11 21:47:10.885510
2025-06-11 21:48:06.598324
2025-06-11 21:47:35.386680
2025-06-11 21:47:57.361309
2025-06-11 21:47:59.993621
2025-06-11 21:48:09.322208
2025-06-11 21:48:07.418375
2025-06-11 21:48:10.103378
2025-06-11 21:47:12.274158
2025-06-11 21:47:35.929448
2025-06-11 21:48:19.557315
2025-06-11 21:47:25.281281
2025-06-11 21:48:13.836290
2025-06-11 21:44:48.741603
2025-06-11 21:42:37.829636
2025-06-11 21:47:22.677637
2025-06-11 21:48:20.062240
2025-06-11 21:43:19.194289
2025-06-11 21:47:30.547266
2025-06-11 21:47:40.447230
2025-06-11 21:45:24.768263
2025-06-11 21:48:10.663254
2025-06-11 21:44:05.862377
2025-06-11 21:48:18.968265
2025-06-11 21:48:27.661278
2025-06-11 21:48:17.725332
2025-06-11 21:35:30.298217
2025-06-11 21:44:41.333362
2025-06-11 21:48:32.423334
2025-06-11 21:48:20.050294
2025-06-11 21:48:25.567346
2025-06-11 21:47:36.380356
2025-06-11 21:48:34.884316
2025-06-11 21:48:24.910219
2025-06-11 21:48:32.125991
2025-06-11 21:48:33.321377
2025-06-11 21:47:42.917376
2025-06-11 21:48:31.386285
2025-06-11 21:47:36.886545
2025-06-11 21:45:47.893626
2025-06-11 21:48:41.239339
2025-06-11 21:48:29.737313
2025-06-11 21:48:36.293366
2025-06-11 21:48:31.864257
2025-06-11 21:48:43.605264
2025-06-11 21:48:47.410288
2025-06-11 21:47:28.155340
2025-06-11 21:48:34.337412
2025-06-11 21:46:37.389306
2025-06-11 21:48:53.598262
2025-06-11 21:48:51.466532
2025-06-11 21:48:52.055294
2025-06-11 21:48:43.612263
2025-06-11 21:47:41.660395
2025-06-11 21:48:50.216366
2025-06-11 21:48:52.767335
2025-06-11 21:48:50.084209
2025-06-11 21:48:58.048416
2025-06-11 21:48:59.887210
2025-06-11 21:48:50.177307
2025-06-11 21:48:59.234277
2025-06-11 21:42:56.179189
2025-06-11 21:48:54.409284
2025-06-11 21:49:03.220248
2025-06-11 21:48:58.453226
2025-06-11 21:46:07.666261
2025-06-11 21:48:58.770441
2025-06-11 21:49:10.344294
2025-06-11 21:46:46.345298
2025-06-11 21:49:20.318263
2025-06-11 21:47:12.072877
2025-06-11 21:48:59.431652
2025-06-11 21:49:12.843200
2025-06-11 21:48:24.298351
2025-06-11 21:49:10.934255
2025-06-11 21:49:11.821349
2025-06-11 21:49:14.068328
2025-06-11 21:45:33.819458
2025-06-11 21:48:34.020413
2025-06-11 21:49:17.792013
2025-06-11 21:49:14.265090
2025-06-11 21:49:13.328280
2025-06-11 21:49:19.845365
2025-06-11 21:49:26.393342
2025-06-11 21:48:29.008373
2025-06-11 21:46:43.114559
2025-06-11 21:48:25.672376
2025-06-11 21:44:03.856907
2025-06-11 21:49:15.245663
2025-06-11 21:48:33.576955
2025-06-11 21:49:22.804262
2025-06-11 21:49:17.959308
2025-06-11 21:49:32.352249
2025-06-11 21:48:39.911280
2025-06-11 21:48:27.496754
2025-06-11 21:48:56.738371
2025-06-11 21:48:36.327365
2025-06-11 21:48:31.347355
2025-06-11 21:49:38.568271
2025-06-11 21:45:59.215770
2025-06-11 21:48:38.871209
2025-06-11 21:49:33.298222
2025-06-11 21:49:39.599269
2025-06-11 21:48:50.971669
2025-06-11 21:49:35.822271
2025-06-11 21:49:23.543209
2025-06-11 21:49:35.054293
2025-06-11 21:46:41.594503
2025-06-11 21:49:38.711300
2025-06-11 21:49:41.775562
2025-06-11 21:47:19.596287
2025-06-11 21:49:39.803650
2025-06-11 21:49:39.171267
2025-06-11 21:49:46.306295
2025-06-11 21:44:21.071475
2025-06-11 21:49:34.530275
2025-06-11 21:49:02.162324
2025-06-11 21:49:38.570297
2025-06-11 21:49:47.642209
2025-06-11 21:48:34.759281
2025-06-11 21:48:53.864256
2025-06-11 21:49:56.959368
2025-06-11 21:49:47.808373
2025-06-11 21:49:48.325242
2025-06-11 21:49:56.774216
2025-06-11 21:50:01.956284
2025-06-11 21:50:02.842293
2025-06-11 21:49:57.984221
2025-06-11 21:47:11.088710
2025-06-11 21:50:03.354260
2025-06-11 21:50:04.028342
2025-06-11 21:49:55.552214
2025-06-11 21:49:57.859912
2025-06-11 21:49:57.286304
2025-06-11 21:50:17.180199
2025-06-11 21:50:07.401315
2025-06-11 21:50:07.889304
2025-06-11 21:50:01.048167
2025-06-11 21:46:39.390781
2025-06-11 21:48:10.678290
2025-06-11 21:47:40.101349
2025-06-11 21:50:00.202244
2025-06-11 21:49:38.454743
2025-06-11 21:49:12.712334
2025-06-11 21:49:35.249372
2025-06-11 21:50:22.377365
2025-06-11 21:50:22.771342
2025-06-11 21:50:23.813356
2025-06-11 21:49:47.214393
2025-06-11 21:50:33.606394
2025-06-11 21:49:41.597458
2025-06-11 21:50:23.671434
2025-06-11 21:47:54.492324
2025-06-11 21:50:20.607233
2025-06-11 21:46:17.928267
2025-06-11 21:36:46.115993
2025-06-11 21:50:22.512463
2025-06-11 21:50:31.876370
2025-06-11 21:50:30.401289
2025-06-11 21:49:56.748741
2025-06-11 21:50:25.935282
2025-06-11 21:50:20.551207
2025-06-11 21:50:33.315780
2025-06-11 21:50:19.667248
2025-06-11 21:47:40.556349
2025-06-11 21:50:33.204312
2025-06-11 21:50:23.185352
2025-06-11 21:49:50.602560
2025-06-11 21:49:52.723485
2025-06-11 21:49:40.604276
2025-06-11 21:49:53.896263
2025-06-11 21:50:35.754260
2025-06-11 21:47:32.273356
2025-06-11 21:50:49.161480
2025-06-11 21:49:57.186091
2025-06-11 21:50:08.768342
2025-06-11 21:50:54.818246
2025-06-11 21:46:22.935273
2025-06-11 21:50:05.131723
2025-06-11 21:50:48.944432
2025-06-11 21:50:51.732255
2025-06-11 21:49:54.720248
2025-06-11 21:50:44.031343
2025-06-11 21:50:50.994367
2025-06-11 21:49:48.706180
2025-06-11 21:50:56.711302
2025-06-11 21:48:27.217401
2025-06-11 21:50:57.574459
2025-06-11 21:47:24.975263
2025-06-11 21:47:24.211361
2025-06-11 21:50:08.867745
2025-06-11 21:50:39.548327
2025-06-11 21:49:10.904230
2025-06-11 21:51:11.800379
2025-06-11 21:45:11.751252
2025-06-11 21:51:13.591286
2025-06-11 21:46:49.665333
2025-06-11 21:51:15.617219
2025-06-11 21:47:48.197486
2025-06-11 21:48:40.228306
2025-06-11 21:48:56.897641
2025-06-11 21:45:14.119506
2025-06-11 21:46:53.548284
2025-06-11 21:50:36.642251
2025-06-11 21:45:28.909498
2025-06-11 21:51:30.311230
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1328.88

2025-06-11 21:50:49.141417
2025-06-11 21:50:37.310455
2025-06-11 21:49:34.068304
2025-06-11 21:51:32.070322
2025-06-11 21:47:31.262272
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3233333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.93

2025-06-11 21:50:45.818290
2025-06-11 21:50:54.842338
2025-06-11 21:51:09.046494
2025-06-11 21:45:55.404342
2025-06-11 21:51:10.096422
2025-06-11 21:47:49.063296
2025-06-11 21:51:05.726323
2025-06-11 21:51:12.429428
2025-06-11 21:51:09.336344
2025-06-11 21:51:02.214598
2025-06-11 21:46:05.931422
2025-06-11 21:51:15.398354
2025-06-11 21:50:59.521490
2025-06-11 21:51:27.555254
2025-06-11 21:51:03.227309
2025-06-11 21:49:29.706422
2025-06-11 21:48:05.302574
2025-06-11 21:51:25.063319
2025-06-11 21:49:41.453271
2025-06-11 21:46:37.778472
2025-06-11 21:48:42.685579
2025-06-11 21:51:59.995444
2025-06-11 21:50:00.505357
2025-06-11 21:51:53.341364
2025-06-11 21:48:35.503540
2025-06-11 21:51:58.676232
2025-06-11 21:51:58.837299
2025-06-11 21:51:59.035489
2025-06-11 21:49:32.899247
2025-06-11 21:51:52.222377
2025-06-11 21:51:49.150305
2025-06-11 21:52:05.195435
2025-06-11 21:52:06.172170
2025-06-11 21:52:03.148285
2025-06-11 21:50:23.109383
2025-06-11 21:50:02.218671
2025-06-11 21:52:14.264330
2025-06-11 21:50:34.944241
2025-06-11 21:52:12.245626
2025-06-11 21:52:14.057236
2025-06-11 21:48:49.773362
2025-06-11 21:50:35.605272
2025-06-11 21:50:58.948318
2025-06-11 21:52:15.053908
2025-06-11 21:51:07.312377
2025-06-11 21:53:03.170292
2025-06-11 21:47:09.166207
2025-06-11 21:47:23.815429
2025-06-11 21:51:28.103006
2025-06-11 21:50:51.240334
2025-06-11 21:49:38.330444
2025-06-11 21:52:25.263399
2025-06-11 21:47:39.626009
2025-06-11 21:52:12.405914
2025-06-11 21:47:38.995575
2025-06-11 21:51:17.513317
2025-06-11 21:51:59.537340
2025-06-11 21:53:08.373702
2025-06-11 21:53:04.844303
2025-06-11 21:51:59.965321
2025-06-11 21:51:42.040766
2025-06-11 21:49:56.778293
2025-06-11 21:53:14.326288
2025-06-11 21:52:36.526400
2025-06-11 21:52:13.411625
2025-06-11 21:51:56.920276
2025-06-11 21:52:00.854381
2025-06-11 21:53:30.072370
2025-06-11 21:53:19.129340
2025-06-11 21:52:14.162542
2025-06-11 21:53:15.959286
2025-06-11 21:52:04.117675
2025-06-11 21:52:00.467435
2025-06-11 21:53:09.245262
2025-06-11 21:47:46.932252
2025-06-11 21:53:07.147348
2025-06-11 21:52:11.418249
2025-06-11 21:53:14.560184
2025-06-11 21:53:05.883998
2025-06-11 21:51:58.961553
2025-06-11 21:52:09.080322
2025-06-11 21:52:08.537418
2025-06-11 21:53:12.935661
2025-06-11 21:52:13.984759
2025-06-11 21:52:11.159755
2025-06-11 21:53:25.322349
2025-06-11 21:51:43.776268
2025-06-11 21:52:11.225458
2025-06-11 21:53:44.888427
2025-06-11 21:52:18.687524
2025-06-11 21:48:38.090531
2025-06-11 21:50:52.221226
2025-06-11 21:40:48.598666
2025-06-11 21:48:35.773792
2025-06-11 21:50:34.382286
2025-06-11 21:54:21.943426
2025-06-11 21:53:59.736437
2025-06-11 21:53:56.777287
2025-06-11 21:54:24.273339
2025-06-11 21:51:52.845362
2025-06-11 21:49:23.436437
2025-06-11 21:54:31.597309
2025-06-11 21:54:17.515407
2025-06-11 21:54:14.213190
2025-06-11 21:54:16.469343
2025-06-11 21:51:19.453464
2025-06-11 21:54:33.633658
2025-06-11 21:54:14.015280
2025-06-11 21:52:26.701289
2025-06-11 21:54:21.797295
2025-06-11 21:49:45.435311
2025-06-11 21:52:54.506279
2025-06-11 21:54:40.178277
2025-06-11 21:54:30.384280
2025-06-11 21:51:10.072306
2025-06-11 21:54:30.016460
2025-06-11 21:54:32.934382
2025-06-11 21:54:48.593231
2025-06-11 21:51:40.207686
2025-06-11 21:51:20.343367
2025-06-11 21:53:09.018358
2025-06-11 21:40:04.628894
2025-06-11 21:53:20.610624
2025-06-11 21:55:15.084408
2025-06-11 21:53:03.093249
2025-06-11 21:54:19.231285
2025-06-11 21:54:22.102285
2025-06-11 21:51:57.362208
2025-06-11 21:55:30.517467
2025-06-11 21:50:06.298400
2025-06-11 21:53:17.543400
2025-06-11 21:55:14.093317
2025-06-11 21:55:26.572594
2025-06-11 21:51:41.982782
2025-06-11 21:55:14.097178
2025-06-11 21:54:06.467513
2025-06-11 21:55:35.590572
2025-06-11 21:53:39.243248
2025-06-11 21:55:38.193346
2025-06-11 21:53:15.985354
2025-06-11 21:52:40.846426
2025-06-11 21:55:47.011397
2025-06-11 21:53:57.397311
2025-06-11 21:55:43.854612
2025-06-11 21:54:35.422319
2025-06-11 21:54:11.742326
2025-06-11 21:55:52.640274
2025-06-11 21:55:51.251319
2025-06-11 21:55:42.297301
2025-06-11 21:53:58.410402
2025-06-11 21:41:57.880141
2025-06-11 21:55:35.891465
2025-06-11 21:55:50.164536
2025-06-11 21:54:28.161369
2025-06-11 21:55:53.984366
2025-06-11 21:54:47.314318
2025-06-11 21:54:33.615431
2025-06-11 21:54:14.959417
2025-06-11 21:54:55.915312
2025-06-11 21:54:33.079504
2025-06-11 21:54:26.075572
2025-06-11 21:54:33.023383
2025-06-11 21:41:11.348776
2025-06-11 21:55:39.688562
2025-06-11 21:54:32.180393
2025-06-11 21:54:08.767905
2025-06-11 21:52:06.749344
2025-06-11 21:54:35.620370
2025-06-11 21:54:20.014447
2025-06-11 21:41:22.939244
2025-06-11 21:54:17.068913
2025-06-11 21:53:50.777406
2025-06-11 21:53:03.964457
2025-06-11 21:42:31.881289
2025-06-11 21:56:16.979389
2025-06-11 21:51:51.507327
2025-06-11 21:56:34.329409
2025-06-11 21:56:24.091354
2025-06-11 21:53:51.143286
2025-06-11 21:56:47.747327
2025-06-11 21:42:31.071210
2025-06-11 21:56:37.975598
2025-06-11 21:56:50.125461
2025-06-11 21:53:27.959364
2025-06-11 21:56:45.301395
2025-06-11 21:54:19.428774
2025-06-11 21:42:19.096664
2025-06-11 21:56:44.710392
2025-06-11 21:54:46.805991
2025-06-11 21:51:38.760310
2025-06-11 21:56:28.599972
2025-06-11 21:56:43.141297
2025-06-11 21:56:56.346441
2025-06-11 21:52:58.508295
2025-06-11 21:56:41.624544
2025-06-11 21:56:50.016297
2025-06-11 21:56:57.845270
2025-06-11 21:57:00.898331
2025-06-11 21:43:10.503383
2025-06-11 21:44:09.226424
2025-06-11 21:57:15.084249
2025-06-11 21:57:27.035356
2025-06-11 21:51:46.013358
2025-06-11 21:56:22.331240
2025-06-11 21:51:59.934120
2025-06-11 21:56:19.686579
2025-06-11 21:53:59.655210
2025-06-11 21:43:02.131256
2025-06-11 21:42:39.272317
2025-06-11 21:56:39.821876
2025-06-11 21:52:14.035656
2025-06-11 21:57:36.401303
2025-06-11 21:56:14.191990
2025-06-11 21:43:21.027303
2025-06-11 21:55:07.506492
2025-06-11 21:56:47.012227
2025-06-11 21:55:48.717285
2025-06-11 21:57:45.407406
2025-06-11 21:57:32.864228
2025-06-11 21:56:58.314843
2025-06-11 21:55:41.572406
2025-06-11 21:57:45.946394
2025-06-11 21:57:52.307307
2025-06-11 21:56:45.285148
2025-06-11 21:57:59.218126
2025-06-11 21:57:04.491916
2025-06-11 21:57:09.606300
2025-06-11 21:57:42.070269
2025-06-11 21:58:00.063272
2025-06-11 21:58:04.521378
2025-06-11 21:54:16.514413
2025-06-11 21:56:06.842168
2025-06-11 21:58:07.941362
2025-06-11 21:52:58.912316
2025-06-11 21:57:59.622101
2025-06-11 21:57:52.818395
2025-06-11 21:55:13.089349
2025-06-11 21:57:07.421251
2025-06-11 21:57:05.469410
2025-06-11 21:57:10.057513
2025-06-11 21:58:09.651446
2025-06-11 21:57:03.584101
2025-06-11 21:56:20.215355
2025-06-11 21:57:07.781255
2025-06-11 21:56:43.147354
2025-06-11 21:57:23.420371
2025-06-11 21:57:20.567500
2025-06-11 21:56:26.991219
2025-06-11 21:58:09.634695
2025-06-11 21:57:16.509399
2025-06-11 21:58:26.602272
2025-06-11 21:56:43.928517
2025-06-11 21:53:56.410145
2025-06-11 21:58:55.448563
2025-06-11 21:58:32.660323
2025-06-11 21:59:05.082355
2025-06-11 21:59:01.367445
2025-06-11 21:58:51.606273
2025-06-11 21:58:54.953792
2025-06-11 21:55:29.849380
2025-06-11 21:59:00.095258
2025-06-11 21:57:42.994762
2025-06-11 21:56:07.225060
2025-06-11 21:54:00.020053
2025-06-11 21:59:06.944414
2025-06-11 21:57:24.699516
2025-06-11 21:59:08.329326
2025-06-11 21:54:01.659267
2025-06-11 21:55:38.669511
2025-06-11 21:56:02.511257
2025-06-11 21:59:07.292313
2025-06-11 21:57:24.835285
2025-06-11 21:59:10.337322
2025-06-11 21:58:58.699325
2025-06-11 21:59:15.425298
2025-06-11 21:59:10.075397
2025-06-11 21:58:36.778373
2025-06-11 21:54:09.140554
2025-06-11 21:55:47.550611
2025-06-11 21:56:23.356356
2025-06-11 21:57:25.656583
2025-06-11 21:54:31.118587
2025-06-11 21:56:36.533291
2025-06-11 21:55:02.221924
2025-06-11 21:59:41.484347
2025-06-11 21:59:53.482321
2025-06-11 21:59:36.082377
2025-06-11 22:00:01.047214
2025-06-11 21:58:54.342285
2025-06-11 21:57:19.139488
2025-06-11 21:59:02.494806
2025-06-11 21:59:14.457675
2025-06-11 21:59:01.742237
2025-06-11 21:56:44.448324
2025-06-11 21:59:10.550393
2025-06-11 22:00:08.741612
2025-06-11 21:59:24.369345
2025-06-11 21:58:57.202393
2025-06-11 21:55:32.140408
2025-06-11 21:59:11.071255
2025-06-11 21:58:51.688353
2025-06-11 21:58:48.911236
2025-06-11 21:59:54.827764
2025-06-11 21:59:18.600312
2025-06-11 21:59:14.981360
2025-06-11 21:55:46.745999
2025-06-11 21:59:15.882274
2025-06-11 21:59:01.460355
2025-06-11 22:00:14.965443
2025-06-11 21:45:56.552260
2025-06-11 21:59:28.888109
2025-06-11 21:58:00.496920
2025-06-11 21:59:38.382355
2025-06-11 21:58:44.008462
2025-06-11 21:55:21.430431
2025-06-11 22:00:34.942212
2025-06-11 21:57:55.210331
2025-06-11 22:00:22.450287
2025-06-11 22:00:39.809513
2025-06-11 22:00:41.807404
2025-06-11 22:01:11.223288
2025-06-11 21:58:53.457136
2025-06-11 22:00:54.540084
2025-06-11 21:56:28.731129
2025-06-11 22:00:01.603302
2025-06-11 22:01:23.833395
2025-06-11 22:00:44.682378
2025-06-11 21:59:08.073324
2025-06-11 22:01:00.285789
2025-06-11 21:57:30.234416
2025-06-11 21:59:12.303236
2025-06-11 22:00:39.296754
2025-06-11 22:00:58.946261
2025-06-11 22:01:12.545354
2025-06-11 22:00:43.569333
2025-06-11 22:00:52.453636
2025-06-11 22:00:09.341242
2025-06-11 22:00:48.886369
2025-06-11 21:59:56.798302
2025-06-11 22:01:15.608418
2025-06-11 22:01:03.861358
2025-06-11 22:00:03.351603
2025-06-11 22:00:39.914018
2025-06-11 22:02:00.904308
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3641.25

2025-06-11 22:01:47.903316
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.91

2025-06-11 22:00:54.092385
2025-06-11 22:01:45.178873
2025-06-11 22:00:48.670350
2025-06-11 22:00:30.376284
2025-06-11 22:01:05.019405
2025-06-11 22:01:53.542350
2025-06-11 22:00:27.238606
2025-06-11 22:01:45.673662
2025-06-11 22:01:34.236602
2025-06-11 22:02:09.050349
2025-06-11 22:02:09.098503
2025-06-11 22:02:10.977311
2025-06-11 21:48:51.212279
2025-06-11 22:01:25.572391
2025-06-11 22:02:28.113936
2025-06-11 22:01:54.186364
2025-06-11 22:02:27.305335
2025-06-11 21:59:59.960255
2025-06-11 22:00:32.189385
2025-06-11 22:02:25.469373
2025-06-11 22:00:29.131821
2025-06-11 21:50:54.849215
2025-06-11 22:02:00.943634
2025-06-11 22:00:44.021116
2025-06-11 22:02:21.900268
2025-06-11 22:02:09.028096
2025-06-11 22:02:11.475274
2025-06-11 22:02:50.873204
2025-06-11 22:02:46.909279
2025-06-11 22:02:46.753478
2025-06-11 22:01:02.813480
2025-06-11 22:02:57.787813
2025-06-11 22:03:03.424295
2025-06-11 22:02:03.491375
2025-06-11 22:03:24.436234
2025-06-11 22:03:24.412329
2025-06-11 22:03:19.340774
2025-06-11 22:01:14.760390
2025-06-11 22:01:52.789290
2025-06-11 22:03:16.921326
2025-06-11 22:01:22.535312
2025-06-11 22:03:03.224717
2025-06-11 22:02:50.984201
2025-06-11 22:03:05.014446
2025-06-11 22:02:26.870324
2025-06-11 22:02:49.418335
2025-06-11 22:03:01.140390
2025-06-11 22:02:46.528311
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10965.54

2025-06-11 22:02:51.899370
2025-06-11 22:02:56.544364
2025-06-11 22:03:31.498302
2025-06-11 22:05:16.978617
2025-06-11 22:05:16.500420
2025-06-11 22:05:18.110237
