Beginning of run
landscape params:
2025-06-11 21:44:04.677478
2025-06-11 21:44:05.783282
2025-06-11 21:44:04.539491
2025-06-11 21:44:05.753196
2025-06-11 21:42:46.459655
2025-06-11 21:44:04.424339
2025-06-11 21:44:05.886292
2025-06-11 21:44:03.462929
2025-06-11 21:44:05.443581
2025-06-11 21:44:08.461813
2025-06-11 21:42:15.189312
2025-06-11 21:44:08.883460
2025-06-11 21:44:05.139345
2025-06-11 21:44:08.238476
2025-06-11 21:44:08.742014
2025-06-11 21:44:05.722417
2025-06-11 21:44:08.291351
2025-06-11 21:44:07.777194
2025-06-11 21:44:10.404349
2025-06-11 21:44:07.782440
2025-06-11 21:44:10.104395
2025-06-11 21:42:37.076169
2025-06-11 21:44:09.804238
2025-06-11 21:44:11.569303
2025-06-11 21:44:11.676263
2025-06-11 21:44:12.296422
2025-06-11 21:39:35.363254
2025-06-11 21:44:11.660604
2025-06-11 21:42:14.522455
2025-06-11 21:44:10.826140
2025-06-11 21:44:12.304307
2025-06-11 21:34:12.927203
2025-06-11 21:44:13.683471
2025-06-11 21:44:12.079352
2025-06-11 21:44:15.038254
2025-06-11 21:44:13.609524
2025-06-11 21:44:13.899649
2025-06-11 21:44:16.929260
2025-06-11 21:44:15.637240
2025-06-11 21:44:14.663206
2025-06-11 21:44:16.916251
2025-06-11 21:44:16.817281
2025-06-11 21:44:16.650668
2025-06-11 21:44:18.333983
2025-06-11 21:44:20.652218
2025-06-11 21:44:18.164030
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 118.62

2025-06-11 21:44:20.121229
2025-06-11 21:44:19.899365
2025-06-11 21:44:22.339264
2025-06-11 21:44:21.411558
2025-06-11 21:44:20.750135
2025-06-11 21:42:11.736305
2025-06-11 21:41:54.583385
2025-06-11 21:41:01.270087
2025-06-11 21:41:57.206697
2025-06-11 21:44:20.860267
2025-06-11 21:44:24.817784
2025-06-11 21:44:24.816893
2025-06-11 21:44:24.438614
2025-06-11 21:44:25.025226
2025-06-11 21:44:24.992170
2025-06-11 21:44:24.272909
2025-06-11 21:44:25.010089
2025-06-11 21:44:27.352231
2025-06-11 21:44:27.150252
2025-06-11 21:44:26.962281
2025-06-11 21:44:27.607374
2025-06-11 21:43:02.398359
2025-06-11 21:44:25.844126
2025-06-11 21:44:27.525771
2025-06-11 21:44:27.215226
2025-06-11 21:42:19.569192
2025-06-11 21:44:28.407589
2025-06-11 21:40:52.865282
2025-06-11 21:44:26.498326
2025-06-11 21:44:28.383884
2025-06-11 21:44:28.452315
2025-06-11 21:44:30.067766
2025-06-11 21:44:28.795284
2025-06-11 21:44:30.728253
2025-06-11 21:42:56.048210
2025-06-11 21:44:31.237083
2025-06-11 21:44:30.077564
2025-06-11 21:44:32.704460
2025-06-11 21:44:32.568560
2025-06-11 21:44:31.443403
2025-06-11 21:44:30.924267
2025-06-11 21:44:29.809501
2025-06-11 21:44:30.300364
2025-06-11 21:42:17.189141
2025-06-11 21:44:30.878652
2025-06-11 21:44:31.639525
2025-06-11 21:44:34.267364
2025-06-11 21:44:31.848432
2025-06-11 21:44:33.126722
2025-06-11 21:44:32.842283
2025-06-11 21:44:33.226328
2025-06-11 21:44:35.162253
2025-06-11 21:44:34.135256
2025-06-11 21:44:34.699833
2025-06-11 21:44:32.631269
2025-06-11 21:44:34.745005
2025-06-11 21:44:37.064167
2025-06-11 21:44:35.497267
2025-06-11 21:44:35.826399
2025-06-11 21:44:37.447325
2025-06-11 21:41:46.480019
2025-06-11 21:44:37.390303
2025-06-11 21:44:37.289286
2025-06-11 21:44:37.622244
2025-06-11 21:44:37.378267
2025-06-11 21:43:36.217739
2025-06-11 21:43:10.765280
2025-06-11 21:44:39.106441
2025-06-11 21:44:39.372894
2025-06-11 21:44:39.819698
2025-06-11 21:44:38.808441
2025-06-11 21:44:40.191232
2025-06-11 21:44:38.687477
2025-06-11 21:44:41.956485
2025-06-11 21:44:44.965191
2025-06-11 21:44:43.161762
2025-06-11 21:44:42.835312
2025-06-11 21:44:41.827326
2025-06-11 21:44:44.050149
2025-06-11 21:32:44.505779
2025-06-11 21:42:35.458915
2025-06-11 21:44:46.863183
2025-06-11 21:44:43.679302
2025-06-11 21:44:45.969304
2025-06-11 21:41:38.066125
2025-06-11 21:43:12.909239
2025-06-11 21:44:47.495201
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.0; stdev rank: 0.0; total pools: 188.69

2025-06-11 21:42:28.232063
2025-06-11 21:44:47.698791
2025-06-11 21:44:48.107978
2025-06-11 21:44:46.917731
2025-06-11 21:44:47.879090
2025-06-11 21:44:47.517869
2025-06-11 21:44:49.670725
2025-06-11 21:41:59.229128
2025-06-11 21:44:49.885058
2025-06-11 21:44:50.182572
2025-06-11 21:42:49.727313
2025-06-11 21:44:51.542511
2025-06-11 21:44:51.462247
2025-06-11 21:43:07.113298
2025-06-11 21:44:51.933527
2025-06-11 21:44:52.482886
2025-06-11 21:44:52.098249
2025-06-11 21:44:50.839700
2025-06-11 21:44:52.914339
2025-06-11 21:44:50.829343
2025-06-11 21:44:53.222336
2025-06-11 21:42:40.169425
2025-06-11 21:41:36.602629
2025-06-11 21:44:55.965990
2025-06-11 21:44:55.608522
2025-06-11 21:44:55.072534
2025-06-11 21:44:53.720377
2025-06-11 21:44:56.874588
2025-06-11 21:44:56.062293
2025-06-11 21:44:52.256915
2025-06-11 21:44:53.950847
2025-06-11 21:43:33.430583
2025-06-11 21:44:57.178431
2025-06-11 21:44:52.686318
2025-06-11 21:44:56.582627
2025-06-11 21:44:52.871279
2025-06-11 21:44:53.417883
2025-06-11 21:44:54.119347
2025-06-11 21:44:57.700762
2025-06-11 21:44:59.659513
2025-06-11 21:44:59.160255
2025-06-11 21:45:00.182277
2025-06-11 21:42:35.624232
2025-06-11 21:44:55.982244
2025-06-11 21:45:00.730643
2025-06-11 21:44:59.487890
2025-06-11 21:45:01.143646
2025-06-11 21:45:01.960489
2025-06-11 21:45:02.072941
2025-06-11 21:44:59.857608
2025-06-11 21:45:03.111267
2025-06-11 21:45:00.338365
2025-06-11 21:45:03.456926
2025-06-11 21:45:05.234342
2025-06-11 21:45:00.201256
2025-06-11 21:45:03.621642
2025-06-11 21:45:03.563348
2025-06-11 21:45:05.120197
2025-06-11 21:45:02.679252
2025-06-11 21:45:04.731249
2025-06-11 21:45:05.125395
2025-06-11 21:45:02.516568
2025-06-11 21:45:07.019297
2025-06-11 21:45:05.148453
2025-06-11 21:45:07.931597
2025-06-11 21:45:01.324606
2025-06-11 21:45:07.792226
2025-06-11 21:45:10.228014
2025-06-11 21:45:09.352326
2025-06-11 21:45:06.642527
2025-06-11 21:45:08.914304
2025-06-11 21:45:07.851276
2025-06-11 21:45:09.188235
2025-06-11 21:45:10.349252
2025-06-11 21:45:10.913533
2025-06-11 21:41:51.236334
2025-06-11 21:45:09.352708
2025-06-11 21:45:10.768281
2025-06-11 21:44:00.977300
2025-06-11 21:43:53.577297
2025-06-11 21:32:21.746351
2025-06-11 21:45:12.369717
2025-06-11 21:43:35.848291
2025-06-11 21:45:12.714232
2025-06-11 21:45:10.124247
2025-06-11 21:45:06.829258
2025-06-11 21:45:12.412214
2025-06-11 21:45:13.419232
2025-06-11 21:45:13.447333
2025-06-11 21:45:08.063285
2025-06-11 21:45:12.766538
2025-06-11 21:45:10.313240
2025-06-11 21:45:13.087049
2025-06-11 21:43:19.931341
2025-06-11 21:45:12.712262
2025-06-11 21:45:14.299491
2025-06-11 21:45:15.482322
2025-06-11 21:45:12.021565
2025-06-11 21:45:11.048402
2025-06-11 21:45:15.138433
2025-06-11 21:42:03.458525
2025-06-11 21:32:43.598992
2025-06-11 21:43:42.339326
2025-06-11 21:45:15.720215
2025-06-11 21:44:00.152838
2025-06-11 21:45:13.895486
2025-06-11 21:45:15.901225
2025-06-11 21:45:17.147327
2025-06-11 21:45:18.967293
2025-06-11 21:45:17.359233
2025-06-11 21:45:19.738837
2025-06-11 21:42:32.903652
2025-06-11 21:45:20.030194
2025-06-11 21:45:18.591136
2025-06-11 21:45:19.666995
2025-06-11 21:45:23.939346
2025-06-11 21:45:21.391582
2025-06-11 21:45:21.763220
2025-06-11 21:45:22.530614
2025-06-11 21:43:43.901646
2025-06-11 21:45:23.938415
2025-06-11 21:45:26.367875
2025-06-11 21:45:26.493958
2025-06-11 21:44:14.127975
2025-06-11 21:45:27.506182
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.205; avg rank: 0.0; stdev rank: 0.0; total pools: 148.0

2025-06-11 21:45:29.823662
2025-06-11 21:42:27.853938
2025-06-11 21:45:28.215487
2025-06-11 21:45:29.298536
2025-06-11 21:45:27.522484
2025-06-11 21:45:30.764271
2025-06-11 21:45:32.624266
2025-06-11 21:45:30.996216
2025-06-11 21:45:32.856221
2025-06-11 21:45:34.815221
2025-06-11 21:45:34.333706
2025-06-11 21:45:36.940706
2025-06-11 21:45:35.443592
2025-06-11 21:45:34.985621
2025-06-11 21:45:35.044250
2025-06-11 21:45:34.586051
2025-06-11 21:45:36.727979
2025-06-11 21:45:34.718276
2025-06-11 21:45:37.215869
2025-06-11 21:45:38.429251
2025-06-11 21:45:35.940443
2025-06-11 21:45:37.391336
2025-06-11 21:45:41.059365
2025-06-11 21:45:40.052691
2025-06-11 21:44:33.610391
2025-06-11 21:45:37.646422
2025-06-11 21:45:43.067240
2025-06-11 21:45:42.160335
2025-06-11 21:45:41.601903
2025-06-11 21:45:43.524523
2025-06-11 21:45:45.459342
2025-06-11 21:45:44.972287
2025-06-11 21:45:39.882130
2025-06-11 21:45:45.814482
2025-06-11 21:45:41.513270
2025-06-11 21:45:44.728051
2025-06-11 21:45:43.836687
2025-06-11 21:45:42.406002
2025-06-11 21:45:44.668238
2025-06-11 21:45:43.846297
2025-06-11 21:45:47.818115
2025-06-11 21:45:41.606280
2025-06-11 21:45:47.820934
2025-06-11 21:45:47.253798
2025-06-11 21:45:49.748316
2025-06-11 21:42:37.954058
2025-06-11 21:45:49.086971
2025-06-11 21:45:48.475662
2025-06-11 21:45:50.625455
2025-06-11 21:45:50.982339
2025-06-11 21:45:51.191467
2025-06-11 21:45:49.965325
2025-06-11 21:35:41.364740
2025-06-11 21:45:51.284331
2025-06-11 21:45:51.499312
2025-06-11 21:45:49.892548
2025-06-11 21:45:53.232258
2025-06-11 21:45:53.051235
2025-06-11 21:45:54.814776
2025-06-11 21:45:52.890221
2025-06-11 21:44:09.037443
2025-06-11 21:45:53.380265
2025-06-11 21:45:54.425296
2025-06-11 21:45:55.650328
2025-06-11 21:45:53.353732
2025-06-11 21:45:59.691202
2025-06-11 21:45:57.646414
2025-06-11 21:45:56.697457
2025-06-11 21:45:58.920559
2025-06-11 21:45:55.322915
2025-06-11 21:46:01.065978
2025-06-11 21:46:00.149294
2025-06-11 21:44:42.898954
2025-06-11 21:46:00.046609
2025-06-11 21:45:58.348241
2025-06-11 21:42:55.646546
2025-06-11 21:45:56.595192
2025-06-11 21:46:00.280699
2025-06-11 21:46:00.789196
2025-06-11 21:46:00.428130
2025-06-11 21:45:56.514394
2025-06-11 21:46:03.453413
2025-06-11 21:46:01.523311
2025-06-11 21:46:02.385374
2025-06-11 21:46:03.806741
2025-06-11 21:46:06.186153
2025-06-11 21:46:08.429028
2025-06-11 21:46:07.508225
2025-06-11 21:46:05.380955
2025-06-11 21:46:07.522533
2025-06-11 21:43:34.191735
2025-06-11 21:46:06.227271
2025-06-11 21:44:55.793242
2025-06-11 21:46:10.251313
2025-06-11 21:46:05.581292
2025-06-11 21:46:08.077323
2025-06-11 21:46:06.589489
2025-06-11 21:43:50.578229
2025-06-11 21:44:11.232205
2025-06-11 21:46:08.188237
2025-06-11 21:46:10.179904
2025-06-11 21:46:09.322751
2025-06-11 21:46:08.668382
2025-06-11 21:46:08.520455
2025-06-11 21:46:06.989924
2025-06-11 21:42:25.783275
2025-06-11 21:46:08.300212
2025-06-11 21:46:13.608302
2025-06-11 21:46:11.618374
2025-06-11 21:46:14.768212
2025-06-11 21:46:13.943304
2025-06-11 21:42:59.383357
2025-06-11 21:46:12.881647
2025-06-11 21:46:11.346353
2025-06-11 21:34:21.226304
2025-06-11 21:44:15.953444
2025-06-11 21:46:13.666567
2025-06-11 21:46:13.249156
2025-06-11 21:46:14.949259
2025-06-11 21:46:15.456216
2025-06-11 21:46:15.146226
2025-06-11 21:46:17.129781
2025-06-11 21:46:11.898304
2025-06-11 21:46:17.204065
2025-06-11 21:46:18.267278
2025-06-11 21:44:25.065841
2025-06-11 21:46:15.338224
2025-06-11 21:46:17.312966
2025-06-11 21:46:18.101426
2025-06-11 21:46:17.337264
2025-06-11 21:46:17.117227
2025-06-11 21:44:30.830003
2025-06-11 21:46:22.111195
2025-06-11 21:44:00.450011
2025-06-11 21:46:20.805589
2025-06-11 21:46:19.689226
2025-06-11 21:46:21.883825
2025-06-11 21:46:21.607647
2025-06-11 21:44:50.548861
2025-06-11 21:46:20.118282
2025-06-11 21:46:23.719154
2025-06-11 21:46:22.938181
2025-06-11 21:46:23.479490
2025-06-11 21:46:23.133178
2025-06-11 21:46:20.145253
2025-06-11 21:46:25.527279
2025-06-11 21:44:25.665946
2025-06-11 21:46:26.220140
2025-06-11 21:46:26.671240
2025-06-11 21:46:27.218731
2025-06-11 21:46:26.833077
2025-06-11 21:46:26.124749
2025-06-11 21:46:27.338319
2025-06-11 21:46:28.099927
2025-06-11 21:46:27.075303
2025-06-11 21:46:28.538010
2025-06-11 21:46:29.680696
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46333333333333343; avg rank: 0.0; stdev rank: 0.0; total pools: 356.47

2025-06-11 21:46:29.226886
2025-06-11 21:43:45.179397
2025-06-11 21:45:00.473087
2025-06-11 21:46:30.020379
2025-06-11 21:46:31.901413
2025-06-11 21:46:31.776158
2025-06-11 21:45:15.482716
2025-06-11 21:44:43.265102
2025-06-11 21:46:31.878166
2025-06-11 21:46:32.097748
2025-06-11 21:46:32.473463
2025-06-11 21:46:34.145514
2025-06-11 21:45:21.556644
2025-06-11 21:46:35.445937
2025-06-11 21:45:14.519846
2025-06-11 21:46:37.047157
2025-06-11 21:46:36.967161
2025-06-11 21:46:37.071303
2025-06-11 21:45:18.007793
2025-06-11 21:46:38.057460
2025-06-11 21:46:37.589446
2025-06-11 21:43:30.209290
2025-06-11 21:46:36.959254
2025-06-11 21:46:42.521813
2025-06-11 21:46:38.516264
2025-06-11 21:46:41.591529
2025-06-11 21:46:42.611157
2025-06-11 21:46:43.902821
2025-06-11 21:46:36.512481
2025-06-11 21:46:37.806759
2025-06-11 21:45:14.490571
2025-06-11 21:46:44.600582
2025-06-11 21:46:40.301384
2025-06-11 21:46:43.919369
2025-06-11 21:46:44.241390
2025-06-11 21:46:50.057433
2025-06-11 21:42:07.378842
2025-06-11 21:46:51.323910
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29872.61

2025-06-11 21:46:50.503213
2025-06-11 21:46:43.728943
2025-06-11 21:45:33.378309
2025-06-11 21:46:46.739277
2025-06-11 21:46:50.726222
2025-06-11 21:44:35.710819
2025-06-11 21:46:51.501246
2025-06-11 21:46:56.028811
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27249999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 263.23

2025-06-11 21:46:49.097451
2025-06-11 21:46:54.211709
2025-06-11 21:44:55.100235
2025-06-11 21:44:49.028292
2025-06-11 21:46:54.229255
2025-06-11 21:46:57.958677
2025-06-11 21:46:59.050295
2025-06-11 21:44:52.493335
2025-06-11 21:45:21.004273
2025-06-11 21:46:58.381607
2025-06-11 21:47:00.108536
2025-06-11 21:47:01.343856
2025-06-11 21:44:50.726406
2025-06-11 21:46:59.497243
2025-06-11 21:46:59.333766
2025-06-11 21:47:00.333342
2025-06-11 21:46:59.270696
2025-06-11 21:46:59.004282
2025-06-11 21:47:00.565786
2025-06-11 21:44:25.281174
2025-06-11 21:46:58.753385
2025-06-11 21:47:01.950213
2025-06-11 21:47:01.890046
2025-06-11 21:47:06.743018
2025-06-11 21:45:24.360316
2025-06-11 21:47:06.401542
2025-06-11 21:47:06.237484
2025-06-11 21:47:08.156887
2025-06-11 21:47:07.259238
2025-06-11 21:47:07.203353
2025-06-11 21:47:04.204311
2025-06-11 21:45:30.347562
2025-06-11 21:47:04.317062
2025-06-11 21:47:08.064352
2025-06-11 21:47:09.112575
2025-06-11 21:47:04.958361
2025-06-11 21:47:10.287368
2025-06-11 21:47:09.437675
2025-06-11 21:45:46.219334
2025-06-11 21:47:08.985309
2025-06-11 21:47:11.562336
2025-06-11 21:47:09.036644
2025-06-11 21:47:07.794434
2025-06-11 21:47:07.489869
2025-06-11 21:47:05.660564
2025-06-11 21:47:09.220517
2025-06-11 21:44:07.779807
2025-06-11 21:47:15.246148
2025-06-11 21:47:16.629383
2025-06-11 21:47:14.157307
2025-06-11 21:47:05.994345
2025-06-11 21:35:54.091420
2025-06-11 21:45:04.429338
2025-06-11 21:47:06.679301
2025-06-11 21:47:18.034222
2025-06-11 21:44:58.950654
2025-06-11 21:44:51.371632
2025-06-11 21:47:20.188195
2025-06-11 21:47:20.229159
2025-06-11 21:47:17.523060
2025-06-11 21:47:19.007882
2025-06-11 21:47:19.011608
2025-06-11 21:47:21.844720
2025-06-11 21:47:14.147251
2025-06-11 21:47:20.391141
2025-06-11 21:47:18.506377
2025-06-11 21:47:20.448238
2025-06-11 21:47:15.842409
2025-06-11 21:47:22.342137
2025-06-11 21:47:19.304319
2025-06-11 21:47:20.879299
2025-06-11 21:44:31.583349
2025-06-11 21:47:23.585795
2025-06-11 21:47:26.867266
2025-06-11 21:47:21.683855
2025-06-11 21:47:22.532109
2025-06-11 21:44:32.311429
2025-06-11 21:47:17.329413
2025-06-11 21:46:01.280354
2025-06-11 21:47:24.222252
2025-06-11 21:47:20.855197
2025-06-11 21:47:17.306942
2025-06-11 21:47:27.518355
2025-06-11 21:46:06.051915
2025-06-11 21:47:28.492246
2025-06-11 21:47:28.560326
2025-06-11 21:47:32.514755
2025-06-11 21:47:28.219679
2025-06-11 21:47:23.263682
2025-06-11 21:47:31.567947
2025-06-11 21:47:28.810694
2025-06-11 21:47:31.466346
2025-06-11 21:47:31.668310
2025-06-11 21:44:59.073416
2025-06-11 21:47:32.751327
2025-06-11 21:47:24.813148
2025-06-11 21:44:26.078105
2025-06-11 21:47:30.106506
2025-06-11 21:47:31.511755
2025-06-11 21:47:28.819510
2025-06-11 21:47:37.657441
2025-06-11 21:47:33.148222
2025-06-11 21:47:34.786158
2025-06-11 21:47:35.636855
2025-06-11 21:47:33.534530
2025-06-11 21:47:32.210694
2025-06-11 21:47:39.373217
2025-06-11 21:47:38.338274
2025-06-11 21:47:38.791775
2025-06-11 21:47:39.503213
2025-06-11 21:47:35.482149
2025-06-11 21:47:37.468139
2025-06-11 21:47:37.901243
2025-06-11 21:47:34.140328
2025-06-11 21:47:33.183271
2025-06-11 21:47:43.906317
2025-06-11 21:47:43.562284
2025-06-11 21:47:37.732290
2025-06-11 21:47:35.164383
2025-06-11 21:47:44.080774
2025-06-11 21:47:44.286167
2025-06-11 21:47:44.767315
2025-06-11 21:47:39.949343
2025-06-11 21:44:41.059326
2025-06-11 21:47:42.910998
2025-06-11 21:47:32.289090
2025-06-11 21:47:46.716231
2025-06-11 21:46:13.453354
2025-06-11 21:47:41.719153
2025-06-11 21:47:41.866410
2025-06-11 21:47:46.725104
2025-06-11 21:46:26.684213
2025-06-11 21:47:47.857577
2025-06-11 21:47:45.971382
2025-06-11 21:47:49.374390
2025-06-11 21:47:50.916306
2025-06-11 21:47:44.277659
2025-06-11 21:47:51.187314
2025-06-11 21:47:49.654329
2025-06-11 21:46:24.380398
2025-06-11 21:47:51.077262
2025-06-11 21:47:43.994345
2025-06-11 21:47:47.727187
2025-06-11 21:47:51.498209
2025-06-11 21:47:50.754230
2025-06-11 21:47:49.441233
2025-06-11 21:47:50.648233
2025-06-11 21:47:49.219162
2025-06-11 21:47:50.650761
2025-06-11 21:47:55.586388
2025-06-11 21:47:55.955348
2025-06-11 21:47:51.296266
2025-06-11 21:47:53.336890
2025-06-11 21:47:50.927260
2025-06-11 21:47:57.682299
2025-06-11 21:47:59.210578
2025-06-11 21:47:59.662455
2025-06-11 21:46:37.577554
2025-06-11 21:47:58.464322
2025-06-11 21:47:58.614177
2025-06-11 21:48:00.030380
2025-06-11 21:47:59.882707
2025-06-11 21:47:58.530568
2025-06-11 21:47:58.731287
2025-06-11 21:48:02.210818
2025-06-11 21:47:55.740624
2025-06-11 21:48:00.632182
2025-06-11 21:47:52.354594
2025-06-11 21:47:58.467100
2025-06-11 21:48:02.111244
2025-06-11 21:47:58.402428
2025-06-11 21:48:04.723246
2025-06-11 21:48:03.551378
2025-06-11 21:48:02.284097
2025-06-11 21:48:03.970399
2025-06-11 21:46:18.735178
2025-06-11 21:46:14.949735
2025-06-11 21:48:02.867331
2025-06-11 21:48:07.768372
2025-06-11 21:48:06.677226
2025-06-11 21:48:03.829204
2025-06-11 21:48:05.824344
2025-06-11 21:48:08.934271
2025-06-11 21:48:06.839385
2025-06-11 21:48:07.422265
2025-06-11 21:48:09.657252
2025-06-11 21:47:51.716637
2025-06-11 21:48:09.767313
2025-06-11 21:48:09.418343
2025-06-11 21:48:11.621170
2025-06-11 21:48:09.109338
2025-06-11 21:48:09.465162
2025-06-11 21:48:12.827455
2025-06-11 21:48:12.920532
2025-06-11 21:48:16.676227
2025-06-11 21:48:15.652112
2025-06-11 21:46:43.589344
2025-06-11 21:48:11.864281
2025-06-11 21:48:13.369206
2025-06-11 21:48:18.730993
2025-06-11 21:48:12.732764
2025-06-11 21:48:17.178222
2025-06-11 21:48:16.987103
2025-06-11 21:48:13.210253
2025-06-11 21:48:16.405200
2025-06-11 21:48:10.584227
2025-06-11 21:48:12.534271
2025-06-11 21:48:17.417717
2025-06-11 21:48:10.876397
2025-06-11 21:48:14.644522
2025-06-11 21:45:20.361312
2025-06-11 21:48:18.861389
2025-06-11 21:48:17.420536
2025-06-11 21:48:18.160832
2025-06-11 21:48:14.878226
2025-06-11 21:46:37.004386
2025-06-11 21:46:22.108540
2025-06-11 21:48:21.612652
2025-06-11 21:48:20.858895
2025-06-11 21:48:22.545355
2025-06-11 21:48:22.272975
2025-06-11 21:45:14.331142
2025-06-11 21:48:24.951937
2025-06-11 21:48:16.699363
2025-06-11 21:48:27.287327
2025-06-11 21:48:23.414617
2025-06-11 21:48:16.642290
2025-06-11 21:48:24.608667
2025-06-11 21:48:24.716298
2025-06-11 21:48:23.508475
2025-06-11 21:48:25.739810
2025-06-11 21:48:24.563376
2025-06-11 21:48:17.262100
2025-06-11 21:48:29.327880
2025-06-11 21:48:27.546982
2025-06-11 21:48:27.371657
2025-06-11 21:48:25.881262
2025-06-11 21:46:42.116021
2025-06-11 21:48:28.513300
2025-06-11 21:48:31.710423
