Beginning of run
landscape params:
2025-06-11 21:30:10.937214
2025-06-11 21:30:30.566199
2025-06-11 21:30:46.042214
2025-06-11 21:28:47.616215
2025-06-11 21:28:15.974211
2025-06-11 21:30:15.935227
2025-06-11 21:29:46.485272
2025-06-11 21:31:00.459189
2025-06-11 21:30:30.125218
2025-06-11 21:29:56.221223
2025-06-11 21:30:42.164287
2025-06-11 21:30:37.621231
2025-06-11 21:28:12.770214
2025-06-11 21:31:05.327208
2025-06-11 21:30:54.290233
2025-06-11 21:30:24.627280
2025-06-11 21:30:29.908295
2025-06-11 21:30:46.298287
2025-06-11 21:30:28.532463
2025-06-11 21:21:46.329186
2025-06-11 21:30:19.429222
2025-06-11 21:30:44.471225
2025-06-11 21:30:12.899470
2025-06-11 21:29:46.738216
2025-06-11 21:29:21.457254
2025-06-11 21:29:44.029953
2025-06-11 21:29:44.314292
2025-06-11 21:28:52.204243
2025-06-11 21:21:47.007136
2025-06-11 21:30:49.757224
2025-06-11 21:29:29.844249
2025-06-11 21:27:53.949238
2025-06-11 21:30:52.366254
2025-06-11 21:29:35.868252
2025-06-11 21:31:07.444203
2025-06-11 21:31:06.131474
2025-06-11 21:29:42.237301
2025-06-11 21:30:18.395255
2025-06-11 21:31:38.153259
2025-06-11 21:28:15.371251
2025-06-11 21:31:21.331222
2025-06-11 21:31:12.608277
2025-06-11 21:30:11.448238
2025-06-11 21:31:20.915219
2025-06-11 21:30:44.402236
2025-06-11 21:29:26.533808
2025-06-11 21:31:35.794258
2025-06-11 21:27:38.900244
2025-06-11 21:31:30.705206
2025-06-11 21:30:06.421213
2025-06-11 21:31:33.261215
2025-06-11 21:31:36.188246
2025-06-11 21:27:46.067221
2025-06-11 21:31:28.163263
2025-06-11 21:31:42.564375
2025-06-11 21:31:11.690227
2025-06-11 21:28:58.171277
2025-06-11 21:30:30.200235
2025-06-11 21:31:44.306222
2025-06-11 21:32:04.555326
2025-06-11 21:31:31.659239
2025-06-11 21:32:09.213207
2025-06-11 21:31:51.628288
2025-06-11 21:21:26.427192
2025-06-11 21:31:01.418256
2025-06-11 21:31:46.369229
2025-06-11 21:32:04.259200
2025-06-11 21:31:39.856266
2025-06-11 21:31:58.642246
2025-06-11 21:32:07.980256
2025-06-11 21:22:14.948300
2025-06-11 21:31:07.264202
2025-06-11 21:32:26.366184
2025-06-11 21:31:29.681197
2025-06-11 21:32:22.851234
2025-06-11 21:31:06.072222
2025-06-11 21:31:21.619254
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 10709.37

2025-06-11 21:29:46.658234
2025-06-11 21:32:10.808257
2025-06-11 21:31:38.164260
2025-06-11 21:22:24.357259
2025-06-11 21:31:49.579245
2025-06-11 21:32:26.182209
2025-06-11 21:30:36.209223
2025-06-11 21:31:46.560230
2025-06-11 21:32:26.020188
2025-06-11 21:32:33.994225
2025-06-11 21:32:37.827245
2025-06-11 21:32:13.681225
2025-06-11 21:31:48.951273
2025-06-11 21:32:35.275240
2025-06-11 21:32:54.119242
2025-06-11 21:32:43.577842
2025-06-11 21:30:31.932197
2025-06-11 21:32:41.645230
2025-06-11 21:32:33.216270
2025-06-11 21:31:48.556225
2025-06-11 21:29:16.306212
2025-06-11 21:32:11.603237
2025-06-11 21:32:34.129481
2025-06-11 21:32:17.502226
2025-06-11 21:32:37.507238
2025-06-11 21:32:05.211231
2025-06-11 21:31:50.011260
2025-06-11 21:32:55.340280
2025-06-11 21:28:29.471244
2025-06-11 21:29:12.279222
2025-06-11 21:30:35.270688
2025-06-11 21:29:34.883232
2025-06-11 21:33:09.866226
2025-06-11 21:33:05.331211
2025-06-11 21:30:50.423241
2025-06-11 21:30:12.120236
2025-06-11 21:30:24.647259
2025-06-11 21:31:00.848253
2025-06-11 21:33:20.396265
2025-06-11 21:32:46.860268
2025-06-11 21:33:11.176220
2025-06-11 21:29:52.518256
2025-06-11 21:33:02.447252
2025-06-11 21:32:55.794221
2025-06-11 21:32:32.344371
2025-06-11 21:31:23.654268
2025-06-11 21:32:31.473222
2025-06-11 21:32:28.230236
2025-06-11 21:24:00.071496
2025-06-11 21:32:17.847204
2025-06-11 21:30:39.213218
2025-06-11 21:30:40.498239
2025-06-11 21:33:17.842225
2025-06-11 21:33:02.013225
2025-06-11 21:33:20.469208
2025-06-11 21:33:23.774440
2025-06-11 21:32:44.900223
2025-06-11 21:33:22.544458
2025-06-11 21:23:53.013251
2025-06-11 21:33:05.510257
2025-06-11 21:33:23.000218
2025-06-11 21:33:30.331208
2025-06-11 21:32:41.776227
2025-06-11 21:33:40.393199
2025-06-11 21:33:17.164245
2025-06-11 21:29:43.803220
2025-06-11 21:33:17.926314
2025-06-11 21:31:52.534228
2025-06-11 21:33:30.304253
2025-06-11 21:31:11.255282
2025-06-11 21:33:49.384245
2025-06-11 21:32:56.575225
2025-06-11 21:33:31.608232
2025-06-11 21:33:40.965256
2025-06-11 21:22:51.473261
2025-06-11 21:33:48.464680
2025-06-11 21:33:09.781263
2025-06-11 21:30:40.887213
2025-06-11 21:32:55.176238
2025-06-11 21:33:53.750313
2025-06-11 21:33:30.815248
2025-06-11 21:31:05.882245
2025-06-11 21:33:54.203328
2025-06-11 21:34:05.132060
2025-06-11 21:32:01.569404
2025-06-11 21:33:33.075248
2025-06-11 21:33:54.348208
2025-06-11 21:34:12.525208
2025-06-11 21:32:56.055220
2025-06-11 21:33:24.153231
2025-06-11 21:34:15.757197
2025-06-11 21:33:02.130265
2025-06-11 21:23:02.891853
2025-06-11 21:33:05.395353
2025-06-11 21:34:05.056233
2025-06-11 21:34:23.949231
2025-06-11 21:32:08.194260
2025-06-11 21:34:06.873255
2025-06-11 21:33:04.189261
2025-06-11 21:33:54.682185
2025-06-11 21:34:28.030203
2025-06-11 21:34:05.061196
2025-06-11 21:34:05.031238
2025-06-11 21:34:18.155243
2025-06-11 21:33:03.587377
2025-06-11 21:34:22.429538
2025-06-11 21:23:34.696273
2025-06-11 21:34:20.103247
2025-06-11 21:33:57.123213
2025-06-11 21:33:04.796230
2025-06-11 21:34:14.706105
2025-06-11 21:34:25.587197
2025-06-11 21:33:28.973241
2025-06-11 21:31:05.604367
2025-06-11 21:31:52.254262
2025-06-11 21:33:06.298262
2025-06-11 21:33:56.610239
2025-06-11 21:34:44.076214
2025-06-11 21:33:05.970227
2025-06-11 21:34:37.872198
2025-06-11 21:34:10.677241
2025-06-11 21:34:49.962237
2025-06-11 21:32:31.977241
2025-06-11 21:34:18.932203
2025-06-11 21:34:38.254546
2025-06-11 21:34:46.664257
2025-06-11 21:34:42.042220
2025-06-11 21:34:46.574511
2025-06-11 21:34:06.564258
2025-06-11 21:34:41.529247
2025-06-11 21:35:10.543305
2025-06-11 21:34:57.655434
2025-06-11 21:33:03.006271
2025-06-11 21:35:12.846308
2025-06-11 21:34:23.175193
2025-06-11 21:34:54.482240
2025-06-11 21:35:10.297234
2025-06-11 21:35:08.230264
2025-06-11 21:34:16.098234
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.98

2025-06-11 21:35:14.482271
2025-06-11 21:34:57.491240
2025-06-11 21:35:08.627211
2025-06-11 21:33:59.632235
2025-06-11 21:25:24.865308
2025-06-11 21:34:45.503303
2025-06-11 21:35:28.329203
2025-06-11 21:35:01.101231
2025-06-11 21:35:03.228302
2025-06-11 21:31:45.548254
2025-06-11 21:35:32.199235
2025-06-11 21:35:40.944253
2025-06-11 21:34:41.690553
2025-06-11 21:33:55.419240
2025-06-11 21:35:26.204196
2025-06-11 21:35:32.262265
2025-06-11 21:35:31.500301
2025-06-11 21:34:48.752219
2025-06-11 21:33:07.718227
2025-06-11 21:35:29.064247
2025-06-11 21:33:39.043233
2025-06-11 21:34:50.592210
2025-06-11 21:35:40.855211
2025-06-11 21:35:40.523265
2025-06-11 21:36:07.288930
2025-06-11 21:35:45.473221
2025-06-11 21:33:23.126225
2025-06-11 21:35:46.209248
2025-06-11 21:35:08.125236
2025-06-11 21:33:44.030224
2025-06-11 21:34:52.104238
2025-06-11 21:35:51.324198
2025-06-11 21:35:11.195231
2025-06-11 21:35:52.445236
2025-06-11 21:32:58.680471
2025-06-11 21:36:00.954181
2025-06-11 21:35:54.870202
2025-06-11 21:35:16.658246
2025-06-11 21:25:34.448220
2025-06-11 21:35:53.075266
2025-06-11 21:35:55.511286
2025-06-11 21:35:32.971220
2025-06-11 21:36:08.107206
2025-06-11 21:35:25.900286
2025-06-11 21:33:49.027246
2025-06-11 21:34:52.064198
2025-06-11 21:36:13.209225
2025-06-11 21:36:05.950220
2025-06-11 21:35:32.779227
2025-06-11 21:36:15.505256
2025-06-11 21:36:01.180262
2025-06-11 21:36:27.905241
2025-06-11 21:35:11.575302
2025-06-11 21:35:46.328261
2025-06-11 21:34:21.319231
2025-06-11 21:34:45.367257
2025-06-11 21:36:39.547243
2025-06-11 21:34:41.749264
2025-06-11 21:34:58.060978
2025-06-11 21:36:14.437255
2025-06-11 21:33:47.303216
2025-06-11 21:36:37.784235
2025-06-11 21:35:56.477204
2025-06-11 21:35:37.672223
2025-06-11 21:36:11.400269
2025-06-11 21:36:50.882228
2025-06-11 21:34:01.058218
2025-06-11 21:36:37.324230
2025-06-11 21:36:33.662859
2025-06-11 21:35:28.702315
2025-06-11 21:34:24.097219
2025-06-11 21:37:04.080233
2025-06-11 21:36:30.416302
2025-06-11 21:36:02.829274
2025-06-11 21:36:58.241294
2025-06-11 21:35:10.976238
2025-06-11 21:36:32.410217
2025-06-11 21:37:07.176151
2025-06-11 21:28:11.471204
2025-06-11 21:36:37.497203
2025-06-11 21:35:27.834243
2025-06-11 21:34:57.576197
2025-06-11 21:37:17.975219
2025-06-11 21:36:57.927205
2025-06-11 21:36:34.518267
2025-06-11 21:36:18.469263
2025-06-11 21:37:11.691256
2025-06-11 21:26:18.707253
2025-06-11 21:36:06.747235
2025-06-11 21:37:15.932276
2025-06-11 21:35:56.068276
2025-06-11 21:35:24.989510
2025-06-11 21:36:40.006267
2025-06-11 21:36:33.863182
2025-06-11 21:35:45.692247
2025-06-11 21:36:55.147237
2025-06-11 21:36:01.098256
2025-06-11 21:36:07.024218
2025-06-11 21:36:22.089250
2025-06-11 21:35:32.585312
2025-06-11 21:37:04.415237
2025-06-11 21:37:29.949214
2025-06-11 21:36:04.520297
2025-06-11 21:35:55.782259
2025-06-11 21:36:11.550334
2025-06-11 21:36:52.844234
2025-06-11 21:37:38.542814
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3394.34

2025-06-11 21:35:56.422244
2025-06-11 21:37:41.085242
2025-06-11 21:37:51.418195
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.5

2025-06-11 21:37:00.596256
2025-06-11 21:37:08.946601
2025-06-11 21:38:31.666231
2025-06-11 21:38:34.947177
2025-06-11 21:36:19.857221
2025-06-11 21:38:35.270187
2025-06-11 21:38:36.549232
2025-06-11 21:38:37.924240
2025-06-11 21:38:36.341182
2025-06-11 21:38:39.717189
2025-06-11 21:38:39.417215
2025-06-11 21:38:39.538206
2025-06-11 21:38:39.062232
2025-06-11 21:35:26.242090
2025-06-11 21:36:24.844214
2025-06-11 21:38:40.022910
2025-06-11 21:38:41.346454
2025-06-11 21:38:42.455253
2025-06-11 21:38:43.076187
2025-06-11 21:37:33.034281
2025-06-11 21:38:42.902177
2025-06-11 21:38:39.232208
2025-06-11 21:37:39.423324
2025-06-11 21:38:41.770182
2025-06-11 21:38:43.840200
2025-06-11 21:38:43.190550
2025-06-11 21:36:55.848246
2025-06-11 21:38:44.595178
2025-06-11 21:37:20.059241
2025-06-11 21:38:44.006670
2025-06-11 21:38:46.291237
2025-06-11 21:37:59.577250
2025-06-11 21:38:45.772206
2025-06-11 21:38:46.420175
2025-06-11 21:38:46.235293
2025-06-11 21:38:45.376260
2025-06-11 21:38:47.318188
2025-06-11 21:38:46.210200
2025-06-11 21:37:25.261238
2025-06-11 21:28:21.716216
2025-06-11 21:37:23.553194
2025-06-11 21:38:44.644193
2025-06-11 21:38:48.329185
2025-06-11 21:38:44.639280
2025-06-11 21:38:48.741217
2025-06-11 21:38:49.606037
2025-06-11 21:37:26.755249
2025-06-11 21:38:48.125431
2025-06-11 21:38:49.968777
2025-06-11 21:38:48.414307
2025-06-11 21:38:49.080199
2025-06-11 21:38:49.148187
2025-06-11 21:38:49.573328
2025-06-11 21:38:49.806230
2025-06-11 21:38:48.831232
2025-06-11 21:38:46.789242
2025-06-11 21:38:50.799066
2025-06-11 21:38:50.459180
2025-06-11 21:38:50.500193
2025-06-11 21:36:25.492274
2025-06-11 21:38:51.443222
2025-06-11 21:38:52.659218
2025-06-11 21:38:51.924688
2025-06-11 21:38:51.080189
2025-06-11 21:38:50.893191
2025-06-11 21:38:51.403201
2025-06-11 21:38:52.722182
2025-06-11 21:38:52.072999
2025-06-11 21:38:51.911213
2025-06-11 21:38:52.930198
2025-06-11 21:38:53.865187
2025-06-11 21:38:53.637198
2025-06-11 21:38:54.551187
2025-06-11 21:38:55.455173
2025-06-11 21:38:50.935178
2025-06-11 21:38:54.108181
2025-06-11 21:38:53.381177
2025-06-11 21:38:55.835189
2025-06-11 21:38:56.775212
2025-06-11 21:38:55.565201
2025-06-11 21:38:55.736186
2025-06-11 21:38:55.089212
2025-06-11 21:38:55.214184
2025-06-11 21:38:55.648393
2025-06-11 21:38:56.443196
2025-06-11 21:38:58.125218
2025-06-11 21:38:57.782580
2025-06-11 21:34:40.446195
2025-06-11 21:38:52.732191
2025-06-11 21:38:58.065182
2025-06-11 21:38:59.206184
2025-06-11 21:38:58.159201
2025-06-11 21:38:02.228244
2025-06-11 21:38:59.668195
2025-06-11 21:38:58.708184
2025-06-11 21:38:59.305191
2025-06-11 21:38:55.190180
2025-06-11 21:38:59.926215
2025-06-11 21:38:57.958187
2025-06-11 21:38:59.079201
2025-06-11 21:38:57.426195
2025-06-11 21:38:59.569206
2025-06-11 21:38:59.375177
2025-06-11 21:39:00.817106
2025-06-11 21:39:01.665184
2025-06-11 21:39:02.102878
2025-06-11 21:39:01.536712
2025-06-11 21:39:01.084208
2025-06-11 21:39:02.080063
2025-06-11 21:39:01.766516
2025-06-11 21:39:01.947200
2025-06-11 21:39:02.946219
2025-06-11 21:39:03.169199
2025-06-11 21:39:03.061194
2025-06-11 21:39:03.501198
2025-06-11 21:39:04.599189
2025-06-11 21:39:03.817028
2025-06-11 21:39:03.558231
2025-06-11 21:39:04.081926
2025-06-11 21:39:03.301494
2025-06-11 21:39:01.678177
2025-06-11 21:39:04.515197
2025-06-11 21:39:05.498188
2025-06-11 21:39:06.275186
2025-06-11 21:39:06.379185
2025-06-11 21:39:05.228184
2025-06-11 21:39:07.208191
2025-06-11 21:39:08.006737
2025-06-11 21:39:07.816853
2025-06-11 21:39:07.899179
2025-06-11 21:39:07.007201
2025-06-11 21:39:09.001620
2025-06-11 21:39:07.452176
2025-06-11 21:39:09.345182
2025-06-11 21:37:14.481229
2025-06-11 21:39:09.640074
2025-06-11 21:37:51.352945
2025-06-11 21:39:10.601211
2025-06-11 21:39:10.044472
2025-06-11 21:38:09.626239
2025-06-11 21:39:11.921186
2025-06-11 21:39:09.721188
2025-06-11 21:39:11.254197
2025-06-11 21:39:11.988201
2025-06-11 21:39:12.545655
2025-06-11 21:39:11.684735
2025-06-11 21:39:11.915290
2025-06-11 21:39:13.452207
2025-06-11 21:39:13.472778
2025-06-11 21:39:11.931510
2025-06-11 21:37:28.389199
2025-06-11 21:39:12.194192
2025-06-11 21:39:14.364199
2025-06-11 21:38:04.522195
2025-06-11 21:39:14.618178
2025-06-11 21:39:14.220203
2025-06-11 21:39:14.638195
2025-06-11 21:39:14.947194
2025-06-11 21:39:15.489190
2025-06-11 21:39:15.616123
2025-06-11 21:39:15.702178
2025-06-11 21:39:16.804188
2025-06-11 21:39:16.454164
2025-06-11 21:39:16.334243
2025-06-11 21:39:18.159229
2025-06-11 21:39:18.142194
2025-06-11 21:39:19.632530
2025-06-11 21:39:18.154181
2025-06-11 21:39:19.486177
2025-06-11 21:39:19.333013
2025-06-11 21:39:18.033188
2025-06-11 21:39:21.093232
2025-06-11 21:39:21.628165
2025-06-11 21:36:12.785439
2025-06-11 21:39:20.726186
2025-06-11 21:39:22.467413
2025-06-11 21:39:21.680190
2025-06-11 21:39:21.595205
2025-06-11 21:39:22.543900
2025-06-11 21:39:21.531770
2025-06-11 21:36:38.042245
2025-06-11 21:39:23.248224
2025-06-11 21:38:35.212213
2025-06-11 21:39:22.418388
2025-06-11 21:36:34.417231
2025-06-11 21:39:25.453973
2025-06-11 21:36:55.990240
2025-06-11 21:39:24.723184
2025-06-11 21:39:25.420232
2025-06-11 21:39:25.026953
2025-06-11 21:39:25.508185
2025-06-11 21:39:24.480831
2025-06-11 21:39:26.724183
2025-06-11 21:37:07.403238
2025-06-11 21:39:28.347197
2025-06-11 21:39:27.215187
2025-06-11 21:39:27.628209
2025-06-11 21:39:28.448785
2025-06-11 21:39:27.080205
2025-06-11 21:39:28.353241
2025-06-11 21:39:28.208203
2025-06-11 21:37:48.712253
2025-06-11 21:39:28.993574
2025-06-11 21:37:16.539198
2025-06-11 21:39:29.640210
2025-06-11 21:39:31.519261
2025-06-11 21:39:31.393196
2025-06-11 21:38:07.884260
2025-06-11 21:37:53.964196
2025-06-11 21:39:30.971202
2025-06-11 21:39:32.237477
2025-06-11 21:38:10.991239
2025-06-11 21:39:31.970179
2025-06-11 21:38:28.953277
2025-06-11 21:39:32.860301
2025-06-11 21:39:32.056199
2025-06-11 21:39:31.779185
2025-06-11 21:37:11.058249
2025-06-11 21:39:32.389499
2025-06-11 21:39:32.981016
2025-06-11 21:39:33.666358
2025-06-11 21:39:33.516686
2025-06-11 21:39:33.377190
2025-06-11 21:39:33.350243
2025-06-11 21:39:34.265257
2025-06-11 21:39:33.957177
2025-06-11 21:39:36.346184
2025-06-11 21:39:37.481190
2025-06-11 21:39:35.741180
2025-06-11 21:39:36.875197
2025-06-11 21:39:38.455220
2025-06-11 21:36:35.557244
2025-06-11 21:39:41.888187
2025-06-11 21:39:39.911193
2025-06-11 21:39:39.208189
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 1, 33, 0, 1, 1, 394, 0, 0, 33, 0, 1, 1, 0, 0, 1, 1, 1, 1, 33, 0, 558, 0, 0, 45, 1, 1, 471, 1, 0, 103, 33, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 146, 1, 1, 45, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 146, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 33, 33, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.32; coop_accuracy: 0.97; mean sensitivity: 0.25250000000000006; avg rank: 21.6; stdev rank: 84.00380943742967; total pools: 132.36

2025-06-11 21:37:13.333255
2025-06-11 21:37:27.972253
2025-06-11 21:39:44.158173
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 45, 0, 0, 1, 1, 1, 0, 1, 1, 33, 33, 0, 33, 0, 1, 1, 1, 0, 1, 1, 1, 1, 33, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 103, 33, 1, 1, 0, 45, 0, 0, 1, 1, 0, 1, 146, 1, 146, 1, 1, 1, 1, 0, 0, 0, 1, 33, 1, 1, 0, 1, 0, 1, 1, 1, 45, 1, 1, 7, 1, 0, 1, 1, 0, 1, 1, 1, 45, 0, 0, 1, 7, 1, 0, 1, 1, 1, 33, 45, 1, 0, 0, 1, 0, 0, 0, 0, 7]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.21166666666666664; avg rank: 9.23; stdev rank: 25.033519528823753; total pools: 111.1

2025-06-11 21:38:22.141282
2025-06-11 21:37:44.044251
2025-06-11 21:37:14.001518
2025-06-11 21:39:46.580204
2025-06-11 21:39:46.718952
2025-06-11 21:39:46.276204
2025-06-11 21:39:45.960206
2025-06-11 21:39:46.129199
2025-06-11 21:39:46.424203
2025-06-11 21:39:48.814224
2025-06-11 21:39:01.805235
2025-06-11 21:39:47.597270
2025-06-11 21:38:35.258206
2025-06-11 21:39:51.693823
2025-06-11 21:39:50.178194
2025-06-11 21:39:52.506255
2025-06-11 21:39:52.081176
2025-06-11 21:38:15.559352
2025-06-11 21:39:51.719271
2025-06-11 21:39:51.343198
2025-06-11 21:39:51.537890
2025-06-11 21:39:50.850204
2025-06-11 21:39:53.029994
2025-06-11 21:38:50.583212
2025-06-11 21:29:53.243220
2025-06-11 21:39:53.767225
2025-06-11 21:39:54.158192
2025-06-11 21:38:50.419219
2025-06-11 21:39:54.072245
2025-06-11 21:39:55.397304
2025-06-11 21:39:54.911237
2025-06-11 21:39:54.946219
2025-06-11 21:39:55.760196
2025-06-11 21:39:56.119256
2025-06-11 21:39:57.241183
2025-06-11 21:39:55.601187
2025-06-11 21:37:54.747198
2025-06-11 21:39:56.459325
2025-06-11 21:39:56.904211
2025-06-11 21:39:58.469178
2025-06-11 21:39:59.623198
2025-06-11 21:39:59.413208
2025-06-11 21:39:58.696192
2025-06-11 21:39:59.876196
2025-06-11 21:38:47.550217
2025-06-11 21:39:59.312222
2025-06-11 21:40:00.854427
2025-06-11 21:40:00.068224
2025-06-11 21:39:58.546742
2025-06-11 21:39:59.400249
2025-06-11 21:40:00.938212
2025-06-11 21:40:01.567180
2025-06-11 21:38:48.678199
2025-06-11 21:38:46.011224
2025-06-11 21:40:01.906177
2025-06-11 21:40:01.973243
2025-06-11 21:40:03.275188
2025-06-11 21:40:03.408019
2025-06-11 21:38:06.434251
2025-06-11 21:40:03.555218
2025-06-11 21:40:04.379192
2025-06-11 21:40:03.706221
2025-06-11 21:40:05.695234
2025-06-11 21:38:44.624189
2025-06-11 21:40:05.379180
2025-06-11 21:40:06.244179
2025-06-11 21:40:05.608193
2025-06-11 21:40:04.205204
2025-06-11 21:38:04.879242
2025-06-11 21:40:06.467192
2025-06-11 21:40:07.635192
2025-06-11 21:40:09.676210
2025-06-11 21:40:09.589176
2025-06-11 21:40:06.746212
2025-06-11 21:40:09.507202
2025-06-11 21:40:08.010183
2025-06-11 21:39:18.059723
2025-06-11 21:40:09.293194
2025-06-11 21:40:08.397192
2025-06-11 21:40:09.194186
2025-06-11 21:40:10.733417
2025-06-11 21:40:09.332447
2025-06-11 21:40:09.483400
2025-06-11 21:40:12.032180
2025-06-11 21:40:12.154871
2025-06-11 21:37:44.963215
2025-06-11 21:38:51.900252
2025-06-11 21:40:12.435281
2025-06-11 21:40:13.045207
2025-06-11 21:40:12.944189
2025-06-11 21:38:15.722230
2025-06-11 21:40:13.644189
2025-06-11 21:38:28.964210
2025-06-11 21:40:13.268181
2025-06-11 21:39:13.410085
2025-06-11 21:40:11.701187
2025-06-11 21:40:14.674475
2025-06-11 21:40:13.761190
2025-06-11 21:40:11.726974
2025-06-11 21:40:15.228184
2025-06-11 21:40:15.170182
2025-06-11 21:40:14.122195
2025-06-11 21:40:13.798174
2025-06-11 21:40:15.694185
2025-06-11 21:40:15.598422
2025-06-11 21:40:17.135180
2025-06-11 21:40:16.329201
2025-06-11 21:40:16.812266
2025-06-11 21:40:17.390222
2025-06-11 21:40:18.089224
2025-06-11 21:40:17.127209
2025-06-11 21:36:07.108234
2025-06-11 21:40:17.634185
2025-06-11 21:40:17.683208
2025-06-11 21:40:19.342741
2025-06-11 21:40:18.311762
2025-06-11 21:38:13.204222
2025-06-11 21:40:19.706192
2025-06-11 21:40:20.225221
2025-06-11 21:40:19.496180
2025-06-11 21:40:22.144188
2025-06-11 21:40:18.476211
2025-06-11 21:40:20.558214
2025-06-11 21:40:22.332200
2025-06-11 21:37:59.381231
2025-06-11 21:40:21.605182
2025-06-11 21:39:13.771066
2025-06-11 21:40:20.683200
2025-06-11 21:40:22.881881
2025-06-11 21:40:22.116833
2025-06-11 21:40:22.881670
2025-06-11 21:39:27.091200
2025-06-11 21:40:19.073214
2025-06-11 21:40:23.646497
2025-06-11 21:40:24.115173
2025-06-11 21:40:25.089206
