Beginning of run
landscape params:
2025-06-11 20:26:38.668176
2025-06-11 20:26:38.222154
2025-06-11 20:26:41.085152
2025-06-11 20:26:39.198167
2025-06-11 20:26:39.846632
2025-06-11 20:26:39.112967
2025-06-11 20:26:37.378291
2025-06-11 20:26:41.103163
2025-06-11 20:26:39.163717
2025-06-11 20:26:36.209227
2025-06-11 20:26:41.016189
2025-06-11 20:24:38.511181
2025-06-11 20:26:45.763152
2025-06-11 20:26:42.203239
2025-06-11 20:26:40.997907
2025-06-11 20:26:44.751186
2025-06-11 20:26:45.238168
2025-06-11 20:26:38.264139
2025-06-11 20:24:19.525045
2025-06-11 20:26:44.321204
2025-06-11 20:26:44.310223
2025-06-11 20:26:46.129175
2025-06-11 20:26:45.812183
2025-06-11 20:26:48.156155
2025-06-11 20:23:24.383189
2025-06-11 20:26:48.734171
2025-06-11 20:26:49.289157
2025-06-11 20:26:47.246557
2025-06-11 20:26:49.334165
2025-06-11 20:22:35.753270
2025-06-11 20:26:48.744344
2025-06-11 20:26:46.176159
2025-06-11 20:26:51.790192
2025-06-11 20:26:50.677175
2025-06-11 20:26:47.865182
2025-06-11 20:26:52.418168
2025-06-11 20:26:51.778160
2025-06-11 20:26:54.139174
2025-06-11 20:26:48.058163
2025-06-11 20:26:51.096213
2025-06-11 20:26:48.932170
2025-06-11 20:26:51.298166
2025-06-11 20:26:57.617185
2025-06-11 20:25:18.762158
2025-06-11 20:26:56.421151
2025-06-11 20:26:57.676166
2025-06-11 20:26:56.901188
2025-06-11 20:25:45.540861
2025-06-11 20:26:56.244193
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3816666666666667; avg rank: 0.45; stdev rank: 1.4309088021254182; total pools: 177.32

2025-06-11 20:26:57.837798
2025-06-11 20:27:00.174173
2025-06-11 20:25:06.372114
2025-06-11 20:26:59.277194
2025-06-11 20:26:56.054194
2025-06-11 20:27:00.266177
2025-06-11 20:25:07.497244
2025-06-11 20:27:02.876157
2025-06-11 20:27:03.592174
2025-06-11 20:27:03.999971
2025-06-11 20:27:03.678179
2025-06-11 20:25:45.474114
2025-06-11 20:27:04.517212
2025-06-11 20:27:05.539197
2025-06-11 20:27:06.066921
2025-06-11 20:27:06.356178
2025-06-11 20:27:06.767230
2025-06-11 20:27:09.127176
2025-06-11 20:27:11.875173
2025-06-11 20:27:08.904804
2025-06-11 20:27:10.242465
2025-06-11 20:27:07.242204
2025-06-11 20:27:10.706536
2025-06-11 20:27:12.200165
2025-06-11 20:27:12.476238
2025-06-11 20:27:12.790534
2025-06-11 20:27:13.689081
2025-06-11 20:20:16.988182
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95978.9

2025-06-11 20:27:16.309161
2025-06-11 20:27:12.632192
2025-06-11 20:27:12.983285
2025-06-11 20:24:43.425181
2025-06-11 20:27:14.390273
2025-06-11 20:25:45.459674
2025-06-11 20:27:17.928160
2025-06-11 20:27:19.938169
2025-06-11 20:27:18.351592
2025-06-11 20:27:19.579211
2025-06-11 20:27:21.512209
2025-06-11 20:27:20.330237
2025-06-11 20:27:17.909185
2025-06-11 20:27:18.437174
2025-06-11 20:24:56.939162
2025-06-11 20:27:22.561442
2025-06-11 20:27:16.658050
2025-06-11 20:23:10.227222
2025-06-11 20:27:18.788188
2025-06-11 20:27:18.525169
2025-06-11 20:25:55.081198
2025-06-11 20:27:19.810559
2025-06-11 20:27:23.308223
2025-06-11 20:27:23.015156
2025-06-11 20:24:34.161212
2025-06-11 20:27:27.834111
2025-06-11 20:27:28.057174
2025-06-11 20:27:27.026166
2025-06-11 20:27:23.906256
2025-06-11 20:27:26.610177
2025-06-11 20:27:22.802277
2025-06-11 20:27:23.353225
2025-06-11 20:27:26.313232
2025-06-11 20:27:28.461167
2025-06-11 20:27:28.112180
2025-06-11 20:26:03.414161
2025-06-11 20:27:27.557171
2025-06-11 20:27:24.099424
2025-06-11 20:27:26.942165
2025-06-11 20:27:27.546272
2025-06-11 20:27:31.397156
2025-06-11 20:27:24.564231
2025-06-11 20:27:28.782243
2025-06-11 20:27:29.546175
2025-06-11 20:27:31.200587
2025-06-11 20:27:29.641157
2025-06-11 20:27:28.049184
2025-06-11 20:27:34.806171
2025-06-11 20:27:32.273454
2025-06-11 20:27:26.540207
2025-06-11 20:27:28.061141
2025-06-11 20:25:10.326161
2025-06-11 20:27:36.027226
2025-06-11 20:27:34.792170
2025-06-11 20:27:38.140184
2025-06-11 20:27:37.724242
2025-06-11 20:27:39.318154
2025-06-11 20:23:32.276215
2025-06-11 20:24:05.408197
2025-06-11 20:27:35.096177
2025-06-11 20:27:36.436160
2025-06-11 20:25:55.900128
2025-06-11 20:27:40.163259
2025-06-11 20:27:36.151193
2025-06-11 20:27:39.180162
2025-06-11 20:27:39.592225
2025-06-11 20:27:39.544462
2025-06-11 20:27:37.955625
2025-06-11 20:27:40.675203
2025-06-11 20:27:38.554169
2025-06-11 20:27:43.058170
2025-06-11 20:27:39.268194
2025-06-11 20:27:37.531183
2025-06-11 20:27:35.477170
2025-06-11 20:27:42.772491
2025-06-11 20:27:45.354151
2025-06-11 20:27:44.803200
2025-06-11 20:27:42.289163
2025-06-11 20:23:30.486262
2025-06-11 20:18:18.119245
2025-06-11 20:27:45.360789
2025-06-11 20:26:06.091186
2025-06-11 20:27:45.625171
2025-06-11 20:26:02.554944
2025-06-11 20:27:39.343179
2025-06-11 20:26:14.014874
2025-06-11 20:27:49.677173
2025-06-11 20:27:47.513132
2025-06-11 20:24:22.909383
2025-06-11 20:27:42.967210
2025-06-11 20:27:49.174172
2025-06-11 20:27:49.622157
2025-06-11 20:27:48.079110
2025-06-11 20:24:31.855176
2025-06-11 20:27:49.617196
2025-06-11 20:27:53.121174
2025-06-11 20:27:50.972144
2025-06-11 20:27:42.213194
2025-06-11 20:26:10.143241
2025-06-11 20:27:52.174215
2025-06-11 20:25:13.153197
2025-06-11 20:27:54.934176
2025-06-11 20:27:53.508169
2025-06-11 20:27:49.961177
2025-06-11 20:27:55.356119
2025-06-11 20:27:54.281423
2025-06-11 20:27:48.933160
2025-06-11 20:27:53.542160
2025-06-11 20:27:55.000214
2025-06-11 20:27:49.434911
2025-06-11 20:27:52.995180
2025-06-11 20:27:58.142164
2025-06-11 20:27:51.544183
2025-06-11 20:25:21.427161
2025-06-11 20:27:58.495912
2025-06-11 20:27:59.227183
2025-06-11 20:28:00.785461
2025-06-11 20:28:02.207217
2025-06-11 20:26:12.871187
2025-06-11 20:28:03.730211
2025-06-11 20:28:00.239169
2025-06-11 20:27:52.910295
2025-06-11 20:27:56.643157
2025-06-11 20:28:01.125175
2025-06-11 20:27:57.536180
2025-06-11 20:28:01.884183
2025-06-11 20:27:58.815200
2025-06-11 20:28:03.465231
2025-06-11 20:28:03.981164
2025-06-11 20:28:02.699178
2025-06-11 20:28:03.229749
2025-06-11 20:28:03.999167
2025-06-11 20:28:05.365177
2025-06-11 20:27:57.910199
2025-06-11 20:26:39.752677
2025-06-11 20:28:09.915181
2025-06-11 20:28:04.929183
2025-06-11 20:28:01.551227
2025-06-11 20:28:04.733685
2025-06-11 20:28:09.055167
2025-06-11 20:28:10.735160
2025-06-11 20:28:07.494166
2025-06-11 20:28:09.545227
2025-06-11 20:28:13.447163
2025-06-11 20:28:09.682476
2025-06-11 20:28:13.336165
2025-06-11 20:28:11.465326
2025-06-11 20:28:07.656151
2025-06-11 20:28:10.488181
2025-06-11 20:28:11.736182
2025-06-11 20:28:10.935184
2025-06-11 20:28:03.788164
2025-06-11 20:28:10.839174
2025-06-11 20:25:51.944170
2025-06-11 20:28:14.754178
2025-06-11 20:28:05.600198
2025-06-11 20:28:10.341623
2025-06-11 20:28:12.211189
2025-06-11 20:28:10.328173
2025-06-11 20:28:18.154190
2025-06-11 20:28:17.877180
2025-06-11 20:28:19.358150
2025-06-11 20:28:17.892155
2025-06-11 20:28:17.059163
2025-06-11 20:28:17.836166
2025-06-11 20:28:15.999152
2025-06-11 20:28:20.680160
2025-06-11 20:28:20.296177
2025-06-11 20:28:18.284159
2025-06-11 20:28:19.842179
2025-06-11 20:28:18.456716
2025-06-11 20:28:22.042190
2025-06-11 20:26:14.509290
2025-06-11 20:28:19.548177
2025-06-11 20:28:17.320865
2025-06-11 20:25:47.915162
2025-06-11 20:28:23.928187
2025-06-11 20:28:24.370161
2025-06-11 20:28:18.434688
2025-06-11 20:28:17.765939
2025-06-11 20:28:20.304841
2025-06-11 20:28:23.115508
2025-06-11 20:28:23.724200
2025-06-11 20:28:26.024418
2025-06-11 20:28:29.248158
2025-06-11 20:28:28.597602
2025-06-11 20:28:25.004170
2025-06-11 20:28:28.516183
2025-06-11 20:28:26.181333
2025-06-11 20:28:32.709198
2025-06-11 20:28:29.437745
2025-06-11 20:26:48.551194
2025-06-11 20:28:31.907174
2025-06-11 20:28:32.217183
2025-06-11 20:28:30.539226
2025-06-11 20:27:02.414184
2025-06-11 20:28:32.556167
2025-06-11 20:28:28.152232
2025-06-11 20:28:35.593176
2025-06-11 20:28:30.704185
2025-06-11 20:28:35.824182
2025-06-11 20:28:34.669192
2025-06-11 20:28:35.457179
2025-06-11 20:28:38.093158
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 505.85

2025-06-11 20:28:32.698179
2025-06-11 20:28:38.921187
2025-06-11 20:28:39.490507
2025-06-11 20:28:35.360158
2025-06-11 20:28:39.500180
2025-06-11 20:28:36.590829
2025-06-11 20:28:41.202168
2025-06-11 20:28:34.349921
2025-06-11 20:28:39.088181
2025-06-11 20:28:38.112170
2025-06-11 20:28:42.689177
2025-06-11 20:28:48.334194
2025-06-11 20:28:42.060187
2025-06-11 20:28:43.219168
2025-06-11 20:28:46.813152
2025-06-11 20:28:48.597620
2025-06-11 20:28:47.484275
2025-06-11 20:28:44.641354
2025-06-11 20:24:57.369232
2025-06-11 20:28:48.808377
2025-06-11 20:28:47.087409
2025-06-11 20:27:06.213529
2025-06-11 20:28:47.265184
2025-06-11 20:28:46.684228
2025-06-11 20:28:53.218188
2025-06-11 20:28:47.816779
2025-06-11 20:28:50.038165
2025-06-11 20:28:45.255189
2025-06-11 20:28:49.420280
2025-06-11 20:28:54.951253
2025-06-11 20:28:51.833195
2025-06-11 20:28:54.719186
2025-06-11 20:28:56.205197
2025-06-11 20:28:50.356176
2025-06-11 20:26:30.194778
2025-06-11 20:28:49.594216
2025-06-11 20:28:52.226212
2025-06-11 20:28:49.986423
2025-06-11 20:28:46.213156
2025-06-11 20:28:51.689805
2025-06-11 20:27:11.847108
2025-06-11 20:28:57.910193
2025-06-11 20:28:57.183167
2025-06-11 20:28:58.768157
2025-06-11 20:28:59.068204
2025-06-11 20:26:25.428217
2025-06-11 20:29:03.545192
2025-06-11 20:28:54.603559
2025-06-11 20:29:01.544198
2025-06-11 20:28:59.576209
2025-06-11 20:29:01.603188
2025-06-11 20:29:08.442499
2025-06-11 20:29:00.676147
2025-06-11 20:28:59.411189
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 385.44

2025-06-11 20:29:04.997170
2025-06-11 20:29:01.758187
2025-06-11 20:26:17.191942
2025-06-11 20:29:05.045149
2025-06-11 20:29:03.956156
2025-06-11 20:29:07.367325
2025-06-11 20:29:06.714221
2025-06-11 20:29:03.039198
2025-06-11 20:29:04.690187
2025-06-11 20:29:03.671190
2025-06-11 20:29:14.398167
2025-06-11 20:29:04.543183
2025-06-11 20:29:10.000177
2025-06-11 20:29:14.172187
2025-06-11 20:29:13.423216
2025-06-11 20:29:11.156165
2025-06-11 20:29:13.977202
2025-06-11 20:27:31.943250
2025-06-11 20:26:31.307207
2025-06-11 20:29:16.039221
2025-06-11 20:29:16.113182
2025-06-11 20:29:18.427182
2025-06-11 20:29:16.720157
2025-06-11 20:29:22.106427
2025-06-11 20:27:03.638039
2025-06-11 20:27:49.359209
2025-06-11 20:29:20.283767
2025-06-11 20:29:15.000779
2025-06-11 20:29:18.263486
2025-06-11 20:29:18.719167
2025-06-11 20:29:20.492188
2025-06-11 20:27:38.701218
2025-06-11 20:29:20.380607
2025-06-11 20:29:26.403176
2025-06-11 20:29:23.088179
2025-06-11 20:29:16.607246
2025-06-11 20:29:25.652283
2025-06-11 20:26:50.819175
2025-06-11 20:26:11.475164
2025-06-11 20:29:21.218242
2025-06-11 20:29:27.557320
2025-06-11 20:18:27.204193
2025-06-11 20:29:19.567159
2025-06-11 20:29:23.454502
2025-06-11 20:29:28.363159
2025-06-11 20:29:30.661154
2025-06-11 20:29:24.909821
2025-06-11 20:29:23.772706
2025-06-11 20:25:36.665199
2025-06-11 20:29:24.297226
2025-06-11 20:29:31.688172
2025-06-11 20:29:27.226164
2025-06-11 20:29:30.346208
2025-06-11 20:29:35.509197
2025-06-11 20:29:30.596161
2025-06-11 20:29:31.062184
2025-06-11 20:27:07.814212
2025-06-11 20:27:56.613498
2025-06-11 20:27:26.002186
2025-06-11 20:29:35.075674
2025-06-11 20:29:35.559244
2025-06-11 20:29:37.403159
2025-06-11 20:29:34.480197
2025-06-11 20:19:04.786046
2025-06-11 20:29:35.813153
2025-06-11 20:29:37.598150
2025-06-11 20:26:37.815245
2025-06-11 20:29:39.082711
2025-06-11 20:25:52.314163
2025-06-11 20:19:26.214211
2025-06-11 20:29:40.316182
2025-06-11 20:29:40.299961
2025-06-11 20:27:54.734074
2025-06-11 20:29:40.400188
2025-06-11 20:29:48.500178
2025-06-11 20:29:43.122450
2025-06-11 20:29:44.633183
2025-06-11 20:29:41.121173
2025-06-11 20:29:36.470502
2025-06-11 20:29:37.835155
2025-06-11 20:29:44.602189
2025-06-11 20:29:44.191162
2025-06-11 20:18:58.941168
2025-06-11 20:29:40.023266
2025-06-11 20:29:49.869157
2025-06-11 20:29:46.753749
2025-06-11 20:29:49.228186
2025-06-11 20:29:43.372073
2025-06-11 20:29:50.437236
2025-06-11 20:29:43.132216
2025-06-11 20:29:48.598149
2025-06-11 20:29:48.133173
2025-06-11 20:29:51.028175
2025-06-11 20:29:43.985225
2025-06-11 20:29:50.217177
2025-06-11 20:29:48.244168
2025-06-11 20:29:52.527170
2025-06-11 20:29:55.908157
2025-06-11 20:29:57.395161
2025-06-11 20:29:59.248978
2025-06-11 20:29:56.494159
2025-06-11 20:29:55.899208
2025-06-11 20:29:56.418205
2025-06-11 20:29:53.267240
2025-06-11 20:25:45.989213
2025-06-11 20:30:00.158190
2025-06-11 20:28:17.037286
2025-06-11 20:30:03.272154
2025-06-11 20:30:00.550216
2025-06-11 20:29:55.019152
2025-06-11 20:29:58.135173
2025-06-11 20:30:02.863193
2025-06-11 20:30:01.508159
2025-06-11 20:29:56.534196
2025-06-11 20:30:01.176193
2025-06-11 20:30:05.667189
2025-06-11 20:26:30.565162
2025-06-11 20:29:59.215171
2025-06-11 20:30:03.044202
2025-06-11 20:29:57.383169
2025-06-11 20:30:07.431201
2025-06-11 20:30:06.605829
2025-06-11 20:30:07.728926
2025-06-11 20:30:01.295385
2025-06-11 20:28:41.140221
2025-06-11 20:30:02.697880
2025-06-11 20:30:01.056187
2025-06-11 20:30:07.253187
2025-06-11 20:30:09.249220
2025-06-11 20:30:13.717172
2025-06-11 20:27:34.605645
2025-06-11 20:27:44.612642
2025-06-11 20:30:15.182535
2025-06-11 20:30:11.772172
2025-06-11 20:27:28.366181
2025-06-11 20:30:14.895870
2025-06-11 20:30:14.885555
2025-06-11 20:30:12.144498
2025-06-11 20:30:13.406210
2025-06-11 20:26:33.340240
2025-06-11 20:30:14.388193
2025-06-11 20:30:17.780758
2025-06-11 20:30:22.351152
2025-06-11 20:30:20.517177
2025-06-11 20:30:18.949158
2025-06-11 20:30:18.849627
2025-06-11 20:28:09.940233
2025-06-11 20:30:17.554627
2025-06-11 20:30:24.132200
2025-06-11 20:23:32.297194
2025-06-11 20:30:20.275176
2025-06-11 20:27:57.428797
2025-06-11 20:30:23.632255
2025-06-11 20:30:21.764017
2025-06-11 20:30:23.362317
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.68

2025-06-11 20:30:18.346182
2025-06-11 20:27:24.429243
2025-06-11 20:30:19.087168
2025-06-11 20:28:39.437295
2025-06-11 20:30:29.283184
2025-06-11 20:30:30.032249
2025-06-11 20:30:30.649193
2025-06-11 20:30:27.308185
2025-06-11 20:30:27.654214
2025-06-11 20:30:24.275114
2025-06-11 20:30:20.092425
2025-06-11 20:30:31.411178
2025-06-11 20:30:30.802429
2025-06-11 20:30:33.257155
2025-06-11 20:29:05.415218
2025-06-11 20:30:33.187185
2025-06-11 20:30:34.684200
2025-06-11 20:28:06.606170
2025-06-11 20:30:28.994892
2025-06-11 20:30:36.988413
2025-06-11 20:28:59.424670
2025-06-11 20:30:37.546832
2025-06-11 20:30:38.630618
2025-06-11 20:30:36.522275
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 883.32

2025-06-11 20:30:31.307205
2025-06-11 20:30:39.533158
2025-06-11 20:30:36.243300
2025-06-11 20:30:40.064153
2025-06-11 20:27:57.755699
2025-06-11 20:28:21.623426
2025-06-11 20:30:37.037196
2025-06-11 20:30:33.783314
2025-06-11 20:30:38.063194
2025-06-11 20:30:36.051042
2025-06-11 20:30:38.686193
2025-06-11 20:30:34.598182
2025-06-11 20:30:34.688188
2025-06-11 20:30:37.864159
2025-06-11 20:30:38.732169
2025-06-11 20:30:37.806231
2025-06-11 20:30:36.365186
2025-06-11 20:30:42.089216
2025-06-11 20:30:40.834162
2025-06-11 20:26:38.880485
2025-06-11 20:30:38.217168
2025-06-11 20:30:46.009199
2025-06-11 20:21:09.680164
2025-06-11 20:30:46.297224
2025-06-11 20:26:38.789190
2025-06-11 20:30:44.504603
2025-06-11 20:30:48.765355
2025-06-11 20:30:49.887162
2025-06-11 20:30:51.381155
2025-06-11 20:28:30.836168
2025-06-11 20:30:45.283159
2025-06-11 20:30:48.620187
2025-06-11 20:30:51.164170
2025-06-11 20:30:47.020187
2025-06-11 20:30:49.101177
2025-06-11 20:30:51.537178
2025-06-11 20:30:49.195171
2025-06-11 20:28:02.532281
2025-06-11 20:30:48.318173
2025-06-11 20:30:51.529192
2025-06-11 20:30:50.155190
2025-06-11 20:30:56.412465
2025-06-11 20:30:55.528173
2025-06-11 20:30:50.369193
2025-06-11 20:30:54.523157
2025-06-11 20:30:50.413185
2025-06-11 20:30:50.976179
2025-06-11 20:30:59.563181
2025-06-11 20:30:58.083165
2025-06-11 20:30:55.683861
2025-06-11 20:20:58.729180
2025-06-11 20:30:58.897688
2025-06-11 20:28:33.373223
2025-06-11 20:30:57.318200
2025-06-11 20:31:02.154180
2025-06-11 20:26:55.882607
2025-06-11 20:30:55.011187
2025-06-11 20:30:59.370192
2025-06-11 20:31:01.455182
2025-06-11 20:31:01.376170
2025-06-11 20:31:01.671191
2025-06-11 20:31:05.278156
2025-06-11 20:31:02.663200
2025-06-11 20:31:06.604194
2025-06-11 20:31:02.769194
2025-06-11 20:29:34.138901
2025-06-11 20:31:05.341179
2025-06-11 20:31:06.024248
2025-06-11 20:31:06.727197
2025-06-11 20:31:05.794161
2025-06-11 20:31:01.245225
2025-06-11 20:31:08.107180
2025-06-11 20:31:11.667207
2025-06-11 20:31:08.499158
2025-06-11 20:31:07.207202
2025-06-11 20:30:49.869271
2025-06-11 20:31:16.739214
2025-06-11 20:30:54.151220
2025-06-11 20:31:09.836205
2025-06-11 20:31:12.822282
2025-06-11 20:29:03.980911
2025-06-11 20:26:52.588265
2025-06-11 20:31:17.657163
2025-06-11 20:31:19.965206
2025-06-11 20:31:21.509154
2025-06-11 20:31:16.181171
2025-06-11 20:31:19.477186
2025-06-11 20:30:51.184199
2025-06-11 20:31:19.627869
2025-06-11 20:30:54.399194
2025-06-11 20:31:14.285434
2025-06-11 20:31:22.986635
2025-06-11 20:31:22.714167
2025-06-11 20:31:24.002190
2025-06-11 20:31:21.992149
2025-06-11 20:22:16.004183
2025-06-11 20:31:23.779502
2025-06-11 20:31:23.433184
2025-06-11 20:30:51.855268
2025-06-11 20:31:19.030275
2025-06-11 20:30:52.318220
2025-06-11 20:31:27.990198
2025-06-11 20:31:23.965184
2025-06-11 20:27:35.650200
2025-06-11 20:31:37.158213
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 712.25

2025-06-11 20:31:33.410173
2025-06-11 20:30:54.587186
2025-06-11 20:31:30.926213
2025-06-11 20:31:34.289448
2025-06-11 20:31:31.975118
2025-06-11 20:30:53.510264
2025-06-11 20:31:33.396179
2025-06-11 20:31:35.929168
2025-06-11 20:31:30.499224
2025-06-11 20:31:40.234118
2025-06-11 20:27:47.451211
2025-06-11 20:31:37.250194
2025-06-11 20:31:35.165075
2025-06-11 20:27:48.031514
2025-06-11 20:31:38.509187
2025-06-11 20:31:37.756186
2025-06-11 20:31:35.719230
2025-06-11 20:31:40.217228
2025-06-11 20:31:38.711172
2025-06-11 20:31:39.733174
2025-06-11 20:31:44.672193
2025-06-11 20:31:49.159186
2025-06-11 20:29:10.636765
2025-06-11 20:31:46.936198
2025-06-11 20:31:47.833188
2025-06-11 20:31:51.257171
2025-06-11 20:21:09.091224
2025-06-11 20:31:48.793181
2025-06-11 20:31:46.946897
2025-06-11 20:31:24.422029
2025-06-11 20:31:51.746192
2025-06-11 20:31:51.979179
2025-06-11 20:31:52.825153
2025-06-11 20:31:57.448179
2025-06-11 20:31:46.813154
2025-06-11 20:31:52.594186
2025-06-11 20:31:52.112169
2025-06-11 20:31:57.465190
2025-06-11 20:31:59.260192
2025-06-11 20:31:34.418218
2025-06-11 20:32:02.537156
2025-06-11 20:31:54.162271
2025-06-11 20:31:54.894263
2025-06-11 20:31:30.130689
2025-06-11 20:32:04.153231
2025-06-11 20:31:38.244191
2025-06-11 20:31:34.289885
2025-06-11 20:32:02.613169
2025-06-11 20:27:53.776239
2025-06-11 20:29:38.412852
2025-06-11 20:32:04.840181
2025-06-11 20:32:08.105184
2025-06-11 20:28:04.442217
