Beginning of run
landscape params:
2025-06-11 21:27:17.471293
2025-06-11 21:27:23.022203
2025-06-11 21:29:02.429245
2025-06-11 21:26:48.750409
2025-06-11 21:29:18.802741
2025-06-11 21:28:58.188676
2025-06-11 21:29:09.381501
2025-06-11 21:27:06.523356
2025-06-11 21:24:02.509250
2025-06-11 21:24:36.040263
2025-06-11 21:27:51.540662
2025-06-11 21:29:20.092968
2025-06-11 21:27:53.498277
2025-06-11 21:28:02.612672
2025-06-11 21:29:17.674765
2025-06-11 21:24:19.052217
2025-06-11 21:14:41.521214
2025-06-11 21:29:15.523640
2025-06-11 21:26:09.634331
2025-06-11 21:29:49.595216
2025-06-11 21:28:01.175935
2025-06-11 21:29:46.464253
2025-06-11 21:15:26.695781
2025-06-11 21:28:36.458294
2025-06-11 21:29:54.093790
2025-06-11 21:27:24.478331
2025-06-11 21:24:28.924388
2025-06-11 21:27:56.613304
2025-06-11 21:29:41.686308
2025-06-11 21:29:43.891273
2025-06-11 21:24:23.927709
2025-06-11 21:28:50.719968
2025-06-11 21:30:02.754263
2025-06-11 21:30:15.228206
2025-06-11 21:26:58.959713
2025-06-11 21:30:01.711295
2025-06-11 21:30:08.282336
2025-06-11 21:28:55.641305
2025-06-11 21:29:55.863725
2025-06-11 21:26:32.694794
2025-06-11 21:30:15.289297
2025-06-11 21:24:47.237299
2025-06-11 21:26:48.859264
2025-06-11 21:29:15.060935
2025-06-11 21:30:23.235182
2025-06-11 21:29:17.579280
2025-06-11 21:30:09.646688
2025-06-11 21:30:36.069301
2025-06-11 21:26:47.166259
2025-06-11 21:30:29.187364
2025-06-11 21:30:16.372264
2025-06-11 21:29:31.670240
2025-06-11 21:27:17.577221
2025-06-11 21:29:13.512297
2025-06-11 21:26:50.097024
2025-06-11 21:27:16.277309
2025-06-11 21:25:27.469108
2025-06-11 21:26:50.888285
2025-06-11 21:30:46.271526
2025-06-11 21:30:43.397457
2025-06-11 21:30:36.998772
2025-06-11 21:28:53.093386
2025-06-11 21:30:47.726905
2025-06-11 21:27:04.385345
2025-06-11 21:28:46.117835
2025-06-11 21:27:15.256633
2025-06-11 21:29:36.490263
2025-06-11 21:29:36.866061
2025-06-11 21:30:42.645886
2025-06-11 21:29:59.369675
2025-06-11 21:30:57.496989
2025-06-11 21:29:33.335276
2025-06-11 21:31:01.782785
2025-06-11 21:31:10.805246
2025-06-11 21:30:03.482595
2025-06-11 21:31:00.264284
2025-06-11 21:31:01.200240
2025-06-11 21:31:19.450821
2025-06-11 21:29:55.805601
2025-06-11 21:25:57.895754
2025-06-11 21:31:15.482227
2025-06-11 21:31:19.290368
2025-06-11 21:31:20.238237
2025-06-11 21:27:52.080248
2025-06-11 21:25:46.339257
2025-06-11 21:31:15.838665
2025-06-11 21:29:47.478295
2025-06-11 21:31:13.131466
2025-06-11 21:31:33.671184
2025-06-11 21:31:32.611661
2025-06-11 21:30:06.630053
2025-06-11 21:30:37.355575
2025-06-11 21:29:36.900460
2025-06-11 21:31:34.955373
2025-06-11 21:16:58.175224
2025-06-11 21:26:43.092224
2025-06-11 21:30:24.530249
2025-06-11 21:31:45.449782
2025-06-11 21:28:05.080324
2025-06-11 21:31:35.133056
2025-06-11 21:30:54.788317
2025-06-11 21:32:00.695378
2025-06-11 21:32:05.467736
2025-06-11 21:31:57.414303
2025-06-11 21:30:31.797276
2025-06-11 21:31:15.695226
2025-06-11 21:31:06.920748
2025-06-11 21:32:00.446642
2025-06-11 21:29:21.531336
2025-06-11 21:30:43.382294
2025-06-11 21:31:53.220284
2025-06-11 21:32:05.806831
2025-06-11 21:32:05.183037
2025-06-11 21:31:55.632072
2025-06-11 21:32:01.119228
2025-06-11 21:32:14.269289
2025-06-11 21:32:17.891836
2025-06-11 21:30:16.147142
2025-06-11 21:32:10.368250
2025-06-11 21:29:24.437281
2025-06-11 21:32:33.752232
2025-06-11 21:32:45.291933
2025-06-11 21:31:20.429192
2025-06-11 21:31:41.168568
2025-06-11 21:32:18.804675
2025-06-11 21:32:25.853292
2025-06-11 21:31:40.815268
2025-06-11 21:31:14.822256
2025-06-11 21:31:49.340680
2025-06-11 21:31:20.988269
2025-06-11 21:32:48.150583
2025-06-11 21:32:44.382788
2025-06-11 21:32:44.312234
2025-06-11 21:32:59.175096
2025-06-11 21:29:22.669276
2025-06-11 21:18:06.579485
2025-06-11 21:32:39.876320
2025-06-11 21:32:53.552903
2025-06-11 21:32:00.052294
2025-06-11 21:32:10.887230
2025-06-11 21:32:58.530775
2025-06-11 21:32:56.480050
2025-06-11 21:32:53.039250
2025-06-11 21:32:56.838355
2025-06-11 21:33:13.376290
2025-06-11 21:32:23.585669
2025-06-11 21:33:00.989781
2025-06-11 21:30:38.814330
2025-06-11 21:31:23.870275
2025-06-11 21:31:34.845515
2025-06-11 21:33:14.791696
2025-06-11 21:33:17.287262
2025-06-11 21:33:10.901212
2025-06-11 21:32:19.755223
2025-06-11 21:32:33.777291
2025-06-11 21:33:18.058825
2025-06-11 21:32:41.546391
2025-06-11 21:31:00.598308
2025-06-11 21:31:23.921363
2025-06-11 21:32:46.383238
2025-06-11 21:31:19.678217
2025-06-11 21:32:46.104848
2025-06-11 21:32:47.367248
2025-06-11 21:33:44.230674
2025-06-11 21:28:48.747251
2025-06-11 21:33:34.072275
2025-06-11 21:33:44.604393
2025-06-11 21:29:28.058537
2025-06-11 21:33:38.730310
2025-06-11 21:31:30.500304
2025-06-11 21:33:50.835339
2025-06-11 21:33:17.134936
2025-06-11 21:29:21.305655
2025-06-11 21:31:28.803335
2025-06-11 21:31:12.195264
2025-06-11 21:33:49.606432
2025-06-11 21:31:13.769698
2025-06-11 21:33:17.049234
2025-06-11 21:31:38.749420
2025-06-11 21:33:23.835291
2025-06-11 21:34:04.522712
2025-06-11 21:33:26.084511
2025-06-11 21:32:51.503302
2025-06-11 21:33:22.187252
2025-06-11 21:33:05.283886
2025-06-11 21:34:34.293607
2025-06-11 21:33:29.255288
2025-06-11 21:33:44.547323
2025-06-11 21:33:42.765662
2025-06-11 21:32:07.018647
2025-06-11 21:34:09.485243
2025-06-11 21:33:51.395787
2025-06-11 21:34:48.498804
2025-06-11 21:34:10.077314
2025-06-11 21:31:37.820822
2025-06-11 21:32:48.544518
2025-06-11 21:34:02.931371
2025-06-11 21:34:20.825036
2025-06-11 21:34:36.373689
2025-06-11 21:34:24.540505
2025-06-11 21:35:03.193278
2025-06-11 21:34:10.496694
2025-06-11 21:21:45.368898
2025-06-11 21:32:34.294273
2025-06-11 21:33:13.086324
2025-06-11 21:34:50.108234
2025-06-11 21:34:46.271289
2025-06-11 21:35:16.399815
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3497.92

2025-06-11 21:34:51.504571
2025-06-11 21:21:00.643296
2025-06-11 21:34:24.792268
2025-06-11 21:35:04.880299
2025-06-11 21:35:07.730586
2025-06-11 21:34:50.582579
2025-06-11 21:34:48.626279
2025-06-11 21:35:05.196831
2025-06-11 21:35:18.724128
2025-06-11 21:35:39.190049
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.89

2025-06-11 21:35:15.829078
2025-06-11 21:35:33.389795
2025-06-11 21:34:02.280257
2025-06-11 21:34:18.221971
2025-06-11 21:35:14.489300
2025-06-11 21:34:54.667707
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.63

2025-06-11 21:35:35.195006
2025-06-11 21:36:58.629312
2025-06-11 21:35:41.127293
2025-06-11 21:36:59.780832
2025-06-11 21:37:01.464516
2025-06-11 21:37:01.067656
2025-06-11 21:37:02.274251
2025-06-11 21:37:01.916280
2025-06-11 21:33:35.203764
2025-06-11 21:34:00.142233
2025-06-11 21:34:44.230200
2025-06-11 21:37:02.108245
2025-06-11 21:37:01.664217
2025-06-11 21:37:02.525984
2025-06-11 21:37:03.619545
2025-06-11 21:37:03.634289
2025-06-11 21:37:04.312166
2025-06-11 21:35:54.767220
2025-06-11 21:37:03.739350
2025-06-11 21:37:02.329226
2025-06-11 21:37:03.394183
2025-06-11 21:37:04.223834
2025-06-11 21:37:04.595424
2025-06-11 21:37:04.275250
2025-06-11 21:37:05.630841
2025-06-11 21:37:04.798455
2025-06-11 21:37:06.061968
2025-06-11 21:37:06.331678
2025-06-11 21:37:06.228617
2025-06-11 21:37:06.691192
2025-06-11 21:37:06.744234
2025-06-11 21:37:07.914195
2025-06-11 21:37:08.158266
2025-06-11 21:37:09.701396
2025-06-11 21:37:08.989028
2025-06-11 21:37:09.979482
2025-06-11 21:37:07.509203
2025-06-11 21:37:08.981919
2025-06-11 21:37:10.971245
2025-06-11 21:37:10.801167
2025-06-11 21:37:11.418101
2025-06-11 21:37:08.896996
2025-06-11 21:37:11.587270
2025-06-11 21:37:11.598460
2025-06-11 21:35:39.079257
2025-06-11 21:37:11.893291
2025-06-11 21:37:11.421044
2025-06-11 21:37:13.131620
2025-06-11 21:37:12.812704
2025-06-11 21:37:14.956262
2025-06-11 21:37:13.904262
2025-06-11 21:37:15.074906
2025-06-11 21:37:15.420141
2025-06-11 21:37:16.309403
2025-06-11 21:37:16.053013
2025-06-11 21:37:16.626174
2025-06-11 21:37:14.932204
2025-06-11 21:37:16.938326
2025-06-11 21:37:15.737461
2025-06-11 21:37:17.474214
2025-06-11 21:37:19.299022
2025-06-11 21:37:19.899268
2025-06-11 21:37:17.959495
2025-06-11 21:37:19.696207
2025-06-11 21:37:19.677305
2025-06-11 21:37:20.358385
2025-06-11 21:37:19.707214
2025-06-11 21:37:22.068220
2025-06-11 21:34:12.825294
2025-06-11 21:35:29.950638
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10832.83

2025-06-11 21:37:23.644251
2025-06-11 21:37:23.620214
2025-06-11 21:37:22.875260
2025-06-11 21:37:23.597532
2025-06-11 21:37:24.125223
2025-06-11 21:37:23.597236
2025-06-11 21:37:24.355220
2025-06-11 21:37:25.776467
2025-06-11 21:37:23.362668
2025-06-11 21:37:26.104547
2025-06-11 21:37:26.589224
2025-06-11 21:37:26.236568
2025-06-11 21:37:25.942843
2025-06-11 21:37:27.099501
2025-06-11 21:37:26.246661
2025-06-11 21:37:26.769217
2025-06-11 21:37:27.133260
2025-06-11 21:37:29.062206
2025-06-11 21:35:49.883352
2025-06-11 21:37:28.822209
2025-06-11 21:37:29.105748
2025-06-11 21:37:29.416246
2025-06-11 21:37:27.893548
2025-06-11 21:37:28.722226
2025-06-11 21:37:30.698171
2025-06-11 21:37:30.434114
2025-06-11 21:36:10.275311
2025-06-11 21:37:29.225393
2025-06-11 21:37:29.333252
2025-06-11 21:37:29.431223
2025-06-11 21:37:28.352237
2025-06-11 21:37:31.031760
2025-06-11 21:37:29.592193
2025-06-11 21:37:30.838947
2025-06-11 21:37:31.141541
2025-06-11 21:37:31.263314
2025-06-11 21:37:30.655239
2025-06-11 21:37:30.853363
2025-06-11 21:37:31.595307
2025-06-11 21:37:31.360252
2025-06-11 21:37:31.926204
2025-06-11 21:37:31.914329
2025-06-11 21:37:31.982235
2025-06-11 21:37:32.492225
2025-06-11 21:37:32.886582
2025-06-11 21:37:32.658285
2025-06-11 21:37:31.597946
2025-06-11 21:37:32.769226
2025-06-11 21:37:34.170325
2025-06-11 21:37:34.375878
2025-06-11 21:37:35.094239
2025-06-11 21:37:32.628183
2025-06-11 21:37:34.414220
2025-06-11 21:37:34.884209
2025-06-11 21:37:35.336221
2025-06-11 21:37:35.295224
2025-06-11 21:34:34.385620
2025-06-11 21:37:35.719338
2025-06-11 21:37:37.222065
2025-06-11 21:37:36.799186
2025-06-11 21:37:36.312208
2025-06-11 21:37:35.819180
2025-06-11 21:37:37.050588
2025-06-11 21:37:38.313203
2025-06-11 21:37:37.290263
2025-06-11 21:37:38.794198
2025-06-11 21:37:38.432440
2025-06-11 21:37:39.865428
2025-06-11 21:37:39.201225
2025-06-11 21:37:40.461214
2025-06-11 21:37:40.230401
2025-06-11 21:37:39.796202
2025-06-11 21:36:20.360317
2025-06-11 21:37:42.257179
2025-06-11 21:37:42.449216
2025-06-11 21:37:43.078126
2025-06-11 21:37:42.281172
2025-06-11 21:37:43.687891
2025-06-11 21:37:42.713195
2025-06-11 21:37:44.538179
2025-06-11 21:37:43.495202
2025-06-11 21:37:43.721537
2025-06-11 21:37:45.173233
2025-06-11 21:34:39.577289
2025-06-11 21:37:45.532158
2025-06-11 21:35:26.144280
2025-06-11 21:37:44.132224
2025-06-11 21:37:44.518422
2025-06-11 21:37:43.926306
2025-06-11 21:37:44.331455
2025-06-11 21:36:02.621534
2025-06-11 21:37:46.783272
2025-06-11 21:37:46.962223
2025-06-11 21:37:47.184191
2025-06-11 21:37:46.577213
2025-06-11 21:37:46.878160
2025-06-11 21:37:46.415964
2025-06-11 21:37:45.356223
2025-06-11 21:37:46.769310
2025-06-11 21:37:45.113256
2025-06-11 21:37:48.127094
2025-06-11 21:37:48.362237
2025-06-11 21:34:25.424273
2025-06-11 21:37:48.145204
2025-06-11 21:36:08.900295
2025-06-11 21:37:45.717230
2025-06-11 21:37:49.313203
2025-06-11 21:37:49.740253
2025-06-11 21:37:48.592223
2025-06-11 21:34:21.654241
2025-06-11 21:37:50.884224
2025-06-11 21:37:50.068255
2025-06-11 21:37:48.785227
2025-06-11 21:37:49.106242
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 110, 0, 0, 1, 1, 1, 1, 1, 352, 1, 0, 88, 88, 1, 0, 110, 0, 1, 0, 0, 1, 1, 2, 0, 2, 2, 0, 1, 0, 0, 117, 117, 1, 1, 2, 2, 1, 0, 1, 1, 160, 0, 0, 1, 1366, 1, 0, 0, 2, 2, 1, 0, 1, 0, 2, 1, 1, 1, 2, 1, 1, 0, 0, 0, 1, 88, 1, 88, 88, 0, 117, 0, 110, 0, 1, 88, 0, 2, 1, 88, 2, 0, 0, 2, 2, 0, 1, 0, 0, 1, 1, 0, 117, 0, 0, 2, 0, 0, 1]
accuracy: 0.35; coop_accuracy: 0.99; mean sensitivity: 0.2333333333333333; avg rank: 33.54; stdev rank: 143.11955980927274; total pools: 126.93

2025-06-11 21:37:50.056239
2025-06-11 21:37:51.507281
2025-06-11 21:37:52.251192
2025-06-11 21:37:52.659174
2025-06-11 21:37:53.286271
2025-06-11 21:37:53.759196
2025-06-11 21:36:14.418648
2025-06-11 21:37:51.890073
2025-06-11 21:37:54.231198
2025-06-11 21:37:54.667252
2025-06-11 21:37:53.562170
2025-06-11 21:37:55.923275
2025-06-11 21:37:54.581803
2025-06-11 21:37:55.943201
2025-06-11 21:37:56.622494
2025-06-11 21:37:55.988197
2025-06-11 21:37:56.130267
2025-06-11 21:37:54.374231
2025-06-11 21:37:57.708268
2025-06-11 21:37:55.157260
2025-06-11 21:36:26.258704
2025-06-11 21:37:57.234264
2025-06-11 21:37:57.622811
2025-06-11 21:37:56.801388
2025-06-11 21:37:59.153361
2025-06-11 21:37:58.195177
2025-06-11 21:37:58.376276
2025-06-11 21:37:57.425000
2025-06-11 21:37:58.881101
2025-06-11 21:36:03.276024
2025-06-11 21:37:58.801619
2025-06-11 21:37:57.776232
2025-06-11 21:37:58.387266
2025-06-11 21:38:00.251682
2025-06-11 21:37:59.797249
2025-06-11 21:38:00.111269
2025-06-11 21:37:59.361265
2025-06-11 21:37:59.331178
2025-06-11 21:37:59.978555
2025-06-11 21:38:00.776658
2025-06-11 21:37:59.974704
2025-06-11 21:38:01.032050
2025-06-11 21:35:27.790661
2025-06-11 21:37:59.846173
2025-06-11 21:38:01.303823
2025-06-11 21:34:47.661678
2025-06-11 21:38:01.753736
2025-06-11 21:38:01.154179
2025-06-11 21:38:03.137239
2025-06-11 21:38:01.068440
2025-06-11 21:38:02.119192
2025-06-11 21:37:59.777183
2025-06-11 21:38:03.035826
2025-06-11 21:38:02.167188
2025-06-11 21:38:01.490223
2025-06-11 21:38:05.148446
2025-06-11 21:38:03.775249
2025-06-11 21:38:03.072377
2025-06-11 21:38:05.428966
2025-06-11 21:38:05.775246
2025-06-11 21:38:05.624227
2025-06-11 21:38:04.848017
2025-06-11 21:38:07.278172
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 110, 0, 0, 1, 1, 1, 110, 1, 1, 2, 0, 117, 88, 1, 0, 2, 0, 1, 110, 0, 1, 0, 1, 0, 2, 110, 117, 1, 0, 0, 348, 1, 1, 1, 2, 2, 1, 0, 2, 88, 851, 0, 0, 1, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0, 2, 1, 1, 2, 0, 1, 2, 0, 0, 0, 160, 88, 1, 316, 1, 0, 1, 0, 110, 2, 1, 88, 0, 117, 117, 244, 1, 0, 0, 2, 2, 88, 0, 0, 0, 1, 1, 1, 117, 0, 0, 117, 0, 0, 2]
accuracy: 0.35; coop_accuracy: 0.98; mean sensitivity: 0.1866666666666667; avg rank: 36.7; stdev rank: 103.78106763759948; total pools: 109.8

2025-06-11 21:38:07.137225
2025-06-11 21:36:02.770266
2025-06-11 21:36:28.773065
2025-06-11 21:36:27.858292
2025-06-11 21:38:08.366499
2025-06-11 21:36:05.986291
2025-06-11 21:38:08.237253
2025-06-11 21:38:05.304189
2025-06-11 21:38:09.442191
2025-06-11 21:34:40.424281
2025-06-11 21:38:07.553022
2025-06-11 21:38:08.442843
2025-06-11 21:38:08.951206
2025-06-11 21:38:09.065018
2025-06-11 21:38:09.821253
2025-06-11 21:38:10.758516
2025-06-11 21:38:09.919521
2025-06-11 21:38:10.407609
2025-06-11 21:38:10.894608
2025-06-11 21:38:10.586181
2025-06-11 21:38:11.998032
2025-06-11 21:38:12.149260
2025-06-11 21:38:13.043228
2025-06-11 21:38:13.781656
2025-06-11 21:38:11.550314
2025-06-11 21:38:14.068618
2025-06-11 21:38:11.969007
2025-06-11 21:38:15.953306
2025-06-11 21:38:15.903585
2025-06-11 21:38:15.013209
2025-06-11 21:38:15.023899
2025-06-11 21:36:04.790257
2025-06-11 21:38:13.334212
2025-06-11 21:38:16.908269
2025-06-11 21:38:15.999128
2025-06-11 21:38:16.631166
2025-06-11 21:38:15.996505
2025-06-11 21:38:16.379266
2025-06-11 21:38:15.263256
2025-06-11 21:38:17.591279
2025-06-11 21:38:17.477089
2025-06-11 21:38:17.854254
2025-06-11 21:38:19.696256
2025-06-11 21:38:19.554164
2025-06-11 21:38:19.101221
2025-06-11 21:38:19.598476
2025-06-11 21:38:17.070684
2025-06-11 21:38:17.580240
2025-06-11 21:38:19.691189
2025-06-11 21:38:20.915489
2025-06-11 21:38:21.054258
2025-06-11 21:38:20.309218
2025-06-11 21:38:20.583289
2025-06-11 21:38:21.713463
2025-06-11 21:38:24.496601
2025-06-11 21:38:22.796187
2025-06-11 21:36:42.751204
2025-06-11 21:38:22.898724
2025-06-11 21:38:23.952339
2025-06-11 21:38:22.668197
2025-06-11 21:38:25.854229
2025-06-11 21:38:22.551209
2025-06-11 21:38:24.761230
2025-06-11 21:38:20.876258
2025-06-11 21:38:21.255617
2025-06-11 21:38:27.884570
2025-06-11 21:38:26.741189
2025-06-11 21:38:24.093284
2025-06-11 21:38:26.930237
2025-06-11 21:38:25.219728
2025-06-11 21:38:29.218260
2025-06-11 21:38:28.839997
2025-06-11 21:38:28.047787
2025-06-11 21:38:28.992998
2025-06-11 21:36:06.732307
2025-06-11 21:38:30.357242
2025-06-11 21:38:30.547237
2025-06-11 21:38:31.573230
2025-06-11 21:38:31.438728
2025-06-11 21:38:30.536225
2025-06-11 21:38:32.159589
2025-06-11 21:38:29.157537
2025-06-11 21:38:33.582196
2025-06-11 21:38:30.490582
2025-06-11 21:38:34.142220
2025-06-11 21:37:01.067245
2025-06-11 21:36:07.432290
2025-06-11 21:38:33.138739
2025-06-11 21:38:34.019180
2025-06-11 21:38:34.808185
2025-06-11 21:38:35.084817
2025-06-11 21:38:34.526233
2025-06-11 21:38:36.563173
2025-06-11 21:38:36.406937
2025-06-11 21:36:03.505069
2025-06-11 21:36:05.204492
2025-06-11 21:38:34.711986
2025-06-11 21:38:38.112839
2025-06-11 21:38:37.324246
2025-06-11 21:36:37.107301
2025-06-11 21:37:02.126276
2025-06-11 21:38:38.368218
2025-06-11 21:38:38.627185
2025-06-11 21:38:37.649248
2025-06-11 21:38:37.450227
2025-06-11 21:38:40.091051
2025-06-11 21:38:39.912233
2025-06-11 21:36:55.866645
2025-06-11 21:38:41.981251
2025-06-11 21:38:39.703411
2025-06-11 21:38:38.780030
2025-06-11 21:38:40.217521
2025-06-11 21:38:39.937234
2025-06-11 21:38:41.166099
2025-06-11 21:38:43.370474
2025-06-11 21:38:41.208784
2025-06-11 21:38:43.232407
2025-06-11 21:38:42.111273
2025-06-11 21:38:43.261174
2025-06-11 21:38:42.004804
2025-06-11 21:38:43.875204
2025-06-11 21:35:13.071070
2025-06-11 21:38:44.197167
2025-06-11 21:38:44.022075
2025-06-11 21:38:44.132736
2025-06-11 21:38:44.115269
2025-06-11 21:38:44.892886
2025-06-11 21:38:45.886225
2025-06-11 21:38:44.853355
2025-06-11 21:38:46.072203
2025-06-11 21:38:46.673299
2025-06-11 21:38:44.803619
2025-06-11 21:38:45.761250
2025-06-11 21:38:47.017796
2025-06-11 21:38:47.172306
2025-06-11 21:35:46.048300
2025-06-11 21:38:43.965175
2025-06-11 21:26:08.308925
2025-06-11 21:38:45.819387
2025-06-11 21:38:47.277574
2025-06-11 21:38:46.233237
2025-06-11 21:38:45.312216
2025-06-11 21:38:47.379278
2025-06-11 21:38:47.218615
2025-06-11 21:38:47.495533
2025-06-11 21:38:47.622251
2025-06-11 21:38:48.677014
2025-06-11 21:38:49.094994
2025-06-11 21:38:48.928227
2025-06-11 21:38:49.590203
2025-06-11 21:37:06.156338
2025-06-11 21:38:50.400947
2025-06-11 21:38:50.832415
2025-06-11 21:38:51.446618
2025-06-11 21:38:49.897432
2025-06-11 21:38:50.420244
2025-06-11 21:38:49.504132
2025-06-11 21:38:51.657709
2025-06-11 21:38:52.103146
2025-06-11 21:38:51.522500
2025-06-11 21:38:50.677258
2025-06-11 21:38:52.226005
2025-06-11 21:38:50.088935
2025-06-11 21:38:54.542180
2025-06-11 21:38:54.524414
2025-06-11 21:38:54.915206
2025-06-11 21:38:54.942232
2025-06-11 21:37:15.181594
2025-06-11 21:38:55.083263
2025-06-11 21:38:56.015118
2025-06-11 21:38:55.043884
2025-06-11 21:38:54.056233
2025-06-11 21:38:56.902479
2025-06-11 21:38:56.093176
2025-06-11 21:38:56.868187
2025-06-11 21:36:40.847294
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 88, 2, 0, 0, 1, 0, 888, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 88, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.3208333333333333; avg rank: 11.19; stdev rank: 88.97130942050924; total pools: 156.7

2025-06-11 21:38:58.738656
2025-06-11 21:34:38.327204
2025-06-11 21:38:58.980879
2025-06-11 21:38:57.177189
2025-06-11 21:38:57.987562
2025-06-11 21:38:59.266137
2025-06-11 21:39:00.260845
2025-06-11 21:39:00.748256
2025-06-11 21:39:01.199649
2025-06-11 21:39:01.611207
2025-06-11 21:39:01.057233
2025-06-11 21:39:03.404224
2025-06-11 21:39:03.514352
2025-06-11 21:39:03.518572
2025-06-11 21:39:04.584235
2025-06-11 21:39:04.589467
2025-06-11 21:39:04.766108
2025-06-11 21:37:30.806235
2025-06-11 21:39:07.251113
2025-06-11 21:39:05.666020
2025-06-11 21:39:07.809880
2025-06-11 21:39:08.460346
2025-06-11 21:39:06.579690
2025-06-11 21:39:07.580144
