Beginning of run
landscape params:
2025-06-11 20:37:39.634220
2025-06-11 20:37:37.312299
2025-06-11 20:37:37.182270
2025-06-11 20:37:37.090344
2025-06-11 20:37:35.705080
2025-06-11 20:37:38.456324
2025-06-11 20:37:39.837289
2025-06-11 20:37:38.915253
2025-06-11 20:37:39.806187
2025-06-11 20:37:39.000719
2025-06-11 20:36:29.201008
2025-06-11 20:37:40.432202
2025-06-11 20:37:39.746219
2025-06-11 20:37:41.143361
2025-06-11 20:37:40.219248
2025-06-11 20:37:42.763837
2025-06-11 20:37:41.471169
2025-06-11 20:37:44.333346
2025-06-11 20:37:44.719184
2025-06-11 20:37:44.198026
2025-06-11 20:37:43.011226
2025-06-11 20:37:42.585220
2025-06-11 20:36:02.186216
2025-06-11 20:37:44.189797
2025-06-11 20:37:42.184473
2025-06-11 20:37:42.995252
2025-06-11 20:35:42.302707
2025-06-11 20:37:44.355541
2025-06-11 20:37:44.473280
2025-06-11 20:25:28.902649
2025-06-11 20:35:42.079688
2025-06-11 20:37:44.726367
2025-06-11 20:37:46.409218
2025-06-11 20:36:06.250121
2025-06-11 20:37:45.540185
2025-06-11 20:35:08.223497
2025-06-11 20:37:47.818396
2025-06-11 20:37:47.905925
2025-06-11 20:37:46.608185
2025-06-11 20:37:48.063315
2025-06-11 20:37:47.753002
2025-06-11 20:37:47.395311
2025-06-11 20:37:48.914313
2025-06-11 20:37:49.568698
2025-06-11 20:37:49.280193
2025-06-11 20:37:49.283236
2025-06-11 20:37:50.486049
2025-06-11 20:35:13.826847
2025-06-11 20:37:50.909255
2025-06-11 20:37:47.687521
2025-06-11 20:37:49.121712
2025-06-11 20:37:51.859241
2025-06-11 20:37:51.788090
2025-06-11 20:37:52.183589
2025-06-11 20:37:51.604243
2025-06-11 20:37:51.571246
2025-06-11 20:37:51.732282
2025-06-11 20:37:53.301269
2025-06-11 20:35:18.013242
2025-06-11 20:37:50.675680
2025-06-11 20:37:51.852253
2025-06-11 20:37:53.220285
2025-06-11 20:37:51.910870
2025-06-11 20:37:53.960221
2025-06-11 20:37:54.342223
2025-06-11 20:37:57.529330
2025-06-11 20:37:53.981191
2025-06-11 20:37:55.982298
2025-06-11 20:37:53.911213
2025-06-11 20:37:56.383810
2025-06-11 20:37:56.061195
2025-06-11 20:37:56.395447
2025-06-11 20:37:57.231438
2025-06-11 20:37:56.785783
2025-06-11 20:36:35.162703
2025-06-11 20:36:15.929210
2025-06-11 20:37:57.466707
2025-06-11 20:37:55.935237
2025-06-11 20:34:36.011264
2025-06-11 20:38:00.120095
2025-06-11 20:37:56.742645
2025-06-11 20:38:00.180170
2025-06-11 20:37:59.451201
2025-06-11 20:38:00.210739
2025-06-11 20:38:00.075242
2025-06-11 20:37:59.823201
2025-06-11 20:38:00.730283
2025-06-11 20:37:57.595625
2025-06-11 20:37:59.273315
2025-06-11 20:36:37.986342
2025-06-11 20:37:58.442366
2025-06-11 20:37:59.260317
2025-06-11 20:38:01.166229
2025-06-11 20:38:03.472259
2025-06-11 20:38:00.213151
2025-06-11 20:38:03.382520
2025-06-11 20:38:03.834697
2025-06-11 20:38:03.237314
2025-06-11 20:38:03.094201
2025-06-11 20:38:04.138250
2025-06-11 20:38:03.442544
2025-06-11 20:34:50.309283
2025-06-11 20:35:05.677758
2025-06-11 20:38:03.793206
2025-06-11 20:38:04.148045
2025-06-11 20:38:03.803217
2025-06-11 20:38:02.613577
2025-06-11 20:38:05.521264
2025-06-11 20:38:04.891247
2025-06-11 20:35:24.049353
2025-06-11 20:36:45.993558
2025-06-11 20:38:06.538260
2025-06-11 20:38:06.558265
2025-06-11 20:35:43.424263
2025-06-11 20:38:05.951846
2025-06-11 20:38:06.266194
2025-06-11 20:38:05.603193
2025-06-11 20:38:06.170313
2025-06-11 20:36:24.298863
2025-06-11 20:38:08.068152
2025-06-11 20:38:08.032251
2025-06-11 20:38:06.497171
2025-06-11 20:38:09.906263
2025-06-11 20:38:10.750189
2025-06-11 20:36:45.842261
2025-06-11 20:38:09.459597
2025-06-11 20:35:12.390296
2025-06-11 20:38:11.944316
2025-06-11 20:38:11.439233
2025-06-11 20:38:11.132224
2025-06-11 20:38:11.838087
2025-06-11 20:36:26.095401
2025-06-11 20:26:12.092198
2025-06-11 20:38:12.717890
2025-06-11 20:38:12.404259
2025-06-11 20:38:14.409255
2025-06-11 20:38:13.441921
2025-06-11 20:38:15.162204
2025-06-11 20:38:12.608475
2025-06-11 20:38:16.051873
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.33166666666666667; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 181.31

2025-06-11 20:38:15.319957
2025-06-11 20:38:16.590061
2025-06-11 20:38:16.733502
2025-06-11 20:38:18.767141
2025-06-11 20:35:46.375992
2025-06-11 20:36:47.571261
2025-06-11 20:36:51.507352
2025-06-11 20:38:18.502881
2025-06-11 20:38:19.455664
2025-06-11 20:38:20.367283
2025-06-11 20:38:20.048140
2025-06-11 20:38:21.283725
2025-06-11 20:38:23.052254
2025-06-11 20:25:23.173411
2025-06-11 20:38:21.996236
2025-06-11 20:38:24.013186
2025-06-11 20:38:24.784248
2025-06-11 20:38:23.826041
2025-06-11 20:36:15.382276
2025-06-11 20:38:23.441318
2025-06-11 20:38:25.431541
2025-06-11 20:38:28.110655
2025-06-11 20:38:28.896038
2025-06-11 20:26:54.354430
2025-06-11 20:38:24.879150
2025-06-11 20:38:26.717324
2025-06-11 20:38:28.177057
2025-06-11 20:38:25.718343
2025-06-11 20:35:58.648327
2025-06-11 20:38:29.152456
2025-06-11 20:38:29.133613
2025-06-11 20:36:54.759047
2025-06-11 20:38:33.930248
2025-06-11 20:38:32.017187
2025-06-11 20:38:32.732937
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23583333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 147.3

2025-06-11 20:38:31.124694
2025-06-11 20:36:01.140382
2025-06-11 20:38:34.835502
2025-06-11 20:38:35.425919
2025-06-11 20:38:34.619268
2025-06-11 20:38:36.709625
2025-06-11 20:38:35.233614
2025-06-11 20:38:38.625170
2025-06-11 20:38:38.839455
2025-06-11 20:38:39.389185
2025-06-11 20:38:43.837249
2025-06-11 20:38:43.596743
2025-06-11 20:38:44.975621
2025-06-11 20:38:42.614441
2025-06-11 20:38:43.543171
2025-06-11 20:38:45.990368
2025-06-11 20:38:45.856631
2025-06-11 20:35:34.974326
2025-06-11 20:38:46.298190
2025-06-11 20:38:45.750247
2025-06-11 20:38:46.256377
2025-06-11 20:38:46.700836
2025-06-11 20:38:45.517461
2025-06-11 20:38:45.029286
2025-06-11 20:38:46.599205
2025-06-11 20:38:47.080360
2025-06-11 20:38:52.148477
2025-06-11 20:38:48.334211
2025-06-11 20:38:50.619548
2025-06-11 20:35:30.765655
2025-06-11 20:38:53.485206
2025-06-11 20:38:52.818102
2025-06-11 20:38:51.565875
2025-06-11 20:38:51.440639
2025-06-11 20:38:55.243453
2025-06-11 20:38:51.568991
2025-06-11 20:38:52.264281
2025-06-11 20:38:53.468152
2025-06-11 20:38:52.826258
2025-06-11 20:38:53.743995
2025-06-11 20:38:56.747147
2025-06-11 20:26:56.651259
2025-06-11 20:38:59.193017
2025-06-11 20:39:00.202789
2025-06-11 20:37:40.092742
2025-06-11 20:38:57.888456
2025-06-11 20:37:41.436264
2025-06-11 20:39:02.269128
2025-06-11 20:39:00.593226
2025-06-11 20:39:00.427235
2025-06-11 20:37:39.848200
2025-06-11 20:38:57.671201
2025-06-11 20:38:59.481189
2025-06-11 20:36:52.369644
2025-06-11 20:39:01.478591
2025-06-11 20:39:01.073632
2025-06-11 20:37:27.500275
2025-06-11 20:39:02.263406
2025-06-11 20:39:03.696404
2025-06-11 20:39:00.729729
2025-06-11 20:39:07.314696
2025-06-11 20:39:07.608318
2025-06-11 20:39:07.178243
2025-06-11 20:39:07.967814
2025-06-11 20:39:03.951869
2025-06-11 20:39:04.875617
2025-06-11 20:35:52.890756
2025-06-11 20:39:07.232905
2025-06-11 20:39:04.595059
2025-06-11 20:39:08.393738
2025-06-11 20:39:08.503205
2025-06-11 20:36:08.868006
2025-06-11 20:39:08.367348
2025-06-11 20:39:07.207286
2025-06-11 20:39:07.851150
2025-06-11 20:39:09.486359
2025-06-11 20:39:08.563977
2025-06-11 20:39:12.370954
2025-06-11 20:36:03.524343
2025-06-11 20:39:07.801045
2025-06-11 20:39:12.313639
2025-06-11 20:39:12.249741
2025-06-11 20:37:01.281242
2025-06-11 20:39:12.825240
2025-06-11 20:39:16.244298
2025-06-11 20:39:16.606059
2025-06-11 20:39:16.487124
2025-06-11 20:37:44.899273
2025-06-11 20:39:16.889644
2025-06-11 20:39:15.775372
2025-06-11 20:39:16.885553
2025-06-11 20:39:15.546981
2025-06-11 20:39:17.150900
2025-06-11 20:39:16.172592
2025-06-11 20:39:16.670906
2025-06-11 20:39:17.647339
2025-06-11 20:39:17.938188
2025-06-11 20:39:18.761579
2025-06-11 20:39:18.249130
2025-06-11 20:39:21.554257
2025-06-11 20:39:14.854735
2025-06-11 20:39:21.858220
2025-06-11 20:38:17.564300
2025-06-11 20:37:51.824987
2025-06-11 20:37:33.096310
2025-06-11 20:39:21.445190
2025-06-11 20:39:21.791954
2025-06-11 20:39:23.035687
2025-06-11 20:39:23.798247
2025-06-11 20:39:24.324197
2025-06-11 20:39:25.283854
2025-06-11 20:39:23.309413
2025-06-11 20:37:48.436489
2025-06-11 20:39:22.875774
2025-06-11 20:39:24.454305
2025-06-11 20:39:21.270881
2025-06-11 20:38:04.133308
2025-06-11 20:39:28.857269
2025-06-11 20:39:23.478140
2025-06-11 20:39:27.530727
2025-06-11 20:39:27.834279
2025-06-11 20:39:30.433210
2025-06-11 20:39:30.171620
2025-06-11 20:39:30.666808
2025-06-11 20:39:28.357165
2025-06-11 20:39:29.205124
2025-06-11 20:39:28.116250
2025-06-11 20:39:31.808283
2025-06-11 20:39:30.544331
2025-06-11 20:39:32.501639
2025-06-11 20:38:15.536419
2025-06-11 20:39:31.926155
2025-06-11 20:39:34.785158
2025-06-11 20:39:31.680344
2025-06-11 20:38:22.936806
2025-06-11 20:39:26.325682
2025-06-11 20:39:33.126788
2025-06-11 20:35:59.591341
2025-06-11 20:39:34.148213
2025-06-11 20:39:36.164292
2025-06-11 20:39:36.612831
2025-06-11 20:39:34.169466
2025-06-11 20:39:35.474241
2025-06-11 20:39:37.714208
2025-06-11 20:39:34.041169
2025-06-11 20:39:38.666190
2025-06-11 20:39:36.326834
2025-06-11 20:39:37.878267
2025-06-11 20:39:39.966234
2025-06-11 20:39:36.575166
2025-06-11 20:39:40.026172
2025-06-11 20:38:11.570737
2025-06-11 20:39:39.594433
2025-06-11 20:39:40.300438
2025-06-11 20:39:40.297430
2025-06-11 20:39:42.935306
2025-06-11 20:39:41.111106
2025-06-11 20:38:02.485912
2025-06-11 20:39:42.829006
2025-06-11 20:37:33.186228
2025-06-11 20:39:42.878235
2025-06-11 20:39:45.960943
2025-06-11 20:39:42.287398
2025-06-11 20:39:48.026191
2025-06-11 20:39:43.261016
2025-06-11 20:37:05.837268
2025-06-11 20:39:48.026776
2025-06-11 20:38:04.253222
2025-06-11 20:39:48.740199
2025-06-11 20:39:48.999190
2025-06-11 20:39:49.598879
2025-06-11 20:39:44.056200
2025-06-11 20:39:45.956601
2025-06-11 20:38:10.361210
2025-06-11 20:39:48.486529
2025-06-11 20:39:48.865085
2025-06-11 20:39:49.208191
2025-06-11 20:37:51.653259
2025-06-11 20:39:49.222243
2025-06-11 20:39:54.414251
2025-06-11 20:39:53.285217
2025-06-11 20:39:52.011268
2025-06-11 20:39:52.147262
2025-06-11 20:39:54.815727
2025-06-11 20:39:54.886120
2025-06-11 20:39:50.262292
2025-06-11 20:39:55.373857
2025-06-11 20:39:54.655175
2025-06-11 20:39:51.417431
2025-06-11 20:37:54.641799
2025-06-11 20:39:53.168254
2025-06-11 20:39:58.032282
2025-06-11 20:39:54.038348
2025-06-11 20:39:55.543290
2025-06-11 20:39:55.766547
2025-06-11 20:39:58.561214
2025-06-11 20:39:59.571611
2025-06-11 20:39:59.736022
2025-06-11 20:39:59.330759
2025-06-11 20:39:58.443202
2025-06-11 20:40:00.346888
2025-06-11 20:40:02.048214
2025-06-11 20:40:01.371761
2025-06-11 20:40:03.020093
2025-06-11 20:40:01.983356
2025-06-11 20:40:02.598806
2025-06-11 20:40:03.855854
2025-06-11 20:40:05.100155
2025-06-11 20:40:03.497670
2025-06-11 20:38:38.483120
2025-06-11 20:40:07.195253
2025-06-11 20:40:10.905244
2025-06-11 20:40:07.127865
2025-06-11 20:40:12.254927
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 332.28

2025-06-11 20:38:23.681974
2025-06-11 20:39:08.443873
2025-06-11 20:35:40.157257
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 29868.88

2025-06-11 20:37:49.270268
2025-06-11 20:37:04.695269
2025-06-11 20:39:07.418366
2025-06-11 20:40:12.946223
2025-06-11 20:40:16.050285
2025-06-11 20:40:13.565147
2025-06-11 20:38:40.033566
2025-06-11 20:40:17.416233
2025-06-11 20:37:50.167662
2025-06-11 20:40:18.721282
2025-06-11 20:40:18.783289
2025-06-11 20:40:20.286856
2025-06-11 20:40:19.189244
2025-06-11 20:38:11.880262
2025-06-11 20:39:04.662658
2025-06-11 20:40:21.182475
2025-06-11 20:37:06.819324
2025-06-11 20:40:20.416301
2025-06-11 20:40:19.785083
2025-06-11 20:40:19.808300
2025-06-11 20:40:18.164893
2025-06-11 20:40:21.001323
2025-06-11 20:40:22.994288
2025-06-11 20:40:20.310292
2025-06-11 20:40:19.093324
2025-06-11 20:40:23.775767
2025-06-11 20:39:28.695458
2025-06-11 20:40:23.554963
2025-06-11 20:39:22.105356
2025-06-11 20:37:57.156894
2025-06-11 20:40:25.589323
2025-06-11 20:40:25.312462
2025-06-11 20:40:29.858171
2025-06-11 20:40:27.619835
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 263.06

2025-06-11 20:40:31.182781
2025-06-11 20:40:29.206308
2025-06-11 20:35:59.579101
2025-06-11 20:40:28.834794
2025-06-11 20:40:26.495416
2025-06-11 20:38:30.292009
2025-06-11 20:40:28.919690
2025-06-11 20:40:33.908486
2025-06-11 20:40:31.357790
2025-06-11 20:40:35.180359
2025-06-11 20:40:33.220353
2025-06-11 20:40:33.320143
2025-06-11 20:40:30.343260
2025-06-11 20:40:33.229698
2025-06-11 20:40:32.739131
2025-06-11 20:39:28.688034
2025-06-11 20:38:08.390293
2025-06-11 20:40:37.184829
2025-06-11 20:37:27.384310
2025-06-11 20:40:38.506290
2025-06-11 20:40:41.307897
2025-06-11 20:39:05.070426
2025-06-11 20:40:40.864575
2025-06-11 20:40:39.380440
2025-06-11 20:40:39.799215
2025-06-11 20:40:39.327004
2025-06-11 20:40:40.004044
2025-06-11 20:40:37.175212
2025-06-11 20:38:12.829234
2025-06-11 20:40:44.457273
2025-06-11 20:40:43.112792
2025-06-11 20:40:41.159037
2025-06-11 20:40:43.649422
2025-06-11 20:40:43.709307
2025-06-11 20:40:46.248273
2025-06-11 20:39:08.240249
2025-06-11 20:40:43.460329
2025-06-11 20:40:46.663232
2025-06-11 20:40:44.959317
2025-06-11 20:40:44.101625
2025-06-11 20:40:50.841264
2025-06-11 20:40:50.648408
2025-06-11 20:40:50.451203
2025-06-11 20:40:50.645878
2025-06-11 20:40:42.982946
2025-06-11 20:40:40.293089
2025-06-11 20:40:45.057059
2025-06-11 20:40:48.553596
2025-06-11 20:40:50.423106
2025-06-11 20:40:44.844751
2025-06-11 20:40:44.938329
2025-06-11 20:39:40.523302
2025-06-11 20:40:51.238803
2025-06-11 20:40:49.487202
2025-06-11 20:37:36.924348
2025-06-11 20:40:51.486329
2025-06-11 20:40:52.335266
2025-06-11 20:40:54.096587
2025-06-11 20:40:57.425411
2025-06-11 20:38:35.725586
2025-06-11 20:40:57.489235
2025-06-11 20:40:53.955899
2025-06-11 20:40:57.179513
2025-06-11 20:40:44.173955
2025-06-11 20:40:57.401108
2025-06-11 20:40:50.391775
2025-06-11 20:40:55.148191
2025-06-11 20:40:54.206204
2025-06-11 20:40:59.787872
2025-06-11 20:40:58.348307
2025-06-11 20:40:57.420854
2025-06-11 20:40:58.302394
2025-06-11 20:38:22.886372
2025-06-11 20:41:02.479218
2025-06-11 20:40:59.963623
2025-06-11 20:41:00.261578
2025-06-11 20:41:00.215910
2025-06-11 20:30:17.833555
2025-06-11 20:38:03.227349
2025-06-11 20:40:58.763395
2025-06-11 20:29:38.832231
2025-06-11 20:41:06.553664
2025-06-11 20:41:05.303232
2025-06-11 20:40:59.583322
2025-06-11 20:39:47.600355
2025-06-11 20:39:32.144447
2025-06-11 20:41:04.112304
2025-06-11 20:41:10.074219
2025-06-11 20:41:08.401680
2025-06-11 20:41:05.392223
2025-06-11 20:41:03.532550
2025-06-11 20:41:02.956005
2025-06-11 20:41:04.001233
2025-06-11 20:41:10.747240
2025-06-11 20:39:38.779338
2025-06-11 20:38:08.375542
2025-06-11 20:41:04.951298
2025-06-11 20:41:09.759411
2025-06-11 20:41:09.062720
2025-06-11 20:40:57.740330
2025-06-11 20:41:08.501199
2025-06-11 20:41:07.380959
2025-06-11 20:41:09.293183
2025-06-11 20:39:21.802246
2025-06-11 20:41:10.223678
2025-06-11 20:41:07.767214
2025-06-11 20:41:11.985451
2025-06-11 20:41:13.098250
2025-06-11 20:41:08.300573
2025-06-11 20:41:05.430273
2025-06-11 20:41:17.155213
2025-06-11 20:41:13.317241
2025-06-11 20:41:16.424783
2025-06-11 20:41:12.403370
2025-06-11 20:38:15.387822
2025-06-11 20:41:11.347181
2025-06-11 20:41:16.920342
2025-06-11 20:41:15.730809
2025-06-11 20:29:35.796325
2025-06-11 20:41:17.131204
2025-06-11 20:41:18.910210
2025-06-11 20:41:16.330244
2025-06-11 20:41:16.549168
2025-06-11 20:41:18.808139
2025-06-11 20:41:20.166668
2025-06-11 20:39:49.700281
2025-06-11 20:39:32.835491
2025-06-11 20:41:22.721497
2025-06-11 20:41:16.614262
2025-06-11 20:41:22.564721
2025-06-11 20:41:23.358246
2025-06-11 20:41:18.833768
2025-06-11 20:41:18.580721
2025-06-11 20:41:21.395166
2025-06-11 20:41:22.728507
2025-06-11 20:41:20.593222
2025-06-11 20:41:24.637773
2025-06-11 20:41:26.084082
2025-06-11 20:41:20.836730
2025-06-11 20:39:56.191368
2025-06-11 20:41:23.045307
2025-06-11 20:41:25.268057
2025-06-11 20:41:27.194792
2025-06-11 20:41:21.321230
2025-06-11 20:41:24.671208
2025-06-11 20:41:27.157797
2025-06-11 20:41:29.133206
2025-06-11 20:41:28.869899
2025-06-11 20:41:32.999301
2025-06-11 20:41:25.991350
2025-06-11 20:41:33.386542
2025-06-11 20:41:31.173697
2025-06-11 20:41:30.673715
2025-06-11 20:41:32.895993
2025-06-11 20:41:26.959381
2025-06-11 20:41:30.716157
2025-06-11 20:41:31.180550
2025-06-11 20:41:34.938495
2025-06-11 20:40:17.300243
2025-06-11 20:41:35.976200
2025-06-11 20:40:16.982366
2025-06-11 20:41:26.666792
2025-06-11 20:40:18.410233
2025-06-11 20:41:25.752242
2025-06-11 20:41:32.725003
2025-06-11 20:41:35.709309
2025-06-11 20:41:33.900940
2025-06-11 20:41:33.316264
2025-06-11 20:41:36.683246
2025-06-11 20:41:33.468248
2025-06-11 20:41:40.212356
2025-06-11 20:41:43.338077
2025-06-11 20:41:41.154782
2025-06-11 20:41:40.087210
2025-06-11 20:41:41.478686
2025-06-11 20:41:43.651173
2025-06-11 20:41:43.565355
2025-06-11 20:41:44.560095
2025-06-11 20:39:54.510632
2025-06-11 20:41:40.843595
2025-06-11 20:41:40.658239
2025-06-11 20:40:13.167923
2025-06-11 20:41:44.085238
2025-06-11 20:41:47.875334
2025-06-11 20:41:46.890103
2025-06-11 20:41:48.772813
2025-06-11 20:41:43.787330
2025-06-11 20:41:46.981188
2025-06-11 20:41:49.612367
2025-06-11 20:41:44.785306
2025-06-11 20:41:48.133499
2025-06-11 20:41:46.970168
2025-06-11 20:41:49.295603
2025-06-11 20:41:45.689157
2025-06-11 20:41:48.625173
2025-06-11 20:41:51.237080
2025-06-11 20:41:48.497369
2025-06-11 20:40:29.047121
2025-06-11 20:41:44.752270
2025-06-11 20:41:48.422226
2025-06-11 20:41:49.100311
2025-06-11 20:39:56.550356
2025-06-11 20:41:52.784491
2025-06-11 20:41:50.562348
2025-06-11 20:41:53.381224
2025-06-11 20:41:54.841234
2025-06-11 20:41:54.383003
2025-06-11 20:41:54.651243
2025-06-11 20:40:45.450004
2025-06-11 20:41:54.580399
2025-06-11 20:41:52.212480
2025-06-11 20:41:56.597185
2025-06-11 20:41:51.699925
2025-06-11 20:41:54.764327
2025-06-11 20:41:51.569817
2025-06-11 20:41:58.341264
2025-06-11 20:41:59.497825
2025-06-11 20:41:56.218324
2025-06-11 20:41:55.378173
2025-06-11 20:42:00.371301
2025-06-11 20:41:54.310100
2025-06-11 20:42:02.269163
2025-06-11 20:42:01.247309
2025-06-11 20:30:19.746487
2025-06-11 20:41:55.484408
2025-06-11 20:41:59.213220
2025-06-11 20:42:03.209031
2025-06-11 20:38:52.427300
2025-06-11 20:42:01.885259
2025-06-11 20:42:01.190681
2025-06-11 20:42:03.021751
2025-06-11 20:42:01.373285
2025-06-11 20:41:59.043707
2025-06-11 20:39:28.731630
2025-06-11 20:42:05.791305
2025-06-11 20:41:58.353173
2025-06-11 20:42:05.212785
2025-06-11 20:42:06.626218
2025-06-11 20:40:36.778247
2025-06-11 20:42:06.975589
2025-06-11 20:42:05.474614
2025-06-11 20:42:06.068639
2025-06-11 20:42:08.173505
2025-06-11 20:42:06.715237
2025-06-11 20:42:11.201286
2025-06-11 20:42:03.061248
2025-06-11 20:42:05.902191
2025-06-11 20:42:09.680089
2025-06-11 20:42:09.272274
2025-06-11 20:39:00.834291
2025-06-11 20:42:10.667138
2025-06-11 20:42:10.183252
2025-06-11 20:40:35.083215
2025-06-11 20:42:11.476822
2025-06-11 20:42:04.973463
2025-06-11 20:40:02.098156
2025-06-11 20:42:10.688250
2025-06-11 20:42:10.447923
2025-06-11 20:42:14.544693
2025-06-11 20:42:11.544276
2025-06-11 20:42:13.831252
2025-06-11 20:42:09.404333
2025-06-11 20:42:15.420249
2025-06-11 20:42:17.130107
2025-06-11 20:42:11.004367
2025-06-11 20:42:15.266381
2025-06-11 20:42:15.508971
2025-06-11 20:39:13.259105
2025-06-11 20:42:13.437060
2025-06-11 20:42:13.918978
2025-06-11 20:42:17.911264
2025-06-11 20:39:17.985707
2025-06-11 20:42:17.820732
2025-06-11 20:42:22.135349
2025-06-11 20:42:19.668223
2025-06-11 20:42:23.386685
2025-06-11 20:42:21.931750
2025-06-11 20:42:22.226501
2025-06-11 20:42:20.426307
2025-06-11 20:42:22.369310
2025-06-11 20:40:29.042174
2025-06-11 20:39:50.777050
2025-06-11 20:42:23.883498
2025-06-11 20:42:18.687270
2025-06-11 20:30:40.660005
2025-06-11 20:42:18.852440
2025-06-11 20:42:23.722548
2025-06-11 20:40:17.666372
2025-06-11 20:42:23.446203
2025-06-11 20:41:09.442497
2025-06-11 20:42:21.275236
2025-06-11 20:42:24.866501
2025-06-11 20:40:42.461430
2025-06-11 20:41:29.493345
2025-06-11 20:42:27.526523
2025-06-11 20:39:42.390172
2025-06-11 20:42:26.361271
2025-06-11 20:42:26.348988
2025-06-11 20:42:29.127204
2025-06-11 20:42:29.934237
2025-06-11 20:42:30.272333
2025-06-11 20:41:43.268249
2025-06-11 20:42:32.967187
