Beginning of run
landscape params:
2025-06-11 21:50:28.869151
2025-06-11 21:50:26.437189
2025-06-11 21:50:26.058150
2025-06-11 21:50:29.317793
2025-06-11 21:49:14.392543
2025-06-11 21:50:28.748191
2025-06-11 21:50:29.466165
2025-06-11 21:50:27.620297
2025-06-11 21:50:28.439222
2025-06-11 21:50:29.925120
2025-06-11 21:50:28.951416
2025-06-11 21:50:30.169128
2025-06-11 21:49:16.649229
2025-06-11 21:50:31.935198
2025-06-11 21:50:31.112149
2025-06-11 21:48:43.939182
2025-06-11 21:50:33.225116
2025-06-11 21:50:31.834146
2025-06-11 21:49:45.398375
2025-06-11 21:50:32.707462
2025-06-11 21:50:34.259165
2025-06-11 21:47:51.504611
2025-06-11 21:50:33.879143
2025-06-11 21:49:38.128220
2025-06-11 21:50:30.056263
2025-06-11 21:50:35.512176
2025-06-11 21:50:30.831523
2025-06-11 21:49:18.923193
2025-06-11 21:50:33.423110
2025-06-11 21:50:34.368228
2025-06-11 21:50:36.148151
2025-06-11 21:50:35.556112
2025-06-11 21:49:13.793207
2025-06-11 21:50:34.427162
2025-06-11 21:50:32.336165
2025-06-11 21:50:31.589198
2025-06-11 21:50:33.523215
2025-06-11 21:50:39.292140
2025-06-11 21:50:39.265028
2025-06-11 21:50:36.815117
2025-06-11 21:50:38.408183
2025-06-11 21:50:39.511156
2025-06-11 21:50:39.888303
2025-06-11 21:50:38.744137
2025-06-11 21:50:39.846127
2025-06-11 21:50:39.589138
2025-06-11 21:50:41.525160
2025-06-11 21:50:42.090206
2025-06-11 21:50:40.320121
2025-06-11 21:50:36.110616
2025-06-11 21:50:41.501183
2025-06-11 21:50:40.749139
2025-06-11 21:48:30.452028
2025-06-11 21:49:22.083242
2025-06-11 21:50:41.340158
2025-06-11 21:49:30.970186
2025-06-11 21:50:46.345129
2025-06-11 21:50:45.884142
2025-06-11 21:50:42.123203
2025-06-11 21:50:46.238145
2025-06-11 21:50:40.587148
2025-06-11 21:50:41.086189
2025-06-11 21:50:44.892144
2025-06-11 21:50:42.406113
2025-06-11 21:50:46.134226
2025-06-11 21:50:39.511572
2025-06-11 21:48:24.937201
2025-06-11 21:50:40.273158
2025-06-11 21:50:46.389132
2025-06-11 21:50:47.605158
2025-06-11 21:50:46.335554
2025-06-11 21:50:47.112205
2025-06-11 21:50:47.271138
2025-06-11 21:50:46.256120
2025-06-11 21:50:47.523428
2025-06-11 21:48:55.380673
2025-06-11 21:50:40.883224
2025-06-11 21:50:47.847138
2025-06-11 21:50:49.801153
2025-06-11 21:50:50.011164
2025-06-11 21:50:49.492111
2025-06-11 21:50:47.623164
2025-06-11 21:50:50.023160
2025-06-11 21:50:42.461149
2025-06-11 21:50:50.046233
2025-06-11 21:41:51.655955
2025-06-11 21:50:03.548211
2025-06-11 21:50:50.856207
2025-06-11 21:49:41.741803
2025-06-11 21:50:47.857128
2025-06-11 21:50:53.474175
2025-06-11 21:50:53.270149
2025-06-11 21:50:51.507361
2025-06-11 21:50:52.213151
2025-06-11 21:50:53.110201
2025-06-11 21:50:53.300135
2025-06-11 21:50:53.980155
2025-06-11 21:50:52.269170
2025-06-11 21:50:56.276215
2025-06-11 21:50:52.996153
2025-06-11 21:50:55.865199
2025-06-11 21:50:53.299174
2025-06-11 21:48:45.179245
2025-06-11 21:50:54.978196
2025-06-11 21:50:53.425802
2025-06-11 21:50:55.483165
2025-06-11 21:50:58.122217
2025-06-11 21:50:53.954170
2025-06-11 21:50:56.064129
2025-06-11 21:50:00.037164
2025-06-11 21:50:57.918137
2025-06-11 21:50:09.673269
2025-06-11 21:50:57.767147
2025-06-11 21:50:59.666251
2025-06-11 21:50:59.407310
2025-06-11 21:49:25.919238
2025-06-11 21:50:59.078134
2025-06-11 21:49:59.360204
2025-06-11 21:50:59.436144
2025-06-11 21:50:50.503169
2025-06-11 21:50:56.042804
2025-06-11 21:50:59.853566
2025-06-11 21:50:59.126152
2025-06-11 21:51:00.415215
2025-06-11 21:49:31.913268
2025-06-11 21:50:59.457143
2025-06-11 21:49:27.677563
2025-06-11 21:50:59.808119
2025-06-11 21:50:50.433144
2025-06-11 21:50:59.899175
2025-06-11 21:50:59.531197
2025-06-11 21:50:19.043225
2025-06-11 21:50:58.537203
2025-06-11 21:51:02.887135
2025-06-11 21:51:01.818117
2025-06-11 21:51:03.662146
2025-06-11 21:51:03.962185
2025-06-11 21:49:21.466740
2025-06-11 21:51:03.925366
2025-06-11 21:50:59.045252
2025-06-11 21:51:05.048198
2025-06-11 21:51:02.357193
2025-06-11 21:51:03.423163
2025-06-11 21:51:02.923136
2025-06-11 21:51:06.212348
2025-06-11 21:51:06.362166
2025-06-11 21:48:47.162246
2025-06-11 21:50:59.764257
2025-06-11 21:51:04.174169
2025-06-11 21:48:52.956244
2025-06-11 21:51:06.007180
2025-06-11 21:51:04.668173
2025-06-11 21:51:09.888139
2025-06-11 21:51:04.343682
2025-06-11 21:51:02.909172
2025-06-11 21:51:08.752165
2025-06-11 21:51:06.999441
2025-06-11 21:51:06.201146
2025-06-11 21:51:09.180641
2025-06-11 21:51:10.784173
2025-06-11 21:49:46.548206
2025-06-11 21:51:08.788166
2025-06-11 21:51:10.982141
2025-06-11 21:51:07.140295
2025-06-11 21:49:26.430248
2025-06-11 21:51:11.882136
2025-06-11 21:51:12.359245
2025-06-11 21:51:11.328153
2025-06-11 21:51:11.115666
2025-06-11 21:51:04.717206
2025-06-11 21:51:09.129182
2025-06-11 21:51:06.645139
2025-06-11 21:51:12.980154
2025-06-11 21:51:13.583140
2025-06-11 21:51:10.814191
2025-06-11 21:51:15.650198
2025-06-11 21:51:11.587500
2025-06-11 21:49:44.238358
2025-06-11 21:50:07.175178
2025-06-11 21:51:12.163946
2025-06-11 21:51:15.395405
2025-06-11 21:51:17.527150
2025-06-11 21:51:14.636170
2025-06-11 21:51:15.633197
2025-06-11 21:51:18.499166
2025-06-11 21:51:17.630176
2025-06-11 21:49:49.230176
2025-06-11 21:51:14.488143
2025-06-11 21:51:19.853189
2025-06-11 21:51:18.975176
2025-06-11 21:51:17.245208
2025-06-11 21:51:21.280145
2025-06-11 21:51:21.004146
2025-06-11 21:51:21.975121
2025-06-11 21:51:20.761143
2025-06-11 21:51:19.888163
2025-06-11 21:49:34.413136
2025-06-11 21:48:57.715206
2025-06-11 21:51:21.038126
2025-06-11 21:51:18.771163
2025-06-11 21:51:19.473195
2025-06-11 21:51:23.834150
2025-06-11 21:51:25.839165
2025-06-11 21:51:27.688898
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.38083333333333336; avg rank: 0.12; stdev rank: 0.6823488843692793; total pools: 264.4

2025-06-11 21:51:26.626411
2025-06-11 21:51:25.403209
2025-06-11 21:48:58.010198
2025-06-11 21:51:27.261208
2025-06-11 21:51:27.939175
2025-06-11 21:51:29.479737
2025-06-11 21:51:28.926201
2025-06-11 21:50:39.615238
2025-06-11 21:50:40.793944
2025-06-11 21:41:43.474225
2025-06-11 21:51:31.290143
2025-06-11 21:51:29.954213
2025-06-11 21:51:30.721203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.685; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 413.0

2025-06-11 21:51:32.526177
2025-06-11 21:51:33.391278
2025-06-11 21:51:34.437316
2025-06-11 21:51:34.085249
2025-06-11 21:51:33.825241
2025-06-11 21:49:21.595166
2025-06-11 21:51:33.313166
2025-06-11 21:51:35.671201
2025-06-11 21:51:35.213225
2025-06-11 21:51:36.892258
2025-06-11 21:51:36.564158
2025-06-11 21:49:37.911407
2025-06-11 21:51:38.679222
2025-06-11 21:51:36.575179
2025-06-11 21:50:49.776637
2025-06-11 21:50:22.315171
2025-06-11 21:50:12.489089
2025-06-11 21:51:38.538155
2025-06-11 21:50:32.726168
2025-06-11 21:51:38.315415
2025-06-11 21:51:40.507134
2025-06-11 21:51:39.310184
2025-06-11 21:51:39.916205
2025-06-11 21:51:39.285133
2025-06-11 21:51:39.710547
2025-06-11 21:51:43.150145
2025-06-11 21:51:39.794220
2025-06-11 21:51:41.196195
2025-06-11 21:51:41.248113
2025-06-11 21:51:41.299228
2025-06-11 21:50:56.612430
2025-06-11 21:51:44.217152
2025-06-11 21:51:44.772223
2025-06-11 21:51:42.180288
2025-06-11 21:51:42.629327
2025-06-11 21:51:46.437242
2025-06-11 21:51:46.975147
2025-06-11 21:51:44.481156
2025-06-11 21:51:45.009194
2025-06-11 21:51:46.940272
2025-06-11 21:51:40.620399
2025-06-11 21:51:47.431172
2025-06-11 21:50:01.055197
2025-06-11 21:51:44.501091
2025-06-11 21:51:41.729250
2025-06-11 21:51:46.322313
2025-06-11 21:51:47.035173
2025-06-11 21:51:49.914377
2025-06-11 21:50:34.810915
2025-06-11 21:51:50.629160
2025-06-11 21:51:52.188141
2025-06-11 21:51:51.445169
2025-06-11 21:51:46.566234
2025-06-11 21:51:48.286215
2025-06-11 21:51:53.295593
2025-06-11 21:51:53.606184
2025-06-11 21:51:50.713173
2025-06-11 21:50:25.902288
2025-06-11 21:51:08.691218
2025-06-11 21:51:52.675176
2025-06-11 21:51:54.074176
2025-06-11 21:50:37.693230
2025-06-11 21:51:49.539202
2025-06-11 21:51:52.764243
2025-06-11 21:51:06.395169
2025-06-11 21:50:39.343353
2025-06-11 21:51:54.539222
2025-06-11 21:51:55.068154
2025-06-11 21:51:55.191182
2025-06-11 21:51:51.537688
2025-06-11 21:51:52.018171
2025-06-11 21:51:55.829201
2025-06-11 21:51:58.092154
2025-06-11 21:51:58.529183
2025-06-11 21:51:52.216147
2025-06-11 21:51:53.714670
2025-06-11 21:51:51.688185
2025-06-11 21:51:59.771113
2025-06-11 21:51:57.922166
2025-06-11 21:51:55.046575
2025-06-11 21:52:00.108139
2025-06-11 21:52:00.466220
2025-06-11 21:51:54.217188
2025-06-11 21:51:59.315226
2025-06-11 21:51:55.073849
2025-06-11 21:52:03.207165
2025-06-11 21:51:58.702162
2025-06-11 21:52:01.667149
2025-06-11 21:52:01.400171
2025-06-11 21:50:40.262244
2025-06-11 21:52:03.109204
2025-06-11 21:52:04.474165
2025-06-11 21:52:01.564846
2025-06-11 21:52:01.941354
2025-06-11 21:52:05.121138
2025-06-11 21:52:07.382197
2025-06-11 21:50:49.764214
2025-06-11 21:52:01.386160
2025-06-11 21:52:03.724646
2025-06-11 21:52:05.704247
2025-06-11 21:52:07.759193
2025-06-11 21:51:04.387195
2025-06-11 21:52:04.783145
2025-06-11 21:52:06.858171
2025-06-11 21:52:03.289153
2025-06-11 21:50:48.826248
2025-06-11 21:52:08.266162
2025-06-11 21:52:06.146166
2025-06-11 21:52:02.139237
2025-06-11 21:52:09.860206
2025-06-11 21:52:06.320197
2025-06-11 21:52:09.495234
2025-06-11 21:52:09.707234
2025-06-11 21:52:08.263180
2025-06-11 21:52:12.202211
2025-06-11 21:52:12.431192
2025-06-11 21:52:09.607867
2025-06-11 21:52:05.597174
2025-06-11 21:52:10.332182
2025-06-11 21:52:08.849170
2025-06-11 21:51:21.246159
2025-06-11 21:51:04.619205
2025-06-11 21:52:14.751139
2025-06-11 21:52:13.815189
2025-06-11 21:52:12.191163
2025-06-11 21:52:14.451184
2025-06-11 21:51:03.480220
2025-06-11 21:52:12.803197
2025-06-11 21:51:03.095148
2025-06-11 21:50:54.058244
2025-06-11 21:50:25.473205
2025-06-11 21:52:15.033179
2025-06-11 21:52:15.915143
2025-06-11 21:52:11.395023
2025-06-11 21:52:18.256630
2025-06-11 21:52:16.291145
2025-06-11 21:52:16.468180
2025-06-11 21:52:13.658199
2025-06-11 21:52:16.866192
2025-06-11 21:52:16.452158
2025-06-11 21:52:18.466172
2025-06-11 21:52:18.489183
2025-06-11 21:52:18.685143
2025-06-11 21:52:16.496210
2025-06-11 21:52:18.770138
2025-06-11 21:52:20.908200
2025-06-11 21:52:20.887210
2025-06-11 21:52:20.848154
2025-06-11 21:52:18.011317
2025-06-11 21:52:21.463208
2025-06-11 21:52:20.727153
2025-06-11 21:52:22.350212
2025-06-11 21:52:14.836502
2025-06-11 21:52:19.346131
2025-06-11 21:52:15.243205
2025-06-11 21:51:16.092260
2025-06-11 21:52:25.021193
2025-06-11 21:52:24.240167
2025-06-11 21:52:25.878142
2025-06-11 21:52:18.052134
2025-06-11 21:52:27.793211
2025-06-11 21:51:37.284178
2025-06-11 21:52:27.656148
2025-06-11 21:52:28.233163
2025-06-11 21:52:28.160163
2025-06-11 21:51:37.577178
2025-06-11 21:52:27.147875
2025-06-11 21:52:25.794154
2025-06-11 21:52:27.311030
2025-06-11 21:52:29.899170
2025-06-11 21:52:27.749001
2025-06-11 21:52:31.398145
2025-06-11 21:52:25.264153
2025-06-11 21:52:32.000220
2025-06-11 21:52:28.857133
2025-06-11 21:52:28.235338
2025-06-11 21:52:27.486163
2025-06-11 21:52:27.304123
2025-06-11 21:51:25.610176
2025-06-11 21:52:32.814135
2025-06-11 21:52:34.049201
2025-06-11 21:52:33.221174
2025-06-11 21:52:33.980666
2025-06-11 21:52:29.085160
2025-06-11 21:52:32.136196
2025-06-11 21:52:33.609173
2025-06-11 21:50:42.173216
2025-06-11 21:52:34.762295
2025-06-11 21:52:36.601863
2025-06-11 21:52:36.340205
2025-06-11 21:52:34.104129
2025-06-11 21:52:38.942153
2025-06-11 21:52:39.046183
2025-06-11 21:52:37.250282
2025-06-11 21:52:36.409652
2025-06-11 21:52:36.934123
2025-06-11 21:52:37.165147
2025-06-11 21:52:39.297179
2025-06-11 21:52:37.804333
2025-06-11 21:52:39.221190
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 716.7

2025-06-11 21:51:06.619388
2025-06-11 21:52:36.929157
2025-06-11 21:51:45.615168
2025-06-11 21:52:40.721195
2025-06-11 21:52:42.564117
2025-06-11 21:49:29.475766
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29747.87

2025-06-11 21:52:39.495190
2025-06-11 21:52:39.971148
2025-06-11 21:52:41.417142
2025-06-11 21:52:43.002212
2025-06-11 21:52:45.203156
2025-06-11 21:51:45.866134
2025-06-11 21:52:00.867163
2025-06-11 21:52:44.105193
2025-06-11 21:52:44.116170
2025-06-11 21:50:25.585249
2025-06-11 21:52:43.776207
2025-06-11 21:52:01.560172
2025-06-11 21:51:29.272507
2025-06-11 21:52:42.538046
2025-06-11 21:52:47.212109
2025-06-11 21:52:47.202139
2025-06-11 21:50:27.712242
2025-06-11 21:52:44.161391
2025-06-11 21:52:45.597201
2025-06-11 21:52:46.832229
2025-06-11 21:52:44.377485
2025-06-11 21:52:48.743995
2025-06-11 21:52:47.225796
2025-06-11 21:52:49.790153
2025-06-11 21:52:50.118153
2025-06-11 21:52:47.479319
2025-06-11 21:52:46.106172
2025-06-11 21:52:50.576225
2025-06-11 21:52:48.891248
2025-06-11 21:52:01.829833
2025-06-11 21:52:47.050225
2025-06-11 21:52:49.701299
2025-06-11 21:52:48.343183
2025-06-11 21:52:52.304209
2025-06-11 21:52:50.272165
2025-06-11 21:52:44.856215
2025-06-11 21:52:50.386260
2025-06-11 21:52:51.974145
2025-06-11 21:50:40.643678
2025-06-11 21:52:51.010225
2025-06-11 21:52:52.482252
2025-06-11 21:52:55.420203
2025-06-11 21:52:53.742197
2025-06-11 21:52:53.234162
2025-06-11 21:52:54.122172
2025-06-11 21:52:54.779211
2025-06-11 21:52:51.484314
2025-06-11 21:52:54.136291
2025-06-11 21:52:58.132205
2025-06-11 21:51:12.101672
2025-06-11 21:52:53.563168
2025-06-11 21:52:55.553155
2025-06-11 21:52:55.439165
2025-06-11 21:52:55.962315
2025-06-11 21:51:51.788887
2025-06-11 21:52:57.748211
2025-06-11 21:52:58.005996
2025-06-11 21:52:59.985178
2025-06-11 21:53:00.177062
2025-06-11 21:52:56.290190
2025-06-11 21:53:00.476182
2025-06-11 21:53:01.931150
2025-06-11 21:52:59.490153
2025-06-11 21:52:59.910212
2025-06-11 21:52:19.833226
2025-06-11 21:52:58.651181
2025-06-11 21:51:10.938622
2025-06-11 21:53:02.310226
2025-06-11 21:53:01.911190
2025-06-11 21:53:03.203163
2025-06-11 21:53:02.555227
2025-06-11 21:53:02.763174
2025-06-11 21:53:07.651109
2025-06-11 21:53:06.955163
2025-06-11 21:53:06.527167
2025-06-11 21:53:07.076722
2025-06-11 21:53:07.320456
2025-06-11 21:53:06.355198
2025-06-11 21:52:51.917187
2025-06-11 21:53:04.524155
2025-06-11 21:53:08.309810
2025-06-11 21:52:54.073283
2025-06-11 21:52:52.918228
2025-06-11 21:52:54.630186
2025-06-11 21:51:17.766298
2025-06-11 21:53:06.805212
2025-06-11 21:53:06.715183
2025-06-11 21:52:51.505313
2025-06-11 21:53:07.098169
2025-06-11 21:52:50.261214
2025-06-11 21:52:21.280258
2025-06-11 21:51:56.005206
2025-06-11 21:52:53.494274
2025-06-11 21:53:08.057156
2025-06-11 21:53:09.127150
2025-06-11 21:53:10.526162
2025-06-11 21:53:13.407165
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.46333333333333326; avg rank: 0.08; stdev rank: 0.5599999999999999; total pools: 468.68

2025-06-11 21:53:11.948150
2025-06-11 21:51:13.223161
2025-06-11 21:53:10.838178
2025-06-11 21:53:10.773199
2025-06-11 21:53:13.685055
2025-06-11 21:53:13.625161
2025-06-11 21:53:14.130341
2025-06-11 21:52:51.135646
2025-06-11 21:52:01.824116
2025-06-11 21:53:15.558126
2025-06-11 21:53:14.552217
2025-06-11 21:53:14.783215
2025-06-11 21:53:14.492153
2025-06-11 21:53:14.720193
2025-06-11 21:53:16.548035
2025-06-11 21:53:15.724529
2025-06-11 21:53:18.907242
2025-06-11 21:43:31.798157
2025-06-11 21:53:20.264232
2025-06-11 21:53:19.161182
2025-06-11 21:53:18.825155
2025-06-11 21:53:21.939148
2025-06-11 21:53:19.556175
2025-06-11 21:53:19.727200
2025-06-11 21:51:47.151192
2025-06-11 21:53:22.258197
2025-06-11 21:53:22.932135
2025-06-11 21:53:23.636213
2025-06-11 21:53:23.360130
2025-06-11 21:53:21.581170
2025-06-11 21:53:23.217177
2025-06-11 21:53:22.890182
2025-06-11 21:53:24.340526
2025-06-11 21:53:14.885161
2025-06-11 21:53:14.851969
2025-06-11 21:53:25.672167
2025-06-11 21:53:27.318183
2025-06-11 21:53:14.727537
2025-06-11 21:53:26.804386
2025-06-11 21:53:24.188189
2025-06-11 21:51:46.481224
2025-06-11 21:53:14.858136
2025-06-11 21:53:16.136138
2025-06-11 21:53:27.865145
2025-06-11 21:53:16.931215
2025-06-11 21:53:28.742148
2025-06-11 21:53:30.286195
2025-06-11 21:53:17.614144
2025-06-11 21:51:55.391936
2025-06-11 21:53:27.788146
2025-06-11 21:53:29.959168
2025-06-11 21:53:31.655160
2025-06-11 21:53:32.448202
2025-06-11 21:53:20.651259
2025-06-11 21:53:21.999068
2025-06-11 21:53:28.345224
2025-06-11 21:53:34.632168
2025-06-11 21:53:33.037138
2025-06-11 21:53:32.609220
2025-06-11 21:53:31.873146
2025-06-11 21:53:31.790187
2025-06-11 21:53:23.063229
2025-06-11 21:53:33.916176
2025-06-11 21:53:34.840144
2025-06-11 21:52:29.710205
2025-06-11 21:53:21.503161
2025-06-11 21:44:37.374180
2025-06-11 21:52:50.911131
2025-06-11 21:53:36.515267
2025-06-11 21:53:37.667232
2025-06-11 21:53:40.078185
2025-06-11 21:53:28.100186
2025-06-11 21:53:23.667217
2025-06-11 21:53:41.704175
2025-06-11 21:53:29.993222
2025-06-11 21:53:42.162519
2025-06-11 21:53:25.884198
2025-06-11 21:53:41.549198
2025-06-11 21:53:42.482220
2025-06-11 21:53:43.010465
2025-06-11 21:53:44.955135
2025-06-11 21:53:42.931134
2025-06-11 21:52:38.871241
2025-06-11 21:52:15.466876
2025-06-11 21:53:33.707163
2025-06-11 21:53:46.158187
2025-06-11 21:53:46.843693
2025-06-11 21:53:33.498133
2025-06-11 21:53:35.849177
2025-06-11 21:53:47.944208
2025-06-11 21:53:24.111065
2025-06-11 21:53:50.179209
2025-06-11 21:53:49.565124
2025-06-11 21:53:34.291191
2025-06-11 21:53:49.159974
2025-06-11 21:53:36.524843
2025-06-11 21:53:50.661147
2025-06-11 21:53:38.006230
2025-06-11 21:53:41.143178
2025-06-11 21:53:52.025234
2025-06-11 21:53:52.526205
2025-06-11 21:53:41.501232
2025-06-11 21:53:53.788213
2025-06-11 21:52:13.432235
2025-06-11 21:53:42.532158
2025-06-11 21:52:46.122180
2025-06-11 21:52:21.638156
2025-06-11 21:53:36.608162
2025-06-11 21:53:54.298207
2025-06-11 21:53:43.461187
2025-06-11 21:53:55.395158
2025-06-11 21:53:56.622156
2025-06-11 21:53:56.968168
2025-06-11 21:53:57.512158
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 979.16

2025-06-11 21:53:58.412190
2025-06-11 21:53:47.916249
2025-06-11 21:54:00.621126
2025-06-11 21:53:59.251159
2025-06-11 21:53:47.209140
2025-06-11 21:52:19.893194
2025-06-11 21:54:00.473139
2025-06-11 21:53:49.429212
2025-06-11 21:54:03.710213
2025-06-11 21:54:02.681148
2025-06-11 21:52:21.978193
2025-06-11 21:54:04.260180
2025-06-11 21:54:04.615239
2025-06-11 21:53:56.238160
2025-06-11 21:53:54.088169
2025-06-11 21:54:07.232167
2025-06-11 21:53:49.115186
2025-06-11 21:53:53.378454
2025-06-11 21:54:05.948230
2025-06-11 21:54:08.833189
2025-06-11 21:53:06.774163
2025-06-11 21:53:55.103335
2025-06-11 21:54:07.970876
2025-06-11 21:54:00.491143
2025-06-11 21:53:57.301140
2025-06-11 21:54:11.288190
2025-06-11 21:54:02.066162
2025-06-11 21:54:12.214190
2025-06-11 21:53:58.837601
2025-06-11 21:53:57.792974
2025-06-11 21:54:11.897217
2025-06-11 21:53:58.710197
2025-06-11 21:54:15.591714
2025-06-11 21:53:09.430212
2025-06-11 21:54:08.025511
2025-06-11 21:54:14.936238
2025-06-11 21:54:14.767170
2025-06-11 21:54:03.653547
2025-06-11 21:53:17.436155
2025-06-11 21:52:41.754186
2025-06-11 21:54:16.988141
2025-06-11 21:54:13.168182
2025-06-11 21:54:19.652183
2025-06-11 21:54:13.224153
2025-06-11 21:54:18.777166
2025-06-11 21:54:02.376206
2025-06-11 21:53:44.591113
2025-06-11 21:54:25.940124
2025-06-11 21:54:14.819825
2025-06-11 21:52:51.516224
2025-06-11 21:54:07.190190
2025-06-11 21:54:22.456162
2025-06-11 21:54:28.576135
2025-06-11 21:54:16.342190
2025-06-11 21:54:08.939166
2025-06-11 21:54:18.669384
2025-06-11 21:54:15.241162
2025-06-11 21:54:22.990194
2025-06-11 21:54:18.560247
2025-06-11 21:54:31.641152
2025-06-11 21:54:21.267254
2025-06-11 21:54:20.688174
2025-06-11 21:54:06.025218
2025-06-11 21:54:14.559247
2025-06-11 21:53:00.462153
2025-06-11 21:54:19.635201
