Beginning of run
landscape params:
2025-06-11 20:25:46.583155
2025-06-11 20:25:47.508691
2025-06-11 20:25:45.743153
2025-06-11 20:25:46.422188
2025-06-11 20:25:01.043199
2025-06-11 20:25:46.260911
2025-06-11 20:25:47.155189
2025-06-11 20:25:47.582885
2025-06-11 20:15:45.171277
2025-06-11 20:24:33.218198
2025-06-11 20:25:46.097182
2025-06-11 20:25:49.198164
2025-06-11 20:24:29.652172
2025-06-11 20:25:49.716176
2025-06-11 20:25:48.908177
2025-06-11 20:23:31.271229
2025-06-11 20:25:50.085190
2025-06-11 20:23:19.208184
2025-06-11 20:25:51.324198
2025-06-11 20:25:48.948167
2025-06-11 20:25:52.143167
2025-06-11 20:15:16.126223
2025-06-11 20:25:52.239157
2025-06-11 20:25:50.891176
2025-06-11 20:25:52.817202
2025-06-11 20:25:51.337170
2025-06-11 20:23:41.867195
2025-06-11 20:25:53.660173
2025-06-11 20:25:53.067177
2025-06-11 20:25:54.408166
2025-06-11 20:25:51.198159
2025-06-11 20:25:55.623182
2025-06-11 20:23:38.865206
2025-06-11 20:25:55.629190
2025-06-11 20:25:56.096523
2025-06-11 20:25:56.324166
2025-06-11 20:23:19.917218
2025-06-11 20:25:57.041160
2025-06-11 20:25:56.107153
2025-06-11 20:24:35.683194
2025-06-11 20:25:58.977199
2025-06-11 20:25:59.350157
2025-06-11 20:25:58.651171
2025-06-11 20:25:59.846195
2025-06-11 20:25:59.685045
2025-06-11 20:25:59.137833
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 44, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 201, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 44, 0, 0, 1, 0, 1, 0, 44, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 144, 0, 0, 1, 0, 44, 1, 0, 1, 1, 0, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 0.99; mean sensitivity: 0.33666666666666667; avg rank: 6.74; stdev rank: 26.489099644948297; total pools: 164.42

2025-06-11 20:26:00.712226
2025-06-11 20:26:01.672179
2025-06-11 20:26:01.773220
2025-06-11 20:25:16.587221
2025-06-11 20:26:01.225167
2025-06-11 20:23:31.772210
2025-06-11 20:26:03.319790
2025-06-11 20:26:03.144185
2025-06-11 20:26:04.008827
2025-06-11 20:26:03.515165
2025-06-11 20:26:04.469623
2025-06-11 20:26:04.383835
2025-06-11 20:26:06.623177
2025-06-11 20:23:35.509234
2025-06-11 20:26:07.695814
2025-06-11 20:26:02.142166
2025-06-11 20:26:09.647160
2025-06-11 20:26:05.911389
2025-06-11 20:26:08.334937
2025-06-11 20:26:11.291175
2025-06-11 20:26:10.514196
2025-06-11 20:26:10.146844
2025-06-11 20:26:11.729173
2025-06-11 20:26:09.829232
2025-06-11 20:26:12.299194
2025-06-11 20:26:13.389178
2025-06-11 20:24:48.417242
2025-06-11 20:26:12.762441
2025-06-11 20:26:14.796170
2025-06-11 20:26:13.355320
2025-06-11 20:26:14.887197
2025-06-11 20:26:16.537181
2025-06-11 20:26:15.087200
2025-06-11 20:26:12.650178
2025-06-11 20:26:15.176142
2025-06-11 20:26:17.016199
2025-06-11 20:26:15.383235
2025-06-11 20:26:19.203368
2025-06-11 20:17:11.216212
2025-06-11 20:26:18.692244
2025-06-11 20:26:19.525816
2025-06-11 20:26:16.079165
2025-06-11 20:26:19.054170
2025-06-11 20:26:18.177192
2025-06-11 20:26:19.140625
2025-06-11 20:26:18.987049
2025-06-11 20:24:36.039176
2025-06-11 20:26:19.070709
2025-06-11 20:26:18.681163
2025-06-11 20:26:17.063969
2025-06-11 20:24:17.147217
2025-06-11 20:26:19.447164
2025-06-11 20:23:43.894454
2025-06-11 20:26:20.932195
2025-06-11 20:26:23.092185
2025-06-11 20:26:21.742181
2025-06-11 20:26:22.698390
2025-06-11 20:26:21.446961
2025-06-11 20:26:21.897289
2025-06-11 20:26:24.191185
2025-06-11 20:26:22.279181
2025-06-11 20:26:23.291243
2025-06-11 20:25:21.848204
2025-06-11 20:26:20.358192
2025-06-11 20:26:23.357174
2025-06-11 20:26:23.317159
2025-06-11 20:26:23.633196
2025-06-11 20:26:25.294846
2025-06-11 20:25:34.969976
2025-06-11 20:26:25.883164
2025-06-11 20:26:25.911484
2025-06-11 20:26:23.467164
2025-06-11 20:26:25.135236
2025-06-11 20:26:27.407206
2025-06-11 20:25:18.900181
2025-06-11 20:26:28.996198
2025-06-11 20:26:26.762176
2025-06-11 20:26:28.504188
2025-06-11 20:26:29.466185
2025-06-11 20:26:28.618181
2025-06-11 20:26:27.881316
2025-06-11 20:26:29.121194
2025-06-11 20:26:27.638176
2025-06-11 20:26:27.580210
2025-06-11 20:26:31.349165
2025-06-11 20:26:28.726079
2025-06-11 20:24:40.820208
2025-06-11 20:26:32.187184
2025-06-11 20:26:29.335655
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 180, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 44, 105, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 1, 1, 1, 0, 44, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 103, 0, 0, 1, 0, 44, 249, 0, 1, 1, 1, 0, 1, 0, 0]
accuracy: 0.67; coop_accuracy: 0.98; mean sensitivity: 0.22916666666666669; avg rank: 8.81; stdev rank: 34.34783690423605; total pools: 119.52

2025-06-11 20:25:25.927216
2025-06-11 20:26:32.557207
2025-06-11 20:26:32.690203
2025-06-11 20:26:32.629162
2025-06-11 20:26:33.012167
2025-06-11 20:25:42.100207
2025-06-11 20:26:32.376180
2025-06-11 20:26:35.851174
2025-06-11 20:26:35.523167
2025-06-11 20:24:52.021172
2025-06-11 20:26:33.979169
2025-06-11 20:26:37.742159
2025-06-11 20:26:37.210238
2025-06-11 20:25:43.986209
2025-06-11 20:26:37.977196
2025-06-11 20:23:47.482711
2025-06-11 20:26:40.453180
2025-06-11 20:23:45.538212
2025-06-11 20:26:39.710171
2025-06-11 20:26:40.336180
2025-06-11 20:26:39.145203
2025-06-11 20:26:39.273186
2025-06-11 20:26:41.081193
2025-06-11 20:23:40.744680
2025-06-11 20:25:47.519193
2025-06-11 20:26:43.142181
2025-06-11 20:26:44.027166
2025-06-11 20:26:43.301207
2025-06-11 20:26:41.774174
2025-06-11 20:26:45.683196
2025-06-11 20:26:45.857221
2025-06-11 20:26:44.960586
2025-06-11 20:26:45.028175
2025-06-11 20:26:44.749168
2025-06-11 20:24:27.076217
2025-06-11 20:23:43.960207
2025-06-11 20:26:45.546183
2025-06-11 20:25:03.225228
2025-06-11 20:26:47.597206
2025-06-11 20:26:48.471679
2025-06-11 20:26:47.503863
2025-06-11 20:26:48.884180
2025-06-11 20:26:48.090180
2025-06-11 20:26:49.754229
2025-06-11 20:26:49.243187
2025-06-11 20:26:49.963162
2025-06-11 20:26:50.131181
2025-06-11 20:26:50.058167
2025-06-11 20:26:50.297223
2025-06-11 20:26:49.955177
2025-06-11 20:25:43.873210
2025-06-11 20:26:53.945158
2025-06-11 20:25:42.295235
2025-06-11 20:26:52.241176
2025-06-11 20:26:50.119168
2025-06-11 20:26:52.157214
2025-06-11 20:26:52.917175
2025-06-11 20:26:53.313649
2025-06-11 20:25:52.272207
2025-06-11 20:26:52.117188
2025-06-11 20:26:54.496174
2025-06-11 20:26:54.597579
2025-06-11 20:26:53.473171
2025-06-11 20:26:55.392295
2025-06-11 20:25:48.216368
2025-06-11 20:26:54.577938
2025-06-11 20:26:52.692267
2025-06-11 20:26:56.673205
2025-06-11 20:26:56.309177
2025-06-11 20:26:55.902164
2025-06-11 20:26:56.622234
2025-06-11 20:24:25.653221
2025-06-11 20:26:57.942203
2025-06-11 20:26:55.087681
2025-06-11 20:26:03.588173
2025-06-11 20:26:55.953048
2025-06-11 20:26:56.870174
2025-06-11 20:26:58.815178
2025-06-11 20:24:20.580214
2025-06-11 20:26:59.857178
2025-06-11 20:26:59.827115
2025-06-11 20:26:58.247163
2025-06-11 20:26:59.347168
2025-06-11 20:26:59.961199
2025-06-11 20:26:59.791158
2025-06-11 20:26:59.751177
2025-06-11 20:26:59.011156
2025-06-11 20:27:00.540348
2025-06-11 20:26:58.653181
2025-06-11 20:26:58.705223
2025-06-11 20:26:59.767912
2025-06-11 20:27:00.659190
2025-06-11 20:27:01.458185
2025-06-11 20:17:27.770196
2025-06-11 20:27:01.086182
2025-06-11 20:25:53.370173
2025-06-11 20:27:01.893189
2025-06-11 20:24:57.357191
2025-06-11 20:27:03.683164
2025-06-11 20:27:04.403172
2025-06-11 20:27:05.919177
2025-06-11 20:27:04.168533
2025-06-11 20:27:05.935202
2025-06-11 20:27:05.320179
2025-06-11 20:27:04.893655
2025-06-11 20:27:04.785589
2025-06-11 20:27:05.061164
2025-06-11 20:27:06.698193
2025-06-11 20:27:05.724194
2025-06-11 20:27:08.508180
2025-06-11 20:27:07.098207
2025-06-11 20:27:05.583863
2025-06-11 20:17:42.536223
2025-06-11 20:27:06.551159
2025-06-11 20:27:09.603204
2025-06-11 20:27:10.058175
2025-06-11 20:24:25.622230
2025-06-11 20:25:52.986224
2025-06-11 20:27:09.462169
2025-06-11 20:27:10.844805
2025-06-11 20:27:10.861193
2025-06-11 20:25:33.041241
2025-06-11 20:27:11.120194
2025-06-11 20:27:10.897182
2025-06-11 20:27:10.205161
2025-06-11 20:27:11.642204
2025-06-11 20:27:10.732849
2025-06-11 20:27:12.044366
2025-06-11 20:27:11.399173
2025-06-11 20:27:11.538791
2025-06-11 20:27:11.068190
2025-06-11 20:27:12.120171
2025-06-11 20:27:14.475189
2025-06-11 20:27:14.131992
2025-06-11 20:26:23.545210
2025-06-11 20:26:06.612280
2025-06-11 20:25:55.407219
2025-06-11 20:27:16.862203
2025-06-11 20:27:15.882189
2025-06-11 20:27:16.070800
2025-06-11 20:27:14.709401
2025-06-11 20:27:17.015162
2025-06-11 20:27:15.933157
2025-06-11 20:27:16.993183
2025-06-11 20:27:16.056163
2025-06-11 20:27:17.158260
2025-06-11 20:25:59.651205
2025-06-11 20:27:17.169162
2025-06-11 20:27:17.137974
2025-06-11 20:27:18.959158
2025-06-11 20:27:17.785176
2025-06-11 20:27:18.555184
2025-06-11 20:25:12.653212
2025-06-11 20:27:20.763642
2025-06-11 20:27:21.229172
2025-06-11 20:27:19.220198
2025-06-11 20:27:22.200179
2025-06-11 20:27:21.240148
2025-06-11 20:27:21.277169
2025-06-11 20:27:21.028013
2025-06-11 20:26:29.104239
2025-06-11 20:27:20.945174
2025-06-11 20:27:20.800799
2025-06-11 20:27:20.735745
2025-06-11 20:27:25.012171
2025-06-11 20:27:23.883155
2025-06-11 20:27:23.870170
2025-06-11 20:27:26.666131
2025-06-11 20:27:26.908207
2025-06-11 20:27:28.370225
2025-06-11 20:27:27.667156
2025-06-11 20:27:26.977171
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 44, 1, 0, 1, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 44, 0, 0, 1, 1, 0, 0, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 1.51; stdev rank: 7.482639908481498; total pools: 211.51

2025-06-11 20:27:28.578167
2025-06-11 20:27:30.077365
2025-06-11 20:27:32.143166
2025-06-11 20:27:30.886796
2025-06-11 20:27:31.365159
2025-06-11 20:27:34.082194
2025-06-11 20:27:33.217186
2025-06-11 20:27:31.178168
2025-06-11 20:25:11.797183
2025-06-11 20:27:33.100183
2025-06-11 20:25:43.515200
2025-06-11 20:27:36.379158
2025-06-11 20:27:35.326172
2025-06-11 20:25:31.783226
2025-06-11 20:25:42.009211
2025-06-11 20:27:35.401161
2025-06-11 20:27:36.356362
2025-06-11 20:25:27.778164
2025-06-11 20:27:36.345171
2025-06-11 20:27:36.662229
2025-06-11 20:27:36.161151
2025-06-11 20:27:37.244196
2025-06-11 20:27:38.359166
2025-06-11 20:27:41.229194
2025-06-11 20:27:42.234195
2025-06-11 20:25:53.553207
2025-06-11 20:27:41.591170
2025-06-11 20:17:44.886211
2025-06-11 20:27:38.880237
2025-06-11 20:27:41.142183
2025-06-11 20:27:42.028175
2025-06-11 20:27:37.256216
2025-06-11 20:27:37.869482
2025-06-11 20:27:42.679177
2025-06-11 20:27:40.235634
2025-06-11 20:26:43.255180
2025-06-11 20:25:15.556179
2025-06-11 20:27:44.257165
2025-06-11 20:27:39.795949
2025-06-11 20:26:07.870203
2025-06-11 20:27:38.370221
2025-06-11 20:27:46.012856
2025-06-11 20:27:46.134216
2025-06-11 20:27:42.155181
2025-06-11 20:27:39.305863
2025-06-11 20:27:45.583863
2025-06-11 20:27:46.894172
2025-06-11 20:27:46.138544
2025-06-11 20:27:46.068714
2025-06-11 20:27:46.164553
2025-06-11 20:26:38.114224
2025-06-11 20:27:47.074362
2025-06-11 20:26:17.731178
2025-06-11 20:27:50.178171
2025-06-11 20:27:50.472170
2025-06-11 20:27:48.236160
2025-06-11 20:26:56.191869
2025-06-11 20:27:46.598877
2025-06-11 20:27:52.229196
2025-06-11 20:27:50.839169
2025-06-11 20:27:49.450179
2025-06-11 20:27:52.118180
2025-06-11 20:27:55.833166
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 44, 105, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 44, 0, 0, 1, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 44, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 44, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.99; mean sensitivity: 0.26416666666666666; avg rank: 3.82; stdev rank: 14.558420243968783; total pools: 149.68

2025-06-11 20:25:43.467168
2025-06-11 20:27:53.561171
2025-06-11 20:27:56.062193
2025-06-11 20:27:54.594705
2025-06-11 20:27:54.067171
2025-06-11 20:27:58.055170
2025-06-11 20:27:55.888156
2025-06-11 20:27:56.586175
2025-06-11 20:27:15.364215
2025-06-11 20:28:02.030175
2025-06-11 20:27:57.911201
2025-06-11 20:28:03.052870
2025-06-11 20:28:04.299562
2025-06-11 20:28:05.343165
2025-06-11 20:28:02.312197
2025-06-11 20:26:52.227609
2025-06-11 20:26:48.434197
2025-06-11 20:28:06.772212
2025-06-11 20:28:04.130190
2025-06-11 20:28:06.004909
2025-06-11 20:28:06.412199
2025-06-11 20:28:08.304165
2025-06-11 20:26:41.167216
2025-06-11 20:28:09.896184
2025-06-11 20:28:09.331617
2025-06-11 20:28:10.147210
2025-06-11 20:26:28.057202
2025-06-11 20:26:39.942190
2025-06-11 20:25:34.990048
2025-06-11 20:28:12.397882
2025-06-11 20:28:11.820163
2025-06-11 20:26:51.234504
2025-06-11 20:28:16.226257
2025-06-11 20:28:13.069554
2025-06-11 20:27:20.394190
2025-06-11 20:28:16.867207
2025-06-11 20:28:14.268147
2025-06-11 20:28:16.647222
2025-06-11 20:25:48.395218
2025-06-11 20:28:15.598187
2025-06-11 20:28:17.880186
2025-06-11 20:26:11.781220
2025-06-11 20:26:01.018215
2025-06-11 20:28:19.476195
2025-06-11 20:27:09.299176
2025-06-11 20:28:21.226203
2025-06-11 20:28:19.145186
2025-06-11 20:28:21.786173
2025-06-11 20:28:19.982206
2025-06-11 20:28:22.499205
2025-06-11 20:28:22.927200
2025-06-11 20:28:23.943194
2025-06-11 20:27:28.120229
2025-06-11 20:26:56.508333
2025-06-11 20:28:22.541183
2025-06-11 20:28:24.998156
2025-06-11 20:28:23.352179
2025-06-11 20:28:23.913963
2025-06-11 20:28:21.215213
2025-06-11 20:28:20.598191
2025-06-11 20:28:23.545824
2025-06-11 20:26:25.254230
2025-06-11 20:28:27.597157
2025-06-11 20:28:23.232232
2025-06-11 20:28:27.934168
2025-06-11 20:28:26.945165
2025-06-11 20:26:58.767176
2025-06-11 20:28:27.589175
2025-06-11 20:28:29.828191
2025-06-11 20:26:34.533217
2025-06-11 20:28:29.320188
2025-06-11 20:28:28.592153
2025-06-11 20:28:29.424211
2025-06-11 20:28:29.362183
2025-06-11 20:28:29.813332
2025-06-11 20:28:29.522159
2025-06-11 20:28:29.345169
2025-06-11 20:28:27.704196
2025-06-11 20:28:28.881195
2025-06-11 20:17:58.469244
2025-06-11 20:26:32.125214
2025-06-11 20:26:52.113195
2025-06-11 20:28:32.250157
2025-06-11 20:27:01.073719
2025-06-11 20:28:32.356152
2025-06-11 20:28:28.646194
2025-06-11 20:28:34.179524
2025-06-11 20:28:32.216665
2025-06-11 20:27:47.235210
2025-06-11 20:28:33.766187
2025-06-11 20:28:35.354169
2025-06-11 20:28:36.360182
2025-06-11 20:28:35.470172
2025-06-11 20:28:36.149173
2025-06-11 20:28:34.270261
2025-06-11 20:28:36.196165
2025-06-11 20:28:36.586194
2025-06-11 20:28:35.777957
2025-06-11 20:28:36.429163
2025-06-11 20:28:37.988284
2025-06-11 20:28:38.611173
2025-06-11 20:26:59.549164
2025-06-11 20:27:07.591211
2025-06-11 20:28:39.011155
2025-06-11 20:28:40.280196
2025-06-11 20:28:38.802158
2025-06-11 20:28:43.027171
2025-06-11 20:28:41.874446
2025-06-11 20:28:43.765166
2025-06-11 20:28:41.451164
2025-06-11 20:28:41.923200
2025-06-11 20:28:44.657940
2025-06-11 20:25:58.457241
2025-06-11 20:28:42.196171
2025-06-11 20:28:40.219194
2025-06-11 20:28:42.954188
2025-06-11 20:28:46.166197
2025-06-11 20:28:45.775193
2025-06-11 20:28:46.454169
2025-06-11 20:27:25.072209
2025-06-11 20:28:48.811181
2025-06-11 20:27:16.350178
2025-06-11 20:28:48.619697
2025-06-11 20:28:47.646157
2025-06-11 20:28:48.261224
2025-06-11 20:28:49.797166
2025-06-11 20:28:48.841215
2025-06-11 20:28:49.662173
2025-06-11 20:28:48.604166
2025-06-11 20:28:51.364168
2025-06-11 20:28:51.562246
2025-06-11 20:28:49.560200
2025-06-11 20:27:20.905382
2025-06-11 20:28:52.115189
2025-06-11 20:28:52.391172
2025-06-11 20:27:54.548284
2025-06-11 20:28:51.913640
2025-06-11 20:28:54.809194
2025-06-11 20:28:54.090163
2025-06-11 20:28:54.260190
2025-06-11 20:28:55.812166
2025-06-11 20:28:56.954180
2025-06-11 20:28:56.162166
2025-06-11 20:28:57.042916
2025-06-11 20:28:58.221170
2025-06-11 20:27:56.620225
2025-06-11 20:28:57.757187
2025-06-11 20:28:57.114165
2025-06-11 20:28:58.263174
2025-06-11 20:28:59.784194
2025-06-11 20:26:24.296750
2025-06-11 20:29:02.632193
2025-06-11 20:29:01.330822
2025-06-11 20:28:18.483178
2025-06-11 20:29:02.130161
2025-06-11 20:28:57.149228
2025-06-11 20:27:41.550178
2025-06-11 20:29:03.573182
2025-06-11 20:28:57.025708
2025-06-11 20:29:04.002169
2025-06-11 20:29:02.377522
2025-06-11 20:29:00.498178
2025-06-11 20:29:03.739187
2025-06-11 20:29:05.031177
2025-06-11 20:29:04.202166
2025-06-11 20:29:07.181165
2025-06-11 20:29:06.107187
2025-06-11 20:29:06.744213
2025-06-11 20:29:04.681173
2025-06-11 20:29:08.536168
2025-06-11 20:27:20.553199
2025-06-11 20:29:09.977216
2025-06-11 20:29:08.472741
2025-06-11 20:29:06.357174
2025-06-11 20:29:11.420185
2025-06-11 20:29:08.061205
2025-06-11 20:28:14.770212
2025-06-11 20:29:10.608183
2025-06-11 20:29:10.150179
2025-06-11 20:29:11.979159
2025-06-11 20:29:12.248220
2025-06-11 20:29:12.941172
2025-06-11 20:29:11.483196
2025-06-11 20:27:21.946210
2025-06-11 20:28:18.536213
2025-06-11 20:26:45.893206
2025-06-11 20:27:02.628173
2025-06-11 20:29:16.532194
2025-06-11 20:29:13.612323
2025-06-11 20:29:13.988153
2025-06-11 20:29:16.695180
2025-06-11 20:29:16.843167
2025-06-11 20:29:17.571228
2025-06-11 20:29:16.049177
2025-06-11 20:29:17.829196
2025-06-11 20:29:18.789161
2025-06-11 20:29:19.330171
2025-06-11 20:29:18.723165
2025-06-11 20:27:54.758131
2025-06-11 20:29:19.359164
2025-06-11 20:29:22.203178
2025-06-11 20:29:17.325185
2025-06-11 20:29:21.972216
2025-06-11 20:27:42.112219
2025-06-11 20:29:25.240158
2025-06-11 20:29:21.681169
2025-06-11 20:29:24.693180
2025-06-11 20:29:27.349166
2025-06-11 20:27:01.239344
2025-06-11 20:28:41.162204
2025-06-11 20:29:27.040184
2025-06-11 20:29:27.384177
2025-06-11 20:28:09.775191
2025-06-11 20:29:25.163159
2025-06-11 20:29:29.400171
2025-06-11 20:29:28.878178
2025-06-11 20:29:29.795202
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 386.77

2025-06-11 20:29:31.790180
2025-06-11 20:27:37.079792
2025-06-11 20:28:39.528216
2025-06-11 20:29:33.395178
2025-06-11 20:29:31.957174
2025-06-11 20:29:34.567172
2025-06-11 20:28:35.929187
2025-06-11 20:28:12.340218
2025-06-11 20:29:36.306192
2025-06-11 20:29:34.483176
2025-06-11 20:28:20.924197
2025-06-11 20:29:38.006169
2025-06-11 20:26:45.579595
2025-06-11 20:29:39.199163
2025-06-11 20:27:39.664273
2025-06-11 20:29:39.684195
2025-06-11 20:28:00.209203
2025-06-11 20:28:48.241962
2025-06-11 20:29:38.427373
2025-06-11 20:25:50.305994
2025-06-11 20:27:49.322178
2025-06-11 20:28:29.013211
2025-06-11 20:27:45.700179
2025-06-11 20:28:22.499586
2025-06-11 20:29:43.156166
2025-06-11 20:27:17.946199
2025-06-11 20:29:40.589517
2025-06-11 20:29:39.021253
2025-06-11 20:29:39.673230
2025-06-11 20:29:40.125225
2025-06-11 20:29:39.813186
2025-06-11 20:29:41.877216
2025-06-11 20:29:42.382210
2025-06-11 20:28:29.606243
2025-06-11 20:29:41.381418
2025-06-11 20:27:41.904218
2025-06-11 20:29:49.646173
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 0.48; stdev rank: 4.378310176312317; total pools: 265.13

2025-06-11 20:29:47.695708
2025-06-11 20:29:50.091671
2025-06-11 20:29:50.514285
2025-06-11 20:29:50.362235
2025-06-11 20:29:50.704162
2025-06-11 20:28:37.785217
2025-06-11 20:29:50.483321
2025-06-11 20:29:16.563222
2025-06-11 20:29:51.383159
2025-06-11 20:29:51.839347
2025-06-11 20:28:26.578203
2025-06-11 20:29:56.009197
2025-06-11 20:29:59.720210
2025-06-11 20:27:48.931204
2025-06-11 20:29:59.923162
2025-06-11 20:30:01.616655
2025-06-11 20:29:08.310217
2025-06-11 20:30:03.245162
2025-06-11 20:30:01.504158
2025-06-11 20:28:12.294207
2025-06-11 20:21:10.580175
2025-06-11 20:28:34.472214
2025-06-11 20:30:01.468160
2025-06-11 20:29:01.437218
2025-06-11 20:30:03.237215
2025-06-11 20:28:28.331309
2025-06-11 20:30:04.360182
2025-06-11 20:30:05.530236
2025-06-11 20:30:03.762166
2025-06-11 20:30:07.176196
2025-06-11 20:30:08.378214
2025-06-11 20:30:06.993207
2025-06-11 20:30:09.683216
2025-06-11 20:30:06.894191
2025-06-11 20:30:09.365181
2025-06-11 20:28:19.019193
2025-06-11 20:30:09.788169
2025-06-11 20:29:27.827208
2025-06-11 20:26:53.129187
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.43

2025-06-11 20:30:12.254227
2025-06-11 20:30:12.337177
2025-06-11 20:30:11.023326
2025-06-11 20:30:11.052172
2025-06-11 20:30:10.933163
2025-06-11 20:30:11.882199
2025-06-11 20:30:15.128164
2025-06-11 20:30:12.025663
