Beginning of run
landscape params:
2025-06-11 20:51:32.688317
2025-06-11 20:49:49.556830
2025-06-11 20:51:31.387292
2025-06-11 20:51:33.182331
2025-06-11 20:51:33.716311
2025-06-11 20:51:33.598288
2025-06-11 20:51:34.159991
2025-06-11 20:40:07.397308
2025-06-11 20:49:47.526351
2025-06-11 20:51:36.199267
2025-06-11 20:51:35.916237
2025-06-11 20:51:36.742080
2025-06-11 20:51:36.257316
2025-06-11 20:49:54.451238
2025-06-11 20:51:38.000487
2025-06-11 20:51:37.160217
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 0, 78, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 180, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 78, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.68; coop_accuracy: 0.99; mean sensitivity: 0.3325; avg rank: 3.65; stdev rank: 20.8001802876802; total pools: 146.41

2025-06-11 20:51:37.017305
2025-06-11 20:50:00.763839
2025-06-11 20:51:39.772289
2025-06-11 20:51:40.250341
2025-06-11 20:51:39.892175
2025-06-11 20:51:41.505279
2025-06-11 20:51:42.169283
2025-06-11 20:51:42.841671
2025-06-11 20:51:41.782332
2025-06-11 20:51:44.709368
2025-06-11 20:51:41.517264
2025-06-11 20:51:43.599218
2025-06-11 20:51:44.385949
2025-06-11 20:51:46.063284
2025-06-11 20:48:34.993313
2025-06-11 20:51:46.953216
2025-06-11 20:51:46.541352
2025-06-11 20:51:47.217287
2025-06-11 20:51:45.993018
2025-06-11 20:51:46.574339
2025-06-11 20:48:27.695367
2025-06-11 20:51:47.656245
2025-06-11 20:51:49.836299
2025-06-11 20:51:46.324346
2025-06-11 20:51:48.460716
2025-06-11 20:51:45.513497
2025-06-11 20:51:48.391637
2025-06-11 20:51:47.228345
2025-06-11 20:51:50.556287
2025-06-11 20:51:46.758463
2025-06-11 20:51:45.124407
2025-06-11 20:51:47.001400
2025-06-11 20:51:50.585028
2025-06-11 20:51:48.458291
2025-06-11 20:51:51.620364
2025-06-11 20:51:51.021808
2025-06-11 20:51:51.221330
2025-06-11 20:51:50.742324
2025-06-11 20:51:52.489232
2025-06-11 20:51:54.137658
2025-06-11 20:50:10.606297
2025-06-11 20:51:51.757583
2025-06-11 20:51:53.844322
2025-06-11 20:50:48.505156
2025-06-11 20:51:52.786603
2025-06-11 20:51:50.655342
2025-06-11 20:51:54.331368
2025-06-11 20:51:55.092258
2025-06-11 20:51:55.610345
2025-06-11 20:51:51.527306
2025-06-11 20:51:51.474182
2025-06-11 20:51:53.903236
2025-06-11 20:51:53.764208
2025-06-11 20:51:53.379887
2025-06-11 20:51:56.976249
2025-06-11 20:50:34.911367
2025-06-11 20:50:51.919218
2025-06-11 20:51:54.668329
2025-06-11 20:51:58.574362
2025-06-11 20:51:57.929299
2025-06-11 20:51:56.384234
2025-06-11 20:51:58.241321
2025-06-11 20:51:58.542220
2025-06-11 20:51:57.675320
2025-06-11 20:51:58.057404
2025-06-11 20:51:59.621813
2025-06-11 20:51:56.585271
2025-06-11 20:51:59.401286
2025-06-11 20:51:58.198296
2025-06-11 20:51:59.396262
2025-06-11 20:51:59.083156
2025-06-11 20:52:02.114331
2025-06-11 20:51:57.075311
2025-06-11 20:52:02.495245
2025-06-11 20:49:47.487394
2025-06-11 20:52:01.966242
2025-06-11 20:52:02.155251
2025-06-11 20:52:02.144240
2025-06-11 20:52:01.258316
2025-06-11 20:51:59.220227
2025-06-11 20:52:02.633304
2025-06-11 20:52:02.494027
2025-06-11 20:52:00.433336
2025-06-11 20:52:03.534298
2025-06-11 20:52:03.307274
2025-06-11 20:52:01.178314
2025-06-11 20:52:03.243053
2025-06-11 20:39:37.981523
2025-06-11 20:52:03.955243
2025-06-11 20:52:04.945315
2025-06-11 20:52:06.344109
2025-06-11 20:52:06.682247
2025-06-11 20:52:05.549289
2025-06-11 20:52:07.068283
2025-06-11 20:52:08.131281
2025-06-11 20:52:06.273406
2025-06-11 20:52:07.398266
2025-06-11 20:52:07.414228
2025-06-11 20:52:09.655314
2025-06-11 20:52:06.675283
2025-06-11 20:52:08.369271
2025-06-11 20:50:55.339352
2025-06-11 20:52:10.751296
2025-06-11 20:52:06.663278
2025-06-11 20:52:08.596295
2025-06-11 20:52:07.080296
2025-06-11 20:52:10.165869
2025-06-11 20:52:10.669333
2025-06-11 20:52:12.578371
2025-06-11 20:50:00.680350
2025-06-11 20:52:12.347279
2025-06-11 20:52:12.076291
2025-06-11 20:52:13.690346
2025-06-11 20:52:12.975257
2025-06-11 20:52:11.472659
2025-06-11 20:47:45.187089
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 78, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 78, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.24166666666666672; avg rank: 1.74; stdev rank: 10.901027474508998; total pools: 119.3

2025-06-11 20:52:13.712288
2025-06-11 20:52:13.574313
2025-06-11 20:52:13.861305
2025-06-11 20:50:48.474414
2025-06-11 20:52:16.017296
2025-06-11 20:52:15.214327
2025-06-11 20:52:16.146704
2025-06-11 20:52:17.527311
2025-06-11 20:49:35.163400
2025-06-11 20:52:18.900321
2025-06-11 20:52:18.231266
2025-06-11 20:52:18.453243
2025-06-11 20:52:21.221683
2025-06-11 20:52:19.674308
2025-06-11 20:52:19.841334
2025-06-11 20:52:19.997237
2025-06-11 20:52:16.288401
2025-06-11 20:52:21.906348
2025-06-11 20:52:22.842928
2025-06-11 20:50:36.762280
2025-06-11 20:52:22.538958
2025-06-11 20:52:22.501604
2025-06-11 20:52:24.039269
2025-06-11 20:52:25.236497
2025-06-11 20:52:24.339312
2025-06-11 20:52:27.647286
2025-06-11 20:51:22.389827
2025-06-11 20:52:28.947300
2025-06-11 20:52:27.108395
2025-06-11 20:52:23.756438
2025-06-11 20:51:06.604392
2025-06-11 20:52:28.839325
2025-06-11 20:52:26.981393
2025-06-11 20:52:29.940912
2025-06-11 20:52:30.377305
2025-06-11 20:52:29.523367
2025-06-11 20:52:31.035312
2025-06-11 20:52:30.746228
2025-06-11 20:52:26.560230
2025-06-11 20:52:30.578289
2025-06-11 20:52:34.086354
2025-06-11 20:52:33.047283
2025-06-11 20:50:50.118234
2025-06-11 20:52:32.747246
2025-06-11 20:52:31.169009
2025-06-11 20:52:33.701247
2025-06-11 20:52:33.345779
2025-06-11 20:52:31.546429
2025-06-11 20:52:35.307335
2025-06-11 20:52:33.528254
2025-06-11 20:52:33.892270
2025-06-11 20:52:33.747295
2025-06-11 20:52:35.142363
2025-06-11 20:52:35.456295
2025-06-11 20:52:35.897332
2025-06-11 20:52:38.974285
2025-06-11 20:52:37.247259
2025-06-11 20:52:38.084299
2025-06-11 20:52:38.563609
2025-06-11 20:52:38.641278
2025-06-11 20:51:23.055353
2025-06-11 20:52:37.961484
2025-06-11 20:52:38.472205
2025-06-11 20:52:37.080234
2025-06-11 20:52:39.009048
2025-06-11 20:52:39.244319
2025-06-11 20:52:39.204217
2025-06-11 20:52:39.212205
2025-06-11 20:52:38.284309
2025-06-11 20:52:39.836295
2025-06-11 20:50:05.116863
2025-06-11 20:52:42.498324
2025-06-11 20:52:42.346283
2025-06-11 20:52:42.958284
2025-06-11 20:52:42.804292
2025-06-11 20:52:42.358928
2025-06-11 20:52:43.143370
2025-06-11 20:52:42.670318
2025-06-11 20:52:40.786229
2025-06-11 20:52:43.227314
2025-06-11 20:50:00.141396
2025-06-11 20:52:44.062305
2025-06-11 20:52:44.078247
2025-06-11 20:52:43.372350
2025-06-11 20:52:44.707280
2025-06-11 20:50:28.705335
2025-06-11 20:52:45.110316
2025-06-11 20:52:45.815366
2025-06-11 20:52:46.902361
2025-06-11 20:52:43.864448
2025-06-11 20:52:46.083878
2025-06-11 20:52:44.528018
2025-06-11 20:41:05.589378
2025-06-11 20:52:45.994352
2025-06-11 20:52:47.304275
2025-06-11 20:52:48.449293
2025-06-11 20:52:47.141314
2025-06-11 20:52:47.624330
2025-06-11 20:50:51.515317
2025-06-11 20:52:49.542296
2025-06-11 20:52:48.719024
2025-06-11 20:52:48.462767
2025-06-11 20:52:50.804362
2025-06-11 20:52:51.114399
2025-06-11 20:51:31.586456
2025-06-11 20:52:50.773343
2025-06-11 20:52:50.406302
2025-06-11 20:40:31.113372
2025-06-11 20:51:01.267310
2025-06-11 20:52:50.895292
2025-06-11 20:52:51.271333
2025-06-11 20:51:14.688338
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.39833333333333326; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 182.55

2025-06-11 20:50:06.654361
2025-06-11 20:52:52.595907
2025-06-11 20:52:54.354319
2025-06-11 20:52:51.897243
2025-06-11 20:52:53.638266
2025-06-11 20:52:53.713326
2025-06-11 20:52:54.006426
2025-06-11 20:50:13.618497
2025-06-11 20:52:55.033393
2025-06-11 20:49:40.892332
2025-06-11 20:52:57.181345
2025-06-11 20:52:56.956325
2025-06-11 20:52:57.499699
2025-06-11 20:48:30.854396
2025-06-11 20:50:41.069405
2025-06-11 20:52:56.389328
2025-06-11 20:51:36.629352
2025-06-11 20:52:57.410258
2025-06-11 20:50:50.696379
2025-06-11 20:52:57.165872
2025-06-11 20:50:23.047272
2025-06-11 20:53:00.219332
2025-06-11 20:53:00.952235
2025-06-11 20:52:59.820978
2025-06-11 20:53:00.900396
2025-06-11 20:53:00.637211
2025-06-11 20:53:00.586307
2025-06-11 20:50:47.859660
2025-06-11 20:52:58.759493
2025-06-11 20:53:02.027320
2025-06-11 20:52:58.969384
2025-06-11 20:53:03.043356
2025-06-11 20:53:01.869116
2025-06-11 20:50:12.411565
2025-06-11 20:52:59.216308
2025-06-11 20:49:56.558350
2025-06-11 20:53:04.894402
2025-06-11 20:53:01.839264
2025-06-11 20:53:02.436439
2025-06-11 20:53:01.594336
2025-06-11 20:53:05.889012
2025-06-11 20:53:05.994344
2025-06-11 20:53:04.804277
2025-06-11 20:53:04.924321
2025-06-11 20:53:06.469288
2025-06-11 20:53:04.012002
2025-06-11 20:53:06.845234
2025-06-11 20:53:01.232371
2025-06-11 20:53:07.034303
2025-06-11 20:53:07.616384
2025-06-11 20:53:06.330256
2025-06-11 20:53:09.507219
2025-06-11 20:53:07.908188
2025-06-11 20:53:05.627331
2025-06-11 20:53:09.825187
2025-06-11 20:53:05.616229
2025-06-11 20:53:09.946486
2025-06-11 20:53:10.456372
2025-06-11 20:53:09.803243
2025-06-11 20:53:10.949312
2025-06-11 20:53:09.367334
2025-06-11 20:53:08.038520
2025-06-11 20:53:13.464575
2025-06-11 20:53:08.096349
2025-06-11 20:53:13.592360
2025-06-11 20:53:13.601649
2025-06-11 20:53:14.024392
2025-06-11 20:53:15.840340
2025-06-11 20:52:13.737290
2025-06-11 20:51:18.664331
2025-06-11 20:53:17.669330
2025-06-11 20:53:15.571293
2025-06-11 20:53:16.566283
2025-06-11 20:53:11.289290
2025-06-11 20:53:17.143353
2025-06-11 20:53:13.352329
2025-06-11 20:51:39.333529
2025-06-11 20:51:40.802363
2025-06-11 20:53:17.629681
2025-06-11 20:53:17.276257
2025-06-11 20:53:14.786285
2025-06-11 20:50:04.677347
2025-06-11 20:53:16.718339
2025-06-11 20:53:19.716308
2025-06-11 20:53:17.233297
2025-06-11 20:53:15.709293
2025-06-11 20:53:19.892323
2025-06-11 20:53:18.863268
2025-06-11 20:53:20.046342
2025-06-11 20:53:18.325280
2025-06-11 20:53:17.613278
2025-06-11 20:53:21.028291
2025-06-11 20:53:16.468286
2025-06-11 20:53:20.586378
2025-06-11 20:51:43.196410
2025-06-11 20:53:21.679313
2025-06-11 20:53:21.171515
2025-06-11 20:53:22.878302
2025-06-11 20:53:21.970317
2025-06-11 20:53:22.718204
2025-06-11 20:53:24.155325
2025-06-11 20:41:55.292434
2025-06-11 20:53:25.749224
2025-06-11 20:41:32.003203
2025-06-11 20:53:23.823319
2025-06-11 20:53:23.412292
2025-06-11 20:53:25.641348
2025-06-11 20:51:57.082391
2025-06-11 20:53:22.207309
2025-06-11 20:53:23.667209
2025-06-11 20:53:28.101298
2025-06-11 20:53:24.888225
2025-06-11 20:53:26.472301
2025-06-11 20:53:26.924392
2025-06-11 20:53:28.138624
2025-06-11 20:53:30.475226
2025-06-11 20:53:29.987362
2025-06-11 20:53:28.853825
2025-06-11 20:53:30.746269
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2916666666666667; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 147.63

2025-06-11 20:53:29.297258
2025-06-11 20:53:30.285274
2025-06-11 20:52:00.929348
2025-06-11 20:53:30.112384
2025-06-11 20:53:34.254597
2025-06-11 20:53:35.037403
2025-06-11 20:42:17.271147
2025-06-11 20:53:34.659264
2025-06-11 20:53:35.232372
2025-06-11 20:51:57.661233
2025-06-11 20:53:37.781268
2025-06-11 20:51:21.495278
2025-06-11 20:53:38.492311
2025-06-11 20:53:35.535378
2025-06-11 20:53:38.908550
2025-06-11 20:53:37.888346
2025-06-11 20:53:36.613327
2025-06-11 20:53:40.525448
2025-06-11 20:53:41.135258
2025-06-11 20:52:00.144061
2025-06-11 20:53:43.213375
2025-06-11 20:53:43.447203
2025-06-11 20:53:43.171393
2025-06-11 20:51:13.551313
2025-06-11 20:53:43.196251
2025-06-11 20:53:41.872339
2025-06-11 20:53:42.948811
2025-06-11 20:53:43.762295
2025-06-11 20:53:44.374496
2025-06-11 20:53:45.667308
2025-06-11 20:53:43.615431
2025-06-11 20:53:43.674576
2025-06-11 20:53:47.413304
2025-06-11 20:51:03.860217
2025-06-11 20:53:47.881441
2025-06-11 20:53:45.935383
2025-06-11 20:53:47.722410
2025-06-11 20:53:45.168298
2025-06-11 20:53:46.583255
2025-06-11 20:53:48.829242
2025-06-11 20:53:52.004205
2025-06-11 20:53:49.769800
2025-06-11 20:53:48.445421
2025-06-11 20:53:51.327456
2025-06-11 20:53:55.297181
2025-06-11 20:53:55.066203
2025-06-11 20:53:53.221343
2025-06-11 20:53:51.168295
2025-06-11 20:53:52.578357
2025-06-11 20:53:56.553312
2025-06-11 20:53:52.314424
2025-06-11 20:53:52.296349
2025-06-11 20:53:52.900385
2025-06-11 20:52:43.623360
2025-06-11 20:53:55.551355
2025-06-11 20:53:52.490439
2025-06-11 20:53:58.346248
2025-06-11 20:53:55.402782
2025-06-11 20:53:58.489256
2025-06-11 20:53:58.547299
2025-06-11 20:50:37.737255
2025-06-11 20:52:30.527262
2025-06-11 20:53:58.411348
2025-06-11 20:53:58.088287
2025-06-11 20:53:57.452243
2025-06-11 20:53:57.716501
2025-06-11 20:52:19.734355
2025-06-11 20:54:01.093080
2025-06-11 20:54:00.695844
2025-06-11 20:52:53.755385
2025-06-11 20:54:02.334484
2025-06-11 20:50:45.996360
2025-06-11 20:53:59.535245
2025-06-11 20:54:03.973245
2025-06-11 20:51:11.672300
2025-06-11 20:54:01.590297
2025-06-11 20:54:00.623370
2025-06-11 20:52:16.475150
2025-06-11 20:54:04.178813
2025-06-11 20:54:03.131279
2025-06-11 20:52:31.147347
2025-06-11 20:54:04.631265
2025-06-11 20:54:04.943085
2025-06-11 20:54:04.962333
2025-06-11 20:54:06.355314
2025-06-11 20:54:04.707216
2025-06-11 20:51:50.094322
2025-06-11 20:54:04.629309
2025-06-11 20:54:05.578277
2025-06-11 20:51:16.194419
2025-06-11 20:54:07.966778
2025-06-11 20:54:07.048383
2025-06-11 20:54:06.937377
2025-06-11 20:54:08.887248
2025-06-11 20:54:09.553328
2025-06-11 20:51:25.817636
2025-06-11 20:54:09.157267
2025-06-11 20:54:08.149378
2025-06-11 20:54:11.875351
2025-06-11 20:54:08.570298
2025-06-11 20:54:11.459212
2025-06-11 20:54:11.438239
2025-06-11 20:54:12.817281
2025-06-11 20:54:12.701589
2025-06-11 20:54:14.285415
2025-06-11 20:52:27.111299
2025-06-11 20:54:13.410397
2025-06-11 20:54:13.697431
2025-06-11 20:54:11.938315
2025-06-11 20:54:11.436252
2025-06-11 20:52:38.269563
2025-06-11 20:54:16.101635
2025-06-11 20:54:13.397289
2025-06-11 20:54:16.333198
2025-06-11 20:51:07.057296
2025-06-11 20:54:14.680291
2025-06-11 20:54:16.777334
2025-06-11 20:51:52.090809
2025-06-11 20:54:16.582253
2025-06-11 20:54:16.420203
2025-06-11 20:54:18.666521
2025-06-11 20:54:16.412323
2025-06-11 20:53:02.095133
2025-06-11 20:54:20.315368
2025-06-11 20:54:19.781252
2025-06-11 20:54:19.771698
2025-06-11 20:54:20.530245
2025-06-11 20:54:18.581357
2025-06-11 20:54:20.369397
2025-06-11 20:54:21.376275
2025-06-11 20:54:19.953223
2025-06-11 20:54:23.362846
2025-06-11 20:54:24.575374
2025-06-11 20:54:19.866306
2025-06-11 20:54:25.325536
2025-06-11 20:54:24.922393
2025-06-11 20:54:27.824326
2025-06-11 20:54:25.600321
2025-06-11 20:54:26.179196
2025-06-11 20:54:25.369343
2025-06-11 20:54:29.192313
2025-06-11 20:54:30.711345
2025-06-11 20:54:28.837348
2025-06-11 20:54:30.071362
2025-06-11 20:54:30.456274
2025-06-11 20:54:30.000274
2025-06-11 20:43:25.999280
2025-06-11 20:54:31.414364
2025-06-11 20:54:34.026067
2025-06-11 20:54:36.122269
2025-06-11 20:54:33.837273
2025-06-11 20:54:36.244366
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 0.0; stdev rank: 0.0; total pools: 326.3

2025-06-11 20:54:33.443258
2025-06-11 20:52:05.814309
2025-06-11 20:54:35.142242
2025-06-11 20:51:36.347421
2025-06-11 20:52:56.161187
2025-06-11 20:52:48.449769
2025-06-11 20:54:39.142233
2025-06-11 20:54:40.900530
2025-06-11 20:54:40.586427
2025-06-11 20:54:40.570346
2025-06-11 20:54:38.342253
2025-06-11 20:53:19.105167
2025-06-11 20:54:41.656771
2025-06-11 20:54:43.875558
2025-06-11 20:54:44.523406
2025-06-11 20:54:46.238586
2025-06-11 20:54:46.718216
2025-06-11 20:54:46.033285
2025-06-11 20:54:45.714377
2025-06-11 20:54:48.016278
2025-06-11 20:53:25.844363
2025-06-11 20:54:46.318378
2025-06-11 20:54:47.555353
2025-06-11 20:54:50.955353
2025-06-11 20:54:46.698306
2025-06-11 20:52:55.439986
2025-06-11 20:54:47.536588
2025-06-11 20:54:47.203708
2025-06-11 20:54:46.972743
2025-06-11 20:54:52.779343
2025-06-11 20:54:52.816370
2025-06-11 20:54:52.344894
2025-06-11 20:53:38.470929
2025-06-11 20:54:53.246387
2025-06-11 20:54:56.202301
2025-06-11 20:54:54.836317
2025-06-11 20:53:43.486368
2025-06-11 20:43:00.554423
2025-06-11 20:53:21.629722
2025-06-11 20:54:49.480396
2025-06-11 20:53:21.159443
2025-06-11 20:54:57.861276
2025-06-11 20:53:05.708374
2025-06-11 20:54:58.588304
2025-06-11 20:54:56.281312
2025-06-11 20:54:55.259385
2025-06-11 20:52:49.812964
2025-06-11 20:52:52.375181
2025-06-11 20:54:57.827264
2025-06-11 20:54:59.322501
2025-06-11 20:54:56.383311
2025-06-11 20:54:58.185293
2025-06-11 20:54:57.395276
2025-06-11 20:55:02.989291
2025-06-11 20:54:51.901375
2025-06-11 20:53:30.270376
2025-06-11 20:54:57.200295
2025-06-11 20:55:01.581255
2025-06-11 20:54:54.884023
2025-06-11 20:55:02.967309
2025-06-11 20:55:03.235312
2025-06-11 20:53:19.771293
2025-06-11 20:52:55.955355
2025-06-11 20:43:20.763214
2025-06-11 20:55:08.594318
2025-06-11 20:55:05.168265
2025-06-11 20:55:05.052356
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 262.2

2025-06-11 20:55:07.612959
2025-06-11 20:55:04.441291
2025-06-11 20:55:06.305255
2025-06-11 20:55:07.889333
2025-06-11 20:55:09.085296
2025-06-11 20:53:02.820391
2025-06-11 20:52:47.885401
2025-06-11 20:55:14.607296
2025-06-11 20:53:46.787494
2025-06-11 20:55:08.573295
2025-06-11 20:55:14.823999
2025-06-11 20:55:14.199198
2025-06-11 20:55:14.788329
2025-06-11 20:55:13.416342
2025-06-11 20:55:07.814312
2025-06-11 20:55:14.224239
2025-06-11 20:55:17.396006
2025-06-11 20:55:16.558536
2025-06-11 20:55:14.423380
2025-06-11 20:55:17.161480
2025-06-11 20:55:15.370961
2025-06-11 20:55:17.564318
2025-06-11 20:55:16.087341
2025-06-11 20:55:16.643456
2025-06-11 20:53:00.377429
2025-06-11 20:55:20.370318
2025-06-11 20:55:19.846343
2025-06-11 20:55:23.932350
2025-06-11 20:55:21.064403
2025-06-11 20:55:20.944329
2025-06-11 20:54:08.358336
2025-06-11 20:54:02.867347
2025-06-11 20:55:23.112325
2025-06-11 20:55:25.820328
2025-06-11 20:55:21.642192
2025-06-11 20:55:22.272345
2025-06-11 20:55:27.567290
2025-06-11 20:55:25.458729
2025-06-11 20:53:49.124392
2025-06-11 20:55:27.806295
2025-06-11 20:53:01.962402
2025-06-11 20:55:26.805235
2025-06-11 20:55:23.979493
2025-06-11 20:53:03.507334
2025-06-11 20:55:27.195153
2025-06-11 20:54:04.937793
2025-06-11 20:55:28.832311
2025-06-11 20:55:25.896476
2025-06-11 20:55:32.253333
2025-06-11 20:52:22.758341
2025-06-11 20:55:27.184323
2025-06-11 20:55:30.404296
2025-06-11 20:54:10.596333
2025-06-11 20:55:30.274314
2025-06-11 20:55:31.148293
2025-06-11 20:55:36.550304
2025-06-11 20:55:37.813230
2025-06-11 20:55:32.600275
2025-06-11 20:55:32.797202
2025-06-11 20:55:33.067289
2025-06-11 20:55:34.919221
2025-06-11 20:55:33.814457
2025-06-11 20:55:36.014587
2025-06-11 20:55:38.023282
2025-06-11 20:55:35.733263
2025-06-11 20:55:40.104343
2025-06-11 20:54:06.737223
2025-06-11 20:55:41.241202
2025-06-11 20:55:39.160298
2025-06-11 20:55:38.134213
2025-06-11 20:55:41.659770
2025-06-11 20:55:37.544281
2025-06-11 20:55:41.460336
2025-06-11 20:55:44.966332
2025-06-11 20:55:45.854323
2025-06-11 20:55:44.455351
2025-06-11 20:55:43.779378
2025-06-11 20:54:19.040406
2025-06-11 20:55:46.456272
2025-06-11 20:55:46.819154
2025-06-11 20:55:46.463382
2025-06-11 20:55:46.050278
2025-06-11 20:55:44.462216
2025-06-11 20:55:48.182370
2025-06-11 20:55:50.259357
2025-06-11 20:53:00.331003
2025-06-11 20:55:52.419206
2025-06-11 20:55:53.051337
2025-06-11 20:55:50.038198
2025-06-11 20:54:25.201561
2025-06-11 20:55:50.899358
2025-06-11 20:55:48.749393
2025-06-11 20:55:52.634474
2025-06-11 20:53:43.934330
2025-06-11 20:55:54.960280
2025-06-11 20:56:00.037357
2025-06-11 20:55:54.622422
2025-06-11 20:55:57.634885
2025-06-11 20:54:59.824372
2025-06-11 20:55:56.058164
2025-06-11 20:55:57.755225
2025-06-11 20:56:00.374362
2025-06-11 20:55:58.714291
2025-06-11 20:54:59.117366
2025-06-11 20:53:07.158301
2025-06-11 20:56:03.551314
2025-06-11 20:56:05.642329
2025-06-11 20:56:01.868357
2025-06-11 20:56:04.421349
2025-06-11 20:56:03.481366
2025-06-11 20:55:59.766413
2025-06-11 20:54:47.152366
2025-06-11 20:56:03.642371
2025-06-11 20:56:09.098390
2025-06-11 20:56:04.373359
2025-06-11 20:54:45.376257
2025-06-11 20:56:07.842329
2025-06-11 20:56:07.564288
