Beginning of run
landscape params:
2025-06-11 20:29:05.046435
2025-06-11 20:28:54.234219
2025-06-11 20:29:00.275266
2025-06-11 20:29:11.430827
2025-06-11 20:29:12.945278
2025-06-11 20:29:06.676255
2025-06-11 20:29:12.367911
2025-06-11 20:27:14.485505
2025-06-11 20:25:26.859602
2025-06-11 20:29:01.946686
2025-06-11 20:29:11.635193
2025-06-11 20:29:17.769246
2025-06-11 20:29:17.042190
2025-06-11 20:29:19.769133
2025-06-11 20:26:54.527444
2025-06-11 20:25:31.011242
2025-06-11 20:27:50.686532
2025-06-11 20:29:27.579323
2025-06-11 20:29:22.075916
2025-06-11 20:26:48.281037
2025-06-11 20:29:28.651216
2025-06-11 20:29:21.596314
2025-06-11 20:29:02.149649
2025-06-11 20:29:24.536980
2025-06-11 20:29:22.024339
2025-06-11 20:29:26.729454
2025-06-11 20:29:26.331436
2025-06-11 20:24:07.914294
2025-06-11 20:29:34.611143
2025-06-11 20:29:31.686618
2025-06-11 20:29:34.768223
2025-06-11 20:26:24.571057
2025-06-11 20:25:47.234434
2025-06-11 20:29:30.464964
2025-06-11 20:27:22.308964
2025-06-11 20:29:40.247258
2025-06-11 20:29:51.992219
2025-06-11 20:24:33.357513
2025-06-11 20:29:39.070285
2025-06-11 20:29:34.375085
2025-06-11 20:25:36.198839
2025-06-11 20:29:51.525509
2025-06-11 20:29:50.623231
2025-06-11 20:29:47.311986
2025-06-11 20:28:58.820407
2025-06-11 20:29:37.286123
2025-06-11 20:29:05.546984
2025-06-11 20:29:05.991310
2025-06-11 20:29:54.460656
2025-06-11 20:29:13.871210
2025-06-11 20:27:46.652316
2025-06-11 20:29:13.931198
2025-06-11 20:29:47.605257
2025-06-11 20:29:11.358739
2025-06-11 20:29:50.614178
2025-06-11 20:29:15.257287
2025-06-11 20:29:04.945793
2025-06-11 20:29:53.863788
2025-06-11 20:29:15.451789
2025-06-11 20:30:00.691371
2025-06-11 20:29:52.483796
2025-06-11 20:29:10.493405
2025-06-11 20:30:02.645717
2025-06-11 20:29:55.038501
2025-06-11 20:30:03.483433
2025-06-11 20:29:31.868527
2025-06-11 20:30:09.395031
2025-06-11 20:26:55.111286
2025-06-11 20:26:55.897272
2025-06-11 20:30:08.201223
2025-06-11 20:29:20.447148
2025-06-11 20:30:11.761300
2025-06-11 20:30:13.834264
2025-06-11 20:29:27.617644
2025-06-11 20:30:09.267805
2025-06-11 20:29:58.337248
2025-06-11 20:27:32.883501
2025-06-11 20:30:10.519332
2025-06-11 20:29:12.986274
2025-06-11 20:30:17.912048
2025-06-11 20:26:40.663266
2025-06-11 20:30:17.612460
2025-06-11 20:30:23.316541
2025-06-11 20:30:24.575206
2025-06-11 20:30:21.776260
2025-06-11 20:30:25.240749
2025-06-11 20:30:14.862223
2025-06-11 20:27:19.045468
2025-06-11 20:27:38.853773
2025-06-11 20:29:17.039319
2025-06-11 20:26:40.483008
2025-06-11 20:30:25.435549
2025-06-11 20:30:21.010966
2025-06-11 20:30:34.307835
2025-06-11 20:30:37.761210
2025-06-11 20:30:32.825013
2025-06-11 20:30:32.933310
2025-06-11 20:26:13.330315
2025-06-11 20:30:33.159189
2025-06-11 20:30:30.014227
2025-06-11 20:28:13.793592
2025-06-11 20:30:39.541139
2025-06-11 20:30:33.555121
2025-06-11 20:30:42.635862
2025-06-11 20:27:17.455190
2025-06-11 20:25:08.510999
2025-06-11 20:30:14.125911
2025-06-11 20:29:50.994619
2025-06-11 20:30:42.105190
2025-06-11 20:30:43.995092
2025-06-11 20:30:15.684217
2025-06-11 20:30:47.770625
2025-06-11 20:30:17.775850
2025-06-11 20:30:51.911406
2025-06-11 20:30:51.107240
2025-06-11 20:30:20.492154
2025-06-11 20:30:51.650003
2025-06-11 20:30:12.806941
2025-06-11 20:30:57.930335
2025-06-11 20:27:19.003266
2025-06-11 20:30:33.092788
2025-06-11 20:30:21.296577
2025-06-11 20:30:59.805210
2025-06-11 20:30:25.937302
2025-06-11 20:30:57.839149
2025-06-11 20:31:00.147264
2025-06-11 20:28:32.177237
2025-06-11 20:30:14.204547
2025-06-11 20:31:01.334263
2025-06-11 20:30:31.379851
2025-06-11 20:31:11.242219
2025-06-11 20:30:23.535620
2025-06-11 20:30:47.030309
2025-06-11 20:30:20.208419
2025-06-11 20:30:35.721310
2025-06-11 20:30:16.458042
2025-06-11 20:25:14.247998
2025-06-11 20:28:24.287266
2025-06-11 20:31:10.553594
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7999999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1163.43

2025-06-11 20:31:14.355229
2025-06-11 20:28:42.289277
2025-06-11 20:28:45.553378
2025-06-11 20:26:28.966227
2025-06-11 20:31:23.690168
2025-06-11 20:31:28.774683
2025-06-11 20:29:44.544224
2025-06-11 20:31:19.887911
2025-06-11 20:27:40.200415
2025-06-11 20:31:05.263581
2025-06-11 20:28:01.387389
2025-06-11 20:31:09.253797
2025-06-11 20:31:04.366143
2025-06-11 20:26:11.198310
2025-06-11 20:31:06.954934
2025-06-11 20:31:53.264212
2025-06-11 20:19:13.133146
2025-06-11 20:26:52.691345
2025-06-11 20:29:39.920261
2025-06-11 20:31:31.528257
2025-06-11 20:31:18.385932
2025-06-11 20:31:14.816396
2025-06-11 20:31:29.921615
2025-06-11 20:31:32.521112
2025-06-11 20:31:18.934188
2025-06-11 20:32:07.115149
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40583333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.63

2025-06-11 20:30:06.382144
2025-06-11 20:31:11.965208
2025-06-11 20:31:33.147784
2025-06-11 20:31:32.516199
2025-06-11 20:31:26.912253
2025-06-11 20:29:50.667883
2025-06-11 20:31:32.518458
2025-06-11 20:20:10.061206
2025-06-11 20:28:36.030306
2025-06-11 20:27:37.492992
2025-06-11 20:29:03.067272
2025-06-11 20:31:59.254674
2025-06-11 20:32:03.856646
2025-06-11 20:30:33.792304
2025-06-11 20:32:03.195191
2025-06-11 20:20:34.076146
2025-06-11 20:31:57.850750
2025-06-11 20:27:18.833144
2025-06-11 20:30:46.991239
2025-06-11 20:32:04.876872
2025-06-11 20:32:24.246822
2025-06-11 20:32:20.010362
2025-06-11 20:32:18.427248
2025-06-11 20:32:18.152814
2025-06-11 20:30:16.862437
2025-06-11 20:32:30.020423
2025-06-11 20:32:30.023469
2025-06-11 20:28:01.558248
2025-06-11 20:29:59.479293
2025-06-11 20:32:41.016861
2025-06-11 20:32:27.912887
2025-06-11 20:32:22.488315
2025-06-11 20:32:36.290139
2025-06-11 20:28:19.975263
2025-06-11 20:31:58.074705
2025-06-11 20:32:19.807281
2025-06-11 20:31:43.292587
2025-06-11 20:31:50.906276
2025-06-11 20:30:58.615893
2025-06-11 20:31:46.820977
2025-06-11 20:30:09.528247
2025-06-11 20:31:55.337270
2025-06-11 20:29:36.364876
2025-06-11 20:33:00.589255
2025-06-11 20:32:55.570619
2025-06-11 20:28:40.138966
2025-06-11 20:31:57.012260
2025-06-11 20:31:59.791744
2025-06-11 20:33:08.164274
2025-06-11 20:29:40.301258
2025-06-11 20:32:45.741297
2025-06-11 20:31:57.977230
2025-06-11 20:33:12.398316
2025-06-11 20:30:00.122338
2025-06-11 20:31:34.358137
2025-06-11 20:30:27.817951
2025-06-11 20:32:35.799553
2025-06-11 20:33:17.062216
2025-06-11 20:33:33.470481
2025-06-11 20:30:29.076199
2025-06-11 20:33:24.910584
2025-06-11 20:21:12.742101
2025-06-11 20:33:29.248258
2025-06-11 20:20:41.127107
2025-06-11 20:33:33.491824
2025-06-11 20:33:26.874320
2025-06-11 20:31:39.642305
2025-06-11 20:28:41.797359
2025-06-11 20:33:21.646930
2025-06-11 20:31:56.327718
2025-06-11 20:33:32.946117
2025-06-11 20:32:30.642336
2025-06-11 20:33:31.097131
2025-06-11 20:30:47.423926
2025-06-11 20:32:49.159262
2025-06-11 20:28:23.999202
2025-06-11 20:32:30.101494
2025-06-11 20:28:05.111775
2025-06-11 20:33:38.151009
2025-06-11 20:29:00.517217
2025-06-11 20:33:43.863839
2025-06-11 20:33:37.870203
2025-06-11 20:32:43.588354
2025-06-11 20:32:37.915649
2025-06-11 20:32:51.523844
2025-06-11 20:30:39.849252
2025-06-11 20:32:17.604191
2025-06-11 20:34:01.672188
2025-06-11 20:34:01.908861
2025-06-11 20:32:27.404931
2025-06-11 20:31:18.383241
2025-06-11 20:34:07.063188
2025-06-11 20:34:24.012925
2025-06-11 20:33:41.000162
2025-06-11 20:34:26.660869
2025-06-11 20:34:25.306321
2025-06-11 20:34:24.299922
2025-06-11 20:34:14.695775
2025-06-11 20:32:43.611704
2025-06-11 20:31:02.227521
2025-06-11 20:34:48.669381
2025-06-11 20:34:28.385811
2025-06-11 20:30:04.676228
2025-06-11 20:34:33.455914
2025-06-11 20:34:28.881203
2025-06-11 20:34:38.691699
2025-06-11 20:30:58.064201
2025-06-11 20:34:46.115717
2025-06-11 20:22:36.374120
2025-06-11 20:34:34.023837
2025-06-11 20:33:42.623370
2025-06-11 20:32:01.867716
2025-06-11 20:34:44.991549
2025-06-11 20:34:05.321616
2025-06-11 20:33:30.070151
2025-06-11 20:33:46.723581
2025-06-11 20:33:58.090271
2025-06-11 20:33:37.070383
2025-06-11 20:34:14.097196
2025-06-11 20:34:06.857418
2025-06-11 20:35:17.915730
2025-06-11 20:35:25.573232
2025-06-11 20:29:54.876071
2025-06-11 20:33:18.737223
2025-06-11 20:35:12.316455
2025-06-11 20:35:18.844182
2025-06-11 20:34:13.720974
2025-06-11 20:34:42.837228
2025-06-11 20:34:50.934011
2025-06-11 20:35:36.459892
2025-06-11 20:34:38.583656
2025-06-11 20:34:23.548261
2025-06-11 20:35:27.845232
2025-06-11 20:35:03.458173
2025-06-11 20:35:28.644049
2025-06-11 20:35:42.407303
2025-06-11 20:31:05.479638
2025-06-11 20:34:41.396437
2025-06-11 20:33:45.534314
2025-06-11 20:23:09.164129
2025-06-11 20:35:30.400321
2025-06-11 20:31:58.239360
2025-06-11 20:35:39.827317
2025-06-11 20:35:38.471163
2025-06-11 20:35:40.772241
2025-06-11 20:35:48.354184
2025-06-11 20:35:46.039163
2025-06-11 20:35:39.439198
2025-06-11 20:34:49.190347
2025-06-11 20:23:11.374592
2025-06-11 20:33:33.871248
2025-06-11 20:36:09.361386
2025-06-11 20:36:11.618588
2025-06-11 20:35:23.743736
2025-06-11 20:32:50.724222
2025-06-11 20:36:11.795301
2025-06-11 20:31:55.146496
2025-06-11 20:34:58.055628
2025-06-11 20:34:15.838114
2025-06-11 20:36:29.496530
2025-06-11 20:36:15.552507
2025-06-11 20:34:29.762272
2025-06-11 20:22:21.253117
2025-06-11 20:31:34.961227
2025-06-11 20:22:55.883127
2025-06-11 20:34:52.957067
2025-06-11 20:33:01.384288
2025-06-11 20:23:14.672667
2025-06-11 20:36:36.979329
2025-06-11 20:35:51.504263
2025-06-11 20:33:49.180546
2025-06-11 20:36:51.247593
2025-06-11 20:36:36.537699
2025-06-11 20:36:31.990132
2025-06-11 20:35:50.980266
2025-06-11 20:36:47.692019
2025-06-11 20:35:49.699602
2025-06-11 20:35:56.399275
2025-06-11 20:36:47.188565
2025-06-11 20:36:26.649935
2025-06-11 20:36:15.601871
2025-06-11 20:35:56.545247
2025-06-11 20:36:52.380225
2025-06-11 20:36:45.733314
2025-06-11 20:32:16.953421
2025-06-11 20:36:44.591764
2025-06-11 20:34:13.524525
2025-06-11 20:37:05.294479
2025-06-11 20:35:15.790285
2025-06-11 20:36:27.667967
2025-06-11 20:35:35.209156
2025-06-11 20:36:26.520756
2025-06-11 20:37:08.840844
2025-06-11 20:34:33.838268
2025-06-11 20:23:00.432145
2025-06-11 20:34:25.491884
2025-06-11 20:37:10.559110
2025-06-11 20:37:16.547315
2025-06-11 20:36:58.139277
2025-06-11 20:36:08.682011
2025-06-11 20:36:38.234423
2025-06-11 20:37:24.324242
2025-06-11 20:35:49.252059
2025-06-11 20:36:24.129369
2025-06-11 20:34:15.187274
2025-06-11 20:34:01.651950
2025-06-11 20:34:40.496647
2025-06-11 20:36:27.970659
2025-06-11 20:37:16.774289
2025-06-11 20:32:51.466235
2025-06-11 20:37:38.804191
2025-06-11 20:37:49.008128
2025-06-11 20:37:39.115208
2025-06-11 20:37:06.705402
2025-06-11 20:37:52.391671
2025-06-11 20:37:43.710815
2025-06-11 20:37:39.401235
2025-06-11 20:35:51.640705
2025-06-11 20:37:43.999273
2025-06-11 20:37:55.055248
2025-06-11 20:36:11.017176
2025-06-11 20:37:34.702279
2025-06-11 20:37:54.703325
2025-06-11 20:37:17.592406
2025-06-11 20:36:41.985702
2025-06-11 20:34:56.940227
2025-06-11 20:34:18.258269
2025-06-11 20:24:47.459973
2025-06-11 20:35:15.922640
2025-06-11 20:38:03.744230
2025-06-11 20:37:07.565244
2025-06-11 20:38:15.055408
2025-06-11 20:38:09.313977
2025-06-11 20:38:26.015275
2025-06-11 20:33:32.119276
2025-06-11 20:37:27.259196
2025-06-11 20:38:10.820344
2025-06-11 20:35:33.976353
2025-06-11 20:38:18.050995
2025-06-11 20:37:45.339300
2025-06-11 20:37:40.700688
2025-06-11 20:33:40.190527
2025-06-11 20:37:44.517042
2025-06-11 20:37:36.550313
2025-06-11 20:38:54.825703
2025-06-11 20:38:39.171812
2025-06-11 20:38:51.602228
2025-06-11 20:35:43.958363
2025-06-11 20:38:37.202234
2025-06-11 20:33:25.598318
2025-06-11 20:35:46.488212
2025-06-11 20:38:44.186592
2025-06-11 20:38:48.921833
2025-06-11 20:38:46.618431
2025-06-11 20:37:41.450177
2025-06-11 20:38:42.290200
2025-06-11 20:37:11.298968
2025-06-11 20:38:20.177636
2025-06-11 20:25:07.963940
2025-06-11 20:38:34.164951
2025-06-11 20:38:20.911860
2025-06-11 20:38:52.712916
2025-06-11 20:38:03.031149
2025-06-11 20:34:43.826038
2025-06-11 20:39:12.553913
2025-06-11 20:34:34.956910
2025-06-11 20:38:13.495331
2025-06-11 20:38:18.111300
2025-06-11 20:39:30.195859
2025-06-11 20:38:25.208993
2025-06-11 20:39:05.341513
2025-06-11 20:39:19.152631
2025-06-11 20:39:15.047818
2025-06-11 20:39:31.453920
2025-06-11 20:38:05.286280
2025-06-11 20:34:43.397931
2025-06-11 20:37:58.256215
2025-06-11 20:39:22.218281
2025-06-11 20:38:41.795234
2025-06-11 20:39:08.074325
2025-06-11 20:36:44.344582
2025-06-11 20:38:55.894266
2025-06-11 20:39:52.660199
2025-06-11 20:39:30.926150
2025-06-11 20:39:34.911301
2025-06-11 20:37:12.564002
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10705.27

2025-06-11 20:39:35.002175
2025-06-11 20:37:03.567555
2025-06-11 20:38:01.955215
2025-06-11 20:37:28.907248
2025-06-11 20:39:30.112565
2025-06-11 20:37:07.011563
2025-06-11 20:39:06.274611
2025-06-11 20:39:41.724169
2025-06-11 20:39:41.458233
2025-06-11 20:39:47.209195
2025-06-11 20:39:22.832103
2025-06-11 20:40:12.507971
2025-06-11 20:39:59.982693
2025-06-11 20:40:05.689155
2025-06-11 20:37:57.281293
2025-06-11 20:37:17.765104
2025-06-11 20:40:09.461203
2025-06-11 20:39:30.099160
2025-06-11 20:40:11.090199
2025-06-11 20:39:52.888217
2025-06-11 20:38:23.049178
2025-06-11 20:40:17.335194
2025-06-11 20:39:23.474236
2025-06-11 20:40:14.021754
2025-06-11 20:40:32.863304
2025-06-11 20:40:18.484249
2025-06-11 20:39:44.115311
2025-06-11 20:40:27.971178
2025-06-11 20:40:27.544512
2025-06-11 20:39:27.200164
2025-06-11 20:38:50.189113
2025-06-11 20:39:19.907162
2025-06-11 20:39:40.787186
2025-06-11 20:40:41.160298
2025-06-11 20:40:05.292918
2025-06-11 20:40:09.228207
2025-06-11 20:40:25.200309
2025-06-11 20:40:51.287268
2025-06-11 20:40:49.989174
2025-06-11 20:38:10.882481
2025-06-11 20:39:00.046826
2025-06-11 20:40:17.154552
2025-06-11 20:41:03.549237
2025-06-11 20:39:56.588867
2025-06-11 20:40:53.245430
2025-06-11 20:40:03.492454
2025-06-11 20:40:18.761604
2025-06-11 20:41:09.895183
2025-06-11 20:39:23.185304
2025-06-11 20:38:26.029163
2025-06-11 20:28:47.182440
2025-06-11 20:38:56.829543
2025-06-11 20:41:21.029970
2025-06-11 20:41:17.221422
2025-06-11 20:40:24.399256
2025-06-11 20:41:11.306300
2025-06-11 20:41:23.190380
2025-06-11 20:39:36.180203
2025-06-11 20:39:00.318995
2025-06-11 20:38:23.364179
2025-06-11 20:41:23.301591
2025-06-11 20:40:47.141835
2025-06-11 20:29:39.707282
2025-06-11 20:37:17.594841
2025-06-11 20:41:44.941209
2025-06-11 20:40:35.445538
2025-06-11 20:40:34.846256
2025-06-11 20:41:13.505359
2025-06-11 20:40:55.633396
2025-06-11 20:40:34.170377
2025-06-11 20:40:39.882262
2025-06-11 20:41:32.529447
2025-06-11 20:41:19.292604
2025-06-11 20:40:33.745269
2025-06-11 20:42:15.323569
2025-06-11 20:40:36.914672
2025-06-11 20:39:30.900388
2025-06-11 20:40:51.289954
2025-06-11 20:41:31.637737
2025-06-11 20:42:40.356288
2025-06-11 20:42:05.068203
2025-06-11 20:40:34.411184
2025-06-11 20:41:43.622360
2025-06-11 20:41:22.367322
2025-06-11 20:41:49.471974
2025-06-11 20:40:42.283277
2025-06-11 20:40:51.756192
2025-06-11 20:42:35.814266
2025-06-11 20:42:54.246274
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.99

2025-06-11 20:40:33.054626
2025-06-11 20:42:05.986354
2025-06-11 20:42:25.073542
2025-06-11 20:42:34.644783
2025-06-11 20:41:58.951321
2025-06-11 20:40:24.364300
2025-06-11 20:42:42.486141
2025-06-11 20:42:19.859871
2025-06-11 20:42:43.633603
2025-06-11 20:42:50.217067
2025-06-11 20:43:09.047211
2025-06-11 20:40:40.421717
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8575; avg rank: 0.0; stdev rank: 0.0; total pools: 3398.26

2025-06-11 20:44:04.778810
2025-06-11 20:44:04.974838
2025-06-11 20:44:05.586294
2025-06-11 20:44:05.166410
2025-06-11 20:44:05.358953
2025-06-11 20:44:06.340521
2025-06-11 20:44:05.866493
2025-06-11 20:44:06.149921
2025-06-11 20:39:19.291202
2025-06-11 20:44:06.838290
2025-06-11 20:44:09.880243
2025-06-11 20:44:08.304360
2025-06-11 20:44:10.166025
2025-06-11 20:44:11.079089
2025-06-11 20:44:11.168814
2025-06-11 20:44:10.483180
2025-06-11 20:44:09.198183
2025-06-11 20:44:11.887196
2025-06-11 20:44:12.585254
2025-06-11 20:44:12.591410
2025-06-11 20:44:11.548147
2025-06-11 20:42:19.174009
2025-06-11 20:44:13.791080
2025-06-11 20:44:14.574924
2025-06-11 20:44:13.904116
2025-06-11 20:44:14.469198
2025-06-11 20:44:14.602150
2025-06-11 20:44:14.682649
2025-06-11 20:44:13.561974
2025-06-11 20:44:13.795143
2025-06-11 20:42:50.050364
2025-06-11 20:44:15.240669
2025-06-11 20:44:16.054139
2025-06-11 20:44:15.882187
2025-06-11 20:44:18.109099
2025-06-11 20:44:18.240166
2025-06-11 20:44:18.297820
2025-06-11 20:43:04.082239
2025-06-11 20:44:20.705035
2025-06-11 20:44:19.375265
2025-06-11 20:44:21.949070
2025-06-11 20:44:21.791232
2025-06-11 20:44:22.123335
2025-06-11 20:41:07.327228
2025-06-11 20:44:21.310237
2025-06-11 20:41:06.671793
2025-06-11 20:43:17.423258
2025-06-11 20:44:23.746150
2025-06-11 20:44:23.632309
2025-06-11 20:41:11.566686
2025-06-11 20:44:22.964850
2025-06-11 20:44:25.914728
2025-06-11 20:44:23.387928
2025-06-11 20:44:24.329176
2025-06-11 20:44:24.858175
2025-06-11 20:44:26.296677
2025-06-11 20:44:24.675144
2025-06-11 20:44:26.226092
2025-06-11 20:44:26.677349
2025-06-11 20:44:25.344726
2025-06-11 20:44:26.775839
2025-06-11 20:44:26.698120
2025-06-11 20:44:27.298254
2025-06-11 20:44:25.880494
2025-06-11 20:44:29.572968
2025-06-11 20:44:28.038806
2025-06-11 20:44:29.085351
2025-06-11 20:44:30.708228
2025-06-11 20:42:53.620249
2025-06-11 20:44:29.890730
2025-06-11 20:44:30.397173
2025-06-11 20:44:31.979986
2025-06-11 20:44:31.101191
2025-06-11 20:44:32.630482
2025-06-11 20:44:34.176252
2025-06-11 20:44:36.228431
2025-06-11 20:44:36.152166
2025-06-11 20:44:37.185739
2025-06-11 20:44:36.126595
2025-06-11 20:44:37.977121
2025-06-11 20:44:39.365199
2025-06-11 20:44:39.834258
2025-06-11 20:44:39.401198
2025-06-11 20:43:21.355348
2025-06-11 20:44:39.590064
2025-06-11 20:43:21.359837
2025-06-11 20:44:41.641091
2025-06-11 20:44:41.521086
2025-06-11 20:44:42.427547
2025-06-11 20:44:41.779795
2025-06-11 20:42:41.886740
2025-06-11 20:44:44.381150
2025-06-11 20:44:43.384605
2025-06-11 20:44:44.966141
2025-06-11 20:44:45.218265
2025-06-11 20:44:45.723873
2025-06-11 20:44:46.459194
2025-06-11 20:44:46.639195
2025-06-11 20:43:26.953670
2025-06-11 20:44:48.515472
2025-06-11 20:44:49.470938
2025-06-11 20:44:49.965165
2025-06-11 20:44:50.726132
2025-06-11 20:44:50.519887
2025-06-11 20:42:42.363546
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.31

2025-06-11 20:44:52.371193
2025-06-11 20:44:54.309537
2025-06-11 20:44:53.745468
2025-06-11 20:44:52.921196
2025-06-11 20:44:57.110115
2025-06-11 20:42:15.747801
2025-06-11 20:44:58.507311
2025-06-11 20:44:58.552691
2025-06-11 20:43:39.036193
2025-06-11 20:44:56.553955
2025-06-11 20:44:59.136279
2025-06-11 20:44:59.359204
2025-06-11 20:32:11.082844
2025-06-11 20:45:00.362080
2025-06-11 20:45:00.007193
2025-06-11 20:44:59.864059
2025-06-11 20:45:00.254594
2025-06-11 20:45:00.468873
2025-06-11 20:42:45.389278
2025-06-11 20:43:37.250999
2025-06-11 20:45:00.068517
2025-06-11 20:44:59.640220
2025-06-11 20:45:01.843265
2025-06-11 20:45:01.921175
2025-06-11 20:41:39.812224
2025-06-11 20:45:03.908244
2025-06-11 20:45:03.540988
2025-06-11 20:45:01.337202
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
