Beginning of run
landscape params:
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.84

2025-06-11 20:43:36.318070
2025-06-11 20:45:26.814843
2025-06-11 20:45:38.548312
2025-06-11 20:43:47.436389
2025-06-11 20:40:32.275270
2025-06-11 20:44:52.702207
2025-06-11 20:43:16.488902
2025-06-11 20:45:52.950375
2025-06-11 20:45:42.062715
2025-06-11 20:43:40.944399
2025-06-11 20:45:14.228212
2025-06-11 20:45:52.021223
2025-06-11 20:45:09.628837
2025-06-11 20:43:40.028259
2025-06-11 20:42:45.707224
2025-06-11 20:45:57.724084
2025-06-11 20:45:31.197370
2025-06-11 20:45:28.733275
2025-06-11 20:44:53.273215
2025-06-11 20:46:28.518446
2025-06-11 20:46:04.866252
2025-06-11 20:46:00.094252
2025-06-11 20:32:04.635734
2025-06-11 20:46:01.543281
2025-06-11 20:46:11.764300
2025-06-11 20:46:00.465108
2025-06-11 20:45:46.605031
2025-06-11 20:46:16.337214
2025-06-11 20:45:54.874018
2025-06-11 20:46:30.553283
2025-06-11 20:33:29.082244
2025-06-11 20:45:51.954601
2025-06-11 20:46:20.627850
2025-06-11 20:45:54.144828
2025-06-11 20:46:35.990247
2025-06-11 20:45:55.561357
2025-06-11 20:46:00.732390
2025-06-11 20:44:39.292338
2025-06-11 20:45:59.081975
2025-06-11 20:44:45.327797
2025-06-11 20:47:14.507710
2025-06-11 20:46:40.764842
2025-06-11 20:47:05.805225
2025-06-11 20:45:56.637276
2025-06-11 20:34:23.274259
2025-06-11 20:47:23.425602
2025-06-11 20:45:25.342302
2025-06-11 20:45:48.418432
2025-06-11 20:46:35.116794
2025-06-11 20:46:09.928192
2025-06-11 20:46:40.460071
2025-06-11 20:45:57.588219
2025-06-11 20:46:38.600745
2025-06-11 20:47:36.258278
2025-06-11 20:47:47.015872
2025-06-11 20:46:01.007965
2025-06-11 20:46:39.743338
2025-06-11 20:47:04.632772
2025-06-11 20:46:37.596270
2025-06-11 20:34:40.335333
2025-06-11 20:47:26.608303
2025-06-11 20:46:58.801288
2025-06-11 20:47:26.361227
2025-06-11 20:35:05.584228
2025-06-11 20:47:59.025379
2025-06-11 20:46:02.921288
2025-06-11 20:48:13.487084
2025-06-11 20:46:37.158854
2025-06-11 20:47:47.530368
2025-06-11 20:46:38.126207
2025-06-11 20:47:54.569189
2025-06-11 20:48:11.818362
2025-06-11 20:46:59.084067
2025-06-11 20:46:14.893270
2025-06-11 20:46:33.788283
2025-06-11 20:35:42.879380
2025-06-11 20:48:48.062313
2025-06-11 20:48:26.733343
2025-06-11 20:47:37.112267
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10865.81

2025-06-11 20:48:04.909262
2025-06-11 20:48:29.830179
2025-06-11 20:48:41.858263
2025-06-11 20:48:41.105345
2025-06-11 20:50:13.103271
2025-06-11 20:50:16.602331
2025-06-11 20:50:17.138329
2025-06-11 20:50:18.799368
2025-06-11 20:50:20.460261
2025-06-11 20:50:20.193186
2025-06-11 20:50:16.698920
2025-06-11 20:50:21.430348
2025-06-11 20:50:22.153252
2025-06-11 20:50:20.961280
2025-06-11 20:47:29.601981
2025-06-11 20:50:22.949231
2025-06-11 20:50:22.712713
2025-06-11 20:50:24.042981
2025-06-11 20:48:26.580718
2025-06-11 20:50:21.914738
2025-06-11 20:50:23.526241
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.93

2025-06-11 20:50:22.128192
2025-06-11 20:50:26.486067
2025-06-11 20:50:25.669507
2025-06-11 20:50:27.301235
2025-06-11 20:50:25.948755
2025-06-11 20:50:26.826172
2025-06-11 20:50:28.971568
2025-06-11 20:50:28.472356
2025-06-11 20:50:29.313278
2025-06-11 20:50:25.151124
2025-06-11 20:50:29.750312
2025-06-11 20:48:40.127305
2025-06-11 20:50:28.754222
2025-06-11 20:50:29.912518
2025-06-11 20:50:28.105323
2025-06-11 20:50:30.060239
2025-06-11 20:50:27.455180
2025-06-11 20:50:30.993765
2025-06-11 20:50:30.639516
2025-06-11 20:50:31.013970
2025-06-11 20:50:32.114428
2025-06-11 20:50:31.181929
2025-06-11 20:50:32.284575
2025-06-11 20:50:31.288210
2025-06-11 20:50:33.138828
2025-06-11 20:50:31.803492
2025-06-11 20:50:32.393346
2025-06-11 20:50:30.634168
2025-06-11 20:50:33.166206
2025-06-11 20:50:32.163285
2025-06-11 20:48:26.068226
2025-06-11 20:50:33.788272
2025-06-11 20:50:34.469247
2025-06-11 20:50:33.979226
2025-06-11 20:50:33.821312
2025-06-11 20:50:34.636235
2025-06-11 20:49:30.000374
2025-06-11 20:50:34.882258
2025-06-11 20:50:34.572286
2025-06-11 20:50:34.937318
2025-06-11 20:50:35.299611
2025-06-11 20:50:34.268177
2025-06-11 20:50:35.440262
2025-06-11 20:50:35.928522
2025-06-11 20:50:34.048186
2025-06-11 20:50:36.884251
2025-06-11 20:50:34.662129
2025-06-11 20:50:35.758095
2025-06-11 20:50:36.416164
2025-06-11 20:50:37.681169
2025-06-11 20:50:36.168542
2025-06-11 20:50:36.506800
2025-06-11 20:50:35.720013
2025-06-11 20:50:37.876242
2025-06-11 20:49:04.942219
2025-06-11 20:50:37.686873
2025-06-11 20:48:17.692207
2025-06-11 20:46:43.875680
2025-06-11 20:50:38.723310
2025-06-11 20:49:24.801333
2025-06-11 20:50:37.499533
2025-06-11 20:50:37.914799
2025-06-11 20:50:38.283162
2025-06-11 20:48:16.814268
2025-06-11 20:50:39.365232
2025-06-11 20:50:38.872238
2025-06-11 20:50:39.225199
2025-06-11 20:50:39.223827
2025-06-11 20:50:39.413323
2025-06-11 20:50:38.701726
2025-06-11 20:50:39.960336
2025-06-11 20:50:39.471271
2025-06-11 20:50:38.594283
2025-06-11 20:50:40.664184
2025-06-11 20:50:39.895196
2025-06-11 20:50:37.817207
2025-06-11 20:50:39.787139
2025-06-11 20:50:40.396268
2025-06-11 20:50:42.603568
2025-06-11 20:50:41.588199
2025-06-11 20:50:41.203197
2025-06-11 20:50:42.731045
2025-06-11 20:50:42.396431
2025-06-11 20:50:42.137541
2025-06-11 20:50:41.715214
2025-06-11 20:50:41.427219
2025-06-11 20:50:42.943250
2025-06-11 20:50:40.867213
2025-06-11 20:50:42.525217
2025-06-11 20:50:43.910169
2025-06-11 20:50:43.550694
2025-06-11 20:50:43.474185
2025-06-11 20:50:43.776177
2025-06-11 20:50:43.681187
2025-06-11 20:50:43.149002
2025-06-11 20:50:45.014226
2025-06-11 20:50:45.548409
2025-06-11 20:49:04.187179
2025-06-11 20:50:44.105651
2025-06-11 20:50:41.088315
2025-06-11 20:50:44.856161
2025-06-11 20:50:45.769219
2025-06-11 20:50:46.286267
2025-06-11 20:50:46.486594
2025-06-11 20:50:45.908182
2025-06-11 20:50:46.705356
2025-06-11 20:48:36.263296
2025-06-11 20:50:45.895121
2025-06-11 20:50:45.416729
2025-06-11 20:50:46.719287
2025-06-11 20:50:47.882482
2025-06-11 20:50:47.391104
2025-06-11 20:50:47.452361
2025-06-11 20:50:45.762205
2025-06-11 20:50:48.357084
2025-06-11 20:50:47.713632
2025-06-11 20:50:48.573267
2025-06-11 20:50:48.131227
2025-06-11 20:50:48.500186
2025-06-11 20:50:49.404517
2025-06-11 20:50:48.773712
2025-06-11 20:50:50.119315
2025-06-11 20:50:50.414227
2025-06-11 20:50:49.552210
2025-06-11 20:50:49.524434
2025-06-11 20:50:51.511286
2025-06-11 20:50:51.797213
2025-06-11 20:50:48.313294
2025-06-11 20:50:50.006165
2025-06-11 20:50:51.654280
2025-06-11 20:50:50.690176
2025-06-11 20:50:51.592980
2025-06-11 20:50:52.447069
2025-06-11 20:50:50.437307
2025-06-11 20:50:53.468844
2025-06-11 20:50:53.410769
2025-06-11 20:50:48.924214
2025-06-11 20:50:52.070312
2025-06-11 20:50:52.440957
2025-06-11 20:50:52.930411
2025-06-11 20:50:53.023249
2025-06-11 20:50:53.492298
2025-06-11 20:50:53.644932
2025-06-11 20:50:52.681998
2025-06-11 20:50:54.342246
2025-06-11 20:50:55.517702
2025-06-11 20:50:52.933080
2025-06-11 20:50:54.328161
2025-06-11 20:50:56.020106
2025-06-11 20:50:54.530614
2025-06-11 20:50:55.671016
2025-06-11 20:50:54.328072
2025-06-11 20:50:55.520437
2025-06-11 20:50:56.989780
2025-06-11 20:49:11.687119
2025-06-11 20:50:55.385442
2025-06-11 20:50:57.621278
2025-06-11 20:50:57.120252
2025-06-11 20:50:56.619572
2025-06-11 20:50:58.502375
2025-06-11 20:50:58.594536
2025-06-11 20:50:58.394263
2025-06-11 20:50:59.342556
2025-06-11 20:50:58.141919
2025-06-11 20:51:00.168176
2025-06-11 20:51:00.102939
2025-06-11 20:50:59.198889
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 185, 44, 44, 44, 47, 0, 0, 0, 44, 0, 0, 0, 44, 0, 44, 44, 45, 45, 44, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 44, 0, 45, 45, 47, 0, 45, 45, 44, 0, 0, 0, 0, 0, 47, 45, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 45, 0, 0, 0, 44, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 44, 0, 44, 44, 44, 44, 0, 44, 45, 185, 0, 47, 0, 0, 0, 184, 45, 185, 0, 0, 45, 45, 45]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.2341666666666667; avg rank: 26.16; stdev rank: 38.98967042692205; total pools: 128.3

2025-06-11 20:50:59.503909
2025-06-11 20:51:00.497398
2025-06-11 20:51:01.955658
2025-06-11 20:51:01.825219
2025-06-11 20:51:03.288532
2025-06-11 20:47:12.574042
2025-06-11 20:49:07.901018
2025-06-11 20:51:02.496193
2025-06-11 20:51:04.221165
2025-06-11 20:51:05.218283
2025-06-11 20:49:01.003070
2025-06-11 20:51:05.023337
2025-06-11 20:51:07.020212
2025-06-11 20:51:06.897184
2025-06-11 20:51:06.472358
2025-06-11 20:51:03.024303
2025-06-11 20:51:07.853228
2025-06-11 20:51:08.281320
2025-06-11 20:49:16.087154
2025-06-11 20:51:09.694203
2025-06-11 20:51:09.297953
2025-06-11 20:51:08.152825
2025-06-11 20:51:10.209260
2025-06-11 20:49:35.819230
2025-06-11 20:51:07.516218
2025-06-11 20:51:08.880534
2025-06-11 20:51:09.244490
2025-06-11 20:51:11.064354
2025-06-11 20:51:11.581281
2025-06-11 20:51:10.279304
2025-06-11 20:51:10.638225
2025-06-11 20:49:36.488285
2025-06-11 20:51:10.228219
2025-06-11 20:51:10.867647
2025-06-11 20:51:12.503924
2025-06-11 20:51:12.936242
2025-06-11 20:51:09.686323
2025-06-11 20:51:12.728236
2025-06-11 20:51:11.665503
2025-06-11 20:51:12.080189
2025-06-11 20:51:11.830273
2025-06-11 20:51:13.297319
2025-06-11 20:51:13.198159
2025-06-11 20:51:10.401600
2025-06-11 20:51:13.647763
2025-06-11 20:51:14.641466
2025-06-11 20:51:15.102499
2025-06-11 20:51:15.458513
2025-06-11 20:49:27.097581
2025-06-11 20:51:14.926220
2025-06-11 20:51:13.499077
2025-06-11 20:51:15.816035
2025-06-11 20:51:13.699314
2025-06-11 20:51:16.006442
2025-06-11 20:51:15.235160
2025-06-11 20:51:16.559249
2025-06-11 20:51:15.784442
2025-06-11 20:51:16.412418
2025-06-11 20:51:17.381489
2025-06-11 20:51:17.951503
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 44, 45, 45, 44, 45, 0, 44, 0, 44, 0, 0, 44, 0, 0, 44, 45, 45, 45, 44, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 45, 44, 47, 0, 44, 45, 44, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 44, 0, 0, 0, 0, 217, 0, 0, 45, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 44, 44, 44, 45, 0, 44, 45, 44, 0, 47, 0, 0, 0, 45, 45, 45, 0, 0, 45, 45, 44]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.19249999999999998; avg rank: 21.35; stdev rank: 29.50944763969668; total pools: 111.03

2025-06-11 20:47:47.013093
2025-06-11 20:51:17.991839
2025-06-11 20:51:18.737441
2025-06-11 20:51:18.410196
2025-06-11 20:46:15.304480
2025-06-11 20:48:59.003742
2025-06-11 20:51:19.041254
2025-06-11 20:51:19.356282
2025-06-11 20:51:22.335871
2025-06-11 20:51:20.921239
2025-06-11 20:51:19.404228
2025-06-11 20:51:23.309208
2025-06-11 20:51:22.896309
2025-06-11 20:48:52.744443
2025-06-11 20:51:22.323742
2025-06-11 20:51:22.580213
2025-06-11 20:51:22.759196
2025-06-11 20:48:30.693548
2025-06-11 20:51:23.946826
2025-06-11 20:51:24.848284
2025-06-11 20:51:24.542674
2025-06-11 20:50:14.345340
2025-06-11 20:51:20.110189
2025-06-11 20:51:25.895009
2025-06-11 20:51:25.327336
2025-06-11 20:51:24.529620
2025-06-11 20:51:25.916189
2025-06-11 20:51:25.185435
2025-06-11 20:51:25.421228
2025-06-11 20:51:25.153189
2025-06-11 20:51:24.851322
2025-06-11 20:51:25.953221
2025-06-11 20:51:27.236151
2025-06-11 20:51:23.334255
2025-06-11 20:51:26.067064
2025-06-11 20:51:26.383299
2025-06-11 20:49:24.925317
2025-06-11 20:51:28.130162
2025-06-11 20:51:28.298442
2025-06-11 20:51:26.760375
2025-06-11 20:48:57.516724
2025-06-11 20:51:28.614647
2025-06-11 20:51:28.636469
2025-06-11 20:51:28.938267
2025-06-11 20:51:30.264231
2025-06-11 20:51:29.213447
2025-06-11 20:51:28.728200
2025-06-11 20:51:27.215495
2025-06-11 20:51:28.433166
2025-06-11 20:51:28.717301
2025-06-11 20:51:30.500424
2025-06-11 20:50:04.325343
2025-06-11 20:51:29.338585
2025-06-11 20:51:30.959938
2025-06-11 20:51:29.307215
2025-06-11 20:51:29.047559
2025-06-11 20:51:28.896650
2025-06-11 20:51:32.300390
2025-06-11 20:51:32.116247
2025-06-11 20:48:43.333315
2025-06-11 20:51:32.666379
2025-06-11 20:50:08.782502
2025-06-11 20:51:29.785651
2025-06-11 20:51:33.115521
2025-06-11 20:51:32.599895
2025-06-11 20:51:34.086219
2025-06-11 20:51:32.727327
2025-06-11 20:51:32.597231
2025-06-11 20:51:32.372627
2025-06-11 20:51:35.237231
2025-06-11 20:51:32.702349
2025-06-11 20:51:33.247338
2025-06-11 20:51:34.442181
2025-06-11 20:51:35.211263
2025-06-11 20:51:33.814595
2025-06-11 20:51:36.170169
2025-06-11 20:51:34.981137
2025-06-11 20:51:34.614492
2025-06-11 20:51:36.794196
2025-06-11 20:51:37.022554
2025-06-11 20:51:37.406249
2025-06-11 20:51:36.222155
2025-06-11 20:49:43.656226
2025-06-11 20:51:36.755420
2025-06-11 20:51:37.575661
2025-06-11 20:51:36.854302
2025-06-11 20:51:38.469150
2025-06-11 20:51:38.380238
2025-06-11 20:51:37.539297
2025-06-11 20:51:37.549207
2025-06-11 20:51:36.866816
2025-06-11 20:51:38.719160
2025-06-11 20:51:37.756381
2025-06-11 20:51:38.318452
2025-06-11 20:51:39.250161
2025-06-11 20:51:38.812853
2025-06-11 20:51:37.298807
2025-06-11 20:51:40.149320
2025-06-11 20:49:07.014100
2025-06-11 20:51:39.452991
2025-06-11 20:51:40.949218
2025-06-11 20:51:39.684310
2025-06-11 20:51:41.668466
2025-06-11 20:51:41.636641
2025-06-11 20:51:41.608101
2025-06-11 20:51:41.707994
2025-06-11 20:51:41.737495
2025-06-11 20:51:41.451758
2025-06-11 20:51:42.752188
2025-06-11 20:51:42.863873
2025-06-11 20:51:42.420521
2025-06-11 20:51:42.124776
2025-06-11 20:51:42.491381
2025-06-11 20:51:42.208232
2025-06-11 20:51:40.970345
2025-06-11 20:48:54.192229
2025-06-11 20:51:43.985197
2025-06-11 20:51:44.050152
2025-06-11 20:51:43.583023
2025-06-11 20:51:44.511191
2025-06-11 20:51:45.369197
2025-06-11 20:51:45.423889
2025-06-11 20:51:43.355530
2025-06-11 20:51:45.091719
2025-06-11 20:51:42.271750
2025-06-11 20:51:45.265231
2025-06-11 20:51:45.112295
2025-06-11 20:51:44.443267
2025-06-11 20:51:46.595254
2025-06-11 20:51:48.167639
2025-06-11 20:51:48.120128
2025-06-11 20:51:47.833263
2025-06-11 20:51:46.164338
2025-06-11 20:51:44.420274
2025-06-11 20:51:47.179221
2025-06-11 20:51:48.128350
2025-06-11 20:51:48.261280
2025-06-11 20:51:48.162890
2025-06-11 20:51:47.195203
2025-06-11 20:48:14.199262
2025-06-11 20:51:49.994581
2025-06-11 20:51:49.123179
2025-06-11 20:51:49.513792
2025-06-11 20:51:51.342219
2025-06-11 20:51:51.022637
2025-06-11 20:51:50.466695
2025-06-11 20:51:49.143559
2025-06-11 20:51:52.309242
2025-06-11 20:51:52.391016
2025-06-11 20:51:51.781958
2025-06-11 20:49:30.100990
2025-06-11 20:51:51.301778
2025-06-11 20:51:52.267241
2025-06-11 20:51:53.689247
2025-06-11 20:51:51.932218
2025-06-11 20:51:48.571399
2025-06-11 20:51:53.846232
2025-06-11 20:49:34.736987
2025-06-11 20:51:54.931792
2025-06-11 20:51:53.777655
2025-06-11 20:51:55.370675
2025-06-11 20:51:55.763911
2025-06-11 20:51:55.660267
2025-06-11 20:50:32.376223
2025-06-11 20:51:57.174271
2025-06-11 20:51:56.154310
2025-06-11 20:51:57.776745
2025-06-11 20:51:57.493144
2025-06-11 20:51:57.400305
2025-06-11 20:51:56.701308
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 44, 0, 44, 0, 45, 0, 44, 0, 44, 0, 0, 44, 0, 0, 47, 44, 45, 45, 44, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 44, 47, 47, 44, 44, 0, 44, 47, 0, 0, 0, 0, 45, 45, 44, 0, 0, 0, 0, 0, 0, 44, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 44, 44, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 44, 45, 0, 0, 0, 45, 0, 44]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 16.51; stdev rank: 21.551099739920467; total pools: 152.36

2025-06-11 20:51:57.650566
2025-06-11 20:51:58.777311
2025-06-11 20:52:00.282182
2025-06-11 20:51:59.155651
2025-06-11 20:48:32.533280
2025-06-11 20:52:00.196166
2025-06-11 20:52:01.691217
2025-06-11 20:51:59.500444
2025-06-11 20:52:00.365261
2025-06-11 20:52:00.686245
2025-06-11 20:52:01.191285
2025-06-11 20:52:02.756574
2025-06-11 20:52:02.753003
2025-06-11 20:50:40.693557
2025-06-11 20:52:03.612362
2025-06-11 20:50:39.974642
2025-06-11 20:52:05.150804
2025-06-11 20:50:14.225843
2025-06-11 20:52:03.754409
2025-06-11 20:52:03.979860
2025-06-11 20:52:05.998238
2025-06-11 20:49:11.094177
2025-06-11 20:52:05.365223
2025-06-11 20:52:06.883306
2025-06-11 20:48:23.681151
2025-06-11 20:52:04.501212
2025-06-11 20:52:05.283462
2025-06-11 20:52:02.952993
2025-06-11 20:52:08.335108
2025-06-11 20:52:04.430607
2025-06-11 20:52:09.946751
2025-06-11 20:47:26.793200
2025-06-11 20:52:10.937200
2025-06-11 20:52:09.524095
2025-06-11 20:52:11.856273
2025-06-11 20:52:12.785856
2025-06-11 20:52:10.347348
2025-06-11 20:52:09.336260
2025-06-11 20:52:10.375670
2025-06-11 20:52:13.073660
2025-06-11 20:50:13.703711
2025-06-11 20:52:16.289758
2025-06-11 20:52:13.343749
2025-06-11 20:52:16.488334
2025-06-11 20:52:15.543837
2025-06-11 20:50:14.442273
2025-06-11 20:52:15.783248
2025-06-11 20:52:11.868353
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 44, 44, 44, 0, 45, 0, 44, 0, 44, 0, 44, 44, 0, 0, 47, 44, 45, 44, 44, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 44, 47, 45, 44, 44, 44, 0, 283, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 44, 0, 44, 0, 0, 0, 45, 44, 0, 47, 0, 0, 0, 45, 45, 0, 0, 0, 45, 0, 44]
accuracy: 0.65; coop_accuracy: 0.98; mean sensitivity: 0.20583333333333337; avg rank: 19.73; stdev rank: 39.24610936131121; total pools: 118.93

2025-06-11 20:48:52.198741
2025-06-11 20:52:14.999365
2025-06-11 20:52:15.943563
2025-06-11 20:52:18.126704
2025-06-11 20:52:19.075606
2025-06-11 20:38:34.417222
2025-06-11 20:52:19.570213
2025-06-11 20:52:19.805087
2025-06-11 20:52:22.258211
2025-06-11 20:50:37.359208
2025-06-11 20:52:20.865816
2025-06-11 20:52:21.580300
2025-06-11 20:52:22.303039
2025-06-11 20:52:22.527011
2025-06-11 20:49:28.102277
2025-06-11 20:40:19.734442
2025-06-11 20:52:24.235187
2025-06-11 20:38:32.710306
2025-06-11 20:52:20.973600
2025-06-11 20:52:23.100770
2025-06-11 20:52:24.491295
2025-06-11 20:52:25.226293
2025-06-11 20:52:26.274352
2025-06-11 20:52:26.895259
2025-06-11 20:52:26.425558
2025-06-11 20:52:25.430576
2025-06-11 20:52:27.663286
2025-06-11 20:52:29.328973
2025-06-11 20:52:27.964209
2025-06-11 20:52:27.293198
2025-06-11 20:52:27.248406
2025-06-11 20:52:30.098238
2025-06-11 20:52:32.062323
2025-06-11 20:52:28.475682
2025-06-11 20:52:30.013821
2025-06-11 20:52:28.457395
2025-06-11 20:52:27.954278
2025-06-11 20:52:33.233285
2025-06-11 20:52:32.182256
2025-06-11 20:52:29.186250
2025-06-11 20:52:28.534337
2025-06-11 20:52:34.405225
2025-06-11 20:52:33.110259
2025-06-11 20:50:47.800252
2025-06-11 20:48:57.634329
2025-06-11 20:52:33.046156
2025-06-11 20:51:12.580467
2025-06-11 20:52:35.463296
2025-06-11 20:52:33.537256
2025-06-11 20:48:37.207435
2025-06-11 20:51:36.140284
2025-06-11 20:52:33.135245
2025-06-11 20:52:35.863431
2025-06-11 20:52:37.643398
2025-06-11 20:50:40.105276
2025-06-11 20:52:36.508230
2025-06-11 20:52:35.617178
2025-06-11 20:52:34.951456
2025-06-11 20:52:35.683037
2025-06-11 20:52:36.589139
2025-06-11 20:52:35.775667
2025-06-11 20:50:36.393408
2025-06-11 20:52:36.596806
2025-06-11 20:52:36.684918
2025-06-11 20:52:36.518256
2025-06-11 20:52:36.663499
2025-06-11 20:52:40.189245
2025-06-11 20:52:39.801310
2025-06-11 20:52:36.781657
2025-06-11 20:52:40.384158
2025-06-11 20:52:40.406200
2025-06-11 20:52:39.048167
2025-06-11 20:52:42.160620
2025-06-11 20:51:13.563696
2025-06-11 20:52:40.883624
2025-06-11 20:52:43.110209
2025-06-11 20:52:42.615826
2025-06-11 20:52:41.493094
2025-06-11 20:52:44.907288
2025-06-11 20:52:43.015888
2025-06-11 20:52:42.019146
2025-06-11 20:52:43.197282
2025-06-11 20:50:58.868245
2025-06-11 20:52:44.786450
2025-06-11 20:52:43.200133
2025-06-11 20:52:42.586572
2025-06-11 20:52:46.373945
2025-06-11 20:52:46.310934
2025-06-11 20:52:47.694145
2025-06-11 20:52:45.078298
2025-06-11 20:52:45.163491
2025-06-11 20:52:47.894277
2025-06-11 20:52:47.594686
2025-06-11 20:52:47.361986
2025-06-11 20:52:47.552450
2025-06-11 20:52:47.790698
2025-06-11 20:52:47.318216
2025-06-11 20:52:50.258034
2025-06-11 20:51:11.994201
2025-06-11 20:52:52.437840
2025-06-11 20:52:48.709813
2025-06-11 20:52:51.809274
2025-06-11 20:52:52.599269
2025-06-11 20:52:51.014392
2025-06-11 20:52:54.073222
2025-06-11 20:52:51.981641
2025-06-11 20:52:53.338534
2025-06-11 20:52:52.341308
2025-06-11 20:49:52.589272
2025-06-11 20:52:53.855473
2025-06-11 20:52:52.471539
2025-06-11 20:52:54.535065
2025-06-11 20:52:53.507232
2025-06-11 20:52:56.806941
2025-06-11 20:52:53.615229
2025-06-11 20:52:56.394247
2025-06-11 20:52:55.249595
2025-06-11 20:52:56.178200
2025-06-11 20:52:54.976229
2025-06-11 20:52:57.759109
2025-06-11 20:52:57.013181
2025-06-11 20:52:57.688246
2025-06-11 20:52:58.122198
2025-06-11 20:52:56.602482
2025-06-11 20:51:17.868305
2025-06-11 20:51:33.417333
