Beginning of run
landscape params:
2025-06-11 20:34:20.614463
2025-06-11 20:37:15.018361
2025-06-11 20:37:15.056386
2025-06-11 20:36:10.389297
2025-06-11 20:34:56.544449
2025-06-11 20:37:15.728345
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 0, 176, 5, 0, 5, 0, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 3, 0, 0, 0, 0, 0, 194, 3, 0, 0, 109, 3, 3, 0, 3, 5, 5, 0, 3, 3, 0, 0, 5, 0, 3, 5, 3, 0, 0, 3, 0, 5, 3, 0, 3, 3, 3, 0, 3, 0, 5, 0, 3, 0, 0, 0, 5, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 5, 0, 3, 5, 3, 3, 0]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.1716666666666667; avg rank: 6.44; stdev rank: 27.741780764759856; total pools: 110.96

2025-06-11 20:37:15.078605
2025-06-11 20:37:16.092330
2025-06-11 20:37:14.701369
2025-06-11 20:34:58.702697
2025-06-11 20:37:15.336231
2025-06-11 20:37:16.247353
2025-06-11 20:37:16.210295
2025-06-11 20:37:16.707365
2025-06-11 20:34:00.919341
2025-06-11 20:37:17.694282
2025-06-11 20:37:18.805343
2025-06-11 20:37:19.061210
2025-06-11 20:37:19.425252
2025-06-11 20:37:19.830343
2025-06-11 20:37:21.121644
2025-06-11 20:35:10.077388
2025-06-11 20:37:20.373869
2025-06-11 20:37:19.573406
2025-06-11 20:37:20.447977
2025-06-11 20:37:19.428084
2025-06-11 20:37:19.695629
2025-06-11 20:37:19.687340
2025-06-11 20:37:19.252415
2025-06-11 20:37:21.891498
2025-06-11 20:37:22.575740
2025-06-11 20:37:23.244080
2025-06-11 20:35:58.848358
2025-06-11 20:37:23.746118
2025-06-11 20:37:22.406545
2025-06-11 20:37:24.419581
2025-06-11 20:37:24.502812
2025-06-11 20:37:24.475887
2025-06-11 20:37:23.510601
2025-06-11 20:37:26.243338
2025-06-11 20:37:25.635065
2025-06-11 20:37:25.190215
2025-06-11 20:37:24.826581
2025-06-11 20:37:27.309381
2025-06-11 20:25:05.020417
2025-06-11 20:37:27.398568
2025-06-11 20:37:26.828521
2025-06-11 20:37:27.444446
2025-06-11 20:37:28.172482
2025-06-11 20:37:29.756653
2025-06-11 20:37:28.757498
2025-06-11 20:35:05.954467
2025-06-11 20:36:10.161295
2025-06-11 20:37:30.298371
2025-06-11 20:37:29.130694
2025-06-11 20:37:30.290348
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0, 5, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 0, 3, 0, 3, 3, 3, 3, 0, 0, 0, 5, 0, 3, 0, 3, 5, 0, 3, 5, 0, 0, 0, 0, 5, 3, 0, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 3, 3, 3, 0, 3, 3, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.2375; avg rank: 1.53; stdev rank: 1.6879277235711247; total pools: 159.26

2025-06-11 20:34:17.207276
2025-06-11 20:37:32.211348
2025-06-11 20:37:31.615387
2025-06-11 20:37:30.875524
2025-06-11 20:37:32.063327
2025-06-11 20:37:32.797094
2025-06-11 20:37:32.084823
2025-06-11 20:35:59.487443
2025-06-11 20:35:51.963461
2025-06-11 20:35:53.273389
2025-06-11 20:33:00.850657
2025-06-11 20:37:33.549302
2025-06-11 20:37:35.375280
2025-06-11 20:37:34.059435
2025-06-11 20:37:35.469680
2025-06-11 20:37:37.815459
2025-06-11 20:37:37.342467
2025-06-11 20:37:37.477276
2025-06-11 20:37:39.296288
2025-06-11 20:37:37.377512
2025-06-11 20:37:38.242499
2025-06-11 20:37:39.625733
2025-06-11 20:37:37.790367
2025-06-11 20:37:38.156903
2025-06-11 20:37:39.488314
2025-06-11 20:37:41.761397
2025-06-11 20:37:41.458543
2025-06-11 20:36:01.080332
2025-06-11 20:37:42.813400
2025-06-11 20:37:41.917509
2025-06-11 20:37:43.096998
2025-06-11 20:37:42.323728
2025-06-11 20:37:44.309603
2025-06-11 20:37:42.670449
2025-06-11 20:37:44.372318
2025-06-11 20:37:43.825332
2025-06-11 20:37:44.269088
2025-06-11 20:35:53.390362
2025-06-11 20:37:46.402484
2025-06-11 20:37:46.963159
2025-06-11 20:37:47.223180
2025-06-11 20:37:45.534357
2025-06-11 20:37:46.478995
2025-06-11 20:37:48.069143
2025-06-11 20:37:48.392546
2025-06-11 20:37:47.997136
2025-06-11 20:36:47.419434
2025-06-11 20:37:49.412265
2025-06-11 20:37:49.137369
2025-06-11 20:37:49.210576
2025-06-11 20:37:47.850344
2025-06-11 20:37:48.935391
2025-06-11 20:37:47.399115
2025-06-11 20:37:48.342384
2025-06-11 20:37:51.594391
2025-06-11 20:37:52.074749
2025-06-11 20:37:51.388308
2025-06-11 20:37:51.070364
2025-06-11 20:37:53.457344
2025-06-11 20:37:53.789860
2025-06-11 20:37:52.277654
2025-06-11 20:37:52.810589
2025-06-11 20:37:53.422326
2025-06-11 20:37:52.545320
2025-06-11 20:33:36.153057
2025-06-11 20:37:54.363597
2025-06-11 20:37:53.718405
2025-06-11 20:34:58.584270
2025-06-11 20:37:55.489094
2025-06-11 20:37:53.334379
2025-06-11 20:36:24.131697
2025-06-11 20:37:52.133355
2025-06-11 20:37:52.282316
2025-06-11 20:37:53.392281
2025-06-11 20:37:57.617333
2025-06-11 20:37:55.924364
2025-06-11 20:37:56.331365
2025-06-11 20:37:58.502330
2025-06-11 20:36:52.755637
2025-06-11 20:37:56.541354
2025-06-11 20:37:59.500301
2025-06-11 20:37:56.261260
2025-06-11 20:38:00.676335
2025-06-11 20:37:57.685208
2025-06-11 20:37:58.206596
2025-06-11 20:38:00.081313
2025-06-11 20:37:59.024267
2025-06-11 20:37:59.353313
2025-06-11 20:37:59.659328
2025-06-11 20:38:00.123310
2025-06-11 20:38:00.868327
2025-06-11 20:38:00.360337
2025-06-11 20:38:02.271020
2025-06-11 20:38:02.394466
2025-06-11 20:38:00.928989
2025-06-11 20:38:02.163345
2025-06-11 20:38:04.209341
2025-06-11 20:38:04.031286
2025-06-11 20:38:04.407387
2025-06-11 20:38:03.985252
2025-06-11 20:38:06.641336
2025-06-11 20:38:05.194607
2025-06-11 20:38:06.909326
2025-06-11 20:38:05.899345
2025-06-11 20:38:06.299658
2025-06-11 20:38:05.757363
2025-06-11 20:38:04.687290
2025-06-11 20:38:04.045402
2025-06-11 20:38:05.698313
2025-06-11 20:36:40.874288
2025-06-11 20:38:07.716424
2025-06-11 20:35:04.434333
2025-06-11 20:38:08.863371
2025-06-11 20:38:09.584455
2025-06-11 20:38:09.948934
2025-06-11 20:38:02.086370
2025-06-11 20:38:08.690603
2025-06-11 20:38:11.017288
2025-06-11 20:38:08.208801
2025-06-11 20:38:08.837651
2025-06-11 20:38:10.243184
2025-06-11 20:38:12.268059
2025-06-11 20:38:13.048317
2025-06-11 20:38:13.001890
2025-06-11 20:38:11.515647
2025-06-11 20:38:11.740732
2025-06-11 20:38:17.106405
2025-06-11 20:35:55.606387
2025-06-11 20:38:10.837869
2025-06-11 20:38:15.511437
2025-06-11 20:38:13.007866
2025-06-11 20:38:13.251258
2025-06-11 20:38:12.952833
2025-06-11 20:36:33.592753
2025-06-11 20:38:14.428321
2025-06-11 20:38:14.967343
2025-06-11 20:37:15.496338
2025-06-11 20:38:16.744571
2025-06-11 20:38:19.080592
2025-06-11 20:38:17.109122
2025-06-11 20:35:04.427328
2025-06-11 20:38:18.644224
2025-06-11 20:38:19.978355
2025-06-11 20:38:19.711274
2025-06-11 20:38:18.997401
2025-06-11 20:38:20.980007
2025-06-11 20:38:20.424080
2025-06-11 20:38:20.088337
2025-06-11 20:38:21.052472
2025-06-11 20:38:22.547108
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 0, 3, 0, 0, 5, 0, 5, 0, 0, 5, 0, 3, 0, 3, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 109, 3, 0, 0, 3, 3, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 5, 3, 3, 5, 3, 3, 0, 0, 0, 5, 0, 0, 0, 3, 5, 3, 0, 5, 0, 0, 3, 0, 3, 5, 0, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 5, 0, 3, 0, 3, 3, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.19083333333333333; avg rank: 2.67; stdev rank: 10.836101697566333; total pools: 118.56

2025-06-11 20:37:09.303845
2025-06-11 20:38:24.502445
2025-06-11 20:38:23.692362
2025-06-11 20:38:22.544832
2025-06-11 20:38:25.124075
2025-06-11 20:38:24.136479
2025-06-11 20:38:25.644882
2025-06-11 20:38:25.335354
2025-06-11 20:38:25.182552
2025-06-11 20:37:11.039192
2025-06-11 20:37:18.408009
2025-06-11 20:38:27.475344
2025-06-11 20:38:29.144334
2025-06-11 20:38:28.207110
2025-06-11 20:38:29.139114
2025-06-11 20:38:27.510285
2025-06-11 20:38:30.532535
2025-06-11 20:35:16.949318
2025-06-11 20:38:27.812333
2025-06-11 20:38:32.010273
2025-06-11 20:38:30.454653
2025-06-11 20:38:30.326360
2025-06-11 20:38:33.313390
2025-06-11 20:38:33.005813
2025-06-11 20:38:35.466823
2025-06-11 20:38:36.088896
2025-06-11 20:38:35.918298
2025-06-11 20:38:33.015383
2025-06-11 20:38:34.144289
2025-06-11 20:38:36.462294
2025-06-11 20:38:36.451326
2025-06-11 20:38:36.086480
2025-06-11 20:38:36.900824
2025-06-11 20:38:39.415319
2025-06-11 20:36:17.399342
2025-06-11 20:38:38.354280
2025-06-11 20:38:39.447303
2025-06-11 20:38:37.393246
2025-06-11 20:38:40.432414
2025-06-11 20:35:39.711700
2025-06-11 20:38:40.249358
2025-06-11 20:38:39.638491
2025-06-11 20:38:40.638356
2025-06-11 20:38:40.336493
2025-06-11 20:38:43.113488
2025-06-11 20:38:40.487355
2025-06-11 20:38:42.138333
2025-06-11 20:38:41.588382
2025-06-11 20:38:43.481875
2025-06-11 20:38:40.622727
2025-06-11 20:38:44.425410
2025-06-11 20:38:41.968121
2025-06-11 20:36:33.872898
2025-06-11 20:37:33.520355
2025-06-11 20:38:43.084963
2025-06-11 20:38:45.816916
2025-06-11 20:35:48.586718
2025-06-11 20:38:44.366757
2025-06-11 20:38:42.709804
2025-06-11 20:38:46.507636
2025-06-11 20:38:46.910611
2025-06-11 20:38:47.791240
2025-06-11 20:38:46.029468
2025-06-11 20:38:47.671400
2025-06-11 20:38:48.473316
2025-06-11 20:38:47.662328
2025-06-11 20:38:47.618992
2025-06-11 20:38:49.582614
2025-06-11 20:38:49.990994
2025-06-11 20:38:50.475756
2025-06-11 20:38:50.560333
2025-06-11 20:38:50.643806
2025-06-11 20:38:51.276841
2025-06-11 20:38:48.211147
2025-06-11 20:38:52.236291
2025-06-11 20:36:22.717445
2025-06-11 20:26:35.543431
2025-06-11 20:38:51.313350
2025-06-11 20:38:54.125587
2025-06-11 20:38:54.616587
2025-06-11 20:38:55.431332
2025-06-11 20:38:53.561437
2025-06-11 20:38:51.813411
2025-06-11 20:38:55.608238
2025-06-11 20:38:54.806318
2025-06-11 20:38:56.031476
2025-06-11 20:37:27.034382
2025-06-11 20:38:54.717344
2025-06-11 20:38:53.495359
2025-06-11 20:38:58.686577
2025-06-11 20:38:57.919441
2025-06-11 20:38:57.187190
2025-06-11 20:36:46.665380
2025-06-11 20:38:58.410377
2025-06-11 20:38:59.595721
2025-06-11 20:37:35.924373
2025-06-11 20:38:59.298380
2025-06-11 20:39:00.424321
2025-06-11 20:38:59.983982
2025-06-11 20:38:59.797241
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 0, 3, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3016666666666667; avg rank: 0.84; stdev rank: 1.3469966592386189; total pools: 201.57

2025-06-11 20:35:39.294401
2025-06-11 20:39:03.279427
2025-06-11 20:37:47.381378
2025-06-11 20:39:02.941371
2025-06-11 20:39:02.036351
2025-06-11 20:36:53.901537
2025-06-11 20:39:03.050252
2025-06-11 20:39:04.146332
2025-06-11 20:37:36.177414
2025-06-11 20:36:33.834665
2025-06-11 20:39:05.849331
2025-06-11 20:39:04.709300
2025-06-11 20:39:07.836556
2025-06-11 20:39:04.434339
2025-06-11 20:39:08.516318
2025-06-11 20:37:17.467408
2025-06-11 20:39:07.310392
2025-06-11 20:39:06.727175
2025-06-11 20:39:07.101969
2025-06-11 20:37:36.780358
2025-06-11 20:39:09.185112
2025-06-11 20:39:09.601222
2025-06-11 20:39:12.975164
2025-06-11 20:39:11.032457
2025-06-11 20:39:11.908368
2025-06-11 20:39:09.535263
2025-06-11 20:39:14.149413
2025-06-11 20:39:11.018512
2025-06-11 20:39:13.086377
2025-06-11 20:36:09.362726
2025-06-11 20:39:12.261566
2025-06-11 20:39:15.070748
2025-06-11 20:37:06.351225
2025-06-11 20:39:17.306256
2025-06-11 20:36:56.242338
2025-06-11 20:37:53.179875
2025-06-11 20:39:18.102361
2025-06-11 20:39:16.726767
2025-06-11 20:39:09.843475
2025-06-11 20:39:13.958853
2025-06-11 20:39:18.163364
2025-06-11 20:39:16.995384
2025-06-11 20:39:17.446386
2025-06-11 20:39:15.198409
2025-06-11 20:39:18.360550
2025-06-11 20:36:23.105103
2025-06-11 20:39:12.895317
2025-06-11 20:36:35.593899
2025-06-11 20:39:20.087339
2025-06-11 20:39:21.321544
2025-06-11 20:39:19.623549
2025-06-11 20:38:02.935609
2025-06-11 20:39:17.007792
2025-06-11 20:39:21.878250
2025-06-11 20:39:19.826397
2025-06-11 20:39:22.895432
2025-06-11 20:39:24.480729
2025-06-11 20:39:23.745452
2025-06-11 20:39:23.839003
2025-06-11 20:39:23.465372
2025-06-11 20:39:23.816311
2025-06-11 20:39:22.688017
2025-06-11 20:39:24.662338
2025-06-11 20:39:27.098790
2025-06-11 20:37:02.647705
2025-06-11 20:39:27.315752
2025-06-11 20:39:23.896583
2025-06-11 20:39:23.524143
2025-06-11 20:39:24.763272
2025-06-11 20:38:03.863831
2025-06-11 20:39:27.692503
2025-06-11 20:39:24.589652
2025-06-11 20:39:28.982323
2025-06-11 20:39:29.165376
2025-06-11 20:39:28.608486
2025-06-11 20:39:30.256244
2025-06-11 20:39:32.793297
2025-06-11 20:39:31.810236
2025-06-11 20:39:33.157310
2025-06-11 20:39:28.544333
2025-06-11 20:39:33.991422
2025-06-11 20:39:31.192231
2025-06-11 20:39:31.125306
2025-06-11 20:39:32.413352
2025-06-11 20:39:31.750362
2025-06-11 20:37:51.287028
2025-06-11 20:39:30.197373
2025-06-11 20:37:12.304313
2025-06-11 20:37:18.470041
2025-06-11 20:39:33.049283
2025-06-11 20:39:39.103508
2025-06-11 20:39:38.129341
2025-06-11 20:39:37.877380
2025-06-11 20:39:38.638622
2025-06-11 20:39:38.275794
2025-06-11 20:39:38.280959
2025-06-11 20:39:37.825343
2025-06-11 20:39:33.725523
2025-06-11 20:39:36.359443
2025-06-11 20:39:35.230129
2025-06-11 20:39:39.312300
2025-06-11 20:39:39.079803
2025-06-11 20:37:01.688190
2025-06-11 20:39:43.262945
2025-06-11 20:37:17.091993
2025-06-11 20:39:38.801448
2025-06-11 20:39:43.651686
2025-06-11 20:39:43.674993
2025-06-11 20:39:43.904367
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 5, 0, 5, 3, 5, 0, 0, 3, 0, 0, 0, 0, 0, 5, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 0, 3, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.22000000000000003; avg rank: 1.07; stdev rank: 1.570063692975543; total pools: 148.33

2025-06-11 20:37:20.370916
2025-06-11 20:39:42.790719
2025-06-11 20:39:44.323369
2025-06-11 20:39:44.567340
2025-06-11 20:39:43.759546
2025-06-11 20:39:45.117764
2025-06-11 20:39:45.406343
2025-06-11 20:39:45.334231
2025-06-11 20:39:47.758315
2025-06-11 20:39:51.142284
2025-06-11 20:37:23.906628
2025-06-11 20:38:12.186378
2025-06-11 20:38:30.863138
2025-06-11 20:37:24.491442
2025-06-11 20:39:51.665416
2025-06-11 20:39:52.886812
2025-06-11 20:39:53.373057
2025-06-11 20:39:54.897360
2025-06-11 20:39:53.049525
2025-06-11 20:38:21.741021
2025-06-11 20:38:32.427610
2025-06-11 20:39:52.324473
2025-06-11 20:39:51.201405
2025-06-11 20:39:54.899394
2025-06-11 20:39:55.730330
2025-06-11 20:37:33.468319
2025-06-11 20:39:56.842310
2025-06-11 20:39:56.490941
2025-06-11 20:38:27.218272
2025-06-11 20:40:01.591394
2025-06-11 20:40:03.593302
2025-06-11 20:39:59.149191
2025-06-11 20:39:59.979921
2025-06-11 20:40:03.516424
2025-06-11 20:40:01.429567
2025-06-11 20:40:04.895389
2025-06-11 20:39:59.642370
2025-06-11 20:40:04.187322
2025-06-11 20:40:04.424330
2025-06-11 20:40:04.555859
2025-06-11 20:40:00.554740
2025-06-11 20:38:22.298190
2025-06-11 20:40:03.221321
2025-06-11 20:40:04.666535
2025-06-11 20:40:00.236379
2025-06-11 20:40:04.309811
2025-06-11 20:40:08.772382
2025-06-11 20:40:09.065394
2025-06-11 20:40:11.385375
2025-06-11 20:40:07.505449
2025-06-11 20:40:08.251350
2025-06-11 20:40:07.647123
2025-06-11 20:40:11.207732
2025-06-11 20:40:07.809752
2025-06-11 20:40:12.126915
2025-06-11 20:40:11.273735
2025-06-11 20:40:12.914424
2025-06-11 20:40:11.838724
2025-06-11 20:40:12.789717
2025-06-11 20:40:12.007310
2025-06-11 20:40:15.818418
2025-06-11 20:40:18.599310
2025-06-11 20:40:13.055365
2025-06-11 20:40:14.532510
2025-06-11 20:40:17.392538
2025-06-11 20:40:17.677344
2025-06-11 20:40:18.466341
2025-06-11 20:40:20.629399
2025-06-11 20:40:18.628325
2025-06-11 20:40:17.503256
2025-06-11 20:40:21.103265
2025-06-11 20:40:17.018487
2025-06-11 20:40:21.892214
2025-06-11 20:40:19.408350
2025-06-11 20:38:49.812391
2025-06-11 20:40:20.332356
2025-06-11 20:40:21.183665
2025-06-11 20:40:22.527369
2025-06-11 20:40:22.966904
2025-06-11 20:37:06.617430
2025-06-11 20:40:24.304001
2025-06-11 20:40:29.128367
2025-06-11 20:40:23.103320
2025-06-11 20:40:26.700316
2025-06-11 20:40:26.738267
2025-06-11 20:40:26.415261
2025-06-11 20:40:25.718853
2025-06-11 20:40:25.858431
2025-06-11 20:39:07.008074
2025-06-11 20:40:28.735059
2025-06-11 20:40:25.565324
2025-06-11 20:40:27.767835
2025-06-11 20:40:30.827597
2025-06-11 20:40:31.574270
2025-06-11 20:40:29.107373
2025-06-11 20:40:30.963455
2025-06-11 20:37:18.145416
2025-06-11 20:40:33.042899
2025-06-11 20:38:59.792307
2025-06-11 20:39:22.342265
2025-06-11 20:38:19.721046
2025-06-11 20:40:33.493394
2025-06-11 20:40:30.226371
2025-06-11 20:40:34.689393
2025-06-11 20:40:34.624329
2025-06-11 20:40:33.660376
2025-06-11 20:39:14.583470
2025-06-11 20:40:34.824003
2025-06-11 20:40:36.057310
2025-06-11 20:40:37.660465
2025-06-11 20:40:38.442725
2025-06-11 20:40:36.087025
2025-06-11 20:40:36.695029
2025-06-11 20:40:37.107556
2025-06-11 20:40:39.401177
2025-06-11 20:40:41.007393
2025-06-11 20:40:38.884623
2025-06-11 20:37:36.014360
2025-06-11 20:40:40.960507
2025-06-11 20:40:40.891248
2025-06-11 20:40:38.988670
2025-06-11 20:40:41.530304
2025-06-11 20:40:43.936449
2025-06-11 20:40:44.299366
2025-06-11 20:40:40.287430
2025-06-11 20:40:41.792356
2025-06-11 20:37:59.517875
2025-06-11 20:40:43.214343
2025-06-11 20:40:42.360243
2025-06-11 20:40:45.701291
2025-06-11 20:39:09.522399
2025-06-11 20:39:24.860303
2025-06-11 20:40:49.047325
2025-06-11 20:40:43.468243
2025-06-11 20:40:47.260082
2025-06-11 20:40:45.786527
2025-06-11 20:40:49.539442
2025-06-11 20:40:46.017196
2025-06-11 20:40:48.656257
2025-06-11 20:40:49.928123
2025-06-11 20:40:49.500974
2025-06-11 20:40:51.372556
2025-06-11 20:40:50.599131
2025-06-11 20:39:05.184385
2025-06-11 20:40:52.848686
2025-06-11 20:40:48.730907
2025-06-11 20:40:52.610376
2025-06-11 20:40:53.313467
2025-06-11 20:40:53.439280
2025-06-11 20:40:54.170628
2025-06-11 20:40:55.974181
2025-06-11 20:38:49.276679
2025-06-11 20:40:55.127759
2025-06-11 20:40:56.874342
2025-06-11 20:40:57.325978
2025-06-11 20:39:33.094411
2025-06-11 20:40:58.140433
2025-06-11 20:40:57.785372
2025-06-11 20:40:54.693300
2025-06-11 20:40:58.422411
2025-06-11 20:41:02.070160
2025-06-11 20:41:01.677323
2025-06-11 20:41:01.812405
2025-06-11 20:41:01.236319
2025-06-11 20:41:03.702994
2025-06-11 20:41:04.141306
2025-06-11 20:41:06.484360
2025-06-11 20:41:03.510582
2025-06-11 20:41:05.739441
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.43249999999999994; avg rank: 0.3; stdev rank: 0.9000000000000001; total pools: 383.51

2025-06-11 20:41:09.352388
2025-06-11 20:29:15.133354
2025-06-11 20:41:08.776388
2025-06-11 20:39:57.688328
2025-06-11 20:41:09.425247
2025-06-11 20:39:39.447833
2025-06-11 20:41:10.486633
2025-06-11 20:41:11.954360
2025-06-11 20:41:09.926301
2025-06-11 20:41:14.757847
2025-06-11 20:41:12.846437
2025-06-11 20:41:13.911332
2025-06-11 20:38:42.704106
2025-06-11 20:41:16.248301
2025-06-11 20:38:12.442365
2025-06-11 20:39:09.051139
2025-06-11 20:41:18.050749
2025-06-11 20:41:17.697328
2025-06-11 20:41:16.911487
2025-06-11 20:41:15.906008
2025-06-11 20:39:07.953542
2025-06-11 20:29:34.994800
2025-06-11 20:41:20.208366
2025-06-11 20:41:21.280319
2025-06-11 20:41:21.906464
2025-06-11 20:41:17.076314
2025-06-11 20:41:21.445504
2025-06-11 20:39:32.644433
2025-06-11 20:39:21.112306
2025-06-11 20:41:22.061360
2025-06-11 20:41:18.185365
2025-06-11 20:39:57.822402
2025-06-11 20:41:26.182011
2025-06-11 20:41:25.682264
2025-06-11 20:41:25.524379
2025-06-11 20:41:26.783369
2025-06-11 20:41:25.238504
2025-06-11 20:41:28.198508
2025-06-11 20:41:28.109329
2025-06-11 20:41:20.482423
2025-06-11 20:41:22.443945
2025-06-11 20:41:27.077407
2025-06-11 20:41:33.373313
2025-06-11 20:39:02.204440
2025-06-11 20:41:26.904357
2025-06-11 20:41:28.176763
2025-06-11 20:41:32.362299
2025-06-11 20:39:12.781507
2025-06-11 20:41:33.966417
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.25916666666666666; avg rank: 0.39; stdev rank: 1.0089103032480142; total pools: 263.55

2025-06-11 20:41:31.971367
2025-06-11 20:40:02.614619
2025-06-11 20:41:36.817091
2025-06-11 20:41:35.660366
2025-06-11 20:41:38.597856
2025-06-11 20:40:03.057384
2025-06-11 20:41:36.870803
2025-06-11 20:38:47.491051
2025-06-11 20:40:09.440901
2025-06-11 20:41:39.886394
2025-06-11 20:40:42.739459
2025-06-11 20:41:41.325342
2025-06-11 20:38:23.041494
2025-06-11 20:41:46.492366
2025-06-11 20:41:43.675918
2025-06-11 20:38:50.705301
2025-06-11 20:41:47.609416
2025-06-11 20:40:36.618926
2025-06-11 20:41:46.596340
2025-06-11 20:41:47.756178
2025-06-11 20:41:46.705672
2025-06-11 20:41:49.061680
2025-06-11 20:39:21.483513
2025-06-11 20:41:45.985292
2025-06-11 20:41:47.099360
2025-06-11 20:41:48.887605
2025-06-11 20:29:54.209699
2025-06-11 20:41:46.881305
2025-06-11 20:41:52.210708
2025-06-11 20:41:52.638601
2025-06-11 20:41:47.302444
2025-06-11 20:40:53.088373
2025-06-11 20:41:52.159589
2025-06-11 20:41:49.500254
2025-06-11 20:41:54.579020
2025-06-11 20:39:39.928743
2025-06-11 20:38:36.283487
