Beginning of run
landscape params:
2025-06-11 21:03:47.316199
2025-06-11 21:03:44.797230
2025-06-11 21:03:48.247204
2025-06-11 21:03:47.756836
2025-06-11 21:03:47.416172
2025-06-11 21:03:47.807208
2025-06-11 21:03:44.504232
2025-06-11 21:03:54.484219
2025-06-11 21:03:48.847894
2025-06-11 21:03:44.735904
2025-06-11 21:03:43.836245
2025-06-11 21:03:48.647217
2025-06-11 21:03:48.236229
2025-06-11 21:03:50.627442
2025-06-11 21:03:45.191360
2025-06-11 21:01:40.509534
2025-06-11 21:03:45.830195
2025-06-11 21:04:01.907269
2025-06-11 21:03:54.542255
2025-06-11 20:59:43.212189
2025-06-11 21:03:49.294226
2025-06-11 21:03:57.027422
2025-06-11 21:04:04.370261
2025-06-11 21:03:50.378231
2025-06-11 21:01:52.306228
2025-06-11 21:04:03.436193
2025-06-11 21:03:59.304211
2025-06-11 21:04:07.918225
2025-06-11 21:04:04.454192
2025-06-11 21:04:04.850421
2025-06-11 21:04:01.278217
2025-06-11 21:04:06.916178
2025-06-11 21:03:55.205497
2025-06-11 21:00:59.465297
2025-06-11 21:04:07.282211
2025-06-11 21:04:01.780211
2025-06-11 21:04:13.204199
2025-06-11 21:04:07.060488
2025-06-11 21:01:18.800220
2025-06-11 21:04:07.328246
2025-06-11 21:04:07.620257
2025-06-11 21:04:07.594220
2025-06-11 20:53:52.800273
2025-06-11 21:04:07.314192
2025-06-11 21:04:18.829692
2025-06-11 21:04:20.644193
2025-06-11 21:04:09.745209
2025-06-11 21:04:12.837268
2025-06-11 21:03:37.740323
2025-06-11 21:03:35.165283
2025-06-11 21:00:22.078796
2025-06-11 21:04:11.075221
2025-06-11 21:04:15.353224
2025-06-11 21:04:06.179215
2025-06-11 21:04:21.116214
2025-06-11 21:04:16.538218
2025-06-11 21:02:40.380234
2025-06-11 21:04:19.059245
2025-06-11 21:04:21.926193
2025-06-11 21:02:13.850770
2025-06-11 21:04:25.412218
2025-06-11 21:03:49.710302
2025-06-11 21:00:28.729227
2025-06-11 21:04:32.254168
2025-06-11 21:04:24.432081
2025-06-11 21:04:22.098193
2025-06-11 21:04:28.087188
2025-06-11 21:04:23.476216
2025-06-11 21:04:20.792688
2025-06-11 21:04:28.850189
2025-06-11 21:03:55.202363
2025-06-11 21:04:32.292218
2025-06-11 21:04:23.198198
2025-06-11 21:02:13.778207
2025-06-11 20:53:45.709230
2025-06-11 21:04:28.769225
2025-06-11 21:04:31.792190
2025-06-11 21:04:27.704661
2025-06-11 21:03:41.763316
2025-06-11 21:03:45.900864
2025-06-11 21:01:52.034228
2025-06-11 21:04:32.054509
2025-06-11 21:04:35.866226
2025-06-11 21:04:29.052252
2025-06-11 21:03:52.032322
2025-06-11 21:04:33.258222
2025-06-11 21:04:31.451317
2025-06-11 21:03:55.314213
2025-06-11 21:04:37.091247
2025-06-11 21:04:39.771241
2025-06-11 21:04:32.901264
2025-06-11 21:04:43.482271
2025-06-11 21:04:45.010208
2025-06-11 21:04:46.584198
2025-06-11 21:00:18.549925
2025-06-11 21:04:38.108322
2025-06-11 21:02:32.248267
2025-06-11 21:00:17.960262
2025-06-11 21:01:35.057212
2025-06-11 21:04:46.836194
2025-06-11 21:01:42.056632
2025-06-11 21:04:45.532887
2025-06-11 21:01:27.755228
2025-06-11 21:03:07.647227
2025-06-11 21:02:00.193237
2025-06-11 21:02:51.706233
2025-06-11 21:04:48.617225
2025-06-11 21:04:47.063218
2025-06-11 21:04:49.359188
2025-06-11 21:04:58.323608
2025-06-11 21:04:52.289199
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 0.0; stdev rank: 0.0; total pools: 710.03

2025-06-11 21:04:44.889232
2025-06-11 21:04:48.339269
2025-06-11 21:02:50.503275
2025-06-11 21:04:51.673644
2025-06-11 21:04:58.081222
2025-06-11 21:04:56.155185
2025-06-11 21:04:52.950227
2025-06-11 21:04:57.711237
2025-06-11 21:04:56.017769
2025-06-11 21:04:32.498070
2025-06-11 21:04:32.838180
2025-06-11 21:05:01.534207
2025-06-11 21:04:57.699197
2025-06-11 21:04:59.766191
2025-06-11 21:03:09.662196
2025-06-11 21:03:28.148204
2025-06-11 21:05:02.851193
2025-06-11 21:05:05.549241
2025-06-11 21:00:41.225290
2025-06-11 21:05:09.804188
2025-06-11 21:05:15.033217
2025-06-11 21:05:05.343255
2025-06-11 21:05:12.608207
2025-06-11 21:05:09.106216
2025-06-11 21:05:15.941206
2025-06-11 21:05:17.017618
2025-06-11 21:00:43.777946
2025-06-11 21:05:16.203207
2025-06-11 21:05:18.128385
2025-06-11 21:03:41.193284
2025-06-11 21:05:18.613190
2025-06-11 21:05:20.092230
2025-06-11 21:05:20.543209
2025-06-11 21:05:20.259221
2025-06-11 21:05:16.900270
2025-06-11 21:04:46.241256
2025-06-11 21:05:21.745236
2025-06-11 21:04:44.101555
2025-06-11 21:03:27.444278
2025-06-11 21:04:53.518215
2025-06-11 21:04:49.834496
2025-06-11 21:05:29.921204
2025-06-11 21:05:26.394030
2025-06-11 21:05:29.280190
2025-06-11 21:05:37.428247
2025-06-11 21:04:51.677205
2025-06-11 21:05:27.284206
2025-06-11 21:05:35.785261
2025-06-11 21:05:34.435198
2025-06-11 21:01:02.174283
2025-06-11 21:02:22.925243
2025-06-11 21:02:22.864563
2025-06-11 21:05:30.675209
2025-06-11 21:02:15.801246
2025-06-11 21:05:36.201253
2025-06-11 21:03:33.707269
2025-06-11 21:03:47.147293
2025-06-11 21:01:29.665223
2025-06-11 21:05:43.478212
2025-06-11 21:05:14.651286
2025-06-11 21:05:40.700227
2025-06-11 21:01:11.348314
2025-06-11 21:05:45.751219
2025-06-11 21:04:49.383236
2025-06-11 21:05:42.091264
2025-06-11 21:05:51.603264
2025-06-11 21:05:53.364229
2025-06-11 21:05:44.479034
2025-06-11 21:05:53.885200
2025-06-11 20:55:09.280222
2025-06-11 21:03:12.960699
2025-06-11 21:05:50.306225
2025-06-11 21:05:43.903715
2025-06-11 21:05:24.436627
2025-06-11 21:05:50.870197
2025-06-11 21:05:25.086700
2025-06-11 20:55:12.799216
2025-06-11 21:05:19.239276
2025-06-11 21:05:19.201237
2025-06-11 21:05:48.405216
2025-06-11 21:05:19.087286
2025-06-11 21:05:56.688244
2025-06-11 21:06:00.320229
2025-06-11 21:05:59.345211
2025-06-11 21:05:24.690218
2025-06-11 21:06:02.006206
2025-06-11 21:05:24.850221
2025-06-11 21:05:19.856233
2025-06-11 21:06:04.914239
2025-06-11 21:03:57.505312
2025-06-11 21:05:21.282278
2025-06-11 21:06:10.410253
2025-06-11 21:06:10.212219
2025-06-11 21:03:10.274711
2025-06-11 21:06:17.404203
2025-06-11 21:04:13.998269
2025-06-11 21:05:52.053320
2025-06-11 21:05:49.056298
2025-06-11 21:03:11.199297
2025-06-11 21:05:48.346227
2025-06-11 21:06:23.825736
2025-06-11 21:05:49.942721
2025-06-11 21:04:20.266241
2025-06-11 21:05:50.170206
2025-06-11 21:03:30.254203
2025-06-11 21:06:31.697193
2025-06-11 21:03:21.457210
2025-06-11 21:04:38.078246
2025-06-11 21:06:05.255285
2025-06-11 21:06:18.445297
2025-06-11 21:06:01.203303
2025-06-11 21:06:36.042063
2025-06-11 21:04:47.040183
2025-06-11 21:04:43.118205
2025-06-11 21:06:11.777231
2025-06-11 21:06:15.009241
2025-06-11 21:06:43.748217
2025-06-11 21:06:13.388255
2025-06-11 21:06:15.463217
2025-06-11 20:56:05.483202
2025-06-11 21:05:03.440240
2025-06-11 21:06:56.510215
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8175; avg rank: 0.0; stdev rank: 0.0; total pools: 1192.8

2025-06-11 21:06:27.525805
2025-06-11 21:06:23.100287
2025-06-11 20:56:18.675743
2025-06-11 21:05:00.895440
2025-06-11 21:06:59.568205
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.37

2025-06-11 21:02:28.571258
2025-06-11 21:04:02.783502
2025-06-11 21:06:25.351216
2025-06-11 21:05:03.964207
2025-06-11 21:06:24.458228
2025-06-11 21:02:29.552196
2025-06-11 21:05:21.033238
2025-06-11 21:04:24.693233
2025-06-11 21:06:42.504804
2025-06-11 21:05:15.773263
2025-06-11 21:06:41.539258
2025-06-11 21:06:56.088209
2025-06-11 21:06:45.830230
2025-06-11 21:02:55.889240
2025-06-11 21:06:49.374286
2025-06-11 21:07:03.523224
2025-06-11 21:06:43.395300
2025-06-11 21:06:58.567200
2025-06-11 21:03:23.769202
2025-06-11 21:06:55.832182
2025-06-11 21:05:21.195236
2025-06-11 21:07:02.958389
2025-06-11 21:06:54.438225
2025-06-11 21:06:02.204274
2025-06-11 21:05:05.248239
2025-06-11 21:03:22.467285
2025-06-11 21:05:43.279283
2025-06-11 21:05:01.516231
2025-06-11 21:06:58.999534
2025-06-11 21:04:29.905262
2025-06-11 21:06:00.556327
2025-06-11 21:07:15.724414
2025-06-11 21:07:15.097833
2025-06-11 21:03:16.560264
2025-06-11 20:57:13.667710
2025-06-11 21:07:22.609215
2025-06-11 21:07:25.697286
2025-06-11 21:04:50.371281
2025-06-11 21:07:50.898135
2025-06-11 20:57:16.639231
2025-06-11 21:07:38.587258
2025-06-11 21:05:03.987250
2025-06-11 21:05:52.387282
2025-06-11 21:07:41.836246
2025-06-11 21:07:47.501011
2025-06-11 21:06:26.899540
2025-06-11 21:07:46.570302
2025-06-11 21:07:49.416214
2025-06-11 21:06:37.994260
2025-06-11 21:07:54.881247
2025-06-11 20:57:47.031263
2025-06-11 21:07:51.341203
2025-06-11 21:05:57.797106
2025-06-11 21:07:53.341264
2025-06-11 21:08:01.810287
2025-06-11 21:07:49.405273
2025-06-11 21:07:21.897267
2025-06-11 21:05:05.001358
2025-06-11 21:07:21.656280
2025-06-11 21:07:06.665282
2025-06-11 21:07:22.430257
2025-06-11 21:07:36.095302
2025-06-11 21:07:25.390325
2025-06-11 21:08:28.231289
2025-06-11 21:07:24.271253
2025-06-11 21:06:47.221217
2025-06-11 21:08:08.917221
2025-06-11 21:08:20.918212
2025-06-11 21:06:57.278237
2025-06-11 21:08:13.903299
2025-06-11 21:06:57.900234
2025-06-11 21:07:30.209324
2025-06-11 21:07:26.687464
2025-06-11 21:07:16.860253
2025-06-11 21:07:32.098275
2025-06-11 21:04:16.196226
2025-06-11 21:07:32.771279
2025-06-11 21:06:53.882283
2025-06-11 21:07:22.157574
2025-06-11 21:07:30.357241
2025-06-11 21:06:11.318445
2025-06-11 21:07:24.169205
2025-06-11 21:07:19.437283
2025-06-11 21:07:28.410299
2025-06-11 21:07:41.314331
2025-06-11 20:57:43.461356
2025-06-11 21:05:57.436252
2025-06-11 21:04:34.089195
2025-06-11 21:08:37.487221
2025-06-11 21:08:49.594266
2025-06-11 21:04:45.966200
2025-06-11 21:08:40.916414
2025-06-11 20:57:41.657220
2025-06-11 21:05:01.490296
2025-06-11 21:08:24.837236
2025-06-11 21:08:57.129296
2025-06-11 21:08:43.263298
2025-06-11 21:08:42.708253
2025-06-11 21:04:59.721232
2025-06-11 21:06:00.314238
2025-06-11 21:07:17.685270
2025-06-11 21:07:30.224239
2025-06-11 21:06:33.584241
2025-06-11 21:09:14.129251
2025-06-11 21:08:54.183281
2025-06-11 20:58:31.874301
2025-06-11 21:07:41.793262
2025-06-11 21:09:02.264222
2025-06-11 21:07:54.900220
2025-06-11 21:09:01.377269
2025-06-11 21:09:03.829323
2025-06-11 21:09:01.911192
2025-06-11 21:09:18.628284
2025-06-11 21:09:21.744229
2025-06-11 21:06:52.670247
2025-06-11 21:09:19.176202
2025-06-11 21:06:43.094240
2025-06-11 21:09:43.814847
2025-06-11 21:05:54.227311
2025-06-11 21:09:45.837407
2025-06-11 21:05:30.306318
2025-06-11 21:09:38.863255
2025-06-11 21:06:50.127233
2025-06-11 21:09:39.134231
2025-06-11 20:58:24.227834
2025-06-11 21:08:14.311949
2025-06-11 21:06:00.429222
2025-06-11 21:05:42.395320
2025-06-11 21:09:51.389237
2025-06-11 21:09:16.145277
2025-06-11 21:08:08.045294
2025-06-11 21:09:21.834095
2025-06-11 21:09:43.883271
2025-06-11 21:08:05.497064
2025-06-11 21:09:09.774277
2025-06-11 21:09:02.634261
2025-06-11 21:09:07.216281
2025-06-11 21:09:46.458249
2025-06-11 21:08:41.441235
2025-06-11 21:09:13.256234
2025-06-11 21:10:08.525272
2025-06-11 21:10:18.639223
2025-06-11 21:10:12.571199
2025-06-11 21:10:02.129481
2025-06-11 21:10:02.520206
2025-06-11 21:09:23.940266
2025-06-11 21:09:13.846309
2025-06-11 21:10:12.105220
2025-06-11 21:09:24.052229
2025-06-11 21:09:34.783268
2025-06-11 21:09:21.831072
2025-06-11 21:09:26.267318
2025-06-11 21:10:18.561259
2025-06-11 21:08:45.698250
2025-06-11 21:07:28.036265
2025-06-11 21:10:18.905197
2025-06-11 21:10:28.835271
2025-06-11 21:09:24.707202
2025-06-11 21:10:31.579230
2025-06-11 21:10:21.470206
2025-06-11 21:10:36.743229
2025-06-11 21:09:34.587202
2025-06-11 21:10:41.137252
2025-06-11 21:08:56.063222
2025-06-11 21:06:10.140210
2025-06-11 21:09:32.364323
2025-06-11 21:09:25.736279
2025-06-11 21:07:32.749275
2025-06-11 21:09:20.096769
2025-06-11 21:09:16.354225
2025-06-11 21:08:13.483241
2025-06-11 21:09:25.543245
2025-06-11 21:09:08.593265
2025-06-11 21:10:48.470189
2025-06-11 21:08:10.860241
2025-06-11 21:11:01.082275
2025-06-11 21:10:38.534284
2025-06-11 21:10:55.402006
2025-06-11 21:11:11.463403
2025-06-11 21:11:05.931258
2025-06-11 21:09:31.285233
2025-06-11 21:11:13.819227
2025-06-11 21:09:58.612211
2025-06-11 21:11:25.992263
2025-06-11 21:08:08.339233
2025-06-11 21:11:12.255469
2025-06-11 21:11:11.654258
2025-06-11 21:08:41.392258
2025-06-11 21:11:28.444287
2025-06-11 21:10:02.150629
2025-06-11 21:11:20.313244
2025-06-11 21:08:33.196312
2025-06-11 21:00:31.197850
2025-06-11 21:11:25.172431
2025-06-11 21:11:29.487278
2025-06-11 21:10:11.524375
2025-06-11 21:11:26.689253
2025-06-11 21:09:01.879270
2025-06-11 21:10:53.991239
2025-06-11 21:10:48.096269
2025-06-11 21:11:33.903916
2025-06-11 21:10:51.474243
2025-06-11 21:12:00.788260
2025-06-11 21:10:45.793323
2025-06-11 21:11:59.316266
2025-06-11 21:11:52.915215
2025-06-11 21:11:16.124165
2025-06-11 21:11:15.795263
2025-06-11 21:10:55.325268
2025-06-11 21:11:02.013283
2025-06-11 21:12:07.733251
2025-06-11 21:07:52.655240
2025-06-11 21:07:29.900250
2025-06-11 21:12:02.445274
2025-06-11 21:07:21.879253
2025-06-11 21:11:10.866367
2025-06-11 21:09:04.862246
2025-06-11 21:11:56.685293
2025-06-11 21:11:13.867202
2025-06-11 21:10:41.176275
2025-06-11 21:11:56.071274
2025-06-11 21:12:16.376212
2025-06-11 21:10:57.648209
2025-06-11 21:09:57.099240
2025-06-11 21:00:18.487282
2025-06-11 21:11:25.785271
2025-06-11 21:11:19.750217
2025-06-11 21:09:35.412240
2025-06-11 21:12:18.695230
2025-06-11 21:10:01.877952
2025-06-11 21:11:11.734267
2025-06-11 21:09:32.045414
2025-06-11 21:11:38.340487
2025-06-11 21:07:55.750205
2025-06-11 21:12:12.122247
2025-06-11 21:12:29.038254
2025-06-11 21:08:22.071229
2025-06-11 21:12:23.726237
2025-06-11 21:10:49.124758
2025-06-11 21:12:18.874268
2025-06-11 21:08:12.335262
2025-06-11 21:12:30.565230
2025-06-11 21:10:47.580267
2025-06-11 21:11:30.048219
2025-06-11 21:11:36.302255
2025-06-11 21:12:28.389231
2025-06-11 21:12:42.584243
2025-06-11 21:12:49.474238
2025-06-11 21:12:45.559234
2025-06-11 21:12:47.523427
2025-06-11 21:10:21.151255
2025-06-11 21:10:35.828279
2025-06-11 21:12:58.065226
2025-06-11 21:10:25.041320
2025-06-11 21:09:25.411211
2025-06-11 21:13:05.100280
2025-06-11 21:13:11.097252
2025-06-11 21:13:21.382234
2025-06-11 21:13:07.892239
2025-06-11 21:11:47.912238
2025-06-11 21:13:19.067280
2025-06-11 21:12:54.592343
2025-06-11 21:13:16.084467
2025-06-11 21:13:07.102261
2025-06-11 21:09:43.515235
2025-06-11 21:13:17.158231
2025-06-11 21:13:24.012242
2025-06-11 21:12:51.575264
2025-06-11 21:12:42.185654
2025-06-11 21:12:46.492306
2025-06-11 21:13:27.745244
2025-06-11 21:12:37.487283
2025-06-11 21:12:30.303243
2025-06-11 21:13:35.414132
2025-06-11 21:13:29.413215
2025-06-11 21:12:46.684136
2025-06-11 21:13:37.574223
2025-06-11 21:12:48.802269
2025-06-11 21:13:35.394248
2025-06-11 21:13:45.449227
2025-06-11 21:12:59.080245
2025-06-11 21:13:54.861233
2025-06-11 21:03:00.953219
2025-06-11 21:13:15.413428
2025-06-11 21:11:45.360212
2025-06-11 21:09:56.403917
2025-06-11 21:13:07.319228
2025-06-11 21:12:54.218275
2025-06-11 21:13:10.260159
2025-06-11 21:11:38.485282
2025-06-11 21:09:42.083282
2025-06-11 21:09:45.376266
2025-06-11 21:12:53.428199
2025-06-11 21:14:08.052235
2025-06-11 21:13:56.463658
2025-06-11 21:13:55.535233
2025-06-11 21:13:57.669287
2025-06-11 21:11:22.537277
2025-06-11 21:13:12.411232
2025-06-11 21:13:26.534072
2025-06-11 21:14:08.760254
2025-06-11 21:14:03.984228
2025-06-11 21:14:03.933197
2025-06-11 21:13:11.909548
2025-06-11 21:14:14.372285
2025-06-11 21:13:26.895224
2025-06-11 21:10:41.101281
2025-06-11 21:14:18.825249
2025-06-11 21:14:14.136229
2025-06-11 21:11:52.649226
2025-06-11 21:14:26.763223
2025-06-11 21:14:25.024264
2025-06-11 21:14:24.857207
2025-06-11 21:10:29.069202
2025-06-11 21:12:15.684436
2025-06-11 21:14:31.064259
2025-06-11 21:14:31.483245
2025-06-11 21:12:35.789277
2025-06-11 21:10:43.402228
2025-06-11 21:14:47.946257
2025-06-11 21:14:33.402225
2025-06-11 21:14:50.362226
2025-06-11 21:12:19.012248
2025-06-11 21:14:46.191263
2025-06-11 21:12:25.008217
2025-06-11 21:14:51.429248
2025-06-11 21:14:48.539247
2025-06-11 21:15:05.450320
2025-06-11 21:14:19.199213
2025-06-11 21:14:20.681274
2025-06-11 21:14:55.083272
2025-06-11 21:14:04.481303
2025-06-11 21:15:07.034227
2025-06-11 21:10:47.525341
2025-06-11 21:14:26.917242
2025-06-11 21:14:54.408223
2025-06-11 21:14:15.573227
2025-06-11 21:14:18.292232
2025-06-11 21:12:59.977232
2025-06-11 21:14:41.502489
2025-06-11 21:14:34.923299
2025-06-11 21:14:40.490267
2025-06-11 21:11:39.675272
2025-06-11 21:15:08.357198
2025-06-11 21:14:27.950234
2025-06-11 21:15:13.659277
2025-06-11 21:15:21.520215
2025-06-11 21:15:28.616271
2025-06-11 21:13:11.359247
2025-06-11 21:14:50.892916
2025-06-11 21:14:37.852272
2025-06-11 21:15:34.072277
2025-06-11 21:13:12.022294
2025-06-11 21:14:24.591269
2025-06-11 21:14:45.885331
2025-06-11 21:15:42.174606
2025-06-11 21:15:00.627197
2025-06-11 21:13:14.771195
2025-06-11 21:13:45.903226
2025-06-11 21:14:33.013285
2025-06-11 21:13:09.484693
2025-06-11 21:14:52.157254
2025-06-11 21:14:55.781254
2025-06-11 21:15:32.205218
2025-06-11 21:15:53.631237
2025-06-11 21:13:43.309236
2025-06-11 21:16:05.621237
2025-06-11 21:15:42.165355
2025-06-11 21:13:22.426271
2025-06-11 21:04:52.497311
2025-06-11 21:15:49.421251
2025-06-11 21:13:45.439490
2025-06-11 21:15:36.602239
2025-06-11 21:15:49.624200
2025-06-11 21:15:53.533057
2025-06-11 21:16:20.043454
2025-06-11 21:15:49.432826
2025-06-11 21:16:02.010629
2025-06-11 21:15:14.281232
2025-06-11 21:16:05.925284
2025-06-11 21:15:43.084255
2025-06-11 21:16:11.237217
2025-06-11 21:16:33.229319
2025-06-11 21:15:38.400231
2025-06-11 21:15:43.607218
2025-06-11 21:14:51.720234
2025-06-11 21:07:10.275565
2025-06-11 21:15:39.871984
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 10745.59

2025-06-11 21:16:47.459388
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8625; avg rank: 0.0; stdev rank: 0.0; total pools: 3423.72

2025-06-11 21:14:37.699839
2025-06-11 21:15:31.912232
2025-06-11 21:04:57.895232
2025-06-11 21:16:13.963203
2025-06-11 21:16:37.480774
2025-06-11 21:15:19.794233
2025-06-11 21:16:59.360217
2025-06-11 21:15:06.679304
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.02

2025-06-11 21:16:18.653194
2025-06-11 21:17:31.565262
2025-06-11 21:17:33.833211
2025-06-11 21:17:33.986226
2025-06-11 21:16:46.813207
2025-06-11 21:17:34.134224
2025-06-11 21:17:34.296234
2025-06-11 21:17:32.720351
2025-06-11 21:17:36.008277
2025-06-11 21:17:34.885223
2025-06-11 21:16:47.545204
2025-06-11 21:17:35.941189
2025-06-11 21:17:36.455203
2025-06-11 21:17:35.909169
2025-06-11 21:17:37.071186
2025-06-11 21:16:45.900606
2025-06-11 21:17:35.473333
2025-06-11 21:17:38.640194
2025-06-11 21:17:38.885204
2025-06-11 21:17:38.417191
2025-06-11 21:17:40.056234
2025-06-11 21:17:37.749423
2025-06-11 21:17:40.729484
2025-06-11 21:17:40.880223
2025-06-11 21:17:39.409201
2025-06-11 21:17:40.672202
2025-06-11 21:14:44.592230
2025-06-11 21:17:39.494186
2025-06-11 21:16:46.801241
2025-06-11 21:17:41.353805
2025-06-11 21:16:13.192242
2025-06-11 21:16:51.305212
2025-06-11 21:17:42.904670
2025-06-11 21:17:42.503186
2025-06-11 21:17:43.270673
2025-06-11 21:17:43.059194
2025-06-11 21:17:43.072210
2025-06-11 21:16:16.217540
2025-06-11 21:17:45.174248
2025-06-11 21:17:43.933181
2025-06-11 21:17:45.517216
2025-06-11 21:17:44.133206
2025-06-11 21:17:44.542778
2025-06-11 21:16:58.355182
2025-06-11 21:06:24.158626
2025-06-11 21:17:47.052206
2025-06-11 21:17:48.816226
2025-06-11 21:17:49.051196
2025-06-11 21:17:45.839199
2025-06-11 21:06:31.490264
2025-06-11 21:17:48.718222
2025-06-11 21:17:50.177226
2025-06-11 21:17:49.035233
2025-06-11 21:17:48.805188
2025-06-11 21:16:07.436250
2025-06-11 21:17:50.320711
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
