Beginning of run
landscape params:
2025-06-11 21:57:42.349332
2025-06-11 21:57:38.127621
2025-06-11 21:57:39.929254
2025-06-11 21:57:40.654705
2025-06-11 21:54:38.078346
2025-06-11 21:57:43.135325
2025-06-11 21:57:42.433578
2025-06-11 21:57:43.469278
2025-06-11 21:57:47.576313
2025-06-11 21:57:48.852228
2025-06-11 21:57:48.804398
2025-06-11 21:57:49.921222
2025-06-11 21:57:45.396040
2025-06-11 21:57:50.821282
2025-06-11 21:56:31.434387
2025-06-11 21:57:47.592288
2025-06-11 21:56:15.876293
2025-06-11 21:57:45.722287
2025-06-11 21:57:47.894296
2025-06-11 21:57:52.270054
2025-06-11 21:57:51.323248
2025-06-11 21:56:18.153241
2025-06-11 21:56:14.421282
2025-06-11 21:57:51.099398
2025-06-11 21:57:51.037314
2025-06-11 21:57:56.917264
2025-06-11 21:57:52.939070
2025-06-11 21:57:55.437319
2025-06-11 21:56:40.592362
2025-06-11 21:57:53.438244
2025-06-11 21:57:55.006637
2025-06-11 21:58:00.559871
2025-06-11 21:55:22.552265
2025-06-11 21:57:57.460721
2025-06-11 21:58:00.397304
2025-06-11 21:57:58.706282
2025-06-11 21:53:55.956267
2025-06-11 21:57:58.033268
2025-06-11 21:58:00.233318
2025-06-11 21:55:38.709240
2025-06-11 21:58:01.509118
2025-06-11 21:58:05.104336
2025-06-11 21:58:02.918367
2025-06-11 21:58:03.852049
2025-06-11 21:58:03.932424
2025-06-11 21:58:06.786283
2025-06-11 21:58:01.086246
2025-06-11 21:58:06.893338
2025-06-11 21:56:43.680367
2025-06-11 21:55:12.230358
2025-06-11 21:58:02.082832
2025-06-11 21:46:03.699334
2025-06-11 21:55:45.727271
2025-06-11 21:58:08.074260
2025-06-11 21:58:04.291356
2025-06-11 21:58:11.669263
2025-06-11 21:58:08.839260
2025-06-11 21:58:08.313812
2025-06-11 21:58:12.621307
2025-06-11 21:58:13.396335
2025-06-11 21:58:04.550333
2025-06-11 21:58:12.162439
2025-06-11 21:58:14.077369
2025-06-11 21:58:10.507264
2025-06-11 21:58:13.958266
2025-06-11 21:58:17.540509
2025-06-11 21:58:13.384257
2025-06-11 21:58:17.222315
2025-06-11 21:58:13.256771
2025-06-11 21:57:18.195231
2025-06-11 21:58:17.561233
2025-06-11 21:58:15.117312
2025-06-11 21:58:18.796622
2025-06-11 21:57:14.063318
2025-06-11 21:56:53.037306
2025-06-11 21:58:21.578380
2025-06-11 21:58:18.683722
2025-06-11 21:58:19.112284
2025-06-11 21:57:20.388363
2025-06-11 21:58:16.176633
2025-06-11 21:57:18.796259
2025-06-11 21:58:22.482290
2025-06-11 21:58:18.569342
2025-06-11 21:58:21.287228
2025-06-11 21:58:23.874283
2025-06-11 21:58:23.671315
2025-06-11 21:58:22.881249
2025-06-11 21:58:19.760228
2025-06-11 21:56:25.252377
2025-06-11 21:58:23.829172
2025-06-11 21:58:24.976713
2025-06-11 21:58:25.895408
2025-06-11 21:58:24.920319
2025-06-11 21:58:27.679930
2025-06-11 21:58:27.814326
2025-06-11 21:57:10.088261
2025-06-11 21:58:30.534346
2025-06-11 21:56:23.335258
2025-06-11 21:58:29.598250
2025-06-11 21:58:27.494304
2025-06-11 21:58:31.084367
2025-06-11 21:58:31.063240
2025-06-11 21:56:26.561267
2025-06-11 21:58:31.279242
2025-06-11 21:58:33.399682
2025-06-11 21:58:29.579293
2025-06-11 21:58:31.934379
2025-06-11 21:58:30.313292
2025-06-11 21:55:29.575314
2025-06-11 21:56:46.569291
2025-06-11 21:58:32.990368
2025-06-11 21:58:33.901307
2025-06-11 21:58:34.035346
2025-06-11 21:56:26.893328
2025-06-11 21:55:38.614410
2025-06-11 21:58:34.494301
2025-06-11 21:58:35.278275
2025-06-11 21:58:31.611210
2025-06-11 21:58:39.841306
2025-06-11 21:58:37.710066
2025-06-11 21:58:37.102395
2025-06-11 21:58:36.396300
2025-06-11 21:58:36.379294
2025-06-11 21:58:39.384710
2025-06-11 21:58:38.901295
2025-06-11 21:58:39.790309
2025-06-11 21:57:44.949250
2025-06-11 21:58:36.017279
2025-06-11 21:58:39.562669
2025-06-11 21:56:22.629221
2025-06-11 21:58:40.942317
2025-06-11 21:58:45.463994
2025-06-11 21:58:44.272368
2025-06-11 21:58:42.282588
2025-06-11 21:57:05.997334
2025-06-11 21:58:43.761466
2025-06-11 21:58:44.557290
2025-06-11 21:58:43.795295
2025-06-11 21:56:57.520440
2025-06-11 21:58:41.609297
2025-06-11 21:58:44.034719
2025-06-11 21:58:45.289328
2025-06-11 21:56:29.120297
2025-06-11 21:56:58.735683
2025-06-11 21:58:44.508341
2025-06-11 21:57:13.970317
2025-06-11 21:58:44.399314
2025-06-11 21:58:49.038077
2025-06-11 21:58:50.148269
2025-06-11 21:58:48.783275
2025-06-11 21:58:49.689320
2025-06-11 21:58:50.382387
2025-06-11 21:58:50.568260
2025-06-11 21:58:49.651367
2025-06-11 21:58:51.191306
2025-06-11 21:57:31.526370
2025-06-11 21:58:51.388308
2025-06-11 21:57:58.227231
2025-06-11 21:58:54.519577
2025-06-11 21:58:54.570278
2025-06-11 21:58:52.848321
2025-06-11 21:56:46.636018
2025-06-11 21:58:53.500713
2025-06-11 21:58:55.891346
2025-06-11 21:58:58.685531
2025-06-11 21:58:58.747097
2025-06-11 21:58:58.679671
2025-06-11 21:57:16.782397
2025-06-11 21:57:46.225842
2025-06-11 21:59:03.824205
2025-06-11 21:59:01.360260
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 0, 16, 49, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 0, 48, 16, 16, 0, 16, 16, 0, 0, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.6258333333333334; avg rank: 13.13; stdev rank: 8.31944108699617; total pools: 589.4

2025-06-11 21:56:50.548398
2025-06-11 21:59:03.911231
2025-06-11 21:58:06.154850
2025-06-11 21:57:35.048391
2025-06-11 21:56:16.161527
2025-06-11 21:58:04.968433
2025-06-11 21:59:07.740374
2025-06-11 21:56:35.635883
2025-06-11 21:59:07.957339
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.32083333333333336; avg rank: 16.66; stdev rank: 4.62; total pools: 466.82

2025-06-11 21:59:08.102554
2025-06-11 21:59:09.608219
2025-06-11 21:59:09.087224
2025-06-11 21:59:09.770220
2025-06-11 21:59:09.266225
2025-06-11 21:58:25.005258
2025-06-11 21:59:09.428369
2025-06-11 21:59:13.150215
2025-06-11 21:58:27.615280
2025-06-11 21:57:01.771416
2025-06-11 21:59:13.930310
2025-06-11 21:59:14.650225
2025-06-11 21:59:09.926243
2025-06-11 21:59:14.133321
2025-06-11 21:56:16.240313
2025-06-11 21:59:16.983209
2025-06-11 21:59:15.382349
2025-06-11 21:59:14.480234
2025-06-11 21:59:17.316423
2025-06-11 21:59:17.945353
2025-06-11 21:57:23.325504
2025-06-11 21:59:16.764358
2025-06-11 21:59:14.976315
2025-06-11 21:59:14.326224
2025-06-11 21:59:15.182298
2025-06-11 21:59:19.434321
2025-06-11 21:59:25.108537
2025-06-11 21:59:24.158699
2025-06-11 21:59:14.857859
2025-06-11 21:59:22.937223
2025-06-11 21:58:30.368776
2025-06-11 21:59:24.411284
2025-06-11 21:56:22.973329
2025-06-11 21:59:25.017219
2025-06-11 21:59:22.394301
2025-06-11 21:59:25.565267
2025-06-11 21:59:25.240329
2025-06-11 21:59:20.892395
2025-06-11 21:59:26.332254
2025-06-11 21:59:26.696316
2025-06-11 21:59:27.365251
2025-06-11 21:59:30.881298
2025-06-11 21:59:31.008218
2025-06-11 21:59:31.664313
2025-06-11 21:58:48.377454
2025-06-11 21:59:30.630224
2025-06-11 21:59:29.950242
2025-06-11 21:59:27.113272
2025-06-11 21:58:50.411670
2025-06-11 21:59:33.494244
2025-06-11 21:59:34.674260
2025-06-11 21:58:00.453616
2025-06-11 21:59:31.278336
2025-06-11 21:59:33.956382
2025-06-11 21:59:34.419299
2025-06-11 21:58:40.176323
2025-06-11 21:59:37.837429
2025-06-11 21:59:37.291249
2025-06-11 21:59:38.862257
2025-06-11 21:59:30.960363
2025-06-11 21:59:36.566315
2025-06-11 21:58:07.292362
2025-06-11 21:59:36.488854
2025-06-11 21:59:36.901266
2025-06-11 21:59:40.833313
2025-06-11 21:58:58.541760
2025-06-11 21:58:12.275352
2025-06-11 21:59:42.409207
2025-06-11 21:57:47.969297
2025-06-11 21:58:27.349277
2025-06-11 21:59:40.244247
2025-06-11 21:59:43.581535
2025-06-11 21:59:44.358279
2025-06-11 21:59:44.959221
2025-06-11 21:59:46.054335
2025-06-11 21:59:44.611304
2025-06-11 21:59:45.615361
2025-06-11 21:59:47.421368
2025-06-11 21:59:46.518231
2025-06-11 21:59:43.554304
2025-06-11 21:59:39.361288
2025-06-11 21:59:45.526295
2025-06-11 21:58:35.761270
2025-06-11 21:59:47.983437
2025-06-11 21:59:48.112254
2025-06-11 21:57:32.943261
2025-06-11 21:58:52.884243
2025-06-11 21:59:49.705366
2025-06-11 21:57:45.213551
2025-06-11 21:59:52.658335
2025-06-11 21:59:54.054284
2025-06-11 21:59:51.051276
2025-06-11 21:59:55.059339
2025-06-11 21:59:55.506302
2025-06-11 21:59:56.776721
2025-06-11 21:58:29.047280
2025-06-11 21:59:49.892275
2025-06-11 21:59:10.258041
2025-06-11 21:59:06.087805
2025-06-11 21:59:55.254263
2025-06-11 21:59:57.020280
2025-06-11 21:59:54.250298
2025-06-11 21:59:57.312447
2025-06-11 21:59:56.171223
2025-06-11 21:59:55.322285
2025-06-11 21:59:55.774301
2025-06-11 21:59:58.179211
2025-06-11 21:59:58.929315
2025-06-11 22:00:02.266305
2025-06-11 22:00:01.654284
2025-06-11 22:00:01.302215
2025-06-11 22:00:03.907679
2025-06-11 22:00:03.587890
2025-06-11 22:00:03.550305
2025-06-11 22:00:05.301412
2025-06-11 22:00:04.586384
2025-06-11 21:58:42.585438
2025-06-11 22:00:05.223229
2025-06-11 21:59:10.432308
2025-06-11 22:00:03.667249
2025-06-11 22:00:02.399286
2025-06-11 22:00:06.903283
2025-06-11 22:00:07.404308
2025-06-11 21:59:21.327467
2025-06-11 22:00:06.719283
2025-06-11 22:00:06.838263
2025-06-11 21:59:19.376318
2025-06-11 22:00:06.101253
2025-06-11 21:58:14.446252
2025-06-11 22:00:10.192336
2025-06-11 22:00:11.039307
2025-06-11 21:59:11.165277
2025-06-11 21:58:02.834306
2025-06-11 22:00:11.160347
2025-06-11 22:00:11.140294
2025-06-11 22:00:11.127266
2025-06-11 21:58:57.588317
2025-06-11 22:00:12.246398
2025-06-11 22:00:11.835173
2025-06-11 22:00:14.542224
2025-06-11 22:00:14.041223
2025-06-11 22:00:13.312426
2025-06-11 22:00:12.200343
2025-06-11 22:00:15.435458
2025-06-11 22:00:14.753260
2025-06-11 22:00:16.141331
2025-06-11 22:00:15.568001
2025-06-11 22:00:16.525410
2025-06-11 22:00:17.737307
2025-06-11 22:00:18.580326
2025-06-11 22:00:18.602296
2025-06-11 22:00:18.971466
2025-06-11 22:00:18.110544
2025-06-11 22:00:21.114982
2025-06-11 22:00:19.495339
2025-06-11 21:58:51.479355
2025-06-11 22:00:20.306261
2025-06-11 22:00:20.969300
2025-06-11 22:00:20.958381
2025-06-11 22:00:23.062230
2025-06-11 22:00:21.745462
2025-06-11 22:00:22.232369
2025-06-11 22:00:23.444306
2025-06-11 22:00:24.961301
2025-06-11 22:00:24.450376
2025-06-11 22:00:23.489306
2025-06-11 22:00:25.013341
2025-06-11 22:00:25.621949
2025-06-11 22:00:23.822302
2025-06-11 21:59:31.654840
2025-06-11 21:59:04.144096
2025-06-11 22:00:27.269333
2025-06-11 22:00:26.681348
2025-06-11 21:59:40.156405
2025-06-11 22:00:28.157092
2025-06-11 21:58:33.209347
2025-06-11 22:00:28.638296
2025-06-11 22:00:28.235212
2025-06-11 22:00:27.966340
2025-06-11 22:00:30.092340
2025-06-11 22:00:29.659266
2025-06-11 22:00:31.342071
2025-06-11 22:00:32.069574
2025-06-11 21:59:45.410014
2025-06-11 22:00:31.891557
2025-06-11 22:00:30.424479
2025-06-11 22:00:31.811116
2025-06-11 22:00:32.857433
2025-06-11 22:00:32.825283
2025-06-11 22:00:34.684342
2025-06-11 22:00:30.273296
2025-06-11 21:58:52.564278
2025-06-11 22:00:34.401631
2025-06-11 22:00:35.747348
2025-06-11 22:00:34.078300
2025-06-11 22:00:35.966311
2025-06-11 22:00:35.807247
2025-06-11 22:00:36.148929
2025-06-11 22:00:38.100245
2025-06-11 22:00:38.014307
2025-06-11 22:00:38.744464
2025-06-11 22:00:37.406545
2025-06-11 22:00:40.048771
2025-06-11 21:59:00.631085
2025-06-11 22:00:39.688106
2025-06-11 22:00:39.573311
2025-06-11 22:00:39.905641
2025-06-11 22:00:41.732066
2025-06-11 22:00:41.129287
2025-06-11 22:00:42.066337
2025-06-11 22:00:40.844280
2025-06-11 22:00:41.693557
2025-06-11 22:00:42.967681
2025-06-11 21:59:07.830763
2025-06-11 22:00:43.674262
2025-06-11 22:00:42.979255
2025-06-11 21:59:26.768262
2025-06-11 22:00:45.413966
2025-06-11 22:00:44.821272
2025-06-11 22:00:45.790668
2025-06-11 22:00:45.435330
2025-06-11 22:00:46.250283
2025-06-11 22:00:45.693283
2025-06-11 22:00:46.183548
2025-06-11 22:00:46.455643
2025-06-11 22:00:48.021387
2025-06-11 22:00:48.053991
2025-06-11 21:59:43.226293
2025-06-11 22:00:48.449856
2025-06-11 22:00:48.335274
2025-06-11 21:58:42.358324
2025-06-11 22:00:49.649268
2025-06-11 22:00:50.611286
2025-06-11 22:00:51.596245
2025-06-11 22:00:52.845213
2025-06-11 22:00:52.895063
2025-06-11 21:57:49.430297
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 16]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333331; avg rank: 15.52; stdev rank: 2.729395537477117; total pools: 30017.07

2025-06-11 22:00:54.371968
2025-06-11 22:00:55.689958
2025-06-11 22:00:58.203592
2025-06-11 22:01:01.240100
2025-06-11 21:59:32.014902
2025-06-11 22:01:05.347976
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 0, 16, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 16, 0, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 0, 16, 0, 0, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 0, 16, 16, 0, 16, 16, 16, 0, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333333; avg rank: 12.48; stdev rank: 6.627940856706554; total pools: 818.0

2025-06-11 22:01:07.599695
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666666; avg rank: 16.0; stdev rank: 0.0; total pools: 671.32

2025-06-11 21:59:58.799220
2025-06-11 21:59:47.278376
2025-06-11 21:59:43.732464
2025-06-11 21:59:50.382275
2025-06-11 22:01:01.638270
2025-06-11 22:01:01.993272
2025-06-11 22:01:00.974303
2025-06-11 22:01:01.158322
2025-06-11 22:01:02.185242
2025-06-11 22:01:01.480119
2025-06-11 22:01:01.808627
2025-06-11 22:01:01.327458
2025-06-11 21:58:10.412327
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4183333333333333; avg rank: 16.0; stdev rank: 0.0; total pools: 29750.1

2025-06-11 21:59:49.147291
2025-06-11 22:00:34.870374
2025-06-11 22:00:00.952379
2025-06-11 22:01:13.871361
2025-06-11 22:00:13.168294
2025-06-11 22:01:14.063305
2025-06-11 22:01:13.672130
2025-06-11 22:00:17.763244
2025-06-11 22:00:18.459750
2025-06-11 22:01:21.321361
2025-06-11 22:01:14.474289
2025-06-11 22:01:14.909572
2025-06-11 22:01:16.028311
2025-06-11 22:01:22.133390
2025-06-11 22:01:20.936377
2025-06-11 22:01:21.652338
2025-06-11 22:01:22.173221
2025-06-11 22:01:20.214336
2025-06-11 22:01:15.363396
2025-06-11 22:01:14.269431
2025-06-11 22:00:28.052231
2025-06-11 21:52:00.315251
2025-06-11 22:01:34.505316
2025-06-11 22:01:23.533367
2025-06-11 22:01:33.906319
2025-06-11 22:01:16.689369
2025-06-11 22:01:21.372561
2025-06-11 22:00:34.804402
2025-06-11 22:00:55.296332
2025-06-11 22:01:16.341318
2025-06-11 22:01:17.634339
2025-06-11 22:00:34.125997
2025-06-11 22:01:15.758312
2025-06-11 22:01:18.713262
2025-06-11 22:01:44.806857
2025-06-11 22:01:44.608343
2025-06-11 22:01:48.811372
2025-06-11 22:01:42.837393
2025-06-11 22:01:46.581312
2025-06-11 22:01:35.974292
2025-06-11 22:01:30.072414
2025-06-11 22:01:45.084388
2025-06-11 22:01:48.371411
2025-06-11 22:00:45.873029
2025-06-11 22:01:56.194249
2025-06-11 22:00:41.357130
2025-06-11 22:01:48.276300
2025-06-11 22:00:50.010342
2025-06-11 22:01:46.560313
2025-06-11 22:00:51.142281
2025-06-11 22:01:44.845276
2025-06-11 22:01:18.518385
2025-06-11 22:01:15.314432
2025-06-11 22:01:26.697534
2025-06-11 22:01:56.272606
2025-06-11 22:01:30.595468
2025-06-11 22:01:59.302373
2025-06-11 22:01:18.939319
2025-06-11 22:01:48.417099
2025-06-11 22:02:10.930291
2025-06-11 22:01:27.251360
2025-06-11 22:01:29.517382
2025-06-11 22:01:58.882430
2025-06-11 22:02:08.649345
2025-06-11 22:02:16.413384
2025-06-11 22:01:27.408476
2025-06-11 22:01:17.934589
2025-06-11 22:02:12.105052
2025-06-11 22:02:06.969416
2025-06-11 22:02:10.169324
2025-06-11 22:02:16.512235
2025-06-11 22:01:28.874412
2025-06-11 22:01:28.317647
2025-06-11 22:02:15.324372
2025-06-11 22:02:15.072411
2025-06-11 22:01:27.735237
2025-06-11 22:02:19.919285
2025-06-11 22:02:27.384338
2025-06-11 22:02:27.242305
2025-06-11 22:02:05.572320
2025-06-11 22:02:12.924386
2025-06-11 22:01:59.074432
2025-06-11 22:00:56.265342
2025-06-11 22:02:36.609271
2025-06-11 22:02:33.313327
2025-06-11 22:02:03.107303
2025-06-11 22:02:24.082286
2025-06-11 22:02:13.675874
2025-06-11 22:02:39.467377
2025-06-11 22:02:32.671314
2025-06-11 22:02:39.321293
2025-06-11 22:02:27.970387
2025-06-11 22:02:05.314351
2025-06-11 22:02:03.318260
2025-06-11 22:01:34.020349
2025-06-11 22:02:42.290385
2025-06-11 22:02:02.563283
2025-06-11 22:01:19.044272
2025-06-11 22:01:34.470271
2025-06-11 22:02:33.870255
2025-06-11 22:02:40.756390
2025-06-11 22:01:17.173320
2025-06-11 22:02:51.485270
2025-06-11 22:02:39.337324
2025-06-11 22:02:27.528347
2025-06-11 22:02:49.226173
2025-06-11 22:02:48.973334
2025-06-11 22:02:44.524316
2025-06-11 22:02:26.771719
2025-06-11 22:02:32.835276
2025-06-11 21:53:45.342373
2025-06-11 22:02:25.433382
2025-06-11 22:02:50.162377
2025-06-11 22:03:02.370426
2025-06-11 22:02:57.960324
2025-06-11 22:02:55.437359
2025-06-11 22:02:55.816360
2025-06-11 22:02:27.334288
2025-06-11 22:03:01.438350
2025-06-11 22:03:05.788741
2025-06-11 22:02:41.458266
2025-06-11 22:03:02.385284
2025-06-11 22:02:41.374365
2025-06-11 22:03:01.648983
2025-06-11 22:02:26.694415
2025-06-11 22:01:19.165257
2025-06-11 22:02:47.283400
2025-06-11 22:02:56.006427
2025-06-11 22:02:32.650416
2025-06-11 22:03:10.864276
2025-06-11 22:03:10.198335
2025-06-11 22:02:03.711784
2025-06-11 22:03:15.706369
2025-06-11 22:03:13.344238
2025-06-11 22:03:22.630288
2025-06-11 22:02:58.261609
2025-06-11 22:02:50.233369
2025-06-11 22:03:04.462354
2025-06-11 22:03:17.110656
2025-06-11 22:03:26.091970
2025-06-11 22:02:37.436234
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.40333333333333327; avg rank: 16.0; stdev rank: 0.0; total pools: 6486.3

2025-06-11 22:03:02.572281
2025-06-11 22:03:26.008849
2025-06-11 22:03:23.148363
2025-06-11 22:03:29.147415
2025-06-11 22:03:27.003263
2025-06-11 22:03:12.831321
2025-06-11 22:03:16.260344
2025-06-11 22:02:54.035277
2025-06-11 22:01:27.436363
2025-06-11 22:03:32.748297
2025-06-11 22:01:40.988278
2025-06-11 22:02:15.828272
2025-06-11 22:03:26.329895
2025-06-11 22:01:09.239627
2025-06-11 22:03:36.966296
2025-06-11 22:03:37.238301
2025-06-11 22:03:29.474355
2025-06-11 22:03:42.458348
2025-06-11 22:01:39.589307
2025-06-11 22:03:49.326248
2025-06-11 22:01:53.462370
2025-06-11 22:02:16.561332
2025-06-11 22:03:51.414991
2025-06-11 22:03:51.083227
2025-06-11 22:03:41.557925
2025-06-11 22:03:47.866350
2025-06-11 22:03:34.002941
2025-06-11 22:03:54.615375
2025-06-11 22:03:22.601321
2025-06-11 22:03:07.330275
2025-06-11 22:03:44.478333
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 0, 16, 16]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666667; avg rank: 14.08; stdev rank: 5.199384578967014; total pools: 6707.73

2025-06-11 22:03:51.829544
2025-06-11 22:03:52.558263
2025-06-11 22:02:22.202341
2025-06-11 22:03:13.532388
2025-06-11 22:02:38.264333
2025-06-11 22:03:33.099289
2025-06-11 22:01:59.652437
2025-06-11 22:03:19.206289
2025-06-11 22:03:51.177332
2025-06-11 22:04:10.915298
2025-06-11 22:03:59.905256
2025-06-11 22:04:03.630305
2025-06-11 22:03:29.220889
2025-06-11 22:02:18.098014
2025-06-11 22:04:05.734309
2025-06-11 22:03:26.570300
2025-06-11 22:03:51.094272
2025-06-11 22:03:09.897193
2025-06-11 22:03:31.802477
2025-06-11 22:04:14.486001
2025-06-11 22:04:14.375282
2025-06-11 22:03:46.950359
2025-06-11 22:04:16.133314
2025-06-11 22:04:14.414295
2025-06-11 22:04:05.603296
2025-06-11 22:03:20.480643
2025-06-11 22:03:08.492228
2025-06-11 22:03:47.303363
2025-06-11 22:04:06.733276
2025-06-11 22:03:35.644337
2025-06-11 22:03:44.572380
2025-06-11 22:04:09.040294
2025-06-11 22:04:22.954424
