Beginning of run
landscape params:

2025-06-11 22:05:53.884258
2025-06-11 22:05:54.112266
2025-06-11 22:05:51.867739
2025-06-11 22:05:47.681346
2025-06-11 22:05:58.794276
2025-06-11 22:05:53.261298
2025-06-11 22:05:51.958168
2025-06-11 22:05:49.619308
2025-06-11 22:06:03.236277
2025-06-11 22:06:04.483261
2025-06-11 22:06:03.539235
2025-06-11 22:06:04.780272
2025-06-11 22:03:28.531382
2025-06-11 22:06:05.141222
2025-06-11 22:06:02.496326
2025-06-11 22:06:04.750303
2025-06-11 22:05:57.678427
2025-06-11 22:06:06.650301
2025-06-11 22:06:08.852317
2025-06-11 22:06:10.078120
2025-06-11 22:06:10.103262
2025-06-11 22:06:10.694379
2025-06-11 22:06:04.085269
2025-06-11 22:03:24.155334
2025-06-11 22:06:11.407260
2025-06-11 22:06:13.686268
2025-06-11 22:03:29.535293
2025-06-11 22:06:12.719286
2025-06-11 22:06:16.658342
2025-06-11 22:06:14.294253
2025-06-11 22:06:07.776336
2025-06-11 22:06:20.020318
2025-06-11 22:06:11.038297
2025-06-11 22:06:07.691365
2025-06-11 22:06:15.532344
2025-06-11 22:06:14.694329
2025-06-11 22:01:28.610341
2025-06-11 22:06:16.815492
2025-06-11 22:06:17.190496
2025-06-11 22:06:27.022310
2025-06-11 22:06:23.378358
2025-06-11 22:06:20.864512
2025-06-11 22:06:18.476312
2025-06-11 22:03:57.971379
2025-06-11 22:06:22.434330
2025-06-11 22:06:15.970309
2025-06-11 22:06:28.994290
2025-06-11 22:06:25.448241
2025-06-11 22:00:59.574350
2025-06-11 22:06:27.499453
2025-06-11 22:06:25.687319
2025-06-11 22:02:38.738322
2025-06-11 22:06:30.826400
2025-06-11 22:06:34.213313
2025-06-11 22:06:29.592271
2025-06-11 22:06:30.548234
2025-06-11 22:06:35.723311
2025-06-11 22:06:36.854296
2025-06-11 22:06:34.396307
2025-06-11 22:03:59.884357
2025-06-11 22:06:37.022314
2025-06-11 22:06:29.914302
2025-06-11 22:06:32.148254
2025-06-11 22:06:33.193359
2025-06-11 22:06:41.009367
2025-06-11 22:01:32.744338
2025-06-11 22:06:45.999318
2025-06-11 22:01:22.449381
2025-06-11 22:06:48.191307
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 385.98

2025-06-11 22:06:37.840332
2025-06-11 22:06:41.766277
2025-06-11 22:06:38.124752
2025-06-11 22:06:47.038377
2025-06-11 22:02:37.379519
2025-06-11 22:06:36.966221
2025-06-11 22:06:46.015387
2025-06-11 22:03:36.764352
2025-06-11 22:06:46.540332
2025-06-11 22:06:42.475333
2025-06-11 22:05:04.711351
2025-06-11 22:06:49.694229
2025-06-11 22:06:52.447327
2025-06-11 22:06:53.067318
2025-06-11 22:03:37.619326
2025-06-11 22:06:52.333326
2025-06-11 22:06:51.987249
2025-06-11 22:06:52.496303
2025-06-11 22:04:41.699310
2025-06-11 22:06:55.505239
2025-06-11 22:06:54.106312
2025-06-11 22:06:57.347249
2025-06-11 22:06:58.585290
2025-06-11 22:06:59.322365
2025-06-11 22:06:59.015254
2025-06-11 22:07:02.103308
2025-06-11 22:06:57.709500
2025-06-11 22:06:58.616622
2025-06-11 22:07:00.540274
2025-06-11 22:07:01.286335
2025-06-11 22:07:08.101440
2025-06-11 22:07:01.713228
2025-06-11 22:07:07.780303
2025-06-11 22:07:07.770429
2025-06-11 22:07:08.124442
2025-06-11 21:58:29.783313
2025-06-11 22:06:59.412270
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.985; avg rank: 0.0; stdev rank: 0.0; total pools: 95969.04

2025-06-11 22:07:10.470618
2025-06-11 22:07:17.106273
2025-06-11 22:07:02.103787
2025-06-11 22:07:07.154017
2025-06-11 22:07:12.169286
2025-06-11 22:07:12.806336
2025-06-11 22:07:15.490321
2025-06-11 22:07:09.101308
2025-06-11 22:07:09.618260
2025-06-11 22:07:07.936369
2025-06-11 22:04:45.015364
2025-06-11 22:02:10.350290
2025-06-11 22:07:16.432382
2025-06-11 22:05:04.375287
2025-06-11 22:07:19.133304
2025-06-11 22:07:24.501298
2025-06-11 22:04:01.312260
2025-06-11 22:07:20.977631
2025-06-11 22:07:06.876563
2025-06-11 22:07:20.326303
2025-06-11 22:04:29.728297
2025-06-11 22:07:29.736316
2025-06-11 22:07:20.264249
2025-06-11 22:07:07.646775
2025-06-11 22:07:25.809296
2025-06-11 22:07:26.319250
2025-06-11 22:07:19.858398
2025-06-11 22:07:23.807321
2025-06-11 22:07:27.352389
2025-06-11 22:07:30.360301
2025-06-11 22:07:28.233354
2025-06-11 22:07:29.119093
2025-06-11 22:07:24.187393
2025-06-11 22:02:14.525333
2025-06-11 22:03:49.293386
2025-06-11 22:07:30.295323
2025-06-11 22:07:31.300268
2025-06-11 22:02:31.443244
2025-06-11 22:07:30.098342
2025-06-11 22:04:58.223729
2025-06-11 22:02:19.809309
2025-06-11 22:07:39.024307
2025-06-11 22:07:25.125660
2025-06-11 22:07:27.395241
2025-06-11 22:07:26.292232
2025-06-11 22:07:36.607332
2025-06-11 22:07:39.898981
2025-06-11 22:07:40.295485
2025-06-11 22:07:33.812373
2025-06-11 22:07:38.731711
2025-06-11 22:04:04.699251
2025-06-11 22:07:41.601276
2025-06-11 22:07:42.665282
2025-06-11 22:05:00.073415
2025-06-11 22:07:44.410412
2025-06-11 22:07:38.148431
2025-06-11 22:07:39.670338
2025-06-11 22:07:43.420330
2025-06-11 22:07:47.605439
2025-06-11 22:03:54.570331
2025-06-11 22:07:46.033365
2025-06-11 22:07:40.751570
2025-06-11 22:07:43.833478
2025-06-11 22:07:45.832336
2025-06-11 22:04:01.876388
2025-06-11 22:07:50.033257
2025-06-11 22:07:40.175739
2025-06-11 22:07:45.486281
2025-06-11 22:07:42.716324
2025-06-11 22:07:51.752625
2025-06-11 22:07:44.831374
2025-06-11 22:07:50.896264
2025-06-11 22:07:54.096250
2025-06-11 22:07:55.310311
2025-06-11 22:03:22.277326
2025-06-11 22:07:51.798309
2025-06-11 22:07:54.697277
2025-06-11 22:07:52.212257
2025-06-11 22:07:55.874394
2025-06-11 22:07:55.537246
2025-06-11 22:07:58.474302
2025-06-11 22:08:05.349332
2025-06-11 22:08:06.760506
2025-06-11 22:07:54.985297
2025-06-11 22:08:03.658310
2025-06-11 22:08:03.466262
2025-06-11 22:08:09.053256
2025-06-11 22:08:01.276376
2025-06-11 22:02:55.977264
2025-06-11 22:08:03.207293
2025-06-11 22:08:13.226019
2025-06-11 22:08:08.217266
2025-06-11 22:08:05.142213
2025-06-11 22:08:03.441810
2025-06-11 22:08:07.155237
2025-06-11 22:08:18.821376
2025-06-11 22:08:10.497335
2025-06-11 22:08:04.752435
2025-06-11 22:08:19.701666
2025-06-11 22:08:12.716289
2025-06-11 22:08:04.776265
2025-06-11 22:08:04.041266
2025-06-11 22:08:15.270292
2025-06-11 22:04:32.972344
2025-06-11 22:08:11.730309
2025-06-11 22:08:14.186299
2025-06-11 22:08:23.952297
2025-06-11 22:08:20.008797
2025-06-11 22:05:52.809382
2025-06-11 22:04:58.288273
2025-06-11 22:08:20.212308
2025-06-11 22:08:27.836307
2025-06-11 22:05:58.537358
2025-06-11 22:08:25.439308
2025-06-11 22:08:23.073265
2025-06-11 22:08:29.363285
2025-06-11 22:08:19.610330
2025-06-11 22:08:15.990300
2025-06-11 22:08:34.625234
2025-06-11 22:05:46.967283
2025-06-11 22:08:35.567358
2025-06-11 22:08:24.328407
2025-06-11 22:08:33.528246
2025-06-11 22:08:35.973464
2025-06-11 22:08:31.108300
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 878.73

2025-06-11 22:08:27.514292
2025-06-11 22:06:15.792552
2025-06-11 22:08:28.621298
2025-06-11 22:08:29.615284
2025-06-11 22:08:27.611415
2025-06-11 22:08:30.810219
2025-06-11 22:08:38.939248
2025-06-11 22:08:38.556252
2025-06-11 22:08:34.470988
2025-06-11 22:03:11.829344
2025-06-11 22:08:33.369387
2025-06-11 22:08:42.697532
2025-06-11 22:06:05.759433
2025-06-11 22:08:37.846313
2025-06-11 22:08:45.690275
2025-06-11 22:08:47.261320
2025-06-11 22:08:45.999299
2025-06-11 22:08:48.707338
2025-06-11 22:08:42.853319
2025-06-11 22:08:50.567300
2025-06-11 22:08:54.441388
2025-06-11 22:08:46.150346
2025-06-11 22:08:41.978360
2025-06-11 22:08:57.397287
2025-06-11 22:08:46.924389
2025-06-11 22:08:52.615257
2025-06-11 22:08:47.534328
2025-06-11 22:08:54.242295
2025-06-11 22:08:55.539352
2025-06-11 22:08:55.123292
2025-06-11 22:09:02.636278
2025-06-11 22:08:51.479282
2025-06-11 22:08:47.207464
2025-06-11 22:09:06.982261
2025-06-11 22:08:55.168369
2025-06-11 22:06:28.235422
2025-06-11 22:08:46.411302
2025-06-11 22:06:29.822266
2025-06-11 22:08:55.141307
2025-06-11 22:05:55.315343
2025-06-11 22:08:57.690393
2025-06-11 22:05:27.471391
2025-06-11 22:09:00.922770
2025-06-11 22:09:08.951306
2025-06-11 22:05:30.948314
2025-06-11 22:09:11.790320
2025-06-11 22:09:07.171285
2025-06-11 22:09:11.352273
2025-06-11 22:09:12.216345
2025-06-11 22:09:04.764314
2025-06-11 22:09:07.741279
2025-06-11 22:09:12.850260
2025-06-11 22:03:47.805346
2025-06-11 22:09:14.983699
2025-06-11 22:09:12.679250
2025-06-11 22:09:10.403549
2025-06-11 22:09:02.288337
2025-06-11 22:06:38.142298
2025-06-11 22:09:13.910293
2025-06-11 22:09:07.867282
2025-06-11 22:09:16.568355
2025-06-11 22:09:19.714302
2025-06-11 22:09:20.689235
2025-06-11 22:09:17.477251
2025-06-11 22:09:26.020297
2025-06-11 22:09:30.294277
2025-06-11 22:09:28.836738
2025-06-11 22:09:21.234011
2025-06-11 22:09:23.442781
2025-06-11 22:09:29.753371
2025-06-11 22:09:20.291258
2025-06-11 22:09:28.532345
2025-06-11 22:09:27.439317
2025-06-11 22:09:28.268259
2025-06-11 22:09:26.213241
2025-06-11 22:09:30.355296
2025-06-11 22:09:28.965292
2025-06-11 22:09:28.907285
2025-06-11 22:09:38.676321
2025-06-11 22:04:26.150327
2025-06-11 22:06:56.117274
2025-06-11 22:09:37.020286
2025-06-11 22:09:46.677328
2025-06-11 22:09:13.140650
2025-06-11 22:09:38.295369
2025-06-11 22:09:48.590241
2025-06-11 22:09:01.468370
2025-06-11 22:09:55.822273
2025-06-11 22:09:40.070249
2025-06-11 22:04:01.908359
2025-06-11 22:07:32.009365
2025-06-11 22:09:48.481367
2025-06-11 22:05:12.538357
2025-06-11 22:09:42.237349
2025-06-11 22:09:41.706322
2025-06-11 22:09:44.350587
2025-06-11 22:09:14.589642
2025-06-11 22:09:48.954281
2025-06-11 22:09:54.016375
2025-06-11 22:09:49.448316
2025-06-11 22:07:41.218318
2025-06-11 22:09:53.241266
2025-06-11 22:09:49.007291
2025-06-11 22:09:44.109245
2025-06-11 22:09:52.030401
2025-06-11 22:08:57.559081
2025-06-11 22:07:10.237261
2025-06-11 22:10:05.546355
2025-06-11 22:05:48.250390
2025-06-11 22:09:05.162462
2025-06-11 22:09:57.316332
2025-06-11 22:10:10.068242
2025-06-11 22:09:50.854384
2025-06-11 22:09:18.481435
2025-06-11 22:09:08.302379
2025-06-11 22:10:01.901359
2025-06-11 22:10:08.619271
2025-06-11 22:09:21.344406
2025-06-11 22:10:09.652245
2025-06-11 22:10:13.920631
2025-06-11 22:10:20.569276
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 713.07

2025-06-11 22:10:09.396315
2025-06-11 22:10:16.379387
2025-06-11 22:04:15.462474
2025-06-11 22:10:14.340329
2025-06-11 22:10:14.778300
2025-06-11 22:10:13.172298
2025-06-11 22:07:54.693423
2025-06-11 22:10:15.441345
2025-06-11 22:07:01.648326
2025-06-11 22:10:13.343273
2025-06-11 22:07:03.582292
2025-06-11 22:10:25.058348
2025-06-11 22:10:25.045838
2025-06-11 22:10:18.195349
2025-06-11 22:10:24.559289
2025-06-11 22:10:28.700359
2025-06-11 22:10:16.486334
2025-06-11 22:10:32.476294
2025-06-11 22:10:29.482215
2025-06-11 22:10:35.616223
2025-06-11 22:10:36.547346
2025-06-11 22:07:09.162332
2025-06-11 22:10:38.721229
2025-06-11 22:07:41.706313
2025-06-11 22:10:42.471976
2025-06-11 22:10:37.769326
2025-06-11 22:10:39.133350
2025-06-11 22:10:49.219527
2025-06-11 22:10:41.786363
2025-06-11 22:08:39.832760
2025-06-11 22:07:00.639427
2025-06-11 22:10:53.151353
2025-06-11 22:10:43.327331
2025-06-11 22:10:49.116237
2025-06-11 22:06:55.879325
2025-06-11 22:10:41.967398
2025-06-11 22:10:54.414244
2025-06-11 22:10:52.353296
2025-06-11 22:10:55.802370
2025-06-11 22:10:56.557304
2025-06-11 22:10:52.038321
2025-06-11 22:10:59.237363
2025-06-11 22:10:14.315318
2025-06-11 22:08:07.313325
2025-06-11 22:05:38.907352
2025-06-11 22:11:06.991545
2025-06-11 22:07:39.797286
2025-06-11 22:10:08.292384
2025-06-11 22:10:09.615321
2025-06-11 22:10:18.312306
2025-06-11 22:11:05.364308
2025-06-11 22:11:10.254226
2025-06-11 22:11:11.215219
2025-06-11 22:11:01.728417
2025-06-11 22:08:52.890372
2025-06-11 22:11:13.206316
2025-06-11 22:11:14.780340
2025-06-11 22:11:08.324422
2025-06-11 22:10:27.004757
2025-06-11 22:10:24.175432
2025-06-11 22:11:20.621297
2025-06-11 22:11:19.391266
2025-06-11 22:11:14.834487
2025-06-11 22:11:21.412302
2025-06-11 22:10:38.902387
2025-06-11 22:11:22.825416
2025-06-11 22:11:19.084333
2025-06-11 22:08:47.795334
2025-06-11 22:08:48.718252
2025-06-11 22:10:27.689325
2025-06-11 22:11:20.511357
2025-06-11 22:10:29.616285
2025-06-11 22:11:21.073266
2025-06-11 22:11:33.892610
2025-06-11 22:11:37.037298
2025-06-11 22:11:34.222213
2025-06-11 22:11:33.611251
2025-06-11 22:09:23.188377
2025-06-11 22:11:37.485331
2025-06-11 22:11:30.229207
2025-06-11 22:11:43.437299
2025-06-11 22:09:02.997453
2025-06-11 22:11:32.857280
2025-06-11 22:11:01.155347
2025-06-11 22:10:42.582459
2025-06-11 22:11:45.399309
2025-06-11 22:11:37.319774
2025-06-11 22:11:47.584333
2025-06-11 21:57:56.338247
2025-06-11 22:11:45.706274
2025-06-11 22:11:52.453286
2025-06-11 22:10:56.862451
2025-06-11 22:11:49.771320
2025-06-11 22:11:49.688292
2025-06-11 22:11:05.297515
2025-06-11 22:10:49.497480
2025-06-11 22:07:50.465788
2025-06-11 22:09:24.591313
2025-06-11 22:11:55.877302
2025-06-11 22:08:06.793274
2025-06-11 22:12:03.393250
2025-06-11 22:12:03.673832
2025-06-11 22:11:17.007369
2025-06-11 22:07:58.041366
2025-06-11 22:11:24.579460
2025-06-11 22:08:04.937313
2025-06-11 22:12:13.132311
2025-06-11 22:11:37.666329
2025-06-11 22:11:09.855397
2025-06-11 22:12:12.746369
2025-06-11 22:12:02.275353
2025-06-11 22:12:10.682397
2025-06-11 22:06:37.354271
2025-06-11 22:12:05.668335
2025-06-11 22:10:01.081512
2025-06-11 22:11:59.894384
2025-06-11 22:11:30.861586
2025-06-11 22:12:15.554287
2025-06-11 22:12:04.509827
2025-06-11 22:12:23.591287
2025-06-11 22:09:41.792332
2025-06-11 22:12:26.361217
2025-06-11 22:12:30.594291
2025-06-11 22:11:31.790374
2025-06-11 22:11:48.292637
2025-06-11 22:12:30.580331
2025-06-11 22:10:19.986336
2025-06-11 22:11:53.153851
2025-06-11 22:11:41.786362
2025-06-11 22:12:05.953328
2025-06-11 22:12:32.783333
2025-06-11 22:08:41.220765
2025-06-11 22:10:12.402314
2025-06-11 22:11:30.515405
2025-06-11 22:06:42.143442
2025-06-11 22:11:52.217298
2025-06-11 22:08:35.892278
2025-06-11 22:10:16.492269
2025-06-11 22:07:52.139327
2025-06-11 22:12:15.015919
2025-06-11 22:12:52.455337
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8599999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1233.05

2025-06-11 22:12:07.505338
2025-06-11 22:10:43.744363
2025-06-11 22:10:41.942894
2025-06-11 22:12:20.105236
2025-06-11 22:09:28.035258
2025-06-11 22:12:30.213405
2025-06-11 22:09:26.435296
2025-06-11 22:12:25.455356
2025-06-11 21:59:55.098003
2025-06-11 22:12:24.612252
2025-06-11 22:06:54.594888
2025-06-11 22:13:04.167263
2025-06-11 22:07:53.278336
2025-06-11 22:12:29.819276
2025-06-11 22:12:20.368857
2025-06-11 22:07:34.327309
2025-06-11 22:09:25.855318
2025-06-11 22:11:12.196332
2025-06-11 22:12:38.114375
2025-06-11 22:06:56.010287
2025-06-11 21:59:58.262345
2025-06-11 22:11:28.114401
2025-06-11 22:13:31.954315
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.13

2025-06-11 22:12:52.386395
2025-06-11 22:12:50.022388
2025-06-11 22:12:59.797056
2025-06-11 22:11:03.443365
2025-06-11 21:59:12.901342
2025-06-11 22:08:20.186261
2025-06-11 22:13:00.711348
2025-06-11 22:08:01.551333
2025-06-11 22:12:03.961289
2025-06-11 22:13:01.370551
2025-06-11 22:13:16.875313
2025-06-11 22:13:13.784056
2025-06-11 22:13:07.577323
2025-06-11 22:13:23.289364
2025-06-11 22:13:30.132356
2025-06-11 22:08:29.119329
2025-06-11 22:13:27.141293
2025-06-11 22:13:07.151645
2025-06-11 21:59:57.326362
2025-06-11 22:12:09.027420
2025-06-11 22:13:35.230359
2025-06-11 22:10:13.609253
2025-06-11 22:13:50.417354
2025-06-11 22:13:31.132379
2025-06-11 22:11:50.812372
2025-06-11 22:11:53.986289
2025-06-11 22:10:28.546971
2025-06-11 22:11:36.325307
2025-06-11 22:14:04.694401
2025-06-11 22:14:00.830397
2025-06-11 22:13:55.262420
2025-06-11 22:13:37.432409
2025-06-11 22:09:00.599512
2025-06-11 22:13:56.809291
2025-06-11 22:14:22.547393
2025-06-11 22:11:06.211350
2025-06-11 22:00:36.359255
2025-06-11 22:13:25.842365
2025-06-11 22:12:41.788427
2025-06-11 22:00:42.751294
2025-06-11 22:14:33.410275
2025-06-11 22:14:30.602340
2025-06-11 22:13:23.129693
2025-06-11 22:14:19.669395
2025-06-11 22:14:27.909346
2025-06-11 22:14:15.973394
2025-06-11 22:13:38.115563
2025-06-11 22:12:53.713267
2025-06-11 22:10:47.067349
2025-06-11 22:13:39.545485
2025-06-11 22:00:46.180267
2025-06-11 22:13:28.782994
2025-06-11 22:13:43.208403
2025-06-11 22:12:36.744355
2025-06-11 22:14:28.042285
2025-06-11 22:11:19.503185
2025-06-11 22:11:16.956436
2025-06-11 22:14:26.961316
2025-06-11 22:13:21.033426
2025-06-11 22:09:31.667362
2025-06-11 22:14:50.389770
2025-06-11 22:13:04.908323
2025-06-11 22:15:00.468384
2025-06-11 22:14:04.612434
2025-06-11 22:14:11.920437
2025-06-11 22:14:47.015351
2025-06-11 22:14:08.679473
2025-06-11 22:13:23.031258
2025-06-11 22:13:33.850480
2025-06-11 22:12:23.275389
2025-06-11 22:14:08.571368
2025-06-11 22:15:07.420387
2025-06-11 22:14:19.057360
2025-06-11 22:14:49.714377
2025-06-11 22:15:04.130310
2025-06-11 22:15:06.475370
2025-06-11 22:15:20.952350
2025-06-11 22:13:59.842510
2025-06-11 22:12:26.525420
2025-06-11 22:12:21.297316
2025-06-11 22:14:15.936508
2025-06-11 22:15:39.223250
2025-06-11 22:11:31.277338
2025-06-11 22:14:14.820345
2025-06-11 22:15:33.799349
2025-06-11 22:09:59.641834
2025-06-11 22:15:34.236294
2025-06-11 22:01:36.157353
2025-06-11 22:15:18.862472
2025-06-11 22:13:51.814409
2025-06-11 22:10:19.490369
2025-06-11 22:15:38.182121
2025-06-11 22:01:01.326252
2025-06-11 22:15:38.683341
2025-06-11 22:13:46.042330
2025-06-11 22:14:14.155271
2025-06-11 22:15:51.706317
2025-06-11 22:12:25.889331
2025-06-11 22:15:47.711340
2025-06-11 22:15:58.648418
2025-06-11 22:14:02.397282
2025-06-11 22:15:56.639610
2025-06-11 22:13:08.803498
2025-06-11 22:16:12.540343
2025-06-11 22:01:56.612440
2025-06-11 22:16:05.354559
2025-06-11 22:16:19.584336
2025-06-11 22:02:40.932210
2025-06-11 22:02:10.336345
2025-06-11 22:16:12.535468
2025-06-11 22:16:18.597382
2025-06-11 22:16:29.628334
2025-06-11 22:10:46.132334
2025-06-11 22:13:14.136475
2025-06-11 22:15:36.375346
2025-06-11 22:15:42.116485
2025-06-11 22:16:34.314412
2025-06-11 22:13:48.569831
2025-06-11 22:16:35.267441
2025-06-11 22:14:55.365397
2025-06-11 22:16:17.371469
2025-06-11 22:13:30.064158
2025-06-11 22:15:41.756316
2025-06-11 22:16:48.762284
2025-06-11 22:14:44.879369
2025-06-11 22:15:40.613220
2025-06-11 22:15:24.320399
2025-06-11 22:15:42.670344
2025-06-11 22:17:02.629386
2025-06-11 22:13:27.214325
2025-06-11 22:16:45.673319
2025-06-11 22:17:00.321286
2025-06-11 22:16:37.604370
2025-06-11 22:11:33.174317
2025-06-11 22:17:12.444253
2025-06-11 22:16:06.041701
2025-06-11 22:17:16.450285
2025-06-11 22:17:16.371524
2025-06-11 22:03:25.535326
2025-06-11 22:17:26.620267
2025-06-11 22:17:02.488413
2025-06-11 22:15:53.368394
2025-06-11 22:15:44.125272
2025-06-11 22:16:08.325398
2025-06-11 22:15:59.403356
2025-06-11 22:17:29.779036
2025-06-11 22:17:20.346465
2025-06-11 22:14:48.963260
2025-06-11 22:16:25.141516
2025-06-11 22:15:59.806284
2025-06-11 22:17:10.137298
2025-06-11 22:15:58.125254
2025-06-11 22:16:12.130549
2025-06-11 22:02:27.252324
2025-06-11 22:17:44.594345
2025-06-11 22:16:32.405324
2025-06-11 22:17:42.714339
2025-06-11 22:17:45.757357
2025-06-11 22:17:39.529412
2025-06-11 22:16:12.555647
2025-06-11 22:18:09.405870
2025-06-11 22:16:29.018344
2025-06-11 22:13:13.585334
2025-06-11 22:17:57.765354
2025-06-11 22:16:10.939385
2025-06-11 22:17:52.045402
2025-06-11 22:17:53.015377
2025-06-11 22:18:12.079251
2025-06-11 22:17:36.044545
2025-06-11 22:18:12.553719
2025-06-11 22:15:41.400336
2025-06-11 22:18:06.570371
2025-06-11 22:14:54.886360
2025-06-11 22:18:07.865319
2025-06-11 22:18:00.010432
2025-06-11 22:03:59.980350
2025-06-11 22:18:23.646888
2025-06-11 22:18:23.155393
2025-06-11 22:12:36.961672
2025-06-11 22:13:14.012273
2025-06-11 22:18:25.559368
2025-06-11 22:17:51.236408
2025-06-11 22:13:40.060398
2025-06-11 22:13:56.141713
2025-06-11 22:18:41.578394
