Beginning of run
landscape params:
2025-06-11 20:57:06.096901
2025-06-11 20:57:05.564245
2025-06-11 20:57:05.227743
2025-06-11 20:57:05.274349
2025-06-11 20:57:04.902234
2025-06-11 20:57:07.119241
2025-06-11 20:54:24.317218
2025-06-11 20:57:07.078247
2025-06-11 20:57:07.975111
2025-06-11 20:57:11.149822
2025-06-11 20:57:08.581362
2025-06-11 20:57:09.003269
2025-06-11 20:57:08.268734
2025-06-11 20:55:01.994255
2025-06-11 20:57:12.490405
2025-06-11 20:57:08.956356
2025-06-11 20:57:13.885920
2025-06-11 20:57:08.775337
2025-06-11 20:57:12.234713
2025-06-11 20:57:13.736518
2025-06-11 20:54:38.168174
2025-06-11 20:57:13.874076
2025-06-11 20:57:13.606699
2025-06-11 20:54:53.970322
2025-06-11 20:55:14.228061
2025-06-11 20:57:16.815072
2025-06-11 20:57:16.117964
2025-06-11 20:57:14.853294
2025-06-11 20:57:16.011315
2025-06-11 20:57:18.206892
2025-06-11 20:57:17.401284
2025-06-11 20:54:13.889369
2025-06-11 20:57:15.360247
2025-06-11 20:43:24.845375
2025-06-11 20:57:12.334299
2025-06-11 20:57:19.526063
2025-06-11 20:57:18.674327
2025-06-11 20:44:59.737512
2025-06-11 20:57:18.503441
2025-06-11 20:57:18.937072
2025-06-11 20:57:18.380232
2025-06-11 20:55:36.815295
2025-06-11 20:57:19.114506
2025-06-11 20:57:20.024098
2025-06-11 20:57:22.399350
2025-06-11 20:44:55.589694
2025-06-11 20:56:05.856744
2025-06-11 20:57:21.382324
2025-06-11 20:57:21.823352
2025-06-11 20:57:21.939281
2025-06-11 20:57:19.589339
2025-06-11 20:57:23.155404
2025-06-11 20:57:25.153292
2025-06-11 20:57:24.955347
2025-06-11 20:57:24.777333
2025-06-11 20:57:23.430020
2025-06-11 20:57:25.667289
2025-06-11 20:57:25.929593
2025-06-11 20:55:04.822324
2025-06-11 20:57:23.930428
2025-06-11 20:57:26.896531
2025-06-11 20:57:28.474920
2025-06-11 20:57:30.159305
2025-06-11 20:54:35.409625
2025-06-11 20:57:30.257946
2025-06-11 20:57:27.142345
2025-06-11 20:57:25.729198
2025-06-11 20:57:31.477317
2025-06-11 20:57:31.226916
2025-06-11 20:57:31.151357
2025-06-11 20:57:26.286480
2025-06-11 20:54:15.981503
2025-06-11 20:57:30.637263
2025-06-11 20:57:30.539872
2025-06-11 20:57:29.663260
2025-06-11 20:54:47.119074
2025-06-11 20:57:30.882345
2025-06-11 20:57:31.344261
2025-06-11 20:55:33.976119
2025-06-11 20:57:34.263367
2025-06-11 20:57:33.613297
2025-06-11 20:55:09.786401
2025-06-11 20:57:34.643287
2025-06-11 20:57:33.115270
2025-06-11 20:57:34.793548
2025-06-11 20:57:34.776248
2025-06-11 20:57:31.502335
2025-06-11 20:57:34.590515
2025-06-11 20:57:35.511272
2025-06-11 20:57:34.842442
2025-06-11 20:57:36.005730
2025-06-11 20:57:36.746077
2025-06-11 20:57:39.216370
2025-06-11 20:57:36.600645
2025-06-11 20:57:36.899325
2025-06-11 20:57:35.934851
2025-06-11 20:57:39.352907
2025-06-11 20:57:36.105306
2025-06-11 20:57:40.612542
2025-06-11 20:57:39.855242
2025-06-11 20:57:40.519246
2025-06-11 20:57:40.995533
2025-06-11 20:57:41.797236
2025-06-11 20:54:24.033364
2025-06-11 20:57:45.080517
2025-06-11 20:57:44.726271
2025-06-11 20:57:42.364632
2025-06-11 20:57:44.022924
2025-06-11 20:57:44.630311
2025-06-11 20:57:44.414484
2025-06-11 20:55:00.575832
2025-06-11 20:57:42.432807
2025-06-11 20:57:46.504100
2025-06-11 20:57:45.509339
2025-06-11 20:55:20.844289
2025-06-11 20:57:48.751457
2025-06-11 20:57:48.561410
2025-06-11 20:56:07.020114
2025-06-11 20:55:45.923121
2025-06-11 20:56:22.696981
2025-06-11 20:57:50.523883
2025-06-11 20:57:50.309316
2025-06-11 20:56:38.537406
2025-06-11 20:57:52.197341
2025-06-11 20:57:48.667177
2025-06-11 20:57:53.134309
2025-06-11 20:57:55.866284
2025-06-11 20:57:52.630788
2025-06-11 20:57:52.697340
2025-06-11 20:54:19.715326
2025-06-11 20:57:55.842203
2025-06-11 20:57:58.451312
2025-06-11 20:57:59.849535
2025-06-11 20:57:59.389358
2025-06-11 20:57:59.401250
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.47166666666666657; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 264.19

2025-06-11 20:56:53.827343
2025-06-11 20:57:59.408136
2025-06-11 20:58:04.025965
2025-06-11 20:58:05.430385
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6491666666666667; avg rank: 0.1; stdev rank: 0.3; total pools: 352.37

2025-06-11 20:56:27.867056
2025-06-11 20:45:17.778270
2025-06-11 20:58:09.568606
2025-06-11 20:56:30.622017
2025-06-11 20:58:12.045979
2025-06-11 20:56:42.622358
2025-06-11 20:58:11.800207
2025-06-11 20:58:11.577404
2025-06-11 20:58:07.986999
2025-06-11 20:58:14.932385
2025-06-11 20:56:43.353415
2025-06-11 20:58:15.769480
2025-06-11 20:58:16.969755
2025-06-11 20:46:41.422416
2025-06-11 20:56:36.422359
2025-06-11 20:58:13.161299
2025-06-11 20:58:12.336340
2025-06-11 20:58:17.891272
2025-06-11 20:58:17.651996
2025-06-11 20:57:02.956372
2025-06-11 20:58:18.158394
2025-06-11 20:58:17.641244
2025-06-11 20:58:18.412895
2025-06-11 20:58:17.428673
2025-06-11 20:58:18.806803
2025-06-11 20:58:17.161190
2025-06-11 20:58:16.888331
2025-06-11 20:58:20.748011
2025-06-11 20:46:17.299654
2025-06-11 20:58:23.341956
2025-06-11 20:58:22.586283
2025-06-11 20:57:12.210918
2025-06-11 20:58:21.803311
2025-06-11 20:58:21.505503
2025-06-11 20:58:25.963162
2025-06-11 20:58:25.893277
2025-06-11 20:58:28.494273
2025-06-11 20:58:28.361314
2025-06-11 20:58:27.409407
2025-06-11 20:58:26.305676
2025-06-11 20:57:28.202784
2025-06-11 20:58:25.115343
2025-06-11 20:58:30.457551
2025-06-11 20:58:28.135865
2025-06-11 20:58:28.632214
2025-06-11 20:56:09.326904
2025-06-11 20:58:27.188995
2025-06-11 20:58:28.832845
2025-06-11 20:58:28.387668
2025-06-11 20:58:30.582381
2025-06-11 20:58:34.062300
2025-06-11 20:58:33.325297
2025-06-11 20:58:35.409232
2025-06-11 20:58:35.031069
2025-06-11 20:58:34.763425
2025-06-11 20:56:38.643316
2025-06-11 20:58:37.116260
2025-06-11 20:58:38.313057
2025-06-11 20:58:37.216446
2025-06-11 20:58:37.616121
2025-06-11 20:58:40.307330
2025-06-11 20:55:22.914535
2025-06-11 20:58:40.224839
2025-06-11 20:58:37.600492
2025-06-11 20:58:33.682266
2025-06-11 20:58:39.748253
2025-06-11 20:54:56.084591
2025-06-11 20:56:09.258479
2025-06-11 20:58:37.788280
2025-06-11 20:58:40.734519
2025-06-11 20:58:40.953569
2025-06-11 20:58:45.401262
2025-06-11 20:58:41.416650
2025-06-11 20:58:41.219349
2025-06-11 20:58:46.503353
2025-06-11 20:58:47.681392
2025-06-11 20:58:43.491916
2025-06-11 20:58:50.750566
2025-06-11 20:58:48.199435
2025-06-11 20:58:51.482258
2025-06-11 20:58:46.658781
2025-06-11 20:58:48.028319
2025-06-11 20:58:47.860625
2025-06-11 20:57:39.476818
2025-06-11 20:57:12.064604
2025-06-11 20:58:46.747269
2025-06-11 20:58:50.184305
2025-06-11 20:58:54.416331
2025-06-11 20:58:55.894441
2025-06-11 20:58:57.057308
2025-06-11 20:58:54.478214
2025-06-11 20:58:46.975505
2025-06-11 20:58:58.263621
2025-06-11 20:58:57.325292
2025-06-11 20:57:26.371265
2025-06-11 20:58:55.556298
2025-06-11 20:57:01.842698
2025-06-11 20:58:58.706901
2025-06-11 20:59:02.512243
2025-06-11 20:58:58.494279
2025-06-11 20:59:02.962896
2025-06-11 20:58:58.701873
2025-06-11 20:59:01.854308
2025-06-11 20:58:59.513360
2025-06-11 20:59:01.624244
2025-06-11 20:59:07.919318
2025-06-11 20:58:57.781242
2025-06-11 20:56:46.609243
2025-06-11 20:59:04.865288
2025-06-11 20:55:35.510136
2025-06-11 20:47:26.390225
2025-06-11 20:59:06.996719
2025-06-11 20:59:08.319491
2025-06-11 20:59:06.422293
2025-06-11 20:59:06.056122
2025-06-11 20:59:04.937879
2025-06-11 20:56:44.037595
2025-06-11 20:55:34.250884
2025-06-11 20:59:11.396297
2025-06-11 20:59:11.439905
2025-06-11 20:59:11.953267
2025-06-11 20:57:58.766792
2025-06-11 20:59:10.958286
2025-06-11 20:57:56.458376
2025-06-11 20:54:21.864426
2025-06-11 20:57:36.487305
2025-06-11 20:59:13.727594
2025-06-11 20:59:12.014857
2025-06-11 20:56:40.999184
2025-06-11 20:59:12.850407
2025-06-11 20:59:13.880909
2025-06-11 20:59:17.147304
2025-06-11 20:59:14.463293
2025-06-11 20:59:15.846596
2025-06-11 20:59:16.941312
2025-06-11 20:59:11.580836
2025-06-11 20:59:18.439106
2025-06-11 20:59:21.525703
2025-06-11 20:59:21.743581
2025-06-11 20:59:19.241284
2025-06-11 20:59:21.399430
2025-06-11 20:57:20.547118
2025-06-11 20:57:16.364465
2025-06-11 20:59:21.455273
2025-06-11 20:59:18.029350
2025-06-11 20:57:58.964737
2025-06-11 20:47:45.800352
2025-06-11 20:59:28.837294
2025-06-11 20:59:24.735005
2025-06-11 20:59:26.504814
2025-06-11 20:56:00.714804
2025-06-11 20:59:27.066792
2025-06-11 20:59:25.669254
2025-06-11 20:59:31.291297
2025-06-11 20:59:27.975279
2025-06-11 20:59:26.214310
2025-06-11 20:59:28.207296
2025-06-11 20:57:18.356321
2025-06-11 20:59:29.584615
2025-06-11 20:59:29.077294
2025-06-11 20:59:29.787201
2025-06-11 20:59:29.087702
2025-06-11 20:59:29.472847
2025-06-11 20:59:33.716603
2025-06-11 20:59:30.343386
2025-06-11 20:59:31.828732
2025-06-11 20:59:37.387233
2025-06-11 20:58:18.612331
2025-06-11 20:59:34.543447
2025-06-11 20:59:37.553270
2025-06-11 20:59:33.936346
2025-06-11 20:59:37.629956
2025-06-11 20:59:36.588269
2025-06-11 20:58:11.508524
2025-06-11 20:58:24.791349
2025-06-11 20:59:37.376356
2025-06-11 20:59:37.931320
2025-06-11 20:58:14.010306
2025-06-11 20:59:41.007316
2025-06-11 20:59:40.120610
2025-06-11 20:57:32.311246
2025-06-11 20:59:41.149319
2025-06-11 20:59:38.596433
2025-06-11 20:59:37.191802
2025-06-11 20:56:24.608786
2025-06-11 20:59:41.016097
2025-06-11 20:59:44.986189
2025-06-11 20:59:47.694278
2025-06-11 20:59:45.083361
2025-06-11 20:58:37.405767
2025-06-11 20:59:46.330400
2025-06-11 20:58:27.214512
2025-06-11 20:56:57.713402
2025-06-11 20:59:47.141097
2025-06-11 20:59:48.532107
2025-06-11 20:59:47.223228
2025-06-11 20:59:44.548356
2025-06-11 20:59:46.508802
2025-06-11 20:59:50.903418
2025-06-11 20:56:39.107456
2025-06-11 20:58:25.853751
2025-06-11 20:57:20.035254
2025-06-11 20:59:44.559297
2025-06-11 20:59:50.645631
2025-06-11 20:59:49.649845
2025-06-11 20:58:17.463169
2025-06-11 20:59:51.118307
2025-06-11 20:59:47.558370
2025-06-11 20:59:55.590117
2025-06-11 20:59:50.704084
2025-06-11 20:59:53.947254
2025-06-11 20:59:57.385927
2025-06-11 20:59:58.066464
2025-06-11 20:59:53.830042
2025-06-11 20:59:58.233544
2025-06-11 20:59:57.379838
2025-06-11 20:59:56.659854
2025-06-11 20:57:14.838680
2025-06-11 20:59:52.998352
2025-06-11 21:00:00.988356
2025-06-11 21:00:01.647481
2025-06-11 21:00:00.365255
2025-06-11 21:00:01.704227
2025-06-11 20:57:20.240023
2025-06-11 20:57:56.801682
2025-06-11 20:59:58.327166
2025-06-11 20:48:14.393889
2025-06-11 21:00:01.011730
2025-06-11 20:57:52.755370
2025-06-11 21:00:05.012213
2025-06-11 21:00:05.615405
2025-06-11 21:00:05.465685
2025-06-11 21:00:03.239353
2025-06-11 20:57:39.707299
2025-06-11 21:00:07.429533
2025-06-11 21:00:05.855257
2025-06-11 20:58:31.659192
2025-06-11 21:00:06.568266
2025-06-11 21:00:08.128040
2025-06-11 21:00:07.836241
2025-06-11 21:00:09.243080
2025-06-11 21:00:10.481264
2025-06-11 21:00:05.509247
2025-06-11 21:00:12.325278
2025-06-11 21:00:09.305596
2025-06-11 21:00:12.149494
2025-06-11 21:00:13.524273
2025-06-11 21:00:12.952281
2025-06-11 21:00:11.908083
2025-06-11 21:00:17.348361
2025-06-11 21:00:15.545327
2025-06-11 21:00:13.589310
2025-06-11 21:00:18.509350
2025-06-11 20:59:08.292592
2025-06-11 20:59:00.123193
2025-06-11 20:57:34.654581
2025-06-11 20:57:53.617336
2025-06-11 20:59:22.227685
2025-06-11 21:00:23.771332
2025-06-11 20:57:24.552920
2025-06-11 21:00:23.195286
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 597.74

2025-06-11 20:58:45.811380
2025-06-11 20:57:05.877333
2025-06-11 21:00:28.925289
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 470.01

2025-06-11 20:59:01.270998
2025-06-11 20:59:21.732314
2025-06-11 21:00:34.269443
2025-06-11 20:57:35.717935
2025-06-11 21:00:34.464239
2025-06-11 21:00:38.166449
2025-06-11 21:00:36.827396
2025-06-11 21:00:34.668311
2025-06-11 21:00:37.660394
2025-06-11 21:00:37.224349
2025-06-11 21:00:37.899341
2025-06-11 21:00:39.377135
2025-06-11 21:00:34.074310
2025-06-11 21:00:35.284403
2025-06-11 21:00:39.156551
2025-06-11 21:00:39.636327
2025-06-11 21:00:34.841038
2025-06-11 20:59:47.479068
2025-06-11 21:00:38.459358
2025-06-11 21:00:46.509654
2025-06-11 21:00:46.997770
2025-06-11 21:00:36.094896
2025-06-11 21:00:42.062622
2025-06-11 21:00:44.232839
2025-06-11 21:00:46.901835
2025-06-11 21:00:49.424813
2025-06-11 21:00:47.156917
2025-06-11 21:00:49.770961
2025-06-11 21:00:49.884052
2025-06-11 21:00:49.013815
2025-06-11 21:00:47.577763
2025-06-11 20:59:44.997307
2025-06-11 20:59:48.460526
2025-06-11 21:00:52.355063
2025-06-11 20:59:16.122320
2025-06-11 20:58:39.328312
2025-06-11 21:00:53.568329
2025-06-11 20:59:32.402072
2025-06-11 21:00:53.837435
2025-06-11 20:59:47.374452
2025-06-11 21:00:56.716307
2025-06-11 21:00:50.650800
2025-06-11 20:59:56.738490
2025-06-11 21:00:59.390923
2025-06-11 21:00:56.803367
2025-06-11 21:00:56.324957
2025-06-11 21:00:51.339886
2025-06-11 20:58:01.520308
2025-06-11 21:00:57.542364
2025-06-11 20:57:49.982334
2025-06-11 21:00:58.991981
2025-06-11 21:00:57.404346
2025-06-11 20:49:25.758640
2025-06-11 21:01:01.289291
2025-06-11 21:01:04.470445
2025-06-11 21:01:01.105320
2025-06-11 20:59:19.988379
2025-06-11 21:01:06.597751
2025-06-11 21:01:02.245873
2025-06-11 21:00:59.873376
2025-06-11 21:01:03.418760
2025-06-11 20:56:28.024393
2025-06-11 21:01:06.697308
2025-06-11 21:01:01.012624
2025-06-11 20:58:47.757351
2025-06-11 21:01:07.242913
2025-06-11 21:01:09.319242
2025-06-11 21:01:09.707896
2025-06-11 21:01:07.031343
2025-06-11 21:01:10.375222
2025-06-11 21:01:11.859808
2025-06-11 21:01:09.440820
2025-06-11 21:01:13.765299
2025-06-11 21:01:10.328318
2025-06-11 21:01:15.052272
2025-06-11 21:01:12.385413
2025-06-11 20:59:24.276295
2025-06-11 21:01:12.560286
2025-06-11 21:01:19.102380
2025-06-11 21:01:13.968561
2025-06-11 21:01:14.230341
2025-06-11 21:01:20.060419
2025-06-11 20:59:56.505303
2025-06-11 21:01:20.304279
2025-06-11 20:59:09.217560
2025-06-11 21:01:14.858578
2025-06-11 21:01:14.250259
2025-06-11 21:01:23.438677
2025-06-11 21:01:20.694485
2025-06-11 21:01:22.885578
2025-06-11 21:01:22.747846
2025-06-11 20:59:37.869964
2025-06-11 21:01:25.927812
2025-06-11 21:01:18.097621
2025-06-11 21:01:20.635252
2025-06-11 21:01:27.193835
2025-06-11 21:01:28.211562
2025-06-11 21:01:27.211099
2025-06-11 21:01:30.062564
2025-06-11 21:01:27.820061
2025-06-11 21:01:28.492777
2025-06-11 21:01:24.597319
2025-06-11 21:01:27.348335
2025-06-11 20:58:48.625386
2025-06-11 21:00:01.354516
2025-06-11 20:59:59.025008
2025-06-11 20:59:31.642349
2025-06-11 21:01:30.607744
2025-06-11 20:59:21.406113
2025-06-11 21:00:26.556361
2025-06-11 21:01:31.131267
2025-06-11 21:01:31.530224
2025-06-11 21:01:32.303229
2025-06-11 21:01:32.599250
2025-06-11 21:01:35.977249
2025-06-11 21:01:33.431238
2025-06-11 21:01:33.447454
2025-06-11 21:01:37.113208
2025-06-11 21:01:36.459240
2025-06-11 21:01:33.431227
2025-06-11 21:01:34.883216
2025-06-11 21:01:36.257238
2025-06-11 21:01:36.594221
2025-06-11 21:00:09.579076
2025-06-11 21:01:37.637205
2025-06-11 21:00:33.667391
2025-06-11 21:01:35.778218
2025-06-11 21:00:14.401976
2025-06-11 21:01:39.823199
2025-06-11 21:01:40.680248
2025-06-11 21:01:41.189247
2025-06-11 20:58:50.990359
2025-06-11 21:00:35.881798
2025-06-11 21:01:43.427770
2025-06-11 21:01:42.976745
2025-06-11 21:01:43.652211
2025-06-11 21:01:42.669235
2025-06-11 21:01:43.352213
2025-06-11 21:01:43.081237
2025-06-11 21:00:26.568285
2025-06-11 20:50:51.835196
2025-06-11 21:01:44.242353
2025-06-11 21:01:44.519227
2025-06-11 21:00:13.186219
2025-06-11 21:01:44.640200
2025-06-11 21:01:46.309275
2025-06-11 21:01:45.755211
2025-06-11 21:01:45.549212
2025-06-11 21:01:01.968569
2025-06-11 21:01:48.497743
2025-06-11 20:59:30.995503
2025-06-11 20:59:56.647338
2025-06-11 21:01:49.487850
2025-06-11 21:01:03.601615
2025-06-11 21:01:51.291262
2025-06-11 21:01:50.068740
2025-06-11 21:01:50.210312
2025-06-11 21:01:50.897253
2025-06-11 21:01:51.324297
2025-06-11 21:01:51.610298
2025-06-11 21:01:52.713360
2025-06-11 21:01:46.739279
2025-06-11 21:01:48.817246
2025-06-11 21:01:54.558796
2025-06-11 21:01:53.556393
2025-06-11 21:01:54.661547
2025-06-11 21:01:54.426269
2025-06-11 21:01:54.146351
2025-06-11 21:01:55.488348
2025-06-11 20:59:17.266436
2025-06-11 21:01:58.111760
2025-06-11 21:01:57.423204
2025-06-11 21:00:00.975495
2025-06-11 21:01:58.104647
2025-06-11 21:01:58.838657
2025-06-11 21:01:58.950052
2025-06-11 21:00:25.330293
2025-06-11 21:01:59.439506
2025-06-11 20:59:50.724389
2025-06-11 21:02:01.772129
2025-06-11 21:02:01.826868
2025-06-11 21:02:01.346283
2025-06-11 21:02:00.855320
2025-06-11 21:02:01.095674
2025-06-11 21:02:02.998339
2025-06-11 21:02:03.408201
2025-06-11 21:00:41.005883
2025-06-11 21:02:04.413284
2025-06-11 21:00:12.196306
2025-06-11 20:59:54.862383
2025-06-11 21:02:04.572864
2025-06-11 21:02:04.125328
2025-06-11 21:02:04.654275
2025-06-11 21:02:02.705226
2025-06-11 21:02:06.540226
2025-06-11 21:02:06.558267
2025-06-11 21:00:10.583399
2025-06-11 21:02:08.293284
2025-06-11 21:02:09.516271
2025-06-11 21:02:07.670324
2025-06-11 21:02:09.949468
2025-06-11 21:02:10.682164
2025-06-11 21:02:10.834939
2025-06-11 21:02:09.638765
2025-06-11 21:02:11.184335
2025-06-11 21:02:11.144579
2025-06-11 21:02:11.480433
2025-06-11 21:02:12.972481
2025-06-11 21:02:13.513366
2025-06-11 21:01:02.596988
2025-06-11 21:02:13.206359
2025-06-11 21:02:13.409711
2025-06-11 21:00:53.824344
2025-06-11 21:02:12.900331
2025-06-11 21:02:14.797275
2025-06-11 21:02:16.133386
2025-06-11 21:02:17.523714
2025-06-11 21:02:18.825035
2025-06-11 21:02:18.467237
2025-06-11 21:02:18.134204
2025-06-11 21:02:18.702316
2025-06-11 21:02:18.612757
2025-06-11 21:02:18.572419
2025-06-11 21:02:18.351763
2025-06-11 21:02:19.577293
2025-06-11 21:02:20.521299
2025-06-11 21:02:20.190978
2025-06-11 21:02:21.683299
2025-06-11 21:02:24.279280
2025-06-11 21:02:24.281528
2025-06-11 20:59:37.685345
2025-06-11 21:02:23.425957
2025-06-11 21:02:20.953554
2025-06-11 21:02:25.260660
2025-06-11 21:02:24.982652
2025-06-11 21:02:25.400132
2025-06-11 21:02:22.662722
2025-06-11 21:02:26.752059
2025-06-11 21:02:26.815666
2025-06-11 21:02:26.393822
2025-06-11 21:02:25.402419
2025-06-11 21:01:40.407248
2025-06-11 21:01:28.264298
2025-06-11 21:02:26.897039
2025-06-11 21:02:29.414030
2025-06-11 21:02:30.535332
2025-06-11 21:02:30.807703
2025-06-11 21:02:33.172172
2025-06-11 21:02:33.163129
2025-06-11 21:02:37.190179
2025-06-11 21:02:39.832493
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.545; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 674.51

2025-06-11 21:01:13.166370
2025-06-11 21:01:29.928320
2025-06-11 21:02:44.907083
2025-06-11 21:01:47.006704
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 840.24

2025-06-11 20:59:22.583401
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30031.86

2025-06-11 21:01:38.702254
2025-06-11 21:01:33.255266
2025-06-11 21:01:03.248402
2025-06-11 21:02:07.966184
2025-06-11 21:01:38.940273
2025-06-11 21:01:27.760271
2025-06-11 21:02:48.957266
2025-06-11 21:02:48.421426
2025-06-11 21:02:49.670648
2025-06-11 21:02:49.124025
2025-06-11 21:01:46.111904
2025-06-11 21:02:48.589443
