Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.64

2025-06-11 21:07:09.571213
2025-06-11 21:07:18.097371
2025-06-11 21:06:41.676223
2025-06-11 21:07:25.423395
2025-06-11 21:07:30.024444
2025-06-11 21:06:00.065429
2025-06-11 21:05:57.807365
2025-06-11 21:05:55.531278
2025-06-11 21:05:57.061717
2025-06-11 21:07:48.684275
2025-06-11 21:06:51.569600
2025-06-11 21:07:30.045951
2025-06-11 21:06:48.153448
2025-06-11 21:06:49.006909
2025-06-11 21:06:45.685139
2025-06-11 21:07:40.056410
2025-06-11 21:06:29.340388
2025-06-11 21:06:43.355319
2025-06-11 21:06:27.588215
2025-06-11 21:06:06.193245
2025-06-11 21:08:02.484215
2025-06-11 21:06:33.699885
2025-06-11 21:05:05.771299
2025-06-11 21:07:52.449304
2025-06-11 21:06:44.903324
2025-06-11 21:08:03.116323
2025-06-11 21:03:26.477296
2025-06-11 21:06:08.618199
2025-06-11 21:07:57.032320
2025-06-11 21:03:58.798489
2025-06-11 21:08:11.442241
2025-06-11 21:08:09.473274
2025-06-11 21:08:11.854377
2025-06-11 21:08:25.431490
2025-06-11 21:08:20.917403
2025-06-11 21:08:29.817226
2025-06-11 21:08:25.627621
2025-06-11 21:08:15.243427
2025-06-11 21:05:32.292179
2025-06-11 21:03:49.305216
2025-06-11 21:06:56.832459
2025-06-11 21:08:30.058350
2025-06-11 21:08:41.223504
2025-06-11 21:06:52.646480
2025-06-11 21:08:40.455386
2025-06-11 21:05:53.001282
2025-06-11 21:07:32.971417
2025-06-11 21:08:54.497428
2025-06-11 21:09:10.291225
2025-06-11 21:08:50.384319
2025-06-11 21:09:00.474273
2025-06-11 21:03:42.216294
2025-06-11 21:08:54.254232
2025-06-11 21:09:02.375359
2025-06-11 21:08:57.946276
2025-06-11 21:08:56.484322
2025-06-11 20:56:31.399298
2025-06-11 21:08:30.575301
2025-06-11 21:09:25.084300
2025-06-11 21:06:26.408422
2025-06-11 21:06:07.358307
2025-06-11 21:08:14.650385
2025-06-11 21:09:12.685558
2025-06-11 21:09:23.301430
2025-06-11 21:07:26.171398
2025-06-11 21:09:21.740283
2025-06-11 21:04:24.928271
2025-06-11 21:06:28.010255
2025-06-11 21:08:48.723260
2025-06-11 21:08:48.481670
2025-06-11 21:08:39.918302
2025-06-11 21:06:29.852361
2025-06-11 21:08:40.362252
2025-06-11 21:09:24.984250
2025-06-11 21:08:06.069038
2025-06-11 21:08:41.205386
2025-06-11 21:08:46.000303
2025-06-11 21:09:44.554885
2025-06-11 21:08:49.844259
2025-06-11 21:09:39.748331
2025-06-11 21:08:26.753314
2025-06-11 21:09:37.171042
2025-06-11 21:08:44.076236
2025-06-11 21:08:09.208308
2025-06-11 21:08:55.218857
2025-06-11 21:06:43.563421
2025-06-11 21:08:51.275293
2025-06-11 21:10:02.292382
2025-06-11 21:08:51.954165
2025-06-11 21:08:37.009339
2025-06-11 21:10:03.717273
2025-06-11 21:08:37.377232
2025-06-11 21:08:49.109305
2025-06-11 21:06:01.543290
2025-06-11 21:10:09.535540
2025-06-11 21:10:02.491368
2025-06-11 21:10:04.816470
2025-06-11 21:10:04.186592
2025-06-11 21:07:01.362619
2025-06-11 21:08:39.489350
2025-06-11 21:10:07.332237
2025-06-11 21:10:16.707675
2025-06-11 21:07:15.247355
2025-06-11 21:10:04.887519
2025-06-11 21:05:51.760337
2025-06-11 21:07:40.240297
2025-06-11 21:08:51.446036
2025-06-11 21:10:23.996305
2025-06-11 21:10:22.705300
2025-06-11 20:57:08.181355
2025-06-11 21:10:24.868240
2025-06-11 21:08:51.322263
2025-06-11 21:07:25.943308
2025-06-11 21:10:36.568228
2025-06-11 21:10:47.854267
2025-06-11 21:07:58.308247
2025-06-11 21:06:14.584246
2025-06-11 21:10:11.615427
2025-06-11 20:57:45.066872
2025-06-11 21:10:42.000886
2025-06-11 21:06:25.609783
2025-06-11 21:08:07.084426
2025-06-11 21:10:53.051271
2025-06-11 21:08:03.530181
2025-06-11 21:09:41.195389
2025-06-11 21:10:43.196226
2025-06-11 20:57:52.136236
2025-06-11 21:11:05.371391
2025-06-11 21:11:10.922369
2025-06-11 21:11:04.416282
2025-06-11 21:06:31.320352
2025-06-11 21:10:58.290296
2025-06-11 21:10:20.471276
2025-06-11 21:11:15.053365
2025-06-11 21:11:08.764738
2025-06-11 21:07:10.414368
2025-06-11 20:58:34.092255
2025-06-11 21:06:31.550271
2025-06-11 21:11:24.142326
2025-06-11 21:11:26.151350
2025-06-11 21:10:35.556771
2025-06-11 21:10:28.623341
2025-06-11 21:08:15.452340
2025-06-11 21:11:14.125631
2025-06-11 21:11:15.859297
2025-06-11 20:58:10.999242
2025-06-11 21:08:57.158467
2025-06-11 21:10:46.737189
2025-06-11 21:09:56.811390
2025-06-11 21:11:29.220460
2025-06-11 21:10:42.692324
2025-06-11 21:11:35.996257
2025-06-11 20:58:13.824302
2025-06-11 21:10:40.140319
2025-06-11 21:10:52.817687
2025-06-11 21:10:52.663456
2025-06-11 21:11:32.064336
2025-06-11 21:10:41.332311
2025-06-11 21:10:43.581232
2025-06-11 21:10:36.059348
2025-06-11 21:10:28.570247
2025-06-11 21:10:52.551675
2025-06-11 21:07:13.500428
2025-06-11 20:58:36.598703
2025-06-11 21:11:49.730325
2025-06-11 21:07:17.003494
2025-06-11 21:10:48.685243
2025-06-11 21:11:44.417221
2025-06-11 21:11:02.384272
2025-06-11 21:11:39.641206
2025-06-11 21:11:58.654627
2025-06-11 21:12:00.918305
2025-06-11 21:10:54.107270
2025-06-11 21:11:53.099486
2025-06-11 21:10:26.690313
2025-06-11 21:08:04.892385
2025-06-11 21:12:10.208237
2025-06-11 21:12:06.712470
2025-06-11 21:11:55.817359
2025-06-11 21:12:17.306221
2025-06-11 21:12:10.346244
2025-06-11 21:12:21.129885
2025-06-11 21:07:51.634974
2025-06-11 21:12:17.398255
2025-06-11 21:12:06.498294
2025-06-11 21:09:33.277287
2025-06-11 21:09:54.387236
2025-06-11 21:12:23.596277
2025-06-11 21:12:21.624275
2025-06-11 20:59:11.207305
2025-06-11 21:11:39.605226
2025-06-11 21:12:31.242326
2025-06-11 21:12:44.931330
2025-06-11 21:12:04.345243
2025-06-11 21:12:41.538359
2025-06-11 21:10:28.969247
2025-06-11 21:12:49.491244
2025-06-11 21:12:43.924187
2025-06-11 20:59:10.858309
2025-06-11 21:12:45.478260
2025-06-11 21:12:23.977992
2025-06-11 21:12:40.899354
2025-06-11 21:12:57.042357
2025-06-11 21:00:09.475321
2025-06-11 21:12:51.775706
2025-06-11 21:12:59.595281
2025-06-11 21:10:17.535340
2025-06-11 21:12:22.042297
2025-06-11 21:12:49.686938
2025-06-11 21:12:21.945989
2025-06-11 21:13:03.165246
2025-06-11 21:12:21.318240
2025-06-11 21:13:00.313391
2025-06-11 21:12:28.372233
2025-06-11 21:12:22.645217
2025-06-11 21:13:09.379893
2025-06-11 21:12:27.183235
2025-06-11 21:09:02.020524
2025-06-11 21:13:09.698415
2025-06-11 21:10:18.024247
2025-06-11 21:13:05.505202
2025-06-11 21:12:13.283280
2025-06-11 21:13:20.613802
2025-06-11 21:10:50.814349
2025-06-11 21:12:29.912359
2025-06-11 21:08:59.769337
2025-06-11 21:12:14.647256
2025-06-11 21:10:35.761483
2025-06-11 21:13:33.304229
2025-06-11 21:12:23.783233
2025-06-11 21:12:43.369200
2025-06-11 21:12:27.665325
2025-06-11 21:13:24.946276
2025-06-11 21:13:45.190268
2025-06-11 21:13:45.922257
2025-06-11 21:12:44.892217
2025-06-11 21:13:28.712259
2025-06-11 21:13:36.389383
2025-06-11 21:11:11.694593
2025-06-11 21:13:34.515142
2025-06-11 21:13:43.141701
2025-06-11 21:13:45.468058
2025-06-11 21:13:39.206361
2025-06-11 21:11:09.526513
2025-06-11 21:13:43.214222
2025-06-11 21:11:22.944432
2025-06-11 21:12:47.133647
2025-06-11 21:13:47.704223
2025-06-11 21:11:37.950320
2025-06-11 21:11:31.760256
2025-06-11 21:01:15.749274
2025-06-11 21:13:43.646251
2025-06-11 21:13:57.857249
2025-06-11 21:11:47.043313
2025-06-11 21:13:52.898279
2025-06-11 21:14:07.830360
2025-06-11 21:01:03.274287
2025-06-11 21:13:49.561351
2025-06-11 21:14:16.609339
2025-06-11 21:13:16.721536
2025-06-11 21:11:45.516289
2025-06-11 21:12:40.708775
2025-06-11 21:13:27.387865
2025-06-11 21:13:56.097301
2025-06-11 21:13:46.720535
2025-06-11 21:13:45.816137
2025-06-11 21:13:47.955519
2025-06-11 21:14:26.662521
2025-06-11 21:12:18.944206
2025-06-11 21:14:06.954238
2025-06-11 21:13:37.736171
2025-06-11 21:14:46.453347
2025-06-11 21:13:48.019257
2025-06-11 21:14:19.370497
2025-06-11 21:14:42.791237
2025-06-11 21:14:12.206280
2025-06-11 21:14:11.406315
2025-06-11 21:13:44.768811
2025-06-11 21:14:09.002662
2025-06-11 21:14:03.500242
2025-06-11 21:12:15.569227
2025-06-11 21:01:58.243325
2025-06-11 21:13:48.968281
2025-06-11 21:11:24.556304
2025-06-11 21:11:04.428168
2025-06-11 21:14:47.052241
2025-06-11 21:14:51.378445
2025-06-11 21:14:56.060249
2025-06-11 21:14:31.388721
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10793.51

2025-06-11 21:14:59.321306
2025-06-11 21:14:58.514194
2025-06-11 21:15:14.920119
2025-06-11 21:15:15.486859
2025-06-11 21:15:11.270253
2025-06-11 21:14:49.351751
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.51

2025-06-11 21:13:07.894275
2025-06-11 21:15:17.725528
2025-06-11 21:15:00.205292
2025-06-11 21:15:14.795273
2025-06-11 21:15:17.095400
2025-06-11 21:15:17.584278
2025-06-11 21:14:03.035269
2025-06-11 21:13:08.175258
2025-06-11 21:15:14.818664
2025-06-11 21:15:14.687291
2025-06-11 21:15:18.557353
2025-06-11 21:15:22.198356
2025-06-11 21:13:34.975245
2025-06-11 21:13:44.186282
2025-06-11 21:15:32.052350
2025-06-11 21:15:44.440671
2025-06-11 21:15:57.780096
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.58

2025-06-11 21:13:52.582015
2025-06-11 21:16:54.590453
2025-06-11 21:16:55.895889
2025-06-11 21:16:54.796276
2025-06-11 21:16:54.981227
2025-06-11 21:16:55.229307
2025-06-11 21:15:54.384231
2025-06-11 21:16:57.351833
2025-06-11 21:16:56.101237
2025-06-11 21:16:56.690213
2025-06-11 21:14:33.534980
2025-06-11 21:16:57.088268
2025-06-11 21:16:56.484262
2025-06-11 21:16:57.187362
2025-06-11 21:16:02.585663
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9275; avg rank: 0.0; stdev rank: 0.0; total pools: 3463.07

2025-06-11 21:16:56.291253
2025-06-11 21:16:57.273292
2025-06-11 21:17:00.346486
2025-06-11 21:16:59.410232
2025-06-11 21:16:59.538201
2025-06-11 21:16:59.600256
2025-06-11 21:17:00.343239
2025-06-11 21:15:48.198113
2025-06-11 21:17:01.556407
2025-06-11 21:17:02.363224
2025-06-11 21:17:01.752267
2025-06-11 21:17:01.831706
2025-06-11 21:14:07.672314
2025-06-11 21:17:00.040195
2025-06-11 21:17:03.269294
2025-06-11 21:17:02.342257
2025-06-11 21:17:03.891279
2025-06-11 21:17:02.552298
2025-06-11 21:17:02.937179
2025-06-11 21:17:03.640292
2025-06-11 21:17:05.012207
2025-06-11 21:17:05.078358
2025-06-11 21:14:47.101670
2025-06-11 21:17:05.630201
2025-06-11 21:17:04.370208
2025-06-11 21:17:05.790358
2025-06-11 21:17:04.047282
2025-06-11 21:17:05.433294
2025-06-11 21:17:07.317996
2025-06-11 21:17:08.864287
2025-06-11 21:17:05.110245
2025-06-11 21:17:09.278296
2025-06-11 21:17:07.826286
2025-06-11 21:17:10.072213
2025-06-11 21:17:08.951756
2025-06-11 21:17:09.391289
2025-06-11 21:17:11.202328
2025-06-11 21:17:11.459252
2025-06-11 21:17:11.919261
2025-06-11 21:17:09.830208
2025-06-11 21:17:11.473409
2025-06-11 21:17:12.975200
2025-06-11 21:17:12.134916
2025-06-11 21:17:11.701266
2025-06-11 21:17:14.094295
2025-06-11 21:17:12.357280
2025-06-11 21:17:12.595303
2025-06-11 21:17:11.931177
2025-06-11 21:17:14.773346
2025-06-11 21:17:13.488218
2025-06-11 21:17:12.333860
2025-06-11 21:17:15.925332
2025-06-11 21:17:14.787526
2025-06-11 21:17:13.590728
2025-06-11 21:17:15.619205
2025-06-11 21:17:16.294195
2025-06-11 21:17:16.374276
2025-06-11 21:15:55.934360
2025-06-11 21:17:14.472178
2025-06-11 21:17:16.700313
2025-06-11 21:17:16.740372
2025-06-11 21:17:18.835340
2025-06-11 21:14:22.884235
2025-06-11 21:17:18.980275
2025-06-11 21:17:19.189299
2025-06-11 21:15:48.363265
2025-06-11 21:17:19.286279
2025-06-11 21:14:30.389449
2025-06-11 21:17:19.632211
2025-06-11 21:17:20.885376
2025-06-11 21:17:18.518964
2025-06-11 21:17:18.914257
2025-06-11 21:17:17.846379
2025-06-11 21:17:19.033187
2025-06-11 21:17:20.874380
2025-06-11 21:17:22.793340
2025-06-11 21:17:22.158280
2025-06-11 21:17:23.048214
2025-06-11 21:17:22.355406
2025-06-11 21:17:20.563996
2025-06-11 21:17:24.007254
2025-06-11 21:17:23.657272
2025-06-11 21:17:22.880265
2025-06-11 21:17:21.364216
2025-06-11 21:16:17.194656
2025-06-11 21:17:23.329687
2025-06-11 21:17:25.539209
2025-06-11 21:16:07.999312
2025-06-11 21:17:25.498853
2025-06-11 21:17:24.855555
2025-06-11 21:17:25.479318
2025-06-11 21:17:24.667244
2025-06-11 21:14:33.182193
2025-06-11 21:17:26.378199
2025-06-11 21:17:25.594231
2025-06-11 21:17:25.008268
2025-06-11 21:17:26.812238
2025-06-11 21:17:26.627210
2025-06-11 21:17:26.938202
2025-06-11 21:17:27.203213
2025-06-11 21:17:21.850277
2025-06-11 21:17:25.551189
2025-06-11 21:17:27.360555
2025-06-11 21:17:27.433174
2025-06-11 21:17:26.445796
2025-06-11 21:17:28.418314
2025-06-11 21:17:27.759108
2025-06-11 21:17:27.610194
2025-06-11 21:17:29.701118
2025-06-11 21:17:27.141323
2025-06-11 21:17:29.537335
2025-06-11 21:17:29.880249
2025-06-11 21:17:27.805417
2025-06-11 21:17:29.057552
2025-06-11 21:17:28.702216
2025-06-11 21:17:30.324235
2025-06-11 21:17:29.501243
2025-06-11 21:17:31.796951
2025-06-11 21:17:31.666244
2025-06-11 21:17:31.692222
2025-06-11 21:17:31.970313
2025-06-11 21:17:32.891206
2025-06-11 21:17:31.932303
2025-06-11 21:17:31.068216
2025-06-11 21:17:33.865458
2025-06-11 21:17:31.876568
2025-06-11 21:17:34.573572
2025-06-11 21:17:34.058264
2025-06-11 21:17:35.776221
2025-06-11 21:17:34.710699
2025-06-11 21:17:32.627313
2025-06-11 21:17:33.673078
2025-06-11 21:17:34.587281
2025-06-11 21:16:14.284519
2025-06-11 21:17:35.963321
2025-06-11 21:17:34.885329
2025-06-11 21:17:34.120217
2025-06-11 21:14:35.478391
2025-06-11 21:17:37.539365
2025-06-11 21:17:36.890798
2025-06-11 21:17:34.784235
2025-06-11 21:17:37.824133
2025-06-11 21:17:37.532668
2025-06-11 21:17:38.872228
2025-06-11 21:17:37.282190
2025-06-11 21:17:39.490192
2025-06-11 21:17:38.030308
2025-06-11 21:17:38.136215
2025-06-11 21:17:39.213870
2025-06-11 21:17:38.656257
2025-06-11 21:17:40.519189
2025-06-11 21:17:38.462221
2025-06-11 21:15:53.147267
2025-06-11 21:17:39.882272
2025-06-11 21:16:20.173683
2025-06-11 21:17:40.536300
2025-06-11 21:17:42.709187
2025-06-11 21:17:41.120198
2025-06-11 21:17:41.209244
2025-06-11 21:15:53.383320
2025-06-11 21:17:41.639198
2025-06-11 21:17:43.020305
2025-06-11 21:17:41.859203
2025-06-11 21:17:42.006325
2025-06-11 21:14:42.268234
2025-06-11 21:17:44.104223
2025-06-11 21:17:44.374232
2025-06-11 21:17:44.745939
2025-06-11 21:17:44.404264
2025-06-11 21:17:45.236273
2025-06-11 21:17:45.247882
2025-06-11 21:17:45.421255
2025-06-11 21:17:42.518345
2025-06-11 21:17:45.659245
2025-06-11 21:17:46.611925
2025-06-11 21:17:44.981254
2025-06-11 21:16:14.988296
2025-06-11 21:17:45.759541
2025-06-11 21:17:47.436624
2025-06-11 21:17:47.651328
2025-06-11 21:17:47.985271
2025-06-11 21:17:48.641253
2025-06-11 21:17:48.759688
2025-06-11 21:17:48.347236
2025-06-11 21:15:54.277364
2025-06-11 21:17:50.608233
2025-06-11 21:17:50.502318
2025-06-11 21:17:50.191490
2025-06-11 21:17:50.366190
2025-06-11 21:17:49.050614
2025-06-11 21:17:49.338275
2025-06-11 21:17:50.831243
2025-06-11 21:17:50.094214
2025-06-11 21:17:50.843257
2025-06-11 21:17:53.129886
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.26416666666666666; avg rank: 0.31; stdev rank: 0.6587108622149782; total pools: 125.4

2025-06-11 21:17:52.714299
2025-06-11 21:17:52.430257
2025-06-11 21:17:53.134467
2025-06-11 21:17:53.462190
2025-06-11 21:17:53.429626
2025-06-11 21:17:53.482218
2025-06-11 21:17:52.736338
2025-06-11 21:17:54.531294
2025-06-11 21:17:55.394416
2025-06-11 21:15:55.946277
2025-06-11 21:17:55.606748
2025-06-11 21:16:28.395343
2025-06-11 21:15:53.395309
2025-06-11 21:17:56.261108
2025-06-11 21:17:57.197275
2025-06-11 21:17:56.606377
2025-06-11 21:17:56.029423
2025-06-11 21:17:57.386175
2025-06-11 21:16:27.980277
2025-06-11 21:17:56.383205
2025-06-11 21:17:59.508599
2025-06-11 21:17:59.286282
2025-06-11 21:18:00.417299
2025-06-11 21:18:00.593217
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[392, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 3, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 0, 2, 2, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.22583333333333333; avg rank: 4.39; stdev rank: 38.96328913220752; total pools: 110.65

2025-06-11 21:16:17.052701
2025-06-11 21:15:55.702272
2025-06-11 21:18:00.238223
2025-06-11 21:18:02.332209
2025-06-11 21:15:10.553413
2025-06-11 21:16:18.103926
2025-06-11 21:15:26.504227
2025-06-11 21:18:01.938333
2025-06-11 21:18:04.199185
2025-06-11 21:18:02.244315
2025-06-11 21:18:01.987804
2025-06-11 21:18:05.287274
2025-06-11 21:18:04.897278
2025-06-11 21:18:02.475808
2025-06-11 21:16:12.691399
2025-06-11 21:18:06.328593
2025-06-11 21:18:06.043286
2025-06-11 21:18:07.336309
2025-06-11 21:18:05.381224
2025-06-11 21:18:07.112292
2025-06-11 21:18:08.370245
2025-06-11 21:18:07.432404
2025-06-11 21:16:22.944233
2025-06-11 21:18:07.089741
2025-06-11 21:18:09.462199
2025-06-11 21:18:08.829436
2025-06-11 21:18:07.585208
2025-06-11 21:18:09.033255
2025-06-11 21:18:11.181267
2025-06-11 21:18:10.901212
2025-06-11 21:18:11.679379
2025-06-11 21:18:11.834336
2025-06-11 21:18:12.528285
2025-06-11 21:18:13.292210
2025-06-11 21:18:09.790023
2025-06-11 21:18:12.831118
2025-06-11 21:16:33.238335
2025-06-11 21:18:10.343250
2025-06-11 21:18:12.695406
2025-06-11 21:18:13.905367
2025-06-11 21:18:13.462185
2025-06-11 21:18:13.709278
2025-06-11 21:15:52.437203
2025-06-11 21:18:15.335337
2025-06-11 21:18:14.938329
2025-06-11 21:18:14.123247
2025-06-11 21:18:12.994506
2025-06-11 21:18:15.281060
2025-06-11 21:18:13.825279
2025-06-11 21:18:13.185331
2025-06-11 21:18:15.806210
2025-06-11 21:18:15.375249
2025-06-11 21:18:14.735364
2025-06-11 21:18:17.218337
2025-06-11 21:18:16.381250
2025-06-11 21:18:17.321121
2025-06-11 21:18:17.958333
2025-06-11 21:18:17.823225
2025-06-11 21:18:19.112176
2025-06-11 21:16:48.026251
2025-06-11 21:18:19.181264
2025-06-11 21:18:19.189324
2025-06-11 21:18:18.925180
2025-06-11 21:18:19.763353
2025-06-11 21:16:52.445294
2025-06-11 21:18:18.214121
2025-06-11 21:18:17.252233
2025-06-11 21:18:18.936186
2025-06-11 21:18:22.007308
2025-06-11 21:18:20.421781
2025-06-11 21:18:19.688277
2025-06-11 21:18:21.847269
2025-06-11 21:18:22.672720
2025-06-11 21:18:19.542281
2025-06-11 21:18:22.509882
2025-06-11 21:18:22.255304
2025-06-11 21:18:23.382285
2025-06-11 21:18:23.093211
2025-06-11 21:18:23.192173
2025-06-11 21:18:23.309278
2025-06-11 21:18:23.195230
2025-06-11 21:18:23.491168
2025-06-11 21:18:22.365326
2025-06-11 21:18:23.762218
2025-06-11 21:18:25.744793
2025-06-11 21:18:25.158296
2025-06-11 21:18:25.390239
2025-06-11 21:18:25.130206
2025-06-11 21:18:25.696276
2025-06-11 21:18:26.505459
2025-06-11 21:18:24.310248
2025-06-11 21:18:25.659190
2025-06-11 21:15:56.201364
2025-06-11 21:18:27.133180
2025-06-11 21:18:25.547505
2025-06-11 21:18:26.408264
2025-06-11 21:18:27.218500
2025-06-11 21:18:28.301210
2025-06-11 21:18:26.821225
2025-06-11 21:17:06.410393
2025-06-11 21:18:29.571170
2025-06-11 21:18:26.313294
2025-06-11 21:18:28.694191
2025-06-11 21:18:26.859483
2025-06-11 21:18:26.293242
2025-06-11 21:18:29.718174
2025-06-11 21:18:28.213211
2025-06-11 21:18:30.757192
2025-06-11 21:18:28.705265
2025-06-11 21:18:31.051574
2025-06-11 21:18:29.837284
2025-06-11 21:18:30.994005
2025-06-11 21:18:30.996727
2025-06-11 21:18:32.541265
2025-06-11 21:18:30.912560
2025-06-11 21:18:31.426203
2025-06-11 21:18:31.375185
2025-06-11 21:18:31.496200
2025-06-11 21:18:33.506272
2025-06-11 21:18:31.037353
2025-06-11 21:18:31.826257
2025-06-11 21:18:32.771337
2025-06-11 21:18:33.989351
2025-06-11 21:18:34.616111
2025-06-11 21:18:34.002231
2025-06-11 21:16:58.583759
2025-06-11 21:18:33.909643
2025-06-11 21:18:34.346116
2025-06-11 21:18:35.969162
2025-06-11 21:18:35.633182
2025-06-11 21:18:35.458320
2025-06-11 21:18:36.135272
2025-06-11 21:18:35.012436
2025-06-11 21:18:36.930182
2025-06-11 21:18:36.514084
2025-06-11 21:18:36.750319
2025-06-11 21:18:36.688236
2025-06-11 21:18:35.733240
2025-06-11 21:18:37.256262
2025-06-11 21:18:37.449171
2025-06-11 21:16:23.127375
2025-06-11 21:18:39.711269
2025-06-11 21:18:39.436346
2025-06-11 21:18:36.896198
2025-06-11 21:18:39.680277
2025-06-11 21:18:38.459251
2025-06-11 21:16:21.693355
2025-06-11 21:18:39.691290
2025-06-11 21:18:39.580208
2025-06-11 21:16:17.785425
