Beginning of run
landscape params:
2025-06-11 21:19:58.658761
2025-06-11 21:20:02.714055
2025-06-11 21:20:01.747351
2025-06-11 21:19:45.457339
2025-06-11 21:20:01.115118
2025-06-11 21:19:50.584297
2025-06-11 21:19:52.937723
2025-06-11 21:20:03.821219
2025-06-11 21:19:49.740879
2025-06-11 21:20:03.885439
2025-06-11 21:17:50.134020
2025-06-11 21:17:42.038972
2025-06-11 21:19:58.795842
2025-06-11 21:20:01.539703
2025-06-11 21:19:59.917488
2025-06-11 21:20:02.686784
2025-06-11 21:20:11.222795
2025-06-11 21:20:13.399504
2025-06-11 21:20:09.291403
2025-06-11 21:20:14.663215
2025-06-11 21:20:15.425296
2025-06-11 21:20:12.036131
2025-06-11 21:20:15.268230
2025-06-11 21:20:16.760180
2025-06-11 21:20:10.416346
2025-06-11 21:20:04.197332
2025-06-11 21:20:17.757261
2025-06-11 21:20:14.071565
2025-06-11 21:20:16.997350
2025-06-11 21:20:15.066493
2025-06-11 21:20:07.534389
2025-06-11 21:16:28.395399
2025-06-11 21:20:14.169251
2025-06-11 21:20:21.813589
2025-06-11 21:20:19.511242
2025-06-11 21:20:10.170343
2025-06-11 21:20:15.047603
2025-06-11 21:20:09.890466
2025-06-11 21:20:16.198216
2025-06-11 21:20:24.106662
2025-06-11 21:20:25.056919
2025-06-11 21:20:32.246063
2025-06-11 21:20:30.052334
2025-06-11 21:20:30.064359
2025-06-11 21:20:25.904521
2025-06-11 21:20:23.871281
2025-06-11 21:20:27.586344
2025-06-11 21:20:28.157337
2025-06-11 21:20:24.696095
2025-06-11 21:20:29.487333
2025-06-11 21:20:35.573671
2025-06-11 21:20:31.681543
2025-06-11 21:16:01.853535
2025-06-11 21:20:30.010265
2025-06-11 21:20:34.171322
2025-06-11 21:20:31.000375
2025-06-11 21:20:34.606369
2025-06-11 21:20:28.067256
2025-06-11 21:20:35.765749
2025-06-11 21:18:27.038215
2025-06-11 21:20:31.216841
2025-06-11 21:18:19.619395
2025-06-11 21:20:33.456118
2025-06-11 21:20:40.528466
2025-06-11 21:20:50.595251
2025-06-11 21:20:47.216311
2025-06-11 21:20:47.591302
2025-06-11 21:18:34.870732
2025-06-11 21:20:46.423580
2025-06-11 21:20:47.248317
2025-06-11 21:20:47.934291
2025-06-11 21:20:46.723307
2025-06-11 21:20:48.506286
2025-06-11 21:20:40.739363
2025-06-11 21:20:48.687512
2025-06-11 21:20:52.746960
2025-06-11 21:18:03.678946
2025-06-11 21:20:39.608980
2025-06-11 21:20:50.257238
2025-06-11 21:20:47.112278
2025-06-11 21:20:46.635488
2025-06-11 21:20:43.999353
2025-06-11 21:20:40.525273
2025-06-11 21:18:52.948271
2025-06-11 21:20:51.515347
2025-06-11 21:21:01.124411
2025-06-11 21:20:55.181286
2025-06-11 21:21:03.077133
2025-06-11 21:20:49.100399
2025-06-11 21:21:01.451335
2025-06-11 21:21:02.561233
2025-06-11 21:21:02.738335
2025-06-11 21:21:03.690451
2025-06-11 21:21:03.074205
2025-06-11 21:21:04.686203
2025-06-11 21:21:07.924252
2025-06-11 21:21:01.365353
2025-06-11 21:21:03.399132
2025-06-11 21:21:01.588749
2025-06-11 21:21:00.985165
2025-06-11 21:06:36.604258
2025-06-11 21:20:59.340922
2025-06-11 21:20:58.835371
2025-06-11 21:21:06.822264
2025-06-11 21:21:07.390315
2025-06-11 21:21:07.721321
2025-06-11 21:15:57.128315
2025-06-11 21:21:13.625276
2025-06-11 21:21:13.372087
2025-06-11 21:21:05.791362
2025-06-11 21:21:09.901284
2025-06-11 21:21:16.556729
2025-06-11 21:21:21.993365
2025-06-11 21:16:02.775404
2025-06-11 21:18:49.308393
2025-06-11 21:21:16.114343
2025-06-11 21:21:22.412738
2025-06-11 21:21:27.267124
2025-06-11 21:21:19.971046
2025-06-11 21:21:26.225028
2025-06-11 21:08:07.090799
2025-06-11 21:16:59.464926
2025-06-11 21:21:27.303260
2025-06-11 21:21:27.025323
2025-06-11 21:21:16.460188
2025-06-11 21:21:28.551221
2025-06-11 21:21:22.937485
2025-06-11 21:21:28.257357
2025-06-11 21:21:25.840976
2025-06-11 21:21:17.656346
2025-06-11 21:18:58.402496
2025-06-11 21:21:30.438330
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 838.29

2025-06-11 21:21:22.007369
2025-06-11 21:21:35.920644
2025-06-11 21:21:37.635313
2025-06-11 21:21:23.351198
2025-06-11 21:21:32.905182
2025-06-11 21:21:29.469242
2025-06-11 21:21:37.365535
2025-06-11 21:21:29.768786
2025-06-11 21:16:43.547390
2025-06-11 21:21:43.417539
2025-06-11 21:21:44.178362
2025-06-11 21:21:41.715395
2025-06-11 21:21:43.195206
2025-06-11 21:19:12.980852
2025-06-11 21:19:33.219021
2025-06-11 21:21:43.951972
2025-06-11 21:21:41.304307
2025-06-11 21:18:37.762356
2025-06-11 21:21:43.297423
2025-06-11 21:21:43.096861
2025-06-11 21:21:48.793312
2025-06-11 21:21:49.470145
2025-06-11 21:21:47.983332
2025-06-11 21:21:49.435520
2025-06-11 21:21:48.780237
2025-06-11 21:21:55.608214
2025-06-11 21:21:56.581317
2025-06-11 21:21:50.330405
2025-06-11 21:21:49.671457
2025-06-11 21:21:48.751274
2025-06-11 21:21:52.698279
2025-06-11 21:21:49.011796
2025-06-11 21:21:54.604252
2025-06-11 21:21:57.158213
2025-06-11 21:21:59.664382
2025-06-11 21:21:49.324331
2025-06-11 21:22:01.017293
2025-06-11 21:21:49.836120
2025-06-11 21:21:50.135298
2025-06-11 21:22:07.537434
2025-06-11 21:22:08.356397
2025-06-11 21:21:49.252242
2025-06-11 21:22:07.204392
2025-06-11 21:21:49.271270
2025-06-11 21:09:00.482327
2025-06-11 21:21:52.991467
2025-06-11 21:16:47.337187
2025-06-11 21:22:03.543788
2025-06-11 21:19:54.782593
2025-06-11 21:22:07.125026
2025-06-11 21:20:00.788461
2025-06-11 21:22:06.993792
2025-06-11 21:22:13.797222
2025-06-11 21:22:06.668970
2025-06-11 21:22:08.209354
2025-06-11 21:22:10.829498
2025-06-11 21:22:15.735834
2025-06-11 21:20:20.308300
2025-06-11 21:22:04.382784
2025-06-11 21:22:05.539788
2025-06-11 21:22:17.119435
2025-06-11 21:22:16.831313
2025-06-11 21:22:07.749332
2025-06-11 21:22:05.838601
2025-06-11 21:19:26.157236
2025-06-11 21:19:45.807413
2025-06-11 21:22:11.485654
2025-06-11 21:17:07.341793
2025-06-11 21:22:22.301252
2025-06-11 21:22:20.838306
2025-06-11 21:22:28.260722
2025-06-11 21:22:21.212305
2025-06-11 21:22:13.879436
2025-06-11 21:19:06.070554
2025-06-11 21:22:23.049209
2025-06-11 21:22:19.931221
2025-06-11 21:18:58.367689
2025-06-11 21:22:16.247826
2025-06-11 21:22:30.121937
2025-06-11 21:22:25.791366
2025-06-11 21:22:32.502425
2025-06-11 21:22:25.111473
2025-06-11 21:18:18.437840
2025-06-11 21:20:19.017004
2025-06-11 21:18:46.024105
2025-06-11 21:22:39.167436
2025-06-11 21:17:16.970921
2025-06-11 21:22:33.331272
2025-06-11 21:22:32.473340
2025-06-11 21:22:33.213257
2025-06-11 21:22:35.092446
2025-06-11 21:22:32.310282
2025-06-11 21:22:39.111691
2025-06-11 21:22:39.048019
2025-06-11 21:19:46.476611
2025-06-11 21:19:14.419431
2025-06-11 21:22:43.860253
2025-06-11 21:22:39.980036
2025-06-11 21:22:31.349239
2025-06-11 21:19:24.394288
2025-06-11 21:22:42.224205
2025-06-11 21:20:11.465823
2025-06-11 21:22:45.677454
2025-06-11 21:20:57.994923
2025-06-11 21:22:51.479511
2025-06-11 21:22:45.876685
2025-06-11 21:22:45.638305
2025-06-11 21:22:53.268234
2025-06-11 21:22:39.425150
2025-06-11 21:22:44.030481
2025-06-11 21:22:49.645325
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 711.74

2025-06-11 21:21:02.763205
2025-06-11 21:19:56.271323
2025-06-11 21:17:32.531498
2025-06-11 21:17:37.643337
2025-06-11 21:22:59.425330
2025-06-11 21:22:56.718664
2025-06-11 21:22:56.930315
2025-06-11 21:21:07.874327
2025-06-11 21:23:04.499318
2025-06-11 21:22:58.219714
2025-06-11 21:22:53.865218
2025-06-11 21:22:52.779236
2025-06-11 21:23:00.071253
2025-06-11 21:23:07.276403
2025-06-11 21:23:07.335434
2025-06-11 21:23:04.073998
2025-06-11 21:23:07.803228
2025-06-11 21:23:01.341321
2025-06-11 21:21:11.247430
2025-06-11 21:22:59.481337
2025-06-11 21:23:04.531434
2025-06-11 21:23:08.729303
2025-06-11 21:18:54.591839
2025-06-11 21:20:07.983436
2025-06-11 21:19:16.887900
2025-06-11 21:23:17.109026
2025-06-11 21:23:15.839644
2025-06-11 21:23:20.417324
2025-06-11 21:23:15.675054
2025-06-11 21:23:18.769060
2025-06-11 21:23:19.281799
2025-06-11 21:23:31.415060
2025-06-11 21:23:18.252270
2025-06-11 21:23:21.579142
2025-06-11 21:23:19.844541
2025-06-11 21:23:28.816356
2025-06-11 21:23:24.753910
2025-06-11 21:23:31.599254
2025-06-11 21:23:30.999244
2025-06-11 21:19:26.610282
2025-06-11 21:23:34.679249
2025-06-11 21:20:58.494544
2025-06-11 21:23:26.509384
2025-06-11 21:23:31.852252
2025-06-11 21:23:38.929292
2025-06-11 21:23:37.540720
2025-06-11 21:18:00.248971
2025-06-11 21:23:39.141888
2025-06-11 21:23:43.825550
2025-06-11 21:18:31.642857
2025-06-11 21:23:48.935787
2025-06-11 21:23:46.734278
2025-06-11 21:21:44.677005
2025-06-11 21:23:54.224238
2025-06-11 21:23:43.183300
2025-06-11 21:19:07.557807
2025-06-11 21:23:13.515324
2025-06-11 21:23:47.908466
2025-06-11 21:23:13.921334
2025-06-11 21:23:53.652396
2025-06-11 21:23:47.943840
2025-06-11 21:23:12.949126
2025-06-11 21:21:32.968205
2025-06-11 21:23:45.468284
2025-06-11 21:24:05.874271
2025-06-11 21:24:02.743546
2025-06-11 21:23:57.224316
2025-06-11 21:21:58.815336
2025-06-11 21:23:18.252858
2025-06-11 21:23:13.249319
2025-06-11 21:23:12.407819
2025-06-11 21:24:05.499272
2025-06-11 21:20:34.419176
2025-06-11 21:23:15.190361
2025-06-11 21:24:12.626317
2025-06-11 21:23:22.554329
2025-06-11 21:24:12.357305
2025-06-11 21:24:05.695380
2025-06-11 21:24:05.175367
2025-06-11 21:24:17.589361
2025-06-11 21:24:17.452218
2025-06-11 21:20:10.154796
2025-06-11 21:24:15.812337
2025-06-11 21:24:18.227472
2025-06-11 21:24:23.022529
2025-06-11 21:22:23.786159
2025-06-11 21:24:27.446351
2025-06-11 21:24:28.085819
2025-06-11 21:24:29.498032
2025-06-11 21:09:56.018249
2025-06-11 21:19:12.266666
2025-06-11 21:22:00.148007
2025-06-11 21:24:40.281375
2025-06-11 21:22:48.695542
2025-06-11 21:24:26.323372
2025-06-11 21:24:31.340862
2025-06-11 21:19:24.170446
2025-06-11 21:24:45.310468
2025-06-11 21:24:08.455534
2025-06-11 21:24:12.086719
2025-06-11 21:19:11.302352
2025-06-11 21:24:43.089325
2025-06-11 21:24:49.004393
2025-06-11 21:24:34.777376
2025-06-11 21:24:46.189290
2025-06-11 21:24:18.829321
2025-06-11 21:22:23.379679
2025-06-11 21:24:40.329260
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1187.64

2025-06-11 21:24:56.279058
2025-06-11 21:24:25.060304
2025-06-11 21:24:59.919126
2025-06-11 21:25:08.295812
2025-06-11 21:22:28.941319
2025-06-11 21:24:26.763706
2025-06-11 21:24:18.868159
2025-06-11 21:19:27.706891
2025-06-11 21:24:54.985280
2025-06-11 21:24:18.846432
2025-06-11 21:22:35.173465
2025-06-11 21:21:42.026219
2025-06-11 21:25:03.226366
2025-06-11 21:23:03.378591
2025-06-11 21:24:55.460466
2025-06-11 21:25:05.227952
2025-06-11 21:25:06.227940
2025-06-11 21:24:14.138435
2025-06-11 21:11:23.858422
2025-06-11 21:25:13.241321
2025-06-11 21:25:16.472464
2025-06-11 21:25:21.875305
2025-06-11 21:25:23.255331
2025-06-11 21:25:18.856700
2025-06-11 21:25:30.254320
2025-06-11 21:25:28.642180
2025-06-11 21:23:17.922265
2025-06-11 21:25:25.148889
2025-06-11 21:25:02.188238
2025-06-11 21:22:03.866447
2025-06-11 21:25:01.791322
2025-06-11 21:25:40.919360
2025-06-11 21:23:12.664411
2025-06-11 21:25:35.119266
2025-06-11 21:23:04.333403
2025-06-11 21:22:59.138332
2025-06-11 21:23:31.076071
2025-06-11 21:25:11.691362
2025-06-11 21:25:15.466373
2025-06-11 21:25:08.816072
2025-06-11 21:25:16.176894
2025-06-11 21:25:13.990354
2025-06-11 21:25:14.482977
2025-06-11 21:25:50.268016
2025-06-11 21:25:38.092331
2025-06-11 21:25:51.227855
2025-06-11 21:25:14.872900
2025-06-11 21:25:57.106672
2025-06-11 21:25:21.084645
2025-06-11 21:20:50.153322
2025-06-11 21:25:20.431194
2025-06-11 21:25:15.097364
2025-06-11 21:25:31.227414
2025-06-11 21:26:12.894221
2025-06-11 21:25:15.935579
2025-06-11 21:25:14.671267
2025-06-11 21:25:22.560320
2025-06-11 21:24:19.319725
2025-06-11 21:26:28.012637
2025-06-11 21:22:42.793884
2025-06-11 21:23:00.731147
2025-06-11 21:12:05.990472
2025-06-11 21:22:48.679371
2025-06-11 21:24:15.786973
2025-06-11 21:23:17.255445
2025-06-11 21:25:57.401123
2025-06-11 21:25:58.303370
2025-06-11 21:22:34.928235
2025-06-11 21:26:43.382423
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.37

2025-06-11 21:23:53.019990
2025-06-11 21:21:28.518711
2025-06-11 21:22:40.018028
2025-06-11 21:26:10.751212
2025-06-11 21:16:44.841290
2025-06-11 21:26:12.282334
2025-06-11 21:26:21.461368
2025-06-11 21:21:32.789312
2025-06-11 21:22:46.685372
2025-06-11 21:21:53.541287
2025-06-11 21:26:11.021173
2025-06-11 21:24:44.272393
2025-06-11 21:26:10.581303
2025-06-11 21:26:12.750355
2025-06-11 21:26:22.411759
2025-06-11 21:12:34.836241
2025-06-11 21:26:17.759390
2025-06-11 21:26:20.701243
2025-06-11 21:26:10.599284
2025-06-11 21:24:55.142004
2025-06-11 21:26:30.619274
2025-06-11 21:24:55.256443
2025-06-11 21:26:23.296126
2025-06-11 21:26:28.270318
2025-06-11 21:24:05.748204
2025-06-11 21:25:09.948643
2025-06-11 21:22:22.127432
2025-06-11 21:23:37.752326
2025-06-11 21:23:00.849133
2025-06-11 21:12:51.056540
2025-06-11 21:25:19.976397
2025-06-11 21:26:31.519399
2025-06-11 21:25:25.151640
2025-06-11 21:23:39.282513
2025-06-11 21:23:31.910763
2025-06-11 21:26:53.675381
2025-06-11 21:27:02.729115
2025-06-11 21:27:07.429340
2025-06-11 21:27:02.484332
2025-06-11 21:18:22.838301
2025-06-11 21:26:56.952608
2025-06-11 21:23:50.445333
2025-06-11 21:27:06.544850
2025-06-11 21:27:13.431070
2025-06-11 21:13:05.016305
2025-06-11 21:25:23.740900
2025-06-11 21:25:56.776909
2025-06-11 21:27:34.582622
2025-06-11 21:26:02.484030
2025-06-11 21:27:06.539368
2025-06-11 21:27:06.802099
2025-06-11 21:24:26.777526
2025-06-11 21:27:16.896341
2025-06-11 21:27:24.146817
2025-06-11 21:27:16.968323
2025-06-11 21:27:03.398329
2025-06-11 21:27:25.304552
2025-06-11 21:27:26.019437
2025-06-11 21:22:55.099483
2025-06-11 21:24:05.343764
2025-06-11 21:27:01.888315
2025-06-11 21:22:43.844854
2025-06-11 21:23:16.157319
2025-06-11 21:27:06.282883
2025-06-11 21:24:03.378646
2025-06-11 21:27:07.890883
2025-06-11 21:27:52.347263
2025-06-11 21:27:55.406302
2025-06-11 21:26:06.579483
2025-06-11 21:26:03.476428
2025-06-11 21:23:17.327356
2025-06-11 21:25:24.910890
2025-06-11 21:28:03.025147
2025-06-11 21:28:12.364276
2025-06-11 21:27:52.408313
2025-06-11 21:26:34.720192
2025-06-11 21:27:08.095865
2025-06-11 21:27:01.618471
2025-06-11 21:28:06.073240
2025-06-11 21:28:16.114480
2025-06-11 21:27:08.617778
2025-06-11 21:24:35.960347
2025-06-11 21:28:03.449159
2025-06-11 21:27:08.317109
2025-06-11 21:27:57.366450
2025-06-11 21:26:01.816303
2025-06-11 21:28:29.526460
2025-06-11 21:14:32.937354
2025-06-11 21:26:50.432524
2025-06-11 21:27:02.883275
2025-06-11 21:28:25.505261
2025-06-11 21:27:07.900661
2025-06-11 21:28:16.375686
2025-06-11 21:28:24.451564
2025-06-11 21:28:27.147104
2025-06-11 21:28:31.297229
2025-06-11 21:27:28.844307
2025-06-11 21:28:31.272967
2025-06-11 21:25:57.889633
2025-06-11 21:14:37.097324
2025-06-11 21:19:26.394698
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.13

2025-06-11 21:27:25.250225
2025-06-11 21:24:08.052445
2025-06-11 21:27:49.142391
2025-06-11 21:15:41.866924
2025-06-11 21:29:02.403998
2025-06-11 21:15:13.572590
2025-06-11 21:29:12.019276
2025-06-11 21:26:45.272765
2025-06-11 21:27:18.977549
2025-06-11 21:27:00.770130
2025-06-11 21:28:58.012659
2025-06-11 21:28:58.961381
2025-06-11 21:29:04.303764
2025-06-11 21:29:12.396260
2025-06-11 21:29:18.760595
2025-06-11 21:29:02.644733
2025-06-11 21:26:46.932349
2025-06-11 21:29:29.632411
2025-06-11 21:27:25.836242
2025-06-11 21:24:59.137439
2025-06-11 21:27:34.049427
2025-06-11 21:29:20.943424
2025-06-11 21:25:04.151879
2025-06-11 21:29:24.299340
2025-06-11 21:29:36.450877
2025-06-11 21:25:27.249280
2025-06-11 21:27:02.144027
2025-06-11 21:29:33.471368
2025-06-11 21:29:34.405941
2025-06-11 21:28:17.047412
2025-06-11 21:26:46.072929
2025-06-11 21:28:56.020825
2025-06-11 21:29:33.185922
2025-06-11 21:26:58.512898
2025-06-11 21:28:50.762934
2025-06-11 21:24:53.230416
2025-06-11 21:26:54.051837
2025-06-11 21:28:51.715621
2025-06-11 21:28:09.595217
2025-06-11 21:29:10.662411
2025-06-11 21:30:04.920422
2025-06-11 21:30:01.178373
2025-06-11 21:29:33.107854
2025-06-11 21:29:56.693850
2025-06-11 21:30:02.087646
2025-06-11 21:28:09.526625
2025-06-11 21:30:03.401366
2025-06-11 21:27:03.942390
2025-06-11 21:29:08.347858
2025-06-11 21:29:59.676303
2025-06-11 21:27:51.105742
2025-06-11 21:30:04.006327
2025-06-11 21:30:20.737865
2025-06-11 21:29:21.209383
2025-06-11 21:27:32.914378
2025-06-11 21:29:45.851562
2025-06-11 21:29:12.579730
2025-06-11 21:30:27.623786
2025-06-11 21:30:10.175318
2025-06-11 21:29:01.962758
2025-06-11 21:29:00.279945
2025-06-11 21:29:54.001187
2025-06-11 21:30:32.580510
2025-06-11 21:29:08.361453
2025-06-11 21:30:43.865397
2025-06-11 21:29:21.451434
2025-06-11 21:29:27.155535
2025-06-11 21:30:30.750555
2025-06-11 21:27:28.771527
2025-06-11 21:30:34.337130
2025-06-11 21:27:51.366285
2025-06-11 21:30:34.358710
2025-06-11 21:30:00.990714
2025-06-11 21:29:45.894021
2025-06-11 21:29:43.887917
2025-06-11 21:28:05.879162
2025-06-11 21:29:49.595763
2025-06-11 21:29:57.372521
2025-06-11 21:29:33.622272
2025-06-11 21:30:58.654505
2025-06-11 21:30:58.527333
2025-06-11 21:28:18.392419
2025-06-11 21:31:12.271335
2025-06-11 21:31:02.137293
2025-06-11 21:30:02.596795
2025-06-11 21:31:02.896434
2025-06-11 21:31:10.715776
2025-06-11 21:17:11.077471
2025-06-11 21:29:02.206208
2025-06-11 21:31:10.194229
2025-06-11 21:29:27.163134
2025-06-11 21:30:59.811949
2025-06-11 21:29:31.545348
2025-06-11 21:31:16.957050
2025-06-11 21:31:29.004660
2025-06-11 21:31:30.493419
2025-06-11 21:31:42.247039
2025-06-11 21:30:48.527996
2025-06-11 21:29:46.571264
2025-06-11 21:31:29.355562
2025-06-11 21:31:39.871444
2025-06-11 21:31:34.278351
2025-06-11 21:30:45.762236
2025-06-11 21:29:53.135121
2025-06-11 21:30:42.417294
2025-06-11 21:31:44.114568
2025-06-11 21:32:00.077390
2025-06-11 21:30:53.207213
2025-06-11 21:31:24.791038
2025-06-11 21:29:38.044849
2025-06-11 21:31:56.862300
2025-06-11 21:30:01.502544
2025-06-11 21:32:04.936364
2025-06-11 21:30:00.242856
2025-06-11 21:32:05.159209
2025-06-11 21:32:29.496383
2025-06-11 21:32:00.923079
2025-06-11 21:30:21.711456
2025-06-11 21:32:15.624735
2025-06-11 21:32:12.756235
2025-06-11 21:30:39.040518
2025-06-11 21:32:17.020348
2025-06-11 21:29:16.110548
2025-06-11 21:31:25.059165
2025-06-11 21:31:29.348456
2025-06-11 21:32:16.928512
2025-06-11 21:31:46.972661
2025-06-11 21:32:04.507855
2025-06-11 21:27:05.947390
2025-06-11 21:31:04.079733
2025-06-11 21:31:49.726369
2025-06-11 21:31:35.297439
2025-06-11 21:32:41.289335
2025-06-11 21:31:09.017341
2025-06-11 21:32:39.580935
2025-06-11 21:31:34.607715
2025-06-11 21:32:04.372500
2025-06-11 21:32:30.565244
2025-06-11 21:32:56.705260
2025-06-11 21:32:38.050418
2025-06-11 21:33:00.564814
2025-06-11 21:31:42.408240
2025-06-11 21:33:10.469214
2025-06-11 21:30:16.568949
2025-06-11 21:33:10.069729
2025-06-11 21:31:47.549487
2025-06-11 21:31:56.489448
2025-06-11 21:32:53.688311
2025-06-11 21:33:14.624271
2025-06-11 21:33:00.919124
2025-06-11 21:33:07.901226
2025-06-11 21:33:14.140442
2025-06-11 21:19:37.735503
2025-06-11 21:33:17.491303
2025-06-11 21:33:36.115300
2025-06-11 21:33:12.292481
2025-06-11 21:32:33.897529
2025-06-11 21:33:18.251214
2025-06-11 21:31:56.006263
2025-06-11 21:30:45.743739
2025-06-11 21:28:52.303102
2025-06-11 21:31:32.430760
2025-06-11 21:30:41.541118
2025-06-11 21:30:00.185385
2025-06-11 21:30:34.354198
2025-06-11 21:32:58.759238
2025-06-11 21:33:32.385336
2025-06-11 21:33:42.434278
2025-06-11 21:32:57.349485
2025-06-11 21:33:37.213409
2025-06-11 21:19:25.173611
2025-06-11 21:33:32.176437
2025-06-11 21:33:52.836608
2025-06-11 21:33:46.977765
2025-06-11 21:31:49.679272
2025-06-11 21:32:48.976063
2025-06-11 21:34:15.604339
2025-06-11 21:29:02.109594
2025-06-11 21:30:49.506360
2025-06-11 21:33:16.163582
2025-06-11 21:33:57.792307
2025-06-11 21:34:00.834063
2025-06-11 21:33:40.787186
2025-06-11 21:34:00.204346
2025-06-11 21:32:21.291325
2025-06-11 21:31:11.145573
2025-06-11 21:33:21.659864
2025-06-11 21:31:40.475286
2025-06-11 21:33:17.827152
2025-06-11 21:34:01.859658
2025-06-11 21:29:50.485322
2025-06-11 21:31:05.394368
2025-06-11 21:33:20.523287
2025-06-11 21:34:15.394345
2025-06-11 21:34:18.644359
2025-06-11 21:34:16.506312
2025-06-11 21:33:03.540574
2025-06-11 21:33:26.087886
2025-06-11 21:31:23.786413
2025-06-11 21:33:32.650262
2025-06-11 21:32:01.132530
2025-06-11 21:32:49.565314
2025-06-11 21:32:49.816320
2025-06-11 21:34:12.014661
2025-06-11 21:33:35.674646
2025-06-11 21:32:35.920169
2025-06-11 21:34:35.873399
2025-06-11 21:33:29.048425
