Beginning of run
landscape params:
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.46149999999999997; avg rank: 0.51; stdev rank: 1.0148398888494676; total pools: 535.04

2025-06-12 21:40:18.221243
2025-06-12 21:40:17.398238
2025-06-12 21:40:32.714219
2025-06-12 21:40:28.833269
2025-06-12 21:40:30.918390
2025-06-12 21:40:44.384208
2025-06-12 21:40:39.616277
2025-06-12 21:40:45.353248
2025-06-12 21:15:31.170236
2025-06-12 21:40:30.980253
2025-06-12 21:40:46.352282
2025-06-12 21:29:57.340262
2025-06-12 21:41:02.985213
2025-06-12 21:41:04.875259
2025-06-12 21:41:15.577233
2025-06-12 21:41:05.121258
2025-06-12 21:40:48.155281
2025-06-12 21:40:50.017418
2025-06-12 21:40:54.859290
2025-06-12 21:41:10.363890
2025-06-12 21:40:52.565270
2025-06-12 21:41:35.843246
2025-06-12 21:41:03.045251
2025-06-12 21:18:51.024225
2025-06-12 21:41:24.691242
2025-06-12 21:41:00.246447
2025-06-12 21:41:23.860251
2025-06-12 21:40:57.494283
2025-06-12 21:41:49.814233
2025-06-12 21:41:42.273210
2025-06-12 21:41:05.430887
2025-06-12 21:41:55.693248
2025-06-12 21:41:54.250253
2025-06-12 21:42:21.201208
2025-06-12 21:41:52.885238
2025-06-12 21:41:58.106246
2025-06-12 21:42:22.306248
2025-06-12 21:42:09.584243
2025-06-12 21:42:50.588228
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 1, 1, 2, 1, 62, 0, 0, 2, 8, 0, 62, 2, 0, 0, 1, 1, 14, 3, 1, 2, 0, 0, 0, 3, 8, 1, 1, 3, 3, 1, 8, 14, 8, 2, 3, 0, 0, 0, 8, 0, 1, 0, 0, 81, 8, 1, 8, 1, 0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 8, 0, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 14, 1, 47, 1, 8, 0, 0, 1, 3, 62, 0, 0, 0, 8, 0, 2, 1, 8, 1]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.13899999999999998; avg rank: 5.11; stdev rank: 13.82453977534153; total pools: 273.06

2025-06-12 21:42:05.928236
2025-06-12 21:42:21.099237
2025-06-12 21:42:32.412240
2025-06-12 21:42:41.980224
2025-06-12 21:42:58.526236
2025-06-12 21:42:44.665246
2025-06-12 21:43:16.398217
2025-06-12 21:43:08.592234
2025-06-12 21:43:20.278259
2025-06-12 21:43:17.531223
2025-06-12 21:42:59.681242
2025-06-12 21:43:22.706271
2025-06-12 21:32:38.969266
2025-06-12 21:18:38.099248
2025-06-12 21:31:36.154259
2025-06-12 21:43:19.560133
2025-06-12 21:43:27.857222
2025-06-12 21:43:42.640243
2025-06-12 21:43:25.320166
2025-06-12 21:43:30.527854
2025-06-12 21:43:26.261278
2025-06-12 21:43:38.891237
2025-06-12 21:43:52.992236
2025-06-12 21:43:57.250236
2025-06-12 21:44:14.558251
2025-06-12 21:43:33.946273
2025-06-12 21:44:23.178288
2025-06-12 21:21:54.253238
2025-06-12 21:44:08.640234
2025-06-12 21:44:24.091219
2025-06-12 21:44:18.419290
2025-06-12 21:44:44.753232
2025-06-12 21:44:25.245235
2025-06-12 21:44:40.725249
2025-06-12 21:44:44.741240
2025-06-12 21:45:01.433214
2025-06-12 21:44:42.554235
2025-06-12 21:44:42.315227
2025-06-12 21:44:49.976277
2025-06-12 21:44:43.946239
2025-06-12 21:32:26.610237
2025-06-12 21:44:58.658250
2025-06-12 21:45:02.297890
2025-06-12 21:33:42.502225
2025-06-12 21:45:05.935258
2025-06-12 21:45:21.878241
2025-06-12 21:45:28.246208
2025-06-12 21:45:12.838240
2025-06-12 21:45:47.774247
2025-06-12 21:45:26.776248
2025-06-12 21:45:38.820209
2025-06-12 21:45:54.066294
2025-06-12 21:24:18.139279
2025-06-12 21:45:37.315242
2025-06-12 21:45:57.495253
2025-06-12 21:22:20.778255
2025-06-12 21:45:45.912935
2025-06-12 21:45:57.131238
2025-06-12 21:46:09.341259
2025-06-12 21:46:08.324238
2025-06-12 21:46:14.201228
2025-06-12 21:46:05.414210
2025-06-12 21:46:03.492052
2025-06-12 21:35:01.624282
2025-06-12 21:46:46.804373
2025-06-12 21:46:43.606526
2025-06-12 21:46:26.342243
2025-06-12 21:46:49.806249
2025-06-12 21:34:16.298274
2025-06-12 21:46:54.169235
2025-06-12 21:47:12.234297
2025-06-12 21:25:23.654207
2025-06-12 21:46:43.808253
2025-06-12 21:46:49.326228
2025-06-12 21:47:17.605358
2025-06-12 21:47:30.053253
2025-06-12 21:47:02.242261
2025-06-12 21:47:05.852247
2025-06-12 21:47:33.931674
2025-06-12 21:47:01.369234
2025-06-12 21:47:16.165239
2025-06-12 21:47:13.124227
2025-06-12 21:47:31.485260
2025-06-12 21:22:55.486246
2025-06-12 21:47:41.936514
2025-06-12 21:47:44.524246
2025-06-12 21:48:10.382253
2025-06-12 21:47:47.365949
2025-06-12 21:48:06.223246
2025-06-12 21:48:15.051225
2025-06-12 21:48:22.454239
2025-06-12 21:48:07.645262
2025-06-12 21:48:20.876250
2025-06-12 21:48:00.799246
2025-06-12 21:37:47.831261
2025-06-12 21:48:17.996255
2025-06-12 21:24:53.827239
2025-06-12 21:36:56.777267
2025-06-12 21:48:25.291233
2025-06-12 21:48:29.510267
2025-06-12 21:37:07.813244
2025-06-12 21:48:21.011272
2025-06-12 21:48:26.457267
2025-06-12 21:36:17.569281
2025-06-12 21:48:25.629252
2025-06-12 21:24:14.328247
2025-06-12 21:48:38.095272
2025-06-12 21:48:41.689303
2025-06-12 21:49:14.718237
2025-06-12 21:49:10.910239
2025-06-12 21:39:31.453248
2025-06-12 21:49:10.640244
2025-06-12 21:49:09.602215
2025-06-12 21:49:18.675225
2025-06-12 21:49:20.278247
2025-06-12 21:49:19.188268
2025-06-12 21:49:02.351255
2025-06-12 21:49:18.148233
2025-06-12 21:38:50.966243
2025-06-12 21:49:34.630249
2025-06-12 21:49:57.270230
2025-06-12 21:49:30.317242
2025-06-12 21:49:33.972237
2025-06-12 21:49:32.677254
2025-06-12 21:49:57.813238
2025-06-12 21:38:58.455027
2025-06-12 21:50:11.586247
2025-06-12 21:50:07.270217
2025-06-12 21:49:43.899231
2025-06-12 21:49:51.318228
2025-06-12 21:50:21.070242
2025-06-12 21:50:17.686133
2025-06-12 21:33:10.722259
2025-06-12 21:50:14.966254
2025-06-12 21:50:49.149136
2025-06-12 21:37:36.826260
2025-06-12 21:50:29.623205
2025-06-12 21:50:35.267237
2025-06-12 21:28:04.992241
2025-06-12 21:50:51.556945
2025-06-12 21:50:30.220279
2025-06-12 21:50:45.373276
2025-06-12 21:51:02.019253
2025-06-12 21:34:24.825239
2025-06-12 21:50:58.799239
2025-06-12 21:51:08.634246
2025-06-12 21:50:45.034255
2025-06-12 21:51:11.969246
2025-06-12 21:51:10.261288
2025-06-12 21:51:33.200247
2025-06-12 21:51:27.492181
2025-06-12 21:35:02.893255
2025-06-12 21:51:20.963242
2025-06-12 21:51:29.790248
2025-06-12 21:51:54.214254
2025-06-12 21:51:40.832249
2025-06-12 21:51:52.064251
2025-06-12 21:51:48.041236
2025-06-12 21:51:55.234271
2025-06-12 21:52:15.895243
2025-06-12 21:52:00.547251
2025-06-12 21:52:06.855238
2025-06-12 21:51:48.974252
2025-06-12 21:52:23.472212
2025-06-12 21:40:39.717246
2025-06-12 21:52:30.119257
2025-06-12 21:52:10.269250
2025-06-12 21:52:28.770449
2025-06-12 21:52:25.547416
2025-06-12 21:52:51.183245
2025-06-12 21:52:44.397236
2025-06-12 21:52:32.719226
2025-06-12 21:52:35.943834
2025-06-12 21:52:44.785238
2025-06-12 21:52:52.309240
2025-06-12 21:52:54.116252
2025-06-12 21:53:11.888242
2025-06-12 21:53:19.789247
2025-06-12 21:53:23.895245
2025-06-12 21:53:36.213266
2025-06-12 21:53:16.160296
2025-06-12 21:53:32.633251
2025-06-12 21:53:24.376264
2025-06-12 21:53:42.303239
2025-06-12 21:53:31.349263
2025-06-12 21:36:39.147243
2025-06-12 21:53:52.988231
2025-06-12 21:34:23.326237
2025-06-12 21:54:03.794389
2025-06-12 21:53:40.619248
2025-06-12 21:53:38.895246
2025-06-12 21:53:39.514328
2025-06-12 21:54:15.696098
2025-06-12 21:53:41.513217
2025-06-12 21:54:16.755254
2025-06-12 21:54:20.463254
2025-06-12 21:36:48.460271
2025-06-12 21:54:39.023095
2025-06-12 21:41:31.729260
2025-06-12 21:54:28.568300
2025-06-12 21:54:31.453245
2025-06-12 21:34:30.337247
2025-06-12 21:38:03.580254
2025-06-12 21:54:39.046240
2025-06-12 21:36:40.283252
2025-06-12 21:54:57.466268
2025-06-12 21:38:01.119225
2025-06-12 21:54:55.408266
2025-06-12 21:55:11.870239
2025-06-12 21:55:17.717246
2025-06-12 21:55:11.949243
2025-06-12 21:55:26.850280
2025-06-12 21:21:12.586256
2025-06-12 21:55:25.473239
2025-06-12 21:38:12.649220
2025-06-12 21:55:31.953224
2025-06-12 21:32:40.084416
2025-06-12 21:38:30.823249
2025-06-12 21:56:11.281247
2025-06-12 21:55:43.638247
2025-06-12 21:56:04.181253
2025-06-12 21:55:55.539239
2025-06-12 21:44:31.599241
2025-06-12 21:56:29.966253
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6355000000000001; avg rank: 0.18; stdev rank: 0.4093897898091744; total pools: 912.37

2025-06-12 21:44:36.855239
2025-06-12 21:56:23.444242
2025-06-12 21:47:33.455256
2025-06-12 21:39:51.871236
2025-06-12 21:57:25.098584
2025-06-12 21:57:33.500231
2025-06-12 21:57:26.795278
2025-06-12 21:57:23.312266
2025-06-12 21:46:07.609253
2025-06-12 21:57:22.558686
2025-06-12 21:57:29.314642
2025-06-12 21:57:34.499285
2025-06-12 21:40:17.413295
2025-06-12 21:57:31.909299
2025-06-12 21:57:37.876102
2025-06-12 21:39:30.003238
2025-06-12 21:46:13.815257
2025-06-12 21:47:53.769260
2025-06-12 21:58:42.590253
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 8, 1, 1, 14, 1, 1, 0, 8, 1, 1, 0, 0, 2, 0, 0, 3, 3, 0, 1, 0, 0, 1, 80, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 3, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 8, 1, 1, 0, 1, 0, 8, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.17725000000000002; avg rank: 1.9; stdev rank: 8.113568881817667; total pools: 479.7

2025-06-12 21:58:45.124250
2025-06-12 21:58:39.102247
2025-06-12 21:40:32.175249
2025-06-12 21:37:34.636238
2025-06-12 21:58:59.531237
2025-06-12 21:58:50.440250
2025-06-12 21:58:48.141245
2025-06-12 21:59:01.341246
2025-06-12 21:59:12.611252
2025-06-12 21:58:59.490229
2025-06-12 21:49:33.204246
2025-06-12 21:59:50.276410
2025-06-12 22:00:03.850397
2025-06-12 22:00:01.285291
2025-06-12 21:59:55.530299
2025-06-12 21:59:58.080415
2025-06-12 22:00:06.474602
2025-06-12 21:49:28.323225
2025-06-12 21:49:36.750270
2025-06-12 21:49:20.512261
2025-06-12 21:59:47.788426
2025-06-12 22:00:05.687169
2025-06-12 21:59:52.892461
2025-06-12 22:00:27.876265
2025-06-12 22:00:21.334257
2025-06-12 22:00:34.990241
2025-06-12 22:00:37.720371
2025-06-12 21:50:41.216269
2025-06-12 22:00:05.379281
2025-06-12 22:00:25.936255
2025-06-12 22:01:27.376274
2025-06-12 21:50:08.186238
2025-06-12 22:00:45.900246
2025-06-12 22:01:28.918262
2025-06-12 22:01:24.761358
2025-06-12 22:01:29.638246
2025-06-12 22:01:18.471257
2025-06-12 22:01:43.960574
2025-06-12 22:02:07.055225
2025-06-12 22:02:12.503244
2025-06-12 21:51:42.668235
2025-06-12 22:02:04.748242
2025-06-12 21:38:31.931242
2025-06-12 22:02:22.097240
2025-06-12 21:42:06.784250
2025-06-12 22:02:40.489268
2025-06-12 21:51:05.806250
2025-06-12 22:02:08.085246
2025-06-12 22:02:15.032214
2025-06-12 22:02:57.401251
2025-06-12 22:02:51.440241
2025-06-12 22:02:29.103243
2025-06-12 22:02:46.703202
2025-06-12 22:02:33.687247
2025-06-12 21:40:34.254265
2025-06-12 22:02:51.720251
2025-06-12 22:03:03.572243
2025-06-12 22:02:50.962252
2025-06-12 21:26:40.485243
2025-06-12 22:03:47.062231
2025-06-12 22:03:06.294238
2025-06-12 22:03:44.730279
2025-06-12 22:03:53.740229
2025-06-12 22:04:18.900248
2025-06-12 21:39:43.099229
2025-06-12 22:04:19.974302
2025-06-12 22:04:22.020234
2025-06-12 22:04:36.526252
2025-06-12 22:04:33.205971
2025-06-12 22:04:17.638235
2025-06-12 22:04:31.878236
2025-06-12 22:03:58.929381
2025-06-12 22:04:07.053275
2025-06-12 22:05:08.425251
2025-06-12 22:04:39.460253
2025-06-12 22:04:57.948257
2025-06-12 22:04:30.608264
2025-06-12 22:05:02.185242
2025-06-12 22:05:39.620070
2025-06-12 22:05:37.086231
2025-06-12 22:04:44.609271
2025-06-12 22:04:58.537234
2025-06-12 22:05:40.956240
2025-06-12 21:53:29.734332
2025-06-12 22:05:31.444238
2025-06-12 22:05:44.621246
2025-06-12 21:41:18.861230
2025-06-12 22:05:48.079225
2025-06-12 22:05:49.001524
2025-06-12 22:06:09.459364
2025-06-12 22:06:12.818574
2025-06-12 22:06:01.909277
2025-06-12 22:05:50.841248
2025-06-12 21:55:26.186303
2025-06-12 22:06:16.727241
2025-06-12 22:06:49.583245
2025-06-12 22:06:31.581220
2025-06-12 22:06:56.275254
2025-06-12 22:06:22.580247
2025-06-12 22:07:00.301527
2025-06-12 22:07:08.005260
2025-06-12 22:06:55.493240
2025-06-12 21:44:35.834232
2025-06-12 22:07:02.866239
2025-06-12 22:07:27.118255
2025-06-12 22:07:07.904234
2025-06-12 21:57:22.943239
2025-06-12 22:07:15.729255
2025-06-12 22:07:48.951258
2025-06-12 22:07:14.446419
2025-06-12 22:07:43.032253
2025-06-12 22:07:27.800255
2025-06-12 22:08:21.828210
2025-06-12 22:08:15.778231
2025-06-12 22:08:07.561237
2025-06-12 22:08:01.607219
2025-06-12 22:08:18.233240
2025-06-12 21:51:32.590501
2025-06-12 22:08:19.652227
2025-06-12 22:08:38.901243
2025-06-12 22:08:42.914368
2025-06-12 21:58:20.550233
2025-06-12 22:08:39.824235
2025-06-12 22:08:57.925223
2025-06-12 21:45:22.475252
2025-06-12 22:08:44.282231
2025-06-12 21:52:03.934235
2025-06-12 21:57:07.200242
2025-06-12 22:09:07.760245
2025-06-12 22:09:07.900234
2025-06-12 22:08:43.351267
2025-06-12 22:09:33.129257
2025-06-12 22:09:17.182257
2025-06-12 22:09:25.564259
2025-06-12 22:09:31.629241
2025-06-12 22:09:45.469248
2025-06-12 22:09:56.308267
2025-06-12 22:10:03.406156
2025-06-12 22:09:38.954256
2025-06-12 22:09:33.118270
2025-06-12 21:47:05.637252
2025-06-12 22:10:16.504258
2025-06-12 21:59:30.713268
2025-06-12 21:58:49.405237
2025-06-12 22:10:13.639214
2025-06-12 22:10:13.523252
2025-06-12 22:10:37.416258
2025-06-12 21:52:36.252274
2025-06-12 21:54:50.493253
2025-06-12 22:10:48.033276
2025-06-12 22:10:40.391227
2025-06-12 22:10:51.959244
2025-06-12 22:09:57.342178
2025-06-12 22:10:50.322244
2025-06-12 22:10:47.801265
2025-06-12 22:00:53.093226
2025-06-12 22:11:05.212246
2025-06-12 22:10:46.349238
2025-06-12 22:11:20.957805
2025-06-12 22:11:24.564245
2025-06-12 22:11:09.159242
2025-06-12 21:55:52.063254
2025-06-12 21:59:29.355275
2025-06-12 22:11:11.580248
2025-06-12 22:11:11.511237
2025-06-12 22:11:50.220256
2025-06-12 21:47:00.269247
2025-06-12 21:55:41.759257
2025-06-12 22:11:28.748236
2025-06-12 22:01:49.682240
2025-06-12 22:11:50.705239
2025-06-12 22:12:04.632254
2025-06-12 22:12:09.589257
2025-06-12 22:12:14.812229
2025-06-12 21:55:19.214257
2025-06-12 22:12:14.202248
2025-06-12 21:49:29.037229
2025-06-12 22:12:34.067268
2025-06-12 22:12:20.023243
2025-06-12 21:56:29.417230
2025-06-12 21:48:08.603233
2025-06-12 22:12:03.018238
2025-06-12 22:01:44.737259
2025-06-12 21:54:55.486260
2025-06-12 22:12:56.793247
2025-06-12 22:12:36.764235
2025-06-12 22:12:40.019227
2025-06-12 22:12:27.815233
2025-06-12 22:12:51.061231
2025-06-12 22:12:45.133233
2025-06-12 22:12:49.132249
2025-06-12 21:55:40.666268
2025-06-12 22:13:05.353241
2025-06-12 22:02:46.855265
2025-06-12 22:13:22.630243
2025-06-12 22:13:37.708252
2025-06-12 22:13:32.222249
2025-06-12 22:13:21.865256
2025-06-12 22:13:26.616253
2025-06-12 22:01:59.438239
2025-06-12 22:13:30.731236
2025-06-12 21:49:45.609234
2025-06-12 22:02:33.047251
2025-06-12 21:56:45.336243
2025-06-12 21:48:35.091265
2025-06-12 21:51:49.157249
2025-06-12 22:13:14.633242
2025-06-12 21:55:58.442249
2025-06-12 22:13:57.017252
2025-06-12 22:13:41.429248
2025-06-12 22:14:03.529242
2025-06-12 22:14:06.760239
2025-06-12 22:03:54.019273
2025-06-12 21:59:03.054663
2025-06-12 22:14:08.160251
2025-06-12 22:14:12.765240
2025-06-12 22:13:55.438251
2025-06-12 22:14:40.878236
2025-06-12 22:04:17.148227
2025-06-12 22:14:44.443116
2025-06-12 22:14:16.647235
2025-06-12 22:14:22.759246
2025-06-12 22:14:43.618254
2025-06-12 22:14:39.977238
2025-06-12 22:14:32.268220
2025-06-12 22:14:38.484242
2025-06-12 22:14:57.291230
2025-06-12 22:15:39.445229
2025-06-12 22:15:23.921247
2025-06-12 22:15:04.756286
2025-06-12 22:15:09.629251
2025-06-12 22:15:15.545238
2025-06-12 22:15:34.220233
2025-06-12 22:15:39.410245
2025-06-12 22:15:48.460242
2025-06-12 22:15:51.091247
2025-06-12 22:15:48.741250
2025-06-12 22:15:48.149242
2025-06-12 22:15:44.768247
2025-06-12 22:16:26.032239
2025-06-12 21:58:25.685228
2025-06-12 22:16:32.470258
2025-06-12 22:00:16.538257
2025-06-12 22:16:56.700230
2025-06-12 21:59:21.726273
2025-06-12 22:07:06.787242
2025-06-12 22:07:50.332236
2025-06-12 22:17:39.726246
2025-06-12 21:56:39.514256
2025-06-12 22:18:17.119256
2025-06-12 22:08:49.967252
2025-06-12 22:10:13.508225
2025-06-12 22:11:27.901230
2025-06-12 22:18:58.320231
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7234999999999999; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1245.09

2025-06-12 22:11:25.951242
2025-06-12 22:19:34.973259
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 3, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 8, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 8, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.19975; avg rank: 0.69; stdev rank: 1.4191194452899307; total pools: 686.03

2025-06-12 22:10:28.590268
2025-06-12 22:14:50.667232
2025-06-12 22:14:44.076235
2025-06-12 22:20:40.764284
2025-06-12 22:12:47.213253
2025-06-12 22:20:42.354337
2025-06-12 20:46:45.463247
2025-06-12 22:13:12.003238
2025-06-12 22:12:20.833228
2025-06-12 22:20:39.195464
2025-06-12 22:09:54.280236
2025-06-12 22:20:38.448283
2025-06-12 22:14:30.977240
2025-06-12 22:20:35.821345
2025-06-12 22:20:42.811171
2025-06-12 22:21:13.979269
2025-06-12 20:42:59.156247
2025-06-12 22:20:36.310287
2025-06-12 22:13:30.813224
2025-06-12 22:21:18.853264
2025-06-12 22:20:36.997486
2025-06-12 22:21:17.778064
2025-06-12 22:21:19.853415
2025-06-12 22:21:20.759066
2025-06-12 22:21:19.348340
2025-06-12 22:11:51.785256
2025-06-12 22:13:47.449248
2025-06-12 22:23:12.634231
2025-06-12 22:21:21.886386
2025-06-12 22:13:55.465247
2025-06-12 22:13:41.273243
2025-06-12 22:21:15.408296
2025-06-12 22:10:18.242232
2025-06-12 22:15:15.704206
2025-06-12 22:04:06.433297
2025-06-12 22:23:36.819159
2025-06-12 22:12:59.513329
2025-06-12 22:15:40.504256
2025-06-12 22:24:28.210674
2025-06-12 22:24:04.863274
2025-06-12 22:15:21.599240
2025-06-12 22:18:19.138233
2025-06-12 22:24:50.923254
2025-06-12 20:49:13.336268
2025-06-12 22:24:53.571243
2025-06-12 22:24:07.590232
2025-06-12 22:24:44.740240
2025-06-12 22:24:34.098235
2025-06-12 22:24:30.516232
2025-06-12 22:15:04.322239
2025-06-12 22:24:50.600215
2025-06-12 22:12:45.669240
2025-06-12 22:24:31.047230
2025-06-12 20:57:24.082262
2025-06-12 22:17:37.362252
2025-06-12 22:25:40.983236
2025-06-12 22:26:35.781252
2025-06-12 22:24:45.510266
2025-06-12 22:25:40.968088
2025-06-12 22:11:54.121249
2025-06-12 22:27:00.848237
2025-06-12 22:24:53.143216
2025-06-12 21:04:27.504262
2025-06-12 22:25:49.411242
2025-06-12 22:27:12.759244
2025-06-12 22:14:52.238236
2025-06-12 20:49:04.766239
2025-06-12 20:59:01.635259
2025-06-12 22:14:18.062240
2025-06-12 22:27:52.241232
2025-06-12 22:20:35.406250
2025-06-12 22:28:16.174244
2025-06-12 22:17:51.682245
2025-06-12 21:56:25.100247
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3450000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29757.63

2025-06-12 22:26:57.077238
2025-06-12 22:27:30.329250
2025-06-12 22:28:02.453245
2025-06-12 22:28:04.548252
2025-06-12 22:27:57.472240
2025-06-12 22:28:56.301230
2025-06-12 22:29:26.303217
2025-06-12 22:28:53.801849
2025-06-12 22:28:24.061226
2025-06-12 21:05:37.585246
2025-06-12 22:29:58.203219
2025-06-12 22:29:04.134253
2025-06-12 22:29:34.370230
2025-06-12 22:29:24.898252
2025-06-12 22:29:09.155246
2025-06-12 22:30:18.644242
2025-06-12 22:31:33.358229
2025-06-12 22:31:50.744460
2025-06-12 21:05:08.420239
2025-06-12 22:30:49.438227
2025-06-12 22:04:50.284376
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.815; avg rank: 0.0; stdev rank: 0.0; total pools: 30238.78

2025-06-12 22:31:11.373241
2025-06-12 22:31:51.572205
2025-06-12 22:25:44.488251
2025-06-12 22:18:17.716242
2025-06-12 22:31:46.287241
2025-06-12 22:31:16.971234
2025-06-12 22:31:44.875247
2025-06-12 22:31:52.131228
2025-06-12 22:32:23.417236
2025-06-12 22:30:59.375273
2025-06-12 22:31:00.350017
2025-06-12 22:31:53.178221
2025-06-12 22:30:58.424263
2025-06-12 22:33:05.211248
2025-06-12 22:32:09.480251
2025-06-12 22:30:59.946268
2025-06-12 22:27:06.405254
2025-06-12 22:24:42.175235
2025-06-12 22:32:49.462227
2025-06-12 21:11:52.261232
2025-06-12 22:33:26.234232
2025-06-12 22:25:13.185244
2025-06-12 22:30:57.269351
2025-06-12 22:24:06.104443
2025-06-12 22:34:29.874261
2025-06-12 22:34:05.403236
2025-06-12 22:30:58.890330
2025-06-12 21:06:03.145264
2025-06-12 22:27:02.983261
2025-06-12 22:30:57.815210
2025-06-12 22:34:10.607236
2025-06-12 22:33:47.914235
2025-06-12 22:34:49.324231
