Beginning of run
landscape params:
2025-06-13 00:18:56.309182
2025-06-13 00:18:40.741181
2025-06-13 00:18:52.972181
2025-06-13 00:19:05.647242
2025-06-13 00:19:09.761237
2025-06-12 23:55:51.088178
2025-06-13 00:19:08.766189
2025-06-13 00:19:12.109182
2025-06-13 00:19:20.410392
2025-06-13 00:19:07.418185
2025-06-13 00:19:20.220229
2025-06-13 00:19:09.235189
2025-06-13 00:19:27.732209
2025-06-13 00:19:43.022189
2025-06-13 00:19:14.861187
2025-06-13 00:19:30.668404
2025-06-13 00:19:39.861177
2025-06-13 00:07:57.877190
2025-06-13 00:07:45.508206
2025-06-13 00:19:27.313173
2025-06-13 00:19:37.961317
2025-06-13 00:19:52.622195
2025-06-13 00:20:05.808179
2025-06-13 00:19:35.365168
2025-06-13 00:19:58.882198
2025-06-13 00:20:14.032203
2025-06-13 00:20:01.285196
2025-06-13 00:20:25.200189
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 3, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 4, 1, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.42475; avg rank: 0.6; stdev rank: 0.7745966692414834; total pools: 538.39

2025-06-13 00:20:31.403185
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 1, 0, 0, 1, 1, 1, 3, 5, 1, 0, 0, 0, 3, 0, 1, 3, 0, 0, 3, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 0, 0, 1, 0, 3, 3, 3, 0, 2, 1, 1, 0, 1, 2, 1, 3, 0, 3, 1, 0, 0, 0, 1, 0, 0, 3, 0, 3, 2, 2, 1, 1, 1, 2, 0, 0, 3, 3, 1, 3, 1, 1, 3, 1, 3, 4, 1, 1, 2, 3, 1, 5, 2, 2, 1, 1, 3, 0, 3, 0, 0, 0, 4, 1, 1, 0, 0, 3]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.134; avg rank: 1.39; stdev rank: 1.2875946567146044; total pools: 269.39

2025-06-13 00:20:56.582235
2025-06-13 00:20:55.899519
2025-06-12 23:47:38.144179
2025-06-13 00:20:57.457240
2025-06-13 00:20:54.668119
2025-06-13 00:09:25.391030
2025-06-12 23:58:30.166178
2025-06-12 23:57:37.545173
2025-06-13 00:21:09.094247
2025-06-13 00:21:03.113232
2025-06-13 00:10:33.254247
2025-06-13 00:21:06.508218
2025-06-13 00:20:59.676218
2025-06-13 00:21:17.807223
2025-06-12 23:57:53.223190
2025-06-13 00:21:02.501251
2025-06-13 00:21:06.110240
2025-06-13 00:21:27.182706
2025-06-13 00:21:09.664302
2025-06-13 00:21:22.330597
2025-06-13 00:21:14.920671
2025-06-13 00:21:12.457250
2025-06-13 00:21:50.974186
2025-06-13 00:22:04.989062
2025-06-13 00:21:43.259184
2025-06-13 00:22:28.307560
2025-06-13 00:22:17.127382
2025-06-13 00:21:47.876180
2025-06-13 00:22:19.028187
2025-06-13 00:22:27.369713
2025-06-13 00:22:25.426191
2025-06-13 00:22:16.766224
2025-06-13 00:22:32.697209
2025-06-13 00:22:20.307184
2025-06-13 00:22:32.283192
2025-06-13 00:22:18.726183
2025-06-13 00:10:16.378211
2025-06-13 00:22:37.286702
2025-06-13 00:23:15.802190
2025-06-13 00:22:37.978167
2025-06-13 00:23:20.769183
2025-06-13 00:22:51.711192
2025-06-13 00:22:55.302178
2025-06-13 00:23:10.223192
2025-06-13 00:23:26.165738
2025-06-13 00:00:44.823187
2025-06-13 00:23:42.994164
2025-06-12 23:50:03.288185
2025-06-13 00:23:09.184190
2025-06-13 00:23:46.194196
2025-06-13 00:23:48.747198
2025-06-13 00:23:35.559155
2025-06-13 00:24:00.329239
2025-06-13 00:23:41.817180
2025-06-13 00:12:33.302216
2025-06-13 00:23:47.658000
2025-06-13 00:24:26.653193
2025-06-13 00:23:57.650208
2025-06-13 00:23:47.501195
2025-06-13 00:24:22.575281
2025-06-13 00:24:14.381313
2025-06-13 00:24:15.277178
2025-06-13 00:24:47.485234
2025-06-13 00:23:51.168178
2025-06-13 00:24:39.706193
2025-06-13 00:24:21.784204
2025-06-13 00:24:36.594271
2025-06-13 00:24:37.938179
2025-06-13 00:24:58.422057
2025-06-13 00:25:03.182186
2025-06-13 00:25:07.124157
2025-06-13 00:24:52.586186
2025-06-13 00:25:16.346154
2025-06-13 00:14:32.266184
2025-06-13 00:25:23.605326
2025-06-13 00:25:12.351187
2025-06-13 00:14:31.485204
2025-06-13 00:14:26.269085
2025-06-13 00:14:23.988192
2025-06-13 00:25:37.639155
2025-06-13 00:25:15.804310
2025-06-13 00:25:36.688199
2025-06-13 00:25:26.610238
2025-06-13 00:26:01.581042
2025-06-13 00:25:23.092203
2025-06-13 00:25:48.752174
2025-06-13 00:26:00.408593
2025-06-13 00:25:56.227178
2025-06-13 00:25:39.812192
2025-06-13 00:03:20.139176
2025-06-13 00:26:11.391180
2025-06-13 00:14:42.311204
2025-06-13 00:26:08.835203
2025-06-13 00:26:08.128189
2025-06-13 00:26:30.576206
2025-06-13 00:26:16.658179
2025-06-13 00:26:35.407240
2025-06-13 00:26:29.065174
2025-06-13 00:26:39.808179
2025-06-13 00:26:36.065181
2025-06-13 00:04:46.220210
2025-06-13 00:26:52.258178
2025-06-13 00:26:39.284194
2025-06-13 00:26:35.070176
2025-06-13 00:26:45.728183
2025-06-13 00:27:07.832193
2025-06-13 00:26:56.823192
2025-06-13 00:26:54.049189
2025-06-13 00:04:56.393187
2025-06-13 00:27:05.645187
2025-06-13 00:26:57.813309
2025-06-13 00:16:12.294183
2025-06-13 00:27:26.455178
2025-06-13 00:27:06.353160
2025-06-13 00:27:22.569037
2025-06-13 00:16:15.020225
2025-06-13 00:27:15.670169
2025-06-13 00:27:39.359167
2025-06-13 00:27:40.704188
2025-06-13 00:27:59.652185
2025-06-13 00:27:36.866184
2025-06-13 00:27:50.836189
2025-06-13 00:28:00.682178
2025-06-13 00:27:53.147834
2025-06-13 00:27:43.122220
2025-06-13 00:27:54.914175
2025-06-13 00:27:49.102203
2025-06-13 00:15:59.510241
2025-06-13 00:28:13.632197
2025-06-13 00:27:59.863178
2025-06-13 00:28:13.172154
2025-06-13 00:11:59.123228
2025-06-13 00:28:33.620226
2025-06-13 00:28:48.141194
2025-06-13 00:28:06.290178
2025-06-13 00:28:46.558172
2025-06-13 00:28:53.042183
2025-06-13 00:28:38.165172
2025-06-13 00:11:48.977024
2025-06-13 00:28:17.375186
2025-06-13 00:28:49.561180
2025-06-13 00:28:57.644513
2025-06-13 00:29:02.650152
2025-06-13 00:29:12.419187
2025-06-13 00:06:27.399189
2025-06-13 00:29:00.776188
2025-06-13 00:28:59.389221
2025-06-13 00:29:12.672199
2025-06-13 00:29:34.816196
2025-06-13 00:29:33.459179
2025-06-13 00:29:24.145195
2025-06-13 00:28:56.277203
2025-06-13 00:29:40.069166
2025-06-13 00:17:49.157200
2025-06-13 00:29:45.335203
2025-06-13 00:29:49.860188
2025-06-13 00:29:48.262181
2025-06-13 00:30:00.453191
2025-06-13 00:30:01.564202
2025-06-13 00:30:04.773183
2025-06-13 00:29:48.509177
2025-06-13 00:13:26.922217
2025-06-13 00:04:36.481185
2025-06-13 00:30:15.086204
2025-06-13 00:30:33.173188
2025-06-13 00:19:09.123227
2025-06-13 00:11:48.372188
2025-06-13 00:30:32.100653
2025-06-13 00:30:20.488187
2025-06-13 00:30:03.141087
2025-06-13 00:30:33.120175
2025-06-13 00:30:17.725188
2025-06-13 00:13:41.070186
2025-06-13 00:14:09.462210
2025-06-13 00:30:45.740187
2025-06-13 00:30:48.152154
2025-06-13 00:13:36.277196
2025-06-13 00:30:32.110184
2025-06-13 00:30:53.153201
2025-06-13 00:30:50.301680
2025-06-13 00:30:36.106258
2025-06-13 00:20:12.409186
2025-06-13 00:30:52.478216
2025-06-13 00:31:06.240190
2025-06-13 00:31:17.777207
2025-06-13 00:31:01.591182
2025-06-13 00:12:41.826194
2025-06-13 00:20:13.573177
2025-06-13 00:31:27.894208
2025-06-13 00:31:33.595185
2025-06-13 00:31:35.387223
2025-06-13 00:15:20.757222
2025-06-13 00:13:40.093234
2025-06-13 00:31:32.662177
2025-06-13 00:31:40.324180
2025-06-13 00:31:20.137187
2025-06-13 00:13:34.604206
2025-06-13 00:31:29.870187
2025-06-13 00:14:02.469185
2025-06-13 00:31:59.332196
2025-06-13 00:31:49.376174
2025-06-13 00:32:00.741265
2025-06-13 00:31:51.890346
2025-06-13 00:31:50.252181
2025-06-13 00:14:18.675205
2025-06-13 00:32:00.617202
2025-06-13 00:32:26.551205
2025-06-13 00:32:11.693186
2025-06-13 00:32:26.612191
2025-06-13 00:31:43.915194
2025-06-13 00:32:44.374198
2025-06-13 00:32:39.701174
2025-06-13 00:32:11.997187
2025-06-13 00:32:49.000183
2025-06-13 00:33:07.457217
2025-06-13 00:22:06.821217
2025-06-13 00:32:47.209200
2025-06-13 00:32:23.529191
2025-06-13 00:10:47.381200
2025-06-13 00:32:43.289197
2025-06-13 00:32:51.248194
2025-06-13 00:32:57.490172
2025-06-13 00:32:56.902180
2025-06-13 00:32:59.973185
2025-06-13 00:33:18.611385
2025-06-13 00:33:30.612256
2025-06-13 00:15:41.341232
2025-06-13 00:33:20.172159
2025-06-13 00:33:52.771183
2025-06-13 00:33:19.672210
2025-06-13 00:33:22.985172
2025-06-13 00:33:40.905169
2025-06-13 00:33:47.594187
2025-06-13 00:33:35.427197
2025-06-13 00:33:38.203156
2025-06-13 00:34:21.082318
2025-06-13 00:34:12.505173
2025-06-13 00:34:43.267192
2025-06-13 00:34:39.669241
2025-06-13 00:11:38.680208
2025-06-13 00:15:12.684185
2025-06-13 00:35:09.330173
2025-06-13 00:22:18.131179
2025-06-13 00:25:04.545204
2025-06-13 00:35:25.666178
2025-06-13 00:18:05.384214
2025-06-13 00:23:50.427179
2025-06-13 00:35:58.314200
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 3, 0, 0, 1, 2, 2, 0, 1, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 1, 3, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 3, 1, 2, 1, 0, 1, 0, 0, 1, 1, 2, 3, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 1, 0, 1, 1, 2, 1, 0, 2, 1, 0, 3, 1, 4, 0, 1, 3, 1, 1, 3, 4, 0, 0, 0, 1, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.16699999999999998; avg rank: 0.95; stdev rank: 1.107925990308017; total pools: 475.76

2025-06-13 00:36:23.999196
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.6492500000000001; avg rank: 0.2; stdev rank: 0.4; total pools: 948.2

2025-06-13 00:26:34.721211
2025-06-13 00:37:22.225218
2025-06-13 00:37:16.675228
2025-06-13 00:14:45.306200
2025-06-13 00:26:34.823182
2025-06-13 00:12:40.736185
2025-06-13 00:37:20.168550
2025-06-13 00:37:16.163274
2025-06-13 00:37:15.744629
2025-06-13 00:37:17.329167
2025-06-13 00:37:18.206701
2025-06-13 00:37:31.304071
2025-06-13 00:37:51.498892
2025-06-13 00:27:06.080188
2025-06-13 00:26:21.101210
2025-06-13 00:37:43.880264
2025-06-13 00:37:36.652403
2025-06-13 00:37:46.287240
2025-06-13 00:37:40.278220
2025-06-13 00:37:19.686217
2025-06-13 00:37:33.884246
2025-06-13 00:38:29.820185
2025-06-13 00:38:41.613156
2025-06-13 00:26:34.721436
2025-06-13 00:38:35.384198
2025-06-13 00:28:26.807598
2025-06-13 00:38:50.255372
2025-06-13 00:37:49.029235
2025-06-13 00:39:01.204204
2025-06-13 00:38:49.367209
2025-06-13 00:39:00.505201
2025-06-13 00:39:15.160187
2025-06-13 00:39:11.789185
2025-06-13 00:39:19.808194
2025-06-13 00:39:14.005203
2025-06-13 00:17:25.103191
2025-06-13 00:39:23.376189
2025-06-13 00:39:03.758207
2025-06-13 00:28:09.241199
2025-06-13 00:15:11.768185
2025-06-13 00:39:52.661184
2025-06-13 00:39:25.217205
2025-06-13 00:39:59.789175
2025-06-13 00:40:36.090189
2025-06-13 00:39:24.377189
2025-06-13 00:40:07.484189
2025-06-13 00:40:12.877213
2025-06-13 00:40:04.393181
2025-06-13 00:40:14.503176
2025-06-13 00:29:07.439195
2025-06-13 00:40:23.029218
2025-06-13 00:40:20.112189
2025-06-13 00:40:50.528234
2025-06-13 00:41:03.404905
2025-06-13 00:40:47.234197
2025-06-13 00:41:13.628203
2025-06-13 00:41:04.146182
2025-06-13 00:40:32.069194
2025-06-13 00:19:41.881189
2025-06-13 00:41:46.929200
2025-06-13 00:41:45.183199
2025-06-13 00:41:21.503205
2025-06-13 00:41:32.138184
2025-06-13 00:32:19.597204
2025-06-13 00:30:44.117193
2025-06-13 00:41:36.659216
2025-06-13 00:41:26.305189
2025-06-13 00:42:02.806195
2025-06-13 00:41:54.409200
2025-06-13 00:41:50.978190
2025-06-13 00:42:55.788181
2025-06-13 00:42:27.682029
2025-06-13 00:42:38.039220
2025-06-13 00:42:14.236325
2025-06-13 00:31:59.553198
2025-06-13 00:43:01.767188
2025-06-13 00:43:19.141195
2025-06-13 00:42:52.887181
2025-06-13 00:42:24.236174
2025-06-13 00:43:07.268199
2025-06-13 00:31:21.709395
2025-06-13 00:42:51.335196
2025-06-13 00:42:34.014184
2025-06-13 00:43:01.118421
2025-06-13 00:43:28.907213
2025-06-13 00:43:33.375782
2025-06-13 00:44:09.312175
2025-06-13 00:44:01.484173
2025-06-13 00:44:06.375189
2025-06-13 00:44:03.816511
2025-06-13 00:44:14.933187
2025-06-13 00:43:41.215188
2025-06-13 00:44:12.215179
2025-06-13 00:43:54.340222
2025-06-13 00:33:51.526175
2025-06-13 00:44:11.401179
2025-06-13 00:44:50.593193
2025-06-13 00:44:29.974506
2025-06-13 00:44:34.465201
2025-06-13 00:22:13.452188
2025-06-13 00:44:40.320213
2025-06-13 00:44:21.603197
2025-06-13 00:45:24.799662
2025-06-13 00:29:28.501201
2025-06-13 00:44:17.375202
2025-06-13 00:45:24.009190
2025-06-13 00:45:17.010191
2025-06-13 00:45:26.046159
2025-06-13 00:45:33.710167
2025-06-13 00:24:31.876148
2025-06-13 00:45:45.972219
2025-06-13 00:45:34.681206
2025-06-13 00:45:22.521193
2025-06-13 00:22:24.241186
2025-06-13 00:46:13.183203
2025-06-13 00:46:09.558329
2025-06-13 00:45:47.423196
2025-06-13 00:46:27.926255
2025-06-13 00:46:04.010203
2025-06-13 00:46:11.871178
2025-06-13 00:46:50.953210
2025-06-13 00:46:54.670192
2025-06-13 00:22:18.062224
2025-06-13 00:46:26.300200
2025-06-13 00:47:03.768181
2025-06-13 00:31:49.746232
2025-06-13 00:47:22.816171
2025-06-13 00:47:17.761173
2025-06-13 00:47:08.033183
2025-06-13 00:47:02.428194
2025-06-13 00:47:17.174179
2025-06-13 00:46:31.482184
2025-06-13 00:47:26.030188
2025-06-13 00:36:17.714178
2025-06-13 00:47:10.088187
2025-06-13 00:46:50.564210
2025-06-13 00:31:36.585200
2025-06-13 00:47:11.942188
2025-06-13 00:36:13.633171
2025-06-13 00:47:36.976182
2025-06-13 00:36:48.423203
2025-06-13 00:31:08.152208
2025-06-13 00:38:14.106182
2025-06-13 00:32:19.262231
2025-06-13 00:48:20.759242
2025-06-13 00:47:39.207190
2025-06-13 00:29:49.088196
2025-06-13 00:48:10.989198
2025-06-13 00:31:39.012181
2025-06-13 00:48:37.650189
2025-06-13 00:48:24.667183
2025-06-13 00:48:03.077189
2025-06-13 00:48:38.843180
2025-06-13 00:48:42.641197
2025-06-13 00:32:48.394190
2025-06-13 00:48:49.869204
2025-06-13 00:48:33.431182
2025-06-13 00:31:22.736208
2025-06-13 00:48:53.349257
2025-06-13 00:49:00.705161
2025-06-13 00:48:47.886191
2025-06-13 00:48:34.046284
2025-06-13 00:48:46.546038
2025-06-13 00:49:05.346168
2025-06-13 00:28:00.719196
2025-06-13 00:32:37.772245
2025-06-13 00:32:46.512195
2025-06-13 00:39:12.921192
2025-06-13 00:49:34.531206
2025-06-13 00:33:04.554187
2025-06-13 00:49:39.696202
2025-06-13 00:39:13.311179
2025-06-13 00:30:06.093195
2025-06-13 00:49:43.911189
2025-06-13 00:38:38.360184
2025-06-13 00:49:50.114911
2025-06-13 00:49:57.120597
2025-06-13 00:27:01.826232
2025-06-13 00:49:47.062192
2025-06-13 00:50:04.506215
2025-06-13 00:49:56.411184
2025-06-13 00:49:47.117387
2025-06-13 00:40:00.978173
2025-06-13 00:32:38.539187
2025-06-13 00:50:09.590167
2025-06-13 00:50:14.961208
2025-06-13 00:50:19.291190
2025-06-13 00:50:01.909208
2025-06-13 00:50:30.478212
2025-06-13 00:50:28.203179
2025-06-13 00:50:26.485185
2025-06-13 00:50:54.459173
2025-06-13 00:50:57.131230
2025-06-13 00:51:22.818187
2025-06-13 00:51:08.805169
2025-06-13 00:27:42.666182
2025-06-13 00:51:19.418329
2025-06-13 00:51:07.060187
2025-06-13 00:36:30.699204
2025-06-13 00:51:38.454167
2025-06-13 00:51:07.823169
2025-06-13 00:40:05.888148
2025-06-13 00:51:18.401190
2025-06-13 00:43:11.040180
2025-06-13 00:51:40.628189
2025-06-13 00:51:18.907193
2025-06-13 00:41:04.657182
2025-06-13 00:52:03.231187
2025-06-13 00:51:46.076192
2025-06-13 00:34:33.082202
2025-06-13 00:52:00.716192
2025-06-13 00:52:13.941177
2025-06-13 00:52:15.316328
2025-06-13 00:52:39.357183
2025-06-13 00:51:58.105194
2025-06-13 00:52:40.118103
2025-06-13 00:52:34.594194
2025-06-13 00:51:53.647180
2025-06-13 00:52:36.023183
2025-06-13 00:41:59.072178
2025-06-13 00:52:23.642197
2025-06-13 00:52:29.796196
2025-06-13 00:52:57.812201
2025-06-13 00:52:53.963186
2025-06-13 00:52:58.336188
2025-06-13 00:53:14.335203
2025-06-13 00:53:28.033182
2025-06-13 00:53:20.405183
2025-06-13 00:53:22.834178
2025-06-13 00:53:09.202172
2025-06-13 00:53:48.287183
2025-06-13 00:35:44.158185
2025-06-13 00:53:49.250196
2025-06-13 00:53:37.655198
2025-06-13 00:53:41.016198
2025-06-13 00:43:15.999209
2025-06-13 00:54:03.382201
2025-06-13 00:53:51.784187
2025-06-13 00:53:55.608182
2025-06-13 00:53:50.453185
2025-06-13 00:54:18.468199
2025-06-13 00:54:18.329184
2025-06-13 00:54:06.132183
2025-06-13 00:54:24.455185
2025-06-13 00:44:27.235179
2025-06-13 00:54:41.529176
2025-06-13 00:54:34.215181
2025-06-13 00:55:06.214188
2025-06-13 00:44:10.755212
2025-06-13 00:55:32.152189
2025-06-13 00:55:10.611181
2025-06-13 00:45:55.787199
2025-06-13 00:55:46.297193
2025-06-13 00:55:57.470179
2025-06-13 00:33:57.103200
2025-06-13 00:21:51.564233
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3035; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.34

2025-06-13 00:49:26.887192
2025-06-13 00:56:57.125181
2025-06-13 00:56:59.218182
2025-06-13 00:49:02.340921
2025-06-13 00:49:09.746174
2025-06-12 23:23:16.671197
2025-06-13 00:35:36.240175
2025-06-13 00:58:29.073193
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 1, 1, 3, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.18549999999999997; avg rank: 0.54; stdev rank: 0.8175573374387878; total pools: 681.32

2025-06-13 00:58:29.086197
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.7527500000000003; avg rank: 0.1; stdev rank: 0.3; total pools: 1301.05

2025-06-12 23:27:35.845178
2025-06-13 00:57:22.076386
2025-06-13 00:24:41.206183
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8887500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 30325.22

2025-06-13 00:48:49.654181
2025-06-13 00:51:07.441187
2025-06-13 00:57:22.960299
2025-06-13 00:57:25.306140
2025-06-13 00:57:23.997243
2025-06-13 00:57:28.006231
2025-06-13 00:57:27.303075
2025-06-13 00:57:25.860290
2025-06-13 00:57:26.891233
2025-06-12 23:32:11.314175
2025-06-13 00:38:41.106193
2025-06-13 00:50:47.388197
2025-06-13 00:41:03.242188
2025-06-13 00:51:29.880179
2025-06-13 00:51:01.669177
2025-06-13 00:53:54.678176
2025-06-13 00:59:23.361234
2025-06-13 00:52:56.408187
2025-06-13 00:59:21.543575
2025-06-13 00:59:20.003284
2025-06-12 23:30:32.956175
2025-06-13 00:59:21.094287
2025-06-13 00:59:22.024407
2025-06-12 23:27:08.355185
2025-06-13 00:55:56.874182
2025-06-13 00:53:08.171195
2025-06-13 00:59:25.173235
2025-06-13 00:59:28.423178
2025-06-13 00:59:27.226210
2025-06-13 01:00:08.283178
2025-06-13 00:52:41.260193
2025-06-13 00:49:46.995202
2025-06-13 00:46:45.160213
2025-06-13 01:01:26.618952
2025-06-13 00:49:17.724213
2025-06-13 00:51:31.184176
2025-06-13 01:01:31.855195
2025-06-13 00:55:20.078188
2025-06-13 01:01:44.387193
2025-06-13 01:01:36.203200
2025-06-13 01:01:17.170178
2025-06-13 01:01:49.109180
2025-06-13 00:50:59.582194
2025-06-13 00:48:57.443218
2025-06-13 00:48:28.725182
2025-06-13 00:50:06.347196
2025-06-13 01:03:22.588170
2025-06-13 01:00:39.627241
2025-06-13 01:01:56.226207
2025-06-13 00:50:47.135189
2025-06-13 00:50:01.700204
2025-06-13 01:03:43.188189
2025-06-13 00:49:43.639206
2025-06-13 00:59:25.806194
2025-06-13 01:03:13.826491
2025-06-12 23:31:37.669176
2025-06-13 00:59:29.030233
2025-06-13 00:47:07.006222
2025-06-13 01:04:26.144196
2025-06-13 00:49:28.128177
2025-06-13 01:03:24.040178
2025-06-13 00:50:42.462190
2025-06-13 01:00:35.093243
2025-06-13 00:59:32.027640
2025-06-13 00:52:38.819210
2025-06-12 23:31:41.371189
2025-06-13 00:59:29.516176
2025-06-13 01:03:30.189193
2025-06-13 01:04:15.397193
2025-06-13 00:59:27.072219
2025-06-13 01:04:21.152174
2025-06-13 00:57:52.406185
2025-06-13 00:59:29.969297
2025-06-13 01:04:11.502186
2025-06-13 01:00:37.122275
2025-06-13 01:00:25.748546
2025-06-13 00:59:31.103307
2025-06-13 01:00:42.764209
2025-06-13 00:59:28.364227
2025-06-13 01:00:23.136272
2025-06-13 01:05:58.554189
2025-06-13 01:05:41.067191
2025-06-13 01:00:31.787647
2025-06-13 01:05:09.732176
2025-06-13 01:06:31.870176
2025-06-13 01:05:45.877176
2025-06-13 01:00:28.817220
2025-06-13 01:05:51.026187
2025-06-13 01:06:41.796193
2025-06-13 01:07:09.599183
2025-06-13 01:07:57.999170
2025-06-13 01:05:37.918211
2025-06-13 00:53:17.757216
2025-06-13 01:07:25.473189
2025-06-13 01:07:26.927137
2025-06-13 01:06:58.191180
