Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 27, 139, 27, 27, 139, 139, 27, 27, 27, 27, 27, 139, 27, 27, 27, 27, 103, 27, 27, 139, 27, 27, 139, 27, 27, 24, 139, 27, 27, 27, 139, 139, 27, 139, 27, 27, 27, 139, 139, 139, 27, 27, 139, 529, 27, 27, 139, 139, 27, 27, 27, 139, 27, 27, 27, 27, 139, 27, 27, 139, 139, 139, 139, 27, 27, 27, 139, 27, 139, 27, 27, 27, 27, 139, 27, 139, 27, 27, 139, 27, 27, 27, 27, 27, 27, 27, 27, 27, 139, 139, 27, 139, 27, 139, 139, 27, 139, 27, 27]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.161; avg rank: 70.83; stdev rank: 70.15540677666976; total pools: 3281.95

2025-06-12 21:52:51.324209
2025-06-12 21:41:04.832219
2025-06-12 21:52:54.510683
2025-06-12 21:52:51.646235
2025-06-12 21:36:53.632224
2025-06-12 21:41:37.199212
2025-06-12 21:52:56.132207
2025-06-12 21:53:01.772674
2025-06-12 21:52:55.914213
2025-06-12 21:53:02.513225
2025-06-12 21:53:04.517689
2025-06-12 21:53:07.581262
2025-06-12 21:53:04.797498
2025-06-12 21:53:06.319231
2025-06-12 21:53:11.687212
2025-06-12 21:42:18.871206
2025-06-12 21:53:08.704388
2025-06-12 21:53:13.175213
2025-06-12 21:53:05.787224
2025-06-12 21:53:07.094243
2025-06-12 21:53:13.226221
2025-06-12 21:53:16.989567
2025-06-12 21:53:19.872182
2025-06-12 21:53:16.501195
2025-06-12 21:53:11.351184
2025-06-12 21:53:20.615784
2025-06-12 21:53:17.107217
2025-06-12 21:53:15.989198
2025-06-12 21:53:10.018157
2025-06-12 21:53:22.186250
2025-06-12 21:53:19.268268
2025-06-12 21:53:22.716808
2025-06-12 21:53:19.851246
2025-06-12 21:53:23.554308
2025-06-12 21:53:24.077338
2025-06-12 21:53:31.050218
2025-06-12 21:53:32.403217
2025-06-12 21:53:30.333189
2025-06-12 21:53:29.861200
2025-06-12 21:53:32.474199
2025-06-12 21:53:35.068223
2025-06-12 21:53:25.254214
2025-06-12 21:53:31.445202
2025-06-12 21:53:37.901230
2025-06-12 21:53:40.063233
2025-06-12 21:37:03.351224
2025-06-12 21:53:33.281215
2025-06-12 21:53:41.600200
2025-06-12 21:53:42.337206
2025-06-12 21:53:39.124213
2025-06-12 21:53:26.707198
2025-06-12 21:53:45.542362
2025-06-12 21:53:42.290854
2025-06-12 21:53:33.789928
2025-06-12 21:53:49.417263
2025-06-12 20:21:11.843236
2025-06-12 21:53:38.591216
2025-06-12 21:53:48.941331
2025-06-12 21:53:50.510197
2025-06-12 21:53:45.721205
2025-06-12 21:53:51.982179
2025-06-12 21:53:50.814227
2025-06-12 21:53:57.105278
2025-06-12 21:53:53.946466
2025-06-12 21:53:53.119215
2025-06-12 21:53:51.441213
2025-06-12 21:53:53.512649
2025-06-12 21:53:54.964191
2025-06-12 21:53:54.329201
2025-06-12 21:36:40.330251
2025-06-12 21:54:02.586211
2025-06-12 21:54:03.228195
2025-06-12 21:54:06.480452
2025-06-12 21:53:54.979452
2025-06-12 21:53:59.824539
2025-06-12 21:42:49.501215
2025-06-12 21:54:04.168179
2025-06-12 21:54:08.804208
2025-06-12 21:54:04.670492
2025-06-12 21:54:07.343237
2025-06-12 21:54:11.941201
2025-06-12 21:32:26.377216
2025-06-12 21:54:15.405213
2025-06-12 21:54:18.151239
2025-06-12 21:54:02.046213
2025-06-12 21:54:12.797201
2025-06-12 21:54:20.972268
2025-06-12 21:54:18.202207
2025-06-12 21:54:22.619216
2025-06-12 21:38:00.640227
2025-06-12 21:54:25.069708
2025-06-12 21:54:27.628222
2025-06-12 21:54:32.367211
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[153, 154, 1, 164, 35, 439, 439, 388, 232, 24, 164, 154, 139, 27, 0, 139, 308, 164, 737, 155, 294, 164, 176, 139, 27, 581, 0, 27, 139, 35, 616, 165, 298, 27, 298, 103, 27, 139, 542, 154, 542, 27, 103, 164, 27, 154, 27, 27, 27, 318, 388, 138, 0, 27, 0, 27, 412, 165, 1, 24, 171, 0, 27, 25, 139, 435, 139, 139, 153, 154, 139, 24, 487, 139, 24, 439, 487, 25, 164, 561, 138, 1900, 435, 103, 472, 176, 1, 27, 294, 24, 165, 27, 139, 27, 1004, 388, 24, 25, 517, 49]
accuracy: 0.05; coop_accuracy: 0.96; mean sensitivity: 0.071; avg rank: 203.71; stdev rank: 256.93050791994324; total pools: 122.98

2025-06-12 21:54:30.892218
2025-06-12 21:54:32.172255
2025-06-12 21:37:29.854231
2025-06-12 21:54:33.275859
2025-06-12 21:54:41.104228
2025-06-12 21:54:37.115218
2025-06-12 21:54:38.963204
2025-06-12 21:54:42.324229
2025-06-12 21:54:50.666249
2025-06-12 21:54:48.087243
2025-06-12 21:54:32.603208
2025-06-12 21:54:47.538637
2025-06-12 21:54:46.560188
2025-06-12 21:54:53.219271
2025-06-12 21:32:57.387214
2025-06-12 21:54:56.165261
2025-06-12 21:54:55.300212
2025-06-12 21:54:59.843262
2025-06-12 21:54:57.828183
2025-06-12 21:55:02.515248
2025-06-12 21:55:00.844229
2025-06-12 21:55:00.919195
2025-06-12 21:55:01.844203
2025-06-12 21:54:57.816264
2025-06-12 21:55:03.404224
2025-06-12 21:55:09.753318
2025-06-12 21:55:07.097202
2025-06-12 21:55:07.497220
2025-06-12 21:55:02.219216
2025-06-12 21:55:13.816202
2025-06-12 21:55:05.816267
2025-06-12 21:55:09.856197
2025-06-12 21:55:16.635194
2025-06-12 21:55:19.261216
2025-06-12 21:55:17.248176
2025-06-12 21:55:22.221601
2025-06-12 21:55:22.621288
2025-06-12 21:55:17.934223
2025-06-12 21:44:31.669266
2025-06-12 21:55:18.566190
2025-06-12 21:55:28.150217
2025-06-12 21:55:27.851210
2025-06-12 21:55:21.738203
2025-06-12 21:55:33.423408
2025-06-12 21:55:31.829210
2025-06-12 21:55:35.705267
2025-06-12 21:55:23.980223
2025-06-12 21:55:32.923203
2025-06-12 21:55:21.753227
2025-06-12 21:55:34.479198
2025-06-12 21:55:35.583219
2025-06-12 21:55:43.797226
2025-06-12 21:55:38.260213
2025-06-12 21:55:21.850197
2025-06-12 21:55:38.713198
2025-06-12 21:55:39.858244
2025-06-12 21:55:42.388246
2025-06-12 21:55:48.066411
2025-06-12 21:55:45.472222
2025-06-12 21:55:53.914211
2025-06-12 21:55:47.766774
2025-06-12 21:55:49.975269
2025-06-12 21:55:49.409200
2025-06-12 21:55:49.464215
2025-06-12 21:55:48.044198
2025-06-12 20:19:13.733229
2025-06-12 21:56:01.346209
2025-06-12 21:55:57.498183
2025-06-12 21:56:00.543199
2025-06-12 21:55:51.638409
2025-06-12 21:55:53.227204
2025-06-12 21:55:56.597212
2025-06-12 21:55:57.730217
2025-06-12 21:56:06.990234
2025-06-12 21:56:07.839212
2025-06-12 21:55:57.720199
2025-06-12 21:56:09.873622
2025-06-12 21:56:07.118211
2025-06-12 21:56:07.645197
2025-06-12 21:56:05.980215
2025-06-12 21:55:56.826920
2025-06-12 21:56:17.198227
2025-06-12 21:56:04.378239
2025-06-12 21:56:14.919207
2025-06-12 21:56:20.120186
2025-06-12 21:56:19.935202
2025-06-12 21:56:16.481212
2025-06-12 21:56:23.510188
2025-06-12 21:56:18.149213
2025-06-12 21:56:24.703185
2025-06-12 21:56:21.745204
2025-06-12 21:56:25.138180
2025-06-12 21:56:26.336222
2025-06-12 21:56:19.662801
2025-06-12 21:56:25.962201
2025-06-12 21:32:38.557221
2025-06-12 21:56:34.100473
2025-06-12 21:56:34.812202
2025-06-12 21:56:33.263214
2025-06-12 21:56:22.870180
2025-06-12 21:56:32.848200
2025-06-12 21:34:54.953219
2025-06-12 21:56:38.196229
2025-06-12 21:56:40.563178
2025-06-12 21:56:37.149179
2025-06-12 21:56:42.465210
2025-06-12 21:56:25.449848
2025-06-12 21:56:37.923220
2025-06-12 21:56:36.753215
2025-06-12 21:56:45.520206
2025-06-12 21:56:46.367196
2025-06-12 21:56:50.015339
2025-06-12 21:56:53.211048
2025-06-12 21:56:51.146204
2025-06-12 21:56:46.665206
2025-06-12 21:56:49.534291
2025-06-12 21:56:52.711200
2025-06-12 21:56:52.709196
2025-06-12 21:56:44.037190
2025-06-12 21:56:58.441211
2025-06-12 21:56:50.643212
2025-06-12 21:56:57.208213
2025-06-12 21:57:04.138214
2025-06-12 21:57:06.016206
2025-06-12 21:57:09.695718
2025-06-12 21:57:05.058779
2025-06-12 21:57:06.633005
2025-06-12 21:57:15.779221
2025-06-12 21:57:05.697210
2025-06-12 21:46:23.887218
2025-06-12 21:48:04.925219
2025-06-12 21:57:15.507191
2025-06-12 21:57:07.686786
2025-06-12 21:57:10.548180
2025-06-12 21:57:13.744221
2025-06-12 21:57:23.922179
2025-06-12 21:57:26.710190
2025-06-12 21:57:29.672191
2025-06-12 21:57:25.718214
2025-06-12 21:57:28.981246
2025-06-12 21:57:20.957216
2025-06-12 21:57:35.349232
2025-06-12 21:57:30.114225
2025-06-12 21:57:23.473282
2025-06-12 21:57:22.106212
2025-06-12 21:57:34.826226
2025-06-12 21:57:43.154206
2025-06-12 21:57:42.642216
2025-06-12 21:57:38.448204
2025-06-12 21:57:41.483214
2025-06-12 21:57:44.831426
2025-06-12 21:57:48.898201
2025-06-12 21:57:53.984615
2025-06-12 21:57:48.879366
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 27, 498, 24, 153, 27, 35, 24, 155, 0, 27, 0, 139, 27, 139, 164, 425, 155, 0, 1, 25, 139, 49, 24, 27, 27, 35, 35, 498, 27, 1, 27, 139, 298, 27, 139, 24, 25, 295, 49, 35, 164, 24, 176, 139, 0, 154, 318, 1, 25, 0, 165, 0, 27, 200, 49, 1, 24, 164, 49, 1, 0, 164, 0, 139, 139, 25, 154, 139, 24, 164, 139, 0, 0, 138, 25, 439, 27, 1, 439, 416, 103, 27, 164, 1, 27, 153, 25, 165, 1, 24, 0, 138, 0, 24, 25, 0, 1]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.24599999999999997; avg rank: 90.98; stdev rank: 117.85193931369987; total pools: 291.94

2025-06-12 21:57:47.284306
2025-06-12 21:57:53.708217
2025-06-12 21:57:54.813217
2025-06-12 21:57:55.068500
2025-06-12 21:57:57.585968
2025-06-12 21:58:03.557218
2025-06-12 21:58:01.163220
2025-06-12 21:58:06.399226
2025-06-12 21:58:05.280179
2025-06-12 21:47:09.203213
2025-06-12 21:58:14.118247
2025-06-12 21:58:12.661205
2025-06-12 21:58:11.815087
2025-06-12 21:58:20.221769
2025-06-12 21:58:09.388831
2025-06-12 21:58:14.054961
2025-06-12 21:58:17.068215
2025-06-12 21:58:16.575862
2025-06-12 21:58:19.115033
2025-06-12 21:58:14.320250
2025-06-12 21:58:39.986195
2025-06-12 21:58:21.543969
2025-06-12 21:58:40.194248
2025-06-12 21:35:56.896243
2025-06-12 21:58:26.577078
2025-06-12 21:58:41.425210
2025-06-12 21:58:24.115287
2025-06-12 21:37:57.430196
2025-06-12 21:58:53.541220
2025-06-12 21:48:29.093227
2025-06-12 21:58:45.340225
2025-06-12 21:58:57.725329
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 155, 24, 427, 570, 139, 439, 27, 570, 24, 164, 298, 27, 27, 139, 27, 139, 164, 570, 103, 139, 164, 139, 139, 200, 164, 27, 138, 139, 200, 498, 49, 27, 27, 298, 298, 27, 1, 570, 164, 138, 298, 103, 294, 27, 585, 27, 25, 27, 425, 435, 138, 0, 529, 0, 27, 412, 165, 1, 542, 138, 27, 27, 0, 164, 435, 27, 25, 295, 517, 139, 24, 487, 164, 637, 298, 138, 25, 164, 165, 867, 1900, 1, 653, 27, 164, 318, 27, 295, 200, 164, 27, 581, 570, 138, 1001, 138, 25, 487, 139]
accuracy: 0.03; coop_accuracy: 0.96; mean sensitivity: 0.08275; avg rank: 232.58; stdev rank: 271.64587904107805; total pools: 152.08

2025-06-12 21:48:29.572210
2025-06-12 21:36:02.989227
2025-06-12 21:58:40.133212
2025-06-12 21:58:57.371223
2025-06-12 21:58:51.212210
2025-06-12 21:59:15.141237
2025-06-12 21:59:05.595222
2025-06-12 21:48:56.022228
2025-06-12 21:59:21.548699
2025-06-12 21:59:20.084208
2025-06-12 21:59:30.032806
2025-06-12 21:59:15.398209
2025-06-12 21:25:51.668921
2025-06-12 21:59:27.258631
2025-06-12 21:59:32.631442
2025-06-12 21:59:36.777307
2025-06-12 21:59:33.932538
2025-06-12 21:59:33.741216
2025-06-12 21:39:09.187231
2025-06-12 21:59:33.469218
2025-06-12 21:59:39.550252
2025-06-12 21:59:39.426946
2025-06-12 21:59:39.519215
2025-06-12 21:59:41.940224
2025-06-12 21:59:42.096040
2025-06-12 21:59:47.104206
2025-06-12 21:59:56.002259
2025-06-12 21:59:45.028937
2025-06-12 22:00:10.895365
2025-06-12 21:59:55.487213
2025-06-12 21:59:58.259206
2025-06-12 22:00:18.740201
2025-06-12 21:59:59.841925
2025-06-12 22:00:10.459184
2025-06-12 22:00:12.577245
2025-06-12 21:59:49.922222
2025-06-12 22:00:27.114686
2025-06-12 21:49:42.180217
2025-06-12 22:00:13.441233
2025-06-12 22:00:27.688189
2025-06-12 22:00:31.655236
2025-06-12 22:00:42.720321
2025-06-12 22:00:18.726208
2025-06-12 22:00:39.971224
2025-06-12 22:00:26.089230
2025-06-12 22:00:41.979340
2025-06-12 22:00:29.376226
2025-06-12 22:00:39.111261
2025-06-12 22:00:46.894229
2025-06-12 22:00:43.029234
2025-06-12 22:00:56.026229
2025-06-12 22:00:48.902220
2025-06-12 22:00:44.360246
2025-06-12 22:00:51.265130
2025-06-12 21:50:00.763222
2025-06-12 22:01:04.753959
2025-06-12 22:00:58.114234
2025-06-12 22:01:07.657230
2025-06-12 22:00:58.743226
2025-06-12 22:01:08.030202
2025-06-12 22:01:09.434211
2025-06-12 22:01:06.902375
2025-06-12 22:01:23.340223
2025-06-12 22:01:13.961192
2025-06-12 22:01:20.318213
2025-06-12 22:01:10.849201
2025-06-12 22:01:12.816201
2025-06-12 22:01:38.968203
2025-06-12 22:01:24.764231
2025-06-12 22:01:29.441212
2025-06-12 22:01:18.552226
2025-06-12 22:01:39.657658
2025-06-12 22:01:35.091237
2025-06-12 22:01:30.354477
2025-06-12 22:01:27.332527
2025-06-12 22:01:52.856228
2025-06-12 22:01:43.438213
2025-06-12 22:01:58.329215
2025-06-12 22:01:56.908225
2025-06-12 21:50:46.490217
2025-06-12 22:02:00.605232
2025-06-12 22:01:38.315557
2025-06-12 22:01:57.636903
2025-06-12 22:02:00.613372
2025-06-12 22:02:11.995196
2025-06-12 22:02:03.354245
2025-06-12 22:02:09.229221
2025-06-12 22:02:09.143509
2025-06-12 22:02:06.014140
2025-06-12 22:02:20.339225
2025-06-12 22:02:26.525191
2025-06-12 22:02:02.447244
2025-06-12 22:02:19.668544
2025-06-12 22:02:29.822252
2025-06-12 22:02:36.805242
2025-06-12 21:51:21.875216
2025-06-12 22:02:35.608258
2025-06-12 22:02:22.403890
2025-06-12 22:02:44.295236
2025-06-12 22:02:27.639185
2025-06-12 22:02:42.737241
2025-06-12 22:02:33.965217
2025-06-12 22:02:45.185233
2025-06-12 22:02:31.366268
2025-06-12 22:02:44.282220
2025-06-12 22:02:41.910227
2025-06-12 22:02:36.972222
2025-06-12 22:02:52.299241
2025-06-12 22:02:57.400216
2025-06-12 21:39:05.888205
2025-06-12 22:03:03.373219
2025-06-12 22:02:48.683219
2025-06-12 22:03:02.194226
2025-06-12 22:03:05.711201
2025-06-12 22:03:08.843225
2025-06-12 22:03:06.070270
2025-06-12 22:03:08.127221
2025-06-12 22:03:10.419221
2025-06-12 21:52:14.145228
2025-06-12 22:03:17.770199
2025-06-12 22:03:13.790249
2025-06-12 22:03:22.383733
2025-06-12 22:03:19.987216
2025-06-12 22:03:27.457275
2025-06-12 22:03:20.250207
2025-06-12 22:03:35.488214
2025-06-12 22:03:32.221214
2025-06-12 22:03:20.708214
2025-06-12 22:03:24.757240
2025-06-12 22:03:42.994237
2025-06-12 22:03:51.287223
2025-06-12 22:03:32.712231
2025-06-12 22:03:38.783200
2025-06-12 22:03:49.579236
2025-06-12 22:03:46.724260
2025-06-12 22:03:41.746211
2025-06-12 21:45:53.884221
2025-06-12 22:03:57.354224
2025-06-12 22:03:57.668236
2025-06-12 22:04:07.564238
2025-06-12 22:04:06.852216
2025-06-12 22:03:57.892221
2025-06-12 21:53:08.862272
2025-06-12 22:04:06.808233
2025-06-12 22:04:05.769251
2025-06-12 22:04:14.801796
2025-06-12 22:03:59.811200
2025-06-12 22:04:17.614232
2025-06-12 21:47:23.771261
2025-06-12 22:04:12.259224
2025-06-12 22:04:01.044246
2025-06-12 22:04:19.134230
2025-06-12 22:04:19.826228
2025-06-12 22:04:20.676229
2025-06-12 22:04:32.017180
2025-06-12 22:04:27.103228
2025-06-12 22:04:33.296798
2025-06-12 22:04:44.106246
2025-06-12 21:53:22.462219
2025-06-12 22:04:40.901223
2025-06-12 22:04:20.186222
2025-06-12 22:04:41.647210
2025-06-12 22:04:42.276197
2025-06-12 21:53:04.887223
2025-06-12 22:04:50.464217
2025-06-12 22:04:44.973209
2025-06-12 22:04:59.922181
2025-06-12 22:04:51.145222
2025-06-12 22:04:53.531264
2025-06-12 22:04:56.076641
2025-06-12 22:04:43.033243
2025-06-12 22:04:46.534221
2025-06-12 22:05:16.056217
2025-06-12 22:04:59.447226
2025-06-12 22:05:19.077214
2025-06-12 22:05:06.146216
2025-06-12 22:04:59.220314
2025-06-12 22:05:14.569194
2025-06-12 22:05:13.935227
2025-06-12 22:05:16.167237
2025-06-12 22:05:24.899202
2025-06-12 22:05:01.513236
2025-06-12 22:05:37.977218
2025-06-12 22:05:21.868225
2025-06-12 22:05:22.048223
2025-06-12 21:54:18.450221
2025-06-12 22:05:21.783236
2025-06-12 21:49:45.815208
2025-06-12 22:05:26.596217
2025-06-12 21:44:50.118211
2025-06-12 22:05:41.089230
2025-06-12 22:05:51.033199
2025-06-12 21:49:01.577222
2025-06-12 22:05:24.584290
2025-06-12 21:48:58.448214
2025-06-12 22:05:42.475211
2025-06-12 22:05:49.454224
2025-06-12 22:05:58.150209
2025-06-12 22:05:58.414194
2025-06-12 22:06:12.324216
2025-06-12 22:06:10.418204
2025-06-12 21:48:50.278209
2025-06-12 22:05:54.257229
2025-06-12 22:06:15.625222
2025-06-12 22:06:31.191232
2025-06-12 22:06:32.670220
2025-06-12 22:06:35.592225
2025-06-12 22:06:38.656211
2025-06-12 22:06:54.856215
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 153, 27, 0, 1, 164, 25, 25, 0, 24, 139, 27, 0, 1, 0, 0, 27, 35, 27, 24, 35, 0, 35, 25, 35, 153, 1, 154, 0, 24, 1, 24, 1, 164, 0, 1, 0, 25, 0, 139, 138, 0, 0, 1, 164, 24, 139, 25, 24, 1, 24, 49, 27, 0, 1, 24, 24, 49, 0, 0, 27, 0, 24, 155, 0, 139, 0, 1, 153, 24, 154, 25, 165, 0, 27, 1, 0, 139, 27, 0, 27, 153, 103, 24, 0, 0, 0, 27, 103, 1, 1, 27, 27, 1, 25, 24, 24, 24, 25]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.44025; avg rank: 39.08; stdev rank: 53.782279609551686; total pools: 567.28

2025-06-12 21:55:41.703222
2025-06-12 22:07:13.835223
2025-06-12 21:50:02.122228
2025-06-12 21:46:07.534234
2025-06-12 21:48:57.569215
2025-06-12 22:07:18.231639
2025-06-12 22:07:19.396259
2025-06-12 22:07:17.572237
2025-06-12 22:07:27.823265
2025-06-12 22:07:40.498213
2025-06-12 22:07:22.403262
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 139, 176, 27, 27, 139, 164, 139, 27, 27, 139, 139, 27, 27, 27, 27, 308, 561, 139, 27, 139, 164, 298, 318, 164, 103, 27, 27, 425, 103, 27, 27, 164, 27, 1, 24, 1, 27, 138, 139, 139, 138, 164, 0, 139, 487, 561, 318, 164, 27, 232, 138, 49, 27, 0, 27, 529, 487, 49, 139, 570, 295, 656, 103, 164, 24, 639, 27, 639, 570, 103, 639, 139, 294, 24, 27, 425, 139, 139, 27, 529, 27, 472, 103, 103, 165, 27, 164, 427, 498, 1, 139, 139, 27, 570, 139, 138, 561, 103, 103]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.09725; avg rank: 186.92; stdev rank: 188.62622723258823; total pools: 269.21

2025-06-12 21:50:49.824227
2025-06-12 22:07:25.068263
2025-06-12 21:43:21.341221
2025-06-12 22:07:30.531654
2025-06-12 22:07:33.142291
2025-06-12 22:08:13.666231
2025-06-12 22:08:08.788219
2025-06-12 22:08:31.597416
2025-06-12 21:57:26.576289
2025-06-12 22:08:24.749230
2025-06-12 22:08:26.363775
2025-06-12 22:08:18.838018
2025-06-12 22:08:29.083634
2025-06-12 22:08:25.161216
2025-06-12 22:08:45.791269
2025-06-12 22:08:49.726238
2025-06-12 21:47:28.419224
2025-06-12 22:08:33.899113
2025-06-12 21:51:01.833214
2025-06-12 22:08:37.244248
2025-06-12 22:08:40.540353
2025-06-12 22:08:56.840242
2025-06-12 22:09:05.367237
2025-06-12 21:59:30.460247
2025-06-12 22:08:43.153248
2025-06-12 22:09:14.323233
2025-06-12 21:51:38.495220
2025-06-12 21:57:26.294216
2025-06-12 22:08:40.626208
2025-06-12 21:59:21.066509
2025-06-12 22:09:28.565224
2025-06-12 22:09:22.465739
2025-06-12 22:09:49.184212
2025-06-12 22:09:44.913228
2025-06-12 21:59:43.497274
2025-06-12 22:09:48.079216
2025-06-12 22:09:44.811271
2025-06-12 22:09:40.554190
2025-06-12 22:09:53.557224
2025-06-12 22:09:29.299212
2025-06-12 21:53:06.988232
2025-06-12 21:47:21.296214
2025-06-12 22:10:05.488230
2025-06-12 22:10:04.487188
2025-06-12 22:10:09.032239
2025-06-12 22:10:04.845985
2025-06-12 22:10:11.161191
2025-06-12 21:54:50.421249
2025-06-12 22:10:31.518227
2025-06-12 22:10:54.906236
2025-06-12 22:10:37.100237
2025-06-12 21:54:13.220247
2025-06-12 22:10:36.147223
2025-06-12 22:10:43.101221
2025-06-12 22:10:16.289246
2025-06-12 22:10:41.168223
2025-06-12 22:10:40.696219
2025-06-12 22:10:54.096215
2025-06-12 22:01:30.699866
2025-06-12 22:10:47.117219
2025-06-12 22:11:15.077232
2025-06-12 22:11:20.194229
2025-06-12 22:11:20.135221
2025-06-12 22:11:13.569233
2025-06-12 21:53:53.149238
2025-06-12 22:11:33.837216
2025-06-12 22:11:28.052621
2025-06-12 22:11:00.181216
2025-06-12 22:11:35.739903
2025-06-12 22:11:10.448205
2025-06-12 21:54:39.353234
2025-06-12 22:11:34.796222
2025-06-12 22:11:46.066008
2025-06-12 22:11:43.793233
2025-06-12 22:11:40.211231
2025-06-12 22:12:03.324415
2025-06-12 22:11:32.255754
2025-06-12 22:12:08.396223
2025-06-12 22:11:59.988222
2025-06-12 22:11:48.648215
2025-06-12 22:12:16.806215
2025-06-12 22:12:31.244244
2025-06-12 21:58:33.510216
2025-06-12 22:12:37.439279
2025-06-12 22:12:13.630574
2025-06-12 22:12:27.027224
2025-06-12 22:12:38.147231
2025-06-12 22:12:45.487335
2025-06-12 22:12:52.331221
2025-06-12 22:00:57.517253
2025-06-12 22:13:05.725218
2025-06-12 22:12:22.245253
2025-06-12 22:12:55.438214
2025-06-12 22:12:58.671221
2025-06-12 22:13:19.637230
2025-06-12 22:12:48.377228
2025-06-12 22:13:13.195256
2025-06-12 22:13:08.541426
2025-06-12 22:13:17.269065
2025-06-12 22:12:55.822244
2025-06-12 22:13:31.350964
2025-06-12 22:13:29.810196
2025-06-12 22:03:03.428214
2025-06-12 22:13:42.640225
2025-06-12 22:13:47.938237
2025-06-12 22:13:57.297194
2025-06-12 22:13:43.949214
2025-06-12 22:02:29.955217
2025-06-12 22:13:56.074214
2025-06-12 21:49:18.788213
2025-06-12 22:03:50.712527
2025-06-12 22:14:00.435226
2025-06-12 22:14:09.277221
2025-06-12 22:14:18.440231
2025-06-12 22:14:09.853221
2025-06-12 22:13:33.979245
2025-06-12 22:14:08.928217
2025-06-12 21:49:58.852440
2025-06-12 22:14:20.157234
2025-06-12 22:14:04.837229
2025-06-12 22:14:36.727260
2025-06-12 22:13:59.298212
2025-06-12 22:14:30.336219
2025-06-12 22:14:31.598196
2025-06-12 22:14:56.099982
2025-06-12 22:14:44.359230
2025-06-12 22:14:45.036227
2025-06-12 22:14:40.083225
2025-06-12 22:15:06.172221
2025-06-12 22:15:10.705212
2025-06-12 22:15:16.100202
2025-06-12 22:15:10.275218
2025-06-12 22:05:13.693237
2025-06-12 22:15:12.018226
2025-06-12 22:15:18.351227
2025-06-12 22:15:39.491673
2025-06-12 22:15:27.701215
2025-06-12 22:15:38.061237
2025-06-12 22:15:41.381234
2025-06-12 22:15:34.837228
2025-06-12 22:15:45.833214
2025-06-12 22:15:45.721236
2025-06-12 22:15:38.615190
2025-06-12 22:15:56.596799
2025-06-12 22:16:10.629208
2025-06-12 22:15:59.005695
2025-06-12 22:15:59.763190
2025-06-12 22:16:50.328231
2025-06-12 22:16:44.947203
2025-06-12 22:16:32.996218
2025-06-12 22:16:23.790238
2025-06-12 22:16:37.355234
2025-06-12 22:16:04.810235
2025-06-12 22:05:18.221264
2025-06-12 22:16:52.738260
2025-06-12 22:16:32.057263
2025-06-12 22:16:43.444214
2025-06-12 22:16:36.240248
2025-06-12 22:17:20.422234
2025-06-12 22:17:08.984232
2025-06-12 22:16:32.792214
2025-06-12 22:16:53.031234
2025-06-12 22:17:22.732210
2025-06-12 22:04:41.824200
2025-06-12 22:17:20.378225
2025-06-12 22:17:45.722211
2025-06-12 22:17:11.063221
2025-06-12 22:17:31.854234
2025-06-12 22:17:36.062205
2025-06-12 22:17:34.265068
2025-06-12 22:07:16.208213
2025-06-12 22:17:36.418214
2025-06-12 22:17:34.531803
2025-06-12 22:17:43.534221
2025-06-12 22:17:44.777189
2025-06-12 22:06:00.687216
2025-06-12 22:18:00.497228
2025-06-12 22:17:50.206262
2025-06-12 22:18:06.749243
2025-06-12 22:18:03.210212
2025-06-12 22:18:10.896217
2025-06-12 22:18:30.689233
2025-06-12 22:18:25.373213
2025-06-12 22:18:10.879228
2025-06-12 22:18:25.728214
2025-06-12 22:18:22.081220
2025-06-12 22:18:50.436225
2025-06-12 22:18:43.367212
2025-06-12 22:18:36.036228
2025-06-12 22:18:38.756242
2025-06-12 22:18:36.969219
2025-06-12 22:19:01.714233
2025-06-12 22:18:57.120214
2025-06-12 22:19:12.130239
2025-06-12 22:19:10.813216
2025-06-12 21:54:32.205214
2025-06-12 22:19:11.723214
2025-06-12 22:18:51.678233
2025-06-12 22:19:06.119212
2025-06-12 21:55:16.060242
2025-06-12 22:19:12.696209
2025-06-12 22:19:11.307934
2025-06-12 22:19:20.682216
2025-06-12 22:04:46.990221
2025-06-12 22:19:32.032246
