Beginning of run
landscape params:
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.5115000000000001; avg rank: 3.79; stdev rank: 4.938208177061797; total pools: 681.07

2025-06-12 20:51:26.446206
2025-06-12 21:08:36.517200
2025-06-12 21:08:32.545617
2025-06-12 21:08:31.533201
2025-06-12 21:08:38.047208
2025-06-12 21:08:39.924204
2025-06-12 20:34:08.729193
2025-06-12 21:08:47.567188
2025-06-12 21:08:38.177248
2025-06-12 20:52:37.425215
2025-06-12 21:08:58.902040
2025-06-12 21:09:09.290900
2025-06-12 20:52:36.173197
2025-06-12 21:09:13.833237
2025-06-12 20:52:45.349205
2025-06-12 21:09:09.226236
2025-06-12 21:09:09.753216
2025-06-12 19:36:15.796184
2025-06-12 21:09:00.726909
2025-06-12 21:09:36.764241
2025-06-12 20:35:18.150199
2025-06-12 21:09:03.341222
2025-06-12 21:09:26.765226
2025-06-12 21:09:26.511203
2025-06-12 21:09:27.468197
2025-06-12 21:09:05.684253
2025-06-12 21:09:11.105263
2025-06-12 21:09:53.291205
2025-06-12 21:09:15.830133
2025-06-12 21:09:08.301587
2025-06-12 21:09:13.849561
2025-06-12 21:10:09.298203
2025-06-12 21:10:15.353219
2025-06-12 21:09:18.481201
2025-06-12 20:53:20.345200
2025-06-12 21:10:00.153196
2025-06-12 21:10:12.124923
2025-06-12 21:10:16.336192
2025-06-12 21:10:39.609204
2025-06-12 19:35:36.301212
2025-06-12 21:10:07.568188
2025-06-12 19:38:14.463201
2025-06-12 21:10:27.263199
2025-06-12 21:10:11.258197
2025-06-12 21:10:19.348185
2025-06-12 21:11:16.199189
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 13, 2, 2, 2, 0, 2, 0, 0, 2, 13, 2, 0, 13, 0, 2, 13, 0, 0, 0, 18, 13, 13, 0, 2, 17, 13, 2, 0, 13, 13, 2, 2, 13, 0, 13, 0, 2, 0, 13, 10, 13, 2, 17, 13, 13, 2, 13, 13, 2, 13, 2, 0, 2, 0, 2, 2, 2, 0, 13, 0, 13, 13, 2, 0, 2, 0, 13, 0, 13, 2, 2, 2, 0, 13, 2, 13, 13, 13, 0, 0, 13, 13, 2, 13, 2, 2, 13, 0, 13, 2, 13, 13, 10, 13, 0, 2, 0, 13, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.17975000000000002; avg rank: 6.04; stdev rank: 6.054618072182588; total pools: 391.68

2025-06-12 21:10:34.959192
2025-06-12 21:10:32.158202
2025-06-12 21:10:31.980221
2025-06-12 20:34:46.340204
2025-06-12 21:10:48.823192
2025-06-12 20:36:42.644221
2025-06-12 20:37:20.600269
2025-06-12 21:11:19.260204
2025-06-12 19:40:32.888250
2025-06-12 21:11:55.202227
2025-06-12 21:11:40.238216
2025-06-12 21:11:36.261203
2025-06-12 21:11:42.124234
2025-06-12 20:36:15.101219
2025-06-12 21:11:48.861249
2025-06-12 21:11:56.104185
2025-06-12 21:11:47.018708
2025-06-12 21:11:50.408183
2025-06-12 21:11:55.794269
2025-06-12 21:11:51.011820
2025-06-12 21:11:53.609806
2025-06-12 21:12:05.803199
2025-06-12 21:12:00.437731
2025-06-12 21:11:56.675258
2025-06-12 21:11:56.409741
2025-06-12 20:35:58.623188
2025-06-12 20:37:11.973180
2025-06-12 20:37:58.316195
2025-06-12 21:12:56.717320
2025-06-12 21:12:40.616235
2025-06-12 21:12:52.247289
2025-06-12 21:13:18.021205
2025-06-12 21:13:12.494267
2025-06-12 21:12:58.744207
2025-06-12 21:13:09.402188
2025-06-12 21:13:12.691232
2025-06-12 21:13:20.922206
2025-06-12 21:13:05.797222
2025-06-12 21:13:21.888198
2025-06-12 21:13:20.984208
2025-06-12 21:13:31.542204
2025-06-12 21:13:14.188468
2025-06-12 21:13:22.019208
2025-06-12 20:40:10.894211
2025-06-12 19:38:38.964185
2025-06-12 21:13:31.359205
2025-06-12 21:14:12.319260
2025-06-12 20:38:46.087196
2025-06-12 21:14:29.612203
2025-06-12 21:14:27.693198
2025-06-12 21:14:16.613354
2025-06-12 21:14:28.792174
2025-06-12 21:14:44.299201
2025-06-12 21:14:32.803225
2025-06-12 21:14:49.792866
2025-06-12 21:14:29.331199
2025-06-12 21:14:42.341213
2025-06-12 21:14:29.862305
2025-06-12 21:14:32.812257
2025-06-12 21:14:44.339970
2025-06-12 21:14:46.859211
2025-06-12 21:14:48.577075
2025-06-12 19:39:48.405290
2025-06-12 21:15:04.845218
2025-06-12 21:15:19.688192
2025-06-12 19:37:58.600197
2025-06-12 21:15:37.163317
2025-06-12 19:43:18.461215
2025-06-12 21:15:38.250253
2025-06-12 21:16:02.154198
2025-06-12 21:16:03.874184
2025-06-12 21:15:36.121199
2025-06-12 21:15:41.306195
2025-06-12 20:41:20.070194
2025-06-12 21:15:52.453195
2025-06-12 21:16:00.588190
2025-06-12 21:15:45.194192
2025-06-12 21:15:59.454210
2025-06-12 21:16:07.346194
2025-06-12 21:16:15.934185
2025-06-12 21:16:17.202180
2025-06-12 19:38:48.307252
2025-06-12 21:16:17.530195
2025-06-12 21:16:47.152200
2025-06-12 21:17:02.387208
2025-06-12 21:16:39.924217
2025-06-12 20:40:37.340220
2025-06-12 21:17:12.090212
2025-06-12 21:17:10.014277
2025-06-12 21:17:15.178202
2025-06-12 21:17:15.982203
2025-06-12 21:17:25.700200
2025-06-12 20:41:04.849225
2025-06-12 21:17:18.601193
2025-06-12 21:17:41.839197
2025-06-12 21:17:27.461197
2025-06-12 21:17:37.833233
2025-06-12 21:17:21.456207
2025-06-12 21:17:26.381280
2025-06-12 19:41:34.320189
2025-06-12 21:17:54.842203
2025-06-12 21:17:43.157188
2025-06-12 21:18:07.614192
2025-06-12 21:18:14.272209
2025-06-12 21:18:20.568203
2025-06-12 21:18:36.331205
2025-06-12 21:18:31.951193
2025-06-12 21:18:29.448198
2025-06-12 21:18:49.513205
2025-06-12 21:18:47.379202
2025-06-12 21:18:51.739197
2025-06-12 21:18:49.033203
2025-06-12 21:18:44.840279
2025-06-12 21:19:09.849222
2025-06-12 21:18:54.145217
2025-06-12 21:18:53.430214
2025-06-12 21:18:59.246207
2025-06-12 21:19:10.791210
2025-06-12 21:19:11.717187
2025-06-12 19:41:50.233216
2025-06-12 20:42:50.370194
2025-06-12 21:19:31.874201
2025-06-12 21:19:47.137213
2025-06-12 21:19:49.637398
2025-06-12 21:19:35.693206
2025-06-12 21:20:02.912245
2025-06-12 21:20:07.344942
2025-06-12 21:20:23.390273
2025-06-12 21:20:33.208206
2025-06-12 19:44:58.697196
2025-06-12 21:20:07.947213
2025-06-12 21:20:36.827261
2025-06-12 21:20:08.602210
2025-06-12 21:20:29.121204
2025-06-12 21:20:54.174207
2025-06-12 21:20:27.051215
2025-06-12 21:20:28.972475
2025-06-12 21:20:37.719208
2025-06-12 21:20:53.562233
2025-06-12 21:20:35.693207
2025-06-12 21:21:06.455199
2025-06-12 21:21:06.519201
2025-06-12 21:05:45.068211
2025-06-12 19:47:15.333193
2025-06-12 21:21:29.045204
2025-06-12 20:58:09.716191
2025-06-12 21:21:39.488240
2025-06-12 21:21:44.241205
2025-06-12 21:21:41.008200
2025-06-12 21:21:46.055195
2025-06-12 21:21:53.244373
2025-06-12 21:21:48.717205
2025-06-12 21:21:41.596205
2025-06-12 21:22:02.056195
2025-06-12 21:22:12.633246
2025-06-12 21:22:09.892257
2025-06-12 21:21:42.620043
2025-06-12 21:22:00.663215
2025-06-12 21:05:59.936209
2025-06-12 21:06:14.103201
2025-06-12 21:22:36.005208
2025-06-12 21:22:06.072208
2025-06-12 20:46:46.592238
2025-06-12 21:22:45.046240
2025-06-12 21:22:29.854219
2025-06-12 21:06:41.008206
2025-06-12 21:06:05.535205
2025-06-12 21:23:06.293055
2025-06-12 21:22:57.238197
2025-06-12 21:07:07.178203
2025-06-12 21:23:00.187210
2025-06-12 21:23:10.785184
2025-06-12 21:06:36.813229
2025-06-12 21:23:03.362187
2025-06-12 21:23:05.044198
2025-06-12 21:23:08.616156
2025-06-12 21:06:13.332197
2025-06-12 21:23:36.703189
2025-06-12 21:23:29.710210
2025-06-12 21:23:27.999200
2025-06-12 21:23:35.749188
2025-06-12 21:23:36.955213
2025-06-12 21:23:53.887191
2025-06-12 21:23:51.984184
2025-06-12 21:24:22.517191
2025-06-12 21:24:01.116199
2025-06-12 21:09:05.556193
2025-06-12 21:07:59.933228
2025-06-12 21:24:21.077198
2025-06-12 21:24:32.010202
2025-06-12 21:24:16.623218
2025-06-12 21:24:13.505189
2025-06-12 21:00:24.992210
2025-06-12 21:24:32.577194
2025-06-12 21:24:07.492200
2025-06-12 21:08:28.994341
2025-06-12 20:58:23.409204
2025-06-12 21:24:33.578200
2025-06-12 21:24:50.554200
2025-06-12 19:49:10.762186
2025-06-12 19:46:48.431212
2025-06-12 21:25:04.358238
2025-06-12 21:25:07.864201
2025-06-12 21:25:14.250214
2025-06-12 21:24:54.090205
2025-06-12 21:02:09.203755
2025-06-12 21:08:15.874236
2025-06-12 21:25:26.489231
2025-06-12 21:25:42.336175
2025-06-12 21:25:12.767201
2025-06-12 20:58:52.537219
2025-06-12 21:09:51.667232
2025-06-12 21:25:33.794208
2025-06-12 21:01:10.687195
2025-06-12 21:25:46.441332
2025-06-12 21:25:44.374223
2025-06-12 21:09:29.008205
2025-06-12 21:25:49.334351
2025-06-12 21:26:19.546193
2025-06-12 21:26:11.255198
2025-06-12 21:01:40.944202
2025-06-12 21:09:56.299253
2025-06-12 21:26:30.646151
2025-06-12 21:26:28.118206
2025-06-12 21:26:40.851207
2025-06-12 21:03:00.687259
2025-06-12 21:26:58.688197
2025-06-12 21:10:52.440269
2025-06-12 21:27:15.548211
2025-06-12 21:27:08.230217
2025-06-12 21:27:06.642197
2025-06-12 21:00:23.256214
2025-06-12 21:27:25.853214
2025-06-12 21:03:30.606266
2025-06-12 21:27:29.798193
2025-06-12 21:27:49.430194
2025-06-12 21:28:17.847200
2025-06-12 21:02:25.896214
2025-06-12 21:04:34.455241
2025-06-12 21:04:08.225256
2025-06-12 21:29:22.084251
2025-06-12 21:29:20.698215
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 13, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 13, 2, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 13, 2, 0, 2, 2, 2, 0, 13, 0, 13, 2, 2, 13, 0, 2, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.708; avg rank: 1.4; stdev rank: 3.0692018506445615; total pools: 1213.66

2025-06-12 21:04:14.421229
2025-06-12 21:05:00.460732
2025-06-12 21:30:18.677205
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 2, 0, 2, 13, 0, 2, 13, 2, 0, 13, 0, 2, 13, 0, 0, 0, 2, 2, 13, 13, 2, 2, 0, 2, 13, 2, 2, 2, 2, 2, 0, 13, 2, 2, 0, 0, 13, 0, 13, 13, 0, 2, 2, 2, 13, 0, 2, 0, 13, 2, 13, 2, 0, 2, 0, 2, 13, 13, 13, 13, 0, 0, 0, 2, 0, 13, 2, 0, 0, 13, 2, 2, 2, 13, 13, 13, 0, 2, 13, 2, 0, 2, 2, 13, 0, 13, 2, 13, 2, 13, 13, 13, 2, 0, 2, 0]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.22075; avg rank: 4.72; stdev rank: 5.482845976315585; total pools: 720.9

2025-06-12 21:30:23.012346
2025-06-12 21:30:25.795143
2025-06-12 21:30:23.968282
2025-06-12 21:30:24.500295
2025-06-12 21:30:22.522536
2025-06-12 21:30:26.955257
2025-06-12 21:30:25.252288
2025-06-12 21:30:29.297868
2025-06-12 21:31:35.216271
2025-06-12 21:31:41.473907
2025-06-12 21:31:43.807267
2025-06-12 21:31:33.953279
2025-06-12 21:31:37.705271
2025-06-12 21:31:40.967245
2025-06-12 21:32:06.302214
2025-06-12 21:32:17.918189
2025-06-12 21:31:46.687100
2025-06-12 21:32:22.252194
2025-06-12 21:31:40.442304
2025-06-12 21:32:17.008197
2025-06-12 21:32:25.402200
2025-06-12 21:32:22.869210
2025-06-12 21:07:43.276283
2025-06-12 21:32:26.016207
2025-06-12 21:32:39.379206
2025-06-12 21:33:11.437242
2025-06-12 21:33:33.293198
2025-06-12 21:33:36.475210
2025-06-12 21:33:42.978199
2025-06-12 21:34:07.956216
2025-06-12 21:33:36.055202
2025-06-12 21:34:07.828194
2025-06-12 21:33:41.184916
2025-06-12 21:34:04.043208
2025-06-12 21:34:05.044209
2025-06-12 21:34:05.977206
2025-06-12 21:34:25.607182
2025-06-12 21:34:22.572192
2025-06-12 21:34:50.683205
2025-06-12 21:34:31.758197
2025-06-12 21:35:01.387190
2025-06-12 21:35:39.653209
2025-06-12 21:35:42.175200
2025-06-12 21:35:38.197342
2025-06-12 21:35:12.990185
2025-06-12 21:35:51.143322
2025-06-12 21:35:55.275206
2025-06-12 21:35:59.705197
2025-06-12 21:36:03.794195
2025-06-12 21:36:20.518197
2025-06-12 21:36:25.656205
2025-06-12 21:36:11.626191
2025-06-12 21:36:42.013199
2025-06-12 21:36:13.201212
2025-06-12 21:36:37.284190
2025-06-12 21:37:18.834492
2025-06-12 21:36:45.684209
2025-06-12 21:37:38.040184
2025-06-12 21:37:37.058201
2025-06-12 21:37:30.593196
2025-06-12 21:38:09.461202
2025-06-12 21:37:52.063198
2025-06-12 21:37:47.237199
2025-06-12 21:38:13.344187
2025-06-12 21:38:11.699202
2025-06-12 21:38:11.607119
2025-06-12 21:23:40.900190
2025-06-12 21:38:40.478250
2025-06-12 21:38:19.931189
2025-06-12 21:38:30.392251
2025-06-12 21:38:46.991218
2025-06-12 21:38:49.901200
2025-06-12 21:24:28.593210
2025-06-12 21:39:17.989379
2025-06-12 21:24:21.400189
2025-06-12 21:22:36.415244
2025-06-12 21:24:46.041199
2025-06-12 21:39:47.707240
2025-06-12 21:39:29.520280
2025-06-12 21:39:25.054871
2025-06-12 21:40:01.820232
2025-06-12 21:39:59.232121
2025-06-12 21:24:09.442195
2025-06-12 21:39:56.392225
2025-06-12 21:24:14.064209
2025-06-12 21:39:53.404282
2025-06-12 21:39:58.385206
2025-06-12 21:40:05.670953
2025-06-12 21:26:07.810436
2025-06-12 21:23:48.578213
2025-06-12 21:40:16.227194
2025-06-12 21:40:33.621219
2025-06-12 21:25:38.598193
2025-06-12 21:40:41.669207
2025-06-12 21:25:39.115198
2025-06-12 21:40:47.654173
2025-06-12 21:41:04.299200
2025-06-12 21:40:45.240226
2025-06-12 21:41:47.176197
2025-06-12 21:41:17.848198
2025-06-12 21:41:45.684194
2025-06-12 21:41:51.399185
2025-06-12 21:41:55.718196
2025-06-12 21:41:53.135220
2025-06-12 21:41:50.551174
2025-06-12 21:42:02.055212
2025-06-12 21:42:12.753235
2025-06-12 21:42:19.472181
2025-06-12 21:42:27.666183
2025-06-12 21:27:08.550215
2025-06-12 21:42:09.162191
2025-06-12 21:42:59.557207
2025-06-12 21:42:40.114216
2025-06-12 21:43:14.637194
2025-06-12 21:28:06.963239
2025-06-12 21:26:50.882240
2025-06-12 21:26:37.348190
2025-06-12 21:27:45.623267
2025-06-12 21:43:01.820191
2025-06-12 21:43:35.670196
2025-06-12 21:43:58.197200
2025-06-12 21:44:00.150181
2025-06-12 21:44:05.376209
2025-06-12 21:43:58.857186
2025-06-12 21:44:15.154195
2025-06-12 21:44:12.291210
2025-06-12 21:43:44.051199
2025-06-12 21:43:42.962314
2025-06-12 21:44:03.447207
2025-06-12 21:44:26.311205
2025-06-12 21:44:01.794159
2025-06-12 21:45:15.180195
2025-06-12 21:45:17.838211
2025-06-12 21:45:01.457201
2025-06-12 21:45:57.358212
2025-06-12 21:45:42.998202
2025-06-12 21:45:47.961266
2025-06-12 21:45:45.512205
2025-06-12 21:45:54.260198
2025-06-12 21:46:07.447317
2025-06-12 21:45:41.558207
2025-06-12 21:46:13.558244
2025-06-12 21:46:08.271194
2025-06-12 21:46:18.529209
2025-06-12 21:46:13.433195
2025-06-12 21:46:27.023204
2025-06-12 21:46:31.895195
2025-06-12 21:22:47.441205
2025-06-12 21:09:31.047215
2025-06-12 21:10:14.090254
2025-06-12 21:47:15.228191
2025-06-12 21:47:45.695229
2025-06-12 21:47:34.844499
2025-06-12 21:47:20.322547
2025-06-12 21:47:34.967225
2025-06-12 21:48:06.167235
2025-06-12 21:48:05.032216
2025-06-12 21:47:55.611212
2025-06-12 21:47:53.226668
2025-06-12 21:47:55.155190
2025-06-12 21:48:04.183186
2025-06-12 21:48:27.912234
2025-06-12 21:48:24.764190
2025-06-12 21:12:03.895223
2025-06-12 21:48:11.211190
2025-06-12 21:12:23.238198
2025-06-12 21:25:47.161248
2025-06-12 21:48:42.842201
2025-06-12 21:48:31.549207
2025-06-12 21:12:15.121237
2025-06-12 21:49:10.869213
2025-06-12 21:13:32.798200
2025-06-12 21:49:32.205181
2025-06-12 21:49:52.039228
2025-06-12 21:26:08.875217
2025-06-12 21:49:57.654225
2025-06-12 21:49:50.698210
2025-06-12 21:50:15.506240
2025-06-12 21:49:43.734244
2025-06-12 21:50:11.811210
2025-06-12 21:50:09.066208
2025-06-12 21:49:49.377197
2025-06-12 21:50:05.798211
2025-06-12 21:50:09.436193
2025-06-12 21:50:21.968208
2025-06-12 21:50:15.613818
2025-06-12 21:50:44.154213
2025-06-12 21:50:47.867199
2025-06-12 21:26:33.087225
2025-06-12 21:26:42.392207
2025-06-12 21:51:00.543196
2025-06-12 21:51:22.150204
2025-06-12 21:13:11.865257
2025-06-12 21:51:38.646194
2025-06-12 21:13:47.804214
2025-06-12 21:52:09.475244
2025-06-12 21:27:37.730202
2025-06-12 21:52:11.590194
2025-06-12 21:52:20.051192
2025-06-12 21:52:11.574209
2025-06-12 21:52:13.624194
2025-06-12 21:52:14.309218
2025-06-12 21:52:18.541212
2025-06-12 21:27:03.696193
2025-06-12 21:28:55.508196
2025-06-12 21:14:56.420245
2025-06-12 21:53:04.111226
2025-06-12 21:52:11.200233
2025-06-12 21:28:01.438199
2025-06-12 21:52:06.185218
2025-06-12 21:14:03.266193
2025-06-12 21:52:52.118228
2025-06-12 21:52:32.110179
2025-06-12 21:52:34.681192
2025-06-12 21:29:25.707192
2025-06-12 21:15:34.090190
2025-06-12 21:53:19.042206
2025-06-12 21:53:18.183182
2025-06-12 21:28:37.342206
2025-06-12 21:53:35.196187
2025-06-12 21:54:15.200216
2025-06-12 21:54:18.370191
2025-06-12 21:54:02.736207
2025-06-12 21:54:09.307202
2025-06-12 21:54:18.817207
2025-06-12 21:54:26.577205
2025-06-12 21:29:56.598202
2025-06-12 21:54:40.135201
2025-06-12 21:54:37.276196
2025-06-12 21:54:25.588198
2025-06-12 21:54:57.226199
2025-06-12 21:54:46.543202
2025-06-12 21:54:47.527239
2025-06-12 21:30:40.107200
2025-06-12 21:18:30.894209
2025-06-12 21:55:34.397225
2025-06-12 21:17:21.843199
2025-06-12 21:29:54.103191
2025-06-12 20:46:38.015260
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47775; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.75

2025-06-12 21:30:56.859226
2025-06-12 21:56:10.828192
2025-06-12 21:41:28.554205
2025-06-12 21:40:18.365195
2025-06-12 21:18:48.939437
2025-06-12 21:57:14.701219
2025-06-12 21:41:29.186220
2025-06-12 21:41:10.652212
2025-06-12 21:42:00.639364
2025-06-12 21:34:45.341379
2025-06-12 21:41:29.409206
2025-06-12 21:42:43.644241
2025-06-12 21:41:55.363200
2025-06-12 21:42:16.855241
2025-06-12 21:42:29.105240
2025-06-12 21:57:57.655190
2025-06-12 21:42:13.760207
2025-06-12 21:44:18.143214
2025-06-12 21:20:52.158212
2025-06-12 21:59:09.392230
2025-06-12 21:45:27.961250
2025-06-12 21:45:39.333196
2025-06-12 22:00:01.816188
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 0, 13, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.8057500000000001; avg rank: 0.77; stdev rank: 1.541784680167759; total pools: 1678.15

2025-06-12 22:00:36.975217
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 13, 0, 2, 13, 0, 2, 13, 0, 0, 13, 2, 2, 13, 0, 2, 0, 0, 2, 13, 13, 2, 2, 2, 13, 0, 13, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 0, 2, 13, 0, 2, 0, 2, 13, 0, 0, 0, 2, 0, 0, 0, 13, 2, 0, 13, 2, 0, 2, 0, 13, 13, 2, 2, 13, 13, 2, 2, 0, 2, 13, 0, 2, 13, 2, 13, 2, 2, 13, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.25125; avg rank: 3.57; stdev rank: 4.942175634272824; total pools: 1048.08

2025-06-12 21:45:35.101214
2025-06-12 21:23:55.424204
2025-06-12 21:45:21.877224
2025-06-12 21:57:38.365248
2025-06-12 21:57:36.081300
2025-06-12 21:57:37.551305
2025-06-12 21:57:40.993559
2025-06-12 21:57:41.514317
2025-06-12 21:57:36.569229
2025-06-12 21:57:42.005315
2025-06-12 21:57:37.047353
2025-06-12 20:54:04.997219
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9492500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95972.2

2025-06-12 22:01:59.102354
2025-06-12 22:01:53.728248
2025-06-12 22:01:58.510338
2025-06-12 22:01:54.903565
2025-06-12 22:01:52.392225
2025-06-12 22:01:58.076365
2025-06-12 22:01:54.219402
2025-06-12 22:02:00.099212
2025-06-12 22:03:14.248212
2025-06-12 22:03:32.901207
2025-06-12 22:03:48.714203
2025-06-12 22:03:41.660204
2025-06-12 22:04:05.926189
2025-06-12 22:03:14.085212
2025-06-12 22:03:38.764205
2025-06-12 22:03:29.419211
2025-06-12 21:58:07.889215
2025-06-12 22:02:12.894236
2025-06-12 22:02:20.581248
2025-06-12 21:48:45.525207
2025-06-12 22:07:51.300203
2025-06-12 22:08:00.645222
2025-06-12 22:08:28.949230
2025-06-12 22:08:02.395209
2025-06-12 21:58:15.923205
2025-06-12 22:02:08.551269
2025-06-12 22:08:31.447230
2025-06-12 22:08:17.167197
2025-06-12 22:02:10.592281
2025-06-12 22:02:17.402260
2025-06-12 22:08:49.384216
2025-06-12 22:02:15.019269
2025-06-12 22:08:40.540207
2025-06-12 21:50:45.454457
2025-06-12 22:02:13.613238
2025-06-12 22:02:20.096282
2025-06-12 22:10:25.436201
2025-06-12 21:51:52.961194
2025-06-12 22:10:13.928191
2025-06-12 22:10:08.199200
2025-06-12 22:10:01.529214
2025-06-12 22:10:19.463230
2025-06-12 22:10:15.433179
2025-06-12 22:10:43.181205
2025-06-12 21:54:03.396220
2025-06-12 22:10:27.554203
2025-06-12 22:05:35.917295
2025-06-12 22:05:47.512269
2025-06-12 21:54:32.646213
2025-06-12 22:05:55.302248
2025-06-12 22:05:52.664245
2025-06-12 22:05:37.219320
2025-06-12 22:05:50.286275
2025-06-12 21:53:08.695240
2025-06-12 22:05:39.210256
2025-06-12 21:53:10.055244
2025-06-12 22:05:43.851290
2025-06-12 21:54:32.483246
2025-06-12 21:56:29.070325
2025-06-12 21:54:43.867250
2025-06-12 22:15:13.887189
2025-06-12 22:14:55.402194
2025-06-12 22:14:49.843300
2025-06-12 22:15:02.109219
2025-06-12 21:55:50.645189
2025-06-12 22:15:13.815211
2025-06-12 22:14:57.326294
2025-06-12 21:57:47.651214
2025-06-12 22:15:27.843209
2025-06-12 21:55:24.987204
2025-06-12 22:15:37.692209
2025-06-12 22:17:02.437187
2025-06-12 22:16:54.251216
2025-06-12 21:56:57.129990
2025-06-12 22:17:40.801206
2025-06-12 22:17:24.254218
2025-06-12 21:57:30.525173
2025-06-12 22:17:02.746200
2025-06-12 22:17:03.225207
2025-06-12 22:16:40.947250
2025-06-12 22:18:01.095197
2025-06-12 21:59:18.702213
2025-06-12 22:21:12.076197
2025-06-12 22:14:44.377240
2025-06-12 22:21:22.521203
2025-06-12 21:49:07.308194
2025-06-12 22:14:35.625210
2025-06-12 22:21:18.101202
2025-06-12 22:21:57.934200
2025-06-12 22:15:12.103203
2025-06-12 22:22:05.863539
2025-06-12 22:21:52.122264
2025-06-12 22:15:21.141265
2025-06-12 22:15:16.390209
2025-06-12 21:49:09.126203
2025-06-12 21:50:49.661218
2025-06-12 22:21:52.982208
2025-06-12 22:15:28.510212
2025-06-12 21:50:21.063170
2025-06-12 22:16:15.719219
2025-06-12 22:23:30.134273
