Beginning of run
landscape params:
2025-06-12 21:20:34.469246
2025-06-12 20:59:02.860239
2025-06-12 21:20:32.070224
2025-06-12 21:20:49.497230
2025-06-12 21:20:50.435207
2025-06-12 21:21:01.399225
2025-06-12 21:20:28.992208
2025-06-12 21:21:07.526183
2025-06-12 21:07:41.341200
2025-06-12 21:00:43.496210
2025-06-12 21:06:36.058236
2025-06-12 20:58:58.923203
2025-06-12 21:22:12.106204
2025-06-12 21:07:46.183210
2025-06-12 21:22:03.986217
2025-06-12 21:22:13.440208
2025-06-12 21:06:56.654233
2025-06-12 20:59:42.919217
2025-06-12 21:05:48.543225
2025-06-12 21:23:05.803275
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[368, 1, 3, 371, 251, 0, 304, 3, 368, 304, 304, 0, 379, 3, 1, 368, 304, 368, 96, 368, 3, 1, 1, 3, 310, 310, 3, 1, 304, 304, 3, 304, 304, 3, 368, 1, 251, 304, 304, 1, 304, 1, 304, 1, 304, 371, 304, 304, 0, 1, 3, 304, 304, 304, 304, 304, 304, 304, 1, 1, 304, 304, 304, 0, 1, 251, 251, 1, 304, 3, 3, 3, 251, 304, 1, 1, 3, 368, 310, 96, 96, 3, 251, 304, 304, 96, 304, 1, 304, 3, 304, 1, 1, 1, 11, 304, 304, 0, 304, 304]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.11800000000000001; avg rank: 175.37; stdev rank: 152.376156599384; total pools: 715.95

2025-06-12 21:02:24.596197
2025-06-12 21:23:16.955212
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 3, 1, 0, 0, 1, 1, 1, 1, 0, 3, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 3, 1, 1, 0, 1, 1, 1, 1, 3, 3, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.5615000000000001; avg rank: 1.05; stdev rank: 0.7664854858377945; total pools: 1156.83

2025-06-12 20:59:27.399879
2025-06-12 21:02:58.842211
2025-06-12 21:02:30.760207
2025-06-12 21:01:23.243235
2025-06-12 21:02:14.467206
2025-06-12 21:24:15.309275
2025-06-12 21:24:17.590774
2025-06-12 21:24:23.960505
2025-06-12 20:50:20.195230
2025-06-12 21:02:09.927173
2025-06-12 21:24:35.947562
2025-06-12 21:24:22.592644
2025-06-12 21:24:13.005268
2025-06-12 21:24:38.623240
2025-06-12 21:24:26.466307
2025-06-12 21:24:19.996761
2025-06-12 21:24:28.463241
2025-06-12 21:24:44.430259
2025-06-12 21:24:47.027290
2025-06-12 21:24:41.132536
2025-06-12 21:11:46.092201
2025-06-12 21:24:49.960273
2025-06-12 21:03:31.497204
2025-06-12 20:52:18.267200
2025-06-12 21:24:52.695908
2025-06-12 21:12:05.382222
2025-06-12 21:24:56.445253
2025-06-12 21:11:29.611235
2025-06-12 21:26:02.201204
2025-06-12 21:11:28.402211
2025-06-12 21:12:35.981254
2025-06-12 21:26:13.855886
2025-06-12 21:26:09.357210
2025-06-12 21:26:16.105200
2025-06-12 21:26:35.052203
2025-06-12 21:25:56.781232
2025-06-12 21:26:46.877215
2025-06-12 21:26:27.436219
2025-06-12 21:26:37.433261
2025-06-12 21:26:26.193229
2025-06-12 21:26:21.657234
2025-06-12 21:27:00.454209
2025-06-12 21:26:49.500217
2025-06-12 19:55:40.415239
2025-06-12 19:57:44.308209
2025-06-12 21:26:33.995222
2025-06-12 21:27:16.356833
2025-06-12 21:27:42.624210
2025-06-12 21:12:50.967244
2025-06-12 20:53:35.658206
2025-06-12 21:27:19.022209
2025-06-12 21:14:07.931208
2025-06-12 21:13:20.077249
2025-06-12 21:27:31.145209
2025-06-12 21:28:13.252204
2025-06-12 19:57:15.387203
2025-06-12 21:15:45.166302
2025-06-12 21:28:22.938219
2025-06-12 21:27:49.910203
2025-06-12 21:28:36.752217
2025-06-12 21:27:59.305201
2025-06-12 21:28:23.963206
2025-06-12 21:28:24.460262
2025-06-12 20:55:59.204230
2025-06-12 19:57:47.955207
2025-06-12 21:28:28.592208
2025-06-12 21:28:48.818207
2025-06-12 21:28:31.478222
2025-06-12 21:28:15.922222
2025-06-12 21:29:13.116246
2025-06-12 21:29:08.223226
2025-06-12 21:29:10.336417
2025-06-12 21:29:22.744220
2025-06-12 19:55:19.027228
2025-06-12 21:29:36.103196
2025-06-12 21:29:40.595232
2025-06-12 21:29:54.652213
2025-06-12 21:30:00.709223
2025-06-12 21:30:02.652211
2025-06-12 21:30:04.232210
2025-06-12 21:30:19.865395
2025-06-12 21:30:27.053244
2025-06-12 21:30:04.899212
2025-06-12 21:30:30.051235
2025-06-12 21:30:31.345204
2025-06-12 21:30:58.454201
2025-06-12 21:30:52.955208
2025-06-12 21:30:56.485192
2025-06-12 21:31:42.292695
2025-06-12 21:31:32.882225
2025-06-12 21:31:04.357190
2025-06-12 21:31:37.211235
2025-06-12 21:31:50.529218
2025-06-12 21:31:30.538238
2025-06-12 21:32:00.768235
2025-06-12 21:31:26.225208
2025-06-12 21:32:27.752202
2025-06-12 21:32:28.957316
2025-06-12 21:32:41.231209
2025-06-12 21:32:02.118229
2025-06-12 21:32:13.827232
2025-06-12 21:19:44.159264
2025-06-12 21:32:27.731217
2025-06-12 21:33:11.362210
2025-06-12 21:32:47.202226
2025-06-12 21:33:16.418203
2025-06-12 21:33:15.495170
2025-06-12 21:33:26.992200
2025-06-12 21:32:46.567193
2025-06-12 21:33:34.135204
2025-06-12 21:20:24.488203
2025-06-12 21:34:00.245227
2025-06-12 21:34:16.385207
2025-06-12 21:33:13.316201
2025-06-12 21:33:37.999245
2025-06-12 21:33:26.056215
2025-06-12 21:34:18.486260
2025-06-12 21:34:13.241206
2025-06-12 21:34:35.176223
2025-06-12 21:35:00.470268
2025-06-12 21:34:24.645035
2025-06-12 21:35:17.716205
2025-06-12 20:57:03.747270
2025-06-12 21:35:31.699244
2025-06-12 21:34:50.414200
2025-06-12 21:34:46.060205
2025-06-12 21:22:32.120214
2025-06-12 21:35:49.206205
2025-06-12 21:35:15.554224
2025-06-12 21:35:15.712205
2025-06-12 21:34:58.234211
2025-06-12 21:36:03.148214
2025-06-12 21:35:46.275222
2025-06-12 21:35:51.097209
2025-06-12 21:36:27.006211
2025-06-12 21:22:26.853203
2025-06-12 21:36:44.179211
2025-06-12 21:36:21.052208
2025-06-12 21:36:46.971590
2025-06-12 21:37:03.056205
2025-06-12 21:37:04.464216
2025-06-12 21:37:25.393217
2025-06-12 21:23:13.522214
2025-06-12 21:37:12.809210
2025-06-12 21:37:13.237208
2025-06-12 21:36:33.935211
2025-06-12 21:37:17.187235
2025-06-12 21:06:06.119226
2025-06-12 21:37:41.743212
2025-06-12 21:38:26.075210
2025-06-12 21:37:36.466215
2025-06-12 21:37:56.787222
2025-06-12 21:23:56.877255
2025-06-12 21:37:46.450217
2025-06-12 21:23:34.814216
2025-06-12 21:38:34.458222
2025-06-12 21:38:48.408216
2025-06-12 21:39:07.858228
2025-06-12 21:38:52.539210
2025-06-12 21:38:34.492200
2025-06-12 21:38:33.214205
2025-06-12 21:38:23.225219
2025-06-12 21:39:20.990195
2025-06-12 21:38:53.098241
2025-06-12 21:39:08.844203
2025-06-12 21:39:13.562208
2025-06-12 21:39:39.522239
2025-06-12 20:06:20.158204
2025-06-12 20:05:25.114204
2025-06-12 21:39:47.463254
2025-06-12 21:39:47.981209
2025-06-12 20:04:14.472210
2025-06-12 20:06:52.312203
2025-06-12 21:40:14.523639
2025-06-12 21:39:54.395248
2025-06-12 21:40:40.094233
2025-06-12 21:40:55.810249
2025-06-12 21:40:25.320604
2025-06-12 21:27:17.206220
2025-06-12 21:40:38.547215
2025-06-12 21:26:49.780227
2025-06-12 21:40:49.451220
2025-06-12 21:27:36.638225
2025-06-12 21:27:36.172213
2025-06-12 21:21:31.362239
2025-06-12 21:41:23.805231
2025-06-12 21:40:58.102256
2025-06-12 21:41:14.445194
2025-06-12 21:40:58.366211
2025-06-12 21:41:29.308035
2025-06-12 21:41:50.898212
2025-06-12 21:18:31.052203
2025-06-12 21:41:24.447232
2025-06-12 21:41:36.424185
2025-06-12 21:40:55.503240
2025-06-12 21:21:32.508192
2025-06-12 21:42:03.808219
2025-06-12 21:42:24.917531
2025-06-12 21:42:18.994195
2025-06-12 21:29:33.682219
2025-06-12 21:42:44.092219
2025-06-12 21:27:25.557202
2025-06-12 21:43:16.776213
2025-06-12 21:08:23.291210
2025-06-12 21:42:27.785233
2025-06-12 21:42:06.599196
2025-06-12 21:43:27.170195
2025-06-12 21:43:19.952207
2025-06-12 21:21:59.234215
2025-06-12 21:42:56.226222
2025-06-12 21:43:23.669211
2025-06-12 21:10:41.964208
2025-06-12 21:43:35.740205
2025-06-12 21:29:31.538243
2025-06-12 21:07:37.484246
2025-06-12 21:43:11.567207
2025-06-12 21:22:28.856218
2025-06-12 21:44:02.805210
2025-06-12 21:43:23.929196
2025-06-12 21:43:29.911203
2025-06-12 21:43:16.103189
2025-06-12 21:43:58.557959
2025-06-12 21:44:23.484208
2025-06-12 21:21:31.249206
2025-06-12 21:29:17.812232
2025-06-12 21:44:36.254217
2025-06-12 21:43:59.181207
2025-06-12 21:44:48.577217
2025-06-12 21:44:57.864214
2025-06-12 21:44:45.694210
2025-06-12 21:44:54.822203
2025-06-12 21:23:00.482215
2025-06-12 21:45:15.271203
2025-06-12 21:45:11.735186
2025-06-12 21:25:11.877226
2025-06-12 21:45:03.317223
2025-06-12 21:45:43.363228
2025-06-12 21:45:56.403219
2025-06-12 21:45:26.261214
2025-06-12 21:29:55.020244
2025-06-12 21:45:43.681213
2025-06-12 21:46:02.049354
2025-06-12 21:45:53.711203
2025-06-12 21:46:10.586214
2025-06-12 21:24:54.431241
2025-06-12 21:23:42.213212
2025-06-12 21:24:35.938491
2025-06-12 21:46:26.136220
2025-06-12 21:46:26.037211
2025-06-12 21:46:47.214212
2025-06-12 21:46:53.152204
2025-06-12 21:46:42.472617
2025-06-12 21:24:51.647223
2025-06-12 21:25:34.381256
2025-06-12 21:24:30.373207
2025-06-12 21:15:11.703214
2025-06-12 21:47:43.355206
2025-06-12 21:47:31.202229
2025-06-12 21:47:45.025202
2025-06-12 21:35:27.239204
2025-06-12 21:48:18.026216
2025-06-12 21:47:48.349211
2025-06-12 21:27:09.176265
2025-06-12 21:34:26.607235
2025-06-12 20:12:42.256213
2025-06-12 21:26:15.573278
2025-06-12 21:49:19.523212
2025-06-12 21:13:25.664203
2025-06-12 21:49:51.642203
2025-06-12 21:50:59.214218
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[368, 1, 251, 304, 251, 304, 304, 3, 251, 1, 1, 1, 3, 304, 1, 304, 3, 368, 96, 304, 1, 1, 1, 304, 1, 304, 3, 251, 304, 304, 251, 3, 304, 304, 368, 304, 304, 304, 304, 1, 3, 1, 304, 1, 304, 310, 251, 304, 0, 1, 304, 304, 304, 304, 304, 304, 3, 3, 1, 1, 304, 304, 3, 3, 1, 3, 304, 1, 304, 368, 368, 3, 96, 368, 1, 1, 3, 1, 310, 96, 304, 3, 304, 1, 304, 251, 304, 1, 304, 304, 3, 304, 1, 1, 304, 304, 304, 0, 304, 304]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.12325000000000001; avg rank: 174.06; stdev rank: 149.4297707955145; total pools: 1043.72

2025-06-12 20:14:18.969199
2025-06-12 21:51:40.811205
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.6742500000000001; avg rank: 0.87; stdev rank: 0.41605288125429435; total pools: 1601.99

2025-06-12 21:37:19.264250
2025-06-12 21:18:47.524208
2025-06-12 21:21:13.320231
2025-06-12 21:40:00.433244
2025-06-12 21:38:53.566205
2025-06-12 21:38:27.899213
2025-06-12 21:40:17.994210
2025-06-12 21:42:33.324255
2025-06-12 21:18:11.350290
2025-06-12 20:19:15.881213
2025-06-12 20:53:03.808483
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7985000000000001; avg rank: 1.0; stdev rank: 0.0; total pools: 95976.59

2025-06-12 21:52:26.085233
2025-06-12 21:20:29.385249
2025-06-12 21:44:21.848209
2025-06-12 21:52:32.050250
2025-06-12 21:52:27.222436
2025-06-12 21:42:51.839194
2025-06-12 21:52:28.296242
2025-06-12 21:52:27.026234
2025-06-12 21:21:33.586203
2025-06-12 21:52:29.758265
2025-06-12 20:18:24.410203
2025-06-12 21:52:26.579363
2025-06-12 21:53:36.380317
2025-06-12 21:43:02.306198
2025-06-12 20:22:25.471214
2025-06-12 21:53:31.765245
2025-06-12 21:53:32.029215
2025-06-12 21:53:35.203283
2025-06-12 21:53:39.906274
2025-06-12 21:42:57.611240
2025-06-12 21:53:32.827251
2025-06-12 21:53:37.416258
2025-06-12 21:44:23.808192
2025-06-12 21:52:27.691662
2025-06-12 21:45:18.825195
2025-06-12 21:27:06.298202
2025-06-12 21:53:42.075268
2025-06-12 21:26:14.392213
2025-06-12 21:47:46.705233
2025-06-12 21:59:00.112203
2025-06-12 21:58:00.411224
2025-06-12 21:58:46.181242
2025-06-12 21:46:16.003226
2025-06-12 21:58:16.540278
2025-06-12 21:58:56.707225
2025-06-12 21:58:37.728229
2025-06-12 21:59:37.123210
2025-06-12 21:49:41.526204
2025-06-12 21:58:39.123228
2025-06-12 21:30:28.475240
2025-06-12 21:59:32.939182
2025-06-12 22:00:32.011231
2025-06-12 21:59:35.252231
2025-06-12 21:57:45.699220
2025-06-12 22:00:11.508220
2025-06-12 21:45:31.735414
2025-06-12 21:43:25.400207
2025-06-12 21:43:07.061235
2025-06-12 21:46:49.129222
2025-06-12 21:50:34.564226
2025-06-12 22:00:17.664231
2025-06-12 21:59:41.269211
2025-06-12 22:01:42.689213
2025-06-12 20:28:40.601192
2025-06-12 21:43:58.278203
2025-06-12 21:29:23.309263
2025-06-12 22:02:34.092211
2025-06-12 21:57:44.336235
2025-06-12 21:47:58.645217
2025-06-12 21:44:58.795200
2025-06-12 22:03:12.403228
2025-06-12 21:57:41.657262
2025-06-12 21:57:51.717280
2025-06-12 21:57:56.749268
2025-06-12 21:48:47.399227
2025-06-12 20:32:02.870215
2025-06-12 21:57:49.211256
2025-06-12 22:04:09.384225
2025-06-12 22:03:26.111261
2025-06-12 22:04:21.246209
2025-06-12 21:57:59.360270
2025-06-12 22:04:20.001255
2025-06-12 22:05:28.656212
2025-06-12 21:57:54.104282
2025-06-12 21:47:18.701216
2025-06-12 22:03:48.157223
2025-06-12 22:06:10.995243
2025-06-12 21:55:45.579232
2025-06-12 21:53:48.583268
2025-06-12 22:05:44.961247
2025-06-12 21:55:49.816217
2025-06-12 21:55:33.455210
2025-06-12 21:57:46.689280
2025-06-12 21:48:47.518212
2025-06-12 22:04:56.082229
2025-06-12 22:05:46.175221
2025-06-12 22:06:41.129224
2025-06-12 22:06:16.723210
2025-06-12 22:06:53.546216
2025-06-12 21:48:03.399225
2025-06-12 21:37:08.787232
2025-06-12 21:46:15.711200
2025-06-12 21:48:47.002213
2025-06-12 21:49:52.573219
2025-06-12 22:06:40.630223
2025-06-12 22:08:37.788221
2025-06-12 22:07:36.337213
2025-06-12 21:48:08.518190
2025-06-12 22:09:47.741221
2025-06-12 22:10:09.815205
2025-06-12 22:10:24.724219
2025-06-12 22:10:11.866242
2025-06-12 21:39:38.787201
2025-06-12 22:11:22.903231
2025-06-12 22:10:31.065225
2025-06-12 22:10:55.984215
2025-06-12 22:11:01.235213
2025-06-12 22:11:57.385231
2025-06-12 22:12:12.208209
2025-06-12 22:11:56.988213
2025-06-12 21:50:55.513212
2025-06-12 22:12:10.001223
2025-06-12 22:11:59.374206
2025-06-12 22:03:37.139218
2025-06-12 22:08:50.213284
2025-06-12 22:11:47.966226
2025-06-12 21:44:39.304216
2025-06-12 22:08:09.727228
2025-06-12 21:45:18.391196
2025-06-12 22:15:32.946204
2025-06-12 22:15:32.266222
2025-06-12 22:14:59.071203
2025-06-12 22:13:52.592232
2025-06-12 22:09:19.598214
2025-06-12 22:10:31.196213
2025-06-12 22:15:31.262736
2025-06-12 22:09:05.273219
2025-06-12 22:16:09.607227
2025-06-12 21:11:48.386227
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.21325000000000005; avg rank: 304.0; stdev rank: 0.0; total pools: 95666.2

2025-06-12 22:10:22.578218
2025-06-12 22:15:36.241205
2025-06-12 21:49:11.162221
2025-06-12 22:16:11.775262
2025-06-12 22:09:42.361210
2025-06-12 22:16:37.613215
2025-06-12 22:14:48.323212
2025-06-12 22:17:33.368073
2025-06-12 22:17:14.008488
2025-06-12 22:16:29.198203
2025-06-12 22:17:40.593240
2025-06-12 21:45:21.680249
2025-06-12 22:18:12.945221
2025-06-12 22:18:05.489267
2025-06-12 22:11:08.005192
2025-06-12 22:20:27.049215
2025-06-12 21:54:47.884282
2025-06-12 22:20:25.828202
2025-06-12 21:51:21.393204
2025-06-12 22:20:32.343220
2025-06-12 22:21:55.708226
2025-06-12 22:21:03.019199
2025-06-12 22:20:10.238195
2025-06-12 22:21:15.783203
2025-06-12 22:21:41.967252
2025-06-12 22:06:29.461212
2025-06-12 22:22:07.591198
2025-06-12 22:11:09.425229
2025-06-12 22:22:25.966195
2025-06-12 21:55:02.146209
2025-06-12 22:23:13.139329
2025-06-12 22:18:45.996209
2025-06-12 22:06:27.899225
2025-06-12 22:23:21.973213
2025-06-12 22:22:23.384200
2025-06-12 22:22:13.307228
2025-06-12 22:22:35.370200
2025-06-12 21:57:46.745198
2025-06-12 22:18:43.793200
2025-06-12 22:06:35.217207
2025-06-12 22:07:11.100245
2025-06-12 22:08:35.740204
2025-06-12 22:23:30.893248
2025-06-12 22:21:14.936210
2025-06-12 22:19:45.140234
2025-06-12 22:06:27.697202
2025-06-12 22:20:35.794213
2025-06-12 22:09:34.893253
2025-06-12 22:25:52.221229
2025-06-12 22:26:57.180202
2025-06-12 21:56:28.802215
2025-06-12 22:21:25.695990
2025-06-12 22:21:22.899269
2025-06-12 22:27:17.775211
2025-06-12 22:27:25.690206
2025-06-12 22:20:49.067200
2025-06-12 22:21:20.122214
2025-06-12 22:21:33.418248
2025-06-12 22:08:23.784198
2025-06-12 22:26:31.419180
2025-06-12 22:27:19.136253
2025-06-12 22:21:38.792244
2025-06-12 22:26:46.922217
2025-06-12 22:21:20.395251
2025-06-12 22:12:13.978232
2025-06-12 22:21:36.045257
2025-06-12 22:27:07.365232
2025-06-12 22:21:28.203240
2025-06-12 22:27:38.095210
2025-06-12 22:28:14.683205
2025-06-12 22:10:40.372204
2025-06-12 21:58:40.245212
2025-06-12 22:29:14.849214
2025-06-12 22:28:53.776198
2025-06-12 22:27:58.792245
2025-06-12 22:22:03.349229
2025-06-12 22:01:31.562203
2025-06-12 22:11:50.835219
2025-06-12 22:29:26.316212
2025-06-12 22:28:52.073212
2025-06-12 22:12:54.793209
2025-06-12 22:21:30.718235
2025-06-12 22:30:20.483198
2025-06-12 22:12:43.032225
2025-06-12 22:13:38.998205
2025-06-12 22:15:03.838209
2025-06-12 22:32:56.418209
2025-06-12 22:31:52.312210
2025-06-12 22:32:16.090194
2025-06-12 22:32:42.916211
2025-06-12 22:32:59.769203
2025-06-12 22:32:54.270201
2025-06-12 22:33:18.849198
2025-06-12 22:34:06.609206
2025-06-12 22:33:15.378223
2025-06-12 22:32:43.591222
2025-06-12 22:01:50.288223
2025-06-12 22:33:24.870208
2025-06-12 22:25:02.677212
2025-06-12 22:34:08.393210
2025-06-12 22:34:31.645220
2025-06-12 22:34:34.543227
2025-06-12 22:17:55.854213
2025-06-12 22:28:22.406200
2025-06-12 22:04:59.775227
2025-06-12 22:34:05.696218
2025-06-12 22:29:42.315216
2025-06-12 22:35:23.348229
2025-06-12 22:30:33.350228
2025-06-12 22:36:12.752243
2025-06-12 22:36:31.848246
2025-06-12 22:31:03.333199
2025-06-12 22:31:19.503205
2025-06-12 22:38:37.782134
2025-06-12 22:27:40.040214
2025-06-12 22:07:36.359209
2025-06-12 22:32:59.290208
2025-06-12 22:37:52.204367
2025-06-12 22:32:29.706215
2025-06-12 22:33:13.307216
2025-06-12 22:38:03.618203
2025-06-12 22:38:10.444212
2025-06-12 22:38:23.540756
2025-06-12 22:38:38.476250
2025-06-12 22:32:47.346239
2025-06-12 22:38:51.514251
2025-06-12 22:32:22.481218
2025-06-12 22:38:16.429209
2025-06-12 22:39:24.101214
2025-06-12 22:34:09.212201
2025-06-12 22:32:44.867210
2025-06-12 22:32:43.916200
2025-06-12 22:38:10.666230
2025-06-12 22:33:00.373211
2025-06-12 22:38:48.650213
2025-06-12 22:33:16.607229
2025-06-12 22:39:31.931286
2025-06-12 22:40:16.279217
2025-06-12 22:35:05.004217
2025-06-12 22:41:25.075215
2025-06-12 22:40:46.677089
2025-06-12 22:41:36.820233
2025-06-12 22:12:25.641215
2025-06-12 22:43:05.248210
2025-06-12 22:43:22.532225
2025-06-12 22:42:20.479212
2025-06-12 22:43:19.406211
2025-06-12 22:29:50.005225
2025-06-12 22:43:33.754195
2025-06-12 22:27:37.102446
2025-06-12 22:43:41.517221
2025-06-12 22:28:46.349220
2025-06-12 22:43:31.172217
2025-06-12 22:43:46.852214
2025-06-12 22:43:51.861228
2025-06-12 22:44:15.301224
2025-06-12 22:44:21.136206
2025-06-12 22:39:40.285222
2025-06-12 22:45:25.259220
2025-06-12 22:19:13.971220
2025-06-12 22:30:01.249203
2025-06-12 22:31:18.319211
2025-06-12 22:46:08.501226
2025-06-12 22:45:15.537226
2025-06-12 22:40:31.630197
2025-06-12 22:42:07.170223
2025-06-12 22:30:21.460248
2025-06-12 22:43:34.297220
2025-06-12 22:41:38.202247
2025-06-12 22:46:35.912206
2025-06-12 22:45:53.751204
2025-06-12 22:42:51.057207
2025-06-12 22:38:51.483200
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 304, 1, 304, 1, 304, 1, 304, 304, 304, 3, 304, 304, 1, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 1, 1, 304, 304, 304, 304, 304, 1, 1, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 1, 304, 1, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 1, 1, 304, 304, 304, 1, 304, 1, 304, 1, 304, 304, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.15025000000000002; avg rank: 231.3; stdev rank: 129.37074630688346; total pools: 10600.06

2025-06-12 22:41:15.404200
2025-06-12 22:48:01.522195
2025-06-12 22:32:53.289201
2025-06-12 22:43:11.406204
2025-06-12 22:43:46.341173
2025-06-12 22:48:27.576220
2025-06-12 22:48:05.800222
2025-06-12 22:47:59.538215
2025-06-12 22:44:07.075969
2025-06-12 22:48:06.276206
2025-06-12 22:43:16.680204
2025-06-12 22:44:10.322210
2025-06-12 22:33:03.160342
2025-06-12 22:31:28.175216
2025-06-12 22:49:04.901227
2025-06-12 22:49:17.863207
2025-06-12 22:50:04.112234
2025-06-12 22:48:37.131214
2025-06-12 22:33:38.540207
2025-06-12 22:44:03.655202
2025-06-12 22:49:22.573204
2025-06-12 22:44:20.785202
2025-06-12 22:34:29.726220
2025-06-12 22:49:27.310245
2025-06-12 22:50:36.084191
2025-06-12 22:44:48.964202
2025-06-12 22:50:36.844223
2025-06-12 22:49:37.477205
2025-06-12 22:42:21.970201
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.85375; avg rank: 0.95; stdev rank: 0.21794494717703372; total pools: 11327.59

2025-06-12 22:35:27.314213
2025-06-12 22:45:30.877208
2025-06-12 22:36:01.498214
2025-06-12 22:35:02.617205
2025-06-12 22:35:52.847198
