Beginning of run
landscape params:
2025-06-12 18:42:58.707171
2025-06-12 19:04:52.650197
2025-06-12 19:04:57.481192
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5455000000000001; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 831.15

2025-06-12 18:44:02.740181
2025-06-12 19:05:26.401179
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 30, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 38, 0, 0, 0, 1, 0, 1, 0, 0, 38, 0, 0, 31, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 30, 31, 0, 1, 80, 0, 0, 1, 0, 0, 69, 1, 0, 0, 0, 0, 0, 0, 1, 0, 80, 69, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.10775; avg rank: 5.13; stdev rank: 16.224459929378234; total pools: 392.15

2025-06-12 18:45:01.521185
2025-06-12 19:05:35.019977
2025-06-12 18:50:48.144182
2025-06-12 19:05:32.649152
2025-06-12 19:05:36.217190
2025-06-12 19:05:35.284579
2025-06-12 18:52:23.849173
2025-06-12 18:53:15.506365
2025-06-12 19:05:38.556233
2025-06-12 19:06:06.683246
2025-06-12 19:05:42.999268
2025-06-12 19:05:45.523242
2025-06-12 19:05:40.418777
2025-06-12 19:06:04.063243
2025-06-12 19:05:58.879254
2025-06-12 19:06:17.107259
2025-06-12 19:06:09.232204
2025-06-12 19:06:42.013177
2025-06-12 19:06:11.679322
2025-06-12 19:06:14.290766
2025-06-12 18:35:38.594178
2025-06-12 19:06:01.626238
2025-06-12 18:33:43.441179
2025-06-12 19:06:56.030358
2025-06-12 18:45:41.657333
2025-06-12 19:07:16.061199
2025-06-12 19:07:13.582183
2025-06-12 19:06:59.856218
2025-06-12 19:07:29.284223
2025-06-12 19:06:56.253179
2025-06-12 18:47:14.565728
2025-06-12 19:07:12.697199
2025-06-12 19:07:36.296186
2025-06-12 19:07:14.572173
2025-06-12 19:07:29.488234
2025-06-12 19:08:01.601158
2025-06-12 19:07:58.950176
2025-06-12 19:07:35.730201
2025-06-12 19:07:54.315243
2025-06-12 19:07:36.274221
2025-06-12 17:42:11.862188
2025-06-12 19:07:52.009193
2025-06-12 19:08:13.203191
2025-06-12 19:08:28.566162
2025-06-12 18:46:57.699171
2025-06-12 19:08:36.178167
2025-06-12 19:08:44.259177
2025-06-12 19:08:26.903167
2025-06-12 19:08:33.372179
2025-06-12 18:54:01.244185
2025-06-12 19:09:12.179161
2025-06-12 19:08:29.849164
2025-06-12 18:57:06.441246
2025-06-12 18:47:39.693178
2025-06-12 19:09:08.759177
2025-06-12 19:09:01.574172
2025-06-12 19:09:12.332178
2025-06-12 19:08:48.164175
2025-06-12 19:09:15.040181
2025-06-12 19:08:55.953199
2025-06-12 18:56:11.163185
2025-06-12 18:54:19.260223
2025-06-12 19:09:35.668189
2025-06-12 19:09:46.645208
2025-06-12 19:09:23.557178
2025-06-12 19:09:36.571183
2025-06-12 19:09:54.686181
2025-06-12 19:09:57.067173
2025-06-12 19:09:59.202199
2025-06-12 18:48:08.354188
2025-06-12 19:10:11.826191
2025-06-12 19:10:22.025623
2025-06-12 19:09:41.940315
2025-06-12 19:10:11.370165
2025-06-12 18:47:04.279170
2025-06-12 19:10:28.095173
2025-06-12 19:10:24.073188
2025-06-12 18:49:32.199192
2025-06-12 19:10:30.531314
2025-06-12 19:10:34.375209
2025-06-12 19:10:32.191188
2025-06-12 19:10:43.132176
2025-06-12 17:39:15.890171
2025-06-12 18:57:00.149183
2025-06-12 19:11:07.567568
2025-06-12 19:11:00.497241
2025-06-12 19:10:46.279188
2025-06-12 18:58:21.745287
2025-06-12 19:11:28.110177
2025-06-12 19:10:54.015172
2025-06-12 19:11:34.970210
2025-06-12 18:56:49.362204
2025-06-12 19:11:12.800190
2025-06-12 19:11:30.558823
2025-06-12 18:39:34.587179
2025-06-12 19:11:10.257185
2025-06-12 19:11:08.041841
2025-06-12 19:11:40.411160
2025-06-12 19:11:56.896210
2025-06-12 19:11:18.238192
2025-06-12 18:57:55.473206
2025-06-12 19:11:50.417196
2025-06-12 19:12:12.579319
2025-06-12 19:11:46.146183
2025-06-12 19:11:58.377184
2025-06-12 19:12:13.352193
2025-06-12 19:12:26.318891
2025-06-12 17:37:51.865174
2025-06-12 19:12:48.865177
2025-06-12 19:12:13.570171
2025-06-12 19:12:55.090167
2025-06-12 19:12:56.130193
2025-06-12 18:58:58.372169
2025-06-12 19:12:30.468184
2025-06-12 19:12:42.202180
2025-06-12 19:12:46.203173
2025-06-12 19:12:34.970190
2025-06-12 19:12:41.666172
2025-06-12 19:12:55.621181
2025-06-12 19:13:20.661176
2025-06-12 19:13:22.236156
2025-06-12 19:13:39.143208
2025-06-12 19:13:28.524185
2025-06-12 19:13:44.955197
2025-06-12 19:13:53.909188
2025-06-12 19:13:56.822166
2025-06-12 19:13:54.113193
2025-06-12 18:59:23.979222
2025-06-12 19:13:36.873180
2025-06-12 19:14:22.986183
2025-06-12 19:13:59.915186
2025-06-12 19:00:41.753220
2025-06-12 19:13:56.988171
2025-06-12 19:14:10.118190
2025-06-12 19:14:07.131189
2025-06-12 19:14:36.101260
2025-06-12 19:14:51.246239
2025-06-12 19:14:48.252175
2025-06-12 19:14:26.635175
2025-06-12 18:41:33.009187
2025-06-12 19:14:52.878338
2025-06-12 19:15:07.231182
2025-06-12 19:14:47.024203
2025-06-12 19:14:49.670178
2025-06-12 17:39:56.127181
2025-06-12 19:01:27.990200
2025-06-12 19:15:47.991172
2025-06-12 19:15:26.203175
2025-06-12 19:15:14.802168
2025-06-12 19:15:23.076168
2025-06-12 19:15:52.056183
2025-06-12 19:15:27.436164
2025-06-12 19:15:58.195189
2025-06-12 19:15:42.680178
2025-06-12 18:54:42.051183
2025-06-12 19:15:11.864178
2025-06-12 19:16:00.020187
2025-06-12 19:15:35.910208
2025-06-12 19:16:05.112188
2025-06-12 19:16:09.640202
2025-06-12 19:16:29.318180
2025-06-12 19:16:58.519207
2025-06-12 19:16:50.333197
2025-06-12 19:16:36.137219
2025-06-12 19:16:47.579191
2025-06-12 18:52:04.554177
2025-06-12 19:16:53.024180
2025-06-12 19:17:05.858200
2025-06-12 19:16:23.548085
2025-06-12 19:17:12.420204
2025-06-12 19:17:20.578186
2025-06-12 18:56:06.774180
2025-06-12 19:17:21.025175
2025-06-12 19:17:07.811314
2025-06-12 19:16:50.266174
2025-06-12 19:17:16.625182
2025-06-12 19:17:57.974609
2025-06-12 19:17:37.871422
2025-06-12 19:17:23.226157
2025-06-12 18:42:15.345177
2025-06-12 19:18:02.184183
2025-06-12 19:17:11.008258
2025-06-12 19:18:18.519204
2025-06-12 19:18:06.611182
2025-06-12 19:18:10.525200
2025-06-12 19:18:18.603173
2025-06-12 19:18:34.300194
2025-06-12 19:18:21.463175
2025-06-12 19:18:12.847188
2025-06-12 18:57:45.136185
2025-06-12 19:18:39.768159
2025-06-12 19:18:59.405184
2025-06-12 19:19:01.695172
2025-06-12 19:19:01.851176
2025-06-12 19:19:20.555204
2025-06-12 19:18:37.315146
2025-06-12 19:19:25.480171
2025-06-12 19:18:55.220679
2025-06-12 19:19:25.337828
2025-06-12 19:19:12.389168
2025-06-12 19:19:28.733600
2025-06-12 19:18:48.973196
2025-06-12 19:19:32.858179
2025-06-12 19:19:31.211180
2025-06-12 18:58:48.574666
2025-06-12 19:19:33.315181
2025-06-12 19:19:31.423174
2025-06-12 19:20:21.313167
2025-06-12 18:45:22.696224
2025-06-12 19:20:04.271179
2025-06-12 19:20:19.228167
2025-06-12 18:58:01.282209
2025-06-12 19:20:30.897196
2025-06-12 19:20:56.980191
2025-06-12 19:20:36.230200
2025-06-12 19:20:44.232659
2025-06-12 19:20:05.433175
2025-06-12 19:20:24.607250
2025-06-12 19:20:42.032188
2025-06-12 19:06:44.085196
2025-06-12 18:49:58.058157
2025-06-12 19:21:08.958191
2025-06-12 18:45:29.433173
2025-06-12 19:20:36.698188
2025-06-12 19:20:28.685163
2025-06-12 18:46:53.255171
2025-06-12 19:21:19.265175
2025-06-12 19:20:58.336193
2025-06-12 19:04:45.759184
2025-06-12 19:20:40.748173
2025-06-12 19:21:02.068168
2025-06-12 19:21:55.762183
2025-06-12 19:22:02.145182
2025-06-12 17:51:46.486173
2025-06-12 19:21:30.212198
2025-06-12 19:21:34.611174
2025-06-12 19:07:09.840454
2025-06-12 19:21:53.133182
2025-06-12 19:07:00.679184
2025-06-12 19:22:15.741174
2025-06-12 19:22:24.285345
2025-06-12 19:22:16.509180
2025-06-12 19:10:16.081217
2025-06-12 19:23:09.081172
2025-06-12 19:23:31.291187
2025-06-12 17:49:53.977179
2025-06-12 19:24:10.410193
2025-06-12 17:48:25.450198
2025-06-12 19:24:17.647195
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 30, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 69, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.129; avg rank: 4.3; stdev rank: 15.360013020827816; total pools: 720.65

2025-06-12 19:10:43.566212
2025-06-12 19:10:43.318181
2025-06-12 18:49:06.656224
2025-06-12 18:52:02.809176
2025-06-12 19:25:19.037179
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7402500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1445.57

2025-06-12 19:12:36.317198
2025-06-12 19:25:38.642219
2025-06-12 19:25:38.169259
2025-06-12 19:12:05.581177
2025-06-12 19:25:37.587222
2025-06-12 19:12:19.742215
2025-06-12 19:25:36.471225
2025-06-12 19:25:35.956652
2025-06-12 17:52:35.528189
2025-06-12 19:25:39.125214
2025-06-12 19:25:40.589288
2025-06-12 19:25:43.613768
2025-06-12 19:13:09.441210
2025-06-12 19:27:01.399193
2025-06-12 19:26:55.863222
2025-06-12 19:26:56.890232
2025-06-12 19:26:58.921225
2025-06-12 19:27:06.961196
2025-06-12 18:51:05.065204
2025-06-12 19:27:06.353272
2025-06-12 19:13:59.761172
2025-06-12 19:27:03.902456
2025-06-12 19:27:08.857293
2025-06-12 19:27:11.338231
2025-06-12 19:27:36.187186
2025-06-12 19:27:37.250165
2025-06-12 19:06:44.158195
2025-06-12 19:27:50.844178
2025-06-12 19:05:10.404179
2025-06-12 19:27:56.843174
2025-06-12 19:10:06.906217
2025-06-12 19:27:12.217207
2025-06-12 19:27:41.786177
2025-06-12 19:27:44.040185
2025-06-12 19:28:26.892193
2025-06-12 19:28:50.183714
2025-06-12 19:05:53.502195
2025-06-12 19:15:30.756203
2025-06-12 19:15:23.336223
2025-06-12 19:28:51.452188
2025-06-12 19:29:06.455160
2025-06-12 19:29:10.550161
2025-06-12 19:29:26.996199
2025-06-12 19:28:32.209219
2025-06-12 19:28:50.523185
2025-06-12 19:29:18.274192
2025-06-12 19:29:01.467198
2025-06-12 19:29:45.109200
2025-06-12 19:29:57.390211
2025-06-12 19:29:34.693188
2025-06-12 19:29:38.440189
2025-06-12 19:30:04.386226
2025-06-12 19:30:14.149177
2025-06-12 19:30:24.346235
2025-06-12 19:30:48.592181
2025-06-12 19:30:47.328178
2025-06-12 19:30:43.337183
2025-06-12 19:08:46.572204
2025-06-12 19:16:47.595207
2025-06-12 19:08:22.079180
2025-06-12 19:31:05.808179
2025-06-12 19:31:20.300181
2025-06-12 19:30:01.853186
2025-06-12 19:31:22.033181
2025-06-12 19:30:59.100180
2025-06-12 19:31:52.591161
2025-06-12 19:31:46.629154
2025-06-12 19:31:48.615175
2025-06-12 19:30:55.611179
2025-06-12 19:31:38.824170
2025-06-12 18:55:55.948173
2025-06-12 19:11:42.859179
2025-06-12 19:32:11.597218
2025-06-12 19:32:23.964180
2025-06-12 19:32:02.511195
2025-06-12 19:32:20.426168
2025-06-12 19:32:08.643218
2025-06-12 19:31:41.820189
2025-06-12 19:32:53.635176
2025-06-12 19:00:08.495203
2025-06-12 19:10:20.893181
2025-06-12 19:33:07.133176
2025-06-12 19:33:02.908184
2025-06-12 18:01:28.949161
2025-06-12 19:33:09.751177
2025-06-12 19:32:58.432185
2025-06-12 19:11:32.950178
2025-06-12 19:33:31.070200
2025-06-12 19:11:15.389195
2025-06-12 19:00:31.057175
2025-06-12 19:09:43.193219
2025-06-12 19:33:17.792209
2025-06-12 19:33:23.151432
2025-06-12 19:33:33.296965
2025-06-12 19:33:35.976177
2025-06-12 19:34:05.474196
2025-06-12 19:34:02.905197
2025-06-12 19:34:03.222183
2025-06-12 19:34:15.546212
2025-06-12 19:34:29.225215
2025-06-12 19:34:40.495193
2025-06-12 19:34:27.926178
2025-06-12 19:34:29.274216
2025-06-12 19:34:49.555155
2025-06-12 19:34:43.408446
2025-06-12 19:34:54.076199
2025-06-12 19:35:24.458174
2025-06-12 19:35:15.425201
2025-06-12 19:34:59.892179
2025-06-12 19:22:06.123179
2025-06-12 19:35:29.067180
2025-06-12 19:23:16.228753
2025-06-12 19:35:50.827176
2025-06-12 19:36:17.073156
2025-06-12 19:22:30.943174
2025-06-12 18:02:36.230195
2025-06-12 19:36:07.529185
2025-06-12 19:35:55.427184
2025-06-12 19:35:38.355187
2025-06-12 19:35:29.975190
2025-06-12 19:36:15.870179
2025-06-12 19:36:10.377176
2025-06-12 19:18:11.537183
2025-06-12 19:36:23.275184
2025-06-12 19:36:40.486181
2025-06-12 19:36:30.982252
2025-06-12 19:01:57.571172
2025-06-12 19:36:31.224182
2025-06-12 19:36:57.708186
2025-06-12 19:37:00.238177
2025-06-12 19:23:06.030434
2025-06-12 18:01:46.999173
2025-06-12 18:04:39.092184
2025-06-12 19:37:56.174182
2025-06-12 19:37:54.774176
2025-06-12 19:36:55.618201
2025-06-12 19:37:51.907178
2025-06-12 19:37:43.386182
2025-06-12 19:37:39.484186
2025-06-12 19:37:24.604209
2025-06-12 19:38:01.032185
2025-06-12 19:37:54.659175
2025-06-12 18:01:39.495179
2025-06-12 19:38:26.657178
2025-06-12 19:37:52.725201
2025-06-12 19:17:12.400588
2025-06-12 19:23:56.396193
2025-06-12 19:18:39.547241
2025-06-12 19:38:44.142190
2025-06-12 19:38:42.506190
2025-06-12 19:38:22.877184
2025-06-12 19:38:50.129175
2025-06-12 19:38:06.363184
2025-06-12 19:39:23.870180
2025-06-12 19:39:25.948844
2025-06-12 19:39:17.951177
2025-06-12 19:25:47.502193
2025-06-12 19:39:34.658185
2025-06-12 19:39:32.558190
2025-06-12 19:39:21.552173
2025-06-12 19:39:31.385170
2025-06-12 19:39:26.596187
2025-06-12 19:39:33.900162
2025-06-12 19:39:45.827196
2025-06-12 19:27:00.170200
2025-06-12 19:39:44.677231
2025-06-12 19:40:24.228173
2025-06-12 19:40:30.400176
2025-06-12 19:40:19.392201
2025-06-12 19:27:37.138180
2025-06-12 19:40:26.144484
2025-06-12 19:40:22.093178
2025-06-12 19:19:53.001188
2025-06-12 19:21:39.727182
2025-06-12 19:28:27.131171
2025-06-12 19:41:04.298191
2025-06-12 19:41:05.283180
2025-06-12 19:40:55.625556
2025-06-12 19:41:03.213207
2025-06-12 19:41:06.737186
2025-06-12 19:41:12.831174
2025-06-12 19:41:24.544202
2025-06-12 19:27:17.362231
2025-06-12 19:08:15.539204
2025-06-12 19:41:02.124604
2025-06-12 19:41:33.895174
2025-06-12 19:41:40.935197
2025-06-12 19:41:26.331223
2025-06-12 19:25:45.659991
2025-06-12 19:42:00.563185
2025-06-12 19:42:18.487165
2025-06-12 19:42:11.917165
2025-06-12 19:42:51.235159
2025-06-12 19:20:59.994160
2025-06-12 19:42:27.581189
2025-06-12 19:42:51.235370
2025-06-12 19:42:24.769309
2025-06-12 19:42:51.251182
2025-06-12 19:42:59.229185
2025-06-12 19:08:07.801170
2025-06-12 19:42:48.968178
2025-06-12 19:43:17.860153
2025-06-12 19:42:44.257176
2025-06-12 19:42:52.728154
2025-06-12 19:43:14.320177
2025-06-12 19:43:27.285186
2025-06-12 19:43:16.651174
2025-06-12 19:29:45.653185
2025-06-12 19:43:21.988181
2025-06-12 19:43:52.934189
2025-06-12 19:43:57.422178
2025-06-12 19:44:04.793209
2025-06-12 19:44:12.183170
2025-06-12 19:44:12.539184
2025-06-12 19:44:47.268198
2025-06-12 19:44:26.259179
2025-06-12 19:44:46.716166
2025-06-12 19:44:37.625173
2025-06-12 19:44:41.317182
2025-06-12 19:44:27.012191
2025-06-12 19:44:38.078187
2025-06-12 19:44:30.529189
2025-06-12 19:44:39.387205
2025-06-12 19:44:47.407172
2025-06-12 19:45:18.742179
2025-06-12 19:44:59.812176
2025-06-12 19:45:27.148173
2025-06-12 19:30:32.060220
2025-06-12 19:12:47.646159
2025-06-12 19:45:28.611171
2025-06-12 19:45:40.018172
2025-06-12 19:45:53.059194
2025-06-12 19:46:19.822186
2025-06-12 19:45:42.091185
2025-06-12 19:46:03.909108
2025-06-12 19:46:05.286205
2025-06-12 19:46:04.768191
2025-06-12 19:46:10.703190
2025-06-12 19:45:53.259647
2025-06-12 19:46:17.539198
2025-06-12 19:46:25.058160
2025-06-12 19:46:32.949251
2025-06-12 19:47:09.846170
2025-06-12 19:46:35.493165
2025-06-12 19:46:39.812196
2025-06-12 19:47:14.152178
2025-06-12 19:48:08.389186
2025-06-12 19:29:45.433194
2025-06-12 19:48:14.530191
2025-06-12 19:29:37.327163
2025-06-12 19:16:09.935181
2025-06-12 19:19:11.534199
2025-06-12 19:49:05.250174
2025-06-12 19:49:39.254192
2025-06-12 19:21:28.792723
2025-06-12 19:34:39.000210
2025-06-12 19:50:57.416179
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.1465; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1047.17

2025-06-12 19:50:38.079186
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81625; avg rank: 0.0; stdev rank: 0.0; total pools: 1915.5

2025-06-12 19:22:14.408176
2025-06-12 19:30:26.669170
2025-06-12 19:35:10.793195
2025-06-12 19:35:00.163188
2025-06-12 19:22:26.255228
2025-06-12 19:46:46.383173
2025-06-12 19:32:48.263191
2025-06-12 19:22:13.360201
2025-06-12 19:52:36.369415
2025-06-12 19:32:30.613218
2025-06-12 19:52:30.765175
2025-06-12 19:38:05.131170
2025-06-12 19:35:02.770239
2025-06-12 19:33:49.079172
2025-06-12 19:52:42.418343
2025-06-12 19:42:41.818191
2025-06-12 19:52:43.331339
2025-06-12 19:52:42.900285
2025-06-12 19:52:31.838349
2025-06-12 19:52:33.784244
2025-06-12 19:39:57.709193
2025-06-12 18:52:41.351480
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3035; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.18

2025-06-12 19:52:31.207344
2025-06-12 19:26:56.270198
2025-06-12 19:52:49.258265
2025-06-12 19:52:29.683290
2025-06-12 19:52:51.825264
2025-06-12 19:52:46.936223
2025-06-12 19:52:30.183337
2025-06-12 19:52:44.705225
2025-06-12 19:52:41.961213
2025-06-12 19:52:35.581340
2025-06-12 19:26:15.653179
2025-06-12 19:56:08.024170
2025-06-12 19:44:08.051183
2025-06-12 19:55:58.413208
2025-06-12 19:40:00.717175
2025-06-12 19:42:40.637253
2025-06-12 19:28:59.165209
2025-06-12 18:57:48.480198
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8747499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 96184.12

2025-06-12 19:56:48.862192
2025-06-12 19:42:38.418174
2025-06-12 19:56:27.785185
2025-06-12 19:56:55.959244
2025-06-12 19:58:05.686194
2025-06-12 19:57:09.626574
2025-06-12 19:57:45.598192
2025-06-12 19:57:50.072193
2025-06-12 19:57:02.984218
2025-06-12 19:57:06.057980
2025-06-12 19:57:32.120185
2025-06-12 19:38:29.814189
2025-06-12 19:57:28.142182
2025-06-12 19:58:21.757178
2025-06-12 19:57:54.378177
2025-06-12 19:58:19.799190
2025-06-12 19:59:22.010184
2025-06-12 19:35:04.680223
2025-06-12 19:49:55.580167
2025-06-12 20:00:12.895175
2025-06-12 19:43:16.617368
2025-06-12 20:01:31.092195
2025-06-12 19:57:09.267376
2025-06-12 19:57:10.359985
2025-06-12 20:02:55.758171
2025-06-12 19:34:31.948182
2025-06-12 20:01:39.254181
2025-06-12 19:57:11.937266
2025-06-12 19:33:42.159180
2025-06-12 20:02:07.615168
2025-06-12 19:57:09.764395
2025-06-12 20:02:46.634173
2025-06-12 20:02:29.923175
2025-06-12 20:02:00.277185
2025-06-12 19:57:14.331252
2025-06-12 20:02:23.844186
2025-06-12 20:02:39.237175
2025-06-12 20:03:36.510198
2025-06-12 19:57:15.377230
2025-06-12 19:57:16.025232
2025-06-12 20:02:33.704182
2025-06-12 20:03:20.545180
2025-06-12 20:03:20.663173
2025-06-12 19:57:11.135898
2025-06-12 20:03:13.186175
2025-06-12 19:55:38.626897
2025-06-12 20:04:24.577177
2025-06-12 20:05:19.313184
2025-06-12 20:01:24.431219
2025-06-12 20:01:26.389012
2025-06-12 20:01:28.497504
2025-06-12 19:49:18.064183
2025-06-12 19:56:29.908184
2025-06-12 20:01:23.770200
2025-06-12 20:01:25.469012
2025-06-12 20:06:59.483172
2025-06-12 19:52:07.744177
2025-06-12 20:01:22.952236
2025-06-12 20:06:29.933192
2025-06-12 20:01:24.911474
2025-06-12 20:01:22.471222
2025-06-12 20:07:32.282183
2025-06-12 20:08:17.345187
2025-06-12 20:07:24.468185
2025-06-12 20:08:19.786176
2025-06-12 20:07:43.534178
2025-06-12 20:07:54.535196
2025-06-12 20:08:23.501179
2025-06-12 20:08:12.748190
2025-06-12 20:07:33.434168
2025-06-12 20:08:43.096183
2025-06-12 20:08:02.487187
2025-06-12 20:08:05.257183
2025-06-12 20:09:44.459245
2025-06-12 19:56:15.462276
2025-06-12 19:54:33.534179
2025-06-12 19:56:25.258172
2025-06-12 20:06:47.352186
2025-06-12 19:53:45.579178
2025-06-12 20:10:19.038221
2025-06-12 19:54:46.184178
2025-06-12 20:07:33.314185
2025-06-12 19:56:11.944176
2025-06-12 20:07:25.847203
2025-06-12 20:07:56.638176
2025-06-12 19:55:39.681173
