Beginning of run
landscape params:
2025-06-12 21:28:20.736163
2025-06-12 21:08:29.853234
2025-06-12 21:28:23.908155
2025-06-12 21:28:27.106141
2025-06-12 21:28:32.676136
2025-06-12 21:28:26.768155
2025-06-12 21:28:12.117543
2025-06-12 21:28:20.933160
2025-06-12 21:28:32.107162
2025-06-12 21:28:21.236865
2025-06-12 21:28:37.107411
2025-06-12 21:28:34.473232
2025-06-12 21:28:39.364174
2025-06-12 21:28:44.580153
2025-06-12 21:28:34.728165
2025-06-12 21:28:53.012847
2025-06-12 21:28:57.597139
2025-06-12 21:28:37.911159
2025-06-12 21:29:02.165571
2025-06-12 21:28:52.743433
2025-06-12 21:28:58.608179
2025-06-12 21:28:58.219168
2025-06-12 21:29:00.611160
2025-06-12 21:28:57.094174
2025-06-12 21:28:58.168413
2025-06-12 21:29:01.839168
2025-06-12 21:29:22.496153
2025-06-12 21:28:58.961169
2025-06-12 21:29:16.402168
2025-06-12 21:29:03.304194
2025-06-12 21:29:11.376167
2025-06-12 21:29:28.186194
2025-06-12 21:29:23.080146
2025-06-12 21:29:29.873154
2025-06-12 21:29:18.391924
2025-06-12 21:29:26.651151
2025-06-12 21:29:19.473283
2025-06-12 21:29:38.450163
2025-06-12 21:29:28.197224
2025-06-12 21:29:45.790154
2025-06-12 21:29:30.960005
2025-06-12 21:29:50.483165
2025-06-12 21:29:37.834156
2025-06-12 21:29:44.475159
2025-06-12 21:29:34.375207
2025-06-12 21:29:44.508168
2025-06-12 21:29:54.604169
2025-06-12 21:29:54.869161
2025-06-12 21:30:03.538198
2025-06-12 21:19:21.613163
2025-06-12 21:29:57.588162
2025-06-12 21:13:14.033161
2025-06-12 21:29:57.062176
2025-06-12 21:29:45.805220
2025-06-12 21:18:35.220122
2025-06-12 21:30:11.185289
2025-06-12 21:13:57.276165
2025-06-12 21:30:07.708143
2025-06-12 21:30:16.573180
2025-06-12 21:30:08.035163
2025-06-12 21:30:04.660215
2025-06-12 21:30:00.378151
2025-06-12 21:30:18.322153
2025-06-12 21:30:22.081137
2025-06-12 21:30:18.708157
2025-06-12 21:30:10.294156
2025-06-12 21:30:23.396155
2025-06-12 21:30:26.599137
2025-06-12 21:30:34.675157
2025-06-12 21:19:16.847199
2025-06-12 21:30:23.721170
2025-06-12 21:30:41.726146
2025-06-12 21:30:30.778192
2025-06-12 21:30:33.361169
2025-06-12 21:30:39.515167
2025-06-12 21:30:39.504634
2025-06-12 21:30:38.090163
2025-06-12 21:30:48.251146
2025-06-12 21:30:44.429135
2025-06-12 21:06:34.887159
2025-06-12 21:15:45.021186
2025-06-12 21:30:50.231156
2025-06-12 21:30:51.765130
2025-06-12 21:31:03.284176
2025-06-12 21:31:01.607965
2025-06-12 21:30:54.592161
2025-06-12 21:30:57.439176
2025-06-12 21:30:52.185177
2025-06-12 21:31:05.508160
2025-06-12 21:31:02.705149
2025-06-12 21:31:19.998156
2025-06-12 21:18:59.606192
2025-06-12 21:31:22.863150
2025-06-12 21:31:12.142184
2025-06-12 21:31:12.459156
2025-06-12 19:52:33.000177
2025-06-12 19:49:53.715168
2025-06-12 21:15:20.052187
2025-06-12 21:15:23.822150
2025-06-12 21:31:12.912162
2025-06-12 21:15:57.096154
2025-06-12 21:15:43.199162
2025-06-12 21:31:46.810167
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 2, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.16175; avg rank: 0.44; stdev rank: 1.013114011353115; total pools: 267.52

2025-06-12 21:15:09.658173
2025-06-12 21:31:57.126207
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 2, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.44150000000000006; avg rank: 0.3; stdev rank: 0.7810249675906655; total pools: 528.43

2025-06-12 21:09:26.056171
2025-06-12 21:20:32.766138
2025-06-12 21:32:16.297335
2025-06-12 21:32:17.306372
2025-06-12 21:32:19.065434
2025-06-12 21:32:19.780188
2025-06-12 21:32:16.834194
2025-06-12 21:32:22.255044
2025-06-12 21:32:18.592175
2025-06-12 21:21:12.164201
2025-06-12 21:32:28.675179
2025-06-12 21:32:20.475180
2025-06-12 21:32:34.637204
2025-06-12 21:17:37.909154
2025-06-12 21:32:31.823188
2025-06-12 21:20:45.308199
2025-06-12 21:32:40.923180
2025-06-12 21:21:10.946308
2025-06-12 21:32:47.664249
2025-06-12 21:32:37.548160
2025-06-12 21:24:09.178143
2025-06-12 21:32:44.152177
2025-06-12 21:18:41.264979
2025-06-12 21:17:51.068156
2025-06-12 21:15:51.049144
2025-06-12 21:33:17.498480
2025-06-12 21:33:07.718150
2025-06-12 21:33:14.228171
2025-06-12 21:33:13.548597
2025-06-12 21:32:51.124184
2025-06-12 21:33:35.067356
2025-06-12 21:33:36.619150
2025-06-12 21:33:38.451168
2025-06-12 21:33:20.704167
2025-06-12 21:33:43.085168
2025-06-12 21:33:22.204161
2025-06-12 21:33:48.587152
2025-06-12 21:22:09.630165
2025-06-12 21:33:23.976162
2025-06-12 21:33:52.857172
2025-06-12 21:12:34.431152
2025-06-12 21:33:59.561136
2025-06-12 21:34:16.590180
2025-06-12 21:34:11.259154
2025-06-12 21:34:31.774151
2025-06-12 21:34:18.132764
2025-06-12 21:34:14.238151
2025-06-12 21:34:23.107160
2025-06-12 21:34:01.712165
2025-06-12 19:55:11.621175
2025-06-12 19:53:27.532152
2025-06-12 21:34:30.844161
2025-06-12 21:34:15.428146
2025-06-12 21:34:59.407153
2025-06-12 21:34:52.719147
2025-06-12 21:34:33.202136
2025-06-12 21:35:06.836163
2025-06-12 21:35:09.488209
2025-06-12 21:34:49.560998
2025-06-12 21:34:47.017152
2025-06-12 21:35:03.871172
2025-06-12 21:35:19.164315
2025-06-12 21:34:50.109150
2025-06-12 21:34:47.451147
2025-06-12 21:35:24.734148
2025-06-12 21:35:10.410133
2025-06-12 21:35:31.502163
2025-06-12 21:35:16.071161
2025-06-12 21:24:03.079180
2025-06-12 21:35:44.550149
2025-06-12 21:36:00.846523
2025-06-12 21:35:45.123154
2025-06-12 21:18:28.111150
2025-06-12 21:17:59.556185
2025-06-12 21:35:56.612154
2025-06-12 21:36:03.817141
2025-06-12 21:35:57.907138
2025-06-12 21:35:46.016151
2025-06-12 21:15:02.780151
2025-06-12 21:35:56.036661
2025-06-12 21:36:05.594483
2025-06-12 21:36:03.770159
2025-06-12 21:36:07.305141
2025-06-12 21:36:04.819172
2025-06-12 21:19:35.805126
2025-06-12 21:36:38.699612
2025-06-12 21:36:22.808162
2025-06-12 21:36:27.411167
2025-06-12 21:13:44.958153
2025-06-12 21:36:46.137719
2025-06-12 21:36:21.159750
2025-06-12 21:37:03.571174
2025-06-12 21:36:50.819947
2025-06-12 21:37:09.112192
2025-06-12 21:36:53.441509
2025-06-12 21:27:09.958223
2025-06-12 21:37:07.554161
2025-06-12 21:37:00.929172
2025-06-12 21:37:19.279146
2025-06-12 21:37:19.739170
2025-06-12 21:37:12.230158
2025-06-12 21:37:06.213138
2025-06-12 21:37:23.486159
2025-06-12 21:19:46.797157
2025-06-12 21:24:55.291195
2025-06-12 21:37:47.148163
2025-06-12 21:38:00.221168
2025-06-12 21:37:32.535166
2025-06-12 21:37:39.388165
2025-06-12 21:37:59.186167
2025-06-12 21:27:39.053161
2025-06-12 21:37:54.879191
2025-06-12 21:37:49.196173
2025-06-12 21:38:22.125168
2025-06-12 21:37:37.050163
2025-06-12 21:37:54.622157
2025-06-12 21:38:22.619146
2025-06-12 21:38:08.235232
2025-06-12 21:38:07.715152
2025-06-12 21:38:34.981158
2025-06-12 21:38:17.797169
2025-06-12 21:38:17.249156
2025-06-12 21:38:42.046160
2025-06-12 21:38:43.078144
2025-06-12 21:38:47.170159
2025-06-12 21:38:52.663175
2025-06-12 21:17:12.921164
2025-06-12 21:38:48.016176
2025-06-12 21:39:22.030162
2025-06-12 21:39:30.729171
2025-06-12 21:39:16.113169
2025-06-12 21:28:52.249236
2025-06-12 21:39:06.932151
2025-06-12 21:39:11.898156
2025-06-12 21:39:09.776158
2025-06-12 21:38:56.602141
2025-06-12 21:39:33.701153
2025-06-12 21:39:27.200181
2025-06-12 21:39:38.846157
2025-06-12 21:39:48.892160
2025-06-12 21:17:59.215159
2025-06-12 21:40:00.928143
2025-06-12 21:39:55.703150
2025-06-12 21:39:28.695163
2025-06-12 21:39:28.685173
2025-06-12 21:40:07.408153
2025-06-12 21:28:36.651170
2025-06-12 21:39:31.382157
2025-06-12 21:40:06.717163
2025-06-12 21:40:25.783169
2025-06-12 21:40:24.621166
2025-06-12 21:40:27.517227
2025-06-12 21:30:34.290160
2025-06-12 21:40:34.039174
2025-06-12 21:40:38.417177
2025-06-12 21:40:26.366163
2025-06-12 21:40:23.366153
2025-06-12 21:40:43.938603
2025-06-12 21:40:10.157178
2025-06-12 21:40:39.368170
2025-06-12 21:40:54.264159
2025-06-12 21:41:16.162161
2025-06-12 21:18:33.267173
2025-06-12 21:40:44.381165
2025-06-12 21:17:01.225154
2025-06-12 21:40:41.850032
2025-06-12 21:40:48.005156
2025-06-12 21:41:28.232013
2025-06-12 21:41:16.696145
2025-06-12 21:41:19.644162
2025-06-12 21:31:01.177149
2025-06-12 21:40:57.505173
2025-06-12 21:17:57.765177
2025-06-12 21:18:20.043187
2025-06-12 21:41:25.547159
2025-06-12 21:41:16.632147
2025-06-12 21:41:21.082157
2025-06-12 21:41:39.545162
2025-06-12 21:41:31.819238
2025-06-12 21:41:33.848142
2025-06-12 21:42:09.411145
2025-06-12 21:41:55.872280
2025-06-12 21:41:57.770170
2025-06-12 21:41:45.637165
2025-06-12 21:42:02.134197
2025-06-12 21:42:11.412203
2025-06-12 21:41:50.836157
2025-06-12 21:42:22.091162
2025-06-12 21:42:00.923164
2025-06-12 21:08:25.757159
2025-06-12 21:42:17.119147
2025-06-12 21:42:41.271245
2025-06-12 21:42:31.494175
2025-06-12 21:42:29.954169
2025-06-12 21:42:35.904168
2025-06-12 21:42:52.031303
2025-06-12 21:31:42.695157
2025-06-12 21:42:28.552199
2025-06-12 21:43:02.784165
2025-06-12 21:42:45.191166
2025-06-12 21:42:57.524167
2025-06-12 21:30:25.067153
2025-06-12 21:42:56.058128
2025-06-12 21:43:11.399163
2025-06-12 21:42:51.692160
2025-06-12 21:43:10.185165
2025-06-12 21:43:06.031152
2025-06-12 21:43:03.588139
2025-06-12 21:43:37.058220
2025-06-12 21:43:42.994162
2025-06-12 21:43:34.761160
2025-06-12 21:43:33.307151
2025-06-12 21:43:53.102163
2025-06-12 21:43:43.113155
2025-06-12 21:43:31.488158
2025-06-12 21:18:40.375157
2025-06-12 21:44:06.045144
2025-06-12 21:44:05.187183
2025-06-12 21:44:19.407158
2025-06-12 21:44:02.104219
2025-06-12 21:43:51.550298
2025-06-12 21:33:59.938167
2025-06-12 21:44:16.301157
2025-06-12 21:44:20.193163
2025-06-12 21:33:51.315178
2025-06-12 21:44:08.014631
2025-06-12 21:44:35.401167
2025-06-12 21:44:15.794155
2025-06-12 21:44:45.053160
2025-06-12 21:34:50.056155
2025-06-12 21:33:28.903165
2025-06-12 21:44:39.610169
2025-06-12 21:44:43.863182
2025-06-12 21:21:48.891173
2025-06-12 21:44:35.493163
2025-06-12 21:32:56.740166
2025-06-12 21:33:44.525178
2025-06-12 21:45:18.338159
2025-06-12 21:45:40.694148
2025-06-12 21:45:14.008179
2025-06-12 21:45:29.516155
2025-06-12 21:45:47.966163
2025-06-12 21:30:36.416199
2025-06-12 21:31:14.496169
2025-06-12 21:24:12.070159
2025-06-12 21:46:10.419165
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.21125; avg rank: 0.08; stdev rank: 0.39191835884530846; total pools: 474.21

2025-06-12 21:46:48.564171
2025-06-12 21:30:29.570160
2025-06-12 21:32:01.855162
2025-06-12 21:36:45.858166
2025-06-12 21:47:15.021193
2025-06-12 21:47:15.452143
2025-06-12 21:47:16.124164
2025-06-12 21:47:24.809876
2025-06-12 21:47:17.989212
2025-06-12 21:47:37.251204
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6607500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 929.65

2025-06-12 21:47:16.562171
2025-06-12 21:47:22.247282
2025-06-12 21:31:52.571200
2025-06-12 21:47:19.789193
2025-06-12 21:31:51.636170
2025-06-12 21:48:24.782154
2025-06-12 21:48:55.053155
2025-06-12 21:32:16.814162
2025-06-12 21:34:05.696193
2025-06-12 21:48:55.118985
2025-06-12 21:48:34.586156
2025-06-12 21:48:46.567163
2025-06-12 21:48:27.547155
2025-06-12 21:48:50.032155
2025-06-12 21:49:00.060191
2025-06-12 21:38:01.937161
2025-06-12 21:49:11.333207
2025-06-12 21:32:05.197176
2025-06-12 21:38:36.853754
2025-06-12 21:33:41.942163
2025-06-12 21:48:57.802223
2025-06-12 21:49:08.484047
2025-06-12 21:48:55.677165
2025-06-12 21:38:54.921146
2025-06-12 21:49:02.918197
2025-06-12 21:49:05.992153
2025-06-12 21:49:05.475995
2025-06-12 21:25:38.112157
2025-06-12 21:49:47.617152
2025-06-12 21:49:50.451154
2025-06-12 21:49:13.971200
2025-06-12 21:50:01.246179
2025-06-12 21:50:01.357156
2025-06-12 21:50:17.326158
2025-06-12 21:50:14.302161
2025-06-12 21:50:54.277162
2025-06-12 21:50:03.708157
2025-06-12 21:50:45.469218
2025-06-12 21:50:44.142157
2025-06-12 21:50:56.541154
2025-06-12 21:50:52.605164
2025-06-12 21:50:12.035157
2025-06-12 21:34:02.985189
2025-06-12 21:50:33.670163
2025-06-12 21:51:39.152166
2025-06-12 21:40:57.151167
2025-06-12 21:51:16.210175
2025-06-12 21:51:24.455148
2025-06-12 21:50:46.969150
2025-06-12 21:51:15.774157
2025-06-12 21:51:35.043223
2025-06-12 21:34:02.794199
2025-06-12 21:51:56.776154
2025-06-12 21:40:11.094191
2025-06-12 21:51:14.973146
2025-06-12 21:52:10.213459
2025-06-12 21:28:55.204149
2025-06-12 21:51:33.354136
2025-06-12 21:52:04.678163
2025-06-12 21:52:23.879155
2025-06-12 21:52:30.341177
2025-06-12 21:43:45.063141
2025-06-12 21:52:12.493141
2025-06-12 21:52:42.021169
2025-06-12 21:36:58.146175
2025-06-12 21:52:46.458136
2025-06-12 21:52:57.125180
2025-06-12 21:52:41.696156
2025-06-12 21:52:10.620153
2025-06-12 21:41:20.246165
2025-06-12 21:42:19.218161
2025-06-12 21:52:35.046312
2025-06-12 21:36:53.775200
2025-06-12 21:52:26.914069
2025-06-12 21:53:14.823178
2025-06-12 21:53:24.081449
2025-06-12 21:52:52.559169
2025-06-12 21:53:38.814161
2025-06-12 21:53:30.369188
2025-06-12 21:53:24.692605
2025-06-12 21:54:00.929175
2025-06-12 21:37:31.104182
2025-06-12 21:53:46.510236
2025-06-12 21:53:59.822169
2025-06-12 21:45:13.214156
2025-06-12 21:54:03.594180
2025-06-12 21:54:11.396347
2025-06-12 21:54:24.708171
2025-06-12 21:53:56.019162
2025-06-12 21:54:19.110132
2025-06-12 21:54:18.334136
2025-06-12 21:54:39.636166
2025-06-12 21:54:51.308147
2025-06-12 21:54:51.863148
2025-06-12 21:54:55.763153
2025-06-12 21:54:35.034179
2025-06-12 21:45:38.466157
2025-06-12 21:38:36.249151
2025-06-12 21:55:17.512196
2025-06-12 21:55:07.187194
2025-06-12 21:54:51.966135
2025-06-12 21:55:06.875043
2025-06-12 21:45:34.772164
2025-06-12 21:45:19.514157
2025-06-12 21:55:12.833179
2025-06-12 21:55:45.078173
2025-06-12 21:55:32.217163
2025-06-12 21:55:35.275141
2025-06-12 21:44:05.551161
2025-06-12 21:55:33.557177
2025-06-12 21:31:14.252154
2025-06-12 21:56:07.232148
2025-06-12 21:56:08.839160
2025-06-12 21:56:25.356148
2025-06-12 21:56:31.298154
2025-06-12 21:32:45.383172
2025-06-12 21:55:56.860183
2025-06-12 21:56:29.784158
2025-06-12 21:55:52.771171
2025-06-12 21:56:21.076168
2025-06-12 21:56:32.405152
2025-06-12 21:56:59.759154
2025-06-12 21:46:03.342154
2025-06-12 21:45:49.848161
2025-06-12 21:56:24.917163
2025-06-12 21:57:02.400142
2025-06-12 21:57:12.481162
2025-06-12 21:56:32.497154
2025-06-12 21:56:48.673163
2025-06-12 21:21:43.111160
2025-06-12 21:57:28.077173
2025-06-12 21:57:39.542163
2025-06-12 21:57:06.320160
2025-06-12 21:57:39.529165
2025-06-12 21:57:51.915166
2025-06-12 21:57:43.769164
2025-06-12 21:57:56.215163
2025-06-12 21:58:07.507169
2025-06-12 21:58:09.761151
2025-06-12 21:57:46.596157
2025-06-12 21:58:29.982159
2025-06-12 21:58:15.448152
2025-06-12 21:58:21.917162
2025-06-12 21:58:52.060152
2025-06-12 21:58:36.492157
2025-06-12 21:34:59.806158
2025-06-12 21:58:28.758152
2025-06-12 21:37:48.679181
2025-06-12 21:59:01.967150
2025-06-12 21:59:11.990183
2025-06-12 21:59:16.845131
2025-06-12 21:59:06.905172
2025-06-12 21:59:31.458812
2025-06-12 21:58:54.669158
2025-06-12 21:58:33.434152
2025-06-12 21:59:31.898195
2025-06-12 21:59:33.583142
2025-06-12 21:59:24.694462
2025-06-12 21:59:42.076156
2025-06-12 21:59:01.876195
2025-06-12 21:59:22.005192
2025-06-12 21:37:11.029145
2025-06-12 21:59:52.045189
2025-06-12 21:59:58.673178
2025-06-12 21:59:50.600149
2025-06-12 21:50:38.115147
2025-06-12 22:00:25.157938
2025-06-12 21:48:18.432150
2025-06-12 22:00:20.368204
2025-06-12 22:00:22.007187
2025-06-12 22:00:42.434161
2025-06-12 22:00:34.821174
2025-06-12 22:00:30.396152
2025-06-12 22:00:52.450146
2025-06-12 22:00:49.282562
2025-06-12 22:00:37.052156
2025-06-12 22:00:58.841159
2025-06-12 22:00:53.055154
2025-06-12 22:00:55.876163
2025-06-12 22:01:08.981167
2025-06-12 22:01:12.227168
2025-06-12 21:50:20.712156
2025-06-12 22:01:44.031164
2025-06-12 22:01:46.396163
2025-06-12 22:01:21.799161
2025-06-12 22:01:35.656159
2025-06-12 22:01:52.267197
2025-06-12 22:01:54.687163
2025-06-12 22:02:03.429161
2025-06-12 22:01:54.853592
2025-06-12 22:02:05.400158
2025-06-12 22:01:22.435158
2025-06-12 22:02:06.602173
2025-06-12 21:40:40.001173
2025-06-12 21:46:53.485145
2025-06-12 21:50:52.332162
2025-06-12 22:02:25.722162
2025-06-12 22:02:18.552154
2025-06-12 22:02:37.354160
2025-06-12 22:03:00.237160
2025-06-12 21:49:03.236155
2025-06-12 21:40:01.010202
2025-06-12 22:02:33.410172
2025-06-12 22:02:59.119155
2025-06-12 22:03:01.824206
2025-06-12 21:53:24.079157
2025-06-12 22:02:57.046158
2025-06-12 22:03:14.605167
2025-06-12 22:02:46.985180
2025-06-12 22:03:16.728176
2025-06-12 22:03:09.320172
2025-06-12 22:03:03.877155
2025-06-12 22:03:55.423163
2025-06-12 21:46:51.805156
2025-06-12 22:03:32.362148
2025-06-12 22:03:24.682895
2025-06-12 21:42:27.445161
2025-06-12 22:03:30.732146
2025-06-12 22:03:48.894163
2025-06-12 22:04:00.601159
2025-06-12 21:42:03.996172
2025-06-12 22:03:54.405157
2025-06-12 21:53:57.984147
2025-06-12 22:04:29.224161
2025-06-12 22:04:14.407153
2025-06-12 22:04:25.006162
2025-06-12 21:52:37.349175
2025-06-12 21:47:43.865174
2025-06-12 22:04:16.477173
2025-06-12 22:04:42.036149
2025-06-12 22:04:35.402158
2025-06-12 22:04:21.149162
2025-06-12 22:04:40.061155
2025-06-12 21:49:29.552154
2025-06-12 21:54:20.701151
2025-06-12 22:04:29.064167
2025-06-12 22:04:40.650132
2025-06-12 22:05:45.899154
2025-06-12 21:42:28.547156
2025-06-12 21:44:50.508161
2025-06-12 21:47:57.322147
2025-06-12 21:50:00.750168
2025-06-12 22:05:24.310162
2025-06-12 22:05:38.792160
2025-06-12 21:54:19.731158
2025-06-12 21:41:57.756160
2025-06-12 21:49:54.531157
2025-06-12 22:05:44.885146
2025-06-12 22:05:52.497162
2025-06-12 21:56:27.313147
2025-06-12 22:05:46.116159
2025-06-12 21:56:35.249216
2025-06-12 21:55:23.907381
2025-06-12 21:56:37.900189
2025-06-12 22:06:40.831165
2025-06-12 21:57:10.196875
2025-06-12 21:50:38.500153
2025-06-12 22:06:51.808163
2025-06-12 21:50:44.300154
2025-06-12 21:45:47.741145
2025-06-12 21:58:21.737176
2025-06-12 21:58:19.737149
2025-06-12 22:07:27.483168
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23600000000000002; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 680.28

2025-06-12 22:07:44.879138
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7715000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1285.09

2025-06-12 21:54:28.808165
2025-06-12 21:55:13.271157
2025-06-12 21:47:04.401146
2025-06-12 21:51:13.455166
2025-06-12 21:54:05.595159
2025-06-12 22:01:31.751198
2025-06-12 21:52:32.407189
2025-06-12 22:01:40.730167
2025-06-12 22:08:51.066183
2025-06-12 21:53:14.533154
2025-06-12 22:09:06.696251
2025-06-12 22:08:53.489199
2025-06-12 22:09:09.922217
2025-06-12 22:08:47.286898
2025-06-12 22:09:10.881895
2025-06-12 22:08:54.801158
2025-06-12 22:08:55.294246
2025-06-12 22:09:07.656126
2025-06-12 22:09:08.116186
2025-06-12 22:09:11.509199
2025-06-12 22:08:54.220179
2025-06-12 22:09:07.177922
2025-06-12 22:09:12.271264
2025-06-12 22:08:48.588203
2025-06-12 22:08:53.033257
2025-06-12 22:11:27.847146
2025-06-12 22:11:13.611751
2025-06-12 22:11:05.012137
2025-06-12 22:05:33.152168
2025-06-12 22:11:33.117151
2025-06-12 21:43:31.956148
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8709999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 30268.12

2025-06-12 22:11:27.459152
2025-06-12 22:11:54.908138
2025-06-12 22:03:45.293165
2025-06-12 22:04:02.683172
2025-06-12 22:12:22.497158
2025-06-12 21:56:31.025191
2025-06-12 22:04:50.624166
2025-06-12 22:11:33.965171
2025-06-12 22:05:50.692159
2025-06-12 22:11:24.616147
2025-06-12 22:11:58.816150
2025-06-12 22:11:56.076155
2025-06-12 22:12:52.452150
2025-06-12 22:12:59.002140
2025-06-12 22:12:56.448166
