Beginning of run
landscape params:
2025-06-12 22:34:42.794432
2025-06-12 22:46:46.757212
2025-06-12 22:46:45.350215
2025-06-12 22:27:07.271279
2025-06-12 22:46:54.860229
2025-06-12 22:34:18.782284
2025-06-12 22:36:24.186248
2025-06-12 22:45:58.112219
2025-06-12 22:46:44.099219
2025-06-12 22:46:30.042219
2025-06-12 22:47:04.339212
2025-06-12 22:46:43.374430
2025-06-12 22:46:33.186188
2025-06-12 22:47:01.533219
2025-06-12 22:47:13.655018
2025-06-12 22:47:47.284216
2025-06-12 22:47:02.240198
2025-06-12 22:47:12.246207
2025-06-12 22:47:50.903224
2025-06-12 22:47:31.035206
2025-06-12 22:34:44.085216
2025-06-12 22:47:42.858226
2025-06-12 22:47:43.442190
2025-06-12 22:26:13.850217
2025-06-12 22:25:55.362220
2025-06-12 22:47:55.778227
2025-06-12 22:47:27.767621
2025-06-12 22:23:58.471341
2025-06-12 22:48:07.942209
2025-06-12 22:47:51.465224
2025-06-12 22:47:31.431216
2025-06-12 22:48:07.177218
2025-06-12 22:48:26.643797
2025-06-12 22:25:54.239274
2025-06-12 22:28:25.812241
2025-06-12 22:48:03.338226
2025-06-12 22:25:43.161217
2025-06-12 22:37:50.295233
2025-06-12 22:47:50.067224
2025-06-12 22:47:57.924210
2025-06-12 22:48:36.795076
2025-06-12 22:48:27.150214
2025-06-12 22:48:53.159219
2025-06-12 22:48:30.939209
2025-06-12 22:48:55.477358
2025-06-12 22:48:46.332269
2025-06-12 22:48:42.582366
2025-06-12 22:48:34.512283
2025-06-12 22:49:02.028283
2025-06-12 22:49:03.673220
2025-06-12 22:49:21.342221
2025-06-12 22:49:11.496913
2025-06-12 22:49:33.159292
2025-06-12 22:49:27.638896
2025-06-12 22:49:05.191220
2025-06-12 22:49:02.526215
2025-06-12 22:27:56.500216
2025-06-12 22:49:28.547219
2025-06-12 22:49:56.084216
2025-06-12 22:49:26.329201
2025-06-12 22:49:44.121221
2025-06-12 22:50:02.223477
2025-06-12 22:49:49.580207
2025-06-12 22:50:06.914214
2025-06-12 22:49:50.160210
2025-06-12 22:49:59.777217
2025-06-12 22:28:29.460214
2025-06-12 22:50:30.327216
2025-06-12 22:50:20.283234
2025-06-12 22:50:14.241227
2025-06-12 22:50:23.933228
2025-06-12 22:50:25.990222
2025-06-12 22:50:35.080230
2025-06-12 22:50:41.386193
2025-06-12 22:50:40.192214
2025-06-12 22:51:01.674236
2025-06-12 22:50:57.113218
2025-06-12 22:51:02.386234
2025-06-12 22:50:55.332220
2025-06-12 22:50:26.242235
2025-06-12 22:27:46.070213
2025-06-12 22:50:52.292218
2025-06-12 22:26:10.436903
2025-06-12 22:50:51.232234
2025-06-12 22:50:43.178226
2025-06-12 22:51:28.341195
2025-06-12 22:51:38.113215
2025-06-12 22:51:22.859192
2025-06-12 22:51:25.978222
2025-06-12 22:51:43.737228
2025-06-12 22:51:23.147204
2025-06-12 22:51:40.594237
2025-06-12 22:51:42.841228
2025-06-12 22:51:48.211215
2025-06-12 22:16:35.178222
2025-06-12 22:51:56.166215
2025-06-12 22:51:29.897212
2025-06-12 22:51:48.908212
2025-06-12 22:51:47.447208
2025-06-12 22:52:21.795216
2025-06-12 22:51:57.573226
2025-06-12 22:51:48.715208
2025-06-12 22:52:10.797225
2025-06-12 22:52:33.725212
2025-06-12 22:52:49.658227
2025-06-12 22:52:32.764250
2025-06-12 22:52:20.981768
2025-06-12 22:52:54.484208
2025-06-12 22:52:16.896202
2025-06-12 22:52:37.071433
2025-06-12 22:52:42.719197
2025-06-12 22:52:59.674224
2025-06-12 22:53:17.468351
2025-06-12 22:53:12.632222
2025-06-12 22:52:21.597194
2025-06-12 22:52:59.617934
2025-06-12 22:52:42.457792
2025-06-12 22:53:25.141210
2025-06-12 22:53:41.875204
2025-06-12 22:53:29.961230
2025-06-12 22:53:16.091223
2025-06-12 22:53:39.279201
2025-06-12 22:53:46.084133
2025-06-12 22:53:37.780214
2025-06-12 22:53:40.255216
2025-06-12 22:53:29.503227
2025-06-12 22:53:52.824216
2025-06-12 22:53:31.929215
2025-06-12 22:42:15.273216
2025-06-12 22:54:04.678233
2025-06-12 22:54:09.401226
2025-06-12 22:54:10.834208
2025-06-12 22:54:25.276206
2025-06-12 22:54:24.340208
2025-06-12 22:43:39.393202
2025-06-12 22:54:36.787241
2025-06-12 22:54:27.156214
2025-06-12 22:54:26.133213
2025-06-12 22:54:20.562307
2025-06-12 22:44:16.391213
2025-06-12 22:54:45.697225
2025-06-12 22:54:37.998231
2025-06-12 22:54:44.365244
2025-06-12 22:54:48.725207
2025-06-12 22:54:29.383203
2025-06-12 22:54:52.878219
2025-06-12 22:55:19.408381
2025-06-12 22:54:45.817210
2025-06-12 22:55:30.936957
2025-06-12 22:55:30.154224
2025-06-12 22:55:07.897547
2025-06-12 22:55:15.756239
2025-06-12 22:55:38.783226
2025-06-12 22:55:24.194219
2025-06-12 22:43:50.371185
2025-06-12 22:55:33.692213
2025-06-12 22:55:43.438239
2025-06-12 22:55:46.920228
2025-06-12 22:44:36.390224
2025-06-12 22:42:19.288215
2025-06-12 22:55:45.167219
2025-06-12 22:44:49.026226
2025-06-12 22:55:44.779228
2025-06-12 22:55:10.767233
2025-06-12 22:43:53.878219
2025-06-12 22:40:57.543215
2025-06-12 22:44:33.477216
2025-06-12 22:55:56.151198
2025-06-12 22:55:57.896193
2025-06-12 22:56:14.772214
2025-06-12 22:56:24.481193
2025-06-12 22:56:28.670209
2025-06-12 22:56:30.472218
2025-06-12 22:56:37.232217
2025-06-12 22:56:35.357209
2025-06-12 22:56:29.075241
2025-06-12 22:56:15.061222
2025-06-12 22:56:21.677210
2025-06-12 22:56:37.467539
2025-06-12 22:56:42.930291
2025-06-12 22:56:41.405227
2025-06-12 22:31:31.341422
2025-06-12 22:56:48.221211
2025-06-12 22:46:14.070226
2025-06-12 22:57:15.775205
2025-06-12 22:56:52.069211
2025-06-12 22:57:16.008284
2025-06-12 22:57:30.463212
2025-06-12 22:57:41.798225
2025-06-12 22:57:26.270233
2025-06-12 22:57:42.058222
2025-06-12 22:57:18.363218
2025-06-12 22:57:32.546209
2025-06-12 22:57:13.793221
2025-06-12 22:57:32.222216
2025-06-12 22:58:14.580220
2025-06-12 22:58:20.862211
2025-06-12 22:58:29.095214
2025-06-12 22:58:31.018223
2025-06-12 22:47:41.129220
2025-06-12 22:58:11.057216
2025-06-12 22:42:44.000222
2025-06-12 22:58:45.736216
2025-06-12 22:47:47.725251
2025-06-12 22:42:25.387210
2025-06-12 22:59:22.387212
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1485; avg rank: 0.0; stdev rank: 0.0; total pools: 472.33

2025-06-12 22:59:22.375225
2025-06-12 22:42:07.084223
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5637500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 845.44

2025-06-12 22:42:46.078249
2025-06-12 22:47:47.884219
2025-06-12 22:36:41.640215
2025-06-12 22:43:00.008196
2025-06-12 22:48:42.612221
2025-06-12 22:43:13.797228
2025-06-12 23:00:12.805305
2025-06-12 23:00:20.654225
2025-06-12 23:00:14.441257
2025-06-12 22:47:23.581211
2025-06-12 23:00:13.424315
2025-06-12 22:23:15.985214
2025-06-12 23:00:20.326222
2025-06-12 23:00:11.013279
2025-06-12 23:00:27.779199
2025-06-12 23:00:17.953256
2025-06-12 23:00:30.421288
2025-06-12 23:00:12.313279
2025-06-12 23:00:15.922238
2025-06-12 23:00:21.225252
2025-06-12 23:00:22.560235
2025-06-12 22:44:20.068224
2025-06-12 22:37:32.788223
2025-06-12 22:42:50.623225
2025-06-12 23:00:25.329953
2025-06-12 23:00:33.151140
2025-06-12 23:00:17.075249
2025-06-12 23:01:34.476203
2025-06-12 23:01:31.646207
2025-06-12 23:02:02.481252
2025-06-12 23:01:41.126217
2025-06-12 23:01:50.746213
2025-06-12 23:01:38.966210
2025-06-12 23:01:34.788126
2025-06-12 22:44:51.791236
2025-06-12 23:02:01.831220
2025-06-12 23:01:52.984232
2025-06-12 23:01:59.055211
2025-06-12 23:01:51.417185
2025-06-12 23:01:53.917205
2025-06-12 22:49:23.975216
2025-06-12 22:45:02.277148
2025-06-12 23:02:24.162749
2025-06-12 23:02:04.209299
2025-06-12 23:02:44.252210
2025-06-12 23:02:29.838240
2025-06-12 23:03:09.986205
2025-06-12 23:03:07.825221
2025-06-12 23:03:20.606221
2025-06-12 23:02:27.656219
2025-06-12 23:03:09.943209
2025-06-12 23:03:15.695237
2025-06-12 23:03:24.048222
2025-06-12 22:40:00.642212
2025-06-12 23:02:48.776188
2025-06-12 23:03:34.817214
2025-06-12 23:03:21.233205
2025-06-12 22:47:47.097213
2025-06-12 23:03:11.801211
2025-06-12 23:03:51.085204
2025-06-12 23:03:21.196806
2025-06-12 23:04:04.717221
2025-06-12 23:04:11.743197
2025-06-12 22:45:19.663215
2025-06-12 23:04:34.568182
2025-06-12 23:04:36.543208
2025-06-12 23:04:36.164411
2025-06-12 23:04:36.130209
2025-06-12 23:04:52.127185
2025-06-12 22:44:25.005228
2025-06-12 23:04:57.198219
2025-06-12 22:41:03.765210
2025-06-12 23:04:54.433233
2025-06-12 23:04:22.954198
2025-06-12 23:05:06.214204
2025-06-12 23:04:13.859211
2025-06-12 23:05:20.944263
2025-06-12 23:05:05.893209
2025-06-12 22:55:29.027204
2025-06-12 22:55:01.005457
2025-06-12 23:05:34.189210
2025-06-12 23:05:16.586208
2025-06-12 23:05:55.750223
2025-06-12 23:05:45.532215
2025-06-12 23:05:22.815222
2025-06-12 22:55:43.090219
2025-06-12 23:06:03.572188
2025-06-12 23:06:05.757212
2025-06-12 23:05:49.420221
2025-06-12 23:06:30.556220
2025-06-12 22:57:01.295221
2025-06-12 23:06:21.098218
2025-06-12 22:47:38.623214
2025-06-12 23:06:24.100208
2025-06-12 22:56:42.586217
2025-06-12 23:06:25.748231
2025-06-12 23:06:48.844195
2025-06-12 23:06:40.313205
2025-06-12 21:35:41.401245
2025-06-12 23:06:45.418240
2025-06-12 22:56:48.069207
2025-06-12 23:07:17.917195
2025-06-12 23:07:25.760219
2025-06-12 23:06:42.840242
2025-06-12 23:07:06.082213
2025-06-12 23:07:21.873998
2025-06-12 23:07:14.254204
2025-06-12 22:45:30.262227
2025-06-12 23:07:37.174214
2025-06-12 23:07:31.857220
2025-06-12 23:07:38.318247
2025-06-12 23:08:02.124228
2025-06-12 23:08:13.356224
2025-06-12 23:08:03.034268
2025-06-12 23:07:56.365208
2025-06-12 22:49:17.470225
2025-06-12 23:08:19.638355
2025-06-12 22:46:25.636204
2025-06-12 23:07:44.229706
2025-06-12 22:59:33.552208
2025-06-12 23:08:48.332231
2025-06-12 23:08:41.539219
2025-06-12 23:08:09.186195
2025-06-12 23:08:42.291230
2025-06-12 23:09:08.711208
2025-06-12 22:57:09.265217
2025-06-12 22:56:37.409215
2025-06-12 23:08:54.602233
2025-06-12 23:09:02.087212
2025-06-12 23:08:48.691207
2025-06-12 23:08:43.325220
2025-06-12 23:09:01.806218
2025-06-12 23:09:11.372216
2025-06-12 22:56:41.891213
2025-06-12 23:09:29.889220
2025-06-12 23:09:56.172213
2025-06-12 23:09:31.765224
2025-06-12 23:09:43.593219
2025-06-12 23:10:19.682203
2025-06-12 22:58:08.733220
2025-06-12 22:48:47.060230
2025-06-12 23:09:31.081231
2025-06-12 23:10:16.884221
2025-06-12 23:10:22.357220
2025-06-12 23:10:16.267226
2025-06-12 23:10:40.390213
2025-06-12 23:10:51.658222
2025-06-12 23:10:29.760202
2025-06-12 23:10:35.113229
2025-06-12 22:51:17.122204
2025-06-12 23:10:44.928229
2025-06-12 23:10:45.369184
2025-06-12 23:10:27.131211
2025-06-12 23:11:10.684215
2025-06-12 23:11:15.363209
2025-06-12 23:11:18.252210
2025-06-12 23:11:03.552237
2025-06-12 22:59:59.034214
2025-06-12 23:11:41.759227
2025-06-12 23:11:38.526182
2025-06-12 23:00:59.096226
2025-06-12 23:10:41.445240
2025-06-12 23:11:37.135215
2025-06-12 23:11:58.046209
2025-06-12 23:11:54.614219
2025-06-12 23:11:55.223226
2025-06-12 22:50:38.441206
2025-06-12 23:12:14.836096
2025-06-12 23:12:12.817205
2025-06-12 23:12:05.768210
2025-06-12 23:11:27.620199
2025-06-12 23:12:34.808223
2025-06-12 23:12:40.965233
2025-06-12 23:12:41.229214
2025-06-12 22:49:01.531239
2025-06-12 23:12:51.256235
2025-06-12 23:12:39.575228
2025-06-12 23:12:45.066249
2025-06-12 23:01:38.788217
2025-06-12 23:12:23.365205
2025-06-12 23:13:02.013229
2025-06-12 22:48:49.611245
2025-06-12 23:13:15.218224
2025-06-12 23:13:23.190217
2025-06-12 23:13:31.799235
2025-06-12 22:49:13.920207
2025-06-12 23:13:30.804209
2025-06-12 23:13:27.430215
2025-06-12 23:13:32.279250
2025-06-12 23:13:05.596212
2025-06-12 22:57:08.734291
2025-06-12 23:13:51.288215
2025-06-12 23:14:16.145210
2025-06-12 23:14:00.457225
2025-06-12 23:03:36.091207
2025-06-12 23:13:58.747225
2025-06-12 23:13:56.096210
2025-06-12 23:14:10.501220
2025-06-12 23:13:34.374141
2025-06-12 23:14:29.511221
2025-06-12 23:14:19.765197
2025-06-12 23:14:32.929223
2025-06-12 23:00:51.237204
2025-06-12 23:14:52.938213
2025-06-12 23:14:46.097214
2025-06-12 23:14:53.157204
2025-06-12 23:14:56.185213
2025-06-12 23:14:42.478220
2025-06-12 21:34:22.848220
2025-06-12 23:15:15.034216
2025-06-12 23:15:17.772214
2025-06-12 23:15:40.397215
2025-06-12 22:59:40.718224
2025-06-12 23:15:24.610216
2025-06-12 23:15:30.610215
2025-06-12 23:15:11.105216
2025-06-12 23:15:20.923221
2025-06-12 23:15:35.652212
2025-06-12 23:15:38.879249
2025-06-12 23:14:58.485218
2025-06-12 23:15:43.601210
2025-06-12 23:16:01.308214
2025-06-12 23:16:04.591213
2025-06-12 23:00:05.010939
2025-06-12 23:16:15.680212
2025-06-12 23:16:04.313202
2025-06-12 23:16:04.924205
2025-06-12 22:51:59.814235
2025-06-12 22:51:56.102223
2025-06-12 23:16:30.926231
2025-06-12 22:49:25.751242
2025-06-12 23:16:42.859218
2025-06-12 23:16:50.873203
2025-06-12 23:00:58.305144
2025-06-12 23:17:08.347243
2025-06-12 23:16:46.961006
2025-06-12 23:16:47.951272
2025-06-12 23:16:38.824248
2025-06-12 23:00:17.514240
2025-06-12 23:16:56.149218
2025-06-12 23:16:49.979225
2025-06-12 23:06:58.742213
2025-06-12 23:17:01.411225
2025-06-12 23:16:50.906207
2025-06-12 23:17:25.587208
2025-06-12 23:17:19.781265
2025-06-12 23:07:45.604236
2025-06-12 23:01:27.412218
2025-06-12 23:17:29.212214
2025-06-12 23:06:53.755207
2025-06-12 23:07:33.594236
2025-06-12 22:57:47.325216
2025-06-12 23:08:26.730245
2025-06-12 23:02:24.500219
2025-06-12 23:18:22.910208
2025-06-12 23:18:34.687223
2025-06-12 23:18:35.672219
2025-06-12 23:18:39.657212
2025-06-12 23:00:40.689234
2025-06-12 23:19:36.324217
2025-06-12 23:10:27.990211
2025-06-12 23:19:41.563226
2025-06-12 23:19:37.001217
2025-06-12 23:08:04.667235
2025-06-12 23:03:19.398235
2025-06-12 23:05:13.561256
2025-06-12 21:43:40.999207
2025-06-12 23:10:28.320205
2025-06-12 23:10:12.228208
2025-06-12 23:20:56.101229
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16374999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 676.4

2025-06-12 23:03:40.975215
2025-06-12 23:02:11.332232
2025-06-12 23:05:50.927220
2025-06-12 23:12:58.091208
2025-06-12 23:20:48.975225
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6722500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.82

2025-06-12 23:06:23.043219
2025-06-12 23:10:46.717203
2025-06-12 23:14:17.277204
2025-06-12 23:12:42.759220
2025-06-12 21:47:12.289222
2025-06-12 23:11:24.478229
2025-06-12 21:47:55.498218
2025-06-12 23:15:51.440256
2025-06-12 23:15:22.121234
2025-06-12 23:09:43.082110
2025-06-12 23:21:45.248991
2025-06-12 23:21:43.416326
2025-06-12 23:21:41.077280
2025-06-12 23:21:46.200117
2025-06-12 23:21:57.784254
2025-06-12 23:21:44.262320
2025-06-12 23:21:40.719209
2025-06-12 23:21:55.336113
2025-06-12 23:21:42.957247
2025-06-12 23:01:00.300246
2025-06-12 23:21:58.747963
2025-06-12 23:21:54.371303
2025-06-12 23:21:58.210376
2025-06-12 23:21:56.238367
2025-06-12 23:02:23.389242
2025-06-12 22:52:51.874232
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9022500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 30137.72

2025-06-12 23:21:42.473275
2025-06-12 23:08:03.873207
2025-06-12 23:24:01.078216
2025-06-12 23:21:54.827304
2025-06-12 23:21:55.804240
2025-06-12 23:24:16.121201
2025-06-12 23:24:24.486202
2025-06-12 23:24:38.357218
2025-06-12 23:24:25.898205
2025-06-12 23:24:02.860215
2025-06-12 23:16:45.282249
2025-06-12 23:24:13.229195
2025-06-12 21:52:37.706222
2025-06-12 23:15:02.506219
2025-06-12 21:53:00.149235
2025-06-12 23:25:06.043214
2025-06-12 23:24:17.778207
2025-06-12 23:24:13.123204
2025-06-12 23:24:58.193207
2025-06-12 23:19:09.829223
2025-06-12 23:25:04.948205
2025-06-12 23:24:32.744204
2025-06-12 23:26:18.486205
2025-06-12 23:25:25.795212
2025-06-12 23:27:18.542225
2025-06-12 23:27:29.155220
2025-06-12 23:27:04.003226
2025-06-12 23:26:53.581224
2025-06-12 23:18:51.289216
2025-06-12 23:17:21.170213
2025-06-12 23:26:54.030203
2025-06-12 23:25:15.241680
2025-06-12 23:27:01.107219
2025-06-12 23:26:16.684206
2025-06-12 23:26:48.598212
2025-06-12 23:25:15.864204
2025-06-12 23:27:58.171209
2025-06-12 23:01:41.332233
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26075; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.94

2025-06-12 23:23:23.324214
2025-06-12 23:28:23.905204
2025-06-12 23:28:50.176220
2025-06-12 23:27:52.326217
2025-06-12 23:28:57.299210
2025-06-12 23:27:58.117219
2025-06-12 23:11:27.754203
2025-06-12 23:25:13.785480
2025-06-12 23:29:59.690208
2025-06-12 23:25:14.273319
2025-06-12 23:25:11.820267
2025-06-12 23:29:57.544208
2025-06-12 23:29:15.403226
2025-06-12 23:25:12.920380
2025-06-12 23:29:46.831203
2025-06-12 23:30:26.596215
2025-06-12 23:30:27.838209
2025-06-12 22:05:45.641250
2025-06-12 23:25:10.395074
2025-06-12 23:18:09.701220
2025-06-12 23:18:20.668225
2025-06-12 23:25:14.755307
2025-06-12 23:21:13.704225
2025-06-12 23:29:01.435209
2025-06-12 23:30:23.561209
2025-06-12 23:29:47.660207
2025-06-12 23:30:13.375216
2025-06-12 23:20:23.459216
2025-06-12 23:30:59.454209
2025-06-12 23:19:31.919197
2025-06-12 21:58:50.926212
2025-06-12 23:21:44.046217
2025-06-12 23:31:33.555212
2025-06-12 23:21:55.052212
2025-06-12 23:31:37.207220
2025-06-12 23:31:32.200208
2025-06-12 23:31:21.736205
2025-06-12 22:08:01.403241
2025-06-12 23:21:42.749246
2025-06-12 23:21:28.761219
2025-06-12 23:31:59.588214
2025-06-12 23:32:30.975227
2025-06-12 22:09:41.008208
2025-06-12 23:30:21.298238
2025-06-12 23:21:44.713219
2025-06-12 23:31:08.209265
2025-06-12 23:33:12.993492
2025-06-12 23:32:48.879231
2025-06-12 23:32:55.101223
2025-06-12 23:35:13.151566
2025-06-12 23:33:52.412227
2025-06-12 23:34:13.961221
2025-06-12 23:30:34.553210
2025-06-12 23:33:48.789215
2025-06-12 23:33:19.446195
2025-06-12 23:31:01.368322
2025-06-12 23:31:03.258260
2025-06-12 23:34:45.121215
2025-06-12 23:33:11.128233
2025-06-12 23:32:32.252226
2025-06-12 23:33:06.368229
2025-06-12 23:31:05.700269
2025-06-12 23:28:33.501221
2025-06-12 23:34:11.867272
2025-06-12 23:31:10.430100
2025-06-12 23:35:30.123956
2025-06-12 23:31:02.402254
2025-06-12 22:15:57.281209
2025-06-12 23:35:24.504216
2025-06-12 23:35:24.309223
2025-06-12 23:31:00.893252
2025-06-12 23:23:59.483184
2025-06-12 23:31:01.912500
2025-06-12 23:37:09.373213
2025-06-12 23:37:36.418223
2025-06-12 23:36:06.416240
2025-06-12 23:33:36.810217
2025-06-12 23:31:04.630216
2025-06-12 23:33:26.051221
2025-06-12 23:32:40.062211
2025-06-12 23:37:01.398203
2025-06-12 23:37:17.769420
2025-06-12 23:36:30.881209
2025-06-12 23:37:23.726201
2025-06-12 23:37:53.203205
2025-06-12 23:37:22.697212
2025-06-12 23:25:28.808208
2025-06-12 23:37:32.372893
2025-06-12 23:37:54.876203
2025-06-12 23:32:19.763219
2025-06-12 23:37:22.566234
2025-06-12 23:38:46.611213
2025-06-12 23:27:41.297218
2025-06-12 23:39:20.635207
2025-06-12 23:39:10.130213
2025-06-12 23:38:21.729216
2025-06-12 23:39:52.302216
2025-06-12 23:27:26.654227
2025-06-12 23:36:52.537207
2025-06-12 23:40:20.348208
2025-06-12 23:36:35.092204
2025-06-12 23:40:34.950213
2025-06-12 23:39:54.823200
2025-06-12 23:30:02.912225
2025-06-12 23:40:36.105223
2025-06-12 23:40:22.285205
2025-06-12 23:37:55.553220
2025-06-12 23:40:24.107209
2025-06-12 23:41:19.103218
2025-06-12 23:38:13.428221
2025-06-12 23:40:04.303212
2025-06-12 23:37:43.805220
2025-06-12 23:24:33.153224
2025-06-12 23:41:04.066216
2025-06-12 23:40:17.392208
2025-06-12 23:39:27.448225
2025-06-12 23:41:43.182215
2025-06-12 23:42:08.109230
2025-06-12 23:30:06.802204
2025-06-12 23:43:35.714209
2025-06-12 23:42:28.423209
2025-06-12 23:41:41.504192
2025-06-12 23:42:40.187211
2025-06-12 23:37:45.935216
2025-06-12 23:39:43.754212
2025-06-12 23:38:23.950329
2025-06-12 23:41:16.920224
2025-06-12 23:37:30.073212
2025-06-12 23:43:45.855211
2025-06-12 23:38:12.045208
2025-06-12 23:42:37.685214
2025-06-12 22:08:55.292248
2025-06-12 23:33:40.392215
2025-06-12 23:34:24.518214
2025-06-12 23:43:53.320214
2025-06-12 23:43:22.681232
2025-06-12 23:38:52.646213
2025-06-12 23:44:30.259191
2025-06-12 23:44:34.000209
2025-06-12 23:36:51.138224
2025-06-12 23:33:35.711203
2025-06-12 23:41:40.117211
2025-06-12 23:35:11.427226
2025-06-12 23:44:01.207216
2025-06-12 23:46:06.655257
2025-06-12 23:35:45.944210
2025-06-12 23:46:01.942210
2025-06-12 23:44:48.948208
2025-06-12 23:40:13.509201
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
