Beginning of run
landscape params:
2025-06-12 22:32:53.120139
2025-06-12 23:07:05.928160
2025-06-12 23:07:25.127145
2025-06-12 23:07:25.365146
2025-06-12 23:07:35.308139
2025-06-12 22:56:40.616142
2025-06-12 23:07:30.921166
2025-06-12 23:07:43.064136
2025-06-12 23:07:51.556147
2025-06-12 23:07:38.653200
2025-06-12 23:08:05.845161
2025-06-12 23:08:01.116164
2025-06-12 23:08:02.664155
2025-06-12 22:44:37.249143
2025-06-12 23:07:53.533134
2025-06-12 22:45:01.167353
2025-06-12 23:07:46.237165
2025-06-12 23:07:47.484144
2025-06-12 23:07:59.293139
2025-06-12 23:08:22.340164
2025-06-12 23:08:09.243148
2025-06-12 23:08:24.705501
2025-06-12 23:08:25.396154
2025-06-12 23:08:33.193157
2025-06-12 22:51:49.621138
2025-06-12 23:08:27.384154
2025-06-12 23:08:55.363146
2025-06-12 23:08:36.564220
2025-06-12 23:09:00.666155
2025-06-12 22:55:49.390160
2025-06-12 23:09:01.771116
2025-06-12 23:08:50.232136
2025-06-12 23:09:00.863145
2025-06-12 23:08:41.009147
2025-06-12 22:46:14.014144
2025-06-12 22:52:05.175144
2025-06-12 23:09:13.566172
2025-06-12 22:59:35.562160
2025-06-12 23:09:12.805149
2025-06-12 23:09:22.857155
2025-06-12 23:09:33.917126
2025-06-12 23:09:40.339180
2025-06-12 23:09:47.953140
2025-06-12 23:09:44.882140
2025-06-12 22:59:20.341200
2025-06-12 22:52:59.245151
2025-06-12 23:09:27.700146
2025-06-12 22:53:24.810155
2025-06-12 23:09:25.815134
2025-06-12 23:09:10.694117
2025-06-12 23:09:37.879145
2025-06-12 23:10:05.649176
2025-06-12 23:09:44.943143
2025-06-12 23:09:58.002137
2025-06-12 23:09:56.807125
2025-06-12 23:10:18.191159
2025-06-12 22:59:59.730139
2025-06-12 23:09:54.695154
2025-06-12 23:10:12.645157
2025-06-12 23:10:37.147147
2025-06-12 23:10:28.300157
2025-06-12 23:10:14.961977
2025-06-12 23:10:35.334146
2025-06-12 23:10:46.646142
2025-06-12 22:54:42.307142
2025-06-12 23:10:43.675145
2025-06-12 23:10:28.862142
2025-06-12 23:11:04.049160
2025-06-12 23:10:46.664155
2025-06-12 22:59:36.680153
2025-06-12 23:10:56.334134
2025-06-12 23:01:06.794168
2025-06-12 23:10:51.098167
2025-06-12 23:11:04.406157
2025-06-12 23:11:22.802386
2025-06-12 23:10:53.649142
2025-06-12 23:11:18.569145
2025-06-12 23:10:53.230156
2025-06-12 22:58:58.712296
2025-06-12 23:11:14.449173
2025-06-12 23:11:29.737159
2025-06-12 23:11:39.993164
2025-06-12 22:54:56.170122
2025-06-12 23:11:48.584162
2025-06-12 23:11:23.325229
2025-06-12 23:11:58.783138
2025-06-12 23:11:47.976144
2025-06-12 23:11:50.626689
2025-06-12 23:11:41.633155
2025-06-12 23:12:17.148127
2025-06-12 23:12:00.995153
2025-06-12 23:12:06.207145
2025-06-12 23:11:52.267165
2025-06-12 23:12:25.048152
2025-06-12 23:12:16.727151
2025-06-12 22:48:43.881136
2025-06-12 23:12:04.112160
2025-06-12 23:12:16.863155
2025-06-12 23:12:41.257119
2025-06-12 23:12:30.136127
2025-06-12 23:12:46.286159
2025-06-12 23:13:11.171807
2025-06-12 23:12:43.075165
2025-06-12 23:13:07.710159
2025-06-12 23:12:57.393185
2025-06-12 23:12:38.027143
2025-06-12 23:12:51.538683
2025-06-12 23:13:19.220137
2025-06-12 23:13:02.661151
2025-06-12 23:02:54.613149
2025-06-12 23:13:14.519138
2025-06-12 23:13:09.635136
2025-06-12 23:13:25.854151
2025-06-12 23:13:20.333298
2025-06-12 23:02:22.542197
2025-06-12 23:13:27.008154
2025-06-12 23:13:31.932171
2025-06-12 23:02:02.864171
2025-06-12 23:13:43.859186
2025-06-12 23:13:36.471148
2025-06-12 23:13:53.939148
2025-06-12 22:54:22.047141
2025-06-12 23:03:33.666149
2025-06-12 23:14:08.429175
2025-06-12 23:14:15.310137
2025-06-12 23:13:54.635706
2025-06-12 23:14:10.199155
2025-06-12 23:02:38.741147
2025-06-12 23:14:09.389151
2025-06-12 23:14:17.086115
2025-06-12 23:14:14.237155
2025-06-12 22:56:01.867148
2025-06-12 23:14:22.352123
2025-06-12 23:13:59.787155
2025-06-12 23:14:33.498144
2025-06-12 23:14:36.890163
2025-06-12 23:14:16.662182
2025-06-12 23:14:58.179157
2025-06-12 23:15:03.486145
2025-06-12 23:15:07.490139
2025-06-12 23:15:10.047228
2025-06-12 23:15:21.635152
2025-06-12 23:15:11.856273
2025-06-12 23:15:16.853145
2025-06-12 22:52:07.373148
2025-06-12 23:15:22.916149
2025-06-12 22:50:22.844143
2025-06-12 23:15:30.208151
2025-06-12 23:16:02.314151
2025-06-12 23:16:01.202101
2025-06-12 23:16:04.762153
2025-06-12 22:51:37.769175
2025-06-12 23:05:47.232135
2025-06-12 23:16:04.916149
2025-06-12 23:16:36.642154
2025-06-12 23:16:24.749157
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.50725; avg rank: 0.99; stdev rank: 3.14799936467592; total pools: 779.82

2025-06-12 23:05:28.937183
2025-06-12 22:54:33.176139
2025-06-12 21:46:35.569174
2025-06-12 23:17:20.331145
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 11, 11, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 23, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 11, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.19150000000000003; avg rank: 2.9; stdev rank: 5.876223276901585; total pools: 472.39

2025-06-12 22:54:26.792165
2025-06-12 23:17:27.931167
2025-06-12 23:17:27.478934
2025-06-12 23:17:33.412200
2025-06-12 23:17:28.507887
2025-06-12 23:17:29.110182
2025-06-12 23:17:29.782167
2025-06-12 23:17:31.094849
2025-06-12 23:17:26.425877
2025-06-12 23:18:02.054093
2025-06-12 23:01:53.562140
2025-06-12 23:18:07.908165
2025-06-12 23:18:15.048937
2025-06-12 23:18:10.264379
2025-06-12 23:18:17.666182
2025-06-12 23:18:12.688265
2025-06-12 23:18:41.625156
2025-06-12 23:18:31.824143
2025-06-12 23:18:05.358271
2025-06-12 23:18:52.805149
2025-06-12 23:18:03.445058
2025-06-12 23:18:48.052149
2025-06-12 23:08:28.958189
2025-06-12 22:57:44.554140
2025-06-12 23:18:52.147162
2025-06-12 23:18:42.519175
2025-06-12 23:19:07.991146
2025-06-12 23:19:26.159147
2025-06-12 23:19:16.303123
2025-06-12 23:19:44.276131
2025-06-12 23:19:49.740153
2025-06-12 23:09:53.364173
2025-06-12 23:19:56.381124
2025-06-12 23:19:42.091144
2025-06-12 23:19:48.109150
2025-06-12 23:20:11.838157
2025-06-12 23:19:32.376153
2025-06-12 23:11:53.653141
2025-06-12 23:19:59.365147
2025-06-12 23:19:55.500164
2025-06-12 23:20:25.645143
2025-06-12 23:20:01.064206
2025-06-12 23:08:04.744209
2025-06-12 23:11:14.732179
2025-06-12 23:19:52.175660
2025-06-12 23:20:22.411138
2025-06-12 23:10:37.251139
2025-06-12 23:05:00.624150
2025-06-12 23:20:34.709358
2025-06-12 23:20:42.958146
2025-06-12 23:05:51.568160
2025-06-12 23:21:01.786158
2025-06-12 23:10:13.966143
2025-06-12 23:21:19.957152
2025-06-12 23:06:02.024152
2025-06-12 23:21:18.102131
2025-06-12 23:20:43.004143
2025-06-12 23:21:14.271137
2025-06-12 23:21:29.404156
2025-06-12 23:21:25.720131
2025-06-12 23:21:29.709146
2025-06-12 23:21:43.376141
2025-06-12 23:21:47.286145
2025-06-12 23:21:47.273850
2025-06-12 23:21:43.205187
2025-06-12 23:02:36.033148
2025-06-12 23:21:53.332162
2025-06-12 23:04:34.673154
2025-06-12 23:22:02.944475
2025-06-12 23:21:56.560162
2025-06-12 23:12:20.562023
2025-06-12 23:22:28.670115
2025-06-12 23:12:02.000140
2025-06-12 23:22:30.490146
2025-06-12 23:22:05.619147
2025-06-12 23:22:36.180143
2025-06-12 23:22:51.898160
2025-06-12 23:22:41.651202
2025-06-12 23:22:52.880164
2025-06-12 23:22:39.953139
2025-06-12 23:14:59.376195
2025-06-12 23:04:49.912134
2025-06-12 23:22:54.733148
2025-06-12 23:23:03.993134
2025-06-12 23:23:30.505154
2025-06-12 23:23:00.125193
2025-06-12 23:23:39.667149
2025-06-12 23:23:12.535172
2025-06-12 23:23:02.737300
2025-06-12 23:23:37.454142
2025-06-12 23:23:07.334454
2025-06-12 23:23:59.490114
2025-06-12 23:23:52.294173
2025-06-12 23:14:24.271139
2025-06-12 23:23:48.462801
2025-06-12 23:24:12.962138
2025-06-12 23:24:14.224154
2025-06-12 23:14:16.810173
2025-06-12 23:14:36.841144
2025-06-12 23:24:19.145157
2025-06-12 23:07:21.955620
2025-06-12 23:15:07.379147
2025-06-12 23:24:22.008155
2025-06-12 23:24:35.743146
2025-06-12 23:24:50.550150
2025-06-12 23:24:52.746149
2025-06-12 23:24:54.649142
2025-06-12 23:25:02.118165
2025-06-12 23:25:14.870160
2025-06-12 23:25:04.523149
2025-06-12 23:24:32.584150
2025-06-12 23:25:25.724148
2025-06-12 23:24:58.676152
2025-06-12 23:25:20.471121
2025-06-12 23:10:46.171166
2025-06-12 23:25:30.195146
2025-06-12 23:24:52.640149
2025-06-12 23:25:24.087131
2025-06-12 23:25:45.431145
2025-06-12 23:03:41.852177
2025-06-12 23:09:41.417150
2025-06-12 23:26:04.622140
2025-06-12 23:26:23.289137
2025-06-12 23:26:06.003155
2025-06-12 23:26:19.631162
2025-06-12 23:26:11.487155
2025-06-12 23:26:25.125146
2025-06-12 23:26:43.051144
2025-06-12 23:26:25.969149
2025-06-12 23:26:33.283146
2025-06-12 23:26:58.091130
2025-06-12 23:26:34.285166
2025-06-12 23:26:32.089138
2025-06-12 23:26:48.895151
2025-06-12 23:26:55.768161
2025-06-12 23:03:21.420161
2025-06-12 23:11:47.043158
2025-06-12 23:07:26.144166
2025-06-12 23:26:42.717159
2025-06-12 23:27:18.433146
2025-06-12 23:27:02.242139
2025-06-12 23:27:35.805151
2025-06-12 23:27:36.164141
2025-06-12 23:10:43.128162
2025-06-12 23:10:11.720140
2025-06-12 23:27:57.415123
2025-06-12 23:27:43.849185
2025-06-12 23:27:36.780164
2025-06-12 23:17:18.196611
2025-06-12 23:27:52.430144
2025-06-12 23:27:35.225143
2025-06-12 23:28:08.655177
2025-06-12 23:28:12.585140
2025-06-12 23:27:56.931137
2025-06-12 23:17:51.525149
2025-06-12 23:12:38.758157
2025-06-12 23:28:20.437119
2025-06-12 23:28:13.642144
2025-06-12 23:28:03.353130
2025-06-12 23:28:34.877136
2025-06-12 23:28:50.573150
2025-06-12 23:07:23.365156
2025-06-12 23:29:00.093263
2025-06-12 23:28:54.503156
2025-06-12 23:14:53.141192
2025-06-12 23:29:07.364625
2025-06-12 23:21:57.531134
2025-06-12 23:29:06.556179
2025-06-12 23:28:36.002141
2025-06-12 23:29:05.080148
2025-06-12 23:29:12.507166
2025-06-12 23:29:22.877368
2025-06-12 23:29:17.593170
2025-06-12 23:29:29.428178
2025-06-12 23:29:16.806142
2025-06-12 23:29:15.261159
2025-06-12 23:04:57.679160
2025-06-12 23:29:38.025142
2025-06-12 23:29:40.367155
2025-06-12 23:07:08.435192
2025-06-12 23:29:57.783165
2025-06-12 23:29:58.672150
2025-06-12 23:30:30.253272
2025-06-12 23:30:19.629151
2025-06-12 23:30:14.703156
2025-06-12 23:30:24.101151
2025-06-12 23:30:32.326149
2025-06-12 23:30:28.853154
2025-06-12 23:20:15.566137
2025-06-12 23:30:42.137141
2025-06-12 23:30:26.503144
2025-06-12 23:30:36.022143
2025-06-12 23:30:51.639145
2025-06-12 23:30:56.636145
2025-06-12 23:30:54.110145
2025-06-12 23:21:43.010139
2025-06-12 23:31:23.804142
2025-06-12 23:15:14.280143
2025-06-12 23:31:25.655142
2025-06-12 23:21:50.763157
2025-06-12 23:31:10.214148
2025-06-12 23:22:29.696138
2025-06-12 23:31:30.464132
2025-06-12 23:31:17.630143
2025-06-12 23:31:23.061156
2025-06-12 23:31:38.332137
2025-06-12 23:31:43.900141
2025-06-12 23:31:57.561143
2025-06-12 23:10:10.525180
2025-06-12 23:21:19.018165
2025-06-12 23:31:48.556141
2025-06-12 23:09:11.172192
2025-06-12 23:31:56.581154
2025-06-12 23:31:53.104152
2025-06-12 23:32:15.739130
2025-06-12 23:32:15.090142
2025-06-12 23:21:48.280245
2025-06-12 23:32:21.699166
2025-06-12 23:31:57.052152
2025-06-12 23:09:01.761726
2025-06-12 23:32:37.853193
2025-06-12 23:32:41.720155
2025-06-12 23:32:56.084149
2025-06-12 23:32:48.014138
2025-06-12 23:32:45.448154
2025-06-12 23:33:07.491146
2025-06-12 23:23:42.924141
2025-06-12 23:32:51.741144
2025-06-12 23:32:51.973391
2025-06-12 23:33:16.269134
2025-06-12 23:32:47.443163
2025-06-12 23:32:34.747141
2025-06-12 23:33:26.433145
2025-06-12 23:23:38.305159
2025-06-12 23:33:12.279147
2025-06-12 23:33:29.555147
2025-06-12 23:33:09.814129
2025-06-12 23:33:58.212844
2025-06-12 23:33:57.401153
2025-06-12 23:33:31.291157
2025-06-12 23:33:48.370137
2025-06-12 23:34:20.864144
2025-06-12 23:34:27.748143
2025-06-12 23:34:03.311160
2025-06-12 23:34:02.572146
2025-06-12 23:19:26.785181
2025-06-12 23:34:31.911135
2025-06-12 23:25:40.519146
2025-06-12 23:34:25.546156
2025-06-12 23:34:49.711147
2025-06-12 23:25:23.243148
2025-06-12 23:25:32.340167
2025-06-12 23:02:25.599175
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33925000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.34

2025-06-12 23:35:31.814140
2025-06-12 23:24:24.771113
2025-06-12 22:04:11.597152
2025-06-12 23:35:46.094145
2025-06-12 23:25:58.619180
2025-06-12 23:24:27.579337
2025-06-12 23:16:13.192129
2025-06-12 23:37:01.077157
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.20650000000000002; avg rank: 1.33; stdev rank: 3.9523537291087703; total pools: 676.89

2025-06-12 23:36:36.161145
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.58175; avg rank: 0.33; stdev rank: 1.8764594320155181; total pools: 1068.05

2025-06-12 23:22:36.423206
2025-06-12 23:29:23.991134
2025-06-12 23:29:08.671159
2025-06-12 23:22:18.845177
2025-06-12 23:21:59.240203
2025-06-12 23:23:19.363190
2025-06-12 23:23:13.388167
2025-06-12 23:36:32.685178
2025-06-12 22:04:22.745173
2025-06-12 23:36:30.586262
2025-06-12 23:36:34.216257
2025-06-12 23:36:31.877016
2025-06-12 23:08:12.663138
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6817500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 30034.41

2025-06-12 23:36:29.080252
2025-06-12 23:36:33.616192
2025-06-12 23:36:32.287259
2025-06-12 23:30:24.741141
2025-06-12 23:36:29.539231
2025-06-12 23:25:53.588159
2025-06-12 23:29:01.016136
2025-06-12 23:37:52.134284
2025-06-12 23:31:54.358144
2025-06-12 23:29:28.486141
2025-06-12 23:28:29.213383
2025-06-12 23:37:53.361178
2025-06-12 23:37:49.925173
2025-06-12 23:37:54.202163
2025-06-12 23:37:54.670174
2025-06-12 23:37:50.609191
2025-06-12 23:37:51.137022
2025-06-12 23:33:27.095142
2025-06-12 23:32:40.716136
2025-06-12 23:26:46.243452
2025-06-12 23:37:51.614247
2025-06-12 23:33:03.453139
2025-06-12 23:27:16.957376
2025-06-12 23:34:11.289142
2025-06-12 23:38:07.512188
2025-06-12 23:39:56.916140
2025-06-12 23:40:23.850140
2025-06-12 23:40:24.023151
2025-06-12 23:40:41.550134
2025-06-12 23:32:30.405159
2025-06-12 23:40:28.467151
2025-06-12 23:41:05.367131
2025-06-12 23:40:50.322140
2025-06-12 23:38:05.757177
2025-06-12 23:40:41.770144
2025-06-12 23:30:22.952142
2025-06-12 23:38:02.578182
2025-06-12 23:41:38.702133
2025-06-12 23:29:04.465137
2025-06-12 23:42:23.285149
2025-06-12 23:42:08.082152
2025-06-12 23:42:23.620157
2025-06-12 23:38:00.703182
2025-06-12 23:42:14.607149
2025-06-12 23:42:04.557157
2025-06-12 23:38:09.649208
2025-06-12 23:42:13.801150
2025-06-12 23:43:13.723288
2025-06-12 23:32:38.263140
2025-06-12 23:38:06.225567
2025-06-12 23:36:04.686144
2025-06-12 23:38:03.759199
2025-06-12 23:36:55.336136
2025-06-12 23:35:37.532145
2025-06-12 23:37:59.685445
2025-06-12 22:12:53.380139
2025-06-12 23:44:27.529139
2025-06-12 23:34:25.848135
2025-06-12 23:40:45.764235
2025-06-12 23:40:48.163207
2025-06-12 23:44:30.536148
2025-06-12 23:44:46.550167
2025-06-12 23:40:43.298204
2025-06-12 23:40:38.356202
2025-06-12 23:40:35.985213
2025-06-12 23:44:29.936191
2025-06-12 23:40:49.517203
2025-06-12 22:11:08.553149
2025-06-12 23:40:40.814219
2025-06-12 23:45:17.147150
2025-06-12 23:45:18.701134
2025-06-12 23:45:05.536164
2025-06-12 23:40:51.126208
2025-06-12 23:46:25.305149
2025-06-12 23:46:31.567147
2025-06-12 22:15:04.978153
2025-06-12 23:38:38.708140
2025-06-12 23:45:44.339157
2025-06-12 23:46:12.819172
2025-06-12 23:46:45.899158
2025-06-12 23:46:51.593124
2025-06-12 23:46:29.310169
2025-06-12 23:28:25.231139
2025-06-12 22:13:30.155166
2025-06-12 23:46:45.513139
2025-06-12 23:46:53.672138
2025-06-12 22:19:29.005136
2025-06-12 23:35:22.493136
2025-06-12 23:48:04.275163
2025-06-12 23:43:51.585186
2025-06-12 23:38:03.499147
2025-06-12 23:49:24.802145
2025-06-12 23:48:58.677147
2025-06-12 23:42:57.776169
2025-06-12 23:49:01.980141
2025-06-12 23:50:53.764155
2025-06-12 23:33:08.074159
2025-06-12 23:49:40.917121
2025-06-12 23:45:38.172171
2025-06-12 23:46:45.309130
2025-06-12 23:50:06.630149
2025-06-12 23:47:48.934175
2025-06-12 23:43:23.786949
2025-06-12 23:50:38.838145
2025-06-12 23:46:03.110152
2025-06-12 23:50:25.651152
2025-06-12 23:49:51.713137
2025-06-12 23:51:02.074138
2025-06-12 23:50:21.283154
2025-06-12 23:50:59.368142
2025-06-12 23:50:54.743146
2025-06-12 23:46:46.921140
2025-06-12 23:51:34.780148
2025-06-12 23:42:39.065136
2025-06-12 23:48:48.153148
2025-06-12 23:47:21.445194
2025-06-12 23:52:05.058175
2025-06-12 23:39:48.866143
2025-06-12 23:46:56.998149
2025-06-12 23:37:41.422150
2025-06-12 23:39:48.938147
2025-06-12 23:39:39.209136
2025-06-12 23:51:32.122147
2025-06-12 23:43:27.753173
2025-06-12 23:49:27.631145
2025-06-12 23:52:56.012792
2025-06-12 23:49:11.028151
2025-06-12 23:52:56.466372
2025-06-12 23:44:48.367144
2025-06-12 23:49:22.391148
2025-06-12 23:38:50.446137
2025-06-12 23:41:28.498173
2025-06-12 23:53:44.423309
2025-06-12 23:53:22.528161
2025-06-12 23:47:19.086146
2025-06-12 23:49:09.195154
2025-06-12 23:54:37.746160
2025-06-12 22:21:12.126183
2025-06-12 23:48:56.418143
2025-06-12 23:49:36.397151
2025-06-12 23:53:27.203161
2025-06-12 23:55:35.643143
2025-06-12 23:53:58.583150
2025-06-12 23:47:37.810137
2025-06-12 23:41:57.254134
2025-06-12 23:54:36.209144
2025-06-12 23:54:29.917156
2025-06-12 23:41:17.657146
2025-06-12 23:54:36.381146
2025-06-12 23:47:24.936133
2025-06-12 23:50:17.341144
2025-06-12 23:42:01.611183
2025-06-12 23:43:03.589192
2025-06-12 23:52:05.141152
2025-06-12 23:54:56.196149
2025-06-12 23:54:39.906932
2025-06-12 23:54:48.356280
2025-06-12 23:55:12.576103
2025-06-12 23:43:25.027192
2025-06-12 23:53:51.574145
2025-06-12 23:56:15.893160
2025-06-12 23:56:56.505132
2025-06-12 23:57:06.032145
2025-06-12 23:56:51.485166
2025-06-12 23:55:04.142144
2025-06-12 23:54:32.350138
2025-06-12 23:53:45.822138
2025-06-12 23:57:44.272111
2025-06-12 23:46:55.220148
2025-06-12 23:57:32.197013
2025-06-12 23:58:29.009141
2025-06-12 23:57:48.285151
2025-06-12 23:54:18.831141
2025-06-12 23:57:13.440134
2025-06-12 23:57:49.968139
2025-06-12 23:45:45.811141
2025-06-12 23:55:16.314143
2025-06-12 23:50:35.389152
2025-06-12 23:46:20.434152
2025-06-12 23:58:32.412144
2025-06-13 00:00:20.957142
2025-06-12 23:59:24.046141
2025-06-12 23:56:58.271151
2025-06-12 23:59:22.358147
2025-06-12 23:54:25.608156
2025-06-12 23:59:17.648169
2025-06-12 23:53:20.443143
2025-06-12 23:59:24.409139
2025-06-12 23:55:55.630136
2025-06-12 23:58:36.941140
2025-06-12 23:55:26.990162
2025-06-13 00:00:33.049141
2025-06-12 23:56:55.378140
2025-06-12 23:56:45.009143
2025-06-12 23:57:43.555137
2025-06-12 23:57:30.746161
2025-06-12 22:32:52.220158
2025-06-13 00:00:31.494145
2025-06-12 23:57:38.872157
2025-06-13 00:02:58.053150
2025-06-13 00:00:56.642144
2025-06-12 22:30:01.991140
2025-06-13 00:01:53.313161
2025-06-12 22:30:38.296133
2025-06-13 00:01:41.122118
2025-06-13 00:03:01.194141
2025-06-12 23:58:40.545148
2025-06-13 00:01:28.950143
2025-06-12 23:52:00.334153
2025-06-13 00:01:43.766140
2025-06-12 23:56:56.843105
2025-06-12 22:31:40.550130
2025-06-12 23:59:14.551131
2025-06-13 00:02:54.636141
2025-06-13 00:03:51.875142
2025-06-13 00:01:39.729138
2025-06-13 00:02:13.850130
2025-06-13 00:03:12.894148
2025-06-13 00:03:35.817138
2025-06-13 00:02:40.779132
2025-06-12 23:52:14.375143
2025-06-13 00:03:20.877143
2025-06-13 00:04:59.156135
2025-06-12 23:55:57.422141
2025-06-13 00:01:17.717133
2025-06-13 00:00:10.693138
2025-06-13 00:05:37.654159
2025-06-13 00:01:16.029132
2025-06-13 00:05:11.429132
2025-06-13 00:02:27.904099
2025-06-12 22:31:06.705137
2025-06-13 00:05:06.558143
2025-06-12 23:56:02.615146
2025-06-13 00:03:40.715137
2025-06-13 00:05:38.291139
2025-06-13 00:01:52.478138
2025-06-13 00:01:14.881134
2025-06-13 00:06:27.714139
2025-06-13 00:05:26.116127
2025-06-12 22:37:06.881150
2025-06-13 00:06:08.139621
2025-06-13 00:05:45.583138
2025-06-12 23:51:11.975148
2025-06-13 00:06:45.247148
2025-06-13 00:04:35.782135
2025-06-12 22:38:05.600151
2025-06-13 00:03:00.726156
2025-06-13 00:06:43.055148
2025-06-13 00:04:35.214119
2025-06-13 00:06:34.031144
2025-06-13 00:07:12.283695
2025-06-13 00:06:34.696146
2025-06-13 00:06:31.731089
2025-06-13 00:05:02.389139
2025-06-12 23:57:04.848139
2025-06-13 00:06:45.978135
2025-06-12 23:55:36.596145
2025-06-13 00:07:59.928126
2025-06-13 00:03:31.492135
2025-06-13 00:04:29.944142
2025-06-12 23:56:15.549158
2025-06-13 00:08:39.114149
2025-06-13 00:09:13.046862
2025-06-13 00:08:13.555152
2025-06-13 00:08:58.644143
