Beginning of run
landscape params:
[1, 1, 2, 29, 0, 2, 0, 2, 2, 47, 1, 0, 1, 0, 2, 0, 2, 2, 46, 1, 2, 2, 0, 1, 2, 1, 0, 2, 2, 46, 2, 2, 2, 0, 0, 2, 1, 0, 20, 0, 0, 1, 1, 1, 2, 2, 2, 6, 1, 1, 45, 0, 85, 2, 1, 0, 2, 1, 1, 2, 6, 57, 1, 0, 12, 1, 2, 2, 2, 45, 0, 2, 0, 0, 2, 2, 0, 2, 57, 29, 1, 1, 2, 0, 1, 2, 2, 0, 1, 2, 29, 1, 2, 2, 2, 2, 1, 0, 2, 47]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.25525000000000003; avg rank: 7.06; stdev rank: 15.733289547961672; total pools: 276.1

2025-06-13 00:10:37.264229
2025-06-13 00:10:36.350214
2025-06-13 00:10:41.437399
2025-06-13 00:10:37.104223
2025-06-13 00:10:43.584218
2025-06-13 00:10:41.287225
2025-06-13 00:10:49.276245
2025-06-13 00:10:46.220211
2025-06-13 00:10:52.266213
2025-06-13 00:11:02.276216
2025-06-13 00:10:57.747242
2025-06-13 00:10:59.894245
2025-06-13 00:11:14.757221
2025-06-13 00:10:55.341467
2025-06-13 00:10:53.137456
2025-06-13 00:10:57.099241
2025-06-13 00:10:54.110488
2025-06-13 00:10:54.845267
2025-06-13 00:11:23.568217
2025-06-13 00:10:52.141555
2025-06-13 00:11:28.429223
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 2, 414, 0, 45, 0, 6, 2, 85, 1, 0, 20, 0, 2, 0, 47, 47, 85, 1, 46, 2, 0, 6, 2, 1, 0, 29, 2, 46, 2, 2, 29, 0, 0, 2, 1, 0, 20, 0, 0, 1, 0, 1, 91, 128, 0, 6, 1, 1, 57, 0, 1, 45, 1, 85, 2, 46, 1, 2, 6, 57, 1, 0, 29, 1, 2, 2, 2, 85, 0, 6, 2, 0, 45, 2, 0, 6, 46, 29, 1, 192, 2, 29, 1, 6, 2, 0, 2, 2, 46, 6, 0, 2, 29, 1, 1, 0, 2, 47]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.10874999999999999; avg rank: 21.15; stdev rank: 50.31388973235919; total pools: 178.9

2025-06-13 00:10:51.644273
2025-06-13 00:10:56.235275
2025-06-13 00:11:39.091454
2025-06-13 00:11:36.802246
2025-06-13 00:11:38.876246
2025-06-12 23:55:58.802249
2025-06-13 00:11:42.861243
2025-06-13 00:11:47.996877
2025-06-13 00:11:44.161250
2025-06-13 00:11:39.969238
2025-06-13 00:11:58.098256
2025-06-13 00:11:58.840276
2025-06-13 00:11:50.701550
2025-06-13 00:11:56.237291
2025-06-13 00:12:08.519224
2025-06-13 00:12:01.713273
2025-06-13 00:12:07.115335
2025-06-13 00:11:53.384437
2025-06-13 00:12:21.361216
2025-06-13 00:12:04.698586
2025-06-13 00:12:19.930253
2025-06-12 23:56:53.874573
2025-06-13 00:12:28.961224
2025-06-13 00:12:39.414222
2025-06-13 00:12:30.184212
2025-06-12 23:56:54.750270
2025-06-13 00:12:44.647221
2025-06-13 00:12:24.324242
2025-06-13 00:12:51.470234
2025-06-13 00:12:31.256249
2025-06-13 00:12:53.257250
2025-06-13 00:13:01.189221
2025-06-13 00:12:46.362241
2025-06-13 00:12:51.140250
2025-06-13 00:12:44.327232
2025-06-13 00:13:01.066236
2025-06-13 00:12:58.561243
2025-06-13 00:12:58.734097
2025-06-13 00:13:02.730228
2025-06-13 00:13:16.496234
2025-06-13 00:13:20.451228
2025-06-12 23:49:15.064243
2025-06-13 00:13:26.897242
2025-06-13 00:13:26.232235
2025-06-13 00:13:35.345564
2025-06-13 00:13:39.429231
2025-06-13 00:13:30.122232
2025-06-12 23:57:13.370239
2025-06-13 00:13:25.199244
2025-06-13 00:13:21.253222
2025-06-13 00:13:24.176212
2025-06-13 00:13:34.292242
2025-06-12 22:44:50.001235
2025-06-13 00:13:48.480224
2025-06-13 00:13:48.428233
2025-06-13 00:13:52.214233
2025-06-13 00:13:47.138242
2025-06-13 00:13:55.185055
2025-06-12 23:57:40.137391
2025-06-13 00:13:39.594288
2025-06-13 00:14:01.070243
2025-06-12 23:51:11.048260
2025-06-13 00:14:08.456220
2025-06-12 23:58:57.023261
2025-06-13 00:14:26.177241
2025-06-13 00:14:27.714253
2025-06-13 00:14:04.607242
2025-06-13 00:14:30.689277
2025-06-13 00:14:15.327238
2025-06-13 00:14:21.505240
2025-06-13 00:14:34.213220
2025-06-13 00:14:07.424283
2025-06-13 00:14:37.005291
2025-06-12 23:51:32.790227
2025-06-13 00:14:15.539244
2025-06-13 00:14:29.222639
2025-06-13 00:14:42.399248
2025-06-13 00:14:34.778237
2025-06-13 00:14:30.913231
2025-06-13 00:14:55.565266
2025-06-13 00:14:49.311251
2025-06-13 00:15:12.159747
2025-06-13 00:15:07.161232
2025-06-12 23:50:37.999222
2025-06-13 00:00:00.301242
2025-06-13 00:15:13.153204
2025-06-13 00:15:14.014045
2025-06-13 00:15:09.847250
2025-06-13 00:15:09.621655
2025-06-13 00:15:22.743242
2025-06-13 00:15:16.488241
2025-06-13 00:15:12.356232
2025-06-13 00:15:27.535237
2025-06-13 00:15:16.095796
2025-06-13 00:15:40.421229
2025-06-13 00:15:29.154236
2025-06-13 00:15:58.708479
2025-06-13 00:15:34.125243
2025-06-13 00:15:41.323242
2025-06-13 00:15:39.978248
2025-06-13 00:15:46.128238
2025-06-13 00:15:55.089247
2025-06-12 23:40:54.223256
2025-06-13 00:16:02.132244
2025-06-13 00:16:03.679240
2025-06-13 00:15:44.843225
2025-06-13 00:16:11.798234
2025-06-13 00:16:01.430266
2025-06-13 00:16:04.742258
2025-06-12 23:52:17.810239
2025-06-13 00:16:13.990228
2025-06-13 00:16:18.217242
2025-06-13 00:16:13.394253
2025-06-13 00:16:35.774231
2025-06-13 00:16:14.761227
2025-06-13 00:16:31.367260
2025-06-13 00:16:22.165310
2025-06-13 00:16:38.706264
2025-06-13 00:16:54.378277
2025-06-13 00:16:54.180250
2025-06-13 00:16:41.602234
2025-06-13 00:16:35.529242
2025-06-13 00:16:52.562021
2025-06-13 00:16:30.100240
2025-06-13 00:16:55.139270
2025-06-13 00:16:43.434236
2025-06-13 00:16:46.203253
2025-06-13 00:17:20.413235
2025-06-13 00:17:11.541228
2025-06-13 00:17:14.882243
2025-06-13 00:17:01.704265
2025-06-13 00:17:16.131235
2025-06-13 00:17:24.300237
2025-06-12 23:52:47.933240
2025-06-13 00:17:30.681223
2025-06-13 00:17:35.596276
2025-06-13 00:17:18.061231
2025-06-13 00:17:35.430251
2025-06-13 00:17:27.227264
2025-06-13 00:17:28.430251
2025-06-13 00:17:51.583228
2025-06-13 00:17:38.343433
2025-06-13 00:17:49.489205
2025-06-12 22:42:01.329246
2025-06-13 00:17:55.530250
2025-06-13 00:17:44.915258
2025-06-13 00:17:55.506256
2025-06-13 00:17:48.677244
2025-06-13 00:01:14.039217
2025-06-13 00:18:05.161240
2025-06-13 00:18:00.420232
2025-06-13 00:17:51.069240
2025-06-13 00:18:17.048236
2025-06-13 00:18:14.215222
2025-06-13 00:18:19.982296
2025-06-13 00:18:33.433261
2025-06-13 00:18:26.829234
2025-06-13 00:18:26.652239
2025-06-13 00:18:30.879258
2025-06-13 00:18:24.643247
2025-06-13 00:18:32.362724
2025-06-13 00:18:35.805240
2025-06-13 00:03:08.388255
2025-06-13 00:18:41.694234
2025-06-13 00:18:55.350244
2025-06-13 00:19:02.078246
2025-06-13 00:18:48.616237
2025-06-13 00:19:05.439234
2025-06-13 00:18:48.739342
2025-06-13 00:18:30.095255
2025-06-13 00:18:42.342274
2025-06-13 00:02:30.112251
2025-06-13 00:18:48.966226
2025-06-13 00:19:14.539218
2025-06-13 00:19:14.690244
2025-06-13 00:19:12.544233
2025-06-13 00:19:07.838240
2025-06-13 00:19:09.880239
2025-06-13 00:19:14.925233
2025-06-13 00:19:37.663264
2025-06-13 00:19:19.900315
2025-06-13 00:19:32.230237
2025-06-13 00:19:37.385301
2025-06-13 00:19:54.960257
2025-06-12 23:43:58.655227
2025-06-13 00:19:55.929237
2025-06-12 23:54:26.195233
2025-06-13 00:19:25.093246
2025-06-13 00:19:47.499232
2025-06-13 00:19:44.135207
2025-06-13 00:19:44.107085
2025-06-13 00:19:43.694232
2025-06-13 00:20:09.094246
2025-06-12 23:55:40.666245
2025-06-13 00:20:08.682259
2025-06-13 00:19:50.167368
2025-06-13 00:20:14.731221
2025-06-13 00:20:08.058277
2025-06-13 00:20:13.658363
2025-06-12 22:42:17.143231
2025-06-13 00:20:28.781655
2025-06-13 00:20:23.826373
2025-06-12 23:55:40.190227
2025-06-12 23:57:12.687257
2025-06-13 00:20:37.315218
2025-06-13 00:20:25.563067
2025-06-13 00:20:28.506233
2025-06-13 00:20:40.016249
2025-06-12 23:57:35.693238
2025-06-13 00:21:04.424253
2025-06-13 00:20:37.334236
2025-06-13 00:20:46.419236
2025-06-13 00:20:54.560229
2025-06-13 00:21:07.381241
2025-06-13 00:21:15.735248
2025-06-13 00:21:11.003235
2025-06-12 23:47:42.447237
2025-06-12 23:57:02.616541
2025-06-12 23:57:01.418226
2025-06-12 23:57:56.795245
2025-06-12 22:48:31.299233
2025-06-13 00:21:39.343236
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 0, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 2, 0, 2, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 12, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 2, 1, 2, 1]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.53375; avg rank: 0.84; stdev rank: 1.3245376551838757; total pools: 655.72

2025-06-13 00:21:47.486217
2025-06-13 00:04:53.049716
2025-06-13 00:22:18.498309
2025-06-12 23:56:47.373274
2025-06-12 22:49:32.959209
2025-06-12 22:49:19.222237
2025-06-13 00:22:19.218863
2025-06-13 00:23:02.431223
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 2, 1, 0, 2, 1, 2, 0, 0, 2, 0, 1, 0, 1, 2, 1, 1, 0, 2, 2, 6, 2, 46, 2, 0, 2, 0, 0, 0, 0, 12, 2, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 2, 1, 12, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 29, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 2, 1, 2, 0, 2, 2, 2, 2, 0, 2, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 2, 1, 2, 1]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.18125; avg rank: 1.96; stdev rank: 5.515287843802897; total pools: 388.61

2025-06-13 00:22:17.861254
2025-06-13 00:22:20.879249
2025-06-13 00:22:18.341962
2025-06-13 00:22:19.893316
2025-06-13 00:22:23.370287
2025-06-13 00:22:26.325302
2025-06-13 00:05:27.498783
2025-06-13 00:22:28.925281
2025-06-12 22:47:46.031245
2025-06-13 00:07:29.088272
2025-06-12 22:50:41.049243
2025-06-12 22:46:34.300236
2025-06-12 23:47:18.380244
2025-06-13 00:23:37.110246
2025-06-13 00:07:17.400240
2025-06-13 00:06:47.053283
2025-06-13 00:23:40.746916
2025-06-12 23:59:29.558221
2025-06-13 00:23:48.088263
2025-06-13 00:23:42.574867
2025-06-13 00:23:47.627247
2025-06-13 00:23:40.674263
2025-06-13 00:24:00.988238
2025-06-13 00:23:44.984759
2025-06-12 23:50:22.183233
2025-06-13 00:23:47.090233
2025-06-13 00:23:41.922721
2025-06-13 00:24:03.383250
2025-06-13 00:24:13.352233
2025-06-13 00:23:49.024288
2025-06-13 00:23:47.527953
2025-06-13 00:24:49.207231
2025-06-13 00:23:46.333228
2025-06-13 00:23:49.922367
2025-06-12 22:51:37.019244
2025-06-13 00:25:07.849238
2025-06-13 00:25:31.292239
2025-06-13 00:25:01.976245
2025-06-13 00:25:22.046230
2025-06-13 00:25:17.097230
2025-06-13 00:25:07.870219
2025-06-13 00:25:27.504236
2025-06-13 00:25:17.176306
2025-06-13 00:25:39.037239
2025-06-13 00:25:28.992227
2025-06-13 00:25:36.601250
2025-06-13 00:25:16.903244
2025-06-13 00:10:01.964233
2025-06-13 00:25:10.764246
2025-06-13 00:25:43.063224
2025-06-13 00:25:30.105210
2025-06-13 00:25:49.777232
2025-06-13 00:26:50.083257
2025-06-13 00:27:15.149218
2025-06-13 00:26:40.421268
2025-06-13 00:26:35.992234
2025-06-13 00:26:45.778241
2025-06-13 00:26:44.550242
2025-06-13 00:27:02.113250
2025-06-13 00:26:33.470215
2025-06-13 00:27:03.580237
2025-06-13 00:26:45.770297
2025-06-13 00:27:02.920230
2025-06-13 00:26:54.978248
2025-06-13 00:26:58.162240
2025-06-13 00:27:15.380250
2025-06-12 23:52:23.819238
2025-06-13 00:27:27.725246
2025-06-13 00:27:54.278235
2025-06-13 00:28:01.231249
2025-06-13 00:28:19.044269
2025-06-12 23:52:33.254297
2025-06-13 00:27:47.429241
2025-06-13 00:28:21.787867
2025-06-13 00:28:02.581243
2025-06-13 00:28:07.839366
2025-06-13 00:28:09.445268
2025-06-13 00:28:33.678745
2025-06-13 00:29:01.662266
2025-06-13 00:28:31.154066
2025-06-13 00:28:24.782209
2025-06-13 00:28:38.832156
2025-06-13 00:29:13.472248
2025-06-13 00:28:52.280221
2025-06-13 00:28:55.527243
2025-06-13 00:29:13.373247
2025-06-13 00:14:38.074225
2025-06-13 00:15:03.730243
2025-06-13 00:29:57.100253
2025-06-13 00:29:23.676229
2025-06-13 00:30:16.069129
2025-06-13 00:29:49.783258
2025-06-13 00:29:43.155236
2025-06-13 00:30:04.243254
2025-06-13 00:29:49.093262
2025-06-13 00:29:32.972228
2025-06-13 00:30:21.297251
2025-06-13 00:30:40.641241
2025-06-13 00:30:38.555222
2025-06-13 00:30:37.391237
2025-06-13 00:12:29.088291
2025-06-13 00:30:41.476228
2025-06-13 00:30:07.380226
2025-06-13 00:30:03.285244
2025-06-13 00:31:01.521236
2025-06-13 00:30:51.423230
2025-06-13 00:13:24.176441
2025-06-13 00:31:21.592243
2025-06-13 00:31:26.037228
2025-06-13 00:13:11.502232
2025-06-13 00:31:30.703273
2025-06-13 00:31:40.075226
2025-06-13 00:31:30.622070
2025-06-13 00:32:07.557237
2025-06-13 00:15:52.999240
2025-06-13 00:31:41.382247
2025-06-13 00:32:13.454251
2025-06-13 00:31:34.841619
2025-06-13 00:32:03.970178
2025-06-13 00:31:45.207262
2025-06-13 00:32:07.945240
2025-06-13 00:32:41.109248
2025-06-13 00:32:25.200255
2025-06-13 00:31:55.492251
2025-06-13 00:32:03.851243
2025-06-13 00:32:28.030220
2025-06-13 00:32:43.976243
2025-06-13 00:14:19.308275
2025-06-13 00:33:10.864245
2025-06-13 00:33:31.626237
2025-06-13 00:33:43.234216
2025-06-13 00:33:11.425220
2025-06-13 00:33:40.959235
2025-06-13 00:18:50.542267
2025-06-13 00:33:31.718603
2025-06-13 00:33:48.520364
2025-06-13 00:32:57.668229
2025-06-12 23:54:57.861232
2025-06-13 00:33:56.694235
2025-06-13 00:33:32.991231
2025-06-13 00:33:01.116229
2025-06-13 00:34:05.259267
2025-06-13 00:33:36.386251
2025-06-13 00:33:34.401245
2025-06-13 00:33:48.791153
2025-06-13 00:34:31.236234
2025-06-13 00:34:09.845894
2025-06-13 00:34:26.659237
2025-06-13 00:19:21.413257
2025-06-13 00:34:59.445250
2025-06-13 00:35:07.162245
2025-06-13 00:34:52.875262
2025-06-13 00:35:01.670225
2025-06-13 00:35:12.538257
2025-06-13 00:34:58.615240
2025-06-13 00:35:17.602229
2025-06-13 00:35:20.121236
2025-06-13 00:35:35.716251
2025-06-13 00:35:25.368207
2025-06-13 00:35:10.196223
2025-06-13 00:35:35.042244
2025-06-13 00:35:14.764265
2025-06-13 00:35:57.839259
2025-06-13 00:35:54.064245
2025-06-13 00:36:29.453240
2025-06-13 00:35:45.268257
2025-06-13 00:36:25.298224
2025-06-12 23:59:48.159231
2025-06-13 00:36:20.624233
2025-06-13 00:36:24.858246
2025-06-13 00:36:51.874234
2025-06-13 00:14:04.589265
2025-06-13 00:37:00.674208
2025-06-13 00:36:55.277230
2025-06-13 00:36:41.172241
2025-06-13 00:36:40.997239
2025-06-13 00:36:55.081229
2025-06-13 00:36:14.291196
2025-06-13 00:37:05.453244
2025-06-13 00:36:37.072237
2025-06-13 00:37:13.761252
2025-06-13 00:19:47.782223
2025-06-13 00:37:21.346240
2025-06-13 00:37:41.572225
2025-06-12 22:58:54.346257
2025-06-13 00:37:42.475241
2025-06-13 00:38:17.471241
2025-06-12 22:59:32.251239
2025-06-13 00:38:04.691247
2025-06-13 00:02:57.742266
2025-06-13 00:37:55.779247
2025-06-13 00:38:14.296232
2025-06-13 00:37:35.147254
2025-06-13 00:02:27.701229
2025-06-13 00:37:55.317225
2025-06-13 00:38:18.712259
2025-06-13 00:38:23.826250
2025-06-13 00:38:20.374916
2025-06-13 00:38:18.193256
2025-06-13 00:38:13.538243
2025-06-13 00:38:53.904537
2025-06-13 00:38:39.769228
2025-06-13 00:39:06.602239
2025-06-13 00:38:26.259233
2025-06-13 00:39:14.536232
2025-06-13 00:39:19.108209
2025-06-13 00:38:48.685304
2025-06-12 23:05:25.574245
2025-06-13 00:14:53.952251
2025-06-13 00:00:07.623487
2025-06-12 22:58:12.635229
2025-06-13 00:39:26.151729
2025-06-13 00:39:44.520011
2025-06-13 00:39:55.742279
2025-06-13 00:39:26.581238
2025-06-13 00:39:44.983206
2025-06-13 00:40:19.165265
2025-06-13 00:39:58.845245
2025-06-13 00:40:17.924230
2025-06-13 00:40:18.982242
2025-06-13 00:40:42.396229
2025-06-13 00:24:03.754238
2025-06-13 00:40:21.260241
2025-06-13 00:15:22.268259
2025-06-13 00:39:28.108226
2025-06-13 00:40:01.669242
2025-06-13 00:27:12.137256
2025-06-13 00:15:50.170245
2025-06-13 00:41:05.052243
2025-06-13 00:41:14.362230
2025-06-13 00:16:58.296250
2025-06-13 00:41:24.296229
2025-06-13 00:41:32.339245
2025-06-13 00:24:26.818249
2025-06-13 00:24:50.294288
2025-06-13 00:42:11.501245
2025-06-13 00:24:55.401221
2025-06-13 00:42:36.459249
2025-06-13 00:42:53.634224
2025-06-13 00:43:12.840238
2025-06-13 00:05:10.908227
2025-06-13 00:22:41.298228
2025-06-13 00:18:17.037229
2025-06-13 00:44:05.686248
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.7110000000000001; avg rank: 0.3; stdev rank: 0.49999999999999994; total pools: 1144.95

2025-06-13 00:44:21.996227
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 1, 2, 2, 2, 0, 0, 0, 6, 2, 0, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 0, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.23324999999999999; avg rank: 0.87; stdev rank: 0.8792610533851707; total pools: 716.29

2025-06-13 00:06:28.297241
2025-06-13 00:06:32.532247
2025-06-13 00:08:18.830278
2025-06-13 00:30:54.674283
2025-06-13 00:30:55.049237
2025-06-13 00:21:35.025199
2025-06-13 00:21:57.653226
2025-06-13 00:20:45.687239
2025-06-13 00:45:11.584259
2025-06-13 00:45:20.366283
2025-06-13 00:45:12.166272
2025-06-13 00:45:14.482830
2025-06-13 00:45:30.624307
2025-06-13 00:21:11.552265
2025-06-13 00:45:15.390941
2025-06-13 00:21:10.132295
2025-06-13 00:45:40.746349
2025-06-13 00:45:13.976372
2025-06-13 00:45:41.380101
2025-06-13 00:45:38.357293
2025-06-13 00:45:43.857280
2025-06-13 00:45:12.693080
2025-06-13 00:45:33.137919
2025-06-13 00:45:35.805910
2025-06-13 00:45:17.820245
2025-06-13 00:45:28.060291
2025-06-13 00:20:30.894241
2025-06-13 00:22:07.464232
2025-06-13 00:23:23.811256
2025-06-13 00:47:10.660213
2025-06-13 00:47:08.339231
2025-06-13 00:47:20.103232
2025-06-13 00:47:47.288246
2025-06-13 00:33:29.423231
2025-06-13 00:47:23.923223
2025-06-12 23:40:18.001227
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5225; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.05

2025-06-13 00:47:41.509232
2025-06-13 00:47:40.172232
2025-06-13 00:47:59.658226
2025-06-13 00:34:26.676240
2025-06-13 00:48:05.353204
2025-06-13 00:47:54.306228
2025-06-13 00:47:51.428246
2025-06-13 00:48:02.956231
2025-06-13 00:25:07.177241
2025-06-13 00:47:22.170206
2025-06-13 00:32:50.760274
2025-06-13 00:47:32.630230
2025-06-13 00:47:56.309248
2025-06-13 00:21:56.017034
2025-06-13 00:48:02.803248
2025-06-13 00:35:00.218240
2025-06-13 00:49:08.110240
2025-06-13 00:49:09.093242
2025-06-13 00:49:23.088249
2025-06-13 00:49:30.008241
2025-06-13 00:32:09.634249
2025-06-13 00:49:25.354242
2025-06-13 00:32:39.893225
2025-06-13 00:50:16.270239
2025-06-13 00:49:42.003250
2025-06-13 00:49:41.936245
2025-06-13 00:50:11.991244
2025-06-13 00:49:42.813261
2025-06-13 00:50:37.345223
2025-06-13 00:50:22.373232
2025-06-13 00:50:15.948229
2025-06-13 00:36:01.578253
2025-06-13 00:50:27.943366
2025-06-13 00:51:17.932266
2025-06-13 00:50:58.091214
2025-06-13 00:50:29.699242
2025-06-13 00:51:06.280252
2025-06-13 00:52:17.195237
2025-06-13 00:52:15.813226
2025-06-13 00:51:22.172239
2025-06-13 00:16:44.727265
2025-06-13 00:52:34.622261
2025-06-13 00:51:48.700229
2025-06-13 00:52:07.015234
2025-06-13 00:52:45.165246
2025-06-13 00:52:20.943234
2025-06-13 00:52:29.166233
2025-06-13 00:52:57.149235
2025-06-13 00:53:16.708232
2025-06-13 00:52:45.769246
2025-06-13 00:53:17.036251
2025-06-13 00:53:51.662547
2025-06-13 00:38:46.924257
2025-06-13 00:53:30.830263
2025-06-13 00:53:19.041262
2025-06-13 00:49:57.533315
2025-06-13 00:49:44.576277
2025-06-13 00:54:13.720250
2025-06-13 00:54:49.980225
2025-06-13 00:54:26.476271
2025-06-13 00:50:00.109313
2025-06-13 00:54:12.632609
2025-06-13 00:49:52.374299
2025-06-13 00:53:59.821247
2025-06-13 00:54:32.124256
2025-06-13 00:55:16.783233
2025-06-13 00:49:49.895310
2025-06-13 00:55:14.609126
2025-06-13 00:49:55.056288
2025-06-13 00:54:51.509254
2025-06-13 00:54:23.826247
2025-06-13 00:50:02.619302
2025-06-13 00:55:22.539590
2025-06-13 00:49:47.246304
2025-06-13 00:55:36.372247
2025-06-13 00:55:40.979243
2025-06-13 00:55:39.329432
2025-06-13 00:56:14.429262
2025-06-13 00:41:53.937230
2025-06-13 00:55:59.065816
2025-06-13 00:57:05.310242
2025-06-13 00:56:54.627242
2025-06-13 00:57:14.615254
2025-06-13 00:56:50.081229
2025-06-13 00:57:31.366271
2025-06-13 00:56:53.825239
2025-06-13 00:57:19.455243
2025-06-13 00:58:12.909261
2025-06-13 00:57:39.631251
2025-06-13 00:57:43.983335
2025-06-13 00:57:19.228249
2025-06-13 00:57:29.216267
2025-06-13 00:20:25.608237
2025-06-13 00:57:56.675239
2025-06-13 00:58:08.080236
2025-06-13 00:42:04.699231
2025-06-13 00:58:29.631232
2025-06-12 23:15:58.346238
2025-06-13 00:43:01.248241
2025-06-13 00:59:02.593233
2025-06-13 00:59:11.816231
2025-06-13 00:58:34.729240
2025-06-13 00:58:50.260233
2025-06-13 00:59:36.570226
2025-06-13 00:59:18.231267
2025-06-13 00:59:33.907210
2025-06-13 00:43:20.626235
2025-06-13 00:59:34.430249
2025-06-13 01:00:16.905237
2025-06-13 00:56:22.260248
2025-06-13 01:00:25.178233
2025-06-13 01:00:03.088260
2025-06-13 00:59:59.945220
2025-06-13 01:00:43.736244
2025-06-13 01:00:25.519235
2025-06-13 01:01:27.137219
2025-06-13 01:00:47.051260
2025-06-13 01:01:00.361251
2025-06-13 00:57:05.643229
2025-06-13 01:02:11.682257
2025-06-13 00:43:02.403228
2025-06-13 01:02:01.694876
2025-06-13 00:24:46.963369
2025-06-13 01:01:39.893244
2025-06-13 01:01:43.794239
2025-06-13 01:01:53.641886
2025-06-13 00:46:16.688225
2025-06-13 00:57:47.500240
2025-06-12 23:54:22.207285
2025-06-13 00:21:53.032251
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
