Beginning of run
landscape params:
2025-06-12 21:29:42.187129
2025-06-12 21:29:45.393155
2025-06-12 21:29:47.076125
2025-06-12 21:29:39.991155
2025-06-12 21:29:42.811512
2025-06-12 21:29:42.336351
2025-06-12 21:29:52.543154
2025-06-12 21:29:51.634026
2025-06-12 21:29:49.805585
2025-06-12 21:29:56.501704
2025-06-12 21:29:56.083160
2025-06-12 21:07:57.066170
2025-06-12 21:30:02.532144
2025-06-12 21:29:50.006130
2025-06-12 21:30:01.380695
2025-06-12 21:18:35.792170
2025-06-12 21:30:05.223146
2025-06-12 21:29:55.714298
2025-06-12 21:29:59.434167
2025-06-12 21:29:59.168159
2025-06-12 21:30:08.977218
2025-06-12 21:30:08.774355
2025-06-12 21:30:06.984148
2025-06-12 21:30:11.613147
2025-06-12 21:30:10.777182
2025-06-12 21:30:15.931155
2025-06-12 21:30:13.457187
2025-06-12 21:30:16.342145
2025-06-12 21:30:18.303153
2025-06-12 21:30:22.535154
2025-06-12 21:30:17.956151
2025-06-12 21:30:21.519149
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 0, 165, 0, 26, 26, 26, 0, 26, 0, 0, 0, 0, 26, 24, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 54, 26, 35, 0, 28, 26, 0, 201, 0, 24, 26, 50, 0, 0, 26, 123, 24, 26, 0, 0, 0, 46, 0, 0, 0, 24, 0, 59, 0, 0, 0, 0, 26, 24, 0, 0, 0, 0, 0, 0, 35, 0, 24, 0, 0, 28, 0, 0, 50, 0, 0, 0, 0, 0, 35, 26, 0, 0, 0, 0, 0, 26, 0, 0, 0, 93, 0, 26, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.201; avg rank: 15.6; stdev rank: 31.622144139827082; total pools: 222.22

2025-06-12 21:30:22.695362
2025-06-12 21:30:27.990153
2025-06-12 21:30:26.078160
2025-06-12 21:30:32.236158
2025-06-12 21:30:37.051165
2025-06-12 21:30:35.784157
2025-06-12 21:30:36.739178
2025-06-12 21:19:39.856176
2025-06-12 21:30:43.974161
2025-06-12 21:30:36.170489
2025-06-12 21:30:43.554193
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 24, 28, 0, 0, 26, 165, 0, 26, 35, 26, 0, 26, 28, 0, 0, 0, 26, 46, 0, 0, 0, 0, 0, 0, 0, 240, 24, 24, 0, 112, 26, 59, 26, 165, 26, 0, 158, 0, 46, 28, 123, 0, 0, 24, 0, 24, 26, 0, 0, 0, 46, 0, 0, 0, 24, 0, 35, 26, 0, 24, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 50, 0, 0, 54, 24, 0, 0, 24, 50, 201, 112, 0, 26, 0, 0, 35, 225, 0, 0, 0, 24, 0, 0, 35]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.08574999999999999; avg rank: 27.28; stdev rank: 48.498470078962285; total pools: 122.37

2025-06-12 21:30:44.723430
2025-06-12 21:30:39.877884
2025-06-12 21:30:37.687470
2025-06-12 21:30:42.119207
2025-06-12 21:20:39.443175
2025-06-12 21:30:47.290465
2025-06-12 21:30:52.285123
2025-06-12 21:30:50.316364
2025-06-12 21:30:57.919157
2025-06-12 21:30:57.862156
2025-06-12 21:31:02.623440
2025-06-12 21:31:00.126394
2025-06-12 21:31:04.698123
2025-06-12 21:30:57.851158
2025-06-12 21:31:07.456879
2025-06-12 21:30:54.222166
2025-06-12 21:19:29.629172
2025-06-12 21:31:07.944190
2025-06-12 21:31:05.334460
2025-06-12 21:31:10.639859
2025-06-12 21:31:13.245987
2025-06-12 21:31:09.679150
2025-06-12 21:31:11.956165
2025-06-12 21:31:17.277166
2025-06-12 21:31:15.798049
2025-06-12 21:21:16.579181
2025-06-12 21:31:19.184143
2025-06-12 21:31:20.628141
2025-06-12 21:31:17.853155
2025-06-12 21:31:24.087557
2025-06-12 21:31:13.037155
2025-06-12 21:31:28.569154
2025-06-12 21:31:18.506344
2025-06-12 21:31:20.824172
2025-06-12 21:31:26.504210
2025-06-12 21:31:25.209698
2025-06-12 21:31:24.223155
2025-06-12 21:31:28.386143
2025-06-12 21:31:35.112157
2025-06-12 21:31:24.834156
2025-06-12 21:31:34.833149
2025-06-12 21:31:40.729152
2025-06-12 21:31:38.376209
2025-06-12 21:31:42.983134
2025-06-12 21:31:40.013745
2025-06-12 21:31:42.540510
2025-06-12 21:31:43.448130
2025-06-12 21:31:45.733145
2025-06-12 21:31:48.746156
2025-06-12 21:31:50.736176
2025-06-12 21:31:49.227173
2025-06-12 21:31:45.789194
2025-06-12 21:31:39.510157
2025-06-12 21:31:43.542842
2025-06-12 21:31:45.070177
2025-06-12 21:32:01.650162
2025-06-12 21:31:50.725201
2025-06-12 21:31:54.146373
2025-06-12 21:31:52.647167
2025-06-12 21:32:01.133173
2025-06-12 21:31:58.093236
2025-06-12 21:32:00.220150
2025-06-12 21:32:02.917148
2025-06-12 21:32:09.237156
2025-06-12 21:32:03.477706
2025-06-12 21:32:05.426668
2025-06-12 21:32:09.610147
2025-06-12 21:32:09.676125
2025-06-12 21:32:02.860706
2025-06-12 21:32:07.923123
2025-06-12 21:32:16.324153
2025-06-12 21:20:02.881157
2025-06-12 21:32:18.224360
2025-06-12 21:32:11.841090
2025-06-12 21:32:13.403160
2025-06-12 21:32:15.982151
2025-06-12 21:32:19.350154
2025-06-12 21:32:15.890161
2025-06-12 21:32:19.171155
2025-06-12 21:32:26.431154
2025-06-12 21:32:27.316632
2025-06-12 21:32:17.687293
2025-06-12 21:32:25.210158
2025-06-12 21:32:25.243212
2025-06-12 21:32:25.263660
2025-06-12 21:32:30.445125
2025-06-12 21:32:27.168163
2025-06-12 21:32:37.500148
2025-06-12 21:32:32.800957
2025-06-12 21:32:33.779329
2025-06-12 21:32:42.131159
2025-06-12 21:32:36.000170
2025-06-12 21:32:33.047138
2025-06-12 21:32:46.030150
2025-06-12 21:32:49.032152
2025-06-12 21:32:30.052313
2025-06-12 21:32:41.739162
2025-06-12 21:32:44.319159
2025-06-12 21:32:43.854337
2025-06-12 21:32:40.282139
2025-06-12 21:32:39.032126
2025-06-12 21:32:46.863888
2025-06-12 21:32:52.432173
2025-06-12 21:32:56.658551
2025-06-12 21:32:47.564172
2025-06-12 21:32:51.714144
2025-06-12 21:32:59.473149
2025-06-12 21:32:58.669127
2025-06-12 21:32:55.757154
2025-06-12 21:33:01.470146
2025-06-12 21:33:02.448155
2025-06-12 21:33:03.086148
2025-06-12 21:33:05.576143
2025-06-12 21:33:04.580213
2025-06-12 21:16:39.101169
2025-06-12 21:33:02.710187
2025-06-12 21:32:58.243166
2025-06-12 21:33:09.735407
2025-06-12 21:33:05.162161
2025-06-12 21:33:13.024155
2025-06-12 21:33:10.850149
2025-06-12 21:33:16.602153
2025-06-12 21:33:20.706825
2025-06-12 21:33:19.429175
2025-06-12 21:33:14.811153
2025-06-12 21:33:27.791157
2025-06-12 21:33:16.674168
2025-06-12 21:33:20.465614
2025-06-12 21:33:20.177129
2025-06-12 21:33:21.693197
2025-06-12 21:33:24.473177
2025-06-12 21:33:30.475714
2025-06-12 21:33:33.062163
2025-06-12 21:33:23.767132
2025-06-12 21:33:32.548159
2025-06-12 21:33:32.333149
2025-06-12 21:33:27.544608
2025-06-12 21:33:34.639160
2025-06-12 21:33:42.739148
2025-06-12 21:33:31.493167
2025-06-12 21:33:45.293271
2025-06-12 21:33:36.561166
2025-06-12 21:18:44.581191
2025-06-12 21:33:42.671179
2025-06-12 21:33:47.030566
2025-06-12 21:33:34.649207
2025-06-12 21:33:43.232129
2025-06-12 21:33:50.784151
2025-06-12 21:33:45.283738
2025-06-12 21:33:49.281159
2025-06-12 21:33:52.484168
2025-06-12 21:33:58.143142
2025-06-12 21:33:47.377153
2025-06-12 21:33:56.322155
2025-06-12 21:34:02.295153
2025-06-12 21:33:58.876130
2025-06-12 21:33:59.713151
2025-06-12 21:34:02.359426
2025-06-12 21:34:07.216160
2025-06-12 21:34:02.552163
2025-06-12 21:33:53.616153
2025-06-12 21:33:49.904176
2025-06-12 21:34:10.679160
2025-06-12 21:34:14.440157
2025-06-12 21:34:01.999144
2025-06-12 21:34:15.712146
2025-06-12 21:34:18.389151
2025-06-12 21:34:09.078139
2025-06-12 21:34:00.495152
2025-06-12 21:34:08.238191
2025-06-12 21:34:24.318148
2025-06-12 21:34:10.729151
2025-06-12 21:34:27.022156
2025-06-12 21:34:25.569141
2025-06-12 21:34:28.394155
2025-06-12 21:34:17.652160
2025-06-12 21:34:19.374166
2025-06-12 21:34:23.830603
2025-06-12 21:34:27.543667
2025-06-12 21:34:27.598123
2025-06-12 21:34:34.416173
2025-06-12 21:34:34.055349
2025-06-12 21:34:25.553993
2025-06-12 21:18:08.649171
2025-06-12 21:34:33.035139
2025-06-12 21:34:34.649151
2025-06-12 21:24:10.479163
2025-06-12 21:34:46.369122
2025-06-12 21:34:42.061157
2025-06-12 21:11:32.111168
2025-06-12 21:34:43.843158
2025-06-12 21:34:48.723166
2025-06-12 21:34:39.619156
2025-06-12 21:34:52.080154
2025-06-12 21:34:48.941157
2025-06-12 21:34:46.119142
2025-06-12 21:34:36.559156
2025-06-12 21:35:01.074130
2025-06-12 21:18:56.985161
2025-06-12 21:34:49.985151
2025-06-12 21:35:05.248122
2025-06-12 21:35:13.419153
2025-06-12 21:18:54.000174
2025-06-12 21:35:08.743140
2025-06-12 21:35:04.501143
2025-06-12 21:15:38.651154
2025-06-12 21:23:56.322171
2025-06-12 21:35:20.280170
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 0, 0, 0, 26, 26, 26, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 26, 26, 0, 26, 26, 0, 24, 0, 35, 0, 28, 26, 0, 24, 0, 0, 26, 0, 0, 0, 26, 0, 35, 0, 24, 0, 26, 0, 24, 24, 0, 26, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 24, 0, 0, 0, 24, 0, 28, 26, 0, 26, 0, 0, 0, 46, 0, 0, 0, 24, 0, 26, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.25850000000000006; avg rank: 8.98; stdev rank: 12.756943207524285; total pools: 298.31

2025-06-12 21:35:23.404130
2025-06-12 21:35:18.259163
2025-06-12 21:24:04.870231
2025-06-12 21:23:21.472161
2025-06-12 21:35:36.642154
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 0, 28, 0, 0, 26, 112, 0, 26, 35, 26, 0, 26, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 26, 26, 28, 0, 0, 26, 0, 165, 0, 46, 24, 112, 0, 0, 24, 24, 0, 0, 0, 0, 0, 46, 0, 35, 0, 24, 0, 24, 0, 24, 24, 24, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 28, 24, 0, 46, 0, 0, 112, 0, 0, 35, 0, 0, 35, 112, 0, 26, 0, 0, 35, 0, 0, 0, 26, 24, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.102; avg rank: 17.03; stdev rank: 28.738286309381774; total pools: 153.23

2025-06-12 21:24:47.461200
2025-06-12 21:35:38.090207
2025-06-12 21:35:43.451196
2025-06-12 21:35:46.388198
2025-06-12 21:35:35.494330
2025-06-12 21:19:43.968872
2025-06-12 21:35:37.142190
2025-06-12 21:35:40.292461
2025-06-12 21:35:34.017182
2025-06-12 21:18:18.022178
2025-06-12 21:35:49.249186
2025-06-12 21:36:07.150212
2025-06-12 21:36:04.811469
2025-06-12 21:35:54.169205
2025-06-12 21:36:02.208549
2025-06-12 21:20:19.939166
2025-06-12 21:36:08.835617
2025-06-12 21:36:08.828158
2025-06-12 21:36:11.165173
2025-06-12 21:36:13.486139
2025-06-12 21:35:59.623610
2025-06-12 21:36:17.082158
2025-06-12 21:19:28.277164
2025-06-12 21:35:56.923213
2025-06-12 21:36:37.021172
2025-06-12 21:36:23.291149
2025-06-12 21:36:33.519160
2025-06-12 21:25:22.246162
2025-06-12 21:36:23.547236
2025-06-12 21:19:20.628161
2025-06-12 21:36:14.983160
2025-06-12 21:19:26.919161
2025-06-12 21:36:34.183166
2025-06-12 21:36:41.235176
2025-06-12 21:36:13.720151
2025-06-12 21:36:44.348160
2025-06-12 21:36:40.695173
2025-06-12 21:25:52.567182
2025-06-12 21:36:43.694140
2025-06-12 21:36:44.968166
2025-06-12 21:37:05.183025
2025-06-12 21:36:54.961301
2025-06-12 21:37:03.576158
2025-06-12 21:36:48.108183
2025-06-12 21:36:51.255169
2025-06-12 21:36:58.716151
2025-06-12 21:37:05.058171
2025-06-12 21:37:06.545201
2025-06-12 21:37:14.862171
2025-06-12 21:37:11.290164
2025-06-12 21:37:11.070193
2025-06-12 21:37:09.884168
2025-06-12 21:37:20.284155
2025-06-12 21:37:16.835193
2025-06-12 21:37:25.269170
2025-06-12 21:20:41.893174
2025-06-12 21:37:24.391170
2025-06-12 21:37:26.999137
2025-06-12 21:37:29.879504
2025-06-12 21:37:34.222138
2025-06-12 21:37:33.957185
2025-06-12 21:37:41.234172
2025-06-12 21:37:31.765153
2025-06-12 21:37:55.012159
2025-06-12 21:38:02.753151
2025-06-12 21:37:41.691155
2025-06-12 21:37:54.354165
2025-06-12 21:37:55.596125
2025-06-12 21:37:51.788162
2025-06-12 21:37:49.112157
2025-06-12 21:21:50.151157
2025-06-12 21:38:06.329164
2025-06-12 21:37:53.025158
2025-06-12 21:37:57.982191
2025-06-12 21:38:05.067174
2025-06-12 21:38:16.401157
2025-06-12 21:38:21.601160
2025-06-12 21:38:20.600166
2025-06-12 21:38:12.514171
2025-06-12 21:38:04.809097
2025-06-12 21:38:23.544173
2025-06-12 21:38:09.940890
2025-06-12 21:38:28.650153
2025-06-12 21:38:29.837149
2025-06-12 21:26:09.545199
2025-06-12 21:38:07.499121
2025-06-12 21:38:34.475167
2025-06-12 21:38:26.335300
2025-06-12 21:38:25.615178
2025-06-12 21:38:20.042157
2025-06-12 21:38:44.683227
2025-06-12 21:38:49.887163
2025-06-12 21:38:35.048142
2025-06-12 21:38:46.809155
2025-06-12 21:38:49.980163
2025-06-12 21:38:59.807165
2025-06-12 21:38:55.801812
2025-06-12 21:39:07.349121
2025-06-12 21:39:07.258181
2025-06-12 21:39:04.077502
2025-06-12 21:38:51.465183
2025-06-12 21:39:13.440206
2025-06-12 21:39:10.826211
2025-06-12 21:39:22.798173
2025-06-12 21:39:17.455156
2025-06-12 21:39:24.977779
2025-06-12 21:39:16.359812
2025-06-12 21:39:25.571164
2025-06-12 21:39:19.986229
2025-06-12 21:39:31.816150
2025-06-12 21:39:27.578164
2025-06-12 21:39:39.429159
2025-06-12 21:39:26.496160
2025-06-12 21:39:42.887159
2025-06-12 21:17:40.236160
2025-06-12 21:22:13.545169
2025-06-12 21:39:43.635174
2025-06-12 21:39:27.729281
2025-06-12 21:39:46.619180
2025-06-12 21:39:49.335164
2025-06-12 21:39:47.293178
2025-06-12 21:39:54.989184
2025-06-12 21:27:47.302197
2025-06-12 21:16:35.848154
2025-06-12 21:40:02.352170
2025-06-12 21:39:58.497170
2025-06-12 21:39:53.616176
2025-06-12 21:40:04.644172
2025-06-12 21:40:03.542185
2025-06-12 21:40:13.425174
2025-06-12 21:40:11.478159
2025-06-12 21:40:05.542137
2025-06-12 21:40:22.825133
2025-06-12 21:40:22.509428
2025-06-12 21:40:25.368327
2025-06-12 21:40:21.249159
2025-06-12 21:40:15.636158
2025-06-12 21:40:24.315175
2025-06-12 21:40:16.381142
2025-06-12 21:40:28.587157
2025-06-12 21:40:35.140293
2025-06-12 21:40:38.182973
2025-06-12 21:40:42.073189
2025-06-12 21:40:42.418201
2025-06-12 21:40:49.348209
2025-06-12 21:40:40.980161
2025-06-12 21:40:34.748183
2025-06-12 21:40:47.066173
2025-06-12 21:16:45.088162
2025-06-12 21:40:45.953888
2025-06-12 21:40:56.472216
2025-06-12 21:41:02.191801
2025-06-12 21:19:25.179165
2025-06-12 21:41:11.347176
2025-06-12 21:40:58.737809
2025-06-12 21:41:12.730259
2025-06-12 21:41:14.039179
2025-06-12 21:40:59.236192
2025-06-12 21:41:21.738172
2025-06-12 21:41:14.458168
2025-06-12 21:41:16.178152
2025-06-12 21:41:02.848038
2025-06-12 21:22:52.157154
2025-06-12 21:41:05.477168
2025-06-12 21:41:25.503180
2025-06-12 21:41:34.681173
2025-06-12 21:41:27.988980
2025-06-12 21:23:35.059164
2025-06-12 21:41:37.663573
2025-06-12 21:41:20.841164
2025-06-12 21:30:15.022191
2025-06-12 21:41:45.753166
2025-06-12 21:41:31.442175
2025-06-12 21:41:32.959148
2025-06-12 21:41:53.588166
2025-06-12 21:41:54.014161
2025-06-12 21:41:54.495342
2025-06-12 21:41:46.868168
2025-06-12 21:29:53.175925
2025-06-12 21:41:40.578163
2025-06-12 21:41:58.064197
2025-06-12 21:41:54.083156
2025-06-12 21:42:04.811184
2025-06-12 21:41:57.385163
2025-06-12 21:41:49.150163
2025-06-12 21:41:58.741223
2025-06-12 21:42:11.136142
2025-06-12 21:31:09.048202
2025-06-12 21:42:16.224211
2025-06-12 21:19:10.874157
2025-06-12 21:42:14.762175
2025-06-12 21:42:12.303170
2025-06-12 21:42:23.806138
2025-06-12 21:42:28.934151
2025-06-12 21:42:29.230163
2025-06-12 21:42:24.488932
2025-06-12 21:42:18.816169
2025-06-12 21:19:40.604159
2025-06-12 21:42:27.678162
2025-06-12 21:42:38.615219
2025-06-12 21:42:26.539285
2025-06-12 21:42:40.223167
2025-06-12 21:42:36.910213
2025-06-12 21:42:31.737145
2025-06-12 21:42:52.746188
2025-06-12 21:42:34.817171
2025-06-12 21:42:58.141152
2025-06-12 21:42:53.714323
2025-06-12 21:42:53.838161
2025-06-12 21:42:36.038186
2025-06-12 21:31:26.694155
2025-06-12 21:42:46.222144
2025-06-12 21:30:53.936185
2025-06-12 21:43:00.041178
2025-06-12 21:12:55.935161
2025-06-12 21:43:12.925184
2025-06-12 21:43:07.004184
2025-06-12 21:43:05.690174
2025-06-12 21:43:23.254166
2025-06-12 21:43:26.661143
2025-06-12 21:43:21.320164
2025-06-12 21:31:40.624171
2025-06-12 21:43:07.033172
2025-06-12 21:43:21.624181
2025-06-12 21:22:13.167153
2025-06-12 21:43:50.621165
2025-06-12 21:43:45.678166
2025-06-12 21:32:31.871155
2025-06-12 21:44:11.631207
2025-06-12 21:44:14.957160
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.47424999999999995; avg rank: 2.05; stdev rank: 8.134340784599575; total pools: 590.23

2025-06-12 21:44:30.130176
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 24, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.13775; avg rank: 3.11; stdev rank: 9.087238304347476; total pools: 271.85

2025-06-12 21:22:02.927159
2025-06-12 21:20:48.691157
2025-06-12 21:44:46.901870
2025-06-12 21:44:49.370773
2025-06-12 21:44:41.266180
2025-06-12 21:44:44.341192
2025-06-12 21:44:42.959187
2025-06-12 21:44:43.431739
2025-06-12 21:45:06.415716
2025-06-12 21:45:05.909184
2025-06-12 21:35:31.295188
2025-06-12 21:45:14.107011
2025-06-12 21:45:11.245661
2025-06-12 21:44:51.776202
2025-06-12 21:45:03.280201
2025-06-12 21:45:00.694820
2025-06-12 21:22:00.273175
2025-06-12 21:45:36.828174
2025-06-12 21:45:08.262191
2025-06-12 21:45:16.875187
2025-06-12 21:12:42.857156
2025-06-12 21:45:42.748199
2025-06-12 21:44:54.143181
2025-06-12 21:45:51.049181
2025-06-12 21:45:52.790147
2025-06-12 21:46:00.604173
2025-06-12 21:45:55.119151
2025-06-12 21:46:11.609170
2025-06-12 21:46:29.534220
2025-06-12 21:46:26.122179
2025-06-12 21:45:52.806160
2025-06-12 21:46:17.356169
2025-06-12 21:46:38.984144
2025-06-12 21:46:18.814137
2025-06-12 21:46:45.629172
2025-06-12 21:35:50.087168
2025-06-12 21:34:59.042205
2025-06-12 21:46:47.868183
2025-06-12 21:46:29.818137
2025-06-12 21:46:34.173160
2025-06-12 21:47:08.227163
2025-06-12 21:46:46.909152
2025-06-12 21:46:55.497163
2025-06-12 21:46:36.991175
2025-06-12 21:35:58.656350
2025-06-12 21:46:57.269181
2025-06-12 21:47:23.372158
2025-06-12 21:47:31.143190
2025-06-12 21:47:33.017138
2025-06-12 21:37:21.171188
2025-06-12 21:47:24.675170
2025-06-12 21:47:29.016164
2025-06-12 21:47:13.143163
2025-06-12 21:26:12.275804
2025-06-12 21:47:33.055173
2025-06-12 21:47:50.811180
2025-06-12 21:37:05.912167
2025-06-12 21:47:54.548155
2025-06-12 21:48:03.470163
2025-06-12 21:47:49.863181
2025-06-12 21:48:00.302165
2025-06-12 21:47:45.795152
2025-06-12 21:48:07.959222
2025-06-12 21:24:15.184156
2025-06-12 21:48:04.227173
2025-06-12 21:48:26.703158
2025-06-12 21:48:02.743164
2025-06-12 21:35:43.238165
2025-06-12 21:48:25.616167
2025-06-12 21:48:38.824132
2025-06-12 21:48:53.848155
2025-06-12 21:48:18.739154
2025-06-12 21:49:03.183335
2025-06-12 21:48:40.200155
2025-06-12 21:48:54.644162
2025-06-12 21:49:22.228301
2025-06-12 21:48:31.393159
2025-06-12 21:49:23.478951
2025-06-12 21:49:37.128188
2025-06-12 21:49:16.639183
2025-06-12 21:49:31.927199
2025-06-12 21:49:24.872166
2025-06-12 21:49:12.229170
2025-06-12 21:49:07.279175
2025-06-12 21:49:24.056131
2025-06-12 21:49:19.441854
2025-06-12 21:49:40.097832
2025-06-12 21:49:46.302079
2025-06-12 21:50:00.168858
2025-06-12 21:50:28.210906
2025-06-12 21:50:14.067154
2025-06-12 21:33:26.309174
2025-06-12 21:50:44.872216
2025-06-12 21:50:28.738147
2025-06-12 21:49:56.872163
2025-06-12 21:50:03.813194
2025-06-12 21:27:13.476165
2025-06-12 21:50:42.890187
2025-06-12 21:34:03.518184
2025-06-12 21:50:33.033158
2025-06-12 21:50:20.128953
2025-06-12 21:50:19.128164
2025-06-12 21:50:27.458186
2025-06-12 21:50:27.206166
2025-06-12 21:50:36.998157
2025-06-12 21:50:54.600160
2025-06-12 21:51:17.033162
2025-06-12 21:51:07.312159
2025-06-12 21:50:54.620154
2025-06-12 21:51:08.977171
2025-06-12 21:51:07.652171
2025-06-12 21:51:21.167146
2025-06-12 21:35:11.780186
2025-06-12 21:51:17.478160
2025-06-12 21:51:19.453143
2025-06-12 21:40:29.435197
2025-06-12 21:51:41.073172
2025-06-12 21:51:38.401897
2025-06-12 21:39:10.886178
2025-06-12 21:51:50.705743
2025-06-12 21:51:58.018166
2025-06-12 21:51:44.852169
2025-06-12 21:52:01.930164
2025-06-12 21:52:23.289164
2025-06-12 21:51:52.927173
2025-06-12 21:51:59.802156
2025-06-12 21:52:10.685685
2025-06-12 21:36:30.355183
2025-06-12 21:52:05.975171
2025-06-12 21:52:00.433191
2025-06-12 21:51:56.252165
2025-06-12 21:34:49.523164
2025-06-12 21:52:37.868156
2025-06-12 21:52:16.680177
2025-06-12 21:30:11.632157
2025-06-12 21:52:35.916179
2025-06-12 21:52:52.091155
2025-06-12 21:52:31.077158
2025-06-12 21:52:48.833164
2025-06-12 21:52:47.160172
2025-06-12 21:53:03.851141
2025-06-12 21:37:09.777212
2025-06-12 21:52:36.863156
2025-06-12 21:53:08.941164
2025-06-12 21:53:08.583166
2025-06-12 21:52:58.527160
2025-06-12 21:53:19.151182
2025-06-12 21:53:21.067155
2025-06-12 21:42:13.901159
2025-06-12 21:53:32.580168
2025-06-12 21:53:43.644169
2025-06-12 21:53:42.803168
2025-06-12 21:53:29.760152
2025-06-12 21:53:22.058161
2025-06-12 21:53:35.447456
2025-06-12 21:35:21.251170
2025-06-12 21:53:52.374169
2025-06-12 21:53:50.260169
2025-06-12 21:53:36.291180
2025-06-12 21:53:54.016179
2025-06-12 21:36:44.692156
2025-06-12 21:54:11.277152
2025-06-12 21:43:27.216167
2025-06-12 21:54:10.262190
2025-06-12 21:42:28.864151
2025-06-12 21:54:25.996173
2025-06-12 21:54:17.257214
2025-06-12 21:54:14.695170
2025-06-12 21:54:30.886173
2025-06-12 21:54:13.499169
2025-06-12 21:54:36.856154
2025-06-12 21:43:46.986172
2025-06-12 21:54:31.801168
2025-06-12 21:54:31.069075
2025-06-12 21:54:36.866162
2025-06-12 21:54:34.528165
2025-06-12 21:55:00.050177
2025-06-12 21:36:15.605170
2025-06-12 21:54:58.036178
2025-06-12 21:55:01.166160
2025-06-12 21:37:11.239182
2025-06-12 21:55:29.578136
2025-06-12 21:55:29.873165
2025-06-12 21:55:14.863172
2025-06-12 21:44:27.329168
2025-06-12 21:55:22.358139
2025-06-12 21:55:28.696748
2025-06-12 21:55:19.624227
2025-06-12 21:42:43.586177
2025-06-12 21:55:51.343181
2025-06-12 21:36:58.020945
2025-06-12 21:55:29.831155
2025-06-12 21:55:41.652167
2025-06-12 21:55:42.369187
2025-06-12 21:43:26.834139
2025-06-12 21:56:10.673162
2025-06-12 21:38:29.820157
2025-06-12 21:55:43.428123
2025-06-12 21:56:28.408761
2025-06-12 21:55:49.729165
2025-06-12 21:56:08.266174
2025-06-12 21:56:11.512162
2025-06-12 21:55:45.690157
2025-06-12 21:56:23.968199
2025-06-12 21:56:35.720163
2025-06-12 21:56:25.561141
2025-06-12 21:56:28.499150
2025-06-12 21:56:15.690143
2025-06-12 21:56:27.280179
2025-06-12 21:56:34.787177
2025-06-12 21:38:05.436167
2025-06-12 21:56:54.681148
2025-06-12 21:56:40.489181
