Beginning of run
landscape params:
2025-06-12 17:47:50.901230
2025-06-12 18:09:53.438235
2025-06-12 18:15:57.609225
2025-06-12 18:10:23.243288
2025-06-12 18:15:10.995231
2025-06-12 18:10:14.156245
2025-06-12 18:09:47.790251
2025-06-12 18:15:55.668243
2025-06-12 18:10:51.660282
2025-06-12 18:01:26.319227
2025-06-12 18:01:14.159282
2025-06-12 17:58:39.472250
2025-06-12 18:11:36.809254
2025-06-12 17:53:04.192234
2025-06-12 18:18:47.586234
2025-06-12 18:17:59.368229
2025-06-12 18:18:27.988259
2025-06-12 18:18:09.672254
2025-06-12 18:18:49.160239
2025-06-12 18:17:57.195248
2025-06-12 18:18:59.702235
2025-06-12 18:11:24.194245
2025-06-12 18:19:05.381232
2025-06-12 18:19:49.601242
2025-06-12 18:02:48.705272
2025-06-12 18:20:40.022233
2025-06-12 18:20:01.100235
2025-06-12 18:03:26.665242
2025-06-12 18:02:52.669254
2025-06-12 18:03:15.058252
2025-06-12 18:05:12.143221
2025-06-12 18:21:08.425246
2025-06-12 18:20:33.332227
2025-06-12 18:03:49.517241
2025-06-12 18:20:43.042242
2025-06-12 18:21:16.948241
2025-06-12 17:52:19.474242
2025-06-12 18:21:39.147229
2025-06-12 18:23:38.002232
2025-06-12 18:07:33.679241
2025-06-12 18:04:34.308258
2025-06-12 18:12:34.477260
2025-06-12 18:18:39.362244
2025-06-12 18:23:32.261230
2025-06-12 18:06:04.958240
2025-06-12 18:19:12.341229
2025-06-12 17:57:30.505237
2025-06-12 18:23:25.225230
2025-06-12 18:18:58.895245
2025-06-12 18:23:57.876228
2025-06-12 18:19:01.567251
2025-06-12 18:24:03.412208
2025-06-12 18:18:23.344235
2025-06-12 18:24:18.959226
2025-06-12 18:23:25.886240
2025-06-12 18:23:26.015245
2025-06-12 18:19:30.867238
2025-06-12 18:18:24.781243
2025-06-12 18:25:10.342230
2025-06-12 18:24:47.739238
2025-06-12 18:19:24.183279
2025-06-12 18:25:01.786231
2025-06-12 18:21:17.848243
2025-06-12 18:20:26.078630
2025-06-12 18:26:30.201229
2025-06-12 18:26:19.402231
2025-06-12 18:21:14.894247
2025-06-12 18:26:02.768233
2025-06-12 18:21:08.150273
2025-06-12 18:26:42.611233
2025-06-12 18:20:54.990239
2025-06-12 18:10:12.876222
2025-06-12 18:21:33.810250
2025-06-12 18:26:56.478241
2025-06-12 18:00:59.350280
2025-06-12 18:27:11.540247
2025-06-12 18:11:49.911237
2025-06-12 18:22:53.368225
2025-06-12 18:28:15.479242
2025-06-12 18:22:18.197225
2025-06-12 18:29:20.607238
2025-06-12 17:59:51.773280
2025-06-12 18:29:02.943223
2025-06-12 18:30:13.627228
2025-06-12 18:29:18.099253
2025-06-12 18:29:22.599239
2025-06-12 18:29:31.627224
2025-06-12 18:28:49.407240
2025-06-12 18:30:08.141224
2025-06-12 18:29:08.046247
2025-06-12 18:31:32.355245
2025-06-12 18:31:05.987551
2025-06-12 18:31:05.719227
2025-06-12 18:32:01.091252
2025-06-12 18:17:52.205358
2025-06-12 18:28:27.038246
2025-06-12 18:31:23.157304
2025-06-12 18:32:22.645465
2025-06-12 18:29:04.246229
2025-06-12 18:33:15.480257
2025-06-12 18:33:43.028236
2025-06-12 18:28:12.251220
2025-06-12 18:24:10.443240
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.03

2025-06-12 18:34:11.611415
2025-06-12 18:35:52.295233
2025-06-12 18:34:34.779267
2025-06-12 18:30:40.955233
2025-06-12 18:29:07.082231
2025-06-12 18:19:46.764281
2025-06-12 18:29:30.202221
2025-06-12 18:34:40.742108
2025-06-12 18:28:54.370238
2025-06-12 18:35:03.413231
2025-06-12 18:34:55.353635
2025-06-12 18:30:47.308227
2025-06-12 18:29:30.866229
2025-06-12 18:34:48.007226
2025-06-12 18:34:44.570010
2025-06-12 18:35:13.065221
2025-06-12 18:30:11.103270
2025-06-12 18:35:34.636351
2025-06-12 18:31:26.942230
2025-06-12 18:31:08.602230
2025-06-12 18:36:11.680266
2025-06-12 18:36:29.419252
2025-06-12 18:28:07.229252
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9212500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 11337.59

2025-06-12 18:37:29.638240
2025-06-12 18:22:21.376283
2025-06-12 18:31:43.538229
2025-06-12 18:31:57.369254
2025-06-12 18:33:29.655229
2025-06-12 18:38:07.756246
2025-06-12 18:38:20.250232
2025-06-12 18:22:50.095237
2025-06-12 18:25:01.397241
2025-06-12 18:22:45.570403
2025-06-12 18:38:32.660534
2025-06-12 18:39:52.390246
2025-06-12 18:25:53.704258
2025-06-12 18:25:41.905235
2025-06-12 18:40:04.558271
2025-06-12 18:39:28.178225
2025-06-12 18:39:07.831266
2025-06-12 18:33:14.291232
2025-06-12 18:39:21.649247
2025-06-12 18:40:14.657218
2025-06-12 18:40:27.796228
2025-06-12 18:27:52.192247
2025-06-12 18:40:33.595228
2025-06-12 18:40:27.874248
2025-06-12 18:41:04.434237
2025-06-12 18:41:29.846239
2025-06-12 18:26:21.340239
2025-06-12 18:25:20.015218
2025-06-12 18:36:52.761253
2025-06-12 18:38:34.016200
2025-06-12 18:25:25.998289
2025-06-12 17:15:36.829263
2025-06-12 18:27:58.971261
2025-06-12 18:42:10.857294
2025-06-12 18:41:28.991252
2025-06-12 18:43:28.024244
2025-06-12 18:43:29.769286
2025-06-12 18:38:19.645196
2025-06-12 18:28:27.765260
2025-06-12 18:45:33.381232
2025-06-12 18:45:35.306235
2025-06-12 18:39:44.315430
2025-06-12 18:45:55.727232
2025-06-12 18:40:17.223218
2025-06-12 18:39:43.818254
2025-06-12 18:45:04.380235
2025-06-12 18:45:27.654245
2025-06-12 18:39:52.104259
2025-06-12 18:44:56.293246
2025-06-12 18:46:05.582269
2025-06-12 18:40:27.702246
2025-06-12 18:41:08.572257
2025-06-12 18:46:16.531215
2025-06-12 18:46:44.333242
2025-06-12 18:47:30.329234
2025-06-12 18:40:04.598749
2025-06-12 18:46:57.646221
2025-06-12 18:40:47.995266
2025-06-12 18:47:18.688254
2025-06-12 18:48:46.646236
2025-06-12 18:41:29.261240
2025-06-12 18:32:00.153253
2025-06-12 18:48:27.345280
2025-06-12 18:42:38.546271
2025-06-12 18:50:30.972227
2025-06-12 18:39:01.839876
2025-06-12 18:42:40.134288
2025-06-12 18:39:08.794307
2025-06-12 18:49:18.542251
2025-06-12 18:49:13.621229
2025-06-12 18:50:27.727229
2025-06-12 17:20:27.467244
2025-06-12 18:39:06.524585
2025-06-12 18:39:02.715053
2025-06-12 18:39:01.430259
2025-06-12 18:39:05.334251
2025-06-12 18:51:42.624283
2025-06-12 18:39:03.792351
2025-06-12 18:51:35.422257
2025-06-12 18:51:27.493230
2025-06-12 18:43:08.348228
2025-06-12 18:32:46.792455
2025-06-12 17:20:11.548284
2025-06-12 18:41:51.929294
2025-06-12 18:42:03.253452
2025-06-12 18:42:05.907293
2025-06-12 18:36:45.454230
2025-06-12 18:51:03.711238
2025-06-12 18:52:40.305233
2025-06-12 18:52:48.808234
2025-06-12 18:45:40.011258
2025-06-12 18:53:28.591244
2025-06-12 18:51:53.017434
2025-06-12 18:41:54.829264
2025-06-12 18:53:59.596264
2025-06-12 18:38:59.731239
2025-06-12 18:53:58.491226
2025-06-12 18:42:11.457302
2025-06-12 18:28:38.491249
2025-06-12 18:42:00.350306
2025-06-12 18:48:10.540230
2025-06-12 18:41:57.913282
2025-06-12 18:42:08.641608
2025-06-12 18:55:45.594583
2025-06-12 18:48:05.914239
2025-06-12 18:50:41.764259
2025-06-12 18:49:44.634244
2025-06-12 17:20:52.769257
2025-06-12 18:52:11.790234
2025-06-12 18:51:08.251283
2025-06-12 18:51:16.920265
2025-06-12 18:51:37.140239
2025-06-12 18:57:58.184246
2025-06-12 18:44:08.988289
2025-06-12 18:53:41.423277
2025-06-12 18:54:02.454232
2025-06-12 18:39:50.565273
2025-06-12 18:52:29.869261
2025-06-12 18:53:11.632227
2025-06-12 17:37:27.688255
2025-06-12 18:43:54.202245
2025-06-12 19:00:55.159233
2025-06-12 18:54:37.756241
2025-06-12 18:32:19.772235
2025-06-12 18:55:36.948225
2025-06-12 18:46:33.103279
2025-06-12 17:30:55.515265
2025-06-12 18:42:22.232246
2025-06-12 18:58:44.378232
2025-06-12 18:45:29.906267
2025-06-12 18:57:08.616240
2025-06-12 18:45:16.310288
2025-06-12 18:44:51.270240
2025-06-12 18:47:50.329261
2025-06-12 19:03:19.483239
2025-06-12 18:47:58.593451
2025-06-12 17:41:56.847272
2025-06-12 19:05:49.062244
2025-06-12 19:00:11.607226
2025-06-12 19:01:38.328231
2025-06-12 18:56:43.437244
2025-06-12 19:02:21.454236
2025-06-12 18:48:24.286911
2025-06-12 18:49:49.707278
2025-06-12 18:55:32.563230
2025-06-12 18:55:38.409246
2025-06-12 18:56:41.263237
2025-06-12 18:48:18.500251
2025-06-12 19:01:06.524247
2025-06-12 18:56:29.662276
2025-06-12 19:01:29.307238
2025-06-12 18:57:23.131245
2025-06-12 17:42:06.548219
2025-06-12 18:57:33.041268
2025-06-12 18:57:29.856261
2025-06-12 18:56:38.714263
2025-06-12 19:02:34.378243
2025-06-12 19:02:45.410243
2025-06-12 18:56:49.490295
2025-06-12 18:59:14.822251
2025-06-12 19:08:26.311242
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9185; avg rank: 0.0; stdev rank: 0.0; total pools: 4147.7

2025-06-12 19:03:05.769234
2025-06-12 19:13:29.574412
2025-06-12 19:13:29.086326
2025-06-12 19:13:30.415234
2025-06-12 19:13:31.575063
2025-06-12 19:13:33.382263
2025-06-12 19:13:35.664341
2025-06-12 19:13:35.659227
2025-06-12 19:13:36.880228
2025-06-12 19:04:30.513495
2025-06-12 19:13:38.352243
2025-06-12 19:13:38.190247
2025-06-12 19:13:40.836468
2025-06-12 19:13:42.565221
2025-06-12 19:13:43.369201
2025-06-12 19:13:41.405204
2025-06-12 19:13:42.493235
2025-06-12 19:13:46.700226
2025-06-12 19:13:38.126236
2025-06-12 19:13:47.036274
2025-06-12 19:13:48.009345
2025-06-12 19:13:50.618228
2025-06-12 19:13:51.194225
2025-06-12 19:13:49.731233
2025-06-12 19:13:52.863243
2025-06-12 19:13:54.239228
2025-06-12 19:13:51.230521
2025-06-12 18:59:37.208232
2025-06-12 19:13:59.013229
2025-06-12 19:13:56.130232
2025-06-12 19:13:57.949229
2025-06-12 19:13:57.866214
2025-06-12 19:14:01.048250
2025-06-12 19:04:11.588237
2025-06-12 19:14:00.926252
2025-06-12 19:14:02.001194
2025-06-12 19:14:03.974220
2025-06-12 19:14:05.121481
2025-06-12 19:14:03.986830
2025-06-12 19:14:06.329236
2025-06-12 19:14:06.409931
2025-06-12 19:14:06.447717
2025-06-12 19:14:09.952220
2025-06-12 19:14:13.192892
2025-06-12 19:14:11.323222
2025-06-12 19:14:12.937223
2025-06-12 19:09:29.901576
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22125; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.71

2025-06-12 19:14:12.388193
2025-06-12 19:14:17.887258
2025-06-12 18:59:04.856244
2025-06-12 19:14:15.227218
2025-06-12 19:14:18.523229
2025-06-12 19:14:16.464269
2025-06-12 19:00:32.043240
2025-06-12 19:14:19.123541
2025-06-12 19:14:20.215205
2025-06-12 19:14:21.211217
2025-06-12 19:14:19.838211
2025-06-12 19:14:23.408435
2025-06-12 19:14:24.953228
2025-06-12 19:14:26.792259
2025-06-12 19:14:24.009261
2025-06-12 19:14:24.747424
2025-06-12 19:14:28.316221
2025-06-12 19:14:25.551197
2025-06-12 19:14:29.175394
2025-06-12 19:14:26.726511
2025-06-12 19:14:32.468133
2025-06-12 19:14:29.481333
2025-06-12 19:14:29.492209
2025-06-12 19:14:31.569915
2025-06-12 19:14:29.026284
2025-06-12 19:14:34.128368
2025-06-12 18:57:57.758243
2025-06-12 19:14:32.638201
2025-06-12 19:14:35.006584
2025-06-12 19:14:31.706277
2025-06-12 19:04:06.972245
2025-06-12 19:14:36.629211
2025-06-12 19:14:36.664703
2025-06-12 19:14:38.430516
2025-06-12 19:14:41.271563
2025-06-12 19:14:33.702218
2025-06-12 19:14:38.459234
2025-06-12 19:14:40.829257
2025-06-12 19:14:38.641237
2025-06-12 19:14:38.733920
2025-06-12 19:14:36.741346
2025-06-12 19:14:39.916230
2025-06-12 19:14:40.869527
2025-06-12 19:05:02.671235
2025-06-12 19:14:43.426226
2025-06-12 19:14:40.914222
2025-06-12 19:14:46.301216
2025-06-12 19:14:42.010224
2025-06-12 19:14:39.802231
2025-06-12 19:14:47.534227
2025-06-12 19:14:47.285227
2025-06-12 19:14:48.452222
2025-06-12 18:54:24.701256
2025-06-12 19:14:49.480232
2025-06-12 19:14:50.253858
2025-06-12 19:14:52.556354
2025-06-12 19:14:47.616224
2025-06-12 19:14:48.463226
2025-06-12 19:14:48.474211
2025-06-12 19:14:46.916204
2025-06-12 19:14:47.809501
2025-06-12 19:14:51.371228
2025-06-12 19:14:49.274215
2025-06-12 19:14:52.956238
2025-06-12 19:14:54.594236
2025-06-12 19:14:55.487226
2025-06-12 19:14:55.910237
2025-06-12 19:14:54.737217
2025-06-12 19:14:53.035366
2025-06-12 19:14:52.734225
2025-06-12 19:15:00.853575
2025-06-12 19:14:59.593228
2025-06-12 19:14:59.252226
2025-06-12 19:15:01.540287
2025-06-12 19:14:59.955251
2025-06-12 19:15:01.465262
2025-06-12 19:14:57.901233
2025-06-12 19:15:01.709239
2025-06-12 19:15:05.122213
2025-06-12 19:15:05.174258
2025-06-12 19:14:59.920224
2025-06-12 19:15:00.113206
2025-06-12 19:15:04.715213
2025-06-12 19:15:08.493234
2025-06-12 19:15:07.506246
2025-06-12 19:15:03.752244
2025-06-12 19:15:07.670228
2025-06-12 19:15:05.826439
2025-06-12 19:15:08.163210
2025-06-12 19:15:09.372227
2025-06-12 19:15:07.315224
2025-06-12 19:15:08.546236
2025-06-12 19:15:11.941244
2025-06-12 19:15:11.672197
2025-06-12 17:43:20.146260
2025-06-12 19:05:48.923239
2025-06-12 19:15:10.894220
2025-06-12 19:15:15.091291
2025-06-12 19:15:13.508388
2025-06-12 19:15:16.775220
2025-06-12 19:15:11.012238
2025-06-12 19:15:12.545704
2025-06-12 19:15:15.980573
2025-06-12 19:15:16.624273
2025-06-12 19:15:19.028568
2025-06-12 19:15:14.184223
2025-06-12 19:15:21.976280
2025-06-12 19:15:20.452939
2025-06-12 19:15:21.879996
2025-06-12 19:15:21.034239
2025-06-12 19:15:19.404218
2025-06-12 19:15:21.823257
2025-06-12 19:15:21.747851
2025-06-12 19:15:25.347210
2025-06-12 19:15:23.270246
2025-06-12 19:15:25.975464
2025-06-12 19:15:27.576245
2025-06-12 19:15:27.789206
2025-06-12 19:15:29.611223
2025-06-12 19:15:24.311227
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 1, 47, 2, 0, 0, 1, 141, 173, 171, 0, 0, 171, 0, 0, 0, 2, 0, 0, 1, 17, 1, 0, 17, 0, 0, 0, 53, 0, 393, 17, 34, 2, 47, 0, 0, 0, 2, 17, 228, 17, 0, 0, 1, 1, 17, 245, 1, 2, 34, 171, 1, 1, 0, 17, 2, 0, 0, 2, 0, 1, 2, 0, 1, 1, 70, 141, 0, 47, 1, 34, 0, 2, 17, 47, 0, 0, 1, 1, 1, 141, 17, 1, 47, 0, 34, 2, 17, 2, 0, 326, 2, 0, 1, 0, 17, 0, 2, 1, 173]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.1855; avg rank: 32.17; stdev rank: 70.94956729959668; total pools: 202.25

2025-06-12 19:15:30.534689
2025-06-12 19:15:33.211037
2025-06-12 19:15:27.514229
2025-06-12 19:15:31.657233
2025-06-12 19:15:32.737215
2025-06-12 19:15:31.867221
2025-06-12 19:15:30.104595
2025-06-12 19:15:34.916230
2025-06-12 19:15:37.231230
2025-06-12 19:15:38.036221
2025-06-12 19:15:37.629922
2025-06-12 19:15:39.102217
2025-06-12 19:15:39.805050
2025-06-12 19:15:41.965222
2025-06-12 19:15:37.343286
2025-06-12 19:15:37.874112
2025-06-12 19:15:39.540240
2025-06-12 19:15:44.189244
2025-06-12 19:15:38.006764
2025-06-12 19:15:44.733223
2025-06-12 19:15:45.887220
2025-06-12 19:15:40.107265
2025-06-12 19:15:47.405218
2025-06-12 19:15:42.800264
2025-06-12 19:15:49.884245
2025-06-12 19:15:47.798502
2025-06-12 19:15:52.145215
2025-06-12 19:15:47.658271
2025-06-12 19:15:45.882242
2025-06-12 19:15:49.482423
2025-06-12 19:15:50.920210
2025-06-12 19:15:51.085198
2025-06-12 19:15:51.828273
2025-06-12 19:15:54.161232
2025-06-12 19:15:51.313268
2025-06-12 19:15:53.840212
2025-06-12 19:15:52.484236
2025-06-12 19:15:52.891265
2025-06-12 19:15:59.164225
2025-06-12 19:16:02.509232
2025-06-12 19:15:58.626249
2025-06-12 19:15:54.119244
2025-06-12 19:16:02.654018
2025-06-12 19:16:04.097201
2025-06-12 19:15:58.554211
2025-06-12 19:16:00.268241
2025-06-12 19:16:00.706197
2025-06-12 19:16:01.897212
2025-06-12 19:16:00.019224
2025-06-12 19:16:05.300256
2025-06-12 19:16:06.539251
2025-06-12 19:06:06.647250
2025-06-12 19:16:08.596233
2025-06-12 19:00:03.578233
2025-06-12 19:16:07.371229
2025-06-12 19:16:01.495229
2025-06-12 19:16:06.049281
2025-06-12 19:16:11.048194
2025-06-12 19:16:05.036229
2025-06-12 19:16:09.137227
2025-06-12 19:16:11.060225
2025-06-12 19:16:14.001558
2025-06-12 19:16:14.988211
2025-06-12 19:16:14.838812
2025-06-12 19:16:10.563209
2025-06-12 19:16:16.711214
2025-06-12 19:16:21.612205
2025-06-12 19:16:12.536213
2025-06-12 19:16:13.434190
2025-06-12 19:16:24.114239
2025-06-12 19:16:20.265260
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 34, 47, 17, 0, 76, 1, 0, 2, 171, 0, 0, 326, 0, 1, 34, 2, 2, 0, 1, 17, 1, 0, 175, 2, 0, 34, 76, 2, 53, 1, 173, 2, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 0, 0, 234, 17, 1, 2, 34, 0, 280, 0, 0, 0, 2, 0, 17, 228, 0, 1, 47, 376, 2, 1, 70, 234, 0, 53, 1, 34, 1, 2, 228, 301, 1, 0, 1, 2, 1, 1, 17, 1, 47, 0, 1, 34, 17, 76, 141, 326, 0, 0, 1, 0, 17, 0, 0, 1, 1]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.09825; avg rank: 41.26; stdev rank: 84.83167097257959; total pools: 115.81

2025-06-12 19:16:12.178225
2025-06-12 19:16:19.782227
2025-06-12 19:16:18.168288
2025-06-12 19:16:26.597773
2025-06-12 19:16:20.461228
2025-06-12 19:16:27.144233
2025-06-12 19:16:24.179234
2025-06-12 19:16:28.105227
2025-06-12 19:16:32.731388
2025-06-12 19:16:33.198286
2025-06-12 19:16:32.128255
2025-06-12 19:16:34.849244
2025-06-12 19:16:33.903839
2025-06-12 19:16:34.291225
2025-06-12 19:16:34.789203
2025-06-12 19:00:40.720229
2025-06-12 19:16:39.920254
2025-06-12 19:16:34.818356
2025-06-12 19:16:40.828273
2025-06-12 19:16:43.557578
2025-06-12 19:16:37.433251
2025-06-12 19:16:37.501438
2025-06-12 19:16:45.546220
2025-06-12 19:16:43.089224
2025-06-12 19:16:45.063238
2025-06-12 19:16:39.648840
2025-06-12 19:16:43.168483
2025-06-12 19:16:44.795431
2025-06-12 19:16:46.884199
2025-06-12 19:16:52.313226
2025-06-12 19:16:48.012779
2025-06-12 19:16:45.766226
2025-06-12 19:16:53.488239
2025-06-12 19:16:57.929209
2025-06-12 19:16:55.424013
2025-06-12 19:16:53.033603
2025-06-12 19:16:55.801227
2025-06-12 19:16:49.604214
2025-06-12 19:16:55.605580
2025-06-12 19:16:57.584228
2025-06-12 19:16:57.201211
2025-06-12 19:16:57.167209
2025-06-12 19:17:01.383210
2025-06-12 19:17:01.308237
2025-06-12 19:16:58.784784
2025-06-12 19:06:27.580254
2025-06-12 19:17:04.161243
2025-06-12 19:17:06.224354
2025-06-12 19:17:05.283211
2025-06-12 19:17:06.544259
2025-06-12 19:17:10.819203
2025-06-12 19:17:08.234426
2025-06-12 19:17:07.296213
2025-06-12 19:17:10.685242
2025-06-12 19:17:17.168223
2025-06-12 19:17:16.820662
2025-06-12 19:17:10.592245
2025-06-12 19:17:08.298220
2025-06-12 19:17:08.018222
2025-06-12 19:17:09.405208
2025-06-12 19:17:10.696220
2025-06-12 19:17:18.175243
2025-06-12 19:17:11.250226
2025-06-12 19:17:20.113237
2025-06-12 19:17:21.029225
2025-06-12 19:17:19.902235
2025-06-12 19:17:20.777214
2025-06-12 19:17:24.789232
2025-06-12 19:17:27.186240
2025-06-12 19:17:25.716232
2025-06-12 19:17:26.096214
2025-06-12 19:06:41.524261
2025-06-12 19:17:27.516264
2025-06-12 18:57:12.909243
2025-06-12 19:17:26.682225
2025-06-12 19:17:28.603215
2025-06-12 19:17:27.747220
2025-06-12 19:17:35.030246
2025-06-12 19:17:29.866197
2025-06-12 19:17:32.527650
2025-06-12 19:17:27.355259
2025-06-12 19:17:33.712652
2025-06-12 19:17:37.146196
2025-06-12 19:17:34.333783
2025-06-12 19:17:34.695214
2025-06-12 19:17:33.803223
2025-06-12 19:17:37.359247
2025-06-12 19:17:38.523250
2025-06-12 19:17:43.139713
2025-06-12 19:17:44.853213
2025-06-12 19:17:43.128258
2025-06-12 19:17:44.236224
2025-06-12 19:17:41.161254
2025-06-12 19:17:44.653219
2025-06-12 19:17:45.536246
2025-06-12 19:17:44.964227
2025-06-12 19:17:45.696246
2025-06-12 19:17:50.423288
2025-06-12 19:17:50.934228
2025-06-12 19:17:50.941632
2025-06-12 19:17:48.508255
2025-06-12 19:17:48.311756
2025-06-12 19:17:55.369281
2025-06-12 19:17:51.908227
2025-06-12 19:17:56.368289
2025-06-12 19:17:53.633276
2025-06-12 19:17:57.493201
2025-06-12 19:17:55.953225
2025-06-12 19:17:57.981340
2025-06-12 19:18:02.867250
2025-06-12 19:18:00.376288
2025-06-12 19:17:59.941229
2025-06-12 19:18:01.189237
2025-06-12 19:18:03.914235
2025-06-12 19:18:02.292212
2025-06-12 19:18:04.346550
2025-06-12 19:18:08.668217
2025-06-12 19:18:07.106495
2025-06-12 19:18:08.252194
2025-06-12 19:18:06.109254
2025-06-12 19:18:12.138252
2025-06-12 19:18:12.971234
2025-06-12 19:18:14.532226
2025-06-12 19:18:14.441204
2025-06-12 19:18:05.014202
2025-06-12 19:18:12.113208
2025-06-12 19:18:18.109232
2025-06-12 19:18:09.489534
2025-06-12 19:18:16.764247
2025-06-12 19:18:18.817248
2025-06-12 19:18:19.326963
2025-06-12 19:18:11.526216
2025-06-12 19:18:24.376197
2025-06-12 19:18:21.459230
2025-06-12 19:18:23.784237
2025-06-12 19:18:24.571444
2025-06-12 19:18:27.339232
2025-06-12 19:18:26.466225
2025-06-12 19:18:26.682221
2025-06-12 19:18:28.847223
2025-06-12 19:18:32.129224
2025-06-12 19:18:26.163191
2025-06-12 19:18:29.074788
2025-06-12 19:18:32.253848
2025-06-12 19:18:32.066825
2025-06-12 19:18:28.906227
2025-06-12 19:18:31.658217
2025-06-12 19:18:35.066719
2025-06-12 19:18:39.642236
2025-06-12 19:18:38.100652
2025-06-12 19:18:37.910900
2025-06-12 19:18:40.808242
2025-06-12 19:18:42.065227
2025-06-12 19:18:42.562200
2025-06-12 19:18:33.878199
2025-06-12 19:18:49.086203
2025-06-12 19:18:50.601232
2025-06-12 19:18:45.389416
2025-06-12 19:18:48.154233
2025-06-12 19:18:43.359244
2025-06-12 19:18:54.674227
2025-06-12 19:18:50.727224
2025-06-12 19:18:53.680239
2025-06-12 19:18:59.577661
2025-06-12 19:18:53.153267
2025-06-12 19:19:01.788229
2025-06-12 19:19:02.132235
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
