Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9355000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59524.55

2025-06-12 19:32:45.172502
2025-06-12 19:03:36.382528
2025-06-12 19:32:52.702451
2025-06-12 19:32:46.644472
2025-06-12 19:32:55.122675
2025-06-12 19:32:56.362449
2025-06-12 19:32:55.132820
2025-06-12 19:32:56.031469
2025-06-12 19:32:59.097466
2025-06-12 19:32:57.829437
2025-06-12 19:33:06.142688
2025-06-12 19:33:03.819503
2025-06-12 19:33:01.126657
2025-06-12 19:33:11.200959
2025-06-12 19:33:12.150463
2025-06-12 19:33:08.622754
2025-06-12 19:33:09.958467
2025-06-12 19:33:10.671504
2025-06-12 19:33:13.453403
2025-06-12 19:33:18.335468
2025-06-12 19:33:16.020145
2025-06-12 19:33:14.340457
2025-06-12 19:33:16.031481
2025-06-12 19:33:24.400934
2025-06-12 19:33:21.799448
2025-06-12 19:33:17.204729
2025-06-12 19:33:18.647519
2025-06-12 19:33:23.326464
2025-06-12 19:33:19.267491
2025-06-12 19:33:29.753760
2025-06-12 19:33:30.127071
2025-06-12 19:33:30.083479
2025-06-12 19:33:36.688488
2025-06-12 19:33:28.809544
2025-06-12 19:33:31.430467
2025-06-12 19:15:58.813473
2025-06-12 19:33:36.476477
2025-06-12 19:33:39.212501
2025-06-12 19:33:32.868441
2025-06-12 19:33:41.502467
2025-06-12 19:33:38.879432
2025-06-12 19:33:45.090479
2025-06-12 19:33:44.519528
2025-06-12 19:33:41.670535
2025-06-12 19:33:42.345494
2025-06-12 19:33:50.352558
2025-06-12 19:33:52.118550
2025-06-12 19:33:40.206473
2025-06-12 19:33:47.641306
2025-06-12 19:33:54.497507
2025-06-12 19:33:50.732476
2025-06-12 19:33:49.779497
2025-06-12 19:33:57.021460
2025-06-12 19:34:00.382485
2025-06-12 19:33:57.734031
2025-06-12 19:34:00.038496
2025-06-12 19:33:52.679494
2025-06-12 19:34:03.095615
2025-06-12 19:33:59.139469
2025-06-12 19:33:57.391479
2025-06-12 19:34:02.055698
2025-06-12 19:34:07.737449
2025-06-12 19:34:05.934507
2025-06-12 19:34:08.421502
2025-06-12 19:34:13.359459
2025-06-12 19:34:01.515829
2025-06-12 19:34:11.093533
2025-06-12 19:34:04.297448
2025-06-12 19:34:14.540502
2025-06-12 19:34:10.651197
2025-06-12 19:34:17.717453
2025-06-12 19:34:17.318452
2025-06-12 19:34:19.611124
2025-06-12 19:34:19.593477
2025-06-12 19:34:24.450479
2025-06-12 19:34:15.686483
2025-06-12 19:34:17.355013
2025-06-12 19:34:16.748468
2025-06-12 19:34:29.326538
2025-06-12 19:34:22.905471
2025-06-12 19:34:24.656445
2025-06-12 19:34:32.129485
2025-06-12 19:34:26.944491
2025-06-12 19:34:32.888442
2025-06-12 19:34:27.335506
2025-06-12 19:34:23.945518
2025-06-12 19:34:31.688620
2025-06-12 19:34:26.038506
2025-06-12 19:34:36.782465
2025-06-12 19:34:37.389455
2025-06-12 19:34:38.884664
2025-06-12 19:34:35.113550
2025-06-12 19:34:39.523512
2025-06-12 19:34:37.420580
2025-06-12 19:34:37.488105
2025-06-12 19:34:45.545452
2025-06-12 19:34:48.115457
2025-06-12 19:34:47.062460
2025-06-12 19:34:47.173778
2025-06-12 19:34:51.153464
2025-06-12 19:34:46.378538
2025-06-12 19:34:46.639593
2025-06-12 19:34:47.734656
2025-06-12 19:34:55.954464
2025-06-12 19:34:55.910464
2025-06-12 19:35:03.926457
2025-06-12 19:35:00.872716
2025-06-12 19:34:55.162524
2025-06-12 19:34:54.774469
2025-06-12 19:35:06.607470
2025-06-12 19:35:04.822161
2025-06-12 19:35:05.322491
2025-06-12 19:35:11.452458
2025-06-12 19:35:09.889479
2025-06-12 19:35:12.501055
2025-06-12 19:35:12.628453
2025-06-12 19:35:16.373448
2025-06-12 19:35:16.363512
2025-06-12 19:35:19.672544
2025-06-12 19:35:20.416466
2025-06-12 19:35:25.781449
2025-06-12 19:35:19.377459
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 0, 17, 21, 1, 96, 0, 2, 17, 22, 96, 5, 0, 5, 2, 35, 35, 5, 0, 0, 22, 1, 5, 22, 0, 1, 21, 63, 2, 5, 1, 1, 0, 0, 35, 1, 22, 0, 5, 21, 5, 22, 2, 35, 127, 5, 5, 0, 17, 96, 22, 22, 1, 21, 27, 0, 22, 5, 2, 17, 1, 2, 0, 5, 22, 5, 1, 2, 35, 22, 22, 17, 5, 5, 22, 21, 0, 17, 5, 1, 5, 5, 5, 22, 1, 22, 0, 2, 127, 1, 2, 5, 1, 2, 35, 66, 5, 2]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.24025000000000002; avg rank: 15.69; stdev rank: 25.10286637019765; total pools: 292.14

2025-06-12 19:35:25.739447
2025-06-12 19:35:30.636645
2025-06-12 19:35:28.507617
2025-06-12 19:35:32.459463
2025-06-12 19:35:30.566561
2025-06-12 19:35:32.180455
2025-06-12 19:35:37.484449
2025-06-12 19:35:33.868451
2025-06-12 19:35:44.065771
2025-06-12 19:35:42.159480
2025-06-12 19:35:44.750186
2025-06-12 19:35:46.357470
2025-06-12 19:35:44.956464
2025-06-12 19:35:57.562478
2025-06-12 19:35:54.393497
2025-06-12 19:35:48.556453
2025-06-12 19:35:44.445518
2025-06-12 19:35:59.182505
2025-06-12 19:35:50.136470
2025-06-12 19:36:00.466584
2025-06-12 19:35:49.413507
2025-06-12 19:35:58.821467
2025-06-12 19:35:41.382518
2025-06-12 19:36:09.450462
2025-06-12 19:36:02.676452
2025-06-12 19:15:54.003507
2025-06-12 19:35:56.604858
2025-06-12 19:36:09.092470
2025-06-12 19:36:13.456450
2025-06-12 19:35:52.050699
2025-06-12 19:36:19.468457
2025-06-12 19:36:15.021519
2025-06-12 19:35:54.386512
2025-06-12 19:35:47.316545
2025-06-12 19:36:16.699434
2025-06-12 19:36:22.168497
2025-06-12 19:19:13.250537
2025-06-12 19:36:22.789480
2025-06-12 19:06:48.671458
2025-06-12 19:36:22.319462
2025-06-12 19:36:34.927549
2025-06-12 19:24:35.012484
2025-06-12 19:36:33.480503
2025-06-12 19:36:31.997444
2025-06-12 19:36:36.432466
2025-06-12 19:36:37.271473
2025-06-12 19:36:20.905452
2025-06-12 19:36:22.308501
2025-06-12 19:18:08.642522
2025-06-12 19:36:14.604533
2025-06-12 19:35:59.193652
2025-06-12 19:36:33.859474
2025-06-12 19:36:48.776863
2025-06-12 19:36:32.271541
2025-06-12 19:36:30.352121
2025-06-12 19:36:33.567934
2025-06-12 19:36:49.942472
2025-06-12 19:36:51.834486
2025-06-12 19:37:14.185452
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 21, 5, 35, 35, 22, 1, 22, 0, 21, 22, 17, 17, 5, 5, 21, 2, 90, 22, 5, 22, 1, 0, 96, 22, 1, 0, 1, 27, 63, 0, 17, 22, 5, 0, 0, 27, 1, 22, 0, 17, 21, 5, 27, 5, 35, 127, 1, 5, 0, 17, 127, 0, 22, 63, 22, 673, 1, 22, 5, 96, 27, 5, 22, 0, 5, 22, 5, 1, 127, 82, 35, 22, 17, 22, 1, 22, 21, 0, 22, 5, 1, 5, 5, 22, 22, 22, 0, 0, 22, 5, 1, 5, 5, 22, 5, 1, 5, 5, 5]
accuracy: 0.13; coop_accuracy: 0.99; mean sensitivity: 0.11600000000000002; avg rank: 26.08; stdev rank: 70.53108250977012; total pools: 181.12

2025-06-12 19:36:54.827471
2025-06-12 19:37:00.085529
2025-06-12 19:37:05.433469
2025-06-12 19:37:01.891520
2025-06-12 19:37:03.326467
2025-06-12 19:37:12.722566
2025-06-12 19:37:13.669544
2025-06-12 19:37:22.318481
2025-06-12 19:37:34.779498
2025-06-12 19:37:35.202508
2025-06-12 19:37:35.879535
2025-06-12 19:25:18.028471
2025-06-12 19:37:35.125532
2025-06-12 19:37:34.084514
2025-06-12 19:37:38.223494
2025-06-12 19:37:34.327494
2025-06-12 19:37:35.874554
2025-06-12 19:37:33.934464
2025-06-12 19:25:02.591482
2025-06-12 19:37:43.087550
2025-06-12 19:37:37.227458
2025-06-12 19:37:40.763906
2025-06-12 19:37:48.992499
2025-06-12 19:37:59.446434
2025-06-12 19:37:46.070889
2025-06-12 19:38:06.257492
2025-06-12 19:37:45.582480
2025-06-12 19:38:11.133487
2025-06-12 19:38:14.336450
2025-06-12 19:38:15.525538
2025-06-12 19:38:14.637497
2025-06-12 19:38:14.676634
2025-06-12 19:26:01.727483
2025-06-12 19:19:01.871506
2025-06-12 19:38:04.203515
2025-06-12 19:38:22.988470
2025-06-12 19:38:27.065466
2025-06-12 19:25:32.081543
2025-06-12 19:38:17.845466
2025-06-12 19:38:16.356330
2025-06-12 19:38:41.991453
2025-06-12 19:25:26.304488
2025-06-12 19:38:53.441480
2025-06-12 19:38:48.601492
2025-06-12 19:38:44.328452
2025-06-12 19:38:41.153893
2025-06-12 19:38:44.346439
2025-06-12 19:38:39.556487
2025-06-12 19:38:28.581469
2025-06-12 19:38:46.680479
2025-06-12 19:38:48.045491
2025-06-12 19:38:53.645475
2025-06-12 19:38:58.414456
2025-06-12 19:39:04.572494
2025-06-12 19:39:02.661476
2025-06-12 19:39:07.993545
2025-06-12 19:39:12.273956
2025-06-12 19:39:02.150489
2025-06-12 19:39:19.731456
2025-06-12 19:39:25.400518
2025-06-12 19:39:21.854465
2025-06-12 19:39:22.879522
2025-06-12 19:39:25.821511
2025-06-12 19:39:22.552507
2025-06-12 19:39:30.976449
2025-06-12 19:39:40.885471
2025-06-12 19:39:44.212497
2025-06-12 19:39:26.050475
2025-06-12 19:39:37.350320
2025-06-12 19:39:27.699478
2025-06-12 19:39:26.035443
2025-06-12 19:39:38.093468
2025-06-12 19:40:02.110499
2025-06-12 19:39:57.603534
2025-06-12 19:40:01.052481
2025-06-12 19:39:41.495472
2025-06-12 19:40:06.560458
2025-06-12 19:40:05.501479
2025-06-12 19:40:04.660522
2025-06-12 19:39:48.231492
2025-06-12 19:40:11.300480
2025-06-12 19:40:02.682468
2025-06-12 19:40:15.937514
2025-06-12 19:40:16.726463
2025-06-12 19:40:20.088473
2025-06-12 19:40:33.259461
2025-06-12 19:40:29.464542
2025-06-12 19:40:29.247444
2025-06-12 19:40:19.398496
2025-06-12 19:40:26.381485
2025-06-12 19:40:19.266497
2025-06-12 19:40:43.169535
2025-06-12 19:40:45.545505
2025-06-12 19:28:03.718488
2025-06-12 19:40:49.233487
2025-06-12 19:40:45.909212
2025-06-12 19:40:45.809467
2025-06-12 19:40:54.192523
2025-06-12 19:40:35.383719
2025-06-12 19:40:43.159564
2025-06-12 19:41:09.465979
2025-06-12 19:41:12.036912
2025-06-12 19:27:50.316483
2025-06-12 19:40:58.271483
2025-06-12 19:41:05.823494
2025-06-12 19:41:18.208481
2025-06-12 19:41:10.169529
2025-06-12 19:41:04.615466
2025-06-12 19:41:17.475495
2025-06-12 19:41:25.402475
2025-06-12 19:21:24.672503
2025-06-12 19:41:21.380478
2025-06-12 19:41:27.374469
2025-06-12 19:41:09.995526
2025-06-12 19:41:31.745556
2025-06-12 19:41:39.273518
2025-06-12 19:41:33.576506
2025-06-12 19:41:39.737524
2025-06-12 19:41:41.749554
2025-06-12 19:41:47.820486
2025-06-12 19:41:50.577627
2025-06-12 19:41:48.775392
2025-06-12 19:27:51.996516
2025-06-12 19:41:58.972507
2025-06-12 19:41:45.011443
2025-06-12 19:42:00.708517
2025-06-12 19:42:14.208504
2025-06-12 19:42:18.466477
2025-06-12 19:42:11.532473
2025-06-12 19:42:03.949499
2025-06-12 19:41:59.296485
2025-06-12 19:42:16.256513
2025-06-12 19:41:54.693484
2025-06-12 19:41:55.301003
2025-06-12 19:42:24.211110
2025-06-12 19:42:19.428509
2025-06-12 19:42:23.194493
2025-06-12 19:42:00.811676
2025-06-12 19:42:37.803447
2025-06-12 19:42:26.798475
2025-06-12 19:42:42.805503
2025-06-12 19:42:47.798488
2025-06-12 19:42:52.761491
2025-06-12 19:42:40.442520
2025-06-12 19:42:57.391475
2025-06-12 19:42:49.730529
2025-06-12 19:42:50.005464
2025-06-12 19:42:48.504472
2025-06-12 19:42:54.359451
2025-06-12 19:42:46.066242
2025-06-12 19:42:50.132520
2025-06-12 19:43:08.925023
2025-06-12 19:42:45.923469
2025-06-12 19:43:13.834488
2025-06-12 19:43:04.151547
2025-06-12 19:43:00.806517
2025-06-12 19:43:24.050494
2025-06-12 19:43:21.523493
2025-06-12 19:43:16.454481
2025-06-12 19:43:22.204487
2025-06-12 19:43:27.164497
2025-06-12 19:30:38.036473
2025-06-12 19:43:34.244495
2025-06-12 19:23:21.566462
2025-06-12 19:43:35.426520
2025-06-12 19:43:52.960481
2025-06-12 19:43:45.760497
2025-06-12 19:43:47.073515
2025-06-12 19:43:42.025445
2025-06-12 19:43:48.672510
2025-06-12 19:43:45.944463
2025-06-12 19:23:19.786584
2025-06-12 19:43:59.738536
2025-06-12 19:43:48.351472
2025-06-12 19:44:00.377493
2025-06-12 19:23:51.194497
2025-06-12 19:44:13.486497
2025-06-12 19:44:10.337468
2025-06-12 19:30:48.693049
2025-06-12 19:30:48.605470
2025-06-12 19:44:21.760507
2025-06-12 19:44:26.853512
2025-06-12 19:44:22.582985
2025-06-12 19:44:25.352494
2025-06-12 19:44:19.698534
2025-06-12 19:44:27.799546
2025-06-12 19:44:33.255658
2025-06-12 19:44:42.585462
2025-06-12 19:31:20.208506
2025-06-12 19:44:42.844522
2025-06-12 19:44:49.863475
2025-06-12 19:24:18.093606
2025-06-12 19:44:54.691199
2025-06-12 19:44:56.621492
2025-06-12 19:44:59.290470
2025-06-12 19:45:05.543477
2025-06-12 19:31:13.445415
2025-06-12 19:15:01.316505
2025-06-12 19:45:06.629469
2025-06-12 19:26:15.683593
2025-06-12 19:45:21.829486
2025-06-12 19:45:18.795477
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 0, 0, 5, 1, 1, 5, 17, 1, 1, 0, 5, 5, 2, 1, 0, 5, 0, 5, 1, 5, 5, 0, 0, 2, 17, 5, 1, 0, 5, 0, 0, 0, 21, 1, 1, 2, 5, 1, 0, 2, 1, 5, 5, 1, 1, 1, 0, 5, 1, 1, 0, 0, 1, 5, 2, 0, 5, 5, 5, 1, 5, 1, 1, 5, 0, 5, 1, 0, 5, 1, 2, 1, 0, 5, 5, 0, 5, 1, 1, 0, 0, 22, 0, 5, 5, 1, 5, 5, 5, 1, 2, 2, 5, 0, 1, 1, 5]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.496; avg rank: 2.87; stdev rank: 3.9563998786775842; total pools: 699.94

2025-06-12 19:45:29.038474
2025-06-12 19:26:17.456516
2025-06-12 19:45:39.421490
2025-06-12 19:25:43.873482
2025-06-12 18:23:59.238568
2025-06-12 19:32:27.586565
2025-06-12 19:46:15.614075
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 5, 0, 1, 5, 1, 22, 5, 22, 5, 0, 0, 22, 5, 5, 22, 0, 5, 0, 5, 5, 5, 5, 0, 22, 5, 22, 5, 1, 5, 5, 0, 0, 0, 22, 5, 22, 1, 5, 5, 5, 22, 22, 5, 5, 1, 1, 5, 0, 5, 1, 1, 5, 0, 22, 5, 2, 0, 5, 21, 5, 22, 5, 1, 5, 5, 1, 5, 5, 0, 5, 1, 5, 22, 0, 5, 5, 21, 17, 22, 1, 2, 0, 22, 0, 22, 22, 27, 5, 5, 5, 0, 2, 22, 5, 22, 5, 22, 5]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.17; avg rank: 7.59; stdev rank: 8.317565749664983; total pools: 392.07

2025-06-12 19:45:56.061498
2025-06-12 19:45:55.190488
2025-06-12 19:45:55.569496
2025-06-12 19:45:58.354151
2025-06-12 19:46:00.838512
2025-06-12 19:46:03.109548
2025-06-12 19:45:56.671483
2025-06-12 19:46:04.106315
2025-06-12 19:28:20.211505
2025-06-12 19:46:51.293519
2025-06-12 19:46:53.709923
2025-06-12 19:46:50.362775
2025-06-12 19:46:58.909518
2025-06-12 19:46:56.604516
2025-06-12 19:47:06.194621
2025-06-12 19:47:01.379538
2025-06-12 19:47:03.719515
2025-06-12 19:31:53.468474
2025-06-12 19:46:52.091455
2025-06-12 19:47:00.981542
2025-06-12 19:47:16.037487
2025-06-12 19:47:01.577458
2025-06-12 19:47:14.200487
2025-06-12 19:47:21.667489
2025-06-12 19:47:14.739496
2025-06-12 19:47:46.821490
2025-06-12 19:47:04.290497
2025-06-12 19:27:44.839469
2025-06-12 19:47:55.414489
2025-06-12 19:48:01.608442
2025-06-12 19:48:02.749512
2025-06-12 19:48:12.982607
2025-06-12 19:48:10.620568
2025-06-12 19:47:50.563482
2025-06-12 19:48:24.945635
2025-06-12 19:48:38.564459
2025-06-12 19:48:25.171464
2025-06-12 19:48:47.831462
2025-06-12 19:48:55.055288
2025-06-12 19:48:58.155473
2025-06-12 19:49:14.832322
2025-06-12 19:48:28.509479
2025-06-12 19:48:45.593491
2025-06-12 19:48:32.735553
2025-06-12 19:49:13.499505
2025-06-12 19:49:07.165476
2025-06-12 19:49:05.521464
2025-06-12 19:49:13.368462
2025-06-12 19:48:56.699528
2025-06-12 19:49:43.411500
2025-06-12 19:49:41.725481
2025-06-12 19:49:50.571589
2025-06-12 19:36:47.619057
2025-06-12 19:49:52.336503
2025-06-12 19:50:05.442532
2025-06-12 19:49:51.934503
2025-06-12 19:50:16.518490
2025-06-12 19:50:02.872473
2025-06-12 19:50:22.293468
2025-06-12 19:38:12.023503
2025-06-12 19:50:06.064496
2025-06-12 19:50:09.266567
2025-06-12 19:50:18.877469
2025-06-12 19:50:08.481466
2025-06-12 19:21:32.975486
2025-06-12 19:50:32.064497
2025-06-12 19:32:14.276541
2025-06-12 19:39:04.442485
2025-06-12 18:29:15.567495
2025-06-12 19:50:25.791529
2025-06-12 19:50:43.415467
2025-06-12 19:50:24.964470
2025-06-12 19:50:58.170493
2025-06-12 18:29:00.214523
2025-06-12 19:50:55.032471
2025-06-12 19:51:19.821528
2025-06-12 19:51:23.582317
2025-06-12 19:51:25.436023
2025-06-12 19:51:17.786787
2025-06-12 19:51:15.215960
2025-06-12 19:51:42.218479
2025-06-12 19:38:19.899491
2025-06-12 19:51:21.162926
2025-06-12 19:39:20.004492
2025-06-12 19:51:38.727899
2025-06-12 19:51:37.592491
2025-06-12 19:51:37.476562
2025-06-12 19:51:58.299513
2025-06-12 19:52:07.895165
2025-06-12 19:52:17.711482
2025-06-12 19:38:54.769496
2025-06-12 19:52:30.435512
2025-06-12 19:51:51.937506
2025-06-12 19:52:10.700509
2025-06-12 19:52:00.867858
2025-06-12 19:52:15.414531
2025-06-12 19:52:26.489470
2025-06-12 19:52:49.996496
2025-06-12 19:23:36.319467
2025-06-12 19:52:29.625491
2025-06-12 19:52:38.953449
2025-06-12 19:52:59.505492
2025-06-12 19:53:02.450486
2025-06-12 19:52:57.945478
2025-06-12 19:53:06.707494
2025-06-12 19:52:31.398466
2025-06-12 19:53:05.479523
2025-06-12 19:52:38.257516
2025-06-12 19:53:25.823474
2025-06-12 19:53:26.665484
2025-06-12 19:53:32.719472
2025-06-12 19:53:38.467522
2025-06-12 19:53:43.119486
2025-06-12 19:53:50.580482
2025-06-12 19:53:53.970522
2025-06-12 19:53:22.640456
2025-06-12 19:53:23.805549
2025-06-12 19:53:53.765468
2025-06-12 19:53:55.790567
2025-06-12 18:30:49.066541
2025-06-12 19:41:23.433467
2025-06-12 19:54:15.146488
2025-06-12 19:54:24.063489
2025-06-12 19:54:13.004500
2025-06-12 19:54:11.600485
2025-06-12 19:54:24.789496
2025-06-12 19:53:59.224500
2025-06-12 19:54:43.875645
2025-06-12 19:54:44.577515
2025-06-12 19:54:22.895536
2025-06-12 19:54:41.856468
2025-06-12 19:54:15.004520
2025-06-12 19:25:15.596488
2025-06-12 19:33:56.904506
2025-06-12 19:36:26.313492
2025-06-12 19:54:54.170497
2025-06-12 19:54:57.149454
2025-06-12 19:54:45.919502
2025-06-12 19:54:51.546492
2025-06-12 19:55:21.604471
2025-06-12 19:36:37.162460
2025-06-12 19:54:49.803503
2025-06-12 19:55:17.082497
2025-06-12 19:55:24.750513
2025-06-12 19:25:16.417128
2025-06-12 19:55:35.578453
2025-06-12 19:55:33.906466
2025-06-12 19:55:36.847606
2025-06-12 19:55:22.046471
2025-06-12 19:55:41.305501
2025-06-12 19:55:48.825480
2025-06-12 19:25:19.483483
2025-06-12 19:42:36.273459
2025-06-12 19:55:42.057564
2025-06-12 19:56:10.169499
2025-06-12 19:26:51.822491
2025-06-12 19:56:02.704467
2025-06-12 19:56:20.305502
2025-06-12 19:56:20.427001
2025-06-12 19:56:31.818523
2025-06-12 19:55:47.801487
2025-06-12 19:56:36.146469
2025-06-12 19:56:48.600519
2025-06-12 19:56:29.319517
2025-06-12 19:56:24.782532
2025-06-12 19:56:32.563483
2025-06-12 19:41:46.316544
2025-06-12 19:56:46.802497
2025-06-12 19:56:47.603281
2025-06-12 18:34:02.342521
2025-06-12 19:56:39.868517
2025-06-12 19:27:02.497512
2025-06-12 19:56:35.640485
2025-06-12 19:57:11.194467
2025-06-12 19:57:01.364615
2025-06-12 18:32:53.722592
2025-06-12 19:57:15.760485
2025-06-12 19:45:37.462507
2025-06-12 19:57:32.699475
2025-06-12 19:57:30.101386
2025-06-12 19:45:15.814457
2025-06-12 19:57:48.224479
2025-06-12 19:57:35.255476
2025-06-12 19:57:36.641479
2025-06-12 19:58:07.254526
2025-06-12 19:58:02.353501
2025-06-12 19:57:45.814483
2025-06-12 19:57:39.376533
2025-06-12 19:58:12.445479
2025-06-12 19:57:47.154456
2025-06-12 19:57:51.211568
2025-06-12 19:57:50.623479
2025-06-12 19:44:47.124502
2025-06-12 19:57:51.585626
2025-06-12 19:58:06.125477
2025-06-12 19:58:24.583468
2025-06-12 19:27:27.427497
2025-06-12 19:58:29.511235
2025-06-12 19:44:09.915510
2025-06-12 19:58:40.983516
2025-06-12 19:58:54.876494
2025-06-12 19:59:01.749495
2025-06-12 19:44:45.606500
2025-06-12 19:58:58.531505
2025-06-12 19:59:04.274683
2025-06-12 19:59:02.840501
2025-06-12 19:59:14.043497
2025-06-12 19:59:31.013491
2025-06-12 19:48:25.024999
2025-06-12 19:59:01.796562
2025-06-12 19:59:15.693438
2025-06-12 19:59:50.261471
2025-06-12 19:59:45.720514
2025-06-12 19:59:54.030532
2025-06-12 19:59:02.908477
2025-06-12 19:59:46.670516
2025-06-12 19:59:17.350089
2025-06-12 20:00:07.967523
2025-06-12 19:59:14.871288
2025-06-12 19:59:54.326463
2025-06-12 19:28:59.529492
2025-06-12 19:59:54.387479
2025-06-12 20:00:04.697463
2025-06-12 19:29:09.139463
2025-06-12 20:00:03.720497
2025-06-12 19:29:46.596486
2025-06-12 19:36:59.385484
2025-06-12 19:46:35.848498
2025-06-12 20:00:23.371450
2025-06-12 20:00:43.805490
2025-06-12 20:00:48.018504
2025-06-12 20:01:00.000529
2025-06-12 20:00:59.879481
2025-06-12 19:32:10.203470
2025-06-12 19:30:51.782514
2025-06-12 20:00:47.462571
2025-06-12 20:01:16.483498
2025-06-12 18:42:13.118490
2025-06-12 20:01:40.659479
2025-06-12 19:38:57.466486
2025-06-12 20:02:02.168466
2025-06-12 19:33:00.824463
2025-06-12 20:02:42.020526
2025-06-12 20:02:57.485493
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 5, 2, 1, 5, 1, 17, 5, 22, 5, 5, 0, 5, 5, 1, 0, 0, 5, 5, 5, 1, 5, 5, 0, 5, 5, 1, 5, 5, 0, 5, 0, 0, 0, 21, 5, 5, 1, 5, 1, 0, 0, 0, 5, 1, 5, 1, 5, 5, 5, 21, 0, 5, 1, 22, 5, 0, 0, 1, 0, 5, 1, 5, 21, 5, 5, 1, 5, 0, 0, 5, 1, 5, 5, 5, 5, 1, 1, 5, 0, 0, 5, 5, 0, 0, 1, 5, 27, 5, 1, 5, 1, 1, 0, 0, 1, 5, 1, 5]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.21599999999999997; avg rank: 4.01; stdev rank: 5.34133878348865; total pools: 719.99

2025-06-12 19:44:12.616500
2025-06-12 19:44:26.581461
2025-06-12 20:03:41.902473
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 5, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 5, 5, 0, 0, 5, 1, 0, 1, 0, 0, 0, 0, 0, 5, 1, 1, 0, 2, 1, 0, 0, 0, 5, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 5, 0, 0, 0, 0, 1, 1, 1, 1, 5, 5, 0, 5, 0, 0, 1, 0, 5, 1, 0, 5, 0, 0, 5, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.6890000000000001; avg rank: 1.1; stdev rank: 1.5842979517754858; total pools: 1216.98

2025-06-12 19:42:02.234491
2025-06-12 18:42:58.746483
2025-06-12 20:03:45.290589
2025-06-12 19:45:26.677499
2025-06-12 19:51:05.041525
2025-06-12 20:03:49.766587
2025-06-12 20:03:52.239713
2025-06-12 20:03:47.074502
2025-06-12 20:03:45.747095
2025-06-12 19:44:39.392460
2025-06-12 20:03:44.421589
2025-06-12 20:03:44.850523
2025-06-12 20:03:54.561531
2025-06-12 19:51:35.691500
2025-06-12 20:04:51.129514
2025-06-12 20:04:48.820502
2025-06-12 19:45:44.084489
2025-06-12 20:05:05.591195
2025-06-12 20:05:02.630002
2025-06-12 20:04:53.165923
2025-06-12 20:04:57.843527
2025-06-12 20:04:55.348520
2025-06-12 20:05:14.115484
2025-06-12 19:46:08.759497
2025-06-12 19:51:57.564497
2025-06-12 19:52:39.062462
2025-06-12 20:05:39.981505
2025-06-12 20:05:30.349505
2025-06-12 20:05:45.210456
2025-06-12 20:05:00.332525
2025-06-12 20:05:58.021491
2025-06-12 19:46:21.397482
2025-06-12 20:05:33.684458
2025-06-12 20:05:57.782489
2025-06-12 20:05:24.173489
2025-06-12 20:06:19.370458
2025-06-12 20:06:19.359461
2025-06-12 18:41:39.995501
2025-06-12 20:06:26.699511
