Beginning of run
landscape params:
2025-06-12 21:21:55.757256
2025-06-12 21:22:55.008205
2025-06-12 21:16:32.960282
2025-06-12 21:17:34.316244
2025-06-12 21:17:16.711248
2025-06-12 21:18:05.848225
2025-06-12 21:16:54.129227
2025-06-12 21:18:37.631218
2025-06-12 21:12:43.344234
2025-06-12 21:17:03.832217
2025-06-12 21:23:15.513212
2025-06-12 21:17:44.127227
2025-06-12 21:25:59.146226
2025-06-12 21:23:50.959205
2025-06-12 21:18:31.539222
2025-06-12 21:07:44.424232
2025-06-12 21:24:08.517233
2025-06-12 21:24:22.492235
2025-06-12 21:17:45.287216
2025-06-12 21:06:33.124406
2025-06-12 21:18:33.785222
2025-06-12 21:20:46.157218
2025-06-12 21:18:54.625242
2025-06-12 21:06:28.709206
2025-06-12 21:19:49.253228
2025-06-12 21:26:26.023274
2025-06-12 20:57:47.804217
2025-06-12 21:27:01.213224
2025-06-12 21:19:24.814250
2025-06-12 20:59:27.221219
2025-06-12 21:26:19.477215
2025-06-12 21:27:03.827211
2025-06-12 20:59:15.109198
2025-06-12 21:10:01.679217
2025-06-12 21:27:28.925223
2025-06-12 21:27:50.628231
2025-06-12 21:28:13.468232
2025-06-12 21:27:53.228210
2025-06-12 21:27:58.865216
2025-06-12 21:27:45.563210
2025-06-12 21:28:07.185230
2025-06-12 21:12:28.267219
2025-06-12 21:11:57.504226
2025-06-12 21:29:33.470230
2025-06-12 21:12:21.777214
2025-06-12 21:29:09.074223
2025-06-12 21:29:32.589414
2025-06-12 21:11:07.570273
2025-06-12 21:30:01.692215
2025-06-12 21:12:47.640246
2025-06-12 21:29:56.027037
2025-06-12 21:12:34.552225
2025-06-12 21:26:22.260423
2025-06-12 21:32:18.538220
2025-06-12 21:28:20.079217
2025-06-12 21:32:35.172238
2025-06-12 21:31:57.779250
2025-06-12 21:33:45.194227
2025-06-12 21:12:48.400209
2025-06-12 21:33:19.348205
2025-06-12 21:33:18.349145
2025-06-12 21:32:56.923207
2025-06-12 21:28:47.932214
2025-06-12 21:16:46.711219
2025-06-12 21:33:35.549217
2025-06-12 21:33:43.134205
2025-06-12 21:33:42.522265
2025-06-12 21:28:46.106209
2025-06-12 21:34:33.447247
2025-06-12 21:33:54.009243
2025-06-12 21:30:10.229232
2025-06-12 21:28:44.902248
2025-06-12 21:28:52.032208
2025-06-12 21:07:18.773223
2025-06-12 21:34:53.627205
2025-06-12 21:28:58.201204
2025-06-12 21:28:28.357212
2025-06-12 21:25:58.708213
2025-06-12 21:03:13.565211
2025-06-12 21:35:07.300211
2025-06-12 21:30:39.485258
2025-06-12 21:29:09.674213
2025-06-12 21:19:40.949215
2025-06-12 21:30:29.539208
2025-06-12 21:29:41.716207
2025-06-12 21:35:49.846252
2025-06-12 21:19:21.376254
2025-06-12 21:35:54.303209
2025-06-12 21:30:50.561215
2025-06-12 21:20:20.892224
2025-06-12 21:28:52.504207
2025-06-12 21:31:23.217230
2025-06-12 21:37:44.664214
2025-06-12 21:37:27.109210
2025-06-12 21:37:41.652208
2025-06-12 21:32:19.352203
2025-06-12 21:37:40.113213
2025-06-12 21:38:12.913211
2025-06-12 21:38:27.253222
2025-06-12 21:39:08.344216
2025-06-12 21:40:29.490220
2025-06-12 21:38:32.579210
2025-06-12 21:39:30.494224
2025-06-12 21:39:09.899225
2025-06-12 21:38:59.938215
2025-06-12 21:39:42.611219
2025-06-12 21:06:50.993205
2025-06-12 21:40:06.132232
2025-06-12 20:09:06.659233
2025-06-12 20:12:19.173233
2025-06-12 21:41:36.868210
2025-06-12 21:41:26.449214
2025-06-12 21:24:45.566239
2025-06-12 21:09:40.399212
2025-06-12 21:43:28.254196
2025-06-12 21:36:34.036205
2025-06-12 21:42:59.779220
2025-06-12 21:43:01.757224
2025-06-12 21:37:30.787220
2025-06-12 21:43:17.623211
2025-06-12 21:38:40.268209
2025-06-12 21:44:09.579205
2025-06-12 21:42:58.965212
2025-06-12 21:43:49.931223
2025-06-12 21:44:34.719217
2025-06-12 21:44:39.545212
2025-06-12 21:39:45.774229
2025-06-12 21:44:26.178211
2025-06-12 21:44:36.551222
2025-06-12 21:40:57.868228
2025-06-12 21:39:47.033210
2025-06-12 21:44:51.587207
2025-06-12 21:30:19.802221
2025-06-12 21:39:51.301213
2025-06-12 21:40:06.528217
2025-06-12 21:44:22.888217
2025-06-12 21:40:42.299220
2025-06-12 21:46:27.013225
2025-06-12 21:41:24.205210
2025-06-12 21:39:12.291203
2025-06-12 21:40:14.743217
2025-06-12 21:29:55.336786
2025-06-12 21:40:32.642227
2025-06-12 21:45:52.552192
2025-06-12 21:43:14.349213
2025-06-12 21:46:27.967205
2025-06-12 21:34:18.871241
2025-06-12 21:31:15.943199
2025-06-12 21:47:29.790291
2025-06-12 21:42:49.534244
2025-06-12 21:41:47.694215
2025-06-12 21:33:13.071247
2025-06-12 21:47:50.114239
2025-06-12 21:47:46.363255
2025-06-12 21:49:20.547209
2025-06-12 21:40:24.329235
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8589999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11299.04

2025-06-12 21:48:45.469208
2025-06-12 21:49:03.746225
2025-06-12 21:49:42.523212
2025-06-12 21:34:24.266208
2025-06-12 21:49:53.793264
2025-06-12 21:49:19.073210
2025-06-12 21:49:48.157246
2025-06-12 21:50:06.899216
2025-06-12 21:35:24.527211
2025-06-12 21:50:20.979215
2025-06-12 21:50:38.319210
2025-06-12 21:50:31.449218
2025-06-12 21:42:48.516208
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3822499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.81

2025-06-12 20:20:15.047227
2025-06-12 20:18:07.723493
2025-06-12 21:51:13.826207
2025-06-12 21:34:41.616999
2025-06-12 21:51:54.923217
2025-06-12 21:52:25.929204
2025-06-12 21:47:44.614487
2025-06-12 20:19:54.297240
2025-06-12 21:50:30.925215
2025-06-12 21:53:40.464210
2025-06-12 20:22:02.641376
2025-06-12 21:53:39.365223
2025-06-12 21:35:54.897245
2025-06-12 21:48:12.791232
2025-06-12 21:53:42.364237
2025-06-12 21:38:01.330234
2025-06-12 21:54:15.812222
2025-06-12 21:51:04.544263
2025-06-12 21:48:50.543270
2025-06-12 21:49:51.290228
2025-06-12 21:50:20.396210
2025-06-12 21:55:04.228226
2025-06-12 21:38:56.476239
2025-06-12 21:36:28.134199
2025-06-12 21:50:09.869723
2025-06-12 21:40:50.449209
2025-06-12 21:50:32.273216
2025-06-12 21:50:42.972250
2025-06-12 21:50:29.964253
2025-06-12 21:56:09.217227
2025-06-12 21:50:42.051235
2025-06-12 21:41:32.067213
2025-06-12 21:56:18.602222
2025-06-12 21:51:54.544222
2025-06-12 21:50:40.358708
2025-06-12 20:23:48.827238
2025-06-12 20:26:02.218214
2025-06-12 21:52:49.166527
2025-06-12 21:52:36.338213
2025-06-12 20:24:07.603242
2025-06-12 21:57:08.446206
2025-06-12 21:59:07.260217
2025-06-12 20:29:01.247224
2025-06-12 21:57:53.230203
2025-06-12 21:58:50.336225
2025-06-12 21:57:53.840212
2025-06-12 21:59:25.569241
2025-06-12 20:29:48.129249
2025-06-12 21:42:18.052209
2025-06-12 22:01:30.691209
2025-06-12 21:59:37.898476
2025-06-12 22:02:13.135236
2025-06-12 20:23:51.309444
2025-06-12 22:00:25.275239
2025-06-12 20:32:55.851217
2025-06-12 22:04:21.993442
2025-06-12 21:54:00.755257
2025-06-12 21:53:58.969554
2025-06-12 20:30:56.901227
2025-06-12 21:46:32.533209
2025-06-12 21:59:10.802220
2025-06-12 22:04:28.231219
2025-06-12 21:54:02.001240
2025-06-12 22:04:33.677250
2025-06-12 22:04:39.285216
2025-06-12 22:00:23.164210
2025-06-12 21:54:07.219274
2025-06-12 21:53:55.321241
2025-06-12 22:00:09.347203
2025-06-12 22:01:26.777225
2025-06-12 21:54:04.733251
2025-06-12 21:53:57.536976
2025-06-12 22:00:48.642259
2025-06-12 22:00:09.257214
2025-06-12 21:58:46.144261
2025-06-12 22:06:22.880205
2025-06-12 22:05:43.766225
2025-06-12 22:06:48.854226
2025-06-12 22:01:24.626207
2025-06-12 21:56:44.606263
2025-06-12 22:00:10.733204
2025-06-12 22:07:18.105220
2025-06-12 22:06:32.284233
2025-06-12 22:01:16.418216
2025-06-12 21:57:01.280284
2025-06-12 21:53:57.044251
2025-06-12 22:01:58.505211
2025-06-12 21:40:00.890220
2025-06-12 22:02:21.095201
2025-06-12 21:56:56.959278
2025-06-12 21:56:49.370250
2025-06-12 21:56:52.896311
2025-06-12 21:51:02.598212
2025-06-12 21:56:47.067282
2025-06-12 21:56:47.298251
2025-06-12 21:56:48.188621
2025-06-12 22:07:56.009204
2025-06-12 22:02:24.535201
2025-06-12 21:51:58.357206
2025-06-12 22:04:06.558213
2025-06-12 22:03:57.861256
2025-06-12 21:50:28.287214
2025-06-12 21:52:06.384499
2025-06-12 22:10:06.689261
2025-06-12 21:59:13.118227
2025-06-12 22:11:38.537214
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8595; avg rank: 0.0; stdev rank: 0.0; total pools: 4084.25

2025-06-12 22:05:31.045223
2025-06-12 22:16:05.611245
2025-06-12 22:16:08.092175
2025-06-12 22:16:07.216137
2025-06-12 22:16:09.322217
2025-06-12 22:16:14.046239
2025-06-12 22:16:13.626194
2025-06-12 21:54:42.873231
2025-06-12 22:16:12.834155
2025-06-12 22:16:11.566310
2025-06-12 22:16:13.663206
2025-06-12 21:53:30.854208
2025-06-12 22:16:14.410181
2025-06-12 22:16:14.563917
2025-06-12 22:16:14.184196
2025-06-12 22:16:21.137487
2025-06-12 22:16:19.773200
2025-06-12 22:16:20.623318
2025-06-12 22:16:21.191181
2025-06-12 22:16:22.263202
2025-06-12 22:16:20.829363
2025-06-12 22:16:23.100185
2025-06-12 22:16:26.445206
2025-06-12 22:16:28.341199
2025-06-12 22:16:24.230205
2025-06-12 22:16:30.402487
2025-06-12 22:16:29.209169
2025-06-12 22:16:28.312210
2025-06-12 22:16:34.141211
2025-06-12 22:16:34.901217
2025-06-12 22:16:31.225204
2025-06-12 22:16:31.008205
2025-06-12 22:16:38.063191
2025-06-12 22:16:34.965211
2025-06-12 22:16:39.618702
2025-06-12 22:16:42.216777
2025-06-12 22:16:41.978211
2025-06-12 22:16:39.591433
2025-06-12 20:35:50.060224
2025-06-12 22:16:41.081179
2025-06-12 22:16:41.990205
2025-06-12 22:16:43.724205
2025-06-12 22:16:45.817206
2025-06-12 22:16:48.617230
2025-06-12 22:16:47.240516
2025-06-12 22:16:51.184208
2025-06-12 22:16:47.416212
2025-06-12 22:16:51.604668
2025-06-12 22:16:50.941206
2025-06-12 22:16:48.225855
2025-06-12 22:16:50.573190
2025-06-12 22:16:54.171195
2025-06-12 22:16:54.481394
2025-06-12 22:16:55.077198
2025-06-12 22:16:56.656220
2025-06-12 22:16:56.410208
2025-06-12 22:16:57.275214
2025-06-12 22:16:58.090197
2025-06-12 22:17:01.472197
2025-06-12 22:16:59.699200
2025-06-12 22:17:04.610196
2025-06-12 22:17:01.853174
2025-06-12 22:17:04.489510
2025-06-12 22:17:03.333206
2025-06-12 22:17:06.500179
2025-06-12 22:17:07.925195
2025-06-12 22:17:12.127207
2025-06-12 22:17:09.333197
2025-06-12 22:17:10.270256
2025-06-12 22:17:13.579389
2025-06-12 22:17:13.458181
2025-06-12 22:17:13.410212
2025-06-12 22:17:10.997202
2025-06-12 22:17:19.055655
2025-06-12 22:17:18.469218
2025-06-12 22:17:20.565206
2025-06-12 22:17:21.087254
2025-06-12 22:17:19.772199
2025-06-12 22:17:24.499201
2025-06-12 22:17:23.956191
2025-06-12 22:17:25.479195
2025-06-12 22:17:24.610205
2025-06-12 22:17:28.255444
2025-06-12 22:17:27.511193
2025-06-12 22:17:27.929209
2025-06-12 22:17:32.933176
2025-06-12 22:17:26.473787
2025-06-12 22:17:30.162172
2025-06-12 22:17:35.043209
2025-06-12 22:17:36.234207
2025-06-12 21:55:50.171223
2025-06-12 22:17:35.721198
2025-06-12 22:17:35.408204
2025-06-12 22:17:39.313455
2025-06-12 22:17:39.554208
2025-06-12 22:17:38.133415
2025-06-12 22:17:41.412215
2025-06-12 22:17:44.859179
2025-06-12 22:17:43.379198
2025-06-12 22:17:47.059207
2025-06-12 22:17:46.917204
2025-06-12 22:17:49.868189
2025-06-12 22:17:50.428190
2025-06-12 22:17:52.049194
2025-06-12 20:41:01.513270
2025-06-12 22:17:56.443199
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 39, 39, 2, 0, 1, 3, 1, 0, 39, 0, 0, 0, 137, 235, 0, 76, 0, 1, 0, 0, 1, 0, 2, 3, 0, 1, 59, 0, 0, 0, 0, 1, 119, 0, 0, 0, 0, 67, 3, 13, 0, 1, 2, 2, 1, 2, 1, 54, 2, 2, 54, 1, 13, 0, 0, 67, 0, 0, 39, 2, 0, 167, 0, 1, 76, 39, 2, 39, 3, 2, 1, 54, 0, 59, 13, 0, 0, 1, 2, 1, 1, 2, 0, 39, 76, 2, 2, 167, 0, 13, 13, 39, 0, 39, 0, 1, 67, 1]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.17375; avg rank: 20.12; stdev rank: 40.57247342718953; total pools: 176.06

2025-06-12 22:18:02.737189
2025-06-12 22:18:04.226116
2025-06-12 22:18:05.901707
2025-06-12 22:18:07.571078
2025-06-12 22:18:08.612574
2025-06-12 22:18:09.381249
2025-06-12 22:18:11.624051
2025-06-12 22:18:08.969947
2025-06-12 22:18:08.244055
2025-06-12 22:18:14.771179
2025-06-12 22:18:14.095954
2025-06-12 22:18:15.121236
2025-06-12 22:18:14.260192
2025-06-12 22:18:19.688253
2025-06-12 22:18:18.869253
2025-06-12 22:18:18.124216
2025-06-12 22:18:21.693177
2025-06-12 22:18:20.338199
2025-06-12 22:18:20.645199
2025-06-12 22:18:24.443170
2025-06-12 22:18:19.308206
2025-06-12 22:18:28.224200
2025-06-12 22:18:29.764204
2025-06-12 22:18:27.165804
2025-06-12 22:18:28.322198
2025-06-12 22:18:30.026191
2025-06-12 22:18:30.096684
2025-06-12 22:18:30.952182
2025-06-12 22:18:30.638194
2025-06-12 22:18:38.165198
2025-06-12 22:18:36.891759
2025-06-12 22:18:36.965462
2025-06-12 22:18:37.851201
2025-06-12 22:18:39.951195
2025-06-12 22:18:38.554203
2025-06-12 22:18:37.268211
2025-06-12 21:46:41.174208
2025-06-12 22:18:44.065189
2025-06-12 22:18:41.843200
2025-06-12 22:18:42.967197
2025-06-12 22:18:45.647212
2025-06-12 22:18:44.726215
2025-06-12 22:18:46.296694
2025-06-12 22:18:48.637285
2025-06-12 22:18:49.766181
2025-06-12 22:18:48.514794
2025-06-12 22:18:49.119241
2025-06-12 22:18:51.526211
2025-06-12 22:18:53.830203
2025-06-12 22:18:49.350225
2025-06-12 22:18:55.453363
2025-06-12 22:18:53.438204
2025-06-12 22:18:56.762188
2025-06-12 22:18:59.137207
2025-06-12 22:18:57.494193
2025-06-12 22:19:00.213321
2025-06-12 22:19:00.128203
2025-06-12 22:18:57.481184
2025-06-12 22:19:03.506205
2025-06-12 22:19:03.016539
2025-06-12 21:57:21.592220
2025-06-12 22:19:06.247692
2025-06-12 22:19:06.259197
2025-06-12 22:19:06.326322
2025-06-12 22:19:08.247188
2025-06-12 22:19:11.880200
2025-06-12 22:19:11.017187
2025-06-12 22:19:08.230209
2025-06-12 22:19:08.770984
2025-06-12 22:19:15.028200
2025-06-12 22:19:16.042431
2025-06-12 22:19:17.013184
2025-06-12 22:19:18.324204
2025-06-12 22:19:15.056205
2025-06-12 22:19:18.224218
2025-06-12 22:19:18.421198
2025-06-12 22:19:24.045207
2025-06-12 22:19:19.840226
2025-06-12 22:19:19.940200
2025-06-12 22:19:26.967185
2025-06-12 22:19:26.621211
2025-06-12 22:19:26.131207
2025-06-12 22:19:25.292808
2025-06-12 22:19:26.587198
2025-06-12 22:19:30.692260
2025-06-12 22:19:30.763219
2025-06-12 22:19:35.302945
2025-06-12 22:19:34.716569
2025-06-12 22:19:34.667194
2025-06-12 22:19:31.282213
2025-06-12 22:19:35.027209
2025-06-12 22:19:37.983208
2025-06-12 22:19:33.274276
2025-06-12 22:19:39.497397
2025-06-12 22:19:39.580215
2025-06-12 22:19:40.436201
2025-06-12 22:19:40.099219
2025-06-12 22:19:43.920174
2025-06-12 22:19:43.204200
2025-06-12 22:19:47.849179
2025-06-12 22:10:18.670204
2025-06-12 22:19:47.516215
2025-06-12 22:19:53.560205
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 235, 39, 2, 0, 1, 3, 1, 0, 39, 0, 0, 0, 0, 0, 0, 119, 0, 1, 0, 0, 1, 0, 2, 3, 0, 3, 195, 0, 0, 0, 59, 1, 119, 0, 0, 3, 0, 67, 39, 13, 13, 1, 2, 2, 1, 2, 1, 54, 2, 2, 54, 1, 195, 2, 0, 67, 0, 0, 39, 2, 2, 575, 0, 1, 0, 39, 2, 39, 3, 2, 1, 54, 0, 59, 54, 0, 77, 1, 2, 1, 13, 77, 0, 202, 2, 2, 3, 0, 0, 13, 1, 39, 3, 39, 0, 54, 54, 1]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.10975000000000001; avg rank: 28.04; stdev rank: 71.46228655731638; total pools: 110.21

2025-06-12 22:20:02.500379
2025-06-12 22:20:05.754444
2025-06-12 22:20:06.509011
2025-06-12 22:20:04.410848
2025-06-12 22:15:33.441225
2025-06-12 22:20:08.814268
2025-06-12 22:20:11.134243
2025-06-12 22:20:14.138175
2025-06-12 22:20:15.813842
2025-06-12 22:20:13.516751
2025-06-12 22:20:17.919190
2025-06-12 22:20:18.164219
2025-06-12 22:20:17.269214
2025-06-12 22:20:21.272265
2025-06-12 22:20:25.936395
2025-06-12 22:20:25.730207
2025-06-12 22:20:27.330186
2025-06-12 22:20:31.977197
2025-06-12 22:20:34.507194
2025-06-12 22:20:28.697276
2025-06-12 22:20:36.685202
2025-06-12 22:20:35.067211
2025-06-12 22:20:39.097206
2025-06-12 22:20:32.526181
2025-06-12 22:20:40.853202
2025-06-12 22:20:44.480241
2025-06-12 22:20:46.000327
2025-06-12 22:20:46.787214
2025-06-12 22:20:45.280213
2025-06-12 22:10:51.324227
2025-06-12 22:20:50.384192
2025-06-12 22:20:46.837196
2025-06-12 22:20:51.453267
2025-06-12 22:20:49.681496
2025-06-12 22:20:55.930201
2025-06-12 22:21:01.959975
2025-06-12 22:21:00.007176
2025-06-12 22:21:04.069199
2025-06-12 22:21:02.184200
2025-06-12 22:21:04.578201
2025-06-12 22:21:08.259208
2025-06-12 22:21:05.461195
2025-06-12 22:12:11.171214
2025-06-12 22:21:09.597429
2025-06-12 22:21:07.698210
2025-06-12 22:12:40.802228
2025-06-12 22:21:17.758202
2025-06-12 22:21:14.342197
2025-06-12 21:59:31.489258
2025-06-12 22:21:17.373177
2025-06-12 22:21:13.276206
2025-06-12 22:21:16.353362
2025-06-12 22:21:18.991201
2025-06-12 22:10:02.222853
2025-06-12 22:21:19.779198
2025-06-12 22:21:24.641218
2025-06-12 22:21:23.070555
2025-06-12 22:01:15.004216
2025-06-12 22:21:28.892208
2025-06-12 22:21:25.264202
2025-06-12 22:21:31.035200
2025-06-12 22:21:31.807246
2025-06-12 22:21:35.997289
2025-06-12 22:21:28.575185
2025-06-12 22:11:24.391208
2025-06-12 22:21:34.019490
2025-06-12 22:21:37.508219
2025-06-12 22:21:42.089202
2025-06-12 22:21:38.282215
2025-06-12 22:21:45.091210
2025-06-12 22:21:41.164204
2025-06-12 22:21:48.248206
2025-06-12 22:21:47.400211
2025-06-12 22:21:47.857204
2025-06-12 22:21:53.528215
2025-06-12 22:21:53.289878
2025-06-12 22:21:54.575574
2025-06-12 22:12:01.449217
2025-06-12 22:10:50.989223
2025-06-12 22:21:55.718993
2025-06-12 22:22:03.015209
2025-06-12 22:22:03.613219
2025-06-12 22:21:59.575223
2025-06-12 22:22:01.027209
2025-06-12 22:22:07.420222
2025-06-12 22:22:05.710210
2025-06-12 22:22:05.632243
2025-06-12 22:22:13.439220
2025-06-12 22:11:17.325222
2025-06-12 22:22:12.995205
2025-06-12 22:22:18.651702
2025-06-12 22:22:16.720216
2025-06-12 22:22:16.090209
2025-06-12 22:22:21.905198
2025-06-12 22:02:09.097208
2025-06-12 22:22:16.596192
2025-06-12 22:22:21.507219
2025-06-12 22:22:25.584178
2025-06-12 22:22:20.392752
2025-06-12 22:22:30.788194
2025-06-12 22:22:32.581202
2025-06-12 22:22:29.073369
2025-06-12 22:22:27.341202
2025-06-12 22:22:34.726216
2025-06-12 22:22:33.453194
2025-06-12 22:22:37.387205
2025-06-12 22:22:40.244214
2025-06-12 22:22:44.585200
2025-06-12 22:22:42.061198
2025-06-12 22:22:45.112198
2025-06-12 22:22:52.399305
2025-06-12 22:00:29.021214
2025-06-12 22:22:50.717205
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 76, 0, 59, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 194, 1, 0, 0, 1, 39, 2, 1, 0, 1, 59, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 54, 13, 54, 0, 2, 1, 1, 2, 1, 54, 2, 2, 1, 3, 13, 2, 0, 3, 0, 0, 2, 0, 0, 2, 0, 0, 0, 39, 2, 1, 3, 1, 1, 39, 0, 59, 0, 0, 0, 1, 2, 1, 1, 39, 0, 0, 39, 2, 2, 1, 0, 13, 0, 39, 3, 39, 0, 1, 1, 1]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.18975; avg rank: 9.86; stdev rank: 25.328252999368114; total pools: 204.64

2025-06-12 22:23:05.454243
2025-06-12 22:23:05.906503
2025-06-12 22:11:19.475216
2025-06-12 22:23:04.443230
2025-06-12 22:23:07.597309
2025-06-12 22:23:07.148661
2025-06-12 22:23:08.814223
2025-06-12 22:23:11.015486
2025-06-12 22:23:13.480246
2025-06-12 22:23:17.794195
2025-06-12 22:23:19.428195
2025-06-12 22:23:15.496187
2025-06-12 22:23:15.511200
2025-06-12 22:23:16.562217
2025-06-12 22:00:29.184224
2025-06-12 22:23:19.570643
2025-06-12 22:23:23.478207
2025-06-12 22:23:28.733334
2025-06-12 22:23:28.644225
2025-06-12 22:23:28.018184
2025-06-12 22:23:30.658344
2025-06-12 22:23:31.469489
2025-06-12 22:23:28.914194
2025-06-12 22:23:37.777209
2025-06-12 22:23:36.651200
2025-06-12 22:13:46.333200
2025-06-12 22:23:40.213842
2025-06-12 22:23:35.057192
2025-06-12 22:23:39.627201
2025-06-12 22:23:42.653866
2025-06-12 22:23:43.831197
2025-06-12 22:23:44.591191
2025-06-12 22:23:46.468205
2025-06-12 22:23:48.067197
2025-06-12 22:23:48.477192
2025-06-12 22:23:48.870178
2025-06-12 22:23:51.245185
2025-06-12 22:23:53.328784
2025-06-12 22:23:55.224708
2025-06-12 22:23:58.187513
2025-06-12 22:13:12.847222
2025-06-12 22:24:00.431184
2025-06-12 22:23:57.834444
2025-06-12 22:24:02.156639
2025-06-12 22:24:01.632205
2025-06-12 22:24:04.853211
2025-06-12 22:24:07.859208
2025-06-12 22:24:05.164176
2025-06-12 22:24:09.635199
2025-06-12 22:24:11.321203
2025-06-12 22:24:04.124203
2025-06-12 22:24:13.945204
2025-06-12 22:24:17.200383
2025-06-12 22:12:26.038216
2025-06-12 22:24:16.671202
2025-06-12 22:24:13.691208
2025-06-12 22:24:17.468554
2025-06-12 22:24:23.940198
2025-06-12 22:24:21.963192
2025-06-12 22:24:24.673207
2025-06-12 22:24:27.672214
2025-06-12 22:24:23.281223
2025-06-12 22:24:27.763255
2025-06-12 22:24:34.414194
2025-06-12 22:08:52.433215
2025-06-12 22:24:31.147219
2025-06-12 22:24:34.710215
2025-06-12 22:24:29.079201
2025-06-12 22:24:35.302185
2025-06-12 22:24:39.433226
2025-06-12 22:24:36.456330
2025-06-12 22:14:57.996220
2025-06-12 22:24:36.582206
2025-06-12 22:24:40.409465
2025-06-12 22:24:46.217176
2025-06-12 22:24:47.748526
2025-06-12 22:24:47.580200
2025-06-12 22:24:49.017198
2025-06-12 22:24:45.182223
2025-06-12 22:24:49.331188
2025-06-12 22:24:53.317774
2025-06-12 22:24:51.050180
2025-06-12 22:24:55.326214
2025-06-12 22:25:00.766233
2025-06-12 22:25:00.777204
2025-06-12 22:25:02.238205
2025-06-12 22:24:59.990174
2025-06-12 22:24:59.697198
2025-06-12 22:25:05.881198
2025-06-12 22:25:08.916206
2025-06-12 22:09:23.897218
2025-06-12 22:25:08.121209
2025-06-12 22:25:15.441190
2025-06-12 22:25:10.905202
2025-06-12 22:25:12.753189
2025-06-12 22:25:17.449547
2025-06-12 22:25:17.848206
2025-06-12 22:25:19.289254
2025-06-12 22:25:24.214217
2025-06-12 22:25:20.568182
2025-06-12 22:25:15.430177
2025-06-12 22:25:22.669523
2025-06-12 22:25:26.570210
