Beginning of run
landscape params:
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.1295; avg rank: 1.41; stdev rank: 11.655981297170996; total pools: 269.78

2025-06-12 21:13:35.656108
2025-06-12 21:13:57.830164
2025-06-12 21:14:00.405127
2025-06-12 21:13:51.670125
2025-06-12 21:13:50.680109
2025-06-12 21:14:20.448114
2025-06-12 20:51:53.401109
2025-06-12 20:51:55.983117
2025-06-12 21:14:07.273115
2025-06-12 20:57:33.020124
2025-06-12 21:14:20.343114
2025-06-12 21:14:29.992140
2025-06-12 21:14:36.313373
2025-06-12 21:14:30.233124
2025-06-12 21:14:47.553167
2025-06-12 21:03:52.487136
2025-06-12 21:14:32.626038
2025-06-12 20:52:27.129102
2025-06-12 20:43:43.173104
2025-06-12 21:14:39.086804
2025-06-12 21:14:41.669173
2025-06-12 21:14:52.892129
2025-06-12 21:14:50.341588
2025-06-12 21:14:44.762168
2025-06-12 20:51:41.572114
2025-06-12 21:15:03.469117
2025-06-12 21:15:08.847150
2025-06-12 21:15:15.913134
2025-06-12 21:14:58.084136
2025-06-12 21:15:31.887116
2025-06-12 21:02:19.062144
2025-06-12 21:15:23.196268
2025-06-12 21:15:37.842103
2025-06-12 21:15:57.419089
2025-06-12 21:15:13.675114
2025-06-12 21:15:46.480120
2025-06-12 21:15:40.622321
2025-06-12 21:15:59.163110
2025-06-12 21:15:57.764130
2025-06-12 21:15:58.740089
2025-06-12 21:15:51.101101
2025-06-12 21:15:58.025651
2025-06-12 21:16:33.112009
2025-06-12 21:16:11.003662
2025-06-12 21:16:31.662118
2025-06-12 21:16:29.335123
2025-06-12 21:04:14.988115
2025-06-12 21:16:13.543263
2025-06-12 21:16:43.235123
2025-06-12 21:16:37.929121
2025-06-12 21:16:35.807269
2025-06-12 21:16:34.543204
2025-06-12 21:16:46.893112
2025-06-12 21:16:42.736109
2025-06-12 21:16:52.980113
2025-06-12 21:16:53.301095
2025-06-12 21:05:24.399136
2025-06-12 21:16:52.927106
2025-06-12 21:16:44.071129
2025-06-12 21:05:16.688115
2025-06-12 21:17:34.113124
2025-06-12 21:16:44.868150
2025-06-12 21:17:19.145117
2025-06-12 21:17:24.176126
2025-06-12 21:17:25.844150
2025-06-12 21:17:32.439105
2025-06-12 21:17:42.399104
2025-06-12 21:17:19.274109
2025-06-12 21:17:47.099134
2025-06-12 21:17:37.528156
2025-06-12 20:54:12.301123
2025-06-12 21:17:33.887126
2025-06-12 21:05:09.049175
2025-06-12 21:17:47.135136
2025-06-12 21:17:57.870128
2025-06-12 21:17:52.563123
2025-06-12 21:07:33.323144
2025-06-12 21:17:58.310116
2025-06-12 21:06:55.012146
2025-06-12 21:17:36.019110
2025-06-12 21:18:14.788114
2025-06-12 21:18:11.288087
2025-06-12 21:18:24.571121
2025-06-12 21:18:12.994111
2025-06-12 21:18:09.943480
2025-06-12 21:18:24.108120
2025-06-12 21:18:21.745102
2025-06-12 21:18:35.030119
2025-06-12 21:18:33.846127
2025-06-12 21:18:42.291853
2025-06-12 21:18:51.981316
2025-06-12 21:18:48.495345
2025-06-12 21:18:36.057121
2025-06-12 21:19:17.414121
2025-06-12 21:18:56.493120
2025-06-12 21:19:06.799378
2025-06-12 21:19:05.679107
2025-06-12 21:06:35.917112
2025-06-12 21:19:08.729114
2025-06-12 21:19:14.153121
2025-06-12 21:09:07.608101
2025-06-12 21:19:09.173610
2025-06-12 20:55:34.013164
2025-06-12 21:19:23.975113
2025-06-12 21:19:22.859133
2025-06-12 21:19:29.304162
2025-06-12 21:19:20.931119
2025-06-12 21:08:06.595126
2025-06-12 21:19:42.707113
2025-06-12 21:20:02.324890
2025-06-12 20:56:33.532134
2025-06-12 21:20:02.605182
2025-06-12 21:19:34.492123
2025-06-12 21:19:55.927127
2025-06-12 21:19:47.795110
2025-06-12 21:20:17.886134
2025-06-12 21:20:01.495151
2025-06-12 21:20:14.997612
2025-06-12 21:20:04.963127
2025-06-12 21:20:20.277107
2025-06-12 21:19:59.996121
2025-06-12 21:20:35.105114
2025-06-12 21:07:57.866102
2025-06-12 21:20:32.871136
2025-06-12 21:20:29.772138
2025-06-12 21:20:46.416133
2025-06-12 21:20:56.646111
2025-06-12 21:20:27.861123
2025-06-12 21:20:42.008134
2025-06-12 21:09:16.317132
2025-06-12 21:20:57.064158
2025-06-12 21:21:15.481173
2025-06-12 21:21:01.504113
2025-06-12 21:21:08.120114
2025-06-12 21:20:58.831129
2025-06-12 21:21:13.656989
2025-06-12 21:21:12.093124
2025-06-12 21:21:22.606124
2025-06-12 21:21:10.727116
2025-06-12 21:21:12.510140
2025-06-12 21:21:32.792133
2025-06-12 21:21:43.382148
2025-06-12 21:21:51.361124
2025-06-12 21:21:49.592131
2025-06-12 21:21:53.245118
2025-06-12 21:22:06.372075
2025-06-12 21:22:04.611130
2025-06-12 21:22:10.008117
2025-06-12 21:21:59.336527
2025-06-12 21:04:42.731384
2025-06-12 21:22:16.426272
2025-06-12 21:22:22.871123
2025-06-12 21:22:11.775129
2025-06-12 21:22:05.743150
2025-06-12 21:22:33.713127
2025-06-12 21:22:23.124139
2025-06-12 21:22:42.193122
2025-06-12 21:22:46.289128
2025-06-12 21:22:51.815136
2025-06-12 21:22:56.322115
2025-06-12 21:05:13.843156
2025-06-12 21:23:05.770113
2025-06-12 21:23:21.099127
2025-06-12 21:23:20.801116
2025-06-12 21:22:47.884121
2025-06-12 21:23:11.567088
2025-06-12 21:23:06.280130
2025-06-12 21:23:26.311135
2025-06-12 21:23:32.851112
2025-06-12 21:23:27.014122
2025-06-12 21:23:29.696139
2025-06-12 21:23:36.575177
2025-06-12 21:23:39.306102
2025-06-12 21:23:44.383100
2025-06-12 21:23:42.985116
2025-06-12 21:23:35.888112
2025-06-12 21:24:00.914117
2025-06-12 21:23:56.950126
2025-06-12 21:24:22.289123
2025-06-12 21:24:34.900120
2025-06-12 21:24:16.286085
2025-06-12 21:24:29.159133
2025-06-12 21:24:20.197128
2025-06-12 21:24:01.893574
2025-06-12 21:24:20.791227
2025-06-12 21:08:03.868118
2025-06-12 20:49:19.723217
2025-06-12 21:24:53.066118
2025-06-12 21:24:50.900134
2025-06-12 21:13:19.665120
2025-06-12 21:24:48.020137
2025-06-12 21:25:01.517348
2025-06-12 21:25:18.438114
2025-06-12 21:25:19.414117
2025-06-12 21:25:28.870120
2025-06-12 21:13:57.439108
2025-06-12 21:25:27.155114
2025-06-12 21:25:12.858875
2025-06-12 21:25:39.444102
2025-06-12 21:25:51.469133
2025-06-12 21:09:54.011128
2025-06-12 21:26:05.829258
2025-06-12 21:25:42.755119
2025-06-12 21:26:07.152117
2025-06-12 21:25:58.107116
2025-06-12 21:14:14.968116
2025-06-12 21:11:06.526144
2025-06-12 21:26:20.001120
2025-06-12 21:09:19.027159
2025-06-12 21:15:47.967146
2025-06-12 21:26:24.881119
2025-06-12 21:26:57.561138
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6739999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 999.45

2025-06-12 21:01:11.259105
2025-06-12 21:11:17.965122
2025-06-12 21:26:51.404750
2025-06-12 21:27:43.978173
2025-06-12 21:27:40.838189
2025-06-12 21:27:35.968144
2025-06-12 21:27:36.939158
2025-06-12 21:27:39.417583
2025-06-12 21:27:36.413177
2025-06-12 21:27:45.793160
2025-06-12 21:27:38.913553
2025-06-12 21:16:34.485113
2025-06-12 21:27:39.911158
2025-06-12 21:17:57.253160
2025-06-12 21:10:54.278163
2025-06-12 21:10:37.848119
2025-06-12 21:17:30.438154
2025-06-12 21:19:06.607171
2025-06-12 21:11:42.703120
2025-06-12 21:28:51.025120
2025-06-12 21:18:10.145157
2025-06-12 21:29:03.454099
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.16224999999999998; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 477.36

2025-06-12 21:28:47.166139
2025-06-12 21:28:55.083114
2025-06-12 21:28:48.930110
2025-06-12 21:12:25.213128
2025-06-12 21:28:58.052114
2025-06-12 21:28:57.301121
2025-06-12 21:10:48.275147
2025-06-12 21:29:03.648114
2025-06-12 21:29:11.534112
2025-06-12 21:06:26.575101
2025-06-12 21:12:43.465110
2025-06-12 21:12:37.813147
2025-06-12 21:08:34.675105
2025-06-12 21:18:57.328158
2025-06-12 21:30:06.817181
2025-06-12 21:30:12.794186
2025-06-12 21:30:02.913157
2025-06-12 21:30:01.811555
2025-06-12 21:30:09.895537
2025-06-12 21:29:54.850130
2025-06-12 21:30:01.365542
2025-06-12 21:30:04.184167
2025-06-12 21:30:02.327644
2025-06-12 21:18:42.724103
2025-06-12 21:30:11.052102
2025-06-12 21:30:19.256115
2025-06-12 21:30:16.090110
2025-06-12 21:30:37.288109
2025-06-12 21:10:30.377113
2025-06-12 21:30:35.798143
2025-06-12 21:30:20.695149
2025-06-12 21:30:21.308148
2025-06-12 21:31:27.825854
2025-06-12 21:20:07.977150
2025-06-12 21:31:32.971154
2025-06-12 21:31:32.215132
2025-06-12 21:31:42.295104
2025-06-12 21:31:38.501120
2025-06-12 21:31:37.422942
2025-06-12 21:20:41.841210
2025-06-12 21:31:45.430151
2025-06-12 21:31:40.727117
2025-06-12 21:32:01.160141
2025-06-12 21:31:51.609136
2025-06-12 21:32:09.445117
2025-06-12 21:08:55.600112
2025-06-12 21:31:43.357128
2025-06-12 21:32:41.142103
2025-06-12 21:20:19.959197
2025-06-12 21:32:24.500481
2025-06-12 21:32:06.723118
2025-06-12 21:32:03.325129
2025-06-12 21:22:01.233102
2025-06-12 21:31:54.368097
2025-06-12 21:21:30.040180
2025-06-12 21:32:54.870191
2025-06-12 21:33:02.143090
2025-06-12 21:32:53.071134
2025-06-12 21:33:03.333109
2025-06-12 21:32:50.584107
2025-06-12 21:33:09.384095
2025-06-12 21:33:23.954097
2025-06-12 21:33:22.011110
2025-06-12 21:33:48.027136
2025-06-12 21:33:26.242122
2025-06-12 21:33:39.237899
2025-06-12 21:33:35.385113
2025-06-12 21:33:55.432137
2025-06-12 21:33:45.004152
2025-06-12 21:34:10.874128
2025-06-12 21:33:18.250128
2025-06-12 21:34:26.116116
2025-06-12 21:34:08.854125
2025-06-12 21:34:08.139086
2025-06-12 21:34:26.594122
2025-06-12 21:33:59.552171
2025-06-12 21:15:17.321110
2025-06-12 21:34:43.138131
2025-06-12 21:10:42.979100
2025-06-12 21:35:13.198129
2025-06-12 21:35:16.964092
2025-06-12 21:35:07.539113
2025-06-12 21:35:01.455113
2025-06-12 21:34:39.534125
2025-06-12 21:35:17.009131
2025-06-12 21:35:09.919197
2025-06-12 21:34:47.477118
2025-06-12 21:35:41.349113
2025-06-12 21:35:20.072444
2025-06-12 21:35:21.653481
2025-06-12 21:35:41.995575
2025-06-12 21:35:39.215774
2025-06-12 21:35:35.023138
2025-06-12 21:12:35.214104
2025-06-12 21:36:22.845122
2025-06-12 21:36:25.535120
2025-06-12 21:36:13.149103
2025-06-12 21:36:18.842117
2025-06-12 21:35:52.310126
2025-06-12 21:36:31.195125
2025-06-12 21:36:32.674111
2025-06-12 21:36:29.647119
2025-06-12 21:36:52.734109
2025-06-12 21:36:49.996134
2025-06-12 21:36:34.916116
2025-06-12 21:37:02.173133
2025-06-12 21:12:39.008102
2025-06-12 21:27:00.181104
2025-06-12 21:37:12.594114
2025-06-12 21:36:35.497115
2025-06-12 21:37:45.811120
2025-06-12 21:37:28.958087
2025-06-12 21:26:21.209101
2025-06-12 21:15:55.791141
2025-06-12 21:25:43.492455
2025-06-12 21:37:40.795116
2025-06-12 21:37:44.231113
2025-06-12 21:27:21.790111
2025-06-12 21:37:47.037120
2025-06-12 21:37:56.439116
2025-06-12 21:13:10.102117
2025-06-12 21:37:18.120124
2025-06-12 21:38:23.889138
2025-06-12 21:37:56.970130
2025-06-12 21:38:17.994279
2025-06-12 21:38:24.904889
2025-06-12 21:38:04.382126
2025-06-12 21:38:30.113122
2025-06-12 21:38:45.870156
2025-06-12 21:38:57.495113
2025-06-12 21:38:41.422111
2025-06-12 21:38:47.290115
2025-06-12 21:37:41.324101
2025-06-12 21:16:09.805153
2025-06-12 21:29:27.662134
2025-06-12 21:39:02.521095
2025-06-12 21:39:17.968112
2025-06-12 21:38:35.130801
2025-06-12 21:39:22.109113
2025-06-12 21:11:56.741116
2025-06-12 21:39:31.264101
2025-06-12 21:39:30.182128
2025-06-12 21:39:45.072117
2025-06-12 21:29:31.192117
2025-06-12 21:15:16.965133
2025-06-12 21:39:29.638124
2025-06-12 21:39:41.208115
2025-06-12 21:39:59.090111
2025-06-12 21:39:52.880122
2025-06-12 21:23:27.283128
2025-06-12 21:39:57.157132
2025-06-12 21:39:59.325134
2025-06-12 21:40:15.539123
2025-06-12 21:39:45.597144
2025-06-12 21:29:13.202129
2025-06-12 21:40:19.344125
2025-06-12 21:29:09.378112
2025-06-12 21:40:31.998291
2025-06-12 21:40:30.315109
2025-06-12 21:40:31.462109
2025-06-12 21:40:45.824136
2025-06-12 21:25:39.437120
2025-06-12 21:40:49.234112
2025-06-12 21:29:55.913119
2025-06-12 21:40:35.090115
2025-06-12 21:40:53.038122
2025-06-12 21:41:12.463126
2025-06-12 21:41:02.545395
2025-06-12 21:41:16.808154
2025-06-12 21:40:58.356115
2025-06-12 21:41:26.618126
2025-06-12 21:41:12.266113
2025-06-12 21:15:15.054114
2025-06-12 21:41:34.698117
2025-06-12 21:41:23.292114
2025-06-12 21:41:27.900116
2025-06-12 21:31:47.211120
2025-06-12 21:18:42.182137
2025-06-12 21:42:06.536116
2025-06-12 21:42:09.678146
2025-06-12 21:42:00.198094
2025-06-12 21:41:51.817099
2025-06-12 21:41:49.251114
2025-06-12 21:41:55.246133
2025-06-12 21:23:59.400137
2025-06-12 21:42:26.929126
2025-06-12 21:42:14.597113
2025-06-12 21:42:16.978116
2025-06-12 21:42:39.965121
2025-06-12 21:42:11.527147
2025-06-12 21:20:22.718130
2025-06-12 21:42:28.813110
2025-06-12 21:32:43.080156
2025-06-12 21:42:43.462099
2025-06-12 21:42:47.899119
2025-06-12 21:27:15.789147
2025-06-12 21:42:44.498119
2025-06-12 21:42:54.452116
2025-06-12 21:43:13.127110
2025-06-12 21:43:18.384131
2025-06-12 21:43:09.657120
2025-06-12 21:43:09.668108
2025-06-12 21:43:15.817118
2025-06-12 21:43:49.104113
2025-06-12 21:43:42.750123
2025-06-12 21:43:14.420117
2025-06-12 21:43:54.526107
2025-06-12 21:43:41.202524
2025-06-12 21:43:40.828172
2025-06-12 21:33:07.828123
2025-06-12 21:43:45.709116
2025-06-12 21:34:02.600124
2025-06-12 21:31:26.542138
2025-06-12 21:44:03.538102
2025-06-12 21:43:42.476222
2025-06-12 21:27:06.171181
2025-06-12 21:26:53.096126
2025-06-12 21:20:56.307107
2025-06-12 21:44:15.943140
2025-06-12 21:44:36.638122
2025-06-12 21:44:44.755106
2025-06-12 21:44:26.342101
2025-06-12 21:43:59.311724
2025-06-12 21:44:52.779113
2025-06-12 21:33:40.925137
2025-06-12 21:45:05.526111
2025-06-12 21:45:01.153118
2025-06-12 21:27:44.295161
2025-06-12 21:44:57.200125
2025-06-12 21:45:18.572143
2025-06-12 21:44:48.307123
2025-06-12 21:33:58.108107
2025-06-12 21:45:02.307122
2025-06-12 21:45:34.484126
2025-06-12 20:05:20.209108
2025-06-12 21:30:25.925136
2025-06-12 21:45:39.031117
2025-06-12 21:29:29.485125
2025-06-12 21:46:09.588133
2025-06-12 21:39:14.628109
2025-06-12 21:45:52.560119
2025-06-12 21:30:45.057163
2025-06-12 21:29:18.163118
2025-06-12 21:46:22.837119
2025-06-12 21:29:34.651137
2025-06-12 21:46:15.586130
2025-06-12 21:47:10.884083
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.784; avg rank: 0.0; stdev rank: 0.0; total pools: 1354.31

2025-06-12 21:30:45.721139
2025-06-12 21:38:55.361161
2025-06-12 21:47:40.853119
2025-06-12 21:38:36.593151
2025-06-12 21:40:30.306117
2025-06-12 21:32:07.305131
2025-06-12 20:15:28.728102
2025-06-12 21:38:50.705105
2025-06-12 21:48:59.051114
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 683.53

2025-06-12 21:41:42.300116
2025-06-12 21:48:13.866143
2025-06-12 21:30:22.875131
2025-06-12 21:40:55.058107
2025-06-12 21:48:12.965559
2025-06-12 21:48:11.622231
2025-06-12 21:43:52.225127
2025-06-12 21:15:53.970111
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3452500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.7

2025-06-12 21:48:15.924222
2025-06-12 21:27:43.947170
2025-06-12 21:41:32.987105
2025-06-12 20:15:57.223125
2025-06-12 20:15:01.916114
2025-06-12 21:48:14.423151
2025-06-12 21:48:12.080604
2025-06-12 21:48:13.398290
2025-06-12 21:48:12.503701
2025-06-12 21:45:04.600123
2025-06-12 21:36:04.398179
2025-06-12 21:45:13.811101
2025-06-12 21:50:22.219555
2025-06-12 21:42:58.469105
2025-06-12 21:50:35.409099
2025-06-12 21:50:24.168279
2025-06-12 21:50:25.652251
2025-06-12 21:50:23.215650
2025-06-12 21:50:24.690269
2025-06-12 21:42:06.566110
2025-06-12 21:50:22.724276
2025-06-12 21:51:29.185124
2025-06-12 21:50:23.686282
2025-06-12 21:45:53.473104
2025-06-12 21:50:21.798161
2025-06-12 21:51:34.263114
2025-06-12 21:45:15.650200
2025-06-12 20:12:38.730123
2025-06-12 21:41:13.011114
2025-06-12 21:42:00.989123
2025-06-12 21:52:31.455111
2025-06-12 21:52:45.186107
2025-06-12 21:51:42.102100
2025-06-12 21:52:38.510114
2025-06-12 21:51:40.754222
2025-06-12 21:38:37.057173
2025-06-12 20:20:14.592106
2025-06-12 21:54:29.125104
2025-06-12 21:54:07.392117
2025-06-12 21:52:51.286095
2025-06-12 21:54:10.432115
2025-06-12 21:54:08.126125
2025-06-12 21:53:56.420131
2025-06-12 21:46:18.746122
2025-06-12 21:54:20.762122
2025-06-12 21:47:16.172130
2025-06-12 21:51:42.914344
2025-06-12 21:53:33.441116
2025-06-12 21:54:21.734113
2025-06-12 21:25:38.147105
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9414999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 30263.2

2025-06-12 21:51:41.228173
2025-06-12 20:24:50.354110
2025-06-12 21:51:45.203166
2025-06-12 21:54:14.525100
2025-06-12 21:51:43.481168
2025-06-12 21:51:49.284194
2025-06-12 21:54:57.360111
2025-06-12 21:54:39.464119
2025-06-12 21:47:05.106119
2025-06-12 21:55:50.386113
2025-06-12 20:19:55.526132
2025-06-12 21:45:23.433119
2025-06-12 21:43:25.443111
2025-06-12 21:44:00.588126
2025-06-12 21:56:19.456113
2025-06-12 21:56:53.074101
2025-06-12 21:57:00.667118
2025-06-12 21:45:22.149108
2025-06-12 21:51:46.856175
2025-06-12 21:51:42.268430
2025-06-12 21:56:55.617103
2025-06-12 21:57:41.823116
2025-06-12 20:23:15.523149
2025-06-12 21:56:29.718116
2025-06-12 21:56:17.315115
2025-06-12 21:46:10.796190
2025-06-12 21:49:31.629116
2025-06-12 21:56:50.796107
2025-06-12 21:57:19.209103
2025-06-12 21:57:24.037120
2025-06-12 20:29:31.142126
2025-06-12 21:47:37.595115
2025-06-12 21:57:53.016138
2025-06-12 21:58:17.248132
2025-06-12 21:46:54.636116
2025-06-12 21:58:35.112117
2025-06-12 21:58:37.510122
2025-06-12 21:57:53.523113
2025-06-12 21:59:03.143560
2025-06-12 21:47:17.581113
2025-06-12 21:47:57.744121
2025-06-12 22:00:00.101121
2025-06-12 22:00:02.215135
2025-06-12 22:00:16.360127
2025-06-12 21:59:51.381110
2025-06-12 21:48:14.873111
2025-06-12 20:25:50.680150
2025-06-12 22:00:30.132128
2025-06-12 21:58:01.141453
2025-06-12 20:28:08.592110
2025-06-12 21:57:59.752166
2025-06-12 21:57:58.278595
2025-06-12 22:00:52.178117
2025-06-12 21:58:00.259161
2025-06-12 22:00:50.763115
2025-06-12 20:26:13.707161
2025-06-12 20:27:04.859129
2025-06-12 21:58:23.585118
2025-06-12 22:01:07.997105
2025-06-12 21:57:57.790267
2025-06-12 21:58:02.897070
2025-06-12 22:00:25.780104
2025-06-12 22:01:53.026105
2025-06-12 22:02:13.686172
2025-06-12 21:57:48.923124
2025-06-12 21:56:36.468120
2025-06-12 22:02:01.210116
2025-06-12 20:30:08.529128
2025-06-12 21:58:03.811130
2025-06-12 22:00:43.119116
2025-06-12 22:01:58.986068
2025-06-12 21:50:54.615113
2025-06-12 21:58:01.832144
2025-06-12 21:49:37.228115
2025-06-12 21:58:13.636119
2025-06-12 22:02:02.045103
2025-06-12 22:02:15.636219
2025-06-12 21:57:57.309158
2025-06-12 22:00:15.912117
2025-06-12 22:03:19.220109
2025-06-12 22:03:12.685143
2025-06-12 22:03:06.436117
2025-06-12 22:04:47.989330
2025-06-12 21:58:33.982131
2025-06-12 21:53:01.303113
2025-06-12 21:57:45.586107
2025-06-12 22:04:45.878112
2025-06-12 22:03:39.202123
2025-06-12 22:04:49.438111
2025-06-12 22:03:26.141471
2025-06-12 22:04:10.253194
2025-06-12 22:04:02.525134
2025-06-12 22:00:49.100117
2025-06-12 22:00:10.624122
2025-06-12 22:04:54.282112
2025-06-12 22:05:08.285136
2025-06-12 22:05:20.099042
2025-06-12 21:55:17.566101
2025-06-12 22:03:51.343108
2025-06-12 22:04:37.522116
2025-06-12 21:51:43.919296
2025-06-12 22:03:45.905122
2025-06-12 22:04:40.138122
2025-06-12 22:07:02.262137
2025-06-12 22:06:03.084117
2025-06-12 21:59:28.504103
2025-06-12 22:06:47.411128
2025-06-12 22:06:08.822110
2025-06-12 21:55:15.087118
2025-06-12 22:06:03.341111
2025-06-12 22:06:38.454109
2025-06-12 22:07:51.161107
2025-06-12 21:58:43.861116
2025-06-12 22:07:34.819097
2025-06-12 22:04:52.194099
2025-06-12 22:07:34.040117
2025-06-12 22:07:26.040129
2025-06-12 22:04:00.767118
2025-06-12 22:07:42.687104
2025-06-12 22:08:20.906114
2025-06-12 22:05:07.137517
2025-06-12 22:07:21.030111
2025-06-12 22:09:25.682109
2025-06-12 20:34:38.176122
