Beginning of run
landscape params:
2025-06-12 18:16:44.707245
2025-06-12 18:17:40.668193
2025-06-12 18:16:45.138317
2025-06-12 18:03:18.471233
2025-06-12 18:04:18.750221
2025-06-12 18:16:50.847231
2025-06-12 18:18:48.823517
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 717.31

2025-06-12 18:18:29.467183
2025-06-12 18:18:36.295194
2025-06-12 18:18:30.276196
2025-06-12 18:18:25.099202
2025-06-12 18:18:41.315227
2025-06-12 18:18:38.157215
2025-06-12 18:18:58.411193
2025-06-12 17:46:19.725236
2025-06-12 18:19:57.893730
2025-06-12 18:20:02.000257
2025-06-12 18:19:58.964320
2025-06-12 18:20:10.294217
2025-06-12 18:20:17.208248
2025-06-12 18:20:10.994583
2025-06-12 18:20:14.196287
2025-06-12 18:20:07.527714
2025-06-12 18:20:05.118250
2025-06-12 18:20:46.355194
2025-06-12 18:20:19.929228
2025-06-12 18:20:29.530224
2025-06-12 18:19:36.303234
2025-06-12 18:21:07.872213
2025-06-12 17:45:26.727203
2025-06-12 18:20:28.783209
2025-06-12 18:20:28.210200
2025-06-12 17:47:56.782186
2025-06-12 18:21:45.135213
2025-06-12 18:21:36.728216
2025-06-12 18:22:04.062199
2025-06-12 18:08:09.909209
2025-06-12 18:21:48.224187
2025-06-12 17:47:21.447219
2025-06-12 18:22:00.842226
2025-06-12 18:21:25.776319
2025-06-12 18:22:02.040212
2025-06-12 18:22:31.319196
2025-06-12 18:22:03.360193
2025-06-12 18:22:25.507190
2025-06-12 18:10:03.016252
2025-06-12 18:22:01.603212
2025-06-12 18:22:30.702199
2025-06-12 18:22:51.506194
2025-06-12 18:22:15.968190
2025-06-12 18:22:29.051194
2025-06-12 18:23:59.334329
2025-06-12 17:51:18.158452
2025-06-12 18:03:06.728722
2025-06-12 18:09:05.574228
2025-06-12 18:23:37.525329
2025-06-12 18:23:31.019078
2025-06-12 18:23:50.135165
2025-06-12 18:23:34.004211
2025-06-12 18:24:21.255210
2025-06-12 18:22:54.247187
2025-06-12 18:23:35.797214
2025-06-12 18:02:00.219386
2025-06-12 18:23:45.483197
2025-06-12 18:24:30.551196
2025-06-12 18:24:14.439202
2025-06-12 18:25:00.550197
2025-06-12 18:24:54.423203
2025-06-12 18:24:23.902182
2025-06-12 18:24:31.958214
2025-06-12 18:11:10.047352
2025-06-12 18:24:37.684198
2025-06-12 17:47:22.472228
2025-06-12 18:24:34.383226
2025-06-12 18:04:16.026198
2025-06-12 18:04:15.651198
2025-06-12 17:51:15.129233
2025-06-12 18:25:29.598205
2025-06-12 18:25:40.206204
2025-06-12 18:25:44.795239
2025-06-12 18:05:13.733817
2025-06-12 18:26:07.204215
2025-06-12 18:25:26.513198
2025-06-12 18:12:28.071178
2025-06-12 18:26:25.899906
2025-06-12 18:26:18.185198
2025-06-12 18:26:17.544197
2025-06-12 18:05:18.547195
2025-06-12 18:26:03.895218
2025-06-12 18:25:52.985205
2025-06-12 18:26:26.711225
2025-06-12 18:27:14.289275
2025-06-12 18:27:08.198209
2025-06-12 18:25:51.879761
2025-06-12 18:26:40.840396
2025-06-12 17:51:42.003254
2025-06-12 18:12:04.807223
2025-06-12 18:26:29.640204
2025-06-12 18:26:36.387215
2025-06-12 17:54:07.137241
2025-06-12 18:27:50.301209
2025-06-12 18:03:59.213241
2025-06-12 18:28:04.498195
2025-06-12 18:27:31.687129
2025-06-12 18:28:18.337212
2025-06-12 18:05:19.250252
2025-06-12 18:28:15.687211
2025-06-12 18:28:27.062191
2025-06-12 18:27:19.715216
2025-06-12 18:28:21.598221
2025-06-12 18:28:45.434203
2025-06-12 18:28:14.299468
2025-06-12 18:28:46.700208
2025-06-12 18:13:02.068205
2025-06-12 18:15:47.361204
2025-06-12 18:28:34.556186
2025-06-12 18:28:56.754197
2025-06-12 18:29:03.263209
2025-06-12 18:15:33.364201
2025-06-12 18:15:19.728685
2025-06-12 18:29:21.452206
2025-06-12 18:29:54.775892
2025-06-12 18:28:54.220220
2025-06-12 18:29:50.803188
2025-06-12 18:15:27.424194
2025-06-12 18:30:08.757176
2025-06-12 18:29:57.313193
2025-06-12 18:30:13.792193
2025-06-12 18:29:31.071192
2025-06-12 18:30:13.466214
2025-06-12 18:30:11.975202
2025-06-12 18:08:09.535772
2025-06-12 18:30:28.740199
2025-06-12 18:16:39.216211
2025-06-12 18:30:44.513207
2025-06-12 17:55:43.072225
2025-06-12 18:30:03.673192
2025-06-12 18:30:08.695180
2025-06-12 18:11:27.286804
2025-06-12 18:08:08.186200
2025-06-12 18:30:51.092203
2025-06-12 18:31:17.009207
2025-06-12 18:30:58.770208
2025-06-12 18:31:21.300204
2025-06-12 18:31:24.150197
2025-06-12 18:32:09.626207
2025-06-12 18:31:47.574217
2025-06-12 18:11:13.071185
2025-06-12 18:31:55.484222
2025-06-12 18:32:03.805340
2025-06-12 18:31:23.914195
2025-06-12 18:32:24.775203
2025-06-12 18:17:24.204195
2025-06-12 18:32:19.347207
2025-06-12 18:31:56.374192
2025-06-12 18:32:34.547762
2025-06-12 18:32:31.855845
2025-06-12 18:17:26.059191
2025-06-12 18:10:02.756218
2025-06-12 18:33:19.449219
2025-06-12 18:33:30.510173
2025-06-12 18:32:50.516195
2025-06-12 18:10:08.970781
2025-06-12 18:33:41.567200
2025-06-12 18:32:41.584189
2025-06-12 18:32:47.382199
2025-06-12 18:33:53.136208
2025-06-12 18:33:38.856226
2025-06-12 18:19:22.044202
2025-06-12 18:33:25.693202
2025-06-12 18:34:07.222205
2025-06-12 18:34:14.527215
2025-06-12 18:34:06.220190
2025-06-12 18:33:56.840216
2025-06-12 18:34:25.566226
2025-06-12 18:12:33.384186
2025-06-12 18:35:10.107196
2025-06-12 18:34:47.447199
2025-06-12 18:35:58.192196
2025-06-12 18:19:27.852226
2025-06-12 18:35:20.033212
2025-06-12 18:35:48.306203
2025-06-12 18:35:24.754209
2025-06-12 18:34:52.543180
2025-06-12 18:35:47.241216
2025-06-12 18:00:19.284228
2025-06-12 18:35:26.245258
2025-06-12 18:35:12.068212
2025-06-12 18:36:01.164206
2025-06-12 18:36:17.619193
2025-06-12 18:36:14.484212
2025-06-12 18:35:35.335199
2025-06-12 18:11:21.617210
2025-06-12 18:36:58.136197
2025-06-12 18:36:33.729215
2025-06-12 18:36:48.299189
2025-06-12 18:36:45.214191
2025-06-12 17:31:18.531187
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4189999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.7

2025-06-12 17:04:18.927188
2025-06-12 18:37:13.582188
2025-06-12 18:37:15.645210
2025-06-12 18:37:36.597193
2025-06-12 18:36:19.015893
2025-06-12 18:37:25.588214
2025-06-12 18:23:35.956193
2025-06-12 18:37:28.823172
2025-06-12 18:37:59.508210
2025-06-12 18:37:43.931207
2025-06-12 18:38:09.255180
2025-06-12 18:37:27.896237
2025-06-12 18:38:28.092199
2025-06-12 18:37:48.379265
2025-06-12 18:38:29.113186
2025-06-12 18:38:27.735200
2025-06-12 18:39:07.244217
2025-06-12 18:38:44.184198
2025-06-12 18:38:10.079224
2025-06-12 18:39:18.532226
2025-06-12 18:39:11.719192
2025-06-12 18:39:31.917262
2025-06-12 18:39:49.858331
2025-06-12 18:39:55.818195
2025-06-12 18:40:01.751213
2025-06-12 18:24:29.055236
2025-06-12 17:36:13.428190
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8264999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95880.99

2025-06-12 18:39:19.757185
2025-06-12 18:25:21.015195
2025-06-12 18:39:57.531995
2025-06-12 18:40:51.277184
2025-06-12 18:41:10.101194
2025-06-12 18:40:05.859224
2025-06-12 18:40:30.006777
2025-06-12 18:41:05.430191
2025-06-12 18:40:56.051178
2025-06-12 18:41:28.256201
2025-06-12 18:06:31.136214
2025-06-12 18:41:43.735211
2025-06-12 18:41:46.737198
2025-06-12 18:26:41.268201
2025-06-12 18:42:21.651212
2025-06-12 18:41:49.811186
2025-06-12 18:41:39.590194
2025-06-12 18:42:06.196206
2025-06-12 18:28:13.927192
2025-06-12 18:43:16.831196
2025-06-12 18:38:59.972253
2025-06-12 18:39:16.653279
2025-06-12 18:39:09.745260
2025-06-12 18:39:13.691276
2025-06-12 18:38:57.132252
2025-06-12 18:29:03.468222
2025-06-12 18:39:03.351255
2025-06-12 18:38:56.255348
2025-06-12 18:30:30.088184
2025-06-12 18:43:40.821231
2025-06-12 18:44:36.794194
2025-06-12 18:44:09.869185
2025-06-12 18:39:06.376296
2025-06-12 18:31:24.871214
2025-06-12 18:31:06.570212
2025-06-12 18:45:02.063201
2025-06-12 18:30:40.050186
2025-06-12 18:42:17.699244
2025-06-12 18:42:00.656257
2025-06-12 18:42:15.236260
2025-06-12 18:32:29.593151
2025-06-12 18:42:03.025294
2025-06-12 18:42:12.855255
2025-06-12 18:42:05.600250
2025-06-12 18:46:19.728202
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7440000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1548.64

2025-06-12 18:42:08.149264
2025-06-12 18:47:03.280204
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27875; avg rank: 0.0; stdev rank: 0.0; total pools: 1044.33

2025-06-12 18:42:10.502243
2025-06-12 18:30:59.822199
2025-06-12 18:25:09.605202
2025-06-12 18:45:22.474225
2025-06-12 18:34:13.224196
2025-06-12 18:27:08.870210
2025-06-12 18:45:21.284228
2025-06-12 18:27:11.180194
2025-06-12 18:45:42.373204
2025-06-12 18:45:10.112229
2025-06-12 18:45:41.271229
2025-06-12 18:45:27.261231
2025-06-12 18:26:06.709209
2025-06-12 18:15:10.635186
2025-06-12 18:27:45.600192
2025-06-12 18:45:37.758197
2025-06-12 18:37:00.862202
2025-06-12 18:46:37.328216
2025-06-12 18:48:03.390203
2025-06-12 18:35:49.552209
2025-06-12 18:30:00.945233
2025-06-12 18:47:47.201231
2025-06-12 18:16:09.914202
2025-06-12 18:48:05.443205
2025-06-12 18:47:41.831978
2025-06-12 18:28:21.222743
2025-06-12 18:47:42.727193
2025-06-12 18:29:36.618232
2025-06-12 18:48:15.863192
2025-06-12 18:23:47.232244
2025-06-12 18:48:55.674233
2025-06-12 18:47:55.760201
2025-06-12 18:18:34.574194
2025-06-12 18:50:39.669210
2025-06-12 18:51:54.343188
2025-06-12 18:51:59.115186
2025-06-12 18:51:37.374216
2025-06-12 18:51:57.634209
2025-06-12 18:32:48.467210
2025-06-12 18:32:47.951226
2025-06-12 18:33:45.798202
2025-06-12 18:52:58.863218
2025-06-12 18:32:22.826206
2025-06-12 18:51:10.696202
2025-06-12 18:53:21.633205
2025-06-12 18:43:50.131230
2025-06-12 18:22:32.376214
2025-06-12 18:53:38.248192
2025-06-12 18:21:24.760204
2025-06-12 18:54:08.114240
2025-06-12 18:18:41.812189
2025-06-12 18:48:14.427229
2025-06-12 18:52:20.908217
2025-06-12 18:25:05.373220
2025-06-12 18:48:21.663315
2025-06-12 18:48:13.764223
2025-06-12 18:35:23.835246
2025-06-12 18:48:24.597287
2025-06-12 18:48:46.335226
2025-06-12 18:55:30.594226
2025-06-12 18:55:13.325203
2025-06-12 18:52:38.268216
2025-06-12 18:49:00.478243
2025-06-12 18:36:37.167210
2025-06-12 18:35:08.040223
2025-06-12 18:48:16.322247
2025-06-12 18:48:15.078310
2025-06-12 18:48:27.433253
2025-06-12 18:48:55.039614
2025-06-12 18:55:14.599194
2025-06-12 18:48:47.873240
2025-06-12 18:26:54.090240
2025-06-12 18:48:49.639243
2025-06-12 18:53:45.359193
2025-06-12 18:27:18.664229
2025-06-12 18:23:08.128217
2025-06-12 18:48:57.934266
2025-06-12 18:48:19.042247
2025-06-12 18:48:52.724265
2025-06-12 18:49:03.076275
2025-06-12 18:38:11.785196
2025-06-12 18:56:43.380206
2025-06-12 18:58:00.037233
2025-06-12 18:57:31.263215
2025-06-12 18:57:34.479188
2025-06-12 18:56:28.225182
2025-06-12 18:58:12.462232
2025-06-12 18:57:16.142234
2025-06-12 18:58:43.342194
2025-06-12 18:59:20.977232
2025-06-12 18:59:26.548211
2025-06-12 19:00:29.138199
2025-06-12 19:00:17.051192
2025-06-12 18:29:31.029185
2025-06-12 19:00:28.626202
2025-06-12 18:52:35.358210
2025-06-12 18:59:40.461196
2025-06-12 19:00:59.534205
2025-06-12 18:29:00.609196
2025-06-12 19:00:49.899215
2025-06-12 19:01:15.609217
2025-06-12 19:02:19.490205
2025-06-12 19:02:53.871224
2025-06-12 19:02:53.154185
2025-06-12 19:02:41.634230
2025-06-12 19:03:39.411182
2025-06-12 19:03:41.905486
2025-06-12 19:04:00.500220
2025-06-12 19:04:12.407207
2025-06-12 19:00:04.965216
2025-06-12 19:00:16.088201
2025-06-12 19:04:40.929187
2025-06-12 19:05:23.429212
2025-06-12 19:00:53.028197
2025-06-12 19:05:00.154241
2025-06-12 18:59:35.490206
2025-06-12 19:05:56.352973
2025-06-12 19:00:06.590212
2025-06-12 19:00:12.156208
2025-06-12 19:05:43.234274
2025-06-12 18:32:36.447191
2025-06-12 19:01:12.008206
2025-06-12 19:06:22.526252
2025-06-12 19:00:50.101207
2025-06-12 19:06:11.982214
2025-06-12 19:01:00.734212
2025-06-12 19:00:38.581216
2025-06-12 19:00:53.394224
2025-06-12 19:01:40.519194
2025-06-12 19:01:48.531201
2025-06-12 19:01:40.954199
2025-06-12 18:58:46.461229
2025-06-12 19:07:28.251238
2025-06-12 19:01:57.896196
2025-06-12 19:08:12.091186
2025-06-12 19:08:18.009184
2025-06-12 19:08:38.878197
2025-06-12 18:51:08.862188
2025-06-12 18:51:36.124221
2025-06-12 18:37:40.030238
2025-06-12 19:08:47.733188
2025-06-12 19:09:17.869200
2025-06-12 19:08:24.930179
2025-06-12 18:50:01.172200
2025-06-12 19:09:36.749184
2025-06-12 19:09:56.453186
2025-06-12 18:52:17.521203
2025-06-12 18:52:01.757218
2025-06-12 19:09:25.246200
2025-06-12 19:11:01.731197
2025-06-12 19:10:41.876198
2025-06-12 18:53:54.705181
2025-06-12 19:11:27.583191
2025-06-12 19:11:09.545193
2025-06-12 19:11:53.257185
2025-06-12 19:12:02.073189
2025-06-12 18:53:11.519202
2025-06-12 19:07:19.159203
2025-06-12 18:43:27.508204
2025-06-12 18:54:19.080190
2025-06-12 19:12:57.523183
2025-06-12 19:13:40.466198
2025-06-12 19:13:50.974189
2025-06-12 19:14:33.368178
2025-06-12 19:14:26.155187
2025-06-12 18:57:44.727245
2025-06-12 19:13:38.989191
2025-06-12 19:14:32.065191
2025-06-12 19:09:48.830201
2025-06-12 19:06:01.864190
2025-06-12 19:09:48.140188
2025-06-12 19:15:10.099184
2025-06-12 19:10:49.611212
2025-06-12 19:00:51.226188
2025-06-12 18:58:00.357209
2025-06-12 18:58:12.843198
2025-06-12 19:11:35.999168
2025-06-12 18:58:00.055392
2025-06-12 19:11:58.920186
2025-06-12 19:15:06.696179
2025-06-12 19:16:14.433188
2025-06-12 19:11:24.239196
2025-06-12 19:12:35.110201
2025-06-12 19:15:25.614206
2025-06-12 19:16:50.234185
2025-06-12 19:17:04.385181
2025-06-12 19:16:58.020165
2025-06-12 19:11:08.818197
2025-06-12 19:16:19.452190
2025-06-12 17:42:40.793207
2025-06-12 19:12:26.176190
2025-06-12 19:11:15.053187
2025-06-12 19:13:02.221191
2025-06-12 19:17:00.317202
2025-06-12 19:12:19.488201
2025-06-12 19:00:08.655194
2025-06-12 19:12:02.601204
2025-06-12 18:52:07.182232
2025-06-12 19:18:42.804209
2025-06-12 19:18:44.228197
2025-06-12 19:18:54.085201
2025-06-12 19:19:14.248198
2025-06-12 19:19:47.504207
2025-06-12 19:12:47.029189
2025-06-12 19:19:09.859167
2025-06-12 19:01:58.936191
2025-06-12 19:12:45.963208
2025-06-12 17:43:19.202230
2025-06-12 19:00:42.929201
2025-06-12 19:12:49.472200
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8582499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 11220.53

2025-06-12 19:19:00.203196
2025-06-12 19:20:27.937188
2025-06-12 19:21:28.343199
2025-06-12 19:21:24.197188
2025-06-12 17:53:28.133184
2025-06-12 19:21:56.665203
2025-06-12 19:21:57.481199
2025-06-12 19:22:05.856203
2025-06-12 19:21:58.485199
2025-06-12 19:22:48.316178
2025-06-12 19:22:02.537218
2025-06-12 19:17:08.652191
2025-06-12 19:24:02.569193
2025-06-12 19:23:46.590198
2025-06-12 19:24:11.938176
2025-06-12 19:24:05.251362
2025-06-12 19:24:14.140198
2025-06-12 19:23:49.891214
2025-06-12 19:24:49.495227
2025-06-12 19:20:37.039192
2025-06-12 19:19:47.948217
2025-06-12 19:20:08.648187
2025-06-12 19:21:10.066206
2025-06-12 19:21:20.458201
2025-06-12 19:22:54.880204
2025-06-12 19:21:36.385190
2025-06-12 19:26:33.614212
2025-06-12 19:27:48.037020
2025-06-12 19:22:04.741192
2025-06-12 19:27:51.446198
2025-06-12 19:22:34.862213
2025-06-12 19:27:12.740200
2025-06-12 19:26:49.339234
2025-06-12 19:22:20.404193
2025-06-12 19:27:52.968204
2025-06-12 19:15:22.083196
2025-06-12 19:27:23.510223
2025-06-12 19:27:44.143089
2025-06-12 19:23:36.805202
2025-06-12 19:29:06.923215
2025-06-12 19:21:53.589199
2025-06-12 19:22:27.987195
2025-06-12 19:24:12.698184
2025-06-12 19:29:51.325196
2025-06-12 19:27:38.713177
2025-06-12 19:20:01.564181
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34875000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.38

2025-06-12 19:24:24.592199
2025-06-12 19:29:52.294202
2025-06-12 19:30:04.400188
2025-06-12 19:29:46.511194
2025-06-12 19:29:34.138073
2025-06-12 19:15:20.853202
2025-06-12 19:14:45.803202
2025-06-12 19:16:50.924215
2025-06-12 19:29:44.094223
2025-06-12 19:32:30.765197
2025-06-12 19:14:07.184198
2025-06-12 17:59:36.118215
2025-06-12 19:34:30.858241
2025-06-12 19:33:04.689210
2025-06-12 19:17:04.674072
2025-06-12 19:14:00.657177
2025-06-12 18:08:20.767198
2025-06-12 17:56:00.137194
2025-06-12 18:02:10.860225
2025-06-12 19:33:15.752204
2025-06-12 19:33:30.150222
2025-06-12 19:24:54.370220
2025-06-12 19:33:53.574209
2025-06-12 19:28:11.237254
2025-06-12 19:32:47.294213
2025-06-12 19:34:10.907188
2025-06-12 19:24:59.502138
2025-06-12 19:35:52.193196
2025-06-12 19:19:12.923217
2025-06-12 19:33:57.325189
2025-06-12 19:33:17.126190
2025-06-12 19:30:23.852222
2025-06-12 19:18:42.837193
2025-06-12 19:34:31.399187
2025-06-12 19:24:57.081334
2025-06-12 19:30:57.650232
2025-06-12 19:36:22.869174
2025-06-12 19:30:35.230240
2025-06-12 19:36:27.156203
2025-06-12 18:06:39.128195
2025-06-12 19:37:39.635194
2025-06-12 19:20:42.719195
2025-06-12 19:24:53.261062
2025-06-12 17:57:37.675218
2025-06-12 18:05:52.277218
2025-06-12 19:37:02.988195
2025-06-12 19:25:05.127225
2025-06-12 19:38:45.140180
2025-06-12 19:31:46.538226
2025-06-12 19:21:17.790107
2025-06-12 19:32:22.870230
2025-06-12 19:20:39.546242
2025-06-12 19:20:56.639367
2025-06-12 19:32:54.506217
2025-06-12 19:24:52.201436
2025-06-12 19:36:44.249204
2025-06-12 19:33:22.574219
2025-06-12 19:25:02.395222
2025-06-12 19:38:27.540208
2025-06-12 19:25:07.700245
2025-06-12 19:33:10.697237
2025-06-12 19:34:20.358727
2025-06-12 19:23:10.268205
2025-06-12 19:32:00.803513
2025-06-12 19:32:04.918203
2025-06-12 19:34:26.342183
2025-06-12 19:40:39.330216
2025-06-12 19:39:45.725420
2025-06-12 19:40:32.680197
2025-06-12 19:34:17.946217
2025-06-12 19:40:57.789233
2025-06-12 19:41:08.037192
2025-06-12 19:35:08.977232
2025-06-12 19:34:04.472082
2025-06-12 19:39:47.243233
2025-06-12 19:41:57.426205
2025-06-12 19:40:12.238188
2025-06-12 19:41:07.392197
2025-06-12 19:42:35.381983
2025-06-12 19:24:43.006196
2025-06-12 19:44:05.184203
2025-06-12 19:43:06.632202
2025-06-12 19:24:22.189195
2025-06-12 19:43:50.936202
2025-06-12 19:44:47.294216
2025-06-12 19:45:05.096261
2025-06-12 19:17:16.019193
2025-06-12 19:42:52.231205
2025-06-12 18:06:42.966222
2025-06-12 19:34:46.816221
2025-06-12 19:34:57.738267
2025-06-12 19:46:07.454234
2025-06-12 19:34:46.083282
2025-06-12 19:34:54.836235
2025-06-12 19:35:00.558956
2025-06-12 19:46:31.537189
2025-06-12 19:34:49.801277
2025-06-12 19:47:23.257201
2025-06-12 19:40:22.594197
2025-06-12 19:48:41.083197
2025-06-12 19:42:37.296227
2025-06-12 19:48:02.102254
2025-06-12 19:47:49.768204
2025-06-12 19:47:49.845183
2025-06-12 19:46:51.667253
2025-06-12 19:42:18.961225
2025-06-12 19:44:24.381218
2025-06-12 19:35:03.334258
2025-06-12 18:17:49.024185
2025-06-12 19:34:52.171248
2025-06-12 19:41:27.024179
2025-06-12 19:45:25.235215
2025-06-12 19:44:51.516237
2025-06-12 19:44:41.750232
2025-06-12 19:50:27.486209
2025-06-12 18:12:00.214181
2025-06-12 18:17:34.875214
2025-06-12 19:44:11.634211
2025-06-12 19:45:09.903194
2025-06-12 19:45:45.900234
2025-06-12 18:15:47.202188
2025-06-12 19:50:43.186204
2025-06-12 19:45:24.054193
2025-06-12 19:40:54.092203
2025-06-12 19:40:08.516251
2025-06-12 19:52:18.690213
2025-06-12 19:42:02.668195
2025-06-12 19:47:29.548185
2025-06-12 19:47:15.338196
2025-06-12 19:45:14.955273
2025-06-12 19:33:45.531197
2025-06-12 19:47:34.234200
2025-06-12 19:45:08.261204
2025-06-12 19:23:39.038204
2025-06-12 19:37:01.366210
2025-06-12 19:44:46.608202
2025-06-12 19:43:19.429241
2025-06-12 19:36:43.340200
2025-06-12 19:37:56.535190
2025-06-12 19:36:54.164191
2025-06-12 19:43:55.544208
2025-06-12 19:38:50.613177
2025-06-12 19:57:28.328203
2025-06-12 19:52:50.285181
