Beginning of run
landscape params:
2025-06-12 19:43:30.026124
2025-06-12 19:09:43.279200
2025-06-12 19:43:38.830135
2025-06-12 19:43:40.126127
2025-06-12 19:44:03.598132
2025-06-12 19:43:48.594131
2025-06-12 19:44:06.456138
2025-06-12 19:30:05.202155
2025-06-12 19:44:17.532127
2025-06-12 19:44:21.825133
2025-06-12 19:44:17.155157
2025-06-12 19:44:21.224113
2025-06-12 19:44:36.231161
2025-06-12 19:44:36.062127
2025-06-12 19:44:42.608104
2025-06-12 19:33:47.582188
2025-06-12 19:44:40.748147
2025-06-12 19:45:04.671339
2025-06-12 19:44:42.570139
2025-06-12 19:45:07.262142
2025-06-12 19:45:15.866154
2025-06-12 19:45:31.385161
2025-06-12 19:45:34.861131
2025-06-12 19:46:02.104157
2025-06-12 19:46:06.682152
2025-06-12 19:46:05.557161
2025-06-12 19:46:46.060125
2025-06-12 19:32:12.359153
2025-06-12 19:44:51.437174
2025-06-12 19:47:38.386163
2025-06-12 19:12:49.144192
2025-06-12 19:44:57.948220
2025-06-12 19:44:54.684179
2025-06-12 19:48:24.446150
2025-06-12 19:45:03.445184
2025-06-12 19:26:49.338126
2025-06-12 19:13:16.855134
2025-06-12 19:44:50.899181
2025-06-12 19:45:00.802169
2025-06-12 19:44:52.371348
2025-06-12 19:44:51.891883
2025-06-12 19:49:20.896133
2025-06-12 19:49:44.686149
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.21425000000000005; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1044.22

2025-06-12 18:41:18.804140
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3327500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.18

2025-06-12 19:50:56.225127
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77725; avg rank: 0.0; stdev rank: 0.0; total pools: 1698.55

2025-06-12 19:49:30.593133
2025-06-12 19:31:04.522147
2025-06-12 19:49:48.405134
2025-06-12 19:49:07.467130
2025-06-12 19:50:25.425138
2025-06-12 19:49:38.926139
2025-06-12 19:34:11.588120
2025-06-12 19:51:13.061235
2025-06-12 19:50:51.114127
2025-06-12 19:50:04.741137
2025-06-12 19:51:11.495661
2025-06-12 19:51:10.023293
2025-06-12 19:51:11.998152
2025-06-12 19:51:15.202163
2025-06-12 19:50:44.347139
2025-06-12 19:51:13.551299
2025-06-12 19:51:12.589170
2025-06-12 19:36:44.843133
2025-06-12 19:35:03.898386
2025-06-12 19:51:14.219183
2025-06-12 19:36:37.747150
2025-06-12 19:21:58.691130
2025-06-12 19:36:17.517823
2025-06-12 19:28:35.285128
2025-06-12 19:44:14.963152
2025-06-12 19:54:06.712136
2025-06-12 19:37:42.838178
2025-06-12 19:46:23.497135
2025-06-12 19:38:02.294178
2025-06-12 19:54:22.417137
2025-06-12 19:55:49.938162
2025-06-12 19:39:26.779143
2025-06-12 19:51:20.799255
2025-06-12 19:51:22.512168
2025-06-12 19:57:12.117140
2025-06-12 19:56:58.099151
2025-06-12 19:51:19.805170
2025-06-12 19:56:19.745154
2025-06-12 19:56:50.407138
2025-06-12 19:38:20.101095
2025-06-12 19:55:50.558146
2025-06-12 19:54:33.647158
2025-06-12 19:56:45.344156
2025-06-12 19:57:34.572146
2025-06-12 19:51:26.581327
2025-06-12 19:52:55.083204
2025-06-12 19:57:08.437145
2025-06-12 19:57:12.599153
2025-06-12 19:57:00.104182
2025-06-12 19:38:19.707165
2025-06-12 19:51:23.646166
2025-06-12 19:52:42.046281
2025-06-12 19:51:27.329339
2025-06-12 19:52:44.596265
2025-06-12 19:56:56.799161
2025-06-12 19:24:41.596153
2025-06-12 19:51:24.151160
2025-06-12 19:52:39.729180
2025-06-12 19:51:29.282163
2025-06-12 19:32:16.711153
2025-06-12 19:52:49.872185
2025-06-12 19:40:15.008148
2025-06-12 19:52:47.285202
2025-06-12 19:52:40.257268
2025-06-12 19:58:05.624192
2025-06-12 20:02:19.517180
2025-06-12 19:52:52.456526
2025-06-12 19:43:18.765132
2025-06-12 20:00:48.228140
2025-06-12 20:01:14.761143
2025-06-12 20:03:29.067158
2025-06-12 19:43:26.724151
2025-06-12 20:02:23.183114
2025-06-12 20:01:54.693504
2025-06-12 20:02:58.353167
2025-06-12 20:04:40.310148
2025-06-12 20:03:18.116168
2025-06-12 20:03:59.664116
2025-06-12 20:03:17.549175
2025-06-12 19:34:29.411153
2025-06-12 19:44:03.710158
2025-06-12 20:04:02.499127
2025-06-12 20:03:08.026169
2025-06-12 20:02:59.138131
2025-06-12 19:33:52.506125
2025-06-12 20:03:58.536179
2025-06-12 19:36:29.738157
2025-06-12 19:35:29.443154
2025-06-12 20:06:05.133183
2025-06-12 20:06:11.430139
2025-06-12 20:07:03.548141
2025-06-12 20:08:43.306141
2025-06-12 20:08:24.685150
2025-06-12 20:01:59.450138
2025-06-12 20:08:30.035147
2025-06-12 20:09:06.033149
2025-06-12 20:03:43.013126
2025-06-12 19:50:02.212156
2025-06-12 20:02:37.719135
2025-06-12 20:02:13.344159
2025-06-12 20:08:55.570132
2025-06-12 20:08:55.776155
2025-06-12 20:09:26.216143
2025-06-12 20:09:45.170168
2025-06-12 20:04:30.770166
2025-06-12 20:09:30.212143
2025-06-12 20:09:28.492138
2025-06-12 20:04:54.709133
2025-06-12 20:05:12.602151
2025-06-12 20:05:26.378147
2025-06-12 20:10:18.819171
2025-06-12 20:10:49.223163
2025-06-12 20:04:29.127158
2025-06-12 20:04:28.552136
2025-06-12 20:09:46.064129
2025-06-12 19:59:53.166156
2025-06-12 20:03:57.888136
2025-06-12 20:11:41.615140
2025-06-12 20:01:06.731134
2025-06-12 19:40:51.919136
2025-06-12 20:05:12.836042
2025-06-12 19:41:04.493193
2025-06-12 20:04:21.229193
2025-06-12 19:42:40.014121
2025-06-12 20:06:00.350136
2025-06-12 20:12:07.129143
2025-06-12 20:06:18.358167
2025-06-12 20:05:48.097187
2025-06-12 19:42:52.068140
2025-06-12 19:45:14.088160
2025-06-12 20:14:00.049146
2025-06-12 20:14:43.597193
2025-06-12 20:14:38.431175
2025-06-12 20:13:20.618126
2025-06-12 19:54:16.543223
2025-06-12 20:14:26.376150
2025-06-12 20:15:10.015164
2025-06-12 19:44:36.719130
2025-06-12 20:15:19.077139
2025-06-12 20:15:24.149186
2025-06-12 19:56:10.062160
2025-06-12 20:15:16.766132
2025-06-12 20:15:43.133148
2025-06-12 20:16:24.218149
2025-06-12 20:16:27.355669
2025-06-12 20:15:39.911130
2025-06-12 20:17:00.787117
2025-06-12 20:00:58.497170
2025-06-12 19:57:59.226120
2025-06-12 20:17:21.539150
2025-06-12 19:58:14.838162
2025-06-12 19:58:08.141159
2025-06-12 20:18:10.221124
2025-06-12 19:59:18.472146
2025-06-12 20:01:11.922145
2025-06-12 20:19:48.733139
2025-06-12 20:01:55.490154
2025-06-12 19:50:04.336132
2025-06-12 20:19:47.380127
2025-06-12 20:19:42.112132
2025-06-12 19:49:25.132156
2025-06-12 20:14:31.001154
2025-06-12 20:20:45.487124
2025-06-12 20:19:38.795122
2025-06-12 20:20:04.921156
2025-06-12 20:21:55.358133
2025-06-12 20:21:28.498129
2025-06-12 20:15:31.625170
2025-06-12 20:14:55.463131
2025-06-12 20:15:09.187132
2025-06-12 20:16:05.422145
2025-06-12 20:21:18.703139
2025-06-12 20:21:22.555121
2025-06-12 20:15:00.489128
2025-06-12 20:21:30.800133
2025-06-12 20:22:26.757141
2025-06-12 20:21:48.098151
2025-06-12 20:16:02.899126
2025-06-12 20:03:03.231137
2025-06-12 20:04:05.093129
2025-06-12 20:21:51.810129
2025-06-12 20:15:45.076134
2025-06-12 20:16:47.437157
2025-06-12 20:17:18.874147
2025-06-12 20:16:27.976127
2025-06-12 20:18:03.386137
2025-06-12 20:24:55.152135
2025-06-12 20:05:41.611180
2025-06-12 20:06:52.387160
2025-06-12 20:24:05.467141
2025-06-12 20:23:12.496122
2025-06-12 20:17:49.937138
2025-06-12 20:18:25.494137
2025-06-12 20:17:29.382142
2025-06-12 20:24:47.558133
2025-06-12 20:18:39.423130
2025-06-12 20:24:32.175137
2025-06-12 20:25:25.598139
2025-06-12 20:25:51.478152
2025-06-12 19:58:45.124144
2025-06-12 20:25:50.953147
2025-06-12 20:17:27.319137
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26325; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.64

2025-06-12 20:26:24.687134
2025-06-12 20:26:32.177136
2025-06-12 20:09:40.077148
2025-06-12 20:15:00.446124
2025-06-12 20:26:58.806128
2025-06-12 20:27:01.487142
2025-06-12 20:17:06.600136
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375; avg rank: 0.0; stdev rank: 0.0; total pools: 11399.2

2025-06-12 20:27:17.951138
2025-06-12 20:27:36.561153
2025-06-12 20:27:52.163132
2025-06-12 20:27:10.805137
2025-06-12 20:08:37.101142
2025-06-12 20:28:52.767125
2025-06-12 20:28:53.669153
2025-06-12 20:28:36.130141
2025-06-12 18:58:24.799162
2025-06-12 20:30:01.523173
2025-06-12 20:29:49.376120
2025-06-12 20:31:04.606138
2025-06-12 20:30:36.063132
2025-06-12 20:25:23.288147
2025-06-12 20:30:20.950139
2025-06-12 20:26:53.344132
2025-06-12 20:26:32.347138
2025-06-12 20:26:40.177123
2025-06-12 20:31:29.434134
2025-06-12 20:26:54.071139
2025-06-12 20:28:02.726141
2025-06-12 20:32:24.796126
2025-06-12 20:31:42.745154
2025-06-12 20:27:06.652138
2025-06-12 20:31:59.625170
2025-06-12 20:27:58.605125
2025-06-12 20:27:59.295151
2025-06-12 20:28:26.483143
2025-06-12 20:33:15.310141
2025-06-12 20:33:30.930131
2025-06-12 20:34:40.456169
2025-06-12 20:27:44.083133
2025-06-12 20:33:17.790162
2025-06-12 19:00:17.594166
2025-06-12 20:29:29.303160
2025-06-12 20:29:00.987122
2025-06-12 20:33:18.986199
2025-06-12 20:34:10.051143
2025-06-12 20:35:51.616135
2025-06-12 20:29:45.520117
2025-06-12 20:34:17.771150
2025-06-12 20:29:52.401129
2025-06-12 20:36:48.753143
2025-06-12 20:36:21.996187
2025-06-12 20:28:22.031146
2025-06-12 20:36:46.173143
2025-06-12 18:58:52.336153
2025-06-12 20:05:24.803180
2025-06-12 20:36:59.677164
2025-06-12 18:57:18.105182
2025-06-12 20:38:13.127134
2025-06-12 20:19:52.745136
2025-06-12 19:06:18.289123
2025-06-12 20:38:46.349156
2025-06-12 19:00:00.646135
2025-06-12 19:06:50.106845
2025-06-12 20:39:06.852141
2025-06-12 20:40:36.413126
2025-06-12 20:38:44.035659
2025-06-12 20:23:54.098129
2025-06-12 20:39:59.085135
2025-06-12 20:21:25.551120
2025-06-12 20:41:33.528137
2025-06-12 20:40:18.143131
2025-06-12 20:23:09.937131
2025-06-12 20:24:07.414132
2025-06-12 20:41:30.572155
2025-06-12 20:41:20.645601
2025-06-12 20:40:10.277182
2025-06-12 20:23:12.093118
2025-06-12 20:23:46.291193
2025-06-12 20:42:46.361166
2025-06-12 20:43:29.361156
2025-06-12 20:31:36.615165
2025-06-12 20:42:46.396156
2025-06-12 20:24:28.091137
2025-06-12 20:27:45.345160
2025-06-12 20:37:54.082163
2025-06-12 20:27:48.103179
2025-06-12 20:31:33.661097
2025-06-12 20:31:42.045815
2025-06-12 20:42:08.188143
2025-06-12 20:36:49.131154
2025-06-12 20:32:42.763506
2025-06-12 20:32:45.429183
2025-06-12 20:38:07.200181
2025-06-12 20:43:33.861130
2025-06-12 20:38:36.591198
2025-06-12 19:11:01.115171
2025-06-12 20:24:35.116140
2025-06-12 20:31:45.353229
2025-06-12 20:31:31.440527
2025-06-12 20:38:10.875171
2025-06-12 20:32:59.197185
2025-06-12 20:44:14.862131
2025-06-12 20:31:51.533201
2025-06-12 20:44:47.151221
2025-06-12 20:32:48.164189
2025-06-12 20:33:02.172196
2025-06-12 20:31:39.301050
2025-06-12 20:45:59.867127
2025-06-12 20:32:56.225623
2025-06-12 20:31:48.811502
2025-06-12 20:32:50.554207
2025-06-12 20:38:22.760151
2025-06-12 20:39:44.246159
2025-06-12 20:41:11.511155
2025-06-12 20:32:53.579173
2025-06-12 20:46:01.455142
2025-06-12 20:39:39.265137
2025-06-12 20:45:56.452160
2025-06-12 20:46:56.306136
2025-06-12 20:39:25.089147
2025-06-12 20:42:03.148168
2025-06-12 20:47:38.852190
2025-06-12 20:47:51.263167
2025-06-12 20:48:29.846170
2025-06-12 20:28:52.193164
2025-06-12 19:21:57.198126
2025-06-12 20:42:29.997167
2025-06-12 20:46:52.165128
2025-06-12 20:39:02.219170
2025-06-12 20:46:21.181220
2025-06-12 20:41:06.658203
2025-06-12 20:47:38.541163
2025-06-12 20:48:34.451144
2025-06-12 20:43:13.031155
2025-06-12 20:40:25.514177
2025-06-12 20:49:55.466708
2025-06-12 20:50:14.082138
2025-06-12 20:49:01.970136
2025-06-12 19:17:24.309176
2025-06-12 20:28:51.166137
2025-06-12 20:34:06.641158
2025-06-12 20:31:58.456143
2025-06-12 20:51:32.411156
2025-06-12 20:51:58.560143
2025-06-12 20:31:48.109146
2025-06-12 19:17:06.266148
2025-06-12 20:53:40.349135
2025-06-12 20:51:20.436122
2025-06-12 20:55:19.947140
2025-06-12 20:54:20.519142
2025-06-12 20:54:44.356170
2025-06-12 20:53:23.733128
2025-06-12 20:54:27.465167
2025-06-12 20:52:58.073159
2025-06-12 19:16:45.339141
2025-06-12 20:49:12.674139
2025-06-12 19:21:31.134118
2025-06-12 20:54:59.107156
2025-06-12 19:14:26.213142
2025-06-12 20:54:05.518147
2025-06-12 20:49:58.015157
2025-06-12 20:50:27.828134
2025-06-12 20:56:07.505131
2025-06-12 20:50:05.929125
2025-06-12 20:56:19.919157
2025-06-12 20:56:15.497138
2025-06-12 20:52:38.906163
2025-06-12 20:53:10.897161
2025-06-12 20:59:14.594158
2025-06-12 20:52:23.429143
2025-06-12 20:49:40.947142
2025-06-12 20:50:50.638146
2025-06-12 20:59:50.973171
2025-06-12 19:21:54.208146
2025-06-12 20:59:34.067133
2025-06-12 20:53:42.468134
2025-06-12 21:00:30.826132
2025-06-12 20:55:01.365173
2025-06-12 20:52:38.602134
2025-06-12 20:54:01.521163
2025-06-12 20:54:45.154204
2025-06-12 20:50:47.687167
2025-06-12 20:55:56.681168
2025-06-12 20:50:05.498149
2025-06-12 21:02:25.758141
2025-06-12 20:55:53.571130
2025-06-12 20:48:59.992131
2025-06-12 20:49:31.592139
2025-06-12 20:50:32.579158
2025-06-12 20:52:10.888164
2025-06-12 20:51:35.281130
2025-06-12 20:52:18.146140
2025-06-12 20:46:25.920175
2025-06-12 20:51:58.541153
2025-06-12 20:54:48.993212
2025-06-12 20:48:23.686124
2025-06-12 20:51:25.974143
2025-06-12 20:44:20.843123
2025-06-12 20:52:11.693144
2025-06-12 20:52:42.513142
2025-06-12 20:51:07.440158
2025-06-12 20:46:11.830197
2025-06-12 20:51:42.678185
2025-06-12 21:04:10.408149
2025-06-12 19:34:05.129137
2025-06-12 21:05:06.656158
2025-06-12 20:30:41.903131
2025-06-12 20:50:04.433142
2025-06-12 20:48:21.242312
2025-06-12 20:47:17.154207
2025-06-12 20:49:14.485159
2025-06-12 20:47:10.996166
2025-06-12 21:00:31.744945
2025-06-12 20:49:16.050175
2025-06-12 21:02:24.705153
2025-06-12 21:02:19.951133
2025-06-12 20:50:31.837326
2025-06-12 21:03:45.556116
2025-06-12 21:09:43.685126
2025-06-12 21:02:56.149139
2025-06-12 21:05:16.866170
2025-06-12 20:49:04.761142
2025-06-12 21:04:03.410152
2025-06-12 21:06:22.560153
2025-06-12 20:54:34.509363
2025-06-12 21:09:59.666118
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9219999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4165.47

2025-06-12 21:04:36.832162
2025-06-12 21:15:43.654771
2025-06-12 21:15:44.152344
2025-06-12 21:15:47.424639
2025-06-12 21:15:46.156860
2025-06-12 21:15:45.391799
2025-06-12 21:15:49.132324
2025-06-12 21:15:49.753428
2025-06-12 21:15:51.886115
2025-06-12 21:15:51.481301
2025-06-12 21:15:50.845182
2025-06-12 21:15:55.608650
2025-06-12 21:15:52.764158
2025-06-12 21:15:54.781149
2025-06-12 21:15:57.460109
2025-06-12 21:16:01.989283
2025-06-12 21:15:59.691122
2025-06-12 21:15:59.342327
2025-06-12 21:16:03.935174
2025-06-12 21:16:04.605125
2025-06-12 21:16:01.025121
2025-06-12 21:16:03.850123
2025-06-12 21:16:05.535117
2025-06-12 21:16:09.215096
2025-06-12 21:16:08.196131
2025-06-12 21:16:08.202151
2025-06-12 21:16:10.963186
2025-06-12 21:16:12.895115
2025-06-12 21:16:15.233112
2025-06-12 21:16:17.883124
2025-06-12 21:16:15.833128
2025-06-12 21:16:13.631127
2025-06-12 21:16:14.509118
2025-06-12 21:16:19.828112
2025-06-12 21:16:19.919109
2025-06-12 21:04:57.526132
2025-06-12 21:16:22.520116
2025-06-12 21:16:26.306131
2025-06-12 21:16:25.374088
2025-06-12 21:16:25.472100
2025-06-12 21:16:23.490159
2025-06-12 21:16:28.015124
2025-06-12 21:16:29.325240
2025-06-12 21:16:32.374133
2025-06-12 21:16:33.061346
2025-06-12 21:16:27.158642
2025-06-12 21:16:34.242114
2025-06-12 21:16:32.507222
2025-06-12 21:16:34.007219
2025-06-12 21:16:38.673137
2025-06-12 21:16:37.938130
2025-06-12 21:16:41.277457
2025-06-12 21:16:37.726122
2025-06-12 21:16:41.667242
2025-06-12 21:16:44.692456
2025-06-12 21:16:46.423140
2025-06-12 21:16:43.785142
2025-06-12 21:16:43.338134
2025-06-12 21:16:47.193125
2025-06-12 21:16:42.077123
2025-06-12 21:16:44.322409
2025-06-12 21:16:53.331417
2025-06-12 21:16:53.388476
2025-06-12 21:16:51.160553
2025-06-12 21:16:54.931146
2025-06-12 21:16:54.631094
2025-06-12 21:16:53.464106
2025-06-12 21:16:56.215722
2025-06-12 21:17:00.406922
2025-06-12 21:16:59.663114
2025-06-12 21:16:59.357899
2025-06-12 21:16:59.870136
2025-06-12 21:17:04.670210
2025-06-12 21:17:01.147095
2025-06-12 21:06:20.132164
2025-06-12 21:17:05.935168
2025-06-12 21:17:04.577591
2025-06-12 21:17:06.760587
2025-06-12 21:17:07.188115
2025-06-12 21:17:10.439125
2025-06-12 21:17:11.386127
2025-06-12 21:17:10.214150
2025-06-12 21:17:13.341123
2025-06-12 21:17:13.363122
2025-06-12 21:17:11.767132
2025-06-12 21:17:15.499129
2025-06-12 21:17:13.498583
2025-06-12 21:17:22.402125
2025-06-12 21:17:19.929823
2025-06-12 21:17:19.089312
2025-06-12 21:17:20.420141
2025-06-12 21:17:22.268124
2025-06-12 21:17:22.741107
2025-06-12 21:17:22.752108
2025-06-12 21:17:25.274185
2025-06-12 21:17:28.081101
2025-06-12 21:17:28.671107
2025-06-12 21:17:29.832116
2025-06-12 21:17:29.542125
2025-06-12 21:17:32.585108
2025-06-12 21:06:28.666154
2025-06-12 21:06:13.461138
2025-06-12 21:17:38.913109
2025-06-12 21:17:33.463134
2025-06-12 20:43:33.570145
2025-06-12 21:17:39.579131
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 108, 26, 23, 0, 23, 116, 23, 0, 23, 23, 227, 106, 0, 23, 140, 116, 23, 24, 26, 270, 116, 24, 0, 23, 24, 34, 23, 26, 23, 25, 23, 23, 34, 23, 0, 26, 23, 23, 26, 140, 140, 23, 116, 0, 34, 23, 23, 25, 36, 25, 34, 24, 25, 0, 25, 23, 23, 0, 23, 23, 0, 23, 108, 24, 0, 116, 23, 34, 0, 139, 23, 67, 23, 0, 0, 23, 24, 116, 0, 0, 108, 140, 23, 67, 23, 23, 24, 23, 0, 23, 0, 34, 23, 26, 26, 0, 0, 233, 0]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.16675; avg rank: 41.86; stdev rank: 52.465420993259926; total pools: 181.47

2025-06-12 21:17:48.687141
2025-06-12 21:17:50.095319
2025-06-12 21:17:54.320022
2025-06-12 21:17:51.994932
2025-06-12 21:17:55.795114
2025-06-12 21:17:52.760145
2025-06-12 21:17:56.809579
2025-06-12 21:17:59.468094
2025-06-12 21:18:01.859378
2025-06-12 21:18:01.348138
2025-06-12 21:17:59.527389
2025-06-12 21:18:02.511431
2025-06-12 21:18:09.021129
2025-06-12 21:07:48.662129
2025-06-12 21:18:01.955463
2025-06-12 21:18:06.209134
2025-06-12 21:18:07.092495
2025-06-12 21:18:09.225095
2025-06-12 21:18:10.512102
2025-06-12 21:18:11.105148
2025-06-12 21:18:13.330113
2025-06-12 21:18:09.947085
2025-06-12 21:18:14.230122
2025-06-12 21:18:14.851357
2025-06-12 21:18:17.411116
2025-06-12 21:18:20.161133
2025-06-12 21:18:15.655286
2025-06-12 21:18:21.726113
2025-06-12 21:07:02.660129
2025-06-12 20:57:20.944143
2025-06-12 21:18:22.947329
2025-06-12 21:18:22.957122
2025-06-12 21:18:23.165118
2025-06-12 21:18:24.736130
2025-06-12 21:18:25.373192
2025-06-12 21:18:22.439114
2025-06-12 21:18:20.136124
2025-06-12 21:18:29.442264
2025-06-12 21:18:30.561135
2025-06-12 21:18:29.877135
2025-06-12 21:18:31.102115
2025-06-12 21:18:34.622415
2025-06-12 21:18:31.893127
2025-06-12 21:18:33.288111
2025-06-12 21:18:35.042122
2025-06-12 21:18:33.837381
2025-06-12 21:18:40.365374
2025-06-12 21:18:37.284462
2025-06-12 21:18:39.504142
2025-06-12 21:18:41.597107
2025-06-12 21:18:44.262119
2025-06-12 21:18:42.338362
2025-06-12 21:18:47.212134
2025-06-12 21:18:42.304684
2025-06-12 21:18:46.857439
2025-06-12 21:18:47.305127
2025-06-12 21:18:42.255110
2025-06-12 21:18:49.166114
2025-06-12 21:18:53.113119
2025-06-12 21:18:51.525143
2025-06-12 21:18:53.531167
2025-06-12 21:18:54.074486
2025-06-12 21:18:57.405128
2025-06-12 21:18:56.266140
2025-06-12 21:18:54.673120
2025-06-12 21:18:57.574605
2025-06-12 21:18:59.092760
2025-06-12 21:19:03.217109
2025-06-12 21:19:02.585124
2025-06-12 21:19:05.546115
2025-06-12 21:19:01.277130
2025-06-12 21:04:50.453476
2025-06-12 21:19:07.296138
2025-06-12 21:19:01.569123
2025-06-12 21:19:09.005092
2025-06-12 21:19:08.561153
2025-06-12 21:19:10.202128
2025-06-12 21:19:06.498114
2025-06-12 21:19:11.532121
2025-06-12 21:19:11.298089
2025-06-12 21:19:12.467126
2025-06-12 21:19:12.536122
2025-06-12 21:19:16.335110
2025-06-12 21:19:15.427116
2025-06-12 21:19:17.313121
2025-06-12 21:19:17.690130
2025-06-12 21:19:19.751118
2025-06-12 21:19:18.758340
2025-06-12 21:19:20.694121
2025-06-12 21:19:25.287125
2025-06-12 21:19:23.252120
2025-06-12 21:19:26.443144
2025-06-12 21:19:25.414110
