Beginning of run
landscape params:
2025-06-12 23:00:27.431295
2025-06-12 23:00:31.062239
2025-06-12 23:00:36.666252
2025-06-12 23:00:30.417249
2025-06-12 23:00:28.979252
2025-06-12 23:00:44.493514
2025-06-12 23:00:46.008768
2025-06-12 23:00:43.528228
2025-06-12 23:00:40.995248
2025-06-12 23:00:48.050264
2025-06-12 23:00:52.444257
2025-06-12 23:00:53.921241
2025-06-12 23:01:01.342238
2025-06-12 23:00:53.196453
2025-06-12 23:01:05.364221
2025-06-12 23:01:05.601245
2025-06-12 23:01:05.714441
2025-06-12 23:01:06.746259
2025-06-12 23:01:12.732226
2025-06-12 22:58:08.844229
2025-06-12 23:01:12.635233
2025-06-12 23:01:14.336287
2025-06-12 23:01:15.798274
2025-06-12 22:58:09.583257
2025-06-12 23:01:16.856723
2025-06-12 23:01:21.661772
2025-06-12 23:01:23.416379
2025-06-12 23:01:30.216247
2025-06-12 23:01:27.514791
2025-06-12 23:01:32.757853
2025-06-12 23:01:34.827390
2025-06-12 23:01:43.211251
2025-06-12 23:01:32.034266
2025-06-12 23:01:38.165243
2025-06-12 22:44:11.388307
2025-06-12 23:01:38.170277
2025-06-12 23:01:49.314245
2025-06-12 23:01:46.661370
2025-06-12 23:01:52.223236
2025-06-12 22:54:30.515308
2025-06-12 23:01:55.876256
2025-06-12 23:01:58.749246
2025-06-12 23:01:54.001240
2025-06-12 23:01:56.523275
2025-06-12 23:02:06.410282
2025-06-12 23:02:02.937261
2025-06-12 22:55:44.505272
2025-06-12 22:34:36.651246
2025-06-12 23:02:05.257373
2025-06-12 22:59:33.444252
2025-06-12 23:02:10.888267
2025-06-12 23:02:11.860260
2025-06-12 22:36:38.794244
2025-06-12 23:02:18.019212
2025-06-12 23:02:18.757263
2025-06-12 23:02:19.649367
2025-06-12 23:02:19.946244
2025-06-12 23:02:15.687267
2025-06-12 22:59:34.119257
2025-06-12 22:54:34.204267
2025-06-12 23:02:25.266252
2025-06-12 23:02:31.605265
2025-06-12 23:02:30.853229
2025-06-12 23:02:34.686257
2025-06-12 23:02:37.660068
2025-06-12 23:02:42.704228
2025-06-12 23:02:36.198339
2025-06-12 23:02:39.248072
2025-06-12 23:02:45.101254
2025-06-12 23:02:52.908379
2025-06-12 23:02:49.979265
2025-06-12 23:02:55.830263
2025-06-12 23:02:53.890253
2025-06-12 22:56:03.341289
2025-06-12 23:02:49.249264
2025-06-12 22:55:31.035302
2025-06-12 23:03:01.814282
2025-06-12 23:03:03.242237
2025-06-12 23:03:06.015242
2025-06-12 23:03:04.675249
2025-06-12 23:03:10.531246
2025-06-12 22:55:45.606260
2025-06-12 23:03:10.098780
2025-06-12 23:03:18.673292
2025-06-12 23:03:15.448251
2025-06-12 23:03:11.317213
2025-06-12 23:03:20.280236
2025-06-12 23:03:25.882239
2025-06-12 23:03:25.475250
2025-06-12 23:03:28.655257
2025-06-12 23:03:35.555371
2025-06-12 23:03:30.825245
2025-06-12 23:03:36.394355
2025-06-12 23:03:36.912457
2025-06-12 23:03:36.204237
2025-06-12 22:44:06.483313
2025-06-12 23:03:46.776253
2025-06-12 23:03:46.075255
2025-06-12 23:03:45.520271
2025-06-12 23:03:52.715256
2025-06-12 22:57:49.412267
2025-06-12 23:03:54.234212
2025-06-12 22:57:45.693344
2025-06-12 22:57:52.539252
2025-06-12 23:04:09.028239
2025-06-12 22:44:28.563296
2025-06-12 23:04:28.932264
2025-06-12 23:04:46.518375
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 30, 6, 3, 0, 6, 2, 3, 2, 2, 1, 0, 4, 1, 3, 0, 1, 3, 7, 0, 4, 3, 7, 130, 0, 0, 1, 5, 4, 204, 1, 0, 3, 1, 3, 91, 1, 3, 1, 4, 3, 0, 0, 91, 0, 2, 3, 0, 3, 3, 0, 6, 1, 0, 0, 5, 0, 0, 1, 0, 0, 0, 1, 2, 91, 6, 5, 0, 2, 0, 0, 6, 0, 3, 0, 0, 0, 5, 0, 6, 4, 0, 2, 1, 0, 0, 2, 0, 0, 6, 0, 0, 1, 0, 0, 1, 0, 1, 3]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.22150000000000003; avg rank: 8.1; stdev rank: 28.003035549739963; total pools: 269.24

2025-06-12 22:58:27.950340
2025-06-12 23:05:00.909098
2025-06-12 23:01:33.827892
2025-06-12 22:58:53.058272
2025-06-12 23:05:06.654719
2025-06-12 23:05:09.308526
2025-06-12 23:05:03.455196
2025-06-12 23:05:09.110488
2025-06-12 23:01:30.351352
2025-06-12 23:05:12.054046
2025-06-12 22:51:50.951240
2025-06-12 23:05:14.784297
2025-06-12 23:02:30.887454
2025-06-12 23:05:17.665334
2025-06-12 23:05:17.068257
2025-06-12 23:05:18.649986
2025-06-12 23:05:20.166236
2025-06-12 23:05:21.009169
2025-06-12 23:05:27.414241
2025-06-12 23:05:24.310240
2025-06-12 23:05:23.704295
2025-06-12 23:02:42.802963
2025-06-12 23:05:34.706255
2025-06-12 23:05:38.708486
2025-06-12 23:05:33.352244
2025-06-12 23:05:37.718368
2025-06-12 23:05:44.662507
2025-06-12 23:05:47.415230
2025-06-12 22:44:08.540272
2025-06-12 23:05:53.432248
2025-06-12 23:05:52.666568
2025-06-12 23:05:43.747241
2025-06-12 23:05:51.152241
2025-06-12 23:05:45.285300
2025-06-12 22:58:56.590267
2025-06-12 23:06:00.541244
2025-06-12 23:05:53.052224
2025-06-12 22:58:26.249247
2025-06-12 23:06:08.851715
2025-06-12 23:06:05.422278
2025-06-12 22:53:19.376083
2025-06-12 23:06:11.424998
2025-06-12 22:44:16.608279
2025-06-12 23:06:10.374236
2025-06-12 22:59:48.828315
2025-06-12 23:06:09.377269
2025-06-12 23:06:17.796793
2025-06-12 23:06:18.458235
2025-06-12 23:00:44.175276
2025-06-12 23:06:14.896428
2025-06-12 23:06:24.267251
2025-06-12 23:06:22.474303
2025-06-12 23:06:27.313216
2025-06-12 23:00:24.286248
2025-06-12 23:06:31.091252
2025-06-12 23:06:35.773237
2025-06-12 23:06:32.316240
2025-06-12 23:06:34.051031
2025-06-12 23:06:40.913237
2025-06-12 23:06:33.648253
2025-06-12 23:06:41.140233
2025-06-12 23:06:40.846238
2025-06-12 23:06:49.277264
2025-06-12 23:06:52.757241
2025-06-12 23:06:48.547238
2025-06-12 23:06:51.119241
2025-06-12 23:06:51.519281
2025-06-12 22:44:21.335331
2025-06-12 23:06:53.655248
2025-06-12 23:06:59.135216
2025-06-12 22:59:46.298309
2025-06-12 23:07:01.389249
2025-06-12 23:07:05.341296
2025-06-12 21:12:26.838259
2025-06-12 23:07:09.098241
2025-06-12 23:07:07.791623
2025-06-12 23:07:08.103241
2025-06-12 23:07:14.360247
2025-06-12 23:07:10.271246
2025-06-12 23:07:11.088241
2025-06-12 23:07:21.837825
2025-06-12 23:07:20.989376
2025-06-12 23:07:23.930256
2025-06-12 23:07:31.345504
2025-06-12 23:07:29.172242
2025-06-12 23:07:32.436242
2025-06-12 23:07:26.255238
2025-06-12 23:07:32.289263
2025-06-12 23:07:27.974241
2025-06-12 22:27:43.261249
2025-06-12 22:44:25.997317
2025-06-12 23:07:39.704234
2025-06-12 23:07:42.015605
2025-06-12 23:07:43.558218
2025-06-12 23:07:43.537241
2025-06-12 22:30:11.046254
2025-06-12 23:07:34.537215
2025-06-12 21:23:06.072330
2025-06-12 23:07:46.909195
2025-06-12 23:07:44.102235
2025-06-12 22:44:13.980657
2025-06-12 23:07:53.435253
2025-06-12 23:07:54.331244
2025-06-12 23:07:40.594248
2025-06-12 22:30:27.536259
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9455000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 30691.58

2025-06-12 23:07:54.535197
2025-06-12 22:40:04.409246
2025-06-12 23:07:55.482086
2025-06-12 23:08:00.451254
2025-06-12 23:08:01.264236
2025-06-12 23:08:01.690275
2025-06-12 23:08:07.288990
2025-06-12 23:08:04.913286
2025-06-12 23:08:06.456268
2025-06-12 23:08:12.990535
2025-06-12 23:08:12.153572
2025-06-12 23:05:09.872278
2025-06-12 23:08:15.594208
2025-06-12 23:08:14.511425
2025-06-12 23:08:11.593015
2025-06-12 23:08:19.527282
2025-06-12 23:08:15.171468
2025-06-12 23:08:18.299258
2025-06-12 23:08:18.038237
2025-06-12 23:08:17.578301
2025-06-12 23:08:23.506737
2025-06-12 23:08:19.955981
2025-06-12 23:08:20.382652
2025-06-12 23:08:23.682401
2025-06-12 23:05:29.087258
2025-06-12 22:54:10.385284
2025-06-12 23:08:33.809227
2025-06-12 23:08:34.434248
2025-06-12 23:08:39.804236
2025-06-12 23:08:28.981268
2025-06-12 23:05:47.995238
2025-06-12 22:55:39.860241
2025-06-12 23:08:32.525244
2025-06-12 23:08:33.770250
2025-06-12 23:08:33.325310
2025-06-12 22:55:48.611880
2025-06-12 23:08:39.722247
2025-06-12 22:54:32.796258
2025-06-12 23:08:40.916249
2025-06-12 22:41:26.404251
2025-06-12 23:08:33.867235
2025-06-12 23:08:44.738485
2025-06-12 23:08:51.563243
2025-06-12 23:08:50.875452
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 332, 212, 6, 91, 0, 55, 3, 5, 3, 30, 1, 0, 4, 1, 3, 2, 7, 3, 6, 5, 5, 4, 130, 219, 0, 7, 1, 130, 4, 211, 6, 5, 6, 2, 3, 10, 91, 30, 5, 5, 3, 2, 0, 91, 0, 332, 91, 1, 3, 3, 1, 5, 1, 2, 6, 91, 0, 93, 3, 91, 0, 3, 1, 2, 91, 6, 224, 3, 91, 7, 0, 224, 0, 7, 130, 6, 211, 10, 0, 6, 6, 498, 2, 1, 0, 261, 2, 0, 0, 6, 5, 0, 1, 0, 0, 261, 4, 30, 333]
accuracy: 0.16; coop_accuracy: 0.98; mean sensitivity: 0.07375; avg rank: 48.99; stdev rank: 94.36010756670427; total pools: 122.23

2025-06-12 23:05:24.053459
2025-06-12 23:08:48.381239
2025-06-12 22:55:51.998241
2025-06-12 23:08:55.545250
2025-06-12 23:08:56.078262
2025-06-12 23:08:55.553217
2025-06-12 23:09:03.515244
2025-06-12 23:08:57.124493
2025-06-12 23:09:11.815285
2025-06-12 21:14:52.549292
2025-06-12 23:09:14.551533
2025-06-12 23:09:17.118570
2025-06-12 23:09:16.199237
2025-06-12 23:09:07.311222
2025-06-12 23:09:19.196126
2025-06-12 21:13:56.369250
2025-06-12 23:09:24.166721
2025-06-12 23:09:03.388274
2025-06-12 23:09:21.209249
2025-06-12 23:09:24.822230
2025-06-12 23:09:28.059444
2025-06-12 23:09:20.542287
2025-06-12 23:09:31.602240
2025-06-12 23:02:45.765246
2025-06-12 23:02:10.861515
2025-06-12 23:09:28.625247
2025-06-12 23:09:31.627300
2025-06-12 23:09:27.036239
2025-06-12 23:09:36.662247
2025-06-12 23:09:39.151269
2025-06-12 23:09:34.786241
2025-06-12 22:57:18.071298
2025-06-12 23:09:36.946259
2025-06-12 23:09:36.270398
2025-06-12 23:02:20.084257
2025-06-12 23:09:42.431219
2025-06-12 23:09:43.947965
2025-06-12 23:09:41.916243
2025-06-12 23:09:47.238238
2025-06-12 23:09:49.431957
2025-06-12 23:09:50.640319
2025-06-12 23:09:51.568220
2025-06-12 23:09:58.115688
2025-06-12 23:10:00.691250
2025-06-12 23:09:54.216961
2025-06-12 23:03:29.805272
2025-06-12 23:09:56.601256
2025-06-12 23:10:00.521241
2025-06-12 23:10:00.144227
2025-06-12 23:10:01.131911
2025-06-12 23:10:03.390226
2025-06-12 22:57:46.218271
2025-06-12 23:10:11.181254
2025-06-12 23:10:08.902268
2025-06-12 23:10:12.588219
2025-06-12 23:10:06.105296
2025-06-12 23:10:14.759864
2025-06-12 23:04:18.223308
2025-06-12 23:10:10.564993
2025-06-12 22:19:56.919177
2025-06-12 23:10:07.878259
2025-06-12 23:04:10.663053
2025-06-12 23:10:16.232514
2025-06-12 23:10:21.733249
2025-06-12 23:10:17.269243
2025-06-12 23:10:23.345239
2025-06-12 23:10:29.221278
2025-06-12 23:03:14.690271
2025-06-12 23:10:21.999243
2025-06-12 23:10:22.745239
2025-06-12 23:10:33.260231
2025-06-12 23:10:30.294376
2025-06-12 23:03:18.533251
2025-06-12 23:10:25.733239
2025-06-12 22:51:32.244325
2025-06-12 23:10:28.631235
2025-06-12 22:43:55.247245
2025-06-12 23:04:27.311235
2025-06-12 23:10:34.585244
2025-06-12 23:10:33.573298
2025-06-12 23:10:46.128979
2025-06-12 23:10:33.974237
2025-06-12 23:10:43.482248
2025-06-12 23:10:39.711232
2025-06-12 23:10:47.984246
2025-06-12 23:10:38.162222
2025-06-12 23:10:45.188260
2025-06-12 23:10:46.493244
2025-06-12 23:10:49.546218
2025-06-12 23:10:50.402265
2025-06-12 23:10:53.927488
2025-06-12 23:10:49.999248
2025-06-12 23:11:01.125362
2025-06-12 23:10:57.285265
2025-06-12 23:11:02.482878
2025-06-12 23:11:09.349281
2025-06-12 23:05:02.746789
2025-06-12 23:11:03.129156
2025-06-12 23:11:03.916237
2025-06-12 23:10:56.991958
2025-06-12 23:11:05.119242
2025-06-12 23:11:06.207266
2025-06-12 23:11:06.355444
2025-06-12 23:11:09.921239
2025-06-12 23:11:08.363254
2025-06-12 23:11:00.022450
2025-06-12 23:11:12.433242
2025-06-12 23:11:02.864228
2025-06-12 23:11:15.875248
2025-06-12 23:11:17.451258
2025-06-12 23:11:19.432607
2025-06-12 23:08:32.978123
2025-06-12 23:11:18.719989
2025-06-12 23:11:16.984243
2025-06-12 23:11:15.501228
2025-06-12 22:55:02.572279
2025-06-12 23:11:18.411384
2025-06-12 23:11:20.400243
2025-06-12 21:20:33.703242
2025-06-12 23:11:24.002244
2025-06-12 23:11:27.508305
2025-06-12 22:58:05.855277
2025-06-12 23:11:24.124243
2025-06-12 23:11:21.609250
2025-06-12 23:11:28.482249
2025-06-12 23:11:22.900240
2025-06-12 23:08:49.872710
2025-06-12 23:11:27.979266
2025-06-12 23:11:29.975240
2025-06-12 23:11:35.363352
2025-06-12 22:57:24.637254
2025-06-12 23:11:35.291295
2025-06-12 23:11:37.081265
2025-06-12 23:11:38.052279
2025-06-12 23:11:35.200260
2025-06-12 23:11:42.911303
2025-06-12 23:11:48.762237
2025-06-12 23:11:42.937215
2025-06-12 22:55:52.658273
2025-06-12 23:11:48.067264
2025-06-12 23:11:51.760014
2025-06-12 23:11:49.050387
2025-06-12 23:11:45.819247
2025-06-12 23:11:47.691233
2025-06-12 23:11:36.413237
2025-06-12 23:11:50.776275
2025-06-12 23:11:45.720057
2025-06-12 23:12:01.290250
2025-06-12 22:51:28.115356
2025-06-12 23:05:17.223305
2025-06-12 23:12:00.448491
2025-06-12 23:11:57.657290
2025-06-12 23:11:59.047229
2025-06-12 23:11:53.162229
2025-06-12 23:12:07.501227
2025-06-12 23:12:03.856618
2025-06-12 23:12:09.730237
2025-06-12 23:11:59.370238
2025-06-12 23:12:08.837236
2025-06-12 23:12:08.130300
2025-06-12 23:12:08.483175
2025-06-12 23:08:54.999955
2025-06-12 23:12:13.657841
2025-06-12 23:12:08.816232
2025-06-12 23:12:16.266236
2025-06-12 23:12:10.432238
2025-06-12 23:12:22.724401
2025-06-12 23:12:19.725251
2025-06-12 23:12:10.459968
2025-06-12 23:12:23.166221
2025-06-12 23:06:32.355260
2025-06-12 23:12:19.765260
2025-06-12 23:12:24.765233
2025-06-12 23:12:27.343667
2025-06-12 22:51:27.026351
2025-06-12 22:58:14.175282
2025-06-12 23:12:24.593281
2025-06-12 23:12:26.883249
2025-06-12 23:12:27.193248
2025-06-12 23:12:33.482242
2025-06-12 22:51:28.030269
2025-06-12 23:12:39.211262
2025-06-12 23:12:36.300229
2025-06-12 23:12:40.118476
2025-06-12 23:12:40.596614
2025-06-12 23:12:30.660134
2025-06-12 23:12:44.835757
2025-06-12 23:12:35.474215
2025-06-12 23:12:41.117249
2025-06-12 23:12:48.274298
2025-06-12 23:09:09.941603
2025-06-12 23:12:45.357248
2025-06-12 22:51:28.129301
2025-06-12 23:12:46.528241
2025-06-12 23:12:48.906263
2025-06-12 22:51:27.110352
2025-06-12 23:12:48.234232
2025-06-12 23:12:55.930239
2025-06-12 23:12:56.029184
2025-06-12 23:12:54.812240
2025-06-12 22:58:08.195257
2025-06-12 23:13:00.680684
2025-06-12 23:13:00.026243
2025-06-12 23:13:06.846228
2025-06-12 23:13:01.761239
2025-06-12 23:13:01.818249
2025-06-12 23:13:14.372247
2025-06-12 22:51:29.052938
2025-06-12 23:13:12.651252
2025-06-12 22:51:27.674330
2025-06-12 23:13:11.537220
2025-06-12 23:13:09.721057
2025-06-12 22:57:45.386301
2025-06-12 23:13:25.669304
2025-06-12 23:13:19.024287
2025-06-12 23:13:24.665249
2025-06-12 23:06:15.323272
2025-06-12 23:13:30.047240
2025-06-12 23:13:32.409240
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 4, 6, 1, 0, 0, 2, 3, 2, 1, 0, 0, 1, 1, 0, 0, 5, 3, 4, 0, 3, 0, 3, 5, 0, 0, 0, 0, 1, 7, 6, 3, 1, 2, 55, 6, 91, 2, 0, 0, 3, 0, 0, 5, 0, 0, 0, 0, 30, 0, 0, 2, 2, 1, 7, 0, 0, 0, 2, 2, 0, 3, 1, 2, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 5, 0, 1, 0, 10, 1, 4, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.29725; avg rank: 3.21; stdev rank: 10.874093065630808; total pools: 358.27

2025-06-12 23:13:29.645244
2025-06-12 23:13:41.017234
2025-06-12 23:06:46.858247
2025-06-12 23:07:16.201259
2025-06-12 23:13:37.950237
2025-06-12 23:13:45.658252
2025-06-12 23:13:37.967236
2025-06-12 23:14:00.280243
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 4, 30, 227, 6, 0, 3, 91, 3, 2, 1, 91, 0, 55, 1, 3, 2, 5, 6, 7, 0, 5, 2, 91, 0, 0, 93, 1, 91, 4, 261, 93, 5, 6, 6, 55, 633, 91, 434, 2, 93, 3, 2, 0, 1, 0, 0, 9, 0, 93, 3, 1, 5, 4, 1, 55, 0, 6, 0, 211, 0, 0, 3, 1, 2, 91, 1, 434, 6, 93, 212, 0, 0, 6, 7, 130, 0, 0, 5, 3, 3, 2, 544, 0, 9, 0, 0, 10, 0, 0, 0, 91, 0, 10, 0, 227, 273, 4, 0, 91]
accuracy: 0.26; coop_accuracy: 0.96; mean sensitivity: 0.07875; avg rank: 51.6; stdev rank: 113.12188117247698; total pools: 154.63

2025-06-12 23:13:52.010984
2025-06-12 23:11:36.207340
2025-06-12 23:13:53.926057
2025-06-12 22:58:40.669255
2025-06-12 23:06:37.110269
2025-06-12 23:13:53.157271
2025-06-12 23:14:01.814873
2025-06-12 23:13:55.510279
2025-06-12 23:14:17.742270
2025-06-12 23:06:18.367270
2025-06-12 23:14:04.706920
2025-06-12 23:14:07.380851
2025-06-12 22:36:15.397246
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25725; avg rank: 0.0; stdev rank: 0.0; total pools: 29761.84

2025-06-12 23:14:17.354234
2025-06-12 23:11:50.631249
2025-06-12 23:13:58.475882
2025-06-12 23:14:27.227288
2025-06-12 23:14:24.668285
2025-06-12 23:14:18.212292
2025-06-12 23:14:21.478924
2025-06-12 23:14:18.968289
2025-06-12 23:14:32.420301
2025-06-12 23:14:41.895274
2025-06-12 23:14:29.873971
2025-06-12 23:14:42.228246
2025-06-12 23:14:36.271263
2025-06-12 23:14:43.901231
2025-06-12 23:12:35.899240
2025-06-12 23:14:52.149291
2025-06-12 23:15:01.002254
2025-06-12 23:14:48.167272
2025-06-12 23:15:05.512254
2025-06-12 23:14:52.213228
2025-06-12 23:15:01.734261
2025-06-12 23:15:03.194820
2025-06-12 23:14:59.230255
2025-06-12 23:15:07.157269
2025-06-12 23:15:19.274317
2025-06-12 23:15:17.428183
2025-06-12 23:15:10.348280
2025-06-12 23:15:27.707239
2025-06-12 23:15:26.865250
2025-06-12 23:14:57.278437
2025-06-12 23:15:31.569231
2025-06-12 23:15:31.468262
2025-06-12 23:13:01.958246
2025-06-12 23:15:44.342256
2025-06-12 23:15:47.496252
2025-06-12 23:15:55.730263
2025-06-12 23:15:46.707258
2025-06-12 23:15:49.549895
2025-06-12 23:15:42.757263
2025-06-12 23:15:06.153383
2025-06-12 23:15:10.861723
2025-06-12 23:16:02.720247
2025-06-12 23:15:52.275265
2025-06-12 23:16:08.971244
2025-06-12 23:15:51.364261
2025-06-12 23:15:00.182315
2025-06-12 23:15:20.483786
2025-06-12 23:15:15.731719
2025-06-12 23:16:13.646287
2025-06-12 23:16:10.501216
2025-06-12 23:10:40.380259
2025-06-12 23:10:35.783249
2025-06-12 23:16:18.989263
2025-06-12 23:15:25.454588
2025-06-12 23:16:23.325280
2025-06-12 23:16:22.378276
2025-06-12 23:16:29.272257
2025-06-12 23:15:30.528325
2025-06-12 23:16:14.224388
2025-06-12 23:10:58.356254
2025-06-12 23:16:35.804384
2025-06-12 23:09:54.511261
2025-06-12 23:16:28.401255
2025-06-12 23:16:39.344238
2025-06-12 23:11:18.221292
2025-06-12 23:16:32.352289
2025-06-12 23:10:05.734322
2025-06-12 23:16:46.341263
2025-06-12 23:09:53.792287
2025-06-12 23:16:39.438254
2025-06-12 23:16:49.529261
2025-06-12 23:14:35.837259
2025-06-12 23:16:53.145563
2025-06-12 23:16:53.257244
2025-06-12 23:05:24.810239
2025-06-12 23:16:57.888260
2025-06-12 23:16:57.473250
2025-06-12 23:17:05.559249
2025-06-12 23:16:42.523270
2025-06-12 23:17:11.968246
2025-06-12 23:15:00.079279
2025-06-12 23:17:09.171253
2025-06-12 23:17:13.490376
2025-06-12 23:17:17.979170
2025-06-12 23:17:19.525273
2025-06-12 23:16:21.947253
2025-06-12 23:10:51.429269
2025-06-12 23:17:26.298183
2025-06-12 23:17:28.009287
2025-06-12 23:17:22.491263
2025-06-12 23:16:56.630281
2025-06-12 23:10:22.887289
2025-06-12 23:15:32.732266
2025-06-12 23:17:37.849288
2025-06-12 23:16:54.821290
2025-06-12 23:17:48.405157
2025-06-12 23:06:26.555304
2025-06-12 23:16:55.416260
2025-06-12 23:17:43.903289
2025-06-12 23:17:31.700250
2025-06-12 23:17:51.692034
2025-06-12 23:17:35.648255
2025-06-12 23:16:43.223288
2025-06-12 23:17:42.330258
2025-06-12 23:18:01.559089
2025-06-12 23:18:29.257597
2025-06-12 23:18:05.409254
2025-06-12 23:18:02.639260
2025-06-12 23:17:55.657253
2025-06-12 23:17:15.527259
2025-06-12 23:17:06.375281
2025-06-12 23:12:44.091229
2025-06-12 23:18:06.277274
2025-06-12 23:10:48.522239
2025-06-12 23:18:11.888837
2025-06-12 23:18:18.239254
2025-06-12 23:18:17.384481
2025-06-12 22:27:06.454237
2025-06-12 23:18:36.229426
2025-06-12 23:18:34.376251
2025-06-12 23:18:49.008244
2025-06-12 23:18:25.052319
2025-06-12 23:18:19.217257
2025-06-12 23:18:30.125246
2025-06-12 23:18:27.689264
2025-06-12 23:18:35.099322
2025-06-12 23:19:07.365227
2025-06-12 23:18:40.525305
2025-06-12 23:17:58.866277
2025-06-12 23:18:52.745270
2025-06-12 23:18:50.505510
2025-06-12 23:18:19.231284
2025-06-12 23:18:28.456033
2025-06-12 23:19:03.459282
2025-06-12 23:18:14.774285
2025-06-12 23:19:21.451341
2025-06-12 23:18:42.644265
2025-06-12 23:19:08.337251
2025-06-12 23:19:04.052054
2025-06-12 23:18:52.420243
2025-06-12 23:19:06.496267
2025-06-12 23:18:25.347241
2025-06-12 23:19:04.923255
2025-06-12 23:19:17.278271
2025-06-12 23:19:10.589284
2025-06-12 23:18:59.936273
2025-06-12 23:19:17.098781
2025-06-12 23:19:49.049291
2025-06-12 23:19:22.500249
2025-06-12 23:19:19.209259
2025-06-12 23:19:06.521319
2025-06-12 23:18:57.323303
2025-06-12 23:19:36.984230
2025-06-12 23:19:33.987244
2025-06-12 23:19:45.870215
2025-06-12 23:20:07.762252
2025-06-12 23:19:51.198227
2025-06-12 23:18:57.715276
2025-06-12 23:19:53.318266
2025-06-12 23:19:27.304281
2025-06-12 23:19:55.676238
2025-06-12 23:19:52.546248
2025-06-12 23:17:40.497300
2025-06-12 23:20:00.368252
2025-06-12 23:20:25.419254
2025-06-12 23:19:52.850261
2025-06-12 23:20:16.666235
2025-06-12 23:20:10.186266
2025-06-12 23:20:04.143300
2025-06-12 23:20:24.490270
2025-06-12 23:20:01.123257
2025-06-12 23:20:04.822239
2025-06-12 23:20:08.978302
2025-06-12 23:08:55.045259
2025-06-12 23:19:46.123269
2025-06-12 23:08:57.644240
2025-06-12 23:20:00.969249
2025-06-12 23:18:02.405042
2025-06-12 23:19:56.314272
2025-06-12 23:19:39.171249
2025-06-12 23:20:25.217273
2025-06-12 23:19:42.777255
2025-06-12 23:20:41.470253
2025-06-12 23:20:47.117240
2025-06-12 23:13:41.634242
2025-06-12 23:20:40.368245
2025-06-12 23:20:22.243261
2025-06-12 23:20:43.915249
2025-06-12 23:12:17.909238
2025-06-12 23:20:46.474274
2025-06-12 23:20:51.650292
2025-06-12 23:20:44.660245
2025-06-12 23:20:50.658581
2025-06-12 23:21:13.716238
2025-06-12 23:20:53.951307
2025-06-12 23:20:47.291267
2025-06-12 23:20:33.709282
2025-06-12 23:20:29.650945
2025-06-12 23:20:20.370296
2025-06-12 23:20:39.270018
2025-06-12 23:21:30.016573
2025-06-12 23:20:55.792253
2025-06-12 23:21:19.917263
2025-06-12 23:20:58.346257
