Beginning of run
landscape params:
2025-06-12 21:55:40.344412
2025-06-12 21:56:24.262259
2025-06-12 21:55:46.301278
2025-06-12 21:55:49.827298
2025-06-12 21:34:45.472258
2025-06-12 21:56:08.952265
2025-06-12 21:56:27.288310
2025-06-12 21:56:09.979259
2025-06-12 21:56:20.797282
2025-06-12 21:55:47.458281
2025-06-12 21:36:23.525222
2025-06-12 21:56:54.407254
2025-06-12 21:45:10.387256
2025-06-12 21:44:38.006264
2025-06-12 21:39:45.255250
2025-06-12 21:56:41.832310
2025-06-12 21:56:33.477968
2025-06-12 21:56:29.372321
2025-06-12 21:56:22.411285
2025-06-12 21:56:11.020275
2025-06-12 21:56:33.783338
2025-06-12 21:56:04.409261
2025-06-12 21:56:34.297265
2025-06-12 21:56:28.431106
2025-06-12 21:57:01.341305
2025-06-12 21:56:53.196260
2025-06-12 21:57:02.688311
2025-06-12 21:56:34.923278
2025-06-12 21:57:05.891283
2025-06-12 21:57:02.349322
2025-06-12 21:55:46.939271
2025-06-12 21:57:17.668246
2025-06-12 21:56:47.300325
2025-06-12 21:56:53.544574
2025-06-12 21:57:09.585262
2025-06-12 21:57:22.619299
2025-06-12 21:57:46.665271
2025-06-12 21:57:15.582255
2025-06-12 21:57:24.020273
2025-06-12 21:57:01.315283
2025-06-12 21:57:33.467273
2025-06-12 21:35:47.929286
2025-06-12 21:57:55.635060
2025-06-12 21:58:11.747264
2025-06-12 21:44:30.143286
2025-06-12 21:58:13.678261
2025-06-12 21:57:35.621163
2025-06-12 21:58:00.982319
2025-06-12 21:58:18.226283
2025-06-12 21:57:40.448267
2025-06-12 21:57:54.729270
2025-06-12 21:36:09.715712
2025-06-12 21:57:32.625133
2025-06-12 21:57:29.500282
2025-06-12 21:58:10.739161
2025-06-12 21:58:10.332257
2025-06-12 21:57:58.610262
2025-06-12 21:58:41.949266
2025-06-12 21:58:21.229248
2025-06-12 21:58:33.843403
2025-06-12 21:57:37.162256
2025-06-12 21:58:17.813255
2025-06-12 21:58:34.906262
2025-06-12 21:41:51.533249
2025-06-12 21:39:08.578288
2025-06-12 21:41:45.652260
2025-06-12 21:59:02.051263
2025-06-12 21:58:26.931268
2025-06-12 21:58:04.077263
2025-06-12 21:57:28.670279
2025-06-12 21:45:34.170277
2025-06-12 21:58:17.762263
2025-06-12 21:57:55.983228
2025-06-12 21:58:10.626262
2025-06-12 21:41:52.560247
2025-06-12 21:58:28.263286
2025-06-12 21:58:31.977255
2025-06-12 21:58:48.209265
2025-06-12 21:59:12.372266
2025-06-12 21:59:19.200270
2025-06-12 21:59:05.959253
2025-06-12 21:58:39.211272
2025-06-12 21:58:30.745252
2025-06-12 21:59:14.320269
2025-06-12 21:58:34.389378
2025-06-12 21:57:59.165255
2025-06-12 21:58:20.109273
2025-06-12 21:59:17.750264
2025-06-12 21:46:36.594251
2025-06-12 21:42:04.524281
2025-06-12 21:59:25.292026
2025-06-12 21:59:37.866277
2025-06-12 21:59:49.882262
2025-06-12 21:59:15.824357
2025-06-12 21:59:44.617269
2025-06-12 21:59:12.292245
2025-06-12 21:59:32.755279
2025-06-12 21:59:31.537262
2025-06-12 21:59:15.698280
2025-06-12 21:45:31.044257
2025-06-12 22:00:07.636255
2025-06-12 21:59:29.460268
2025-06-12 21:45:01.202222
2025-06-12 22:00:08.813275
2025-06-12 21:59:59.042328
2025-06-12 22:00:05.943274
2025-06-12 21:59:50.763272
2025-06-12 22:00:21.612291
2025-06-12 21:59:17.101224
2025-06-12 22:00:11.179234
2025-06-12 22:00:02.047290
2025-06-12 21:59:57.117633
2025-06-12 22:00:04.346260
2025-06-12 22:00:31.396268
2025-06-12 22:00:15.007278
2025-06-12 21:39:11.403305
2025-06-12 22:00:32.575266
2025-06-12 22:00:25.343257
2025-06-12 22:00:36.400267
2025-06-12 22:00:25.919259
2025-06-12 21:49:20.709305
2025-06-12 21:40:10.583250
2025-06-12 22:00:21.830261
2025-06-12 21:42:59.477288
2025-06-12 21:59:39.026250
2025-06-12 22:00:22.402264
2025-06-12 21:59:52.053246
2025-06-12 21:59:59.034287
2025-06-12 22:00:55.460257
2025-06-12 22:00:54.223271
2025-06-12 22:00:48.640286
2025-06-12 22:01:08.704271
2025-06-12 22:01:20.956274
2025-06-12 22:01:26.950252
2025-06-12 22:01:43.946277
2025-06-12 22:01:32.588277
2025-06-12 22:01:25.082280
2025-06-12 22:01:34.924260
2025-06-12 22:01:20.684316
2025-06-12 22:01:30.928261
2025-06-12 22:01:34.836307
2025-06-12 22:01:42.927808
2025-06-12 22:01:50.005267
2025-06-12 22:02:17.712270
2025-06-12 21:49:46.513301
2025-06-12 22:01:31.920289
2025-06-12 22:01:59.119262
2025-06-12 22:01:44.756265
2025-06-12 22:01:46.666263
2025-06-12 22:02:09.533267
2025-06-12 21:39:47.437253
2025-06-12 22:02:30.632258
2025-06-12 22:02:17.403259
2025-06-12 22:02:25.742266
2025-06-12 22:02:43.245265
2025-06-12 22:03:01.394259
2025-06-12 22:02:52.566281
2025-06-12 22:02:52.508259
2025-06-12 22:03:05.316271
2025-06-12 22:01:52.694339
2025-06-12 22:02:17.186336
2025-06-12 22:02:42.763259
2025-06-12 22:03:14.181254
2025-06-12 22:03:24.557270
2025-06-12 22:02:47.283256
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5585; avg rank: 0.0; stdev rank: 0.0; total pools: 881.52

2025-06-12 22:02:47.918264
2025-06-12 21:39:37.474266
2025-06-12 22:03:27.146742
2025-06-12 21:38:20.242259
2025-06-12 22:03:59.930270
2025-06-12 22:03:41.983271
2025-06-12 22:03:39.547296
2025-06-12 22:03:30.819271
2025-06-12 22:03:00.613275
2025-06-12 22:03:25.731259
2025-06-12 22:03:53.183251
2025-06-12 22:04:11.095686
2025-06-12 22:04:12.528271
2025-06-12 22:04:21.208263
2025-06-12 22:04:19.685264
2025-06-12 22:04:18.821286
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.177; avg rank: 0.14; stdev rank: 0.4694677837722201; total pools: 473.25

2025-06-12 22:03:29.572260
2025-06-12 22:04:28.935275
2025-06-12 22:04:37.108247
2025-06-12 22:04:54.577268
2025-06-12 21:50:25.065276
2025-06-12 22:04:17.066310
2025-06-12 22:04:09.124257
2025-06-12 22:04:17.722332
2025-06-12 22:05:12.575274
2025-06-12 22:05:05.342268
2025-06-12 22:05:01.869269
2025-06-12 22:05:19.846281
2025-06-12 22:05:28.199261
2025-06-12 22:05:46.886262
2025-06-12 22:05:20.686268
2025-06-12 22:05:37.059263
2025-06-12 22:05:54.418266
2025-06-12 21:43:06.720277
2025-06-12 21:42:09.551261
2025-06-12 21:56:22.141402
2025-06-12 22:05:53.012261
2025-06-12 22:06:18.503374
2025-06-12 22:06:17.921283
2025-06-12 22:05:48.832261
2025-06-12 22:06:20.255283
2025-06-12 22:06:47.811258
2025-06-12 21:55:13.651464
2025-06-12 22:06:42.369247
2025-06-12 22:07:03.601269
2025-06-12 22:06:23.618258
2025-06-12 22:06:56.098295
2025-06-12 22:06:27.846259
2025-06-12 22:07:08.949288
2025-06-12 22:06:58.214269
2025-06-12 22:07:25.777314
2025-06-12 22:07:16.765290
2025-06-12 22:07:25.772263
2025-06-12 22:04:27.512014
2025-06-12 22:04:24.515307
2025-06-12 21:57:51.494495
2025-06-12 21:44:24.144248
2025-06-12 22:07:47.072289
2025-06-12 22:08:00.809729
2025-06-12 22:07:56.744258
2025-06-12 22:07:55.126271
2025-06-12 21:49:53.576255
2025-06-12 21:56:00.187273
2025-06-12 22:08:30.134252
2025-06-12 21:56:12.179364
2025-06-12 22:04:26.777793
2025-06-12 22:04:25.288807
2025-06-12 22:08:33.999327
2025-06-12 22:08:12.766233
2025-06-12 22:04:25.265507
2025-06-12 21:22:31.119248
2025-06-12 21:44:06.532305
2025-06-12 22:08:25.855279
2025-06-12 22:08:05.560282
2025-06-12 22:08:34.589273
2025-06-12 22:08:38.392256
2025-06-12 22:06:05.621358
2025-06-12 22:04:28.297306
2025-06-12 22:05:55.768405
2025-06-12 22:08:37.291269
2025-06-12 21:55:43.202279
2025-06-12 22:08:36.755275
2025-06-12 22:05:57.899323
2025-06-12 22:08:55.504260
2025-06-12 22:06:02.684280
2025-06-12 21:57:51.850277
2025-06-12 22:06:08.335646
2025-06-12 21:44:42.664345
2025-06-12 22:08:52.548263
2025-06-12 22:09:31.616268
2025-06-12 22:09:33.375240
2025-06-12 22:08:43.157276
2025-06-12 22:09:31.974259
2025-06-12 22:10:11.909265
2025-06-12 22:09:27.351469
2025-06-12 22:06:01.235517
2025-06-12 22:09:41.439252
2025-06-12 22:06:03.154315
2025-06-12 22:04:24.003433
2025-06-12 22:10:05.096368
2025-06-12 22:10:01.146283
2025-06-12 22:10:12.748264
2025-06-12 22:10:14.608295
2025-06-12 21:59:56.795286
2025-06-12 22:04:25.808087
2025-06-12 22:10:39.921270
2025-06-12 22:10:12.246305
2025-06-12 21:56:12.811714
2025-06-12 22:06:02.334830
2025-06-12 21:52:42.681284
2025-06-12 21:52:27.845262
2025-06-12 22:10:22.096260
2025-06-12 22:11:18.591244
2025-06-12 22:11:12.112333
2025-06-12 22:11:24.825278
2025-06-12 22:11:29.399274
2025-06-12 22:11:41.087273
2025-06-12 22:10:33.416768
2025-06-12 22:11:22.195278
2025-06-12 22:11:36.351304
2025-06-12 22:11:21.659303
2025-06-12 22:11:25.246266
2025-06-12 22:11:16.028281
2025-06-12 22:12:04.273268
2025-06-12 21:51:10.374248
2025-06-12 21:59:03.236419
2025-06-12 22:11:48.989283
2025-06-12 22:09:05.897285
2025-06-12 22:12:51.892267
2025-06-12 22:12:59.229264
2025-06-12 22:12:52.175278
2025-06-12 22:01:49.211474
2025-06-12 22:12:26.132315
2025-06-12 22:12:47.303263
2025-06-12 22:01:14.250270
2025-06-12 22:09:52.050278
2025-06-12 22:12:18.403260
2025-06-12 22:13:15.627278
2025-06-12 22:13:12.527264
2025-06-12 22:13:28.593277
2025-06-12 22:09:44.192324
2025-06-12 22:13:07.575413
2025-06-12 22:13:07.878278
2025-06-12 22:10:22.519415
2025-06-12 22:13:27.010268
2025-06-12 22:13:16.323276
2025-06-12 22:09:00.827250
2025-06-12 22:10:21.165509
2025-06-12 22:11:05.398262
2025-06-12 22:13:12.157337
2025-06-12 21:51:01.185287
2025-06-12 22:13:13.902852
2025-06-12 22:10:44.596336
2025-06-12 22:13:43.781273
2025-06-12 22:00:30.182245
2025-06-12 22:10:19.765323
2025-06-12 22:10:35.404277
2025-06-12 22:11:34.945264
2025-06-12 22:10:06.336234
2025-06-12 22:14:52.091258
2025-06-12 22:14:50.481261
2025-06-12 22:14:26.690283
2025-06-12 22:03:24.369262
2025-06-12 22:12:05.879246
2025-06-12 22:15:14.052283
2025-06-12 22:15:03.581305
2025-06-12 22:15:26.880276
2025-06-12 20:54:29.251265
2025-06-12 22:11:39.721345
2025-06-12 22:15:21.877271
2025-06-12 22:16:11.720269
2025-06-12 22:16:22.013321
2025-06-12 22:01:02.205298
2025-06-12 21:52:57.711261
2025-06-12 22:12:34.587259
2025-06-12 22:15:03.627266
2025-06-12 21:47:14.788278
2025-06-12 22:17:03.775267
2025-06-12 22:13:48.661267
2025-06-12 22:00:01.814279
2025-06-12 21:59:41.838280
2025-06-12 22:15:05.909249
2025-06-12 22:14:36.495282
2025-06-12 22:16:57.844262
2025-06-12 22:11:27.331274
2025-06-12 22:15:11.056345
2025-06-12 21:56:01.286271
2025-06-12 22:14:51.977267
2025-06-12 22:17:47.230263
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.19500000000000003; avg rank: 0.05; stdev rank: 0.29580398915498074; total pools: 678.14

2025-06-12 22:00:31.142258
2025-06-12 21:53:27.444295
2025-06-12 22:15:23.902260
2025-06-12 22:15:00.005272
2025-06-12 22:15:58.453259
2025-06-12 22:15:43.691297
2025-06-12 22:15:49.844260
2025-06-12 21:59:43.920258
2025-06-12 22:18:38.620260
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6655; avg rank: 0.0; stdev rank: 0.0; total pools: 1227.61

2025-06-12 21:54:27.018260
2025-06-12 22:09:44.128344
2025-06-12 22:08:14.800311
2025-06-12 21:54:29.640254
2025-06-12 21:43:22.828273
2025-06-12 22:16:42.923264
2025-06-12 22:17:08.075334
2025-06-12 22:01:52.417284
2025-06-12 22:07:45.166275
2025-06-12 22:09:11.774279
2025-06-12 22:09:40.415264
2025-06-12 22:16:03.707285
2025-06-12 22:10:51.303264
2025-06-12 22:06:19.212314
2025-06-12 21:57:55.750256
2025-06-12 22:18:52.845264
2025-06-12 22:18:32.276285
2025-06-12 22:19:46.693253
2025-06-12 21:57:44.949262
2025-06-12 21:59:44.590243
2025-06-12 22:19:00.880262
2025-06-12 22:19:06.289264
2025-06-12 22:19:48.409266
2025-06-12 22:18:39.400316
2025-06-12 22:12:05.488254
2025-06-12 21:59:17.401303
2025-06-12 22:18:54.250253
2025-06-12 22:18:29.514320
2025-06-12 22:19:39.445268
2025-06-12 22:19:33.113260
2025-06-12 21:57:34.063292
2025-06-12 22:01:51.959266
2025-06-12 22:19:44.976270
2025-06-12 22:18:57.342350
2025-06-12 21:58:45.921279
2025-06-12 22:12:35.170266
2025-06-12 22:21:14.906267
2025-06-12 22:21:31.103260
2025-06-12 22:14:20.264259
2025-06-12 22:10:23.902277
2025-06-12 22:01:44.358254
2025-06-12 22:14:30.934284
2025-06-12 22:19:19.146247
2025-06-12 22:23:18.435296
2025-06-12 22:23:57.157279
2025-06-12 22:23:35.824280
2025-06-12 22:24:01.688275
2025-06-12 22:19:23.469493
2025-06-12 22:23:49.082290
2025-06-12 22:19:26.135303
2025-06-12 22:24:09.308308
2025-06-12 22:19:26.771162
2025-06-12 22:22:55.650238
2025-06-12 22:24:17.949292
2025-06-12 22:19:18.988252
2025-06-12 22:24:46.397257
2025-06-12 22:03:32.446257
2025-06-12 22:20:17.890422
2025-06-12 22:13:43.203255
2025-06-12 22:20:14.909519
2025-06-12 22:24:30.763269
2025-06-12 22:16:25.909249
2025-06-12 22:25:18.103243
2025-06-12 22:24:39.681252
2025-06-12 22:19:18.759294
2025-06-12 22:20:18.787359
2025-06-12 22:25:04.829278
2025-06-12 22:19:26.453715
2025-06-12 22:19:19.572358
2025-06-12 22:26:11.386278
2025-06-12 22:20:16.665387
2025-06-12 22:20:21.036586
2025-06-12 22:25:25.044292
2025-06-12 22:07:34.962270
2025-06-12 22:15:42.610285
2025-06-12 22:20:29.014409
2025-06-12 22:12:38.360267
2025-06-12 22:20:23.669619
2025-06-12 22:20:23.764310
2025-06-12 22:20:25.893335
2025-06-12 22:28:43.495279
2025-06-12 22:26:50.496341
2025-06-12 22:29:04.251257
2025-06-12 22:28:52.413268
2025-06-12 21:00:39.854262
2025-06-12 22:28:24.907260
2025-06-12 22:21:42.106266
2025-06-12 22:28:30.630281
2025-06-12 22:04:45.701261
2025-06-12 22:29:17.629255
2025-06-12 22:29:36.819258
2025-06-12 22:17:51.472266
2025-06-12 22:30:09.107250
2025-06-12 22:30:46.342266
2025-06-12 22:29:27.019271
2025-06-12 22:07:47.485299
2025-06-12 22:30:18.172259
2025-06-12 22:21:37.316251
2025-06-12 22:09:21.000261
2025-06-12 22:21:03.535574
2025-06-12 22:13:34.485286
2025-06-12 22:24:27.787256
2025-06-12 22:30:23.811298
2025-06-12 22:10:12.773280
2025-06-12 22:29:26.549328
2025-06-12 22:31:05.786264
2025-06-12 22:04:36.276348
2025-06-12 22:28:05.763287
2025-06-12 22:09:34.557286
2025-06-12 22:31:39.875301
2025-06-12 22:18:54.505301
2025-06-12 21:49:11.156337
2025-06-12 22:22:56.188324
2025-06-12 20:30:39.447259
2025-06-12 22:34:06.906272
2025-06-12 22:29:03.327289
2025-06-12 22:29:25.809291
2025-06-12 22:11:07.498273
2025-06-12 22:33:27.430269
2025-06-12 22:33:11.998265
2025-06-12 22:33:59.924114
2025-06-12 22:34:43.934242
2025-06-12 22:29:16.986264
2025-06-12 22:12:42.746299
2025-06-12 22:29:30.134266
2025-06-12 22:33:45.294266
2025-06-12 22:18:49.687281
2025-06-12 22:35:24.573275
2025-06-12 22:30:04.380281
2025-06-12 22:33:45.216260
2025-06-12 22:35:07.268279
2025-06-12 21:08:01.724254
2025-06-12 22:34:31.319265
2025-06-12 22:15:15.103317
2025-06-12 22:33:16.288300
2025-06-12 22:35:09.071280
2025-06-12 22:30:32.369363
2025-06-12 22:26:52.528327
2025-06-12 22:19:19.004258
2025-06-12 22:30:53.023271
2025-06-12 22:29:58.494288
2025-06-12 22:31:28.911279
2025-06-12 22:27:52.496376
2025-06-12 22:23:01.833266
2025-06-12 22:31:06.687296
2025-06-12 22:17:51.262261
2025-06-12 22:22:02.737449
2025-06-12 22:20:04.052265
2025-06-12 22:30:38.494317
2025-06-12 22:30:55.881287
2025-06-12 22:36:52.873257
2025-06-12 22:25:55.323287
2025-06-12 22:38:15.699275
2025-06-12 22:36:18.798296
2025-06-12 22:38:59.171240
2025-06-12 22:21:32.520451
2025-06-12 22:38:44.042262
2025-06-12 22:38:43.252260
2025-06-12 22:37:38.920271
2025-06-12 22:39:23.121274
2025-06-12 22:19:04.685293
2025-06-12 22:30:13.641274
2025-06-12 22:39:52.603263
2025-06-12 21:56:38.034250
2025-06-12 22:39:54.823296
2025-06-12 22:36:13.303279
2025-06-12 22:39:42.482251
2025-06-12 22:27:15.282265
2025-06-12 22:39:46.936965
2025-06-12 22:38:57.727270
2025-06-12 22:33:08.629326
2025-06-12 22:19:26.891257
2025-06-12 22:40:08.131283
2025-06-12 22:40:10.788289
2025-06-12 22:32:34.909302
2025-06-12 22:33:07.837248
2025-06-12 22:33:06.263295
2025-06-12 22:42:18.649313
2025-06-12 22:41:50.389261
2025-06-12 22:20:16.254276
2025-06-12 22:43:13.784256
2025-06-12 22:33:52.995263
2025-06-12 22:38:21.750256
2025-06-12 22:42:30.444304
2025-06-12 22:42:42.724276
2025-06-12 22:21:07.004249
2025-06-12 22:36:57.131276
2025-06-12 22:43:57.368252
2025-06-12 22:42:52.198291
2025-06-12 22:39:04.325266
2025-06-12 22:38:29.786260
2025-06-12 22:39:10.832267
2025-06-12 22:31:57.333251
2025-06-12 22:23:51.685278
2025-06-12 22:44:37.848293
2025-06-12 22:37:50.010260
2025-06-12 22:30:01.270297
2025-06-12 22:39:46.183283
2025-06-12 22:40:29.309303
2025-06-12 22:44:53.332250
2025-06-12 22:23:06.702496
2025-06-12 22:36:12.392328
2025-06-12 22:35:32.889278
2025-06-12 22:45:48.007785
2025-06-12 22:45:12.833035
2025-06-12 22:23:55.826289
2025-06-12 22:35:52.392269
2025-06-12 22:41:14.405257
2025-06-12 22:40:59.767289
2025-06-12 22:44:41.148286
2025-06-12 22:43:45.776270
2025-06-12 22:40:39.077267
2025-06-12 22:44:49.282256
2025-06-12 22:45:16.699354
2025-06-12 22:41:36.521266
2025-06-12 22:40:42.215278
2025-06-12 22:46:40.327268
2025-06-12 22:46:54.888263
2025-06-12 22:41:27.947281
2025-06-12 22:47:32.079257
2025-06-12 22:47:57.971243
2025-06-12 22:45:33.933291
2025-06-12 22:47:09.609268
2025-06-12 22:46:48.776464
2025-06-12 22:40:31.850339
2025-06-12 22:25:30.075265
2025-06-12 22:25:07.036263
2025-06-12 22:32:59.794292
2025-06-12 22:34:39.837302
2025-06-12 22:48:47.766263
2025-06-12 22:47:07.590258
2025-06-12 22:25:10.964275
2025-06-12 22:41:09.976304
2025-06-12 22:49:48.023290
2025-06-12 22:24:33.593392
2025-06-12 22:49:44.673249
2025-06-12 22:50:14.564250
2025-06-12 22:49:19.566273
2025-06-12 22:18:36.623333
2025-06-12 22:51:34.802820
2025-06-12 22:51:01.820260
2025-06-12 22:51:34.814300
2025-06-12 22:51:27.585253
2025-06-12 22:37:40.151270
2025-06-12 22:29:54.415258
2025-06-12 22:51:35.560262
2025-06-12 22:51:11.030251
2025-06-12 22:47:29.907270
2025-06-12 22:51:51.608255
2025-06-12 22:50:20.807258
2025-06-12 22:50:24.337260
2025-06-12 22:49:10.451257
2025-06-12 22:48:24.679246
2025-06-12 22:52:42.056253
2025-06-12 22:51:16.333248
2025-06-12 22:50:44.441282
2025-06-12 22:31:54.740254
2025-06-12 22:47:01.402263
2025-06-12 22:48:10.646277
2025-06-12 22:48:13.427473
2025-06-12 22:39:35.163253
2025-06-12 22:49:10.841263
2025-06-12 22:46:16.978254
2025-06-12 22:44:37.069269
2025-06-12 22:54:17.153255
2025-06-12 22:54:21.316262
2025-06-12 22:35:19.545256
2025-06-12 22:54:36.708273
2025-06-12 22:41:25.697301
2025-06-12 22:50:53.288568
2025-06-12 22:42:46.137285
2025-06-12 22:45:32.282266
2025-06-12 22:34:05.123257
2025-06-12 22:53:55.909246
2025-06-12 22:45:54.424266
2025-06-12 22:50:01.680260
2025-06-12 22:41:13.971272
2025-06-12 22:55:15.790257
2025-06-12 22:50:45.713261
2025-06-12 22:10:07.843266
2025-06-12 22:41:56.214272
2025-06-12 22:50:10.066268
2025-06-12 22:54:11.687943
2025-06-12 22:55:12.767386
2025-06-12 22:49:28.578258
2025-06-12 22:55:47.485281
2025-06-12 22:50:20.836255
2025-06-12 22:53:22.807326
2025-06-12 22:55:56.098272
2025-06-12 22:21:06.357254
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.42

2025-06-12 22:35:35.345255
2025-06-12 22:56:03.439258
2025-06-12 22:56:46.070257
2025-06-12 22:48:54.125256
2025-06-12 22:55:13.003302
2025-06-12 22:36:11.818272
2025-06-12 22:58:03.089281
2025-06-12 22:58:13.397743
2025-06-12 22:41:27.470260
2025-06-12 22:36:17.621248
2025-06-12 22:51:54.802270
2025-06-12 22:58:15.094282
2025-06-12 22:38:34.500257
2025-06-12 22:56:09.069052
2025-06-12 22:56:05.134265
2025-06-12 22:59:00.196301
2025-06-12 22:58:50.477254
2025-06-12 22:27:29.329257
2025-06-12 22:37:10.405297
2025-06-12 22:57:06.769270
2025-06-12 22:59:30.747278
2025-06-12 22:53:39.814249
2025-06-12 22:56:15.978260
2025-06-12 22:56:49.763278
2025-06-12 22:56:36.054299
2025-06-12 22:48:57.368298
2025-06-12 23:00:28.888274
2025-06-12 22:57:33.147263
2025-06-12 22:57:34.494275
2025-06-12 22:48:39.161276
2025-06-12 22:57:23.239290
2025-06-12 22:39:11.727279
2025-06-12 22:45:09.386287
2025-06-12 20:57:25.231308
2025-06-12 23:02:03.372258
2025-06-12 23:02:57.906253
2025-06-12 22:57:27.088258
2025-06-12 23:01:10.587271
2025-06-12 22:59:10.441410
2025-06-12 22:40:43.202373
2025-06-12 22:58:54.366260
2025-06-12 22:58:20.728275
2025-06-12 22:59:30.845653
2025-06-12 23:00:05.134272
2025-06-12 22:40:03.396287
2025-06-12 22:59:53.452279
2025-06-12 23:05:39.881252
2025-06-12 22:52:42.080266
2025-06-12 23:02:46.292337
2025-06-12 23:02:37.827268
2025-06-12 22:41:28.236288
2025-06-12 22:55:56.692363
2025-06-12 22:58:01.797240
2025-06-12 22:52:33.327385
2025-06-12 22:46:52.385250
2025-06-12 23:03:32.663266
2025-06-12 22:44:06.354266
2025-06-12 23:05:54.128264
2025-06-12 22:57:57.397269
2025-06-12 22:58:34.777288
2025-06-12 22:59:45.341260
2025-06-12 22:47:19.000261
2025-06-12 23:00:12.501390
2025-06-12 23:00:14.123301
2025-06-12 23:00:15.878289
2025-06-12 22:36:58.293271
2025-06-12 22:57:28.855268
2025-06-12 23:04:15.807275
2025-06-12 22:58:52.237292
2025-06-12 23:00:17.935286
2025-06-12 23:08:15.103267
2025-06-12 21:08:13.193354
2025-06-12 23:00:16.359286
2025-06-12 23:04:35.791258
2025-06-12 23:06:16.658295
2025-06-12 23:04:23.057260
2025-06-12 23:04:53.225260
