Beginning of run
landscape params:
2025-06-12 18:20:58.329208
2025-06-12 18:37:27.410231
2025-06-12 18:39:11.669208
2025-06-12 18:31:50.018214
2025-06-12 18:22:45.506273
2025-06-12 18:38:23.317207
2025-06-12 18:38:07.484220
2025-06-12 18:38:59.735234
2025-06-12 18:41:17.299233
2025-06-12 18:22:40.900232
2025-06-12 18:23:53.510226
2025-06-12 18:38:39.338213
2025-06-12 18:41:14.478226
2025-06-12 18:39:28.768208
2025-06-12 18:39:46.231014
2025-06-12 18:39:58.651231
2025-06-12 18:22:31.278213
2025-06-12 18:40:31.604571
2025-06-12 18:33:55.686212
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19975; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.14

2025-06-12 18:40:39.889287
2025-06-12 18:26:34.250222
2025-06-12 18:41:00.450233
2025-06-12 18:35:33.478228
2025-06-12 18:41:16.794227
2025-06-12 18:25:06.161216
2025-06-12 18:36:46.359229
2025-06-12 18:41:48.675155
2025-06-12 18:41:09.348269
2025-06-12 18:13:50.024241
2025-06-12 18:26:27.533213
2025-06-12 18:37:09.557211
2025-06-12 18:24:17.665221
2025-06-12 18:37:19.774505
2025-06-12 18:37:57.631244
2025-06-12 18:24:19.051218
2025-06-12 18:37:40.989223
2025-06-12 18:42:44.757254
2025-06-12 18:37:21.202222
2025-06-12 18:42:48.138209
2025-06-12 18:44:08.579225
2025-06-12 18:44:28.367243
2025-06-12 18:43:49.197216
2025-06-12 18:44:20.716212
2025-06-12 18:44:44.217218
2025-06-12 18:44:06.980211
2025-06-12 18:44:10.579218
2025-06-12 18:44:19.188207
2025-06-12 18:28:45.543235
2025-06-12 18:46:01.468231
2025-06-12 18:45:33.346210
2025-06-12 18:41:40.600211
2025-06-12 18:41:32.546201
2025-06-12 18:40:49.827219
2025-06-12 18:41:22.625200
2025-06-12 18:45:52.699221
2025-06-12 18:41:04.073198
2025-06-12 18:29:53.519214
2025-06-12 18:46:38.483221
2025-06-12 18:46:29.225189
2025-06-12 18:46:38.498224
2025-06-12 18:41:56.043227
2025-06-12 18:42:05.007209
2025-06-12 18:48:32.304242
2025-06-12 18:48:14.507243
2025-06-12 18:49:19.995209
2025-06-12 18:49:35.118246
2025-06-12 18:48:59.571210
2025-06-12 18:43:02.197214
2025-06-12 18:38:27.660238
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8052499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11068.95

2025-06-12 18:43:55.479214
2025-06-12 18:49:42.192270
2025-06-12 18:49:52.183925
2025-06-12 18:49:23.839234
2025-06-12 18:49:39.311451
2025-06-12 18:49:56.249219
2025-06-12 18:51:01.747215
2025-06-12 18:50:56.433217
2025-06-12 18:46:04.927222
2025-06-12 18:51:46.463203
2025-06-12 18:52:00.673211
2025-06-12 18:46:30.789218
2025-06-12 18:47:08.983202
2025-06-12 18:47:54.743210
2025-06-12 18:52:09.575230
2025-06-12 18:52:24.393224
2025-06-12 18:54:16.085219
2025-06-12 18:47:07.373219
2025-06-12 18:46:49.115203
2025-06-12 18:38:55.823243
2025-06-12 18:54:12.799232
2025-06-12 18:48:26.975239
2025-06-12 18:53:37.105207
2025-06-12 18:38:38.123261
2025-06-12 18:53:48.776221
2025-06-12 18:45:55.208393
2025-06-12 18:45:58.518237
2025-06-12 18:46:02.278241
2025-06-12 18:54:28.623214
2025-06-12 18:55:22.042216
2025-06-12 18:40:43.834218
2025-06-12 18:55:09.947252
2025-06-12 18:55:20.522238
2025-06-12 18:51:23.421206
2025-06-12 18:46:01.263241
2025-06-12 18:56:56.933238
2025-06-12 18:55:59.198248
2025-06-12 18:57:49.699220
2025-06-12 18:46:00.762249
2025-06-12 18:51:46.531216
2025-06-12 18:51:46.271208
2025-06-12 18:51:41.061199
2025-06-12 18:45:53.450253
2025-06-12 18:56:59.349238
2025-06-12 18:41:34.740239
2025-06-12 18:56:13.989218
2025-06-12 18:58:24.331215
2025-06-12 18:45:57.908264
2025-06-12 18:52:59.316209
2025-06-12 18:58:39.456221
2025-06-12 18:52:33.458223
2025-06-12 18:45:59.412102
2025-06-12 18:43:25.424224
2025-06-12 18:44:11.214205
2025-06-12 18:57:57.491220
2025-06-12 18:58:59.020230
2025-06-12 18:51:43.440216
2025-06-12 18:59:35.389213
2025-06-12 19:00:13.808209
2025-06-12 18:44:11.113255
2025-06-12 18:42:19.223224
2025-06-12 19:00:40.912250
2025-06-12 18:54:34.748221
2025-06-12 19:02:09.351212
2025-06-12 18:45:09.255222
2025-06-12 19:02:15.751200
2025-06-12 19:01:38.098209
2025-06-12 18:54:53.808225
2025-06-12 19:02:42.867214
2025-06-12 19:02:53.466223
2025-06-12 19:03:15.574254
2025-06-12 19:01:28.398262
2025-06-12 17:35:18.174240
2025-06-12 18:46:00.707010
2025-06-12 19:03:59.932212
2025-06-12 19:03:40.051437
2025-06-12 17:30:52.031246
2025-06-12 18:47:08.650248
2025-06-12 18:58:23.417578
2025-06-12 18:57:24.434224
2025-06-12 18:57:59.777216
2025-06-12 18:58:16.657216
2025-06-12 18:46:32.435241
2025-06-12 19:04:22.104247
2025-06-12 18:54:49.853271
2025-06-12 19:00:13.784214
2025-06-12 19:03:52.094252
2025-06-12 18:59:28.558275
2025-06-12 18:54:52.330237
2025-06-12 19:05:36.971225
2025-06-12 18:59:08.935227
2025-06-12 19:07:00.016208
2025-06-12 18:55:00.110270
2025-06-12 18:54:55.129269
2025-06-12 19:05:22.930240
2025-06-12 18:54:47.178285
2025-06-12 18:55:05.382245
2025-06-12 19:05:54.536227
2025-06-12 18:46:51.481239
2025-06-12 19:07:28.334217
2025-06-12 18:47:34.605282
2025-06-12 18:54:57.082282
2025-06-12 19:08:26.606208
2025-06-12 19:02:26.149220
2025-06-12 18:37:36.206222
2025-06-12 19:06:16.983254
2025-06-12 18:55:02.823262
2025-06-12 19:08:33.357228
2025-06-12 19:08:49.271224
2025-06-12 17:50:47.678253
2025-06-12 19:08:06.640227
2025-06-12 19:08:02.649230
2025-06-12 19:03:18.955212
2025-06-12 19:08:36.964249
2025-06-12 19:09:46.637241
2025-06-12 19:03:24.274195
2025-06-12 19:03:25.457148
2025-06-12 19:09:36.826212
2025-06-12 18:50:42.540210
2025-06-12 19:04:16.624045
2025-06-12 19:11:17.287201
2025-06-12 18:51:56.170222
2025-06-12 19:10:51.477218
2025-06-12 19:05:54.078236
2025-06-12 17:46:27.364231
2025-06-12 19:01:25.850252
2025-06-12 19:04:21.153210
2025-06-12 19:12:24.406205
2025-06-12 19:00:46.080204
2025-06-12 19:12:05.128226
2025-06-12 19:12:29.416234
2025-06-12 17:48:52.801245
2025-06-12 19:03:36.821358
2025-06-12 19:08:09.976263
2025-06-12 19:07:04.971253
2025-06-12 17:59:14.523221
2025-06-12 19:01:09.182226
2025-06-12 19:14:28.614242
2025-06-12 19:15:43.478258
2025-06-12 19:15:01.233230
2025-06-12 19:14:56.749213
2025-06-12 19:03:16.779240
2025-06-12 19:10:30.650224
2025-06-12 19:10:07.168554
2025-06-12 19:13:25.341204
2025-06-12 19:04:02.631206
2025-06-12 19:09:59.056227
2025-06-12 19:10:36.376297
2025-06-12 19:16:28.130259
2025-06-12 19:10:54.973275
2025-06-12 19:02:24.701246
2025-06-12 19:12:05.857272
2025-06-12 19:00:23.785222
2025-06-12 19:18:10.686211
2025-06-12 19:11:25.666230
2025-06-12 18:59:35.426230
2025-06-12 19:13:43.339213
2025-06-12 18:46:46.897147
2025-06-12 19:17:36.818199
2025-06-12 19:04:39.284234
2025-06-12 19:14:51.406207
2025-06-12 19:17:52.469213
2025-06-12 19:20:38.277217
2025-06-12 19:15:33.558211
2025-06-12 19:20:37.864246
2025-06-12 19:20:30.374223
2025-06-12 19:20:44.536210
2025-06-12 19:16:04.982207
2025-06-12 19:04:48.609202
2025-06-12 19:01:39.483231
2025-06-12 19:21:33.790227
2025-06-12 19:04:49.979242
2025-06-12 19:22:03.164219
2025-06-12 19:16:52.295238
2025-06-12 19:15:18.228231
2025-06-12 19:06:49.015245
2025-06-12 19:10:53.644214
2025-06-12 19:07:53.531221
2025-06-12 19:12:22.702218
2025-06-12 19:12:28.224224
2025-06-12 19:03:42.174207
2025-06-12 19:17:18.484210
2025-06-12 19:12:14.800213
2025-06-12 19:11:26.213216
2025-06-12 19:23:50.692206
2025-06-12 19:24:59.092223
2025-06-12 17:53:38.850214
2025-06-12 19:09:28.384231
2025-06-12 19:21:52.975209
2025-06-12 19:19:35.319228
2025-06-12 19:13:05.410244
2025-06-12 19:19:23.083211
2025-06-12 19:12:29.495226
2025-06-12 19:14:10.589211
2025-06-12 19:06:43.752252
2025-06-12 19:10:49.389060
2025-06-12 19:21:15.655207
2025-06-12 19:25:59.940223
2025-06-12 19:21:00.187220
2025-06-12 19:21:49.985213
2025-06-12 17:59:08.956237
2025-06-12 19:23:20.154211
2025-06-12 19:09:55.966237
2025-06-12 19:22:14.038219
2025-06-12 19:12:32.738211
2025-06-12 19:24:56.630209
2025-06-12 19:22:25.689211
2025-06-12 19:17:39.990208
2025-06-12 19:17:07.729278
2025-06-12 19:18:55.763219
2025-06-12 19:22:51.775215
2025-06-12 19:13:00.577186
2025-06-12 19:29:24.498218
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7905000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3870.8

2025-06-12 19:35:12.152165
2025-06-12 19:35:13.304336
2025-06-12 19:35:15.557257
2025-06-12 19:35:16.228226
2025-06-12 19:35:19.698235
2025-06-12 19:35:17.937563
2025-06-12 19:35:15.568211
2025-06-12 19:35:20.096267
2025-06-12 19:35:18.401009
2025-06-12 19:35:23.824194
2025-06-12 19:35:20.313252
2025-06-12 19:35:25.429703
2025-06-12 19:35:24.960201
2025-06-12 19:35:24.116211
2025-06-12 19:35:25.538200
2025-06-12 19:35:24.502205
2025-06-12 19:35:30.664136
2025-06-12 19:35:30.449203
2025-06-12 19:35:28.309207
2025-06-12 19:35:29.995206
2025-06-12 19:35:30.392187
2025-06-12 19:35:30.853198
2025-06-12 17:59:07.311212
2025-06-12 19:35:31.501213
2025-06-12 19:35:33.489205
2025-06-12 19:35:35.052224
2025-06-12 19:35:36.471200
2025-06-12 19:35:36.977211
2025-06-12 19:35:37.703202
2025-06-12 19:35:36.868204
2025-06-12 19:35:36.823340
2025-06-12 19:35:42.268218
2025-06-12 19:35:41.631171
2025-06-12 19:35:43.812213
2025-06-12 19:35:41.014210
2025-06-12 19:35:40.800179
2025-06-12 19:35:43.125232
2025-06-12 19:35:45.385196
2025-06-12 19:35:45.328082
2025-06-12 19:35:48.738199
2025-06-12 19:35:48.559191
2025-06-12 19:35:53.749190
2025-06-12 19:35:48.754212
2025-06-12 19:35:53.063224
2025-06-12 19:35:55.476207
2025-06-12 19:35:49.388206
2025-06-12 19:35:53.857200
2025-06-12 19:35:55.811218
2025-06-12 19:35:58.927133
2025-06-12 19:36:00.210204
2025-06-12 19:35:57.696200
2025-06-12 19:36:01.516197
2025-06-12 19:35:59.084341
2025-06-12 19:36:01.528197
2025-06-12 19:36:05.856426
2025-06-12 19:36:07.275388
2025-06-12 19:36:07.178212
2025-06-12 19:36:06.534198
2025-06-12 19:36:04.597216
2025-06-12 19:36:09.792215
2025-06-12 19:36:08.954208
2025-06-12 19:36:09.344215
2025-06-12 19:36:11.653332
2025-06-12 19:36:12.241197
2025-06-12 19:36:14.542182
2025-06-12 19:36:15.638228
2025-06-12 19:36:15.991172
2025-06-12 19:36:19.642172
2025-06-12 19:36:16.249202
2025-06-12 19:36:17.772460
2025-06-12 19:36:19.029211
2025-06-12 19:26:17.661237
2025-06-12 19:36:21.131344
2025-06-12 19:36:19.580839
2025-06-12 19:36:23.946434
2025-06-12 19:36:22.628222
2025-06-12 19:36:25.105201
2025-06-12 19:36:23.438206
2025-06-12 19:31:37.636221
2025-06-12 19:36:24.850201
2025-06-12 19:20:59.229204
2025-06-12 19:20:24.466220
2025-06-12 19:36:29.299195
2025-06-12 19:36:24.164199
2025-06-12 19:36:32.760210
2025-06-12 19:36:36.253204
2025-06-12 19:25:41.915219
2025-06-12 19:36:30.378240
2025-06-12 19:36:32.290205
2025-06-12 19:36:32.707203
2025-06-12 19:36:37.162191
2025-06-12 19:36:37.787400
2025-06-12 19:36:34.131210
2025-06-12 19:36:28.953213
2025-06-12 19:36:41.296204
2025-06-12 19:36:41.596294
2025-06-12 19:36:43.968204
2025-06-12 19:36:40.200191
2025-06-12 19:36:45.130202
2025-06-12 19:36:43.806226
2025-06-12 19:36:47.172231
2025-06-12 19:36:51.365219
2025-06-12 19:36:51.284733
2025-06-12 19:36:55.117191
2025-06-12 19:36:53.076182
2025-06-12 19:36:55.590205
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 1, 25, 33, 109, 0, 25, 33, 326, 0, 0, 0, 109, 33, 0, 25, 109, 25, 67, 25, 25, 0, 25, 0, 1, 0, 25, 25, 28, 33, 28, 0, 25, 1, 33, 80, 25, 25, 1, 25, 0, 25, 25, 80, 25, 0, 25, 221, 0, 67, 33, 28, 25, 0, 1, 25, 0, 28, 0, 0, 0, 0, 109, 0, 398, 326, 0, 33, 33, 109, 109, 33, 0, 0, 45, 1, 33, 0, 25, 1, 25, 0, 0, 0, 47, 221, 25, 45, 25, 25, 0, 25, 25, 25, 25, 0, 25, 25, 25, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.15950000000000003; avg rank: 38.27; stdev rank: 67.49338560184991; total pools: 164.81

2025-06-12 19:37:03.062506
2025-06-12 19:37:03.547227
2025-06-12 19:37:05.030461
2025-06-12 19:27:38.697217
2025-06-12 19:37:06.534209
2025-06-12 19:37:06.945334
2025-06-12 19:37:08.565215
2025-06-12 19:37:11.691233
2025-06-12 19:37:10.149226
2025-06-12 19:37:08.986177
2025-06-12 19:37:09.421242
2025-06-12 19:37:13.129908
2025-06-12 19:37:13.096338
2025-06-12 19:37:13.747206
2025-06-12 19:37:13.985250
2025-06-12 19:37:17.206218
2025-06-12 19:37:15.235211
2025-06-12 18:03:42.374222
2025-06-12 19:37:18.928221
2025-06-12 19:37:20.427198
2025-06-12 19:37:21.969208
2025-06-12 19:37:17.195370
2025-06-12 19:37:25.291210
2025-06-12 19:37:23.236205
2025-06-12 19:37:21.601205
2025-06-12 19:37:19.763158
2025-06-12 19:37:28.744197
2025-06-12 19:37:29.553231
2025-06-12 19:37:28.721182
2025-06-12 19:37:29.173213
2025-06-12 19:37:32.485211
2025-06-12 19:37:31.208214
2025-06-12 19:37:32.703207
2025-06-12 19:37:31.669202
2025-06-12 19:37:34.381202
2025-06-12 19:37:37.078185
2025-06-12 19:37:34.772208
2025-06-12 19:37:36.027271
2025-06-12 19:27:38.002233
2025-06-12 19:37:38.542959
2025-06-12 19:37:40.545068
2025-06-12 19:37:41.178196
2025-06-12 19:37:41.341556
2025-06-12 19:37:44.071199
2025-06-12 19:37:43.004196
2025-06-12 19:37:40.551189
2025-06-12 19:37:43.875197
2025-06-12 19:37:49.808184
2025-06-12 19:37:49.209294
2025-06-12 19:37:48.683282
2025-06-12 19:37:47.958189
2025-06-12 19:37:50.525242
2025-06-12 19:37:48.881178
2025-06-12 19:37:52.878735
2025-06-12 19:37:56.112205
2025-06-12 19:37:55.167202
2025-06-12 19:37:52.294209
2025-06-12 19:16:21.820217
2025-06-12 19:37:57.064189
2025-06-12 19:37:58.841171
2025-06-12 19:37:59.390209
2025-06-12 19:37:59.900205
2025-06-12 19:37:59.866957
2025-06-12 19:37:59.641171
2025-06-12 19:38:00.184215
2025-06-12 19:38:00.354078
2025-06-12 19:38:03.733173
2025-06-12 19:38:04.768211
2025-06-12 19:38:04.708259
2025-06-12 19:21:49.722211
2025-06-12 19:38:03.515210
2025-06-12 19:38:05.922613
2025-06-12 19:38:08.544192
2025-06-12 19:38:10.807208
2025-06-12 19:38:12.413206
2025-06-12 19:38:09.595481
2025-06-12 19:15:43.821200
2025-06-12 19:38:08.257573
2025-06-12 19:38:13.827340
2025-06-12 19:38:17.775178
2025-06-12 19:38:10.649708
2025-06-12 19:38:15.649209
2025-06-12 19:38:19.992812
2025-06-12 19:38:15.529209
2025-06-12 19:38:19.145764
2025-06-12 19:38:22.170204
2025-06-12 19:38:16.849210
2025-06-12 19:38:22.716197
2025-06-12 19:38:23.072205
2025-06-12 19:22:13.978210
2025-06-12 19:38:23.052802
2025-06-12 19:38:29.398189
2025-06-12 19:38:26.025531
2025-06-12 19:38:26.713203
2025-06-12 19:38:26.287908
2025-06-12 19:38:29.638209
2025-06-12 19:38:27.021536
2025-06-12 19:38:27.250211
2025-06-12 19:38:35.814198
2025-06-12 19:38:34.815188
2025-06-12 19:38:34.720211
2025-06-12 19:38:35.382206
2025-06-12 19:38:35.125202
2025-06-12 19:38:41.777190
2025-06-12 19:38:33.851194
2025-06-12 19:38:41.061644
2025-06-12 18:03:14.918218
2025-06-12 19:38:46.691213
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[221, 1, 25, 28, 0, 1, 25, 0, 0, 0, 0, 0, 25, 33, 25, 33, 109, 25, 28, 25, 0, 0, 45, 0, 1, 0, 25, 25, 28, 25, 0, 0, 25, 1, 47, 80, 109, 25, 1, 25, 0, 273, 311, 421, 25, 0, 25, 45, 25, 67, 1, 28, 25, 0, 295, 25, 0, 28, 0, 0, 0, 25, 33, 0, 0, 242, 0, 33, 33, 109, 83, 33, 0, 0, 45, 1, 33, 0, 25, 1, 25, 109, 0, 0, 0, 221, 45, 1, 25, 25, 0, 1, 25, 25, 25, 0, 25, 25, 25, 33]
accuracy: 0.3; coop_accuracy: 0.99; mean sensitivity: 0.11025; avg rank: 39.91; stdev rank: 73.36444574860496; total pools: 113.6

2025-06-12 19:38:52.396251
2025-06-12 19:38:51.445859
2025-06-12 19:38:50.967239
2025-06-12 19:38:52.828694
2025-06-12 19:38:54.393236
2025-06-12 19:38:51.910733
2025-06-12 19:39:00.849192
2025-06-12 19:38:54.965162
2025-06-12 19:39:05.538212
2025-06-12 19:38:53.944315
2025-06-12 19:39:01.622205
2025-06-12 19:39:00.831255
2025-06-12 19:39:04.027208
2025-06-12 19:39:09.121171
2025-06-12 19:39:11.146207
2025-06-12 19:39:12.886274
2025-06-12 19:39:14.036205
2025-06-12 19:39:11.605210
2025-06-12 19:39:12.397231
2025-06-12 19:39:11.876178
2025-06-12 18:08:27.205273
2025-06-12 19:39:12.949247
2025-06-12 19:39:19.557204
2025-06-12 19:39:16.552413
2025-06-12 19:39:21.955206
2025-06-12 19:39:20.467253
2025-06-12 19:39:21.837220
2025-06-12 19:39:23.391738
2025-06-12 19:39:24.728192
2025-06-12 19:39:29.930947
2025-06-12 19:39:26.241206
2025-06-12 19:39:31.818203
2025-06-12 19:39:26.926218
2025-06-12 19:39:30.899206
2025-06-12 19:39:36.229035
2025-06-12 19:39:34.392216
2025-06-12 19:28:12.400228
2025-06-12 19:39:33.589022
2025-06-12 19:39:42.126216
2025-06-12 19:39:41.557177
2025-06-12 19:39:37.986219
2025-06-12 19:39:39.558479
2025-06-12 19:39:40.621193
2025-06-12 19:39:44.589937
2025-06-12 19:30:09.139223
2025-06-12 19:39:42.664475
2025-06-12 19:39:47.012190
2025-06-12 19:39:51.036214
2025-06-12 19:39:53.536208
2025-06-12 19:39:51.964199
2025-06-12 19:39:50.041210
2025-06-12 19:39:54.655209
2025-06-12 19:39:52.668203
2025-06-12 19:39:51.125730
2025-06-12 19:39:57.590210
2025-06-12 19:31:47.657231
2025-06-12 19:23:51.139198
2025-06-12 19:39:58.313216
2025-06-12 19:40:00.685203
2025-06-12 19:40:04.009203
2025-06-12 19:40:06.047214
2025-06-12 19:40:01.026884
2025-06-12 19:40:03.556485
2025-06-12 19:40:04.643204
2025-06-12 19:40:09.685284
2025-06-12 19:40:12.169202
2025-06-12 19:40:07.169232
2025-06-12 19:40:16.889208
2025-06-12 19:40:14.352211
2025-06-12 19:40:17.379201
2025-06-12 19:40:13.746202
2025-06-12 19:40:19.037260
2025-06-12 19:40:21.817197
2025-06-12 19:40:20.031357
2025-06-12 19:30:23.749223
2025-06-12 19:40:24.498348
2025-06-12 19:40:30.004422
2025-06-12 19:29:49.660216
2025-06-12 19:40:27.666217
2025-06-12 19:40:29.006203
2025-06-12 19:40:31.382197
2025-06-12 19:40:32.319197
2025-06-12 19:40:34.141204
2025-06-12 19:40:34.081213
2025-06-12 19:40:35.268222
2025-06-12 19:40:41.209618
2025-06-12 19:40:43.353180
2025-06-12 19:40:48.418207
2025-06-12 19:40:37.724194
2025-06-12 19:40:46.508202
2025-06-12 19:40:47.843206
2025-06-12 19:40:45.240193
2025-06-12 19:40:40.779379
2025-06-12 19:40:51.984217
2025-06-12 19:40:58.510204
2025-06-12 19:40:59.955210
2025-06-12 19:40:53.004182
2025-06-12 19:40:56.373214
2025-06-12 19:41:00.576573
2025-06-12 19:41:01.143202
2025-06-12 19:41:07.385214
2025-06-12 19:41:00.517217
2025-06-12 19:41:06.082202
2025-06-12 19:41:02.769213
2025-06-12 19:41:14.731253
2025-06-12 19:41:13.223212
2025-06-12 18:05:43.130231
2025-06-12 19:36:33.748252
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1975; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.15

2025-06-12 19:41:23.059209
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 25, 0, 0, 25, 25, 33, 25, 0, 83, 0, 25, 33, 25, 25, 109, 25, 25, 0, 0, 0, 1, 0, 1, 0, 25, 25, 33, 25, 0, 0, 25, 1, 25, 33, 25, 0, 1, 0, 0, 25, 0, 25, 0, 25, 33, 25, 0, 28, 1, 0, 0, 0, 1, 28, 25, 33, 25, 0, 0, 0, 25, 1, 28, 0, 0, 33, 33, 0, 0, 0, 0, 0, 25, 25, 221, 0, 25, 25, 25, 25, 25, 0, 25, 25, 109, 33, 25, 109, 0, 25, 25, 25, 25, 0, 25, 28, 0, 45]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.17275; avg rank: 20.67; stdev rank: 29.66346405934412; total pools: 194.55

2025-06-12 19:41:37.978882
2025-06-12 19:41:37.547220
2025-06-12 19:41:38.458446
2025-06-12 19:41:42.226625
2025-06-12 19:41:39.235303
2025-06-12 19:41:42.927725
2025-06-12 19:41:46.060216
2025-06-12 19:41:46.048202
2025-06-12 19:41:39.759378
2025-06-12 19:41:43.276239
2025-06-12 19:41:46.236256
2025-06-12 19:41:50.098208
2025-06-12 19:41:44.878243
2025-06-12 19:41:44.516097
2025-06-12 19:41:52.176200
2025-06-12 19:41:47.291770
2025-06-12 19:41:47.786227
2025-06-12 19:41:55.886199
2025-06-12 19:41:48.249228
2025-06-12 19:41:44.224223
2025-06-12 19:41:54.091284
2025-06-12 19:31:39.627238
2025-06-12 19:41:58.303225
2025-06-12 19:41:58.271232
2025-06-12 19:41:46.666243
2025-06-12 19:41:55.310226
2025-06-12 19:41:59.697194
2025-06-12 19:42:02.628171
2025-06-12 19:42:08.347384
2025-06-12 19:23:14.503210
2025-06-12 19:42:06.574178
2025-06-12 19:42:12.262402
2025-06-12 19:42:06.559186
2025-06-12 19:42:10.911187
2025-06-12 19:42:04.069203
2025-06-12 19:42:07.263965
2025-06-12 19:42:01.474232
2025-06-12 19:42:10.098350
2025-06-12 19:42:05.887212
2025-06-12 19:42:15.056197
2025-06-12 19:42:13.923197
2025-06-12 19:42:08.379195
2025-06-12 19:42:22.902170
2025-06-12 19:42:08.980251
2025-06-12 19:42:12.321188
2025-06-12 19:42:13.267485
2025-06-12 19:42:25.197210
2025-06-12 19:42:25.415201
2025-06-12 19:42:23.350140
2025-06-12 19:42:21.134328
2025-06-12 19:42:31.815238
2025-06-12 19:42:26.906196
2025-06-12 19:42:23.111185
2025-06-12 19:42:25.758234
2025-06-12 19:42:22.648202
2025-06-12 19:31:36.390640
2025-06-12 19:42:24.720198
2025-06-12 19:42:36.223175
2025-06-12 19:42:32.564192
2025-06-12 19:42:32.312183
2025-06-12 19:42:22.100200
2025-06-12 19:42:27.609198
2025-06-12 19:42:34.594220
2025-06-12 19:42:24.736207
2025-06-12 19:42:37.718200
2025-06-12 19:42:39.974225
2025-06-12 19:42:40.701228
