Beginning of run
landscape params:
2025-06-12 23:16:59.972153
2025-06-12 23:16:54.007141
2025-06-12 23:17:28.205200
2025-06-12 23:18:03.467155
2025-06-12 23:02:09.482143
2025-06-12 23:18:13.230156
2025-06-12 23:18:39.321153
2025-06-12 23:23:44.937136
2025-06-12 23:23:11.418152
2025-06-12 23:18:38.026114
2025-06-12 23:18:45.083163
2025-06-12 23:24:47.661155
2025-06-12 23:23:53.484147
2025-06-12 23:17:21.699166
2025-06-12 22:53:11.611170
2025-06-12 23:19:06.956161
2025-06-12 23:19:08.027148
2025-06-12 23:18:06.898139
2025-06-12 23:24:39.794135
2025-06-12 23:24:59.700147
2025-06-12 23:24:57.827135
2025-06-12 23:25:44.983136
2025-06-12 23:24:33.973148
2025-06-12 23:25:47.866158
2025-06-12 22:53:08.253145
2025-06-12 23:25:27.347163
2025-06-12 23:25:20.499155
2025-06-12 23:26:35.618167
2025-06-12 23:20:50.428140
2025-06-12 23:08:27.758218
2025-06-12 23:10:10.651153
2025-06-12 23:27:30.367158
2025-06-12 23:27:53.420148
2025-06-12 23:09:48.065140
2025-06-12 23:27:56.364163
2025-06-12 23:05:09.130145
2025-06-12 23:29:50.332145
2025-06-12 23:29:34.480161
2025-06-12 23:29:51.401182
2025-06-12 23:29:42.386188
2025-06-12 23:12:40.577186
2025-06-12 23:30:38.357179
2025-06-12 23:30:29.876124
2025-06-12 23:30:57.490150
2025-06-12 23:31:31.389171
2025-06-12 23:31:14.516141
2025-06-12 23:31:23.831167
2025-06-12 23:32:16.318160
2025-06-12 23:31:27.401187
2025-06-12 23:31:18.540237
2025-06-12 23:28:18.760402
2025-06-12 23:28:59.171147
2025-06-12 23:19:18.265134
2025-06-12 23:33:35.180156
2025-06-12 23:22:38.260144
2025-06-12 23:33:09.192492
2025-06-12 23:27:56.067161
2025-06-12 23:29:02.857148
2025-06-12 23:33:45.348142
2025-06-12 23:28:27.610150
2025-06-12 23:28:18.722158
2025-06-12 23:28:34.212141
2025-06-12 23:34:49.515145
2025-06-12 23:29:15.493158
2025-06-12 23:26:05.379146
2025-06-12 23:29:57.082114
2025-06-12 23:19:18.797167
2025-06-12 23:35:03.869141
2025-06-12 23:30:11.198138
2025-06-12 23:17:40.432145
2025-06-12 23:30:20.806246
2025-06-12 23:35:12.729147
2025-06-12 23:35:17.375140
2025-06-12 23:36:35.768147
2025-06-12 23:29:43.847149
2025-06-12 23:36:28.153161
2025-06-12 23:36:30.325173
2025-06-12 23:37:07.022177
2025-06-12 23:30:25.136142
2025-06-12 23:36:42.342151
2025-06-12 23:29:45.264146
2025-06-12 23:29:29.804142
2025-06-12 23:19:34.371171
2025-06-12 23:20:07.204139
2025-06-12 23:36:46.583157
2025-06-12 23:36:52.612154
2025-06-12 23:37:20.217225
2025-06-12 23:37:16.018155
2025-06-12 23:38:56.581154
2025-06-12 23:32:21.309554
2025-06-12 23:20:00.205157
2025-06-12 23:38:41.992149
2025-06-12 23:39:21.726363
2025-06-12 23:40:54.570146
2025-06-12 23:40:56.174132
2025-06-12 23:24:05.730156
2025-06-12 23:40:39.750178
2025-06-12 23:24:47.650149
2025-06-12 23:41:00.394247
2025-06-12 23:24:19.051142
2025-06-12 23:40:22.183136
2025-06-12 23:41:08.671154
2025-06-12 23:41:52.160152
2025-06-12 23:41:42.062150
2025-06-12 23:42:02.207149
2025-06-12 23:14:16.725314
2025-06-12 23:42:28.188153
2025-06-12 23:37:32.386162
2025-06-12 23:42:25.044157
2025-06-12 23:26:07.808148
2025-06-12 23:37:43.621152
2025-06-12 23:43:14.779148
2025-06-12 23:39:04.158147
2025-06-12 23:39:27.001146
2025-06-12 23:44:43.503138
2025-06-12 23:42:43.757152
2025-06-12 23:44:03.962151
2025-06-12 23:39:30.186160
2025-06-12 23:27:42.586141
2025-06-12 22:09:27.672144
2025-06-12 23:44:35.589150
2025-06-12 22:12:23.017155
2025-06-12 23:39:42.036333
2025-06-12 23:45:58.961170
2025-06-12 23:40:25.360155
2025-06-12 23:40:40.134181
2025-06-12 23:40:53.726160
2025-06-12 23:46:45.391154
2025-06-12 23:39:16.280195
2025-06-12 23:45:47.409161
2025-06-12 23:29:05.453155
2025-06-12 23:46:58.762149
2025-06-12 23:32:56.270168
2025-06-12 23:46:41.809148
2025-06-12 23:42:04.057232
2025-06-12 23:40:37.852165
2025-06-12 23:47:38.155166
2025-06-12 23:46:24.838153
2025-06-12 23:33:40.251153
2025-06-12 23:41:54.803162
2025-06-12 23:41:03.921159
2025-06-12 23:46:39.882150
2025-06-12 23:46:55.434141
2025-06-12 23:40:33.386222
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22150000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.64

2025-06-12 23:49:29.179153
2025-06-12 23:48:16.785178
2025-06-12 23:38:51.196157
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8537499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11259.57

2025-06-12 23:42:04.483167
2025-06-12 23:48:06.258155
2025-06-12 23:47:47.071143
2025-06-12 23:32:27.655157
2025-06-12 23:49:37.653155
2025-06-12 23:49:38.622160
2025-06-12 23:50:27.273144
2025-06-12 23:44:07.830880
2025-06-12 23:50:44.017155
2025-06-12 23:35:21.945162
2025-06-12 23:52:24.144140
2025-06-12 23:52:11.472157
2025-06-12 22:10:37.170142
2025-06-12 23:52:43.457149
2025-06-12 23:53:15.519975
2025-06-12 23:53:06.882152
2025-06-12 22:19:02.962147
2025-06-12 22:22:23.289176
2025-06-12 23:53:18.316168
2025-06-12 23:48:06.116170
2025-06-12 23:48:12.048224
2025-06-12 23:48:54.880154
2025-06-12 23:38:35.401159
2025-06-12 23:50:59.183009
2025-06-12 23:54:13.300161
2025-06-12 23:49:10.877519
2025-06-12 22:15:28.566141
2025-06-12 23:56:07.987182
2025-06-12 23:56:29.450147
2025-06-12 23:49:52.628149
2025-06-12 23:50:41.342125
2025-06-12 23:51:05.717175
2025-06-12 23:51:34.703135
2025-06-12 22:17:51.723139
2025-06-12 23:57:44.723170
2025-06-12 23:42:21.267190
2025-06-12 23:40:42.873164
2025-06-12 23:51:08.003146
2025-06-12 23:52:34.312184
2025-06-12 23:48:11.662974
2025-06-12 23:52:56.810160
2025-06-12 23:58:59.387198
2025-06-12 23:58:52.070175
2025-06-12 23:57:15.306142
2025-06-12 23:52:28.505151
2025-06-12 23:58:27.485157
2025-06-12 23:52:54.910149
2025-06-12 23:40:43.453146
2025-06-12 23:42:08.104162
2025-06-12 22:23:20.650137
2025-06-12 23:54:01.231203
2025-06-12 23:34:14.208133
2025-06-13 00:01:43.671281
2025-06-12 23:56:17.716154
2025-06-13 00:00:45.508158
2025-06-12 22:26:05.430170
2025-06-12 23:44:15.235164
2025-06-12 23:46:26.929161
2025-06-12 23:46:19.683152
2025-06-12 22:27:32.378194
2025-06-13 00:04:23.751165
2025-06-12 23:53:55.065232
2025-06-12 23:53:21.934159
2025-06-12 23:53:19.588168
2025-06-12 23:53:19.051243
2025-06-12 23:53:20.192160
2025-06-12 23:54:05.611228
2025-06-12 23:59:52.376160
2025-06-12 23:53:17.604159
2025-06-12 23:46:44.191139
2025-06-12 23:53:57.116341
2025-06-12 23:53:56.250154
2025-06-12 23:54:01.937434
2025-06-12 23:59:30.364141
2025-06-12 22:26:16.190172
2025-06-13 00:00:15.440163
2025-06-12 23:53:23.894825
2025-06-13 00:02:05.075162
2025-06-12 23:53:26.031188
2025-06-13 00:07:11.258154
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8530000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4028.48

2025-06-12 23:53:21.312232
2025-06-13 00:11:31.002424
2025-06-13 00:11:32.098179
2025-06-13 00:11:31.483203
2025-06-13 00:11:37.060069
2025-06-13 00:11:36.390171
2025-06-12 23:53:59.209202
2025-06-12 23:53:55.689179
2025-06-13 00:11:35.746393
2025-06-13 00:11:37.902168
2025-06-13 00:11:38.750138
2025-06-13 00:11:39.101462
2025-06-13 00:11:41.227143
2025-06-13 00:11:34.087124
2025-06-13 00:11:42.620113
2025-06-13 00:11:44.755129
2025-06-13 00:11:43.828143
2025-06-13 00:11:44.662141
2025-06-13 00:11:43.057154
2025-06-12 22:31:06.043148
2025-06-13 00:11:47.474138
2025-06-13 00:00:30.491128
2025-06-13 00:11:43.744125
2025-06-13 00:11:50.198142
2025-06-13 00:11:47.407144
2025-06-13 00:11:49.579158
2025-06-13 00:11:51.282410
2025-06-13 00:11:52.229138
2025-06-13 00:11:53.222132
2025-06-12 23:54:08.544181
2025-06-13 00:11:53.358144
2025-06-13 00:11:51.689125
2025-06-13 00:11:55.063121
2025-06-13 00:11:55.232193
2025-06-13 00:11:58.014155
2025-06-13 00:11:59.906878
2025-06-13 00:11:59.079131
2025-06-13 00:12:00.666136
2025-06-13 00:12:03.149130
2025-06-13 00:11:59.344822
2025-06-13 00:12:00.874251
2025-06-13 00:12:07.035134
2025-06-12 23:49:52.891250
2025-06-13 00:12:04.604145
2025-06-13 00:12:06.579130
2025-06-13 00:12:10.001723
2025-06-13 00:12:08.804134
2025-06-13 00:12:13.237116
2025-06-13 00:12:08.215148
2025-06-13 00:12:09.944135
2025-06-13 00:12:14.139134
2025-06-13 00:12:12.020337
2025-06-13 00:12:16.375141
2025-06-13 00:12:17.080125
2025-06-13 00:12:12.128134
2025-06-13 00:02:55.460150
2025-06-13 00:00:55.727156
2025-06-13 00:12:17.919868
2025-06-13 00:12:20.952198
2025-06-13 00:12:22.593122
2025-06-13 00:12:20.223135
2025-06-13 00:12:19.570910
2025-06-13 00:12:21.412492
2025-06-13 00:12:24.035144
2025-06-13 00:12:22.447141
2025-06-13 00:12:22.580115
2025-06-13 00:12:29.027134
2025-06-13 00:12:30.185129
2025-06-13 00:12:32.540108
2025-06-13 00:12:31.399145
2025-06-13 00:12:30.785111
2025-06-13 00:12:32.552136
2025-06-13 00:12:32.398121
2025-06-13 00:12:37.196162
2025-06-13 00:12:37.054132
2025-06-13 00:12:34.855125
2025-06-13 00:12:38.802146
2025-06-13 00:12:39.237758
2025-06-13 00:12:38.359146
2025-06-13 00:12:36.696123
2025-06-13 00:12:40.293142
2025-06-13 00:12:43.298369
2025-06-13 00:12:43.729141
2025-06-13 00:12:44.167531
2025-06-13 00:12:45.747118
2025-06-13 00:12:46.066129
2025-06-13 00:12:46.893142
2025-06-13 00:12:46.561140
2025-06-13 00:12:45.352148
2025-06-13 00:12:49.285439
2025-06-13 00:12:49.767145
2025-06-13 00:12:51.379018
2025-06-12 22:35:08.944154
2025-06-13 00:12:53.265134
2025-06-13 00:12:52.955110
2025-06-13 00:12:53.011292
2025-06-13 00:12:52.077141
2025-06-13 00:12:54.932133
2025-06-13 00:12:56.738282
2025-06-13 00:02:17.631154
2025-06-13 00:12:55.412152
2025-06-12 22:35:08.677147
2025-06-13 00:12:59.249165
2025-06-13 00:12:59.163142
2025-06-13 00:12:59.462152
2025-06-13 00:13:02.985145
2025-06-13 00:13:00.481136
2025-06-13 00:13:02.348105
2025-06-13 00:12:59.735148
2025-06-13 00:13:05.047122
2025-06-13 00:13:06.214144
2025-06-13 00:13:08.158148
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 7, 8, 0, 2, 2, 41, 0, 0, 3, 7, 8, 0, 161, 14, 0, 8, 0, 163, 0, 2, 0, 2, 14, 145, 42, 0, 125, 7, 66, 0, 0, 7, 0, 0, 2, 2, 14, 7, 14, 2, 0, 0, 7, 7, 41, 161, 389, 41, 41, 452, 3, 0, 0, 2, 14, 2, 7, 0, 0, 0, 0, 2, 0, 333, 66, 0, 2, 7, 0, 3, 0, 0, 8, 134, 0, 0, 0, 66, 0, 0, 66, 8, 41, 7, 7, 66, 8, 7, 0, 7, 8, 0, 3, 0, 0, 125, 0, 7, 0]
accuracy: 0.37; coop_accuracy: 0.99; mean sensitivity: 0.16375; avg rank: 30.37; stdev rank: 74.64993703949119; total pools: 179.38

2025-06-13 00:13:15.203248
2025-06-13 00:13:15.878970
2025-06-13 00:13:21.722154
2025-06-13 00:13:18.462425
2025-06-13 00:13:14.771181
2025-06-13 00:13:20.278379
2025-06-13 00:13:21.644171
2025-06-13 00:13:21.043166
2025-06-12 23:52:11.364194
2025-06-13 00:13:22.689172
2025-06-13 00:13:26.782152
2025-06-13 00:13:27.004132
2025-06-13 00:13:28.162175
2025-06-13 00:13:25.205098
2025-06-13 00:13:29.676135
2025-06-13 00:13:28.295237
2025-06-13 00:13:30.695139
2025-06-13 00:13:26.590137
2025-06-13 00:02:28.065140
2025-06-13 00:13:31.693147
2025-06-13 00:13:32.463408
2025-06-13 00:13:30.418112
2025-06-13 00:13:36.033126
2025-06-13 00:13:34.934126
2025-06-13 00:13:35.779138
2025-06-13 00:13:37.672199
2025-06-13 00:13:36.022131
2025-06-13 00:13:39.661531
2025-06-13 00:13:41.246712
2025-06-13 00:13:40.068115
2025-06-13 00:13:41.580110
2025-06-13 00:13:41.147597
2025-06-13 00:13:42.841136
2025-06-13 00:13:42.728209
2025-06-13 00:13:46.002140
2025-06-13 00:13:48.323747
2025-06-13 00:13:50.042136
2025-06-13 00:13:47.062116
2025-06-13 00:13:47.040731
2025-06-13 00:13:47.812135
2025-06-13 00:13:52.813270
2025-06-13 00:13:48.984137
2025-06-13 00:13:52.250144
2025-06-13 00:13:54.833174
2025-06-13 00:13:55.268146
2025-06-13 00:13:55.927124
2025-06-13 00:13:58.329155
2025-06-13 00:13:56.909123
2025-06-13 00:14:00.316128
2025-06-13 00:14:00.275135
2025-06-13 00:14:02.399931
2025-06-13 00:14:02.138405
2025-06-13 00:14:04.341136
2025-06-13 00:14:02.360142
2025-06-13 00:14:02.872321
2025-06-13 00:13:55.826125
2025-06-13 00:14:07.672149
2025-06-13 00:14:08.573155
2025-06-13 00:14:08.612128
2025-06-13 00:14:09.415134
2025-06-13 00:14:11.053183
2025-06-13 00:14:13.016156
2025-06-13 00:14:12.414129
2025-06-13 00:14:10.414149
2025-06-13 00:14:13.362368
2025-06-13 00:09:29.731151
2025-06-13 00:14:16.967386
2025-06-13 00:14:15.306138
2025-06-13 00:14:16.955135
2025-06-13 00:14:16.136136
2025-06-13 00:14:19.138129
2025-06-13 00:14:19.313488
2025-06-13 00:14:22.191134
2025-06-13 00:14:19.871126
2025-06-13 00:14:23.263144
2025-06-13 00:14:25.361138
2025-06-13 00:04:00.771176
2025-06-13 00:14:24.058141
2025-06-13 00:14:20.054138
2025-06-13 00:14:26.385135
2025-06-13 00:14:27.544144
2025-06-13 00:14:28.349137
2025-06-13 00:14:28.126155
2025-06-13 00:14:30.026132
2025-06-13 00:14:31.350133
2025-06-13 00:14:30.817381
2025-06-13 00:14:34.020137
2025-06-13 00:14:32.152118
2025-06-13 00:14:38.237319
2025-06-13 00:14:33.963101
2025-06-13 00:14:35.804174
2025-06-13 00:14:39.623137
2025-06-13 00:14:35.375129
2025-06-13 00:14:35.548141
2025-06-13 00:14:41.845104
2025-06-13 00:14:43.223148
2025-06-13 00:14:43.423102
2025-06-13 00:14:45.230147
2025-06-13 00:14:46.506668
2025-06-13 00:14:48.150886
2025-06-13 00:14:43.757122
2025-06-13 00:14:49.175121
2025-06-13 00:14:55.862142
2025-06-13 00:14:56.458606
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 7, 8, 7, 2, 0, 3, 0, 0, 248, 2, 42, 0, 0, 14, 0, 14, 3, 134, 0, 8, 0, 3, 3, 145, 42, 0, 125, 7, 2, 0, 0, 7, 0, 0, 8, 2, 14, 8, 2, 8, 66, 14, 7, 7, 42, 0, 389, 41, 41, 7, 163, 0, 66, 42, 14, 0, 7, 0, 0, 2, 0, 2, 0, 333, 7, 0, 2, 125, 0, 7, 0, 0, 2, 134, 0, 0, 85, 7, 0, 0, 66, 134, 134, 7, 7, 3, 8, 7, 0, 3, 8, 0, 3, 0, 3, 42, 0, 7, 0]
accuracy: 0.33; coop_accuracy: 0.98; mean sensitivity: 0.09824999999999998; avg rank: 29.26; stdev rank: 65.09295199942925; total pools: 113.6

2025-06-13 00:15:02.156407
2025-06-13 00:15:03.115387
2025-06-13 00:03:45.685144
2025-06-13 00:04:48.912135
2025-06-13 00:15:04.548322
2025-06-13 00:15:04.072362
2025-06-13 00:15:05.298586
2025-06-13 00:15:01.727400
2025-06-13 00:03:50.097154
2025-06-13 00:15:02.650188
2025-06-13 00:15:03.643406
2025-06-13 00:15:13.168107
2025-06-13 00:15:11.468134
2025-06-13 00:15:11.691165
2025-06-13 00:15:17.538146
2025-06-13 00:15:13.734137
2025-06-13 00:15:14.617364
2025-06-13 00:15:17.009134
2025-06-13 00:15:23.034138
2025-06-13 00:15:22.673140
2025-06-13 00:15:13.132091
2025-06-13 00:15:27.932149
2025-06-13 00:15:24.613136
2025-06-13 00:15:27.382147
2025-06-13 00:15:22.350130
2025-06-13 00:15:31.085114
2025-06-13 00:15:29.685134
2025-06-13 00:15:33.745140
2025-06-13 00:15:36.152443
2025-06-13 00:15:32.991138
2025-06-13 00:15:38.693475
2025-06-13 00:15:40.890136
2025-06-13 00:15:41.633138
2025-06-13 00:15:41.531148
2025-06-13 00:15:40.403143
2025-06-13 00:15:45.093368
2025-06-13 00:15:49.010478
2025-06-13 00:15:46.887177
2025-06-13 00:15:50.550136
2025-06-13 00:15:51.645934
2025-06-13 00:15:49.750728
2025-06-13 00:15:52.243345
2025-06-13 00:15:54.073720
2025-06-13 00:15:59.059708
2025-06-13 00:15:56.796131
2025-06-13 00:16:00.443135
2025-06-13 00:16:00.464136
2025-06-13 00:15:59.459193
2025-06-13 00:16:07.959133
2025-06-13 00:16:04.403138
2025-06-12 23:52:23.979140
2025-06-13 00:16:07.778118
2025-06-13 00:16:09.491152
2025-06-13 00:16:08.570131
2025-06-13 00:16:14.261133
2025-06-13 00:16:14.966115
2025-06-13 00:16:10.206109
2025-06-13 00:16:19.376138
2025-06-13 00:16:18.686129
2025-06-13 00:16:16.905620
2025-06-13 00:16:24.235142
2025-06-13 00:16:23.131116
2025-06-13 00:16:29.358376
2025-06-13 00:16:28.991361
2025-06-13 00:16:21.349140
2025-06-13 00:16:34.320329
2025-06-13 00:16:34.733136
2025-06-13 00:16:35.379162
2025-06-13 00:16:33.669125
2025-06-12 23:52:48.658150
2025-06-13 00:16:27.776137
2025-06-13 00:16:43.753734
2025-06-13 00:16:41.088147
2025-06-13 00:16:42.725138
2025-06-13 00:16:44.319132
2025-06-13 00:16:45.126735
2025-06-13 00:16:45.758720
2025-06-13 00:16:49.822124
2025-06-13 00:16:51.851132
2025-06-13 00:16:44.138154
2025-06-13 00:16:51.328129
2025-06-13 00:16:54.723137
2025-06-13 00:05:25.214144
2025-06-13 00:16:55.198129
2025-06-13 00:16:59.060106
2025-06-13 00:17:02.065406
2025-06-13 00:17:01.483590
2025-06-13 00:17:03.129106
2025-06-13 00:17:01.070137
2025-06-13 00:17:05.393741
2025-06-13 00:17:06.026134
2025-06-13 00:17:11.867135
2025-06-13 00:17:11.417379
2025-06-13 00:17:12.198331
2025-06-13 00:17:07.985463
2025-06-13 00:17:12.089129
2025-06-13 00:17:17.590125
2025-06-13 00:17:18.185149
2025-06-13 00:17:20.532737
2025-06-13 00:17:22.547134
2025-06-13 00:17:22.225144
2025-06-13 00:17:27.364395
2025-06-13 00:06:33.960158
2025-06-13 00:17:25.666195
2025-06-13 00:17:31.660136
2025-06-13 00:17:32.967420
2025-06-13 00:17:41.664140
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 85, 2, 3, 2, 2, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 3, 0, 3, 0, 0, 0, 0, 0, 14, 7, 0, 66, 7, 66, 0, 0, 7, 0, 0, 0, 7, 14, 0, 14, 7, 0, 0, 7, 7, 3, 0, 2, 0, 41, 3, 2, 0, 0, 2, 8, 85, 7, 0, 7, 2, 0, 0, 0, 0, 7, 0, 3, 3, 0, 3, 0, 0, 3, 8, 0, 0, 0, 2, 0, 0, 8, 3, 0, 2, 7, 0, 8, 0, 0, 85, 7, 0, 0, 3, 0, 125, 2, 145, 145]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.18174999999999997; avg rank: 10.59; stdev rank: 28.304096876600745; total pools: 206.57

2025-06-12 23:54:19.789172
2025-06-13 00:17:56.059198
2025-06-13 00:17:58.663192
2025-06-13 00:17:53.602338
2025-06-13 00:18:01.265195
2025-06-13 00:18:06.506166
2025-06-13 00:18:03.785192
2025-06-13 00:18:07.630145
2025-06-13 00:18:06.444575
2025-06-13 00:18:09.174238
2025-06-13 00:18:10.515128
2025-06-13 00:18:13.948185
2025-06-13 00:18:12.069251
2025-06-13 00:18:17.684135
2025-06-13 00:18:19.056140
2025-06-13 00:18:19.199117
2025-06-12 22:41:03.724237
2025-06-13 00:18:15.823126
2025-06-13 00:18:18.638134
2025-06-13 00:18:15.988138
2025-06-13 00:18:24.565139
2025-06-13 00:18:27.637137
2025-06-13 00:18:28.966136
2025-06-13 00:18:26.970134
2025-06-13 00:18:30.559153
2025-06-13 00:18:29.318132
2025-06-13 00:18:34.773144
2025-06-13 00:18:31.041133
2025-06-13 00:18:31.990157
2025-06-13 00:18:39.798139
2025-06-13 00:18:38.173132
2025-06-13 00:18:43.616154
2025-06-13 00:18:39.703151
2025-06-13 00:18:44.267984
2025-06-13 00:07:18.933141
2025-06-13 00:18:44.773139
2025-06-13 00:18:42.896128
2025-06-13 00:18:46.057386
2025-06-13 00:18:48.702133
2025-06-13 00:18:49.786135
2025-06-13 00:18:50.937141
2025-06-13 00:18:51.928119
2025-06-13 00:18:53.534180
2025-06-13 00:18:55.340128
2025-06-13 00:18:56.988802
2025-06-13 00:18:55.365126
2025-06-13 00:18:58.716138
2025-06-13 00:19:00.618139
2025-06-13 00:18:59.748129
2025-06-13 00:19:00.491278
2025-06-13 00:19:01.753145
2025-06-13 00:19:05.152140
2025-06-13 00:19:06.079140
2025-06-13 00:19:07.272133
2025-06-13 00:19:11.843125
2025-06-13 00:19:10.281138
2025-06-13 00:19:11.843142
2025-06-13 00:19:15.100131
2025-06-13 00:19:16.094138
2025-06-13 00:19:12.585140
2025-06-13 00:19:15.639138
2025-06-13 00:19:20.600104
2025-06-13 00:19:14.539141
2025-06-13 00:19:21.826139
2025-06-13 00:19:20.357143
2025-06-13 00:19:24.957145
2025-06-13 00:19:23.705137
2025-06-13 00:19:27.488141
2025-06-13 00:19:26.245140
2025-06-13 00:19:30.548133
2025-06-13 00:19:30.841142
2025-06-13 00:19:32.724543
2025-06-13 00:19:29.188634
2025-06-13 00:19:34.667140
2025-06-13 00:19:38.107146
2025-06-13 00:19:37.108132
2025-06-13 00:19:34.867657
2025-06-13 00:19:39.166557
2025-06-13 00:19:39.893151
2025-06-13 00:19:38.617156
2025-06-13 00:19:42.304142
2025-06-13 00:19:46.542128
2025-06-13 00:19:49.133146
2025-06-13 00:19:42.501139
2025-06-13 00:19:49.504186
2025-06-13 00:19:47.731637
2025-06-13 00:19:46.151114
2025-06-13 00:19:50.755147
2025-06-13 00:19:57.397235
2025-06-13 00:14:22.169126
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20275; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.23

2025-06-12 22:33:29.646143
2025-06-13 00:19:57.327136
2025-06-13 00:19:59.050139
2025-06-13 00:19:59.959131
2025-06-13 00:19:50.304133
2025-06-13 00:20:02.336135
2025-06-13 00:19:59.324127
2025-06-13 00:20:04.168370
2025-06-13 00:20:11.604101
2025-06-13 00:20:00.448135
2025-06-13 00:20:10.809137
2025-06-13 00:20:10.116148
2025-06-13 00:20:08.519437
2025-06-13 00:20:10.631138
2025-06-13 00:20:09.926164
2025-06-13 00:20:13.726148
2025-06-13 00:20:10.276136
2025-06-13 00:20:08.043168
2025-06-13 00:20:10.429135
2025-06-13 00:20:22.840962
2025-06-13 00:20:18.430137
2025-06-13 00:20:10.054130
2025-06-13 00:20:24.793146
2025-06-12 23:56:35.355140
2025-06-13 00:20:29.355142
2025-06-13 00:20:31.175379
2025-06-13 00:20:32.178148
2025-06-13 00:20:24.897116
2025-06-13 00:20:26.106125
2025-06-13 00:20:26.352335
2025-06-13 00:20:34.188127
***********params************
