Beginning of run
landscape params:
2025-06-12 18:32:41.366219
2025-06-12 18:32:40.358188
2025-06-12 18:32:49.440197
2025-06-12 18:32:46.287637
2025-06-12 18:32:48.991875
2025-06-12 18:32:51.766200
2025-06-12 18:32:39.361188
2025-06-12 18:32:57.384182
2025-06-12 18:32:54.608326
2025-06-12 18:33:00.846203
2025-06-12 18:33:01.189187
2025-06-12 18:32:55.661161
2025-06-12 18:32:57.170204
2025-06-12 18:32:59.565892
2025-06-12 18:02:44.982194
2025-06-12 18:33:06.540065
2025-06-12 18:32:59.640201
2025-06-12 18:33:01.543194
2025-06-12 18:33:09.386195
2025-06-12 18:33:01.653157
2025-06-12 18:33:06.049176
2025-06-12 18:33:11.235187
2025-06-12 18:33:09.142207
2025-06-12 18:33:09.804485
2025-06-12 18:33:12.372684
2025-06-12 18:33:12.787266
2025-06-12 18:33:18.172754
2025-06-12 18:33:18.918220
2025-06-12 18:33:16.836187
2025-06-12 18:33:19.765186
2025-06-12 18:33:19.013187
2025-06-12 18:33:23.055167
2025-06-12 18:33:24.346657
2025-06-12 18:33:19.170679
2025-06-12 18:33:24.948230
2025-06-12 18:33:24.752184
2025-06-12 18:33:33.505185
2025-06-12 18:33:26.051234
2025-06-12 18:33:23.121196
2025-06-12 18:33:28.542167
2025-06-12 18:33:27.994206
2025-06-12 18:33:27.116198
2025-06-12 18:33:34.949205
2025-06-12 18:33:37.598187
2025-06-12 18:33:37.332193
2025-06-12 18:33:43.556201
2025-06-12 18:33:38.734199
2025-06-12 18:33:34.449208
2025-06-12 18:33:47.062198
2025-06-12 18:33:46.854193
2025-06-12 18:33:47.595741
2025-06-12 18:33:42.800208
2025-06-12 18:33:45.517183
2025-06-12 18:33:48.216158
2025-06-12 18:33:52.177187
2025-06-12 18:33:51.437254
2025-06-12 18:33:44.525176
2025-06-12 18:34:00.172191
2025-06-12 18:33:58.835177
2025-06-12 18:33:57.588176
2025-06-12 18:34:01.522173
2025-06-12 18:34:06.282188
2025-06-12 18:34:11.204180
2025-06-12 18:34:16.748194
2025-06-12 18:34:23.160185
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 3, 3, 3, 17, 3, 3, 3, 3, 15, 15, 233, 17, 0, 17, 15, 40, 15, 3, 16, 3, 17, 3, 17, 17, 0, 15, 15, 15, 3, 3, 3, 15, 40, 137, 17, 15, 3, 40, 0, 3, 0, 17, 40, 193, 140, 15, 304, 17, 3, 3, 3, 3, 15, 15, 16, 3, 17, 3, 40, 0, 3, 15, 17, 17, 3, 16, 3, 0, 15, 242, 16, 0, 15, 16, 0, 15, 3, 0, 15, 53, 28, 17, 3, 17, 3, 0, 16, 15, 193, 0, 40, 3, 3, 3, 16, 17]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.11349999999999999; avg rank: 25.05; stdev rank: 52.844181325856496; total pools: 181.27

2025-06-12 18:34:33.865185
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 3, 16, 3, 3, 3, 15, 3, 3, 15, 15, 16, 17, 0, 17, 15, 3, 16, 3, 15, 3, 17, 16, 3, 3, 0, 15, 3, 15, 16, 3, 3, 15, 40, 15, 17, 15, 3, 3, 0, 3, 16, 17, 16, 15, 3, 3, 3, 17, 3, 28, 3, 3, 15, 15, 17, 3, 17, 3, 40, 16, 17, 0, 3, 3, 16, 16, 17, 0, 15, 16, 16, 0, 15, 15, 3, 15, 0, 0, 15, 72, 16, 17, 3, 15, 28, 0, 3, 15, 137, 0, 0, 3, 3, 3, 16, 15]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.24025; avg rank: 11.85; stdev rank: 16.33669183157961; total pools: 288.08

2025-06-12 18:34:35.105238
2025-06-12 18:34:36.744282
2025-06-12 18:34:36.065419
2025-06-12 18:34:38.089210
2025-06-12 18:34:35.576229
2025-06-12 18:34:40.350205
2025-06-12 18:21:23.682229
2025-06-12 18:34:34.676226
2025-06-12 18:20:51.932203
2025-06-12 18:34:57.646233
2025-06-12 18:34:54.550241
2025-06-12 18:34:49.247224
2025-06-12 18:35:02.856247
2025-06-12 18:20:54.074199
2025-06-12 18:34:43.380478
2025-06-12 18:35:00.364347
2025-06-12 18:34:51.903311
2025-06-12 17:13:21.420222
2025-06-12 18:35:19.164201
2025-06-12 18:35:08.088424
2025-06-12 18:35:05.200037
2025-06-12 18:35:18.586395
2025-06-12 18:35:17.682204
2025-06-12 18:35:10.181194
2025-06-12 18:35:19.656177
2025-06-12 18:35:31.165197
2025-06-12 18:35:22.461210
2025-06-12 18:35:34.737220
2025-06-12 18:35:16.885167
2025-06-12 18:35:46.655195
2025-06-12 18:35:35.369161
2025-06-12 18:35:30.514667
2025-06-12 18:35:35.571206
2025-06-12 18:35:34.877189
2025-06-12 18:35:33.158189
2025-06-12 18:35:50.593193
2025-06-12 18:35:49.288182
2025-06-12 18:35:58.040196
2025-06-12 18:36:02.688198
2025-06-12 18:36:02.552178
2025-06-12 18:36:02.548196
2025-06-12 18:36:02.982184
2025-06-12 18:36:12.249210
2025-06-12 18:36:14.924195
2025-06-12 18:35:47.585223
2025-06-12 18:22:44.732197
2025-06-12 18:36:24.014240
2025-06-12 18:36:16.480196
2025-06-12 18:36:23.964210
2025-06-12 18:36:19.252195
2025-06-12 18:36:15.268276
2025-06-12 18:36:07.976201
2025-06-12 18:36:30.072197
2025-06-12 18:23:09.827227
2025-06-12 18:36:23.398189
2025-06-12 18:23:09.488214
2025-06-12 18:36:39.427215
2025-06-12 18:36:39.212189
2025-06-12 18:36:48.186230
2025-06-12 18:36:39.285177
2025-06-12 18:36:42.989183
2025-06-12 18:36:52.149254
2025-06-12 18:36:26.509191
2025-06-12 18:36:59.902190
2025-06-12 18:37:05.452201
2025-06-12 18:37:09.265339
2025-06-12 18:36:57.717192
2025-06-12 18:36:55.173692
2025-06-12 17:37:46.294196
2025-06-12 18:37:06.902203
2025-06-12 18:36:51.211204
2025-06-12 18:37:18.283205
2025-06-12 18:37:15.011174
2025-06-12 18:37:19.841207
2025-06-12 18:37:24.201873
2025-06-12 18:37:22.174018
2025-06-12 18:37:09.465208
2025-06-12 18:37:19.126431
2025-06-12 17:11:31.438199
2025-06-12 18:37:24.697185
2025-06-12 18:37:23.767210
2025-06-12 18:37:34.753213
2025-06-12 18:37:40.157206
2025-06-12 18:37:46.537983
2025-06-12 18:37:44.001214
2025-06-12 18:37:48.550097
2025-06-12 18:38:11.458207
2025-06-12 18:37:51.101189
2025-06-12 18:38:00.341199
2025-06-12 18:37:47.040197
2025-06-12 18:37:53.241196
2025-06-12 18:37:58.040202
2025-06-12 18:38:05.755166
2025-06-12 18:37:58.882212
2025-06-12 17:12:25.305222
2025-06-12 18:38:03.914197
2025-06-12 18:38:05.600193
2025-06-12 18:38:17.890211
2025-06-12 18:19:02.371224
2025-06-12 18:38:12.235164
2025-06-12 18:38:09.701237
2025-06-12 18:18:35.389195
2025-06-12 18:38:37.046196
2025-06-12 18:38:26.890194
2025-06-12 18:38:29.872213
2025-06-12 18:38:42.705194
2025-06-12 18:38:24.570199
2025-06-12 18:38:36.857202
2025-06-12 18:38:19.947195
2025-06-12 18:38:29.898191
2025-06-12 18:25:57.741224
2025-06-12 18:16:18.175220
2025-06-12 18:38:40.356706
2025-06-12 18:38:47.194124
2025-06-12 18:39:00.105220
2025-06-12 18:38:44.776200
2025-06-12 18:38:43.874200
2025-06-12 18:38:39.616198
2025-06-12 18:25:47.734191
2025-06-12 18:17:41.098213
2025-06-12 18:38:53.426221
2025-06-12 18:38:54.372192
2025-06-12 18:39:08.548214
2025-06-12 18:39:10.671178
2025-06-12 18:39:07.282179
2025-06-12 18:39:16.630193
2025-06-12 18:39:13.062200
2025-06-12 18:39:14.793208
2025-06-12 18:08:11.724197
2025-06-12 18:39:20.292201
2025-06-12 18:39:23.609223
2025-06-12 18:39:15.993196
2025-06-12 18:25:03.136207
2025-06-12 18:39:23.336172
2025-06-12 18:39:37.689177
2025-06-12 18:39:26.217205
2025-06-12 18:39:43.602126
2025-06-12 18:39:30.538189
2025-06-12 18:39:46.232211
2025-06-12 18:39:25.359217
2025-06-12 18:39:48.437242
2025-06-12 18:09:28.804238
2025-06-12 18:39:48.624902
2025-06-12 18:18:59.964224
2025-06-12 18:39:29.130202
2025-06-12 18:39:54.716208
2025-06-12 18:39:51.448203
2025-06-12 18:39:42.191196
2025-06-12 18:39:56.723197
2025-06-12 18:40:08.560052
2025-06-12 18:40:14.841191
2025-06-12 18:40:20.137193
2025-06-12 18:40:09.170200
2025-06-12 18:40:09.149171
2025-06-12 18:19:52.663171
2025-06-12 18:40:21.186265
2025-06-12 18:40:24.205199
2025-06-12 18:40:21.231190
2025-06-12 18:40:06.204229
2025-06-12 18:40:28.292209
2025-06-12 18:40:34.616205
2025-06-12 18:40:34.469188
2025-06-12 18:40:20.713213
2025-06-12 18:40:44.003591
2025-06-12 18:40:30.883211
2025-06-12 18:41:00.009192
2025-06-12 18:40:34.237206
2025-06-12 18:41:02.129218
2025-06-12 18:40:40.862211
2025-06-12 18:40:46.648201
2025-06-12 18:41:07.938202
2025-06-12 18:40:48.524220
2025-06-12 18:40:53.108192
2025-06-12 18:40:52.332204
2025-06-12 18:41:07.303214
2025-06-12 18:19:41.968203
2025-06-12 18:41:03.143203
2025-06-12 18:41:01.583212
2025-06-12 18:41:27.295207
2025-06-12 18:41:23.725215
2025-06-12 18:41:33.951210
2025-06-12 18:41:09.382205
2025-06-12 18:41:27.689262
2025-06-12 18:41:07.580217
2025-06-12 18:41:35.713191
2025-06-12 18:41:36.248556
2025-06-12 18:41:21.314211
2025-06-12 18:41:34.200216
2025-06-12 18:41:52.445191
2025-06-12 18:41:48.127766
2025-06-12 18:41:41.955203
2025-06-12 18:41:38.013191
2025-06-12 18:42:04.395211
2025-06-12 18:42:02.839185
2025-06-12 18:41:57.572520
2025-06-12 18:41:49.443239
2025-06-12 18:41:56.914202
2025-06-12 18:42:05.637207
2025-06-12 18:41:53.501201
2025-06-12 18:42:15.566226
2025-06-12 18:42:26.943193
2025-06-12 18:42:06.987171
2025-06-12 18:42:30.696201
2025-06-12 18:42:28.385201
2025-06-12 18:42:36.406262
2025-06-12 18:42:17.510209
2025-06-12 18:42:32.553199
2025-06-12 18:42:07.073177
2025-06-12 18:42:42.607201
2025-06-12 18:42:35.126196
2025-06-12 18:42:36.973805
2025-06-12 18:42:31.789209
2025-06-12 18:42:58.031491
2025-06-12 18:42:32.632201
2025-06-12 18:42:37.749193
2025-06-12 18:28:24.961661
2025-06-12 18:43:02.741213
2025-06-12 18:26:48.557180
2025-06-12 18:43:19.420200
2025-06-12 18:21:16.713243
2025-06-12 18:30:03.820191
2025-06-12 18:43:23.716204
2025-06-12 18:43:27.008204
2025-06-12 18:43:52.173215
2025-06-12 18:29:31.828210
2025-06-12 17:18:03.443225
2025-06-12 18:44:12.600208
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 15, 3, 3, 3, 3, 3, 3, 16, 15, 15, 3, 16, 3, 17, 3, 3, 3, 17, 3, 16, 3, 16, 3, 3, 3, 3, 0, 0, 15, 3, 0, 15, 15, 3, 3, 16, 3, 3, 3, 16, 0, 17, 0, 16, 17, 3, 3, 0, 3, 15, 3, 16, 3, 3, 3, 3, 3, 3, 3, 0, 15, 3, 16, 15, 17, 0, 16, 15, 0, 15, 3, 17, 15, 3, 3, 15, 15, 17, 3, 3, 0, 3, 17, 16, 3, 15, 3, 3, 0, 3, 3, 3, 3, 15, 17, 3]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.18424999999999997; avg rank: 7.28; stdev rank: 6.476233473246622; total pools: 394.29

2025-06-12 18:32:04.912344
2025-06-12 18:44:33.911211
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 3, 15, 0, 3, 3, 3, 3, 3, 3, 15, 15, 3, 3, 3, 15, 3, 3, 0, 3, 3, 3, 3, 16, 3, 3, 3, 0, 0, 0, 0, 3, 15, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 3, 0, 3, 15, 3, 3, 0, 0, 3, 0, 15, 3, 3, 3, 3, 3, 3, 3, 0, 15, 3, 15, 3, 3, 0, 16, 3, 0, 15, 3, 15, 3, 0, 3, 3, 3, 0, 0, 3, 3, 3, 17, 15, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 3]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.5205; avg rank: 4.15; stdev rank: 4.833994207692021; total pools: 701.59

2025-06-12 18:30:45.222216
2025-06-12 18:23:50.172207
2025-06-12 18:44:50.577256
2025-06-12 18:44:42.816287
2025-06-12 17:27:33.252239
2025-06-12 18:44:45.495594
2025-06-12 18:44:48.160240
2025-06-12 18:44:57.295241
2025-06-12 18:44:53.888267
2025-06-12 18:44:55.994225
2025-06-12 18:45:25.687254
2025-06-12 18:44:53.064554
2025-06-12 18:31:41.833201
2025-06-12 18:45:13.409262
2025-06-12 18:45:28.141765
2025-06-12 18:45:23.433265
2025-06-12 18:45:15.945312
2025-06-12 18:45:20.964243
2025-06-12 18:45:18.502248
2025-06-12 18:45:30.729921
2025-06-12 18:45:48.403208
2025-06-12 18:46:09.652197
2025-06-12 18:45:50.788223
2025-06-12 18:46:27.622176
2025-06-12 18:46:08.059278
2025-06-12 18:46:17.323204
2025-06-12 18:46:11.992200
2025-06-12 18:46:42.849194
2025-06-12 18:46:19.587203
2025-06-12 18:46:32.921190
2025-06-12 18:46:45.914171
2025-06-12 18:46:52.477256
2025-06-12 18:46:49.357189
2025-06-12 18:46:28.470203
2025-06-12 18:47:15.946244
2025-06-12 18:47:13.517205
2025-06-12 18:47:24.137210
2025-06-12 18:46:35.485200
2025-06-12 18:15:54.965204
2025-06-12 18:47:27.863188
2025-06-12 18:47:38.275203
2025-06-12 18:47:40.449161
2025-06-12 18:47:11.384202
2025-06-12 18:47:29.281227
2025-06-12 18:47:12.659185
2025-06-12 18:47:28.919199
2025-06-12 18:48:04.409189
2025-06-12 18:35:21.779230
2025-06-12 18:48:15.099197
2025-06-12 18:48:18.324195
2025-06-12 18:48:24.199199
2025-06-12 18:18:03.571197
2025-06-12 18:47:55.618196
2025-06-12 18:27:50.451201
2025-06-12 18:47:45.378216
2025-06-12 18:48:03.059204
2025-06-12 18:48:04.561206
2025-06-12 18:27:27.543205
2025-06-12 18:48:27.846196
2025-06-12 18:35:35.365260
2025-06-12 18:35:27.679260
2025-06-12 18:48:57.670194
2025-06-12 18:48:46.937184
2025-06-12 18:29:15.542219
2025-06-12 18:48:56.504211
2025-06-12 18:49:01.693217
2025-06-12 18:49:07.284195
2025-06-12 18:49:09.918636
2025-06-12 18:49:18.872214
2025-06-12 18:49:01.228245
2025-06-12 18:48:41.574209
2025-06-12 18:49:40.851205
2025-06-12 18:49:37.171206
2025-06-12 18:49:29.569434
2025-06-12 18:20:02.798193
2025-06-12 18:49:19.874982
2025-06-12 18:49:34.265177
2025-06-12 18:50:02.573217
2025-06-12 18:49:20.333211
2025-06-12 18:49:27.706211
2025-06-12 18:50:02.826226
2025-06-12 18:50:12.620210
2025-06-12 18:50:17.704246
2025-06-12 18:50:14.938183
2025-06-12 18:50:26.420205
2025-06-12 18:50:31.640206
2025-06-12 18:50:44.976357
2025-06-12 18:50:25.042197
2025-06-12 18:50:34.947241
2025-06-12 18:37:15.697212
2025-06-12 18:50:34.482473
2025-06-12 18:50:59.654206
2025-06-12 18:51:04.385227
2025-06-12 18:51:10.420211
2025-06-12 18:50:43.535195
2025-06-12 18:37:12.088217
2025-06-12 18:51:00.966895
2025-06-12 18:30:31.984196
2025-06-12 18:51:08.916187
2025-06-12 18:28:25.466417
2025-06-12 18:51:17.475205
2025-06-12 18:51:22.376195
2025-06-12 18:36:52.509194
2025-06-12 18:51:37.864208
2025-06-12 18:51:15.264206
2025-06-12 18:39:32.685211
2025-06-12 17:27:01.803206
2025-06-12 18:51:32.415229
2025-06-12 18:51:40.084207
2025-06-12 18:30:28.794231
2025-06-12 18:51:49.353216
2025-06-12 18:52:04.637211
2025-06-12 18:51:42.224207
2025-06-12 18:52:09.635180
2025-06-12 18:51:53.032205
2025-06-12 18:51:57.610180
2025-06-12 18:52:04.544200
2025-06-12 18:52:07.876209
2025-06-12 18:52:33.945216
2025-06-12 18:52:49.704169
2025-06-12 18:52:36.341200
2025-06-12 18:52:19.474194
2025-06-12 18:52:55.440194
2025-06-12 18:52:45.744210
2025-06-12 18:52:56.901187
2025-06-12 18:53:10.151198
2025-06-12 18:52:31.578186
2025-06-12 18:53:20.908204
2025-06-12 18:53:05.010194
2025-06-12 18:53:36.632216
2025-06-12 18:53:02.245199
2025-06-12 18:53:20.041198
2025-06-12 18:40:09.773263
2025-06-12 18:54:03.595211
2025-06-12 18:53:47.017199
2025-06-12 18:53:22.920195
2025-06-12 18:31:18.614196
2025-06-12 18:53:45.290227
2025-06-12 18:53:26.109193
2025-06-12 18:39:23.277206
2025-06-12 18:53:53.032205
2025-06-12 18:54:04.121205
2025-06-12 18:54:13.048208
2025-06-12 18:54:10.474218
2025-06-12 17:30:48.524209
2025-06-12 18:54:13.097187
2025-06-12 18:54:14.172206
2025-06-12 18:22:18.459213
2025-06-12 17:27:22.215194
2025-06-12 18:54:20.530201
2025-06-12 18:54:46.050196
2025-06-12 18:54:30.091194
2025-06-12 18:54:31.455207
2025-06-12 18:54:55.367223
2025-06-12 18:54:55.143254
2025-06-12 18:55:20.259227
2025-06-12 18:55:10.794207
2025-06-12 18:54:47.348200
2025-06-12 18:55:20.503191
2025-06-12 18:54:58.161198
2025-06-12 17:31:46.592198
2025-06-12 18:55:12.888218
2025-06-12 18:55:30.412226
2025-06-12 18:55:21.137228
2025-06-12 18:55:04.372209
2025-06-12 18:23:24.900198
2025-06-12 18:56:20.116174
2025-06-12 18:55:40.478192
2025-06-12 18:55:32.055219
2025-06-12 18:56:04.368206
2025-06-12 18:55:59.228055
2025-06-12 17:29:07.242190
2025-06-12 18:56:01.755002
2025-06-12 18:56:15.764203
2025-06-12 18:56:10.776512
2025-06-12 18:55:50.631223
2025-06-12 18:56:23.798650
2025-06-12 18:56:19.926240
2025-06-12 18:56:25.694210
2025-06-12 18:56:30.234204
2025-06-12 18:56:14.436208
2025-06-12 18:57:01.572191
2025-06-12 18:56:30.469782
2025-06-12 18:57:07.498206
2025-06-12 18:57:01.237208
2025-06-12 18:57:14.729197
2025-06-12 18:57:03.560199
2025-06-12 18:56:34.098204
2025-06-12 18:56:57.395211
2025-06-12 18:57:29.222197
2025-06-12 18:43:44.218195
2025-06-12 18:26:10.320205
2025-06-12 18:44:04.080192
2025-06-12 18:57:48.151212
2025-06-12 18:57:22.768174
2025-06-12 18:43:35.772203
2025-06-12 18:57:51.887209
2025-06-12 18:44:45.895214
2025-06-12 18:57:25.540343
2025-06-12 18:57:50.709224
2025-06-12 18:57:37.021224
2025-06-12 18:57:54.265182
2025-06-12 18:58:10.352256
2025-06-12 18:58:04.293195
2025-06-12 18:58:10.702200
2025-06-12 18:58:15.161211
2025-06-12 18:58:24.885202
2025-06-12 18:26:41.374220
2025-06-12 18:58:19.873207
2025-06-12 18:57:58.043428
2025-06-12 18:25:18.563205
2025-06-12 17:29:41.917172
2025-06-12 18:58:49.733216
2025-06-12 18:58:50.940208
2025-06-12 18:58:22.699210
2025-06-12 18:58:23.275207
2025-06-12 17:37:23.046208
2025-06-12 18:59:19.114218
2025-06-12 18:59:27.314196
2025-06-12 18:59:19.045201
2025-06-12 18:28:13.141192
2025-06-12 17:32:06.012206
2025-06-12 18:59:19.446207
2025-06-12 18:58:59.685174
2025-06-12 18:59:24.969200
2025-06-12 18:59:31.650222
2025-06-12 18:59:06.502210
2025-06-12 18:59:03.815219
2025-06-12 18:59:34.882228
2025-06-12 18:59:14.948196
2025-06-12 18:44:37.767200
2025-06-12 18:59:55.796211
2025-06-12 18:59:35.727203
2025-06-12 18:39:01.033207
2025-06-12 19:00:03.784209
2025-06-12 18:27:52.280242
2025-06-12 18:27:21.814182
2025-06-12 18:39:34.488216
2025-06-12 19:00:10.474213
2025-06-12 18:24:51.282197
2025-06-12 19:00:36.284188
2025-06-12 19:00:38.031200
2025-06-12 18:40:31.350217
2025-06-12 19:00:40.014215
2025-06-12 18:39:25.576233
2025-06-12 18:45:39.563200
2025-06-12 18:38:54.290230
2025-06-12 18:46:30.794226
2025-06-12 18:28:09.287219
2025-06-12 19:01:35.734200
2025-06-12 19:01:46.367200
2025-06-12 18:41:51.354932
2025-06-12 19:02:44.655213
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 15, 3, 40, 0, 3, 3, 3, 3, 3, 16, 15, 3, 3, 15, 15, 3, 3, 15, 0, 3, 3, 3, 3, 0, 3, 0, 3, 3, 15, 0, 15, 3, 3, 15, 0, 3, 3, 0, 3, 3, 0, 16, 17, 15, 3, 3, 17, 3, 3, 16, 3, 17, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 15, 3, 15, 3, 17, 15, 0, 15, 3, 3, 3, 3, 3, 15, 3, 3, 3, 0, 3, 0, 3, 15, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 0, 3]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.23474999999999993; avg rank: 5.67; stdev rank: 6.513148240290557; total pools: 723.52

2025-06-12 19:02:41.724200
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 15, 3, 0, 0, 3, 3, 0, 3, 0, 3, 3, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 3, 0, 0, 3, 3, 3, 0, 3, 0, 0, 3, 3, 3, 3, 0, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.6992499999999999; avg rank: 2.13; stdev rank: 1.9113084523435773; total pools: 1236.91

2025-06-12 18:40:54.867202
2025-06-12 18:49:17.312402
2025-06-12 18:51:54.970232
2025-06-12 17:35:38.486194
2025-06-12 18:49:59.438186
2025-06-12 18:49:46.603245
2025-06-12 19:03:50.554238
2025-06-12 19:03:56.042310
2025-06-12 19:03:47.788839
2025-06-12 19:03:53.272233
2025-06-12 19:03:57.101282
2025-06-12 19:03:53.426566
2025-06-12 19:03:51.287145
2025-06-12 19:04:03.943473
2025-06-12 19:03:52.197228
2025-06-12 19:03:54.150230
2025-06-12 19:04:01.542279
2025-06-12 19:03:46.723246
2025-06-12 19:03:50.953674
2025-06-12 19:03:53.914215
2025-06-12 19:03:58.930911
2025-06-12 18:52:50.913195
2025-06-12 19:03:52.491265
2025-06-12 18:44:01.524205
2025-06-12 17:37:54.917223
2025-06-12 19:05:28.765199
2025-06-12 19:05:35.710189
2025-06-12 19:05:36.744206
2025-06-12 19:05:42.762189
2025-06-12 19:05:49.859202
2025-06-12 18:52:18.775203
2025-06-12 19:05:24.998196
2025-06-12 19:05:56.320203
2025-06-12 19:05:59.261188
2025-06-12 18:52:45.726185
2025-06-12 19:06:02.378212
2025-06-12 19:05:45.968193
2025-06-12 19:05:51.689203
2025-06-12 18:45:47.329204
2025-06-12 18:33:23.387217
2025-06-12 19:06:02.865219
2025-06-12 19:06:21.621206
2025-06-12 19:06:10.541176
2025-06-12 19:06:05.168208
2025-06-12 19:06:05.019334
2025-06-12 18:55:12.542209
2025-06-12 19:07:23.812210
2025-06-12 19:07:23.789196
2025-06-12 19:07:28.842198
2025-06-12 19:07:21.276198
2025-06-12 19:07:35.067189
2025-06-12 19:07:04.975201
2025-06-12 19:07:37.284178
2025-06-12 19:08:05.532195
2025-06-12 19:08:02.950400
2025-06-12 19:08:01.495213
2025-06-12 19:08:20.244201
2025-06-12 19:08:30.299210
2025-06-12 19:08:34.123203
2025-06-12 19:07:37.854232
2025-06-12 19:08:29.367199
2025-06-12 19:08:38.024208
2025-06-12 19:09:05.329222
2025-06-12 19:08:57.282195
2025-06-12 18:50:04.439202
2025-06-12 19:09:09.223196
2025-06-12 18:58:37.638197
2025-06-12 19:09:13.574198
2025-06-12 18:54:48.820228
2025-06-12 19:09:50.204200
2025-06-12 19:09:55.420205
2025-06-12 19:09:11.602215
2025-06-12 19:10:02.013221
2025-06-12 19:09:36.441170
2025-06-12 19:09:53.934196
2025-06-12 19:09:58.582201
2025-06-12 18:49:41.465196
2025-06-12 19:10:26.285203
2025-06-12 19:10:04.324199
2025-06-12 19:10:36.959214
2025-06-12 19:10:36.971182
2025-06-12 18:49:31.438195
2025-06-12 19:10:33.855189
2025-06-12 19:09:32.934206
2025-06-12 19:11:13.294213
2025-06-12 19:11:24.572208
2025-06-12 19:10:50.060388
2025-06-12 19:10:33.315192
2025-06-12 19:10:56.663205
2025-06-12 19:11:34.259405
2025-06-12 19:11:29.935201
2025-06-12 18:58:52.318222
2025-06-12 18:40:00.182220
2025-06-12 19:11:38.437022
2025-06-12 19:12:02.729203
2025-06-12 18:52:24.650176
2025-06-12 19:11:44.102357
2025-06-12 19:12:04.752202
2025-06-12 19:11:57.828203
2025-06-12 19:12:10.321173
2025-06-12 18:52:34.174196
2025-06-12 19:11:41.670198
2025-06-12 19:12:28.069199
2025-06-12 19:12:39.882202
2025-06-12 18:59:00.571209
2025-06-12 19:12:15.359942
2025-06-12 19:12:17.393440
2025-06-12 19:12:39.326207
2025-06-12 19:12:47.767194
2025-06-12 19:13:01.588192
2025-06-12 19:13:08.368215
2025-06-12 18:40:29.777238
2025-06-12 19:12:38.193204
2025-06-12 18:58:49.469200
2025-06-12 19:13:31.389199
2025-06-12 19:13:42.637042
2025-06-12 19:00:56.047232
2025-06-12 19:13:25.865187
2025-06-12 19:13:42.060211
2025-06-12 19:13:45.319210
2025-06-12 19:14:05.124214
2025-06-12 19:13:46.910195
2025-06-12 19:13:58.887192
2025-06-12 19:02:02.583199
2025-06-12 19:14:29.212175
2025-06-12 19:14:16.526196
2025-06-12 19:14:22.155197
2025-06-12 18:52:59.716189
2025-06-12 19:14:40.246208
2025-06-12 19:14:55.544256
2025-06-12 19:14:26.100193
2025-06-12 19:14:42.092192
2025-06-12 19:14:59.235204
2025-06-12 19:15:04.461217
2025-06-12 19:14:39.386183
2025-06-12 18:55:00.168211
2025-06-12 19:15:25.144202
2025-06-12 19:02:27.351199
2025-06-12 19:15:43.725194
2025-06-12 19:15:35.673192
2025-06-12 19:15:19.478191
2025-06-12 19:15:36.982190
2025-06-12 19:15:41.048199
2025-06-12 19:15:31.766191
2025-06-12 19:15:43.554211
2025-06-12 19:15:57.611182
2025-06-12 19:16:06.225200
2025-06-12 19:16:06.024217
2025-06-12 19:16:09.148199
2025-06-12 19:16:01.242196
2025-06-12 19:16:21.483197
